49,44,16 51,46,18 52,47,17 51,46,16 53,48,18 53,48,18 53,48,18 58,51,22 62,50,22 59,53,19 59,55,18 60,56,19 66,61,22 70,63,24 72,67,26 73,70,26 80,74,28 81,75,29 84,75,30 86,77,32 86,77,32 87,78,33 86,77,30 88,78,27 88,83,28 85,82,27 88,83,28 85,80,25 91,84,25 91,84,25 91,84,23 96,89,30 120,114,68 110,105,75 105,103,74 81,83,55 102,104,76 89,92,59 96,101,69 108,108,76 115,120,77 111,117,78 109,107,76 106,106,74 108,111,78 105,108,75 107,105,74 107,107,75 103,104,67 126,116,78 247,212,6 216,183,0 195,160,4 94,74,0 82,65,14 221,186,61 185,151,19 197,157,36 158,135,48 119,102,37 73,54,27 61,50,35 56,53,40 56,55,46 57,57,52 72,74,71 52,56,39 71,92,60 75,75,59 70,65,51 58,52,47 62,55,53 37,36,27 73,88,64 74,86,39 76,66,28 75,70,29 173,144,12 150,126,21 127,117,39 55,39,22 71,50,27 80,56,30 193,172,131 173,142,91 191,161,103 134,112,67 188,164,113 85,71,42 65,56,39 62,57,43 61,61,45 70,61,32 65,59,36 58,52,29 60,51,22
49,44,16 51,46,18 51,46,16 52,47,17 53,48,18 53,48,18 54,49,19 56,51,21 60,51,22 59,52,21 60,56,19 60,56,19 64,59,20 67,62,23 73,66,23 75,68,25 79,70,25 84,73,29 84,75,30 84,75,30 85,76,31 86,77,32 87,76,30 86,78,26 87,82,29 87,82,27 89,81,27 90,82,28 90,83,26 90,83,24 91,84,23 92,85,28 103,98,45 107,106,70 107,105,76 105,105,73 102,104,78 97,100,67 93,98,66 103,106,73 112,114,72 109,113,75 105,105,73 104,104,70 105,108,73 106,106,72 105,105,73 104,107,74 101,102,65 132,128,68 250,209,3 224,193,3 207,170,3 105,77,0 162,125,15 234,190,7 159,128,9 155,128,26 54,47,16 49,39,15 54,51,36 53,55,38 52,56,41 81,93,75 85,93,70 151,165,117 200,190,141 53,67,19 85,76,31 86,77,30 69,71,29 76,71,68 73,71,40 138,138,56 68,68,25 80,70,28 61,50,15 135,106,0 128,103,16 65,52,4 58,42,25 76,52,30 83,60,31 81,56,37 176,146,88 217,189,121 157,133,80 130,105,61 101,87,58 74,65,48 65,60,46 52,52,36 77,68,39 50,43,23 56,51,23 60,53,24
50,45,17 50,45,17 52,47,19 53,48,20 53,48,18 53,48,18 54,49,19 56,51,21 61,53,19 61,53,19 59,55,18 59,55,18 60,56,19 67,59,23 70,63,22 71,64,21 76,70,24 80,71,26 83,74,29 85,76,31 85,76,31 86,77,32 86,77,30 86,78,26 89,81,27 89,81,27 90,82,28 90,82,28 91,84,27 90,83,26 91,84,23 91,84,23 96,89,30 110,105,66 111,106,76 108,103,75 104,102,73 94,97,66 88,87,60 107,105,76 113,112,76 109,108,70 102,105,70 102,105,72 106,109,74 110,110,78 105,103,70 109,112,77 100,100,70 146,129,49 252,212,1 242,209,2 220,186,0 131,103,0 233,184,7 225,187,9 94,98,29 58,59,20 42,47,23 79,90,48 125,153,76 187,190,126 104,126,71 223,245,167 150,161,89 144,153,82 111,105,69 192,189,79 137,128,68 228,194,53 58,64,51 135,124,91 166,155,70 72,76,18 80,72,18 84,76,22 70,58,17 155,135,45 108,97,22 55,40,20 68,48,28 69,48,23 69,52,26 73,58,36 201,159,96 215,178,109 179,149,93 122,96,57 129,102,70 67,58,41 56,53,38 71,73,56 73,68,40 48,46,24 56,51,23 58,51,24
50,45,17 51,46,18 52,47,19 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 61,52,21 61,52,21 62,54,20 61,55,19 63,55,19 66,59,20 69,62,23 70,63,22 73,66,25 76,69,26 80,74,28 83,74,29 84,75,30 85,75,33 86,77,30 85,80,27 89,81,27 90,82,28 90,82,28 91,84,27 91,84,25 90,83,24 91,85,21 91,84,25 94,87,26 109,103,57 109,104,74 105,103,70 103,103,71 99,102,71 99,102,71 71,71,39 118,118,86 110,111,74 104,104,70 103,103,71 108,108,76 115,113,82 107,105,72 108,103,73 105,106,69 230,209,37 239,204,0 246,213,0 233,204,0 164,138,0 241,204,23 222,194,17 171,185,85 137,154,89 70,85,32 166,183,87 157,174,98 153,162,93 92,119,62 141,142,74 129,132,72 170,153,106 124,120,60 125,108,59 143,114,0 137,119,48 84,62,24 98,88,37 98,91,34 91,82,26 87,78,18 83,79,21 101,82,27 131,113,22 104,92,26 69,57,20 72,53,30 72,48,24 69,51,30 57,49,27 223,175,101 212,168,90 209,173,111 134,103,64 124,107,72 71,61,49 63,60,45 78,80,63 76,69,40 45,41,20 49,46,20 50,40,16
50,45,17 51,46,18 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 59,50,19 61,53,19 62,53,22 62,54,20 63,56,17 66,59,20 68,61,22 69,62,23 70,63,20 76,67,22 79,70,25 83,74,29 83,73,31 82,75,32 84,78,30 87,79,25 84,79,24 90,82,28 90,82,28 90,83,26 91,84,25 90,83,24 91,85,21 91,84,23 95,87,24 104,99,46 106,101,69 104,103,67 104,104,72 99,102,71 99,102,71 105,105,73 110,109,82 113,113,79 103,103,69 103,103,71 104,104,72 113,111,80 109,107,76 111,106,74 193,185,61 231,212,20 239,206,1 235,200,0 235,208,6 182,158,7 217,190,15 226,198,21 135,159,78 156,172,99 148,136,56 139,150,67 113,125,62 102,109,52 174,183,114 150,158,78 142,113,78 88,81,52 124,105,21 233,198,44 103,90,40 223,190,83 115,98,20 107,101,35 84,75,17 87,75,16 90,81,21 71,67,19 92,76,18 137,125,18 95,78,31 87,84,33 72,53,30 83,59,35 76,52,28 75,53,33 157,116,46 237,189,115 191,150,89 172,138,93 105,88,53 68,58,46 72,69,54 64,66,49 75,68,39 51,43,21 46,45,20 46,39,19
52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 57,50,21 58,51,22 60,52,18 61,53,17 61,53,19 62,54,20 62,54,18 63,55,19 68,57,22 69,58,23 69,62,21 71,64,21 75,66,21 79,70,25 82,73,28 82,75,32 85,76,29 85,80,27 83,80,25 85,81,23 91,84,27 91,84,27 90,83,24 90,83,22 91,84,23 93,85,22 97,87,20 102,95,36 104,104,70 105,105,73 106,106,74 101,104,71 96,99,68 101,101,69 109,108,72 85,82,56 112,117,56 101,101,69 104,102,69 111,111,77 114,117,68 177,175,58 240,213,11 233,208,10 221,196,0 228,199,0 223,192,0 204,171,5 231,205,23 207,182,22 165,177,141 234,194,28 233,171,44 205,153,53 159,141,54 144,140,82 139,163,71 78,79,31 185,167,107 144,128,56 151,165,90 161,176,110 212,159,46 114,98,24 93,84,26 97,83,25 88,74,18 87,74,13 80,68,27 72,62,20 86,72,27 136,122,66 95,85,34 84,72,35 68,49,24 77,53,27 75,54,27 81,60,33 76,50,9 215,167,95 228,180,108 158,118,66 110,88,54 75,65,43 63,58,44 65,63,45 64,58,33 52,46,23 54,48,25 40,38,16
52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 58,51,22 60,51,22 60,51,20 60,51,20 61,53,19 61,53,19 64,53,18 64,53,18 68,57,22 66,56,18 70,60,22 71,64,23 73,66,23 76,67,22 78,69,24 80,71,26 83,77,29 85,80,27 83,80,25 85,83,25 90,83,26 92,83,25 91,84,25 91,84,23 91,85,21 92,86,22 100,88,22 103,94,36 106,104,71 107,107,75 103,106,75 102,105,72 98,101,70 103,103,71 109,107,76 109,107,76 41,37,29 65,64,37 105,103,70 121,118,76 211,207,62 230,217,15 239,210,10 232,207,9 213,189,0 226,198,1 230,199,0 228,195,19 211,188,7 207,189,0 149,147,75 222,191,3 219,183,22 234,185,49 227,205,90 182,154,55 168,144,82 187,159,80 238,184,76 221,160,56 232,197,89 226,186,80 136,114,20 93,81,22 88,74,16 82,68,12 95,79,23 83,70,18 78,66,29 74,67,26 90,77,27 92,80,25 102,84,40 84,66,24 65,48,22 76,52,26 71,50,23 75,54,27 90,71,36 238,187,118 205,157,83 179,144,88 115,96,59 80,70,46 61,56,42 61,59,41 64,58,33 51,45,22 56,50,27 41,39,17
53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 60,51,22 60,51,20 60,51,20 60,51,20 60,51,20 64,53,20 64,53,20 64,53,18 65,54,19 68,58,20 67,60,19 69,62,19 71,64,21 75,66,21 76,67,22 78,69,24 83,74,29 84,79,28 84,79,24 83,80,25 88,83,28 90,83,26 91,84,23 91,84,23 91,84,23 95,87,24 100,88,22 101,93,30 108,104,69 109,108,72 107,107,73 105,105,75 98,101,70 100,100,68 108,108,76 111,111,79 113,113,68 124,123,44 52,48,13 230,223,94 249,229,11 238,212,5 239,210,6 234,207,5 206,184,0 220,194,3 227,192,0 221,188,8 202,177,10 114,101,10 152,164,85 195,176,12 192,166,2 187,166,12 168,146,10 178,153,25 182,157,29 194,162,34 155,138,33 122,112,30 128,111,44 113,96,29 86,74,17 86,72,14 88,72,14 87,68,13 79,70,25 75,65,25 81,68,34 83,72,28 90,74,30 90,76,20 86,74,15 73,67,21 109,92,53 78,51,33 69,50,23 73,54,29 77,55,37 203,162,94 213,154,81 183,147,89 115,94,51 90,80,58 64,59,47 67,65,47 58,53,25 45,39,16 57,52,24 42,39,15
54,49,21 54,49,21 54,49,19 56,51,21 54,49,19 56,51,21 58,51,22 60,52,18 59,50,19 60,51,22 62,51,18 61,53,17 65,54,21 65,54,19 65,54,19 66,55,20 69,59,19 71,61,19 70,63,20 73,63,21 75,66,21 77,66,22 78,72,26 83,78,27 87,82,29 82,79,24 87,82,27 89,82,25 91,84,23 91,84,23 92,85,24 95,87,24 101,89,21 103,92,28 113,109,72 114,113,77 113,113,81 110,110,80 102,100,71 108,103,73 125,115,75 182,170,92 255,241,35 251,235,13 240,221,0 213,195,37 230,216,23 227,203,9 200,170,3 236,219,15 201,179,0 226,197,0 231,191,0 226,196,13 221,189,4 210,190,31 141,133,43 183,161,14 186,163,36 175,150,24 160,137,6 157,139,0 144,128,14 124,112,5 96,83,22 78,68,19 80,65,25 103,90,42 81,67,11 84,71,10 84,69,22 81,67,22 73,66,27 73,65,31 75,65,23 81,71,22 85,72,24 81,71,20 73,65,11 68,62,14 72,60,32 76,54,36 69,45,19 73,54,27 73,54,31 205,171,112 241,185,111 159,123,63 102,78,54 92,82,60 62,59,46 74,75,56 75,67,43 48,40,18 62,53,26 46,40,17
54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 58,51,22 58,51,22 62,50,20 59,52,21 60,51,20 61,53,17 64,53,18 65,54,19 66,55,20 64,54,16 67,60,19 70,60,18 72,62,20 72,62,20 73,63,21 75,66,21 79,70,23 83,75,25 85,77,25 84,79,26 82,79,24 87,83,25 91,84,23 91,84,23 92,86,22 95,87,22 102,90,22 106,94,28 114,110,62 116,113,71 118,117,65 136,128,63 153,136,13 254,237,45 255,246,15 255,245,20 255,244,11 255,232,4 248,223,7 246,223,11 246,222,17 144,129,0 107,87,12 240,217,34 203,178,0 196,176,15 89,61,0 134,117,68 204,169,13 229,192,9 198,187,41 79,75,29 172,151,12 153,131,12 137,120,15 128,114,19 100,91,33 99,85,60 66,56,18 70,58,21 76,65,32 71,60,14 133,119,90 78,68,28 80,72,36 75,69,35 71,65,29 46,38,2 83,74,16 80,73,16 77,67,18 73,63,14 75,67,15 61,52,21 57,47,25 54,45,26 71,47,21 72,53,26 71,53,32 134,105,70 250,194,120 168,132,72 113,89,63 91,78,57 62,62,48 84,85,66 67,59,35 53,45,23 64,52,26 51,44,24
54,49,19 54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 58,51,20 56,51,19 60,51,20 61,52,21 61,53,17 61,53,17 64,53,18 65,54,19 65,54,19 66,56,18 67,60,19 69,59,17 70,60,18 71,61,19 72,62,20 73,64,19 77,68,21 80,72,22 84,76,24 87,79,27 83,80,27 85,83,25 91,84,23 91,84,23 92,85,24 94,86,23 102,90,22 107,97,28 128,118,49 137,127,60 179,164,58 239,222,30 255,230,11 255,245,24 255,247,23 255,248,24 255,242,11 255,230,11 240,213,0 243,215,4 244,216,5 254,222,10 239,213,35 107,88,6 203,187,13 218,197,29 223,193,8 149,112,0 173,146,0 129,114,0 117,110,69 183,174,20 177,155,19 156,136,8 127,113,18 80,68,13 60,46,17 82,61,36 66,53,21 66,53,19 66,54,17 68,57,22 71,63,29 76,69,40 72,66,30 72,69,29 75,70,19 80,72,18 85,77,14 77,70,11 72,62,9 74,64,15 63,55,19 57,50,21 61,56,24 60,56,21 65,44,19 70,49,24 66,51,31 66,48,16 227,165,91 185,145,81 98,74,39 80,65,43 65,64,53 60,61,42 69,61,39 61,52,21 60,45,23 56,46,22
54,49,21 56,51,23 56,51,23 56,51,23 57,52,22 57,52,22 57,52,20 57,52,20 60,53,22 60,53,22 62,54,20 62,54,20 62,54,18 65,54,19 65,54,19 66,56,18 68,58,18 69,59,17 70,60,18 71,61,19 72,62,20 73,64,19 75,66,21 77,68,21 82,74,22 85,77,23 89,81,29 88,83,28 93,86,27 92,83,23 92,84,21 96,85,21 101,89,19 105,95,24 205,195,16 216,197,5 235,214,3 255,234,13 255,245,27 255,251,28 255,255,30 255,252,27 255,243,17 255,230,8 248,216,4 240,210,2 249,216,11 255,230,19 255,229,19 240,212,5 195,181,0 214,190,14 170,142,3 156,138,20 148,130,0 246,210,20 215,194,1 181,162,9 198,166,9 155,124,0 102,73,1 98,73,14 81,60,17 76,63,15 76,64,23 68,57,22 62,63,26 67,62,19 74,64,11 82,69,19 80,68,31 80,72,20 87,75,18 83,73,20 108,98,47 72,62,9 74,64,15 67,60,19 53,46,17 53,53,21 58,59,22 58,60,18 64,46,25 70,51,24 68,50,29 62,46,29 233,178,97 208,155,87 118,91,55 86,72,43 60,60,46 70,71,52 75,68,41 60,55,27 51,45,20 66,54,26
52,50,21 52,50,21 57,52,24 57,52,24 57,52,22 58,53,23 58,53,21 58,53,23 60,54,20 59,52,21 62,54,20 63,55,21 62,54,18 65,54,19 65,55,17 66,56,18 71,61,21 70,60,20 70,60,18 70,60,18 71,61,19 73,64,19 75,66,21 77,68,21 82,74,22 85,77,23 86,78,24 90,82,28 90,83,24 91,84,23 93,85,22 95,87,22 102,90,22 117,107,25 226,208,0 237,218,0 245,225,7 255,239,18 255,243,25 255,252,29 255,238,17 255,255,33 255,249,21 255,233,13 248,215,6 241,206,2 246,211,7 255,221,11 255,234,32 167,139,0 127,107,32 131,116,55 132,115,66 117,96,24 236,202,2 255,218,8 255,214,8 227,191,5 255,238,34 255,248,33 255,250,43 255,246,39 254,227,43 244,218,38 229,204,48 209,185,50 212,187,43 211,185,32 207,179,27 169,145,12 114,97,17 87,74,22 79,70,14 76,66,13 66,55,11 69,59,8 68,58,16 59,51,17 49,47,18 56,57,20 58,58,17 58,60,18 57,44,23 72,52,20 68,50,29 61,47,31 255,206,124 185,127,61 121,92,57 86,73,41 58,58,44 77,75,57 75,68,41 57,52,24 50,44,21 71,60,27
56,50,25 56,51,23 57,52,24 57,52,24 58,53,25 58,53,23 59,54,22 59,52,21 59,54,22 58,53,21 60,56,21 59,55,18 62,54,18 66,55,20 67,55,18 68,58,20 70,60,18 70,60,20 70,60,18 70,60,18 72,62,20 73,64,19 73,64,19 75,66,21 79,71,21 83,75,23 86,78,24 90,82,28 91,84,27 91,82,22 93,85,22 99,89,22 103,91,25 112,102,31 227,210,2 241,215,4 234,208,1 255,240,24 255,243,27 255,247,26 255,255,37 255,255,60 255,248,97 188,170,52 111,89,0 114,91,0 179,155,6 249,222,36 255,241,36 255,235,17 239,211,4 213,196,4 107,85,0 203,187,54 136,112,32 233,207,25 243,207,6 255,214,8 255,228,13 255,226,20 255,232,27 255,230,26 255,227,27 255,224,27 243,207,17 246,214,20 223,188,11 193,166,11 145,127,25 92,75,10 79,66,16 79,66,14 76,67,22 66,55,11 66,56,16 63,52,17 56,48,12 52,45,16 58,59,20 57,58,21 57,58,19 65,64,26 64,57,30 67,48,21 69,51,30 56,42,24 235,179,101 186,134,61 146,108,71 107,85,51 51,48,35 68,71,51 79,73,48 56,51,21 45,38,18 70,58,28
57,51,26 57,52,24 57,52,24 58,53,25 57,52,24 59,54,26 59,54,22 59,54,22 59,54,22 58,53,21 59,55,18 61,58,18 64,57,18 68,57,22 68,58,20 69,59,19 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 73,64,19 79,71,21 83,75,23 85,77,25 90,82,28 91,84,27 92,83,25 93,85,22 95,87,22 102,89,26 110,98,32 215,196,4 247,219,8 243,217,10 255,231,15 255,249,38 184,150,0 153,126,40 110,95,7 228,198,33 255,239,18 253,222,5 242,208,0 242,206,7 246,210,11 255,225,19 255,238,31 250,213,3 171,142,0 192,178,12 140,116,9 131,115,14 116,89,24 207,179,0 222,191,1 240,199,0 252,210,11 243,207,8 238,199,3 229,193,5 207,173,0 200,170,1 182,155,0 145,121,0 102,83,0 66,56,3 72,62,13 69,59,10 64,50,5 64,54,12 59,49,9 57,48,17 62,51,34 52,45,16 56,51,21 57,53,18 58,57,21 78,64,35 82,78,41 77,75,44 67,48,25 66,51,29 64,50,32 231,177,100 184,132,59 167,130,90 103,79,46 55,51,41 70,71,52 67,62,34 55,48,17 47,38,19 69,57,27
56,53,29 56,53,29 55,52,26 56,54,25 56,54,23 59,54,24 59,54,24 59,54,22 59,54,22 59,54,22 61,57,20 61,58,18 62,57,18 69,59,21 69,59,21 70,60,18 68,61,18 71,61,19 70,60,18 69,62,19 69,63,17 72,63,18 72,63,18 75,66,21 78,69,22 79,71,21 84,76,24 87,79,27 90,83,26 90,83,22 91,84,23 93,87,23 99,89,22 110,96,30 173,151,34 123,95,0 218,190,13 255,255,48 255,255,49 255,255,50 255,255,45 255,255,48 255,255,40 255,241,21 253,218,14 203,174,2 200,175,4 187,157,28 214,191,51 226,208,75 175,156,63 221,193,0 115,98,18 191,168,0 95,78,0 113,94,30 157,139,10 173,149,14 183,162,10 196,170,17 186,162,11 177,155,10 160,140,22 133,114,19 99,85,19 73,61,6 65,54,10 66,56,16 65,55,17 66,55,22 61,50,15 62,51,18 58,47,14 52,40,14 49,43,18 46,40,17 51,48,22 52,47,19 54,53,17 56,56,22 71,59,22 76,66,24 88,83,40 65,49,7 70,61,34 56,45,28 234,187,110 188,135,67 157,116,67 118,84,43 57,49,36 67,61,38 68,63,33 56,47,16 57,48,21 63,51,23
56,53,29 56,53,27 55,55,25 58,53,25 56,54,23 57,55,24 56,54,23 60,55,25 59,54,22 59,54,22 59,55,18 61,58,18 60,57,17 68,58,20 70,60,22 69,59,19 69,62,19 70,63,20 71,61,19 72,62,20 72,63,18 72,62,20 72,63,18 72,63,18 77,68,21 79,71,21 83,75,21 86,78,24 89,82,25 90,83,22 91,84,23 93,86,25 101,90,26 105,95,28 188,166,30 255,231,30 255,243,36 255,246,31 255,255,50 255,255,53 255,255,59 255,255,52 255,255,45 255,250,34 255,226,19 243,207,6 236,202,2 236,206,9 242,207,12 244,214,29 159,130,9 254,213,9 140,123,29 209,178,0 164,144,24 140,126,2 110,93,28 109,94,17 117,106,5 125,112,10 123,106,12 100,85,8 61,48,0 61,51,11 63,52,17 62,52,14 59,48,13 57,46,13 58,46,16 57,43,18 47,40,13 49,39,15 43,36,16 60,56,46 47,41,18 56,51,21 51,51,21 52,50,19 59,58,22 63,62,24 75,70,29 95,89,41 127,113,57 148,137,23 69,57,31 54,41,20 232,182,108 164,114,54 185,137,83 133,99,56 63,60,47 79,73,50 71,64,35 54,47,16 62,53,22 62,49,26
56,55,30 56,55,28 54,56,28 56,55,28 56,54,25 58,56,27 58,53,23 57,55,24 60,55,23 60,55,23 60,56,21 61,57,20 61,58,18 68,61,22 71,59,22 65,55,17 68,61,20 69,62,19 69,62,19 72,62,20 72,63,18 72,63,18 72,63,18 72,63,18 73,64,17 77,68,21 80,72,18 85,78,21 86,78,24 89,82,23 91,84,23 95,83,24 101,89,23 106,94,26 149,127,12 248,222,40 255,236,36 255,241,37 255,255,53 255,255,60 255,255,59 255,255,54 255,255,53 255,255,45 255,232,29 242,206,5 236,202,2 234,200,0 239,204,0 248,214,12 184,157,13 249,221,44 238,206,23 231,196,1 214,183,23 192,163,0 185,149,2 79,61,0 46,37,18 43,36,18 43,33,21 47,38,19 50,39,20 54,44,20 52,43,16 50,40,16 51,38,17 48,37,18 46,35,16 45,34,17 37,35,13 42,38,17 44,38,15 45,42,16 56,51,21 58,57,19 42,42,8 63,63,22 64,64,19 65,65,24 84,78,30 126,124,52 174,148,37 177,149,20 64,51,30 59,46,25 204,155,88 172,120,58 193,143,81 137,106,57 73,73,59 69,66,42 72,65,36 59,50,21 65,51,22 69,55,26
54,56,30 54,56,30 54,56,30 56,55,28 56,53,27 57,55,26 58,56,25 58,56,25 60,55,25 61,56,26 61,56,24 61,57,22 63,59,22 66,61,22 71,61,21 68,61,20 69,62,19 69,63,17 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 77,68,21 78,70,16 83,75,21 85,77,23 89,82,25 91,82,24 93,84,24 102,90,24 104,92,22 132,117,9 254,230,40 255,232,32 255,244,39 255,255,53 255,255,52 255,255,63 255,255,59 255,255,57 255,255,51 255,242,38 255,229,25 246,211,7 235,202,0 239,201,0 239,201,0 135,113,0 162,130,4 255,227,28 248,210,3 234,200,0 217,185,0 217,181,0 198,175,35 100,79,25 45,34,15 37,32,20 39,31,18 42,35,17 39,32,16 39,32,16 42,35,19 37,32,20 37,33,23 34,34,20 34,35,16 40,41,20 42,40,18 56,51,23 60,55,25 59,54,22 57,53,18 62,60,27 29,23,0 75,69,23 96,88,36 142,130,34 194,177,70 227,201,64 160,135,5 61,47,29 61,47,29 212,160,87 189,137,66 145,94,37 161,127,82 62,62,48 71,68,42 72,67,37 59,52,23 65,52,20 73,62,29
55,57,31 56,58,32 56,58,32 57,56,29 56,56,26 57,56,29 58,56,27 61,56,28 61,59,28 61,56,28 61,56,24 63,58,26 64,60,25 65,62,22 70,63,20 70,63,20 73,63,21 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 75,66,21 77,68,21 78,70,18 83,75,21 84,76,22 85,77,23 90,81,21 93,82,20 100,88,22 104,91,18 122,106,5 240,217,36 255,236,34 255,247,43 255,255,54 255,255,45 255,255,55 255,255,65 255,255,55 255,255,48 255,246,39 255,239,33 254,219,13 242,209,2 238,205,0 236,201,0 139,117,0 164,142,34 255,221,17 255,227,22 249,211,8 228,197,9 234,199,0 227,193,0 83,74,0 147,111,0 58,45,0 40,32,10 34,29,15 30,30,16 31,31,15 32,32,16 35,32,19 33,33,17 33,36,16 40,37,22 47,47,17 59,52,25 57,56,18 56,58,16 58,57,19 65,58,27 75,71,11 64,46,25 194,170,17 129,106,0 171,148,47 235,210,84 206,179,47 121,101,11 63,50,29 55,44,25 232,180,107 198,146,73 150,98,36 182,146,97 58,58,44 73,59,43 66,70,53 48,60,42 52,49,25 72,61,28
56,58,30 56,58,30 56,59,28 56,58,30 56,58,30 58,57,30 58,58,28 61,59,28 59,57,26 62,60,31 61,59,26 62,60,27 64,59,27 65,61,24 67,62,19 70,63,20 73,67,21 75,66,21 75,66,21 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 76,67,22 78,69,22 78,70,18 79,71,17 80,72,18 83,76,17 86,79,18 90,84,20 96,86,19 102,90,20 115,101,4 243,219,43 255,239,39 255,249,48 255,255,55 255,253,49 255,255,52 255,255,60 255,255,55 255,255,56 255,248,41 255,245,40 255,233,27 248,215,8 240,207,2 233,200,0 228,200,21 178,156,52 244,208,0 255,218,11 255,225,27 209,175,2 235,198,4 248,212,15 232,202,33 197,164,44 200,172,31 118,96,18 54,44,22 37,34,19 31,33,18 34,34,20 39,36,21 39,40,21 44,40,19 51,46,18 57,58,21 60,57,17 71,67,21 87,79,25 96,80,0 133,114,19 201,183,25 69,52,1 161,142,5 220,195,37 184,150,50 176,145,12 231,201,34 120,91,1 80,67,44 53,44,25 236,184,111 203,151,78 169,117,57 165,130,76 51,53,38 74,58,43 57,70,54 42,65,46 49,63,44 53,66,43
58,61,30 58,61,30 60,63,32 60,63,32 60,63,32 60,63,32 60,62,34 61,61,31 61,59,28 62,62,30 65,60,30 62,60,27 64,60,25 66,62,25 66,62,25 68,63,22 71,66,23 73,67,19 76,67,20 73,64,19 73,64,19 71,62,17 70,61,16 72,63,18 75,66,21 76,67,20 78,70,20 79,71,19 84,77,20 84,77,20 89,82,21 89,83,19 93,82,18 103,89,19 110,97,4 243,220,41 255,241,42 255,249,49 255,255,53 255,255,55 255,255,57 255,255,63 255,255,62 255,255,51 255,249,42 255,242,36 255,235,29 255,222,17 226,204,59 242,206,5 228,200,21 235,203,30 244,205,0 247,208,0 255,216,10 255,228,20 255,229,11 255,224,19 255,225,37 255,226,36 240,209,21 240,202,26 212,177,25 137,110,6 64,53,7 55,46,19 55,48,19 60,54,20 61,58,3 91,76,0 164,146,2 210,179,46 218,197,54 118,99,15 125,103,0 116,90,0 68,47,0 221,191,8 222,193,19 231,202,28 232,204,36 218,190,22 223,195,29 96,72,21 77,66,47 59,44,24 235,191,113 217,162,90 172,122,62 142,109,59 60,62,45 69,61,37 53,71,56 46,66,50 46,66,50 44,67,50
60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 61,64,33 60,63,32 60,63,30 60,63,30 62,62,30 65,60,30 63,61,28 65,61,26 65,61,26 66,62,25 69,64,25 69,64,21 74,68,22 76,67,22 75,66,21 75,66,21 72,63,16 72,63,18 72,63,18 73,64,19 73,65,15 77,69,17 79,71,19 82,75,18 86,79,20 87,79,16 91,83,20 93,81,15 100,86,16 108,95,6 239,212,37 255,236,40 255,249,50 255,255,56 255,255,59 255,255,56 255,255,61 255,254,53 255,255,58 255,255,45 255,244,38 255,239,33 129,99,0 255,219,19 249,214,8 221,194,21 231,203,0 241,204,0 243,206,0 246,209,0 238,201,0 239,201,0 251,214,4 248,213,5 252,213,13 247,211,25 246,209,17 243,206,12 235,200,5 229,198,20 189,165,12 189,164,18 195,174,35 105,84,28 188,168,82 151,127,6 223,196,62 207,186,18 224,192,7 219,190,2 216,185,5 144,123,26 233,203,20 226,200,20 235,207,30 227,199,29 228,202,40 215,188,31 108,87,44 75,66,47 62,48,32 220,176,96 195,141,66 176,126,66 158,125,77 61,63,46 80,72,48 52,70,55 42,67,49 42,62,46 43,66,49
60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 61,64,31 63,63,31 63,61,30 64,62,31 64,62,29 66,61,31 66,61,29 66,62,27 67,63,26 68,65,23 73,67,21 76,67,20 76,67,20 76,67,20 73,64,19 73,64,17 72,63,16 73,64,17 73,65,15 75,67,13 79,71,17 83,74,16 86,77,17 87,79,16 87,81,17 93,81,15 100,86,16 113,97,12 245,221,45 255,233,38 255,241,45 255,245,46 255,255,57 255,255,59 255,255,61 255,255,62 255,255,57 255,255,48 255,249,38 107,84,0 255,231,34 255,230,25 255,224,19 228,194,33 242,208,0 239,207,0 241,210,0 242,209,2 241,205,4 167,141,0 249,214,0 241,214,0 241,208,0 239,203,0 221,192,0 184,157,42 98,84,0 186,171,12 140,120,41 185,157,7 237,199,0 236,200,12 233,196,13 238,206,10 227,191,5 226,193,6 223,192,4 221,189,4 225,194,6 114,92,14 245,215,32 240,212,31 238,210,33 221,198,30 212,192,33 209,187,42 99,77,57 66,57,38 58,48,36 255,202,120 248,194,106 226,187,126 145,124,72 63,64,45 67,61,38 51,66,50 45,65,49 45,65,51 44,64,50
