47,42,14 49,44,16 50,45,17 52,47,19 52,47,19 52,47,17 53,48,18 56,51,21 57,52,22 57,52,22 58,53,23 60,55,23 60,56,21 61,57,20 65,61,24 66,63,23 69,64,25 69,64,25 71,68,28 74,71,29 75,72,30 79,74,31 80,75,32 80,75,32 82,78,32 83,79,33 85,79,31 89,79,37 89,80,35 87,79,29 83,80,25 82,81,25 82,81,25 82,81,27 81,80,26 82,79,26 85,80,29 88,84,26 94,85,25 108,96,26 119,110,36 127,119,56 123,118,77 130,123,92 111,104,73 114,114,84 102,100,69 103,103,69 98,103,69 98,103,71 101,104,73 105,108,77 105,107,79 113,112,76 113,112,76 108,111,76 106,110,72 106,110,72 110,113,78 110,113,78 101,104,73 103,106,73 103,106,73 101,104,71 101,106,74 101,105,78 179,167,69 235,196,0 227,196,0 228,192,0 216,173,0 180,142,9 124,98,18 150,137,48 68,51,12 129,103,35 237,194,18 239,195,28 216,172,48 241,199,63 225,200,33 140,124,21 111,96,60 230,198,56 246,199,26 254,204,34 255,204,39 254,212,49 253,200,45 254,219,67 161,167,47 127,126,49 84,77,20 64,52,24 66,48,27 68,49,35 69,53,40 73,56,46 53,43,33 63,52,37 63,54,25 69,63,15 134,115,22 159,139,19 132,109,49 119,100,45 108,94,38 95,85,18 52,36,30 74,52,14 172,139,87 148,123,66 137,109,69 128,101,54 122,96,55 124,106,62 120,95,51 93,81,51 70,62,51 65,57,44 58,61,41 62,67,47 82,82,50 67,51,20 67,62,32 76,54,18 72,50,12 70,47,16
47,42,14 49,44,16 49,44,16 52,47,19 52,47,19 53,48,18 53,48,20 54,49,19 56,51,21 57,52,22 58,53,23 59,54,22 59,55,20 60,56,19 65,60,21 68,63,24 69,64,25 68,63,24 72,67,28 74,69,30 73,70,26 77,74,30 79,77,30 79,76,32 81,77,31 85,79,33 85,79,31 87,78,33 87,78,33 87,78,31 83,80,27 81,80,24 81,80,24 82,81,25 81,80,24 82,79,24 83,80,27 88,83,28 92,85,26 97,89,26 109,99,28 117,110,40 122,118,70 144,138,104 109,105,70 121,116,86 104,102,71 101,101,69 99,102,69 98,103,69 100,100,68 102,105,74 96,99,68 115,114,76 115,114,78 110,114,76 107,107,73 105,105,71 111,114,79 110,113,78 101,101,69 103,106,73 103,106,75 97,102,70 101,106,72 99,105,78 191,180,75 229,193,7 216,184,11 218,185,0 190,155,1 145,115,21 101,85,54 69,50,25 83,57,18 223,188,36 228,187,19 224,186,28 229,186,14 230,191,36 231,212,75 71,61,0 230,198,56 237,196,28 235,193,28 231,205,41 234,211,55 166,151,34 162,145,40 139,142,39 79,83,29 63,56,36 70,65,53 61,53,42 70,57,50 69,53,49 90,77,74 79,68,65 64,59,56 61,52,46 51,42,23 61,58,16 116,96,10 209,182,38 159,142,37 137,119,32 108,92,20 71,63,13 54,38,32 63,54,23 191,155,97 164,136,80 124,96,56 139,112,65 124,98,57 104,86,44 139,113,72 123,110,78 65,57,44 70,63,47 59,62,42 62,67,47 77,77,47 63,45,15 66,59,30 72,48,15 69,47,9 70,52,20
47,42,14 50,45,17 52,47,19 52,46,21 52,47,19 53,48,18 53,48,18 53,48,18 56,51,21 56,51,21 59,52,23 58,53,21 58,54,19 59,55,20 61,57,20 65,60,21 68,63,24 68,63,24 71,66,27 73,68,29 74,69,26 75,72,28 77,74,30 79,76,32 81,77,31 84,78,32 86,77,32 87,78,33 87,77,35 87,79,29 87,79,27 83,80,25 81,80,24 82,81,25 82,81,25 83,80,25 83,80,25 85,83,25 92,85,28 91,84,25 98,90,27 106,99,31 121,114,55 148,140,104 114,108,74 120,117,91 111,111,77 100,100,66 99,102,69 99,102,69 99,102,67 98,103,69 108,111,76 115,118,83 113,114,75 112,112,78 111,109,76 106,106,72 109,112,77 108,108,74 102,105,72 102,107,73 101,104,73 99,102,67 99,100,61 103,106,57 207,188,75 233,197,25 211,178,10 207,175,4 163,138,10 58,36,2 65,53,16 75,56,17 211,183,46 216,179,25 222,186,27 222,186,16 226,187,16 226,195,19 110,90,11 205,185,26 213,182,22 212,177,43 202,173,70 178,177,73 106,110,25 88,87,33 78,78,37 64,64,30 51,44,47 68,56,56 66,59,62 63,57,52 46,37,31 74,65,59 73,67,62 68,63,60 72,73,65 56,60,45 68,61,43 71,63,27 117,95,30 187,159,9 157,134,22 144,127,20 120,106,36 50,35,13 62,46,29 72,51,24 124,93,44 177,145,90 139,112,67 153,122,73 142,115,72 118,99,60 163,141,92 121,99,63 70,59,42 78,73,59 60,57,42 59,61,44 54,52,30 65,48,22 64,57,28 69,49,17 70,45,17 68,47,20
50,45,17 51,46,18 51,46,18 52,46,21 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 57,50,21 58,51,22 61,52,21 58,54,19 59,55,18 60,56,19 64,58,22 67,62,23 68,63,24 68,63,24 71,68,28 74,69,28 77,70,27 81,74,31 81,74,31 80,76,30 83,77,31 86,77,32 87,78,33 87,77,35 88,77,31 87,79,29 87,82,29 85,82,27 86,83,28 85,82,27 85,82,27 85,80,25 88,84,26 90,83,24 89,85,25 90,86,26 96,89,28 109,106,39 145,140,99 111,109,78 121,119,86 101,104,71 101,101,67 101,104,71 99,102,69 97,100,65 96,101,67 105,108,73 117,117,83 118,119,80 119,118,82 111,109,76 106,104,71 109,112,77 104,107,74 105,108,77 102,105,74 104,104,72 104,104,70 105,104,66 103,104,67 213,195,64 234,201,0 212,177,2 202,169,1 169,145,10 93,79,34 68,50,18 87,68,11 216,181,25 206,170,21 213,178,24 220,180,18 214,176,16 122,95,18 173,150,10 130,102,3 88,66,0 76,57,22 76,75,39 54,54,40 103,101,83 48,44,36 51,46,43 55,53,51 65,63,71 30,28,24 60,58,54 68,61,59 50,44,39 77,68,60 58,54,46 51,52,44 62,65,53 51,51,35 69,62,35 75,70,29 101,83,21 188,156,14 141,116,0 134,113,14 104,89,42 49,38,19 68,51,27 79,55,29 91,61,33 170,135,79 153,126,81 156,123,73 148,121,74 119,102,63 169,148,96 111,87,50 66,55,36 62,57,43 69,64,50 60,62,45 58,59,36 56,44,16 68,63,35 68,56,28 67,58,31 66,49,23
49,44,16 51,46,18 52,47,19 52,47,17 51,46,16 53,48,18 53,48,18 53,48,18 53,48,18 55,48,19 58,51,22 62,50,22 59,53,19 59,55,20 60,56,19 61,57,20 66,61,22 69,62,23 71,64,23 72,67,26 73,70,26 78,72,26 80,74,28 83,74,29 84,75,30 85,76,31 84,78,32 87,78,33 87,78,33 86,77,30 88,78,29 89,81,27 88,83,28 88,83,28 86,83,28 87,82,27 85,80,25 90,83,26 91,84,25 91,84,25 91,84,23 93,86,27 101,94,33 120,114,68 110,105,75 116,114,83 103,103,73 65,64,37 102,104,76 102,105,72 97,100,67 96,101,69 108,108,76 117,117,83 115,121,80 113,114,77 109,107,76 104,102,71 106,109,76 105,108,75 105,108,75 105,105,73 108,108,74 103,106,73 103,104,67 103,103,69 228,209,74 241,206,0 216,183,0 207,172,4 172,144,5 100,84,28 82,65,14 172,148,68 235,196,25 170,136,4 197,157,36 196,165,58 103,82,12 93,72,29 73,54,27 66,51,31 57,47,37 56,53,40 56,55,46 54,54,49 79,81,78 55,62,46 52,56,39 52,65,40 49,66,38 60,60,44 70,65,51 68,63,51 64,57,57 54,47,45 37,36,27 57,58,48 97,125,77 60,72,25 76,66,28 72,69,18 82,66,8 184,152,8 150,126,21 108,93,1 67,53,24 53,37,20 71,50,27 79,56,25 89,64,36 205,170,105 173,142,91 142,116,66 155,128,83 124,102,57 188,164,113 176,142,108 78,65,42 57,49,36 62,57,43 68,65,50 68,66,44 56,47,18 65,59,36 61,58,34 65,58,31 59,47,19
49,44,16 51,46,18 51,46,18 51,46,16 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 58,51,22 60,51,22 60,53,22 59,55,20 60,56,19 60,56,19 65,60,21 65,60,21 71,64,23 73,66,23 76,69,26 77,71,25 82,73,28 83,74,29 84,75,30 84,75,30 83,77,31 86,77,32 86,77,32 86,77,30 86,78,28 89,81,29 87,82,29 87,82,27 88,83,30 89,81,27 90,82,28 90,82,28 90,83,26 91,84,25 91,84,23 92,85,26 96,89,30 109,104,51 106,105,69 121,119,90 106,106,76 104,104,72 67,69,43 104,106,78 95,98,65 95,100,68 103,106,73 113,114,77 111,115,77 111,111,77 105,105,73 104,104,72 107,107,75 105,108,73 107,107,73 107,105,76 104,107,74 105,105,73 100,101,64 104,105,66 221,209,52 246,205,0 221,190,0 216,178,2 192,162,8 102,83,1 146,109,0 224,189,14 215,171,4 159,128,9 167,140,38 104,94,54 58,51,20 43,36,16 55,52,37 48,55,37 42,38,28 55,59,44 64,76,58 67,77,55 80,93,50 134,145,105 191,181,132 176,167,122 105,112,68 96,87,42 77,68,21 115,103,48 69,64,61 59,60,50 101,99,68 94,89,34 107,116,29 70,70,27 79,69,27 78,73,22 75,59,17 173,145,20 149,124,37 110,96,12 46,32,5 60,44,27 78,54,32 78,54,30 81,57,31 197,160,105 184,154,96 184,156,98 192,163,110 141,117,64 141,116,72 127,94,55 77,65,39 60,52,39 62,57,43 55,52,37 62,60,38 66,57,28 52,45,25 50,46,25 58,51,24 64,55,26
50,45,17 50,45,17 51,46,18 52,47,19 53,48,20 53,48,18 53,48,18 53,48,18 54,49,19 53,48,18 58,51,22 59,52,21 60,54,20 60,54,20 60,56,19 60,56,19 61,57,20 64,58,22 68,61,22 71,64,23 73,66,23 75,68,25 79,70,25 83,74,29 83,74,29 84,75,30 85,76,31 85,76,31 86,77,32 86,77,32 86,78,28 86,78,26 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,83,26 90,83,26 91,84,23 91,84,25 92,85,26 100,93,36 109,106,66 124,119,87 107,105,74 106,104,73 102,100,71 104,104,74 81,84,53 99,98,71 108,106,77 112,110,77 111,112,73 108,109,72 102,105,70 99,102,67 105,108,75 106,109,74 108,108,76 105,105,73 105,105,71 105,108,75 98,101,68 102,101,65 240,217,38 249,212,0 240,206,6 226,190,0 211,179,0 109,86,0 214,167,1 246,203,8 193,157,8 130,123,37 72,62,9 45,40,26 43,38,24 41,46,24 71,91,48 116,134,91 56,68,30 74,90,48 160,187,119 126,146,76 131,147,74 144,154,78 134,138,84 49,45,10 133,130,36 95,75,16 157,138,70 91,83,31 67,70,50 108,111,78 172,158,61 126,123,27 77,79,22 69,65,17 85,76,29 77,72,19 93,76,0 128,110,10 128,114,30 96,79,30 53,34,18 63,43,23 69,48,23 75,54,27 75,56,31 100,68,24 184,148,88 210,173,120 201,167,106 170,141,88 125,99,60 142,111,74 82,63,38 69,64,50 61,58,43 56,56,40 62,58,37 68,61,34 47,45,23 47,45,23 59,53,28 62,53,26
50,45,17 50,45,17 51,46,18 51,46,18 53,48,20 53,48,18 52,47,17 53,48,18 54,49,19 54,49,19 59,52,23 61,52,21 62,53,22 59,53,19 60,56,19 61,55,19 61,55,19 62,56,20 68,61,22 70,63,22 70,63,20 73,66,23 76,70,24 80,71,26 82,73,28 83,74,29 84,74,32 85,75,33 85,76,31 86,77,32 86,78,28 87,79,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 91,84,25 90,83,24 91,84,23 92,85,24 91,84,23 98,91,30 110,105,64 124,119,87 109,104,74 107,105,74 103,103,71 98,101,70 97,100,69 41,40,13 105,103,74 113,111,78 113,112,74 108,107,71 102,105,70 99,102,67 103,108,74 108,111,76 112,112,80 107,107,75 106,105,69 106,106,74 100,100,68 108,102,66 250,222,41 251,211,2 246,211,3 238,207,4 227,196,0 121,90,0 237,189,3 244,201,6 181,160,21 137,142,66 55,59,19 41,48,14 68,86,32 149,175,96 116,138,58 171,177,107 129,138,80 137,164,105 152,164,87 122,127,62 110,119,50 133,130,79 59,54,3 128,119,43 132,115,64 106,83,0 236,201,24 92,85,46 95,79,48 211,167,69 98,92,26 91,90,36 78,75,24 82,75,18 79,76,23 66,49,21 71,54,0 124,99,42 113,98,21 74,64,15 60,41,18 65,46,21 65,44,19 71,54,28 68,55,32 80,56,34 189,145,74 200,160,85 227,189,125 165,135,79 116,90,51 125,97,59 107,86,59 72,67,53 60,57,42 76,76,60 80,76,55 68,63,35 46,44,22 48,47,22 56,50,25 55,46,19
50,45,17 51,46,18 51,46,18 52,47,19 52,47,19 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 58,51,22 61,52,21 61,52,21 62,53,22 60,54,20 63,55,19 63,55,19 64,57,18 67,60,21 69,62,23 70,63,22 71,64,23 73,66,23 76,70,24 80,74,28 82,76,30 84,75,30 84,75,30 85,75,33 85,76,31 85,80,29 85,80,25 89,81,27 89,81,27 90,82,28 90,82,28 91,84,27 92,85,26 92,85,26 90,83,24 91,85,21 91,84,23 91,84,23 96,89,28 109,103,57 122,115,84 105,103,70 104,104,70 103,103,71 101,101,71 99,102,71 98,101,70 71,71,39 84,84,54 111,111,77 107,108,71 104,104,70 101,101,67 103,103,71 110,110,78 115,113,82 106,106,74 107,105,76 109,104,72 105,106,69 143,134,47 244,216,7 242,207,1 246,213,0 241,208,1 235,206,4 120,94,0 241,204,23 231,198,7 221,207,54 151,165,65 137,154,89 97,99,53 111,128,50 175,197,101 157,174,98 191,197,118 100,108,57 115,142,85 141,142,74 146,147,81 127,130,66 177,162,142 124,120,60 73,58,36 90,63,0 149,120,0 137,119,48 100,82,50 121,111,62 79,72,13 98,91,34 99,92,35 88,76,21 87,78,18 83,79,21 70,58,21 127,104,44 124,111,18 104,92,26 96,84,29 68,47,24 63,44,21 72,48,24 70,51,28 61,51,29 66,47,22 223,175,101 228,181,104 199,153,83 180,144,82 134,103,64 111,92,57 83,65,44 69,64,50 63,60,45 67,67,51 72,73,50 80,73,44 45,41,20 48,47,22 54,46,22 50,40,18
50,45,17 51,46,18 51,46,18 51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 53,48,18 54,49,19 58,51,22 61,52,21 62,54,20 61,52,21 62,54,20 62,55,16 63,56,17 66,56,18 66,59,20 68,61,22 69,62,21 70,63,22 73,66,25 77,68,23 80,74,28 84,75,30 83,74,29 84,75,30 83,76,33 83,77,31 85,80,27 85,80,25 85,80,25 87,82,27 90,82,28 90,82,28 91,84,27 90,83,24 92,85,26 90,83,24 89,83,19 91,84,23 93,85,22 97,89,26 107,102,51 125,119,85 105,103,70 104,104,70 104,104,72 101,101,71 99,102,71 99,102,71 104,104,72 104,104,74 96,96,64 107,107,73 104,104,70 103,103,69 103,103,71 107,107,75 114,112,81 107,107,75 109,107,76 108,106,73 110,110,40 222,210,71 240,213,11 241,208,1 242,205,0 237,207,0 237,210,10 124,101,0 228,199,25 227,198,10 203,191,38 122,142,47 146,166,96 127,120,59 131,142,61 135,154,64 113,126,56 133,139,69 97,106,50 151,171,105 194,199,127 145,142,89 172,148,93 93,79,50 100,85,45 95,79,35 188,170,28 104,82,6 192,164,85 217,180,86 127,118,60 91,85,19 92,83,25 86,74,15 88,75,14 89,78,16 81,76,25 68,57,22 117,95,30 135,120,30 96,81,20 88,79,19 60,43,17 65,46,23 77,53,29 75,56,33 74,59,37 72,53,28 193,148,75 244,193,113 214,168,98 212,173,112 143,113,71 108,86,52 89,71,50 70,65,51 74,71,56 54,54,38 58,59,36 81,74,45 50,43,23 42,43,20 51,45,22 47,38,19
50,45,17 51,46,18 52,47,19 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 57,50,19 61,52,21 61,53,19 61,53,19 61,53,19 62,54,18 63,55,19 63,55,19 66,58,22 70,59,24 68,61,22 69,62,21 70,63,20 76,67,22 77,68,23 80,71,26 83,74,29 83,73,31 82,75,32 83,77,31 87,79,29 87,82,27 84,79,26 85,80,27 90,82,28 90,83,26 90,83,24 91,84,25 90,83,24 90,83,22 91,85,21 91,84,23 93,87,23 97,86,22 102,97,42 120,116,81 105,104,68 105,103,70 105,103,74 103,103,73 99,102,71 98,101,70 104,104,72 113,113,83 98,98,66 97,97,65 103,103,69 103,103,69 103,103,71 105,105,73 113,111,80 111,111,77 108,111,76 116,111,56 229,216,41 238,218,20 223,199,7 230,199,0 233,200,0 227,196,0 223,199,5 127,104,0 219,196,13 216,197,3 240,239,93 156,176,108 133,135,53 209,154,55 178,168,86 131,134,56 163,173,108 138,150,83 88,97,39 163,168,94 147,161,72 121,116,65 141,121,73 134,130,72 123,117,40 104,100,0 89,88,23 122,95,59 194,152,42 98,93,22 92,84,21 124,111,61 87,75,18 87,73,15 89,77,18 80,71,15 71,64,21 76,60,27 122,107,30 128,110,37 93,78,29 88,80,17 70,50,18 68,49,26 80,56,32 81,60,33 87,63,41 86,61,31 105,66,5 210,156,70 203,157,87 221,179,116 170,134,87 134,110,73 92,74,53 84,79,65 61,58,43 56,56,40 63,64,41 82,75,46 53,45,21 44,42,22 48,46,17 46,37,20
51,46,18 51,46,18 52,47,19 52,47,17 53,48,18 53,48,18 54,49,19 54,49,19 57,50,21 57,50,21 60,51,20 60,52,18 61,53,17 62,54,20 61,53,19 62,54,20 61,53,17 63,55,19 65,54,19 64,53,18 68,57,22 69,59,21 70,63,20 73,66,23 75,66,21 77,68,23 80,71,26 80,71,26 81,74,31 83,77,31 84,79,28 85,82,29 83,80,25 83,80,25 90,82,28 90,83,26 91,84,27 91,84,25 90,83,22 90,83,22 91,84,23 91,84,23 93,87,23 97,87,20 102,95,36 114,113,77 106,106,72 106,106,74 106,106,74 104,104,72 98,101,70 96,99,68 100,100,68 107,107,73 109,107,74 73,70,46 125,130,69 101,103,57 104,102,69 105,103,70 113,113,79 113,117,77 123,124,56 222,211,39 240,213,11 241,215,8 217,196,3 224,199,3 228,199,0 226,196,1 230,201,11 156,126,0 232,206,24 201,176,5 159,159,18 161,173,137 229,189,23 254,192,47 237,180,68 204,157,66 172,154,67 152,154,68 139,149,75 132,156,64 82,83,35 170,163,106 131,113,42 204,179,106 150,164,89 133,141,79 142,133,77 228,175,62 105,89,15 92,85,24 92,80,23 85,68,17 88,74,18 86,71,10 89,75,17 77,65,24 71,61,19 80,65,29 88,76,21 84,71,10 87,77,26 80,68,27 81,66,28 66,47,22 74,50,24 76,57,32 80,61,36 87,64,35 75,49,8 191,145,75 247,199,127 204,156,84 171,131,79 152,125,89 104,86,56 77,69,56 64,59,45 56,53,38 70,71,50 78,72,47 52,46,23 56,50,27 51,45,20 41,37,18
52,47,19 52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 54,49,19 58,51,22 60,51,22 62,50,20 60,51,20 60,51,20 60,52,18 61,53,19 62,53,22 64,53,18 64,53,18 65,54,19 66,55,20 66,56,18 69,59,21 70,60,20 71,64,21 73,66,23 76,67,22 77,68,23 78,69,24 80,71,26 84,75,28 84,79,28 83,80,27 83,80,25 82,79,24 88,84,26 91,84,27 92,83,25 91,84,25 91,84,25 91,84,23 91,85,21 92,86,22 95,87,22 100,88,22 103,94,36 108,107,71 106,104,71 104,107,72 103,106,75 101,106,74 98,101,70 97,100,69 103,103,71 107,107,77 109,107,76 111,109,78 41,37,29 39,37,15 104,102,73 104,102,69 121,118,76 171,165,72 218,213,17 237,215,9 239,210,10 238,209,7 218,197,4 216,192,2 226,198,1 228,198,1 234,203,4 171,142,0 211,188,7 211,189,3 97,88,0 128,126,54 222,191,3 209,176,8 225,183,33 234,177,50 227,205,90 177,157,51 164,147,51 160,136,74 187,159,80 231,182,90 241,181,72 199,149,46 232,197,89 230,186,86 218,167,60 130,108,14 93,81,22 90,77,14 87,75,16 79,66,18 95,79,23 90,74,18 79,70,23 76,64,27 74,67,26 87,72,32 86,73,21 83,70,20 102,84,40 110,92,48 84,69,22 60,43,17 76,52,26 74,55,30 77,58,33 80,62,41 90,71,36 210,175,110 223,175,103 198,150,76 179,144,88 155,124,87 96,78,46 96,89,73 61,56,42 58,55,40 70,71,50 78,72,47 51,45,22 56,50,27 52,46,21 42,38,17
52,47,19 52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 54,49,19 58,51,22 60,51,20 60,51,20 60,51,20 60,51,20 60,51,20 61,53,19 64,53,18 63,52,17 63,52,17 65,54,19 65,54,19 66,56,18 67,60,21 70,60,18 70,63,22 73,66,23 73,67,21 76,67,22 77,68,23 77,71,25 82,73,28 82,76,28 84,79,28 82,79,24 83,80,25 85,82,27 87,82,27 91,84,25 93,84,24 91,84,23 91,84,23 91,84,23 93,87,23 94,86,21 100,88,22 101,92,32 106,102,65 106,104,71 107,106,70 106,106,72 105,104,77 99,99,67 100,100,70 100,100,68 107,107,75 110,110,78 110,110,76 102,107,64 88,92,54 38,37,30 115,117,60 222,215,47 231,211,11 237,210,6 242,215,11 235,211,8 234,210,5 223,200,3 214,192,6 215,189,0 224,193,1 233,202,3 210,183,8 216,192,16 214,187,12 166,161,81 139,151,61 207,188,8 202,174,4 195,171,8 201,173,34 187,162,64 182,150,26 200,171,50 215,169,60 232,180,59 225,176,56 147,127,23 125,110,18 158,125,30 166,138,43 120,98,22 94,80,24 89,77,20 87,75,16 86,71,10 86,74,17 109,99,48 83,72,26 79,69,31 75,65,27 80,68,27 94,79,32 96,81,34 83,71,16 86,79,18 73,65,11 149,129,83 61,40,13 77,51,30 76,55,30 78,57,32 78,58,28 77,56,33 133,116,69 222,171,102 211,160,84 187,151,93 138,112,71 89,71,41 100,94,71 65,60,48 62,59,46 60,61,40 75,70,42 50,44,21 53,47,22 49,47,18 42,39,13
53,48,18 53,48,18 53,48,20 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 60,51,22 60,51,20 60,51,20 60,51,20 60,51,20 59,50,21 60,52,18 64,53,20 64,53,20 64,53,20 65,54,19 65,54,19 68,58,20 68,58,20 68,61,18 70,63,22 71,64,21 70,64,18 75,66,21 76,67,22 78,69,24 80,69,25 81,75,27 83,78,27 85,80,27 83,80,25 82,81,27 88,83,30 89,82,25 89,82,23 91,84,23 91,84,23 92,85,24 93,86,25 98,85,22 103,89,23 103,92,30 108,103,60 113,109,74 112,110,77 111,110,74 110,111,72 105,104,77 100,100,70 101,99,68 107,107,75 110,110,76 117,114,70 129,123,7 193,188,37 233,235,23 115,111,0 180,165,75 205,192,3 238,211,9 235,209,2 234,207,3 242,208,8 226,196,0 210,189,5 224,198,9 229,198,6 230,199,0 186,151,0 192,157,0 177,157,9 178,166,0 150,152,79 197,177,20 192,163,2 184,160,7 178,152,15 195,172,43 169,148,9 170,152,10 160,141,18 154,139,20 141,128,26 119,111,32 100,89,25 80,65,14 70,55,4 79,65,9 84,70,16 87,74,13 84,70,16 85,68,19 85,68,21 75,65,25 71,61,21 74,61,27 76,64,25 76,66,17 87,74,24 89,75,30 79,69,16 77,69,15 74,70,12 69,61,25 77,65,24 80,54,29 75,58,32 73,56,30 74,54,34 76,53,38 75,56,21 224,179,106 193,134,61 180,144,86 131,105,64 90,71,46 70,64,41 72,69,56 60,57,44 65,66,45 75,70,42 45,39,16 56,50,25 52,47,19 47,40,13
54,49,21 54,49,21 54,49,21 56,51,21 56,51,21 56,51,21 57,52,22 57,52,22 57,50,21 58,51,22 60,51,20 58,51,20 61,52,23 62,50,20 60,52,18 64,53,18 65,54,21 65,54,19 65,54,19 64,53,18 66,55,20 68,58,20 69,59,19 71,61,19 69,62,19 72,62,20 73,63,21 75,65,23 77,66,22 80,69,23 80,74,26 81,78,27 85,80,29 85,80,27 82,79,24 88,83,28 89,82,25 90,83,24 91,84,23 92,85,24 92,85,24 93,86,25 100,89,27 102,90,22 104,91,28 112,106,58 112,111,73 113,113,79 114,114,82 111,111,79 108,106,73 107,102,61 115,106,61 131,113,53 187,167,35 251,237,14 255,235,7 255,235,12 252,231,7 248,227,5 251,237,12 104,78,0 207,189,60 232,207,9 195,171,0 176,157,0 138,126,17 157,140,62 213,189,26 223,193,0 229,202,0 156,137,12 220,188,15 196,164,7 202,176,0 168,156,17 172,157,7 177,156,43 181,156,56 166,144,10 158,138,10 158,139,16 154,136,18 130,114,11 110,98,20 94,80,37 72,61,17 73,61,22 92,79,45 73,62,18 108,93,53 84,68,24 82,68,14 100,84,42 78,64,21 79,69,29 72,66,30 90,86,38 75,68,27 78,68,19 83,72,26 83,73,20 80,67,17 79,70,14 73,66,9 76,66,17 63,54,23 80,72,50 71,57,32 81,57,31 72,53,26 68,50,29 67,50,26 68,50,29 238,196,115 200,146,71 154,118,58 148,123,79 94,75,50 74,67,51 60,60,46 61,61,47 64,60,39 76,68,44 50,42,20 62,52,28 50,43,23 53,46,19
54,49,19 54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 58,51,22 57,52,22 60,51,20 63,51,21 59,52,21 60,51,20 60,52,18 61,53,17 64,53,18 65,54,19 65,54,19 66,55,20 64,54,16 66,56,18 67,60,17 70,60,18 72,62,20 72,62,20 72,62,20 73,63,21 75,66,21 76,67,20 80,71,24 81,76,25 85,77,25 85,80,27 84,79,26 83,80,25 87,83,25 90,83,24 91,84,23 91,84,23 92,86,22 93,87,23 100,89,25 102,90,22 106,94,28 112,107,54 114,110,64 116,113,71 118,117,65 124,120,62 133,123,45 175,158,35 254,237,45 255,240,23 255,245,15 255,245,23 255,244,11 255,237,4 250,226,5 244,219,3 246,223,11 243,220,8 226,204,16 119,107,11 107,87,12 225,205,77 236,207,5 205,180,0 196,176,15 141,118,0 78,52,0 159,129,17 204,169,13 227,188,8 228,192,2 201,190,44 79,75,29 157,132,34 163,140,13 153,133,15 137,120,15 127,111,12 113,102,17 87,78,20 99,85,60 102,87,65 65,53,14 70,57,23 76,65,32 69,62,21 91,79,38 134,120,91 78,68,28 70,63,20 74,68,32 74,67,36 71,65,29 71,67,21 83,73,31 84,75,17 80,73,16 80,71,15 74,60,15 71,61,10 75,67,15 70,58,19 60,50,26 60,50,28 54,45,26 79,55,29 74,55,28 72,53,30 71,53,32 64,49,29 238,196,115 200,144,70 168,132,72 122,99,57 100,79,52 81,72,57 62,62,48 62,62,48 59,55,34 72,64,40 53,45,23 60,50,26 57,48,29 59,52,25
54,49,19 54,49,19 54,49,19 57,52,22 56,51,21 57,52,22 57,52,22 57,52,22 58,51,20 56,51,19 57,50,19 60,51,20 61,52,21 61,53,19 61,53,17 60,52,16 64,53,18 65,54,19 65,54,19 65,54,19 65,55,17 68,58,20 67,60,17 70,60,18 70,60,18 70,60,18 71,61,19 73,63,21 73,64,19 76,67,22 78,69,22 80,72,22 83,75,23 87,79,27 87,82,29 85,82,29 86,84,26 89,85,23 91,84,23 91,84,23 92,85,24 92,85,24 100,89,25 102,90,22 104,94,25 122,115,47 131,121,54 135,126,50 154,139,33 202,184,40 250,232,22 255,232,13 255,240,19 255,248,22 255,249,29 255,247,22 255,244,13 255,234,11 254,227,11 237,210,0 243,215,4 237,211,2 248,218,8 255,225,27 233,207,29 113,91,0 147,126,54 210,194,20 207,186,18 217,194,11 224,197,0 160,126,0 157,130,0 239,204,0 96,97,6 135,128,87 179,170,16 164,146,26 166,144,10 146,126,18 128,114,19 106,94,14 68,58,16 64,50,21 103,82,57 76,62,33 63,50,16 67,54,20 65,53,16 67,55,18 71,60,25 74,66,32 88,81,52 80,76,39 70,66,29 73,70,28 75,70,19 79,72,15 47,37,0 81,73,10 79,72,13 78,66,9 70,59,13 72,64,10 64,56,20 59,52,21 54,47,18 60,55,23 57,53,18 78,57,32 71,50,25 77,53,27 67,52,32 63,49,31 251,208,134 225,163,89 181,141,77 127,104,64 108,85,54 89,78,63 61,60,49 64,60,50 70,66,47 75,67,45 59,50,19 58,46,20 61,51,29 62,53,26
