65,21,9 69,22,11 67,20,9 67,20,9 71,21,15 70,22,16 75,26,17 79,30,19 83,30,18 84,30,23 85,31,24 84,33,25 88,34,27 85,31,24 85,30,26 86,31,27 88,34,25 79,30,19 75,32,24 72,27,22 85,37,33 87,37,31 89,37,32 97,45,42 98,46,43 98,46,43 105,45,45 113,49,48 115,48,48 113,50,46 115,53,55 123,54,55 126,58,54 127,57,51 131,57,50 133,59,52 132,59,54 134,61,56 136,63,56 138,65,58 142,65,57 140,66,61 140,65,63 142,65,61 141,67,62 140,66,64 143,66,60 141,67,60 146,68,58 148,67,58 146,65,56 149,65,52 160,66,48 156,65,46 154,66,46 156,68,48 154,67,42 153,66,43 154,64,38 156,63,38 150,62,44 146,63,46 143,66,49 147,65,45 142,60,38 138,57,32 135,56,35 135,59,37 151,61,35 163,66,42 120,69,45 135,63,44 126,61,42 127,55,41 125,59,45 112,52,38 119,54,42 116,54,41 110,52,38 100,54,38 109,55,46 71,43,32 67,46,35 65,39,29 87,59,48 80,44,36 96,47,38 89,34,23 73,35,27 70,44,34 151,59,45 153,66,54 151,62,49 158,63,47 122,60,51 129,62,55
66,18,12 67,20,11 65,17,11 68,20,6 72,23,12 74,25,14 77,27,14 81,31,18 85,32,18 89,34,23 86,30,24 80,30,24 83,33,27 81,32,23 85,31,24 86,31,27 90,36,27 85,31,22 83,32,22 93,34,29 91,35,29 96,42,35 100,38,36 105,45,45 115,51,50 114,55,50 116,52,51 121,54,54 121,54,54 120,54,51 123,59,62 132,61,58 134,60,51 136,58,48 140,62,50 141,63,53 138,64,59 139,65,60 139,65,58 141,64,58 143,64,57 141,64,56 144,66,56 145,64,53 143,64,57 144,66,56 147,66,55 150,69,60 150,67,54 160,73,61 159,72,58 162,70,56 166,72,51 164,70,47 161,67,44 157,63,45 155,65,41 154,64,38 156,64,36 155,63,35 156,62,39 153,63,37 151,64,41 150,65,41 145,63,36 147,62,38 142,60,38 144,62,40 148,61,34 133,57,35 160,61,49 138,61,42 130,57,43 133,57,44 126,61,42 112,54,40 132,63,50 125,59,45 130,57,48 85,46,32 77,50,32 86,49,36 135,57,45 124,65,48 89,49,40 67,39,26 61,33,20 67,41,27 73,45,36 143,66,58 162,61,50 138,56,52 157,62,44 158,63,45 136,64,50 130,60,50
66,19,10 66,18,12 66,19,10 69,22,11 66,19,10 66,23,15 68,25,21 69,26,22 71,26,19 76,28,22 77,32,25 78,30,26 80,32,26 81,34,25 82,33,22 83,34,25 84,33,25 89,34,30 79,34,27 91,36,32 105,39,34 104,42,33 116,45,42 114,46,44 114,48,45 115,52,46 122,59,53 129,58,57 132,58,56 136,62,60 139,64,64 139,62,58 149,64,54 152,63,52 150,62,53 149,64,54 143,64,57 143,64,57 143,64,57 144,67,59 146,66,52 145,64,55 147,63,53 142,64,54 143,65,55 143,65,53 146,65,54 147,66,57 156,67,56 168,74,58 174,76,61 171,77,59 171,77,56 171,74,52 174,72,50 173,71,53 163,66,44 159,62,38 160,64,37 161,65,38 163,62,37 159,62,38 157,63,38 153,61,33 148,64,33 148,61,34 147,62,36 152,59,34 117,60,31 155,62,37 147,62,36 141,59,39 134,60,37 132,61,35 122,63,44 127,64,44 135,63,46 133,60,46 126,61,51 81,51,36 75,30,23 71,44,28 86,50,42 71,45,33 70,42,33 73,45,36 72,46,34 72,44,31 154,58,47 157,61,57 123,63,53 136,64,50 195,65,48 123,64,47 138,56,50 138,57,46
65,21,11 65,21,11 66,19,8 66,18,12 67,22,19 66,23,19 67,23,22 66,25,23 70,25,22 71,26,23 74,29,26 77,29,25 81,31,25 82,30,25 87,36,28 85,36,27 88,37,29 90,36,27 86,39,30 91,40,30 104,42,33 108,42,37 107,41,38 110,47,41 118,50,48 127,52,50 121,54,54 125,56,57 137,63,58 145,63,59 143,66,58 140,66,61 144,62,56 152,64,55 150,63,51 147,63,55 145,64,53 145,64,53 143,62,53 142,64,54 143,62,51 146,65,56 146,65,54 144,66,54 143,65,53 144,66,54 146,66,52 151,67,54 163,71,57 170,75,62 173,78,62 174,74,60 171,71,55 171,72,53 176,71,52 176,70,45 162,63,40 161,67,42 161,64,40 160,64,37 159,63,36 158,61,37 155,62,39 151,61,35 143,61,34 146,59,34 145,62,42 111,50,32 154,60,37 155,62,34 150,63,40 149,63,44 136,60,36 132,61,37 117,56,40 133,61,40 135,59,37 128,59,44 78,50,41 67,44,29 74,42,28 86,47,35 103,49,40 103,49,42 132,72,62 93,49,37 81,38,30 114,56,44 164,57,39 144,64,48 131,61,53 153,66,52 134,62,43 132,62,54 135,61,54 137,63,56
69,20,11 65,21,11 69,20,9 64,19,14 64,20,19 64,23,21 66,25,23 69,26,22 71,26,19 72,27,20 74,29,26 75,30,25 86,37,28 90,34,28 91,35,29 93,34,29 92,36,28 98,38,28 102,40,31 108,45,41 108,43,33 116,48,44 122,51,48 119,52,45 120,50,44 127,56,55 125,58,58 122,58,59 134,61,54 137,64,59 138,64,64 140,67,62 143,66,58 144,65,58 142,63,56 137,63,58 134,61,56 140,66,59 143,62,53 135,57,45 136,58,46 137,59,49 144,64,50 146,66,52 151,67,52 149,66,49 158,66,52 163,69,53 165,71,55 167,73,55 172,74,59 170,75,59 169,74,56 170,72,55 173,68,49 168,66,44 162,63,40 161,63,37 161,64,40 157,63,38 158,62,35 155,62,41 161,64,42 152,59,34 140,59,32 137,58,35 82,48,30 134,62,41 160,62,32 157,64,34 150,63,36 148,63,39 143,61,32 140,62,36 129,61,41 138,59,38 124,65,48 103,53,38 104,56,52 110,51,46 82,42,35 72,36,26 77,44,35 73,45,32 64,48,33 77,41,33 91,41,28 150,66,51 154,60,42 174,72,54 151,60,41 162,62,48 132,60,41 141,58,41 137,60,41 143,60,38
73,22,12 61,19,8 66,19,10 65,20,13 63,20,14 64,23,21 63,24,21 68,25,21 70,25,22 71,26,23 72,27,22 78,30,28 80,30,26 81,32,23 90,36,27 97,36,31 90,37,25 100,39,32 101,38,32 114,43,40 117,44,37 126,52,47 126,52,47 133,56,48 132,58,53 131,60,59 130,58,60 127,63,66 133,64,65 131,59,63 134,65,68 136,65,64 138,64,62 142,65,61 145,68,60 143,66,62 129,62,62 121,59,59 125,57,53 128,58,52 130,57,43 126,53,41 137,56,45 140,60,46 147,63,50 149,66,49 162,67,51 164,70,49 163,69,48 164,70,52 167,69,52 167,70,50 168,71,51 167,68,47 167,65,45 166,67,44 162,63,40 161,63,37 163,62,37 160,64,37 156,63,38 160,63,43 164,65,42 150,57,32 135,60,33 101,54,31 118,55,35 156,59,37 159,65,40 154,61,36 149,62,37 147,62,38 145,63,36 129,55,32 142,63,42 140,63,44 76,44,30 64,45,31 67,44,31 74,53,38 77,47,32 73,42,30 73,42,30 74,37,24 85,50,37 84,49,36 136,61,45 143,63,45 138,62,38 149,66,49 155,69,50 144,58,37 143,59,44 155,63,49 147,60,44 145,61,46
114,38,14 99,34,13 84,30,12 72,24,10 66,19,10 64,21,13 66,23,17 71,27,17 79,28,18 82,28,19 87,31,23 82,30,27 103,37,32 103,38,28 112,39,30 107,37,29 103,38,28 98,36,25 111,44,33 123,47,36 137,53,43 138,54,44 137,53,43 141,56,48 138,59,54 136,59,55 138,63,61 131,59,63 132,63,64 132,65,67 133,64,65 132,65,67 133,66,68 131,64,66 138,64,59 140,66,59 126,59,59 120,60,58 122,58,57 123,55,53 125,58,47 124,55,42 127,55,41 130,58,41 135,55,41 145,61,44 161,67,46 166,67,46 165,66,45 169,67,49 165,67,50 162,67,51 165,68,48 168,66,44 164,65,42 165,66,43 164,65,42 161,62,39 160,62,36 160,64,37 158,64,39 169,64,43 169,67,45 127,56,37 115,50,31 142,60,33 115,52,28 154,61,38 153,60,35 151,64,37 149,62,35 145,59,38 142,60,38 130,58,37 145,60,36 112,47,28 75,40,25 79,45,27 79,51,38 79,51,40 119,68,58 104,54,39 82,33,22 75,39,33 75,36,22 140,64,42 142,63,42 140,64,42 148,62,41 170,63,43 151,64,39 148,63,39 146,59,36 146,63,43 142,63,42 130,70,58
122,40,11 111,37,14 94,29,10 88,28,16 71,23,9 64,22,11 76,25,17 82,28,19 91,31,19 88,30,18 95,35,25 86,32,25 96,33,27 95,35,23 95,35,25 90,34,28 90,36,29 115,45,39 135,55,41 134,51,36 138,46,36 153,61,49 153,61,49 156,61,52 147,62,54 140,58,52 139,65,60 136,61,64 135,63,65 133,64,67 132,65,67 132,65,69 132,65,69 131,64,66 128,61,65 125,58,60 120,57,53 119,56,52 118,56,54 121,55,52 123,56,47 120,53,42 122,55,44 128,55,41 137,54,37 148,62,43 157,63,42 165,66,45 162,63,42 163,66,46 167,68,49 166,69,49 161,67,46 166,67,48 164,65,44 163,66,42 166,64,42 162,64,36 161,63,37 164,66,40 167,69,41 175,71,43 170,66,42 83,52,31 143,56,33 145,60,32 123,55,35 152,62,40 149,62,35 148,63,35 146,64,37 140,62,36 131,60,36 136,60,36 88,45,26 74,48,36 78,35,29 92,49,32 109,61,47 122,64,50 77,43,25 70,32,22 68,45,32 71,43,32 145,62,47 143,65,39 137,58,37 142,60,40 136,62,37 142,60,35 166,61,40 170,64,41 175,67,44 163,66,44 150,63,40 169,61,38
127,32,14 123,28,12 114,31,14 105,25,11 105,28,13 95,23,11 95,25,15 97,27,17 94,27,18 91,31,19 91,30,23 91,32,27 94,33,26 95,32,26 93,35,23 116,37,32 111,38,29 115,39,28 139,50,37 160,60,46 164,58,44 166,59,43 169,60,44 164,58,46 156,59,53 148,60,51 140,61,56 139,61,60 136,62,60 134,60,58 140,66,61 139,65,65 133,64,65 133,64,65 127,60,64 124,60,63 118,56,56 116,54,54 113,53,53 114,53,48 120,53,46 123,53,43 128,55,43 130,53,38 136,56,38 143,60,40 151,60,41 159,65,42 162,63,42 164,65,44 165,66,45 165,66,47 161,64,42 165,66,45 165,68,46 160,63,39 168,64,40 169,65,41 171,65,42 174,66,41 180,70,44 140,63,44 166,62,36 132,54,26 155,58,34 147,62,38 128,51,34 152,60,32 149,64,38 148,61,36 145,60,34 145,64,39 121,62,43 80,45,30 86,51,38 114,60,51 98,57,39 110,45,35 84,24,10 75,34,18 73,46,30 79,48,36 85,46,32 153,60,37 166,60,33 156,63,35 144,57,32 145,62,40 140,58,36 152,62,40 166,60,33 170,64,39 139,60,37 144,65,42 152,62,40 154,61,40
136,31,12 136,31,12 131,29,9 132,33,12 140,35,16 123,32,13 112,35,20 109,31,19 109,33,22 100,33,22 99,29,23 99,29,23 105,44,28 119,53,39 121,49,32 121,44,27 121,43,31 115,38,23 130,43,27 148,45,32 167,58,38 174,60,44 166,59,41 163,61,43 156,60,49 149,60,49 150,62,53 148,62,57 143,62,53 137,60,54 140,61,56 138,64,59 135,64,63 138,64,62 129,60,61 136,61,64 136,64,66 126,59,61 119,57,57 119,55,58 118,51,51 118,50,46 129,54,38 141,57,42 140,57,37 148,62,43 157,62,44 162,63,42 160,63,39 163,66,42 164,62,40 166,64,44 166,67,46 166,64,42 169,64,43 165,69,42 171,65,40 175,67,42 179,66,43 178,65,40 124,61,39 163,75,55 185,73,45 162,60,42 158,62,33 148,58,32 126,55,29 148,63,35 147,62,38 145,59,38 147,64,42 140,61,38 88,45,28 75,45,30 70,43,27 82,51,39 71,44,28 77,42,27 77,42,27 91,38,22 102,45,28 107,47,37 151,58,28 163,63,31 160,62,32 158,60,30 152,60,32 157,60,36 145,62,40 143,61,36 149,62,37 141,60,35 145,63,38 155,61,38 141,65,41 151,60,41
155,34,7 148,30,9 148,30,9 153,33,12 158,38,15 140,32,9 120,29,10 122,31,12 151,57,32 171,73,45 195,93,44 200,96,45 187,88,49 183,84,45 180,88,51 177,86,51 167,81,49 149,68,36 146,52,31 136,42,24 146,46,32 141,48,27 163,58,37 178,64,46 164,59,42 144,55,40 147,55,45 151,59,49 153,59,57 149,62,50 149,62,50 140,56,48 135,58,50 139,65,58 141,63,62 142,65,61 138,64,62 132,63,64 128,59,60 125,58,60 122,58,57 120,52,48 134,57,42 144,57,41 136,57,34 150,59,42 159,62,42 159,62,40 153,63,39 163,62,37 178,65,40 176,66,40 169,63,36 171,65,40 174,64,38 174,66,39 174,66,39 176,68,41 174,67,47 125,60,39 187,67,46 192,70,48 177,67,41 179,67,39 182,66,51 106,58,44 130,56,33 149,67,40 143,60,38 122,62,48 112,65,56 103,59,47 79,49,34 79,51,38 94,63,51 102,63,51 114,60,51 79,23,15 75,33,20 74,44,27 86,46,41 122,54,32 164,60,32 161,60,31 162,61,32 160,62,34 159,63,36 153,60,32 145,60,34 143,61,34 150,60,36 149,63,33 156,60,33 163,62,35 144,63,36 140,61,40
172,42,15 163,37,12 157,39,16 153,35,14 140,29,12 142,34,11 150,45,24 172,74,46 186,80,41 203,93,51 217,100,51 225,105,55 228,113,63 226,112,65 198,94,55 173,78,42 166,73,45 159,62,38 150,45,24 131,43,23 152,43,23 154,45,25 158,49,29 169,54,34 168,57,40 150,54,41 147,52,41 148,53,42 159,60,48 155,63,53 161,69,57 159,70,55 154,70,53 148,68,50 166,77,62 174,83,66 170,82,64 148,72,61 136,66,60 138,68,62 137,64,55 138,65,53 145,61,44 150,58,44 137,58,37 150,59,42 156,59,37 154,60,39 150,60,34 168,64,40 169,63,38 167,61,38 169,63,38 181,68,43 181,64,38 180,66,39 179,67,39 176,63,42 129,55,32 180,65,43 187,65,43 191,70,45 160,62,34 195,70,42 167,59,46 74,30,29 66,34,20 81,33,27 110,50,38 88,66,69 92,75,81 90,73,76 72,46,32 82,51,39 77,46,34 72,44,31 72,44,31 75,45,30 80,43,30 79,44,31 98,44,26 160,56,30 152,60,30 153,60,30 153,60,28 158,60,34 158,60,32 153,60,30 148,58,32 150,57,32 153,60,32 165,62,31 170,61,32 166,63,32 168,64,38 157,58,35
198,78,44 218,94,57 218,98,50 229,107,60 222,100,53 217,96,51 205,88,48 214,100,57 214,97,57 188,81,40 183,77,42 186,80,45 177,72,42 161,69,39 147,62,34 127,40,15 130,35,19 156,47,29 163,41,21 153,43,21 211,53,27 191,48,22 167,49,30 165,47,28 161,47,29 143,45,28 141,47,29 150,53,33 158,60,34 182,79,48 206,95,51 227,101,58 232,106,65 236,110,71 226,108,66 220,105,65 208,100,66 201,95,60 189,91,63 148,61,45 132,57,37 139,55,40 150,59,40 151,63,45 144,58,39 147,61,42 156,59,39 158,59,40 158,59,38 163,61,41 163,61,39 168,64,40 173,63,39 187,63,39 196,65,41 191,67,43 139,69,45 153,58,40 192,66,41 196,66,37 194,65,43 192,68,44 168,59,30 213,61,38 82,42,33 82,53,49 104,60,50 113,55,45 84,65,72 94,76,85 103,84,88 94,73,71 86,55,47 82,45,30 107,57,40 129,66,46 134,62,43 104,39,31 77,52,35 81,35,19 160,59,34 161,60,33 167,60,28 161,57,29 158,60,32 166,59,29 163,60,27 162,61,32 152,60,30 164,61,30 177,66,33 164,59,29 172,65,35 170,61,32 156,58,30 159,58,33
221,98,56 224,98,57 225,98,52 226,99,51 222,96,53 218,95,53 215,94,53 208,94,51 208,93,55 207,95,56 216,101,61 208,96,55 196,91,49 186,84,46 175,75,41 153,57,28 149,48,23 157,49,24 167,46,19 168,43,15 230,54,25 192,45,20 156,42,26 155,44,25 157,49,26 169,68,43 178,73,41 193,84,53 188,77,40 195,80,42 213,92,47 214,94,46 220,98,51 222,101,58 214,98,55 207,95,54 212,97,59 221,106,66 210,101,70 161,64,44 141,58,43 142,55,41 144,58,39 146,57,42 148,60,42 143,58,34 158,59,36 165,59,34 166,62,34 173,67,42 179,71,44 177,68,39 176,64,36 183,69,42 185,64,39 132,50,28 169,67,47 194,65,41 194,64,37 207,68,36 187,66,39 187,63,39 175,58,30 215,56,35 70,38,35 79,61,60 98,74,78 85,63,71 84,69,77 97,79,88 96,74,82 84,61,60 91,53,47 105,54,44 73,36,21 67,35,21 68,45,30 81,48,37 83,45,26 148,63,39 159,58,31 161,60,33 169,66,35 163,59,31 172,63,34 165,60,28 183,63,33 165,57,30 162,64,34 164,61,28 160,59,30 157,60,27 153,57,28 157,59,31 171,59,31 171,58,33
229,98,47 229,98,49 242,106,57 238,103,49 238,105,55 244,111,59 243,110,62 240,112,60 238,112,61 220,98,49 210,89,46 210,92,50 203,91,50 181,69,39 172,66,41 177,73,45 181,77,42 179,75,38 196,81,43 216,81,43 231,78,44 160,52,25 151,50,23 168,60,33 193,80,44 204,87,47 210,92,46 209,91,49 218,97,56 209,91,49 203,91,50 210,93,53 225,102,60 235,109,68 238,110,67 234,108,57 240,114,63 244,118,67 228,107,62 215,100,60 167,61,38 157,58,37 147,54,33 155,58,36 158,56,34 162,61,36 183,72,39 205,88,48 234,106,56 241,108,58 240,104,57 237,104,56 234,103,52 220,97,57 162,61,34 223,96,48 234,99,61 207,73,41 207,68,36 204,65,33 198,66,38 196,64,36 192,64,37 168,57,42 77,57,67 94,76,87 95,80,88 89,75,80 85,71,71 90,69,69 109,86,97 105,83,88 80,41,27 78,39,25 73,45,32 66,46,28 73,46,28 93,45,27 160,56,32 153,60,32 163,59,33 179,66,32 164,61,30 158,60,30 171,64,32 177,66,33 179,66,34 167,63,28 168,62,27 172,63,32 170,61,32 166,59,27 165,60,30 168,61,31 165,62,31 157,61,32
248,110,55 242,107,51 245,107,52 242,104,46 239,102,44 242,105,47 246,102,49 243,105,47 234,108,57 235,113,64 238,112,59 224,100,49 203,91,50 206,92,49 209,93,50 216,100,55 207,96,52 192,82,42 177,65,37 192,65,31 213,71,33 191,81,41 209,94,54 204,92,51 205,88,48 215,94,51 215,97,51 215,97,53 210,94,51 198,83,43 195,88,47 203,91,52 200,85,47 201,86,46 210,94,51 209,93,50 188,72,39 182,72,46 179,65,36 174,68,33 163,57,30 165,57,32 166,58,35 166,56,32 165,57,32 171,58,33 172,55,27 182,64,33 194,67,31 200,74,35 231,95,46 235,96,48 193,88,46 151,76,49 223,82,44 221,84,42 212,77,41 203,67,34 214,75,43 202,67,31 198,63,34 200,63,37 202,59,37 116,86,89 121,107,124 93,74,81 83,62,62 87,69,68 93,71,74 96,74,79 114,88,94 81,60,58 66,38,25 70,45,28 80,38,27 93,42,32 91,47,35 140,58,38 150,58,28 150,58,30 161,57,31 169,62,30 169,62,32 156,55,26 155,59,28 159,58,29 170,61,30 172,59,25 171,59,29 169,60,29 165,62,31 162,59,28 168,61,31 163,56,26 160,57,26 174,62,32
238,97,40 249,111,53 253,107,52 253,104,48 255,108,54 255,104,53 248,96,50 243,86,42 233,82,38 209,66,21 214,67,31 216,67,27 203,74,27 220,95,49 227,105,58 226,104,57 227,101,58 231,104,58 227,99,49 214,89,41 205,83,36 197,79,33 187,71,28 215,94,49 238,111,63 244,115,68 234,102,56 232,105,57 216,94,45 234,108,57 242,111,58 244,114,58 238,110,60 244,108,59 247,114,64 228,99,54 206,82,45 210,88,50 211,90,49 214,91,49 211,90,45 210,89,48 188,68,34 173,56,28 179,60,32 188,58,29 195,60,31 196,59,33 190,60,33 182,53,29 182,63,35 130,54,30 168,62,25 213,78,38 221,80,42 226,81,44 210,69,33 210,68,32 220,70,37 212,70,36 217,78,46 194,66,37 201,66,30 94,43,33 118,68,74 94,32,19 67,42,25 88,66,60 112,86,92 102,71,77 89,59,58 121,62,57 101,41,27 86,27,8 69,37,21 73,48,29 124,45,24 143,56,29 142,55,28 147,58,27 151,62,31 156,60,33 145,58,31 146,57,28 145,59,29 161,60,31 165,59,32 176,65,30 171,60,27 174,63,30 173,60,26 162,57,25 167,61,26 160,63,30 161,60,31 160,59,30
223,61,11 229,67,13 232,67,16 235,65,16 242,72,25 241,68,20 230,56,13 221,57,17 209,54,13 213,61,22 216,64,22 221,64,22 213,64,24 197,64,25 188,64,29 184,60,25 182,65,27 195,77,35 196,69,33 196,75,32 199,78,33 213,92,47 231,106,60 222,96,53 185,57,26 176,46,17 181,49,23 186,54,24 190,67,27 191,69,33 215,87,46 213,88,42 211,86,40 210,81,36 206,72,38 190,67,34 185,66,29 206,84,46 213,90,48 218,92,49 217,92,46 226,99,53 234,105,60 222,96,53 218,90,49 200,77,35 199,69,31 198,62,29 183,55,26 164,52,22 140,59,27 202,98,59 228,93,57 230,97,49 245,102,55 232,80,41 215,69,30 219,69,36 221,67,37 211,63,34 219,65,35 182,54,27 206,63,34 207,67,44 172,59,56 78,59,47 86,59,27 75,52,53 65,44,33 65,38,33 65,42,31 58,42,27 65,40,21 77,40,25 82,44,27 116,52,24 124,52,31 137,52,26 139,52,27 143,53,27 146,54,24 144,55,26 136,51,23 137,52,24 141,57,24 159,59,27 167,60,30 165,60,28 175,64,29 178,65,29 181,65,30 174,63,30 170,62,26 170,61,32 163,59,31 159,61,31
255,72,15 255,73,17 255,76,17 255,70,17 255,64,9 255,64,14 254,67,12 252,75,17 251,75,19 255,77,23 243,69,17 235,60,13 230,56,15 199,47,8 189,46,17 192,49,23 186,51,22 186,51,24 183,55,28 194,66,37 199,69,38 188,60,31 193,56,30 185,48,20 186,46,21 186,46,23 188,45,21 192,48,22 196,49,24 183,47,25 177,48,24 173,48,20 209,71,36 229,86,41 216,86,44 209,83,44 205,88,48 196,81,43 200,82,47 208,89,52 210,89,48 209,86,46 220,90,48 230,100,58 233,97,50 232,96,47 233,102,49 243,113,57 157,77,59 85,50,37 201,75,36 220,70,35 226,89,45 232,91,50 219,86,49 226,73,36 214,61,27 219,65,31 222,63,35 224,64,39 224,64,39 188,60,33 221,67,33 207,58,45 74,46,44 72,40,37 57,40,30 74,49,50 86,43,26 110,55,40 107,31,18 72,26,10 62,39,26 60,49,34 107,44,22 168,59,41 116,51,30 118,47,26 129,49,31 134,52,30 134,52,25 133,52,25 133,51,22 136,54,25 139,52,25 144,54,28 151,53,25 155,54,27 160,56,28 171,60,27 176,63,29 174,63,28 168,59,30 172,60,30 165,59,32 160,59,30
246,50,3 249,53,6 247,54,6 250,57,11 250,57,9 255,63,6 255,73,17 255,74,21 241,63,10 246,60,12 232,55,8 240,61,15 237,61,19 206,54,8 206,53,14 203,50,16 191,46,13 186,43,12 180,45,18 182,47,20 179,42,14 187,47,22 192,48,22 194,48,20 194,45,21 189,45,21 189,46,17 198,47,21 211,52,24 198,47,21 184,49,22 187,57,28 206,74,44 220,81,35 224,87,43 238,105,57 220,99,56 219,101,59 219,98,57 218,95,55 215,92,50 223,97,56 227,100,54 226,99,51 248,108,58 249,106,57 249,108,49 192,69,29 178,84,59 175,77,47 186,72,43 130,52,24 134,41,18 209,68,34 224,65,37 216,66,33 221,67,33 223,69,35 229,64,36 233,64,39 222,69,39 195,62,41 182,55,21 76,46,31 75,44,23 120,43,35 74,53,51 69,48,44 69,44,25 63,42,27 65,42,31 73,38,23 90,46,34 115,53,40 135,56,35 128,47,22 115,47,27 111,48,28 114,49,26 114,47,20 129,51,25 127,52,25 126,50,26 134,52,27 131,46,20 137,52,26 142,50,22 148,55,25 147,54,26 159,58,29 166,59,27 163,57,30 164,58,33 163,57,32 168,61,31 166,61,31
241,48,0 248,50,4 247,49,5 245,51,10 235,56,10 238,65,15 228,67,13 209,54,9 219,56,14 237,59,19 220,51,11 232,53,16 228,54,13 231,67,11 240,71,13 236,67,11 248,73,14 242,73,15 232,72,15 221,65,18 215,62,23 202,52,17 197,46,18 193,47,17 191,45,15 196,49,17 199,45,20 202,47,22 213,51,22 199,45,18 190,48,19 191,49,20 199,58,24 210,72,33 207,77,35 222,90,44 213,86,40 219,93,42 241,108,56 246,111,57 245,106,56 245,112,62 238,104,59 231,98,50 239,101,48 218,88,50 139,57,32 180,59,32 188,63,33 191,66,36 213,59,25 215,62,25 221,60,24 231,58,26 221,64,33 126,36,14 149,65,48 217,87,60 240,65,31 235,68,29 223,64,34 150,60,34 89,54,41 179,60,34 98,21,2 49,46,31 84,67,68 107,71,61 202,84,51 128,34,18 55,31,5 70,37,26 86,31,18 130,48,28 125,50,30 124,52,31 112,49,29 105,46,27 101,44,25 114,46,24 125,46,23 118,46,25 118,47,26 129,51,25 129,50,27 126,50,28 136,49,24 138,52,22 147,54,26 152,54,26 152,54,26 164,59,29 171,59,31 164,59,27 160,59,30 162,58,30
255,57,5 255,55,5 252,54,8 244,50,7 244,65,17 248,76,23 244,83,24 253,93,36 252,87,38 248,81,33 232,66,22 231,53,13 217,48,10 207,49,12 220,53,5 250,77,18 253,76,16 248,75,14 231,70,9 226,65,11 222,66,19 205,52,13 203,50,18 197,47,16 197,50,18 200,47,15 204,50,18 201,47,17 198,48,15 198,55,24 200,57,28 194,51,20 198,53,20 201,59,21 213,79,34 231,95,44 249,111,53 252,114,54 255,121,59 255,126,68 255,117,59 249,111,56 242,109,59 243,107,56 200,90,50 147,69,39 192,64,25 201,59,25 175,58,32 206,64,35 220,64,26 221,63,26 222,65,25 225,65,26 230,66,26 231,67,27 227,63,25 221,67,35 170,74,43 120,39,14 180,70,46 84,57,39 61,42,26 51,48,24 80,30,17 173,42,9 225,102,62 59,34,17 60,48,38 62,42,33 67,44,31 82,50,34 108,42,26 110,42,22 105,45,24 113,50,30 114,50,33 108,47,31 102,45,26 118,48,24 114,43,19 110,39,18 115,44,23 119,46,18 119,45,22 117,45,28 114,46,26 134,52,27 143,53,29 138,48,22 142,49,24 160,56,30 166,56,30 153,53,21 149,53,24 154,56,28
255,55,7 255,56,10 255,57,9 255,54,5 255,57,9 255,67,21 255,79,28 255,71,21 255,59,14 253,56,14 234,51,13 230,51,14 224,50,9 247,70,21 255,83,23 255,84,18 255,72,15 247,71,15 237,65,12 241,69,14 239,70,14 222,61,4 233,68,17 223,60,13 214,51,9 216,54,9 223,57,11 219,52,11 212,52,9 218,59,11 224,62,10 231,61,10 231,61,10 227,60,10 248,78,27 255,99,42 255,105,43 255,105,44 255,107,46 253,103,47 240,102,47 239,104,48 239,107,61 179,72,40 204,76,37 227,84,37 213,70,25 208,62,23 167,53,24 207,60,28 219,62,22 225,65,24 223,66,24 225,62,24 227,63,21 231,65,21 233,67,23 236,68,25 242,69,19 204,80,27 74,51,22 76,45,26 236,103,66 223,63,4 62,32,17 59,44,33 70,46,22 60,49,32 101,52,32 124,65,48 121,46,19 172,59,25 118,45,17 104,44,21 103,44,25 105,46,27 109,48,32 112,51,35 124,52,35 131,45,24 119,46,18 119,46,18 118,44,21 113,42,18 129,50,27 113,45,25 109,44,23 118,47,23 134,52,27 127,46,17 135,50,24 137,50,23 145,52,27 146,54,24 151,55,24 153,57,26
255,53,5 255,54,5 255,53,3 255,52,2 255,53,3 255,52,4 255,53,3 255,53,3 255,56,13 255,54,12 236,48,12 228,48,9 221,50,8 230,56,13 249,65,12 255,75,15 255,76,14 251,70,16 241,65,9 238,65,6 250,74,18 250,74,22 245,68,21 246,69,22 246,70,18 240,64,10 247,68,6 255,75,11 255,74,10 255,77,11 255,82,15 255,85,16 255,80,16 255,76,14 255,78,16 255,90,26 255,100,37 254,94,33 255,99,39 255,107,42 255,111,40 225,103,54 176,71,29 226,92,33 242,101,44 238,96,44 245,92,37 238,89,33 185,62,20 230,74,25 232,70,25 226,63,18 231,69,19 238,71,21 249,76,26 244,71,21 255,83,30 242,82,18 112,70,48 92,66,45 89,7,0 68,40,29 61,42,26 73,39,21 62,42,24 115,81,49 225,107,36 167,39,0 58,41,33 159,64,1 255,120,24 255,114,21 193,61,15 157,49,24 122,39,17 104,46,24 101,45,23 106,46,25 126,47,26 143,49,26 135,48,23 138,48,24 125,46,23 131,48,26 125,46,23 113,42,21 115,44,23 131,48,28 126,44,17 131,49,24 143,46,24 143,49,24 135,48,21 138,48,24 137,47,23 138,48,24
