138,92,64 118,84,52 76,55,32 118,87,68 112,76,54 113,77,55 137,92,69 93,63,46 90,67,52 75,56,40 72,55,45 59,44,35 68,56,44 70,54,41 78,58,49 70,54,37 72,56,39 57,42,31 63,47,34 105,75,58 179,133,107 133,91,69 148,95,70 191,133,98 181,123,88 203,145,108 179,132,100 147,106,79 122,93,71 91,67,59 82,68,70 115,92,89 121,103,98 86,65,63 97,73,65 187,141,115 182,124,89 209,140,104 227,149,103 228,159,103 255,251,220 243,217,192 190,174,157 160,145,134 120,111,105 95,89,84 76,78,75 63,64,67 62,62,70 60,63,72 55,60,70 55,59,72 63,63,73 60,60,70 64,64,72 65,63,71 59,64,74 56,61,71 56,60,75 52,59,73 52,59,73 54,61,75 55,62,76 53,60,74 60,64,77 60,64,79 56,60,75 57,61,76 60,62,76 59,63,78 60,64,79 60,64,79 60,63,83 60,61,80 60,63,81 62,65,83 60,63,81 66,69,87 64,70,87 61,67,84 63,66,86 61,67,86 65,71,92 67,75,93 67,73,90 72,79,93 75,79,92 63,63,75 57,60,71 55,58,65 53,58,68 56,59,70 55,62,74 57,60,78 60,67,81 69,72,83
128,88,63 95,68,52 67,48,36 91,64,48 101,70,51 87,62,45 101,70,47 133,95,74 91,69,49 76,55,40 69,53,47 66,53,50 55,44,37 61,47,31 87,68,52 80,62,43 94,74,54 60,43,33 61,49,39 74,55,43 122,80,56 146,100,70 193,131,91 200,136,92 193,131,102 166,110,84 159,109,76 150,100,67 173,119,83 170,126,88 196,136,97 247,177,128 197,135,95 195,137,102 178,117,85 207,136,94 203,136,91 220,148,109 195,127,89 191,122,89 255,250,213 255,235,212 233,213,195 176,160,147 147,136,129 104,95,89 87,85,81 80,78,76 66,65,70 59,59,69 54,59,67 53,58,66 62,65,74 64,64,76 65,65,75 64,64,72 58,61,72 54,58,71 51,58,72 54,58,73 53,60,74 56,60,75 57,61,76 52,59,73 56,60,73 59,63,78 56,60,75 57,59,75 60,62,76 59,63,76 57,60,78 60,63,81 61,64,84 65,63,83 61,62,81 61,64,82 61,64,84 63,66,84 66,69,87 64,70,87 61,67,84 61,67,84 67,75,95 62,72,90 70,78,96 76,83,97 80,85,95 67,67,77 61,59,67 56,59,68 55,59,72 57,61,74 56,60,73 59,63,76 64,71,85 61,64,75
98,70,59 83,62,47 92,65,49 125,77,48 94,60,40 74,43,22 124,93,72 91,65,44 94,65,45 118,84,64 113,83,68 69,48,33 79,63,50 80,64,49 73,59,45 70,55,44 62,51,36 100,82,61 65,50,41 62,52,42 74,51,36 126,94,78 162,122,99 193,148,125 141,109,95 115,87,78 131,99,85 141,107,85 132,96,78 127,94,83 167,124,105 176,128,99 147,104,69 206,145,109 254,182,134 218,146,109 240,164,108 230,159,106 223,155,115 207,138,105 216,161,130 255,251,219 238,218,198 187,170,160 154,145,130 136,128,115 111,103,90 95,85,75 79,73,68 62,63,68 55,58,65 61,64,73 67,67,75 69,69,77 65,65,73 61,64,73 56,60,73 56,60,75 57,59,73 57,61,76 54,61,75 54,58,71 56,60,73 58,60,74 63,62,77 63,62,77 61,63,79 63,62,79 60,64,77 62,61,76 62,61,78 57,58,77 61,62,81 64,65,86 66,62,82 59,62,80 58,65,79 61,65,80 61,67,86 59,65,86 59,65,84 65,71,88 69,75,92 68,76,94 73,81,97 73,83,101 82,88,107 67,67,77 62,62,70 56,59,68 54,58,71 53,61,70 58,60,74 62,66,79 63,67,80 60,63,74
125,79,53 140,87,62 112,72,47 167,107,68 123,77,59 105,65,40 106,66,43 105,71,51 131,86,65 138,95,76 81,60,37 68,53,42 70,49,36 74,55,39 70,56,42 77,63,47 55,40,29 71,56,36 59,44,35 55,43,33 62,50,38 91,75,62 110,89,87 128,111,103 138,109,105 141,110,102 149,110,96 174,123,97 159,114,93 164,126,109 122,84,63 160,113,92 213,153,110 176,117,89 254,180,128 212,143,107 252,179,122 233,164,108 225,150,103 203,132,90 221,145,105 255,252,212 254,228,203 225,206,190 177,163,145 159,148,131 117,108,91 119,105,91 113,101,89 90,84,79 69,68,73 56,59,68 60,60,68 65,66,71 64,64,76 62,62,74 57,59,73 60,62,76 60,62,76 56,60,73 55,59,72 53,57,72 54,61,75 61,64,75 62,65,76 63,63,75 66,63,78 64,63,80 61,63,79 62,61,78 62,61,78 56,59,77 60,63,81 63,64,83 64,63,80 61,62,81 60,63,81 60,63,83 59,65,84 64,70,89 61,67,86 61,67,84 69,75,94 72,78,95 79,87,105 80,90,110 92,95,115 71,72,77 63,64,69 56,61,67 50,58,67 52,59,71 60,65,75 60,64,77 64,68,81 68,72,85
128,76,46 148,86,57 111,65,37 127,81,44 68,45,30 98,63,48 107,69,48 105,71,51 84,59,40 110,79,58 152,102,71 146,86,45 73,54,42 58,41,31 57,42,33 55,40,29 64,47,37 70,56,38 56,41,32 65,55,45 62,50,38 76,59,49 150,115,100 144,113,94 116,72,62 155,109,93 169,119,102 148,103,80 147,101,83 149,104,83 142,100,78 175,124,98 189,132,103 225,160,123 161,110,82 160,97,75 229,156,113 255,197,146 238,166,120 221,150,106 247,174,131 201,136,97 255,228,201 222,196,171 203,181,161 160,140,120 149,132,104 150,129,102 112,93,68 111,101,91 86,81,78 58,57,60 65,64,67 63,63,73 59,59,71 58,58,70 59,63,76 61,63,77 60,63,74 56,61,71 52,59,71 52,58,75 60,67,81 60,65,73 62,62,72 66,63,80 63,62,79 65,62,79 62,64,80 63,62,79 62,61,78 64,66,82 67,66,83 61,65,80 61,63,79 61,62,81 60,63,81 57,60,80 57,63,80 62,68,85 60,66,85 62,68,87 68,75,89 78,84,101 87,93,114 90,98,118 86,89,107 56,59,68 59,59,67 57,60,67 55,60,68 52,60,67 57,62,72 61,66,76 67,71,86 66,70,83

73,55,36 89,67,47 141,105,87 145,108,93 149,110,98 126,93,84 134,99,86 117,90,74 113,85,76 115,83,78 144,107,94 133,92,74 181,126,95 185,124,90 188,121,71 255,228,116 190,122,34 255,183,77 153,117,57 111,88,46 118,106,94 91,86,72 110,112,84 106,103,79 123,127,100 90,99,80 86,59,23 110,69,42 140,95,74 121,77,51 109,74,47 93,66,50 84,70,56 112,87,70 157,113,87 165,108,79 187,117,84 197,126,84 229,156,115 204,128,86 203,132,90 160,99,65 210,138,99 154,97,66 151,87,59 159,91,53 167,98,62 177,120,78 217,171,143 235,193,171 242,207,182 164,138,115 85,85,80 84,77,77 107,77,33 138,119,62 141,118,78 102,68,34 118,92,67 209,180,156 215,181,159 205,174,153 203,172,153 192,169,156 114,108,101 82,80,78 72,75,67 111,85,64 177,109,73 177,115,75 177,108,70 191,123,80 165,102,69 173,117,81 109,83,69 116,110,85 123,120,96 123,120,94 101,99,79 83,85,70 81,79,59 117,92,48 255,198,91 255,182,71 130,111,56 72,85,60 83,97,67 112,116,78 255,188,79 246,160,41 255,202,79 255,225,101 232,163,64 144,98,28 150,112,66 155,95,54
59,45,29 69,50,34 170,118,88 217,158,130 178,121,102 162,109,86 213,152,120 193,131,102 169,113,87 148,97,73 161,109,79 194,136,101 227,156,114 227,150,113 205,136,82 241,171,70 255,208,106 201,138,46 104,80,29 132,103,52 96,89,73 97,98,77 127,125,103 114,107,89 112,114,88 87,91,74 141,88,61 130,84,56 120,79,52 133,92,61 137,85,55 122,73,51 80,61,47 79,63,50 127,91,71 185,132,105 189,123,89 215,146,108 221,149,110 194,125,87 174,118,84 188,138,105 191,126,85 164,108,74 160,91,62 188,119,83 163,94,54 220,168,97 245,199,173 203,163,140 255,220,195 173,147,124 88,88,83 75,68,68 147,135,80 133,129,67 134,103,66 133,107,68 183,152,129 244,214,188 201,167,145 194,163,144 212,185,169 133,112,101 78,73,70 80,78,76 80,74,65 205,144,110 180,112,74 171,110,74 191,123,87 194,126,88 159,102,62 117,74,55 141,115,92 142,137,109 128,122,97 105,101,80 112,110,92 51,54,42 103,79,26 255,218,94 199,141,38 255,201,91 167,133,74 105,95,71 70,84,65 107,119,81 154,125,51 255,215,100 252,180,63 215,142,40 236,165,69 164,115,48 106,76,32 186,124,86
63,51,39 59,45,31 109,78,59 191,145,117 183,126,95 188,131,102 235,164,122 228,163,124 160,107,82 161,113,86 149,97,67 208,149,119 186,128,91 190,127,96 189,127,89 170,114,49 220,161,86 100,67,15 127,96,47 137,106,53 114,104,82 125,127,101 124,128,101 102,96,89 95,96,77 131,105,80 163,100,65 152,96,62 128,77,51 123,79,53 145,94,68 121,76,53 126,84,60 110,76,54 98,66,50 95,72,61 79,59,52 94,78,74 92,79,74 94,80,80 83,76,79 92,87,89 135,100,85 142,107,92 172,111,77 183,114,78 163,98,61 224,175,98 247,199,172 206,169,145 255,237,212 165,140,121 86,84,80 66,64,60 147,145,85 139,134,83 95,77,56 195,165,148 205,172,147 219,185,163 200,166,148 219,189,174 154,137,129 83,73,63 77,75,73 76,76,73 79,75,58 159,115,75 230,159,68 255,198,98 207,156,89 147,105,67 128,81,58 172,115,86 164,123,92 108,103,73 127,121,96 107,103,84 79,83,68 47,43,33 217,152,45 255,204,96 179,132,55 255,199,103 140,105,49 132,105,58 55,69,60 75,87,78 123,128,94 152,147,92 255,198,80 219,146,44 120,84,22 101,69,23 127,95,65 144,111,102
66,51,40 60,48,36 89,62,46 116,78,59 154,103,79 167,116,90 140,93,72 117,88,68 126,94,78 162,121,94 168,120,93 148,100,73 176,121,90 175,113,84 199,133,99 185,121,75 115,75,23 123,94,45 123,89,44 100,68,22 130,127,103 111,113,87 126,132,103 96,99,79 121,109,81 161,109,79 189,124,87 160,102,67 147,95,65 139,88,62 153,96,65 158,103,72 110,70,47 105,69,47 116,82,62 102,75,57 140,106,84 112,87,70 98,81,71 94,76,71 77,70,73 86,81,83 81,75,82 65,56,67 190,127,94 164,99,62 159,103,69 156,113,68 230,186,160 203,166,142 227,191,169 159,134,115 84,82,78 68,67,56 136,136,66 114,102,72 132,110,90 229,198,177 224,191,166 197,166,147 232,203,183 183,162,147 97,88,82 78,72,67 78,78,73 72,66,57 215,170,97 255,186,81 255,191,68 224,158,54 162,116,61 121,91,49 67,50,40 67,45,39 117,101,84 131,125,100 105,104,79 106,104,86 66,68,53 68,60,38 255,190,95 211,136,46 160,110,50 203,142,61 111,78,28 135,103,57 57,70,58 45,58,59 77,87,65 134,142,103 168,125,49 190,128,56 136,104,49 106,77,28 110,85,55 103,91,93
66,52,38 63,47,34 107,77,60 132,96,78 138,100,83 133,92,72 176,121,92 212,149,114 184,123,91 185,129,91 184,123,87 168,110,77 179,116,83 214,149,112 192,126,94 216,148,112 184,126,89 146,92,58 134,84,42 158,104,68 114,109,81 124,116,92 102,84,63 156,105,77 183,114,81 183,120,89 153,95,60 144,89,58 137,83,49 155,97,60 155,97,60 141,83,48 143,91,59 135,90,69 115,79,61 93,64,44 157,111,85 83,59,37 98,74,52 103,82,59 90,78,80 44,39,36 64,55,49 125,110,101 160,110,77 132,73,43 86,59,41 94,64,47 188,154,132 190,161,139 250,212,195 137,116,101 83,83,78 103,106,82 123,111,56 88,68,59 203,178,150 225,197,170 204,170,150 221,186,171 198,178,160 114,102,92 84,79,76 76,74,70 99,80,68 255,196,82 255,216,89 255,196,74 255,184,62 244,169,68 148,111,58 131,100,51 121,78,45 97,67,52 82,76,69 105,106,87 97,95,75 129,127,105 93,91,71 84,76,63 195,140,68 162,104,38 173,117,39 127,85,20 128,92,45 109,82,39 57,67,59 48,61,60 58,60,45 96,89,62 137,134,90 64,50,7 80,48,16 102,68,38 231,164,119 197,141,103
69,54,43 65,51,37 83,60,45 127,86,68 128,91,76 121,89,75 128,92,72 141,101,78 157,109,82 184,125,95 192,131,99 173,114,86 168,110,84 172,115,86 165,106,78 181,120,88 223,155,119 204,136,98 196,128,90 161,96,59 165,117,90 161,110,82 158,102,78 174,113,79 179,114,77 162,99,64 173,115,80 159,102,71 156,98,63 182,125,81 156,99,59 162,101,65 196,134,94 143,93,60 115,74,54 132,89,70 96,61,36 86,62,40 88,66,46 80,59,44 60,48,36 37,26,19 33,27,18 32,23,17 75,54,39 70,48,30 37,28,24 33,23,22 101,91,79 148,128,110 158,131,115 100,88,78 76,74,70 140,94,68 165,119,78 160,131,100 237,201,172 212,184,157 211,180,161 220,193,177 124,114,104 84,75,69 82,77,74 73,74,66 200,124,32 255,204,86 255,214,83 255,195,69 215,148,53 165,112,30 104,69,15 104,69,13 140,80,37 208,140,97 130,96,66 104,90,72 111,109,91 112,110,92 107,89,70 121,84,58 156,108,54 125,89,31 146,94,23 109,73,24 103,76,31 108,79,55 121,87,69 140,98,76 133,86,63 146,95,67 145,104,73 115,79,50 117,81,59 133,96,72 172,118,84 154,109,86
64,48,35 65,50,39 64,48,35 102,72,57 131,89,67 178,121,92 183,128,97 151,103,74 173,117,91 201,145,119 161,113,88 161,112,90 158,109,87 178,127,101 168,117,89 179,122,93 221,152,119 226,154,115 219,146,103 198,129,89 166,103,72 166,100,70 200,131,98 191,122,84 185,114,70 180,116,72 182,114,78 178,113,74 153,95,62 170,113,73 177,112,73 176,115,81 171,117,83 186,126,87 145,97,72 136,83,58 128,93,68 85,60,43 79,63,50 44,34,24 35,31,21 28,27,20 27,25,21 27,25,21 26,26,23 31,29,27 26,25,28 27,24,28 26,26,26 87,80,80 43,36,34 62,60,58 46,44,42 122,79,62 196,125,106 213,178,153 234,197,173 222,186,164 246,220,206 147,125,117 90,84,77 82,77,74 78,74,66 87,87,73 163,104,74 138,95,48 215,155,60 250,177,67 229,163,77 161,119,56 125,93,47 113,84,35 155,108,74 187,125,87 197,140,109 148,97,73 74,64,63 102,89,86 127,90,77 151,103,78 162,110,80 121,77,49 121,72,36 128,78,45 172,113,85 187,118,80 194,128,96 126,68,42 139,86,59 169,111,78 134,86,61 182,118,90 175,113,84 135,82,55 153,105,80 102,76,64
62,46,31 65,51,37 70,54,41 86,64,46 127,79,54 160,101,73 170,111,83 175,118,87 176,114,87 175,113,84 180,122,89 200,141,111 187,128,100 153,100,75 184,129,100 184,122,93 189,123,91 210,142,106 205,133,96 199,130,92 183,120,85 166,98,62 183,114,78 181,113,77 181,113,73 172,107,66 185,114,72 176,108,68 177,116,82 188,127,93 181,112,76 139,77,48 127,79,52 155,99,61 164,113,78 138,83,52 109,73,51 98,75,60 105,79,58 39,31,18 29,25,17 27,26,19 25,23,21 24,24,24 25,25,25 26,25,28 23,25,25 27,27,27 20,22,22 18,20,20 20,22,22 27,29,29 24,25,28 26,24,20 197,162,137 220,186,164 210,180,154 232,201,180 177,158,146 96,85,80 86,81,78 79,74,73 77,76,65 122,88,66 160,105,74 123,76,53 158,108,66 191,137,58 157,111,41 88,55,5 94,67,24 100,78,40 110,84,70 178,125,100 174,122,101 177,121,99 81,70,67 69,63,68 104,73,61 145,100,77 156,102,68 155,94,58 202,133,95 166,98,62 191,119,84 165,102,67 138,83,52 155,100,71 155,98,67 192,131,95 152,95,66 167,105,76 178,112,80 196,127,94 182,119,88 144,96,71
74,55,41 66,47,35 64,48,35 74,53,38 109,71,54 174,118,92 210,149,115 189,128,96 164,109,80 173,122,96 156,110,80 143,96,73 184,128,102 173,114,84 173,114,86 212,146,114 219,150,114 190,121,90 186,120,90 196,130,98 185,120,81 178,109,69 190,121,85 186,121,84 184,121,86 174,105,74 181,112,72 187,114,71 158,97,65 138,75,44 173,104,68 161,92,56 158,100,65 159,103,67 143,91,59 143,95,66 158,104,70 156,101,70 70,48,30 40,30,18 34,30,22 27,26,19 24,24,24 22,24,21 23,25,22 24,26,26 23,25,22 25,27,27 22,23,26 18,20,20 20,22,22 20,22,22 24,24,24 56,54,52 171,149,129 206,175,154 237,208,188 184,161,146 95,89,80 77,75,71 77,75,73 75,63,53 123,87,56 166,108,75 166,110,72 170,119,80 145,90,61 136,89,66 142,89,46 113,66,14 124,80,27 132,98,64 125,105,98 78,69,82 88,76,76 169,128,110 137,111,101 80,69,76 162,102,79 163,104,74 199,127,90 182,120,82 189,123,89 163,106,66 208,143,104 184,115,77 176,115,83 149,90,60 200,134,100 202,134,98 164,103,69 131,76,45 167,108,78 166,107,77 142,83,55 158,99,71
84,64,46 93,74,58 71,55,42 64,48,35 109,71,50 153,98,67 218,158,119 204,147,116 161,116,93 157,115,91 146,103,84 145,104,86 176,124,94 208,142,108 195,129,97 208,139,106 190,120,87 209,140,109 186,123,92 214,142,103 186,121,82 177,112,75 159,93,61 146,85,53 149,88,56 183,114,83 168,103,66 211,138,95 155,94,58 147,86,54 193,125,87 168,106,68 151,88,53 162,106,70 138,88,55 133,85,58 121,76,41 167,109,74 62,42,22 49,35,19 36,30,21 32,28,22 26,24,20 24,24,24 25,25,25 27,25,26 23,25,25 25,26,29 20,21,24 18,19,22 18,19,22 18,19,22 21,25,27 61,56,53 158,138,120 180,158,138 219,197,179 110,93,83 75,74,67 80,78,74 87,74,69 204,132,97 157,96,62 137,83,49 175,113,75 176,114,74 157,101,65 135,81,45 255,223,119 255,201,89 224,158,58 202,150,63 136,112,75 112,96,92 83,76,86 82,74,80 111,88,85 114,87,80 220,155,118 145,98,75 146,91,62 156,95,63 184,118,86 169,106,71 203,138,97 210,142,97 207,139,99 197,135,95 207,139,103 156,93,58 175,115,76 170,109,73 139,88,53 160,109,74 150,99,64 160,109,72
113,77,55 82,55,39 85,66,52 62,48,34 77,61,44 84,63,48 91,69,61 143,117,107 132,100,84 161,120,100 138,100,81 137,101,83 159,113,97 194,137,108 190,127,92 170,112,79 196,127,91 211,142,106 177,114,83 219,146,105 197,126,82 203,134,98 193,128,91 175,109,77 197,128,95 165,99,65 210,142,104 179,116,83 168,108,69 183,121,81 168,110,73 180,117,82 185,122,89 155,93,66 132,78,44 152,96,60 140,99,72 125,90,65 134,110,84 113,98,78 48,38,28 38,32,23 34,29,26 25,23,21 26,24,25 28,26,27 27,27,27 30,31,34 20,21,24 20,21,24 20,21,24 21,22,25 29,28,31 62,57,59 185,166,152 233,210,197 123,108,97 78,72,65 81,77,67 72,77,73 142,91,63 181,121,80 171,110,74 143,91,59 190,122,86 165,105,64 179,128,93 222,178,98 218,176,97 184,152,77 140,133,74 138,135,84 138,136,87 147,135,80 220,157,85 143,98,52 171,117,69 193,135,98 98,90,96 83,86,97 93,72,68 164,106,82 130,77,52 177,115,86 180,112,74 186,118,78 189,124,83 166,98,62 184,124,85 164,110,72 161,118,71 149,108,61 151,127,72 138,124,58 136,128,63 140,130,61
102,71,50 86,61,42 59,43,28 79,63,48 71,52,36 100,75,58 119,81,62 169,124,101 166,111,82 178,116,87 157,104,79 178,125,100 158,111,88 163,110,83 197,128,92 223,153,120 196,130,96 190,127,92 174,116,90 177,116,84 203,138,101 185,119,85 187,118,85 179,116,83 176,113,78 168,105,72 176,118,85 134,83,57 177,114,79 172,111,77 144,88,54 174,113,79 169,108,72 149,91,58 161,103,70 152,94,59 115,94,69 134,108,83 138,112,87 100,85,63 65,55,45 45,39,30 40,34,29 26,24,20 25,23,24 30,25,27 31,29,30 25,24,29 25,24,27 21,22,25 21,22,25 25,26,29 33,32,37 54,51,55 199,182,172 172,153,141 93,85,74 75,71,65 78,73,70 100,85,76 158,100,63 170,112,75 172,121,84 153,108,73 153,121,77 146,131,84 127,139,94 126,129,96 140,147,113 155,168,125 143,151,89 126,134,83 128,128,85 127,124,80 144,136,71 255,209,111 255,234,106 175,133,43 88,84,93 85,81,103 77,62,70 150,102,75 171,126,93 144,109,73 180,126,90 147,110,68 122,110,71 109,87,51 114,94,48 139,123,65 144,132,73 140,131,71 128,118,51 115,104,40 145,134,70 159,148,86
98,72,51 81,54,38 94,69,50 68,49,35 65,50,39 69,53,40 120,80,57 169,116,89 181,125,101 153,112,92 151,114,99 160,122,105 174,134,111 159,114,93 178,133,112 172,127,106 151,110,90 155,112,95 167,121,95 178,122,96 193,130,97 224,155,115 217,146,104 184,112,77 187,115,78 182,114,78 172,111,77 156,93,62 182,120,82 173,117,81 175,112,77 177,112,75 149,87,49 177,112,75 183,127,93 103,83,65 134,108,85 142,111,88 148,117,96 120,99,76 100,80,62 86,70,55 85,73,61 100,87,82 91,81,80 79,72,70 74,64,63 70,63,61 68,63,65 59,59,59 36,38,38 36,38,38 41,43,43 55,52,58 211,190,186 123,113,103 86,82,76 77,76,69 74,67,51 170,116,82 162,105,74 153,106,74 117,81,50 124,112,73 116,129,86 142,159,110 135,154,102 151,150,112 137,142,99 120,129,83 147,157,104 139,148,92 122,130,77 131,142,82 138,142,88 147,149,96 227,186,98 147,125,47 115,105,67 88,85,89 144,127,92 130,101,66 161,121,85 135,115,69 107,97,46 108,107,55 112,112,71 85,90,58 77,87,65 58,65,33 121,118,51 162,157,84 169,162,92 137,132,61 135,133,61 127,120,50
73,52,41 65,51,37 74,56,37 65,43,23 82,68,54 63,49,35 69,48,33 83,62,51 99,86,83 94,77,78 102,81,81 140,114,104 152,123,103 152,120,104 135,97,80 175,130,109 165,117,90 183,130,103 160,105,74 183,122,90 208,136,97 197,125,86 208,136,97 194,122,85 199,127,88 175,106,68 162,99,66 165,102,67 196,131,94 180,117,82 190,122,82 198,129,89 186,118,82 181,115,81 146,86,45 154,92,52 138,112,89 160,131,109 147,118,94 152,126,101 143,119,93 152,131,108 124,103,88 130,111,99 122,107,98 118,105,98 107,96,91 98,87,82 97,88,84 91,85,80 86,84,82 67,67,67 52,54,54 69,67,68 156,139,131 98,88,78 81,77,71 77,71,66 205,131,97 125,68,37 180,117,84 134,81,54 152,101,73 167,110,79 144,130,85 109,122,81 107,123,81 122,131,87 125,137,90 124,138,88 122,134,85 129,140,84 126,135,75 112,126,67 122,129,70 133,135,82 130,123,80 125,105,85 112,98,69 118,112,78 137,105,61 202,146,110 176,118,85 172,114,81 164,134,88 142,130,75 149,145,99 99,94,62 73,76,54 70,78,53 116,116,57 121,115,40 117,111,36 118,106,36 119,101,41 127,95,49
105,86,72 70,54,41 79,58,43 124,95,75 69,55,41 65,51,37 76,53,38 113,77,59 164,117,94 156,113,94 133,95,76 176,131,108 189,141,114 151,103,78 171,121,88 194,139,108 203,145,110 231,166,129 192,127,90 206,134,99 239,160,112 235,156,108 189,122,79 218,147,105 205,133,94 169,100,62 164,101,68 170,112,77 196,130,96 171,105,71 166,101,64 161,99,61 151,90,54 184,123,87 177,114,81 155,92,57 147,116,93 151,122,98 148,119,95 151,126,98 157,133,109 146,124,104 136,117,103 127,110,100 119,106,99 110,97,92 113,98,89 115,100,89 118,103,92 107,95,83 92,82,86 79,72,75 78,73,70 89,82,82 105,94,87 83,79,73 66,64,65 125,94,73 152,101,73 167,116,90 161,103,66 165,103,65 184,120,92 150,86,60 120,76,50 127,119,85 121,136,83 117,131,74 125,140,85 122,140,86 130,140,87 130,136,84 115,125,72 118,126,73 143,142,88 83,78,39 79,72,43 128,125,70 121,113,59 127,119,85 54,40,22 196,146,115 203,140,107 147,88,58 172,111,79 162,109,86 100,78,70 78,67,50 86,84,62 76,79,59 75,78,47 119,90,59 145,95,64 154,103,75 133,91,78 135,95,72
120,84,64 103,69,51 79,60,44 93,74,58 75,61,47 70,56,42 62,43,29 114,80,60 182,130,100 195,137,104 203,147,113 183,129,95 158,105,78 179,124,93 208,142,108 196,133,100 190,129,95 196,133,98 223,161,121 175,109,75 208,139,99 205,136,96 186,121,82 213,144,104 203,134,96 202,134,96 141,80,48 149,90,60 160,99,65 143,80,47 163,100,69 168,102,72 184,122,84 161,99,61 191,126,87 218,147,105 153,121,91 139,114,86 142,118,92 144,120,96 144,125,102 147,129,110 131,115,102 113,97,91 107,93,93 119,106,101 118,105,98 124,112,102 110,100,88 112,101,84 80,73,76 71,64,64 72,67,66 93,83,82 91,82,78 51,49,45 30,30,30 154,114,91 157,100,69 151,96,67 122,69,44 163,108,79 169,106,73 173,107,73 132,91,75 91,63,50 93,81,51 126,141,88 111,126,73 137,152,97 142,154,105 134,125,94 118,131,77 124,132,79 124,103,33 68,55,32 87,80,60 142,134,80 115,97,35 148,124,62 123,100,58 45,38,18 171,114,83 180,123,92 107,76,64 69,55,57 52,50,58 67,61,68 67,62,59 56,50,43 74,77,57 74,72,54 86,62,56 79,55,49 102,79,66 139,93,67
121,94,76 92,65,47 91,57,39 99,72,56 74,58,45 73,57,44 67,51,38 72,51,38 106,74,60 144,106,85 172,128,100 156,111,88 128,97,78 136,102,84 154,113,97 142,104,85 163,116,93 146,100,74 160,107,80 181,124,95 175,112,81 222,157,120 199,134,95 215,145,112 187,121,87 168,102,70 162,101,65 141,80,48 143,82,48 168,102,68 183,121,92 139,82,51 165,104,68 146,88,55 151,93,60 164,113,85 188,151,125 99,78,51 112,97,75 129,111,90 136,120,103 122,108,94 124,112,102 111,100,97 104,94,95 97,90,90 98,91,94 96,86,90 97,85,87 94,82,84 81,76,78 74,68,73 72,66,71 78,72,77 78,77,80 36,37,42 29,29,26 178,126,96 151,95,59 197,136,102 166,109,78 170,115,86 147,90,61 164,101,68 167,101,69 151,92,64 124,73,45 175,117,84 161,119,77 141,124,87 120,103,68 120,85,60 92,59,34 255,201,80 161,121,55 76,61,50 84,77,59 88,79,21 166,129,35 255,225,116 255,191,66 255,209,97 186,126,74 171,121,79 202,144,109 176,119,90 137,99,91 89,68,66 85,61,55 68,46,40 66,50,46 69,65,48 65,67,52 135,104,83 200,132,92 175,104,60
85,68,58 65,50,41 74,49,30 95,65,50 74,54,36 100,75,58 74,58,45 79,60,46 115,79,59 171,117,97 247,176,134 206,141,104 188,130,104 169,111,85 176,116,91 186,127,99 178,120,94 158,105,78 156,103,76 173,116,87 203,142,108 232,164,126 204,141,106 173,110,77 211,142,106 168,102,68 191,126,89 170,104,70 164,98,64 177,111,77 151,92,62 175,112,79 204,136,93 141,86,57 189,128,94 114,67,46 157,121,99 140,118,98 77,62,51 100,86,72 109,95,81 107,92,83 113,100,95 105,94,91 94,86,92 84,78,85 81,75,82 82,74,82 82,76,83 78,72,77 77,71,76 71,65,70 67,65,73 74,70,81 80,78,90 44,39,41 26,27,19 112,110,81 111,95,64 125,90,54 165,104,68 161,102,72 149,87,60 166,103,72 131,69,40 117,62,33 170,107,74 154,88,54 153,95,58 139,92,60 127,76,48 131,77,39 253,178,81 244,171,61 122,88,47 99,82,58 129,126,86 80,71,15 111,91,30 175,126,49 255,190,62 255,208,90 255,176,62 255,208,98 217,165,115 204,144,105 181,123,90 154,104,73 181,125,89 183,127,93 140,96,70 153,105,76 83,84,63 80,89,72 114,103,70 159,125,84
69,48,33 108,79,57 97,62,47 79,56,41 86,70,53 83,60,45 66,50,37 64,49,38 93,63,46 140,102,81 142,106,86 140,100,77 181,124,93 180,124,90 180,124,90 169,113,79 175,118,89 166,115,87 157,112,91 148,97,73 183,125,92 182,124,91 218,148,117 221,149,112 233,164,124 201,132,99 176,107,74 193,124,91 174,108,76 165,102,67 152,89,56 183,113,80 183,112,70 189,120,84 160,102,69 150,102,75 155,127,100 126,108,89 116,102,88 80,68,56 97,87,77 97,85,75 107,96,91 90,83,83 85,78,90 77,73,84 74,72,84 76,72,83 76,74,86 74,70,81 73,69,82 71,69,79 65,65,77 69,68,83 75,73,85 26,24,32 21,24,16 95,101,74 70,79,60 57,74,50 100,76,54 163,102,70 189,126,91 145,87,54 168,105,74 159,93,61 167,99,61 147,80,35 175,111,51 163,105,41 203,145,63 251,186,79 197,148,69 145,120,72 114,106,52 125,118,59 119,114,63 101,90,57 85,71,26 83,64,52 94,66,37 213,163,89 255,192,76 255,201,79 240,158,44 255,220,104 255,208,98 242,171,60 208,142,42 198,140,58 198,137,90 205,133,94 179,118,82 123,84,52 144,98,59 169,113,77
