37,38,19 37,38,19 38,39,20 39,40,21 39,40,21 38,41,21 39,42,22 41,44,22 41,42,21 43,41,21 45,41,20 52,44,22 55,47,23 53,48,20 53,48,20 54,49,19 56,51,21 58,53,23 61,56,26 63,58,28 64,59,29 65,60,28 64,62,29 66,64,31 69,67,34 69,67,34 71,70,34 72,72,31 73,69,32 75,69,33 75,71,34 75,71,36 79,73,39 79,73,39 79,73,39 79,76,36 79,76,36 79,76,34 78,75,33 77,74,34 74,71,29 75,72,30 77,74,30 77,74,30 81,76,33 84,77,34 85,75,33 86,76,34 86,77,32 85,76,31 85,79,45 103,98,68 112,110,79 112,110,79 114,113,75 108,112,72 106,109,74 106,109,74 109,112,79 111,114,81 102,105,72 103,106,73 103,106,71 101,104,69 101,104,73 97,100,69 94,97,66 90,93,60 95,98,67 87,88,65 172,156,4 217,192,0 237,202,0 245,204,0 255,210,0 255,209,0 254,202,0 255,204,15 243,188,34 255,213,48 255,210,44 255,211,45 255,210,43 235,185,29 199,154,10 136,111,15 88,64,2 122,97,12 68,50,20 62,48,23 55,46,27 55,45,23 52,41,22 63,49,31 69,57,27 73,62,27 72,60,30 70,58,32 64,57,30 78,70,48 81,76,44 81,78,36 102,93,66 81,83,37 101,109,68 78,83,22 94,105,45 91,81,32 51,39,13 72,50,14 174,141,91 147,121,69 135,108,65 133,106,61 121,98,56 128,105,63 120,95,51 93,81,51 71,63,52 64,56,43 58,60,43 62,66,49 82,80,49 68,49,22 71,66,36 72,54,22 72,45,9 70,42,15
38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 40,41,22 41,42,23 41,42,23 43,41,23 44,40,19 51,43,21 53,45,21 51,46,18 52,47,19 54,49,19 54,49,19 56,51,21 59,54,24 60,55,23 63,58,28 64,59,27 64,62,29 65,63,30 68,67,29 69,68,30 72,68,31 72,69,29 72,68,31 74,70,35 75,71,34 74,70,35 76,69,38 76,69,38 78,72,38 78,73,34 79,76,34 77,77,36 78,75,35 75,71,34 75,70,31 78,73,34 78,73,32 79,74,33 80,75,32 83,76,33 86,76,34 85,75,33 86,77,32 86,77,32 81,76,35 88,84,49 92,91,55 112,111,75 115,114,76 111,115,75 108,108,74 106,106,72 110,113,80 109,112,79 101,104,71 104,107,74 103,106,73 99,102,67 101,104,73 97,100,69 96,99,68 92,94,66 89,90,69 97,98,77 187,167,21 217,193,1 232,196,0 240,198,0 255,204,0 255,208,0 255,206,1 254,201,3 246,194,5 252,201,23 247,196,31 241,189,29 225,175,21 210,160,11 167,123,11 87,66,12 79,59,9 125,98,25 123,101,34 121,102,38 132,110,34 139,111,41 115,93,30 91,75,31 79,69,31 71,62,33 77,68,39 71,62,35 66,58,34 82,73,44 91,87,50 86,83,39 102,93,62 87,88,38 86,102,29 93,136,49 134,151,71 76,72,24 52,38,20 63,54,25 189,152,97 163,134,83 125,98,55 140,113,68 123,100,58 108,85,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 68,63,33 70,52,20 73,46,10 70,47,18
37,38,19 37,38,19 38,39,20 38,39,20 38,39,20 39,40,21 40,41,22 40,41,20 40,41,20 39,40,19 43,41,19 47,41,18 52,46,23 51,45,20 52,47,19 53,48,20 53,48,20 54,49,21 57,52,22 59,54,24 60,55,25 60,55,25 64,60,25 66,62,25 67,63,26 70,66,29 71,67,30 72,69,29 72,68,33 72,68,33 76,69,38 75,68,37 75,70,38 74,69,37 75,70,38 75,71,36 77,73,36 78,75,35 79,76,36 78,75,35 75,72,32 77,74,34 79,74,35 80,75,36 81,74,33 84,74,32 85,76,31 85,76,31 87,78,33 87,78,33 83,79,33 84,81,37 91,88,48 110,107,65 113,113,70 112,116,76 110,110,76 107,105,72 106,109,74 108,111,76 101,104,71 102,105,72 108,106,75 103,103,71 99,102,69 91,94,61 101,104,71 98,98,68 91,94,63 93,98,66 187,170,23 215,188,2 225,194,0 233,197,0 251,205,0 255,206,0 255,202,0 255,203,5 244,191,9 238,185,21 232,180,22 224,171,18 210,162,17 172,133,5 101,76,0 77,61,17 101,74,0 253,203,47 255,203,32 255,207,32 255,211,38 246,201,37 229,187,37 205,168,54 152,128,62 94,78,36 80,75,45 73,67,44 69,70,51 77,91,41 83,85,41 83,76,37 82,89,45 94,141,48 91,169,34 149,194,97 124,134,67 48,38,14 59,44,24 74,50,24 134,103,54 176,141,87 135,108,63 155,124,75 143,118,74 121,97,60 159,137,88 123,99,64 70,59,42 78,73,59 58,55,40 60,62,45 53,52,27 62,45,19 62,61,34 66,53,21 68,48,16 68,51,25
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 40,41,22 39,40,19 40,41,20 39,42,22 41,39,17 45,42,18 48,45,21 50,44,19 52,47,19 52,47,19 52,47,19 53,48,20 56,51,21 58,53,23 58,53,23 60,55,25 61,56,24 64,60,23 66,62,25 68,64,27 68,64,27 71,68,28 72,69,29 72,68,31 71,66,34 73,68,36 73,68,36 73,68,36 74,69,37 74,70,35 77,73,36 78,75,35 78,75,35 78,75,35 78,75,35 79,76,36 78,75,35 79,74,35 80,75,34 84,74,32 85,76,31 84,75,28 86,77,32 86,77,32 84,78,32 84,78,32 85,82,38 103,101,39 122,119,66 116,121,76 110,110,76 107,105,72 106,109,74 106,109,74 103,106,73 103,106,73 103,106,71 104,107,72 99,102,69 96,99,66 97,100,67 97,97,65 92,95,64 91,96,64 173,156,18 209,183,5 217,193,1 226,195,3 234,191,0 252,199,0 254,201,0 245,194,0 245,194,16 235,181,20 219,169,15 210,160,13 182,141,2 137,105,3 83,64,11 79,62,15 188,153,26 255,194,27 255,197,30 255,203,37 248,196,34 239,191,32 231,190,33 215,179,32 210,171,29 207,170,48 173,154,61 173,163,71 146,140,49 95,103,41 90,92,48 93,102,58 110,178,65 141,201,81 104,156,43 102,136,50 80,87,43 44,35,16 65,48,24 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 145,120,72 123,101,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 56,57,34 62,50,22 66,60,35 65,60,32 68,56,28 71,57,32
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,40,19 40,41,20 39,42,22 42,40,20 43,40,16 44,41,17 50,44,19 52,46,21 52,47,19 52,47,19 53,48,20 54,49,21 57,52,22 58,53,23 58,53,23 60,53,22 64,60,23 66,62,25 66,62,25 68,64,27 70,66,29 70,66,29 70,67,27 76,68,34 76,67,36 76,67,36 74,67,36 77,68,37 76,70,36 77,73,36 77,74,34 78,75,35 79,76,36 79,76,36 79,76,36 79,76,34 82,75,36 80,73,32 84,74,32 84,75,30 85,76,29 86,77,32 85,76,31 86,77,32 86,77,32 85,81,33 94,91,26 123,117,42 123,122,70 111,111,81 106,104,73 106,109,76 105,108,75 105,108,73 108,106,73 107,107,73 103,106,71 99,102,69 95,98,65 95,98,65 94,97,64 94,94,62 94,98,60 180,159,16 202,180,5 215,186,0 221,190,2 240,198,0 249,200,0 250,197,0 251,197,2 237,187,6 228,177,12 219,172,24 192,148,10 169,134,11 92,69,0 81,63,21 91,69,0 237,188,25 249,191,24 240,192,29 236,191,29 223,178,18 226,183,27 222,184,26 219,184,30 204,174,34 204,193,47 174,168,75 148,147,54 117,115,55 77,78,59 60,92,43 92,153,53 139,189,88 150,163,81 106,110,54 87,87,44 50,41,22 51,37,21 69,48,25 79,56,25 89,64,36 203,175,107 175,142,92 146,115,66 158,132,82 123,100,60 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 65,63,41 56,47,18 57,54,30 56,53,29 61,56,28 63,54,25
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,40,19 40,41,20 39,42,20 43,41,19 46,40,17 45,42,16 47,40,20 52,46,23 51,46,18 52,47,19 53,48,20 54,49,21 56,51,21 57,52,22 57,52,22 62,53,22 60,56,19 65,61,24 65,61,24 65,61,24 66,62,25 68,64,27 71,66,27 74,68,34 76,67,36 76,67,36 73,66,35 77,68,37 75,69,33 74,70,33 75,72,32 77,74,34 78,75,35 78,75,35 78,75,35 80,75,34 81,74,33 81,74,31 82,75,32 84,75,30 86,77,32 86,76,34 86,77,32 86,77,32 87,78,31 89,83,35 90,85,32 104,98,34 120,113,45 109,109,68 103,103,71 103,106,73 105,108,75 105,108,73 107,105,72 106,106,72 105,108,73 99,102,69 94,97,64 95,98,65 94,97,64 91,94,59 101,98,74 184,163,11 201,173,7 205,179,0 213,182,2 228,193,0 242,195,0 246,196,0 238,190,0 233,184,5 217,169,8 200,159,18 183,141,16 130,102,7 80,60,14 90,69,26 135,105,0 244,190,29 236,184,24 224,183,24 218,179,24 211,174,20 215,176,23 209,174,36 188,159,56 152,152,80 110,109,53 77,82,39 82,88,47 94,105,63 87,139,56 126,166,55 161,187,81 155,188,93 115,112,70 89,82,53 74,65,36 48,37,22 60,44,29 78,54,32 78,54,30 81,57,31 199,169,111 187,155,98 187,155,98 191,163,105 139,114,66 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 48,44,23 48,44,23 57,52,24 66,59,30
37,40,20 37,40,20 34,37,17 36,39,19 38,39,20 38,39,20 38,39,20 39,40,21 38,41,21 38,39,18 43,39,18 44,41,17 47,41,18 47,41,18 49,43,20 51,45,20 51,46,18 52,47,19 53,48,20 56,51,23 57,52,22 58,53,23 59,54,24 61,55,21 63,59,24 65,61,24 65,61,24 67,63,26 67,63,26 68,64,27 73,67,31 75,67,31 76,68,34 76,67,36 77,69,35 77,69,33 74,68,32 74,69,30 75,70,31 77,74,34 78,73,34 78,73,32 80,73,30 81,75,29 81,75,29 82,76,30 85,76,31 86,77,32 86,77,30 85,76,31 86,77,32 87,78,33 90,80,31 93,85,31 98,91,34 107,98,38 107,109,56 100,101,62 106,109,76 106,109,76 106,109,74 106,104,71 105,105,73 105,108,75 98,103,69 96,99,66 98,101,68 93,100,56 99,99,67 148,142,5 196,170,17 196,170,8 204,175,1 208,176,3 224,187,4 236,190,0 232,188,0 232,187,2 222,174,6 208,164,11 183,144,14 159,125,14 92,71,17 79,62,23 84,62,24 193,159,0 223,173,22 217,174,27 214,174,26 208,172,23 199,163,32 163,132,41 85,61,26 72,51,28 61,69,46 59,83,45 78,113,49 106,147,59 130,159,49 181,182,91 198,202,115 148,160,93 100,107,61 104,106,80 93,79,61 109,95,68 54,41,20 64,46,25 70,49,24 76,55,28 78,57,32 101,71,27 186,145,86 211,171,119 205,166,105 171,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 59,61,35 64,57,30 47,43,22 49,45,24 58,52,27 66,57,30
34,37,17 34,37,17 34,37,17 34,37,17 39,40,21 38,39,20 38,39,20 39,40,21 39,40,21 38,39,18 42,38,17 46,40,17 47,41,18 47,41,18 49,43,20 50,44,21 49,43,18 51,46,18 53,48,20 54,49,19 56,51,21 57,52,22 58,53,23 60,53,22 61,57,22 64,60,23 65,61,24 66,62,25 66,62,25 68,64,27 72,66,30 74,66,30 75,67,33 78,66,36 78,67,34 78,67,32 76,68,32 75,68,29 77,70,31 75,70,31 76,71,32 76,71,30 80,73,30 81,75,29 80,74,28 80,74,28 85,76,31 85,76,29 85,77,27 85,77,25 85,77,27 86,77,30 90,80,31 91,83,29 94,89,34 99,92,31 103,101,41 104,106,53 102,105,72 106,109,76 110,110,76 107,107,73 105,103,72 107,107,75 99,102,69 94,99,65 98,103,69 101,105,67 147,147,45 219,205,21 198,174,9 195,169,7 199,170,7 202,173,10 209,178,0 222,184,0 214,172,0 217,174,0 208,163,1 193,155,8 165,132,14 135,105,7 76,59,8 82,66,22 121,96,21 219,181,23 213,174,34 200,161,33 179,148,17 164,134,20 92,71,15 63,48,28 40,35,23 64,58,35 68,98,38 107,145,50 164,182,56 210,220,99 188,191,102 124,123,71 113,106,63 103,96,57 116,111,72 125,115,73 89,80,53 75,63,33 59,45,20 64,47,23 67,46,21 72,53,28 69,54,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 70,72,46 68,61,34 47,44,20 49,45,24 53,47,22 59,50,23
34,37,17 34,37,17 34,37,17 37,40,20 39,40,21 39,40,21 39,40,21 39,39,23 41,39,19 41,39,17 40,39,14 43,40,16 47,41,18 47,41,18 47,41,18 49,43,20 49,43,20 49,43,20 53,48,20 53,48,18 56,51,21 57,52,22 58,53,23 60,54,20 60,56,21 63,59,22 65,61,24 66,62,25 66,62,25 69,61,25 74,66,30 76,66,28 77,66,31 78,67,32 77,67,29 76,68,32 75,67,31 75,68,29 78,68,30 77,70,29 77,70,29 78,71,28 78,71,28 78,71,28 80,74,28 80,74,28 84,75,28 84,75,30 85,76,29 85,76,29 85,77,27 86,77,30 89,81,31 88,83,30 92,87,32 95,91,29 94,93,28 99,99,40 104,105,68 107,107,75 112,112,78 108,108,74 108,106,73 105,105,71 99,102,69 93,98,62 101,104,69 128,122,56 217,209,18 222,203,19 202,179,11 196,170,6 201,172,11 197,168,7 199,169,2 216,181,4 210,170,4 204,162,0 199,157,5 177,142,8 154,123,14 121,94,8 73,58,9 85,65,19 199,161,26 215,177,17 201,161,40 209,170,70 124,95,32 75,51,16 51,42,23 42,38,30 61,71,34 108,120,45 180,178,79 232,223,124 179,176,109 150,143,84 131,126,75 124,118,72 105,100,57 92,89,49 110,106,71 83,75,51 98,85,51 99,86,34 68,48,30 63,43,23 73,49,25 71,54,30 63,50,29 67,48,23 220,172,98 228,181,104 198,152,82 181,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 48,39,20 47,48,25 50,44,21 54,44,22
34,37,17 34,37,17 34,37,17 38,41,21 39,40,21 39,40,21 39,40,21 39,39,23 41,39,19 42,38,17 43,40,16 46,40,17 46,40,17 47,41,18 47,41,18 49,43,20 49,43,20 49,43,18 51,46,18 52,47,19 56,51,23 56,51,21 58,53,25 60,56,21 61,57,22 63,59,22 64,60,23 67,61,25 66,63,23 70,63,24 76,65,30 73,63,25 77,66,31 78,68,30 77,67,29 76,68,32 75,67,31 73,68,29 76,69,30 76,69,28 77,70,29 77,70,27 77,70,27 78,71,28 80,74,28 81,75,29 83,74,27 84,75,30 85,76,29 85,76,29 85,76,29 85,76,29 89,81,31 88,83,30 93,85,31 93,91,29 93,92,27 96,95,30 102,101,63 105,105,73 114,114,80 108,108,74 108,106,73 106,104,71 102,105,74 97,101,63 102,101,63 205,204,58 223,206,14 223,202,18 205,182,10 198,169,6 201,172,11 199,170,7 197,166,4 211,176,0 207,167,1 205,165,3 194,155,4 169,135,3 146,118,10 116,91,4 77,62,15 89,68,14 216,177,26 209,170,19 179,143,14 162,129,36 80,53,19 67,44,29 59,52,34 72,70,52 140,145,80 228,220,116 234,207,130 185,166,100 119,114,63 120,109,63 123,109,64 93,81,42 108,104,67 85,83,52 71,64,37 101,82,59 115,98,59 133,120,59 65,46,19 65,46,21 77,53,29 74,57,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 53,45,23 44,45,24 50,44,21 50,40,18
34,37,17 34,37,17 36,39,19 37,40,20 39,40,21 39,40,21 39,40,21 39,39,23 41,39,19 43,39,18 46,40,17 46,40,17 45,39,16 46,40,17 47,41,18 47,41,18 47,41,16 47,41,16 50,45,17 52,47,19 54,49,21 56,51,21 57,52,22 58,54,19 60,56,21 61,57,20 63,60,20 65,60,21 66,63,23 68,63,22 73,63,25 73,63,25 75,64,29 76,66,28 77,67,29 78,67,32 76,66,28 73,68,29 75,68,27 76,69,26 77,70,27 76,69,26 77,70,27 77,70,29 78,71,28 83,74,29 83,74,29 83,74,29 84,75,30 84,75,30 84,75,28 86,78,28 86,78,26 89,81,29 91,83,29 96,89,30 98,91,30 100,94,30 101,99,52 104,104,72 114,114,82 111,111,79 108,108,74 107,107,73 105,108,75 107,109,67 207,203,58 227,211,26 229,209,9 222,202,13 207,184,12 204,176,10 203,174,11 200,175,8 199,170,7 205,168,3 205,167,9 196,157,2 191,154,12 165,135,8 142,115,11 117,92,3 79,63,19 129,102,18 226,179,13 201,161,13 163,125,9 108,79,16 60,44,29 81,68,61 148,136,95 255,236,156 243,207,131 192,157,92 148,123,75 203,183,124 130,131,81 136,125,92 111,97,54 78,73,41 84,85,48 72,68,31 74,68,43 141,119,83 104,84,34 111,94,43 72,54,12 68,49,26 80,56,32 84,60,34 85,64,41 83,60,29 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 54,44,20 47,43,24 50,47,23 46,39,19
36,39,19 36,39,19 36,39,19 38,39,20 39,40,21 39,40,21 39,40,21 39,40,21 39,40,21 43,40,16 44,38,15 45,39,16 46,40,17 45,39,16 46,40,17 47,41,18 49,43,20 49,43,20 49,44,16 49,44,16 51,46,18 54,49,19 57,52,22 57,52,20 59,55,20 59,55,20 61,57,20 65,62,22 66,61,22 70,63,22 73,63,23 75,65,27 75,65,27 73,63,25 75,65,27 72,67,28 74,67,28 74,67,28 76,69,30 76,69,28 76,69,28 78,68,26 79,69,27 77,70,29 77,70,27 80,71,26 82,73,28 83,74,29 83,74,29 83,74,29 84,76,26 85,77,27 87,79,27 86,78,26 90,83,26 95,86,28 98,89,29 99,92,31 97,94,41 101,102,65 108,111,78 107,112,80 108,113,79 109,108,70 200,199,73 212,212,28 232,214,27 241,217,16 232,209,10 222,205,9 207,186,6 201,180,10 200,175,8 194,169,2 202,174,6 202,169,3 201,165,4 190,151,9 190,152,34 168,140,11 148,123,9 133,109,6 119,94,21 203,166,44 229,182,50 194,148,9 130,104,34 114,89,61 209,177,133 255,234,166 247,202,129 180,148,91 146,124,77 169,159,110 88,86,39 148,144,82 141,140,88 109,112,81 142,98,58 112,88,66 105,79,54 99,75,38 145,119,67 123,82,21 114,96,36 106,90,34 96,78,36 66,47,22 76,52,26 79,60,35 79,60,35 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 50,44,19 56,50,27 51,48,24 44,37,17
36,39,19 36,39,19 36,39,19 39,40,21 39,40,21 39,40,21 40,41,22 40,41,22 40,38,16 45,39,16 45,39,16 45,39,16 46,40,17 45,39,16 46,40,17 49,43,20 49,43,20 49,43,18 49,44,16 49,44,16 49,44,16 53,48,18 54,49,19 56,51,21 57,52,20 59,54,22 59,58,22 63,60,20 68,61,22 68,61,20 72,62,24 73,63,25 71,64,25 71,64,25 73,66,27 72,67,28 75,68,27 76,69,26 76,69,26 77,70,29 77,70,29 78,68,26 78,68,26 78,68,26 79,69,27 80,71,26 79,70,25 79,70,25 82,73,28 83,74,29 84,75,28 84,76,26 86,78,26 86,78,26 90,82,28 93,86,27 97,91,27 99,91,28 96,92,32 109,107,58 124,121,79 169,164,91 217,219,52 217,213,24 224,211,22 230,212,25 237,219,9 239,215,12 233,208,12 221,203,14 207,186,4 203,181,6 196,171,0 206,181,10 210,182,5 214,181,5 207,170,5 188,150,1 178,149,6 171,145,8 165,137,10 155,129,9 154,118,15 234,192,38 218,178,12 193,153,30 212,192,133 255,235,180 243,192,137 186,142,89 134,107,60 121,117,57 144,129,78 111,91,59 116,105,59 139,132,71 127,117,75 122,105,77 117,79,42 111,94,55 138,117,76 134,104,46 179,143,65 94,76,14 111,94,47 114,97,46 101,83,23 64,43,18 76,52,26 74,55,30 76,57,32 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 50,44,21 56,50,27 51,48,24 44,37,17
36,39,19 36,39,19 36,39,19 37,38,19 39,40,21 39,40,21 40,41,22 40,41,20 42,39,15 45,39,16 45,39,16 45,39,16 46,40,17 46,40,17 47,41,18 49,43,20 49,43,18 47,41,16 47,42,14 49,44,16 49,44,16 51,46,18 53,48,18 57,52,22 57,52,22 57,52,20 60,56,21 61,57,20 65,60,21 71,61,21 72,62,24 72,62,24 71,64,25 70,63,24 74,67,28 74,67,28 76,69,26 76,69,26 74,69,26 77,70,27 77,70,27 76,69,28 78,68,26 78,69,24 79,70,25 79,70,25 79,70,25 79,70,25 82,74,24 83,75,25 84,76,26 84,76,24 85,77,25 86,76,25 90,82,28 93,86,27 94,88,24 100,94,28 99,92,24 198,190,58 225,210,22 221,210,23 217,205,25 228,210,21 230,209,14 233,211,9 243,217,10 243,216,14 234,206,11 229,202,16 208,189,7 205,183,6 192,168,15 199,179,4 209,178,2 215,181,10 214,179,2 199,163,4 186,158,8 180,153,7 173,147,8 171,141,5 178,144,1 230,192,47 254,216,111 255,246,185 255,231,187 224,176,131 128,123,80 123,109,51 151,151,81 100,113,61 140,135,80 68,71,38 125,104,50 142,134,71 135,116,61 146,109,65 132,101,52 126,95,35 167,127,52 134,97,24 119,97,32 107,93,27 104,91,18 97,80,15 155,132,74 65,41,15 76,52,28 76,55,30 78,57,32 78,58,26 76,56,26 136,118,74 221,170,101 211,160,84 187,151,93 139,113,72 88,70,38 100,93,73 64,59,47 61,58,45 60,61,40 77,72,44 47,41,18 53,47,22 51,48,24 43,40,14
36,39,19 36,39,19 36,39,19 37,38,19 39,40,21 39,40,21 39,40,21 39,40,19 42,38,17 43,40,16 43,40,16 45,39,16 46,40,17 46,40,17 47,41,18 49,43,20 49,43,18 47,41,16 47,42,14 49,44,16 50,45,17 51,46,18 53,48,18 56,51,21 56,51,21 54,52,21 59,55,20 60,56,21 65,60,21 70,60,20 71,61,23 73,63,25 73,63,25 73,63,25 75,65,27 76,66,28 78,68,26 76,69,26 76,69,26 77,70,27 77,70,27 76,69,28 78,68,26 79,70,25 79,70,25 79,70,25 79,70,25 79,70,25 80,72,20 83,75,23 83,75,23 83,75,23 85,77,25 86,78,26 90,83,26 91,84,25 94,88,24 100,92,29 103,93,26 162,145,20 208,172,25 189,156,17 174,146,5 171,146,0 234,209,11 241,214,14 237,210,8 238,213,15 232,208,14 226,205,14 219,193,11 205,185,8 179,155,6 205,182,12 211,182,8 216,181,4 217,182,7 198,161,0 204,168,7 186,154,1 187,156,5 191,158,10 227,187,81 255,245,167 255,219,156 222,179,119 162,147,57 188,222,140 159,175,102 153,128,51 122,111,24 163,124,63 140,135,66 126,97,44 146,121,73 129,109,59 170,128,45 215,162,65 190,142,45 197,144,60 153,120,43 103,94,34 110,95,34 95,83,15 96,82,16 96,83,8 95,80,17 89,72,33 79,55,29 75,58,32 74,57,31 76,55,32 76,55,32 75,56,21 224,179,106 195,136,63 180,144,86 131,105,64 89,70,43 70,63,43 68,65,52 57,54,41 66,67,46 77,72,44 47,41,18 56,50,25 53,47,24 48,41,14
36,39,19 36,39,19 36,39,19 37,40,20 39,40,21 39,40,21 40,41,22 41,39,21 42,40,20 42,38,17 46,40,17 46,40,17 46,40,17 46,40,17 46,39,19 50,42,20 53,43,21 56,43,22 48,40,18 49,44,16 51,46,16 51,46,16 52,47,17 53,48,18 54,49,19 54,49,17 58,53,21 60,56,21 66,58,22 68,61,22 70,60,22 72,62,24 72,62,24 73,63,25 73,63,25 74,66,30 76,69,30 76,69,26 76,69,26 77,70,27 76,69,26 78,69,24 79,70,25 79,70,25 79,70,25 79,70,25 79,70,23 82,73,28 82,74,24 83,75,23 83,75,23 84,76,24 85,77,23 86,78,24 89,81,27 91,84,25 93,84,24 100,89,27 100,89,25 157,137,29 214,170,1 209,174,10 189,159,3 184,155,23 172,138,0 242,210,37 237,207,10 231,206,10 231,205,14 225,203,15 217,197,10 205,185,10 193,169,4 191,167,2 218,189,15 218,184,11 216,182,11 214,181,13 211,180,20 213,179,47 251,211,116 255,230,147 245,197,141 196,153,95 171,139,37 199,171,42 209,230,88 178,199,147 212,178,37 241,187,30 253,193,54 238,173,47 231,176,56 218,175,88 165,123,33 186,149,53 208,166,58 187,151,48 141,111,24 98,84,18 93,81,24 88,76,17 95,80,19 98,85,10 98,79,11 95,81,11 90,81,23 90,79,46 73,54,31 79,58,33 69,52,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 64,61,37 78,71,44 52,44,22 61,51,27 53,46,26 50,43,16
36,39,19 36,39,19 36,39,19 37,40,20 39,40,21 39,40,21 41,42,23 42,40,20 43,39,18 44,40,19 45,39,16 46,40,17 46,40,17 46,40,17 47,39,17 47,41,18 52,44,22 54,43,24 53,43,21 49,44,16 49,44,14 51,46,16 52,47,17 52,47,17 53,48,18 53,48,18 56,51,19 59,55,20 63,55,21 66,58,22 69,59,21 70,59,24 71,61,23 72,62,24 72,62,24 73,66,25 74,69,28 77,70,27 76,69,26 77,71,25 77,71,25 80,71,26 79,70,25 80,71,26 79,70,25 78,69,24 79,70,23 80,71,24 82,74,24 85,77,27 84,76,24 84,76,24 84,76,22 86,78,24 89,82,25 91,84,25 96,85,23 100,87,26 100,90,21 144,119,19 244,189,21 229,179,7 214,170,17 191,148,21 166,132,19 155,124,17 235,207,59 229,200,10 229,200,10 225,199,10 217,194,11 209,188,8 199,174,5 197,168,5 200,175,8 208,180,12 195,162,0 224,187,61 255,233,142 255,230,164 235,193,139 188,146,92 172,140,38 207,182,24 207,183,18 209,184,26 165,170,67 154,161,106 220,178,15 220,177,3 207,172,18 218,184,71 177,148,27 178,153,53 162,136,27 151,130,29 127,112,31 106,94,24 84,77,18 83,76,17 85,78,17 86,76,9 82,68,12 89,75,9 91,78,15 87,78,18 79,71,21 75,65,25 61,49,23 77,56,31 74,57,31 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 76,69,42 57,49,27 57,47,23 59,50,31 57,50,23
37,40,20 37,40,20 37,40,20 37,40,20 38,41,21 40,41,22 41,42,23 41,40,15 45,39,14 45,39,16 46,40,17 46,40,17 46,40,17 47,41,18 46,40,17 50,42,20 51,43,21 54,44,22 48,40,16 48,41,14 49,44,16 49,44,16 51,46,16 51,46,16 51,46,18 53,48,18 56,51,21 58,53,21 63,55,21 63,55,19 68,57,22 69,58,23 71,61,23 71,61,21 73,63,23 74,67,24 75,68,25 76,70,24 77,71,25 77,71,25 79,70,25 79,70,25 80,71,26 82,72,30 82,72,30 83,74,29 80,71,24 82,74,24 82,74,24 83,75,25 84,76,24 84,76,24 85,77,23 86,79,22 90,81,23 92,83,23 95,84,22 101,90,28 102,88,20 146,118,21 252,194,23 244,190,15 222,173,14 193,144,24 164,126,37 131,102,26 106,83,12 225,199,37 230,199,9 228,199,9 219,192,8 210,183,8 200,177,9 192,167,9 186,159,25 211,179,67 255,243,155 255,227,157 233,189,138 164,130,56 193,167,28 202,176,14 203,173,6 207,182,11 219,193,29 202,176,27 206,213,86 130,137,51 203,166,3 200,163,0 174,147,3 161,136,8 169,144,26 147,127,23 129,114,26 110,98,28 80,68,13 78,66,11 80,71,15 78,72,8 79,73,9 83,70,9 81,69,14 92,81,19 87,80,23 83,78,27 85,77,23 91,84,23 82,67,16 74,55,30 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 63,63,49 65,62,49 72,68,47 76,68,44 61,53,29 57,47,23 57,47,25 61,52,25
