35,97,170 38,100,173 40,107,178 69,130,205 184,216,255 47,117,191 53,136,224 39,79,129 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 236,211,165 154,142,132 68,66,64 69,66,70 80,80,80 84,82,83 112,110,111 109,100,96 116,107,101 124,115,107 106,101,100 96,95,100 76,84,93 77,75,71 40,37,41 61,57,51 105,94,87 109,102,100 88,91,81 255,255,237 255,247,222 255,250,213 255,242,198 255,241,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 149,89,66 211,87,61 203,87,29 255,90,39 218,61,28 121,42,19 98,44,10 118,65,40 98,37,21 56,23,16 90,54,48 127,115,105 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,87,79 101,99,97 135,133,143 98,103,111 76,79,88 83,78,75 56,58,58 135,126,120 141,135,130 127,123,117 122,120,118 139,129,128 129,127,125 125,119,124 107,112,118 103,106,113 99,114,121 97,107,125 98,109,120 95,106,117
39,101,171 41,102,175 37,110,183 105,162,227 107,157,225 46,121,201 55,135,217 80,94,115 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,154 218,199,172 81,81,81 84,82,80 73,73,73 84,79,78 101,96,95 113,104,96 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,244,205 255,245,202 255,244,201 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,148,132 95,47,29 150,58,28 130,45,19 98,37,21 92,37,22 81,36,13 109,76,28 105,25,9 70,25,22 86,55,45 137,123,109 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 121,120,123 91,96,104 67,68,73 78,78,78 63,54,50 144,135,129 123,117,110 127,123,117 124,122,123 136,125,120 122,122,119 118,118,118 102,113,112 84,85,90 94,106,112 96,111,118 100,109,120 98,109,120
38,99,172 41,102,177 42,114,190 178,221,255 66,128,198 45,122,203 56,131,213 130,135,143 238,215,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 246,228,196 98,98,98 111,109,107 71,71,71 78,73,72 81,76,75 121,112,104 118,107,100 170,158,148 255,249,232 255,254,226 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,238,192 255,236,192 255,234,190 255,225,181 255,236,192 255,229,187 255,231,187 255,232,188 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,150,129 150,141,137 114,49,26 122,35,12 106,41,20 85,39,25 88,44,32 121,88,51 149,113,105 255,251,228 255,248,216 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 98,86,74 99,91,80 119,107,97 125,119,112 105,106,109 81,79,80 95,86,78 140,138,136 123,116,114 125,121,115 125,123,124 124,119,118 117,117,114 106,111,110 100,106,107 46,45,48 100,105,111 99,111,117 93,103,123 94,104,122
38,103,175 38,105,176 44,117,190 240,255,255 56,118,193 49,129,209 53,123,195 190,182,158 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,159 254,228,178 213,198,176 101,94,94 119,113,106 90,88,89 255,255,236 255,247,224 255,253,215 255,249,210 255,237,198 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,246,206 255,233,191 255,236,190 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,234,188 255,231,185 255,240,196 255,234,185 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 177,151,126 154,142,116 196,175,148 255,243,209 255,236,196 255,234,196 255,236,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 51,50,53 93,87,82 127,118,114 105,107,107 79,74,71 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 110,108,106 99,100,103 24,25,28 112,116,118 100,104,108 103,108,116 111,110,115
34,99,173 37,104,177 43,115,193 248,255,255 45,115,187 51,126,210 48,116,184 219,201,169 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,220,169 251,225,175 197,182,160 108,103,102 133,129,121 255,252,240 255,247,212 255,240,198 255,254,208 255,251,210 255,240,198 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,233,187 255,235,192 255,238,193 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,142,121 211,189,153 255,230,191 255,238,197 255,231,192 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 113,97,95 95,84,69 59,57,55 69,64,61 110,106,100 104,109,108 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 106,104,102 80,81,84 48,48,48 148,146,142 255,255,253 255,250,227 255,251,224
33,98,172 38,105,180 45,114,193 255,251,250 47,119,195 55,126,211 58,109,172 251,229,184 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,174 241,225,194 41,43,43 107,99,88 255,234,190 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 86,82,65 101,95,90 238,225,222 40,40,40 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 240,224,209 255,255,237 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
38,101,171 37,107,179 56,119,189 255,255,255 47,114,187 59,125,205 61,102,157 229,201,163 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 251,225,184 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 209,187,140 233,211,164 92,84,73 62,62,62 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,196 255,237,192 255,232,186 255,234,185 255,237,189 255,231,181 255,226,176 255,234,188 255,237,191 255,237,191 255,233,186 255,235,190 255,238,187 255,233,182 255,238,192 255,235,183 254,228,174 252,228,177 255,230,185 255,243,197 193,165,136 174,148,123 160,141,114 146,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 252,226,187 255,233,195 255,237,198 255,239,199 255,242,202 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,68 94,88,81 59,57,55 58,63,62 183,179,160 255,255,234 255,248,221 255,245,206 255,248,208 255,247,207 255,247,210 255,242,202 255,240,201 255,244,205 255,250,206 255,249,210 255,251,211 255,244,204 255,237,197
35,97,170 43,105,178 80,125,183 216,224,242 44,114,188 60,126,206 60,86,121 236,208,170 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 244,223,180 106,97,93 79,78,81 68,68,65 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,200 255,240,195 255,241,195 255,235,186 255,236,188 255,233,183 255,239,189 255,247,198 255,238,192 255,241,195 255,235,185 255,231,179 255,232,179 255,224,170 255,235,174 255,231,180 255,227,178 254,225,174 255,234,189 255,250,204 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,228,191 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,248,218 255,245,215 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,191 255,234,190 255,235,190 255,244,199 255,250,200 255,224,180 255,237,194 255,240,197 255,233,193
37,99,172 40,105,179 124,157,203 145,164,195 44,118,189 59,128,205 55,70,84 249,224,180 249,224,180 250,225,181 231,205,166 228,203,159 254,229,183 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,187 253,233,203 89,84,81 81,80,83 102,102,102 255,255,236 255,239,195 255,238,194 255,233,187 255,234,187 255,237,194 255,240,197 255,238,193 255,238,194 255,243,199 255,234,188 255,241,192 255,231,181 255,237,185 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,234,184 255,230,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 240,213,179 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,237,196 255,240,200 211,189,151 176,156,126 210,190,158 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,240,201 255,245,206 255,236,198 255,249,210 255,247,204 255,236,190 255,238,192 255,236,192 255,239,195 255,241,197 255,225,181 255,233,189 255,234,196
39,100,173 41,106,180 199,211,235 95,127,178 41,119,193 49,124,208 81,80,69 243,218,172 249,223,182 246,220,179 245,220,174 255,247,201 254,229,185 251,226,180 252,227,181 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 170,159,152 86,87,79 59,58,51 119,117,118 255,247,211 255,242,195 251,224,179 255,252,207 255,241,195 255,232,186 255,238,192 255,238,195 255,241,197 255,237,192 255,232,183 255,230,180 255,236,188 255,232,183 255,240,194 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,230,180 255,234,183 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 246,220,181 255,233,192 255,232,193 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,237,201 255,230,190 255,240,198 255,241,197 255,237,193 255,239,192 255,243,204 255,243,201 255,236,192 255,239,194 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
39,100,173 46,111,183 246,249,255 75,120,180 41,118,197 44,119,201 131,123,101 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 145,136,132 88,83,80 111,106,94 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,238,192 255,238,192 255,230,184 255,226,177 255,236,190 255,227,181 255,232,186 255,237,191 255,244,198 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,246,207 255,248,206 255,242,197 255,236,192 255,240,196 255,238,194 255,227,183 255,234,192 255,230,190
39,104,178 46,111,185 255,254,252 59,114,189 45,122,203 38,114,191 200,176,139 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 252,229,189 255,232,192 255,247,210 255,255,220 255,250,215 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,238,191 255,237,190 255,237,192 255,238,193 255,232,186 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 136,120,105 124,115,111 123,117,112 126,120,115 132,126,121 141,132,128 141,132,126 160,152,139 231,213,181 254,227,191 255,232,200 255,236,200 255,231,196 255,241,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,239,197 255,241,198 255,237,192 255,242,197 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

95,143,255 78,126,255 177,163,149 181,166,157 144,135,131 103,92,87 100,93,93 104,99,96 67,133,231 70,139,216 68,145,215 84,163,248 41,82,164 85,139,255 158,204,255 167,204,255 156,198,255 166,198,255 166,199,255 159,189,254 156,189,251 158,188,251 155,188,248 154,190,246 240,217,188 235,213,179 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,242,199 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 125,115,119 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,198 255,245,200 255,246,206 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
95,144,255 109,149,251 172,158,144 181,166,157 108,99,93 106,102,94 89,131,177 78,152,225 74,144,216 70,140,214 72,149,219 84,163,248 46,86,188 74,128,255 103,151,255 114,159,255 110,152,255 135,172,255 165,201,255 158,191,255 154,187,249 159,189,250 154,187,251 145,186,252 237,215,181 234,211,180 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,243,203 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 121,112,106 120,111,105 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
132,175,255 171,178,203 175,169,164 119,150,183 68,138,212 72,145,218 77,150,223 79,149,219 74,139,211 68,138,210 72,145,223 86,162,250 54,100,224 69,121,255 70,122,255 71,123,255 137,180,255 148,188,255 118,164,255 126,170,255 141,182,255 120,163,255 116,156,255 75,122,255 242,218,181 224,200,167 235,213,177 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 115,106,102 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,250,199 255,250,204 255,247,200 255,247,200 255,242,195 255,241,194 255,242,197 255,248,203
141,180,255 92,135,187 71,143,221 71,141,211 70,140,212 72,142,216 76,149,222 81,146,218 136,190,245 202,240,255 74,147,225 81,157,243 66,117,255 71,124,255 71,123,255 70,122,255 71,121,255 70,123,255 70,123,255 68,122,255 68,124,255 117,163,255 212,240,255 189,224,255 233,209,172 229,205,172 241,217,180 235,211,174 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 234,210,173 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,240,195 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 124,115,109 120,110,111 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,194 255,246,202 255,241,191 255,241,191 255,248,196 255,240,195 255,239,194 255,244,199
73,143,217 72,142,216 71,141,215 70,140,214 73,136,206 108,169,226 187,242,255 107,171,236 85,138,214 158,195,233 72,143,224 63,145,231 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 73,125,255 188,218,255 201,229,255 174,204,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,164 231,214,177 245,221,186 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 123,113,114 130,123,126 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,204 255,251,208 255,238,207 255,236,200 255,240,195 255,234,186 255,239,188 255,231,180 255,239,186 255,240,189 255,246,196 255,247,200
68,142,213 73,140,215 90,150,216 195,242,255 148,202,255 71,137,204 68,138,210 63,133,205 96,146,204 106,150,199 71,143,226 65,140,224 74,129,255 74,127,255 73,126,255 71,124,255 71,123,255 70,125,255 70,123,255 75,125,255 192,220,255 181,212,255 167,195,255 157,191,248 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,239,201 255,241,202 255,245,203 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,205 255,239,186 123,121,141 132,137,147 108,108,118 98,92,83 255,240,199 255,240,187 255,239,188 255,241,191 255,252,206 255,248,200
180,225,255 199,243,255 71,136,208 65,132,205 58,128,200 66,133,204 64,134,206 62,129,204 164,187,221 76,138,206 70,152,240 60,126,195 77,128,255 76,130,255 75,129,255 75,129,255 74,127,255 85,130,255 87,128,250 161,196,255 178,213,255 167,196,255 161,191,252 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 129,119,118 124,115,111 118,109,105 117,107,108 118,108,107 117,107,106 123,116,119 133,131,132 131,128,132 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 228,212,197 118,123,133 121,124,133 106,110,114 87,95,100 70,80,88 101,100,103 255,246,200 255,243,193 255,247,201 255,245,197
73,131,207 62,129,202 60,130,202 59,129,201 60,127,200 60,130,202 63,133,205 58,128,200 228,238,255 73,138,212 80,154,241 50,103,165 75,129,255 75,131,255 75,130,255 77,130,255 158,189,255 230,245,255 200,224,255 180,208,255 170,201,255 155,188,250 155,183,247 190,201,230 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,241,205 255,239,203 255,238,199 255,235,196 255,239,195 255,244,203 255,238,197 255,246,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,240,208 184,172,162 89,83,88 72,62,63 65,58,56 63,55,61 77,81,94 69,73,86 106,91,69 255,247,200 255,245,198 255,245,200
59,126,199 59,126,199 58,128,200 57,127,199 57,127,199 61,131,203 60,130,202 60,128,196 243,253,255 73,138,214 81,156,240 43,90,147 80,136,255 82,134,255 80,132,255 92,143,255 215,238,255 180,207,255 165,193,255 163,192,255 150,188,255 161,191,255 161,190,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,244,211 255,246,204 255,245,214 255,248,216 255,240,208 255,244,209 255,246,210 255,239,200 255,241,199 255,238,196 255,243,203 255,241,197 255,239,197 255,242,199 165,151,135 136,127,123 128,118,119 128,119,115 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 196,181,172 71,65,56 112,113,118 93,103,109 97,107,115 101,100,103 57,58,61 85,80,82 72,71,76 134,121,118 255,245,199 255,249,203
56,123,196 58,125,198 56,126,198 56,126,198 57,127,199 60,130,202 61,131,203 60,126,195 233,255,255 73,134,209 77,156,243 52,91,156 82,139,255 85,137,255 91,143,255 129,172,255 178,206,255 169,197,255 160,194,255 158,192,255 159,195,255 163,192,255 161,194,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,241,203 255,244,205 255,240,202 255,247,208 255,240,200 255,241,204 255,238,204 255,234,196 255,234,194 255,240,199 255,246,211 255,242,203 255,228,181 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 125,115,114 77,72,69 110,116,119 56,52,61 102,112,120 89,86,90 91,95,97 89,84,81 74,74,74 81,81,78 255,249,198 255,253,206
53,123,195 54,124,196 54,124,196 56,126,198 56,126,198 59,129,201 58,128,200 62,127,201 206,242,255 68,141,210 77,149,234 75,117,192 90,142,255 93,146,255 90,143,255 97,150,255 93,146,255 95,145,255 164,195,255 145,180,255 148,186,255 151,197,255 147,189,255 232,212,180 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,241,199 255,240,196 255,241,196 255,247,199 255,236,193 253,186,159 184,98,77 169,76,55 168,78,54 156,62,41 159,60,39 155,58,38 171,78,57 237,162,133 186,138,111 148,132,126 130,121,115 128,119,113 128,118,117 121,112,108 118,109,103 110,101,95 106,97,93 128,119,115 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,193 255,238,191 255,242,194 192,170,136 75,68,66 68,55,52 111,116,124 88,88,96 104,110,113 65,64,69 93,97,101 99,92,92 85,78,76 73,75,75 255,242,199 255,250,204
53,123,195 53,123,195 53,123,195 53,123,193 54,124,194 56,126,198 58,125,198 65,127,200 148,190,251 64,137,208 73,145,223 89,131,219 91,143,255 91,144,255 91,144,255 96,146,255 199,221,255 149,187,255 167,200,255 133,170,255 148,194,255 149,196,255 135,174,255 246,225,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,242,201 255,240,199 255,241,198 137,62,35 147,37,26 154,30,24 153,29,23 150,30,23 160,33,26 161,28,28 159,30,26 155,31,25 154,30,24 151,29,22 134,35,23 98,41,22 134,125,121 130,121,117 120,111,107 120,111,107 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,199 255,239,192 255,240,190 91,75,62 59,57,55 165,144,133 106,104,100 106,110,112 109,115,116 106,107,112 96,100,104 54,49,48 85,78,76 84,82,78 255,237,192 255,248,200
