43,34,30 43,34,30 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 31,28,32 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 59,56,62 69,65,74 18,19,24 24,25,30 22,22,30 25,21,13 123,74,38 250,162,108 254,63,32 236,66,33 237,72,42 195,177,145 32,36,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 215,174,125 218,182,124 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 95,66,31 110,79,28 130,93,49 44,38,43 68,67,70 161,163,163 190,192,187 151,153,148 134,136,131 82,87,81 24,18,13 103,76,31 80,53,8 121,77,26 62,58,71 137,121,104 216,180,118 209,175,116 187,156,96 207,176,114 217,184,118 215,185,118 156,136,90 108,98,86 222,183,124 228,193,126 251,209,144 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 36,36,44 39,39,49 39,39,47 47,44,48 37,34,38 82,77,95 69,67,89 71,69,91 30,30,40
42,33,29 43,34,30 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 34,32,33 34,32,33 31,28,32 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 65,63,71 43,42,47 22,22,32 21,26,34 57,41,28 99,39,0 184,63,47 237,38,28 212,199,124 255,230,157 155,71,36 93,71,63 48,48,56 72,72,80 66,66,76 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 193,157,108 213,171,117 211,169,117 216,177,118 140,111,78 93,78,56 87,72,52 97,84,63 111,84,52 86,56,10 126,83,38 146,120,68 148,105,31 57,56,61 58,57,60 149,151,151 200,205,199 162,169,162 138,140,135 69,69,64 47,40,38 102,73,12 136,98,52 239,163,50 53,51,59 58,56,64 161,131,85 201,169,112 196,164,107 201,170,108 228,190,124 220,185,118 213,182,120 54,42,30 206,175,122 217,183,120 220,186,123 211,176,109 230,197,129 211,180,116 201,169,112 175,147,91 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 73,69,89 41,39,51 61,58,73
43,34,30 47,34,29 40,31,27 38,32,27 40,33,33 37,32,31 36,31,33 32,32,32 33,31,32 32,29,33 30,27,31 40,37,41 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 40,37,41 45,41,50 52,50,58 61,59,69 44,42,50 33,38,37 35,38,45 66,28,11 177,51,39 162,34,25 186,61,40 185,61,26 218,85,62 177,43,29 192,106,87 50,62,70 62,70,75 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 130,106,80 216,179,124 215,174,117 204,167,114 216,177,120 130,107,78 92,78,60 87,77,55 94,79,59 97,86,71 106,60,0 153,110,25 69,63,27 175,117,17 64,55,47 32,29,33 157,157,154 190,198,188 184,190,179 79,80,72 18,18,18 74,56,26 80,56,21 74,62,50 114,83,23 58,53,69 56,56,64 62,55,67 113,97,91 177,144,92 204,173,111 220,189,125 221,191,124 213,184,119 163,139,106 99,76,45 210,179,117 208,178,111 210,179,119 221,190,126 223,193,126 213,182,118 206,175,111 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 65,63,73 58,56,68 50,48,56 69,66,83 72,68,88 61,59,71 23,21,31
45,36,32 45,36,30 42,33,29 38,32,27 41,35,30 37,30,30 37,30,33 34,32,33 33,31,32 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 41,45,47 50,40,44 148,71,56 147,42,21 132,33,23 163,44,28 255,238,183 186,41,24 151,44,14 100,12,3 79,66,74 60,60,68 56,56,64 46,46,54 39,39,47 33,36,43 68,59,51 148,124,91 213,176,121 223,182,125 206,169,116 235,195,141 134,111,82 94,83,66 92,81,62 92,77,57 92,84,71 239,160,14 58,47,40 52,43,28 204,147,37 151,105,39 33,28,30 26,23,27 37,32,29 35,30,29 16,14,12 34,36,36 100,67,17 64,58,49 196,110,8 124,109,89 86,85,78 53,56,67 82,76,67 152,135,98 185,157,101 204,173,111 215,184,120 207,177,110 201,172,109 138,114,81 115,94,67 206,175,113 231,201,134 225,195,128 223,192,130 208,177,115 214,183,119 207,176,112 174,152,107 79,72,56 39,36,42 45,44,49 55,53,63 55,53,63 57,55,67 47,45,53 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 31,28,32 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 47,46,49 53,51,59 60,58,68 45,38,41 154,86,82 141,38,23 142,47,34 106,45,29 174,27,24 192,34,24 138,40,12 66,56,57 60,26,24 131,38,31 86,56,57 110,59,49 44,40,49 41,39,49 40,36,45 93,75,56 159,136,96 216,180,122 218,179,122 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,30,8 47,38,23 168,127,70 185,127,5 30,41,42 26,25,28 28,25,31 24,21,27 21,21,29 99,92,102 126,93,43 102,83,48 129,114,92 55,55,63 57,57,67 57,55,65 61,56,58 160,133,101 188,156,101 221,192,129 213,183,116 210,179,115 219,191,123 178,148,92 76,61,52 123,96,60 221,191,122 217,187,120 200,171,106 222,188,125 206,175,113 208,177,115 189,160,109 109,92,64 42,43,48 61,59,57 64,58,63 60,54,59 58,55,59 40,37,41 79,76,93 34,32,40 67,64,79 66,63,80
45,34,29 46,35,28 43,34,30 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 28,25,29 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 54,53,56 41,35,40 180,93,81 148,49,37 160,61,40 104,43,27 134,29,26 164,33,23 54,49,37 61,55,48 74,65,57 189,26,22 96,36,26 168,40,11 56,37,44 36,36,48 46,44,45 128,103,73 172,146,105 226,187,128 223,182,121 217,180,127 206,168,118 122,101,74 98,87,68 86,72,54 86,72,54 93,77,62 202,165,112 84,46,11 125,68,0 47,37,27 144,102,12 140,86,0 64,52,13 27,26,29 23,28,27 108,87,60 182,128,49 72,67,69 255,200,54 57,57,67 57,57,67 53,53,61 51,51,59 53,56,65 55,56,59 169,139,95 201,171,113 208,177,115 221,190,128 200,173,112 188,159,106 113,90,61 148,130,98 213,177,119 211,180,116 204,173,111 222,191,129 220,189,129 204,173,113 198,172,118 150,132,88 67,56,51 79,69,68 51,47,41 39,37,38 63,61,62 46,44,45 86,82,95 18,17,20 60,57,72 78,74,94
43,34,28 45,34,27 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 31,29,30 32,30,31 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 32,29,33 25,22,26 39,38,41 30,27,31 206,97,79 142,42,26 172,68,44 101,41,29 106,21,18 190,32,26 140,52,45 54,50,44 59,58,51 182,20,20 43,19,11 99,38,22 38,36,48 35,35,47 60,55,52 136,112,75 172,145,109 220,184,126 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 87,73,55 85,71,53 101,85,70 211,174,121 251,193,90 169,105,0 60,44,27 56,42,13 200,159,44 202,153,17 193,144,24 124,76,2 255,217,104 96,65,14 204,128,0 73,74,62 52,52,62 50,50,60 51,51,59 51,51,59 50,53,62 55,54,59 140,121,84 202,172,114 204,173,111 203,172,110 206,179,118 182,153,100 112,95,58 65,47,26 192,163,98 203,172,110 215,184,122 207,176,114 207,176,116 188,157,97 189,163,109 150,128,81 99,86,63 83,72,69 68,59,53 43,36,36 65,63,64 33,31,32 30,28,29 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 43,34,30 40,31,27 37,31,26 36,29,29 36,29,29 31,29,30 31,29,30 33,30,34 40,37,41 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 26,21,23 37,29,37 201,84,58 147,48,25 179,64,44 101,36,26 60,19,17 200,29,16 80,54,42 43,38,37 62,64,61 153,20,10 48,51,60 39,39,47 34,34,44 34,34,44 74,69,66 152,126,87 165,135,91 211,176,122 220,185,129 205,168,115 202,167,113 107,89,68 97,88,69 84,74,52 98,88,66 101,86,64 212,176,116 245,204,145 81,47,0 59,37,1 58,39,12 58,45,24 189,149,54 132,97,0 115,69,3 70,63,43 157,94,0 129,123,118 55,53,61 51,51,61 50,50,60 49,49,57 51,51,59 51,51,59 50,50,58 96,82,68 201,172,119 206,177,116 199,170,109 205,175,117 192,162,104 148,126,90 133,119,90 124,101,72 178,148,102 177,147,91 177,147,91 170,140,84 172,142,86 174,144,86 170,141,88 122,99,68 87,75,63 97,89,65 56,51,50 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 48,35,28 44,33,28 39,30,26 39,30,26 39,30,26 37,30,30 33,28,27 30,28,29 31,29,30 32,29,33 40,37,41 41,38,42 41,38,42 39,36,40 44,39,41 43,36,39 44,37,40 46,36,40 81,71,75 42,40,41 28,26,27 31,29,30 32,27,29 27,22,19 191,77,50 162,56,33 172,54,35 92,37,22 37,15,9 198,31,17 51,52,42 40,35,32 48,37,32 163,22,22 36,36,46 32,32,40 34,34,42 34,34,42 72,68,58 150,124,85 181,151,107 210,172,122 200,167,117 205,169,120 200,167,115 116,98,77 85,75,63 69,57,47 53,40,33 61,51,39 191,160,109 217,176,119 213,166,89 93,66,32 207,176,116 105,86,47 36,19,11 40,29,26 47,52,46 255,168,12 110,89,66 63,54,65 59,57,65 57,57,67 60,60,70 59,59,69 58,58,68 60,60,70 57,57,67 77,68,62 208,180,122 222,183,124 226,187,128 227,189,123 240,202,136 178,154,103 167,142,112 201,171,113 201,171,127 219,184,117 232,197,130 218,185,119 225,192,126 229,191,127 229,198,134 174,150,99 105,89,74 129,111,79 65,58,56 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 49,37,27 49,36,31 47,36,31 44,35,31 42,32,31 35,28,31 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 38,35,39 40,34,41 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 16,16,16 41,20,18 183,70,49 170,57,34 163,40,25 94,34,20 34,17,9 144,35,4 70,28,0 93,39,32 93,39,21 89,88,93 37,34,38 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 212,176,125 203,165,115 113,92,65 87,73,57 84,73,58 85,73,61 94,80,64 190,154,105 227,193,130 226,187,126 219,183,121 217,188,125 255,206,3 255,159,0 193,112,0 163,87,0 65,57,76 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 60,59,74 63,60,64 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,163,107 133,110,81 149,128,85 128,112,79 224,191,125 220,187,121 226,191,126 220,185,120 220,190,121 209,176,110 186,157,96 127,101,60 155,135,87 90,72,51 69,62,62 29,22,22 32,29,33 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 43,33,34 38,28,32 37,30,30 34,32,33 32,29,33 34,31,35 40,37,41 42,36,41 43,35,41 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 18,16,17 15,15,15 16,15,18 17,16,19 16,15,18 49,16,16 169,55,37 168,55,32 161,35,25 94,32,19 78,40,30 202,54,11 144,41,10 88,50,29 37,36,27 97,45,40 32,30,40 34,34,44 34,34,44 37,37,47 82,76,67 162,134,96 193,162,109 205,169,118 220,183,128 216,176,124 214,176,126 125,105,75 87,73,57 91,76,65 90,76,62 94,78,63 167,134,86 212,176,114 210,179,117 223,181,129 204,176,120 255,222,7 147,102,0 255,197,2 219,160,0 66,56,74 55,63,70 56,59,66 62,62,72 57,57,67 53,53,63 56,56,66 58,58,68 56,56,66 62,62,74 61,60,63 188,157,108 219,183,121 221,185,123 224,188,128 221,186,121 217,181,119 205,173,127 187,156,107 86,67,55 110,83,38 219,183,121 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 98,78,58 35,30,27 64,55,51 37,32,34 27,26,29 30,29,32 29,28,31
50,38,28 50,38,28 48,35,28 45,34,29 43,34,30 42,35,33 38,31,29 34,32,30 34,32,33 33,30,34 37,31,36 45,34,41 43,35,41 45,37,43 45,37,43 40,33,36 42,37,39 46,41,43 23,21,22 18,16,17 15,15,15 17,17,17 16,15,18 19,16,22 75,19,13 161,50,31 159,49,27 164,33,23 100,35,25 86,39,28 229,72,28 96,17,0 204,25,29 173,22,25 194,23,33 29,35,38 34,34,44 36,36,46 36,36,46 77,71,62 161,133,95 188,157,104 203,167,116 209,172,117 218,178,126 205,167,117 122,102,70 97,83,67 84,70,54 87,73,59 93,77,60 184,151,103 223,187,125 206,176,109 190,161,137 177,117,33 255,173,0 79,72,82 255,207,17 255,229,53 113,69,0 187,138,69 85,63,45 60,60,70 58,58,68 60,60,70 56,56,66 57,57,67 55,55,65 60,60,72 62,60,70 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 226,190,128 203,172,119 170,138,96 162,142,92 159,139,89 189,170,135 202,168,105 209,175,112 211,180,116 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 64,53,46 83,68,57 47,42,44 26,25,28 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 41,34,34 38,31,31 37,35,33 35,32,36 34,31,35 37,31,36 42,36,41 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 18,16,17 17,15,16 16,16,16 17,17,17 15,17,14 21,18,22 132,68,53 160,44,27 159,41,20 160,29,19 102,44,34 99,43,35 147,29,0 231,32,38 222,28,37 203,24,30 203,29,35 35,38,45 38,38,48 35,35,45 36,36,46 53,52,45 140,111,78 193,162,111 200,165,111 201,164,111 213,176,123 210,173,120 128,108,78 91,77,61 100,86,68 83,68,57 90,76,60 179,148,97 234,196,132 233,194,133 107,82,36 79,49,3 211,128,6 60,63,81 230,137,0 175,95,0 186,132,42 210,139,0 155,104,26 72,62,82 57,57,67 60,60,72 58,58,68 56,56,66 57,57,67 55,55,65 59,59,71 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 226,190,130 226,190,132 168,142,101 160,132,92 210,183,140 89,70,31 106,87,52 128,101,56 213,177,117 208,179,114 191,157,112 95,71,38 89,68,53 84,70,54 85,72,67 101,85,68 58,49,45 32,31,34 29,28,31 29,28,31
55,43,33 50,37,30 49,36,31 41,35,28 44,35,31 41,34,34 41,29,31 38,31,34 35,33,34 34,31,35 37,34,38 39,38,41 43,35,41 44,36,42 44,36,42 42,35,38 44,37,40 23,21,22 20,20,20 17,17,17 16,16,16 18,18,18 16,16,16 22,21,24 158,71,59 160,41,25 158,40,21 163,30,22 105,50,37 96,34,25 204,21,33 227,28,34 223,29,40 204,28,33 197,29,36 63,26,25 31,31,41 36,36,46 36,36,46 41,37,48 116,97,70 177,145,99 202,165,112 203,166,111 214,177,124 208,168,114 127,104,73 87,76,57 91,77,59 83,69,53 92,79,56 181,148,98 226,191,126 217,182,117 160,121,48 111,77,16 105,93,52 68,61,75 144,91,7 193,145,48 222,161,43 115,57,0 231,181,80 58,59,64 59,59,69 62,62,72 56,56,66 52,52,62 55,55,63 60,60,70 65,64,79 205,176,123 224,188,126 218,182,120 203,167,107 216,180,120 223,187,127 213,179,118 203,175,117 161,132,97 193,161,104 220,191,126 110,82,42 220,194,142 79,64,55 83,72,55 207,183,128 182,155,119 115,96,80 122,107,71 89,78,63 100,82,63 65,56,52 28,26,27 30,27,31 30,29,32
54,42,32 49,36,29 48,35,30 44,33,28 42,33,29 43,32,29 36,29,29 36,31,33 32,30,31 34,31,35 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 23,21,22 18,18,18 17,17,17 17,17,17 16,16,16 16,16,16 24,24,24 163,64,54 162,40,22 156,33,18 162,27,20 103,48,37 93,26,19 208,22,28 222,27,34 205,29,36 201,27,31 186,26,35 124,29,36 32,32,42 34,34,44 32,32,42 37,34,40 98,79,52 183,151,105 207,170,117 221,184,129 219,183,125 220,180,126 133,110,79 107,92,70 100,86,68 76,62,46 99,86,63 178,145,95 217,182,117 215,182,116 204,170,111 167,120,29 106,96,72 58,61,68 103,70,22 216,149,35 148,103,14 90,56,13 58,54,67 58,56,68 59,59,69 57,57,67 56,56,66 56,56,66 59,59,71 60,60,70 59,59,67 200,172,116 217,181,119 225,189,127 220,184,124 213,177,117 209,175,114 203,169,108 204,176,118 137,119,87 179,153,101 219,186,120 219,185,126 208,175,109 211,179,108 222,183,114 221,192,127 224,192,119 172,142,96 184,156,100 99,88,71 107,90,66 67,58,54 30,28,29 32,29,33 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 42,33,27 40,31,27 37,30,30 37,30,30 34,29,31 33,31,32 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 41,34,37 43,35,41 31,30,33 17,14,18 19,16,20 15,14,17 20,19,22 18,17,20 26,21,20 167,49,30 165,42,27 155,29,17 160,26,21 105,47,35 94,28,14 200,21,29 217,26,36 200,40,28 205,40,28 176,28,28 198,32,25 30,30,38 32,32,40 31,31,39 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 221,184,129 223,186,133 160,132,94 122,99,70 123,100,71 102,79,48 124,102,66 182,149,99 216,180,120 212,178,119 214,183,121 218,177,118 155,136,109 56,59,66 54,59,67 88,77,60 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 55,55,65 56,56,66 57,57,67 57,60,69 70,63,61 215,183,128 223,187,125 223,187,125 223,189,128 208,174,113 217,181,121 220,186,127 210,181,120 166,140,90 156,127,94 230,195,128 237,202,135 237,203,131 219,181,115 240,202,136 236,198,132 216,181,116 222,194,126 203,172,112 126,102,80 103,85,64 70,64,59 24,22,20 37,35,36 17,15,16
50,38,28 48,36,26 46,35,30 43,34,28 43,34,28 42,33,29 40,33,33 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 26,23,27 25,24,27 23,21,22 19,17,18 26,25,28 16,15,18 29,28,31 68,68,68 169,47,29 167,44,31 166,43,30 157,21,17 106,48,36 97,23,16 209,57,34 225,98,0 227,113,17 217,91,0 212,98,39 228,114,0 37,33,42 32,32,40 34,34,42 36,35,40 48,44,36 145,118,84 198,165,113 216,181,127 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 116,103,82 183,159,124 209,173,113 204,170,111 211,180,118 227,186,127 167,149,107 58,57,72 59,59,71 59,58,61 54,57,66 55,53,63 57,57,67 52,52,60 60,60,72 53,53,63 53,53,63 59,59,69 58,58,68 60,58,68 108,94,69 216,182,121 217,181,119 221,185,123 203,172,112 208,177,117 213,177,117 205,171,112 202,173,112 207,177,121 160,145,105 158,135,95 206,175,113 237,207,140 216,183,117 220,187,119 231,196,129 230,195,130 201,170,106 202,170,113 136,113,82 97,79,58 61,55,50 24,22,20 38,36,37 17,15,16
46,38,27 45,37,26 45,36,28 42,33,27 42,33,29 37,30,28 38,31,34 38,31,34 35,30,32 32,30,31 36,31,33 46,41,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 18,16,17 19,17,18 47,41,46 28,25,29 24,21,25 81,74,84 164,38,24 176,48,39 184,61,46 156,28,19 104,49,36 96,26,20 192,75,24 237,84,27 217,109,28 223,106,11 228,97,37 182,47,36 34,35,40 34,34,42 34,34,42 34,34,42 37,34,40 116,98,79 177,147,101 205,174,125 208,168,114 214,172,118 174,147,102 100,87,66 93,79,61 93,79,61 113,101,73 179,155,118 206,172,111 201,170,110 201,170,110 208,177,115 190,159,108 61,60,63 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 55,55,63 58,58,68 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 212,178,119 198,164,105 206,172,113 201,169,112 221,190,128 208,177,115 199,169,113 194,173,117 185,156,105 209,179,110 220,186,123 219,186,120 230,192,128 216,181,116 216,186,119 211,180,116 144,120,94 92,77,66 68,61,59 21,19,17 24,22,23 17,15,16
50,38,28 43,38,26 44,35,29 40,34,29 39,30,26 35,28,31 35,28,26 28,23,22 28,23,22 27,22,21 28,21,21 27,20,20 28,21,21 31,24,24 37,30,30 101,91,95 109,99,103 103,93,97 103,92,99 100,89,96 96,85,92 79,73,78 23,17,22 51,50,53 163,37,25 185,59,47 191,66,49 152,28,20 105,50,39 97,24,15 71,68,55 39,21,16 70,19,11 79,20,13 57,49,38 30,39,39 36,34,44 30,34,38 32,35,42 31,36,44 35,35,47 88,72,55 157,126,87 195,159,112 212,176,116 211,169,115 173,146,103 93,79,61 96,85,68 100,89,72 113,101,71 166,144,110 200,166,105 206,175,113 208,177,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 55,53,61 54,57,66 53,56,63 51,51,59 58,58,68 48,51,60 56,56,66 56,56,64 58,58,68 52,57,67 191,165,115 212,178,117 208,174,115 203,169,110 206,175,115 207,176,116 202,171,111 189,154,100 222,188,127 204,173,111 213,183,116 176,146,104 125,97,68 184,155,104 197,167,111 206,179,116 210,180,111 227,192,125 225,191,128 192,163,100 95,80,58 87,76,59 68,58,59 38,36,37 44,41,45 37,34,38
87,58,36 76,55,30 69,54,34 65,51,35 60,44,29 57,42,33 56,40,36 53,40,33 52,38,38 49,35,35 42,36,31 40,34,29 38,31,31 37,30,30 36,29,29 37,27,31 35,30,32 34,29,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 36,28,36 163,32,24 191,63,52 183,57,43 148,25,21 104,49,36 99,22,14 93,67,53 47,33,19 51,42,23 65,61,53 56,54,52 113,108,96 121,110,95 100,97,84 79,75,69 54,52,50 44,39,36 53,50,54 119,105,89 161,141,111 163,141,96 160,133,90 158,128,86 156,129,86 154,129,85 153,128,84 151,126,80 145,123,76 155,125,83 153,128,82 152,127,81 152,127,83 120,94,55 66,47,31 85,72,51 79,58,31 95,84,65 58,49,45 54,45,39 109,96,75 108,85,56 142,113,78 161,135,96 165,138,95 169,137,91 160,135,89 162,135,92 163,136,93 163,136,91 163,136,91 161,136,88 161,136,88 162,136,95 162,135,88 161,133,93 162,136,95 153,126,83 148,123,79 155,128,85 149,127,80 146,121,77 138,113,69 157,128,79 211,180,120 217,183,120 215,186,123 85,74,69 61,56,58 45,45,45 47,45,46 51,48,52 46,43,47
95,64,41 85,59,38 67,51,34 78,60,41 76,60,45 72,58,44 66,51,40 70,55,46 66,53,50 69,56,53 59,48,45 58,48,49 55,48,51 54,47,50 47,40,43 49,42,45 46,43,47 45,42,46 40,37,41 46,43,47 42,39,43 49,44,46 83,70,63 166,149,114 161,30,20 191,63,50 173,50,37 144,27,19 104,51,39 105,19,16 106,62,34 207,178,127 194,168,118 74,64,52 57,52,49 64,58,53 52,50,58 50,50,60 48,48,58 48,48,56 46,46,54 46,46,54 53,51,52 117,102,82 157,138,101 160,135,89 159,132,87 156,128,90 153,128,84 153,128,84 153,128,84 155,130,86 152,124,84 151,126,82 150,125,81 152,127,81 155,130,84 153,128,82 151,129,80 151,129,80 155,134,82 154,129,81 157,132,84 157,133,82 160,133,90 156,129,86 159,134,90 161,136,92 165,138,93 165,139,89 165,139,89 166,140,90 163,136,89 161,134,87 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,84 161,137,86 162,138,87 160,135,87 158,136,89 141,118,78 107,93,77 74,63,56 54,50,44 41,36,38 40,35,37 39,37,38
84,60,34 79,58,33 71,52,38 72,56,39 77,60,50 76,61,50 71,56,47 68,55,50 66,53,50 61,50,47 57,47,48 54,44,45 56,46,50 52,45,48 50,43,46 45,37,43 48,40,46 47,39,45 44,38,43 46,40,45 48,43,45 68,55,50 137,110,76 170,148,103 158,30,21 190,65,48 170,42,29 133,29,19 95,47,33 106,20,15 92,47,14 205,178,117 201,172,111 113,96,45 59,58,49 67,64,70 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 88,77,62 201,170,110 188,158,102 224,192,135 200,165,109 200,165,109 204,173,113 203,172,112 213,182,122 218,187,127 232,193,134 213,178,122 212,177,121 213,179,120 217,183,124 211,177,118 208,176,119 218,186,129 218,187,125 213,182,120 215,184,124 216,185,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 191,163,105 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 161,134,87 159,132,85 162,136,86 159,132,85 160,133,86 154,127,80 161,134,87 148,125,85 128,109,72 105,90,70 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 29,28,31 24,24,32 24,24,32 24,24,34
82,61,38 76,58,37 66,50,37 69,55,39 72,58,42 66,54,44 63,50,43 67,54,49 64,51,48 59,48,45 57,47,48 57,47,48 57,47,51 50,43,46 47,40,43 44,36,42 49,41,47 45,37,43 44,36,42 42,39,43 51,46,43 94,83,68 171,145,104 195,161,116 158,26,21 190,62,49 164,36,23 132,31,20 92,43,32 105,20,12 88,42,16 210,178,121 211,176,120 154,124,80 63,62,51 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 60,60,70 63,63,73 66,64,60 181,151,93 192,162,106 215,184,124 214,183,123 215,183,126 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,115 215,181,120 216,182,121 211,180,120 207,176,116 200,169,109 207,176,116 213,181,124 204,172,115 191,161,105 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,120 216,181,125 207,177,121 200,170,114 165,142,102 126,109,83 94,82,72 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 50,48,56 48,48,56 52,52,60 50,50,60
61,47,47 52,40,42 53,43,42 49,42,42 54,47,50 57,47,48 53,42,49 49,42,45 44,42,43 44,38,43 43,37,42 38,37,40 38,35,41 37,31,38 39,33,40 37,31,36 38,30,36 43,35,24 52,40,30 63,51,41 88,74,47 137,113,78 186,154,108 203,155,112 166,25,25 190,62,49 163,35,24 122,38,25 94,44,31 109,20,18 100,40,26 201,168,116 208,174,113 68,55,34 66,65,58 66,66,66 59,59,69 60,60,70 62,62,72 62,62,72 57,57,67 59,59,69 72,64,53 209,178,116 203,173,115 205,171,112 215,181,122 210,179,119 196,165,105 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 207,176,116 203,172,112 208,174,115 209,175,116 209,177,120 211,179,122 194,163,103 208,177,117 216,185,125 194,162,105 201,169,112 185,156,107 224,193,133 217,186,122 222,191,129 222,191,127 210,179,115 215,184,122 229,195,132 206,172,113 215,184,124 230,199,139 208,177,117 223,194,122 235,205,138 230,199,137 201,171,113 213,183,125 183,157,105 167,140,93 145,126,89 123,105,84 85,76,70 63,60,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,60 50,50,58 49,49,57
