191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 196,191,152 129,106,48 182,144,80 190,149,81 161,123,59 144,115,50 176,140,82 188,150,74 244,196,97 75,64,47 58,52,57 65,62,66 66,67,70 246,197,107 203,154,73 149,116,50 73,62,43 91,76,65 78,65,62 85,69,52 177,129,73 214,164,92 207,158,93 180,137,81 198,149,80 174,136,60 164,125,54 152,114,38 159,119,53 195,141,64 145,106,49 124,90,31 83,67,23 61,50,45 85,76,47 91,79,53 69,58,12 64,52,13 57,45,4 57,45,6 71,57,28 53,40,6 52,38,9 50,40,2 56,45,1 45,36,0 49,37,7 52,41,8 51,37,10 44,30,3 71,58,26 60,47,13 53,41,4 64,51,19 48,36,10 49,36,4 77,62,11 172,127,0 234,185,29 150,110,33 86,61,13 106,81,24 134,101,24 169,125,27 178,128,0 174,132,0 161,113,0 127,96,7 87,69,9 78,70,20 77,69,19 77,69,19 79,71,19 77,72,21 76,71,20 73,72,20 73,71,24 69,69,28 48,40,16 47,39,15 58,46,7 49,38,5 49,40,11 62,52,3 57,45,4 62,52,3 79,67,26 64,52,13 112,105,37 55,43,4 66,50,19 78,65,15 54,38,7 89,72,21 71,60,16 97,88,30 86,77,21 60,48,7 56,43,11 51,38,6 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 190,184,148 187,183,148 187,183,148 186,182,147 186,182,147 186,182,147 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 186,182,147 186,182,147 186,182,147 187,183,148 187,183,148 187,183,148 191,188,148 131,110,54 175,137,73 197,153,84 182,141,73 172,140,69 148,111,56 185,147,71 236,188,91 74,63,46 59,51,57 68,65,69 67,68,71 185,139,71 187,142,78 147,113,54 67,55,43 85,69,67 73,60,53 84,68,51 188,142,72 185,137,65 192,148,81 159,123,65 188,139,70 181,143,67 156,112,43 170,127,53 174,133,65 194,146,72 170,136,66 159,130,58 86,72,29 78,69,65 73,61,33 91,79,51 70,58,19 52,39,5 67,54,20 52,39,7 53,39,12 58,45,11 55,41,12 54,44,6 55,43,4 49,39,1 43,32,0 46,38,4 50,39,4 51,38,6 48,34,5 50,37,5 56,44,7 72,54,33 181,151,95 252,211,139 91,54,12 191,154,42 255,222,31 255,217,37 255,210,52 233,177,32 201,150,10 192,143,7 182,136,10 149,109,14 99,69,0 82,61,5 64,52,11 74,68,20 76,71,18 78,70,18 80,72,20 78,73,20 74,71,18 73,72,18 74,72,25 70,72,26 69,69,35 36,32,15 46,30,17 55,44,9 66,58,8 58,48,0 58,48,0 53,41,0 53,42,0 67,57,6 69,59,8 67,57,6 48,39,10 65,54,10 65,50,10 69,57,0 69,58,12 77,69,6 52,38,9 58,47,1 55,42,8 56,43,9 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 199,190,145 198,188,146 197,187,145 198,188,148 197,187,147 195,188,147 192,185,146 192,185,146 192,185,146 189,183,147 189,183,147 192,185,146 196,186,146 196,186,146 196,186,148 196,186,148 197,187,149 197,187,149 195,188,149 199,187,150 196,189,150 196,189,150 194,187,148 145,119,65 173,135,71 198,152,84 193,152,80 154,118,56 188,143,68 184,142,63 216,171,78 67,59,48 56,49,49 75,67,73 66,63,67 173,130,72 186,146,82 165,132,82 74,64,54 80,64,62 75,63,53 89,69,49 193,139,64 188,143,68 185,146,75 142,108,49 196,146,74 169,132,61 193,154,74 194,155,71 190,148,67 181,134,55 155,121,58 148,114,53 75,61,16 79,72,54 106,86,68 115,98,70 57,44,12 60,46,17 55,42,8 53,40,6 71,57,28 50,37,5 50,36,7 56,44,14 51,38,4 52,40,3 52,40,10 49,35,8 53,41,2 54,44,6 48,36,6 58,41,15 111,84,37 255,224,131 255,200,107 193,145,59 106,68,33 220,174,46 255,218,42 255,227,39 254,198,35 201,159,25 164,127,13 129,93,3 104,69,0 167,125,2 129,99,3 156,130,19 102,88,18 72,64,14 79,71,19 80,72,20 84,74,25 77,72,19 73,70,17 73,72,20 74,73,21 72,73,23 68,74,24 67,69,25 28,24,18 37,29,18 52,44,10 48,36,0 58,48,6 56,43,9 50,38,1 59,48,2 52,38,9 63,51,14 58,46,9 76,64,23 76,66,13 64,53,9 76,62,0 56,39,4 54,37,9 66,52,7 50,38,0 80,68,27 55,43,2 58,46,5
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 192,185,144 195,188,149 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 198,189,144 200,191,144 201,191,142 204,191,143 205,190,139 207,192,141 204,196,144 160,131,78 154,116,52 185,139,71 183,142,72 176,140,80 183,138,63 190,146,66 183,141,47 62,56,51 65,57,63 72,64,70 60,57,61 193,154,81 197,158,99 136,104,60 75,66,62 81,68,65 81,69,57 96,77,54 210,154,78 186,142,64 168,129,56 148,114,55 203,153,81 160,126,54 181,140,72 196,158,71 193,146,67 188,149,67 167,133,63 179,142,59 72,59,36 98,96,74 137,138,117 78,74,37 65,53,16 55,43,6 51,37,8 50,37,5 51,38,4 52,39,7 52,38,9 53,36,10 53,41,4 52,40,3 49,38,5 52,40,1 52,39,7 48,37,4 55,44,11 146,113,61 255,232,128 255,216,109 255,204,122 131,87,36 126,88,38 194,139,40 147,96,2 114,75,0 92,57,3 127,88,29 168,131,50 166,127,43 140,103,11 153,120,0 105,82,0 174,140,8 129,106,21 73,63,14 78,70,20 80,72,20 82,74,22 75,72,17 76,70,22 74,70,22 73,72,16 72,74,21 73,74,24 70,73,24 63,64,41 25,23,24 51,42,23 65,56,9 52,41,6 52,39,5 62,53,0 51,41,0 69,60,2 56,46,0 49,37,0 50,37,5 48,36,0 74,64,15 69,53,11 55,45,7 99,86,36 65,50,14 57,45,4 55,43,2 58,46,5 69,57,16
197,187,145 197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 197,187,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 198,188,146 198,188,146 199,190,143 199,190,143 199,190,143 199,190,143 204,191,143 204,191,141 205,194,150 169,139,83 145,111,41 149,114,49 161,121,55 167,127,63 165,121,41 217,172,81 171,126,33 64,53,62 65,61,70 68,62,69 66,65,70 218,162,88 169,134,78 103,85,55 82,72,60 82,65,68 78,66,56 116,89,57 207,152,80 175,135,60 176,135,65 143,106,37 197,151,83 172,135,66 183,139,68 190,143,64 200,153,72 183,140,55 183,141,62 174,132,49 82,71,66 113,113,97 115,122,106 70,53,18 59,47,8 74,61,27 55,43,6 51,38,4 56,44,7 52,39,5 51,38,6 49,36,2 59,48,4 52,41,8 50,39,4 63,50,16 58,46,9 49,36,2 127,96,43 255,223,116 255,224,120 255,212,116 174,129,81 119,76,41 143,102,41 226,180,43 225,178,57 207,162,48 164,126,21 144,111,16 124,97,11 114,89,12 99,80,12 106,89,22 105,85,8 148,120,12 99,84,23 71,60,14 74,63,17 80,70,21 78,70,20 73,70,17 75,69,21 73,70,19 73,72,18 74,73,19 75,73,26 74,72,25 67,72,27 55,57,42 41,36,38 54,42,16 62,53,6 53,41,0 57,46,0 76,67,11 77,70,0 57,45,8 59,47,10 66,54,17 71,61,8 81,72,14 76,62,6 58,44,1 64,53,9 63,51,10 54,38,5 54,38,7 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 197,187,145 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,144 192,185,144 192,185,144 195,188,147 195,188,147 195,189,143 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 198,185,151 167,138,77 135,101,27 125,88,33 159,121,57 158,116,53 196,154,64 235,191,93 199,155,57 82,67,27 58,55,59 63,59,68 65,65,73 232,173,96 163,131,85 80,61,38 85,72,67 79,62,63 76,63,56 118,91,55 198,146,73 182,142,67 162,121,51 152,115,46 192,147,74 168,129,68 183,139,68 187,140,61 185,138,59 165,120,47 197,153,75 199,155,73 75,66,60 111,111,95 85,83,63 56,43,9 52,42,4 60,47,15 62,49,17 60,48,9 57,44,12 52,38,9 48,34,7 49,35,8 53,40,6 48,36,6 49,37,9 49,35,10 53,40,6 88,61,18 255,229,133 255,222,117 255,214,117 243,194,115 121,75,36 124,80,40 120,79,32 188,155,20 172,144,5 155,126,7 130,107,8 110,88,12 84,69,18 73,59,14 71,59,18 67,56,12 114,98,13 123,101,25 73,63,14 69,60,15 70,61,16 72,63,18 73,64,19 73,67,19 74,68,20 75,70,19 72,69,18 73,72,20 77,75,28 74,72,25 67,69,25 60,65,29 34,32,30 52,36,30 56,45,12 52,41,6 53,41,4 57,46,0 59,42,14 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 64,53,9 69,55,12 54,43,8 83,69,24 50,39,6 69,57,16 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 190,185,146 190,185,146 188,184,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 191,184,145 192,185,146 194,187,148 195,188,147 195,188,145 194,187,144 192,185,144 192,185,146 194,184,144 192,185,142 176,142,81 145,111,48 123,88,32 175,134,66 147,113,50 226,179,86 253,208,105 239,194,91 111,86,29 58,56,54 63,57,64 72,71,76 230,165,85 131,111,79 76,63,56 83,72,67 77,64,61 80,63,55 127,99,61 200,149,73 197,155,76 173,129,58 157,119,43 190,147,71 156,120,62 179,141,65 163,119,50 179,135,57 161,120,48 175,132,45 169,125,45 73,64,56 106,106,92 69,55,26 62,50,11 58,46,18 61,50,17 63,52,19 75,65,23 61,49,19 55,43,13 52,40,12 52,38,13 50,36,11 53,36,10 45,32,0 55,41,12 63,45,13 249,203,117 255,218,115 255,209,110 251,203,108 191,145,86 118,76,34 119,77,37 118,76,34 150,115,32 169,138,0 156,128,3 124,99,10 89,73,15 72,58,13 68,54,11 65,53,12 69,57,18 102,88,20 74,61,13 69,59,17 68,61,18 67,60,17 66,59,16 71,62,15 72,63,16 71,65,19 73,67,21 71,67,21 72,70,23 75,71,23 74,70,22 71,68,24 66,71,26 72,70,66 50,40,44 47,34,29 56,44,7 60,46,3 64,50,7 65,49,18 69,54,14 55,43,4 69,59,8 66,57,0 64,51,17 75,64,0 60,47,0 67,56,12 46,34,0 62,46,13 57,42,2 64,52,13 60,48,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 187,183,146 191,183,147 189,183,147 190,184,148 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 192,185,146 189,183,147 178,143,76 132,98,35 124,89,35 186,145,75 125,91,28 230,184,88 252,207,102 255,212,107 110,85,28 70,68,66 62,56,61 75,74,77 200,154,86 115,101,72 74,61,54 83,72,67 78,65,62 83,64,52 135,102,52 195,148,67 196,154,75 183,139,68 168,130,54 188,144,73 139,103,41 178,142,66 155,114,44 183,139,68 165,126,57 176,133,46 165,121,41 71,65,56 64,53,34 76,64,25 56,43,11 63,51,23 56,45,12 62,51,16 63,52,17 54,42,12 55,43,13 50,37,14 53,39,14 46,32,7 55,43,6 55,42,10 61,44,16 203,162,90 255,224,115 255,206,106 251,202,110 236,190,104 131,89,49 113,71,31 119,77,37 119,80,37 118,82,35 225,183,2 207,161,0 184,140,0 144,110,0 114,88,8 104,79,4 84,64,3 82,67,16 65,54,8 66,59,16 66,59,18 66,59,18 64,57,14 64,57,14 68,58,16 69,59,17 67,60,17 68,62,16 69,62,19 68,63,20 71,66,23 71,66,23 71,66,23 68,69,30 69,64,63 47,37,41 45,34,41 46,34,22 47,40,9 49,41,5 55,40,0 67,52,12 56,44,3 63,52,8 62,51,7 56,44,3 68,54,9 61,47,2 64,52,11 57,43,16 57,42,2 66,52,9 59,43,10 52,36,3
187,183,146 187,183,148 187,182,150 187,183,148 187,184,144 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 188,184,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 197,189,155 180,141,72 140,106,61 148,113,48 192,155,86 150,115,48 222,176,90 211,167,71 241,197,101 130,103,42 67,67,64 75,72,76 73,70,74 157,124,76 91,78,71 81,68,61 82,71,66 83,70,65 91,75,60 161,122,61 192,150,69 189,147,64 188,144,75 165,125,59 194,150,81 150,115,50 171,130,60 161,119,56 153,111,48 162,122,47 192,139,55 195,154,82 65,59,54 62,58,37 58,48,10 61,50,17 55,44,11 58,48,10 51,41,3 51,40,5 51,40,5 51,39,11 48,36,10 47,35,5 59,46,14 55,41,12 77,44,7 209,168,96 255,223,121 255,210,110 250,199,105 236,190,104 214,171,95 113,75,40 111,71,35 114,75,36 111,69,31 110,70,34 235,195,29 242,199,2 238,192,17 204,161,16 166,131,25 136,109,21 97,75,12 69,57,16 64,57,14 63,56,15 62,55,16 64,54,16 64,54,16 64,54,16 63,56,17 63,56,17 63,56,15 66,59,16 67,60,19 62,57,16 69,62,23 70,63,22 69,63,27 68,67,42 48,43,45 44,34,38 42,32,36 43,31,33 44,35,27 50,42,18 66,56,5 53,39,0 81,74,6 73,65,2 65,54,8 55,43,6 67,53,8 66,52,9 59,44,4 74,61,9 60,49,5 61,47,2 67,54,6 61,46,10
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 192,185,146 192,185,146 192,185,146 194,187,146 199,188,155 180,139,71 120,88,42 148,113,48 186,148,82 152,115,46 213,170,83 210,169,72 242,201,104 138,108,41 78,78,78 77,74,78 79,73,78 168,134,89 82,70,60 81,68,61 85,74,69 88,75,70 90,76,60 161,123,59 208,166,87 192,150,67 197,153,84 164,124,58 185,141,70 159,123,61 183,144,64 161,120,50 167,125,60 178,138,61 199,146,62 149,110,37 69,63,54 61,58,34 63,53,15 56,45,12 57,46,13 58,47,12 51,41,3 51,40,5 54,43,8 54,43,10 48,36,8 49,37,9 57,44,10 66,47,22 211,163,89 255,237,138 255,204,106 241,188,91 235,188,97 225,181,101 190,149,81 110,70,36 106,67,28 113,76,36 107,63,33 113,73,37 186,157,38 204,169,0 203,168,4 170,135,10 115,89,9 82,62,3 70,55,8 63,56,15 62,56,10 61,54,13 60,53,12 62,52,14 62,52,14 62,52,14 60,53,14 62,52,14 64,54,14 62,55,14 63,53,13 60,55,14 64,57,18 68,61,20 68,62,26 69,65,48 42,35,38 48,36,38 43,33,34 44,32,34 45,34,29 43,34,17 54,49,8 67,54,2 70,62,0 83,76,6 59,48,4 62,50,11 67,53,10 61,46,8 61,46,8 53,38,0 54,39,3 53,39,0 75,62,12 59,42,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 188,182,148 187,183,148 186,182,147 186,182,147 187,183,148 187,183,148 187,183,148 187,183,148 187,184,144 187,184,144 187,183,146 187,183,146 193,181,151 173,131,66 105,74,25 157,122,55 160,120,54 152,114,48 222,179,92 236,195,98 255,214,115 187,148,64 80,78,86 76,73,77 76,70,75 145,110,72 82,71,54 81,68,61 83,72,67 89,76,69 79,65,51 155,116,55 196,152,72 196,154,71 174,130,61 174,134,68 197,154,78 166,130,72 181,143,56 179,138,66 182,141,71 182,143,61 201,151,66 147,113,41 70,63,45 71,69,38 56,46,8 52,41,6 55,44,11 54,42,12 52,41,6 52,41,6 55,44,11 56,44,16 51,39,11 48,36,10 91,71,39 249,209,116 255,223,121 255,219,113 253,202,106 224,178,94 220,176,94 196,157,86 140,107,59 110,79,40 110,73,33 101,64,24 103,63,27 117,79,42 176,141,76 144,116,17 115,90,1 96,77,11 73,63,23 64,57,16 63,53,11 60,53,12 61,54,13 60,53,12 60,53,14 62,52,12 62,52,12 62,52,12 60,53,14 60,53,14 60,53,14 59,52,13 61,50,15 57,49,13 59,54,22 58,56,23 56,52,33 42,35,33 45,38,38 41,29,34 46,33,41 46,32,32 40,30,34 36,26,30 42,35,38 42,29,22 66,53,21 56,45,0 63,51,10 55,44,0 82,70,11 60,45,5 59,43,10 58,44,1 64,53,9 50,38,0 48,31,3 58,43,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 186,182,145 187,183,146 184,182,149 183,181,148 181,181,151 171,135,73 130,99,46 156,122,50 188,141,78 169,134,69 227,181,95 230,186,90 255,226,123 220,178,86 72,68,77 75,74,79 75,72,78 105,83,49 78,67,64 71,58,53 82,69,64 92,81,64 78,63,54 140,105,51 199,153,69 190,151,67 180,138,75 170,133,64 199,152,73 153,124,59 206,169,77 211,156,73 183,144,64 173,131,50 214,166,82 142,114,44 101,85,70 73,62,43 58,48,10 55,45,7 52,41,8 58,47,12 50,39,4 56,44,14 55,43,13 58,46,20 74,54,24 177,143,82 255,225,123 255,216,113 255,202,103 253,200,103 236,184,97 216,169,90 204,161,87 167,138,75 111,83,56 115,73,33 111,69,27 112,73,32 112,72,38 110,75,37 209,164,102 161,126,45 202,174,0 219,186,22 131,112,28 66,57,1 60,52,18 60,53,14 60,53,10 63,53,11 63,53,11 63,53,11 62,52,12 62,52,12 62,52,14 61,51,11 58,47,12 55,47,11 57,45,15 54,47,18 54,50,33 51,45,40 34,27,27 36,26,25 37,27,26 40,28,30 45,31,33 36,26,27 47,40,43 55,50,52 25,20,19 11,9,10 33,20,15 55,42,10 70,59,13 62,50,9 60,49,5 59,48,4 80,67,15 55,39,8 68,59,12 63,53,11 99,92,24 59,46,12
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 184,183,147 183,182,146 182,182,152 153,117,55 160,122,72 168,127,57 191,146,73 191,155,93 200,154,68 235,191,95 231,188,85 220,178,84 76,72,81 79,77,85 75,71,80 85,75,65 80,67,60 70,57,52 82,69,64 82,71,56 83,68,59 141,106,52 201,154,73 196,158,71 185,144,74 173,135,69 202,156,70 137,109,39 199,156,71 196,149,56 201,162,80 174,131,57 199,151,77 129,103,33 118,99,74 56,58,32 56,44,14 68,58,20 56,46,8 59,48,15 62,48,21 59,42,16 79,58,33 176,147,98 255,220,144 255,217,114 255,206,104 247,194,101 236,187,99 232,185,96 215,171,93 189,150,77 177,141,79 145,119,69 95,69,46 109,70,31 102,63,24 92,54,19 106,70,37 113,78,42 212,167,105 190,149,79 190,153,11 243,200,0 213,173,0 169,139,1 72,56,0 57,50,9 57,52,11 62,52,10 62,52,10 63,51,10 62,50,13 62,50,11 59,47,10 57,46,11 53,45,11 52,43,12 52,43,24 51,47,41 34,31,35 31,29,30 38,29,25 33,26,24 45,35,36 42,32,31 38,29,25 42,32,33 76,71,73 81,78,82 67,62,64 19,16,20 23,18,17 59,49,0 62,52,3 95,88,20 64,55,0 97,90,20 109,98,36 71,56,16 60,48,11 76,66,17 52,41,0 62,50,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,182,148 184,183,147 180,184,146 180,183,148 180,183,148 182,182,152 147,106,45 156,120,62 206,155,88 146,111,46 175,140,75 197,155,76 252,212,119 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 87,77,76 81,69,59 67,57,47 73,63,53 80,68,58 84,69,58 144,110,47 191,144,63 194,157,72 177,140,67 167,132,65 194,152,71 150,120,51 188,148,71 178,139,59 192,157,76 156,125,47 181,137,57 133,107,39 125,108,61 65,65,51 64,52,24 61,50,15 55,45,7 57,43,16 87,62,14 142,110,53 248,203,114 255,203,108 247,198,106 247,195,104 239,189,104 226,179,100 217,172,99 211,168,94 202,163,92 168,134,75 148,119,70 126,106,74 113,74,42 107,68,29 103,68,30 96,58,23 107,73,41 113,79,45 177,141,83 206,156,82 157,119,14 255,221,31 233,183,0 221,171,0 156,119,0 76,54,0 61,51,13 62,52,10 61,51,11 63,51,12 60,48,11 59,47,10 55,44,11 55,43,13 49,45,26 48,44,34 47,41,36 28,23,25 29,23,28 32,27,29 33,26,29 39,34,33 31,24,24 36,29,29 35,28,28 64,56,62 80,77,83 83,80,86 80,77,83 23,21,22 30,24,19 105,101,25 74,67,0 67,56,12 58,46,7 56,45,1 69,59,8 60,48,9 55,43,4 57,46,0 58,45,13 56,44,7
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 183,182,146 183,182,146 183,181,150 181,181,149 179,182,149 179,182,149 181,181,151 188,147,86 192,150,87 184,149,82 166,130,70 168,132,72 189,147,68 231,191,98 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 86,76,75 80,68,58 57,47,37 69,59,49 80,68,58 86,69,59 141,105,58 204,155,90 206,165,77 166,134,63 177,138,67 175,138,67 136,101,34 176,135,63 167,127,52 187,151,75 168,134,64 185,145,68 124,100,36 122,100,51 70,66,49 65,53,27 69,59,19 87,53,12 217,175,94 255,207,110 232,183,91 222,175,98 209,164,91 199,159,84 220,176,96 214,170,101 199,160,91 187,151,89 184,148,88 170,138,83 133,106,61 98,86,60 95,80,60 101,62,32 113,73,37 107,67,31 107,67,33 94,58,27 101,66,28 129,87,45 226,179,102 154,112,47 251,203,42 255,211,30 252,196,17 232,178,1 183,142,0 86,58,0 58,46,5 57,47,7 56,48,12 51,46,18 48,45,19 48,44,25 53,44,36 45,39,32 38,31,29 31,24,22 29,19,20 32,21,30 36,26,27 38,26,28 38,32,25 37,28,24 41,34,32 52,45,45 78,72,77 80,77,83 83,80,84 90,84,91 92,86,91 35,30,16 59,49,7 70,61,3 56,43,9 66,57,0 87,79,14 44,30,1 60,48,7 87,78,22 76,64,25 63,52,8 56,44,7
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 182,180,147 179,182,149 179,182,149 185,185,151 190,151,90 210,166,95 154,120,59 174,138,78 174,138,78 180,137,61 204,164,73 255,215,114 216,170,74 83,76,79 83,82,87 84,81,87 83,78,77 71,59,47 75,63,51 71,59,47 74,64,54 89,70,58 145,115,59 183,139,72 202,156,70 160,131,57 175,138,69 170,135,54 143,107,45 165,128,55 169,135,65 170,133,62 147,117,50 179,140,67 120,97,37 131,106,60 60,54,31 99,72,25 187,146,74 250,202,105 247,200,107 229,181,97 213,171,92 212,172,95 196,156,92 188,152,90 199,160,91 202,163,94 165,130,74 156,127,76 161,132,83 128,106,61 92,79,58 72,67,53 68,67,56 76,58,37 80,54,29 102,64,29 117,72,37 104,65,35 118,79,40 126,84,46 181,134,71 197,150,73 178,129,50 225,174,48 243,190,37 255,203,34 255,202,25 224,176,17 145,113,11 78,59,4 61,49,23 54,48,41 52,46,37 49,45,37 41,35,30 33,27,22 33,24,20 44,33,26 47,33,17 45,30,19 58,44,30 58,37,14 88,64,40 75,54,29 69,52,42 88,73,53 100,86,70 88,78,77 87,80,83 93,85,93 88,85,89 69,64,63 72,64,12 65,55,6 56,44,3 52,40,0 46,34,0 102,96,21 66,54,13 72,62,9 85,77,14 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 186,181,149 185,180,148 186,181,149 185,180,148 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 183,181,148 181,181,147 179,182,147 182,181,145 159,133,81 215,170,97 143,107,47 166,130,70 157,121,61 192,149,73 201,161,68 231,190,91 215,169,73 80,70,71 76,74,82 81,77,86 83,78,77 75,63,51 76,64,52 66,54,42 77,65,55 95,79,66 142,110,55 183,139,72 206,159,78 165,137,58 171,134,61 183,147,69 149,114,47 180,143,70 161,127,57 176,139,70 153,124,52 178,141,72 111,87,32 133,105,78 84,78,55 217,170,93 226,179,100 221,179,100 208,169,96 196,159,88 182,147,82 184,149,84 162,131,78 155,128,81 161,135,81 186,154,97 131,108,77 109,92,66 110,93,65 101,89,63 75,67,56 71,65,56 73,66,50 74,63,44 58,33,14 94,60,28 94,58,25 104,65,33 81,50,31 100,72,45 95,68,34 233,184,96 216,162,83 185,139,73 181,135,67 188,147,59 195,150,59 192,146,60 177,133,55 173,134,65 139,108,44 124,98,57 81,62,25 48,33,22 45,29,14 53,37,22 52,32,12 68,34,4 120,88,46 89,57,25 101,72,41 61,35,14 84,54,26 72,53,37 89,71,41 186,148,84 188,153,99 150,125,95 112,98,80 90,85,84 89,83,90 90,86,97 75,70,29 76,67,11 59,48,4 52,40,3 95,89,14 55,42,10 76,66,17 83,76,8 74,63,19 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 186,181,149 185,180,148 183,182,146 183,182,146 183,181,148 183,181,148 184,179,147 122,106,64 233,186,105 157,119,53 163,127,67 145,109,49 204,162,83 203,164,66 234,195,97 219,174,83 82,70,70 78,76,86 80,76,87 83,78,80 71,59,47 74,62,50 62,50,38 80,65,56 92,77,66 148,113,59 172,131,61 191,147,67 154,120,48 193,152,82 187,145,66 140,108,35 178,145,68 171,141,72 159,129,60 139,108,44 159,124,57 91,67,14 113,94,67 79,76,50 176,140,80 182,148,89 185,149,87 170,139,79 153,123,67 146,117,68 140,116,65 122,100,62 89,76,55 83,72,65 91,80,65 84,76,63 75,67,56 76,71,57 72,69,54 71,66,52 70,67,52 67,58,50 66,53,32 60,39,14 108,70,33 101,63,26 106,68,31 92,60,26 55,34,7 65,49,36 201,159,80 253,196,93 246,190,94 220,167,74 187,136,58 177,131,63 179,137,74 201,160,101 161,124,71 107,73,28 92,63,32 68,43,15 56,35,12 59,41,20 64,40,16 119,82,40 100,68,36 94,62,28 103,69,37 75,46,15 83,63,33 83,62,37 61,51,39 151,120,60 192,148,79 176,140,78 158,132,93 124,105,80 91,84,84 90,82,88 92,88,97 88,81,63 56,44,5 52,41,0 57,46,2 59,49,0 64,51,17 65,56,0 65,55,2 57,45,4 55,43,2 60,48,9
