197,187,145 197,187,145 197,187,145 197,187,145 195,188,149 195,188,149 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 194,187,148 195,188,145 198,188,146 198,188,146 199,190,143 199,190,143 199,190,143 204,191,143 204,191,141 148,118,62 145,111,41 192,153,92 164,125,66 165,121,41 235,190,97 68,57,66 65,61,70 68,66,74 142,118,92 169,134,78 89,69,60 83,66,69 78,66,56 163,123,59 186,141,66 176,135,65 155,114,44 168,131,62 183,139,68 193,147,63 179,132,51 183,141,62 143,118,45 69,69,53 115,122,106 61,47,4 59,47,8 55,43,6 57,44,10 53,40,6 51,38,6 58,43,5 53,41,0 50,39,4 53,37,4 50,37,3 127,96,43 255,233,121 255,213,108 174,129,81 120,79,32 222,176,39 225,178,57 189,145,35 151,117,15 124,97,11 104,80,14 106,89,22 105,85,8 128,107,24 71,60,14 74,63,17 80,70,21 72,69,16 75,69,21 72,71,17 73,72,18 75,73,26 71,73,27 60,62,47 41,36,38 58,48,10 54,43,8 57,46,0 94,89,7 56,44,7 59,47,10 67,57,4 72,61,17 76,62,6 58,43,7 62,50,9 54,38,5 55,39,6 59,44,4
197,187,145 197,187,145 197,187,145 197,187,145 192,185,146 192,185,146 192,185,146 192,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,144 192,185,144 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 148,119,58 139,105,31 166,132,62 149,110,51 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 77,64,57 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 181,137,66 205,159,75 151,103,29 196,152,74 125,99,29 62,62,46 82,80,60 60,48,11 66,54,17 55,42,10 59,47,8 55,41,12 50,36,9 55,42,10 49,36,2 44,32,4 51,35,4 80,53,10 255,225,129 255,216,112 243,195,100 119,73,34 120,78,36 170,137,2 167,139,0 141,115,4 112,89,2 79,64,13 69,54,14 69,58,14 114,98,13 83,67,9 68,59,14 70,61,16 71,62,17 73,67,19 74,68,20 73,70,19 72,71,19 78,76,29 71,72,24 65,70,34 45,43,41 54,41,20 54,45,0 58,46,9 58,47,1 49,37,0 59,44,8 54,39,3 86,74,15 59,48,4 55,41,0 67,53,8 52,41,8 67,56,12 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 191,183,147 191,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 192,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 66,64,62 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 201,152,73 176,132,61 165,127,51 155,119,59 182,146,70 193,148,73 173,132,60 189,146,59 116,86,40 57,54,41 63,50,16 57,45,6 59,47,17 59,48,15 65,55,15 55,43,13 51,39,13 46,32,7 53,39,10 51,37,8 59,41,9 255,225,124 255,211,109 254,203,109 203,160,86 117,78,35 118,76,34 112,78,19 189,153,0 153,116,0 118,84,0 76,59,10 76,59,10 71,58,10 73,63,10 66,59,16 67,60,19 67,60,17 69,59,17 70,61,16 71,61,19 69,64,21 71,67,21 73,69,23 73,69,23 65,70,25 70,68,64 46,35,42 48,36,26 53,45,9 60,45,5 61,47,4 77,65,26 67,57,6 64,54,3 73,60,8 65,52,4 74,62,25 56,44,7 55,41,0 61,46,8
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 186,182,145 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 191,184,145 192,185,146 192,185,146 192,185,146 195,189,143 184,145,76 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 160,133,72 67,67,64 62,59,65 145,122,91 91,78,71 67,56,51 83,70,65 91,75,60 191,148,72 189,145,67 188,144,75 167,130,49 156,121,56 171,130,60 190,149,81 159,118,50 192,139,55 106,79,36 58,54,33 58,48,10 56,46,8 54,43,8 51,41,3 51,40,5 54,42,14 48,36,10 49,37,7 51,39,2 77,44,7 255,233,125 255,215,115 250,199,105 228,181,100 133,96,43 111,71,35 109,70,31 104,64,28 235,195,29 244,199,14 214,169,7 166,131,25 108,86,12 70,58,17 64,57,14 63,56,17 62,55,16 64,54,16 63,56,17 63,56,17 63,56,15 67,60,19 66,59,18 69,62,23 69,64,23 67,66,41 48,43,45 46,36,40 42,32,36 44,35,27 50,41,10 55,41,0 81,74,6 72,63,7 56,44,5 67,53,8 61,47,4 100,87,35 60,49,5 65,52,4 61,46,8
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 188,182,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 190,183,144 190,183,144 192,181,146 194,184,144 180,139,71 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 172,134,58 72,71,76 81,78,84 140,118,80 82,71,56 67,56,51 90,77,72 83,69,53 197,157,80 207,160,81 185,141,72 186,148,72 153,117,57 189,151,64 204,163,91 162,121,49 202,149,65 120,92,52 61,59,30 56,46,8 55,45,7 56,45,12 52,41,6 57,46,11 56,44,14 50,38,12 51,37,10 86,68,38 255,225,129 255,213,107 241,191,106 233,188,99 197,156,86 105,68,24 116,78,41 105,67,30 104,65,26 157,130,44 171,143,2 142,116,0 77,63,7 66,54,15 62,55,16 62,55,12 60,53,14 61,54,15 61,51,11 60,53,12 60,53,14 63,56,15 63,53,15 60,53,14 61,55,19 63,60,20 49,43,36 42,35,35 44,31,39 44,34,35 40,28,30 44,35,20 53,41,0 55,43,6 60,50,1 56,45,1 71,58,8 51,34,6 52,36,3 57,41,8 65,51,8 57,41,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,182,145 187,183,146 184,182,149 182,182,148 145,109,47 136,105,52 171,134,65 180,135,71 222,176,90 219,176,71 204,162,70 72,68,77 74,72,80 102,84,81 78,67,64 78,65,60 91,80,63 79,64,55 193,148,73 210,168,87 179,137,74 181,142,69 146,117,52 201,164,72 218,165,83 161,127,57 217,169,85 141,112,59 83,72,53 57,47,9 54,44,6 50,39,6 50,39,4 57,46,11 58,46,20 70,50,20 201,160,74 255,222,122 255,208,109 251,198,103 221,174,95 208,165,91 141,110,71 103,74,39 120,78,36 100,61,22 104,69,31 198,153,91 152,127,1 207,171,0 96,77,0 58,53,12 59,52,13 60,53,10 63,53,11 64,54,14 62,52,12 61,51,11 61,51,11 58,47,12 55,47,13 58,46,16 54,50,33 41,34,34 35,25,24 39,29,28 40,28,33 36,24,26 38,31,34 30,25,24 13,11,12 39,26,21 53,42,0 56,45,0 59,48,4 67,57,8 58,42,11 63,54,7 63,53,11 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 184,183,147 182,183,146 153,117,55 160,122,72 171,127,60 183,139,70 200,154,68 235,192,87 212,170,76 76,72,81 73,71,81 76,80,84 80,67,60 76,63,58 84,73,58 83,68,59 185,140,65 208,166,85 185,144,74 196,158,80 143,115,45 199,156,71 224,172,83 150,115,48 199,151,77 153,125,67 67,69,43 56,44,14 62,52,14 57,46,13 62,48,21 66,48,18 141,112,63 255,220,144 255,213,108 250,198,98 236,187,99 221,175,91 196,157,84 177,141,79 118,90,61 101,73,35 102,63,24 100,66,34 102,67,31 212,167,105 147,113,39 250,204,8 213,173,0 115,92,3 57,50,9 57,52,11 63,53,11 63,53,11 62,50,13 62,50,13 57,46,11 53,45,11 53,45,23 53,45,32 34,31,35 30,23,21 31,24,22 45,35,36 40,31,27 40,30,29 76,71,73 82,79,83 21,18,22 23,18,17 66,54,17 85,78,10 64,55,0 60,52,0 76,61,21 60,48,11 80,70,19 62,50,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,145 184,182,149 179,182,147 179,182,147 179,182,147 158,117,56 177,136,75 170,129,68 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,89 81,69,59 64,54,44 80,68,58 85,70,59 184,139,64 211,170,84 174,140,68 178,139,68 153,118,51 193,153,78 167,130,49 149,114,49 202,160,81 149,122,57 77,74,59 63,51,25 58,45,11 75,56,19 219,173,77 249,203,107 237,190,101 227,181,97 233,186,105 218,173,100 204,163,95 190,152,88 157,126,73 126,109,72 102,76,53 111,71,35 104,66,31 99,60,28 94,62,28 152,116,65 167,124,66 250,211,58 253,200,18 224,176,0 134,103,0 61,45,1 61,51,11 57,50,7 55,46,15 51,44,15 50,42,20 56,48,37 43,36,36 30,25,24 33,25,33 33,23,27 36,31,28 35,28,28 37,30,30 71,66,68 80,77,83 90,84,91 90,85,87 29,24,10 77,70,2 56,46,0 63,53,4 62,51,7 72,62,13 97,88,28 55,45,0 57,45,8
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,180,148 183,182,146 182,180,147 182,180,147 179,182,149 179,182,149 187,145,80 206,162,91 156,125,63 166,130,70 176,133,57 226,188,83 203,157,61 84,76,82 72,70,80 75,74,79 74,62,50 59,47,35 76,64,54 89,70,58 157,116,55 195,148,71 154,125,51 191,154,73 145,109,49 164,127,54 164,128,52 149,116,50 180,140,65 131,107,45 62,58,39 78,62,31 186,152,93 247,202,113 239,190,98 220,177,92 200,159,89 194,155,84 210,167,93 180,140,76 169,135,76 157,125,68 106,87,60 73,69,52 69,65,48 82,54,25 105,67,30 119,79,45 128,90,53 129,88,43 218,173,100 175,126,49 242,182,23 251,193,22 248,197,19 186,145,15 70,55,8 51,44,13 51,47,30 56,48,37 47,41,34 35,29,24 41,34,32 37,26,23 36,27,21 45,32,29 72,56,43 61,42,28 66,57,51 80,74,69 84,79,81 92,84,90 90,84,89 51,46,34 67,57,8 59,47,6 57,47,0 52,39,5 56,45,0 78,69,13 64,54,3 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 185,180,148 186,181,149 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 181,181,147 180,183,148 123,97,45 215,170,97 173,137,77 174,138,78 192,149,73 191,152,50 208,162,66 80,70,71 76,74,84 68,67,72 75,63,51 61,49,37 77,65,55 95,79,66 148,109,48 193,149,71 165,137,58 186,147,74 154,119,52 180,143,70 154,116,50 159,127,56 178,141,72 121,96,39 64,58,35 217,170,93 226,183,109 210,170,93 196,159,88 181,146,79 166,135,82 155,128,81 186,154,97 144,117,74 109,92,66 109,93,62 77,69,58 71,65,56 69,60,43 48,32,15 94,60,28 104,65,33 90,59,40 100,72,45 169,133,71 225,168,79 185,139,73 184,142,61 202,157,66 192,146,60 170,126,57 148,112,50 124,98,57 54,42,30 48,32,17 53,37,22 65,37,10 108,74,40 89,57,25 105,76,45 90,60,32 72,53,37 149,116,64 189,151,87 150,125,95 97,91,82 90,84,91 90,86,97 70,61,3 62,51,5 52,40,3 78,70,5 67,57,8 83,76,8 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 184,183,147 184,183,147 184,182,149 184,182,151 95,79,37 231,184,103 182,143,82 164,128,68 199,157,78 221,182,84 200,155,64 82,70,70 83,81,93 68,67,70 74,62,50 73,61,49 83,68,59 91,76,65 159,119,53 174,130,61 152,118,46 185,142,66 153,121,48 176,143,66 140,109,45 152,122,53 153,118,51 111,82,33 64,61,35 176,140,80 183,147,87 181,150,88 151,121,65 134,109,61 124,102,64 86,73,52 82,69,62 80,71,52 74,66,55 72,67,53 69,64,50 69,66,51 67,56,37 50,36,20 113,75,38 106,72,31 103,71,37 62,41,14 99,75,40 253,198,99 255,200,104 219,166,82 210,164,96 168,126,63 145,105,51 95,59,12 87,58,27 80,56,30 65,47,26 70,46,22 111,73,36 73,44,13 109,75,43 80,55,27 77,56,31 68,58,46 193,152,82 184,147,78 158,132,93 101,92,84 90,82,88 90,86,95 49,38,5 58,47,1 78,67,23 63,51,10 66,57,0 77,67,14 55,43,4 60,48,7
187,183,148 187,183,148 186,184,151 184,182,149 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,150 184,182,151 185,184,148 188,182,146 188,182,146 186,181,149 185,180,148 100,89,45 236,187,108 188,146,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,62,70 87,74,69 76,63,56 75,63,51 90,71,59 186,145,75 176,130,62 161,122,49 197,158,78 136,111,36 140,109,31 158,129,57 151,121,52 144,115,50 121,94,51 63,61,43 61,57,47 111,97,81 136,121,74 129,110,73 108,89,62 95,84,67 72,66,57 71,64,62 70,64,59 69,63,56 64,61,48 56,54,34 69,65,19 73,66,46 67,51,9 103,70,33 101,69,37 99,65,35 85,69,56 60,40,20 51,36,25 69,54,32 67,48,32 76,59,35 82,56,35 73,45,16 79,51,24 93,69,43 53,38,18 76,55,32 89,59,31 77,48,17 81,53,24 98,71,39 69,50,27 47,36,29 103,86,58 214,165,88 199,155,84 160,133,88 100,88,78 86,80,85 87,84,90 76,74,56 62,53,6 54,39,0 54,39,1 64,51,1 67,55,14 77,67,16 51,41,3
192,185,146 192,185,146 194,187,144 196,189,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 197,190,147 203,188,148 200,188,147 198,188,148 200,190,150 190,185,146 187,181,147 188,181,150 194,186,150 192,184,148 113,106,65 207,158,77 219,177,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 183,137,69 181,142,69 165,125,50 137,111,43 158,126,51 150,116,46 160,125,58 122,95,30 118,91,46 61,58,43 51,52,42 55,56,46 70,62,51 82,75,57 77,73,56 77,68,64 71,65,60 68,66,62 69,65,57 67,60,44 60,52,30 68,61,2 53,40,6 63,59,24 172,150,103 90,64,25 95,65,37 91,69,51 159,132,98 225,186,117 187,160,117 223,184,115 103,74,41 58,50,37 76,52,28 75,47,20 80,56,32 59,40,17 59,40,26 60,36,14 73,47,22 94,66,37 89,59,31 55,36,13 53,41,29 57,53,45 129,106,64 214,165,84 201,158,84 155,130,84 89,80,74 85,79,84 86,84,85 79,77,59 82,73,26 58,48,8 56,46,6 58,46,0 60,49,3 56,44,3 55,43,4
192,185,146 190,185,146 192,185,146 194,187,148 194,187,148 197,187,145 198,188,146 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 200,189,145 199,190,145 199,190,145 199,190,145 132,123,94 203,159,81 225,181,103 195,154,86 163,124,53 201,167,63 208,167,79 111,100,67 85,83,93 79,76,82 65,56,48 71,60,55 53,42,27 76,65,48 180,139,67 149,110,39 176,143,64 170,132,56 124,95,32 134,109,34 130,105,30 130,103,38 129,100,39 113,91,42 54,51,36 51,52,40 59,59,54 63,59,51 66,65,54 69,65,55 64,60,50 68,62,55 60,53,35 57,50,23 58,46,16 59,47,17 65,56,11 64,54,14 65,54,19 220,187,110 255,220,124 124,81,23 110,89,62 255,215,111 255,200,102 223,172,94 255,211,111 105,65,29 92,67,39 96,68,39 77,48,24 69,48,23 68,49,24 68,42,19 68,40,13 68,39,15 86,62,40 54,33,8 49,36,29 49,43,36 60,59,48 134,112,76 209,162,81 195,155,80 145,122,80 82,75,73 83,80,86 86,85,88 85,76,68 61,46,8 58,47,1 62,50,13 74,63,19 54,44,2 52,43,0 59,48,2
197,187,149 195,188,149 189,186,146 191,184,145 198,188,150 199,188,144 201,190,146 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 191,188,146 192,187,146 194,187,146 194,187,146 160,148,120 210,167,91 224,174,100 178,137,69 167,126,56 209,173,70 199,156,80 153,145,95 80,78,88 89,86,92 57,51,42 69,58,53 56,45,30 77,63,47 178,137,65 150,111,40 178,145,66 177,137,71 132,103,42 99,74,0 98,71,8 125,98,35 139,108,57 128,106,61 48,46,26 56,52,42 59,60,52 65,61,53 63,62,51 69,65,55 68,64,54 64,56,43 68,56,26 61,49,19 61,52,25 64,53,18 70,61,14 65,53,14 67,54,20 247,203,125 255,217,107 255,215,105 255,210,119 255,214,98 255,209,102 255,214,109 255,208,110 83,54,23 109,85,59 91,58,33 102,68,38 84,54,26 88,60,33 77,49,22 71,50,25 56,35,12 72,50,30 50,31,17 38,27,24 61,55,46 64,59,45 186,157,104 216,168,84 192,149,75 142,120,82 80,73,73 84,78,85 86,85,88 80,71,65 61,46,8 59,48,2 56,43,11 56,44,5 52,42,4 50,40,2 65,54,10
242,203,134 243,204,133 241,205,129 237,200,127 228,198,129 226,200,132 226,200,132 224,197,134 219,195,133 219,195,133 213,194,137 212,193,138 207,193,139 202,193,137 202,192,143 201,193,139 203,195,141 209,197,140 199,194,139 196,190,144 184,168,137 187,158,95 209,171,95 175,134,64 163,119,50 225,187,82 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 173,137,61 166,128,52 123,92,32 113,84,21 132,111,30 101,77,11 130,104,52 139,119,60 49,45,24 58,54,44 60,59,48 66,60,53 69,66,51 61,56,42 57,50,21 56,47,20 61,49,21 63,51,23 73,63,25 58,53,12 59,53,19 57,49,13 64,55,26 182,143,70 255,227,110 255,220,99 255,215,102 255,211,101 253,196,89 249,195,89 226,172,93 90,61,37 90,59,36 81,53,26 103,70,43 87,57,29 94,64,38 78,47,26 66,47,24 57,42,22 36,24,14 49,36,29 34,28,23 66,60,53 70,60,38 199,162,93 217,169,85 194,150,79 125,105,73 81,76,78 82,77,79 82,79,85 65,57,33 62,47,9 58,47,3 53,38,0 52,36,3 52,40,3 51,39,2 56,46,0
235,201,131 238,204,134 239,205,131 240,207,130 243,206,133 242,205,132 242,205,132 241,204,135 237,202,137 235,200,135 227,200,135 226,199,134 227,200,137 228,202,132 230,202,132 232,203,131 235,200,133 237,202,135 233,205,135 223,200,129 208,181,145 176,148,78 168,131,58 161,122,53 144,103,33 226,186,82 215,171,89 106,86,40 70,70,80 86,83,89 71,62,54 53,43,33 58,49,41 98,85,64 133,105,24 163,126,43 167,126,58 149,117,46 128,99,36 98,75,15 99,76,7 109,82,9 137,109,53 145,122,62 52,44,22 62,59,44 60,59,48 63,56,40 62,50,24 66,54,28 56,43,20 59,46,23 64,52,24 61,50,17 66,56,16 62,52,14 68,60,10 62,52,10 64,52,15 233,189,107 255,237,118 255,200,81 255,210,94 255,221,107 255,213,103 255,202,94 238,187,89 192,149,75 91,65,40 100,73,41 84,51,24 90,60,34 88,60,33 83,54,32 73,55,34 47,35,23 35,26,18 30,24,19 30,23,21 56,49,49 84,65,38 229,182,91 215,169,83 193,153,78 124,105,78 75,73,74 81,76,78 81,78,84 56,47,20 55,39,6 58,44,0 54,40,0 51,39,2 53,40,8 55,43,6 55,44,0
230,201,129 230,201,129 237,199,133 241,204,133 243,207,131 242,206,130 242,206,130 241,204,133 238,203,136 238,203,136 239,202,131 239,202,131 234,202,129 232,203,131 234,205,133 236,204,133 236,203,135 236,203,135 234,201,133 231,203,133 227,201,151 174,135,66 127,100,23 150,112,46 101,84,19 199,162,50 213,168,79 149,133,75 72,70,80 82,80,88 57,48,40 44,34,24 52,46,37 85,75,53 106,77,5 160,119,47 141,107,46 139,107,36 115,86,21 91,76,15 76,60,4 122,101,29 121,93,37 141,116,57 59,51,27 61,51,27 72,62,22 64,53,20 64,52,24 63,51,25 71,59,33 64,53,18 72,60,32 65,54,21 63,53,13 59,49,11 63,53,15 62,50,20 115,82,30 255,237,121 255,230,109 255,215,99 255,221,102 255,204,93 255,204,97 255,208,102 251,197,93 243,188,87 245,186,91 239,192,99 160,128,73 113,84,35 66,40,15 67,41,18 64,46,25 47,35,23 35,26,22 29,22,20 29,22,22 53,43,47 192,146,62 242,189,94 226,177,87 202,158,78 127,108,83 78,73,75 83,77,82 82,79,83 56,46,22 54,39,3 62,48,3 58,44,1 55,44,0 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 251,209,128 250,210,135 249,211,135 249,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 245,207,131 249,211,133 251,209,130 252,210,131 242,213,148 170,132,66 147,110,39 160,125,58 74,59,21 232,191,92 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 159,125,62 137,108,43 133,99,29 118,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,57,24 61,54,27 71,54,30 65,53,23 61,49,19 64,52,24 69,55,28 64,52,15 59,48,13 63,52,17 61,49,21 140,104,42 255,241,114 255,214,97 255,220,104 255,228,108 255,222,105 254,196,89 255,198,93 253,202,97 244,192,90 238,188,87 235,185,84 217,172,79 197,153,75 180,145,80 143,114,65 75,54,29 44,30,16 42,33,29 38,28,27 30,23,23 76,62,48 252,202,101 243,193,92 234,185,93 208,161,82 123,104,79 79,74,76 86,80,87 83,80,84 52,44,22 54,39,1 54,39,3 59,44,4 53,41,2 51,40,0 52,40,0 58,47,1
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,215,121 255,213,120 255,213,120 255,214,121 255,211,125 249,210,130 244,208,130 247,211,133 250,211,129 250,211,127 254,210,128 254,211,126 255,212,127 253,211,132 154,120,50 136,102,32 144,112,41 66,53,32 236,209,125 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 106,84,35 69,54,16 114,87,26 49,40,36 44,34,33 78,69,54 68,60,38 80,64,33 84,57,14 103,71,16 182,126,48 222,166,88 197,133,46 152,110,70 56,40,34 64,53,18 62,50,22 64,52,26 62,50,20 65,55,17 65,54,21 64,52,22 61,49,19 183,144,60 255,240,116 255,232,116 255,229,111 255,224,106 255,215,99 255,201,96 255,198,95 246,193,96 241,190,94 239,191,94 240,189,93 218,171,82 206,159,78 164,125,54 106,79,34 69,58,41 63,57,48 62,61,52 63,62,55 61,56,53 110,91,66 255,204,97 246,199,95 239,191,96 208,161,82 120,101,74 81,76,78 85,79,86 85,85,85 59,50,42 59,44,6 53,38,2 55,39,8 55,43,4 56,44,3 57,45,4 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,215,117 255,216,123 255,214,121 255,217,118 255,217,120 255,217,120 255,218,120 255,218,120 253,213,122 255,218,121 255,218,122 255,215,119 255,215,119 251,210,124 140,106,34 154,122,49 116,89,24 56,46,24 241,216,131 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 66,51,29 87,72,50 117,81,34 140,98,58 169,116,50 219,146,71 219,147,65 244,174,78 254,191,90 237,167,73 215,148,51 197,129,37 209,138,51 116,92,66 65,54,51 64,53,18 63,51,23 65,53,25 62,50,22 65,54,21 68,57,22 64,52,22 64,52,22 207,162,73 255,217,98 255,210,94 255,225,107 255,217,99 255,225,107 255,215,105 255,203,97 238,182,86 240,187,94 240,189,93 239,188,92 230,182,96 208,161,80 219,174,101 194,158,96 124,107,72 68,56,44 52,46,39 49,45,37 51,50,43 86,72,56 255,211,103 255,205,102 237,189,94 207,160,79 130,111,84 79,74,73 81,78,84 81,80,83 64,57,41 58,42,9 59,44,8 57,42,4 55,43,4 60,48,7 53,41,2 57,45,6
140,128,100 144,132,102 154,140,111 168,146,110 207,178,106 219,183,105 236,200,122 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,119 111,77,7 142,113,39 93,77,23 71,54,28 244,214,129 223,186,92 225,166,68 129,94,79 132,105,89 119,87,71 86,57,37 92,51,31 171,102,19 191,114,25 199,129,35 254,185,84 255,194,95 255,189,93 242,172,71 245,172,74 248,174,79 215,141,46 193,119,24 211,136,46 212,140,53 214,146,58 208,136,54 62,48,32 54,43,36 73,63,23 63,51,23 65,53,27 64,53,20 64,53,20 64,53,20 66,54,24 64,53,20 168,125,51 255,204,93 255,207,91 251,191,80 255,218,108 255,198,91 255,218,108 255,204,97 253,195,92 237,181,85 223,174,86 225,173,84 211,164,87 194,155,84 174,138,78 138,113,65 106,92,63 87,73,57 79,70,62 66,59,57 59,57,55 70,64,59 253,201,101 254,204,103 236,187,97 207,160,79 156,129,86 86,80,71 82,81,86 86,85,88 68,56,28 55,43,15 53,37,6 57,41,8 53,39,10 54,43,10 51,40,7 56,43,11
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,123 196,149,60 136,106,48 58,41,31 173,136,63 238,200,122 250,197,102 255,190,80 126,96,81 121,94,76 96,70,47 109,86,57 97,66,43 156,107,38 183,119,36 198,126,44 214,146,56 210,147,57 220,154,68 218,152,68 225,161,78 219,157,76 235,174,90 238,177,91 234,174,81 238,166,75 225,155,61 220,150,54 104,88,84 60,49,42 61,48,25 61,49,21 64,52,26 62,50,22 65,52,20 68,57,24 68,57,22 64,53,20 99,65,6 255,200,93 255,208,94 245,192,81 255,219,111 255,211,106 246,192,88 227,175,75 228,173,72 231,179,88 223,173,88 216,167,79 200,156,78 166,127,66 130,104,63 86,69,45 63,58,44 61,57,47 60,58,54 57,52,51 60,55,52 99,84,62 255,208,106 248,197,99 231,182,92 218,170,84 178,146,91 106,93,72 84,81,85 85,86,91 83,74,55 51,35,18 52,35,7 53,37,6 53,39,10 57,44,10 51,38,4 55,43,4
128,123,91 129,124,92 130,124,90 140,130,92 150,136,80 147,134,86 138,126,85 149,137,82 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,144,44 245,174,78 255,190,94 227,157,61 206,136,37 230,150,64 245,165,77 249,174,84 255,184,83 255,196,81 172,95,35 62,45,51 85,69,56 88,68,50 103,82,59 108,87,64 220,173,110 255,212,110 255,205,104 255,203,106 255,192,92 255,197,102 255,201,113 249,190,115 222,166,90 210,166,99 203,157,98 190,144,87 166,134,77 149,117,62 160,135,78 63,53,31 63,54,25 61,49,19 63,51,23 63,51,23 64,52,22 63,51,21 64,53,20 68,57,24 65,54,21 70,57,25 242,195,118 252,189,86 245,189,79 255,201,96 255,203,99 248,198,97 231,180,86 203,155,69 216,170,86 222,173,85 216,170,86 187,147,70 185,144,76 160,131,78 139,114,68 120,98,64 78,64,50 56,54,55 59,57,58 58,56,57 78,67,52 254,204,101 246,196,93 245,194,100 230,181,89 196,156,90 132,108,71 83,80,84 87,84,90 89,82,80 58,43,3 61,46,8 57,42,6 51,38,6 49,36,4 56,43,9 56,45,0
