127,79,52 137,89,62 143,95,68 134,86,59 138,90,63 141,93,66 147,99,70 144,96,69 138,90,63 135,90,57 137,93,65 115,78,54 140,101,73 141,97,71 133,88,65 124,82,58 128,86,62 127,85,61 126,86,63 91,57,39 79,48,36 69,41,39 35,21,23 30,18,20 34,21,18 77,47,32 85,39,25 103,53,40 96,46,31 76,38,21 97,53,41 65,34,26 35,22,19 34,20,20 33,18,26 33,19,24 34,20,25 34,20,25 33,19,24 35,21,26 35,21,23 37,20,23 39,25,27 36,22,24 35,21,23 35,21,23 39,25,27 38,24,26 38,24,26 36,22,24 36,22,24 39,25,27 42,25,26 41,28,21 49,32,24 57,41,35 60,40,33 63,46,36 71,48,37 83,60,47 77,54,39 87,62,45 93,63,48 98,68,53 99,68,49 106,72,52 125,91,69 129,92,68 149,105,79 164,118,88 143,99,71 144,97,65 157,110,78 157,111,85 157,111,83 174,128,100 137,92,69 142,96,70 171,120,92 149,98,70 135,84,56 146,98,69 137,91,61 144,96,69 120,73,50 144,99,76 141,88,61 140,87,62 140,89,65 141,90,64 144,96,71 143,95,68 148,97,69 144,96,69 144,98,72 109,64,43 115,73,62 90,46,36 85,41,31 53,24,18 42,25,17 43,28,19 37,26,23 42,32,33 47,35,35 55,42,35 56,43,36 58,42,29 57,40,30 58,43,32 53,36,28 49,36,31 50,37,30 53,41,31 52,40,30 53,36,26 74,41,32 51,24,19 36,18,15 33,19,21 24,17,20 16,11,13 16,11,13 14,12,13 13,13,13 13,13,13 13,13,10 16,14,12
148,100,73 140,92,65 131,83,56 140,92,65 139,91,64 140,92,65 151,103,74 140,90,59 155,104,76 143,95,70 131,86,63 115,77,56 119,82,56 125,78,55 137,91,63 133,91,67 133,88,65 129,82,59 135,90,69 124,88,68 104,74,57 85,61,55 41,27,29 31,21,22 34,22,22 48,32,26 77,40,27 79,39,30 85,42,34 76,37,25 88,46,33 67,36,28 34,23,20 35,21,21 34,20,25 34,20,22 35,21,23 36,22,24 36,22,24 38,24,26 38,24,26 38,24,26 39,25,27 39,25,27 36,22,24 38,24,26 38,24,26 38,24,26 35,21,23 34,20,22 36,22,24 38,24,26 38,24,24 80,59,48 115,80,65 125,86,72 144,103,85 123,82,62 140,95,74 136,89,66 153,105,78 150,102,73 148,97,69 141,90,62 148,96,66 147,95,65 147,95,63 163,108,77 175,119,85 147,95,63 145,94,66 141,91,60 140,89,61 147,96,68 144,98,72 126,81,58 138,98,75 118,77,57 103,67,45 110,76,56 93,59,39 91,57,39 96,64,50 87,55,41 87,55,39 81,54,38 77,47,32 68,40,29 57,31,19 68,45,32 58,37,24 62,41,30 48,31,21 51,35,29 54,39,30 57,41,35 53,32,28 57,33,27 66,35,27 47,23,15 42,26,22 51,35,33 48,35,32 55,42,35 49,36,29 53,40,33 57,45,35 57,42,31 54,39,28 54,38,32 56,40,36 49,36,33 47,34,29 45,32,27 54,39,28 99,80,64 84,57,41 56,32,24 36,19,20 30,18,20 29,19,23 19,14,16 16,11,13 14,12,13 13,13,13 13,13,13 15,15,12 17,15,13
138,94,66 144,96,69 139,88,60 145,99,73 129,83,57 136,88,63 130,82,55 126,82,54 132,86,60 126,79,58 131,86,65 130,84,66 119,81,60 131,89,67 122,75,52 169,115,81 134,92,68 132,90,68 131,85,67 127,85,63 129,91,72 113,80,69 59,38,38 44,27,28 36,26,16 37,27,17 96,62,44 128,80,66 93,50,35 79,39,30 80,42,32 57,30,25 40,24,22 34,20,20 34,20,25 35,21,23 35,21,23 36,22,24 38,24,26 38,24,26 39,25,27 38,24,26 38,24,26 36,22,24 36,22,24 37,25,27 32,20,22 39,25,27 36,22,24 38,21,24 38,24,26 43,26,27 43,30,27 98,71,53 107,69,50 119,78,60 120,79,61 132,84,66 99,58,42 168,122,94 135,85,54 142,96,70 117,76,49 125,85,60 112,70,48 108,72,50 93,59,41 85,50,35 75,43,27 68,40,27 69,43,31 66,40,28 64,38,26 65,42,29 68,47,36 66,47,35 66,47,35 62,42,33 58,42,29 56,40,27 57,40,30 58,41,31 58,43,32 57,42,33 56,39,31 57,42,33 54,42,32 55,40,31 57,42,33 50,35,26 54,42,30 48,36,26 56,41,32 59,44,33 60,43,35 58,40,35 48,32,26 49,34,25 58,43,32 58,41,31 55,39,33 55,39,37 50,37,32 58,43,34 55,40,29 55,40,29 54,42,30 50,39,24 48,33,22 52,37,28 50,33,25 57,37,30 59,39,30 53,33,24 61,33,22 105,74,55 101,71,54 87,59,48 61,38,35 38,24,26 26,19,22 30,20,24 17,9,15 11,13,10 13,13,13 13,13,13 13,13,13 16,14,15
121,76,53 111,66,45 125,83,59 135,89,63 142,96,70 138,91,68 138,91,70 122,77,56 119,74,53 126,80,62 116,71,50 133,88,65 122,77,56 140,91,69 142,96,70 126,81,58 107,70,46 109,72,48 140,100,77 124,84,61 111,70,50 124,80,54 78,51,46 51,33,32 40,27,22 39,26,19 79,56,41 109,82,64 98,67,48 85,47,37 70,37,28 44,23,21 34,20,22 34,20,22 34,20,22 38,24,26 36,22,24 38,24,26 39,25,27 38,24,26 40,26,28 38,24,26 38,24,26 35,21,23 36,22,24 33,21,23 33,21,23 39,25,27 38,24,26 40,23,24 38,24,26 41,24,25 49,36,33 61,41,32 65,42,31 58,37,24 72,51,40 61,38,23 65,45,38 52,31,20 60,38,30 69,50,38 57,38,26 55,36,24 53,36,26 57,40,30 59,43,37 56,41,32 55,43,33 59,44,35 58,43,32 49,32,22 57,40,30 62,45,35 63,46,36 61,46,35 63,46,36 62,45,35 59,42,32 56,44,32 57,45,33 53,41,29 54,42,30 57,42,31 56,39,31 57,40,32 52,37,28 56,41,32 58,43,34 53,41,31 50,38,28 50,38,28 55,40,29 59,42,32 60,43,33 58,41,33 60,40,31 55,36,24 57,41,28 48,31,21 60,43,33 65,46,34 62,41,30 74,51,38 79,56,41 86,61,44 104,74,59 94,64,47 124,92,76 115,80,65 127,90,75 131,95,77 101,65,43 106,68,47 136,88,63 138,89,67 95,56,42 101,65,55 82,51,43 50,32,27 31,24,22 28,18,17 37,25,30 15,15,15 13,13,13 13,13,13 13,13,13 13,11,12
129,84,61 129,84,61 122,80,58 129,85,59 129,84,61 133,88,65 136,92,66 133,89,63 143,95,68 142,96,66 140,94,66 130,86,60 131,82,60 129,85,59 136,93,74 119,82,56 129,85,59 119,74,51 124,84,61 124,82,60 133,89,59 126,85,54 96,56,51 68,36,31 50,30,23 46,29,19 53,32,19 55,35,28 52,32,12 47,31,27 45,29,27 34,22,27 35,21,26 34,20,22 36,22,24 35,21,23 36,22,24 36,22,24 38,24,24 39,25,27 39,25,27 38,24,26 36,22,24 36,22,24 36,22,27 35,21,26 38,24,26 41,28,25 39,25,25 39,25,27 38,24,26 39,25,25 46,32,34 48,35,32 47,31,25 43,30,27 51,35,31 49,31,26 55,40,31 55,42,35 37,26,21 32,21,14 69,54,43 50,35,24 51,36,25 52,37,28 50,37,32 50,40,30 59,44,33 60,42,37 56,44,34 51,36,25 56,41,30 59,44,35 61,46,37 59,44,35 60,40,33 60,44,31 65,51,37 59,45,29 56,42,28 60,44,31 60,39,26 58,35,22 69,46,33 65,42,27 65,44,29 65,39,25 66,39,23 72,42,25 76,42,24 78,44,26 92,56,38 82,46,26 97,63,45 99,65,47 111,73,54 109,71,50 108,72,50 131,93,72 120,78,56 139,93,67 147,101,75 142,98,72 129,85,57 138,94,66 122,77,54 137,91,73 103,60,43 100,57,40 109,63,47 122,76,58 129,82,61 149,97,76 132,74,50 170,114,92 97,50,41 45,22,19 37,27,28 31,21,20 24,18,13 39,21,16 34,23,20 24,17,20 14,12,13 14,12,13 14,12,13 20,15,17
131,85,59 137,91,63 122,76,48 111,69,47 112,69,50 117,77,54 113,71,47 135,90,67 143,96,73 133,92,63 133,88,55 129,83,57 116,76,53 140,92,63 145,87,54 161,88,56 179,95,60 194,105,72 191,99,62 190,99,64 179,90,59 170,84,50 161,81,40 130,60,29 95,38,19 88,36,17 110,53,24 210,111,74 123,64,47 49,31,26 21,19,17 32,22,26 33,23,27 34,22,27 40,26,28 39,25,27 39,25,27 38,24,24 39,26,21 38,24,26 38,24,26 36,22,24 38,24,26 38,24,26 36,22,24 40,23,26 39,25,27 41,27,27 39,25,27 39,25,27 39,25,27 38,24,26 46,32,34 46,35,32 40,27,22 43,27,25 47,31,27 52,32,25 53,33,24 47,27,18 53,34,22 50,31,17 67,46,33 55,34,23 60,37,24 64,41,28 65,39,27 59,33,19 70,43,27 73,43,26 92,60,44 80,45,30 91,55,37 103,67,49 105,69,49 113,72,52 111,70,52 124,86,67 137,97,74 140,95,74 120,77,58 132,89,70 112,67,44 147,101,75 141,93,68 154,106,81 135,83,62 145,98,77 135,90,69 141,96,73 153,104,82 139,88,62 156,101,72 156,104,74 138,87,59 134,83,55 156,106,75 145,95,64 157,106,78 152,101,73 164,109,80 158,102,76 139,86,59 141,90,62 157,111,83 130,84,58 115,67,49 94,48,34 95,48,37 107,61,47 109,61,47 114,66,50 124,78,62 111,65,51 99,55,45 99,52,43 92,44,40 95,54,54 41,22,24 23,13,14 48,37,30 42,25,15 38,24,24 28,18,22 16,14,15 14,12,13 14,12,13 19,14,16
139,91,62 144,96,67 118,72,46 136,90,62 137,91,63 139,93,67 128,82,56 131,90,63 119,77,53 121,79,55 136,88,61 127,90,50 177,98,59 224,123,78 218,115,71 205,106,69 186,97,64 181,92,61 175,94,62 179,95,64 186,96,56 194,103,61 205,103,63 218,111,70 225,118,75 226,119,76 208,114,75 187,94,62 154,84,55 82,50,36 32,18,20 16,13,17 21,14,17 30,19,26 34,22,27 40,26,28 39,25,25 43,25,24 43,25,22 43,25,20 42,26,22 41,28,23 43,28,19 48,31,21 40,24,18 38,25,22 38,22,20 40,23,26 36,22,24 36,22,24 38,24,26 36,24,24 62,41,30 80,54,42 49,23,9 93,63,48 108,76,60 113,77,57 126,88,67 117,76,56 124,82,58 134,90,64 137,91,65 137,91,61 135,91,65 149,105,79 142,96,70 121,75,49 133,87,61 125,79,49 130,85,62 137,90,69 133,88,65 151,106,85 143,105,88 99,61,53 84,48,30 128,87,67 133,93,68 138,96,72 140,92,65 148,97,69 147,95,65 134,82,52 152,95,64 186,127,99 176,119,88 128,82,56 137,92,71 119,74,53 134,89,66 136,92,66 135,89,61 139,91,66 156,105,77 139,88,60 157,109,82 142,91,63 136,84,54 137,85,55 135,80,51 156,101,72 157,102,73 143,92,66 125,79,53 127,83,55 106,59,38 125,75,60 110,62,46 110,62,46 111,64,53 88,50,42 83,47,41 69,35,31 73,41,38 59,32,27 51,30,26 43,27,23 40,24,22 32,22,21 37,27,17 41,31,21 40,29,26 31,24,24 20,13,16 13,11,12 13,13,13 17,15,16
132,84,55 154,106,77 139,94,61 138,92,62 128,82,54 134,86,61 143,97,69 134,93,64 133,89,61 128,84,58 131,83,56 197,106,71 217,110,67 200,106,67 188,102,68 160,82,54 147,83,57 146,79,54 149,84,61 163,87,63 164,89,58 178,94,63 184,100,65 182,101,65 181,101,67 168,91,58 142,79,57 132,75,56 132,73,54 115,67,51 60,37,36 21,13,19 16,13,17 18,12,17 18,16,17 29,19,20 36,26,25 41,27,27 42,29,24 45,30,21 44,29,18 44,29,18 52,35,25 63,40,27 45,24,13 40,24,18 36,20,16 40,24,22 38,24,26 38,24,26 34,22,22 36,23,20 89,58,35 125,85,62 119,79,56 129,86,67 116,74,52 129,82,61 124,79,56 149,103,77 142,97,64 140,96,68 143,97,71 159,110,88 131,82,62 113,66,45 122,75,52 138,91,68 138,91,68 152,103,81 109,72,46 111,74,50 131,89,67 144,99,78 142,91,63 161,110,75 150,98,68 150,104,78 129,85,59 138,92,66 143,95,66 140,90,59 156,104,74 166,111,82 150,93,62 156,101,72 137,91,61 125,79,49 182,134,105 166,115,87 126,78,51 136,88,61 146,98,73 133,87,61 134,85,63 139,90,68 139,91,66 156,105,79 140,87,60 140,88,58 142,90,60 160,101,73 167,112,83 160,109,83 127,79,52 131,83,58 133,84,62 104,56,42 94,46,40 89,46,42 83,47,41 67,35,32 56,32,24 46,26,19 41,25,19 40,24,18 37,26,21 37,26,23 36,25,22 35,25,26 36,23,18 45,29,25 42,29,26 33,27,20 29,22,25 13,11,12 11,11,11 16,14,15
130,84,58 138,92,64 141,93,66 138,91,59 137,90,58 119,75,47 130,86,60 131,87,59 144,99,66 129,84,61 206,115,71 210,99,64 184,95,64 169,94,63 149,82,57 125,74,48 114,69,46 114,67,44 124,75,53 134,76,52 144,79,58 145,80,59 145,85,60 137,81,59 124,71,55 117,64,48 106,65,49 104,62,51 104,60,48 99,57,44 81,54,49 37,25,27 21,15,20 22,16,21 20,14,19 23,15,21 22,17,19 25,14,21 29,19,20 30,20,24 42,28,30 45,32,27 52,35,25 72,44,33 123,83,58 84,57,39 70,44,32 40,28,16 41,19,24 33,24,16 33,22,15 39,25,25 102,66,48 129,87,65 133,88,65 133,84,62 133,89,63 148,104,76 141,93,66 132,89,72 98,72,58 99,62,38 115,67,42 165,110,81 151,103,78 137,90,67 152,107,86 119,76,57 132,90,68 127,82,61 130,85,62 139,92,69 127,82,61 144,98,72 139,93,65 110,64,36 126,78,49 132,91,64 142,91,65 135,95,70 141,94,60 144,91,66 141,90,64 146,94,62 158,106,76 136,86,55 130,82,53 152,104,77 156,105,77 157,107,76 111,60,32 148,97,69 139,83,57 148,92,58 148,97,73 137,89,62 129,78,54 144,96,69 141,90,62 136,85,57 132,81,55 144,89,60 158,103,74 125,72,45 129,76,49 154,103,77 106,59,36 104,60,50 87,47,42 77,41,33 56,34,26 45,27,22 42,30,20 41,29,19 39,21,20 47,26,22 57,34,23 69,43,29 67,41,27 73,43,28 83,51,37 108,72,54 101,63,46 73,47,35 26,16,20 19,14,16 14,12,13 13,13,13
131,85,59 144,98,70 130,82,55 146,99,67 143,96,64 145,99,69 142,98,70 142,96,66 140,95,62 143,92,64 212,105,64 170,78,43 166,85,58 142,78,50 128,72,50 111,64,43 104,63,43 105,62,45 112,66,50 121,67,47 126,69,50 125,71,51 116,69,48 107,61,45 102,58,46 100,56,44 87,50,37 86,48,40 85,47,37 86,50,40 84,53,45 55,37,36 27,22,24 26,18,24 26,18,24 24,16,22 22,16,21 24,16,24 23,15,21 24,16,22 28,18,22 33,21,21 44,28,22 70,47,36 120,79,52 112,72,47 94,56,37 83,67,50 41,25,23 38,26,14 63,46,36 56,40,38 114,78,60 149,104,81 138,93,70 138,92,66 143,95,68 175,123,91 105,69,49 96,62,44 135,97,78 134,90,62 146,95,69 137,89,64 123,75,50 122,73,51 116,70,52 116,75,57 109,71,50 102,62,39 128,83,60 118,71,48 133,86,63 143,96,73 123,77,51 138,92,64 136,90,60 144,99,64 103,67,49 95,60,35 114,67,44 181,123,97 147,95,65 133,87,59 134,86,57 146,98,69 124,78,52 146,98,71 138,91,59 142,92,61 137,89,62 174,125,105 102,61,43 130,82,57 170,117,90 161,111,80 139,88,64 153,105,78 152,104,75 159,111,82 134,86,59 153,101,71 148,93,64 160,108,78 147,95,65 157,106,78 135,88,65 143,97,79 113,69,57 75,40,27 48,29,15 50,34,21 65,46,34 75,54,43 86,60,48 110,82,69 114,79,64 130,94,74 121,83,64 136,93,74 145,103,81 144,97,76 140,91,71 105,68,55 26,16,20 19,14,16 14,12,13 13,13,13
130,84,58 132,86,58 137,89,62 147,100,68 141,94,62 128,83,50 142,99,64 142,90,60 165,110,81 206,103,61 147,77,44 148,76,55 134,69,48 118,69,47 108,62,46 91,59,43 89,57,43 98,63,50 98,61,48 100,56,44 98,56,45 102,58,48 89,56,45 82,49,42 74,45,39 68,39,33 66,39,32 66,39,34 64,40,34 69,42,37 78,51,44 65,42,39 44,32,34 31,21,25 32,22,26 27,20,23 26,18,24 26,18,26 26,18,24 26,18,24 27,19,25 30,19,28 30,20,24 32,21,18 98,66,50 123,76,53 127,85,61 134,92,68 60,44,31 113,86,70 149,105,79 100,62,45 126,84,60 151,105,77 130,82,53 155,103,73 143,99,73 68,37,16 122,93,73 154,97,68 151,104,81 118,76,52 120,75,54 128,86,64 138,91,70 121,74,53 113,67,49 115,74,56 119,78,58 109,67,45 130,85,62 132,86,60 140,94,68 142,96,70 126,79,56 135,88,65 144,98,72 136,92,66 55,29,15 169,120,84 138,90,61 131,85,67 102,57,34 188,131,102 131,80,54 125,83,59 75,44,25 158,102,78 141,92,70 121,73,55 115,69,41 153,107,79 170,121,85 139,91,66 129,85,57 164,115,93 97,54,35 115,69,51 151,107,81 138,92,64 148,97,71 144,89,60 149,94,65 153,101,71 154,103,75 141,90,64 143,95,68 145,98,64 166,121,88 143,99,69 135,83,62 142,95,72 138,91,68 143,96,73 152,104,75 139,93,63 150,102,77 133,85,58 133,82,54 154,101,74 135,84,58 160,109,81 150,97,70 129,87,65 36,26,30 18,13,15 14,12,13 13,13,13
146,96,65 145,95,64 146,98,69 133,85,56 133,86,54 138,93,60 137,89,60 139,84,55 194,106,70 157,75,48 133,68,47 128,72,50 115,62,39 106,62,50 86,51,38 84,51,44 82,51,43 80,49,41 85,52,41 83,52,42 84,48,40 76,45,37 70,46,38 67,43,37 63,40,37 61,38,35 56,33,30 53,32,30 51,30,30 57,36,32 57,36,32 61,39,33 50,34,32 34,22,24 32,22,23 32,22,26 29,22,25 31,24,27 29,22,25 28,21,24 28,21,24 29,22,25 27,22,21 30,20,24 36,25,22 83,49,31 112,71,53 135,81,63 142,92,59 139,93,65 123,79,53 127,79,54 144,96,69 141,91,60 143,91,61 153,103,70 43,26,18 94,68,54 151,97,61 126,79,56 137,92,71 122,80,58 136,91,70 143,97,71 135,88,65 143,98,75 136,91,70 140,98,76 132,90,66 133,88,65 123,78,55 133,89,63 135,91,65 127,82,59 120,73,50 138,91,68 150,104,78 123,79,53 112,82,67 157,104,79 100,53,30 125,78,57 142,97,74 143,106,82 114,73,42 142,96,70 177,131,105 88,42,24 108,62,44 142,96,68 222,154,111 152,104,79 144,98,72 137,92,69 96,56,31 167,114,89 141,92,70 129,82,61 113,70,53 143,100,81 117,70,47 115,67,38 196,144,112 130,75,46 156,104,74 141,90,62 149,98,70 153,103,70 149,99,68 150,100,69 152,101,73 140,94,64 140,92,63 153,105,76 134,86,59 150,102,75 154,103,77 153,102,74 152,102,71 146,95,67 138,90,63 149,98,70 163,107,81 111,65,39 67,51,36 15,15,10 13,13,10 11,13,10
148,98,67 149,99,68 152,105,71 137,89,60 143,96,64 136,91,58 133,85,56 154,81,49 163,83,51 131,71,50 122,73,53 115,67,51 100,61,47 86,55,45 75,44,34 74,47,42 69,42,35 69,42,35 75,47,38 72,44,35 73,44,38 70,43,36 65,41,33 61,39,33 59,36,33 60,37,34 50,32,31 44,27,28 45,28,29 47,30,31 43,27,25 48,30,27 34,22,24 35,25,29 35,25,29 35,25,29 36,26,30 35,25,29 36,26,30 35,25,29 33,23,27 32,22,26 29,22,25 31,21,25 30,20,21 36,20,14 150,99,73 133,82,54 145,97,70 148,95,79 133,84,62 131,86,63 137,89,62 132,81,53 139,87,57 147,99,70 62,45,35 116,88,77 137,85,53 111,66,43 127,78,58 143,94,72 136,89,66 119,74,51 121,76,53 129,84,61 124,79,58 143,98,77 128,82,56 122,77,54 126,81,58 116,71,50 123,78,57 113,68,47 128,81,58 133,87,61 133,85,60 132,86,60 133,88,67 121,81,58 130,83,60 122,73,51 118,77,59 74,43,33 155,101,67 137,91,61 138,92,62 88,50,29 197,135,108 130,90,67 122,88,70 212,144,108 159,104,75 156,103,78 147,99,72 111,80,59 91,40,14 171,110,78 143,93,62 131,85,57 145,99,73 126,80,54 146,98,73 124,73,47 170,117,90 181,126,97 158,101,72 150,95,64 152,97,68 155,105,74 141,93,64 148,100,71 145,97,68 150,102,73 155,107,78 169,116,89 155,103,73 160,108,78 134,84,53 155,104,76 139,93,63 131,86,53 161,110,82 122,74,49 62,46,31 17,17,12 15,15,12 11,13,10
138,94,64 134,91,58 133,87,57 127,83,55 127,83,53 132,87,54 141,93,64 176,96,64 146,76,50 144,79,58 144,84,61 114,68,52 98,61,48 82,53,47 73,46,39 67,43,35 64,40,32 64,40,32 65,41,33 67,43,35 65,41,33 62,38,32 52,34,29 52,31,31 51,35,33 48,32,30 37,25,27 37,25,30 39,27,32 34,22,27 34,22,27 34,22,24 33,23,27 36,26,30 35,25,29 35,25,29 35,25,29 36,26,30 36,26,30 35,25,29 36,26,30 35,25,29 35,25,29 33,23,27 29,22,22 25,23,21 56,30,18 82,61,38 132,84,57 156,111,78 119,77,55 114,72,50 129,85,59 129,81,54 160,108,78 146,98,71 82,55,39 62,39,28 163,113,80 124,76,51 123,79,53 149,103,77 128,81,58 127,85,61 131,89,67 122,77,56 114,69,48 116,71,48 126,79,56 126,81,58 121,76,53 134,89,66 128,83,62 133,88,65 135,91,65 129,85,59 116,72,46 142,96,68 129,83,57 153,102,76 143,91,61 156,110,84 47,26,22 185,128,97 121,80,60 154,96,61 132,79,52 133,85,60 118,72,46 144,98,70 170,120,89 142,91,63 153,102,74 153,107,79 151,95,71 110,72,53 179,120,90 101,53,26 140,103,77 165,109,83 125,83,59 146,104,82 140,92,67 149,99,68 132,79,65 100,57,40 174,125,103 168,110,77 170,109,77 156,101,70 139,89,58 149,104,71 143,93,62 148,98,67 136,84,54 158,101,70 163,108,77 150,98,68 152,101,73 147,101,75 141,97,71 140,94,66 132,86,58 119,73,55 68,45,30 17,14,18 18,13,12 14,12,10
138,94,64 130,87,54 130,84,54 123,79,51 134,90,60 145,100,67 133,85,56 164,91,63 148,84,58 129,81,65 99,63,45 78,52,42 69,46,35 69,46,43 60,37,34 62,40,34 63,41,35 63,41,35 61,37,29 58,36,30 46,29,21 48,32,26 45,29,23 47,31,29 42,28,30 39,25,27 30,20,24 32,22,26 33,23,27 31,21,25 32,22,26 35,25,26 33,23,27 33,23,27 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 36,26,30 33,23,27 36,26,30 30,23,26 29,22,25 31,21,25 47,24,9 136,87,67 123,77,51 133,88,67 124,79,58 129,84,61 129,83,57 136,88,61 145,99,69 125,83,59 116,75,55 90,59,38 163,112,86 136,88,61 132,86,60 128,82,56 123,78,55 129,87,63 136,91,68 130,85,62 137,91,65 144,98,70 140,94,68 133,87,61 138,91,68 137,90,69 128,81,58 139,93,67 116,70,42 144,98,68 148,100,71 129,78,50 147,90,59 178,130,103 53,27,15 165,114,77 124,80,54 108,86,66 82,49,24 174,121,96 164,111,84 139,91,64 139,91,64 143,92,64 134,83,55 150,102,73 149,103,75 184,128,102 115,75,52 182,120,91 156,97,69 68,46,26 145,87,61 93,51,29 114,69,46 150,99,73 149,103,73 145,85,62 129,89,55 125,77,48 101,57,31 170,115,84 161,104,75 154,102,72 157,107,76 169,117,85 157,105,73 169,114,83 176,122,88 143,91,59 143,92,64 154,106,77 138,92,66 133,85,60 140,89,63 130,85,62 111,70,52 71,48,35 17,14,18 18,13,12 16,14,12
132,84,55 131,85,55 128,82,52 134,86,57 139,91,62 140,92,63 139,93,65 130,74,50 107,69,52 81,53,44 67,47,40 52,36,34 45,28,29 36,22,27 36,22,27 34,22,24 39,25,25 44,27,28 53,35,34 56,38,35 49,33,31 49,32,33 49,32,33 38,26,28 33,23,27 33,23,27 32,22,26 32,22,26 32,22,26 31,21,25 32,22,23 33,23,24 33,23,24 33,23,24 32,22,26 35,25,29 35,25,29 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 32,22,26 33,23,22 32,22,21 33,23,24 35,25,26 30,23,26 62,35,30 125,86,74 129,83,55 132,85,62 132,86,60 123,76,53 128,82,56 142,96,68 129,83,55 147,101,73 157,111,83 79,45,23 155,101,81 160,112,87 153,105,78 132,85,62 127,83,57 122,76,48 137,91,65 132,84,55 142,96,66 133,87,59 136,90,62 135,89,63 126,79,56 128,82,56 120,74,48 143,92,64 169,114,85 153,98,69 159,104,73 171,108,73 67,44,33 42,24,21 169,112,81 145,97,70 59,33,12 167,111,87 109,78,55 134,92,70 136,81,52 165,113,81 146,94,64 134,84,53 145,98,66 134,86,59 137,92,69 138,93,70 149,98,72 148,91,60 98,56,34 205,149,125 163,110,83 144,88,62 153,98,69 99,83,66 230,151,110 144,92,62 161,109,79 143,92,64 92,50,26 159,108,82 149,94,63 146,94,62 147,96,68 152,101,73 143,90,63 153,101,71 142,92,61 132,84,57 128,83,60 130,83,60 141,94,62 144,96,71 101,63,46 90,48,35 63,36,29 23,17,22 14,12,13 13,13,13
131,83,54 137,91,65 128,81,58 134,86,59 138,90,63 136,88,59 129,84,61 91,53,43 69,48,37 56,38,35 52,38,38 37,27,31 32,22,26 32,21,28 33,23,27 32,21,28 30,23,26 31,24,27 33,23,27 35,25,29 33,21,26 35,20,28 37,25,30 37,25,27 33,23,27 33,23,27 32,22,26 33,23,27 35,25,29 32,22,26 36,26,30 35,25,29 33,23,27 31,21,25 33,23,27 35,25,29 36,26,30 36,26,30 36,26,27 35,25,29 36,26,30 36,26,27 35,25,26 35,25,26 35,25,26 35,25,26 33,23,24 38,21,27 33,23,22 45,34,31 106,64,42 134,89,68 122,80,58 136,89,66 122,75,52 131,85,59 139,93,65 120,76,48 157,99,77 162,107,76 165,119,93 119,74,53 129,86,67 97,59,38 120,78,56 126,80,54 134,86,59 145,94,66 136,85,59 147,96,72 133,86,63 142,96,70 131,84,61 128,83,60 124,77,54 144,96,71 137,89,62 147,95,65 165,110,79 194,128,94 45,27,22 102,74,65 134,78,52 157,109,84 122,76,48 154,106,79 145,94,68 68,36,20 205,147,112 144,91,66 59,35,13 157,102,71 140,92,65 133,86,63 133,92,65 122,69,42 105,73,59 219,158,126 143,86,55 156,115,97 155,94,62 162,112,81 140,87,60 172,116,92 163,113,80 140,90,59 146,96,65 140,88,58 158,100,74 97,56,36 184,121,90 114,70,42 143,95,66 147,99,70 152,104,75 138,87,59 142,92,61 146,98,71 104,57,34 118,73,52 127,82,61 116,68,52 110,67,50 92,49,32 63,39,31 20,14,19 14,12,13 13,13,13
135,89,61 132,86,58 133,87,59 124,78,50 140,94,66 137,91,63 108,80,67 43,27,23 54,37,38 38,21,22 36,24,29 36,24,29 35,25,29 30,20,24 30,20,24 31,21,25 30,20,24 30,20,24 29,22,25 29,22,25 29,22,25 30,23,26 29,22,25 30,23,26 33,23,27 33,23,27 32,22,23 32,22,23 33,23,24 35,25,26 35,25,26 36,26,27 35,25,26 35,25,26 35,25,26 35,25,29 36,26,30 36,26,30 36,26,27 36,26,30 36,26,27 36,26,27 35,25,26 33,26,26 37,27,28 35,25,26 35,25,26 35,25,26 35,25,26 34,22,22 44,28,24 122,86,66 135,91,65 117,71,43 114,68,42 144,97,74 151,103,76 152,101,73 131,80,52 163,113,82 135,89,61 144,99,76 92,49,30 125,84,64 138,93,72 122,75,52 128,81,58 137,90,67 156,105,79 150,99,73 133,85,58 139,91,66 146,99,76 116,69,48 140,93,70 141,93,66 151,104,72 139,88,60 148,93,64 159,100,70 151,113,96 53,33,24 143,94,58 142,98,72 137,89,60 147,99,70 132,84,57 137,92,71 103,55,28 163,112,84 181,126,95 116,75,48 127,75,54 63,29,0 142,105,81 207,149,112 66,34,20 177,134,101 149,96,69 67,44,31 196,117,71 158,105,78 157,107,76 145,94,66 143,92,64 152,102,71 141,91,60 155,105,72 146,96,65 156,106,75 70,43,25 178,117,83 131,83,56 143,95,70 157,106,80 172,119,92 154,103,75 134,83,57 114,62,32 122,74,45 116,74,52 104,58,42 113,60,48 98,55,47 49,27,19 21,13,19 14,12,13 13,13,13
