129,84,61 126,84,62 129,85,59 129,84,61 130,86,60 128,84,58 143,95,68 143,97,67 131,87,61 131,82,60 120,78,56 129,92,68 129,85,59 125,83,61 126,84,62 133,89,59 111,68,60 80,43,40 50,30,23 51,32,20 50,30,23 52,32,12 48,25,26 38,24,24 35,21,26 35,21,23 35,21,23 36,22,24 36,22,22 41,24,27 39,25,27 38,24,26 36,22,24 36,22,27 35,21,23 39,25,25 39,25,25 38,24,26 39,25,25 46,32,34 47,34,31 44,28,24 51,35,31 52,37,28 55,42,35 37,26,21 55,43,33 62,47,36 51,36,25 54,38,32 51,41,31 59,44,33 56,44,34 52,40,30 56,41,30 59,44,35 58,43,34 60,40,33 62,48,34 60,44,31 56,42,28 60,39,28 63,40,27 69,46,33 67,44,29 64,41,26 66,39,23 78,46,30 86,52,34 92,56,38 108,74,56 94,60,42 111,73,54 105,69,47 129,91,70 120,78,56 143,97,69 133,87,61 129,85,57 142,98,72 144,98,80 103,60,43 105,62,45 116,70,54 129,82,61 155,99,75 156,100,78 97,50,41 38,25,22 31,24,24 24,18,13 58,37,33 24,17,20 14,12,13 14,12,13 14,12,13
137,91,65 128,82,54 105,63,41 118,75,56 120,78,54 125,83,59 133,86,63 137,93,63 129,83,57 124,84,61 156,101,70 173,107,75 201,117,82 199,108,73 193,102,67 187,98,67 186,103,65 181,101,65 142,85,66 137,88,66 219,120,83 131,72,55 27,20,18 23,16,19 35,25,29 36,22,24 39,25,27 40,26,28 39,26,23 41,22,26 38,24,26 38,24,26 38,24,26 38,24,26 41,24,25 39,25,25 38,24,26 38,24,26 38,24,26 45,31,33 46,35,32 41,25,23 45,29,25 54,34,25 52,32,23 65,46,34 71,52,38 68,47,34 74,51,38 82,59,46 72,46,32 87,60,44 96,64,48 103,71,55 116,80,62 115,79,59 131,90,70 134,93,75 122,84,63 136,91,70 109,66,47 128,83,62 154,108,82 152,104,79 141,93,68 138,86,65 134,89,68 113,66,43 164,113,87 152,97,68 152,102,71 136,85,57 149,99,68 156,106,75 147,96,68 159,104,75 153,100,73 148,97,69 145,99,71 122,75,52 98,52,38 97,50,39 105,58,47 118,70,56 118,72,56 102,55,46 92,45,36 86,38,34 83,50,52 26,16,20 41,30,23 44,27,17 31,21,25 17,15,16 14,12,13 14,12,13
140,92,63 134,86,57 142,96,66 131,85,57 133,87,59 132,91,62 118,73,50 123,75,50 126,70,34 233,130,86 212,109,67 193,98,62 171,90,61 159,89,60 173,92,63 179,95,60 191,99,62 206,107,68 208,106,66 193,102,65 163,87,63 149,82,57 76,43,32 21,14,14 18,13,15 23,17,22 36,24,26 39,27,27 44,28,22 46,29,21 43,28,19 45,30,19 58,38,29 42,25,17 35,22,19 38,22,20 38,24,26 38,24,26 36,24,24 93,67,46 122,86,66 126,85,69 125,84,66 126,84,62 130,83,60 141,94,62 141,90,62 153,98,67 140,92,65 140,93,70 130,84,58 136,88,61 132,86,60 135,99,77 117,81,59 80,47,22 125,74,48 143,95,68 116,71,50 114,70,44 127,79,50 151,99,69 150,95,66 155,98,67 125,73,43 180,130,99 139,87,55 118,72,46 148,104,78 144,98,72 158,110,83 136,88,61 129,81,56 150,97,70 137,85,55 149,97,67 164,107,78 146,93,68 145,99,73 128,82,56 118,68,53 103,55,41 104,60,48 86,48,40 72,43,37 53,29,23 50,29,25 42,26,22 42,26,24 33,23,22 38,27,20 46,33,26 34,29,26 23,18,20 11,11,11 13,13,13
130,84,58 133,87,57 145,98,66 137,90,58 127,83,57 130,86,60 144,99,66 158,97,61 211,100,65 184,95,64 159,89,60 132,74,48 114,69,46 117,70,47 133,75,51 144,79,58 148,85,61 141,83,57 124,71,55 108,62,46 105,63,52 104,60,48 96,59,46 54,31,30 21,15,20 22,16,21 23,15,21 22,17,19 26,16,20 30,20,24 42,28,30 45,32,27 80,52,41 123,83,58 74,48,36 52,30,22 41,19,24 42,29,22 38,24,24 102,66,48 120,78,54 136,89,66 133,89,63 139,93,65 133,90,73 98,72,58 114,72,50 160,109,81 151,103,78 116,71,48 125,82,63 132,90,68 127,82,59 119,74,51 127,82,61 133,89,63 140,94,66 126,78,49 128,82,54 135,91,65 141,94,60 148,100,75 161,109,77 158,106,76 141,91,60 156,103,76 156,105,77 145,95,64 129,78,50 139,83,57 136,82,48 123,77,51 129,78,54 152,101,75 136,85,57 132,81,55 138,83,54 137,82,53 129,76,49 127,79,54 109,65,55 87,47,42 71,37,33 51,30,26 42,30,20 38,25,22 47,26,22 57,34,23 60,34,20 72,44,31 83,51,37 101,65,47 85,59,47 26,16,20 13,11,12 13,13,13
136,90,64 132,86,56 141,94,62 145,98,66 140,96,66 145,97,68 143,93,62 208,104,65 151,75,51 146,74,53 120,68,47 110,67,48 98,62,44 102,64,47 106,60,44 109,63,47 106,63,46 94,55,43 87,51,43 77,44,35 74,42,37 75,44,36 80,49,41 74,47,42 33,26,26 27,19,25 26,18,24 24,16,22 24,16,22 26,18,26 29,18,25 31,21,25 44,24,17 141,99,75 139,97,75 124,82,60 40,27,20 102,73,53 62,38,30 123,85,64 137,93,67 132,86,56 148,97,69 77,41,19 140,100,75 124,75,53 131,83,58 141,96,75 130,83,60 111,66,45 104,63,45 121,83,62 113,68,45 142,97,74 142,95,72 143,96,73 123,76,53 138,92,66 120,84,64 147,113,95 140,99,81 160,101,73 121,75,49 118,72,46 105,69,47 183,132,106 155,107,80 138,91,68 141,97,71 136,94,70 122,76,58 108,60,33 129,82,59 134,83,59 133,87,57 139,88,62 153,98,69 150,95,66 161,109,79 125,77,50 144,98,70 116,72,46 128,94,76 133,98,85 112,80,64 129,93,71 124,87,63 127,85,63 144,97,74 144,96,69 137,89,62 143,95,70 132,89,74 28,18,22 16,14,15 13,13,13
148,98,67 140,92,63 143,95,66 145,98,66 141,93,64 142,97,62 196,108,72 146,75,51 131,75,53 117,64,41 99,62,49 84,48,38 84,53,45 87,56,44 87,56,46 85,49,41 74,50,42 69,45,37 63,40,37 61,38,35 53,32,30 52,31,31 58,37,33 58,36,30 49,33,31 31,21,22 32,22,26 29,22,25 27,20,23 28,21,24 27,20,23 29,22,25 31,21,25 39,28,25 129,87,63 103,67,47 164,114,81 119,75,49 145,97,72 141,93,66 155,102,75 153,99,65 46,29,21 157,104,79 137,90,67 145,100,79 116,74,52 128,81,58 123,76,53 128,83,60 113,71,49 140,98,74 128,83,60 118,73,50 119,75,49 119,74,51 130,83,60 156,110,84 132,98,78 180,138,114 114,67,44 129,82,59 121,84,60 156,115,84 99,55,29 163,116,95 102,56,38 212,154,119 146,98,73 124,78,52 121,76,55 176,128,103 111,62,40 144,96,80 110,67,48 125,78,55 153,103,72 150,95,64 153,101,71 142,91,65 142,92,59 161,111,80 149,99,68 145,94,66 157,109,80 133,85,56 127,79,52 148,97,71 149,97,67 145,94,66 150,102,75 135,82,55 132,86,60 63,47,32 14,12,13 11,13,10
148,98,67 141,94,60 140,92,63 143,96,64 132,84,55 125,77,48 163,83,51 123,66,47 118,70,54 100,61,47 79,51,40 76,45,37 69,42,35 79,48,40 71,43,34 73,44,38 65,41,33 63,39,31 59,36,33 54,33,29 44,27,28 45,28,29 45,29,27 47,31,29 34,22,24 35,25,29 33,23,27 36,26,30 36,26,30 35,25,29 33,23,27 32,22,26 32,22,26 30,20,21 106,72,50 106,61,40 145,97,70 133,84,62 133,88,65 137,89,62 151,98,73 150,98,66 62,45,35 179,119,94 112,67,44 127,78,58 137,88,66 144,97,74 121,76,53 121,76,53 137,92,71 128,82,56 123,78,55 131,86,63 123,78,57 108,63,40 131,85,59 133,85,60 129,82,59 123,85,64 130,83,60 137,91,65 56,25,15 155,101,67 143,99,59 128,92,70 197,135,108 54,31,16 176,108,72 159,104,75 150,97,72 128,90,69 91,40,14 175,117,84 129,83,55 145,99,73 136,88,63 143,92,66 170,117,90 152,95,66 141,86,55 152,97,68 142,92,61 148,100,71 145,97,68 142,96,66 142,89,62 155,103,73 151,99,69 145,94,66 139,93,63 147,102,69 131,83,58 62,46,31 17,15,16 11,13,10
134,90,60 130,84,54 129,85,57 137,93,63 144,96,67 163,90,60 140,73,48 137,79,57 102,65,50 86,55,45 70,46,40 72,45,40 68,44,36 64,40,32 59,37,29 50,30,21 50,34,28 49,33,27 48,31,32 40,26,26 32,22,26 36,26,30 31,21,25 35,25,26 33,23,27 36,26,30 35,25,29 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 29,22,25 28,21,24 78,57,53 130,81,59 123,78,57 126,84,62 123,78,55 127,79,52 145,95,64 115,81,63 88,60,47 139,88,60 138,94,68 151,105,79 122,77,54 120,78,56 124,79,58 121,76,53 129,83,57 142,95,72 128,83,60 135,90,67 136,90,62 125,79,53 127,83,57 133,85,58 149,96,71 155,103,73 47,27,20 167,114,89 66,36,19 181,126,95 151,93,67 128,82,56 143,95,66 154,101,74 140,94,66 83,40,21 179,121,86 145,82,49 67,40,24 165,109,83 92,56,36 88,47,27 166,107,88 122,80,58 142,94,76 189,136,109 172,109,76 156,104,74 148,98,67 158,103,72 157,102,71 157,103,69 165,110,79 146,95,67 117,71,45 141,96,73 125,77,50 115,70,49 75,52,37 16,14,15 16,14,12
130,82,53 133,87,57 138,90,61 143,95,66 137,91,61 152,79,51 117,66,40 78,45,38 58,37,33 49,31,28 42,25,26 41,24,25 50,29,27 59,36,33 62,39,36 49,31,26 50,34,30 44,28,26 34,22,27 31,21,25 32,22,26 33,23,27 32,22,26 33,23,24 33,23,24 33,23,24 35,25,29 35,25,29 36,26,30 36,26,30 36,26,30 36,26,30 33,23,24 32,22,23 33,23,24 31,21,22 102,66,48 128,85,52 126,79,56 132,86,60 133,87,61 135,89,59 140,94,66 129,94,69 100,63,39 161,110,84 131,83,56 143,97,71 133,88,65 132,86,60 126,80,52 138,92,62 133,87,59 133,87,61 109,62,39 135,89,63 145,97,68 160,108,76 148,96,66 148,93,62 82,46,26 168,124,96 139,91,66 52,31,16 143,95,68 118,77,57 170,117,94 134,88,49 146,96,65 141,94,62 153,107,81 127,78,56 153,96,67 143,97,69 194,136,112 152,103,81 152,97,68 149,104,81 232,162,129 153,105,80 142,96,68 111,67,41 148,91,62 156,104,72 139,89,56 157,105,73 157,102,71 151,99,69 151,103,74 150,104,76 147,99,70 131,83,54 91,50,32 62,36,26 16,11,10 13,13,13
131,83,54 136,89,66 133,85,58 138,90,63 131,84,61 99,54,47 69,48,37 54,38,36 38,28,32 32,22,26 32,21,28 32,21,28 30,23,26 32,22,26 33,23,27 33,21,26 34,22,27 38,26,31 33,23,27 33,23,27 33,23,27 35,25,29 32,22,26 37,27,31 33,23,27 31,21,25 35,25,29 36,26,30 36,26,27 35,25,29 36,26,30 36,26,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 94,68,54 137,92,71 122,80,58 130,85,64 120,75,52 139,93,65 155,102,75 144,89,58 165,119,93 135,89,71 105,64,44 120,78,56 123,75,48 149,98,70 136,85,59 137,90,67 143,98,75 131,84,61 125,78,55 144,96,71 137,89,62 141,89,59 187,131,97 45,27,22 183,127,91 133,85,60 122,76,48 141,90,62 118,76,54 205,147,112 100,70,53 149,94,63 140,92,65 137,84,59 112,64,37 105,73,59 163,95,52 90,49,31 155,94,62 132,85,53 156,110,80 163,113,80 150,99,71 147,95,65 158,100,74 114,73,46 146,88,55 143,95,66 147,99,70 136,85,57 142,92,61 128,82,56 133,91,69 127,82,61 116,74,52 95,52,35 63,39,31 14,12,10 13,13,13
138,92,64 149,103,75 126,80,52 132,86,58 130,85,64 47,27,20 48,31,32 34,22,27 36,24,29 35,25,29 30,20,24 30,20,24 30,20,24 29,22,25 29,22,25 29,22,25 28,21,24 27,20,23 32,22,26 32,22,23 32,22,23 33,23,24 36,26,27 36,26,27 33,23,24 35,25,26 35,25,29 35,25,29 36,26,27 36,26,30 36,26,27 36,26,27 33,26,26 38,28,29 35,25,26 35,25,26 36,26,27 34,22,22 127,91,71 148,104,78 143,96,73 133,86,63 143,95,68 139,91,62 145,95,64 124,78,50 139,96,77 132,91,71 143,98,77 140,93,70 120,73,50 159,108,82 131,80,54 126,78,53 138,91,68 134,89,66 137,89,62 141,94,62 151,98,71 152,97,66 143,105,88 175,126,90 127,83,57 130,82,53 146,100,70 131,82,60 136,88,61 177,121,95 120,79,52 141,89,68 197,137,98 94,53,33 85,53,39 170,105,64 79,56,43 192,113,67 138,87,59 149,98,70 136,85,57 147,97,66 141,91,58 146,96,65 121,83,62 161,113,88 129,81,54 141,93,66 157,104,77 149,98,70 166,115,87 129,78,50 109,67,45 114,62,43 99,56,48 49,27,19 13,13,10 13,13,13
139,91,62 144,96,67 138,90,61 136,88,59 143,95,66 26,16,15 30,20,21 33,23,27 33,23,27 32,22,26 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,24,27 32,22,26 33,23,24 35,25,26 33,23,24 31,21,22 33,23,24 35,25,26 36,26,27 35,25,26 33,23,24 35,25,26 36,26,27 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 37,26,23 118,84,62 127,83,57 129,85,59 125,77,48 141,93,64 139,93,63 140,92,63 132,86,58 136,89,68 146,99,67 143,95,68 121,75,47 130,86,58 134,78,52 122,76,50 167,112,81 124,82,58 142,98,72 143,97,67 132,85,53 149,94,65 187,118,87 104,69,54 137,84,57 115,70,47 118,71,48 129,82,59 130,86,58 136,90,62 139,91,62 135,82,55 148,95,68 162,111,83 164,112,82 156,104,74 152,108,80 255,198,165 151,105,77 133,87,59 148,101,69 137,89,62 145,98,64 142,92,61 118,72,44 105,63,39 210,141,103 97,63,43 159,111,82 149,98,70 132,86,60 149,98,70 130,83,62 97,51,35 93,56,43 57,33,27 17,15,16 14,12,10
141,94,62 134,87,55 141,94,62 132,85,53 138,92,64 108,70,53 30,20,21 29,22,25 31,24,27 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 30,23,26 32,22,26 32,22,26 33,23,27 32,22,23 33,23,24 32,22,23 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 33,23,24 36,26,27 36,24,26 38,28,29 35,25,26 35,25,26 32,22,23 33,23,24 41,24,16 131,87,59 130,86,58 136,88,61 129,81,52 143,97,67 136,88,59 139,93,63 150,102,73 143,97,69 144,96,71 138,93,60 143,97,67 135,84,58 129,82,59 117,76,49 170,108,79 121,79,55 126,81,58 145,94,66 143,90,63 143,86,55 167,106,72 77,54,43 167,119,90 143,99,69 150,105,72 152,102,71 146,96,65 154,102,70 147,95,63 163,110,83 160,109,81 160,108,78 146,94,64 148,107,78 226,154,119 140,95,74 146,100,70 144,96,67 145,97,70 144,97,63 141,91,60 146,95,67 155,104,76 172,111,75 127,79,52 136,90,64 141,93,64 142,96,68 128,82,54 122,75,52 106,59,48 79,42,39 53,28,25 14,12,13 14,12,8
129,83,57 122,76,50 133,87,59 166,112,76 145,95,64 129,78,52 35,22,19 24,17,20 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 29,22,25 32,22,26 32,22,23 32,22,23 32,22,26 35,25,29 31,21,25 32,22,23 33,23,24 32,22,23 33,23,24 35,25,26 36,24,26 43,29,31 42,28,30 39,27,29 37,25,27 45,28,31 37,25,27 35,25,26 31,24,24 38,23,14 121,82,54 153,106,74 147,102,69 148,97,69 149,98,70 144,92,62 135,85,52 136,90,62 144,96,67 119,77,55 138,96,72 128,82,54 129,85,59 120,78,54 106,70,48 179,125,91 130,86,58 137,89,60 145,98,66 143,97,69 117,71,45 151,104,72 148,97,69 121,80,53 164,107,76 142,91,65 124,77,54 134,84,53 150,100,69 151,99,69 160,108,78 143,93,60 136,87,65 84,36,7 189,121,85 137,84,57 147,97,66 137,91,65 138,92,64 152,102,71 145,98,66 140,93,61 167,106,74 82,51,32 183,115,79 90,60,43 117,77,54 132,86,60 126,82,56 128,84,58 94,57,42 33,23,22 22,15,15 14,15,18 19,13,18
140,94,68 137,91,65 126,80,52 135,92,59 117,68,46 127,76,52 86,62,56 28,21,21 26,19,22 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 27,20,23 28,21,24 28,21,24 28,21,24 33,23,27 35,25,26 35,25,29 33,23,27 32,22,26 33,23,27 33,23,24 32,22,23 33,23,24 35,25,26 35,25,26 39,27,27 42,28,30 42,28,30 42,28,30 39,25,27 44,27,30 42,28,30 37,25,27 31,24,27 34,22,24 85,62,49 131,87,61 139,93,67 151,105,77 69,40,18 163,105,72 141,85,49 129,82,59 137,89,64 138,93,72 121,79,57 121,76,53 127,82,61 137,93,67 132,85,62 122,76,50 162,110,80 142,92,59 128,83,50 143,92,64 132,86,60 137,93,67 140,89,61 155,99,65 129,96,69 136,85,57 169,117,87 138,90,61 143,93,62 145,95,64 147,97,66 105,59,41 148,108,85 162,100,62 140,94,68 140,89,61 147,99,70 138,94,68 137,91,63 141,94,62 145,99,69 126,78,49 163,108,77 69,39,22 176,108,72 91,62,42 128,87,67 102,62,39 138,92,66 147,99,70 127,85,61 126,97,75 105,81,73 55,42,35 73,63,53
121,79,57 129,87,65 134,90,64 135,91,65 136,90,60 131,86,65 106,73,62 19,14,16 23,18,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 32,22,23 32,22,23 35,25,29 33,23,27 31,21,25 32,22,26 33,23,27 33,23,27 33,23,24 33,23,24 35,25,26 40,30,31 43,29,29 41,27,27 40,26,28 40,26,28 42,28,30 43,29,31 42,28,30 36,24,26 33,23,24 45,32,27 166,109,80 146,96,65 69,34,19 205,135,104 152,97,66 143,93,62 144,98,72 134,86,61 140,94,66 144,98,70 139,92,71 118,73,50 129,84,61 153,102,76 140,92,63 133,87,61 142,98,70 159,110,74 134,82,52 144,98,70 122,78,50 134,84,53 165,111,77 146,95,67 127,79,52 135,89,63 118,72,44 136,90,60 150,102,75 155,105,74 113,62,36 131,85,57 141,90,62 147,99,70 137,91,63 139,93,65 141,93,66 114,68,50 137,91,61 128,84,56 138,91,68 140,90,59 135,91,65 159,101,68 119,76,57 127,82,61 140,97,78 130,90,67 129,83,53 132,84,57 143,93,62 142,91,63 150,99,71 101,61,36
130,85,64 127,82,61 122,80,58 120,78,56 124,81,62 119,79,56 91,64,57 25,14,21 17,14,18 21,14,17 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 32,22,23 31,21,22 33,23,27 33,23,27 31,21,25 31,21,25 32,22,26 33,23,24 33,23,24 32,22,23 35,25,26 35,25,26 42,29,26 40,27,24 43,29,29 42,28,30 43,29,31 42,28,30 42,28,33 33,23,24 33,23,22 43,30,23 172,106,72 88,50,29 198,129,100 152,94,59 145,94,66 146,100,70 138,92,66 135,88,65 139,93,65 131,85,57 140,94,66 124,78,52 127,82,59 134,89,66 131,83,56 142,92,59 146,98,71 99,62,36 170,116,82 209,151,114 129,80,60 152,102,69 160,108,76 136,86,55 144,96,67 137,91,65 116,70,44 116,70,44 132,84,57 138,88,57 139,92,60 143,96,64 140,94,64 141,93,66 136,90,62 143,97,71 140,92,65 126,80,54 136,92,64 109,67,43 118,74,48 136,90,64 147,90,59 118,67,39 137,90,69 136,91,70 111,65,49 126,83,64 145,99,73 147,101,73 139,86,59 153,101,71 157,102,71 156,104,74
113,68,45 123,78,55 138,87,59 156,105,77 131,84,61 120,78,56 103,73,56 29,12,2 14,11,15 16,11,13 23,16,19 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 33,23,24 30,20,21 32,22,26 33,23,27 33,23,27 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 42,28,28 42,28,28 45,32,29 42,28,30 43,29,31 43,29,31 43,29,31 36,24,26 37,27,26 47,31,27 123,82,62 144,97,65 140,87,64 142,92,61 153,103,72 156,106,75 146,98,69 131,85,59 138,92,62 142,96,68 124,78,52 138,92,64 113,68,45 118,74,48 178,128,95 129,81,52 130,83,51 139,91,62 154,106,79 120,77,58 138,95,62 150,99,71 144,89,58 146,97,61 132,84,55 132,84,57 136,88,59 152,107,74 134,86,61 140,89,61 136,85,59 122,76,50 125,79,53 121,76,53 142,96,70 135,89,63 131,84,61 116,73,54 124,79,58 122,78,52 144,98,70 110,76,58 177,109,73 97,59,40 117,81,59 118,77,57 120,84,64 115,78,54 118,74,48 141,94,62 153,103,72 140,93,59 140,93,59 155,100,71
135,90,67 122,77,54 129,84,61 127,82,59 144,98,72 121,79,55 138,90,63 132,96,78 21,17,9 16,17,20 19,17,15 22,17,19 23,17,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 36,26,27 31,21,22 35,25,26 33,23,27 33,23,24 32,22,23 33,23,24 33,23,24 32,22,23 33,23,24 35,25,26 35,25,26 37,27,28 35,25,26 42,29,26 45,32,27 45,31,31 46,32,32 45,31,31 38,26,28 47,31,25 46,33,28 60,32,19 138,90,61 152,102,71 139,89,58 149,99,68 143,93,62 147,96,68 150,102,73 126,78,49 123,75,48 135,91,63 128,82,54 127,83,57 120,74,48 137,91,61 132,85,53 140,94,64 115,69,41 144,96,67 135,89,61 129,85,59 142,101,72 111,61,30 149,99,66 143,93,62 132,82,51 154,102,72 136,88,59 136,88,63 142,91,63 145,94,68 131,85,59 125,79,51 141,97,71 119,71,44 138,92,62 137,91,65 141,97,71 97,52,31 121,77,51 98,62,42 126,89,63 185,130,99 105,75,58 99,65,45 105,71,53 113,75,56 133,84,62 158,107,72 136,88,59 127,80,46 147,100,68 149,99,68 136,81,50
128,83,60 140,95,72 121,79,55 122,77,54 131,86,63 121,79,55 136,90,62 140,93,61 100,58,36 126,84,62 49,34,25 19,13,20 23,17,22 23,17,22 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 32,22,23 33,23,24 33,23,24 33,23,27 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 45,32,29 46,33,28 45,32,25 43,30,25 40,27,24 43,30,27 42,29,26 46,33,30 52,33,21 124,97,79 145,95,64 149,103,73 146,98,69 143,93,62 146,96,65 149,99,68 150,100,69 143,93,62 139,93,63 139,92,60 137,90,58 130,86,60 122,78,52 155,105,74 138,88,55 141,93,66 152,102,69 146,101,68 145,95,64 161,112,76 151,99,69 140,92,63 131,84,61 108,62,36 147,97,66 162,108,72 142,93,57 138,88,55 129,83,55 144,99,66 135,91,65 130,82,53 150,97,70 147,95,65 141,91,60 132,83,61 132,89,70 99,63,43 170,112,79 164,107,78 85,51,33 126,88,71 133,86,63 124,78,52 128,84,58 140,94,64 126,78,51 133,89,59 146,95,69 135,90,57 133,88,55 141,93,64
112,67,44 131,86,63 136,94,70 121,76,53 124,79,56 127,82,61 138,90,63 146,98,69 145,99,73 132,86,58 104,78,66 15,14,19 21,15,20 23,17,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 29,22,25 32,22,21 32,22,23 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 33,23,22 36,26,27 43,30,27 45,32,29 48,33,22 46,33,26 43,30,27 46,34,24 37,27,26 45,32,29 51,34,24 63,40,25 153,103,72 131,91,66 134,86,57 131,85,55 140,89,61 138,90,61 153,103,72 154,102,70 138,91,59 138,88,55 148,98,67 136,89,57 124,80,50 158,102,68 163,105,70 126,78,49 137,90,58 152,101,73 147,96,68 140,90,59 142,90,58 142,92,61 140,93,70 141,93,66 135,89,59 133,89,61 128,82,54 130,84,58 128,84,58 127,83,57 142,96,70 124,74,43 138,90,63 139,87,55 144,92,62 144,96,67 150,102,73 123,75,46 107,63,37 120,78,56 118,77,59 128,83,62 130,84,56 132,86,56 136,90,60 155,108,76 149,99,68 169,117,87 148,97,69 119,75,47 142,98,70 140,93,61
128,83,60 133,88,65 124,79,56 127,82,59 127,82,61 129,83,65 131,85,69 126,80,62 125,82,63 131,86,63 128,90,71 14,12,13 20,14,19 23,16,19 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 35,25,26 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 33,23,24 37,27,28 43,31,31 39,28,23 48,33,24 45,29,23 46,34,24 37,26,21 38,29,25 45,32,29 52,38,22 52,38,24 130,92,71 131,85,55 137,89,60 128,84,54 133,87,57 136,90,60 145,95,64 143,91,59 138,92,62 133,85,56 145,95,64 140,90,57 159,109,76 154,102,70 159,104,73 157,105,75 167,115,85 140,89,61 156,105,77 147,95,65 161,102,74 145,99,71 102,65,41 139,93,65 122,76,48 186,124,86 140,94,66 125,83,59 130,85,62 150,106,80 128,82,56 140,94,68 143,97,69 145,99,69 127,79,54 121,76,53 104,64,41 129,84,61 139,93,67 136,90,64 143,96,73 143,97,71 135,84,58 149,99,66 139,89,56 140,93,61 114,69,46 150,102,73 123,76,53 149,103,77 126,79,56 125,78,57
135,93,69 136,94,70 139,92,69 136,89,66 145,100,77 102,60,38 116,80,60 108,70,49 125,83,61 128,83,62 120,84,62 22,12,13 20,15,17 23,16,19 26,19,22 26,19,22 27,20,23 28,21,24 35,25,26 39,29,28 32,22,23 32,22,23 32,22,23 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 37,27,28 37,27,26 38,27,24 45,32,25 45,32,29 47,31,25 38,28,27 38,27,24 46,33,30 52,38,24 53,36,26 73,48,29 135,89,59 145,94,66 138,92,64 137,89,60 128,84,54 125,74,46 142,92,61 150,104,76 138,92,64 154,103,77 138,87,59 159,109,78 147,97,66 147,95,65 151,99,67 143,90,63 145,94,66 145,94,68 113,62,34 119,80,48 137,96,76 164,110,74 143,99,73 143,95,70 81,39,28 172,113,83 135,89,59 144,98,70 147,99,70 125,79,53 133,86,63 129,86,67 138,93,70 142,96,70 136,90,62 137,91,63 134,86,57 143,95,68 136,90,64 132,85,62 135,91,65 132,86,60 141,94,62 151,99,69 147,96,68 126,81,60 135,84,58 125,78,55 146,98,73 125,78,55 151,104,83
127,82,59 130,85,62 127,85,63 112,70,48 118,76,54 99,58,38 122,84,63 121,81,56 120,74,48 130,83,60 128,82,56 27,14,11 21,13,19 22,16,21 26,19,22 27,20,23 28,21,24 29,22,25 32,22,26 35,25,24 33,23,24 32,22,23 31,21,22 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 35,25,24 36,27,23 35,25,24 32,22,23 33,23,24 36,26,27 39,28,25 45,32,25 43,30,23 39,28,23 40,29,24 43,32,29 47,34,31 51,36,25 53,37,24 55,39,26 126,86,63 134,86,59 130,82,55 132,86,58 132,86,56 122,81,54 135,89,59 135,82,55 136,88,59 154,101,74 141,93,66 150,98,66 154,96,63 141,85,49 151,99,67 113,72,45 188,134,98 140,87,64 144,96,69 89,68,53 123,75,46 98,64,42 61,28,17 210,148,106 131,85,55 151,105,79 219,162,131 132,85,62 129,83,55 130,86,60 133,85,58 130,85,64 104,66,45 120,80,57 139,97,75 143,92,64 141,91,60 149,99,68 140,94,66 143,96,73 142,96,70 133,87,61 138,92,66 130,86,58 142,96,68 140,92,63 150,102,73 143,97,67 136,92,64 129,82,59 97,66,47
