14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 71,64,76 54,47,59 55,46,57 103,92,75 86,61,42 126,21,18 125,25,20 99,57,44 146,120,95 165,130,94 218,149,120 165,24,22 170,24,19 187,25,23 196,27,23 99,20,13 133,20,13 144,22,15 149,22,17 159,26,18 158,40,19 176,116,21 139,93,25 73,46,14 82,46,15 155,33,24 181,34,29 159,26,18 147,24,11 151,46,29 194,109,85 166,120,83 142,90,60 145,37,26 147,26,14 103,13,7 78,16,5 145,73,27 171,66,22 209,149,61 190,127,24 200,44,26 203,28,24 210,27,26 222,29,24 145,23,14 155,26,20 185,43,32 177,47,30 114,39,12 97,43,23 90,32,10 153,46,16 216,125,88 72,48,40 104,85,60 37,20,10 88,59,35 176,99,0 191,130,49 255,224,45 241,148,31 109,61,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,72,9 49,19,4 22,12,11 39,30,0 150,96,21 255,167,33 84,59,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,63,73 58,49,60 100,92,98 68,52,48 110,25,20 124,27,28 126,83,79 142,121,98 142,119,90 225,173,143 146,41,24 167,24,20 168,25,21 188,26,24 197,28,24 84,16,12 123,21,17 141,20,16 149,24,21 152,23,19 156,25,17 143,47,7 178,117,31 116,82,39 125,89,42 183,117,65 198,106,55 181,32,23 184,26,25 179,28,29 166,34,29 122,46,22 179,48,38 188,27,22 182,27,25 167,27,20 139,50,19 234,176,96 238,179,102 251,192,99 225,135,43 198,29,23 201,26,22 210,25,26 222,28,28 170,32,26 153,28,29 109,38,19 154,49,30 108,41,16 76,29,8 98,26,5 163,49,22 227,72,29 143,88,43 41,25,19 61,19,0 35,19,15 79,55,18 220,157,81 196,134,55 255,175,9 207,139,69 255,194,24 206,143,40 218,148,47 255,191,39 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 63,48,39 65,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 49,43,50 90,84,91 108,25,26 112,26,23 124,101,98 132,113,90 124,95,71 182,147,111 139,44,28 152,23,19 160,24,22 169,26,22 190,26,25 199,26,23 69,17,12 111,25,24 133,20,15 147,24,20 153,21,16 159,23,19 161,25,23 157,38,24 183,122,41 182,131,53 187,136,58 190,139,72 198,123,55 180,46,14 187,26,21 196,27,23 190,24,21 186,28,22 186,24,26 185,26,27 173,49,14 255,205,124 181,135,80 227,166,80 206,119,22 177,41,19 165,24,24 138,25,18 177,25,24 213,26,28 215,30,29 54,20,0 125,38,11 124,41,21 85,31,13 68,24,12 107,31,7 183,80,49 239,82,40 160,39,12 37,32,4 48,16,0 43,26,16 31,22,18 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 55,44,41 60,49,46 60,49,44 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
14,7,10 16,9,12 73,62,69 68,60,66 43,36,39 43,36,39 116,107,118 60,47,55 105,22,23 104,59,63 110,94,81 94,78,63 161,129,99 118,57,41 144,23,21 154,21,21 162,23,22 170,24,19 194,28,23 204,30,23 63,15,11 87,21,16 128,19,13 142,22,15 152,23,19 158,24,21 161,22,19 161,26,19 151,44,12 195,134,46 183,134,57 131,105,114 191,145,86 180,113,47 188,41,20 189,28,19 188,26,24 185,23,23 185,26,25 187,42,28 233,159,84 226,172,95 138,117,188 233,171,95 165,61,22 100,14,9 77,16,11 70,15,11 82,12,6 125,21,15 132,36,25 53,22,12 134,40,17 119,33,12 75,28,5 69,23,7 105,26,5 155,59,28 219,74,39 234,60,17 40,25,16 61,41,21 84,60,25 36,26,14 32,14,11 37,22,11 73,48,2 144,101,14 189,119,0 181,110,0 135,81,2 61,28,3 22,16,9 38,34,15 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 63,50,47 60,47,44 60,47,40 114,90,66 193,160,110 204,163,114 205,168,115 207,170,117 209,172,119 205,168,115 218,181,128 206,171,117 194,159,105 190,154,103
15,8,11 28,21,24 74,63,70 74,63,70 46,41,43 44,37,40 104,96,102 65,41,45 87,30,31 112,99,107 97,81,64 151,126,98 131,67,52 135,26,22 147,22,21 154,21,21 165,26,23 172,29,23 191,33,25 208,36,28 58,17,15 62,18,17 120,21,13 136,20,14 148,24,18 156,23,23 157,22,15 163,25,17 166,23,17 168,33,22 200,134,50 164,124,49 196,150,82 188,139,58 170,111,54 164,49,9 189,31,21 184,27,21 168,43,15 225,153,87 212,166,96 202,147,75 217,167,84 245,165,79 159,34,33 90,16,11 83,15,13 74,15,10 72,13,8 62,15,6 28,15,0 48,20,18 94,33,15 108,31,12 95,37,15 80,26,8 134,44,18 175,69,34 213,66,30 235,64,22 157,58,37 52,47,33 56,43,36 31,27,8 63,49,33 30,15,6 25,16,12 27,16,11 26,14,14 25,16,12 19,13,8 21,11,15 146,87,0 232,157,16 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 63,50,47 62,49,46 60,47,42 100,80,60 181,150,99 197,156,107 201,164,111 202,165,112 199,162,109 204,167,114 201,164,111 206,171,117 191,156,102 196,161,107
15,7,13 61,53,59 81,70,79 77,66,75 54,47,50 48,41,44 119,110,121 89,47,52 82,40,45 81,71,75 100,82,63 147,116,93 107,22,14 148,23,22 149,21,21 156,22,17 158,24,19 154,22,17 166,20,15 194,28,25 40,11,7 48,14,10 116,19,13 134,21,16 146,22,16 150,22,20 159,20,17 163,23,18 168,22,19 171,25,20 165,39,16 190,120,42 191,135,59 212,163,96 143,111,106 192,146,87 220,98,62 185,48,24 219,143,80 202,158,89 142,116,146 215,164,95 203,127,33 192,43,19 98,19,16 93,14,11 87,16,15 82,15,15 70,15,11 70,15,11 42,15,10 32,14,9 51,15,5 117,36,11 128,46,17 94,31,11 120,35,11 178,71,39 225,73,34 237,69,26 238,63,29 80,44,38 53,42,37 51,40,35 35,18,10 35,22,17 27,15,15 27,14,9 25,14,11 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 58,49,32 55,44,41 55,44,41 52,43,39 53,44,40 56,47,43 63,47,43 63,50,45 60,47,44 88,69,53 185,152,102 186,150,99 183,147,96 197,161,110 198,161,108 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
16,8,14 78,69,80 73,61,73 77,65,77 56,45,52 52,41,48 56,48,54 92,47,51 91,72,74 79,67,67 73,59,45 103,41,32 140,22,21 149,21,21 148,23,22 137,33,25 115,59,35 109,53,27 153,21,16 180,25,25 26,13,6 39,15,9 106,17,13 126,22,16 140,22,19 147,24,20 157,21,19 164,24,19 170,24,21 172,25,20 183,25,24 181,30,22 187,103,43 203,144,67 97,82,131 224,180,113 224,180,113 179,124,68 187,153,83 198,157,96 166,138,109 165,105,21 203,47,32 202,24,23 138,23,12 98,19,12 96,17,14 92,18,13 80,16,15 68,17,9 86,14,16 74,18,21 46,17,13 112,40,19 127,41,20 99,28,7 110,28,8 157,53,27 222,73,35 238,64,23 235,71,31 228,62,34 50,46,36 50,42,50 143,69,0 120,66,0 49,24,0 30,20,8 72,53,28 39,18,5 66,36,0 172,119,35 51,42,34 171,116,46 128,94,49 60,52,41 57,46,41 53,44,40 52,43,39 53,44,38 54,45,41 52,43,39 55,44,39 59,46,41 58,47,44 84,68,51 178,145,95 189,153,102 197,160,107 210,175,121 199,162,109 211,175,117 199,162,109 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 80,68,80 75,63,75 57,46,53 53,42,51 41,33,41 97,59,61 81,59,64 79,68,63 91,64,57 96,22,17 146,23,21 152,23,19 119,34,31 121,94,78 119,104,66 212,175,133 150,23,18 155,18,19 22,9,4 35,10,7 103,17,14 123,21,17 141,23,18 146,24,17 156,24,21 163,25,17 170,24,21 174,27,22 183,25,24 185,26,23 185,34,24 163,63,11 182,129,61 237,187,113 210,163,100 125,109,165 158,115,57 189,148,87 158,104,25 173,58,6 193,24,22 200,25,25 151,29,20 106,20,15 106,20,17 102,17,14 92,17,15 80,17,13 70,18,15 32,11,7 49,20,16 116,44,25 126,43,23 109,32,13 118,36,16 161,60,33 215,77,40 235,60,22 237,73,33 234,71,29 67,56,41 64,52,40 255,158,14 241,146,10 202,125,5 166,105,1 162,99,9 155,95,9 162,95,0 152,89,0 52,41,36 69,49,31 66,49,39 62,49,44 66,53,48 53,42,39 54,43,40 50,41,37 53,44,40 51,42,38 54,43,38 57,44,39 58,47,44 79,63,46 171,140,89 187,151,100 191,154,101 197,162,108 202,165,112 224,188,130 205,168,115 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 58,47,54 53,42,49 33,22,29 43,33,32 100,48,45 72,62,63 97,45,42 110,21,21 144,21,19 157,27,26 65,54,49 63,57,52 193,162,125 133,87,57 166,22,23 132,24,22 34,14,7 50,16,14 95,17,16 122,22,19 139,21,18 146,23,19 154,22,19 160,25,16 170,24,19 176,26,24 186,24,24 189,25,24 191,25,22 194,28,23 164,48,15 217,145,54 192,145,84 90,98,216 129,89,55 145,94,18 179,42,16 189,28,23 196,27,23 197,28,26 151,29,20 109,19,11 114,17,16 109,18,17 100,18,14 95,18,12 80,18,16 24,12,2 50,22,13 87,29,15 101,32,17 83,31,10 94,27,16 148,51,29 175,55,25 215,63,26 236,72,32 240,68,29 170,76,33 109,73,26 255,175,6 255,170,7 255,160,8 108,53,0 240,134,0 233,127,0 252,141,0 255,151,0 49,43,36 55,44,39 58,47,42 62,51,46 59,48,43 53,44,38 50,41,37 49,43,38 52,41,38 49,40,36 52,41,36 57,44,39 60,49,46 77,61,44 177,146,95 214,177,124 217,180,125 209,172,117 213,173,121 212,172,120 213,173,121 198,158,106 203,163,111 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,43,51 47,43,54 53,52,57 55,48,58 53,50,56 53,50,54 73,60,53 120,58,49 108,41,45 103,39,38 101,37,38 101,30,29 103,29,27 106,29,23 112,27,22 116,25,22 118,27,24 117,26,23 121,24,23 124,28,22 126,30,21 129,29,24 133,32,25 132,31,24 135,31,21 140,33,26 145,35,24 145,34,26 147,35,23 157,37,30 160,36,30 162,38,32 165,38,33 171,39,36 174,41,33 191,46,36 203,46,38 243,71,50 106,62,61 55,51,60 53,51,61 63,53,52 101,88,67 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,65,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 47,43,54 52,51,56 54,47,57 53,50,56 108,71,70 107,61,47 112,43,44 102,38,39 99,32,32 97,30,30 100,28,30 102,27,25 103,24,19 107,25,21 112,26,21 115,26,22 116,27,23 119,25,23 122,29,24 126,29,25 125,29,25 127,30,24 131,31,28 132,31,24 135,31,23 139,33,21 140,31,23 144,33,25 147,35,25 151,34,26 155,35,28 160,36,30 163,35,33 168,39,35 181,38,30 197,43,34 230,63,47 62,43,47 53,51,59 52,52,62 71,61,60 135,111,89 160,128,94 188,131,28 47,32,23 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,44,49 41,37,46 48,44,53 47,45,53 54,46,52 144,112,109 114,46,44 111,42,43 103,40,36 98,35,31 95,32,28 95,27,25 97,23,23 97,23,21 102,23,18 105,26,21 107,25,19 112,26,21 114,28,23 119,25,23 118,24,22 122,25,24 123,26,22 126,29,23 128,31,25 126,30,24 132,31,24 135,31,21 137,30,21 140,31,23 144,33,25 144,33,25 148,32,26 150,33,25 155,35,28 160,38,31 175,40,29 196,42,31 173,72,65 49,45,56 52,48,57 50,50,58 88,76,64 152,125,89 120,83,41 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 137,79,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,18,24 18,15,19
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 43,42,47 47,43,52 53,50,56 50,49,54 128,103,100 120,51,38 114,47,47 109,41,39 98,34,33 96,33,29 90,29,24 92,26,23 98,24,24 99,25,23 103,24,19 103,24,19 107,22,17 111,25,20 112,26,21 115,26,22 118,24,24 120,26,24 122,25,24 125,28,24 126,30,24 129,29,24 130,31,23 135,31,25 135,31,21 135,31,21 139,32,23 142,31,23 144,31,24 146,34,24 152,37,28 159,37,30 178,41,28 204,47,32 80,59,59 47,52,62 52,49,55 55,54,59 105,91,75 151,124,88 144,94,20 78,34,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,18,24 17,14,18 18,16,17
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 45,41,50 47,43,52 87,59,59 120,46,41 117,45,47 113,41,45 103,36,36 96,33,29 91,28,24 89,26,20 90,24,19 92,24,22 98,24,24 102,23,18 104,22,18 107,22,19 110,24,19 111,26,18 115,24,21 116,25,22 119,25,25 121,24,23 124,28,24 127,30,24 130,31,23 132,31,24 132,31,22 133,32,21 137,33,23 137,34,21 140,34,22 141,33,22 144,34,23 147,35,25 160,37,26 182,37,27 185,50,41 62,55,67 56,46,64 48,48,58 68,62,67 132,98,66 118,72,13 114,89,61 37,13,7 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 25,16,10 118,95,53 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,26 24,21,25 25,22,26 27,25,26 27,24,28 32,29,33 37,35,43 37,35,43 40,39,42 41,38,44 57,39,38 110,59,49 118,46,48 112,44,42 104,37,37 98,31,31 93,31,29 88,26,24 86,25,20 90,24,21 90,22,20 94,22,24 98,25,20 99,22,18 104,22,18 105,23,17 109,24,19 112,27,19 117,28,24 122,31,28 135,31,21 148,35,28 150,41,33 153,42,36 150,39,31 140,36,26 140,33,24 140,31,23 139,33,21 142,32,21 143,33,22 145,33,23 151,34,24 164,35,29 201,41,29 88,55,59 61,57,68 49,45,56 51,47,56 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,20 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 29,19,18 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 217,169,115 197,167,111 191,155,104 194,159,105 174,142,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 26,23,27 27,24,30 27,24,28 33,30,34 37,35,45 39,37,45 37,36,41 48,42,47 138,78,76 122,48,48 118,43,46 106,40,37 98,34,33 94,30,29 84,27,24 77,25,20 78,23,19 81,21,19 83,21,19 84,20,19 89,22,22 91,23,21 97,23,21 103,23,23 110,26,16 124,39,13 153,77,17 206,137,54 231,160,71 232,164,76 238,170,78 245,173,82 241,165,56 250,170,58 241,143,72 167,59,23 143,32,24 144,32,22 145,33,23 155,33,26 163,35,26 183,38,28 105,70,71 66,62,71 63,59,70 48,44,55 55,54,57 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,17 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 175,131,49 134,87,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 34,31,35 40,37,43 37,38,43 138,115,112 125,50,50 116,45,44 111,42,43 100,38,38 93,33,33 87,27,25 83,26,23 78,23,19 75,23,18 75,23,18 77,20,17 77,21,15 83,22,17 90,23,23 92,26,21 133,69,43 176,112,29 198,135,45 188,108,42 151,62,10 180,57,28 187,49,28 202,52,37 211,54,41 217,56,40 221,63,37 201,80,28 255,187,89 228,124,87 148,36,26 155,32,28 158,39,27 176,39,24 196,45,33 63,59,68 63,59,68 52,50,58 44,42,50 61,51,52 108,94,78 166,132,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 34,31,35 37,36,41 56,47,43 123,55,53 121,45,48 115,44,43 107,38,39 97,35,33 88,28,26 85,28,25 79,24,20 78,24,17 74,22,17 73,23,17 74,24,20 73,21,18 92,35,18 150,96,46 167,113,34 158,88,39 137,37,23 151,38,31 140,45,32 141,58,43 153,105,76 194,156,121 213,181,149 234,205,170 247,208,176 254,209,163 206,123,85 203,75,46 245,90,47 177,92,35 166,35,25 181,35,28 180,50,51 61,59,67 60,58,66 55,53,61 56,52,61 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,123,59 91,53,5 89,58,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 176,118,20 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 40,37,43 138,87,88 130,47,50 120,44,47 113,42,41 98,34,33 94,32,30 87,27,25 82,27,23 79,24,20 78,23,19 77,25,20 76,24,19 80,23,20 122,68,48 157,111,45 144,89,35 113,36,19 109,30,27 117,67,54 129,104,87 121,109,83 105,82,53 167,127,104 195,147,122 210,160,127 215,163,131 221,167,133 217,164,139 199,155,125 136,105,68 255,226,183 255,75,59 176,38,19 188,37,25 65,55,56 57,55,65 58,56,64 53,51,59 49,45,54 46,42,51 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,112,64 205,151,63 103,73,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,167,111 182,152,106 184,155,106 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 39,36,42 172,95,89 123,46,42 120,43,39 111,37,37 98,33,25 94,30,29 87,27,25 85,25,23 81,26,22 80,23,20 82,26,20 82,31,21 126,89,36 137,94,49 105,40,28 109,34,34 102,85,77 89,77,67 67,51,36 150,107,88 185,128,97 206,143,110 217,148,110 227,158,120 236,165,123 245,176,136 255,184,142 255,189,151 255,189,143 255,186,139 254,177,140 192,135,104 194,56,46 87,47,40 57,48,59 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,97,35 99,83,52 108,81,8 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 198,160,112 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,26 25,22,26 28,25,29 33,30,34 35,32,36 160,89,86 126,44,42 119,42,38 110,36,36 99,32,25 93,26,26 89,27,25 89,27,25 82,25,22 84,28,22 83,32,22 124,85,46 109,52,33 103,39,38 96,41,41 102,86,73 39,28,23 69,52,44 118,87,77 151,110,94 184,126,93 204,143,109 224,155,117 233,164,126 249,178,136 247,175,136 243,176,133 255,197,154 255,192,144 255,192,144 255,180,134 255,188,142 203,173,147 78,56,59 46,47,52 48,44,53 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 92,62,6 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,34 59,43,1 87,53,8 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 196,158,108 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 186,150,101 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 27,24,30 35,32,36 51,33,32 134,43,40 116,39,33 106,31,29 100,29,28 91,28,24 91,27,26 91,27,26 89,25,24 89,35,26 126,86,63 110,48,39 98,42,34 111,87,81 65,59,52 20,16,8 45,28,18 118,89,83 132,96,90 137,100,87 183,124,96 210,145,104 228,156,117 234,165,125 248,175,134 255,186,143 255,190,145 255,197,154 255,203,161 255,198,156 255,180,134 255,181,131 255,186,135 111,72,44 84,70,52 57,48,44 45,42,46 42,39,43 41,38,42 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 191,155,106 177,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 24,21,25 28,22,27 26,25,28 29,28,31 38,30,36 102,42,44 119,40,33 112,33,30 103,29,27 94,28,25 94,28,25 91,30,25 92,29,25 133,99,79 111,51,39 113,45,43 134,111,110 49,43,38 30,23,21 19,15,9 70,47,34 125,94,86 127,96,88 132,99,88 174,118,84 156,104,72 107,66,35 187,128,98 228,156,121 232,164,124 253,186,143 255,198,155 255,199,160 255,186,147 255,195,150 255,181,131 228,163,124 198,139,111 87,61,51 73,59,43 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 34,24,12 88,63,15 146,98,44 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 25,24,27 25,24,27 24,21,25 20,22,17 124,39,36 118,32,27 107,28,23 100,25,23 102,28,28 97,30,23 93,45,29 128,59,46 112,52,54 128,112,110 49,42,42 47,40,40 23,18,20 20,15,17 90,65,48 119,86,77 132,99,92 129,93,85 109,71,52 154,101,76 161,110,82 85,59,36 114,83,62 179,122,91 221,152,119 255,193,157 255,187,149 245,176,136 241,178,145 173,117,95 107,70,46 162,110,80 88,71,61 84,70,52 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,19 61,36,8 25,16,8 64,40,7 146,98,14 174,143,94 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
