64,56,62 71,63,69 69,62,65 69,62,65 69,61,67 71,63,69 75,67,73 71,63,69 75,67,73 72,66,71 71,65,70 77,69,75 75,68,71 76,69,72 79,72,75 79,72,75 78,71,71 76,69,69 87,77,76 94,80,82 120,95,94 123,95,95 118,88,91 84,59,58 95,73,76 77,63,91 113,75,67 182,137,114 172,137,124 135,99,79 107,79,70 200,168,138 201,169,137 190,159,122 255,244,165 219,182,113 196,168,110 192,163,110 190,164,112 205,179,127 156,135,92 138,121,82 113,100,79 58,47,40 53,41,41 28,23,22 28,21,21 60,49,46 66,49,39 183,162,135 231,201,159 86,68,26 59,52,36 59,51,27 119,87,32 239,205,162 217,190,154 221,194,158 222,193,158 225,194,155 224,191,152 227,194,157 228,195,156 221,188,151 224,191,152 236,203,164 223,188,152 228,193,157 226,193,154 230,197,158 230,197,158 228,195,156 223,190,151 227,194,155 229,197,155 228,195,156 227,194,157 224,191,154 223,190,153 219,186,149 226,193,154 230,197,158 228,193,155 228,195,156 236,203,166 223,190,153 186,150,119 255,225,193 239,210,177 250,221,190 224,197,163 254,227,193 169,149,131 78,65,62 68,60,66 69,61,67
69,61,67 72,64,70 70,63,66 68,61,64 69,61,67 70,62,68 71,63,69 69,61,67 71,63,69 70,64,69 73,65,71 77,69,75 76,69,72 73,66,69 78,70,76 77,70,73 79,72,75 79,69,70 81,69,71 94,77,80 115,90,89 94,66,66 105,75,76 92,64,62 93,66,59 112,91,110 116,83,74 153,113,90 153,119,97 146,112,90 104,78,68 222,189,164 226,196,154 237,205,161 230,199,139 182,153,100 135,117,75 138,120,76 144,124,78 150,132,90 129,116,82 119,105,76 92,81,62 61,50,43 51,39,41 21,14,14 36,26,27 69,56,49 98,78,58 211,179,149 222,190,148 98,73,29 57,50,11 57,49,15 108,79,26 217,185,141 220,188,146 223,191,149 227,194,155 236,203,164 238,205,166 238,205,168 229,196,159 234,201,164 234,201,162 229,196,157 222,189,150 229,196,157 230,197,158 229,196,157 234,201,162 230,197,158 230,197,158 230,197,158 222,189,152 226,193,156 215,182,145 212,179,142 221,188,151 217,184,147 229,196,157 222,189,150 222,189,150 229,196,157 230,197,158 222,189,150 219,186,149 255,246,210 241,212,179 240,212,183 231,204,170 217,189,160 154,133,118 76,62,64 69,62,65 68,61,64
71,63,69 63,55,61 73,66,69 73,66,69 72,65,68 70,62,68 76,68,74 73,65,71 68,60,66 73,65,71 73,66,69 77,69,75 73,65,71 72,64,70 78,70,76 71,66,68 78,71,74 80,70,71 88,74,79 97,83,85 122,97,96 105,77,77 102,69,71 97,64,64 98,66,63 99,69,70 121,94,78 193,164,133 124,84,59 146,95,67 103,72,64 174,148,125 166,137,117 183,153,136 203,177,152 216,191,161 46,28,0 68,57,40 107,96,77 97,83,65 78,69,52 74,65,46 71,62,47 63,55,44 53,43,44 16,11,10 34,27,27 71,54,46 115,95,75 213,184,149 219,186,149 170,138,94 208,183,139 66,49,10 101,79,30 240,208,164 222,191,152 224,192,150 221,188,151 220,187,150 222,189,152 221,188,151 216,183,146 235,202,165 235,202,163 234,201,162 229,196,159 227,194,157 226,193,156 228,195,156 227,194,155 220,187,148 228,195,156 231,198,159 226,193,156 229,196,159 217,184,147 215,182,145 215,182,145 228,195,158 224,191,152 223,190,151 220,187,148 226,193,154 227,196,157 227,196,157 210,184,145 255,247,210 255,244,208 255,239,207 193,166,134 227,202,174 157,138,124 70,60,61 66,59,62 69,62,65
71,63,69 75,67,73 68,61,64 70,63,66 75,68,71 72,65,68 73,70,74 71,65,70 75,67,73 71,63,69 69,62,65 76,68,74 76,68,74 73,65,71 79,71,77 77,69,75 78,71,74 82,70,75 86,74,76 99,85,87 124,99,98 97,69,69 99,69,72 95,60,61 98,70,70 90,66,72 93,73,64 124,104,84 116,88,75 94,60,42 108,81,76 103,80,67 108,84,76 138,115,104 153,132,117 163,142,119 54,37,9 38,23,3 36,22,6 40,26,12 71,47,23 195,166,133 167,143,108 58,49,32 42,32,33 19,14,16 46,35,32 84,69,58 120,96,70 209,176,139 210,177,138 214,179,143 231,197,154 81,61,15 113,88,40 215,188,145 221,206,155 224,199,153 219,186,149 237,204,167 226,193,156 226,193,156 223,190,153 223,190,153 214,181,142 228,195,156 227,194,157 221,188,151 223,190,153 230,197,160 227,194,155 224,191,152 221,188,149 222,189,150 222,189,152 220,187,150 214,181,144 214,181,144 233,200,163 229,196,159 227,194,155 228,195,156 236,203,164 242,209,170 226,195,156 229,198,159 226,198,160 255,253,218 255,247,207 252,225,189 233,206,172 224,199,171 143,128,117 65,58,58 71,64,67 72,65,68
71,63,69 64,56,62 63,55,61 70,62,68 73,65,71 74,64,68 70,67,71 75,67,73 72,64,70 73,65,71 75,68,71 77,69,75 71,63,69 71,63,69 80,72,80 86,78,86 82,74,82 86,73,81 90,76,78 110,96,96 102,85,88 66,48,57 59,45,58 68,53,63 62,46,63 38,24,39 76,63,73 105,88,94 107,85,90 105,82,83 173,143,126 227,198,163 220,188,154 227,195,161 224,192,160 230,197,158 84,55,20 40,21,0 32,20,10 42,21,8 145,112,73 229,198,161 225,195,153 67,48,25 19,14,13 39,34,33 62,46,40 84,68,55 114,90,64 215,182,145 217,182,146 216,183,144 230,193,151 111,88,17 220,193,150 232,205,162 245,220,172 240,215,169 239,208,171 238,208,166 240,209,172 233,200,163 241,208,171 247,215,173 241,208,169 243,210,171 241,208,171 243,210,173 241,208,171 233,200,163 226,193,156 231,198,159 220,187,148 223,188,150 234,199,163 237,204,167 229,196,159 238,205,168 241,208,171 226,193,156 222,189,152 224,191,154 227,194,155 224,191,152 224,191,152 231,197,163 231,203,165 255,252,213 230,209,168 202,178,141 227,203,170 228,203,175 154,139,128 68,58,59 69,61,67 66,59,62
65,58,61 70,62,68 66,58,64 66,58,64 65,57,63 75,65,69 69,66,70 71,65,70 68,60,66 72,64,70 66,58,64 69,61,67 69,61,67 72,64,70 70,62,68 78,70,76 81,70,77 90,78,80 103,89,89 111,98,93 188,172,157 206,185,160 188,159,135 188,162,137 215,185,157 212,183,152 217,185,153 225,196,163 224,193,154 233,200,161 231,197,163 230,197,158 226,193,156 222,189,152 227,194,157 232,197,159 128,98,54 46,26,0 29,19,9 47,26,11 204,173,134 222,190,156 61,39,31 38,24,26 21,16,15 42,32,31 78,63,52 97,78,64 119,95,69 222,189,152 237,202,164 245,211,170 236,202,159 151,121,75 224,197,154 217,184,147 211,180,141 221,188,151 205,172,135 216,181,143 218,183,147 224,192,158 234,200,168 230,203,160 231,198,159 229,196,157 233,200,161 233,200,161 230,197,158 229,196,159 234,201,164 233,200,163 235,202,163 243,208,170 235,200,162 229,196,157 221,188,149 227,194,155 237,204,165 226,193,156 238,205,168 249,216,179 236,203,164 230,197,158 231,198,159 221,188,149 223,194,159 255,245,206 255,235,195 247,223,186 213,189,154 230,205,177 127,112,103 70,60,64 68,60,66 68,60,66
71,64,67 66,58,66 68,60,66 68,60,66 71,63,69 68,60,66 65,57,63 72,64,70 72,64,70 72,64,70 70,62,68 70,62,68 64,57,60 68,61,64 68,61,64 76,69,72 79,69,73 84,74,75 101,89,89 123,110,103 203,177,152 229,202,166 226,198,158 229,198,161 239,208,171 239,208,169 243,210,171 223,189,155 254,216,179 255,230,191 247,214,175 227,197,155 234,202,160 234,201,162 231,199,157 229,196,157 173,109,26 154,84,0 55,32,3 58,33,16 207,190,162 55,43,48 33,26,26 23,18,20 26,19,19 33,23,24 56,43,40 104,85,73 117,91,68 213,182,145 234,203,164 236,203,164 223,188,150 220,185,147 221,188,151 214,179,143 219,185,153 220,191,160 235,202,163 224,187,145 242,191,136 255,217,152 250,195,139 237,200,156 222,189,150 218,183,147 224,191,152 217,184,145 226,193,154 222,189,152 229,196,159 228,195,158 210,177,140 210,177,140 205,172,135 206,173,136 208,175,138 219,186,149 219,186,149 216,183,146 219,186,149 219,186,149 220,187,150 223,190,153 224,191,154 228,195,158 239,208,171 255,240,202 235,211,174 255,230,194 203,179,144 198,173,145 122,106,100 66,59,62 68,60,66 69,61,67
71,64,67 71,63,71 69,61,67 71,63,69 70,62,68 69,61,67 69,61,67 67,61,66 72,64,70 72,64,70 69,61,67 73,65,71 72,65,68 68,61,64 69,61,67 73,65,71 74,64,68 81,71,70 101,90,85 134,122,110 216,190,165 234,205,174 224,191,152 216,183,146 222,188,154 236,203,166 235,202,165 230,197,160 231,197,156 239,205,164 238,205,166 233,200,161 233,200,161 203,170,131 215,180,142 220,187,150 144,95,7 118,66,0 58,34,12 78,57,14 65,51,37 41,33,39 33,26,26 36,29,32 35,25,24 36,26,25 50,39,36 97,81,66 110,86,62 194,167,135 231,200,161 229,196,157 230,197,160 227,194,157 230,197,160 220,187,148 231,200,161 205,173,143 234,196,161 255,213,163 255,209,141 255,205,140 246,199,147 246,205,156 247,210,170 253,215,180 227,195,161 229,195,161 219,185,151 214,181,144 212,179,142 217,184,147 223,190,153 220,187,150 219,186,149 209,176,139 233,200,163 237,204,167 227,194,157 223,190,151 222,189,152 226,193,156 231,198,161 234,201,164 237,204,167 227,194,157 224,191,154 253,222,185 249,222,186 243,216,180 190,166,131 255,233,203 116,100,96 68,60,66 68,60,66 66,59,62
69,61,67 75,67,73 63,55,61 66,58,64 66,58,64 71,63,69 70,63,66 66,59,62 65,57,63 70,62,68 70,62,68 65,57,63 71,63,69 62,54,60 62,55,55 61,54,57 70,63,63 85,76,72 103,92,87 137,125,115 216,188,161 240,209,172 245,215,173 236,205,168 228,196,154 229,196,157 231,200,161 242,209,170 234,201,162 240,207,168 245,212,173 226,193,156 219,186,149 222,189,150 226,193,154 220,189,150 143,85,5 98,46,0 50,31,17 70,48,1 51,40,35 43,34,28 43,32,27 65,55,45 67,55,45 46,35,30 46,34,34 85,70,59 102,79,64 121,96,77 247,215,183 217,185,153 236,203,166 232,197,161 233,202,163 226,195,156 235,185,143 219,182,138 255,202,130 255,221,157 255,204,149 249,198,141 255,204,145 208,153,108 253,188,133 255,209,152 231,189,137 217,184,136 221,187,153 226,193,156 222,189,152 219,186,149 217,184,147 226,193,154 231,198,159 214,181,142 205,172,135 206,173,136 214,181,144 210,177,140 210,177,140 222,189,152 223,190,153 231,198,161 224,191,154 224,191,154 235,202,165 255,250,213 248,224,187 210,183,147 244,217,185 246,223,194 107,94,87 62,57,56 69,62,65 68,60,66
68,60,66 64,57,60 69,61,67 72,64,70 66,58,64 70,63,66 76,68,76 72,66,71 69,61,67 65,57,63 68,60,66 69,61,67 66,59,62 70,63,66 66,59,62 71,64,67 76,69,69 85,79,74 106,93,88 135,120,111 201,173,144 226,198,160 243,213,171 227,193,159 234,202,160 232,201,162 236,203,164 233,202,163 220,187,150 234,203,166 221,186,148 216,181,143 231,198,161 232,201,162 209,176,139 229,196,157 138,80,14 88,43,0 44,27,19 35,21,21 58,47,40 74,63,48 98,84,66 91,77,61 87,73,57 92,78,64 77,61,57 83,68,59 97,78,62 110,87,72 212,180,148 228,194,160 236,205,166 130,103,87 112,91,89 112,91,91 112,89,90 143,119,97 230,154,94 236,170,118 222,167,115 255,194,134 255,188,128 249,199,157 255,209,145 255,216,151 255,228,167 227,190,150 207,174,137 230,197,160 228,195,158 221,188,151 210,177,140 220,187,148 219,186,147 216,183,144 207,174,135 235,202,163 221,188,151 212,179,142 231,198,161 217,184,147 216,183,146 215,182,145 222,189,152 208,175,138 233,201,167 255,244,206 255,248,207 230,206,169 237,210,176 223,199,173 100,89,84 64,59,61 69,62,65 70,62,68
65,57,63 68,60,66 70,62,68 64,56,62 65,57,63 65,58,61 67,61,66 66,63,67 68,60,68 71,63,69 71,63,71 68,60,66 62,54,60 62,55,58 68,61,64 71,61,65 80,73,73 78,68,67 104,91,86 127,112,103 208,181,149 245,215,171 242,210,168 236,203,164 234,201,162 233,200,161 220,187,150 228,195,158 201,167,133 207,176,139 233,200,163 231,198,159 222,191,152 224,193,156 228,197,160 224,197,165 52,39,34 28,18,19 29,19,20 35,25,24 33,23,24 40,31,27 70,56,38 99,84,64 100,85,63 99,83,66 100,84,67 110,89,74 96,78,59 101,82,66 227,194,157 222,193,160 108,86,89 97,83,100 93,79,94 95,83,99 107,89,98 205,172,147 251,207,156 236,192,152 245,181,135 204,148,101 170,137,110 244,208,175 253,204,155 255,187,126 255,208,145 234,190,148 220,183,143 216,183,146 210,177,140 206,173,136 216,183,146 212,178,144 209,175,141 224,191,154 234,201,164 231,198,159 230,197,158 235,202,165 217,184,147 219,186,149 207,174,137 214,181,144 219,188,151 201,170,133 218,186,152 255,251,215 255,235,197 242,218,181 224,197,161 225,201,175 81,70,67 65,58,61 66,58,66 68,61,64
68,60,66 69,61,67 64,56,62 70,62,68 65,57,63 69,61,67 66,58,64 68,60,68 66,58,66 71,63,69 69,61,69 59,51,57 64,56,62 68,61,64 64,54,58 63,56,59 72,62,63 77,67,66 91,78,71 116,101,92 202,175,141 210,180,138 216,182,141 228,195,156 210,175,139 217,182,146 220,184,151 227,191,160 228,194,162 222,191,154 214,179,143 216,183,144 208,177,140 228,195,158 218,190,152 55,34,23 34,20,20 33,21,26 20,13,13 39,29,30 29,22,22 40,30,31 46,35,32 77,62,51 109,94,74 100,85,65 99,84,62 111,89,69 118,92,71 101,83,64 119,94,75 97,81,77 96,81,91 94,80,93 93,84,99 90,81,94 94,82,96 113,96,102 137,99,89 124,93,85 139,100,88 130,92,94 121,94,89 126,94,89 152,104,77 230,164,112 255,208,157 212,173,132 234,197,157 215,180,142 219,186,149 221,188,151 224,191,154 233,199,165 220,187,150 222,189,152 221,188,151 221,188,149 221,188,149 210,177,140 210,177,140 227,194,157 220,187,150 215,182,145 214,183,146 198,167,130 201,169,135 255,248,212 230,208,172 212,185,149 237,210,174 234,210,184 77,64,59 68,58,59 69,63,68 65,60,62
66,58,64 64,56,62 66,58,64 72,64,70 70,62,68 69,61,67 72,69,73 72,66,71 72,62,66 63,55,61 68,60,66 65,57,63 59,51,57 59,52,55 57,50,50 62,55,58 64,57,55 72,62,61 86,77,71 105,92,85 219,199,167 231,204,170 228,196,162 227,195,163 222,189,152 235,202,165 220,188,154 193,164,131 209,180,145 220,186,152 226,193,156 208,175,136 248,217,180 235,204,165 70,53,43 35,25,26 30,23,23 27,20,18 27,20,18 30,23,23 30,23,23 36,29,29 50,39,36 60,47,40 108,88,70 110,92,71 106,85,70 102,86,69 120,94,71 121,95,74 106,89,81 90,76,91 91,79,93 93,81,95 94,82,98 95,83,97 94,82,98 96,84,100 104,87,88 129,94,79 151,104,81 138,96,85 132,94,86 135,95,88 196,140,104 255,219,156 240,195,151 239,193,154 250,216,175 228,195,156 220,187,150 229,196,159 230,197,160 197,164,125 212,179,140 221,188,149 238,206,164 227,195,153 215,182,143 213,180,141 212,179,140 206,173,134 206,173,136 203,170,133 199,168,131 218,182,149 207,176,139 255,251,215 255,238,203 255,240,204 255,234,198 195,171,145 72,62,61 68,61,64 71,63,69 74,68,75
71,60,69 68,57,64 71,58,68 73,65,73 71,63,69 73,60,68 68,60,66 69,63,68 59,52,55 59,51,57 58,50,58 55,47,55 55,47,53 52,44,50 54,47,50 56,49,49 58,51,54 64,54,58 64,54,55 78,68,67 109,91,86 129,110,98 147,122,103 163,137,114 194,166,139 211,184,152 205,178,146 224,197,163 225,194,157 226,193,154 220,189,152 221,190,153 223,195,157 233,205,167 45,29,25 36,24,24 35,25,24 22,12,13 36,26,27 29,22,22 33,26,26 45,35,36 60,47,42 62,47,38 101,82,66 112,94,75 103,84,68 101,82,66 115,90,71 126,97,75 104,89,78 98,82,95 92,78,95 96,80,95 97,83,100 91,79,93 95,81,94 95,81,94 94,83,92 128,102,90 174,113,81 158,105,78 154,101,76 159,103,77 174,108,74 185,118,68 218,177,132 233,194,155 232,194,157 206,171,135 220,186,152 230,197,160 228,195,158 229,196,157 229,196,157 224,191,152 222,190,148 214,181,142 222,189,150 224,191,152 219,186,147 233,200,161 216,183,144 230,197,160 235,202,163 220,187,150 212,184,144 255,254,220 255,251,216 238,214,181 224,200,165 171,151,121 71,59,61 63,56,59 66,58,64 69,63,68
64,51,59 60,50,54 65,54,63 68,60,68 62,54,60 65,54,61 65,57,65 70,62,68 61,54,57 58,51,54 58,51,54 52,45,45 56,49,49 51,44,44 51,43,49 49,41,47 53,41,53 54,43,52 54,43,52 63,52,59 75,65,66 88,76,78 95,86,82 105,94,89 107,94,89 114,101,94 123,106,96 131,112,100 153,133,115 178,157,134 200,174,149 203,175,148 212,187,157 196,175,150 40,30,29 36,26,25 36,26,27 29,19,20 31,21,22 37,27,28 37,27,28 53,42,39 78,67,60 75,60,49 98,82,69 111,94,70 106,85,70 103,85,66 114,92,74 120,98,78 105,83,77 107,89,86 105,87,84 114,93,91 121,97,89 131,109,91 127,103,79 120,95,78 109,93,78 106,82,74 139,90,54 189,123,68 189,119,72 191,125,73 138,99,87 158,124,90 227,188,145 230,193,153 216,179,139 216,183,146 230,197,160 219,186,147 205,173,131 235,202,163 241,208,169 242,210,168 227,194,155 233,200,161 231,198,159 241,209,167 226,194,152 240,208,164 245,213,169 217,185,141 209,177,135 213,181,139 209,181,143 255,234,200 242,220,186 209,185,152 217,190,158 173,152,127 71,61,65 64,58,63 65,59,66 69,61,67
66,53,61 67,56,63 66,58,64 62,54,60 57,49,55 60,50,54 55,47,53 59,52,55 54,47,47 52,44,50 52,45,48 48,41,41 52,44,50 48,39,50 48,39,50 51,42,53 48,39,50 43,34,47 46,34,46 49,40,51 51,43,51 54,46,52 59,51,57 63,53,54 66,56,57 63,53,57 62,50,55 58,46,51 55,43,48 54,44,48 59,47,47 73,60,57 106,89,79 57,40,30 40,30,29 36,29,27 30,25,27 32,27,29 29,22,22 36,26,27 38,28,29 52,41,38 82,70,60 85,69,56 95,76,60 107,90,66 102,82,64 99,77,59 113,91,71 119,97,77 122,98,74 222,190,158 229,195,161 230,197,160 228,195,156 223,189,155 227,194,155 222,190,146 228,194,151 222,190,148 229,191,154 231,185,144 213,174,135 207,164,131 246,207,164 232,194,148 245,206,163 241,204,162 212,175,133 218,184,143 222,189,150 245,213,169 248,216,170 247,215,173 228,196,154 255,223,179 247,214,175 242,209,170 224,191,152 217,185,143 230,198,156 234,202,158 224,192,148 255,238,194 232,197,159 220,185,147 209,180,145 255,246,211 255,234,198 238,211,177 222,192,164 156,134,114 63,56,59 65,59,64 63,55,63 66,58,64
62,54,60 57,50,53 56,50,55 55,49,54 51,46,48 51,46,48 54,47,50 52,45,45 52,45,48 48,40,48 54,46,54 45,36,47 50,42,50 43,36,48 45,36,47 49,43,50 48,39,50 44,35,46 45,34,41 45,33,47 34,31,37 43,35,43 44,35,46 44,36,44 52,44,50 45,37,43 47,38,49 45,37,45 44,35,46 47,41,48 51,45,52 47,41,48 43,35,41 43,36,36 36,29,29 37,30,33 24,17,20 35,28,28 40,30,31 37,27,28 35,28,26 54,43,38 83,68,59 88,72,57 94,78,65 113,94,71 95,75,55 99,80,66 102,84,63 115,95,77 147,119,92 215,181,147 231,198,159 233,201,167 224,191,154 218,183,145 231,196,158 215,181,140 213,181,139 227,190,148 239,205,162 253,217,170 241,199,157 241,204,162 255,215,170 242,201,156 242,203,162 250,213,171 231,197,154 231,199,155 252,220,176 255,227,181 229,197,153 217,185,143 222,190,146 233,201,159 240,208,166 240,207,168 229,196,157 229,196,157 231,198,159 222,189,150 205,172,135 224,191,154 218,184,141 235,203,159 234,206,166 255,241,205 255,252,214 241,218,178 248,223,193 154,134,114 69,62,62 68,63,65 66,58,64 65,57,65
52,44,50 53,43,47 51,44,47 51,44,47 52,45,48 50,43,46 48,41,44 48,40,48 47,38,49 49,41,49 47,38,49 44,35,48 50,42,50 44,37,49 44,35,46 42,35,45 44,35,46 47,38,49 40,34,41 40,34,39 51,42,53 47,39,47 48,39,50 45,37,45 45,37,45 43,35,43 48,39,50 42,33,44 44,35,46 42,34,42 43,35,43 42,35,45 43,35,43 45,35,36 37,30,30 41,34,37 26,21,23 33,31,32 42,32,33 42,32,33 38,28,29 50,41,37 83,68,57 91,77,59 91,75,60 112,92,72 94,76,55 87,73,57 90,71,57 115,95,77 143,115,88 213,181,147 228,195,158 236,203,164 220,187,150 228,192,159 236,202,168 224,191,154 196,160,129 236,200,167 237,200,160 221,187,146 220,185,147 222,184,147 244,202,162 251,212,171 240,207,168 246,216,174 247,215,171 252,220,176 240,208,164 238,206,160 250,218,174 230,196,155 227,195,149 255,223,177 255,223,179 255,222,185 240,207,170 222,189,152 235,202,165 223,190,153 212,179,142 215,182,145 207,174,137 202,169,132 219,188,151 254,226,188 246,224,186 255,238,200 217,192,162 142,124,105 69,62,62 67,62,64 69,61,67 69,61,67
52,45,48 53,43,44 50,43,46 48,41,44 43,35,41 43,35,41 44,36,44 49,40,51 47,38,51 44,35,46 42,33,44 45,36,47 44,36,44 50,41,52 47,41,46 42,34,42 42,36,41 42,36,41 45,37,45 44,36,44 44,35,46 43,34,45 41,34,44 44,37,47 42,35,45 40,36,45 49,40,51 50,41,52 52,43,54 43,35,43 44,36,44 42,34,42 46,34,36 45,35,36 42,35,33 34,29,28 33,26,26 40,33,33 43,33,34 44,34,35 32,22,23 46,36,35 75,63,51 89,75,59 91,76,56 109,90,67 85,69,54 83,69,55 90,74,59 115,95,75 148,122,99 231,199,165 243,215,177 238,207,168 224,191,154 205,171,137 237,204,167 216,183,146 221,188,151 228,193,157 220,184,151 214,182,148 218,187,150 223,188,150 237,203,162 224,191,152 227,194,157 247,214,177 234,199,161 243,211,169 249,219,175 255,229,185 216,184,142 203,170,131 214,181,144 227,194,157 224,191,154 224,193,156 211,180,143 235,204,167 247,216,179 234,201,164 210,176,142 208,174,140 212,181,144 208,177,140 203,174,139 195,171,136 216,194,158 235,213,179 237,212,182 143,124,110 67,61,66 69,61,67 69,61,67 65,58,61

117,103,108 121,104,105 118,101,102 123,107,105 66,50,48 114,97,98 128,114,114 130,117,114 132,116,114 135,117,114 129,112,104 130,113,103 128,108,101 129,107,99 130,110,101 133,116,108 138,125,120 138,125,120 169,148,163 131,118,137 130,99,107 153,107,120 90,72,109 245,230,255 255,248,248 255,251,251 255,249,255 255,248,255 255,247,255 255,248,253 255,255,226 255,252,224 255,251,230 255,250,235 255,238,224 255,250,228 255,252,222 255,251,224 255,253,228 115,109,130 110,109,151 187,175,189 139,134,161 140,137,164 140,136,160 141,138,165 120,135,169 186,219,255 132,123,138 137,125,141 255,247,233 255,239,213 255,241,215 255,246,219 255,245,218 255,240,213 255,241,214 255,244,217 255,234,207 255,241,214 255,239,212 255,253,228 251,227,203 250,226,200 255,243,217 255,249,222 255,247,215 255,242,213 248,228,198 254,235,208 251,234,210 255,249,227 255,253,231 247,228,203 255,237,211 255,248,219 255,249,218 255,247,218 255,237,211 253,233,203 255,245,218 255,235,208 255,252,220 255,249,219 252,231,204 255,238,215 188,169,153 255,242,215 217,198,175 242,227,207 108,88,79 226,207,184 224,205,182 247,226,203 240,221,194 254,235,208
115,103,108 112,100,102 120,106,108 123,106,107 122,106,104 122,106,104 81,68,65 123,111,111 127,111,109 139,123,119 130,112,107 137,119,114 132,111,107 124,104,97 128,107,105 137,119,116 130,117,112 141,123,118 173,148,145 231,182,162 172,139,130 179,135,134 101,86,119 255,243,255 255,254,255 255,248,245 255,250,255 255,247,255 255,243,248 255,255,255 249,242,252 204,197,200 218,207,200 100,92,98 73,62,57 255,246,219 255,253,219 255,251,224 255,252,226 115,109,132 105,107,148 195,183,199 142,138,162 140,137,164 137,133,157 139,140,161 126,126,154 214,200,217 132,119,138 134,121,142 142,124,123 255,248,225 255,244,217 253,234,207 255,245,218 255,239,212 255,242,215 249,228,201 255,234,207 255,240,213 255,247,220 255,248,223 252,226,201 255,243,217 255,245,219 255,252,225 255,239,207 255,235,206 255,241,211 255,247,224 255,250,232 255,255,253 163,153,143 245,228,204 255,247,221 255,242,213 255,248,217 255,240,211 255,237,211 255,249,219 255,249,222 255,239,212 255,237,210 245,224,197 251,230,203 255,237,213 184,168,153 255,239,214 255,255,236 239,221,202 231,212,200 230,213,189 214,195,170 255,237,212 252,233,206 254,235,210
114,102,102 116,104,106 117,103,105 117,105,107 121,109,109 115,103,105 116,104,106 116,104,106 105,91,93 104,92,92 126,113,110 126,110,108 128,111,112 132,116,112 127,111,109 124,110,110 126,113,110 140,127,122 168,144,138 144,118,106 161,114,105 174,131,123 98,82,111 255,252,255 255,255,255 149,144,183 240,243,255 91,90,134 124,120,172 255,255,248 253,250,226 118,109,124 255,252,228 255,253,230 255,255,255 255,249,216 255,252,218 255,250,220 255,249,217 114,105,131 110,109,140 118,113,140 144,138,161 140,135,164 140,135,164 142,137,166 132,124,143 254,245,255 130,120,140 135,122,141 136,124,138 253,235,230 255,235,208 255,245,215 255,240,210 255,239,212 255,242,215 255,246,219 255,236,210 255,231,205 255,240,213 255,250,224 255,248,222 255,235,206 255,241,212 254,235,208 255,235,208 255,248,217 255,255,223 255,244,221 255,250,233 251,244,228 128,115,123 255,244,213 255,251,220 255,238,212 255,238,212 255,247,220 243,219,197 255,255,225 255,249,219 255,241,214 252,231,204 255,237,210 255,244,217 255,253,228 173,157,144 255,252,230 243,226,202 83,64,48 250,232,211 229,210,185 237,218,193 255,248,221 244,225,198 255,242,216
114,104,105 120,110,111 121,109,111 112,100,102 120,110,111 121,111,112 115,103,105 114,102,104 119,107,109 116,104,106 103,93,94 78,66,68 119,105,105 123,110,107 121,109,109 130,116,118 126,114,116 124,110,110 159,143,156 114,107,121 202,149,122 169,125,115 100,84,113 132,123,163 250,244,255 116,114,165 255,255,255 255,249,245 253,251,255 255,255,240 169,169,155 94,89,91 96,90,111 91,82,108 118,106,106 255,251,227 255,250,220 255,252,222 255,248,219 114,109,136 108,104,138 106,100,125 255,255,255 136,129,159 140,135,164 143,136,164 135,125,145 255,252,255 130,120,140 132,122,140 133,123,143 129,116,124 255,237,212 255,246,219 255,252,222 255,244,217 255,241,214 255,239,212 255,239,212 255,232,206 255,246,219 255,248,219 255,240,214 255,239,214 255,242,212 255,249,219 255,249,222 255,249,218 255,243,211 255,238,213 255,250,233 201,192,188 255,245,242 255,241,214 255,245,216 255,235,210 255,246,218 255,255,239 249,227,207 255,241,211 255,236,206 255,238,211 253,232,205 255,244,217 255,247,220 255,247,222 162,144,139 247,232,212 234,216,195 244,226,207 202,185,159 255,241,216 246,227,200 246,227,204 255,251,231 235,221,194
109,97,102 115,105,106 122,105,111 119,105,107 117,105,107 117,105,107 118,108,107 112,100,102 109,97,99 117,105,107 115,105,106 109,97,99 116,104,106 53,41,43 119,107,109 119,107,112 128,117,114 126,115,112 170,153,154 111,102,144 209,153,117 176,127,105 90,74,91 255,248,255 206,195,233 106,105,147 79,88,129 86,89,127 96,94,114 184,178,183 255,252,239 255,254,233 255,250,230 255,254,232 255,253,230 255,251,228 255,252,220 255,251,230 255,247,217 116,113,142 109,108,150 106,106,134 201,195,218 232,223,236 145,139,164 140,134,159 133,123,143 255,249,252 134,124,144 133,123,143 133,123,143 134,124,144 213,197,191 255,250,224 255,247,220 255,240,213 255,239,212 255,244,218 255,240,215 255,244,218 255,240,213 255,244,213 247,224,195 251,233,203 254,240,213 255,245,218 255,249,222 255,249,220 255,235,206 255,233,208 255,253,233 255,254,237 255,242,219 255,240,216 255,234,207 255,241,216 255,246,223 232,227,215 254,230,204 255,248,221 255,249,219 255,238,211 255,240,213 255,244,217 255,245,218 255,244,217 154,136,131 255,250,230 96,78,59 232,213,188 255,238,208 226,207,180 228,211,187 253,236,212 235,218,194 222,208,183
