249,231,199 243,225,193 244,228,195 215,199,166 220,204,171 230,213,176 73,84,140 6,56,166 182,208,255 30,60,152 20,59,155 30,59,147 21,60,152 70,102,196 21,59,158 22,62,164 25,65,167 6,57,158 34,60,126 214,199,159 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 215,198,159 209,192,157 204,187,152 223,206,169 224,207,168 225,208,169 242,224,182 248,230,188 246,228,186 248,230,188 234,216,174 230,214,172 222,207,169 157,147,167 196,183,204 214,200,217 220,206,223 147,140,154 249,242,255 101,51,49 184,83,83 102,80,60 255,194,131 219,150,117 161,116,93 52,43,39 88,82,89 69,67,89 71,69,91 72,70,92 72,72,98 73,75,102 81,83,110 91,92,122 79,80,72 80,78,79 81,79,77 84,82,80 102,100,98 94,93,86 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,179,208 90,101,130 103,106,124 102,106,121 80,93,119 85,96,125 88,99,128 100,103,121 94,93,98 79,69,57 93,85,72
233,214,177 216,197,160 221,202,163 219,200,161 223,206,169 216,199,164 62,79,142 6,56,162 160,192,255 200,226,255 122,147,228 74,101,170 174,201,255 59,87,178 115,131,201 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 218,201,162 229,212,173 224,207,168 229,212,173 225,209,167 224,207,170 211,194,159 219,201,159 221,204,167 223,204,165 233,214,175 233,214,175 226,207,168 227,208,169 227,208,169 230,211,172 230,212,170 251,224,188 168,152,137 139,125,151 186,176,194 217,207,225 251,236,255 157,142,164 94,84,104 151,150,167 255,214,238 180,160,172 182,180,188 70,71,90 69,65,87 74,70,92 70,70,96 70,72,97 73,75,100 75,77,102 82,83,113 86,85,118 83,83,83 79,79,76 80,78,76 80,78,76 82,80,78 103,101,99 94,93,86 94,93,86 90,88,86 87,85,83 80,78,76 73,71,69 63,61,59 77,68,60 77,69,56 77,69,56 75,67,54 74,66,53 74,66,53 77,69,58 80,72,61 79,71,60 87,78,70 83,78,80 78,72,77 82,77,79 88,87,90 167,180,210 92,106,127 101,108,122 100,107,121 80,93,119 84,95,124 91,102,131 103,106,124 98,105,119 88,94,111 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 215,198,161 215,198,163 56,73,136 7,54,168 4,59,152 8,54,157 8,54,157 8,54,159 8,54,159 9,55,160 8,55,151 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 203,186,151 213,195,153 210,192,160 227,208,169 240,221,182 231,212,173 228,209,170 239,220,181 217,198,163 238,219,184 213,194,157 211,191,161 212,193,158 97,85,85 92,82,100 134,124,142 176,163,184 230,213,235 255,244,255 232,217,239 110,105,121 92,77,99 114,101,111 156,146,166 67,64,81 72,69,86 72,72,98 75,77,102 81,83,108 82,84,109 82,83,113 81,79,91 81,81,81 80,80,80 75,73,71 79,77,75 79,77,75 103,101,99 94,93,86 92,91,84 91,89,87 89,87,85 80,78,76 73,71,69 61,59,57 77,69,58 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,71 89,83,88 90,86,95 90,86,97 193,195,211 151,164,194 88,102,123 89,97,117 87,93,110 76,89,117 84,95,124 91,102,131 104,107,125 96,104,120 93,99,127 94,85,70
238,219,180 231,212,173 217,198,159 221,202,163 211,193,161 219,200,161 44,66,136 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 18,59,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 238,221,182 230,213,178 214,197,162 226,209,174 211,194,159 210,193,158 210,192,162 198,180,148 203,185,153 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 198,179,152 194,175,150 178,159,134 152,137,117 132,122,112 74,69,87 105,96,118 162,153,175 147,141,162 129,125,147 101,99,121 144,140,160 167,158,184 125,116,142 86,87,110 71,72,95 74,75,98 72,72,98 74,74,100 74,72,92 75,73,74 82,80,81 81,79,77 81,79,77 81,79,75 81,79,77 83,81,79 105,103,101 101,100,93 98,97,90 97,95,93 86,84,82 80,78,76 69,67,65 62,60,58 77,71,62 79,71,58 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 229,231,231 157,170,200 89,102,132 102,109,123 103,107,120 83,94,121 96,107,136 88,99,126 104,108,123 96,101,125 91,96,122 89,84,72
227,209,167 231,213,171 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,127,124 140,127,124 137,122,130 132,128,139 153,136,139 144,128,155 134,128,149 117,123,144 118,119,153 112,115,153 110,113,151 118,116,128 205,186,149 203,186,147 200,183,148 193,179,152 198,185,153 212,199,167 197,184,152 205,192,160 204,184,154 201,188,156 190,177,145 193,180,148 187,169,139 208,190,158 248,235,203 254,236,206 255,241,211 255,246,215 255,243,210 249,233,200 246,236,198 228,217,173 42,41,30 72,69,86 81,79,89 85,83,103 76,77,100 72,73,96 77,78,101 80,77,104 79,76,103 71,72,93 74,70,94 65,73,93 67,63,85 32,29,46 66,64,65 86,84,82 81,79,77 84,82,83 87,85,86 75,74,67 80,78,76 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 79,71,60 79,70,62 75,72,76 86,83,87 89,87,88 94,92,93 227,232,226 155,166,195 89,100,129 106,108,124 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 87,100,128 86,91,101
234,216,174 221,203,161 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,148 190,171,146 215,197,165 234,220,177 195,171,120 98,81,82 107,91,89 240,218,182 223,211,170 221,206,168 217,202,164 225,212,162 233,216,177 226,209,170 210,193,158 223,209,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 229,215,188 227,213,186 230,216,189 235,221,194 221,202,175 234,220,193 226,212,185 240,226,199 232,220,192 218,206,178 217,205,177 220,206,179 87,81,76 85,78,76 53,48,50 180,181,160 75,72,87 74,70,90 68,64,84 80,76,100 81,75,96 74,68,89 70,54,71 92,45,64 53,54,59 47,45,55 36,35,40 74,72,73 79,77,75 84,82,80 89,87,83 94,92,88 94,93,86 89,87,85 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 68,62,53 77,69,58 75,67,56 70,64,59 70,64,59 71,65,60 74,66,55 79,71,60 79,71,58 81,78,82 81,78,82 95,93,91 226,224,225 227,232,226 153,164,193 85,96,125 106,108,124 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,137 89,101,125
188,169,134 190,171,136 173,153,123 168,148,118 168,150,118 173,156,119 186,168,138 177,164,130 144,128,115 182,168,143 229,212,173 106,89,52 82,69,62 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 239,222,183 224,207,170 221,207,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,191 226,214,186 229,217,189 208,196,168 221,209,181 219,207,179 218,206,178 217,205,177 222,210,182 224,212,184 147,134,111 84,78,71 89,82,80 200,191,174 194,187,158 101,99,97 76,29,34 103,40,47 101,48,52 120,48,54 124,41,44 135,33,42 117,37,37 78,78,88 45,41,50 44,40,49 64,63,68 74,72,70 82,80,78 82,80,76 84,82,78 82,77,76 81,76,75 84,79,78 97,96,89 98,97,88 94,93,84 94,93,86 86,85,78 84,82,78 81,79,77 67,65,63 67,62,59 79,71,58 72,65,68 60,58,59 58,56,57 62,60,58 65,64,57 79,74,60 79,74,62 89,83,88 88,82,87 197,197,192 237,238,228 230,235,234 152,163,192 85,96,125 105,106,127 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
214,195,160 234,216,174 228,210,168 234,215,176 210,193,156 206,194,157 213,199,170 75,67,75 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,67,41 238,222,178 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,213,168 231,212,175 226,214,184 225,213,185 218,206,178 212,200,172 215,203,175 229,217,189 232,220,192 232,220,190 233,221,191 241,229,199 208,194,165 229,215,186 222,208,183 218,204,179 219,207,179 218,206,178 222,210,182 59,48,29 103,77,52 201,194,167 219,205,178 207,193,166 103,98,97 77,43,39 121,35,39 134,37,40 133,35,38 137,36,40 126,37,37 107,31,34 87,63,37 64,50,23 41,39,47 32,28,39 76,71,70 81,76,75 90,85,82 89,74,65 74,63,60 65,58,56 91,84,82 96,92,84 102,93,87 94,92,90 91,91,91 88,87,90 81,76,75 81,76,75 69,64,63 65,61,55 78,71,55 73,66,69 63,61,62 61,59,60 63,61,59 67,63,57 79,71,58 79,74,62 90,84,89 90,84,89 187,189,186 235,240,218 230,235,234 151,159,191 79,90,121 86,92,120 87,93,123 77,89,113 75,86,115 84,97,125 107,111,126 97,104,127 88,99,130 93,100,125
214,194,162 224,205,166 228,209,170 220,201,166 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,72 236,219,182 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,174 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 215,203,175 222,210,182 235,223,193 233,221,191 231,219,189 212,198,169 235,221,192 224,217,188 219,210,181 225,213,185 220,208,180 221,209,181 204,190,161 255,208,142 211,142,102 213,187,164 199,187,159 105,100,99 93,44,45 125,33,39 134,37,40 136,35,39 139,36,41 130,35,40 105,43,43 99,69,41 88,64,40 40,38,46 40,36,45 81,76,75 84,79,78 83,78,75 92,77,68 95,72,41 86,68,38 66,54,42 103,99,91 97,96,85 93,90,77 97,81,64 92,76,63 65,64,55 81,76,75 72,67,66 65,65,65 64,56,64 73,71,72 62,60,61 75,73,74 67,65,61 67,63,57 80,72,59 78,73,61 90,84,89 90,84,89 188,194,185 223,229,220 222,232,236 151,162,193 95,106,137 106,105,120 99,99,111 90,87,102 85,88,110 77,88,115 93,99,120 87,94,117 79,90,121 91,99,127
214,195,158 230,211,174 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 77,63,49 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,101,104 232,213,174 236,219,180 230,210,178 99,76,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 238,226,198 221,209,181 215,203,175 214,202,174 235,223,195 233,221,193 228,216,188 227,215,187 220,206,177 228,214,185 92,75,49 80,62,43 149,137,111 236,224,196 219,207,179 226,206,186 255,194,133 255,186,151 226,214,186 211,199,171 103,103,100 228,70,60 221,52,46 140,37,40 139,36,39 140,37,40 138,37,41 115,48,48 76,75,80 63,60,66 39,36,42 36,36,46 58,55,61 79,77,78 86,84,82 80,73,71 61,55,50 69,57,57 58,50,39 102,101,90 92,91,84 100,95,83 93,69,43 88,64,38 58,54,44 79,77,75 78,69,61 90,67,38 87,63,39 70,66,60 65,59,64 95,73,37 94,77,51 71,61,51 83,72,57 71,65,56 74,63,70 90,82,90 81,79,87 141,146,152 159,158,173 109,118,143 91,100,125 106,105,122 110,112,128 109,106,123 84,92,120 97,100,120 99,101,117 94,89,107 91,88,105 87,88,107
214,195,158 228,209,172 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,118,121 227,208,169 224,207,168 222,212,174 147,145,116 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 232,220,192 227,215,187 224,212,184 215,203,175 213,201,173 222,210,182 227,215,187 224,212,184 228,216,188 222,208,179 230,216,187 94,70,48 78,52,38 112,103,76 229,217,189 227,215,189 222,210,182 225,210,170 232,194,157 217,205,177 217,205,177 111,109,107 255,67,55 255,72,61 218,57,50 139,36,39 142,39,42 136,39,42 123,36,43 76,71,70 64,64,74 44,44,54 55,52,58 56,53,57 69,65,76 114,114,122 79,76,80 64,63,68 55,60,66 80,77,81 99,96,100 71,70,75 101,96,93 62,62,72 59,59,69 65,64,69 97,94,98 80,71,67 69,58,55 64,53,50 79,77,73 85,80,82 86,64,44 78,63,43 65,59,50 92,76,61 98,73,45 70,56,42 85,85,82 91,67,41 81,64,36 166,161,160 95,92,107 110,107,122 109,108,123 111,114,132 112,110,130 86,91,117 95,98,116 105,108,119 108,110,126 104,101,118 95,94,111
217,198,161 221,202,165 207,188,151 204,184,152 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 128,128,128 111,106,92 66,65,80 136,131,128 221,204,165 230,215,179 112,161,208 71,82,109 65,63,73 52,48,57 111,108,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 216,202,175 230,216,189 222,208,181 222,197,178 140,144,146 91,91,99 53,53,61 126,123,127 91,85,80 217,206,199 217,199,180 227,215,189 224,212,186 220,206,179 208,196,168 129,109,100 242,60,54 173,67,53 148,64,54 108,60,58 77,44,46 72,42,41 68,38,41 64,65,68 66,64,72 52,50,58 253,209,179 225,173,143 62,61,66 40,80,128 38,105,178 34,107,183 41,73,101 71,76,75 65,64,67 95,93,94 72,88,115 37,108,189 22,75,126 78,83,93 85,83,91 103,101,109 96,117,138 51,66,111 75,70,72 96,94,102 142,139,154 88,96,114 63,69,72 82,85,94 98,99,104 54,60,61 105,103,115 81,84,91 81,80,83 151,153,153 115,117,133 114,116,132 91,87,77 91,86,74 95,89,82 96,91,90 110,109,112 109,108,123 112,113,134 92,93,114 104,108,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,105,186 131,139,144 219,210,179 225,217,183 224,212,184 214,200,173 218,206,178 225,213,185 221,209,181 184,184,170 26,109,186 63,63,73 53,54,59 59,57,67 85,82,97 45,96,168 64,125,182 225,213,187 221,207,180 220,213,193 202,197,167 95,77,74 187,55,50 255,71,58 255,70,58 253,64,60 227,58,56 161,48,45 119,31,38 68,61,59 65,63,71 54,52,60 242,206,177 223,166,147 76,76,73 78,73,72 41,55,67 22,101,172 38,115,187 60,114,187 88,90,90 92,88,97 97,96,87 10,64,119 29,102,175 55,118,186 63,73,89 75,67,73 23,54,99 23,94,177 33,103,177 48,61,78 45,68,95 20,87,158 22,102,180 72,75,82 51,58,70 13,96,180 53,105,163 60,60,68 37,94,157 80,104,135 73,71,83 42,87,145 82,88,89 89,81,68 89,88,81 95,92,96 94,95,98 107,109,125 104,105,124 82,88,109 93,99,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 62,62,72 60,58,66 255,255,217 84,80,61 36,54,94 255,241,211 60,98,158 53,110,193 88,138,194 226,216,192 255,238,196 255,243,204 251,234,195 255,237,198 48,100,165 239,228,193 73,72,77 57,54,71 238,221,182 41,47,64 202,186,171 195,175,143 46,101,165 46,115,192 246,246,232 255,239,201 86,36,30 157,56,47 255,68,63 255,69,57 245,70,68 232,59,54 244,64,57 218,49,43 116,32,38 66,64,72 54,52,60 87,85,83 131,115,102 83,90,88 90,86,80 94,89,86 70,66,77 37,45,50 37,87,143 41,108,170 29,112,196 24,108,189 54,67,82 67,65,73 19,51,91 36,96,162 32,110,186 25,94,173 58,66,84 15,62,121 29,86,142 29,108,193 40,98,158 59,63,76 35,82,139 40,115,195 39,102,167 27,54,93 33,94,167 31,108,180 29,74,116 43,106,167 42,115,191 14,68,123 30,95,167 45,96,157 83,86,93 98,85,82 108,110,126 112,109,124 103,104,123 94,100,119
212,199,165 208,195,161 232,219,185 190,176,147 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 222,213,184 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 226,200,161 98,94,103 37,58,93 214,200,157 208,194,176 35,76,119 55,125,217 81,132,181 158,166,156 207,207,202 20,93,162 198,203,179 219,196,167 72,68,77 58,54,65 212,194,162 204,191,168 35,53,79 180,183,163 225,205,175 218,207,188 26,79,139 49,133,205 129,43,40 132,39,34 255,69,59 255,65,55 236,66,60 221,60,51 248,62,57 226,52,43 217,58,62 71,64,64 57,50,62 56,112,171 72,79,93 73,75,72 85,77,64 92,78,80 60,63,72 60,66,67 34,85,148 15,38,72 9,49,99 25,91,158 50,132,216 51,130,217 81,113,151 68,85,107 33,78,134 20,68,120 21,110,187 40,122,206 70,108,150 57,75,103 18,64,115 30,99,176 39,117,193 46,107,166 13,58,114 38,104,171 43,127,208 40,112,188 9,75,142 30,102,185 43,117,190 29,96,167 36,116,198 53,126,204 27,108,183 35,108,177 91,114,152 107,110,128 118,109,124 94,97,108
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 214,198,167 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,211 78,138,204 46,95,142 24,66,112 202,187,167 227,215,187 186,174,146 63,62,53 33,59,105 71,106,156 27,103,180 45,105,169 255,66,53 255,69,60 255,71,69 255,65,58 218,58,62 232,57,55 255,68,58 255,64,54 247,61,58 191,35,38 58,52,57 50,102,160 50,124,197 56,124,192 55,104,149 28,56,92 64,63,68 65,65,75 57,111,168 46,113,184 46,113,184 59,116,181 60,63,74 24,42,59 44,87,128 51,111,175 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 42,90,142 48,114,181 38,120,190 50,130,208 23,98,180 14,84,156 26,99,172 39,122,203 31,118,198 25,102,185 15,94,181 34,113,200 40,123,207 33,119,202 33,127,209 40,131,216 35,123,209 40,128,210 32,118,203 46,119,197 33,98,156
219,206,172 205,192,158 221,208,174 199,185,156 201,188,156 202,185,159 95,93,89 67,66,71 53,50,56 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 209,191,161 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,175,169 132,135,144 28,54,91 20,59,112 27,91,149 32,99,161 27,94,156 22,84,159 28,80,134 24,72,124 30,59,88 71,73,98 147,70,62 115,52,48 107,58,49 132,47,39 169,38,44 240,59,57 255,71,64 255,63,53 182,56,46 113,34,29 61,52,63 74,70,81 87,76,71 83,76,74 82,77,74 80,82,79 64,67,74 69,71,85 78,73,72 99,95,85 94,88,81 96,87,81 69,69,81 73,72,75 82,76,83 78,78,75 64,72,77 27,47,73 17,52,102 25,80,144 19,91,169 23,98,178 28,107,192 27,113,198 34,119,211 43,126,212 47,129,215 39,125,212 37,126,221 29,121,213 28,120,214 38,135,223 51,148,236 47,132,222 52,138,221 42,127,201 38,111,182 28,88,154 14,58,105 17,39,69 22,35,54 21,30,53
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 77,79,79 72,71,86 176,175,164 205,193,167 211,197,170 207,189,159 111,102,87 69,67,75 59,57,65 219,201,169 221,204,165 220,201,164 198,180,148 200,181,154 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 207,190,155 219,201,169 211,191,161 212,193,156 228,210,168 227,209,167 230,211,172 211,191,159 118,113,99 70,66,60 76,72,66 69,64,63 42,37,34 37,33,27 60,55,57 71,66,68 73,71,72 68,66,62 58,55,61 75,74,67 78,78,73 81,80,73 81,80,73 83,82,75 71,71,79 73,73,83 74,72,68 97,96,85 99,90,84 96,87,81 73,70,76 72,70,78 80,78,74 79,77,75 70,68,66 73,71,79 69,69,77 79,75,65 81,71,61 79,77,73 70,67,73 64,60,52 50,45,47 36,39,50 36,36,48 28,32,47 23,31,49 31,34,54 34,37,48 41,41,51 44,45,48 66,60,55 88,80,67 100,92,81 103,94,86 95,87,76 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,137 179,167,137 182,168,143 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 72,71,86 179,178,167 204,192,166 192,178,151 194,176,146 102,93,78 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,182,152 202,184,154 205,187,157 194,176,144 194,177,140 216,197,170 207,189,159 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 208,190,158 208,190,158 202,182,152 217,198,161 218,199,162 224,205,168 226,207,168 200,180,148 119,114,100 66,67,59 73,74,66 72,67,66 39,34,33 112,109,96 60,55,57 70,65,67 69,67,68 69,67,63 46,43,49 69,68,61 72,72,67 77,76,69 79,78,71 82,81,74 70,70,78 73,73,83 82,80,76 105,99,90 106,97,91 93,84,78 69,66,72 69,67,75 80,78,74 74,72,70 67,65,63 72,70,78 72,72,80 78,74,64 82,73,65 81,76,73 68,67,72 80,72,61 80,72,59 76,71,73 58,57,60 93,88,85 73,72,77 62,66,70 142,138,128 143,137,132 115,110,98 96,86,76 91,87,68 98,92,83 101,95,88 95,90,78 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 154,146,124 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 76,78,78 73,72,87 172,166,157 190,176,151 194,180,151 195,177,147 100,91,76 68,66,74 60,58,66 196,175,148 197,179,149 185,164,137 189,170,143 208,190,158 202,184,154 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 59,59,69 208,190,160 195,177,147 185,164,137 187,166,139 196,176,144 216,196,164 210,192,162 185,166,141 115,107,96 75,71,63 74,69,66 70,68,69 39,37,38 100,94,85 99,93,86 58,56,54 69,67,65 69,67,63 60,58,59 67,69,66 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 99,94,82 95,89,82 71,70,75 72,72,80 75,73,69 69,67,65 63,61,59 75,74,77 67,67,75 78,74,64 83,77,68 85,78,76 74,73,76 85,79,70 92,86,77 73,73,81 56,53,59 104,93,88 72,73,76 60,60,68 134,129,128 139,132,132 115,110,98 93,83,73 92,83,75 95,86,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
133,127,122 128,122,117 125,119,114 120,114,109 132,126,121 131,126,123 75,75,75 65,65,73 57,52,54 207,199,177 185,177,155 73,74,79 73,72,89 156,145,140 182,174,150 179,167,141 166,152,127 90,84,77 69,73,77 57,61,65 160,142,123 172,153,130 167,148,125 186,167,142 190,169,146 177,156,133 155,134,109 166,145,120 180,161,136 181,162,135 180,161,134 169,150,123 196,179,155 205,187,157 81,78,84 58,58,66 176,157,134 170,153,127 164,147,121 181,162,135 183,164,137 196,177,150 201,182,155 162,149,126 108,100,89 102,96,87 72,71,64 75,73,69 44,39,36 86,81,78 96,86,76 84,70,54 68,63,62 72,70,68 67,65,63 53,51,47 63,62,55 67,66,59 76,72,66 85,81,75 72,73,78 70,70,78 64,66,66 86,82,74 83,82,75 81,80,73 77,78,81 79,79,87 63,62,55 58,56,52 53,51,47 73,72,75 69,68,73 75,76,68 79,73,66 84,78,71 69,68,71 89,84,70 91,87,77 72,73,78 63,58,60 97,91,86 67,70,77 52,62,66 59,55,75 63,57,78 75,74,63 92,87,73 94,86,73 95,86,80 98,92,85 92,85,83 61,56,72 58,55,72 59,56,73 59,55,75
134,128,123 127,121,116 127,121,116 125,119,114 129,123,118 129,124,121 75,75,75 65,65,73 58,51,61 142,134,121 134,126,113 77,76,91 73,72,89 119,114,113 131,129,109 132,128,111 132,122,112 75,76,68 67,71,75 53,57,61 144,135,120 135,127,114 128,120,107 127,119,108 120,115,101 137,132,118 122,117,103 127,122,108 143,135,122 140,131,116 125,116,101 138,131,115 150,136,118 154,141,118 70,64,71 46,46,54 140,128,116 144,135,118 137,128,111 137,128,109 169,159,137 134,124,102 160,149,130 123,115,102 84,82,80 94,88,83 72,70,71 77,75,71 50,52,52 73,75,75 76,76,84 77,82,88 61,56,55 70,68,66 72,70,68 49,46,50 63,60,66 66,63,69 68,63,62 68,63,62 72,73,78 71,71,79 60,62,62 76,71,70 70,67,71 70,67,71 80,81,84 71,71,79 70,66,79 72,67,85 68,63,81 73,71,79 73,71,83 64,62,74 69,65,85 71,67,87 73,72,75 70,62,79 88,74,47 111,83,54 112,88,62 72,60,34 82,78,61 91,80,65 62,58,69 67,63,74 74,70,83 75,66,81 75,71,84 70,67,73 86,85,90 91,89,99 89,86,90 94,94,94 95,95,95 88,86,96
116,110,105 125,119,114 125,119,114 121,115,110 129,123,118 128,119,115 72,73,78 67,65,73 64,56,64 129,123,118 127,114,109 76,74,84 74,73,90 114,108,113 128,124,118 127,121,116 121,118,105 75,75,75 67,70,79 55,58,67 127,120,118 123,117,112 137,131,126 141,135,130 129,122,120 129,122,120 135,128,126 142,135,133 136,130,125 140,134,127 136,130,123 136,130,125 133,130,115 63,51,39 67,56,39 63,52,35 61,52,44 128,124,114 132,130,112 138,130,119 131,123,110 130,122,109 120,118,100 113,110,95 89,86,92 81,82,87 62,60,61 77,75,71 54,53,56 61,59,67 76,75,80 78,77,82 86,86,86 66,64,65 73,71,72 67,65,63 131,131,128 124,124,121 146,143,149 147,144,150 74,73,76 71,71,81 106,103,107 121,116,115 122,120,116 132,130,126 78,77,80 71,69,77 138,136,134 126,126,123 128,121,119 60,58,59 56,48,54 118,108,109 124,114,102 97,73,47 101,71,43 76,60,45 89,80,72 97,86,83 94,88,81 80,79,82 68,72,76 79,83,87 74,72,80 102,99,103 151,141,140 142,138,132 136,131,128 136,131,128 134,127,127 142,135,135 128,123,120 142,136,131 147,141,136 134,128,123
115,106,102 122,113,109 117,108,104 115,106,102 108,99,95 120,116,108 72,66,73 71,69,77 61,52,65 116,109,109 117,107,106 79,77,87 74,73,90 123,115,121 148,139,135 133,126,124 76,56,36 84,65,38 90,68,48 66,51,42 59,50,44 148,142,135 140,133,136 143,136,136 136,129,127 113,106,104 133,126,124 125,118,116 132,125,123 151,144,142 142,135,133 136,129,129 83,83,91 83,83,91 86,85,90 85,84,89 61,59,67 60,59,64 114,114,111 127,122,121 145,140,137 138,133,130 136,129,129 134,127,127 125,118,118 117,112,111 67,62,61 69,67,68 54,47,57 128,123,120 130,123,123 141,131,130 103,103,103 61,59,57 69,67,65 69,67,68 138,133,132 114,109,106 142,135,133 153,145,151 71,72,75 74,74,82 119,113,108 131,121,120 118,113,112 104,84,66 90,70,50 96,76,58 82,71,64 114,105,99 77,65,55 76,62,44 67,59,37 57,46,41 88,86,94 86,84,92 86,87,92 86,86,94 56,56,64 81,79,89 82,79,85 79,76,82 71,70,75 89,88,93 80,80,80 128,121,121 123,116,116 129,122,122 122,115,115 143,136,136 139,132,132 135,128,128 146,141,138 140,133,133 135,128,128 127,120,120
