197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 219,189,131 234,189,100 68,56,68 65,61,72 65,64,69 131,129,130 114,94,48 85,65,15 116,92,37 119,95,40 108,83,26 120,96,32 110,85,26 149,118,56 185,141,72 162,115,54 231,181,107 173,129,58 182,138,69 164,126,62 170,132,66 163,126,57 155,121,60 142,115,54 109,91,59 65,50,41 63,51,39 69,55,37 86,75,42 71,60,57 224,193,1 66,50,19 96,66,24 152,114,48 121,87,44 100,67,28 111,74,48 87,58,36 66,33,6 80,51,20 105,76,52 81,55,34 40,27,20 71,60,43 255,228,112 255,223,107 255,207,106 235,187,101 195,159,99 163,134,85 138,115,84 104,94,84 90,88,89 42,35,33 65,50,1 50,41,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,0 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,11 56,44,5 63,53,11 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 196,186,144 197,187,145 194,187,144 215,187,119 200,156,58 119,104,66 56,53,59 66,66,74 121,129,119 156,128,72 120,94,42 129,99,43 107,83,30 125,99,45 128,100,42 103,78,19 136,107,46 157,113,46 199,158,90 149,120,67 214,168,100 197,148,79 171,135,77 170,131,70 172,133,72 134,108,58 110,85,39 61,51,39 59,47,37 66,55,48 66,51,40 67,51,38 66,54,42 182,145,51 183,144,85 238,199,115 126,81,37 114,80,48 105,72,35 95,60,35 99,69,41 103,74,41 96,64,32 93,69,45 53,33,15 70,56,40 49,40,36 255,220,108 255,235,118 255,211,108 232,184,98 193,159,98 169,140,89 125,107,77 107,100,82 90,89,92 54,46,54 53,37,4 66,57,12 62,52,10 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,2 53,41,0 63,52,6 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 188,185,145 188,185,145 190,183,144 190,183,144 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,146 190,184,148 192,185,146 188,182,148 187,181,147 188,181,150 187,183,148 235,193,103 219,173,66 156,128,72 64,64,64 72,71,74 139,138,131 176,167,140 123,91,34 124,93,42 111,82,31 110,89,35 120,91,38 101,71,27 136,106,50 173,132,64 162,117,53 175,134,64 159,123,63 207,166,98 169,125,72 175,134,75 165,127,63 80,64,49 71,62,58 68,56,44 59,48,41 61,52,37 65,55,45 56,44,34 57,47,23 83,74,43 196,169,108 91,69,49 38,24,8 80,52,23 85,51,21 92,57,30 87,53,23 94,65,32 95,68,36 91,63,34 60,36,14 62,48,30 60,49,34 255,223,111 255,219,109 255,212,116 229,183,97 211,171,107 171,140,87 128,110,89 95,86,82 91,88,94 75,73,74 58,50,0 53,41,2 65,50,12 53,38,0 55,40,4 52,37,1 56,46,6 62,49,1 66,44,10 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 53,43,0 59,47,6
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 189,184,145 191,183,147 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 156,160,143 169,177,154 108,98,60 139,109,51 131,101,43 125,97,39 127,97,41 130,100,42 135,101,38 176,132,65 194,145,80 196,151,78 181,134,71 153,128,71 188,147,88 162,126,66 170,132,68 127,104,62 62,47,36 68,57,52 63,50,43 74,62,50 69,57,45 60,51,32 63,52,37 80,73,71 60,54,29 96,65,0 102,70,0 79,49,3 94,63,24 103,69,35 90,58,26 90,61,28 91,55,33 87,62,34 60,41,18 48,36,24 67,46,33 253,202,106 255,209,119 239,190,113 219,175,108 201,163,99 179,148,88 130,116,91 92,86,91 92,89,93 88,86,87 59,49,7 55,44,0 58,46,5 73,58,18 51,41,1 48,38,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 61,52,7 63,54,0 59,47,6
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,146 187,183,146 188,181,150 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 166,171,149 173,178,156 174,179,155 119,91,33 136,106,48 160,128,71 142,110,55 147,112,58 123,89,28 143,102,41 187,138,69 152,109,60 196,151,78 121,91,47 165,125,61 149,115,52 163,126,57 168,132,72 98,76,38 63,50,45 69,56,51 69,56,49 73,58,47 57,48,31 72,58,44 49,45,39 67,60,44 177,123,0 201,154,6 159,136,5 99,77,3 106,74,40 100,68,36 98,66,36 93,61,31 82,53,22 93,61,31 189,153,104 226,184,94 246,199,106 229,180,101 212,168,101 205,165,99 182,150,95 163,134,85 114,104,92 88,84,93 90,87,91 86,84,85 53,43,19 55,44,0 65,54,10 51,36,0 47,40,1 50,38,1 54,39,3 55,39,6 67,54,2 52,39,5 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 55,42,8 63,51,10 56,43,9
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,101 177,178,155 171,176,152 84,74,25 163,134,73 134,99,45 138,105,53 147,116,56 149,115,54 170,136,73 143,111,54 182,139,83 159,118,61 161,118,58 156,120,60 159,121,57 162,124,58 179,139,73 149,113,51 96,71,41 84,63,36 89,72,35 74,56,26 64,55,38 56,49,33 66,57,42 67,65,61 89,54,0 224,176,0 162,136,16 113,103,13 85,77,14 129,110,46 179,148,88 180,141,80 220,174,104 227,181,111 221,175,107 217,172,99 224,178,108 218,173,100 205,166,97 192,153,92 170,143,98 131,112,85 89,84,86 91,85,90 89,86,90 82,77,79 53,46,19 55,43,4 49,39,1 56,45,1 51,34,0 57,41,8 51,39,0 65,53,16 63,55,1 63,52,6 57,45,6 55,45,0 62,51,5 67,56,10 58,41,13 64,54,5 63,55,5 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 218,189,115 235,193,83 210,168,74 77,73,82 73,71,81 83,80,86 179,182,151 177,180,149 176,174,145 144,116,60 153,117,55 159,123,63 150,118,61 162,128,67 140,105,40 164,124,60 188,147,86 165,124,63 166,123,65 168,129,70 164,129,64 163,129,70 159,119,55 173,132,64 151,113,47 152,118,55 130,100,44 140,116,61 95,84,69 60,51,36 83,64,37 128,106,59 214,176,16 209,161,0 106,83,12 78,70,16 80,76,16 84,77,18 162,134,39 144,111,59 168,134,71 174,140,77 181,145,83 194,156,92 182,144,80 195,154,86 184,148,88 169,138,85 143,121,85 103,92,77 88,82,87 88,85,89 89,83,88 81,76,75 55,46,17 59,48,4 57,45,8 53,41,0 55,44,0 44,30,3 67,56,12 66,60,12 60,54,6 56,43,11 62,49,15 87,80,10 64,55,0 60,52,0 76,62,19 60,49,5 80,70,17 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 179,182,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,94 176,180,151 175,174,138 138,126,69 86,67,28 149,113,55 170,134,74 167,135,80 158,118,52 154,113,52 159,114,50 148,112,50 181,135,67 188,141,78 178,137,76 177,142,77 163,128,63 156,118,52 166,127,56 180,142,66 157,120,51 161,122,65 151,120,56 158,124,63 184,146,11 220,160,49 202,156,30 186,141,10 160,116,0 113,81,0 86,71,8 72,68,20 65,66,18 71,58,6 143,116,53 115,93,59 157,128,79 165,137,81 162,132,76 162,132,74 174,139,83 154,128,89 122,103,80 86,80,75 77,74,78 82,79,83 87,84,88 87,84,88 72,67,69 54,43,8 49,36,4 54,47,6 52,44,8 62,49,15 58,46,7 58,47,3 60,50,1 72,65,8 63,53,4 72,65,0 53,42,0 63,52,8 62,51,7 72,62,13 98,89,29 55,45,0 56,45,1
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 181,181,149 196,182,124 231,187,79 203,157,61 84,76,82 72,70,80 72,71,76 183,181,152 169,169,137 145,129,73 131,118,68 151,112,55 113,86,25 145,113,58 144,105,46 165,127,63 171,130,62 192,148,79 180,136,69 163,122,61 183,144,87 162,128,67 169,130,69 154,114,48 166,129,58 183,142,70 173,134,61 154,120,57 155,116,57 246,192,46 197,155,3 138,99,15 73,51,2 123,92,0 227,181,24 215,164,15 133,101,0 75,70,19 71,68,24 61,56,15 90,78,41 94,84,62 100,90,68 129,108,67 105,87,55 132,109,67 122,103,68 95,80,60 79,70,66 73,70,74 75,72,76 79,76,80 84,78,83 81,78,82 61,54,57 64,46,2 65,52,4 57,43,0 51,39,0 54,38,7 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,2 59,47,8 60,51,0 52,38,9 56,45,1 79,70,10 64,53,7 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 182,182,150 182,180,149 193,176,127 196,150,54 208,162,66 80,70,71 76,74,84 71,72,75 185,178,151 179,170,139 146,130,76 126,111,60 110,86,35 147,109,45 132,99,51 146,110,52 160,125,60 175,129,59 180,128,55 202,150,79 192,149,89 137,101,52 158,128,72 142,106,46 187,143,74 159,122,53 178,139,68 175,136,63 153,122,58 193,154,81 183,132,34 88,60,20 194,148,11 170,117,22 185,145,20 159,121,16 150,115,22 69,51,9 67,60,21 63,60,16 59,55,18 49,47,27 61,55,48 66,67,59 72,66,59 85,75,65 85,77,66 67,63,57 71,67,61 70,68,64 69,67,65 72,70,71 75,72,76 79,77,78 80,78,79 61,52,25 59,52,9 59,43,10 53,41,2 51,40,5 53,40,8 73,63,14 62,52,1 58,48,0 53,41,0 96,84,14 66,57,0 62,52,1 52,40,3 77,71,0 67,58,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 185,180,148 185,180,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 184,182,149 185,180,148 186,181,149 186,181,149 192,184,134 224,180,84 200,155,64 82,70,70 83,81,93 69,69,81 149,139,97 189,174,134 142,127,66 124,107,42 115,98,47 153,129,65 128,95,45 161,125,65 130,96,35 177,131,61 190,141,72 209,156,74 172,126,60 163,123,71 154,121,69 150,110,56 184,138,70 172,133,64 156,117,48 178,137,67 155,122,56 147,117,50 144,113,60 160,125,60 201,148,16 99,60,0 80,59,7 81,65,7 125,92,13 85,66,9 68,61,20 61,58,14 57,53,16 50,48,28 53,53,50 60,60,55 62,58,52 67,62,59 69,65,57 68,64,58 66,65,58 66,65,56 69,67,63 68,66,62 69,67,65 72,70,68 74,72,70 53,46,15 58,47,1 69,60,13 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,11 69,58,12 55,38,1 52,40,3 57,47,0 73,61,20 59,48,2 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 183,181,148 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 180,179,141 199,160,62 202,160,68 75,66,51 83,79,90 69,66,70 160,136,83 202,181,125 163,151,92 124,109,46 126,111,60 106,88,56 145,115,59 132,99,47 151,120,58 145,110,43 185,141,72 175,131,62 182,137,75 184,140,73 152,116,58 164,124,70 158,127,63 167,128,59 167,127,61 161,123,59 172,132,66 148,111,42 160,127,59 173,141,57 132,102,17 90,56,0 139,106,0 215,179,34 191,147,9 151,115,14 68,57,22 59,56,16 57,52,20 53,52,27 61,57,49 64,60,52 59,54,42 63,59,49 63,62,51 64,65,53 65,64,53 67,63,53 66,66,52 68,64,54 65,61,55 70,65,64 83,80,84 57,50,9 69,59,6 59,43,10 46,32,3 51,35,2 51,41,0 51,38,6 64,54,5 52,41,0 52,40,0 112,99,38 59,49,9 58,46,9 54,39,3 58,41,13 64,52,0 65,53,12 74,64,13 52,40,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 143,122,52 140,120,45 136,117,53 123,111,41 136,128,65 114,100,57 145,116,53 144,113,60 145,114,52 151,120,56 169,127,64 167,123,54 158,119,62 170,129,70 188,147,88 178,137,88 146,116,60 146,112,49 167,121,53 164,122,59 153,117,55 154,120,48 150,120,53 151,121,52 213,179,47 175,126,4 121,82,2 121,90,1 89,65,0 68,50,8 60,54,18 58,58,17 58,54,19 57,53,32 62,56,47 64,58,49 62,62,48 59,61,46 61,62,43 61,61,45 64,61,48 64,61,46 61,57,49 71,66,63 77,75,76 80,78,79 79,76,80 56,48,12 60,45,5 61,46,8 55,43,4 55,40,2 49,37,7 55,44,11 58,47,1 51,39,0 62,52,3 102,90,22 51,41,0 86,76,27 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,4
192,185,146 194,184,146 192,185,146 194,187,148 192,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 197,187,147 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 140,116,50 125,108,57 129,106,48 133,109,54 116,100,58 135,113,68 102,79,37 166,129,74 148,109,48 160,126,65 133,98,42 159,119,55 164,126,62 159,122,67 167,125,62 181,138,80 139,105,44 130,96,35 163,123,59 202,156,88 136,100,40 154,116,52 141,108,40 160,125,60 158,118,43 123,91,16 65,52,20 52,46,12 61,53,17 62,50,0 61,54,13 56,56,13 55,53,22 63,58,44 71,60,53 71,64,48 68,59,42 63,60,47 60,59,52 56,55,48 60,61,53 67,62,59 70,65,64 73,70,74 76,74,75 77,74,78 78,71,69 48,36,0 57,46,2 59,48,4 58,43,3 50,34,3 52,40,3 49,38,3 51,39,2 65,51,6 64,50,5 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 54,44,2 54,44,2 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 196,189,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,84,76 133,108,51 125,107,63 129,110,46 139,120,56 131,112,46 145,126,60 222,173,17 179,145,41 123,91,47 133,101,46 144,111,59 157,118,59 159,117,52 154,117,62 181,138,80 185,142,84 166,130,72 152,113,52 128,94,31 157,118,49 173,131,66 151,111,47 166,128,64 154,122,49 168,121,17 202,149,12 171,137,35 69,51,19 68,54,9 124,90,0 62,55,16 184,160,94 124,100,65 142,114,74 168,138,71 142,111,58 100,86,57 58,52,47 58,57,50 69,64,61 66,64,60 69,63,58 66,64,62 68,66,64 70,65,64 65,60,57 60,52,39 67,56,12 58,46,5 52,42,0 55,43,4 54,38,5 55,43,6 52,42,2 70,58,17 72,59,7 55,40,2 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 57,46,2 55,45,5 47,36,3 65,54,8
242,203,134 243,204,133 241,205,129 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 214,194,135 213,192,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 194,190,144 196,186,144 165,152,104 164,153,107 224,186,79 220,178,88 157,133,78 71,74,83 89,81,87 115,98,51 130,113,76 117,101,43 129,113,55 115,100,37 190,152,17 169,119,16 113,84,23 68,52,46 102,81,56 144,113,60 140,108,51 166,127,58 163,125,59 136,104,47 177,136,77 179,138,77 157,119,55 164,125,56 146,111,44 167,123,56 165,124,56 143,105,39 155,118,49 143,106,35 102,78,27 100,82,22 76,59,20 64,55,26 51,44,24 61,57,47 172,147,99 197,153,73 159,120,61 132,110,63 88,74,49 74,66,55 68,62,53 67,63,55 67,66,57 69,65,59 66,57,53 37,31,26 33,24,20 38,27,20 41,29,19 52,43,14 57,48,3 63,53,4 50,38,0 55,43,6 49,31,1 48,37,2 54,45,0 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 58,46,5 58,47,3 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 225,202,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 234,207,134 226,200,130 212,196,142 204,195,139 174,159,108 157,140,93 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,80,86 117,102,51 115,105,56 116,102,46 153,135,64 133,104,51 121,101,42 89,63,22 77,51,12 87,63,30 81,60,37 162,130,84 135,104,51 164,126,62 142,105,34 128,99,38 169,132,77 166,123,67 164,125,56 160,120,56 162,124,58 147,120,55 137,111,43 156,121,54 171,134,65 143,105,39 140,109,45 90,68,32 53,38,18 42,38,17 48,45,32 51,42,36 61,59,41 176,130,64 143,112,59 84,69,49 73,65,52 69,64,50 62,58,48 66,65,54 58,52,45 36,30,25 32,23,19 36,27,23 34,23,20 37,28,22 42,29,24 55,46,15 55,44,9 57,47,0 52,39,5 54,47,8 53,38,2 56,43,9 52,42,0 52,39,7 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 232,202,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 195,174,104 152,138,72 143,123,75 199,161,56 213,168,77 147,131,73 72,70,80 81,78,84 112,98,55 116,102,59 113,98,51 99,86,54 101,96,55 100,83,57 122,83,1 210,163,0 165,130,37 60,43,17 95,77,47 125,92,40 155,119,57 164,129,62 154,120,57 140,109,47 166,125,64 147,111,49 141,111,53 143,113,57 132,107,48 133,108,51 146,111,46 138,104,34 159,128,66 134,105,40 114,89,30 60,44,13 39,32,14 46,38,25 39,35,27 51,43,32 135,107,51 90,76,47 75,67,54 67,63,53 65,57,46 57,49,38 37,26,21 33,24,18 29,22,20 36,26,27 62,55,55 79,74,73 84,82,83 89,87,88 82,75,57 46,40,4 52,40,1 58,44,15 56,46,6 71,49,11 60,42,12 52,40,3 48,34,7 57,42,6 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 246,208,132 223,191,120 177,148,83 183,162,106 236,192,92 210,164,66 183,140,64 69,72,79 78,78,86 112,95,60 110,96,67 114,99,63 116,106,55 113,103,50 107,95,56 99,88,44 84,65,0 75,53,4 59,46,23 74,56,53 152,121,70 169,134,69 148,113,48 154,119,54 116,85,21 150,111,52 148,112,52 139,110,49 136,107,42 143,113,55 97,68,15 121,93,35 151,122,50 126,92,33 123,92,30 132,106,36 79,62,15 28,24,18 54,41,18 133,108,60 107,88,53 82,69,48 74,65,48 68,60,49 46,37,29 31,22,16 34,23,18 34,22,22 42,33,29 69,64,63 69,67,65 79,77,78 77,75,76 89,87,88 89,87,88 92,86,79 57,50,7 52,36,3 58,43,5 52,36,3 80,53,17 59,41,11 51,35,4 58,45,11 57,45,4 64,54,5 57,42,4 48,35,3 57,42,4 57,42,4 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,126 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 255,209,123 225,190,107 239,201,125 251,206,115 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 128,108,58 128,108,58 137,111,57 94,82,43 95,79,46 92,76,43 113,91,46 203,157,20 177,130,28 90,72,30 117,96,73 177,150,89 149,108,47 161,117,50 193,143,60 224,167,82 198,133,42 152,110,68 62,47,38 118,93,47 121,102,36 80,59,16 93,71,22 133,106,43 114,84,38 114,95,31 71,60,25 53,42,27 91,81,59 80,73,53 75,66,49 50,42,29 34,24,14 33,22,15 35,22,17 33,22,19 50,41,37 61,56,53 61,59,55 65,63,64 67,65,66 80,78,79 80,78,79 82,80,81 82,80,81 89,87,85 63,55,19 52,41,0 53,41,2 51,39,0 71,49,11 63,42,15 57,41,10 52,40,0 62,50,9 58,46,5 62,47,7 59,41,9 57,44,10 53,38,2 51,35,4 55,43,6 56,44,5 57,45,6 55,44,0
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,217,124 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,214,121 254,211,124 174,142,71 179,148,68 247,213,123 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 137,120,44 113,96,47 117,98,45 92,82,60 96,84,54 99,86,52 108,91,56 163,112,14 181,120,41 217,149,57 217,149,59 252,172,86 255,187,88 238,164,71 218,149,46 199,130,31 210,139,45 116,93,64 59,48,41 95,79,23 81,63,19 108,87,46 100,83,36 91,66,18 68,52,19 66,55,11 37,32,18 60,53,35 52,44,31 35,27,14 40,30,18 34,24,14 33,22,15 36,27,23 60,49,46 55,50,47 57,52,49 55,53,49 61,59,55 62,60,61 72,70,71 80,77,81 80,78,79 84,82,83 86,84,85 88,85,89 61,52,33 56,44,5 58,47,3 56,45,1 68,49,10 65,45,15 57,42,2 57,45,4 57,45,4 60,48,7 62,48,5 58,40,10 58,46,9 59,44,8 57,42,4 55,43,6 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,205,120 203,169,97 204,169,88 243,213,130 225,185,90 227,165,66 131,94,81 134,105,85 114,82,66 85,54,35 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,95 255,188,93 244,171,71 243,173,74 241,170,74 219,141,45 198,120,24 211,136,46 212,140,53 214,146,58 210,138,56 58,47,42 54,42,32 89,76,24 94,79,32 80,68,29 63,54,23 109,95,50 52,39,16 78,53,36 56,33,20 40,29,10 37,29,7 39,27,17 54,30,24 113,82,22 168,136,63 221,180,94 175,141,69 146,120,70 105,86,49 64,60,54 61,56,55 63,58,60 72,69,73 80,78,79 85,85,85 78,78,78 91,89,90 88,86,87 87,76,73 56,44,5 74,64,11 55,42,8 58,43,3 55,40,0 55,43,2 56,44,5 60,49,3 64,44,0 55,35,3 62,51,7 57,44,12 53,37,4 58,42,9 52,38,9 48,42,8 52,39,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 202,160,70 175,136,67 171,142,68 170,131,62 241,193,121 252,196,100 255,190,78 127,94,83 121,95,74 96,70,45 105,86,61 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,146,57 222,153,68 220,151,68 223,162,78 218,157,76 237,171,87 242,176,90 234,173,89 235,167,75 225,155,61 220,150,54 100,91,72 62,50,38 69,52,15 70,59,13 51,31,13 182,139,79 69,40,20 56,30,18 62,38,12 49,26,13 48,33,13 55,37,18 180,153,106 255,206,98 235,184,86 237,189,90 225,179,83 198,156,75 167,135,78 149,119,75 144,118,77 147,120,77 129,105,79 91,80,65 79,73,66 88,83,85 80,78,79 89,87,88 90,84,91 91,81,82 57,45,4 59,49,0 59,47,8 58,43,7 73,60,10 64,54,5 56,45,0 47,32,0 62,45,0 74,51,11 70,60,11 52,38,9 52,36,5 53,37,6 53,39,10 53,45,9 55,39,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 232,161,65 208,139,40 229,149,61 245,165,77 249,174,88 255,184,87 255,197,79 174,95,33 57,45,57 87,70,60 88,67,52 103,81,61 106,86,66 219,175,108 255,211,108 255,204,102 255,204,106 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 211,166,102 214,167,86 191,146,73 170,137,71 135,101,56 162,132,74 61,52,35 61,54,23 61,49,23 61,51,29 79,51,22 255,210,100 255,216,99 241,182,89 119,75,6 240,189,95 252,199,88 255,215,105 255,210,104 241,191,90 236,188,91 241,193,94 228,176,87 198,153,78 168,136,79 149,119,73 160,131,80 175,140,86 175,141,78 161,129,72 105,95,71 92,86,79 82,77,79 86,84,85 89,86,90 87,84,88 59,40,13 72,52,4 52,45,4 56,44,5 68,63,12 72,66,2 61,53,3 41,27,0 60,45,0 78,57,5 61,46,10 58,41,15 61,46,6 57,41,8 49,36,4 49,34,12 55,43,6 56,44,3
