191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,185,148 192,187,146 195,189,141 196,191,140 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 73,62,45 60,54,59 65,62,66 67,69,69 42,32,33 47,40,22 103,95,71 208,198,149 91,76,15 113,85,29 103,87,29 103,88,25 116,93,33 118,95,37 134,109,50 124,99,42 126,95,33 156,118,54 150,115,50 125,94,30 170,136,73 145,116,51 120,96,32 104,82,17 118,96,33 97,79,17 118,95,35 82,67,27 44,37,19 53,46,30 51,43,32 47,36,21 110,91,54 66,56,55 139,110,5 194,149,3 196,157,17 190,156,15 182,147,20 146,119,17 113,87,19 120,100,25 75,65,23 56,49,10 50,39,4 53,44,13 126,112,69 73,44,13 87,64,35 136,94,54 103,62,35 108,70,33 68,42,17 52,40,28 72,57,46 252,204,107 255,206,100 255,209,103 254,202,102 231,182,101 205,165,101 162,135,88 144,121,81 115,101,85 91,86,83 90,88,89 89,87,88 71,66,63 58,42,9 64,49,13 54,42,12 54,44,2 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,48,21 76,61,14 53,41,4 82,67,16 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 63,51,10
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,183,150 187,183,148 187,184,144 188,185,145 199,190,143 199,190,143 197,187,145 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 136,128,63 63,56,17 60,53,24 151,142,97 108,88,29 118,95,35 102,81,27 96,76,17 98,77,21 125,97,41 134,107,46 135,107,51 144,109,53 139,98,39 166,130,70 163,132,68 134,105,44 130,105,46 141,117,55 135,111,47 108,86,23 117,95,30 117,94,34 123,99,48 84,69,47 51,47,30 43,35,24 49,37,25 95,78,43 76,62,33 64,50,63 232,195,3 225,185,12 202,167,1 184,144,0 153,121,5 133,109,2 72,57,0 52,46,12 40,33,13 68,55,32 146,124,75 97,72,28 69,38,17 106,71,35 133,93,41 97,61,32 100,68,38 58,36,16 47,34,29 63,47,45 247,203,107 255,205,102 255,212,106 255,208,106 232,184,100 199,158,90 175,146,93 160,135,89 125,107,86 94,88,83 88,88,88 88,88,88 87,85,86 57,43,14 78,65,15 63,54,7 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 62,50,11 70,61,3 69,59,10 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 198,188,150 196,189,150 196,189,150 194,187,148 195,188,149 196,189,146 198,188,146 199,188,144 200,189,143 208,188,140 176,144,73 216,170,84 67,59,48 54,46,52 75,68,71 66,64,65 193,182,136 111,89,26 117,102,39 84,75,19 86,72,18 100,81,24 105,84,32 105,81,26 102,77,20 134,109,52 134,104,46 140,108,51 159,123,65 165,126,69 144,110,49 172,138,75 161,127,64 166,132,69 140,113,48 154,124,57 135,108,43 123,99,33 125,101,39 122,103,50 113,96,45 78,65,44 50,45,31 46,38,25 52,45,27 88,66,30 66,57,40 96,77,0 215,178,0 200,161,10 157,131,0 90,70,0 57,54,12 35,33,13 34,25,8 99,79,47 172,148,86 111,79,49 105,73,41 114,80,50 103,66,40 125,92,55 102,68,36 95,68,34 60,49,32 41,25,23 49,44,43 239,195,113 255,217,107 255,219,112 255,214,111 229,183,99 214,170,101 179,149,93 164,135,86 130,111,84 105,95,83 90,88,84 89,87,88 95,93,94 64,53,9 67,57,8 50,39,6 55,46,1 57,45,6 57,42,4 48,35,1 60,49,3 59,47,6 50,38,0 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,11 66,54,13 74,61,0 55,42,8 52,40,3 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,148 195,188,149 195,188,149 197,187,147 198,188,148 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 204,191,141 200,191,144 203,190,142 206,190,136 204,189,138 209,188,134 181,148,69 185,140,49 62,55,53 65,57,65 72,65,68 58,56,57 166,157,128 98,81,34 126,109,60 97,83,29 91,72,19 111,90,34 101,77,22 117,87,31 114,87,26 114,86,30 144,114,58 163,125,61 173,131,68 156,115,54 170,129,68 155,113,48 177,138,69 171,132,63 139,104,39 169,132,63 166,131,64 146,116,47 144,115,50 134,114,53 123,100,40 100,83,55 61,56,42 50,45,31 51,46,32 53,46,30 105,89,45 63,48,39 92,79,0 74,62,0 64,54,3 31,27,8 30,22,11 63,49,22 155,132,74 223,189,130 123,86,44 105,74,35 81,56,28 84,60,36 99,70,39 104,68,37 88,54,24 106,81,51 70,50,30 38,19,21 40,31,27 231,194,113 255,229,114 255,227,115 255,210,107 239,192,101 220,172,98 189,153,95 169,139,83 140,118,84 120,106,81 96,91,90 88,88,88 88,85,89 74,62,23 54,39,0 55,43,6 57,47,5 52,45,4 60,47,13 66,56,3 51,37,8 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,26 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 192,185,144 192,185,144 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 199,190,145 200,191,146 219,189,131 217,172,81 176,131,28 64,52,64 65,61,72 68,62,67 66,65,68 180,163,128 114,94,48 114,98,44 99,80,27 105,81,26 119,95,40 120,95,38 120,92,34 121,97,33 110,85,26 123,95,37 149,111,45 196,152,83 162,115,54 178,132,62 209,166,92 197,156,84 182,138,69 175,137,71 185,147,81 184,146,80 163,126,57 158,120,56 153,116,63 137,117,58 109,91,59 66,52,36 61,48,41 63,51,39 69,55,37 86,70,39 55,44,29 114,88,63 224,193,1 90,73,0 46,38,2 130,100,58 152,114,48 166,127,84 88,55,16 94,62,30 111,74,48 103,69,49 66,40,17 84,51,24 80,51,20 82,47,20 90,61,39 55,34,19 40,27,20 38,28,29 223,187,129 255,237,121 255,223,107 255,213,106 250,201,109 226,179,100 195,159,99 172,140,83 147,120,77 138,115,84 104,94,84 90,88,89 95,93,94 55,45,5 65,50,1 63,55,3 51,39,0 51,41,1 59,49,11 52,40,1 66,54,13 53,41,2 57,46,0 76,67,11 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,11 56,45,0 62,53,8 61,51,9 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 197,187,145 197,187,145 195,188,145 192,187,148 213,185,117 237,193,95 202,156,49 82,67,29 58,55,61 63,60,66 67,68,73 179,180,159 140,112,56 125,97,41 101,76,19 125,95,39 111,87,34 118,92,40 119,94,37 136,108,50 109,84,25 106,81,22 162,123,62 164,120,53 183,142,74 156,126,68 185,149,91 206,158,84 194,145,76 157,114,54 168,127,70 175,136,75 173,134,73 160,128,73 143,111,56 103,84,59 61,51,39 65,57,46 63,50,43 74,63,56 61,46,35 64,49,40 73,63,39 82,68,52 192,155,61 144,126,66 161,122,53 208,169,85 130,85,41 100,59,32 99,66,29 105,71,41 94,59,34 85,52,27 70,45,17 96,67,34 108,76,44 82,57,27 63,42,19 81,62,46 61,47,31 33,24,18 177,144,96 255,233,121 255,233,116 255,223,116 251,202,110 229,182,103 191,157,96 180,150,94 155,130,86 125,107,77 106,99,81 89,88,91 91,89,90 56,45,26 54,38,5 47,38,0 51,39,0 66,56,14 54,39,1 55,43,6 57,44,10 58,48,6 55,43,2 57,47,0 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,7 67,55,14 53,45,9 85,74,28 51,38,4 69,57,18 56,44,3 60,46,3
192,185,144 192,185,144 192,185,144 194,184,144 194,184,144 194,184,146 193,183,145 189,184,143 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,184,148 189,186,146 190,185,144 189,184,143 189,183,149 188,182,146 189,183,149 187,183,148 187,183,148 222,180,90 251,209,101 242,194,81 111,85,31 59,59,59 59,58,63 68,68,63 171,180,161 148,127,84 134,103,52 127,99,43 127,97,41 89,65,14 119,95,44 125,99,47 116,85,25 99,72,25 100,75,27 155,121,60 182,140,75 173,128,64 180,142,78 141,113,57 191,157,87 195,149,79 198,153,91 178,136,84 192,151,92 171,135,73 139,110,75 83,66,58 71,59,47 68,57,42 59,51,40 58,51,35 64,54,42 66,56,46 67,55,45 69,56,33 65,58,40 110,95,44 108,76,34 255,205,104 106,77,46 89,70,43 87,54,27 96,64,22 95,60,33 94,57,33 95,60,33 98,69,36 89,60,27 89,60,29 68,40,13 82,53,31 54,34,14 48,37,20 46,36,26 171,140,89 255,226,110 255,209,99 255,215,113 248,199,107 228,184,106 209,173,111 181,149,92 159,134,86 129,105,83 106,93,88 90,87,91 90,89,92 36,31,28 57,47,0 59,44,4 52,42,4 53,37,6 58,43,7 50,37,5 58,42,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,14 55,43,6 69,59,6 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 58,46,7 55,43,2 63,53,13 59,49,9
187,184,144 187,184,144 187,184,144 185,185,144 185,185,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,142 189,186,146 190,184,148 194,184,146 194,184,142 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 226,183,98 250,207,104 255,211,105 112,84,28 71,71,71 61,60,63 76,71,68 168,182,163 173,176,152 130,114,72 140,108,53 123,90,38 127,98,45 109,85,30 114,88,36 132,103,42 119,89,45 103,73,29 146,112,51 184,140,71 197,151,83 182,138,71 174,130,59 168,137,75 157,118,57 169,127,62 153,111,57 175,134,75 166,127,66 133,107,66 70,57,52 65,54,47 71,58,51 68,55,48 68,56,44 62,53,38 66,54,42 70,58,46 59,45,31 50,42,31 68,61,43 65,57,35 79,59,27 46,27,4 56,33,18 151,119,77 101,75,36 92,60,28 91,56,29 80,46,16 113,79,49 111,82,51 92,63,32 98,70,41 74,50,26 52,33,17 51,37,21 38,27,22 162,129,90 255,234,124 255,226,116 255,219,120 240,191,103 219,174,99 212,171,103 197,158,97 160,133,86 121,106,84 91,84,82 90,87,91 92,89,93 56,51,50 59,51,0 56,45,1 45,35,0 59,44,6 62,48,5 57,44,12 57,41,8 43,33,0 45,34,1 51,35,2 55,40,0 65,49,5 56,44,7 60,50,1 64,53,9 56,44,3 66,56,7 59,48,4 66,52,9 59,42,14 55,43,2 63,53,4 56,43,9 50,37,5
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,184,145 189,184,145 191,183,147 191,183,147 190,185,146 190,185,146 192,185,146 194,187,146 195,189,143 192,185,146 189,180,149 186,181,149 182,180,147 182,180,147 216,179,98 206,170,71 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 166,179,156 169,177,154 169,175,148 134,110,57 137,107,49 131,101,43 142,114,56 136,106,50 128,96,41 130,100,42 144,112,57 143,108,43 187,143,76 194,145,80 175,136,67 185,140,67 154,118,58 153,128,71 161,125,63 147,110,55 163,127,67 170,132,68 146,110,48 88,74,49 60,47,40 68,57,52 64,53,48 69,59,49 70,58,46 69,57,45 66,55,36 69,58,41 60,51,36 80,73,71 71,62,58 74,60,15 103,72,0 102,70,0 103,76,13 95,67,27 100,65,29 103,69,35 101,67,35 101,69,39 95,66,33 91,55,33 98,67,44 79,58,35 42,26,9 48,36,24 50,39,32 145,110,56 255,213,117 255,209,119 247,194,112 224,176,104 213,169,102 201,163,99 188,152,90 167,136,85 117,103,78 92,86,91 90,87,91 94,91,95 72,67,69 59,49,7 52,40,1 60,49,3 56,44,3 73,58,18 45,35,0 57,48,1 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 68,53,6 67,51,7 59,47,6 72,62,9 61,52,7 59,48,2 62,52,1 64,52,13
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 186,181,149 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 189,183,147 191,184,145 191,184,145 191,184,145 194,187,146 195,189,143 195,189,143 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 173,178,156 172,177,157 163,173,149 132,116,72 144,115,54 124,94,36 143,116,55 151,119,62 152,117,61 143,111,54 128,93,39 134,99,34 173,131,66 201,151,79 156,119,64 211,166,91 185,146,85 126,100,50 146,115,55 166,130,72 162,128,67 175,138,69 189,151,85 117,95,59 66,52,38 61,48,43 71,58,53 67,55,45 70,58,46 78,63,52 66,55,36 67,56,41 68,59,44 57,52,49 67,62,59 107,86,30 168,123,20 172,135,11 160,135,9 114,90,26 104,73,34 113,79,45 108,74,42 99,65,35 111,79,49 92,56,34 70,36,14 63,39,15 54,36,17 72,53,41 134,115,80 245,205,130 254,207,116 228,179,98 226,178,104 221,177,108 197,155,90 192,156,96 179,145,86 156,129,84 112,101,82 92,85,95 91,88,92 92,89,93 85,80,82 56,45,10 58,46,7 60,50,1 55,43,2 51,35,2 51,40,5 56,45,1 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 53,41,2 51,40,0 73,64,6 52,40,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 188,182,146 188,183,144 186,182,145 187,183,146 188,183,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 174,177,155 171,179,156 169,177,156 134,132,101 119,96,36 137,106,46 119,87,32 162,127,73 134,103,50 149,117,60 146,109,54 148,114,51 134,97,42 192,147,85 175,138,85 163,128,72 183,139,72 179,145,100 145,107,59 151,117,56 172,133,72 175,136,75 178,141,72 156,120,60 112,90,56 61,46,37 68,55,48 63,50,45 69,56,51 79,64,55 63,52,35 57,48,33 67,56,37 54,45,39 67,62,59 80,63,35 208,160,19 214,163,0 188,150,1 155,136,11 102,81,25 91,62,27 105,73,39 109,76,39 102,69,32 132,103,68 156,123,84 190,155,99 228,187,117 231,186,97 236,187,99 226,176,93 233,186,97 228,179,102 214,170,103 208,166,101 197,163,100 172,142,96 157,132,88 129,105,79 97,88,82 89,85,94 89,86,90 89,86,90 86,81,80 55,44,25 58,46,5 57,45,4 58,49,2 57,42,6 59,44,8 61,47,4 55,38,10 59,44,8 59,44,4 51,38,6 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 83,70,9 62,46,4 57,44,10 56,45,1 63,54,7 49,38,5 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 187,183,146 185,181,146 185,180,148 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 92,93,72 177,178,155 175,178,154 152,156,129 87,77,28 156,127,66 149,114,60 155,118,65 139,107,52 145,114,54 133,102,42 139,105,42 165,131,68 140,108,51 182,141,84 172,133,76 162,116,59 176,133,73 186,145,86 157,121,59 163,125,61 155,117,51 178,138,72 165,126,57 154,121,69 110,85,55 97,76,49 101,82,59 103,86,49 97,79,49 72,57,46 53,44,27 59,52,36 65,56,41 50,42,31 53,52,55 172,137,31 225,177,0 183,147,0 117,99,0 94,90,12 92,84,21 98,83,22 143,117,49 164,133,73 163,124,63 199,155,84 199,155,86 217,171,103 214,168,100 217,171,101 226,181,108 218,172,102 215,170,97 209,168,98 201,161,95 183,149,90 166,139,94 145,123,85 106,92,74 86,81,83 91,85,90 89,86,90 89,86,90 83,76,74 53,46,19 60,50,0 52,39,5 55,45,7 60,49,5 51,34,6 65,48,9 48,36,6 53,41,0 64,53,7 69,58,12 68,60,6 59,48,2 58,45,13 72,61,17 58,47,1 62,51,5 59,48,2 80,68,11 55,38,10 70,60,11 63,53,11 99,93,18 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 187,182,150 185,181,146 183,182,146 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 218,189,115 232,191,94 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,69 179,182,151 179,182,151 178,178,148 123,121,92 144,116,60 146,110,48 169,130,69 162,128,67 150,118,61 145,111,50 152,116,56 146,111,46 164,124,60 160,119,58 179,138,79 165,124,63 166,123,65 147,106,47 167,131,71 162,127,62 163,129,70 152,117,52 177,137,71 168,126,61 151,113,47 142,108,45 142,111,51 128,98,42 140,116,61 118,98,66 63,52,37 60,51,36 83,64,37 88,64,38 174,154,66 209,171,11 209,161,0 150,118,18 81,69,14 76,71,16 80,76,16 82,75,14 87,76,1 173,145,50 144,111,59 155,120,66 180,146,83 172,138,75 181,145,83 189,151,87 184,149,84 180,142,78 195,154,86 191,153,87 184,147,92 163,133,87 143,121,85 124,107,81 92,83,77 89,83,88 88,85,89 88,82,87 92,86,91 66,60,55 55,46,17 59,48,2 53,41,2 57,45,8 53,41,0 56,44,5 51,35,2 48,36,10 67,56,12 64,52,13 83,75,10 57,51,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 97,90,18 109,97,40 71,57,14 60,49,5 76,67,9 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 185,183,150 184,183,147 182,182,148 182,182,148 179,182,147 181,181,147 181,181,147 179,182,149 181,181,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,76 176,180,151 177,180,149 172,169,127 153,144,99 113,96,57 154,123,63 164,125,64 158,119,58 118,86,31 156,120,62 175,136,65 149,110,49 186,144,79 142,103,42 183,142,74 171,128,70 191,146,84 172,129,69 161,125,63 173,138,73 157,121,59 167,128,59 168,127,59 169,128,58 154,117,36 165,126,55 157,122,55 137,103,42 134,105,42 141,117,55 102,81,66 102,66,0 226,170,25 200,143,12 229,184,24 213,165,24 178,130,15 128,90,24 75,59,17 71,66,13 73,70,19 71,67,21 67,62,19 109,90,22 157,127,60 116,87,52 163,137,87 164,136,78 169,139,81 177,147,89 171,142,81 172,141,81 187,151,91 174,142,85 162,132,88 131,112,87 105,93,81 92,86,81 86,81,83 84,81,85 88,85,89 87,84,88 89,86,90 64,54,55 57,45,17 59,47,6 53,41,2 54,47,4 47,39,3 49,37,9 58,42,9 50,37,3 57,47,0 53,41,0 72,62,11 58,48,0 76,66,17 107,104,12 74,67,0 70,59,13 60,49,5 59,48,4 67,57,6 59,47,8 55,43,4 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 183,181,148 180,184,146 180,183,148 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 181,181,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 82,83,73 176,178,150 175,180,148 163,157,123 146,130,74 120,98,49 139,106,54 135,99,41 153,119,60 154,121,69 145,108,53 174,129,65 163,123,59 155,110,46 208,165,91 158,118,52 182,137,73 174,129,67 194,149,85 173,134,73 180,144,84 170,132,68 160,120,54 157,117,51 177,138,67 165,126,53 163,126,55 149,111,47 154,115,54 143,102,55 160,127,50 226,174,1 227,175,17 196,147,37 150,108,14 149,113,25 161,127,14 177,131,0 168,128,0 156,127,8 94,83,19 69,65,17 66,64,17 62,62,17 59,54,11 135,113,64 117,95,61 117,96,71 148,121,74 153,127,77 139,113,63 146,119,76 151,122,71 154,128,78 145,121,86 120,100,80 94,83,78 79,74,73 76,73,77 77,75,76 83,77,82 86,83,87 86,83,87 88,85,89 50,41,35 61,51,11 56,44,7 64,52,11 52,42,0 50,40,0 47,35,7 57,45,8 60,50,1 62,50,9 58,46,5 66,57,10 63,55,3 76,64,5 65,50,10 73,64,8 53,41,4 66,56,5 87,79,16 46,32,3 60,48,7 88,79,23 76,64,25 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,147 181,181,149 181,181,147 181,181,149 181,181,149 181,181,149 195,181,123 196,159,67 255,215,107 216,170,74 83,76,79 83,82,87 83,82,87 84,83,72 185,180,150 172,179,145 153,139,94 140,124,66 130,117,69 102,77,31 171,135,75 112,77,23 144,112,57 127,90,35 165,124,65 168,129,60 175,134,66 179,131,59 168,122,54 185,144,76 168,129,72 157,119,69 169,134,80 152,121,61 168,134,71 172,134,70 165,128,59 171,130,60 185,144,72 175,137,61 158,121,52 164,128,66 166,126,60 244,191,63 210,159,17 155,121,10 123,85,19 77,39,0 126,101,0 201,164,12 229,180,24 225,173,13 177,137,16 89,72,21 75,68,25 72,67,26 66,63,21 57,52,13 73,65,43 105,90,52 66,55,52 99,84,62 115,98,74 110,96,67 128,109,74 116,98,66 108,93,73 87,77,65 79,73,68 72,70,71 73,70,74 74,71,75 74,71,75 79,76,80 82,79,83 83,78,80 79,77,78 58,48,6 61,44,9 67,52,12 68,55,5 62,48,5 51,39,0 51,36,14 57,41,8 55,43,4 56,45,1 63,53,0 50,39,4 71,59,18 82,69,6 68,53,2 64,54,3 58,47,1 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 86,78,13 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,147 183,181,148 182,180,147 181,181,147 183,181,148 181,181,149 193,176,127 203,164,80 236,187,95 215,169,73 80,70,71 76,74,82 80,78,86 82,83,71 185,178,151 188,181,150 146,138,102 140,124,70 126,111,60 129,111,67 147,116,54 127,91,40 132,99,51 150,113,60 140,101,42 159,124,59 175,129,59 203,153,79 220,168,95 192,143,74 192,149,89 158,118,66 158,125,73 158,128,72 142,106,46 183,145,79 168,129,60 167,128,59 178,139,68 175,136,63 159,122,49 150,119,55 193,154,81 215,164,59 143,101,20 78,50,10 194,148,11 183,124,9 193,136,29 178,138,13 159,121,16 157,118,9 108,81,20 68,49,24 67,60,21 64,59,18 63,60,18 59,55,18 49,47,27 65,54,51 66,60,53 70,66,58 72,66,59 85,74,67 79,71,60 78,70,59 67,63,57 69,65,57 70,65,62 70,68,64 69,67,65 73,71,72 74,72,73 75,72,76 79,77,78 80,78,79 72,70,71 64,50,5 59,52,9 52,37,0 57,42,4 50,38,0 51,40,5 46,33,1 55,42,8 98,92,17 62,52,1 67,57,4 52,40,3 58,46,5 96,84,14 77,66,0 79,70,10 59,47,6 52,40,3 98,92,17 57,45,8 76,67,11 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 181,181,147 181,181,149 184,179,147 184,179,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 185,180,148 186,181,149 190,182,132 207,174,81 239,193,86 219,174,83 82,70,70 78,76,86 79,77,85 79,80,83 154,144,102 180,167,133 148,134,80 146,131,70 124,107,42 127,111,53 103,79,24 175,139,79 122,89,39 160,124,75 146,110,48 145,111,50 177,131,61 189,138,69 211,164,87 230,175,94 172,126,60 185,142,84 139,106,54 159,126,74 159,119,65 161,126,61 193,152,82 152,113,44 154,115,46 175,134,66 176,135,63 159,126,60 147,117,50 160,131,59 85,56,7 168,123,0 202,149,17 150,105,12 114,75,18 89,68,16 83,67,9 141,106,0 87,59,1 68,52,0 66,59,18 65,60,19 59,59,14 57,53,16 49,47,27 51,51,46 58,58,55 62,60,56 61,57,51 63,58,55 65,61,51 68,64,56 69,65,59 67,66,57 69,65,59 67,66,59 69,67,63 69,67,63 69,67,65 69,67,65 74,72,70 75,72,76 84,82,80 50,38,0 55,44,0 65,57,7 62,54,4 48,36,0 56,43,9 57,45,8 50,39,4 99,92,22 60,50,1 79,69,18 56,44,5 63,52,6 52,35,0 70,59,15 56,45,1 56,44,3 53,41,0 57,47,0 64,52,13 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
