255,246,193 255,230,179 183,161,123 182,159,128 174,154,124 176,159,124 175,158,123 173,153,121 151,142,134 150,140,141 152,142,143 148,138,139 148,141,139 145,135,136 255,231,185 255,236,188 255,239,189 93,88,87 115,113,111 122,115,113 105,103,104 104,102,103 101,99,100 103,101,99 98,93,92 94,89,88 97,97,97 90,99,110 79,91,113 77,90,116 224,231,215 255,247,221 255,244,209 255,244,201 255,249,208 255,241,204 255,247,206 255,248,207 255,245,201 255,237,190 255,251,209 255,246,204 255,247,206 255,237,198 255,234,189 255,236,192 255,236,192 255,230,186 255,235,190 255,230,185 255,234,192 255,240,198 255,238,194 255,240,195 255,241,196 255,242,196 255,235,198 171,152,140 158,148,136 157,147,135 156,146,136 151,76,49 139,37,17 134,41,18 128,53,26 121,98,69 121,96,68 119,95,71 112,93,70 85,71,53 73,64,49 72,62,50 47,37,36 106,97,93 116,110,105 78,73,70 42,40,36 30,28,26 158,156,154 143,138,137 145,140,137 138,133,130 138,136,134 129,127,125 123,124,129 108,120,126 54,57,64 109,114,120 102,114,122 99,113,123 97,108,121 92,104,112 95,106,117 90,104,114 90,98,105 83,91,100
255,241,185 255,238,189 192,170,134 185,163,127 179,156,125 178,158,126 182,162,130 175,156,121 149,140,136 136,127,123 146,136,140 146,139,142 143,141,139 149,142,140 255,247,193 255,235,187 255,241,196 97,92,94 110,108,106 115,108,106 102,100,101 99,97,98 98,96,97 86,83,87 96,91,90 99,94,93 95,96,99 87,97,113 76,93,113 73,90,110 255,255,227 255,232,190 255,248,205 255,242,199 255,240,200 255,238,198 255,237,194 255,241,198 255,246,203 255,238,194 255,238,195 255,246,203 255,243,204 255,236,197 255,231,185 255,230,185 255,230,185 255,229,184 255,230,185 255,233,188 255,232,189 255,240,197 255,229,186 255,234,190 255,238,187 255,242,195 255,248,209 175,156,129 173,152,127 171,152,127 174,156,135 175,156,133 165,105,91 138,45,22 90,45,22 126,103,74 115,98,72 112,94,73 103,85,64 101,85,68 113,99,83 159,148,129 200,193,177 146,133,126 127,118,114 67,65,66 32,27,26 39,34,33 156,151,150 142,137,136 142,135,133 139,132,130 127,125,123 124,122,120 114,120,123 103,113,119 46,49,56 110,114,118 102,114,122 100,111,122 100,111,122 95,106,117 92,103,116 92,102,118 90,101,112 83,92,103
255,240,183 255,238,188 201,173,144 202,174,145 204,177,143 218,191,157 237,210,176 255,228,201 255,236,206 244,219,189 255,251,218 255,249,216 255,238,199 255,242,201 255,244,204 255,237,197 255,248,223 122,115,113 69,64,63 109,102,100 97,95,93 96,94,95 98,96,97 62,60,61 98,96,94 99,97,95 89,90,93 86,97,108 89,101,125 83,98,116 255,255,234 255,240,196 255,238,191 255,233,188 255,240,197 255,244,201 255,241,198 250,222,182 255,237,192 255,242,192 255,229,183 255,237,188 255,238,189 255,238,189 255,237,193 255,230,184 255,230,184 255,231,185 255,230,184 255,236,190 255,234,188 255,230,184 255,247,200 255,234,187 252,226,176 255,240,195 255,244,203 183,158,128 165,148,120 173,162,143 252,227,197 255,236,198 255,240,200 255,235,198 255,239,199 255,236,196 255,244,205 255,238,199 255,245,206 255,249,212 255,247,210 255,247,204 255,251,210 165,153,127 112,106,101 47,42,41 30,28,29 41,34,34 157,150,148 140,133,131 132,125,123 132,125,123 127,120,118 124,119,116 110,119,121 102,110,119 30,29,32 51,50,53 100,112,118 99,110,121 97,106,119 95,106,119 97,105,121 91,103,109 89,98,109 86,97,108
255,250,220 255,247,212 255,241,197 255,239,195 255,241,200 255,242,201 255,241,200 255,241,205 255,240,205 255,231,196 255,239,194 255,241,198 255,238,192 255,239,191 255,238,191 255,240,190 77,71,66 112,106,99 118,113,112 112,105,103 102,100,98 101,99,100 104,102,103 66,64,62 98,96,94 97,95,93 95,96,99 87,98,109 82,94,116 80,95,113 255,253,225 255,240,196 255,237,190 255,232,187 255,233,190 255,237,194 255,240,197 255,240,200 255,242,197 255,237,190 255,233,187 255,231,182 255,234,185 255,224,175 255,236,192 255,233,187 255,230,184 255,232,186 255,239,193 255,234,188 255,234,183 255,231,180 255,239,192 255,230,183 255,234,187 252,225,180 254,228,187 183,158,128 158,141,117 149,139,129 202,181,156 250,226,189 255,235,193 255,233,196 255,233,193 255,236,196 255,231,188 255,232,189 255,239,199 255,245,206 255,248,209 255,244,201 255,251,210 172,160,132 155,146,140 119,112,110 34,29,31 36,29,29 142,135,133 128,121,119 129,122,120 123,116,114 127,112,103 132,117,108 122,122,117 104,112,121 68,67,70 37,37,37 30,38,47 53,62,64 37,40,49 35,38,45 50,44,49 71,61,62 71,82,95 68,81,96
255,237,190 255,241,194 255,235,190 255,238,193 255,238,193 255,236,192 255,233,189 255,236,192 255,232,190 253,223,181 255,234,188 255,241,195 255,238,192 255,240,194 255,245,199 255,242,203 255,240,194 89,88,81 111,110,113 108,103,105 101,96,98 101,99,100 110,105,107 93,86,84 103,94,86 113,105,94 125,125,111 165,164,153 220,216,206 255,245,240 255,241,211 255,239,200 255,241,194 255,237,192 255,240,196 255,233,189 255,232,185 255,242,197 255,238,193 255,242,197 255,233,184 255,234,183 255,236,184 255,230,178 255,229,182 255,233,187 255,237,191 255,237,188 255,232,183 255,233,182 255,234,183 255,238,187 255,234,184 255,240,189 255,238,194 255,240,199 255,246,206 188,164,131 159,142,116 149,138,135 155,146,140 219,196,167 250,228,183 255,237,194 255,234,198 249,222,186 247,219,181 255,227,189 255,234,194 255,249,209 255,245,208 255,245,209 255,235,198 204,181,152 159,148,131 156,147,132 51,41,42 37,32,34 119,117,118 37,35,36 42,47,46 69,72,81 70,84,105 67,81,102 65,83,100 68,81,98 70,72,72 37,37,37 47,55,64 59,60,65 36,35,40 38,37,40 49,42,45 82,69,77 78,88,106 68,81,96

255,231,190 232,206,165 246,220,179 244,218,177 244,218,177 249,223,182 236,210,169 237,211,170 226,200,159 242,216,175 253,227,186 231,205,164 247,221,180 247,221,180 211,185,144 244,218,177 229,203,162 232,206,165 237,211,170 229,203,162 242,216,175 255,233,194 226,206,174 144,135,127 139,132,135 140,133,136 132,125,128 128,121,124 133,126,129 125,125,125 125,124,127 126,124,122 255,252,216 255,247,207 255,247,202 253,226,181 255,230,190 255,238,197 255,237,196 255,231,193 255,236,196 255,243,203 255,239,196 255,237,192 255,240,200 255,243,203 255,239,194 255,231,186 255,236,190 255,238,192 239,222,196 135,123,113 133,120,113 127,118,112 123,114,108 120,111,105 120,111,105 115,106,100 99,93,88 126,115,112 132,122,126 134,124,125 132,122,123 132,122,123 146,129,135 172,158,158 255,253,210 255,246,203 255,231,184 255,238,193 255,240,195 255,241,202 255,237,194 255,238,195 255,245,199 255,241,199 255,245,203 255,248,207 255,249,208 255,246,200 255,241,190 255,237,184 255,236,183 255,241,190 255,244,195 255,247,198 255,255,209 255,249,204 255,248,201 255,251,202 255,250,208 164,137,119 123,110,103 122,113,109 127,114,107 110,101,95
239,213,172 232,206,165 235,209,168 223,197,156 238,212,171 240,214,173 238,212,171 255,234,193 243,217,176 233,207,166 238,212,171 237,211,170 240,214,173 247,221,180 245,219,178 250,224,183 217,191,150 212,186,145 235,209,168 251,225,184 253,227,186 255,231,192 232,212,180 149,140,132 135,128,131 133,126,129 131,129,130 131,129,130 126,124,125 126,126,126 126,125,128 130,128,126 255,250,214 255,241,201 255,240,195 255,233,188 255,241,201 255,239,198 255,237,196 255,237,199 255,234,194 255,233,193 255,237,194 255,241,196 255,238,198 255,241,201 255,240,195 255,235,190 255,235,189 255,235,189 241,224,198 135,123,113 131,118,111 127,118,112 124,115,109 122,113,107 120,111,105 117,108,102 100,94,89 122,111,108 125,115,119 134,124,125 130,120,121 135,125,126 143,126,132 166,152,152 255,247,204 255,242,199 255,235,188 255,232,187 255,239,194 255,248,204 255,241,194 255,241,194 252,227,181 255,243,201 255,246,204 255,249,208 255,247,206 255,241,195 255,236,185 254,230,177 255,234,181 255,240,189 255,241,192 255,251,202 255,246,199 255,249,204 255,245,203 243,220,178 223,201,154 171,147,112 124,111,104 120,111,107 120,107,100 111,102,96
249,223,182 239,213,172 250,224,183 240,214,173 243,217,178 238,212,171 244,218,177 249,223,182 249,224,180 249,224,180 246,220,179 230,204,163 218,192,151 219,193,152 239,213,172 237,211,170 235,209,168 240,214,173 224,198,159 239,213,174 255,230,189 255,235,191 247,227,197 149,140,136 134,127,130 129,122,125 129,126,130 129,126,130 129,126,130 130,127,131 128,122,129 126,125,128 255,249,205 255,240,198 255,238,193 255,231,186 255,231,191 255,232,192 255,240,200 255,240,202 255,240,197 255,235,192 255,237,194 255,240,197 255,241,198 255,243,199 255,243,199 255,236,196 255,232,187 255,232,187 225,201,177 134,126,115 122,111,104 124,115,107 124,115,107 123,114,108 117,108,102 115,106,100 103,94,90 121,112,108 128,116,116 138,125,122 138,125,122 138,125,122 140,124,122 151,137,137 255,238,195 255,239,196 255,239,193 255,238,192 255,240,194 255,239,191 255,248,204 255,234,190 255,241,200 255,236,192 255,244,199 255,245,199 255,242,196 255,243,197 255,240,192 255,249,198 255,243,195 255,233,185 233,210,170 194,170,133 174,150,115 162,138,105 164,140,107 165,141,108 163,139,104 167,143,108 125,112,107 123,112,105 119,108,101 109,100,94
231,205,164 243,217,176 240,214,173 247,221,180 246,221,177 232,206,165 233,207,166 228,202,161 255,230,191 238,212,173 238,212,171 244,218,177 239,213,172 216,190,149 230,204,163 247,221,180 232,206,165 242,216,175 242,217,173 255,231,187 231,205,164 253,227,188 238,217,192 145,136,132 135,128,131 130,123,126 132,126,131 125,122,126 127,124,128 127,124,128 129,123,130 124,123,126 255,246,199 255,237,191 255,234,190 255,237,193 255,239,200 255,241,201 255,240,200 255,241,203 255,235,192 255,235,192 255,240,195 255,241,196 255,246,203 255,245,201 255,240,196 255,236,196 255,234,189 255,228,183 220,196,172 136,128,117 128,113,102 124,115,107 127,118,110 124,115,109 118,109,103 111,102,96 102,93,89 123,114,110 125,113,113 137,124,121 133,120,117 139,126,123 140,124,120 145,131,133 255,241,198 255,247,204 255,248,206 255,245,199 255,248,202 255,241,193 255,236,192 255,240,196 255,247,208 255,234,186 255,248,203 255,240,194 245,220,174 208,183,137 186,159,125 169,142,108 162,135,101 161,134,100 163,137,112 160,135,105 159,135,102 158,134,101 159,135,102 155,131,98 159,135,100 156,132,97 133,120,115 132,122,110 128,118,106 110,102,91
245,219,178 247,221,180 231,206,162 244,219,175 235,212,172 244,221,179 237,214,172 243,217,176 236,210,169 230,204,163 243,218,174 246,221,177 250,228,183 243,218,174 223,198,154 224,198,157 244,218,177 249,223,182 243,218,174 255,236,192 255,242,196 229,204,160 199,177,157 146,137,133 134,127,130 130,123,126 135,128,131 127,125,126 127,120,123 129,124,126 129,124,126 129,128,131 255,249,199 255,241,197 255,237,193 255,244,200 255,244,200 255,245,208 255,231,194 255,238,198 255,237,197 255,242,197 255,238,193 255,244,199 255,242,197 255,238,197 255,236,190 255,237,192 255,235,187 255,235,187 213,192,169 134,128,119 132,120,110 130,118,108 129,120,114 123,114,108 120,111,105 114,105,99 99,93,88 121,111,110 123,113,114 136,125,122 134,121,116 137,124,117 138,126,116 146,132,137 255,246,202 255,243,199 255,247,201 255,241,195 255,247,203 253,227,186 229,203,164 193,167,128 179,152,116 176,149,113 172,145,109 173,146,112 167,140,106 166,139,103 160,136,101 158,134,101 162,137,107 151,126,98 153,128,100 155,131,98 156,132,99 151,127,94 151,127,94 152,128,95 150,126,93 151,127,94 134,119,108 130,119,104 131,120,105 111,103,92
238,212,171 230,204,163 236,211,167 223,198,154 244,218,177 237,212,168 244,219,175 242,217,171 245,219,178 224,198,157 218,192,151 255,232,191 237,211,170 240,215,171 237,212,168 224,198,157 222,196,155 240,214,173 254,229,185 255,231,187 251,226,182 248,221,178 192,181,166 146,137,131 142,135,138 135,128,131 134,127,130 134,127,130 132,125,128 129,124,126 129,124,126 128,127,130 255,250,200 255,240,196 255,237,193 255,231,187 255,231,188 255,236,202 255,236,192 255,244,200 255,239,195 255,239,195 255,239,193 255,240,193 255,240,193 255,242,195 252,230,181 255,238,198 255,235,184 255,236,185 208,189,166 136,127,119 133,123,113 127,118,110 125,116,108 124,115,107 118,109,103 114,105,99 99,92,90 120,110,111 121,111,110 137,124,119 139,124,115 137,125,113 136,126,114 149,136,113 195,172,132 178,155,115 164,140,107 164,140,107 164,140,107 157,133,96 159,135,100 166,142,107 166,142,107 162,138,103 160,136,101 160,136,103 158,134,101 157,133,100 157,132,102 151,126,96 157,129,100 155,132,103 152,128,102 152,127,97 155,130,100 152,127,97 150,125,95 148,123,93 148,128,96 148,128,96 136,122,106 129,115,99 129,115,99 119,107,95
246,220,179 239,213,172 251,226,182 247,222,178 222,196,155 232,207,163 255,231,187 254,229,183 246,221,173 245,220,172 232,206,165 217,191,150 239,213,172 245,220,176 245,220,176 247,221,180 240,214,173 237,211,170 235,210,166 242,217,173 255,231,190 251,224,181 170,158,146 145,136,130 140,133,136 133,126,129 132,125,128 130,123,126 132,125,128 129,124,126 129,124,126 128,127,130 255,245,195 255,243,199 255,237,193 255,241,197 255,235,192 255,231,188 255,238,195 255,239,195 255,238,194 255,236,192 255,236,190 255,238,191 255,235,188 255,237,190 255,235,186 255,237,197 255,234,190 255,231,187 159,142,118 137,126,119 129,124,112 129,120,112 128,119,111 128,119,111 118,109,103 115,106,100 99,92,90 120,110,111 124,115,111 144,125,100 155,135,105 158,140,108 154,137,113 159,134,104 160,136,101 159,135,100 158,134,101 157,133,100 157,133,100 157,132,102 157,132,104 157,132,104 157,132,102 156,131,101 155,130,100 157,133,100 158,134,99 157,133,98 150,126,93 142,117,87 152,123,99 152,128,104 144,125,98 149,123,100 149,123,100 149,124,94 148,123,93 145,120,90 148,128,96 149,129,97 136,122,106 128,114,98 129,115,99 120,108,96
255,230,189 243,217,176 249,224,180 242,217,173 223,198,154 222,197,151 242,217,171 251,226,180 243,218,172 247,222,176 249,224,180 244,219,175 224,198,157 225,199,158 244,218,177 230,205,161 247,222,178 253,228,184 244,219,173 251,226,180 247,222,176 231,208,166 164,156,145 148,138,137 135,128,131 134,127,130 130,123,126 135,128,131 130,123,126 129,124,126 129,124,126 128,128,125 255,244,197 255,238,191 255,238,195 255,232,189 255,238,199 255,239,197 255,239,197 255,244,204 255,242,197 255,240,195 255,239,196 255,241,198 255,236,196 231,208,168 222,199,159 237,210,178 250,223,180 255,241,196 213,199,174 137,128,120 139,128,121 124,113,106 126,115,108 128,119,113 122,113,109 117,108,104 99,92,90 116,106,105 128,113,102 164,140,105 164,137,105 159,134,104 156,131,101 155,130,100 156,131,101 151,126,96 154,131,102 154,131,100 150,127,96 149,124,94 149,130,95 150,131,96 155,131,98 155,131,98 147,127,95 157,132,102 157,133,100 157,133,100 150,126,93 158,134,101 144,120,94 140,121,94 144,125,100 142,121,96 145,124,99 143,119,93 148,122,97 147,123,97 147,123,97 143,124,99 142,128,110 128,114,100 127,113,99 124,112,100
214,188,147 235,209,168 247,222,178 240,215,171 239,214,170 240,215,171 247,222,178 251,226,182 231,206,160 239,214,168 245,220,176 239,214,170 246,220,179 242,216,175 249,223,182 225,199,158 207,181,140 255,230,189 247,221,180 250,224,183 255,235,189 255,233,189 168,155,148 144,134,133 132,125,128 135,128,131 133,126,129 130,123,126 132,125,128 131,126,128 131,126,128 129,128,133 255,249,209 255,239,199 255,237,198 255,234,195 255,237,200 255,236,196 255,242,202 255,230,198 247,219,190 247,220,184 255,239,201 255,238,200 255,240,200 255,240,201 255,240,201 251,225,184 255,239,194 255,241,196 230,215,195 149,141,130 135,124,117 132,122,112 128,118,108 128,119,111 134,125,121 118,109,105 100,93,91 116,107,101 126,110,95 158,135,104 156,131,101 156,131,101 149,129,97 154,131,100 151,128,97 152,129,98 145,125,93 147,126,99 145,124,97 145,125,95 153,125,96 151,123,94 152,127,97 149,124,94 148,128,98 149,126,97 150,127,96 150,127,98 146,125,98 142,121,94 140,119,92 145,124,97 144,125,100 145,124,99 138,118,98 139,120,93 141,120,95 142,121,94 146,125,100 140,125,103 142,126,109 126,112,98 127,113,99 130,119,102
244,218,177 235,209,168 223,198,154 232,207,163 242,217,173 239,214,170 238,213,169 247,222,178 255,240,199 252,226,185 221,196,152 226,201,157 246,220,179 233,207,166 235,209,168 239,213,172 226,200,159 244,218,177 245,219,178 236,210,169 243,218,172 255,233,189 165,149,145 141,131,130 135,128,131 134,127,130 126,119,122 135,128,131 128,121,124 131,126,128 131,126,128 130,129,134 255,247,207 241,218,178 235,209,170 244,218,179 245,221,184 255,236,196 255,232,192 255,240,204 255,240,204 255,232,191 255,240,193 255,240,193 255,233,188 255,234,190 255,242,198 255,232,188 255,231,188 255,249,204 223,208,188 146,138,125 131,121,111 132,122,112 126,116,106 127,118,110 123,114,106 118,109,101 101,94,92 127,118,112 134,117,107 155,132,101 155,130,100 152,127,97 148,128,98 150,127,98 151,128,99 151,128,99 146,126,96 143,123,93 145,125,95 148,127,100 149,126,97 150,127,98 150,125,95 150,125,95 148,127,100 146,126,96 142,122,92 142,121,94 147,123,97 144,120,94 145,124,99 138,119,96 123,113,112 142,130,118 136,123,102 136,122,97 142,121,96 142,121,94 147,126,101 141,126,104 138,122,105 125,111,97 125,111,97 125,114,95
249,223,182 242,216,175 243,218,174 235,209,170 238,212,171 221,196,152 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,168 252,226,187 255,231,192 254,228,189 255,240,199 255,239,199 160,149,146 140,133,133 136,129,132 137,130,133 135,128,128 133,126,126 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,246,212 255,245,211 255,242,203 255,235,194 255,238,197 255,238,199 255,242,201 255,239,193 255,230,185 255,234,189 255,235,190 255,239,190 255,237,190 255,233,187 255,241,194 255,242,195 235,212,181 152,134,129 143,134,126 131,122,114 129,120,112 128,117,110 124,116,105 118,110,99 104,97,100 126,120,113 134,120,106 140,126,101 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 143,126,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 147,124,93 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 141,120,97 141,120,97 200,181,167 208,197,192 123,123,133 94,94,102 74,76,90 99,96,102 136,118,97 138,121,97 134,119,97 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
229,203,162 253,227,186 240,215,171 242,216,177 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 211,185,146 222,196,157 247,221,182 254,228,189 247,221,180 250,227,187 152,143,137 136,129,129 135,128,131 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,245,204 255,245,208 255,239,202 255,231,187 255,239,198 255,234,193 255,244,205 255,238,202 255,235,194 255,228,183 255,228,183 255,238,193 255,229,179 254,227,180 253,228,182 255,239,195 255,239,197 205,178,146 144,130,116 138,126,116 149,134,125 138,126,116 130,119,112 123,115,104 119,109,99 101,95,90 111,104,102 129,115,101 133,123,99 147,127,95 144,125,100 143,122,95 143,122,97 138,124,99 138,124,99 145,124,97 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 148,125,94 141,120,93 140,119,94 140,119,92 138,117,90 139,120,95 139,120,97 136,118,97 189,179,169 165,159,154 102,103,106 87,88,91 79,79,87 85,85,85 110,93,83 137,120,92 131,117,92 130,117,94 132,118,102 125,111,97 120,106,92 119,109,87
255,235,191 253,228,184 240,215,171 224,199,155 236,211,165 247,222,178 240,215,171 246,221,177 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,217,181 228,201,165 247,221,180 253,227,188 255,230,191 238,212,173 232,206,167 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 134,127,130 135,124,117 255,251,218 255,246,210 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,241,202 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,234,190 255,234,190 255,230,186 255,228,183 255,234,195 245,160,134 168,71,51 161,55,41 167,47,40 165,48,38 157,40,30 157,35,26 147,37,26 134,42,30 134,81,65 129,110,96 106,100,95 104,98,93 124,113,96 126,113,90 146,127,92 143,125,95 141,121,91 143,122,97 134,120,95 138,123,101 144,125,100 146,127,102 139,122,96 135,121,96 139,118,93 141,120,93 139,118,91 141,120,93 141,120,95 141,120,93 140,119,92 138,119,94 128,113,93 183,168,159 144,135,129 133,128,130 99,102,109 96,100,102 87,86,89 72,72,80 80,76,87 128,116,104 128,114,89 127,113,88 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 250,225,181 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 237,212,166 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 135,128,131 134,127,130 149,139,129 255,249,214 255,246,210 255,243,211 255,238,202 255,246,202 255,246,205 255,238,197 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,237,196 255,235,194 255,225,186 255,231,193 146,64,39 147,44,29 150,33,23 154,30,22 155,30,27 154,31,27 153,31,24 150,29,25 147,29,24 145,29,27 140,28,27 134,26,24 107,28,23 96,46,33 107,98,90 99,95,89 120,109,94 121,110,91 148,127,100 143,123,93 142,122,90 143,123,93 142,121,94 143,123,93 141,120,95 139,120,93 137,123,98 130,116,91 141,120,95 141,120,93 138,117,90 135,114,87 139,118,91 139,120,95 138,119,94 132,115,91 128,112,95 145,134,127 115,108,108 115,113,114 98,101,108 97,101,105 94,95,98 80,81,84 69,68,73 90,87,93 127,114,91 130,116,89 124,110,85 121,108,85 118,105,84 114,100,84
237,211,170 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 233,208,164 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 230,205,159 249,224,178 247,222,174 254,229,181 255,233,186 248,221,174 157,148,142 139,132,132 139,132,135 135,128,131 168,156,146 255,249,214 255,231,191 255,243,211 255,238,199 255,248,204 255,244,203 255,239,198 255,240,199 255,249,208 255,245,205 255,240,200 255,245,205 255,247,200 255,245,204 252,226,185 255,225,187 142,67,47 143,27,25 140,29,23 139,32,27 140,28,27 137,27,26 138,28,27 137,27,28 136,28,28 135,27,27 132,26,28 125,24,26 120,23,26 114,25,25 100,30,24 98,54,44 105,94,91 120,109,92 119,108,89 143,122,95 141,121,91 139,119,87 143,123,93 139,118,91 140,120,88 138,117,92 136,117,94 127,112,92 129,114,94 136,115,90 138,117,90 133,112,85 133,112,85 134,113,86 133,114,89 131,112,87 131,114,90 126,112,96 131,122,118 86,79,77 59,46,39 88,60,49 72,61,58 74,62,62 107,100,98 89,87,85 65,63,61 125,111,95 124,109,89 124,108,91 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 240,214,173 236,210,169 239,213,172 244,219,173 226,201,155 251,226,180 250,225,179 226,201,155 236,214,169 248,220,182 149,140,134 143,136,136 133,126,129 135,128,131 203,184,168 255,240,206 255,243,199 255,240,195 255,241,201 255,247,200 255,244,208 255,238,197 255,241,197 255,249,210 255,244,202 255,238,189 255,235,196 255,243,199 255,241,196 255,240,200 255,236,198 132,52,34 132,24,22 133,25,23 130,25,22 132,27,24 129,28,21 130,29,22 131,25,27 126,24,22 125,24,24 124,23,23 120,23,24 116,22,24 113,24,24 104,22,20 95,41,32 127,94,83 112,101,86 120,104,87 127,112,90 139,120,93 141,123,93 145,125,95 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 126,116,94 132,113,88 130,111,86 130,111,86 130,111,86 131,110,83 131,112,89 128,110,89 126,111,89 110,99,96 37,27,26 51,41,42 78,60,55 157,140,143 98,104,105 99,104,103 98,96,94 84,82,80 69,67,65 114,100,84 118,107,88 122,108,92 123,109,91 113,99,85 112,98,82
242,217,173 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 244,219,173 253,228,182 249,224,178 249,224,180 210,184,145 221,195,156 239,214,170 245,220,174 254,229,181 254,229,181 253,228,184 255,239,193 246,218,180 150,140,139 136,130,125 140,133,136 121,119,127 103,101,99 255,255,239 255,239,192 255,244,191 255,233,183 255,251,204 255,246,211 255,242,203 255,238,194 255,251,212 255,243,201 255,232,186 255,240,194 255,232,192 255,235,186 255,240,201 255,231,194 133,62,41 122,25,21 126,23,24 126,23,26 128,26,24 128,32,21 127,40,17 120,51,15 120,51,18 113,39,16 114,30,20 115,26,22 114,23,22 109,24,23 105,20,19 96,25,22 103,48,35 107,91,87 116,102,84 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 128,109,93 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 127,108,85 129,110,87 125,108,84 87,85,83 61,58,64 59,52,55 64,57,60 96,101,100 50,45,47 103,97,102 102,93,89 49,47,43 64,59,56 120,106,92 117,106,89 119,105,89 116,102,88 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 236,210,169 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 242,217,173 246,221,177 254,229,185 235,210,166 245,220,174 235,211,160 239,214,166 255,242,198 255,240,194 238,210,172 144,137,135 142,136,131 135,128,131 83,81,89 155,157,173 113,112,127 114,107,91 255,252,213 255,244,203 255,249,202 255,248,210 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,245,199 255,237,191 255,239,193 255,233,187 255,235,199 158,96,69 122,26,22 125,22,23 126,24,22 138,54,37 142,71,27 141,54,27 136,45,28 136,48,30 127,44,24 107,43,17 129,73,47 100,27,15 109,23,25 105,19,21 96,22,17 95,37,27 106,93,88 113,102,83 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 120,109,90 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 124,107,81 94,93,86 41,38,44 49,47,48 62,46,40 97,95,93 84,74,73 89,83,90 81,72,68 55,53,49 55,50,47 112,98,84 112,101,84 114,100,84 113,99,85 112,98,84 107,96,81
240,215,171 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,180 240,215,171 240,214,173 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 137,131,126 179,178,171 112,117,125 95,100,110 80,78,86 72,70,78 76,84,74 255,255,207 255,250,218 255,245,210 255,240,202 255,241,199 255,240,198 255,243,195 255,239,191 255,236,190 255,238,190 255,232,186 255,232,186 255,237,193 255,237,193 120,45,27 120,24,20 133,61,40 137,88,68 125,85,62 143,95,70 152,105,82 143,97,71 132,85,64 90,58,42 120,97,84 89,40,29 124,75,55 94,23,22 95,20,18 87,30,27 103,94,88 113,99,85 112,98,84 123,107,92 126,111,89 126,111,89 127,108,83 125,106,81 130,111,88 125,113,87 121,108,85 122,109,88 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 123,104,81 121,107,82 118,105,84 115,108,92 54,52,53 44,43,48 96,84,74 84,82,78 97,88,84 95,83,83 54,47,47 72,67,69 60,55,57 80,67,62 112,98,84 112,98,84 111,97,83 108,94,80 105,94,79
