196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 182,153,118 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 167,143,106 167,143,106 194,171,131 186,163,123 190,162,124 187,162,118 180,153,117 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,152,113 186,160,121 172,145,109 172,145,111 176,149,115 173,146,110 172,145,109 178,153,109 174,148,109 190,174,132 96,97,31 102,99,34 98,96,36 95,90,39 73,63,21 128,115,15 202,182,50 211,191,61 210,196,70 166,160,69 130,122,41 100,92,42 94,92,45 111,108,25 130,122,30 107,98,24 159,140,56 255,252,76 255,255,51 193,166,130 195,168,132 189,162,126 186,159,123 176,149,113 197,170,136 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 183,156,120 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,161,126 184,155,120 205,176,141 181,154,118 194,167,131 198,171,135 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 177,154,123 110,90,72 191,167,130 181,157,120 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,145,106 185,159,120 187,161,120 165,139,100 182,156,117 187,161,120 182,156,115 185,159,118 185,158,122 107,97,46 102,103,35 98,96,34 93,96,34 82,78,30 124,112,42 171,156,50 140,130,40 151,144,45 176,165,64 219,207,100 255,255,142 254,238,135 239,219,113 255,255,117 255,255,92 255,254,82 103,89,31 198,170,43 255,227,56 197,171,119 187,162,118 184,160,123 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 199,170,135 197,168,135 178,151,117 192,166,127 181,155,116 183,157,118 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 187,160,124 96,83,80 119,105,110 186,162,129 190,166,129 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,146,107 181,155,116 180,154,115 198,173,127 175,149,110 171,145,106 176,150,109 183,157,118 180,156,123 101,101,38 103,103,33 97,97,36 92,96,38 102,96,21 169,153,41 98,82,38 90,76,33 82,62,30 70,57,25 64,55,36 67,58,41 71,64,46 76,67,36 76,57,43 187,168,102 255,251,80 152,139,9 110,94,22 235,214,60 231,207,100 207,177,135 192,166,127 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 188,159,124 105,80,52 140,119,104 165,141,108 174,148,109 192,169,129 182,155,119 186,159,123 180,153,117 189,162,126 162,135,99 174,147,111 81,70,77 107,96,103 192,170,136 185,161,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 167,140,104 178,152,113 174,148,109 173,147,108 167,141,102 187,161,120 173,147,106 176,149,115 144,119,91 58,42,27 102,104,31 106,104,32 100,103,43 93,95,40 109,103,37 178,165,65 182,166,65 196,181,91 200,184,128 156,147,141 89,87,97 101,97,117 83,82,87 108,100,106 71,60,45 61,46,37 155,146,1 226,214,59 106,92,26 196,176,48 227,207,79 205,173,141 212,185,149 201,174,138 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 180,153,117 175,148,112 200,176,141 111,92,80 169,147,129 180,153,121 163,135,95 186,160,121 190,168,121 196,170,131 189,161,123 188,160,122 62,48,48 60,53,67 90,78,83 197,170,134 177,148,113 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 191,163,123 187,159,119 182,156,117 183,157,118 181,155,116 190,164,125 186,159,123 181,155,116 178,151,115 172,145,109 187,161,122 186,159,123 179,153,114 181,153,126 138,113,94 64,62,0 92,97,23 103,103,29 107,107,37 93,98,33 109,109,39 110,108,38 111,102,28 100,93,32 94,91,36 91,96,35 86,95,39 84,91,36 85,86,38 145,126,62 255,255,192 188,157,108 89,68,43 88,66,19 209,193,50 109,91,31 168,151,44 207,182,105 206,183,143 192,168,135 179,153,114 172,145,109 192,165,129 194,167,131 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 177,153,116 80,63,53 133,111,93 180,155,136 186,159,123 178,155,115 198,171,135 188,161,125 189,161,123 184,158,135 65,57,65 58,49,71 82,69,62 188,161,125 187,159,121 198,170,130 209,182,146 180,153,117 189,162,126 189,162,126 193,166,130 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 171,145,106 194,168,129 212,186,147 187,161,122 182,155,119 180,153,117 164,137,101 178,151,115 194,167,133 196,169,137 131,102,78 122,99,68 172,157,121 131,134,54 92,98,30 103,104,25 104,104,30 101,105,36 100,104,37 94,100,30 100,101,35 97,98,32 95,95,32 95,95,34 89,94,33 80,87,30 75,82,34 74,75,36 74,69,37 88,79,21 163,145,43 229,209,123 149,125,33 126,105,33 169,155,40 196,167,114 199,176,136 177,153,118 186,160,121 201,175,136 204,177,141 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 193,164,129 203,174,139 190,161,126 203,174,139 206,177,142 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 191,162,127 161,136,119 98,86,86 95,74,74 157,132,113 193,167,128 188,161,125 195,168,132 176,148,110 65,49,43 38,34,47 65,57,76 187,166,141 192,165,131 196,169,135 187,163,128 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 196,171,127 180,154,115 185,159,120 181,155,116 195,168,134 103,72,51 140,106,84 165,131,101 133,105,76 135,111,89 130,105,86 187,180,119 137,142,39 89,97,35 94,98,31 98,99,22 104,104,30 107,108,40 91,96,31 92,100,36 94,97,35 96,96,37 95,93,33 100,98,40 96,96,35 82,86,28 74,77,26 72,73,23 70,71,21 67,64,13 95,88,20 172,167,16 255,245,26 210,193,44 193,185,33 187,159,132 188,160,133 114,88,67 115,91,67 196,169,137 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 198,169,134 199,170,135 186,157,122 209,180,145 205,176,141 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 178,151,115 186,159,123 62,49,46 213,195,190 134,112,106 186,161,131 188,161,125 202,177,147 75,56,40 49,38,45 39,31,48 58,51,54 187,163,128 204,176,138 203,175,146 194,170,135 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 199,170,135 188,159,124 203,174,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 194,166,128 178,152,111 197,171,130 159,134,104 145,117,88 152,121,98 158,118,93 150,113,89 143,114,92 108,83,64 150,128,110 156,158,44 92,93,25 87,96,36 102,101,34 100,100,26 105,103,29 105,103,31 102,103,37 92,95,33 97,100,40 94,94,33 100,98,40 97,98,32 92,92,31 84,83,31 78,77,25 77,75,26 70,71,23 69,65,19 80,75,22 125,114,0 223,214,30 236,220,46 222,211,37 153,127,102 144,118,93 121,100,77 115,95,77 126,102,76 206,181,151 188,161,125 186,159,123 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 202,173,138 170,141,106 181,154,118 182,153,118 196,167,132 208,179,144
190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 201,174,138 79,63,59 135,116,100 192,167,150 196,171,143 61,48,43 27,20,23 38,30,36 48,41,44 116,99,73 196,169,133 205,178,142 192,165,129 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 195,168,132 194,167,131 202,175,139 201,172,137 201,172,137 189,160,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 182,160,122 190,166,129 170,141,108 144,114,97 165,128,102 182,141,112 136,100,78 121,95,72 104,80,58 185,166,143 129,131,47 81,85,27 90,92,37 96,97,31 97,99,28 105,103,29 104,103,26 104,102,30 99,99,38 99,99,40 93,95,38 94,99,38 96,96,37 92,95,35 94,90,32 89,84,29 83,80,27 73,69,21 67,64,11 82,75,18 106,96,6 179,168,24 227,217,48 196,190,24 83,62,35 155,130,102 140,116,94 121,99,79 114,92,74 135,109,84 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 196,167,132 166,145,130 78,62,58 129,104,87 132,106,83 40,28,28 19,17,18 67,49,44 142,123,111 92,70,50 188,161,127 188,161,125 189,162,126 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 181,152,117 193,164,129 197,168,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,149,110 189,157,125 205,183,149 109,90,78 149,109,84 163,124,96 138,107,86 101,77,55 133,111,91 161,144,105 96,98,27 82,86,30 94,96,39 95,99,32 102,100,28 106,104,30 105,101,25 98,93,20 97,96,31 99,99,36 95,94,38 92,96,38 91,93,36 85,87,32 82,84,31 87,85,36 90,85,30 92,87,32 107,100,30 97,87,20 112,104,14 174,172,31 178,172,24 255,254,65 219,203,149 136,115,92 123,96,78 123,98,81 119,98,83 112,88,64 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 193,165,127 167,143,110 71,52,40 61,49,39 61,45,41 116,97,83 142,115,97 123,97,83 120,99,84 172,143,119 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 176,149,113 181,153,115 160,143,119 94,108,131 62,53,66 144,108,88 140,102,81 118,87,64 80,59,44 82,61,38 161,144,116 82,84,27 84,86,31 90,92,35 99,100,32 101,101,31 106,104,32 105,101,25 99,95,19 96,94,22 95,94,27 90,88,30 88,88,29 82,81,27 79,78,26 78,76,27 78,79,29 79,76,32 75,71,25 120,116,27 139,134,21 125,119,24 108,102,11 148,143,0 244,237,37 255,253,89 103,83,74 161,131,105 140,116,92 124,99,80 104,81,66 195,171,138 184,160,123 179,153,114 189,163,124 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 178,156,120 69,54,43 56,42,44 58,51,54 78,67,64 157,128,106 198,163,150 201,173,144 190,162,124 199,171,133 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 213,179,138 175,161,143 120,121,140 90,101,130 82,83,106 126,92,72 109,78,57 94,70,48 76,59,49 71,59,49 119,108,105 80,82,25 82,81,25 94,93,37 93,96,32 100,99,32 105,100,29 102,97,24 99,92,22 88,85,18 89,87,25 87,85,25 85,83,25 81,80,26 79,81,26 81,80,26 79,78,26 73,74,24 70,67,23 93,88,19 110,103,17 107,103,14 112,108,19 183,179,23 223,212,27 252,240,60 76,55,42 155,129,108 101,77,53 141,117,91 97,81,66 237,218,191 191,169,133 197,171,132 203,174,139 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,166,129 151,128,99 65,53,67 231,217,230 73,62,55 148,118,101 206,165,145 255,246,218 209,174,136 224,191,152 191,163,125 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 175,144,105 158,154,163 102,108,125 95,106,135 95,103,135 115,85,68 95,69,48 81,63,44 67,54,47 60,49,46 57,49,55 79,80,32 90,87,34 95,94,38 95,95,34 96,95,28 105,100,29 101,96,25 99,92,24 89,86,21 83,81,19 78,78,17 82,82,23 82,81,25 79,83,25 78,82,24 80,82,27 75,76,28 67,64,20 80,80,10 97,95,7 103,96,8 115,109,16 180,173,14 213,202,26 231,213,55 95,74,61 148,128,108 143,119,97 138,112,87 89,70,56 249,232,206 255,251,216 200,174,135 198,172,133 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 70,58,70 158,139,141 197,166,147 142,106,84 159,122,98 211,171,146 255,218,191 202,175,143 201,174,140 183,155,117 186,159,116 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 159,141,120 139,144,168 98,111,139 94,102,132 91,102,133 128,107,84 78,63,52 76,59,49 57,43,43 44,36,42 28,26,27 65,61,51 87,89,34 95,94,40 93,93,34 95,94,27 101,96,25 99,92,22 99,91,26 88,84,22 82,80,20 80,77,24 76,73,22 72,69,18 73,72,20 71,70,18 73,72,20 69,70,22 63,60,18 59,57,8 82,75,14 92,84,1 129,125,22 171,166,15 205,193,26 159,137,90 110,93,69 71,50,27 121,100,77 118,97,72 77,61,48 255,241,212 255,250,218 225,203,165 192,161,124 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 89,78,85 166,147,133 129,99,82 169,143,118 192,162,145 227,192,177 255,248,229 255,221,197 98,77,52 142,119,88 170,142,104 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 113,109,118 108,117,142 91,102,129 90,98,126 78,89,116 55,44,39 53,41,41 68,55,48 52,40,42 43,36,39 46,44,42 68,66,74 76,74,41 92,91,35 92,92,33 94,95,29 99,94,23 99,94,23 100,95,26 86,84,22 85,83,25 77,76,22 74,70,24 72,68,22 71,67,21 67,62,19 62,57,14 57,53,16 52,51,13 57,54,10 71,66,11 91,85,8 128,123,25 160,154,10 167,156,12 175,158,132 94,78,65 114,99,88 111,88,73 147,123,99 82,63,51 225,211,184 253,240,208 255,251,214 192,161,124 199,171,133 186,157,122 175,146,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 78,66,78 84,77,87 80,68,73 96,82,95 76,54,62 128,103,104 193,162,154 206,160,142 108,85,70 99,88,69 129,109,91 180,156,123 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 174,148,109 179,155,120 102,107,131 97,108,135 90,101,128 85,94,119 82,94,118 85,87,103 48,40,48 52,40,45 51,39,44 43,36,39 44,39,36 83,81,89 64,63,68 84,83,31 91,90,36 89,89,28 95,93,23 97,92,23 95,92,25 87,83,21 82,82,21 78,77,21 73,72,20 71,69,20 70,68,21 66,63,21 60,56,19 56,53,13 56,52,17 58,54,8 75,71,11 86,82,6 121,118,24 155,142,20 132,116,58 176,165,148 86,71,60 100,82,63 112,92,72 143,117,96 91,71,53 198,184,159 211,197,168 255,251,216 194,172,134 199,171,133 195,166,131 189,160,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 70,61,72 66,62,75 65,58,68 79,67,83 95,80,100 98,78,90 120,96,88 137,106,85 255,236,217 128,112,95 130,111,95 151,126,98 181,155,116 190,164,123 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,116 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,149,106 137,126,121 101,114,142 95,108,136 91,104,132 83,90,115 81,88,113 81,82,101 43,37,42 46,35,44 47,36,43 46,36,40 41,34,37 42,36,43 75,70,88 71,70,45 89,88,36 91,90,34 91,91,28 94,91,24 96,93,26 89,85,23 82,82,21 78,77,23 72,70,21 71,69,20 66,64,17 64,62,15 59,56,14 56,52,15 54,50,13 61,56,13 74,71,6 86,81,10 113,110,18 141,126,49 137,120,94 110,100,88 56,41,32 67,51,36 106,84,66 110,88,70 105,87,68 175,161,143 193,180,159 229,213,182 245,226,187 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 66,62,73 63,59,70 83,75,92 101,90,113 85,73,89 83,64,66 113,89,81 181,143,124 133,114,91 102,83,67 133,114,100 180,153,117 174,148,109 183,157,118 161,135,96 179,153,114 171,145,104 176,150,109 181,155,114 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,120 109,107,117 99,110,137 94,108,131 92,101,126 84,89,113 85,87,112 82,84,100 40,34,39 45,37,45 47,40,43 42,32,36 38,30,36 43,36,39 79,72,84 72,71,86 89,86,71 92,91,35 92,92,31 93,91,29 89,88,23 86,84,24 82,81,25 79,78,24 74,73,21 70,68,19 67,65,18 66,64,17 59,56,14 57,54,14 56,53,11 61,58,7 75,71,9 79,71,8 107,100,14 135,121,96 130,119,102 61,46,35 45,30,19 54,39,28 90,71,57 97,80,70 85,70,61 130,121,113 137,127,115 192,179,156 255,237,210 180,156,119 179,153,114 182,156,117 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 181,159,139 69,60,71 61,57,68 88,80,97 83,73,93 80,66,81 99,78,74 139,109,92 170,134,114 137,113,91 136,116,98 121,99,81 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,149,110 168,142,103 182,156,115 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 219,189,145 112,112,138 102,109,134 92,101,126 88,96,116 83,84,105 79,80,101 75,79,94 44,38,43 40,33,36 49,42,45 40,33,36 45,38,41 42,35,35 39,34,36 74,76,92 68,65,80 90,92,37 93,91,31 90,88,26 87,87,24 84,84,25 79,78,22 77,76,22 73,71,22 70,68,21 67,65,18 67,62,19 60,57,15 57,54,14 54,51,9 59,61,8 68,68,9 78,74,16 81,71,18 151,138,117 135,121,105 90,79,62 98,84,68 70,56,42 73,54,40 101,85,70 69,57,47 82,76,71 94,88,79 144,135,118 228,214,187 201,174,140 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 141,122,99 72,65,65 73,64,75 65,53,65 71,56,66 80,58,63 70,47,48 173,137,117 168,137,114 166,135,114 108,79,59 173,149,114 179,152,116 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,165,119 107,113,134 98,107,132 92,99,122 84,87,109 83,84,103 75,77,93 81,82,101 48,42,49 43,35,41 47,40,43 42,35,38 48,41,44 38,31,31 50,45,44 75,73,83 78,77,92 62,61,64 84,86,42 89,89,30 87,86,30 85,84,30 79,78,24 77,75,26 72,70,21 70,68,21 67,64,22 64,61,21 60,57,17 58,54,17 56,53,13 58,56,9 62,59,8 99,86,36 173,157,142 178,162,145 86,72,58 58,44,30 60,47,44 48,35,30 56,41,32 74,62,50 77,68,62 60,55,52 74,72,68 99,94,82 199,186,165 187,160,126 194,167,131 187,160,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,155,112 57,50,50 55,47,53 82,74,82 82,67,77 80,65,73 71,48,59 188,154,134 179,145,123 171,138,113 148,117,96 163,139,102 181,154,118 172,146,107 161,135,96 169,143,104 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 210,185,139 107,113,132 94,101,124 87,92,116 81,84,106 82,83,102 71,73,89 76,75,90 43,37,42 38,30,36 38,31,34 44,37,40 41,34,37 43,36,39 33,26,26 42,36,41 83,81,91 80,79,96 54,53,56 91,90,38 86,85,29 82,81,25 78,77,21 74,72,23 71,68,24 67,64,22 65,62,22 61,58,18 57,54,14 54,50,13 54,50,13 65,61,13 94,89,18 168,153,131 168,155,134 162,148,130 67,55,43 47,34,29 73,59,45 91,78,71 46,28,27 63,50,43 64,57,55 68,63,62 63,61,57 90,86,78 194,180,162 200,173,139 189,162,126 193,166,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 172,148,113 67,61,68 74,67,79 88,82,103 108,99,121 93,80,99 99,86,107 127,101,78 152,124,97 163,130,105 185,149,127 135,105,79 167,140,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 182,154,125 107,108,129 90,95,119 80,90,110 79,85,106 78,80,96 67,66,81 71,69,77 42,36,41 41,39,40 37,34,38 40,32,38 40,32,38 38,31,34 46,36,40 52,45,43 48,41,44 74,70,81 78,78,90 69,69,66 82,82,41 82,81,29 77,76,24 72,70,23 66,63,19 66,61,22 63,60,20 62,57,16 58,53,12 54,51,11 56,53,13 71,62,15 177,164,130 142,133,118 140,129,110 96,84,72 57,46,41 62,51,44 62,49,44 84,68,62 62,50,40 67,56,49 58,52,57 61,55,62 65,63,64 82,78,72 199,184,162 203,174,141 188,161,125 190,163,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 142,122,92 62,56,63 87,82,98 91,91,117 110,102,121 173,157,144 164,143,139 135,109,84 152,123,99 171,138,111 178,143,118 156,127,96 186,159,125 188,162,123 182,156,117 180,154,115 196,168,130 199,171,133 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 198,168,126 136,117,101 102,100,120 96,98,123 82,88,109 79,85,106 75,77,93 64,63,78 50,49,54 36,31,30 49,42,45 41,34,44 42,36,41 42,35,38 38,31,34 31,21,25 37,27,31 50,40,41 54,47,57 80,77,94 77,77,89 69,69,69 77,78,28 78,77,25 72,70,23 61,58,14 61,58,18 63,60,20 60,54,18 55,49,13 53,49,14 58,54,19 166,155,136 97,89,78 92,84,73 98,87,72 53,41,29 51,40,33 51,42,34 36,30,23 44,33,30 59,48,41 57,46,43 57,51,58 61,58,64 66,63,67 78,73,70 207,193,168 203,174,141 180,153,117 197,170,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 68,55,50 60,56,67 90,85,101 94,94,122 128,119,134 153,139,125 142,121,96 157,131,110 141,115,92 165,134,113 164,130,108 186,158,120 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 215,184,147 111,109,117 105,103,125 91,97,118 78,84,103 76,82,99 70,71,90 57,56,73 53,49,58 43,39,31 43,38,40 39,36,40 40,33,36 45,38,38 35,28,28 41,34,37 35,30,29 36,29,29 52,45,45 74,71,77 77,77,89 77,76,91 66,64,76 58,55,59 69,65,46 61,56,24 58,53,21 59,57,24 56,54,23 50,48,19 59,53,30 179,169,157 97,88,84 71,65,60 118,106,96 48,37,22 70,61,55 39,30,24 38,27,20 96,84,74 54,41,38 82,69,64 45,35,34 60,54,59 62,59,63 66,64,65 93,84,78 208,191,165 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
