
140,107,137 133,105,138 137,102,135 132,97,132 127,95,122 122,90,115 122,90,115 125,89,113 132,89,111 133,88,111 140,88,111 137,90,111 140,88,109 141,90,108 141,90,108 144,93,111 142,93,113 142,94,111 140,94,110 140,94,110 134,85,105 135,83,104 135,83,104 133,85,102 132,84,108 132,91,115 131,92,120 142,103,131 132,97,130 127,99,132 129,105,139 103,74,98 96,64,80 93,59,71 94,69,92 102,79,106 87,51,61 85,49,59 86,52,64 90,51,60 107,64,74 99,58,67 82,56,73 69,46,59 58,41,47 52,35,38 51,34,37 49,34,42 49,31,40 44,31,39 49,33,46 52,37,47 51,34,35 48,35,43 60,51,75 56,46,66 39,35,55 35,34,51 33,29,51 34,29,58 43,31,47 76,47,57 109,84,98 85,45,47 82,47,48 84,46,48 87,48,45 89,46,42 125,60,50 94,53,53 96,54,59 99,54,60 83,66,86 62,58,82 67,49,74 59,48,71 90,59,77 104,57,64 102,56,56 108,59,60 111,58,60 111,58,60 112,57,57 112,57,57 112,57,57 117,60,61 116,56,56 118,57,52 119,56,52 120,57,53 124,58,53 125,59,54 128,60,58 132,64,60 140,69,66 139,65,63
142,103,133 138,103,134 140,100,133 140,99,125 135,96,126 138,101,130 138,101,130 139,98,124 146,98,122 147,99,123 150,98,119 150,98,119 153,97,119 154,98,120 153,97,119 153,97,121 148,95,121 145,93,114 147,89,109 141,83,103 141,81,97 139,84,100 139,84,100 138,83,97 141,82,95 143,84,97 139,77,87 139,77,87 138,85,100 135,87,104 131,84,103 125,70,84 110,57,61 104,55,56 110,57,59 111,58,60 110,57,61 104,57,64 104,59,65 102,55,60 107,58,61 115,64,67 102,59,69 77,51,57 69,45,51 61,44,47 57,38,42 56,39,45 56,39,45 51,34,40 51,33,42 52,34,43 50,36,41 57,40,46 84,54,69 105,64,73 90,59,79 97,76,104 72,64,83 80,64,89 61,45,62 63,38,50 65,33,49 80,44,52 86,49,48 89,48,48 91,47,46 96,51,48 102,51,43 126,79,84 107,60,69 99,63,73 43,34,56 43,35,52 37,37,63 43,45,70 61,47,71 103,62,71 111,58,62 109,60,61 114,59,59 113,58,58 114,57,56 114,57,56 117,60,59 118,56,56 121,60,55 119,56,50 119,56,50 122,56,53 129,59,53 129,59,53 127,59,55 136,66,60 137,66,63 139,65,65
152,102,127 153,103,128 155,103,126 156,102,125 152,100,123 150,100,125 149,101,125 152,100,121 156,98,115 157,99,116 157,97,115 161,96,113 163,96,116 162,97,114 161,96,115 160,94,109 156,87,99 151,82,87 152,80,86 151,79,83 150,78,84 152,76,86 152,76,86 150,74,77 158,72,67 159,71,64 159,71,64 156,72,64 148,67,58 152,77,80 142,70,76 140,66,66 129,61,57 122,59,53 119,55,56 127,58,61 119,59,59 115,57,61 114,56,60 114,58,61 122,59,64 124,59,65 126,65,72 110,58,68 94,51,63 83,47,57 77,48,55 71,45,51 74,44,45 102,53,54 107,51,45 104,47,44 133,59,52 113,45,41 138,63,66 90,54,67 80,41,50 82,42,48 48,34,39 54,28,34 94,77,97 39,15,19 120,72,86 125,90,105 90,49,49 96,52,53 95,52,46 99,51,49 113,69,70 115,58,55 108,56,64 90,56,63 80,42,48 75,35,39 87,42,46 74,33,33 99,44,40 127,61,58 132,64,71 121,61,63 139,68,67 135,66,69 132,60,62 149,70,67 137,63,61 134,60,60 139,64,62 132,58,53 134,61,56 132,59,52 148,64,56 147,66,57 151,66,58 139,62,54 120,54,51 125,59,54
164,104,122 164,104,122 161,84,99 158,82,92 154,84,92 154,89,97 165,101,115 154,84,94 157,81,84 159,83,86 162,81,86 164,84,86 164,84,86 163,87,97 168,94,110 163,87,97 160,85,85 158,80,79 158,79,76 156,78,77 160,78,76 158,78,80 157,77,77 161,75,70 164,75,64 165,77,68 167,75,65 164,77,65 167,75,65 161,76,71 161,76,73 153,69,61 150,69,60 141,64,56 138,64,59 136,63,58 130,61,62 126,62,63 131,67,66 134,67,67 140,68,70 138,66,68 136,67,72 132,69,74 123,67,72 122,70,78 108,63,71 96,56,62 95,60,63 99,54,58 109,54,50 112,55,52 98,45,49 98,45,49 93,40,55 91,74,94 79,65,91 61,43,70 34,24,42 44,25,39 33,21,33 85,68,90 92,59,80 79,48,56 97,52,56 107,55,50 108,58,52 108,51,50 104,60,59 120,65,61 117,76,85 58,32,49 35,30,48 39,22,42 51,34,40 66,36,39 76,38,42 77,37,41 126,64,66 134,72,74 122,56,53 129,62,64 140,66,66 143,65,64 122,56,53 126,58,56 128,53,51 122,48,46 114,49,41 122,55,48 139,62,54 139,63,52 149,65,57 127,53,44 120,53,53 118,52,47
178,94,102 170,83,85 172,83,83 173,84,84 171,80,79 172,81,82 171,82,80 171,82,80 172,82,85 170,80,83 169,83,82 170,84,81 172,83,81 173,84,82 174,83,82 174,85,83 171,81,75 169,75,73 169,76,71 167,77,71 165,75,69 166,76,70 168,76,66 168,75,68 174,75,67 171,75,64 172,73,61 173,75,60 168,72,61 158,72,67 158,68,62 165,70,61 171,76,67 166,74,64 170,74,65 161,69,59 149,65,57 143,64,57 137,63,58 142,65,59 148,67,58 143,65,55 146,64,62 148,68,68 143,68,68 142,70,72 135,68,72 130,68,70 124,63,70 117,61,66 118,56,58 119,59,59 86,46,48 115,58,59 133,69,72 116,54,56 74,28,30 86,38,36 92,33,26 127,97,130 63,61,83 37,24,45 101,83,131 99,112,179 29,52,108 46,65,114 48,45,88 126,74,84 75,86,126 88,92,144 57,70,114 84,89,138 88,72,99 88,72,85 81,60,75 67,46,44 82,52,51 72,39,39 90,38,35 129,66,62 136,63,58 139,65,58 142,64,54 144,65,58 134,60,53 124,54,48 121,56,48 107,46,41 109,46,40 113,50,44 115,45,37 129,59,51 126,54,42 114,49,41 124,62,60 109,48,43
169,73,67 170,74,68 177,80,79 178,81,80 176,79,78 175,78,79 173,79,77 173,82,79 174,83,82 172,81,80 172,81,80 173,82,79 174,84,78 178,82,78 178,79,71 177,78,70 176,80,71 175,76,68 174,75,67 173,77,66 174,75,65 171,75,64 173,74,62 173,74,62 175,74,63 174,74,60 173,73,57 175,76,57 171,75,62 150,65,57 151,61,53 156,63,56 163,67,54 172,71,60 174,71,56 180,74,62 171,75,62 165,73,61 152,68,58 150,65,57 158,71,59 160,73,61 158,68,60 162,74,67 162,73,69 157,72,69 152,72,72 147,72,72 142,70,72 132,68,69 133,66,66 127,60,60 107,58,59 116,61,61 127,68,77 111,54,64 118,71,80 80,45,48 66,36,39 104,50,59 51,33,44 55,52,67 86,93,148 90,108,175 90,126,200 98,114,191 92,105,176 85,38,59 86,89,148 74,85,143 81,95,147 94,53,62 80,39,39 81,39,44 54,24,23 87,57,56 89,55,53 51,14,11 97,40,39 133,65,63 142,65,59 136,59,53 143,64,59 141,62,57 125,55,49 120,54,49 115,52,46 114,52,50 101,41,39 100,39,34 114,47,40 117,47,41 116,49,38 103,43,33 107,50,49 107,50,51
177,73,65 176,72,64 180,76,70 180,79,72 179,78,71 181,79,75 178,78,73 180,81,73 177,81,75 176,81,72 178,81,75 176,79,73 173,77,66 175,76,64 178,75,62 178,75,60 175,75,61 177,74,59 179,73,59 179,74,57 178,73,56 178,73,56 178,73,56 177,72,55 177,72,53 178,71,51 179,73,48 181,71,45 169,70,51 156,64,50 160,68,58 160,64,58 164,67,47 170,65,44 178,70,47 183,75,50 193,78,54 188,75,52 179,73,50 176,71,54 171,70,59 166,65,54 175,72,59 175,74,63 173,74,66 169,74,65 166,73,66 162,69,62 150,65,57 148,69,62 150,68,64 141,66,64 134,67,67 131,64,64 123,54,57 136,61,64 140,66,61 113,43,37 59,21,15 129,66,73 35,36,66 70,82,131 75,93,162 100,112,176 80,94,144 69,88,148 72,74,115 143,75,82 67,80,135 62,81,132 69,85,135 49,33,48 52,36,49 58,34,52 54,23,29 77,39,45 103,63,67 78,33,37 105,61,60 121,61,63 123,59,58 121,59,57 119,52,54 115,53,51 111,56,54 91,43,41 104,54,52 98,42,45 86,38,36 90,42,38 98,43,41 103,43,41 101,45,39 97,43,36 92,44,42 99,49,43
176,71,52 177,72,53 182,76,62 183,77,63 183,78,61 175,75,59 176,76,60 181,78,65 177,74,59 176,73,60 175,76,66 171,75,64 171,75,62 175,76,64 176,73,58 173,73,57 177,72,51 176,74,52 181,73,48 179,74,53 178,71,51 180,71,51 176,71,54 177,70,50 176,69,49 180,72,49 185,70,46 191,71,41 185,71,42 182,68,41 174,79,68 174,71,56 189,76,51 182,69,46 179,69,45 189,71,48 200,74,49 199,73,50 195,75,52 185,72,51 177,70,50 168,71,51 173,68,51 181,74,56 172,74,59 162,67,56 146,61,51 148,64,54 142,58,50 137,63,54 138,64,55 140,66,59 141,68,63 145,66,63 141,63,62 150,68,64 147,70,64 120,47,42 101,34,23 77,44,63 75,69,101 65,55,86 78,62,98 78,68,97 72,65,95 45,48,86 68,49,67 120,82,105 109,138,224 86,107,173 93,107,171 80,84,126 115,53,55 89,34,32 107,46,51 91,42,43 103,51,46 63,31,26 91,53,57 101,57,58 109,54,54 111,56,56 110,55,55 104,54,52 95,49,51 77,39,41 83,39,40 85,39,41 80,41,40 70,33,32 72,31,29 80,36,35 80,32,28 94,44,38 88,40,38 89,39,37
180,72,47 181,72,52 180,73,53 180,73,53 185,77,54 181,75,52 182,77,56 183,76,56 187,80,64 187,80,64 180,77,64 180,77,64 178,78,64 178,75,60 176,74,56 173,73,57 177,73,49 180,72,45 182,75,45 182,73,42 182,72,46 181,71,45 180,72,47 178,73,43 176,72,46 178,70,47 183,71,41 196,76,44 187,70,44 195,70,38 190,75,53 205,81,55 204,72,44 184,66,43 167,65,47 164,62,40 168,60,35 194,73,46 189,74,52 186,73,52 186,73,50 150,61,46 137,57,43 148,65,50 150,66,51 151,67,54 157,68,55 150,62,53 133,60,48 120,58,49 110,52,40 129,59,49 133,61,49 142,61,52 103,46,47 105,38,29 128,46,40 63,36,29 127,44,29 89,31,19 94,44,54 73,48,62 86,65,84 71,51,72 72,53,60 51,42,53 85,47,49 81,46,51 78,42,55 109,66,81 76,40,62 100,51,54 108,43,35 94,32,23 94,43,44 86,41,38 94,42,37 91,39,36 92,51,51 92,48,47 111,56,56 105,48,47 109,54,52 117,57,57 95,43,38 97,45,44 92,44,42 77,38,37 76,32,31 76,35,35 76,35,35 86,41,38 85,40,33 83,35,31 85,36,37 83,34,37
179,72,52 179,73,50 181,72,52 186,78,55 190,80,56 189,79,57 187,80,60 188,79,61 188,81,65 191,84,66 186,81,64 179,74,57 176,71,54 174,72,52 174,72,52 174,75,56 173,74,55 178,72,45 179,73,46 181,73,46 179,71,46 183,74,45 182,73,44 181,73,46 176,70,47 176,70,45 178,72,47 181,71,45 165,71,55 159,65,40 164,79,71 156,71,61 166,67,48 165,68,48 157,62,44 155,61,43 152,59,38 151,60,41 145,59,40 142,58,41 153,62,43 139,59,43 138,61,46 134,61,47 131,58,51 127,60,51 120,55,47 128,58,50 125,58,49 116,56,46 108,50,38 129,59,49 137,60,45 145,65,49 108,51,50 125,55,49 138,54,41 61,27,23 123,48,28 83,29,22 119,53,64 137,55,53 123,60,56 95,49,51 72,52,62 51,40,49 103,57,57 102,42,40 60,31,36 92,53,64 146,69,79 99,47,53 123,53,45 132,58,53 74,30,31 114,52,52 96,46,44 75,40,41 111,56,56 100,52,48 105,50,46 108,49,44 113,56,53 108,48,46 108,48,46 104,52,47 100,50,46 89,43,43 98,46,43 84,39,36 80,37,33 81,38,34 64,27,24 84,40,39 87,43,44 84,37,42
192,74,53 192,74,53 195,77,58 195,82,61 198,80,61 199,81,62 196,81,61 193,80,59 195,81,63 189,79,57 186,76,54 183,73,51 180,71,51 186,77,59 180,74,60 177,74,59 174,75,56 175,73,55 176,74,56 179,74,55 176,74,54 177,72,53 178,72,49 177,71,48 179,71,46 181,74,44 181,76,46 187,80,50 175,77,62 171,72,49 169,74,61 168,76,66 165,68,48 163,69,53 150,64,45 146,63,41 146,63,41 145,62,40 149,64,40 149,62,39 151,63,43 149,63,44 145,62,42 140,60,44 134,61,47 126,59,48 120,55,45 120,55,45 118,56,45 115,53,42 117,55,44 130,58,46 143,66,49 141,64,49 140,78,78 68,34,46 110,46,47 85,29,21 126,49,30 97,35,22 141,62,59 103,46,45 91,35,27 94,50,51 64,50,52 54,46,52 100,61,58 86,36,30 107,54,58 103,48,48 112,55,54 77,37,39 132,59,52 104,43,38 89,45,46 119,50,51 125,61,62 107,54,56 124,63,58 111,56,54 97,49,45 99,49,43 104,52,49 103,53,49 99,49,47 102,50,47 87,43,44 90,38,37 113,58,56 78,32,34 80,35,39 60,32,34 48,29,33 48,29,33 46,27,29 49,30,32
192,77,53 198,78,55 200,75,56 201,81,60 201,81,60 201,81,62 198,80,59 198,80,59 196,81,61 198,80,59 197,84,61 189,78,59 189,78,59 190,79,60 187,78,60 178,73,54 177,72,51 177,72,55 180,75,58 183,78,59 182,77,58 183,79,55 177,72,51 178,72,49 180,72,45 185,73,45 192,79,45 201,81,49 176,70,47 177,71,46 172,73,54 171,76,65 169,70,47 167,69,52 153,65,45 149,64,40 149,63,42 150,63,40 153,63,39 161,67,44 159,65,42 162,68,47 154,63,44 144,62,42 141,64,47 125,53,41 125,55,47 128,58,48 121,56,46 121,56,46 121,56,44 135,62,48 148,66,46 142,59,42 153,66,50 161,66,55 105,50,50 120,71,72 91,57,66 81,40,40 127,54,49 115,53,51 82,26,20 133,70,66 64,46,55 56,45,52 106,60,60 108,42,39 85,35,29 110,53,52 110,55,53 93,47,47 102,50,49 95,46,47 84,39,43 101,48,52 105,59,59 126,69,70 148,82,79 115,55,53 110,58,53 114,59,55 101,51,47 84,40,39 91,43,41 92,41,42 81,36,40 119,57,57 117,60,59 105,50,48 52,28,34 42,30,44 43,29,44 37,25,37 38,26,38 37,25,39
198,77,52 198,77,52 203,78,59 206,77,55 204,77,57 206,80,57 204,79,58 203,78,57 201,79,57 203,78,57 201,79,57 200,80,57 198,80,57 194,79,55 186,72,45 184,71,46 187,77,53 190,80,58 190,80,58 190,80,58 191,81,59 191,81,59 189,79,57 186,76,50 184,72,44 192,76,45 200,77,44 204,80,45 180,66,37 178,70,45 179,71,44 180,75,58 177,72,51 168,66,44 158,64,41 156,63,42 155,62,41 157,63,40 157,63,38 158,65,37 165,67,41 161,65,38 160,67,42 154,64,42 154,67,44 147,64,47 140,63,44 145,65,47 134,59,41 138,61,44 131,59,40 150,65,41 154,66,46 152,64,44 156,70,51 154,66,48 150,65,41 143,52,33 149,50,27 118,58,48 120,55,43 88,34,27 111,56,52 115,50,40 55,43,48 51,43,49 103,58,53 110,48,37 71,32,20 110,60,47 122,61,54 112,51,46 148,66,60 142,65,61 105,42,38 134,63,62 122,55,48 131,66,58 128,60,56 130,62,58 113,56,53 105,48,45 102,52,48 93,48,45 91,46,43 88,44,43 94,46,44 101,51,49 77,40,39 55,31,37 40,31,42 41,32,47 39,27,41 40,26,43 42,32,50 41,31,51
199,75,51 201,75,52 204,75,51 209,76,55 207,78,56 207,78,56 206,76,57 207,78,56 204,77,57 198,76,54 194,74,51 193,75,52 192,74,51 189,75,48 196,77,51 196,79,53 186,73,48 184,74,50 181,71,47 187,77,53 191,76,52 196,81,57 194,79,55 194,79,55 191,77,50 195,75,43 202,78,43 206,77,43 192,72,38 186,74,44 183,74,45 180,71,40 179,80,57 171,65,38 167,66,39 164,68,39 160,63,39 162,64,38 166,65,40 161,65,38 164,65,42 163,67,40 159,65,40 157,64,41 154,63,44 150,64,43 144,62,40 142,66,44 138,62,40 138,62,40 137,61,37 149,65,48 155,65,39 157,70,47 147,64,42 152,66,45 143,64,43 138,55,35 131,53,27 137,54,37 112,50,41 123,50,36 108,50,38 107,47,37 53,43,47 51,43,49 113,65,59 89,39,26 101,39,30 99,46,32 95,42,30 125,58,47 119,46,34 120,47,33 118,51,40 140,66,57 133,66,57 131,61,53 133,66,57 129,62,55 123,60,56 116,57,52 102,47,43 97,47,43 90,42,38 90,44,44 93,44,45 84,40,39 56,33,34 42,27,37 43,31,47 46,34,48 35,24,33 42,30,46 40,32,49 43,35,54
198,74,48 206,75,51 211,75,53 209,73,51 209,77,49 204,75,51 198,77,52 192,75,49 189,77,49 180,72,45 179,71,44 178,70,43 184,71,46 183,73,47 186,74,46 186,72,45 183,75,48 181,73,46 180,73,43 178,73,43 183,71,43 183,71,43 185,71,42 185,73,43 188,72,39 188,73,35 191,74,36 196,77,40 189,71,38 186,77,48 177,68,39 178,72,37 176,72,44 170,67,36 167,69,41 169,68,39 168,67,40 164,63,36 169,68,41 164,66,38 163,62,35 164,66,40 164,68,41 158,65,40 148,61,36 148,63,37 146,64,37 145,63,41 135,59,37 137,58,35 139,60,37 142,59,37 150,60,34 158,64,39 163,66,42 161,67,44 149,65,48 139,59,43 138,52,31 143,50,27 77,31,17 142,65,48 124,55,40 125,63,54 52,44,50 54,48,53 144,55,40 174,73,44 135,59,35 211,99,87 135,63,44 136,60,47 135,58,50 123,53,47 131,58,51 145,69,58 143,66,58 142,65,50 140,64,53 128,58,50 126,64,53 115,55,45 103,52,42 88,40,34 90,45,40 89,39,37 80,42,44 58,35,36 50,33,39 44,30,43 45,31,44 43,28,36 43,31,43 42,33,46 45,36,51 45,34,43
184,67,39 185,68,40 188,70,39 186,70,39 190,69,42 184,70,41 181,71,45 178,70,45 176,70,43 176,70,43 176,72,46 175,71,45 176,69,39 174,68,41 177,67,41 180,71,42 178,73,43 178,73,41 180,73,41 181,72,41 185,72,40 183,72,39 184,73,40 186,73,39 201,82,43 207,85,47 208,85,45 207,84,44 198,75,44 180,74,49 177,69,35 171,66,34 176,71,41 166,65,38 164,66,36 168,67,38 166,65,38 162,64,36 167,66,39 158,62,33 158,62,33 159,63,34 158,64,39 153,63,37 150,63,38 149,62,37 146,64,39 144,62,40 134,58,36 135,56,33 135,56,33 143,61,36 156,62,37 161,65,38 171,70,45 168,72,45 142,58,43 126,50,37 134,48,29 141,51,29 76,32,20 98,39,22 99,52,41 98,51,42 52,41,48 53,40,48 138,51,28 179,69,45 130,51,30 112,28,15 116,46,40 116,49,42 132,62,56 113,50,46 133,59,54 160,77,64 142,65,50 140,65,49 140,66,57 124,59,51 122,60,49 112,52,42 105,54,46 92,44,40 91,43,37 83,42,40 63,38,37 60,37,38 59,37,45 61,42,56 55,36,43 53,34,36 49,34,42 47,34,44 54,39,49 66,42,48
180,73,43 180,73,41 181,72,41 182,73,42 183,72,39 181,74,44 180,73,43 179,72,42 179,71,44 178,70,43 174,68,41 174,68,43 174,68,41 177,71,44 183,80,49 191,83,49 192,79,45 185,74,39 186,73,39 186,73,37 184,71,37 183,72,37 194,74,40 202,78,43 210,81,45 210,81,45 215,80,42 216,78,41 211,81,41 183,78,57 182,74,38 173,68,38 174,69,39 167,66,39 165,67,39 159,66,36 159,63,36 159,63,36 156,63,35 150,61,32 146,59,32 151,61,35 154,61,36 149,62,35 148,63,37 144,59,31 145,63,38 142,64,38 137,58,35 133,57,33 137,55,33 144,59,35 164,63,36 162,64,36 173,69,41 164,66,40 152,63,48 120,44,33 126,51,33 116,39,20 80,32,18 122,53,40 117,58,51 103,49,42 54,41,51 53,40,48 130,54,32 152,50,28 151,59,45 80,34,16 110,45,35 109,48,41 103,42,37 126,58,56 130,59,56 135,60,44 143,63,49 140,60,46 134,61,52 112,50,41 115,55,45 106,48,38 106,52,45 92,42,36 81,41,43 69,35,33 69,34,35 71,41,40 70,37,39 69,36,40 69,36,38 69,36,36 64,34,35 66,38,40 79,41,45 88,44,45
183,72,37 185,74,39 185,74,39 185,74,39 183,75,41 182,73,42 182,76,41 180,74,39 181,74,42 181,74,42 179,72,42 174,69,39 175,71,43 170,69,40 191,86,54 197,89,51 205,87,52 203,86,48 195,79,44 190,77,43 191,75,42 195,75,41 206,77,43 210,79,44 211,80,45 214,80,46 228,87,46 236,88,43 224,81,34 192,74,51 172,66,39 171,67,39 171,67,41 172,68,40 167,69,41 162,69,41 157,64,39 153,60,37 151,61,35 151,61,35 146,59,32 146,59,32 146,59,34 149,62,37 148,63,37 140,58,31 138,57,32 138,59,36 136,57,34 137,59,33 144,57,32 151,61,35 163,62,35 162,64,36 172,67,35 166,65,38 159,73,54 134,57,40 119,42,25 128,44,27 97,38,19 108,33,17 105,51,44 85,48,45 51,38,48 52,40,45 163,62,33 171,63,36 145,60,34 194,94,78 128,55,43 128,55,41 135,67,63 142,71,68 120,49,46 132,60,43 137,56,45 145,61,48 129,60,47 111,51,39 105,47,35 100,45,32 103,44,39 88,40,38 80,40,42 77,40,37 77,40,39 77,42,43 79,40,37 78,39,38 79,39,43 77,39,43 82,44,50 86,44,47 101,53,51 103,51,50
184,71,37 183,72,37 186,70,37 190,70,36 185,74,39 182,74,40 181,72,41 183,75,41 180,73,41 181,74,42 181,72,41 178,71,41 187,79,45 192,81,46 194,82,43 198,83,45 198,79,42 200,78,42 196,78,43 195,75,41 197,77,43 197,78,41 201,77,42 206,79,43 211,80,45 216,83,46 240,89,47 255,95,45 255,94,31 255,96,37 178,70,45 174,68,43 176,68,43 173,69,43 163,67,40 158,65,40 156,63,38 153,60,35 152,62,36 152,62,36 152,62,38 149,62,37 149,62,37 150,63,38 149,64,38 148,63,37 143,61,34 142,60,35 146,58,38 148,61,36 151,61,35 152,63,34 167,66,39 171,65,40 173,65,38 172,67,37 154,65,50 135,51,36 130,51,30 130,55,37 79,31,13 96,38,28 118,48,38 77,47,46 51,40,47 56,39,40 160,51,22 152,46,19 140,57,37 173,74,51 136,59,40 135,57,47 111,50,43 124,57,57 132,59,54 145,68,53 142,65,48 133,56,37 130,54,41 121,52,39 113,46,37 126,59,52 105,49,41 98,48,35 99,43,35 98,43,39 100,45,41 106,51,47 108,49,42 103,49,40 100,50,48 98,49,52 100,49,50 102,50,49 97,45,40 96,44,39
185,72,36 185,72,40 182,74,40 191,75,40 193,77,42 186,75,40 183,72,39 186,73,41 187,78,47 188,79,48 195,79,44 199,83,48 201,84,46 210,88,52 213,86,52 211,84,50 212,84,45 213,82,47 207,83,46 205,81,44 209,85,48 207,83,46 216,87,51 216,88,49 216,87,51 211,82,46 210,80,42 218,80,41 236,81,36 229,81,34 173,67,44 172,66,39 178,70,43 172,68,42 165,68,44 158,64,39 156,63,38 156,63,38 155,62,37 156,63,38 156,63,40 153,63,39 152,62,38 153,63,39 150,63,38 149,64,40 145,60,34 147,62,36 151,61,39 152,59,36 154,61,33 156,63,33 162,61,34 162,61,34 170,65,35 172,65,33 144,58,39 143,55,37 151,63,45 120,45,27 89,37,18 107,47,35 120,58,45 63,39,43 52,39,49 71,49,52 161,55,28 171,57,30 124,53,36 155,61,45 141,58,41 144,60,50 140,66,57 142,65,61 143,64,57 143,60,40 149,62,46 144,62,42 142,62,46 137,62,44 133,56,41 123,51,39 115,50,42 111,49,38 114,49,41 116,54,45 118,55,51 120,54,49 119,54,44 117,52,44 108,48,46 107,50,47 109,49,47 108,48,48 102,48,41 101,45,39
201,83,48 191,75,40 184,73,38 185,72,38 192,72,38 191,71,37 187,71,36 189,73,38 194,78,43 193,76,38 194,75,38 194,75,38 197,73,38 206,79,43 204,80,43 206,82,47 207,80,46 206,84,46 212,87,55 211,84,50 210,83,47 213,86,50 218,85,46 223,89,44 227,88,42 236,89,39 244,89,33 248,91,33 255,94,40 250,88,36 195,71,34 174,67,37 168,67,42 169,65,41 166,67,44 156,63,38 157,64,39 156,63,38 155,62,37 153,63,37 156,63,40 156,63,40 153,63,39 153,66,39 151,64,37 151,64,39 152,62,38 153,63,37 158,62,33 160,62,32 164,66,36 162,64,34 167,61,34 170,65,33 174,66,30 177,66,31 181,65,32 181,69,39 171,64,44 166,60,37 121,45,21 116,51,32 83,43,34 55,31,35 47,42,41 88,63,62 166,62,36 151,53,27 159,69,45 159,71,51 129,50,29 133,53,35 142,58,48 132,55,47 141,58,41 153,58,40 153,62,43 150,64,43 141,58,36 140,58,38 133,59,36 121,49,30 118,49,34 120,51,38 132,56,45 132,56,45 130,57,43 126,54,42 124,54,46 122,55,48 125,52,47 127,54,49 126,52,45 123,49,40 120,50,40 114,49,39
185,74,41 185,74,41 189,76,42 186,73,39 188,72,39 197,77,45 189,69,37 199,77,41 198,76,40 198,76,40 192,72,38 191,73,38 198,74,39 205,81,46 194,76,43 186,73,39 187,79,45 190,79,46 193,82,45 196,78,43 202,75,39 219,82,38 233,86,36 236,86,35 245,90,34 249,85,25 255,82,23 255,87,30 251,87,31 252,98,39 252,98,39 228,91,47 168,67,38 169,68,41 167,69,43 155,62,37 156,63,40 155,62,37 149,62,37 149,62,39 150,63,40 154,64,40 155,65,39 153,63,37 151,63,43 151,64,41 152,62,40 155,65,41 159,61,33 166,65,36 159,61,33 151,58,28 154,56,26 170,66,31 178,65,29 178,66,27 186,68,33 179,66,32 156,59,35 157,59,33 144,54,28 112,54,42 119,57,44 52,34,33 49,39,40 102,63,60 160,59,34 164,57,37 169,63,38 199,84,62 153,57,30 160,61,38 173,68,47 167,66,39 163,62,37 151,61,35 154,60,37 153,60,37 148,61,38 143,58,34 133,54,31 132,53,30 133,57,35 133,53,35 140,57,40 143,57,38 144,57,41 140,57,40 144,61,48 142,58,48 151,62,49 150,61,48 152,63,50 148,59,46 137,53,43 129,51,41
177,67,41 176,68,41 181,69,39 186,73,41 185,72,40 183,72,39 183,72,39 184,71,35 187,71,38 182,69,33 185,69,36 186,70,35 198,75,42 196,76,44 205,88,50 208,91,53 218,95,55 210,93,53 203,91,52 202,87,47 206,88,44 229,93,44 255,97,38 255,92,28 255,96,29 255,90,24 255,87,23 255,85,25 255,91,29 251,78,30 242,82,41 244,82,35 214,74,31 185,65,31 169,71,45 151,64,41 148,63,39 151,64,41 135,56,35 139,59,41 148,72,75 149,70,74 146,68,56 143,66,49 141,64,47 137,62,42 136,57,36 141,59,37 143,57,27 153,60,30 167,66,37 156,60,29 156,58,30 167,62,30 177,66,31 181,65,30 176,63,27 174,63,26 158,53,21 169,62,30 144,54,30 130,61,46 105,58,47 50,38,38 47,36,43 89,57,52 168,58,32 168,60,35 166,58,31 171,65,38 178,64,35 192,75,47 190,70,38 189,70,33 189,70,33 183,65,30 181,65,32 176,63,31 177,64,30 177,66,31 171,58,26 167,58,29 164,57,27 170,61,32 169,57,29 173,59,32 182,63,35 178,64,37 176,64,36 179,67,39 184,65,39 184,64,41 187,68,42 184,65,39 171,63,38 164,59,38
172,62,36 173,63,37 171,63,36 176,67,38 178,71,41 180,71,42 188,79,48 188,77,42 193,75,40 195,80,42 204,84,50 202,83,46 209,85,48 222,96,57 222,96,57 227,97,57 226,98,55 234,101,62 228,93,53 231,93,54 250,106,53 243,96,44 251,96,42 253,89,33 255,93,31 255,99,36 255,94,24 255,95,30 255,91,27 255,87,28 255,88,32 255,90,34 248,86,36 241,86,45 164,63,34 148,61,38 141,59,39 137,55,33 126,55,31 134,62,50 132,58,49 134,61,49 134,61,49 139,64,48 133,57,44 132,57,41 133,57,35 137,55,33 142,55,30 148,55,30 154,56,28 153,57,28 166,60,33 167,60,28 181,63,28 187,68,29 189,70,33 178,63,25 183,66,26 178,62,27 143,56,31 144,61,44 74,41,34 50,40,41 49,35,37 93,55,47 174,63,30 172,61,28 183,70,38 187,71,40 191,71,41 193,68,36 197,70,34 202,72,32 201,69,25 205,71,28 205,73,29 202,69,28 197,68,32 192,66,27 189,67,29 185,63,27 186,62,25 196,68,27 205,67,28 205,68,26 207,69,30 205,67,30 203,68,30 205,70,32 210,72,35 212,74,39 217,75,39 213,72,36 209,71,36 208,75,38
