76,76,88 89,90,95 101,99,100 89,87,88 84,79,81 81,79,80 80,78,79 84,82,83 88,86,87 87,85,86 88,86,87 89,84,86 91,86,88 90,88,89 89,84,86 85,80,82 136,136,133 119,119,119 93,94,99 80,81,86 66,67,72 76,71,70 189,171,150 229,206,177 225,202,173 255,232,204 255,238,213 239,215,189 249,226,195 248,226,192 135,114,89 127,114,91 177,166,149 221,212,195 247,230,195 255,233,200 238,214,181 255,241,208 255,230,200 255,234,204 255,237,204 245,221,188 235,208,174 244,217,185 233,209,172 236,211,167 70,124,206 27,112,230 24,113,225 24,113,225 23,113,229 29,121,237 147,208,255 71,90,121 92,87,84 242,219,190 253,220,193 126,103,88 153,151,149 138,143,142 135,139,143 98,101,110 83,83,95 83,81,93 80,78,76 143,138,137 129,131,131 114,116,116 100,100,97 117,120,112 113,115,110 103,104,109 96,97,102 100,101,104 104,103,108 82,80,88 85,83,91 85,85,93 78,78,88 76,70,75 217,205,179 249,225,192 255,237,204 255,235,202 242,220,186 246,224,190 246,216,188 252,224,195 254,232,198 254,232,196 251,224,192 255,242,207 255,249,214 249,224,194 255,232,202 250,227,198
73,73,83 86,86,94 95,93,94 91,89,90 94,92,93 91,89,90 88,86,87 91,85,90 88,85,89 92,89,93 94,89,91 90,85,87 90,85,87 99,97,98 90,88,89 140,138,136 124,126,121 197,202,201 149,152,159 74,77,88 74,77,88 71,71,79 75,68,68 231,220,203 95,88,91 94,87,90 101,91,90 230,211,197 249,229,197 255,242,211 141,121,101 127,112,92 172,156,139 226,212,194 254,234,204 254,227,195 255,235,206 255,234,201 255,243,213 247,222,192 255,239,206 247,223,190 233,206,170 237,210,178 237,210,174 255,219,180 70,125,204 22,110,229 18,112,229 22,114,230 23,115,233 26,117,230 158,220,255 64,92,128 97,85,85 238,219,194 218,204,190 104,99,96 133,131,127 182,189,184 191,197,200 89,91,107 78,80,96 80,80,92 110,108,109 123,121,119 146,143,149 118,115,119 101,102,105 116,117,122 115,114,119 107,108,113 100,100,110 94,94,102 91,95,97 97,95,93 92,89,93 84,89,97 78,78,88 88,84,93 77,73,82 134,120,122 230,209,184 111,102,94 113,105,94 172,158,133 236,219,193 109,98,83 108,98,88 166,147,131 227,203,170 227,198,163 255,238,201 239,217,181 231,207,172 221,197,164
72,72,80 85,85,93 91,89,90 98,96,97 83,81,82 76,74,75 87,85,86 90,84,89 89,86,90 84,81,85 86,84,85 83,81,82 90,85,87 97,95,96 87,85,86 131,131,128 159,161,158 223,227,229 178,184,187 76,81,89 67,70,79 77,78,81 65,63,59 172,168,147 91,89,87 84,82,80 82,80,78 234,215,199 247,228,193 255,241,209 131,114,90 117,98,75 228,205,176 248,227,204 208,191,167 252,232,200 252,225,191 233,209,174 222,197,167 219,195,160 245,221,186 231,207,172 226,200,161 250,223,187 255,234,198 255,224,187 74,129,208 21,113,233 18,115,231 25,115,231 23,115,231 21,116,228 168,228,255 59,90,133 98,84,84 235,216,189 96,87,81 98,92,87 129,125,119 157,171,164 160,165,164 85,88,99 79,82,93 85,86,91 104,102,103 97,97,94 112,112,107 98,99,91 109,114,124 110,127,147 108,146,177 110,161,192 106,162,192 95,157,189 84,146,171 84,140,160 85,121,146 81,104,129 73,96,119 79,86,100 88,86,98 76,71,73 255,249,230 84,82,80 83,76,74 160,141,125 242,225,199 87,76,71 82,76,71 147,133,119 254,229,199 240,211,176 255,252,219 245,226,189 226,204,168 243,219,186
73,73,83 85,85,95 90,88,89 92,90,91 81,79,80 79,77,78 86,81,83 87,84,88 84,81,85 82,79,83 80,78,79 82,80,81 95,93,94 89,87,88 95,93,94 116,116,116 102,104,104 180,181,184 148,152,154 76,81,91 74,74,84 82,81,84 68,66,64 73,71,69 87,85,83 91,89,87 255,245,218 255,236,204 251,230,203 248,227,200 119,99,81 125,104,79 230,207,176 250,227,198 253,238,202 192,176,163 230,211,174 255,248,210 237,213,178 224,200,165 243,219,182 226,202,167 230,203,167 214,188,149 238,214,177 233,205,165 69,134,210 24,115,226 18,115,229 22,115,228 25,115,231 23,116,229 179,237,255 66,89,141 96,92,82 249,231,210 112,108,102 97,97,97 111,111,108 138,140,137 138,140,140 96,98,95 78,80,77 90,90,87 96,90,95 96,86,87 87,134,164 115,210,253 108,221,255 107,216,255 107,203,253 98,188,233 89,170,218 87,160,197 80,149,179 71,140,172 71,133,158 67,123,153 66,116,145 63,113,140 56,110,142 51,97,130 68,90,106 55,72,78 86,80,75 227,211,194 235,221,194 86,77,71 78,72,63 209,198,179 233,214,191 218,200,168 254,231,202 241,218,187 241,219,183 228,204,171
59,58,61 64,63,66 69,67,68 92,90,91 82,80,78 81,79,77 91,86,88 86,83,87 87,84,88 86,84,85 84,82,80 84,82,80 89,87,88 92,90,91 97,95,96 98,96,94 102,102,102 148,150,150 136,140,142 75,77,91 76,74,84 89,86,90 80,78,76 68,66,64 88,86,84 89,87,85 214,201,180 204,189,167 202,187,167 159,144,124 115,97,78 134,118,103 165,150,130 170,154,139 174,165,138 102,91,86 185,172,140 251,229,195 238,211,179 230,203,169 243,219,182 223,196,160 221,194,158 214,190,153 222,198,163 219,192,160 73,134,209 24,115,226 21,113,229 25,115,231 25,115,231 18,115,229 185,243,255 57,87,137 90,89,80 234,220,202 210,191,166 108,108,108 103,103,100 121,123,123 132,132,129 98,98,93 79,79,74 86,84,80 86,96,102 106,187,215 109,207,255 112,216,255 106,220,255 104,210,255 103,203,249 100,186,232 97,168,206 72,139,180 88,153,188 76,144,183 80,135,170 126,132,151 75,93,108 67,113,146 81,109,132 115,115,123 61,93,119 61,86,101 84,79,76 228,213,191 249,236,213 84,78,69 87,86,77 103,93,81 225,201,175 222,203,178 250,231,206 242,222,192 241,221,189 236,213,182
102,100,98 90,88,86 87,85,86 88,86,87 83,81,82 77,75,76 84,82,83 92,86,91 92,90,91 86,84,85 80,78,76 82,80,78 81,79,80 82,80,81 96,94,95 90,88,84 86,86,86 133,131,132 140,140,140 81,78,93 84,81,87 91,86,85 82,77,79 68,63,62 86,84,82 86,84,82 140,136,119 86,80,73 91,85,80 114,103,84 116,106,84 82,76,71 81,76,75 85,80,82 87,85,83 79,79,76 85,79,70 254,236,206 240,218,180 233,209,172 255,243,207 249,222,186 239,212,176 250,223,187 245,221,188 243,211,181 89,134,201 13,115,231 20,114,229 22,114,230 23,116,229 15,117,233 194,246,255 54,89,141 88,87,80 155,149,140 72,77,71 94,90,84 89,87,83 108,109,112 128,131,123 98,97,88 80,79,70 84,106,118 90,170,207 95,190,222 104,199,240 124,195,231 168,173,179 112,145,176 94,199,250 96,185,230 103,138,159 137,138,141 79,99,115 86,153,194 80,149,181 72,129,156 73,106,137 73,120,150 64,113,145 58,104,128 57,93,118 53,82,100 126,126,134 203,193,171 252,233,198 95,86,71 155,151,143 118,112,105 252,232,200 192,180,150 53,73,55 57,85,62 53,84,60 77,103,80
87,85,83 90,88,86 109,107,105 86,84,85 82,80,81 83,81,82 90,88,89 97,92,94 106,104,102 81,79,77 80,78,76 84,82,80 86,84,85 84,82,83 93,88,90 87,87,82 94,89,91 87,73,73 94,85,81 81,75,82 79,68,75 69,62,62 86,84,85 60,58,59 87,85,86 87,85,86 208,201,174 246,234,206 244,234,210 124,106,85 110,101,82 85,79,74 84,79,78 84,79,81 87,85,86 76,78,78 94,88,81 250,232,200 255,241,200 234,211,169 255,253,218 244,220,183 255,231,195 242,215,181 249,225,192 247,213,183 88,136,202 16,111,239 21,113,229 22,114,232 20,117,233 18,117,234 198,250,255 56,91,143 91,89,87 81,79,77 75,73,69 97,93,85 86,86,81 111,110,113 128,131,123 94,95,87 85,96,95 85,147,179 88,156,190 87,175,209 102,193,231 92,148,180 188,200,193 132,141,143 101,207,251 103,197,243 98,180,219 99,156,190 87,158,194 95,177,216 85,164,197 74,150,184 78,138,171 72,124,152 66,111,140 60,104,128 58,98,119 57,85,108 83,88,98 104,93,78 252,233,198 155,144,125 123,117,108 163,155,144 244,228,195 251,233,201 62,70,60 56,71,55 89,113,91 54,82,59
89,85,94 86,84,85 87,85,83 94,92,93 81,79,77 88,86,87 83,81,82 97,95,96 99,97,95 79,77,75 83,81,77 79,77,73 80,78,79 81,79,77 81,76,78 83,81,77 79,79,79 102,102,99 131,127,119 80,82,79 79,84,83 93,93,93 86,85,88 58,57,60 88,86,87 89,84,86 206,192,167 243,220,189 231,211,179 114,97,71 112,98,80 185,167,146 184,169,147 191,176,154 113,104,98 75,73,74 83,77,72 213,198,162 254,232,194 226,204,166 247,223,188 216,192,157 213,189,154 219,192,158 237,215,181 240,208,178 92,135,203 18,110,239 13,117,231 13,115,231 12,114,228 11,110,223 197,247,255 57,90,134 88,86,87 81,79,77 74,72,70 97,96,89 95,97,92 128,127,130 123,125,120 92,87,89 73,129,147 70,143,169 115,117,117 102,134,142 108,191,236 102,202,246 64,126,160 101,191,234 107,210,255 112,204,253 99,189,232 97,176,216 89,169,202 85,153,185 78,144,172 75,136,164 73,123,148 69,108,134 69,102,121 64,90,107 63,66,75 61,78,84 64,89,111 59,79,80 253,211,200 213,195,174 106,94,82 163,150,127 255,242,203 255,255,237 96,96,96 79,81,81 86,88,83 111,111,106
79,79,87 92,90,91 72,70,68 76,74,72 86,81,80 84,82,80 90,88,86 103,101,102 101,99,97 86,84,82 80,78,76 88,86,84 89,87,88 91,89,87 77,72,74 98,96,94 80,80,80 96,94,95 132,129,116 86,87,79 71,71,71 86,84,85 74,71,75 60,59,64 89,84,86 99,89,90 224,207,172 229,212,177 246,223,194 125,107,86 114,103,88 242,217,189 255,232,199 255,231,196 121,108,101 82,76,81 85,76,72 226,209,172 235,208,174 225,198,162 250,223,189 235,211,178 233,210,170 242,215,179 233,208,178 237,215,181 68,133,207 205,247,255 204,246,255 202,244,255 201,248,255 197,239,255 154,208,255 70,95,146 93,93,93 85,85,82 76,74,75 104,104,99 105,112,105 156,160,162 112,114,114 90,83,86 90,125,144 78,140,165 89,97,106 110,148,163 102,199,244 114,213,255 109,214,255 100,203,251 95,188,232 84,174,215 86,161,202 73,152,185 81,149,179 76,145,170 72,143,165 69,123,153 61,87,104 56,69,84 53,48,50 60,50,40 60,48,38 59,48,41 38,53,67 66,93,107 224,204,186 250,231,208 117,110,94 224,208,177 190,172,140 237,222,202 103,100,104 86,86,86 85,85,85 112,114,111
86,87,92 96,94,95 70,68,66 73,71,69 80,78,79 93,88,87 82,80,81 91,89,90 82,80,81 83,81,82 80,78,76 85,80,82 89,87,88 88,86,87 84,79,78 90,89,82 103,103,103 90,88,86 128,125,112 102,101,92 69,71,71 79,78,81 80,77,81 65,62,66 92,84,90 97,87,86 229,212,186 235,216,191 225,205,175 120,105,83 101,87,71 238,210,181 250,221,190 255,229,195 127,114,107 85,80,82 88,77,72 223,199,162 238,211,177 225,198,164 244,217,185 226,201,171 237,213,176 236,212,175 242,217,187 246,219,185 224,221,206 97,98,88 87,91,93 89,91,88 88,90,87 86,88,85 88,90,87 88,88,88 100,93,93 187,171,158 112,101,96 137,130,133 156,161,160 209,212,219 103,109,112 82,92,98 76,106,128 88,143,170 94,170,206 103,196,238 104,202,242 101,192,230 99,179,214 99,167,204 93,170,201 92,172,207 95,153,184 86,126,147 74,77,86 71,66,68 73,57,51 83,63,56 80,58,50 76,56,49 66,53,46 59,46,41 61,46,37 62,47,38 79,76,80 100,103,112 229,212,188 227,212,190 146,138,125 207,194,171 214,200,173 225,214,197 104,102,103 88,85,89 83,80,84 112,112,112
86,86,94 98,98,98 73,73,73 70,67,71 63,60,64 71,71,71 74,71,75 69,68,71 67,66,69 68,67,70 69,67,68 70,67,71 68,67,70 97,95,96 101,96,98 87,85,86 80,80,80 92,90,88 125,122,109 101,97,91 64,66,66 75,74,77 89,89,89 74,72,73 98,91,89 186,178,165 252,232,202 240,219,192 255,237,210 115,100,80 110,94,77 250,222,195 255,230,202 251,226,198 121,105,99 96,84,84 100,84,78 233,214,177 242,215,183 228,201,169 244,217,185 230,203,171 227,203,168 220,198,162 227,202,172 237,210,176 223,201,163 112,96,90 95,87,93 94,86,94 94,86,94 89,81,89 92,90,91 88,86,82 95,88,86 191,180,165 235,219,186 250,234,201 117,106,101 66,56,57 54,52,48 74,72,73 71,135,157 88,179,210 93,183,221 92,185,227 94,180,222 100,179,219 91,167,203 79,140,168 55,80,106 63,61,62 73,59,59 68,52,46 71,53,50 74,56,51 81,59,53 83,59,51 83,59,51 79,57,51 72,54,49 59,46,41 60,48,38 60,48,38 64,57,55 80,79,84 169,158,141 163,153,141 156,147,132 166,157,142 165,156,141 163,153,143 101,99,97 92,86,91 83,80,84 110,110,110
92,93,98 93,92,95 69,69,69 72,70,71 47,42,44 67,64,68 66,65,68 67,64,68 65,62,66 68,65,69 67,66,69 65,64,67 69,67,68 102,99,103 97,95,96 82,80,81 90,90,90 108,107,100 128,122,113 100,96,88 64,65,70 85,84,89 97,97,94 78,73,75 168,158,146 164,154,142 160,152,139 172,162,150 158,145,124 107,94,73 132,121,106 175,161,145 172,161,146 172,160,148 185,175,163 180,170,160 187,175,163 183,169,153 190,176,160 208,197,180 201,188,165 207,194,171 212,197,175 199,184,164 201,187,169 197,183,165 195,185,173 184,176,165 196,187,179 195,186,178 203,192,185 208,197,190 186,177,169 182,173,165 178,170,159 175,165,153 174,165,157 151,142,136 108,106,104 57,52,54 57,51,46 103,100,106 83,163,191 92,176,214 103,169,195 104,149,168 73,90,94 59,57,55 72,55,47 63,46,36 70,48,40 70,52,47 78,53,50 77,54,51 78,54,46 82,58,50 82,58,50 81,59,51 81,59,51 76,56,49 75,54,50 66,50,44 54,43,36 58,47,40 65,58,61 101,95,100 112,105,103 161,157,138 161,157,138 157,153,136 168,159,144 168,159,144 99,97,93 105,85,67 76,74,70 110,106,100
86,85,90 89,88,91 67,67,67 66,64,65 47,41,46 62,59,63 65,64,69 62,61,66 63,60,64 62,59,63 63,60,64 62,59,63 65,62,66 62,59,63 72,69,73 111,108,112 109,109,106 126,125,118 116,110,103 89,90,82 65,66,71 84,81,85 82,77,74 62,57,59 204,194,184 206,196,184 195,187,174 193,183,171 150,132,111 111,98,77 207,198,183 201,190,175 202,192,180 199,189,177 172,164,151 162,154,141 166,156,144 166,156,144 179,169,157 170,162,149 160,153,137 158,154,137 161,152,137 161,150,135 158,150,137 160,152,139 150,142,129 157,147,135 168,159,144 154,145,130 157,148,133 158,149,134 160,150,138 152,144,133 146,141,129 138,130,117 103,99,93 103,106,96 122,120,118 76,70,75 134,130,124 115,115,115 68,116,128 39,76,98 84,78,73 66,57,51 70,55,46 70,53,43 69,48,37 64,48,35 71,56,45 66,50,44 68,48,41 63,40,37 75,51,43 79,55,47 82,58,50 81,59,51 80,58,50 79,59,52 76,55,51 71,55,49 57,46,39 55,44,37 59,52,55 90,87,91 97,92,89 135,124,105 142,132,108 141,128,107 144,129,109 145,127,106 107,102,99 106,90,88 182,141,121 116,106,105
86,87,90 86,86,86 66,66,66 68,65,69 46,40,47 63,63,47 55,54,57 59,57,55 58,58,55 58,58,55 63,59,51 60,56,50 72,70,71 124,122,123 164,166,166 125,125,125 105,103,104 133,128,127 133,131,127 88,90,87 72,72,80 81,75,80 85,78,81 89,82,82 81,68,61 160,150,140 168,159,144 170,159,144 122,109,88 115,102,81 170,160,148 164,155,140 164,157,141 167,160,144 166,159,143 179,172,156 192,183,168 195,185,173 180,170,158 175,165,153 181,171,159 178,168,156 181,171,159 166,155,140 164,154,142 166,156,144 170,161,146 161,152,137 163,153,141 163,154,139 159,150,135 172,163,148 179,170,155 159,152,136 167,159,146 135,130,116 90,82,88 67,70,77 123,114,125 145,131,131 205,113,78 209,83,58 79,71,77 44,66,80 91,95,99 50,51,54 79,52,45 67,47,38 67,48,36 66,49,39 72,48,40 74,53,42 70,52,47 74,54,45 79,59,50 79,59,50 79,59,50 82,60,52 81,59,51 79,59,52 76,59,51 72,55,47 61,49,39 56,44,34 61,54,57 55,54,57 62,60,56 123,112,97 172,148,115 176,152,119 173,149,116 172,148,115 110,105,102 90,85,87 84,79,78 119,114,111
35,33,34 33,31,32 42,36,43 42,36,43 45,37,43 63,53,52 150,135,115 159,142,118 168,149,126 159,142,116 161,147,118 90,72,67 82,80,78 72,70,71 69,70,75 64,65,68 98,91,94 94,77,78 80,78,76 71,72,75 72,72,80 82,79,85 81,78,82 79,77,78 76,50,40 79,68,63 167,156,139 168,154,138 114,101,78 107,96,77 164,154,142 160,151,136 169,162,144 166,159,141 171,164,146 176,169,151 157,150,134 163,156,140 160,152,139 161,152,137 177,167,155 168,158,146 168,159,142 158,149,134 158,149,134 170,161,146 161,152,135 166,157,140 162,158,141 160,156,137 157,153,136 167,160,144 169,161,148 164,156,143 167,159,146 77,71,64 56,56,68 41,55,65 130,57,29 186,69,41 236,86,28 218,212,205 132,127,126 116,115,118 117,119,119 71,75,77 86,62,56 67,46,35 67,48,34 76,56,47 136,89,78 189,128,96 126,84,62 78,62,49 82,60,54 78,61,53 75,60,51 83,62,58 86,64,58 86,66,59 86,66,57 82,58,50 69,54,43 57,45,35 69,58,53 92,82,72 161,141,123 169,147,113 170,146,113 169,145,112 172,148,115 172,150,116 118,112,107 91,86,85 82,80,78 111,109,105
44,42,43 44,42,43 44,38,45 41,35,42 44,37,40 59,45,45 172,148,115 172,148,115 164,143,116 117,106,87 87,86,91 72,74,69 67,69,64 65,65,65 60,61,64 58,58,66 76,73,79 84,67,70 97,62,63 80,57,56 84,73,80 79,78,83 80,77,81 97,95,91 71,37,35 67,46,42 142,127,105 140,120,102 123,110,87 111,100,85 144,134,112 172,159,136 169,156,135 167,154,133 167,154,133 167,154,133 165,151,133 158,145,124 156,142,124 155,142,121 154,143,124 154,143,124 152,142,120 148,138,114 148,135,114 146,133,112 147,132,112 142,127,105 139,129,105 142,129,106 139,131,107 140,130,106 142,127,107 143,128,106 140,125,103 63,66,58 48,53,77 185,67,48 152,60,48 228,85,59 255,123,60 100,95,92 94,92,90 123,122,125 147,149,149 121,125,127 84,62,56 75,52,41 68,49,35 72,52,43 75,57,36 82,56,31 78,59,43 141,101,76 172,126,100 153,112,85 145,108,84 183,125,92 182,130,100 167,121,93 148,106,82 124,93,74 113,87,75 65,45,36 51,41,31 123,113,89 157,138,103 161,139,105 166,142,109 165,141,108 163,139,106 159,139,107 119,108,103 89,87,85 82,80,78 111,109,105
53,50,54 45,42,46 39,32,42 37,30,40 43,36,39 60,49,46 152,127,99 159,132,100 94,90,82 80,80,80 76,76,73 67,69,66 65,67,62 62,62,70 58,58,66 52,53,58 60,58,66 166,163,169 119,59,57 104,56,52 77,53,47 65,44,44 61,47,47 66,45,45 66,39,34 69,45,39 162,143,118 169,146,115 147,132,112 96,85,68 153,136,108 140,122,92 135,118,92 135,118,92 138,121,97 138,121,97 144,127,101 149,132,104 146,129,101 145,128,100 137,123,96 145,128,100 151,135,104 139,122,98 153,137,104 151,135,104 150,133,105 151,132,105 154,135,108 153,134,107 160,141,114 164,145,118 169,149,117 166,143,112 166,146,116 56,62,65 106,52,43 141,59,37 68,64,86 255,109,65 231,163,143 91,89,90 74,74,74 85,87,87 119,121,118 167,171,173 100,79,75 91,66,49 147,109,88 151,121,93 164,130,98 203,163,129 231,182,131 220,170,124 186,139,105 171,130,99 153,117,95 171,121,88 168,124,96 162,118,90 135,101,79 116,89,73 106,80,68 78,58,49 50,39,34 124,101,88 160,139,112 170,148,114 173,149,116 174,150,117 170,148,114 159,136,105 151,140,125 89,87,88 82,80,78 111,109,105
40,34,41 44,38,45 38,34,43 37,33,42 40,34,39 59,50,44 90,74,57 124,115,111 108,110,110 120,127,125 66,72,75 61,64,71 64,62,70 64,62,70 56,56,64 62,61,66 61,58,64 95,93,101 55,53,73 68,54,69 87,51,59 74,49,48 77,47,46 73,44,38 73,42,34 78,40,34 168,144,118 169,146,115 137,123,105 107,94,73 168,146,110 178,155,124 181,154,122 170,147,116 172,147,117 174,146,117 175,148,116 170,146,113 172,148,115 173,149,116 165,143,107 171,149,113 168,146,110 159,136,105 159,139,107 160,140,108 172,148,115 172,145,111 165,145,125 176,152,130 169,150,111 166,144,108 162,138,101 161,139,105 164,142,108 38,46,53 159,62,40 73,64,77 181,78,63 255,90,39 229,164,143 82,80,81 81,79,77 101,99,97 115,115,115 152,152,152 132,128,122 146,110,92 179,134,101 192,146,105 171,131,97 170,135,99 139,119,101 160,138,130 133,117,104 107,91,74 141,109,77 168,129,97 160,121,89 150,114,85 125,99,74 104,83,68 96,75,64 81,63,58 142,124,103 173,150,121 176,152,119 165,141,108 160,136,103 157,134,103 159,138,111 141,128,123 92,90,86 116,116,116 82,82,82 110,110,107
47,46,51 46,45,50 40,36,45 37,33,42 40,33,43 57,53,47 79,71,58 75,75,75 83,85,85 85,90,86 64,64,64 64,64,64 67,67,67 62,61,64 55,56,61 60,61,66 47,46,49 65,63,71 41,55,76 38,49,78 42,51,64 57,43,58 77,52,53 85,57,48 79,39,41 61,35,41 160,143,119 154,137,109 121,107,89 127,114,93 175,153,119 164,142,108 171,147,114 166,142,109 169,145,112 171,143,114 175,148,116 175,148,116 173,148,118 167,143,110 156,132,97 155,131,96 172,149,120 162,137,107 158,135,104 159,137,103 155,137,107 162,135,103 117,113,103 73,56,57 158,142,111 166,147,112 161,139,105 162,143,108 154,135,100 49,46,52 84,53,61 45,72,100 210,75,64 255,100,40 255,124,78 127,125,126 73,71,69 87,85,81 104,104,101 126,128,125 144,143,136 79,61,58 162,119,86 171,131,97 163,128,101 107,81,60 171,135,113 204,157,123 218,160,127 182,137,102 186,141,106 179,136,103 163,127,94 140,107,80 119,98,75 98,82,65 90,74,61 73,57,51 83,63,45 163,140,109 173,149,116 173,149,116 177,153,120 135,120,100 147,142,144 158,151,154 96,94,90 87,87,87 108,108,108 104,104,101
48,45,51 48,45,51 41,37,46 37,33,42 40,34,41 56,52,46 77,72,69 75,73,74 95,95,95 85,85,82 65,67,64 66,68,65 70,68,64 68,66,67 62,59,65 62,63,68 40,44,48 72,72,80 123,75,73 64,44,54 44,50,71 37,46,71 39,44,70 40,44,57 54,40,53 33,35,49 143,126,100 133,116,92 107,97,85 147,132,110 156,133,102 156,133,104 161,133,104 163,138,108 169,144,114 163,138,108 167,143,110 163,138,108 167,142,112 166,141,111 165,141,108 179,155,120 173,149,112 165,141,106 166,142,109 176,152,119 172,150,116 164,140,105 128,116,104 63,58,60 77,64,59 157,143,114 159,134,104 151,126,98 149,126,97 82,52,55 156,51,30 176,70,56 125,71,82 255,103,31 255,93,33 255,200,174 79,78,71 88,86,87 137,137,137 128,128,128 112,112,107 71,73,73 131,100,79 156,117,89 180,141,100 199,156,109 172,128,88 161,119,79 177,132,97 189,140,100 201,155,116 190,149,118 162,127,100 123,99,75 101,82,66 92,76,61 82,68,52 72,57,48 68,55,50 147,128,103 163,138,108 165,143,109 165,140,112 103,98,97 121,122,125 125,124,115 108,106,102 101,99,97 91,89,87 88,83,82

82,77,93 147,142,141 251,240,223 245,233,221 76,76,88 80,79,96 81,77,97 80,77,92 90,88,100 90,88,100 85,85,97 90,88,98 91,89,97 99,95,104 90,87,93 94,91,97 98,95,99 96,95,100 95,92,96 91,88,92 91,90,93 89,88,93 90,89,92 89,89,86 230,217,183 233,216,181 235,213,175 246,227,188 250,228,194 232,215,180 235,215,183 116,101,81 111,97,79 64,109,178 30,116,212 50,121,209 106,167,249 216,215,208 250,224,185 240,216,181 239,212,178 255,236,204 255,248,216 255,241,212 119,102,108 126,115,112 251,227,201 247,219,190 251,226,198 244,219,189 135,118,119 216,193,180 255,226,195 255,236,206 255,235,207 233,205,176 222,200,162 240,221,184 237,218,193 79,139,221 69,141,224 73,136,220 111,157,235 128,169,233 238,211,175 230,218,179 240,218,184 244,225,188 251,232,197 238,218,188 230,215,193 232,214,195 241,226,204 237,218,191 229,207,169 239,217,179 243,221,185 235,216,177 237,215,179 212,193,166 229,205,179 255,254,224 237,218,204 255,236,220 255,254,233 255,241,217 175,158,134 255,254,229 255,254,224 251,230,205 188,167,140 255,233,204 255,233,200 255,249,214 248,224,189 255,251,216
80,75,91 147,145,143 155,144,127 163,151,139 73,73,85 80,79,96 82,78,98 80,77,92 91,89,101 90,87,102 86,86,98 90,88,98 97,95,103 97,93,102 95,92,98 96,93,99 95,92,96 94,93,98 95,92,96 94,91,95 90,89,92 90,89,94 90,89,94 91,89,99 238,221,193 242,225,190 227,205,167 231,214,175 237,218,181 231,212,175 237,217,187 116,99,75 101,92,73 58,103,163 54,107,185 134,183,246 122,182,255 224,215,207 233,207,168 242,220,184 255,238,204 255,229,197 255,231,199 255,251,222 114,100,102 124,113,110 250,226,200 249,221,192 243,218,188 243,218,188 139,122,123 205,182,169 255,226,195 250,218,188 253,225,196 226,201,171 239,218,177 244,225,188 234,217,191 105,168,254 57,134,231 47,127,223 56,128,227 100,170,255 232,211,186 233,214,175 237,218,183 234,215,178 224,205,170 237,217,187 235,220,198 230,212,193 247,232,210 222,203,176 227,205,167 233,211,173 239,217,181 237,218,179 250,228,194 231,213,192 240,219,204 185,168,142 251,235,220 225,208,198 199,184,175 183,167,154 252,233,208 255,249,219 174,153,130 222,203,178 255,236,202 250,228,194 255,232,197 255,242,206 238,211,179 255,252,220
85,78,88 148,143,145 159,150,146 101,95,100 72,71,88 74,73,90 82,78,98 82,79,94 90,87,102 90,87,102 88,88,100 90,88,98 101,100,105 98,94,103 101,97,106 98,94,103 97,96,101 95,94,99 90,86,95 92,89,95 93,91,99 89,88,93 87,86,89 94,88,93 124,114,104 235,219,186 235,216,179 242,225,188 243,221,183 248,224,187 241,221,191 112,97,75 112,93,66 74,111,176 244,255,255 43,101,175 125,186,255 222,210,198 231,208,168 237,213,178 255,245,213 255,230,200 255,232,200 255,253,223 118,104,104 130,121,115 255,249,224 255,238,208 255,238,209 249,226,197 143,125,122 206,183,172 255,233,204 253,226,194 254,226,197 228,201,169 238,215,175 243,219,182 242,225,199 104,159,238 42,122,225 37,120,222 43,123,219 77,158,249 209,203,178 233,210,179 226,207,168 230,209,168 244,222,186 237,219,189 243,228,206 235,217,196 228,213,191 240,221,198 243,219,182 231,207,172 230,206,173 235,213,177 254,230,195 255,252,221 197,180,156 255,248,223 255,252,225 255,251,224 255,247,222 255,244,218 255,244,225 151,131,111 248,224,200 255,232,203 255,242,207 251,227,192 255,247,209 246,224,188 255,245,212 252,228,193
87,79,87 156,151,148 149,142,140 83,79,88 78,75,92 84,83,100 81,77,97 86,83,98 93,90,105 91,88,103 88,87,102 91,89,99 95,94,99 99,95,104 99,92,104 96,92,101 97,94,100 92,89,95 91,88,92 91,88,94 89,87,95 91,90,93 92,90,91 96,90,97 100,93,91 227,213,188 228,206,170 231,212,177 236,214,178 243,219,184 248,228,198 112,102,80 124,105,82 61,108,163 238,255,255 31,102,185 147,210,255 237,222,202 244,220,183 248,226,190 255,252,220 255,239,207 255,242,209 255,248,219 128,116,116 117,108,102 254,235,210 249,226,195 240,217,186 220,197,166 139,123,121 201,180,169 254,226,197 244,217,185 255,238,203 235,211,176 237,215,177 241,219,181 232,215,189 89,144,221 36,115,218 70,137,226 219,255,255 76,147,230 202,200,180 249,227,193 255,233,195 254,233,192 246,224,186 248,228,198 226,211,189 235,217,196 241,224,196 229,211,181 233,209,174 222,198,163 235,211,178 243,221,185 255,247,218 209,188,163 255,239,209 255,248,217 255,252,222 255,251,222 255,249,220 255,254,229 184,169,149 255,248,223 251,228,188 255,244,209 255,235,200 253,231,193 255,234,196 255,247,210 255,232,202 254,230,197
