173,146,110 181,154,118 188,162,123 165,139,100 179,153,114 182,155,119 192,166,125 187,159,119 186,159,116 194,167,124 196,170,129 180,154,115 142,128,112 51,47,58 54,47,59 79,74,90 98,96,120 104,98,121 87,77,81 107,88,72 128,107,84 136,115,92 162,134,107 135,109,84 173,148,118 175,146,111 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 216,189,153 193,170,128 216,193,151 161,142,107 222,195,152 193,162,125 201,180,165 74,84,118 72,85,115 70,77,100 61,67,86 60,63,83 58,60,76 61,60,63 41,36,33 48,41,44 47,37,41 47,40,40 44,37,37 50,43,46 42,35,35 36,29,29 42,35,38 49,41,49 48,40,46 86,84,94 78,78,88 76,74,84 74,72,82 72,72,82 72,71,86 71,69,81 75,71,82 46,34,36 45,38,36 78,69,61 46,37,29 71,60,55 45,36,30 28,21,19 29,22,25 35,28,31 31,24,27 35,28,28 33,26,26 45,36,32 52,49,55 57,55,63 59,59,69 66,66,76 72,70,80 72,71,86 73,71,83 172,164,142 252,241,208 255,253,215 193,169,132 194,167,133 204,176,138 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 201,175,136
185,159,120 173,147,108 179,153,114 179,153,114 179,154,110 183,157,116 205,180,134 179,152,109 180,152,112 188,160,120 168,140,100 174,148,107 85,75,76 52,49,64 47,45,57 82,79,96 95,90,117 89,83,104 95,87,93 99,84,73 116,100,85 128,109,93 147,123,99 99,84,62 134,115,88 177,153,116 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 187,159,121 183,157,116 205,177,139 211,180,141 199,171,133 86,89,109 75,86,124 64,80,107 60,67,90 59,65,84 56,57,76 56,55,70 60,59,62 40,33,33 43,36,36 44,34,38 37,30,33 37,30,33 35,28,28 46,41,40 40,33,36 37,30,33 33,27,32 27,25,26 37,34,40 76,74,84 83,82,99 79,78,93 74,73,88 71,70,87 73,71,83 33,30,36 27,20,23 35,28,28 37,27,26 37,27,28 36,26,27 38,26,26 35,25,26 37,32,31 31,24,27 40,33,36 40,33,33 31,24,24 35,25,24 47,45,43 53,53,63 62,60,68 64,67,78 70,70,80 72,72,84 79,79,87 139,131,118 213,204,175 255,255,219 240,221,184 186,162,125 204,177,141 203,172,133 201,170,131 161,133,93 208,176,142 203,169,135 194,166,128
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 78,68,72 64,65,84 54,52,64 69,66,83 100,96,118 100,96,118 88,84,97 74,68,73 71,63,69 91,81,82 131,109,91 110,89,62 159,134,104 194,168,129 169,142,106 174,147,111 200,173,139 176,147,114 197,168,135 196,167,132 209,184,140 215,190,144 212,182,140 229,195,163 215,198,174 77,90,118 74,87,115 66,79,107 57,64,87 59,62,84 54,56,72 55,53,65 59,59,56 53,49,41 42,32,36 47,35,40 35,28,31 34,27,30 41,34,37 29,24,26 40,33,36 43,36,39 39,36,42 27,24,28 21,18,22 25,23,31 23,23,31 22,22,30 29,30,35 22,22,32 23,21,33 21,18,24 19,16,20 61,58,64 35,30,32 36,29,32 32,27,29 28,21,21 30,23,23 29,24,23 29,19,20 47,37,38 31,21,22 41,34,34 31,24,22 43,39,33 60,63,72 63,63,73 71,71,81 73,73,83 73,73,81 72,72,82 92,87,84 170,163,147 249,237,207 255,254,222 216,193,153 212,181,142 194,161,124 195,162,125 203,174,139 201,173,135 220,192,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 133,118,107 73,71,91 68,66,78 69,66,81 88,83,110 95,90,117 87,82,98 70,66,75 59,56,71 79,72,86 87,76,71 120,101,78 110,89,62 178,154,119 194,167,131 185,158,122 189,162,126 187,158,123 186,157,122 187,159,121 169,147,109 196,162,121 214,182,148 198,171,128 158,152,147 76,92,121 69,82,110 69,80,109 59,66,91 53,60,83 50,52,68 55,53,65 53,54,46 72,66,57 40,33,36 47,39,45 49,42,45 36,31,33 36,29,32 42,35,38 36,28,34 36,26,30 37,31,36 47,40,43 38,34,43 81,81,93 32,30,38 43,42,47 76,76,84 75,77,91 81,80,97 52,48,59 37,29,35 37,32,34 37,30,33 35,28,28 31,24,24 31,24,27 31,21,25 36,29,32 40,30,31 43,33,34 30,20,21 55,44,41 41,35,28 46,42,34 68,71,78 69,69,79 72,72,82 74,74,84 75,73,81 76,74,84 81,78,82 103,99,93 210,203,176 255,254,224 255,248,211 197,166,129 186,153,116 199,166,129 208,175,136 202,169,132 201,168,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 195,167,129 187,163,126 166,142,105 175,146,111 187,159,121 156,140,138 78,76,98 73,70,87 70,66,79 86,81,108 91,87,111 86,81,97 75,69,74 76,65,60 71,62,75 54,47,45 151,132,116 157,133,100 188,161,125 182,155,119 186,159,123 181,154,118 193,167,128 179,153,114 187,161,122 192,166,127 186,158,120 204,176,138 199,169,141 85,91,119 77,90,120 66,77,106 68,79,108 64,72,100 58,65,88 50,53,71 51,51,59 61,61,47 101,88,65 50,43,43 46,41,43 44,41,45 35,32,36 37,31,36 38,35,39 38,35,39 39,34,36 31,28,32 32,29,35 37,34,49 80,83,103 72,74,90 71,73,89 18,18,28 76,75,90 75,77,93 72,71,86 34,28,33 35,28,28 32,26,31 43,36,39 40,30,34 35,30,32 27,20,20 32,27,29 38,31,34 28,21,19 38,27,24 39,30,24 48,42,35 46,42,36 72,72,84 71,74,85 72,75,84 79,79,89 77,80,91 76,79,88 77,77,85 90,89,94 177,169,156 245,236,209 255,254,217 170,147,105 193,161,127 196,164,130 195,170,126 204,176,136 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 191,163,125 195,168,134 116,92,55 93,76,79 85,77,96 78,69,91 53,51,63 57,54,69 74,69,87 78,76,96 85,81,103 84,79,95 77,69,77 196,168,139 137,116,101 59,50,61 145,126,114 179,152,116 194,165,130 178,151,115 207,180,144 174,147,111 188,161,125 173,146,110 191,163,125 189,157,123 197,168,135 168,141,98 193,164,129 78,88,122 72,88,115 67,80,106 63,74,101 61,69,97 58,64,85 51,53,69 52,53,58 65,64,53 162,138,112 151,134,126 49,49,59 44,43,46 37,37,37 30,28,29 33,31,32 39,36,40 38,35,39 89,86,103 31,29,39 46,45,62 79,87,107 80,83,103 73,76,94 77,77,89 45,42,57 77,80,98 78,80,96 41,38,44 53,50,56 83,81,91 29,21,29 30,23,26 36,30,35 35,29,34 32,27,26 43,35,41 39,29,30 51,40,35 46,37,31 38,32,27 68,62,55 81,78,84 72,79,93 75,79,92 77,80,91 79,79,89 76,76,86 76,79,90 77,79,93 121,117,111 222,212,190 255,249,216 255,235,194 196,164,130 203,171,137 190,165,121 205,177,137 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 195,169,130 195,166,131 182,164,134 80,67,86 63,55,74 72,64,81 68,59,81 50,48,60 55,51,60 81,72,96 55,49,70 69,63,84 71,63,82 124,107,99 208,180,142 177,157,107 58,56,80 123,106,98 178,152,113 203,176,140 210,183,147 195,168,132 196,169,133 159,133,92 189,163,122 217,186,149 203,175,135 212,181,142 180,153,117 175,146,111 70,85,117 66,82,109 68,79,106 65,73,101 59,62,84 57,55,75 53,50,65 55,55,50 71,64,48 194,165,132 190,173,147 73,81,101 79,84,108 84,82,104 60,59,74 26,22,35 32,28,37 32,31,34 27,24,28 40,37,43 75,76,95 79,85,104 77,80,98 73,77,92 74,76,90 72,73,92 71,73,89 72,74,90 51,49,57 36,30,35 27,19,25 37,32,34 28,26,27 32,27,29 33,28,30 35,33,34 37,32,31 43,36,34 64,55,51 45,36,30 72,68,58 79,74,62 177,163,149 62,68,85 72,79,93 76,79,97 77,81,96 78,82,97 77,80,98 80,83,101 99,95,104 182,174,163 242,230,200 255,253,218 232,197,159 216,183,144 198,172,133 226,193,156 214,180,139 212,181,142
198,172,133 190,164,125 182,156,117 198,172,133 180,152,114 202,179,139 188,162,123 168,142,103 82,67,87 65,58,72 81,72,96 74,68,91 69,63,84 52,50,62 62,60,68 76,70,91 64,60,80 73,69,89 80,68,80 181,157,124 180,152,114 190,165,119 69,65,85 122,104,99 217,190,154 225,198,164 198,171,135 183,156,120 157,130,94 212,186,147 196,170,131 187,160,124 205,180,136 198,171,135 184,160,127 184,159,129 70,85,119 71,87,114 67,80,106 65,74,99 57,60,80 55,54,71 57,56,61 60,59,52 98,84,57 179,151,113 162,140,106 80,86,105 71,80,103 72,80,100 66,74,94 66,69,87 72,78,95 60,60,72 32,30,40 40,36,47 66,70,85 66,73,87 67,71,86 65,67,83 66,65,80 67,66,83 64,64,76 64,62,74 64,63,68 35,33,34 32,30,28 43,38,40 49,47,48 32,30,31 41,40,43 63,57,62 68,66,64 66,64,60 76,72,64 77,73,65 68,67,56 79,71,60 185,160,132 74,72,82 72,78,99 72,78,99 75,78,100 78,81,103 80,83,103 79,85,102 86,84,96 135,130,129 217,204,181 251,238,204 203,175,137 220,188,146 207,176,137 199,166,127 220,188,146 184,157,114
193,167,128 183,157,118 200,174,135 204,178,139 204,176,138 183,157,118 134,111,80 122,106,91 71,68,83 73,66,94 69,63,86 81,75,98 87,81,102 75,70,88 51,47,56 59,55,68 76,70,91 69,63,84 79,70,96 168,152,135 183,155,115 193,164,129 82,78,98 171,149,141 212,186,147 204,177,143 192,165,129 192,165,129 180,153,117 205,179,140 196,170,131 194,167,131 206,179,136 181,153,115 159,135,102 150,126,93 72,87,119 73,89,116 68,81,107 66,72,100 57,58,77 57,55,67 61,55,60 64,58,49 170,146,111 174,147,111 175,148,112 90,91,112 69,83,106 73,85,107 69,80,107 62,71,94 66,78,100 71,76,100 71,77,98 68,74,93 67,73,90 64,70,87 69,72,90 67,70,88 65,67,81 58,57,72 58,56,68 64,64,74 60,57,63 62,61,66 61,58,64 61,58,64 62,61,64 60,59,62 61,60,63 62,59,63 63,61,62 58,56,54 73,72,65 75,74,65 73,72,63 83,68,57 182,150,116 127,106,91 68,75,100 71,80,105 74,82,102 78,85,108 83,86,108 78,79,98 74,73,90 105,102,108 187,176,159 237,221,190 204,178,139 203,170,131 210,176,133 201,169,125 187,155,113 187,159,119
198,172,133 196,170,131 194,168,129 186,160,121 179,153,114 188,161,125 179,153,114 157,135,97 74,69,87 63,55,74 71,62,84 76,70,91 82,76,97 75,70,88 41,37,48 46,41,57 78,69,91 75,66,88 82,76,99 155,137,132 197,169,129 204,178,139 75,72,89 164,141,138 193,165,127 184,155,120 187,161,122 180,154,115 183,157,118 198,172,133 186,160,121 171,145,104 183,157,118 155,126,91 193,164,131 130,104,90 74,90,119 70,84,107 64,76,98 59,65,86 57,56,71 58,57,62 63,58,55 77,70,52 179,155,118 159,136,96 185,159,118 101,101,101 75,84,109 76,85,110 68,79,106 68,77,100 70,77,102 73,80,103 63,71,91 71,80,103 71,77,96 70,72,88 73,72,87 76,78,94 75,77,93 75,77,93 74,73,88 72,71,86 70,70,82 66,64,74 68,66,74 69,65,76 66,64,72 64,63,68 62,63,68 65,63,64 69,64,66 67,65,63 74,72,68 81,80,73 76,75,66 94,84,62 178,151,115 177,158,119 76,81,105 68,77,100 70,77,100 74,80,101 82,85,105 84,87,107 85,87,103 90,88,98 148,140,127 209,195,166 214,188,149 219,189,147 222,189,141 224,191,143 234,201,153 204,174,132
204,175,140 187,158,123 166,137,102 193,164,129 212,186,147 200,174,133 179,154,135 97,88,101 76,72,96 81,75,100 73,67,88 73,67,88 63,57,78 73,69,89 36,33,48 39,36,51 73,67,88 77,68,92 84,75,99 193,173,153 206,175,138 182,155,110 155,134,121 246,209,183 203,175,137 194,166,128 182,156,117 173,147,108 181,155,116 180,153,117 186,162,125 164,140,103 179,156,114 159,136,94 145,126,87 80,73,71 64,73,98 74,81,106 66,68,93 57,58,77 59,55,66 60,60,57 64,60,52 133,119,92 183,156,120 187,164,124 188,162,123 94,90,80 75,86,113 75,87,111 73,81,109 68,75,98 70,82,104 75,87,111 75,84,109 70,79,102 71,74,92 73,73,85 71,71,81 77,77,89 74,78,93 75,77,93 74,72,92 76,75,92 76,75,90 71,69,81 75,73,83 74,72,82 71,71,83 72,68,79 70,67,73 68,65,69 66,64,62 72,67,64 75,75,70 79,77,73 79,77,73 118,101,77 168,141,105 186,160,121 114,99,79 74,77,97 76,81,105 80,83,103 76,80,95 80,83,101 84,82,102 79,78,93 121,115,108 198,183,161 254,230,193 195,168,125 224,197,150 224,192,146 235,201,156 214,180,137
190,161,126 191,162,127 209,180,145 160,131,96 203,177,138 190,166,129 133,115,114 81,74,102 76,70,93 67,61,82 73,67,88 77,71,92 76,70,91 76,72,92 34,33,36 36,30,35 82,76,97 83,77,102 104,87,90 183,156,122 202,174,145 111,89,81 255,233,211 233,207,186 126,94,60 188,160,122 192,166,127 185,159,120 175,149,110 173,146,110 167,143,106 157,135,97 180,154,115 180,154,113 174,155,116 65,66,87 71,77,98 68,73,97 64,62,84 58,55,70 55,52,56 61,60,53 78,69,54 163,139,104 185,158,122 178,154,117 132,108,71 94,91,95 83,91,119 76,88,112 74,85,112 75,84,107 74,86,110 78,89,116 75,86,113 79,88,113 79,85,106 78,79,98 79,78,93 81,80,97 77,78,97 82,85,103 78,76,96 83,80,97 73,72,89 74,73,88 77,77,89 79,79,89 76,74,84 76,72,83 73,70,76 70,67,71 73,72,65 80,74,69 81,79,75 80,78,74 83,78,75 183,159,124 192,168,133 153,126,90 170,146,109 83,75,81 71,74,96 82,85,105 81,84,102 81,87,106 85,86,105 87,88,107 110,105,104 192,181,162 250,228,192 225,198,155 236,209,162 221,189,145 210,176,133 213,179,136
186,160,121 204,178,139 192,165,129 182,155,119 182,155,119 194,170,133 77,66,89 80,74,95 79,73,96 73,68,86 73,67,88 74,68,89 75,71,91 73,69,89 50,49,54 67,61,68 79,75,99 90,79,102 203,182,155 93,79,94 86,77,101 107,98,113 58,48,47 93,79,54 172,149,109 174,152,107 174,148,109 188,162,123 165,139,100 172,145,109 172,145,111 180,153,117 165,138,102 174,147,115 172,149,118 70,68,64 68,71,91 65,67,83 55,53,65 55,52,58 58,57,50 65,60,48 90,76,51 178,151,115 158,131,97 141,114,82 150,137,116 80,89,102 86,87,106 77,86,111 78,87,112 71,82,109 77,88,115 78,89,118 78,90,114 80,89,114 83,90,113 85,88,110 76,78,94 73,72,89 81,80,97 82,83,102 78,81,99 78,80,96 80,79,94 75,73,85 79,77,87 77,77,89 73,71,79 76,74,82 76,77,82 77,74,78 74,72,68 85,81,75 82,81,74 79,77,73 83,72,53 159,132,96 143,116,80 162,138,105 174,147,111 175,149,110 80,79,94 78,81,99 83,81,101 82,85,103 84,87,105 86,89,107 97,94,100 167,157,147 232,215,180 176,153,113 195,165,123 189,163,122 203,169,128 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 167,140,104 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,147,111 186,159,123 187,160,124 176,149,113 173,146,110 181,154,118 171,144,108 178,152,113 173,147,108 174,148,109 169,142,106 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 192,166,127 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 180,154,115 188,162,123 181,155,116 180,154,115 188,162,123 196,170,131 183,157,118 180,153,117 181,155,116 187,161,122 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 188,161,125 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 185,159,120 186,160,121 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 185,159,120 192,165,129 193,166,130 187,160,124 204,176,138 191,163,125 199,171,133 181,155,116 182,156,117 183,157,116 187,160,124 185,158,122 179,152,116 180,153,117 175,148,112 180,153,117 174,147,111 185,159,120 189,163,124 196,170,131 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 190,162,124 195,167,129 177,149,111 172,146,107 175,149,110 175,149,110 179,152,116 179,153,114 186,160,121 186,160,121 173,147,108 187,161,122 183,157,118 176,150,111 181,155,116 187,161,122 187,161,122 185,159,120 186,160,121 181,154,118 195,169,130 182,156,117 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 197,170,134 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
196,168,128 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 197,170,134 200,173,137 178,151,115 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 188,160,122 189,161,123 183,155,117 175,147,109 169,143,104 172,146,107 180,154,115 173,147,108 173,147,108 171,145,106 179,153,114 183,157,118 204,178,139 210,184,143 193,167,126 194,168,127 197,169,131 186,158,120 174,146,108 205,177,139 198,170,130 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 185,159,120 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,167,132 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 182,156,117 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 185,159,120 189,163,124 182,155,119 188,161,125 183,156,120 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 182,156,117 178,152,113 185,159,120 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 186,160,121 185,159,120 173,147,108 195,169,130 198,172,131 194,168,127 190,164,123 189,161,123 179,151,113 201,173,135 196,168,130 188,160,120 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 188,162,123 172,146,107 180,154,115 193,165,127 197,171,132 187,161,122 192,166,127 185,159,120 193,165,125 194,166,128 196,168,130 190,162,124 188,160,122 189,161,123 189,163,124 189,163,124 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 185,159,120 201,175,136 192,166,127 188,162,123 190,164,125 179,153,114 171,145,106 178,152,113 182,155,119 190,163,127 188,161,125 189,163,124 187,161,122 190,162,124 201,173,135 197,169,129 177,149,111 188,160,122 181,155,116 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 194,168,129 195,169,130 205,179,140 194,168,129 179,153,114 183,157,118 179,152,116 183,156,120 187,160,124 201,173,133 203,175,135 181,155,114 203,177,136 223,195,155 201,176,128 172,146,107 186,159,123 182,156,117 187,161,122 192,166,127 178,152,113 175,149,110 185,159,120 194,168,129 181,155,116 182,156,117 190,162,124 194,166,128 190,164,125 195,168,132 197,169,131 189,161,123 194,168,129 187,159,121 202,174,136 209,181,143 191,163,125 194,168,129 193,166,130 187,160,124 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 176,150,111 185,159,120 183,157,118 181,155,116 186,160,121
168,141,105 180,153,117 197,170,134 198,171,135 198,169,134 183,155,117 194,166,128 203,175,137 195,169,130 205,179,140 187,160,124 182,155,119 180,153,117 194,165,130 190,161,126 198,169,136 192,166,127 193,167,128 185,159,120 202,176,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 180,152,112 181,153,113 181,153,115 183,155,115 177,149,109 180,152,112 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 190,164,125 194,167,124 212,180,138 203,175,137 186,158,120 197,169,131 190,163,127 201,174,138 189,162,126 178,151,115 174,147,111 186,160,121 197,171,132 195,167,129 178,151,115 183,156,120 186,159,123 188,161,125 180,153,117 194,168,129 173,146,112 181,155,116 190,164,125 195,168,132 186,159,123 195,169,130 195,169,130 186,158,120 186,158,118 201,173,135 183,157,116 180,154,115 181,154,118 185,159,118 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 179,153,114 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 187,160,124 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 194,168,129 205,179,140
181,154,118 173,146,110 188,161,125 196,169,133 193,164,129 201,173,135 187,159,121 201,173,135 203,172,135 198,167,130 179,152,116 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 183,157,118 194,168,129 181,155,116 188,162,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 199,171,131 202,174,134 191,163,125 197,169,129 177,149,109 195,167,127 195,167,129 191,163,125 182,155,119 178,151,115 193,166,130 200,174,135 189,163,124 198,172,133 180,156,119 191,162,127 183,155,117 184,156,118 197,169,131 194,167,131 192,165,129 181,154,118 187,160,124 196,169,133 188,162,123 183,157,118 183,157,118 193,162,123 180,151,116 202,176,137 173,148,104 179,156,98 185,160,114 189,163,124 183,156,124 189,163,124 183,156,120 188,162,123 198,172,131 197,170,127 195,167,129 199,171,131 203,168,85 191,159,125 188,165,123 187,160,124 181,155,114 174,148,107 180,154,115 186,159,123 189,163,124 190,163,127 188,161,125 187,160,124 190,164,125 189,163,124 181,154,118 183,156,120 172,146,107 175,148,112 176,149,113 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 181,155,116 187,161,122 192,166,127 192,166,127
179,153,114 182,156,117 186,160,121 190,164,125 197,169,129 196,168,128 195,167,127 197,169,131 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 185,159,120 181,155,116 167,141,102 173,147,108 182,156,117 175,149,110 183,157,118 171,145,106 179,153,114 185,159,118 175,149,108 182,156,117 192,166,127 174,148,109 181,155,116 188,162,123 195,169,128 193,167,128 188,162,123 183,156,120 178,151,115 192,166,127 186,160,121 192,166,127 185,159,120 183,157,118 185,159,120 178,152,113 174,148,109 179,153,114 186,160,121 181,155,116 188,161,125 183,155,117 171,144,108 179,156,114 176,153,113 176,150,109 192,166,125 186,168,95 180,171,43 195,178,13 232,211,39 255,246,106 255,255,108 255,243,114 180,155,111 185,160,116 188,162,123 194,168,129 190,163,129 176,149,113 180,156,121 166,138,68 115,85,18 192,167,123 178,151,115 187,161,122 176,150,111 179,152,118 178,151,119 178,151,115 181,154,118 181,154,118 175,148,112 186,160,121 182,156,117 196,170,131 189,163,124 181,155,116 190,164,125 190,164,125 197,168,133 188,162,123 188,162,123 185,159,120 186,160,121 182,155,119 176,149,113 179,152,116 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 195,166,131 197,168,133 196,169,133 183,157,118 203,177,138 187,160,124 187,160,124 185,158,122 176,150,111 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 167,140,104 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 174,147,111 183,156,120 192,165,129 198,170,132 175,147,107 182,154,114 198,172,133 192,166,127 200,174,133 196,170,131 187,161,122 186,160,121 178,152,113 174,148,109 176,150,111 175,149,110 182,156,117 176,150,111 198,172,133 178,152,113 187,160,126 190,164,125 183,156,120 172,144,104 194,173,121 155,151,21 174,160,15 195,179,27 225,191,18 231,200,20 240,218,53 255,255,122 255,237,50 255,241,63 250,237,62 181,152,119 179,153,114 185,158,122 176,150,111 110,93,56 148,131,64 99,77,39 199,175,113 187,160,124 190,164,123 180,154,113 183,155,117 185,159,120 189,163,124 195,169,130 194,168,127 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,155,116 200,174,135 196,170,131 203,175,137 193,165,127 190,162,124 198,170,132 191,163,125 201,173,135 195,169,130 183,157,118 181,154,118
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,159,123 188,162,123 188,162,123 174,147,111 167,140,104 167,140,104 190,164,125 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 176,150,111 173,146,110 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,157,118 178,152,113 178,151,115 179,152,116 183,156,120 180,152,114 201,173,133 189,161,121 168,142,103 181,155,116 190,164,123 169,143,104 167,141,102 178,152,113 190,164,125 190,164,125 200,174,135 178,152,113 171,145,106 174,148,107 194,168,127 194,169,125 201,174,138 187,159,119 182,153,118 178,156,118 145,137,35 160,151,25 179,163,20 187,170,21 200,174,10 224,200,24 229,209,32 240,217,57 241,218,60 235,215,38 198,174,67 110,89,8 154,129,83 187,160,126 194,168,129 89,74,38 110,88,50 100,86,20 171,154,78 220,188,144 205,179,138 196,170,129 199,171,133 196,168,130 193,167,128 203,177,136 195,169,128 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 183,157,118 182,156,117 180,154,115 181,153,115 189,161,123 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,158,122
176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,172,133 182,156,117 183,157,118 193,167,128 190,164,125 175,149,110 176,150,111 175,149,110 173,147,108 192,166,127 190,164,125 178,152,113 169,143,104 169,143,104 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 196,170,131 194,166,128 180,152,114 167,139,101 175,147,109 174,146,106 166,140,101 183,157,118 177,154,114 186,160,121 108,98,49 129,124,26 151,141,20 189,173,21 203,183,22 219,192,19 233,202,22 234,204,21 231,202,28 220,195,51 125,105,26 121,117,30 155,150,39 195,189,43 167,153,40 100,85,45 64,55,28 156,131,103 190,163,127 189,163,122 203,174,139 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 188,160,122 187,159,119 186,158,120 195,168,132 189,162,126 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
