69,134,206 64,137,210 62,135,213 61,132,213 62,135,213 62,137,217 64,137,215 62,135,208 252,255,255 79,148,227 79,164,254 47,93,155 75,132,255 77,130,255 78,132,255 109,151,255 115,154,255 167,203,255 180,208,255 167,198,255 159,189,250 156,186,247 159,187,249 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,205 255,242,203 255,241,202 255,238,201 255,236,199 254,223,184 255,243,202 255,244,207 255,238,200 255,240,201 255,240,198 255,243,201 255,246,205 255,244,206 255,245,206 255,241,200 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 115,106,102 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,241,195 255,241,195 255,240,211 183,172,167 89,82,82 71,61,65 64,57,55 58,56,57 75,79,92 70,74,87 105,89,72 255,249,202 255,244,197 255,245,200
58,131,204 59,131,209 60,133,211 61,134,210 61,136,216 65,140,222 66,138,214 63,136,209 241,255,255 71,144,220 83,162,251 71,109,192 81,136,255 82,133,255 178,204,248 211,238,255 194,222,255 178,209,255 163,196,255 157,187,252 155,183,247 154,184,247 158,186,248 218,220,220 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 249,225,188 234,202,172 255,240,199 255,234,196 255,234,192 255,246,208 255,235,201 255,216,185 255,178,153 251,156,138 181,83,66 158,70,50 225,161,135 255,226,193 255,236,198 255,242,203 255,241,200 255,239,195 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 196,181,170 69,65,57 107,109,109 85,100,107 98,106,113 98,101,108 57,56,59 89,86,90 72,71,74 126,109,101 255,240,192 255,249,203
57,130,203 59,131,209 57,129,210 60,133,211 60,132,215 64,136,219 65,137,213 68,134,214 202,235,255 69,148,219 80,154,241 93,131,232 85,138,255 93,145,255 211,234,255 168,197,255 163,195,255 159,191,255 153,187,253 164,193,255 163,193,255 164,193,255 158,192,255 222,214,203 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 241,209,177 230,208,172 247,200,166 148,78,52 153,59,41 149,46,31 150,38,28 149,32,22 152,32,23 154,32,25 147,31,25 142,31,25 129,33,24 112,28,18 92,40,21 255,227,197 255,237,194 255,231,185 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 128,118,117 120,111,107 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 121,116,118 69,71,66 104,114,120 54,51,57 103,113,117 74,75,78 101,100,103 94,89,88 75,75,75 83,81,79 255,252,204 255,253,206
55,128,206 54,129,209 54,129,209 55,131,208 58,130,211 62,135,213 61,134,210 78,151,222 123,175,244 73,144,225 83,145,220 95,144,255 100,150,255 132,171,255 172,204,255 168,203,255 152,188,255 153,191,255 153,191,255 158,197,255 156,195,255 162,200,255 127,165,255 231,214,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 247,194,167 137,42,26 140,28,27 139,32,27 137,30,25 138,29,25 134,30,24 134,29,26 127,29,28 126,28,27 122,28,28 120,29,30 114,28,25 110,25,24 100,22,21 88,33,31 100,64,46 255,230,191 255,241,192 172,155,127 146,135,132 130,120,119 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 195,172,141 69,67,65 66,53,50 113,119,122 102,103,108 106,109,116 72,72,80 95,100,106 98,91,91 84,82,78 74,77,69 255,244,197 255,250,204
53,128,210 54,129,209 54,130,207 54,130,207 56,129,205 55,131,206 55,129,202 125,185,249 84,149,223 81,149,235 85,137,204 88,145,255 90,143,255 96,147,255 98,144,255 102,145,255 171,204,255 154,187,255 142,183,255 137,183,255 147,189,255 146,184,255 135,173,255 247,225,180 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 153,76,57 130,26,20 128,25,26 124,23,23 122,25,28 119,22,23 119,21,27 119,22,23 116,25,24 115,26,26 114,25,25 111,25,24 107,25,23 102,22,22 97,22,22 85,21,22 78,35,29 92,52,45 255,232,187 188,170,140 144,131,126 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,245,197 94,77,69 68,66,64 191,164,159 86,84,85 108,105,111 109,108,111 106,106,116 100,104,106 51,46,45 88,83,80 86,86,83 255,242,193 255,249,201
50,123,199 49,122,200 53,126,202 55,128,201 56,129,205 57,129,205 58,128,202 200,237,255 70,143,216 82,150,234 72,114,171 89,143,255 89,143,255 91,145,255 192,220,255 149,188,255 154,192,255 124,168,255 141,186,255 142,189,255 121,169,255 115,163,255 101,142,255 231,204,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 246,227,188 240,218,180 241,217,180 220,196,161 168,108,83 109,30,23 113,24,24 114,23,22 113,22,21 114,24,27 113,22,23 112,26,25 114,24,27 112,25,27 109,23,25 105,22,23 99,21,22 98,22,25 94,22,26 92,20,24 83,21,23 81,31,29 92,56,46 186,157,135 140,129,122 129,120,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 134,124,128 130,122,128 136,126,130 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,246,207 231,208,168 67,71,73 51,49,50 53,53,53 114,109,108 88,76,76 102,107,113 91,95,97 97,95,93 80,78,76 93,93,90 255,238,199 255,249,198
52,123,208 49,122,198 50,123,199 57,126,205 57,129,207 56,128,204 56,129,202 230,255,255 66,139,212 79,151,236 54,92,154 92,145,255 92,146,255 130,177,255 126,166,255 109,157,255 127,175,255 98,148,255 85,141,255 84,140,255 84,140,255 86,139,255 107,141,235 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 221,197,162 250,215,177 124,63,45 110,25,24 110,23,27 110,23,27 112,23,23 114,36,26 120,43,28 119,48,29 117,46,29 107,34,22 106,28,27 98,22,27 94,20,18 94,22,26 84,19,25 83,19,22 75,20,18 74,31,25 89,56,45 138,129,123 124,115,111 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 84,88,92 47,46,51 52,50,51 111,104,104 101,97,106 102,102,110 96,97,100 90,90,85 64,64,64 67,67,64 102,86,71 255,249,207
45,118,191 81,134,196 223,244,255 54,127,205 58,131,204 56,126,200 56,127,208 238,255,255 65,138,211 81,155,242 48,87,163 96,150,255 94,151,255 96,151,255 100,155,255 93,147,255 90,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 230,204,165 160,112,83 114,50,35 105,26,19 111,35,22 165,102,51 142,47,29 147,54,33 131,51,37 131,54,39 130,46,36 122,42,28 123,79,39 88,49,17 90,24,21 84,20,21 81,19,21 74,19,17 72,24,20 81,43,35 137,124,119 135,122,117 131,122,118 128,117,112 121,112,104 122,113,107 113,104,100 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 156,146,136 68,65,71 47,45,46 58,53,52 99,92,95 84,79,81 62,57,59 58,52,57 76,76,76 60,60,60 64,54,55 242,220,186
66,114,182 252,255,255 253,252,255 77,129,196 56,129,202 56,123,198 61,126,202 220,245,255 66,138,214 77,152,236 69,108,200 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,146,255 89,145,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 163,147,134 231,207,174 251,223,194 153,108,75 122,64,42 147,69,43 188,129,112 107,78,56 131,100,77 152,114,95 146,108,87 115,86,64 80,60,42 110,66,56 97,35,24 92,57,30 71,37,19 75,18,19 70,18,15 64,24,17 77,46,36 135,124,117 132,123,115 127,118,114 124,114,113 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 124,112,112 133,121,121 132,122,123 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,239,191 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 255,239,211 86,81,78 41,40,45 36,38,38 41,37,46 77,80,89 74,78,82 67,65,61 74,72,73 80,79,82 43,42,47 147,132,121
255,254,255 255,252,255 255,252,255 221,236,252 51,123,199 54,127,200 75,130,198 164,196,234 67,136,213 76,147,232 94,139,249 99,157,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,237,194 157,105,75 120,78,56 155,101,83 168,115,88 171,116,87 167,109,85 172,109,78 153,105,76 116,80,62 32,21,18 24,22,18 82,62,53 78,43,30 57,23,19 57,21,15 52,23,17 204,188,173 136,127,112 131,121,111 123,117,110 128,119,113 124,115,107 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,126 135,123,125 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,248,195 70,69,62 104,102,98 96,96,91 123,121,119 95,95,90 89,88,93 93,96,107 130,134,149 92,95,106 69,73,77
255,252,255 255,252,255 255,255,253 106,142,183 52,125,198 47,123,198 99,144,202 113,156,210 70,142,218 76,141,226 106,154,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,155,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,254,207 255,241,199 160,109,81 167,111,85 183,127,103 180,125,96 170,114,92 60,41,25 81,49,33 124,83,63 79,62,54 17,14,18 23,20,24 63,50,43 101,70,58 51,35,31 255,240,211 200,181,154 139,128,111 124,114,102 123,117,108 123,117,110 122,113,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 142,133,129 217,206,199 210,201,197 134,127,127 169,169,177 157,163,182 117,126,139 95,100,110 81,83,97 60,63,72
158,184,221 255,255,255 149,193,255 50,122,198 47,121,194 46,123,195 163,192,221 78,134,204 73,141,225 70,139,216 104,162,255 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,200 215,188,156 112,70,57 87,50,37 179,117,90 166,110,86 130,92,75 150,107,90 139,97,73 146,99,76 86,63,48 23,16,16 22,22,30 22,23,28 94,78,61 253,227,188 254,229,183 196,178,146 135,125,113 126,116,106 126,115,108 130,119,114 123,114,108 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 177,169,158 169,159,158 209,206,210 149,155,172 121,127,144 106,109,116 86,87,90 81,80,83 96,94,95
38,110,188 218,230,252 43,115,191 49,121,202 46,122,197 40,118,192 226,244,255 67,131,210 70,141,226 64,126,201 107,163,255 105,163,255 106,161,255 108,162,255 107,161,255 106,161,255 104,162,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,197 67,45,37 96,58,39 138,97,79 124,78,62 129,82,59 124,88,66 68,72,76 116,82,62 144,99,78 108,78,63 37,28,22 23,23,31 20,20,30 108,93,73 255,232,185 255,235,188 199,176,145 136,126,116 132,120,110 130,117,110 127,114,109 124,115,109 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 243,237,230 252,250,251 216,217,220 126,131,139 112,120,127 108,110,110 90,89,92 80,79,82 83,81,82
36,108,184 36,109,185 42,118,195 51,124,202 46,122,199 44,116,192 251,255,255 59,135,210 72,148,238 53,103,169 110,165,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,240,190 59,46,54 128,83,60 133,100,93 255,174,148 119,81,62 150,97,72 152,96,72 141,90,64 132,85,62 105,74,55 51,31,22 25,21,30 24,24,34 50,42,31 255,233,189 255,233,182 229,200,169 136,126,116 131,121,111 130,119,112 132,119,114 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 156,133,102 163,152,137 134,124,123 199,190,182 255,253,253 255,252,255 230,228,229 188,190,190 155,161,164 131,134,141 106,116,120 112,110,108 97,95,96 87,85,86 81,81,81
35,112,184 37,110,186 45,121,198 47,122,202 44,116,197 43,115,196 248,255,255 57,125,207 74,150,240 53,96,148 112,167,255 111,166,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 134,134,142 190,171,148 230,206,169 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,241,207 69,50,38 255,198,151 242,151,111 210,136,113 118,84,66 158,100,78 144,91,68 144,91,66 128,81,60 91,61,46 61,41,34 23,22,27 24,24,34 23,17,22 252,233,196 255,237,188 207,183,146 137,127,117 133,121,111 125,115,105 133,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 149,128,105 255,249,234 254,252,253 183,178,175 175,169,162 255,251,248 251,249,250 209,209,206 112,117,116 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 43,113,187 43,120,199 43,120,201 44,116,197 50,119,198 214,244,255 58,131,209 74,150,240 84,116,156 113,168,255 114,168,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 98,99,120 78,85,97 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,238,205 112,81,73 219,146,118 202,142,121 139,98,82 86,50,40 100,54,38 163,100,76 151,98,73 118,75,56 91,63,50 56,39,29 22,22,30 24,24,34 25,25,37 117,110,94 243,218,170 255,228,193 147,132,123 139,129,119 128,123,111 129,119,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 139,127,115 180,180,177 187,187,187 54,52,50 153,148,145 167,163,155 207,205,203 172,172,172 155,156,159 88,97,99 112,124,130 100,107,119 102,110,117 97,108,119 91,102,113 86,94,103 77,82,90
250,255,255 55,114,183 45,120,204 44,119,203 40,117,198 71,132,214 141,189,255 58,133,215 69,148,237 115,153,215 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 141,127,109 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,250,226 251,231,199 48,35,32 189,123,89 252,177,146 132,85,62 124,88,68 139,92,69 169,109,84 143,95,70 106,70,52 95,67,54 64,47,37 25,23,31 14,17,26 16,19,26 33,32,35 255,244,191 255,244,205 150,141,126 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 152,132,100 148,128,98 151,129,95 153,128,100 149,129,99 132,119,112 150,149,140 152,152,152 143,143,143 37,37,34 156,152,146 136,135,128 159,161,158 145,145,142 129,130,133 100,105,111 100,111,122 91,106,122 87,102,118 95,106,117 85,100,118 91,102,113 86,98,106
48,115,190 40,113,189 45,120,204 46,120,207 39,119,199 143,193,255 65,136,217 61,137,223 64,136,219 242,223,196 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 72,79,91 65,65,75 94,92,93 92,90,91 244,220,183 246,225,182 242,221,178 144,136,125 146,140,135 255,249,225 158,152,143 34,31,35 202,133,102 243,170,138 196,148,123 138,89,69 120,86,68 154,105,83 138,91,68 103,73,56 98,72,58 75,56,44 16,16,26 14,14,22 18,16,24 17,17,27 75,62,57 255,239,198 146,135,130 142,131,128 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 129,127,123 140,140,137 108,108,105 45,45,42 136,134,130 127,126,119 130,129,122 120,119,112 117,117,112 108,108,116 99,110,121 89,102,117 88,103,121 97,104,116 94,104,110 93,102,113 88,100,108
40,112,190 42,114,195 47,124,207 45,122,205 37,117,197 214,249,255 58,129,217 66,145,230 71,133,201 237,209,169 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 100,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 151,137,110 235,214,171 241,220,177 153,145,134 146,136,137 254,238,223 37,38,43 29,23,28 180,114,84 89,49,24 98,65,40 100,65,40 145,103,81 133,92,72 126,85,65 98,71,55 91,68,53 74,57,47 20,18,26 18,16,24 15,15,23 18,18,26 25,21,30 154,145,126 145,134,127 141,132,124 134,122,112 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 136,132,124 121,121,116 128,128,125 72,72,69 44,44,41 122,120,116 110,109,102 108,106,104 113,111,109 98,96,92 92,96,98 91,99,106 89,97,104 85,98,115 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,204 43,120,203 44,119,199 246,255,255 58,129,214 69,150,243 76,110,149 233,206,163 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 241,219,170 82,78,72 121,116,113 65,54,51 104,102,103 96,102,103 62,61,64 82,80,81 69,69,69 83,83,83 113,102,85 244,222,177 248,225,185 148,142,133 138,128,129 49,43,48 24,24,32 23,24,29 148,103,82 202,133,95 133,96,72 146,104,80 150,99,71 141,96,75 123,88,73 96,69,51 88,67,52 72,58,44 16,14,22 18,18,26 16,16,26 16,16,26 18,23,31 30,31,36 141,133,122 139,131,120 142,133,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 137,124,101 138,124,99 115,114,107 113,108,105 135,129,124 38,35,39 44,44,39 119,114,111 91,89,85 96,94,92 101,94,97 121,105,103 102,95,98 91,91,99 100,100,100 94,103,114 94,105,118 91,102,113 91,102,113 93,105,113
38,113,193 38,113,193 38,115,196 37,112,194 48,115,190 251,255,255 54,131,203 69,152,240 80,88,97 236,210,171 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 250,224,183 235,204,167 83,81,61 135,92,88 113,104,100 107,88,92 95,77,74 80,79,82 78,78,75 50,43,46 91,86,85 107,92,72 245,223,174 247,224,184 142,133,127 108,102,107 27,27,37 16,19,28 20,23,30 152,107,86 184,123,91 152,99,83 110,76,58 124,93,74 120,86,68 107,79,66 88,67,52 78,62,49 50,39,32 21,15,22 10,10,20 14,14,24 15,18,25 23,23,31 37,30,44 151,138,131 144,132,120 142,133,125 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 148,122,99 87,85,83 107,108,100 126,134,143 74,87,113 71,79,88 104,101,105 81,79,77 80,79,82 91,89,87 128,112,97 109,97,97 103,101,102 110,101,97 90,93,100 93,102,113 105,110,116 99,103,116 93,101,108
37,109,185 38,110,186 36,109,187 37,109,190 62,117,192 224,233,255 53,128,208 70,149,236 111,107,99 237,215,177 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 239,213,172 115,59,37 228,186,164 129,60,45 118,106,108 133,97,89 98,80,75 82,81,84 60,60,57 33,32,37 100,94,89 196,180,147 248,226,177 236,213,173 179,166,159 197,185,185 39,38,41 15,18,29 18,21,30 151,110,90 216,149,124 149,104,81 121,87,69 97,71,57 98,72,58 82,61,48 73,57,44 56,41,32 73,54,42 73,57,53 20,18,28 19,22,29 22,25,32 35,31,42 193,179,165 154,140,126 147,135,123 142,135,119 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 149,123,98 96,94,92 104,104,104 68,85,105 90,104,116 97,108,119 95,101,102 72,70,68 74,72,70 86,87,90 108,99,93 110,101,95 103,98,95 106,102,96 95,93,91 107,108,113 115,115,115 109,114,120 96,104,111
40,106,186 40,106,186 39,108,187 39,112,188 89,127,189 142,174,214 51,131,213 64,140,228 172,152,132 231,209,164 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 240,214,173 119,47,26 131,48,26 78,53,36 165,93,81 123,48,28 95,86,80 63,55,63 54,46,52 46,71,93 72,72,69 183,159,135 255,249,218 255,249,208 255,248,218 255,251,221 217,197,167 89,77,65 49,39,38 41,29,29 104,74,59 116,86,69 112,82,65 91,70,57 75,60,49 56,45,30 67,51,34 124,84,61 110,74,52 113,82,63 77,50,34 39,19,12 48,36,36 238,220,188 255,237,198 164,139,120 150,131,115 136,131,117 137,129,118 132,127,115 124,115,109 126,116,106 128,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,119,87 106,104,102 74,75,78 86,96,112 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,98 109,100,96 86,80,73 103,101,97 98,92,87 100,95,97 119,115,109 119,119,116 105,106,111
40,106,186 40,106,186 40,106,186 38,110,186 159,181,222 90,135,193 53,135,219 60,135,219 218,200,170 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 122,51,30 121,42,21 92,39,27 151,46,25 56,33,30 151,46,27 76,84,89 79,77,78 70,76,77 66,59,59 56,49,47 255,248,208 255,249,203 255,238,209 255,241,201 255,253,210 255,244,205 255,237,200 255,240,206 185,167,146 111,92,76 171,155,142 92,67,48 102,77,60 111,80,61 113,79,59 151,98,71 132,89,70 121,85,65 108,70,51 93,61,17 90,44,16 88,35,19 109,49,35 108,27,18 105,26,19 90,56,38 127,112,92 129,119,109 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,83 87,80,78 162,160,161 99,110,121 97,109,117 94,105,118 91,86,88 71,70,75 59,57,55 72,70,71 98,93,92 115,104,97 110,99,92 113,107,102 107,101,96 104,97,97 122,113,107 108,103,102 96,97,102
