231,184,63 232,185,64 237,182,62 237,182,62 234,180,55 238,180,45 236,185,41 241,185,49 241,184,46 240,183,45 255,182,31 242,180,35 211,152,52 83,49,8 116,94,56 44,52,80 75,76,97 87,86,103 60,65,89 42,50,78 29,36,71 20,28,60 23,28,52 31,34,52 85,69,52 115,99,55 137,139,166 152,107,45 147,108,35 77,41,0 67,38,7 68,39,8 64,39,11 67,46,19 99,106,186 88,94,163 59,67,115 38,44,84 30,30,58 23,21,41 54,33,8 59,33,8 65,38,22 98,108,184 92,103,170 74,81,145 55,59,111 35,41,81 29,30,53 42,29,24 58,33,3 61,33,4 85,48,8 63,33,5 66,60,106 100,109,190 102,108,181 81,86,151 62,66,122 40,46,90 32,33,65 35,24,31 60,30,4 87,55,11 90,48,6 59,31,4 59,33,12 94,90,126 97,111,191 103,114,185 99,104,171 77,82,147 53,60,113 40,46,90 32,38,68 53,35,30 119,70,5 120,67,3 120,67,1 104,59,11 68,41,9 65,37,8 66,38,9 66,39,7 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 56,64,82 44,73,161 34,51,112 24,38,90 19,32,78 18,33,65
75,81,84 73,79,82 72,80,89 78,86,95 84,90,109 157,130,69 54,48,41 86,90,105 79,86,98 82,89,101 186,137,47 86,74,88 175,128,37 74,44,18 76,85,110 45,54,79 88,85,100 83,82,99 60,65,89 41,49,77 28,34,66 21,27,59 20,25,49 32,33,52 26,28,53 106,96,100 169,201,255 159,127,43 85,51,8 118,73,11 68,40,11 86,47,4 88,48,0 115,71,43 123,92,110 107,78,88 84,62,56 74,52,32 68,37,18 62,32,6 76,35,0 79,36,0 70,36,16 118,103,125 116,96,117 97,76,93 85,56,66 72,42,45 60,33,26 67,32,5 75,36,0 76,34,0 77,35,0 82,38,0 123,100,142 123,109,151 117,100,132 93,79,105 78,63,83 59,46,56 63,38,39 62,30,16 73,36,0 67,34,0 100,56,3 69,34,0 66,39,3 122,106,144 113,109,161 116,109,160 104,96,142 87,78,120 73,61,93 60,44,69 52,37,47 64,36,27 123,72,0 120,67,1 120,67,0 90,47,0 66,38,9 67,39,10 67,39,10 66,38,9 55,51,60 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 62,63,68 49,74,166 35,52,115 27,40,95 21,35,83 17,31,70
74,81,79 71,78,76 75,83,88 81,88,102 89,96,110 177,139,63 61,63,77 86,93,107 79,85,104 82,90,99 167,118,30 74,78,82 195,139,43 66,40,17 59,66,91 44,52,82 88,87,102 86,83,100 57,62,86 42,48,76 26,32,62 22,28,58 20,25,49 30,28,48 30,27,44 121,113,89 162,207,255 129,76,23 119,70,3 71,36,0 73,42,5 117,68,3 116,67,0 119,70,5 116,68,0 117,68,0 121,70,5 119,70,5 119,68,1 117,68,0 117,69,0 117,69,0 124,68,1 123,70,2 122,69,3 122,69,3 122,69,3 122,70,0 122,69,1 121,70,3 121,70,3 122,69,3 122,69,3 125,69,2 125,69,4 123,71,0 126,68,4 126,67,8 125,69,4 124,69,0 125,68,0 124,69,0 124,69,0 124,69,0 127,67,0 125,67,1 124,68,1 122,69,3 124,68,5 124,68,3 124,68,5 122,69,3 124,68,1 124,68,1 122,70,0 124,69,0 122,69,1 124,68,3 120,67,0 73,38,0 61,33,4 66,38,9 67,39,10 67,39,10 53,50,54 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 64,63,66 53,76,171 36,54,123 29,42,97 21,35,83 18,32,71
57,62,58 61,66,62 59,61,56 53,63,55 58,56,54 159,113,27 53,56,46 60,57,44 60,57,44 60,58,40 125,91,30 88,71,47 185,133,46 103,63,29 48,48,76 50,56,86 93,89,109 87,84,101 54,58,87 40,44,73 26,32,64 25,29,62 25,27,52 32,33,56 34,32,54 61,46,35 72,47,17 85,48,4 75,43,13 54,28,7 54,25,5 46,32,5 83,48,10 86,52,11 90,53,11 92,55,13 94,57,15 95,59,12 98,57,10 98,57,12 100,57,12 100,57,10 102,58,5 102,58,5 105,56,7 104,57,5 102,55,3 101,57,6 102,55,3 104,57,5 105,58,6 104,57,7 104,58,1 104,57,5 103,56,4 104,58,3 104,56,2 104,56,2 103,56,6 104,57,7 103,56,4 104,56,2 104,55,4 101,57,6 101,57,6 101,57,6 103,56,4 103,56,4 104,56,2 104,56,0 104,56,0 107,56,3 101,58,2 97,55,1 102,58,7 102,59,3 103,60,2 102,58,5 102,58,5 71,39,7 58,30,1 66,38,9 67,39,10 66,38,9 55,43,43 58,51,61 58,51,61 56,53,59 56,53,59 55,52,58 68,62,69 63,77,155 38,60,132 26,46,101 21,38,83 19,32,78
109,58,0 109,58,0 110,61,0 114,63,0 112,61,4 112,68,0 116,66,4 112,66,9 114,68,11 116,69,17 111,69,17 109,72,19 126,85,17 89,51,16 74,54,45 70,47,36 74,54,36 70,48,28 70,41,19 69,39,13 73,37,6 67,38,5 67,38,5 69,36,9 72,38,6 65,42,11 64,40,7 74,41,4 62,32,4 58,35,6 61,33,6 62,32,6 103,55,10 102,54,9 101,57,6 100,57,8 99,58,11 99,58,11 99,58,13 99,58,13 96,58,12 96,58,12 98,56,14 94,52,10 92,55,13 91,51,15 91,51,17 87,49,14 83,48,10 79,44,6 78,43,7 78,43,5 74,40,6 70,36,2 71,37,3 71,37,5 68,36,4 70,38,6 68,35,0 68,35,0 71,37,3 69,38,1 71,38,1 73,38,2 72,37,1 72,37,0 69,38,0 69,38,0 72,39,0 76,39,0 78,39,0 82,43,2 84,42,2 90,48,6 88,45,0 88,44,2 92,49,4 94,51,4 94,51,4 68,39,6 61,33,4 66,38,9 65,38,6 65,38,6 51,40,33 58,51,61 58,51,61 56,53,59 58,55,61 59,56,62 68,57,66 97,77,130 104,63,105 105,62,88 77,47,78 66,44,79
101,59,7 99,57,5 99,57,3 100,58,4 94,53,6 96,53,8 92,49,4 90,48,8 88,46,6 84,42,2 75,36,0 93,54,15 67,40,6 69,37,7 68,36,6 69,40,9 68,38,10 68,38,10 70,38,8 70,38,8 68,39,8 64,35,4 69,40,9 68,41,9 67,40,8 68,39,8 64,39,9 51,25,0 62,32,4 59,34,4 61,33,6 62,34,7 103,56,4 103,56,4 103,56,4 101,57,6 99,56,7 101,56,8 100,55,7 98,57,8 100,57,8 99,56,7 100,57,8 100,57,8 99,56,7 102,55,5 102,55,5 100,55,7 101,57,6 101,57,6 101,57,4 104,55,4 100,58,6 100,56,5 100,55,7 100,55,7 100,55,7 101,56,8 103,55,8 102,54,7 101,56,8 99,56,7 99,56,7 99,59,7 99,59,7 97,57,5 100,58,6 101,59,7 100,58,6 102,58,5 100,57,1 102,58,5 103,57,2 104,58,3 102,58,5 100,56,3 101,59,7 75,42,3 80,42,5 70,38,6 64,40,7 65,40,10 66,39,7 65,37,8 59,41,22 55,51,60 38,34,43 56,52,61 60,53,63 109,61,47 170,57,23 151,59,24 147,54,22 129,54,25 130,47,30 126,49,30

134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 195,202,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 34,87,147 35,88,148 30,83,143 33,86,146 37,90,150 34,87,147 35,88,148 32,88,147 29,85,144 28,84,143 33,89,148 29,85,144 34,90,149 30,88,146 28,86,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,63,57 103,102,77 152,138,113 159,145,120 162,148,123 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 197,181,150 47,33,17 119,69,27 251,184,136 85,90,100 218,169,131 127,90,75 89,66,55 83,60,47 83,60,49 83,60,49 81,58,45 82,58,50 79,58,54 74,55,59 66,52,54
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 93,155,255 93,155,255 94,156,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 189,192,203 181,202,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 34,87,147 33,86,146 33,86,146 35,88,148 37,90,150 37,90,150 43,99,158 31,87,146 34,90,149 33,89,148 31,87,146 31,87,146 30,88,146 30,88,146 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,110 168,151,127 144,130,105 162,148,123 156,142,117 165,151,126 166,152,127 176,162,137 184,167,143 198,179,154 222,199,168 227,210,184 45,34,17 222,155,107 215,144,100 139,128,113 163,108,77 137,96,76 95,69,57 84,61,48 84,61,48 82,60,52 66,50,46 58,46,46 61,49,49 71,54,55 77,59,58
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,175,163 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 146,101,12 152,107,18 149,117,62 44,86,143 38,89,152 37,90,150 36,89,149 36,89,149 35,91,150 38,94,153 36,89,149 33,89,148 42,98,157 31,87,146 41,94,154 31,84,144 36,92,151 29,85,144 32,90,150 30,88,148 30,88,148 132,142,150 48,73,26 46,70,30 131,139,144 19,55,80 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 163,149,122 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 210,191,164 233,219,192 127,119,108 50,44,39 42,38,32 246,150,110 190,89,78 136,95,68 111,80,57 95,70,51 91,68,57 77,61,59 61,47,47 73,52,48 89,67,59 90,66,58 90,67,54 90,67,56 89,66,55
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 90,156,255 93,156,255 98,157,255 98,157,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,133 165,206,255 154,112,31 156,110,24 150,107,20 148,105,18 148,103,14 164,119,30 139,106,54 47,92,150 43,94,157 49,102,162 44,97,157 35,88,148 33,89,148 32,88,147 38,94,153 34,90,149 31,87,146 30,88,146 31,89,147 32,90,148 31,89,147 34,92,150 31,89,149 33,89,150 35,88,148 134,142,132 47,70,26 46,68,29 127,136,119 29,49,73 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 49,42,42 48,43,42 63,53,52 96,91,90 121,115,110 239,136,103 190,83,78 142,97,76 112,83,61 88,71,61 58,46,46 79,61,58 98,74,66 98,72,62 99,73,61 97,71,61 98,70,61 92,69,58 93,67,57
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 166,204,255 149,194,255 132,176,250 133,172,250 147,179,246 191,159,113 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,107,14 169,122,29 134,104,48 36,92,151 45,98,160 36,92,151 33,91,149 28,86,144 32,90,148 32,90,148 34,92,150 44,100,161 33,89,150 33,89,150 37,95,153 50,103,163 32,90,148 46,104,162 32,90,150 31,89,149 91,111,125 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,233,186 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,133,116 151,135,120 153,139,125 90,85,73 49,42,40 50,43,46 52,45,43 71,63,52 136,126,114 134,127,107 134,124,100 142,128,103 193,169,147 163,155,142 249,168,134 194,87,67 152,105,84 90,64,54 79,57,51 107,81,67 107,76,66 107,76,64 105,74,62 104,73,61 101,73,62 101,70,60 98,72,62 94,68,58
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 104,161,255 105,161,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,102 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,31 43,98,164 37,90,150 32,88,149 36,89,151 30,88,148 33,91,149 33,91,149 31,92,149 34,92,152 33,91,151 32,93,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 124,131,129 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 187,164,133 159,144,122 170,157,134 160,143,119 111,94,70 52,46,41 48,40,46 50,42,48 74,70,64 99,95,87 132,128,109 137,130,114 162,146,129 204,183,160 219,195,169 216,195,170 144,134,122 98,105,117 151,139,127 241,190,151 209,123,89 115,89,68 105,82,71 119,89,74 113,83,68 111,80,68 110,79,67 109,78,66 108,77,65 105,77,64 104,73,63 100,72,61 98,70,61
72,97,137 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 165,202,255 145,190,255 125,172,255 128,174,255 86,118,119 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,137,81 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 168,117,19 169,117,26 127,91,31 39,94,160 48,104,163 36,92,153 40,93,155 34,92,152 35,93,151 35,93,151 31,92,149 34,92,152 35,93,153 35,96,155 32,93,152 37,98,157 32,93,152 31,92,151 39,100,159 29,92,153 33,93,157 123,143,155 46,69,23 49,69,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,115 136,127,110 136,127,108 136,127,110 125,113,101 170,156,138 181,182,172 98,109,120 77,103,122 78,105,108 77,103,122 72,94,106 47,53,54 126,121,107 175,154,131 225,161,115 106,73,64 147,100,77 131,92,78 120,88,74 115,85,70 112,81,69 111,80,68 110,79,67 108,77,65 107,76,64 103,72,60 101,70,60
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,206,255 174,202,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 37,96,165 37,95,153 42,100,160 40,98,158 35,93,153 33,91,151 35,93,153 39,97,155 33,94,153 36,97,156 33,94,153 33,94,153 35,96,155 35,96,155 33,94,153 35,96,155 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 76,98,112 55,77,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,122 217,199,178 143,126,102 127,94,67 176,126,95 164,112,82 141,98,79 127,93,73 117,87,70 113,86,68 111,80,68 111,80,68 108,77,65 106,78,67 103,72,62 98,70,59
72,98,131 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,249 126,169,248 123,169,251 132,178,255 124,167,248 160,130,84 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 137,98,37 36,95,164 39,97,155 48,112,170 33,94,153 35,96,155 32,93,152 32,93,152 50,111,170 36,97,156 40,101,160 35,96,155 35,96,155 35,96,155 31,92,151 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 88,116,148 219,198,171 140,123,99 53,37,20 126,90,61 178,124,90 153,105,76 138,97,81 123,88,75 119,83,73 113,81,67 111,79,65 102,73,67 90,67,56 90,66,58 86,62,56
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 86,119,161 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,171,246 130,174,250 124,170,248 129,176,251 136,178,253 138,113,85 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 55,114,183 38,96,154 35,96,155 52,113,172 41,102,161 41,102,161 30,91,150 37,98,157 36,97,156 36,97,156 37,98,157 35,96,155 35,96,155 47,108,167 35,96,155 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,81 72,100,132 222,200,166 221,201,171 221,201,171 222,198,172 215,182,155 156,115,88 149,103,77 132,94,73 119,85,65 110,80,65 101,73,64 69,44,45 63,27,21 62,26,20 60,26,22
90,108,146 65,83,121 72,90,128 56,74,112 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 133,175,252 139,176,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 138,178,247 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,101,159 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 33,94,153 35,96,155 36,97,156 35,96,155 47,108,167 37,98,157 33,94,153 55,120,173 32,96,157 114,133,93 57,74,38 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 65,82,42 54,73,33 71,86,47 114,121,87 117,120,89 118,119,80 125,123,94 212,201,182 53,63,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 146,133,126 78,66,71 62,60,61 55,91,136 54,97,149 76,75,110 76,93,154 120,99,118 146,78,58 98,46,27 71,23,7
42,60,98 56,74,112 46,64,102 68,86,124 68,86,124 65,83,119 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 92,122,144 90,115,139 88,113,137 54,79,105 83,104,143 141,182,248 142,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,250 142,180,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 44,95,156 36,100,158 37,95,155 38,99,158 53,114,173 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,134,107 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 54,71,31 66,85,47 53,71,28 121,73,30 126,71,28 122,72,30 117,76,45 210,198,172 25,61,86 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 226,190,168 126,114,119 63,60,66 38,99,156 71,103,156 102,113,173 130,145,177 143,137,160 147,95,76 131,79,58 96,39,22
53,71,109 72,90,128 44,62,100 48,66,104 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 82,110,133 77,99,129 48,69,108 58,76,112 143,181,253 141,176,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 144,182,254 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 85,132,180 57,99,156 43,100,165 36,97,156 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 35,98,159 42,105,166 37,100,161 35,98,159 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 45,74,103 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 146,112,92 169,111,74 255,198,143 255,206,147 255,253,240 255,213,169 202,181,156 39,35,46 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 156,145,142 65,59,66 43,93,147 184,79,62 137,144,181 141,148,173 124,129,153 131,93,85 125,71,51 100,42,20
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,146 84,110,143 68,96,121 62,88,121 61,79,115 53,71,107 143,181,255 137,175,237 73,92,83 59,74,79 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 119,173,255 111,175,255 120,145,196 181,138,80 200,142,60 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 103,139,164 68,98,138 59,113,170 29,81,137 38,100,154 37,100,161 52,102,168 73,105,154 35,80,120 35,98,159 42,105,166 38,101,162 36,99,162 34,101,163 52,95,149 62,67,66 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,81,86 146,143,128 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 52,76,27 52,77,32 205,164,119 246,143,87 190,179,176 255,220,164 178,140,121 213,97,84 190,171,144 78,71,83 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 223,199,173 167,156,139 70,59,66 121,79,96 139,90,121 124,130,162 131,138,161 134,133,150 131,99,96 118,64,46 109,50,33
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,99,132 68,94,127 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 131,181,255 126,176,255 128,176,255 126,181,255 141,174,245 179,134,61 194,134,43 188,131,44 185,133,46 181,129,42 172,124,40 162,116,48 139,111,82 49,114,172 36,100,158 67,79,70 96,121,134 22,70,111 21,61,93 52,113,170 41,101,163 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,160 45,108,171 32,99,161 39,99,161 125,121,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,122,98 131,127,117 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 48,73,28 213,180,155 129,70,65 115,90,71 86,65,61 86,65,61 92,72,65 159,138,115 104,98,73 35,87,111 212,206,201 184,166,145 214,197,162 218,204,179 170,157,178 105,97,141 60,62,89 181,55,32 93,100,155 142,114,116 166,125,109 158,120,103 129,86,67 109,61,43 103,50,34
37,60,94 72,95,129 76,99,133 75,98,132 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 128,114,89 39,97,157 53,112,167 74,82,68 133,146,147 39,80,123 32,67,101 40,101,160 39,99,163 117,137,149 135,140,136 31,64,99 34,97,158 36,99,164 39,102,163 38,101,162 37,101,157 70,120,160 85,97,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,101 150,144,135 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,38 44,72,26 215,197,178 76,55,51 73,54,61 80,64,62 86,70,64 86,68,63 118,95,80 121,119,86 104,115,75 142,154,147 212,198,180 215,197,176 213,200,179 89,102,161 58,68,113 31,33,85 179,52,16 153,79,77 162,102,81 174,127,106 146,108,91 127,86,68 112,66,50 105,52,38
37,58,95 64,90,125 67,90,124 62,85,119 69,92,126 76,97,134 69,90,127 76,99,133 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 127,175,255 81,118,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 177,120,33 175,122,29 175,123,36 106,76,34 143,99,32 94,100,89 43,104,163 114,123,148 57,58,61 87,97,60 34,61,89 24,56,94 54,100,151 59,114,162 76,88,70 101,112,97 46,78,104 31,85,138 44,108,169 44,108,169 36,100,161 45,100,150 108,123,86 52,67,32 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 119,124,92 109,112,81 167,162,148 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 38,62,22 207,200,171 115,89,77 132,95,82 118,85,74 113,82,70 91,80,61 135,77,40 200,152,98 107,114,66 182,181,154 220,200,170 208,189,164 47,55,103 40,54,118 26,37,79 59,48,73 180,53,17 169,75,50 159,100,81 155,110,89 139,101,84 134,93,77 112,62,47 100,42,30
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 114,160,250 74,112,127 61,78,82 51,63,71 46,65,75 91,117,161 133,183,255 133,180,255 120,170,255 110,162,255 104,152,243 134,182,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 70,61,55 131,91,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 36,83,131 74,104,126 51,68,42 52,72,47 52,71,90 21,69,119 40,109,170 45,109,170 40,104,165 104,124,110 113,123,88 114,124,91 59,71,35 44,69,22 46,71,24 45,68,24 47,70,26 114,119,87 116,119,88 210,206,189 63,57,62 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 38,49,18 246,207,175 81,72,43 121,96,77 124,92,78 66,45,32 71,63,39 243,161,118 225,152,109 103,114,58 97,109,91 222,198,174 220,199,174 139,140,174 83,99,147 52,66,103 90,64,81 176,52,15 160,67,42 153,94,75 153,104,82 132,89,72 125,82,65 111,61,44 103,45,31
