97,95,91 102,100,96 99,97,93 96,94,92 106,102,96 112,106,101 112,106,101 112,108,102 99,93,88 100,94,89 116,106,105 99,89,88 112,106,101 109,100,96 112,106,101 113,107,100 120,111,107 121,112,108 107,103,97 104,100,94 111,111,106 120,115,114 120,115,114 113,108,107 103,98,97 120,115,114 114,109,108 110,105,104 113,108,107 117,113,107 114,110,104 112,110,106 115,108,108 111,104,104 111,106,105 107,102,101 111,106,105 110,105,104 113,108,107 110,106,100 99,95,89 100,96,90 97,96,87 110,109,100 119,118,111 111,109,107 110,108,104 108,106,104 109,103,98 106,100,95 111,107,101 103,101,99 112,110,108 112,107,109 108,103,102 111,105,100 112,105,103 108,101,101 111,106,105 113,108,105 112,108,102 113,106,104 112,107,104 112,105,103 121,115,108 130,121,117 132,126,121 122,116,111 118,111,109 111,106,103 114,109,106 120,116,110 125,121,115 103,99,93 97,92,89 100,95,92 96,91,88 115,111,105 115,111,105 113,109,103 112,106,101 114,110,104 109,99,98 96,91,90 102,100,98 101,99,97 96,94,92 101,99,97 107,102,99 117,112,111 115,110,107 109,102,100 109,99,98 108,101,101 114,107,107 116,109,107
113,106,104 113,106,104 103,98,95 75,70,67 105,101,95 110,105,102 114,109,106 121,116,113 128,124,118 107,103,97 108,103,102 107,102,101 110,105,102 113,106,104 110,100,101 112,106,101 112,106,101 107,101,96 122,118,112 112,108,102 114,110,104 108,104,98 111,107,101 111,105,100 107,100,98 111,104,102 112,106,101 114,108,103 118,112,107 125,119,114 126,120,115 123,117,112 125,118,116 121,114,112 104,104,99 102,102,99 112,107,104 110,105,107 108,106,102 105,100,99 101,96,93 106,101,100 122,116,109 137,131,124 128,122,117 126,124,120 117,115,111 126,121,118 118,111,111 115,108,108 112,108,102 111,107,101 109,102,100 114,107,107 118,116,114 120,114,109 120,113,111 121,114,114 120,114,109 121,115,110 122,116,111 119,113,106 113,107,100 110,101,97 108,102,97 111,105,100 110,105,102 103,98,95 107,102,101 105,103,101 109,102,102 114,107,105 110,100,99 124,114,113 111,102,98 116,107,103 113,107,102 108,102,97 112,106,101 109,103,98 105,100,97 105,100,99 112,110,108 111,106,105 103,98,97 99,97,95 97,95,93 111,104,104 110,105,104 107,102,101 96,94,92 103,101,99 118,116,114 109,103,98 105,99,94 106,100,95

214,207,191 209,202,186 211,202,185 206,196,186 222,211,194 216,207,188 225,216,197 225,214,195 225,212,191 163,154,146 111,123,127 89,97,117 122,130,135 126,131,137 139,137,145 174,166,183 96,84,98 69,61,80 64,66,91 74,82,102 109,135,172 108,126,162 229,218,203 122,110,124 96,93,110 94,91,108 88,85,102 83,82,99 65,73,103 108,104,126 116,138,179 98,129,162 247,240,222 255,253,230 219,222,242 101,120,151 103,123,167 36,37,58 228,149,155 157,148,163 117,122,146 119,133,181 104,127,163 106,131,171 188,175,168 248,237,218 168,179,206 114,142,178 177,168,162 161,150,131 153,144,129 130,121,113 129,120,116 129,118,115 117,106,101 146,134,124 133,121,121 76,75,80 145,166,205 147,176,219 149,171,212 84,87,96 94,97,106 98,103,111 91,96,102 75,80,86 99,104,110 110,115,123 217,224,222 165,190,243 155,192,243 161,191,231 255,252,228 111,148,199 115,145,197 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 122,157,209 129,182,255 121,142,192 95,118,172 98,121,177 114,141,198 109,136,195 141,131,151 123,153,203 122,158,201 137,167,221 198,216,252 200,216,255 165,196,243
201,194,174 216,209,189 214,205,188 207,198,179 209,200,183 207,198,183 214,205,188 223,212,193 218,205,184 156,147,139 136,148,152 97,105,125 145,153,158 127,132,138 104,107,114 108,107,122 81,77,88 74,63,70 72,72,98 87,93,114 114,137,173 108,126,162 241,230,215 184,175,171 109,104,122 103,100,117 90,87,104 91,90,107 62,74,109 105,101,123 112,134,175 101,129,165 160,158,166 207,204,208 192,206,216 70,88,116 87,99,132 97,108,93 187,127,125 91,104,79 124,104,86 181,100,107 100,118,158 105,125,169 127,114,107 236,225,206 177,188,215 114,142,178 181,172,166 156,145,126 133,124,109 135,126,120 106,96,97 119,107,107 109,98,95 108,99,95 119,113,108 114,116,130 101,111,131 138,167,212 160,191,238 85,88,97 83,86,95 74,79,87 80,85,91 114,119,125 103,108,114 90,95,101 86,90,103 148,170,202 157,187,237 157,186,229 255,243,223 101,127,173 86,110,155 56,82,126 31,53,96 77,103,138 58,82,129 128,153,204 155,185,235 145,173,223 147,175,225 45,76,121 104,130,174 131,161,215 124,154,208 127,154,211 108,138,201 138,132,153 117,147,199 136,171,221 133,164,211 119,150,197 148,178,232 151,181,233
213,204,187 207,198,181 225,211,193 224,214,190 227,213,197 218,207,188 223,212,193 228,215,194 231,218,197 147,151,153 155,166,165 106,116,136 113,123,127 114,122,127 131,140,142 121,119,127 54,62,82 57,77,101 73,100,128 77,109,137 67,90,113 114,129,163 232,228,209 235,227,205 111,107,120 110,109,126 94,93,108 94,92,112 54,69,101 104,106,131 109,131,174 102,124,165 109,126,157 104,125,162 102,123,162 52,69,100 48,59,90 85,100,143 74,95,141 64,93,136 63,94,141 58,81,133 65,82,115 44,61,92 189,175,161 226,215,196 178,187,212 118,141,179 189,180,174 160,146,128 152,140,128 151,138,131 124,113,110 137,124,119 119,108,105 94,95,100 143,129,113 134,152,188 178,172,177 135,164,211 151,181,235 88,101,120 81,82,87 84,87,94 109,114,120 84,89,95 74,79,85 110,115,121 110,116,119 130,149,170 151,183,236 162,193,240 255,254,240 89,113,158 96,133,180 107,142,190 108,133,186 97,117,159 67,87,140 119,147,199 112,142,192 55,81,129 149,173,231 65,87,146 99,125,171 127,158,214 129,160,216 129,158,215 122,151,208 131,129,151 114,142,196 127,159,212 125,156,201 102,131,174 141,167,211 140,161,207
207,198,179 214,205,186 219,205,191 220,209,190 224,213,194 209,201,177 212,205,187 213,205,183 211,201,179 126,130,132 129,139,143 104,112,132 115,124,126 151,150,153 130,140,146 103,106,113 73,80,92 72,72,84 58,66,73 56,61,67 53,61,70 119,130,159 231,224,206 245,235,213 170,161,176 110,107,122 102,100,120 94,95,116 62,74,107 92,103,132 116,138,179 106,126,168 228,219,211 216,205,202 184,191,189 128,132,145 95,112,143 66,84,110 54,64,84 41,50,73 53,67,88 51,67,92 48,52,81 54,65,92 191,185,178 255,244,227 179,188,213 118,141,179 200,191,185 176,162,144 148,137,122 137,125,115 106,97,93 120,111,107 105,93,93 159,159,171 85,98,124 102,123,162 242,232,233 134,163,210 174,196,239 131,152,191 86,85,88 103,106,113 78,83,89 80,85,91 112,117,125 102,107,113 81,86,92 117,136,157 152,184,237 161,191,241 255,252,240 101,134,167 106,137,193 106,140,195 108,139,197 102,127,169 74,93,144 144,172,224 74,99,150 76,92,142 151,145,191 73,89,129 111,137,183 124,155,211 135,164,221 133,162,219 121,153,206 120,122,147 43,67,96 51,64,94 49,61,83 44,54,74 40,50,70 43,53,73
216,207,192 209,200,183 211,202,185 216,208,186 223,212,193 224,210,194 213,204,187 217,203,185 217,209,187 142,147,153 98,108,126 113,123,143 137,145,150 97,105,110 124,129,137 139,144,152 128,133,141 78,94,121 152,158,175 134,134,144 63,83,107 127,134,159 239,228,213 244,235,218 244,237,221 113,109,122 107,105,127 93,94,117 85,96,125 80,92,125 110,136,173 108,131,167 222,208,190 232,223,204 244,238,215 242,238,219 112,130,166 215,210,196 104,98,105 88,88,100 77,78,97 47,56,81 53,59,89 96,107,134 115,134,167 105,128,166 102,132,170 109,131,172 121,136,170 150,148,158 167,153,135 130,115,104 126,115,108 139,126,119 116,117,122 222,224,219 235,236,224 110,139,184 255,249,250 136,166,218 253,255,255 153,184,231 102,109,121 101,104,113 71,79,107 87,114,155 53,108,176 73,77,90 89,94,102 114,124,142 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,158 167,112,138 131,121,125 176,174,196 107,89,84 175,134,132 167,117,113 105,130,152 176,151,192 119,146,205 121,147,195 126,145,196 116,124,152 67,83,112 38,51,70 40,50,70 42,50,70 40,48,68 43,49,66
224,213,194 216,209,189 214,207,187 211,200,181 220,206,188 229,215,197 225,211,193 220,206,190 206,195,176 153,161,177 80,90,106 106,114,130 111,117,120 127,130,139 144,144,152 106,109,116 106,109,120 101,117,146 161,158,164 217,216,219 88,110,151 128,134,153 232,218,200 233,222,203 219,208,189 155,146,142 108,107,124 93,94,115 102,104,129 165,190,230 116,138,179 106,132,167 228,219,202 239,230,213 243,236,218 243,238,224 115,133,169 236,229,213 224,217,199 224,217,197 220,213,197 89,98,111 85,83,107 242,226,211 231,223,212 181,179,177 121,146,188 104,127,165 105,123,161 138,138,148 145,134,119 121,109,114 108,99,95 118,106,106 139,144,143 187,186,175 190,192,177 112,124,146 255,255,255 95,129,186 82,114,167 52,117,193 63,128,215 57,134,235 58,133,228 61,136,229 51,127,217 98,102,117 110,115,123 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 112,142,196 127,137,173 178,126,136 225,133,150 165,78,82 192,142,150 195,128,132 157,97,99 213,106,115 193,101,107 134,86,103 84,100,150 100,120,173 110,130,185 112,123,161 52,65,93 43,49,70 31,39,55 27,31,46 35,38,49 55,55,65
215,204,185 207,200,180 212,205,185 213,202,183 225,211,193 224,213,194 225,214,195 219,209,187 213,203,181 137,141,154 79,89,109 114,122,140 135,140,150 113,118,124 103,97,104 134,137,144 137,136,151 76,97,132 84,96,118 252,245,245 104,126,169 133,137,150 238,224,206 233,219,203 239,225,207 218,208,184 107,104,121 89,90,113 105,106,129 134,160,197 112,134,175 101,127,164 242,233,218 245,236,219 250,243,225 241,236,222 118,136,172 243,234,215 250,241,222 245,236,217 250,244,219 132,139,162 117,117,145 234,226,202 246,230,199 255,242,215 173,184,213 119,144,184 245,225,205 149,139,117 168,168,163 111,112,144 74,112,172 49,103,187 232,233,223 243,242,231 248,249,237 213,215,215 31,73,132 59,121,216 41,114,210 40,115,210 54,128,219 45,123,215 55,130,223 58,133,226 59,133,222 97,100,109 77,82,90 102,105,123 151,183,234 153,180,239 255,253,231 99,114,132 86,109,143 54,77,111 172,131,131 119,93,83 125,95,80 179,96,99 149,105,106 218,118,129 149,113,107 163,116,107 76,95,86 46,64,79 39,58,91 84,89,113 104,100,113 111,105,126 51,64,90 83,74,85 69,70,73 66,64,65 67,65,66 69,66,72
212,201,182 210,199,180 217,206,187 223,212,193 216,205,186 208,199,180 207,198,179 220,211,192 218,209,192 116,123,135 92,101,124 104,113,126 105,113,118 127,132,138 138,141,152 125,129,131 102,112,120 65,89,120 93,112,131 246,245,236 115,137,178 173,172,189 238,224,208 246,235,218 236,226,204 227,214,191 153,147,152 93,101,119 108,109,130 148,164,200 117,138,184 105,126,161 240,232,219 255,251,232 239,230,211 240,234,227 115,133,171 239,230,211 249,240,221 231,222,203 251,245,222 140,151,178 127,132,142 250,233,207 233,220,188 255,238,212 173,186,216 118,140,183 231,226,212 142,134,121 50,127,224 58,134,224 53,120,211 40,72,125 125,120,119 248,242,235 237,237,221 212,211,200 94,116,159 68,130,221 59,135,225 57,135,227 54,129,222 35,105,193 37,111,198 48,122,209 56,126,216 80,92,100 109,114,122 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 104,134,186 105,129,176 125,99,127 101,91,111 59,81,124 61,70,109 64,89,140 57,88,121 51,75,106 65,87,146 50,78,114 69,90,127 161,182,228 168,168,180 206,195,192 255,246,236 60,72,96 88,84,93 79,76,80 74,71,75 66,63,67 75,69,74
225,214,195 210,199,180 217,206,187 212,201,182 219,208,189 218,209,190 215,206,187 216,205,186 212,208,198 120,130,138 100,109,132 125,131,150 55,58,76 75,82,96 99,104,112 116,121,127 124,132,139 120,136,161 81,91,99 153,152,155 113,134,171 181,181,189 233,219,201 239,227,217 241,231,219 233,220,197 234,221,218 87,91,120 142,129,137 174,180,201 100,123,159 110,131,170 124,138,177 202,210,226 252,247,244 237,239,222 115,132,165 251,241,229 223,216,196 244,243,218 255,248,233 142,150,180 134,137,144 250,234,217 249,235,210 252,239,218 158,173,205 115,135,179 210,190,160 189,169,162 53,134,230 53,130,227 66,136,226 216,216,211 59,82,118 83,100,145 102,126,171 95,120,173 237,226,219 44,86,134 58,127,227 55,130,223 51,129,221 56,134,226 58,134,222 61,135,224 72,130,208 40,49,72 93,98,106 93,98,108 154,184,234 152,184,235 255,248,226 241,234,216 116,113,128 102,98,122 67,89,130 70,91,141 74,113,178 72,102,154 49,74,114 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 252,254,255 255,254,239 255,253,236 184,178,169 92,86,91 76,73,77 77,74,78 76,73,77 78,70,78
224,213,194 220,209,190 215,204,185 211,200,181 216,205,186 214,205,186 218,209,190 198,191,171 180,178,179 122,134,142 92,101,124 169,175,196 64,72,102 59,71,95 54,63,88 61,68,93 64,73,98 73,110,146 82,107,131 80,104,122 113,134,169 185,186,189 241,228,207 229,221,199 225,217,195 235,228,212 230,222,200 166,170,174 251,250,239 108,121,151 98,114,162 101,118,161 108,129,166 104,127,161 98,129,164 100,126,161 99,123,168 113,122,161 132,139,162 190,184,189 244,247,227 132,140,170 145,146,149 236,222,204 243,233,211 243,232,213 160,175,209 113,133,177 180,162,130 83,106,131 49,119,209 60,132,217 59,84,135 167,162,159 146,167,215 168,200,249 172,207,255 175,207,255 103,121,157 182,190,195 44,114,204 45,110,197 50,121,206 52,122,212 54,124,219 53,126,220 72,125,201 25,38,64 100,105,113 145,150,160 154,184,234 150,182,233 255,249,229 239,230,213 212,205,205 204,198,193 159,189,229 117,143,180 60,77,108 65,74,99 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 66,81,113 145,176,221 226,228,244 255,254,242 255,253,244 255,255,248 105,99,104 90,87,91 93,87,94 88,82,89 89,81,89
225,214,197 213,202,185 225,214,197 213,202,185 211,200,181 223,212,193 220,207,186 124,125,130 109,109,121 139,150,161 79,91,115 101,96,112 88,99,128 66,77,108 72,76,105 98,76,98 112,86,107 61,63,79 55,56,61 42,53,66 124,138,175 217,213,222 229,226,202 237,226,209 228,220,198 238,226,198 209,208,86 224,224,83 207,208,62 191,202,34 120,136,176 103,118,152 154,121,55 108,103,100 100,98,110 84,85,104 69,78,101 95,111,138 106,120,159 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 119,140,179 145,161,186 136,162,197 113,132,179 147,133,117 61,128,217 59,129,217 56,126,216 212,209,196 81,113,166 163,215,255 171,177,178 194,206,210 105,140,188 168,200,253 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 61,137,223 62,136,223 65,104,169 29,42,57 80,88,95 175,185,191 158,188,242 154,186,239 255,243,219 255,251,224 255,252,230 255,249,227 143,169,215 123,150,191 103,100,115 94,91,108 89,86,103 94,91,108 90,92,108 80,86,116 62,73,113 82,103,140 155,180,233 184,207,234 255,249,246 255,253,236 255,255,240 125,113,113 104,97,107 94,90,99 103,99,108 91,87,96
209,202,186 208,201,185 224,213,196 226,215,198 220,209,190 219,208,189 221,207,189 131,135,139 101,100,115 149,156,168 77,89,111 98,96,108 132,149,192 128,146,184 181,137,168 202,131,128 255,168,200 227,191,199 211,141,151 214,128,146 148,127,157 125,88,87 202,191,198 221,213,189 228,214,198 236,222,206 196,194,66 215,211,95 200,195,82 179,170,44 161,163,38 123,120,147 127,109,104 237,227,205 233,219,205 226,215,200 229,216,209 203,190,187 139,130,141 108,105,122 107,105,127 89,96,119 73,82,107 76,98,128 95,115,157 96,122,157 96,122,157 101,118,163 173,157,126 57,127,224 54,129,224 65,140,235 232,230,228 69,96,137 226,229,219 240,248,238 254,247,247 253,253,237 194,226,255 86,127,182 209,235,254 45,108,192 51,116,199 50,121,213 54,128,217 54,128,217 60,95,147 58,66,84 160,168,173 193,203,209 158,188,242 154,186,239 255,246,222 251,237,210 255,250,230 255,252,230 144,170,216 142,168,216 118,114,136 103,100,117 101,98,115 103,100,117 104,107,125 108,126,166 84,96,131 132,150,188 152,177,230 190,211,250 255,252,242 255,254,232 255,250,233 170,161,155 112,105,115 101,97,106 102,98,107 97,93,102
208,199,184 208,199,184 215,206,187 215,204,185 206,199,181 213,204,185 212,201,182 139,145,148 97,93,106 141,150,163 103,108,134 152,148,161 69,59,77 62,73,100 249,141,155 148,100,98 155,96,91 195,112,113 217,113,121 223,116,127 197,113,121 186,112,112 90,79,76 110,126,166 126,110,54 179,177,49 192,189,55 197,192,71 187,178,63 170,160,39 164,159,38 157,152,39 236,224,198 227,212,192 234,221,198 228,215,194 225,214,195 227,216,197 231,218,197 240,226,199 240,226,201 245,228,204 243,232,213 221,207,193 181,171,161 126,114,114 127,142,174 95,117,158 143,134,128 65,136,226 64,130,226 140,149,172 68,105,156 180,203,255 231,230,219 111,127,156 157,167,171 254,242,230 189,221,255 209,238,255 251,247,237 46,63,94 63,132,234 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 183,192,194 185,190,198 155,185,235 151,183,236 255,253,230 255,248,222 255,247,229 255,252,226 138,170,221 142,173,220 233,224,216 225,212,205 232,216,210 241,225,219 173,192,239 147,167,222 224,219,207 163,173,193 141,176,224 159,189,239 255,250,234 255,253,236 255,251,236 200,192,179 123,116,119 111,105,112 103,96,106 106,102,111
226,212,194 224,210,192 214,200,182 215,201,183 220,206,188 222,211,196 219,209,187 142,142,150 105,107,132 108,116,121 100,99,116 148,144,155 81,78,93 69,73,104 99,61,65 86,95,120 80,102,145 70,92,135 66,79,98 63,76,95 110,65,88 201,95,99 92,72,65 106,98,117 97,99,126 171,172,33 195,192,58 206,201,78 200,192,72 175,167,43 155,148,35 136,131,22 147,137,97 233,219,194 235,222,199 232,219,196 231,220,201 231,220,201 229,218,199 224,211,190 221,208,187 247,232,212 226,212,194 216,205,186 219,207,181 230,221,194 153,164,191 98,118,162 127,142,160 55,131,219 67,131,212 226,232,223 39,55,105 165,195,245 235,236,226 254,253,244 235,238,226 243,244,232 168,203,253 205,236,255 85,126,165 216,216,211 37,114,197 47,121,208 55,126,214 55,126,216 72,104,155 69,78,103 175,184,186 183,188,196 153,185,238 149,181,232 255,242,224 255,251,230 255,254,228 255,251,226 134,169,219 135,162,221 255,254,228 255,255,229 255,253,233 254,243,224 150,175,226 142,170,222 255,254,242 176,189,208 150,182,233 163,192,237 234,234,246 220,219,234 183,196,222 144,135,118 82,77,74 64,59,61 65,61,72 74,72,80
217,203,185 221,207,189 221,207,191 210,196,180 218,207,190 216,208,186 215,204,187 114,124,128 97,108,121 109,117,126 177,175,195 61,54,64 77,75,95 71,77,117 58,52,59 51,68,111 47,58,87 44,60,89 65,80,112 77,101,146 76,105,164 66,83,105 128,113,93 245,231,213 235,218,210 92,77,41 83,59,33 79,53,30 102,75,39 183,162,81 188,176,49 153,142,26 97,85,26 231,212,198 232,219,198 246,233,212 240,229,210 243,232,213 247,236,217 238,227,208 234,220,202 219,205,187 234,223,204 236,225,206 226,215,196 223,214,195 151,167,194 102,124,165 80,138,216 61,133,218 54,59,83 77,92,99 179,198,255 178,211,255 221,220,213 249,242,224 240,239,230 241,238,223 155,191,245 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 64,135,227 67,137,232 63,89,133 51,68,101 189,197,202 210,218,225 152,184,237 155,185,237 246,241,229 255,255,243 255,253,238 255,253,241 137,169,218 144,172,226 244,252,255 233,244,255 193,209,245 169,188,237 140,168,218 141,169,219 146,171,224 135,164,221 144,174,226 152,182,234 150,178,228 146,172,220 142,172,222 139,158,207 111,104,116 111,104,118 105,99,120 115,112,129
231,218,197 221,208,187 213,200,179 214,200,184 213,202,183 222,212,190 220,211,196 149,158,169 90,98,114 126,138,144 151,154,174 84,75,90 78,84,103 131,151,193 115,109,132 45,53,81 39,56,87 45,58,88 64,80,105 70,95,135 73,89,125 110,93,83 214,196,175 140,123,97 133,111,77 103,78,48 119,92,60 126,97,66 148,114,80 149,115,83 142,115,72 133,109,58 77,65,37 61,47,31 232,223,206 241,232,215 244,233,214 236,225,206 226,215,196 215,204,187 239,228,211 233,218,198 224,213,194 255,247,228 238,227,208 224,216,194 137,154,185 99,126,165 52,127,222 49,126,223 207,206,197 47,81,120 173,203,253 167,200,246 202,210,215 242,238,221 235,236,226 124,140,151 145,186,241 188,219,255 180,209,255 89,124,185 213,220,232 48,107,203 52,122,214 59,126,217 54,74,116 37,53,93 189,196,208 191,201,207 164,192,246 144,169,224 160,175,207 162,183,220 140,169,214 140,167,224 144,173,220 149,177,227 134,162,212 147,177,229 153,181,233 149,177,229 155,180,231 153,181,233 145,175,229 145,173,223 134,165,221 141,173,226 134,159,201 104,131,170 71,98,139 60,73,92 144,133,130 190,179,176 126,119,133 127,119,138
217,206,187 222,211,192 226,216,194 213,202,183 212,201,182 216,205,190 138,142,146 142,147,155 93,100,123 88,98,114 104,108,121 74,76,92 80,93,123 135,153,191 219,213,208 115,111,133 153,171,211 73,81,109 120,115,133 127,141,180 119,127,157 228,217,210 122,94,65 151,123,94 116,92,57 93,66,34 134,105,74 163,129,95 139,104,68 144,111,74 153,124,91 96,77,54 86,83,89 159,149,127 77,68,39 247,236,221 239,228,211 228,219,200 225,216,197 230,220,198 233,222,203 255,246,221 255,235,208 255,239,216 244,229,207 239,229,205 158,171,201 104,124,168 69,128,222 50,81,153 144,162,186 130,141,183 168,196,246 169,199,249 156,188,239 70,116,178 77,112,171 103,140,191 181,211,255 181,211,255 177,209,255 192,222,255 219,224,230 70,92,124 55,134,223 58,136,228 60,74,111 28,45,88 94,102,118 206,214,219 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 148,171,223 147,163,215 140,159,192 112,129,160 80,109,166 74,103,160 185,189,191 249,245,226 101,152,224 100,139,204 149,162,179 255,250,242 201,219,243 87,139,206 96,138,215 73,70,87 255,247,216 255,252,214 198,182,176 240,231,223
217,206,187 213,203,181 226,215,196 220,209,190 224,211,190 225,216,201 123,131,136 131,141,149 87,93,112 87,94,119 113,120,143 89,95,116 128,148,176 129,152,186 254,246,235 116,112,121 130,146,182 144,143,160 134,132,154 128,143,177 117,114,141 87,71,54 135,106,75 143,111,77 138,104,70 100,73,39 98,69,38 100,68,38 144,111,72 149,115,81 120,95,67 74,62,52 196,186,164 255,255,205 255,252,198 248,239,194 230,219,202 250,241,222 227,218,199 233,223,201 232,221,202 232,218,191 249,230,205 240,226,201 225,206,179 251,241,217 149,165,194 100,129,174 59,121,214 136,148,156 71,107,150 156,185,232 166,192,240 167,190,242 177,205,255 185,220,255 174,197,251 166,196,246 194,210,248 222,237,255 252,255,255 246,252,255 137,152,184 225,226,214 28,89,166 41,101,183 64,79,113 32,52,94 42,52,72 169,177,182 58,73,105 51,68,101 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 245,250,244 255,254,242 94,145,217 97,142,213 133,151,175 255,253,245 242,252,255 90,141,213 84,139,216 118,113,115 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 218,208,186 228,215,194 228,214,196 231,219,207 215,208,192 120,130,134 143,151,158 100,103,123 185,191,212 242,242,242 134,137,148 158,172,209 127,148,187 239,235,214 224,213,206 136,151,183 123,129,150 140,142,158 140,118,98 100,74,49 98,68,40 105,80,52 119,91,62 131,93,47 125,93,63 87,62,32 86,58,31 148,116,84 134,105,72 115,91,67 92,85,85 248,235,187 250,235,186 238,223,174 244,228,184 225,214,181 244,235,216 221,212,193 230,221,202 248,234,216 243,229,211 249,236,213 255,253,230 235,220,198 255,247,225 155,171,200 112,132,185 89,129,191 217,218,208 246,250,235 255,255,242 255,249,236 250,249,242 254,255,232 255,255,242 255,253,244 255,255,248 245,253,255 183,195,199 210,226,237 188,201,231 123,168,210 173,183,219 61,107,185 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 245,250,249 254,255,243 93,143,222 92,143,217 121,143,184 255,255,241 255,255,255 82,137,214 85,134,218 134,135,140 255,252,206 255,252,208 255,249,205 255,249,208
222,212,190 223,213,191 222,209,186 222,208,190 218,208,186 182,172,162 104,107,116 124,132,141 103,105,121 71,68,85 76,89,115 136,149,177 156,174,200 132,151,182 248,246,226 232,224,202 156,167,196 124,132,148 147,150,168 120,83,43 110,85,57 118,93,65 61,40,17 111,85,62 136,102,59 103,78,50 65,44,17 123,99,73 119,91,62 132,104,75 98,76,56 93,88,87 224,214,172 228,214,169 229,216,168 230,216,173 197,181,148 190,176,158 241,234,214 231,222,203 248,234,216 255,242,224 255,246,227 255,251,232 252,241,222 220,211,192 154,167,195 69,104,154 97,111,121 74,69,85 166,176,196 180,186,187 143,167,187 139,164,161 108,127,158 255,255,255 160,178,206 114,124,142 226,244,255 134,146,152 119,138,157 171,194,203 138,179,222 89,158,253 216,220,224 53,135,223 69,71,87 60,71,109 49,59,79 157,165,170 192,204,226 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,141,215 88,139,213 227,232,238 255,255,244 85,138,216 90,140,217 116,145,192 255,255,240 255,252,239 84,134,213 86,136,215 117,121,136 255,251,205 255,250,206 255,239,195 255,246,202
216,205,186 219,208,189 225,214,197 217,206,189 217,208,191 148,142,135 105,113,122 124,134,140 172,170,182 131,129,141 66,82,107 71,89,127 175,198,225 151,167,194 255,251,234 253,249,239 155,162,185 191,192,213 176,178,192 74,57,33 95,76,51 82,63,40 71,50,23 122,97,67 133,104,73 76,56,36 93,80,59 103,85,66 91,67,41 105,80,52 91,75,58 86,84,92 185,175,153 210,199,164 230,216,173 221,205,163 210,194,161 153,142,123 252,248,229 247,240,220 255,246,227 248,237,218 252,238,220 255,245,227 247,236,217 255,253,230 160,176,203 64,127,215 233,224,218 92,152,234 128,146,159 235,243,248 159,168,181 233,237,241 255,255,255 254,254,238 255,249,241 255,254,232 255,255,241 255,252,242 235,228,212 164,159,145 106,99,81 137,110,76 182,181,154 84,87,105 73,64,77 74,49,19 152,122,66 176,142,79 139,122,83 122,108,90 103,118,150 98,123,176 176,174,145 255,255,251 88,127,182 85,138,218 255,255,242 255,254,238 87,142,217 84,139,214 222,230,237 255,255,244 82,137,214 89,142,220 114,146,199 255,255,244 247,240,224 91,140,215 89,137,215 85,118,180 255,249,207 254,228,187 254,228,187 255,243,215
214,200,182 222,208,190 229,215,197 232,222,200 219,208,189 124,122,118 103,107,122 120,130,138 96,101,109 65,64,79 59,77,101 136,159,184 186,201,233 153,166,194 245,238,220 241,234,218 161,169,197 198,202,217 181,178,184 84,69,49 105,79,54 112,93,68 104,80,58 98,77,54 60,42,21 69,50,34 100,87,66 70,54,37 69,50,27 112,92,62 101,87,71 87,85,95 85,78,78 183,173,151 216,201,161 217,203,160 221,206,168 165,157,135 252,245,227 249,242,224 250,241,222 244,235,216 254,243,224 252,241,222 241,230,211 243,236,216 162,180,206 38,90,157 90,96,115 75,144,248 179,180,157 126,122,114 94,79,57 96,82,66 92,97,107 81,89,105 78,85,120 99,114,157 121,142,190 145,110,45 163,115,20 160,125,30 180,124,28 194,144,30 185,139,39 117,86,6 79,77,97 98,83,34 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 251,244,226 87,137,216 86,139,219 255,254,234 255,255,240 88,142,224 89,143,225 233,237,241 255,255,244 98,137,213 87,134,207 97,145,213 254,249,237 254,249,235 97,140,212 81,128,203 77,117,186 255,255,217 255,249,212 255,251,204 248,238,242
