120,124,137 103,107,122 140,168,175 141,174,177 184,220,222 209,245,247 240,255,233 68,81,80 68,80,86 87,98,109 104,110,101 88,78,66 93,74,51 92,75,49 91,72,47 87,68,43 85,64,37 95,70,42 113,84,51 166,129,85 202,157,95 218,167,98 232,177,105 233,179,104 213,167,101 146,112,69 133,102,63 128,97,58 130,101,66 112,88,62 61,65,80 78,78,88 95,87,76 86,76,66 85,76,68 83,77,68 82,73,67 58,47,40 59,43,30 88,62,39 177,132,97 238,183,140 255,199,143 247,176,132 74,67,49 71,60,53 106,102,94 200,173,157 124,88,59 127,98,63 79,70,55 41,40,31 41,42,34 39,41,36 47,48,38 52,51,42 57,52,38 65,56,39 63,52,37 49,46,33 32,33,23 25,31,22 25,31,22 28,31,21 31,34,26 29,31,26 31,29,25 64,55,47 61,51,39 82,68,52 107,86,61 111,92,67 102,83,58 95,76,51 92,79,56 87,72,52 78,60,41 72,54,35 80,60,40 105,75,58 108,79,57 103,75,62 90,82,88 95,68,82 99,63,73 98,62,75 101,60,69 141,84,96 197,116,134 229,140,159 237,156,161 139,100,61 59,71,75 43,53,57 36,47,46 40,48,53
116,111,127 102,101,118 101,109,116 98,110,118 144,166,170 179,207,212 213,241,246 68,83,90 67,82,89 93,105,113 100,116,116 91,76,54 95,71,45 102,79,50 105,82,53 94,70,46 95,71,45 98,74,48 117,90,58 151,117,74 188,145,87 225,174,109 235,179,105 246,190,116 232,181,105 143,105,59 133,102,63 134,101,62 138,105,68 101,83,64 64,64,72 100,91,87 78,70,59 71,65,58 69,65,57 56,47,41 57,40,30 85,51,31 188,120,77 233,153,96 255,176,111 255,190,119 255,187,109 255,206,129 255,212,151 74,55,43 63,55,44 131,115,100 140,103,79 149,119,75 110,93,54 41,41,27 45,47,42 44,46,41 51,52,44 62,58,48 76,64,38 75,63,37 75,62,39 73,60,37 60,53,37 29,32,24 25,31,22 21,24,14 23,25,20 24,26,21 34,33,24 65,57,46 64,54,42 87,73,55 111,91,61 113,92,65 105,86,59 101,85,54 91,76,56 79,66,45 76,57,41 80,55,36 87,67,47 100,78,58 148,120,91 122,97,69 95,100,110 91,66,80 96,65,76 97,61,74 100,59,73 143,88,102 196,118,135 233,140,160 237,156,165 126,95,74 57,72,77 42,54,60 46,47,52 103,90,83
63,56,66 103,102,119 54,62,67 58,68,74 82,99,103 127,149,153 165,189,193 63,78,83 77,89,97 90,105,112 104,119,122 85,76,59 94,75,52 104,81,52 105,80,52 101,75,52 97,76,49 102,76,51 116,89,57 141,108,69 183,140,82 217,166,101 237,181,107 240,184,110 229,175,100 218,167,100 143,110,73 137,104,67 140,106,65 99,80,64 88,87,78 69,63,56 62,58,52 59,58,51 55,51,43 44,35,27 87,51,29 176,121,78 210,137,80 217,143,91 233,160,101 229,156,95 255,194,126 255,190,115 255,205,117 112,57,16 80,71,63 112,101,86 134,98,78 127,102,56 107,86,43 52,45,29 49,48,39 57,53,45 71,62,47 79,67,41 82,65,39 82,65,39 80,66,39 81,67,42 68,57,40 38,39,29 32,38,29 30,33,25 28,31,23 27,30,22 31,30,19 64,61,48 64,56,45 80,71,56 96,75,50 104,83,56 95,81,56 76,64,38 83,70,49 100,82,63 100,76,54 108,79,59 79,63,46 70,56,40 75,56,33 236,206,160 100,91,87 82,67,75 97,63,75 97,61,74 100,57,72 141,86,100 194,117,134 226,137,156 242,154,163 101,86,75 48,58,55 49,51,48 99,75,67 117,81,61
55,48,48 109,108,125 69,74,84 55,63,68 64,76,80 89,106,110 77,94,96 62,74,78 78,93,98 89,106,112 106,123,129 83,86,78 93,74,51 105,80,50 101,77,51 100,77,48 93,72,45 98,74,48 111,87,52 143,110,71 185,142,82 208,159,92 240,184,110 241,182,109 231,176,106 220,167,99 197,155,92 137,105,63 139,105,62 85,67,62 62,58,52 62,57,54 58,56,52 53,52,45 58,52,45 67,44,31 129,83,53 187,126,81 215,148,96 222,156,101 233,163,114 224,158,108 255,182,124 206,136,85 207,136,83 255,226,160 54,52,48 91,80,65 180,146,105 125,99,47 96,80,47 79,66,43 80,66,41 82,69,46 80,67,44 79,67,41 78,64,39 79,65,38 80,68,40 80,66,41 67,58,41 41,37,27 31,34,26 33,34,24 33,33,17 58,56,36 111,105,82 143,136,109 151,142,115 141,132,101 142,128,83 83,71,30 64,56,43 80,69,50 99,82,58 115,92,63 104,90,74 42,41,34 57,53,45 66,56,46 67,59,48 101,94,74 241,205,154 96,64,61 98,62,75 96,60,73 98,59,73 137,84,97 190,113,128 226,137,153 239,155,165 95,65,39 77,66,51 57,44,37 117,90,72 109,83,62
62,49,42 115,110,126 96,99,110 35,41,44 50,59,61 66,76,82 62,77,80 62,74,78 84,99,106 90,107,113 96,111,114 103,105,100 95,74,49 102,79,50 101,76,48 98,74,48 92,71,46 101,77,51 110,83,49 144,109,71 194,151,91 205,156,89 235,179,105 237,178,105 220,165,95 220,168,97 232,180,107 136,99,44 138,105,66 71,58,55 60,56,50 55,53,49 54,49,46 55,50,47 78,68,58 84,57,39 112,71,44 130,86,48 128,82,52 124,78,50 126,82,54 169,118,79 255,193,123 203,133,82 185,119,62 214,145,89 74,53,38 64,54,42 181,131,87 115,86,37 82,66,35 79,65,38 80,63,35 78,64,39 72,59,36 70,58,32 80,66,41 79,65,38 79,67,39 78,64,39 65,56,39 35,34,23 61,62,50 47,49,34 44,41,26 51,47,30 57,50,30 80,70,46 90,81,54 105,93,63 144,125,68 121,103,43 73,65,52 81,71,49 99,82,56 112,88,62 79,71,58 33,39,40 31,37,38 45,47,42 60,51,45 70,66,45 95,70,42 81,58,55 98,62,75 96,60,73 98,59,73 133,81,91 188,112,124 226,138,149 242,158,166 124,85,53 65,45,27 89,69,51 96,69,51 110,81,57
69,53,47 73,66,69 88,85,100 30,29,32 26,25,28 60,61,66 59,65,68 59,70,71 87,95,100 96,104,109 98,106,111 45,47,47 93,72,47 98,77,50 91,72,45 93,72,45 91,67,43 107,81,56 115,88,54 153,113,77 200,153,92 203,152,85 229,172,101 238,176,104 216,161,89 221,166,96 248,192,116 190,144,76 137,110,74 64,58,53 53,52,45 55,51,45 50,46,40 53,52,45 79,65,51 99,65,43 115,75,50 111,75,46 130,82,53 114,70,42 90,56,36 103,68,43 234,147,83 111,59,27 150,89,53 172,108,64 121,84,60 82,72,60 164,115,79 171,121,77 70,60,36 60,53,35 49,45,26 54,45,39 71,56,36 83,69,42 80,66,39 80,66,39 81,64,40 78,65,44 44,44,30 37,40,30 61,61,45 46,48,33 41,42,30 42,41,30 51,46,32 72,64,42 88,79,50 104,92,62 138,126,69 138,121,54 64,56,43 84,74,52 102,85,57 107,87,57 61,60,49 28,39,40 29,40,41 40,51,52 38,47,47 53,48,50 60,51,43 69,54,45 94,64,67 96,61,64 107,66,66 133,83,81 188,116,120 224,142,140 233,154,149 78,56,36 90,71,55 129,105,83 118,88,62 124,93,70
71,54,44 60,51,47 51,47,58 27,25,26 26,25,28 65,64,69 64,65,70 61,65,69 65,65,73 64,67,74 63,66,73 67,64,70 92,71,48 92,71,44 93,72,45 91,70,45 93,69,43 102,77,49 110,81,50 151,113,76 197,151,92 215,164,97 239,183,109 241,182,109 230,173,102 212,159,91 232,176,100 240,186,109 129,106,77 60,56,50 54,53,46 51,47,41 54,50,44 58,52,47 60,42,23 104,66,45 106,68,47 78,53,34 78,45,20 99,59,34 100,71,47 87,58,38 176,99,43 153,85,49 84,54,39 240,204,182 119,78,58 116,104,94 131,95,66 238,183,142 42,38,30 43,38,35 52,46,39 60,48,53 85,71,46 80,66,41 81,67,40 80,66,39 81,64,40 71,60,41 37,38,28 36,39,31 66,66,52 48,48,34 44,43,32 48,45,32 61,52,37 83,71,45 105,88,60 129,107,73 155,134,78 152,136,82 65,55,43 80,69,52 95,79,62 108,89,66 46,46,43 33,41,46 29,39,43 40,50,54 36,44,51 39,39,49 70,61,57 69,54,43 81,59,39 112,84,57 111,78,51 165,126,94 201,149,101 234,175,116 255,218,166 74,55,39 94,78,61 120,96,72 148,116,82 111,85,62
92,72,65 60,51,43 49,45,54 25,23,21 29,31,31 56,57,60 57,58,61 59,58,63 61,60,65 62,61,66 61,60,63 65,62,66 95,76,53 92,71,44 93,72,45 91,70,45 90,69,42 102,78,54 103,76,44 146,108,71 195,149,90 217,164,98 242,186,110 241,182,107 227,170,99 212,155,86 234,175,100 242,187,104 124,97,65 61,55,50 56,52,46 55,51,45 55,50,47 52,43,39 87,53,35 105,65,42 109,65,37 136,92,64 135,81,43 177,113,69 243,154,102 143,82,46 127,69,36 255,199,143 255,155,89 249,146,81 198,127,83 100,85,76 117,86,63 201,144,102 76,54,57 48,48,60 47,46,51 81,69,57 83,66,42 81,67,40 80,66,39 80,66,41 76,63,42 49,44,32 34,37,29 34,37,29 70,69,58 75,72,59 76,70,61 93,85,74 128,101,85 205,159,129 255,195,149 255,207,159 255,243,183 160,133,99 66,55,40 75,64,49 89,76,55 103,86,62 43,43,53 32,42,46 30,40,44 35,47,51 34,41,53 36,40,53 64,56,62 82,67,56 78,57,32 102,71,48 101,70,49 121,86,61 117,71,45 204,147,107 212,171,142 85,71,55 97,82,60 129,104,74 150,119,82 101,76,57
112,86,76 61,48,43 46,43,49 25,23,21 39,39,39 53,53,53 53,53,53 57,56,59 58,57,60 54,53,56 55,56,59 60,57,61 94,75,52 91,70,43 99,78,53 91,70,45 91,70,43 100,76,52 107,80,48 145,107,70 190,144,85 216,163,97 241,182,107 243,184,109 239,183,109 219,164,92 234,177,106 235,175,107 162,130,96 64,58,53 52,45,43 55,54,47 56,50,43 56,39,29 104,63,47 106,63,44 129,77,47 206,130,88 231,143,87 236,148,87 226,141,86 145,82,47 117,70,38 233,152,100 255,159,85 255,180,115 255,187,121 83,69,55 116,87,67 161,110,84 190,154,134 54,50,59 51,49,50 83,69,53 83,66,40 79,65,36 78,66,40 78,66,40 70,59,42 34,35,25 34,37,29 34,37,29 70,66,60 76,72,66 84,78,71 95,85,75 104,81,66 128,94,72 126,87,57 229,172,132 175,131,93 174,140,110 68,56,44 75,64,49 84,71,50 97,80,56 36,36,46 30,40,44 28,40,46 32,42,48 34,41,53 36,40,53 50,44,51 86,68,63 81,56,37 98,69,47 106,65,45 252,174,144 230,151,112 255,209,165 255,200,152 112,100,74 141,117,82 143,116,82 115,82,57 106,81,62
99,80,66 60,49,46 40,37,43 26,24,22 53,53,53 57,57,57 55,53,54 60,58,59 57,57,57 55,54,57 55,56,59 58,57,60 93,73,53 93,72,45 95,74,51 89,68,45 90,69,44 100,76,50 107,83,50 146,111,73 185,142,84 200,150,88 229,172,101 239,180,105 235,179,105 223,166,95 229,169,101 236,176,106 171,143,114 65,61,55 57,52,49 57,53,45 49,33,20 84,55,35 107,62,41 107,62,41 119,71,44 138,83,52 188,114,80 199,123,81 186,120,88 104,66,45 69,35,13 155,104,67 254,166,110 211,124,79 255,164,105 152,76,34 112,78,58 126,88,69 161,132,110 53,50,54 58,52,47 84,69,49 85,68,42 80,66,41 79,67,41 78,65,44 51,47,39 32,34,29 30,36,27 32,34,29 68,63,60 79,70,66 90,70,63 109,78,66 202,149,124 201,150,122 255,206,174 188,132,94 250,196,158 200,149,112 71,59,47 73,62,47 82,68,50 95,80,58 38,36,44 30,40,44 31,43,49 36,46,52 35,40,50 36,40,53 41,44,53 55,56,59 77,69,58 98,71,53 98,64,42 118,78,53 137,91,73 255,194,156 143,99,69 82,71,52 90,66,44 130,103,71 100,69,57 101,74,56
77,65,55 80,70,71 44,41,45 26,24,22 54,53,56 58,55,59 54,51,55 56,53,57 57,56,59 58,57,60 56,57,60 58,57,60 94,77,53 105,82,53 95,74,49 86,67,42 94,71,42 103,78,50 110,83,49 147,110,70 178,135,79 205,158,97 218,165,97 235,179,103 238,179,104 224,165,92 236,172,108 241,181,111 157,134,103 62,58,52 63,57,52 53,43,33 62,37,18 98,62,40 110,63,40 111,64,41 112,64,37 122,74,47 134,79,50 153,97,61 116,69,37 108,75,50 118,79,49 251,185,135 255,194,117 143,72,30 215,123,68 188,105,56 110,76,44 101,75,61 62,55,58 54,51,57 61,50,45 80,65,43 80,66,41 80,66,39 80,65,43 73,59,41 56,55,48 32,34,29 34,35,27 34,35,27 71,67,61 75,66,62 99,73,59 111,80,59 122,74,49 215,145,112 234,165,127 136,86,55 255,198,145 255,172,126 71,60,45 73,59,43 77,61,46 90,74,57 51,51,51 30,41,42 38,53,60 38,48,54 34,39,49 34,42,51 39,44,52 50,56,59 99,87,77 103,74,54 99,65,43 121,84,60 134,91,74 229,157,118 98,77,52 82,71,52 112,89,58 155,128,94 93,68,51 95,70,53
78,69,84 61,54,66 41,38,44 24,24,24 55,54,57 56,53,57 55,52,56 55,52,56 55,52,56 58,55,59 55,54,57 59,56,60 87,71,54 93,76,52 87,73,48 84,70,45 93,72,45 103,78,50 113,86,52 140,106,65 192,148,95 202,154,96 221,165,98 248,186,112 237,181,105 229,173,97 238,174,105 245,183,107 155,131,107 96,91,88 64,57,55 44,33,30 94,62,48 104,62,40 107,65,41 111,65,39 116,68,39 123,76,44 134,84,51 127,80,48 127,82,59 116,75,55 104,71,46 126,84,62 154,86,48 179,109,58 207,122,65 255,207,150 137,100,56 68,52,46 54,51,57 55,52,58 66,53,46 79,65,40 79,65,38 79,65,38 78,65,42 61,50,43 54,52,53 31,34,26 31,34,26 36,37,29 76,72,66 65,59,54 110,82,71 110,79,58 108,72,54 175,123,93 158,114,84 145,108,82 255,237,186 193,134,86 69,60,45 69,58,43 120,85,60 86,70,53 70,69,62 33,43,47 44,55,66 50,55,61 41,41,49 41,39,47 43,37,44 63,53,54 105,81,57 100,71,51 93,68,49 87,63,39 106,76,50 130,102,75 88,77,58 108,90,71 107,81,60 99,74,55 92,70,52 89,67,49
81,78,95 81,78,95 87,84,99 47,45,57 53,52,57 53,50,54 55,52,56 59,56,60 55,52,56 56,53,57 54,53,56 56,53,57 53,43,31 54,43,28 51,44,28 51,42,25 68,54,36 81,61,41 116,89,57 149,116,77 197,153,100 218,170,112 241,188,120 242,188,113 255,201,125 236,180,104 249,189,121 243,186,117 113,92,69 48,48,48 55,50,52 39,34,33 39,22,14 72,41,29 111,69,45 114,68,42 121,73,44 125,78,46 148,99,63 125,79,53 74,45,23 84,58,35 109,66,47 233,175,161 149,77,42 240,164,104 242,152,89 195,125,67 180,131,95 74,54,47 57,51,58 56,53,59 76,64,52 80,66,41 79,65,38 79,65,40 73,62,45 60,51,47 56,54,55 34,37,29 32,35,27 32,35,27 44,43,36 66,60,55 107,81,69 110,81,61 111,77,59 212,162,131 152,106,76 202,154,127 255,225,180 123,76,42 101,85,70 136,108,99 130,95,70 91,69,49 77,77,63 33,48,51 45,57,63 48,54,55 105,90,100 190,165,179 179,144,159 183,142,151 120,89,70 99,73,52 98,76,56 92,70,50 87,68,52 79,70,55 84,70,54 79,63,50 104,82,64 106,79,63 92,70,50 85,63,43
92,91,106 101,98,115 100,97,114 95,92,109 93,91,103 49,49,59 55,54,57 53,50,54 55,53,54 55,53,54 54,53,58 58,52,57 87,69,50 88,70,51 88,70,51 82,64,45 79,61,40 79,61,40 73,54,27 83,60,31 101,77,40 111,84,50 117,91,52 121,94,51 125,93,49 123,93,51 134,104,60 132,100,56 124,103,76 33,36,45 35,35,43 48,49,52 32,32,32 33,26,26 100,66,46 115,69,41 122,74,45 128,83,50 140,94,57 116,72,42 123,84,56 133,94,66 137,94,59 150,96,48 238,153,80 255,175,104 229,149,90 255,238,188 255,209,161 76,58,39 56,50,57 61,49,51 85,68,44 83,66,38 81,67,40 79,66,43 60,55,52 59,58,61 57,57,57 37,37,32 32,35,27 36,37,29 34,35,23 40,36,26 110,87,74 108,81,63 105,80,61 123,92,73 166,119,96 255,218,180 255,240,185 147,101,71 170,134,105 139,106,79 94,83,64 50,46,36 53,44,36 54,46,35 62,51,44 118,97,97 227,184,199 254,208,224 255,226,241 186,146,165 194,139,135 239,176,123 111,78,53 114,79,54 168,137,116 80,59,57 76,62,46 117,93,69 248,224,158 180,148,93 105,76,52 102,73,53
103,102,119 112,109,124 115,112,129 114,111,128 104,101,116 91,90,105 53,51,59 54,51,55 54,52,53 54,52,53 55,52,58 64,55,51 88,69,44 91,70,43 103,75,46 118,89,56 119,90,57 116,89,55 112,83,48 122,89,52 168,127,82 212,166,111 219,170,103 212,163,98 225,172,104 238,183,113 229,173,97 250,188,112 248,204,137 36,39,46 36,40,53 42,42,54 44,42,52 61,59,57 59,49,39 119,78,60 128,83,50 127,84,51 130,86,56 126,82,52 122,81,52 130,86,56 214,151,102 255,201,133 255,194,122 213,140,81 143,88,47 215,154,109 255,207,165 109,148,132 91,109,108 60,60,57 86,66,46 80,68,38 75,66,39 67,56,41 62,57,56 61,59,60 55,53,54 38,38,33 34,37,29 34,37,29 41,35,26 47,37,25 110,85,68 111,82,60 104,82,62 104,75,51 137,97,72 176,132,102 207,162,129 164,120,90 166,127,99 168,139,115 85,60,41 109,71,34 143,104,61 74,59,37 75,63,51 128,106,109 189,148,172 237,192,215 233,193,199 161,126,131 162,131,137 168,133,150 255,226,186 255,209,141 255,239,195 179,136,146 129,99,100 236,205,156 255,249,173 255,242,174 255,241,167 238,194,127
83,82,97 94,91,106 101,98,115 94,91,108 87,84,101 85,83,103 95,92,107 52,50,58 54,52,53 54,52,53 58,52,59 69,58,53 86,69,43 98,78,48 132,98,64 144,111,72 153,121,79 157,123,82 153,121,79 154,120,75 180,138,86 204,158,101 219,168,99 217,167,95 220,165,93 236,179,108 232,173,98 238,176,100 254,199,116 57,48,44 41,45,60 43,45,61 58,64,81 121,124,146 75,64,61 113,72,41 124,80,50 130,87,54 136,90,60 136,91,58 133,93,59 136,91,56 141,96,52 147,93,45 159,93,41 155,99,63 165,107,74 215,144,100 195,173,137 98,148,136 111,149,141 111,133,123 74,65,46 62,53,34 46,36,24 38,29,25 58,53,52 59,57,58 56,54,55 37,37,32 42,39,26 134,123,90 255,240,159 245,225,146 189,165,114 106,80,55 110,88,68 171,142,118 159,116,83 132,91,71 141,106,79 169,129,95 239,216,145 143,110,62 102,81,56 203,162,115 255,207,121 255,221,148 83,64,66 108,86,94 176,140,153 209,166,176 128,95,88 145,113,110 155,122,126 170,137,156 188,140,152 218,162,154 225,174,166 170,125,148 176,142,151 175,147,109 234,193,136 231,188,130 255,217,149 255,228,160
86,78,54 75,68,50 90,86,97 87,85,105 83,81,101 83,79,99 89,85,105 90,87,104 52,48,61 55,54,59 61,55,62 78,67,52 86,70,39 104,81,52 145,110,72 160,121,78 160,122,76 175,134,87 171,133,87 153,119,74 166,127,84 207,164,104 224,169,97 224,169,99 226,170,96 250,188,112 240,179,100 245,183,107 255,198,116 155,125,99 79,97,123 120,131,158 112,124,148 120,124,137 111,76,61 112,70,48 114,70,44 129,85,55 137,92,57 138,93,60 139,94,61 138,94,56 147,98,58 149,98,61 131,92,64 148,107,87 168,104,76 255,195,144 121,146,126 105,143,135 111,153,144 103,145,136 116,146,139 41,41,38 44,35,29 40,31,25 35,31,25 54,54,51 51,55,57 36,39,27 199,138,73 255,212,122 255,189,98 234,205,113 229,206,109 228,205,118 158,124,79 152,111,64 118,77,57 129,91,70 156,124,80 219,192,115 216,195,112 255,205,108 255,213,121 168,105,36 216,167,102 255,202,122 169,135,103 101,79,87 173,142,153 141,110,102 117,84,73 154,113,84 134,104,117 158,126,142 176,139,155 181,146,161 167,130,146 166,132,144 158,122,132 141,111,94 170,140,98 191,157,112 234,194,140 255,215,155
100,88,58 95,86,57 99,91,78 86,79,93 85,83,103 87,83,103 88,86,106 90,84,105 95,90,108 61,59,71 63,57,62 83,69,51 87,68,41 108,83,55 154,117,77 164,126,80 176,135,86 186,144,92 185,142,93 147,110,66 149,112,68 199,158,99 225,170,98 230,173,104 235,178,107 245,186,111 245,187,105 242,186,110 255,196,117 254,211,151 100,106,136 91,76,86 79,63,48 86,60,35 103,67,45 106,64,42 106,62,36 120,74,46 128,83,50 138,93,60 142,97,64 142,97,62 144,98,61 131,83,56 135,97,78 140,126,101 140,100,77 223,178,132 116,155,139 106,144,134 107,147,139 101,141,131 103,143,133 108,139,129 45,43,39 43,37,32 39,35,29 33,31,27 35,31,25 177,140,96 246,158,79 255,170,86 255,187,95 255,202,108 198,175,86 170,141,78 103,70,31 92,56,23 122,81,52 149,111,74 217,192,117 210,185,108 210,195,107 247,216,127 255,179,86 255,186,82 243,192,123 229,178,109 219,183,136 104,82,87 171,140,146 115,84,74 117,87,72 198,148,117 122,95,107 159,127,141 176,141,158 178,144,156 162,127,142 171,137,149 165,126,140 122,96,84 131,102,67 166,133,94 216,178,128 244,202,148
255,230,142 159,137,72 121,110,75 82,74,52 86,83,89 90,86,106 88,86,106 91,87,107 95,92,109 88,85,102 67,62,64 84,70,45 88,69,42 116,93,62 163,124,81 182,140,88 190,147,89 196,154,91 198,152,95 153,115,65 149,112,70 195,154,95 228,173,103 237,177,107 234,178,104 252,189,117 238,189,120 163,134,103 55,49,40 55,49,40 70,54,50 96,72,66 110,84,74 78,50,37 99,62,36 109,67,43 111,67,41 112,68,42 119,75,47 124,80,52 126,83,50 129,83,53 145,88,44 202,137,82 255,219,205 249,183,167 136,146,111 114,126,92 123,129,100 122,151,142 117,160,146 110,137,121 36,37,40 34,43,43 44,56,52 47,47,42 41,35,30 45,36,30 70,45,26 161,116,68 225,147,78 255,179,95 255,199,102 255,207,110 140,103,50 102,66,37 94,59,34 101,67,37 122,77,44 204,173,111 219,197,130 214,190,110 211,192,108 229,211,124 255,191,118 243,165,85 255,177,84 255,222,114 186,154,120 102,81,81 181,152,148 108,80,69 109,84,65 248,193,162 119,99,109 149,119,134 172,137,152 174,139,154 160,129,140 162,128,140 161,125,135 83,67,52 116,83,56 108,81,47 195,158,114 221,180,131
255,236,148 255,231,143 119,106,72 96,84,56 77,72,60 117,110,124 110,107,124 110,107,124 103,100,117 100,97,114 80,76,85 81,66,46 90,69,46 124,97,65 166,129,85 185,143,89 196,151,89 207,161,95 211,164,101 155,117,67 136,106,64 192,146,87 233,178,106 234,180,105 225,166,93 233,180,114 63,50,18 46,45,38 43,45,40 39,41,36 49,45,39 81,63,58 101,73,71 85,57,48 94,57,33 109,68,41 111,70,43 116,75,48 122,81,52 127,83,53 127,84,51 127,83,53 204,119,62 255,189,119 255,201,188 249,166,151 65,62,38 116,128,92 124,131,97 128,140,106 109,145,133 109,148,130 41,41,36 50,60,54 32,39,34 29,36,29 29,33,35 42,35,47 105,69,47 119,76,43 210,136,68 255,168,83 255,200,93 187,113,43 111,72,40 94,54,31 107,64,45 109,81,52 106,88,58 161,152,135 194,201,165 191,196,192 193,202,225 189,199,233 191,197,237 199,204,230 219,168,131 255,177,93 255,217,127 184,146,111 140,105,69 89,60,40 131,95,64 205,147,92 114,95,102 142,115,127 156,124,138 165,131,143 158,123,140 159,124,141 166,134,129 145,116,94 118,90,63 167,137,109 115,79,46 182,140,100
249,224,135 249,224,139 118,99,72 98,86,58 83,73,49 91,82,76 110,105,121 108,105,122 108,105,122 109,106,123 98,95,99 81,66,46 106,82,60 122,95,59 166,130,83 187,146,89 202,155,94 219,170,103 213,164,95 173,131,77 132,100,68 190,144,87 234,179,107 235,180,108 123,100,71 59,53,44 101,103,86 113,117,100 43,50,34 39,47,35 44,47,39 54,53,46 83,59,53 116,84,79 87,52,37 109,66,47 116,72,46 123,79,53 126,82,54 126,82,54 124,80,50 129,83,46 255,159,87 255,176,107 255,202,188 236,159,140 88,62,48 112,116,89 117,128,97 123,135,101 255,217,194 146,165,145 166,118,93 134,90,64 208,172,150 72,53,37 38,40,40 74,74,84 101,72,52 103,66,40 189,131,69 255,192,112 134,86,43 104,73,36 83,63,45 83,77,72 160,172,221 135,166,197 144,170,207 161,188,227 157,186,233 159,183,230 154,176,219 147,169,212 143,163,207 155,177,220 171,191,248 183,206,255 235,180,137 255,177,90 91,65,40 84,55,31 120,77,44 188,133,77 98,81,84 130,105,117 155,123,137 157,122,137 154,120,132 148,115,115 110,79,58 141,106,81 105,71,51 125,91,69 141,107,87 151,119,89
255,229,134 241,215,124 101,82,55 93,79,52 94,82,56 81,70,55 95,90,106 93,90,107 94,91,108 95,92,107 94,92,90 83,68,48 177,138,106 255,219,174 161,120,73 188,147,90 203,156,95 214,165,98 215,167,93 178,137,80 125,92,65 189,143,88 234,171,102 231,179,108 81,60,47 193,150,144 188,151,138 93,72,59 105,110,90 46,55,38 41,47,36 45,48,38 76,59,51 100,68,65 101,65,55 101,63,44 113,71,47 120,76,50 123,79,53 126,82,54 129,84,51 169,112,70 247,151,75 254,171,106 255,199,187 238,166,147 125,95,80 116,120,93 114,117,93 114,123,95 255,200,182 255,215,198 203,145,110 191,142,104 170,126,84 246,179,136 135,125,124 79,70,66 122,100,80 106,69,43 133,83,39 150,104,49 81,51,25 78,61,51 155,154,198 135,161,198 123,149,193 124,146,187 122,138,174 102,116,153 104,122,160 108,126,162 124,141,174 135,152,185 145,164,197 119,138,169 115,134,165 129,145,193 179,148,140 150,103,53 87,61,36 92,62,36 131,86,51 203,150,93 79,61,70 111,87,96 131,101,114 137,105,119 148,113,118 100,69,57 96,66,49 97,67,50 105,74,53 153,119,99 112,81,62 121,91,63
255,237,143 245,213,129 145,128,91 113,96,59 89,69,51 85,68,60 86,80,85 78,77,92 79,78,93 83,78,94 82,73,67 96,74,54 130,91,61 216,174,136 166,128,82 188,146,92 206,156,94 215,164,95 220,168,97 195,149,92 114,82,52 178,137,92 239,179,111 194,151,95 183,126,123 223,155,151 228,152,141 235,161,154 135,98,85 97,93,74 71,76,56 44,48,33 65,55,45 98,69,65 116,83,76 89,57,43 107,69,48 116,76,51 121,77,51 123,79,51 139,85,49 189,122,74 249,160,90 211,133,82 255,201,185 234,162,143 159,120,106 115,119,92 107,110,86 109,115,86 255,174,152 255,203,184 168,107,91 168,125,108 139,98,71 192,138,104 127,100,95 54,52,48 234,230,211 109,93,60 107,71,49 96,63,36 127,135,165 121,136,170 122,141,174 111,131,159 91,111,139 88,104,131 92,103,130 76,88,112 67,81,104 68,80,102 72,81,104 75,84,109 91,103,125 61,74,93 76,86,104 89,87,88 110,77,52 94,64,38 85,55,29 112,73,43 140,97,50 253,212,185 243,197,210 255,209,222 250,199,214 255,220,236 197,162,163 98,71,55 91,63,50 88,61,45 90,65,46 93,66,48 98,77,62 102,83,60
255,236,142 242,210,128 112,95,56 205,183,136 219,195,129 137,112,64 77,69,58 76,76,88 76,73,90 79,72,86 79,68,63 120,98,80 201,160,133 170,130,94 164,123,78 192,148,95 214,163,98 221,171,99 232,177,107 211,160,103 113,81,49 155,118,76 229,174,102 140,99,72 193,134,127 255,188,181 242,166,153 244,163,152 212,150,141 119,86,75 113,118,94 69,76,58 56,53,40 93,71,65 111,79,76 125,94,86 93,59,41 105,69,47 114,73,46 124,78,48 184,122,82 205,133,83 245,158,99 255,182,145 255,187,170 236,161,145 200,151,140 110,114,87 108,113,89 134,132,103 252,169,149 255,174,157 255,202,183 110,73,58 127,85,61 162,109,82 87,81,72 48,55,53 212,199,178 193,180,159 99,73,48 87,66,64 81,89,117 69,78,103 54,64,84 45,53,69 44,52,68 43,53,71 50,58,74 47,54,68 51,59,75 58,65,79 59,63,78 48,50,64 39,43,56 39,42,53 73,71,72 74,57,31 86,59,27 88,59,28 86,57,33 114,78,47 130,98,64 187,152,153 159,125,134 150,119,125 132,101,109 138,104,113 151,123,123 89,68,53 87,66,53 92,67,50 101,77,55 93,68,49 88,72,57 102,84,63
