37,38,19 37,38,19 38,39,20 38,39,20 39,40,21 38,41,21 39,42,22 41,42,21 40,41,20 42,40,18 44,40,19 52,44,22 55,47,23 53,48,20 54,49,21 56,51,21 56,51,21 56,51,21 61,56,26 63,58,28 64,59,29 65,60,28 64,62,29 66,64,31 69,67,34 69,67,34 71,70,34 72,72,31 73,69,32 75,69,33 75,71,34 75,71,34 78,75,35 78,75,35 78,74,37 79,75,38 79,76,36 78,75,33 78,75,35 77,74,34 74,71,27 74,71,31 76,71,30 75,72,28 81,76,33 84,77,34 85,75,33 85,76,31 84,75,28 82,76,30 88,83,53 106,101,69 112,110,79 113,111,80 114,113,75 108,112,74 106,109,74 106,109,74 109,112,79 111,114,81 102,105,72 103,106,73 103,106,71 101,104,69 101,104,73 97,100,69 94,97,66 90,93,60 95,98,67 89,91,65 182,163,10 217,192,0 236,201,0 241,200,0 255,206,0 255,207,0 255,203,0 254,202,13 243,188,34 255,210,45 255,216,47 255,210,41 255,205,40 230,180,24 199,151,10 135,107,12 90,67,7 113,95,22 67,53,24 64,54,30 61,50,31 55,45,23 52,42,20 60,49,30 69,58,25 71,63,29 71,62,33 70,61,34 60,53,26 81,71,49 78,76,43 79,76,36 98,89,62 86,76,34 99,89,51 92,82,44 93,84,39 95,82,34 51,39,13 72,50,14 174,141,91 147,122,65 135,107,67 133,106,59 121,98,56 128,105,63 120,95,51 93,81,51 71,63,52 64,56,43 58,60,43 62,66,49 82,80,49 68,49,22 71,66,36 70,53,18 72,45,9 70,42,15
38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 39,40,21 40,41,22 41,42,23 41,42,23 43,41,21 44,40,19 52,44,22 53,45,21 53,48,20 53,48,20 54,49,19 56,51,21 56,51,21 59,54,24 61,56,24 63,58,28 64,59,27 64,62,29 65,63,30 66,65,29 68,67,29 73,69,32 72,69,29 72,68,31 73,69,34 74,70,35 74,70,35 75,71,36 77,73,38 76,70,36 78,74,37 78,74,37 79,76,36 78,74,37 73,73,32 76,71,30 75,72,32 77,74,34 79,74,33 80,75,32 83,76,33 86,76,34 83,77,31 85,76,31 83,77,29 81,76,35 89,84,52 98,97,61 112,111,75 115,114,76 111,115,77 108,108,74 106,106,72 110,113,80 109,112,79 101,104,71 104,107,74 103,106,73 99,102,67 101,104,73 97,100,69 96,99,68 92,94,66 89,90,71 101,100,75 190,171,20 218,194,0 233,197,0 239,198,0 255,204,0 255,208,0 255,204,0 255,203,5 244,192,3 255,203,34 243,191,31 233,181,23 220,170,16 209,158,14 162,121,6 89,68,12 79,60,5 153,126,38 125,102,31 136,115,43 136,111,36 143,115,47 117,95,30 94,79,30 79,69,31 74,66,32 73,66,37 70,64,39 62,55,26 85,76,47 85,84,46 84,81,39 104,92,62 93,84,39 92,83,36 89,80,35 90,81,34 77,71,23 52,38,20 63,54,25 189,152,97 164,136,80 125,97,57 140,113,66 123,100,58 108,85,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 68,63,33 70,52,20 73,46,10 69,46,17
37,38,19 38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 39,40,21 40,41,22 40,41,22 39,42,20 43,42,17 47,40,20 51,45,22 51,46,18 52,47,19 53,48,20 53,48,20 54,49,21 57,52,22 59,54,24 60,55,25 61,56,26 64,60,25 66,62,27 68,64,27 71,67,30 71,67,32 72,68,31 72,67,35 73,68,36 75,68,37 74,67,36 74,69,37 74,69,37 74,69,37 75,71,36 77,73,36 78,75,35 79,76,36 78,75,35 75,72,32 77,74,34 78,75,35 79,76,36 81,74,33 84,74,32 85,76,31 84,75,28 87,78,31 87,78,33 85,79,33 84,82,35 93,93,52 111,111,68 110,112,70 110,113,78 110,110,76 107,105,72 106,109,74 108,111,76 101,104,71 102,105,72 107,105,74 103,103,71 98,101,68 90,93,60 99,102,69 98,98,68 90,92,64 91,95,66 189,173,21 215,188,4 225,193,0 230,194,0 250,204,0 255,203,0 255,202,0 255,205,9 245,192,10 240,186,25 232,179,26 222,168,20 209,158,14 176,134,9 106,79,0 79,62,15 105,75,0 250,198,36 255,200,29 255,205,35 255,211,48 243,200,44 231,189,35 203,167,48 156,131,58 96,80,38 85,75,35 82,75,36 76,67,36 79,66,32 102,103,55 90,86,40 102,94,60 89,79,37 87,78,33 87,78,31 87,78,31 50,37,14 59,44,24 74,50,24 134,103,54 174,142,87 135,108,63 155,124,75 143,118,74 121,97,60 159,137,88 123,99,64 70,59,42 78,73,59 58,55,40 60,62,45 53,52,27 62,45,19 62,62,32 65,52,20 67,47,15 67,50,24
37,38,19 38,39,20 37,38,19 38,39,20 38,39,20 38,39,20 40,41,22 41,42,23 40,41,22 41,42,21 42,39,15 47,41,18 50,44,21 50,44,19 51,46,18 52,47,19 52,47,19 53,48,20 56,51,21 58,53,23 58,53,23 60,55,25 61,56,24 65,61,26 66,62,25 68,64,27 70,66,31 71,67,30 72,68,33 72,68,33 72,68,33 73,68,36 73,68,36 73,68,36 74,69,37 74,70,35 77,73,36 78,75,35 78,75,35 78,75,35 78,75,35 78,75,35 78,75,35 79,76,34 80,77,35 82,75,32 85,76,31 84,75,28 86,77,32 86,77,32 84,78,32 84,78,32 88,85,41 108,108,47 122,121,69 113,117,79 110,110,76 107,105,72 106,109,74 106,109,74 103,106,73 103,106,73 103,107,69 104,108,70 98,101,68 96,99,66 97,100,67 97,97,65 92,95,64 93,97,68 174,158,13 209,183,5 217,193,1 225,194,2 242,196,0 249,197,0 253,200,0 245,197,2 247,196,18 236,182,23 220,169,18 212,162,15 186,141,6 144,110,8 82,61,5 84,64,18 194,154,19 255,198,23 255,198,27 255,198,29 254,201,37 246,197,38 235,193,39 221,185,40 201,163,26 207,170,48 172,144,45 146,130,45 154,140,56 185,173,77 116,113,28 104,103,51 108,98,60 90,73,34 86,72,27 80,69,23 85,74,39 48,35,12 65,48,24 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 145,120,72 123,101,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 56,57,34 62,50,22 66,60,35 65,60,32 70,58,30 69,55,30
37,38,19 37,38,19 37,38,19 38,39,20 38,39,20 38,39,20 37,38,19 40,41,22 40,41,22 41,42,21 44,40,19 46,40,17 47,41,16 49,43,18 51,45,20 52,47,19 52,47,19 52,47,19 54,49,21 56,51,21 58,53,23 58,53,23 60,55,23 63,59,24 66,62,25 66,62,25 68,64,27 70,66,29 71,67,30 72,68,31 73,67,33 76,67,36 76,67,36 74,67,36 76,67,36 76,70,36 77,73,36 77,74,34 78,75,35 79,76,36 78,75,35 78,75,35 78,75,33 79,74,33 81,74,33 82,75,32 82,76,30 85,76,29 86,77,32 85,76,31 86,77,32 86,77,32 88,82,34 99,96,31 128,121,51 119,119,78 111,111,81 106,104,73 106,109,76 105,108,75 105,108,73 108,106,73 107,107,73 103,106,71 99,102,69 95,98,65 95,98,65 94,97,64 93,93,61 94,98,60 188,168,22 202,180,5 216,187,0 221,190,2 239,197,0 247,197,0 252,199,0 247,196,2 236,185,7 228,176,14 219,172,24 195,151,13 174,134,11 109,82,7 81,63,19 95,68,0 238,184,25 249,190,21 249,196,30 244,193,26 239,191,30 234,191,33 233,195,37 224,187,35 207,171,24 217,179,32 215,180,42 215,192,61 209,197,72 175,176,58 110,110,36 88,81,40 87,75,34 70,52,22 102,87,49 101,85,54 59,50,23 53,37,20 69,48,25 79,56,25 89,64,36 204,174,107 175,142,92 146,115,66 158,132,82 123,100,60 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 65,63,41 56,47,18 57,54,30 57,54,30 63,58,30 61,52,23
38,39,20 38,39,20 37,38,19 38,39,20 38,39,20 39,40,21 39,40,21 39,39,23 39,40,17 40,41,18 44,41,17 46,40,15 47,41,16 49,43,20 51,45,20 51,45,20 52,47,19 52,47,19 54,49,21 56,51,21 57,52,22 58,53,23 62,53,22 61,57,22 64,60,23 65,61,24 66,62,25 67,63,26 68,64,27 71,66,27 73,67,33 76,67,36 76,67,36 73,66,35 77,68,37 76,70,34 75,71,34 75,72,32 77,74,34 78,75,35 78,75,35 78,75,35 79,74,31 79,74,31 79,74,31 82,75,32 82,76,30 86,77,32 86,77,32 86,77,32 86,77,32 87,78,31 90,84,36 94,89,36 109,102,34 116,114,56 111,111,70 103,103,71 103,106,73 105,108,75 105,108,73 107,105,72 106,106,72 105,108,73 99,102,69 94,97,64 95,98,65 94,97,64 91,94,59 101,98,74 187,166,16 202,174,8 206,178,0 211,183,2 225,190,0 240,192,0 244,196,0 238,190,0 234,185,6 218,170,9 200,159,18 185,144,16 145,110,15 82,58,7 79,62,27 147,112,0 253,196,38 243,191,33 232,183,27 229,183,26 223,181,20 226,185,28 225,187,27 223,186,32 196,165,18 206,188,46 199,191,67 188,183,74 155,154,61 89,95,25 76,77,40 72,63,44 85,83,50 59,58,49 64,70,31 73,82,34 45,36,19 60,44,27 78,54,32 78,54,30 81,57,31 200,168,111 187,155,98 187,155,98 191,163,105 139,114,66 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 48,44,23 49,45,24 58,53,25 65,58,29
37,40,20 37,40,20 34,37,17 38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,42,22 43,39,18 46,40,15 47,41,16 47,41,16 49,43,18 50,44,19 51,46,18 52,47,19 53,48,20 56,51,21 57,52,22 58,53,23 60,53,24 61,54,23 63,59,22 64,60,23 66,62,25 67,63,26 67,63,26 68,64,27 73,67,31 76,68,32 76,67,36 75,67,33 76,68,34 77,69,33 76,68,32 73,68,29 73,70,30 78,75,35 78,73,34 78,73,32 80,73,30 81,75,29 80,74,28 81,75,29 85,76,29 86,77,32 86,77,30 85,76,31 86,77,32 86,77,30 90,82,32 91,86,31 100,93,32 111,106,37 108,108,65 103,103,73 104,107,74 106,109,76 106,109,74 106,104,71 105,105,73 105,108,75 98,103,69 96,99,66 98,101,68 94,101,57 99,99,67 148,142,5 196,170,17 196,169,10 204,175,3 203,174,0 219,185,3 232,189,0 232,187,0 233,188,3 223,176,3 212,166,11 190,150,13 169,137,13 109,85,19 81,61,15 90,64,0 205,163,13 231,182,26 228,181,33 225,182,26 221,180,23 215,177,17 218,180,22 214,181,33 189,161,51 170,160,70 149,150,84 107,111,55 105,112,57 93,100,54 87,91,53 92,96,56 84,90,40 108,113,70 71,93,36 97,115,41 67,74,38 58,44,26 64,46,27 70,49,24 76,55,28 78,57,32 101,71,27 186,145,86 211,171,119 205,166,105 171,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 59,61,35 64,57,30 46,44,22 49,45,24 58,52,27 66,57,30
34,37,17 34,37,17 34,37,17 38,39,20 38,39,20 38,39,20 37,38,19 38,39,20 39,40,21 41,39,19 41,39,17 46,40,17 47,41,16 47,41,16 47,41,16 49,43,20 49,44,16 51,46,18 53,48,20 54,49,19 55,53,22 57,52,20 59,52,21 60,53,22 60,56,19 64,60,23 65,61,24 66,62,25 66,62,25 68,64,27 71,65,29 74,66,30 75,67,33 77,66,33 78,67,34 78,67,32 76,68,32 75,68,29 75,70,31 76,71,32 76,71,32 80,73,32 80,73,30 81,75,29 78,72,26 80,74,28 84,75,30 85,77,27 85,77,27 85,77,25 86,78,28 86,77,30 87,79,29 91,83,29 97,90,33 100,92,29 108,107,55 105,104,66 106,109,76 106,109,76 110,110,76 107,107,73 105,103,72 107,107,75 101,101,69 94,99,65 98,103,69 101,105,67 147,147,45 219,205,21 198,174,9 195,168,9 197,171,9 199,171,5 213,182,6 219,183,0 213,170,0 217,174,0 210,165,1 197,157,9 170,135,10 143,112,5 95,72,12 81,61,13 159,125,23 220,178,17 216,177,22 215,173,37 211,171,23 209,172,20 200,163,21 177,144,37 94,69,12 75,54,27 82,77,49 71,79,54 88,92,54 84,87,52 79,82,49 95,101,62 102,111,67 88,107,48 124,139,75 115,120,59 117,131,44 88,94,42 54,41,18 64,46,25 67,46,21 72,53,28 69,54,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 70,72,46 66,59,32 46,44,22 49,45,24 53,47,22 59,50,23
34,37,17 34,37,17 34,37,17 39,40,21 39,40,21 38,39,20 39,40,21 39,40,21 39,40,19 40,38,16 40,39,14 43,40,16 46,40,17 47,41,18 49,43,20 49,43,20 50,44,19 50,44,19 53,48,20 53,48,18 54,52,21 57,52,20 59,52,23 60,54,20 59,55,18 63,59,22 65,61,24 66,62,25 66,62,25 69,61,25 71,63,27 76,66,28 75,64,29 77,66,31 78,67,32 76,68,32 74,66,30 75,68,29 78,68,30 77,70,29 77,70,29 80,73,30 77,70,27 78,71,28 80,74,28 80,74,28 84,75,28 84,75,28 85,77,27 85,77,27 85,77,27 85,76,29 87,79,29 87,82,29 94,89,34 95,91,29 101,99,37 102,104,51 101,106,72 106,109,76 112,112,78 108,108,74 108,106,73 105,105,71 99,102,69 93,98,62 101,104,69 128,122,56 217,209,18 222,203,19 202,179,11 196,171,4 199,173,11 197,168,5 198,168,1 215,180,5 205,166,0 204,162,0 203,162,5 185,148,8 161,130,11 134,105,4 87,64,6 91,70,14 206,167,27 219,176,20 207,170,30 230,187,84 191,157,14 176,143,6 99,80,14 60,46,17 62,58,39 79,64,55 50,53,29 83,91,68 88,91,67 80,86,59 57,70,27 81,96,43 104,122,66 92,139,46 120,136,76 130,154,83 121,131,78 139,124,84 69,53,40 62,44,23 73,49,25 71,54,30 63,50,29 67,48,23 220,172,98 228,181,104 198,152,82 181,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 47,40,20 47,48,25 50,44,21 54,44,22
34,37,17 34,37,17 36,39,19 38,39,20 39,40,21 39,40,21 39,40,21 39,40,21 39,40,19 41,39,17 43,40,16 45,39,16 45,39,16 47,41,18 47,41,18 49,43,18 50,44,19 50,44,19 51,46,18 53,48,20 56,51,21 56,51,21 59,52,23 60,56,21 61,57,20 63,59,22 64,60,23 67,61,25 66,63,23 70,63,24 73,66,27 75,65,27 76,65,30 76,66,28 77,67,29 76,68,32 74,66,30 73,68,29 76,69,30 77,70,29 77,70,29 77,70,27 76,69,26 77,70,27 80,74,28 81,75,29 82,73,26 84,75,30 84,76,26 84,76,26 84,76,26 85,76,29 87,79,29 85,80,27 91,86,31 95,91,29 94,93,28 99,99,40 102,105,70 107,107,75 114,114,80 108,108,74 108,106,73 106,104,71 102,105,74 97,101,63 102,101,63 205,204,58 223,206,14 223,202,18 205,182,10 198,170,4 201,173,7 199,170,7 196,168,2 211,175,3 209,169,3 203,163,1 197,158,3 178,143,5 151,121,5 131,104,2 89,64,7 101,75,7 219,177,23 219,177,23 193,155,18 184,145,36 166,134,18 111,80,0 66,51,15 55,46,29 71,68,55 68,61,45 64,67,43 72,75,55 67,76,57 80,93,68 93,114,62 115,149,67 128,156,81 139,175,81 107,122,58 167,178,97 106,105,51 78,68,28 74,54,45 64,46,25 77,53,29 74,57,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 53,45,23 44,45,24 50,44,21 50,40,18
34,37,17 34,37,17 37,40,20 39,40,21 39,40,21 40,41,22 39,40,21 39,40,21 39,40,19 43,39,18 46,40,17 45,39,16 45,39,16 46,40,17 47,41,18 47,41,18 49,43,18 49,44,16 50,45,17 53,48,20 54,49,19 56,51,21 57,52,22 57,53,18 60,56,19 61,57,20 63,60,20 65,60,21 66,63,23 68,63,22 71,64,25 73,63,25 73,62,27 76,66,28 77,67,29 74,66,30 76,66,28 73,68,29 73,68,27 76,69,26 76,69,26 76,69,26 77,70,27 77,70,27 77,70,27 82,73,28 83,74,29 83,74,29 84,75,28 84,75,28 84,75,28 85,76,29 87,79,29 89,81,27 91,83,29 96,89,30 96,93,28 98,94,32 101,100,62 105,105,73 114,114,80 111,111,77 108,108,74 107,108,71 105,108,75 107,109,67 207,203,58 227,211,26 229,209,9 221,201,12 207,184,14 205,177,9 203,175,9 203,178,11 199,170,7 204,167,2 202,164,6 200,161,6 194,158,11 176,145,14 148,123,9 130,105,5 104,81,12 155,122,25 232,184,18 211,168,10 178,138,5 165,133,31 93,68,24 65,46,9 59,49,37 62,59,44 124,116,105 105,107,79 72,66,43 95,90,62 87,106,56 116,142,79 109,145,49 152,183,87 104,104,43 186,180,89 116,135,58 99,101,48 103,92,48 88,74,31 73,55,25 68,51,27 80,56,32 84,60,34 85,64,41 83,60,29 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 55,45,21 44,42,22 50,47,23 46,39,19
36,39,19 36,39,19 37,40,20 38,39,20 39,40,21 39,40,21 39,40,21 39,40,21 39,40,19 42,40,20 45,39,16 45,39,16 46,40,17 45,39,16 47,41,18 49,43,20 49,43,18 49,43,18 49,44,16 49,44,16 52,47,17 54,49,19 56,51,21 58,53,21 59,55,18 60,57,17 61,57,20 65,62,22 66,61,22 69,62,21 73,63,23 75,65,27 75,65,27 73,63,25 75,65,27 74,67,28 72,67,28 74,67,28 76,69,30 76,69,26 76,69,26 78,68,26 78,68,26 79,69,27 77,70,27 77,71,25 82,73,28 83,74,27 83,74,29 84,75,30 84,76,26 86,78,26 86,78,26 86,78,26 90,83,26 95,86,26 96,89,28 98,94,32 97,97,56 106,106,72 109,113,75 107,113,74 108,113,81 109,108,72 200,199,73 212,212,28 232,214,27 241,217,16 232,209,12 222,205,9 207,186,6 201,180,10 200,175,8 192,164,0 204,174,5 208,174,3 207,167,5 194,156,11 196,161,38 178,151,19 157,132,6 148,123,7 126,100,7 202,165,39 228,181,60 207,163,10 162,123,21 120,94,24 60,47,15 53,44,25 53,51,47 119,122,100 177,175,101 127,137,86 90,114,65 115,145,69 154,178,59 205,221,91 203,207,97 104,101,36 119,113,65 110,99,55 93,85,35 113,78,22 146,130,74 115,100,49 93,76,39 66,47,22 76,52,26 79,60,35 79,60,35 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 50,44,19 54,48,25 51,48,24 44,37,17
36,39,19 36,39,19 37,40,20 38,39,20 39,40,21 39,40,21 40,41,22 40,41,22 41,39,17 42,39,15 45,39,16 45,39,16 46,40,17 47,41,18 47,41,18 49,43,20 49,43,18 49,43,18 49,44,16 49,44,16 49,44,14 54,49,19 54,49,19 56,51,21 57,52,20 59,54,22 59,58,22 63,60,20 68,61,22 68,61,20 72,62,24 73,63,25 71,64,25 71,64,25 75,65,27 72,67,28 73,68,27 76,69,26 76,69,26 77,70,27 77,70,27 78,68,26 78,68,26 79,69,27 78,68,26 79,70,25 79,70,25 79,70,25 83,74,29 83,74,27 84,75,28 84,76,26 86,78,26 84,76,24 90,82,28 93,86,25 99,91,28 100,94,30 97,95,46 114,114,73 125,123,74 169,166,85 217,219,54 216,212,25 221,210,23 230,212,25 237,219,9 239,215,12 233,208,12 221,203,14 207,186,4 203,181,6 196,171,2 210,183,8 216,185,7 216,181,2 218,179,10 193,156,4 185,156,13 166,138,1 166,139,7 161,136,10 160,128,14 223,184,29 219,176,31 197,150,27 117,107,25 72,74,17 47,42,28 61,63,46 59,60,48 75,83,30 137,140,76 121,142,69 175,199,91 165,169,73 191,180,93 144,132,66 125,109,55 96,86,44 87,70,33 116,99,64 112,95,48 142,122,63 115,100,53 112,96,52 100,84,30 62,43,18 76,52,26 74,55,30 76,57,32 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 50,44,21 56,50,27 51,48,24 44,37,17
36,39,19 36,39,19 37,38,19 39,40,21 39,40,21 39,40,21 40,41,22 40,41,20 42,39,15 45,39,16 45,39,16 45,39,16 46,40,17 46,40,17 47,41,18 49,43,20 49,43,18 47,42,14 47,42,14 49,44,16 49,44,16 52,47,19 53,48,18 57,52,22 57,52,20 57,53,18 60,56,21 61,57,20 65,60,21 71,61,21 72,62,24 72,62,24 71,64,25 70,63,24 74,67,28 74,67,28 75,68,25 76,69,26 74,69,26 77,70,27 77,70,27 76,69,28 78,68,26 78,68,26 78,69,24 79,70,25 78,69,24 78,68,26 83,74,29 83,75,25 84,76,26 84,76,24 86,78,26 85,77,25 90,83,26 93,86,25 98,92,26 101,94,26 117,109,30 226,216,67 226,216,37 223,211,33 219,211,18 224,210,13 229,211,12 233,211,9 243,217,10 243,216,14 232,207,11 229,202,16 208,189,7 205,183,6 190,169,15 203,179,3 214,181,3 217,181,9 220,182,4 200,162,2 191,158,8 186,158,10 175,150,4 171,145,4 176,148,0 233,194,12 223,181,2 183,147,16 91,91,28 73,84,53 62,64,49 47,61,31 116,123,79 121,119,45 230,217,115 230,209,128 203,187,104 171,147,96 130,115,75 110,94,63 104,85,58 111,96,60 124,110,65 117,99,57 147,120,55 138,114,50 112,100,34 95,80,17 153,132,78 63,42,15 76,52,28 76,55,30 78,57,32 78,58,26 76,56,26 136,118,74 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 47,41,18 53,47,22 51,48,24 43,40,14
36,39,19 36,39,19 37,38,19 39,40,21 39,40,21 39,40,21 39,40,21 39,40,19 41,38,14 42,39,15 43,40,16 45,39,16 46,40,17 46,40,17 47,41,18 51,45,22 50,44,19 47,42,14 47,42,14 49,44,16 51,46,18 52,47,19 53,48,18 56,51,21 56,51,19 54,52,19 59,55,20 58,57,21 65,60,21 70,60,20 71,61,23 72,62,24 72,62,24 73,63,25 75,65,27 76,66,28 78,68,26 76,69,26 75,68,25 76,69,26 76,69,26 76,69,28 78,68,26 78,68,26 78,69,24 79,70,25 79,70,25 79,70,23 82,74,24 83,75,23 83,75,23 84,76,24 85,77,25 87,79,25 90,83,26 92,85,24 98,90,25 100,93,25 115,105,23 231,217,35 246,228,41 234,219,29 231,217,22 236,217,21 238,211,11 243,214,12 239,210,6 238,213,15 231,207,13 226,205,14 219,193,11 205,186,6 179,154,8 206,181,10 214,186,9 220,182,4 220,182,4 199,160,0 210,175,9 194,158,0 193,158,2 193,158,4 179,145,0 234,195,26 222,182,7 189,153,24 150,146,57 161,153,88 120,144,77 136,128,76 254,211,135 252,213,140 209,172,119 166,146,96 115,101,47 123,108,68 90,73,45 88,68,48 99,83,66 140,133,72 113,100,25 186,149,76 137,118,50 97,78,23 99,85,19 94,82,14 93,79,23 89,72,33 79,55,29 75,58,32 74,57,31 76,55,32 76,55,32 75,56,21 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 77,72,44 46,40,17 54,48,23 53,47,24 48,41,14
36,39,19 36,39,19 36,39,19 38,41,21 39,40,21 39,40,21 40,41,22 41,39,21 40,38,16 42,38,17 46,40,17 46,40,17 46,40,17 47,39,17 50,42,20 51,43,21 54,44,22 55,45,23 48,40,16 49,43,18 51,46,16 51,46,16 53,48,18 54,49,19 54,49,17 54,49,17 58,53,21 60,56,21 66,58,22 68,61,22 71,61,23 72,62,24 72,62,24 72,62,24 73,63,25 74,66,30 76,69,30 76,69,26 76,69,26 76,69,26 76,69,26 78,69,24 79,70,25 79,70,25 79,70,25 79,70,25 79,70,23 80,71,26 80,72,22 83,75,23 83,75,23 84,76,24 85,77,23 86,78,24 89,81,27 92,83,23 99,89,20 102,92,23 113,99,15 219,202,37 237,220,1 227,213,2 240,228,21 230,212,0 241,211,3 250,215,11 241,207,7 234,211,12 231,207,13 224,202,16 217,196,12 203,183,6 193,169,4 191,167,2 212,185,10 218,185,5 216,183,5 217,184,6 216,183,7 209,175,2 211,177,4 204,170,0 208,174,3 225,190,15 222,186,14 198,163,36 180,172,68 215,205,156 255,235,170 255,211,148 224,177,143 159,133,81 150,121,68 135,114,71 110,106,60 126,117,70 134,103,23 181,138,53 198,155,70 216,167,77 151,102,21 144,120,58 110,95,34 105,92,19 100,81,15 95,80,17 90,77,29 91,78,46 73,54,31 79,58,33 69,52,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 64,61,37 78,71,44 51,43,21 61,51,27 53,46,26 50,43,16
36,39,19 36,39,19 36,39,19 38,41,21 39,40,21 40,41,22 41,42,23 42,40,20 42,40,18 44,40,19 44,38,15 46,40,17 46,40,17 46,40,17 48,40,18 50,42,20 54,44,22 54,44,22 53,43,19 49,44,16 49,44,14 50,45,15 51,46,16 52,47,17 53,48,18 53,48,18 56,51,19 58,54,19 63,55,21 66,58,22 70,60,22 70,59,24 71,61,23 72,62,24 72,62,24 73,66,25 74,69,28 77,70,27 77,70,27 76,70,24 79,70,25 79,70,25 80,71,26 80,71,26 79,70,25 78,69,24 79,70,23 79,71,21 82,74,24 85,77,27 84,76,24 84,76,24 84,76,22 86,78,24 89,82,25 92,83,23 98,85,22 102,90,24 108,92,20 204,178,37 209,178,2 204,167,15 189,160,15 211,185,32 240,209,19 241,207,7 238,207,6 231,206,10 231,202,12 226,200,11 216,193,12 211,188,9 197,172,5 196,167,4 196,170,8 208,180,10 194,162,0 213,182,4 213,180,14 217,186,8 212,184,5 211,179,6 217,184,8 223,191,18 241,202,89 255,225,166 255,249,188 255,209,164 203,167,105 170,138,56 212,173,45 242,183,64 232,169,47 229,198,91 159,137,61 167,142,65 219,176,61 214,171,54 179,144,38 132,104,25 106,91,30 106,92,36 88,74,16 90,75,12 91,77,19 82,69,17 77,67,27 73,63,23 61,49,23 77,56,31 74,57,31 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 75,68,41 55,47,25 59,49,25 59,50,31 57,50,23
37,40,20 37,40,20 37,40,20 37,40,20 38,39,20 40,41,22 41,42,23 43,39,18 45,39,16 46,40,17 46,40,17 46,40,17 46,40,17 47,41,18 46,40,17 49,43,20 52,44,22 54,44,22 48,40,16 48,41,14 47,42,14 47,42,14 49,44,14 51,46,16 53,48,18 54,49,19 56,51,21 58,53,21 63,55,21 64,56,20 68,57,22 69,58,23 69,59,21 71,61,23 73,63,25 74,67,24 75,68,25 76,70,24 77,71,25 77,71,25 79,70,25 80,71,26 82,73,28 82,72,30 82,72,30 83,74,29 82,73,26 82,74,24 80,72,22 82,74,24 84,76,24 84,76,24 85,77,23 86,79,22 90,81,23 94,83,21 98,84,18 106,89,24 106,90,18 171,140,21 212,170,9 205,170,16 194,163,12 187,158,26 140,105,0 233,201,30 239,209,1 233,201,5 231,198,18 224,195,7 217,189,8 209,183,5 200,175,8 193,167,3 187,160,3 196,169,10 197,171,9 196,168,2 203,175,7 207,175,2 220,188,31 226,194,50 254,219,111 255,238,152 255,230,173 239,196,149 172,153,87 155,160,70 204,169,13 206,170,9 202,169,5 197,163,31 190,162,37 186,161,65 176,148,40 166,142,37 147,120,32 126,104,26 95,84,22 81,76,23 84,75,19 90,80,13 87,73,15 93,79,23 86,78,26 82,76,30 85,77,25 91,85,21 85,72,20 74,55,30 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 63,63,49 65,62,49 72,68,47 76,68,44 60,52,28 57,47,23 57,47,25 61,52,25
