58,51,22 58,51,22 59,52,23 59,52,21 59,55,20 61,55,19 67,60,21 68,61,22 69,62,23 68,63,22 72,67,26 69,69,26 73,70,26 78,72,26 78,73,30 81,74,31 81,75,29 80,76,30 83,77,31 86,77,32 87,78,33 87,77,35 87,77,35 88,77,31 87,79,29 85,80,27 85,80,25 82,79,26 85,82,29 83,80,27 87,82,27 88,83,28 87,82,27 89,85,27 89,85,25 90,86,26 97,89,24 112,100,30 122,115,54 120,117,77 137,131,95 123,115,79 126,120,86 106,104,75 103,103,71 103,103,71 100,105,71 99,102,69 98,101,70 99,102,71 99,102,71 115,114,76 113,112,76 110,114,76 109,113,75 106,110,72 109,113,75 111,114,79 105,108,73 102,105,74 104,107,74 102,105,72 101,104,69 96,103,71 100,104,75 159,151,68 182,152,0 219,184,0 193,156,4 153,125,15 84,63,22 88,78,29 69,58,12 92,63,28 222,189,13 221,182,13 206,171,7 201,164,12 213,176,24 216,200,57 88,79,48 113,99,31 231,197,38 230,194,35 232,193,38 224,200,65 163,162,40 150,146,57 110,100,22 84,87,25 74,75,36 74,64,52 68,59,55 73,67,62 69,58,53 68,54,54 78,67,64 57,46,43 58,56,52 57,63,52 92,82,70 79,73,39 112,96,38 199,174,30 134,110,30 173,155,68 124,105,39 99,89,20 52,38,24 66,52,23 181,148,96 169,138,85 137,110,67 128,101,58 137,109,69 114,92,54 120,99,56 129,107,62 105,91,73 57,50,34 62,58,41 54,55,36 60,65,45 77,72,44 71,66,36 75,56,21 73,50,10 71,49,15
58,51,22 59,52,23 61,52,23 61,52,21 60,54,20 61,55,19 61,55,19 67,60,21 70,63,24 71,64,23 71,64,21 71,68,24 72,70,23 77,71,25 80,74,28 83,74,29 83,74,29 82,76,30 85,76,31 86,77,32 86,77,32 87,78,33 87,77,35 87,76,30 88,78,29 87,77,26 89,81,27 87,82,29 86,83,30 87,82,29 87,82,27 90,82,28 90,83,26 90,83,24 90,83,24 89,85,25 92,88,26 100,92,27 115,108,40 123,118,75 144,141,101 118,115,75 127,118,87 106,104,73 103,103,71 101,101,69 101,104,71 103,103,71 97,100,67 98,101,70 98,101,68 113,112,74 113,112,76 108,111,76 108,108,74 105,108,73 108,112,74 112,115,80 106,109,74 102,105,74 104,107,74 103,106,75 105,105,73 98,101,70 102,106,68 176,168,74 154,117,3 206,176,0 185,152,2 144,129,23 116,105,70 70,64,16 142,123,55 225,195,28 200,165,11 197,161,14 201,166,12 211,173,13 219,186,22 170,153,73 187,163,58 197,170,13 173,142,11 120,96,14 131,127,69 82,87,24 76,76,31 75,72,48 56,51,39 70,66,58 57,50,53 65,55,54 65,60,62 62,55,53 48,42,37 79,70,66 77,71,66 61,59,55 72,73,63 75,91,58 74,65,36 75,70,31 110,94,38 206,179,20 155,135,15 153,135,17 107,90,10 89,77,22 53,36,28 69,52,26 89,59,17 177,145,90 158,131,86 130,103,58 141,111,69 102,81,40 124,103,62 157,135,88 95,80,58 61,54,38 70,66,49 63,61,43 64,67,47 70,64,41 67,60,31 71,51,19 73,46,10 69,51,19
58,51,22 58,51,22 63,51,21 59,53,19 59,55,18 60,56,19 60,56,19 64,59,20 69,62,23 69,62,23 70,63,22 73,68,25 73,70,26 76,70,24 80,71,26 83,74,29 84,73,29 85,74,30 85,76,31 86,77,32 86,77,32 86,77,32 86,77,32 87,78,31 88,78,29 87,77,26 89,81,27 87,82,27 87,82,27 87,82,27 87,82,27 90,82,28 90,82,28 90,83,26 91,84,27 91,84,25 91,84,23 92,85,26 102,98,40 117,112,61 143,139,104 113,109,74 123,118,90 103,103,71 99,99,67 101,99,66 99,102,71 98,101,66 96,101,67 98,103,69 102,107,71 113,117,79 114,115,76 114,115,78 112,112,78 109,107,74 107,107,73 106,109,74 106,106,72 101,104,71 99,102,71 89,92,61 103,104,67 99,100,61 101,105,67 188,180,78 236,205,4 213,180,0 193,157,10 170,148,54 99,84,21 107,87,26 218,185,9 195,146,0 184,146,11 178,141,0 197,159,22 193,172,33 190,164,53 109,89,1 86,65,11 75,56,21 60,46,21 53,42,27 51,49,27 54,50,44 74,72,73 53,50,56 50,50,47 58,60,55 71,65,70 44,35,29 65,60,57 64,57,55 58,51,49 70,61,57 55,50,49 58,56,57 104,120,87 85,116,49 75,68,29 71,69,22 111,92,24 202,172,16 163,138,24 151,131,11 104,87,22 49,35,6 60,45,23 78,54,30 75,50,22 173,139,80 177,148,99 139,108,59 168,135,85 128,110,68 112,90,52 177,156,104 96,79,55 67,58,43 92,87,73 61,56,42 62,62,46 58,54,33 67,58,31 66,53,21 67,42,12 69,48,21
56,51,21 60,51,22 61,52,23 60,54,20 59,55,20 60,56,19 60,56,19 60,57,17 65,60,21 66,61,22 71,64,23 71,66,23 73,68,25 78,69,24 79,70,25 83,72,28 85,74,30 85,74,30 84,75,30 83,77,31 85,76,31 86,77,32 86,77,32 86,77,30 85,77,27 85,77,25 87,79,27 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 91,84,27 90,83,26 90,83,22 92,85,24 92,85,26 94,87,26 109,105,47 135,128,97 113,108,76 116,114,81 104,104,72 83,83,53 104,102,69 101,104,73 101,104,69 96,101,67 94,99,65 101,106,72 113,117,79 118,117,79 116,115,77 113,113,79 105,103,72 105,108,73 108,111,78 105,108,77 104,107,74 104,104,72 105,105,73 103,103,69 97,101,63 100,101,62 204,197,88 245,206,6 226,193,2 209,169,5 191,166,50 192,159,9 204,171,7 210,162,21 127,92,7 175,128,7 180,138,4 169,137,11 156,129,23 63,48,37 54,45,30 55,44,37 54,43,36 45,39,30 51,47,37 78,79,71 63,65,60 83,87,91 104,113,94 105,116,85 111,130,92 73,101,55 124,130,101 75,72,57 61,55,50 65,60,59 57,52,49 70,69,58 81,74,43 139,146,58 76,88,23 82,72,30 77,76,24 106,89,24 188,155,7 161,134,21 143,120,19 108,92,36 52,38,22 66,48,27 86,62,38 79,53,30 198,165,113 149,120,69 149,118,69 167,134,82 133,113,67 123,100,60 180,156,103 94,77,51 69,60,45 62,57,43 65,60,46 66,66,50 58,56,34 67,59,35 67,60,31 65,53,27 68,56,28
54,49,19 57,50,21 60,51,22 60,53,22 60,56,19 59,56,16 60,56,19 60,56,19 62,56,20 64,56,20 69,62,23 68,63,22 69,64,21 77,67,25 78,69,24 82,73,28 84,73,29 85,74,30 83,74,29 85,76,31 85,76,31 85,76,31 86,77,32 86,77,32 86,78,28 86,78,26 87,79,27 87,82,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,82,28 90,83,24 91,84,23 91,85,21 92,86,22 99,95,35 128,120,86 111,105,71 114,112,81 106,104,75 104,107,76 84,80,59 101,104,73 94,97,64 97,102,70 95,100,68 101,104,73 115,115,81 115,119,79 111,115,77 112,112,78 105,103,72 105,105,71 108,111,78 106,109,76 105,108,73 108,108,76 106,109,76 102,105,72 100,100,66 106,107,68 217,210,99 244,203,0 233,199,0 214,179,0 197,174,36 206,165,0 232,184,2 236,195,7 184,158,5 65,73,9 134,116,43 88,73,12 61,52,37 58,53,39 42,35,33 52,63,32 50,58,19 43,45,28 67,77,53 100,114,82 100,112,74 135,152,83 164,173,104 202,190,135 108,98,58 130,136,97 107,107,62 91,84,41 66,57,40 72,66,57 87,92,70 156,142,72 184,170,73 95,99,3 78,80,23 84,76,24 75,72,19 98,88,0 190,159,12 154,127,25 132,115,10 71,55,22 55,39,26 70,50,30 82,56,31 78,54,28 128,101,58 186,155,95 165,134,81 195,166,105 140,114,73 131,105,64 183,157,103 102,82,50 82,71,52 54,46,33 63,55,42 67,64,49 62,58,37 65,57,35 60,59,34 60,52,28 60,51,22
54,49,19 58,51,22 59,52,21 61,55,21 59,55,18 60,56,19 60,56,19 61,55,19 61,55,19 66,59,20 68,61,22 70,63,22 71,64,21 71,64,21 77,67,25 80,69,25 83,72,28 83,72,28 83,74,29 84,75,30 85,76,31 85,76,31 85,76,31 86,77,32 84,79,28 86,78,26 86,78,24 87,82,27 89,81,27 90,82,28 89,81,27 90,82,28 90,82,28 90,83,26 90,83,26 90,83,24 91,84,23 90,84,20 92,86,20 97,90,31 111,104,65 111,108,68 114,112,81 107,105,76 105,105,75 104,103,76 59,60,37 98,101,68 93,98,66 96,101,69 101,104,73 111,111,77 113,112,74 112,111,75 106,106,72 104,104,70 105,105,71 107,107,75 105,109,71 106,106,72 103,106,73 104,107,74 103,106,73 99,99,65 111,107,72 221,203,85 244,209,1 244,209,1 233,202,3 216,187,42 238,194,2 237,194,0 231,194,13 204,175,30 163,171,62 111,106,55 48,49,30 38,41,29 53,58,34 52,74,35 131,166,98 104,135,72 98,112,62 92,113,51 164,189,115 152,170,96 140,154,79 128,135,62 132,135,73 47,52,16 95,92,37 75,60,20 82,70,13 143,140,96 76,79,59 160,115,40 193,161,61 115,105,27 78,77,25 85,78,21 83,76,17 83,74,27 140,123,27 171,143,14 135,109,29 130,112,21 53,36,8 58,42,25 77,55,35 85,61,37 77,53,27 81,54,22 190,156,97 187,156,96 218,188,119 180,154,104 130,105,57 153,123,77 130,108,74 82,71,52 60,52,39 68,60,47 56,53,38 69,65,44 55,47,25 46,44,24 58,51,24 62,53,24
56,51,21 57,50,21 61,52,21 62,53,24 62,54,20 61,53,19 61,53,19 62,54,18 63,55,19 63,56,17 68,61,22 70,63,22 70,63,22 71,65,19 73,67,21 76,70,22 80,71,24 82,73,26 83,74,29 84,75,30 84,75,30 84,74,32 85,75,33 85,76,31 85,80,29 87,82,29 87,79,27 89,81,29 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,83,26 90,83,24 90,83,22 91,84,23 92,85,24 93,87,23 97,88,28 112,103,58 110,103,64 120,115,83 110,105,75 107,105,74 107,104,78 102,100,71 92,95,64 100,99,72 99,99,69 105,103,74 111,109,76 112,111,75 111,112,73 107,108,71 103,103,69 102,105,72 104,109,75 106,109,76 108,108,74 105,103,72 105,105,73 104,107,74 99,97,68 108,102,68 214,193,96 235,197,0 242,208,0 236,205,4 225,195,39 246,210,20 239,216,35 229,198,10 222,201,31 169,183,65 119,127,61 93,103,52 62,68,27 91,128,50 144,173,89 176,188,109 163,169,101 101,118,67 155,179,108 139,145,75 132,132,69 123,131,65 139,132,73 58,47,0 159,146,44 83,68,7 159,145,87 178,146,32 96,99,68 126,116,67 166,135,44 89,90,24 84,86,29 85,80,25 82,75,18 85,78,21 78,67,21 164,145,32 155,138,33 135,120,39 102,86,30 54,36,17 63,43,23 70,49,26 77,56,29 68,49,24 71,50,23 212,176,116 179,140,81 218,183,116 199,167,110 134,107,62 134,106,66 136,112,79 73,60,39 65,60,46 61,56,42 55,55,39 64,62,40 55,52,26 42,43,24 55,52,28 59,51,27
56,51,21 58,51,22 61,52,21 61,53,19 62,53,22 61,53,19 61,53,19 62,54,18 63,55,19 66,55,20 68,61,22 69,62,23 69,62,21 70,63,20 71,64,21 73,66,23 76,70,22 77,71,23 83,74,29 83,73,31 84,74,32 84,74,32 82,75,32 83,77,31 87,79,29 87,79,25 89,81,29 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,83,26 90,83,24 91,84,23 91,84,23 92,86,22 96,85,21 99,88,24 106,98,48 111,104,65 119,117,84 110,105,75 108,106,75 107,105,74 104,104,72 99,102,71 98,97,70 49,49,19 106,104,75 113,111,80 114,113,77 113,112,76 106,106,72 101,101,67 102,105,72 102,109,75 108,111,78 110,110,76 104,102,69 105,105,71 105,111,72 101,97,62 108,98,47 225,205,59 238,205,0 234,200,0 236,206,9 227,199,31 237,204,24 215,192,11 223,194,4 237,202,25 172,221,114 140,169,96 147,125,58 113,138,62 177,184,107 169,197,106 188,200,114 160,168,102 71,85,37 137,158,98 174,172,98 149,145,85 164,155,97 104,95,64 97,89,24 106,89,52 140,127,75 211,184,27 105,93,15 75,68,50 192,162,66 95,85,34 98,90,38 82,74,24 78,68,17 84,75,15 76,71,16 70,53,16 138,117,36 130,106,44 121,107,37 94,80,26 63,44,21 70,51,26 68,47,22 68,49,24 63,48,26 64,51,30 190,156,97 230,186,115 195,154,86 184,150,91 157,127,85 115,89,50 123,96,62 78,65,44 71,66,52 61,56,42 62,62,46 78,76,54 57,54,28 44,47,25 51,48,24 53,45,21
54,49,19 55,48,19 59,50,19 61,53,19 61,52,21 61,53,17 61,53,17 62,54,18 63,55,19 64,56,20 68,57,22 70,59,24 68,61,22 69,62,21 70,63,20 71,65,19 76,67,20 78,69,22 82,73,28 83,74,29 84,74,32 84,74,32 84,75,30 85,76,31 86,77,32 87,78,33 85,80,25 87,82,27 89,81,27 90,82,28 90,82,28 90,82,28 90,83,24 90,83,24 90,83,24 91,84,23 91,84,23 91,85,21 93,85,20 100,88,22 103,93,40 110,105,62 120,116,81 109,104,76 105,103,70 103,103,71 103,103,73 101,101,71 99,102,71 97,100,69 63,63,33 115,113,84 114,112,81 112,111,75 104,104,70 101,101,69 104,102,69 100,105,73 111,111,79 112,112,78 106,104,71 108,106,73 106,107,70 108,105,61 235,216,20 229,208,15 233,202,3 231,197,0 224,193,1 220,194,16 232,200,17 223,199,9 221,196,9 234,228,51 107,119,52 139,141,57 211,145,45 182,148,60 149,155,74 136,157,82 143,148,85 110,121,61 95,102,45 108,124,53 165,168,88 130,121,74 186,154,124 130,125,56 73,66,37 112,87,39 125,105,0 175,144,37 90,77,29 93,77,35 62,49,0 84,77,16 95,86,30 91,82,26 90,78,23 90,84,20 75,72,19 70,60,20 121,101,40 130,118,20 110,96,28 94,82,25 63,44,17 69,50,27 67,48,23 75,54,29 64,49,27 57,47,25 98,62,13 227,179,105 219,175,97 208,166,101 152,118,73 126,100,61 113,96,61 82,71,54 71,66,52 65,60,46 67,67,51 86,84,62 71,65,42 41,42,21 50,48,26 48,39,20
55,48,17 55,48,17 60,52,18 61,53,17 61,53,19 61,53,17 61,53,17 62,54,18 63,55,19 63,55,19 66,55,20 69,58,23 67,60,21 67,60,19 69,62,19 71,65,19 75,66,21 76,67,20 78,69,24 80,71,26 83,74,29 84,74,32 84,75,30 85,75,33 86,77,32 87,78,33 85,80,25 85,81,23 89,84,29 90,82,28 90,83,24 90,83,24 90,83,24 90,83,24 90,83,24 91,84,23 91,85,21 90,84,20 97,89,24 98,86,20 102,92,39 110,104,56 123,117,81 107,102,72 105,103,70 105,103,70 104,104,74 101,101,71 99,102,71 98,103,71 100,100,68 46,46,16 117,117,85 111,112,75 105,105,71 101,101,69 104,102,69 100,105,73 110,110,78 111,111,77 106,104,71 110,105,75 107,107,64 116,113,48 238,215,18 228,204,12 220,191,0 229,194,1 224,193,3 220,194,16 228,197,9 225,199,6 219,197,11 190,180,13 147,159,94 209,194,88 243,179,43 219,161,61 162,169,85 119,130,58 162,167,102 116,133,68 132,135,71 153,165,88 138,149,66 134,129,78 72,55,27 76,67,40 84,67,16 168,137,57 107,93,0 159,135,71 117,100,24 89,83,19 100,96,34 95,86,26 87,75,16 87,75,16 90,79,17 85,78,17 69,65,17 67,59,25 110,91,27 141,127,30 93,78,17 90,78,19 56,43,11 74,55,32 74,53,28 78,57,32 66,49,25 66,51,29 87,55,9 215,170,97 226,178,104 225,183,118 152,114,66 134,108,69 107,88,53 78,67,50 72,67,53 76,71,57 61,61,45 68,66,44 71,65,42 47,45,25 47,45,23 44,40,21
57,50,21 60,51,20 60,52,18 61,53,17 61,53,19 61,53,17 61,53,17 62,54,18 63,55,19 64,53,18 65,54,19 66,55,20 66,55,20 68,58,20 69,59,19 70,63,20 73,67,21 75,66,21 77,68,23 78,69,24 79,70,25 82,73,28 83,73,31 84,74,32 85,75,33 82,76,30 85,80,25 82,79,24 87,82,27 90,82,28 90,83,24 90,83,24 90,83,24 90,83,24 90,83,24 91,84,23 92,86,22 91,84,23 97,89,26 102,87,24 102,94,40 111,106,55 118,114,79 105,103,72 105,103,72 105,103,72 105,104,77 103,103,71 99,102,71 97,102,70 103,103,71 111,111,81 55,55,23 98,98,66 104,104,70 103,103,71 104,102,69 99,102,69 107,107,75 112,112,78 108,108,78 113,108,76 118,114,79 227,218,23 241,213,18 227,203,13 214,189,2 223,194,4 226,195,3 215,187,10 237,206,18 219,193,0 215,195,8 229,209,34 161,174,104 228,197,50 241,193,34 236,166,48 221,167,63 213,173,78 164,156,77 125,134,63 151,162,81 129,147,64 111,130,49 102,91,56 120,112,47 210,199,124 180,158,54 163,148,56 206,176,89 140,105,10 90,86,26 96,82,16 92,80,21 104,91,43 87,73,15 86,74,15 89,78,16 77,69,17 73,66,25 74,60,33 98,84,18 108,93,14 94,82,27 91,82,24 76,59,22 72,51,28 81,55,32 85,61,35 78,54,30 83,59,35 89,61,23 194,156,92 241,193,119 217,173,104 162,118,65 163,131,87 116,94,58 91,77,61 75,70,56 61,56,42 61,61,45 68,66,46 74,68,45 50,46,25 47,45,23 43,39,22
60,51,22 62,50,20 60,51,20 60,52,18 61,53,19 61,53,19 61,53,19 61,53,17 64,53,20 64,53,18 65,54,19 68,57,22 66,55,20 66,56,18 69,59,21 71,61,21 71,64,23 73,66,23 75,66,21 77,68,23 78,69,24 79,70,25 82,72,30 84,74,32 85,76,31 85,76,29 84,78,32 87,82,29 81,78,23 85,80,25 90,82,28 91,84,27 91,84,25 91,84,25 92,85,26 91,85,21 92,86,22 96,90,24 100,88,22 101,89,23 100,95,42 108,105,65 116,114,81 108,101,70 106,101,69 106,104,73 107,105,74 104,104,72 98,101,70 95,98,67 97,100,69 106,106,74 109,107,76 56,53,29 136,141,80 104,103,78 104,102,69 104,102,69 107,105,72 111,111,81 116,119,86 123,123,64 221,210,34 240,213,11 238,214,13 230,206,12 206,184,0 220,193,7 225,194,2 223,194,2 228,199,7 209,182,9 204,190,4 152,131,0 130,148,49 212,187,18 207,177,8 209,175,14 224,180,42 230,204,82 166,142,50 184,154,69 158,144,49 83,56,9 230,184,98 233,181,79 224,171,58 191,143,30 229,176,63 238,185,72 153,114,12 94,82,16 90,79,17 89,77,18 90,78,21 102,87,38 85,73,14 86,73,12 93,81,26 76,66,24 71,61,19 81,66,30 92,79,29 84,70,12 90,81,25 83,72,26 81,66,26 68,49,24 77,53,27 75,54,29 78,57,32 85,64,37 83,55,26 120,92,52 217,169,97 227,179,107 207,160,99 153,121,75 117,95,59 93,79,54 66,58,45 65,60,46 62,60,42 72,70,50 78,72,49 52,46,23 54,48,23 40,36,17
60,51,20 60,51,20 60,51,20 60,51,20 60,51,20 60,52,18 62,51,18 63,53,15 63,52,19 64,53,18 65,54,19 65,54,19 66,56,18 68,58,20 69,59,21 69,62,21 70,63,22 70,63,20 73,63,21 75,66,21 77,68,23 77,68,23 79,70,25 80,71,26 83,74,27 85,76,29 85,76,29 83,80,27 83,80,25 82,80,22 88,83,28 90,82,28 90,83,24 91,84,25 91,84,25 92,85,24 91,84,23 97,89,26 101,89,23 103,91,25 104,96,42 110,106,60 111,107,72 108,103,71 107,105,74 106,106,74 105,105,75 102,105,72 98,101,70 97,100,69 98,101,70 106,106,76 109,107,76 109,107,76 39,35,29 50,50,18 105,103,70 102,101,65 109,107,74 118,115,71 197,190,104 221,214,18 237,215,9 239,210,10 236,209,9 230,207,10 203,182,0 220,195,8 217,190,4 224,194,0 229,203,14 211,184,9 214,205,31 138,120,49 165,174,58 189,170,59 199,166,2 196,167,6 194,167,12 193,167,58 196,161,34 183,151,23 194,167,63 226,190,71 215,159,39 164,128,11 139,119,15 144,123,26 137,115,21 130,111,18 107,91,17 87,73,17 87,76,14 88,75,14 85,73,16 73,59,14 87,73,15 87,74,13 78,67,23 75,65,27 77,67,27 85,70,30 87,74,24 82,69,19 97,82,33 107,90,43 87,72,25 64,47,19 76,52,26 76,55,30 75,54,29 83,62,37 78,57,32 74,55,20 237,186,117 237,189,117 209,169,103 182,149,101 117,93,56 80,66,39 99,92,76 61,56,42 65,63,45 74,72,52 75,69,46 53,47,24 54,48,23 41,37,16
60,51,20 60,51,20 60,51,20 60,51,20 60,51,20 60,52,18 61,53,19 64,53,20 63,52,17 65,54,19 65,54,19 65,54,19 66,56,18 68,58,20 69,59,21 71,61,21 71,61,19 70,63,20 72,62,20 75,65,23 76,67,22 78,67,23 78,69,24 79,70,25 83,74,29 85,76,29 85,77,27 85,80,25 83,80,27 85,80,25 83,80,27 88,83,30 91,84,25 91,84,25 91,84,25 91,84,23 92,86,22 94,86,21 102,90,24 100,90,23 101,93,39 112,108,62 108,107,71 107,102,70 107,105,74 111,109,76 107,105,74 105,105,75 99,99,67 98,101,70 98,101,70 103,106,75 108,108,76 110,110,76 101,106,63 51,50,23 55,51,41 108,107,80 118,116,42 213,212,35 232,217,11 239,216,8 239,216,8 235,211,8 235,211,8 231,206,8 203,183,0 223,199,9 228,200,5 230,201,1 218,194,0 221,192,18 156,141,53 175,166,10 166,167,32 180,164,61 195,165,0 191,162,1 182,157,1 180,161,10 154,132,13 182,165,18 177,156,15 165,145,13 158,140,20 140,124,21 120,110,30 123,114,38 117,107,36 110,98,28 87,74,11 84,70,14 86,74,15 89,73,15 85,70,9 86,73,21 87,74,24 88,74,31 79,69,31 75,65,27 80,66,23 90,75,28 93,78,29 85,73,18 85,76,16 80,73,14 149,132,83 65,46,11 77,51,30 75,49,26 77,53,29 82,61,34 77,57,25 77,56,31 233,184,119 219,169,95 194,150,83 175,142,92 120,97,55 88,74,49 81,74,56 68,60,47 61,58,43 71,69,49 73,67,42 53,47,24 51,49,20 41,38,12
61,53,19 60,51,20 60,51,20 60,51,22 61,49,21 63,51,21 61,53,19 64,53,20 65,54,21 65,54,19 65,54,19 65,54,19 66,55,20 65,54,19 68,58,20 69,59,17 70,60,18 72,62,20 72,62,20 73,63,21 75,65,23 76,67,22 77,68,23 79,68,24 83,72,28 84,75,30 85,76,29 86,78,28 85,80,27 84,79,26 82,81,29 87,82,29 91,84,25 91,84,25 91,84,25 91,84,23 91,85,21 93,85,20 100,90,23 105,91,25 105,95,42 113,107,61 110,107,67 108,103,71 110,105,73 113,109,74 113,109,74 110,110,76 105,105,75 100,99,72 98,101,70 103,106,73 109,107,76 113,111,78 119,112,69 123,117,40 171,171,40 73,72,0 110,98,32 240,230,51 247,228,21 234,208,0 238,212,5 233,206,6 239,209,12 229,201,6 209,189,2 218,194,2 223,188,9 218,189,0 225,198,14 202,176,0 174,163,3 217,191,9 176,158,0 190,179,33 176,156,10 182,159,28 173,148,18 166,141,13 159,139,7 164,143,19 158,137,24 147,131,19 128,114,19 100,87,24 91,79,40 71,60,16 73,63,12 76,63,13 80,65,16 82,68,12 91,77,21 83,68,21 83,66,19 83,66,19 98,88,48 72,62,24 78,65,31 80,70,30 85,71,26 94,79,32 89,76,28 79,69,16 76,68,14 76,69,10 73,66,23 88,76,39 77,51,28 79,55,31 70,51,26 70,51,26 76,55,32 77,55,37 205,166,97 219,162,91 209,165,98 180,147,97 120,97,57 86,71,49 72,65,47 77,72,58 58,55,40 65,63,43 73,67,42 47,41,18 56,51,23 46,38,14
58,51,22 60,51,20 61,52,21 59,52,21 60,51,20 60,51,20 60,52,18 64,53,20 65,54,19 64,53,18 65,54,19 65,54,19 65,54,19 65,55,17 68,58,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,63,21 73,63,21 76,67,20 77,68,21 78,69,22 82,73,26 82,77,24 84,79,26 83,80,27 82,81,27 83,80,25 89,84,29 89,85,23 91,84,23 90,83,22 91,84,23 92,85,24 94,86,23 99,89,22 100,89,25 104,96,44 115,111,63 112,112,71 113,111,62 117,113,78 116,114,81 115,115,83 111,111,81 107,104,78 103,97,72 107,100,71 114,107,68 132,116,74 154,140,27 247,230,36 254,236,26 250,233,14 239,222,3 252,230,24 134,112,8 231,215,61 225,205,18 198,168,1 230,207,37 235,207,78 211,190,68 206,178,12 204,179,0 222,191,1 214,191,0 211,189,3 227,194,28 219,190,0 229,194,17 214,193,0 150,140,21 184,163,41 156,130,37 157,133,0 155,130,12 143,123,15 135,118,13 117,102,10 97,84,9 75,60,20 65,53,16 67,55,18 78,65,31 70,58,17 97,80,41 76,59,20 82,65,16 88,73,26 84,67,30 77,67,29 74,67,36 71,66,23 62,57,16 78,69,22 81,71,20 81,71,18 88,78,27 80,69,23 76,67,11 73,66,9 75,67,13 62,56,22 76,64,38 70,50,30 83,59,33 70,49,22 73,54,29 71,53,32 72,55,31 208,176,119 228,173,90 183,139,72 165,132,80 117,92,62 84,69,47 66,62,45 60,57,42 72,72,56 71,67,46 75,67,43 55,47,25 57,49,27 48,40,16
58,51,22 60,51,20 61,52,21 62,53,22 61,53,19 60,51,20 61,53,19 64,53,18 65,54,19 65,54,19 65,54,19 65,54,19 65,55,17 66,56,18 66,56,16 69,59,17 70,60,18 71,61,19 71,61,19 72,62,20 72,62,20 73,63,21 75,66,19 76,67,20 78,69,22 79,70,23 80,75,24 82,77,22 84,79,24 85,82,29 87,82,27 89,84,29 91,84,23 91,84,23 91,84,23 92,84,21 93,85,22 96,85,21 101,89,21 105,91,25 108,95,43 115,107,57 111,106,63 115,112,59 110,106,71 108,109,72 115,115,74 115,112,68 123,115,63 125,112,51 150,134,31 244,225,74 255,236,20 255,244,21 255,241,13 255,240,7 253,234,11 248,229,8 241,226,22 249,223,12 205,185,0 129,105,25 181,158,48 227,203,9 239,211,0 240,218,3 157,136,0 85,64,0 173,150,51 108,77,58 232,204,0 221,183,0 234,197,5 236,199,5 219,198,7 117,102,39 166,160,65 172,154,14 170,144,22 145,123,17 123,105,14 107,92,15 87,77,28 125,113,87 124,106,87 65,51,22 67,54,22 77,65,37 71,59,20 67,56,10 127,113,86 103,89,60 77,67,25 78,70,34 75,71,36 71,67,30 72,67,26 68,63,20 80,72,20 87,78,20 85,76,16 79,69,16 72,61,17 72,62,11 76,68,16 70,60,18 58,50,26 61,54,34 55,51,32 70,51,28 70,49,22 68,49,24 69,51,30 67,49,28 166,133,94 232,180,80 209,163,95 160,129,76 126,103,72 92,77,55 70,66,49 60,60,44 56,56,40 71,67,46 72,64,40 55,47,25 62,52,30 55,47,23
56,51,19 56,51,19 59,52,21 59,52,21 62,54,18 61,53,17 60,52,16 64,53,18 65,54,19 65,54,19 65,54,19 65,54,19 65,55,17 65,55,17 68,58,20 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 73,64,19 75,66,19 77,66,20 79,68,22 78,73,22 83,78,23 83,78,23 85,80,27 87,82,27 89,85,27 92,85,26 92,85,26 92,84,21 91,84,23 93,87,23 95,87,22 103,89,21 102,90,22 105,94,30 117,107,54 121,113,59 124,114,63 126,118,55 129,122,65 136,130,53 145,132,28 211,195,14 251,234,26 255,239,18 255,245,18 255,242,19 255,252,22 255,246,13 255,235,12 255,232,13 248,224,5 245,219,10 248,222,15 254,221,12 255,224,11 218,191,16 89,72,23 169,148,0 231,209,21 215,193,7 195,178,0 198,184,2 220,195,51 234,201,12 255,215,24 239,211,4 208,175,57 136,116,84 212,185,26 216,195,15 182,163,0 164,139,11 132,108,16 123,105,18 104,89,12 73,62,16 121,107,78 107,94,71 68,56,26 67,55,16 70,58,21 66,55,22 67,58,27 77,66,33 114,102,72 78,71,44 72,65,34 74,68,32 77,68,23 80,75,20 81,77,19 87,77,39 83,75,12 81,69,12 74,61,11 67,56,12 72,64,10 67,60,21 58,53,21 54,49,19 59,54,24 59,54,22 72,53,28 68,47,22 71,50,25 72,52,32 66,51,31 93,74,39 252,185,106 233,184,115 160,127,75 125,101,66 96,79,55 81,74,58 62,59,44 70,67,54 73,69,50 75,67,45 60,51,24 62,49,26 59,50,23
