54,49,19 60,51,22 59,52,21 60,56,19 60,57,17 60,56,19 62,56,20 68,60,24 68,63,22 69,64,21 78,69,24 80,71,26 84,73,29 83,74,29 85,76,31 85,76,31 85,76,31 86,77,32 86,78,28 87,79,27 87,82,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,83,24 91,84,23 92,86,22 98,94,32 128,120,86 106,104,73 106,104,75 104,107,76 98,100,72 94,97,64 97,102,70 98,101,70 115,115,81 115,119,79 114,115,78 107,105,74 105,105,71 106,109,76 105,108,73 108,108,76 102,105,70 103,103,69 106,107,68 236,212,7 233,199,0 214,179,0 88,73,0 200,163,0 236,195,7 109,101,9 123,105,32 88,73,12 52,48,29 45,39,32 52,63,32 48,51,31 60,70,46 100,114,82 93,109,51 134,151,82 202,190,135 80,85,51 126,126,81 91,84,41 60,51,45 73,73,59 156,142,72 137,133,26 77,79,22 84,76,24 80,74,28 182,155,21 154,127,25 126,114,32 55,39,26 70,50,30 84,61,32 82,57,27 186,155,95 151,122,71 154,128,87 131,105,64 155,125,81 84,72,44 54,46,33 64,59,45 75,71,50 65,57,35 61,55,32 58,51,22
56,51,21 58,51,22 60,54,20 59,55,18 60,56,19 61,55,19 62,56,20 68,61,22 70,63,22 71,64,21 73,63,21 78,69,24 80,69,25 82,73,28 84,75,30 84,75,30 84,74,32 85,76,31 84,79,28 87,79,25 87,82,27 90,82,28 90,82,28 90,82,28 90,82,28 89,82,25 90,83,24 91,84,23 92,86,22 94,87,28 109,102,63 106,105,69 108,106,77 105,105,75 101,103,77 94,97,64 91,96,64 97,100,69 110,110,76 113,112,74 111,110,74 105,105,73 105,105,71 108,108,74 106,106,72 103,106,73 104,107,74 100,100,68 106,102,67 238,205,0 247,212,4 234,203,4 86,63,0 224,182,1 229,192,11 197,195,65 145,140,89 44,45,26 43,45,28 85,100,72 129,164,96 150,161,103 95,116,54 193,218,144 128,145,69 138,148,74 120,123,61 109,105,68 53,38,0 99,87,30 67,68,47 114,95,60 172,140,40 97,95,33 84,77,20 78,71,12 66,49,10 178,153,27 120,94,14 62,48,0 58,42,25 74,52,32 84,60,34 80,56,34 205,171,112 184,155,94 199,173,123 119,94,46 144,112,70 73,59,32 61,53,40 57,52,38 62,58,37 53,45,23 54,48,23 59,52,25
56,51,21 61,52,23 61,52,21 62,53,22 61,53,19 62,54,18 63,55,19 64,57,18 69,62,23 70,63,22 70,63,20 75,69,23 76,70,22 80,74,28 83,74,29 84,74,32 84,75,30 83,76,33 84,79,26 85,80,25 87,79,27 89,81,27 89,81,27 90,82,28 90,82,28 90,83,24 90,83,22 91,85,21 93,87,23 97,87,20 109,100,53 111,104,73 111,106,76 109,104,74 105,103,74 100,100,70 49,48,21 104,102,73 111,109,76 113,112,76 109,108,72 103,103,69 102,105,72 107,112,76 110,110,76 102,100,67 108,108,76 103,98,68 110,103,72 237,206,3 237,202,0 236,207,5 82,62,0 246,212,39 226,197,7 193,193,52 109,131,53 109,109,48 95,116,54 217,249,132 164,176,90 154,164,101 107,128,64 133,132,65 142,146,79 128,120,66 156,144,46 98,81,32 100,75,0 204,174,34 71,65,40 133,110,23 87,85,27 82,75,16 87,78,20 86,79,20 120,101,44 152,133,40 98,85,12 56,42,15 72,53,30 70,49,24 76,59,33 71,56,34 220,184,122 199,159,95 202,168,109 154,124,82 126,98,60 97,74,45 66,61,47 72,69,54 75,73,51 55,52,26 52,49,25 57,51,26
54,49,19 59,50,19 61,53,19 61,52,21 61,53,17 62,54,18 63,55,19 64,56,20 70,59,24 68,61,22 69,62,19 71,64,21 76,67,20 82,73,28 82,73,28 84,74,32 84,75,30 84,75,30 86,77,32 85,79,31 85,80,25 89,81,27 90,82,28 90,82,28 90,83,24 90,83,24 91,84,23 91,84,23 92,86,22 100,88,20 103,93,40 109,104,65 109,104,76 105,103,70 104,104,74 103,102,75 99,102,71 100,100,70 97,95,66 114,112,81 108,108,74 103,103,69 104,102,69 106,109,76 113,113,79 106,104,71 109,103,78 108,105,63 235,216,20 226,203,4 233,199,1 224,193,1 92,76,0 224,196,17 221,196,9 194,204,83 158,160,76 211,145,45 157,148,63 157,166,79 143,148,85 93,102,44 145,161,90 165,168,88 180,153,110 216,198,168 73,66,37 91,56,2 129,98,0 90,77,29 98,83,34 79,73,9 95,86,30 90,78,23 89,83,19 75,72,19 102,86,28 126,108,21 110,96,28 78,67,23 74,55,32 67,48,23 76,57,34 57,47,25 98,62,13 227,180,103 189,147,82 152,118,73 110,88,54 85,68,42 71,66,52 67,67,51 57,55,33 71,65,42 46,44,22 51,45,22
56,51,21 59,51,17 60,52,16 63,52,19 61,53,17 62,54,18 63,55,19 65,54,19 66,55,20 68,57,22 68,61,20 70,63,20 73,67,21 75,66,21 78,69,24 79,70,25 83,74,29 84,74,32 85,75,33 85,80,29 85,80,25 87,82,27 90,83,26 90,83,24 90,83,24 90,83,24 91,84,23 91,85,21 92,86,22 102,88,20 103,93,40 110,103,62 106,101,71 104,102,69 106,104,73 104,102,73 99,102,71 99,102,71 111,111,81 63,63,31 106,106,72 103,103,69 104,102,69 102,105,72 113,113,79 108,106,75 111,107,72 138,132,84 238,213,17 212,190,2 223,190,0 226,195,5 118,103,0 219,193,11 217,195,9 157,158,40 191,166,38 254,197,39 212,168,70 151,128,39 160,162,91 117,125,61 151,164,80 137,158,69 60,53,10 93,88,58 220,185,33 199,178,26 196,162,60 106,89,22 89,81,29 106,97,39 86,74,15 88,76,17 86,79,22 69,65,19 77,62,11 138,125,25 95,78,29 91,86,33 78,53,34 82,56,33 81,57,31 77,56,33 85,58,15 245,192,108 214,173,105 162,122,70 106,83,43 88,71,45 72,67,53 67,64,49 65,63,41 71,65,42 41,44,24 47,43,22
60,51,22 60,51,20 61,53,19 62,54,20 61,53,19 61,53,19 62,51,18 65,54,19 66,55,20 66,55,20 66,59,20 70,60,20 71,64,23 74,67,24 77,68,23 78,69,24 80,71,26 84,74,32 85,76,31 84,79,28 85,80,27 81,78,23 87,82,27 91,84,27 91,84,25 91,84,25 91,85,21 92,86,22 97,89,24 101,89,21 100,95,42 108,106,73 107,100,69 106,101,69 106,104,73 104,102,71 98,101,70 94,98,69 104,104,72 109,107,76 68,67,42 101,104,53 104,102,69 105,103,70 111,111,81 113,116,83 145,142,32 233,212,17 239,215,14 206,184,0 219,192,6 228,197,5 167,139,2 222,195,11 203,189,3 171,173,89 201,176,7 210,180,11 225,188,36 233,186,63 190,166,74 190,172,54 165,138,91 199,153,67 247,198,78 216,168,55 248,195,82 244,193,84 109,97,31 92,81,19 87,78,18 84,69,22 85,73,14 89,78,16 80,70,28 73,63,21 83,69,26 124,109,58 94,85,29 84,72,31 74,55,30 80,56,30 81,60,35 85,64,39 83,55,26 193,148,75 217,169,97 222,175,114 134,108,69 100,80,48 67,59,46 65,62,47 63,61,41 77,71,48 52,46,23 41,38,14
60,51,20 60,51,20 60,51,20 60,51,20 61,53,19 63,53,15 63,52,19 65,54,19 65,54,19 66,56,18 68,58,20 68,61,20 70,63,22 71,64,21 75,66,21 77,68,23 78,69,24 80,71,26 83,74,27 86,78,28 82,79,26 83,80,25 85,80,25 90,82,28 90,83,24 92,85,26 91,84,23 91,84,23 100,87,24 103,91,23 104,96,42 113,109,74 107,102,70 107,105,74 107,107,77 103,103,71 98,101,70 97,99,71 103,103,73 109,107,76 105,105,75 37,34,19 105,103,70 106,104,73 120,117,73 197,190,104 232,215,21 235,212,0 236,209,9 211,190,0 219,194,7 217,190,4 194,166,16 213,185,6 214,205,31 184,178,45 168,149,38 199,166,2 195,166,5 190,166,31 196,161,34 132,104,0 214,178,59 215,159,39 152,125,12 126,105,8 137,115,21 128,112,29 88,74,18 87,76,14 88,75,14 80,66,21 87,73,15 85,76,20 75,65,27 77,67,27 90,77,27 88,75,25 97,82,33 78,60,16 65,48,20 76,52,26 77,56,31 84,63,36 78,57,32 214,176,110 233,185,113 209,169,103 144,111,72 95,78,43 99,92,76 61,58,43 77,75,55 75,69,46 57,51,28 43,40,16
60,51,20 60,51,20 60,51,20 60,51,20 61,53,17 61,53,19 64,53,20 65,54,19 65,54,19 69,58,23 68,58,20 69,59,19 71,61,19 72,62,20 73,63,21 76,67,22 76,67,22 78,69,24 83,74,29 83,78,27 84,79,26 85,80,29 87,82,27 85,82,31 91,84,25 90,83,24 91,84,23 92,86,22 100,89,25 103,91,23 105,96,40 111,106,67 109,104,72 110,105,75 108,106,73 106,104,75 103,103,73 98,100,72 101,104,73 108,108,76 111,112,75 108,110,68 44,42,9 110,106,71 213,210,2 243,226,9 241,215,8 235,212,2 237,208,6 216,192,2 214,190,0 229,199,4 211,184,9 205,177,9 102,87,0 188,171,0 204,188,76 175,155,0 185,158,12 182,156,19 171,151,21 167,147,15 156,139,16 150,135,25 111,95,39 88,76,17 103,94,34 88,76,19 84,70,14 86,72,14 86,70,14 92,76,22 87,78,33 75,65,27 79,69,31 82,68,25 89,73,29 89,77,22 83,74,14 76,68,18 145,128,89 75,48,30 78,57,32 77,58,33 77,56,29 114,96,54 234,182,109 201,157,90 139,112,69 90,71,36 77,70,52 61,56,44 60,58,38 74,68,43 56,50,25 42,39,13
60,51,20 60,51,20 61,52,23 63,51,23 60,52,18 64,53,20 65,54,19 65,54,19 65,54,19 65,54,19 66,56,18 67,60,17 70,60,18 71,61,19 72,62,20 73,63,21 76,67,20 77,68,21 79,70,23 84,76,26 82,77,24 82,79,26 83,80,25 86,83,28 91,84,23 90,83,22 91,84,23 92,85,24 96,85,23 102,90,22 106,98,44 114,111,67 107,104,60 114,112,79 115,113,80 114,115,76 107,103,82 100,97,73 104,102,69 115,109,73 134,121,58 243,235,85 240,238,9 233,223,42 213,201,23 215,199,0 212,187,0 245,216,14 241,212,0 219,194,0 205,179,0 227,194,5 205,175,19 233,197,0 200,181,1 219,192,6 190,189,55 182,149,10 166,141,27 155,130,2 150,129,7 142,123,12 118,104,9 92,79,6 66,54,15 71,60,14 70,58,17 97,82,46 80,66,10 95,80,29 82,67,27 83,73,35 71,61,21 76,66,28 76,65,19 86,76,25 87,73,28 79,66,14 75,67,13 68,65,14 66,53,21 74,50,26 77,56,29 73,54,27 73,54,31 75,55,23 241,185,111 210,166,99 133,106,61 91,70,43 70,63,47 67,64,51 64,62,40 73,67,42 60,52,28 45,39,16
58,51,22 60,51,20 62,53,22 61,53,19 60,52,18 63,52,17 65,54,19 65,54,19 65,54,19 65,55,17 66,56,18 68,58,18 70,60,18 71,61,19 71,61,19 72,62,20 75,66,19 76,67,20 78,69,22 82,73,26 81,76,21 84,79,24 87,82,29 88,83,28 91,84,23 91,84,23 92,84,21 93,85,22 97,85,19 102,90,22 108,95,43 111,107,61 109,106,53 110,106,71 113,114,75 115,112,70 123,115,63 136,124,42 222,203,52 255,236,20 255,241,18 255,241,6 253,234,11 243,221,4 249,223,12 205,185,0 105,76,23 229,205,54 239,211,0 204,182,0 78,57,0 173,150,51 146,125,12 234,193,0 234,197,5 231,200,1 156,141,78 166,160,65 170,145,15 153,130,1 123,105,14 98,85,24 113,101,75 124,106,87 66,53,21 72,59,27 71,59,20 94,82,41 130,116,87 77,67,25 73,67,33 73,69,34 72,67,26 74,67,26 86,77,19 85,76,16 79,68,22 76,63,13 76,68,16 60,53,22 60,53,33 55,51,32 77,53,27 66,47,20 69,51,30 66,48,27 236,184,84 209,163,95 147,122,78 100,79,52 70,66,49 65,65,51 59,55,34 72,64,40 59,49,27 50,41,22
56,51,19 58,51,20 59,52,21 62,54,18 61,53,17 61,53,17 65,54,19 65,54,19 65,54,19 65,55,17 68,58,20 70,60,20 70,60,18 71,61,19 72,62,20 72,62,20 72,63,18 75,66,19 77,66,20 80,69,23 81,76,21 84,79,24 87,82,27 89,84,29 93,86,27 92,83,23 91,84,23 93,87,23 100,88,22 101,91,24 104,93,29 126,116,67 122,112,61 128,120,57 139,134,63 145,131,61 235,219,38 254,233,22 255,245,18 255,246,23 255,251,18 255,241,13 255,233,14 240,213,0 242,216,9 252,219,10 255,221,21 159,137,31 198,177,25 223,202,7 190,173,0 200,186,4 108,77,0 196,163,43 247,219,12 130,106,44 225,198,39 218,197,17 187,166,14 125,101,0 115,97,10 102,88,30 72,58,29 72,59,36 64,52,15 66,54,15 66,55,22 64,63,27 83,71,41 81,74,47 72,65,34 78,71,30 81,76,21 75,66,21 80,72,9 80,68,11 71,60,14 73,63,14 66,59,20 56,51,21 59,54,24 60,55,23 72,51,26 69,48,23 72,52,32 64,49,29 238,171,92 220,171,102 129,103,62 107,84,53 71,64,48 65,61,51 69,65,46 76,68,46 61,48,25 55,45,21
57,52,22 57,52,22 59,52,21 62,54,20 62,54,18 62,54,18 63,55,19 65,54,19 65,54,19 65,55,17 68,58,18 69,59,19 70,60,20 70,60,18 70,60,18 71,61,19 73,64,19 75,66,19 76,67,22 78,70,20 83,75,21 85,77,23 86,78,24 87,82,27 90,83,24 91,84,25 91,84,25 93,86,25 98,85,22 102,90,22 104,91,28 123,116,59 123,112,50 134,121,60 236,217,10 240,220,4 255,238,12 255,243,20 255,253,22 255,248,20 243,210,3 255,233,11 252,220,6 249,217,5 240,210,2 249,216,9 255,228,12 237,200,0 242,209,0 218,203,13 162,143,20 197,168,49 95,75,14 75,54,0 226,189,0 253,208,5 248,207,1 248,210,3 236,197,0 255,222,23 248,211,28 208,173,5 203,175,25 180,156,7 175,152,14 141,116,0 164,141,3 189,165,16 197,171,7 187,163,14 150,129,30 102,88,22 86,77,21 81,72,16 66,56,3 70,60,7 74,63,17 71,61,19 55,46,17 54,52,21 62,61,25 56,61,18 70,51,26 70,51,26 74,54,34 62,48,30 231,170,84 203,149,72 124,91,43 113,89,56 75,68,52 68,65,52 50,46,27 78,70,48 55,47,25 65,53,27
58,53,21 59,53,17 60,53,22 60,54,20 62,54,18 64,53,18 62,54,18 63,55,19 64,53,18 64,54,16 69,59,19 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 75,66,19 77,69,19 83,75,21 84,76,22 85,77,23 87,79,25 91,84,27 91,84,25 92,83,25 93,86,25 100,88,22 104,90,22 103,92,19 192,184,64 218,207,0 232,213,17 233,212,1 255,234,10 255,240,22 255,246,21 255,249,23 255,252,29 255,255,25 255,246,16 254,225,12 242,209,0 244,209,5 249,211,6 255,224,11 255,230,16 255,245,31 193,172,2 107,92,0 92,79,0 135,117,55 231,205,0 252,205,5 254,210,2 255,214,2 255,214,0 255,238,25 255,235,27 255,235,27 255,224,20 255,220,23 242,207,14 243,209,9 249,215,15 239,209,3 216,185,0 178,150,0 144,122,7 86,70,12 81,68,16 77,68,12 72,62,9 92,81,35 71,61,10 69,60,15 62,51,16 50,45,15 58,57,21 57,59,17 57,58,19 59,47,21 70,52,22 70,51,28 62,48,30 255,207,118 224,170,93 165,129,80 120,93,59 70,63,47 73,73,57 63,59,40 74,66,42 52,44,20 69,57,27
59,52,21 59,54,22 59,54,22 58,53,21 62,54,18 61,55,19 66,55,20 64,56,20 66,56,18 65,55,17 69,59,19 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 72,63,18 73,64,19 75,66,21 77,68,21 83,75,23 84,76,24 85,77,23 89,81,27 90,83,26 90,83,24 91,84,25 89,85,25 95,87,24 101,89,23 106,94,24 184,170,46 222,205,0 231,208,0 232,208,3 252,226,15 255,238,17 255,243,23 255,248,29 255,255,42 255,255,21 255,244,9 255,228,31 249,219,65 187,159,60 105,83,7 105,86,2 148,123,5 199,174,3 225,199,17 215,198,6 75,50,0 214,203,70 143,131,53 227,182,0 226,192,8 224,191,0 238,199,0 253,211,5 255,214,10 255,219,17 252,210,13 247,209,20 225,188,5 217,185,2 208,177,1 183,154,9 149,127,12 87,74,13 76,63,11 72,62,13 73,62,16 73,64,19 65,53,12 68,58,18 66,56,16 56,48,14 55,46,17 58,57,19 58,57,21 56,60,20 64,65,26 67,60,31 69,50,23 73,54,31 63,49,31 255,209,120 208,153,72 171,133,83 115,82,45 74,65,48 55,52,37 62,60,38 68,62,37 50,43,23 68,56,28
59,54,22 59,54,22 59,54,22 59,54,22 60,56,21 64,57,18 66,55,20 64,56,20 66,56,18 68,58,20 68,61,20 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 75,66,19 78,70,18 79,71,19 82,74,20 85,77,25 89,82,25 90,83,24 91,84,25 91,84,25 94,85,25 101,91,24 109,97,31 158,146,37 222,204,5 237,211,2 247,220,16 255,230,19 255,238,17 255,255,29 255,237,45 109,79,0 135,111,31 221,200,89 254,226,56 243,216,16 244,209,0 245,203,0 247,212,6 255,221,17 255,236,35 249,215,13 228,200,23 213,194,14 167,148,0 152,137,27 146,129,0 167,145,0 190,164,0 206,173,0 219,182,1 219,185,3 218,183,8 209,175,2 192,161,1 175,146,1 154,131,0 126,106,0 84,67,0 67,54,2 65,55,13 65,56,11 66,57,12 64,52,13 69,57,18 62,51,16 57,49,15 59,49,27 52,45,16 54,49,19 59,55,20 58,57,21 65,63,30 64,63,25 74,70,35 68,51,27 75,56,33 59,45,27 255,202,113 204,148,70 173,136,83 123,85,48 80,69,54 46,43,28 69,67,45 60,54,29 50,41,22 68,56,28
60,53,22 60,53,22 60,53,22 59,55,20 61,57,20 61,58,18 64,57,18 66,59,20 68,58,20 69,59,21 68,61,20 70,60,18 70,60,18 68,61,18 67,60,17 71,61,19 69,63,17 72,63,18 72,63,18 75,66,21 77,68,23 77,69,19 83,75,23 85,77,23 87,79,27 89,82,25 90,83,24 91,84,25 95,87,22 99,89,22 108,96,28 137,124,35 204,189,0 225,204,13 244,219,73 170,140,15 162,132,0 255,232,39 255,255,34 255,255,28 255,255,46 227,195,22 148,123,5 132,102,15 211,192,57 230,209,25 239,210,6 248,215,8 255,226,25 249,227,52 234,202,8 149,129,0 207,181,0 140,105,20 139,122,13 91,74,25 122,107,15 149,134,17 159,141,10 166,146,16 156,136,20 135,117,15 108,95,20 73,63,12 63,53,13 64,54,12 64,54,16 63,52,17 61,50,15 61,48,25 57,46,13 59,47,17 58,47,14 55,43,17 51,46,18 50,44,19 54,51,25 56,51,23 56,55,17 56,57,18 78,62,29 104,88,55 82,83,46 48,37,4 65,51,26 59,49,25 255,200,112 190,143,66 191,144,83 148,111,71 100,84,69 75,72,57 61,58,34 58,53,25 55,46,19 63,51,23
59,54,22 59,54,22 59,54,22 59,55,20 61,58,18 61,58,18 64,57,18 68,58,20 68,57,22 68,58,18 68,61,20 69,62,19 71,61,19 69,62,19 67,62,19 70,63,20 72,63,18 72,62,20 72,63,18 72,63,18 76,67,20 79,71,21 82,74,20 85,78,21 85,77,25 89,82,25 88,84,24 90,86,26 93,87,21 97,90,22 104,92,24 126,110,36 186,157,36 242,213,25 255,234,24 255,244,21 255,255,42 255,255,51 255,255,53 255,255,47 255,255,47 255,255,43 255,248,36 255,223,17 243,212,0 220,193,0 218,191,36 159,130,27 102,87,38 199,173,82 250,217,0 105,93,52 223,192,4 116,84,0 192,164,14 139,110,9 69,53,9 58,47,1 79,68,4 86,74,8 67,54,2 57,45,6 54,45,16 56,47,18 57,49,15 61,50,15 58,47,14 58,46,16 56,44,18 51,39,13 47,39,17 49,39,15 48,35,12 61,47,31 50,44,19 53,47,22 54,51,25 55,53,24 57,56,18 57,58,21 73,65,29 76,66,28 86,83,41 120,110,61 72,60,34 63,53,29 235,181,93 211,167,96 209,158,91 146,103,56 91,69,49 75,68,50 67,61,36 57,52,24 60,51,20 61,49,23
59,54,24 61,56,24 60,55,23 59,54,22 60,57,17 61,58,18 60,57,17 68,58,20 69,59,21 65,55,17 66,59,18 70,60,18 69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,16 76,67,20 79,71,19 82,75,18 84,76,24 86,78,24 90,83,26 92,85,26 94,86,21 100,90,23 105,91,21 112,98,28 225,207,38 250,222,45 255,231,34 255,245,40 255,254,47 255,255,56 255,255,57 255,255,55 255,255,54 255,255,51 255,253,43 255,227,27 243,207,8 238,204,4 234,200,0 237,201,0 172,148,54 248,229,65 255,222,70 223,203,55 235,200,0 217,185,2 216,185,0 191,153,0 169,149,3 80,70,0 45,34,19 42,35,15 42,35,19 43,36,20 46,37,20 48,39,20 48,40,18 49,39,15 49,38,19 44,35,18 40,33,17 41,37,20 37,35,13 42,40,18 49,41,30 47,43,26 52,50,19 56,55,19 39,42,7 56,57,20 62,62,21 68,68,27 72,67,26 85,80,27 105,92,17 186,162,55 64,52,26 65,50,28 224,175,94 209,160,95 183,127,62 172,129,69 109,90,63 69,66,51 75,69,44 56,51,23 63,51,23 66,54,24
60,55,25 60,55,25 60,55,25 59,54,24 60,56,21 61,57,20 61,58,18 68,61,22 70,60,22 66,55,20 66,59,18 68,61,20 69,62,19 69,62,21 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 75,66,21 76,68,18 78,70,18 79,71,19 83,75,21 84,76,22 89,82,23 90,81,23 95,84,22 97,86,22 102,91,18 112,99,24 227,204,36 245,221,29 255,231,37 255,237,38 255,241,34 255,255,53 255,255,57 255,255,57 255,255,59 255,255,57 255,255,47 255,237,33 254,219,15 242,207,3 236,203,0 237,202,0 240,204,7 239,226,55 132,109,40 255,227,19 249,211,4 239,206,0 219,189,0 213,177,0 152,129,60 179,153,0 121,105,33 56,44,14 38,30,19 35,30,16 39,32,16 39,31,18 40,31,16 40,31,16 36,33,18 33,33,19 34,34,20 34,34,18 42,40,20 39,41,15 54,54,24 57,55,24 57,55,22 58,56,23 57,56,20 60,62,20 65,65,20 67,64,24 106,101,48 142,135,65 167,144,55 232,205,46 55,41,23 65,49,32 208,160,86 223,172,103 189,136,72 184,138,79 110,93,67 75,76,57 87,85,56 60,53,24 63,50,18 72,61,28
57,55,24 58,56,25 58,56,25 58,56,25 59,58,22 61,57,20 63,60,20 65,62,22 68,61,18 69,62,21 70,63,20 70,63,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 73,64,19 76,67,20 78,70,18 80,72,20 82,74,20 83,76,19 86,79,20 89,82,21 91,83,20 95,84,20 101,89,19 110,97,22 223,200,19 255,231,38 246,220,29 255,243,40 255,250,43 255,245,38 255,255,52 255,255,57 255,255,59 255,255,59 255,254,45 255,246,40 255,232,28 253,218,12 238,205,0 236,203,0 237,201,0 100,73,0 146,119,17 255,221,15 255,228,28 251,210,8 233,198,3 239,206,0 223,192,12 102,87,40 206,180,16 177,152,0 81,63,1 42,31,14 34,32,10 30,30,16 31,31,15 34,31,16 32,32,18 32,34,19 35,36,17 40,41,20 50,44,19 56,51,23 55,60,15 56,58,14 59,56,16 61,57,20 65,60,28 195,189,143 68,56,0 138,130,26 166,147,63 224,202,83 223,193,77 225,198,52 66,53,32 60,44,27 222,173,96 205,153,80 175,121,62 154,108,51 116,97,74 80,76,59 87,85,56 53,58,38 57,51,26 73,62,29
58,56,25 58,56,25 58,56,25 57,55,24 61,56,24 61,57,22 64,60,23 65,62,22 69,62,19 70,63,20 71,64,21 75,66,21 73,64,19 73,64,19 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 76,67,22 77,68,21 78,70,20 79,71,19 79,71,17 83,76,19 84,77,16 87,81,17 90,82,17 92,81,17 100,86,16 105,92,17 225,202,21 249,223,34 255,229,37 255,243,40 255,252,46 255,255,51 255,255,53 255,255,53 255,255,59 255,255,58 255,255,55 255,248,39 255,239,33 255,226,20 247,214,7 237,207,1 237,202,0 133,106,0 194,168,4 248,211,1 255,214,10 255,221,21 215,178,11 247,212,6 249,216,9 146,119,13 223,190,10 217,184,4 208,180,14 141,121,17 60,51,24 42,38,19 33,33,19 35,32,19 35,35,19 37,40,20 45,41,20 71,71,41 55,54,18 57,56,18 62,62,19 67,64,20 78,75,31 85,76,31 96,88,34 56,47,18 207,188,24 226,202,67 155,130,16 175,144,35 230,206,41 196,173,33 79,66,43 60,45,25 232,181,105 207,155,82 179,126,60 163,117,60 106,87,60 74,71,56 67,61,36 45,63,46 53,62,43 60,65,41
59,57,26 59,57,26 58,56,25 59,57,26 59,57,26 61,57,22 63,59,24 65,62,22 66,61,20 69,62,19 70,63,20 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 70,61,16 70,61,16 73,64,19 76,67,22 76,67,20 77,69,19 78,70,16 82,75,18 84,77,20 86,79,18 87,81,17 92,81,17 94,82,16 100,87,14 105,93,11 223,203,26 255,231,38 255,235,40 255,245,42 255,253,49 255,255,50 255,255,51 255,255,59 255,255,59 255,255,58 255,255,51 255,250,43 255,242,34 255,235,29 250,219,16 233,207,0 164,132,0 202,173,0 239,205,0 245,206,0 247,208,0 255,222,13 213,180,41 251,216,8 255,230,30 255,225,32 121,88,0 251,208,32 245,208,27 238,205,18 213,179,18 158,130,5 69,54,3 57,48,21 54,47,20 60,56,21 70,61,16 75,65,0 116,101,0 177,158,3 195,170,3 212,182,0 196,178,0 161,141,13 200,170,58 206,187,21 154,126,0 233,201,46 207,178,33 229,203,52 201,170,19 209,181,40 78,64,46 62,49,28 232,178,101 249,199,125 183,130,62 173,127,70 99,82,56 67,65,47 68,62,37 46,66,50 45,65,49 44,67,50
59,57,26 59,57,26 59,57,26 62,60,29 62,60,29 64,60,25 64,60,25 65,61,24 67,62,23 67,62,23 70,63,20 73,64,19 75,66,21 75,66,21 73,64,19 73,64,19 72,63,18 71,62,17 71,62,17 73,64,19 73,64,19 75,66,19 77,69,17 77,69,17 79,72,15 85,78,19 85,79,15 87,81,17 93,80,19 94,82,16 100,87,14 108,96,18 230,208,31 255,227,35 255,234,39 255,243,41 255,254,52 255,255,54 255,255,58 255,255,57 255,255,57 255,255,56 255,255,58 255,255,48 255,241,33 255,239,33 250,228,11 201,176,58 250,217,8 204,176,0 234,200,0 245,206,0 244,205,0 248,209,0 244,216,46 248,220,0 255,220,10 254,219,15 254,214,3 196,168,39 245,209,19 243,208,15 240,206,8 243,209,7 235,204,16 207,182,15 202,175,18 204,183,31 228,203,16 227,197,0 203,177,24 160,125,0 134,114,10 153,134,41 184,164,32 194,170,67 125,102,5 224,194,9 225,197,20 241,213,36 233,206,33 225,197,31 215,190,32 177,150,33 69,58,41 62,52,30 238,188,103 250,206,128 193,142,73 143,100,44 99,85,60 66,62,45 70,68,37 40,63,48 42,62,46 42,65,48
62,62,30 61,61,29 62,60,29 62,60,29 62,60,29 62,60,27 62,60,27 65,61,24 67,61,25 67,62,21 68,63,20 71,65,19 75,66,21 75,66,19 73,64,17 75,66,21 73,64,17 72,63,16 72,63,16 72,63,16 73,64,17 73,64,17 75,67,15 78,70,16 85,76,20 86,77,17 86,79,18 86,80,16 93,80,17 94,82,16 99,86,13 111,94,18 221,200,18 255,231,42 255,230,38 255,238,43 255,248,49 255,252,52 255,255,56 255,255,57 255,255,56 255,255,64 255,255,58 255,255,45 255,242,36 255,252,58 255,234,30 255,226,28 255,222,11 204,170,9 236,207,0 235,203,0 241,210,0 243,210,0 246,208,0 207,177,63 250,214,0 251,218,2 242,209,0 241,209,0 234,200,0 239,204,0 242,210,0 241,211,0 239,209,14 237,212,25 253,223,69 166,132,62 131,100,49 172,143,22 220,193,20 220,190,5 229,199,2 224,189,12 218,187,0 215,184,0 154,134,28 234,206,25 242,214,35 238,209,35 219,194,27 222,199,39 211,187,36 115,93,0 101,92,75 68,57,38 220,167,85 230,181,100 203,158,94 193,154,97 91,78,55 65,61,42 63,66,35 47,67,51 42,62,48 45,65,51
