60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 25,22,28 33,31,39 33,30,36 21,18,24 21,18,24 18,17,20 18,17,22 14,11,17 38,27,22 49,37,25 58,42,29 69,52,42 82,61,48 128,94,76 154,109,86 118,87,66 139,99,76 135,97,76 151,104,81 153,105,78 161,113,86 145,107,88 155,114,96 182,130,100 208,146,104 219,155,111 184,132,100 179,124,93 42,32,31 26,24,25 35,28,28 107,91,74 180,141,98 103,67,36 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 26,24,22 29,28,31 52,51,56 129,128,133 48,47,52 72,71,76 51,50,55 69,68,71 55,54,57 52,51,54 46,45,48 62,61,64 91,90,95 94,93,98 81,75,80 30,23,21 80,47,0 61,34,0 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 24,23,28 31,28,32 24,21,27 22,20,28 20,17,23 18,17,22 19,18,23 14,11,15 40,29,22 48,36,26 54,39,30 57,42,33 69,53,40 106,81,64 132,96,74 130,96,74 126,88,67 131,93,72 139,96,77 144,98,80 150,105,84 149,111,94 149,108,90 184,134,103 200,140,101 203,143,102 182,132,99 176,125,99 55,42,37 31,29,30 26,21,20 75,62,55 164,130,96 99,65,35 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 21,18,24 23,21,22 29,28,31 46,45,48 57,56,59 96,95,98 190,189,192 101,100,103 105,104,107 97,96,99 96,95,98 103,102,105 109,108,111 110,107,111 104,101,107 98,92,97 42,33,29 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 18,12,17 35,29,34 31,20,27 19,14,16 19,12,15 45,43,44 24,21,27 22,21,26 23,21,29 22,21,26 22,20,28 20,19,24 20,19,24 38,27,24 47,34,27 50,35,26 55,40,29 61,46,35 88,67,52 120,86,66 131,95,75 122,87,72 120,86,68 125,89,67 132,94,75 111,43,23 155,49,24 163,51,23 168,75,47 166,121,88 184,129,100 170,123,100 158,113,92 114,89,72 32,29,35 21,19,17 46,41,40 121,95,70 87,58,34 141,100,53 138,114,79 142,95,32 83,60,31 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 25,23,24 23,21,22 25,24,27 74,73,76 95,94,97 65,64,67 51,50,53 52,51,54 55,54,57 94,93,96 132,131,134 128,129,132 116,117,120 107,106,109 98,97,100 94,91,97 35,28,31 85,49,2 102,70,15 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 73,70,74 32,30,31 37,35,36 28,24,33 20,18,26 25,23,31 24,21,27 23,21,29 23,21,29 20,19,24 29,19,18 47,34,31 50,35,26 52,37,26 58,43,32 76,57,45 111,81,64 120,86,68 110,78,64 95,68,52 92,61,42 100,42,20 133,34,11 108,21,0 128,36,8 163,46,18 226,94,66 142,104,83 147,102,79 154,112,90 119,96,81 32,26,33 20,17,21 25,20,22 106,85,62 105,79,58 164,120,67 124,105,66 130,100,56 61,52,23 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 18,16,17 17,15,16 18,17,20 91,90,93 121,120,123 52,51,54 57,56,59 83,82,85 62,61,64 75,74,77 108,107,110 130,131,134 113,114,117 97,96,99 85,84,87 77,74,78 25,13,18 94,58,11 58,38,6 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 28,20,26 49,46,50 31,28,34 31,28,34 29,27,39 29,28,33 26,24,34 25,25,33 26,24,34 22,20,28 20,13,16 42,29,26 45,30,21 52,37,28 61,46,37 66,49,41 84,68,55 77,56,43 59,42,32 62,47,36 96,44,39 85,30,17 81,32,21 55,34,21 76,28,14 103,31,12 213,64,26 165,101,73 137,96,78 134,98,80 83,66,58 21,18,22 22,21,24 31,29,30 75,58,34 111,82,62 213,165,93 100,85,63 147,96,0 119,83,23 86,65,40 78,56,22 181,123,25 115,80,26 30,28,36 23,21,22 20,18,19 21,19,20 74,71,75 90,89,92 96,95,98 143,142,145 66,65,68 133,132,135 149,148,151 131,132,135 134,136,136 110,111,114 97,97,97 92,90,91 32,31,34 18,18,18 91,65,24 63,38,10 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 58,52,59 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 24,17,20 22,15,18 20,12,18 20,13,13 35,28,31 26,18,24 27,24,28 30,27,31 27,25,33 25,23,31 27,25,35 30,28,38 34,32,42 31,29,39 23,21,29 22,21,26 21,15,20 39,28,25 46,33,28 49,36,29 59,43,37 63,47,41 70,55,46 71,56,45 64,52,40 68,52,46 72,52,45 105,55,38 109,62,39 72,49,34 61,40,27 104,32,15 184,53,20 179,86,54 125,94,75 111,79,63 33,21,21 24,23,28 19,18,21 39,37,38 115,93,73 172,138,97 227,173,87 81,62,39 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 19,19,19 20,20,20 23,21,22 68,65,69 115,114,117 73,74,77 108,109,112 133,132,135 165,164,167 151,150,153 136,137,140 128,130,130 120,121,124 108,110,110 119,119,119 27,27,24 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 195,160,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 53,47,54 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,11,17 20,15,17 31,24,27 26,20,27 27,24,30 28,26,27 26,24,32 25,23,31 24,22,32 30,28,38 29,27,37 25,21,30 32,30,38 38,35,41 17,14,18 20,15,17 43,32,29 49,37,27 58,42,36 64,48,42 65,50,41 70,54,48 66,50,46 76,54,48 107,40,31 150,60,38 167,54,20 171,53,18 139,45,22 139,42,18 166,45,18 229,75,41 109,85,61 41,25,19 27,22,24 28,25,29 27,21,26 56,43,38 191,154,112 204,163,116 247,162,54 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 18,18,18 17,17,17 16,16,16 68,66,67 107,106,109 113,114,117 106,107,110 78,77,80 80,79,82 88,87,90 84,85,88 103,104,107 131,132,135 144,144,144 112,110,111 19,19,19 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 46,39,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,12,18 31,24,27 23,18,20 21,19,20 26,23,27 30,28,36 30,28,36 24,22,32 29,27,37 25,23,31 32,29,35 37,36,41 37,34,40 17,14,18 14,12,10 14,8,3 63,49,33 56,41,30 65,50,39 64,49,40 64,48,42 74,53,53 95,50,43 107,41,25 145,55,33 178,55,26 186,61,31 134,40,15 143,45,17 171,46,14 214,81,42 46,29,19 30,20,21 27,25,26 28,22,27 36,29,29 152,133,110 199,159,107 206,168,120 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,27,38 17,15,13 16,16,16 28,26,27 103,102,105 51,50,53 62,61,66 72,71,74 89,90,93 114,113,116 115,114,117 154,153,156 175,174,177 126,124,125 27,25,26 26,25,30 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 30,23,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 23,12,19 31,23,29 21,18,22 21,18,22 24,20,29 26,24,32 26,24,32 27,25,35 30,28,36 37,35,43 36,35,40 34,32,33 25,22,26 15,10,12 13,11,12 22,13,7 67,48,32 69,53,36 64,48,35 66,50,35 69,50,34 80,47,38 119,55,40 115,49,33 155,58,34 176,55,28 168,54,25 148,43,13 167,47,15 224,77,41 218,72,33 151,74,57 31,23,29 40,29,36 59,47,47 72,62,50 155,131,105 198,160,112 213,175,127 204,123,0 63,39,15 165,111,34 129,83,13 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 27,31,46 21,22,25 19,18,21 20,18,19 39,37,38 138,135,139 168,167,170 185,184,187 187,186,189 187,186,189 190,189,192 160,158,159 33,31,32 25,25,25 25,23,24 30,30,42 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,145,103 146,118,78 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 30,25,27 26,18,24 17,15,13 21,18,22 22,20,28 18,16,24 22,21,26 25,24,27 25,24,27 20,14,21 13,11,12 12,10,11 17,10,13 14,12,13 38,22,7 90,68,50 87,68,52 74,55,41 67,49,30 69,51,32 75,43,29 123,50,41 116,44,32 139,45,20 178,57,30 169,49,19 172,55,27 179,54,24 216,61,18 234,65,25 190,77,43 60,51,45 82,68,54 78,64,48 83,68,59 156,132,106 192,154,106 199,161,115 170,96,0 74,42,0 131,86,24 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 40,33,47 27,23,32 19,19,19 22,21,26 20,18,19 20,20,20 37,37,37 73,73,73 130,129,132 82,81,84 31,30,33 20,18,19 20,18,19 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,161,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,100,67 114,91,60 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,26,31 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,17,19 17,15,13 13,10,14 23,22,27 20,19,24 18,15,21 17,14,18 18,15,19 13,10,14 12,10,11 15,10,12 42,14,12 59,29,14 93,65,52 116,86,69 93,70,55 77,52,33 65,45,25 69,49,29 72,50,32 123,51,37 105,25,7 100,28,7 115,36,13 128,41,18 154,47,17 205,85,53 225,84,43 239,64,19 207,72,43 81,66,46 81,65,52 79,65,51 83,69,55 164,141,110 190,152,106 192,153,110 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 84,59,29 244,177,80 104,74,32 88,51,11 27,32,40 25,23,31 23,22,27 23,22,25 23,22,25 22,21,24 23,20,24 24,21,25 22,21,24 23,20,24 20,18,19 20,18,19 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,18,24 20,12,18 16,9,12 77,69,75 15,8,11 16,9,12 19,11,17 17,10,13 41,34,34 32,25,37 23,21,19 13,10,14 23,22,27 26,25,30 21,18,24 17,14,18 14,11,15 18,16,17 34,23,16 53,38,18 67,21,3 71,53,34 73,48,31 87,62,45 85,60,43 76,54,34 80,56,34 98,62,40 81,56,39 117,64,48 132,38,15 109,38,14 105,42,22 101,33,13 128,30,2 174,51,20 206,70,37 234,56,16 221,74,38 82,62,42 74,65,50 73,59,43 83,69,53 156,132,97 190,153,109 184,146,98 181,137,99 255,163,30 108,81,65 46,35,20 46,42,32 66,61,47 95,66,44 129,90,31 193,130,40 167,105,31 36,36,48 29,27,37 26,25,30 25,24,27 24,23,26 23,22,25 24,21,25 26,20,25 24,21,25 24,21,25 27,25,26 27,25,26 27,24,30 35,31,40 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 23,18,20 29,22,22 52,39,34 63,34,28 70,22,18 99,1,0 136,15,15 106,17,13 45,35,36 49,42,54 33,21,26 59,21,11 64,35,4 61,37,4 65,41,4 68,27,9 68,46,28 71,49,29 75,52,37 78,56,36 79,55,33 73,47,26 102,71,52 88,62,41 110,76,54 122,29,6 142,61,25 174,116,83 113,41,20 117,27,5 160,42,11 196,61,23 236,67,27 248,67,35 77,51,37 85,71,57 77,63,49 80,66,52 159,130,99 178,144,99 191,150,103 199,161,115 249,158,29 87,58,34 60,39,24 58,49,32 61,52,46 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 27,24,28 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,24 110,79,40 21,15,10 23,14,10 163,130,64 137,71,0 245,165,61 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 20,13,16 15,8,11 34,27,25 86,75,72 195,170,142 147,100,77 148,42,28 157,26,18 173,21,20 187,23,22 204,27,21 216,36,31 66,23,19 66,14,9 69,15,6 74,38,9 67,44,4 66,44,6 74,44,16 72,35,20 74,52,32 75,53,35 76,54,36 77,56,33 73,55,34 85,58,40 105,71,49 118,77,57 135,79,53 172,116,82 184,122,84 118,43,25 110,23,0 158,40,9 195,54,20 237,74,36 243,69,26 223,137,73 84,74,52 83,71,61 87,71,54 159,136,107 168,112,74 177,115,77 199,153,114 180,110,32 62,40,22 43,27,12 36,23,16 45,39,32 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 22,14,20 30,23,21 96,77,65 145,104,88 141,38,23 143,23,16 148,23,20 160,23,24 165,24,22 178,26,23 191,25,20 204,29,25 68,19,10 69,13,7 69,12,9 68,20,6 70,44,5 70,47,7 70,46,11 69,41,12 63,31,17 72,50,32 74,52,34 78,54,32 79,54,35 72,50,30 90,59,40 144,98,70 158,104,70 188,130,93 197,129,93 122,45,26 101,25,1 148,39,10 191,50,16 233,69,34 241,72,32 246,112,53 203,109,21 218,31,15 104,21,6 71,16,5 144,22,13 176,30,20 197,28,24 206,41,29 182,68,52 92,70,52 49,26,0 55,23,7 53,44,36 39,36,21 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 42,34,42 55,44,37 92,56,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 20,14,19 108,96,101 85,68,58 105,46,29 132,21,15 143,23,16 150,22,20 157,27,28 156,28,28 165,25,20 172,25,20 188,25,21 195,25,19 78,15,11 69,12,9 70,13,10 67,16,8 69,33,4 71,48,8 70,48,12 70,48,12 66,25,7 61,22,10 67,40,24 71,49,29 71,53,32 69,49,29 76,51,32 144,99,66 179,123,87 189,128,92 184,122,82 119,43,21 104,29,11 135,34,5 190,51,19 220,67,28 237,73,33 237,83,33 199,117,27 203,27,16 206,21,11 68,13,2 142,21,19 174,27,24 148,71,56 183,103,85 197,42,24 231,52,31 202,180,135 114,66,19 54,42,42 30,24,19 115,73,33 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,68,17 80,45,7 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 77,65,79 67,56,63 116,114,122 76,57,45 109,36,31 133,22,14 141,24,25 97,48,37 151,122,102 159,131,102 242,208,163 166,28,22 175,28,23 187,26,21 197,27,21 115,19,15 136,22,22 113,17,11 87,10,6 78,16,5 94,48,22 74,47,11 70,48,12 74,47,15 63,22,2 67,18,7 68,19,10 67,27,18 73,40,29 70,48,30 131,92,62 184,128,81 188,128,85 175,113,84 118,44,21 92,28,11 118,31,8 184,50,18 208,61,27 235,68,29 236,73,28 196,50,9 212,30,24 212,31,29 128,8,1 149,21,21 165,27,19 106,68,51 119,100,73 145,121,84 222,184,149 233,42,21 255,204,163 61,40,38 43,35,24 33,24,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,41 49,32,52 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 61,50,57 78,71,71 97,34,28 123,20,21 122,32,26 125,94,84 145,124,101 95,76,49 202,169,130 144,65,44 168,25,21 172,25,20 184,25,22 197,27,23 110,16,14 136,20,14 150,22,20 148,23,22 145,24,22 142,31,23 142,92,32 89,58,19 71,49,13 74,47,11 71,24,13 72,16,10 70,15,11 72,15,12 64,20,10 69,34,19 158,100,67 160,106,70 115,62,35 121,32,19 84,25,8 109,28,3 176,45,10 199,58,17 222,58,20 241,60,24 213,49,32 213,32,23 214,32,28 165,13,8 144,16,18 165,25,16 170,43,38 107,86,61 151,129,95 184,145,115 209,95,77 255,53,40 255,238,191 70,58,46 29,24,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,43 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,18,20 69,62,74 85,76,87 73,50,51 110,18,22 98,24,22 106,85,70 115,95,75 126,103,72 173,145,107 138,51,35 161,25,21 167,24,20 169,23,18 185,26,23 198,28,24 115,19,15 124,23,16 143,23,16 150,22,20 162,24,18 164,24,17 159,28,20 171,98,39 123,87,40 84,52,20 77,49,20 80,48,18 68,20,4 73,17,11 76,15,10 75,16,11 70,26,16 73,26,15 105,20,12 134,30,24 90,29,11 101,26,8 170,41,7 199,58,20 232,72,33 240,76,34 221,55,11 205,44,8 199,35,18 190,22,13 153,39,23 161,36,19 189,28,23 140,28,18 124,98,73 164,132,102 255,236,187 225,32,23 236,203,155 121,104,80 99,78,53 36,20,16 83,63,31 173,101,0 187,133,47 255,223,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,168,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 25,20,22 68,59,70 73,64,75 103,42,37 97,34,30 102,92,96 79,65,47 121,108,87 157,128,104 112,55,38 148,26,17 161,22,19 163,23,18 172,25,22 192,29,25 204,31,28 111,25,20 109,19,13 139,18,14 147,22,19 159,23,19 164,24,17 164,24,15 163,29,15 158,98,12 156,110,44 96,67,36 78,56,20 80,47,22 68,20,6 77,15,13 74,15,10 71,16,14 73,16,13 71,16,12 83,20,14 99,35,20 102,27,9 163,35,4 182,44,5 211,65,26 219,68,26 221,64,20 222,64,27 202,56,17 201,48,14 142,73,37 176,111,31 196,69,35 193,35,27 143,110,83 148,115,90 255,242,200 222,35,21 214,161,116 148,116,86 36,22,8 56,30,16 31,19,19 76,57,20 215,160,79 198,133,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 33,12,1 150,91,14 108,58,0 237,164,36 59,48,41 67,54,49 57,48,42 61,45,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 217,180,127 212,175,122 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 55,47,53 50,43,46 117,105,110 113,19,19 109,95,110 85,74,69 98,88,66 137,111,86 117,39,29 146,24,17 156,24,21 159,23,19 165,25,18 175,29,22 193,30,24 212,35,29 93,25,21 89,24,16 128,19,13 143,22,20 153,21,16 159,24,15 166,23,15 166,23,15 166,27,15 144,50,11 160,116,49 101,73,44 67,49,48 77,58,23 64,23,5 73,17,11 74,14,14 72,15,14 72,15,14 71,22,13 98,32,16 87,21,5 129,31,3 159,41,10 180,49,14 198,68,30 213,78,40 210,69,28 206,64,26 205,52,13 176,65,30 166,103,36 215,130,54 172,44,13 158,50,23 145,104,73 189,59,40 239,32,27 200,133,106 49,36,31 45,27,6 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 50,47,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 207,170,117 209,169,117 205,165,113 194,159,105
14,7,10 15,8,11 71,60,67 68,60,66 44,36,42 47,37,38 133,114,116 118,32,29 134,127,139 71,62,54 101,83,64 105,43,34 139,23,21 146,23,19 150,22,20 160,26,23 162,26,22 163,24,21 179,21,18 199,29,25 75,20,16 74,20,13 120,21,13 139,21,16 150,22,20 156,24,19 160,25,18 163,23,16 166,23,15 163,28,17 133,57,1 161,112,31 134,104,76 66,42,18 65,47,26 65,38,20 71,17,10 73,13,15 75,21,14 87,53,33 83,49,27 82,22,1 99,23,1 125,29,2 159,39,7 175,51,16 191,58,21 198,57,21 207,66,28 202,58,18 142,69,28 188,110,41 220,123,56 185,46,14 170,45,15 181,63,40 215,31,27 240,33,28 167,55,43 23,14,8 38,25,18 61,41,21 89,56,29 36,25,18 29,16,11 35,23,11 74,46,6 149,105,9 191,118,0 181,110,0 133,79,0 61,28,3 24,15,9 38,34,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 53,42,39 57,46,43 62,51,46 58,47,42 60,47,40 112,88,64 193,160,110 206,165,116 205,168,115 207,170,117 208,173,119 205,170,116 218,181,128 207,170,117 192,160,105 190,154,103
15,8,11 27,20,23 74,63,70 74,63,70 47,41,46 46,36,40 75,53,58 129,46,47 78,67,76 74,63,56 98,36,34 121,23,24 146,23,19 142,22,15 145,24,20 137,28,20 128,33,22 122,26,17 167,20,22 182,27,25 45,18,13 60,22,16 116,19,15 132,21,15 145,22,18 151,24,19 157,21,17 164,24,17 169,23,18 171,24,19 175,30,20 167,34,22 172,118,32 139,102,58 47,38,62 62,46,29 54,32,14 49,21,10 59,40,26 56,41,21 45,37,45 64,43,20 79,22,3 90,25,6 116,29,2 141,37,9 163,40,11 176,47,13 189,60,24 192,65,31 167,105,49 184,131,49 191,64,16 194,58,25 182,53,19 208,73,37 214,33,24 239,32,29 225,78,5 49,23,2 25,14,11 55,44,39 57,45,35 31,25,16 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 26,15,12 19,13,8 21,11,15 147,87,0 232,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 49,43,38 52,43,39 60,49,44 60,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 207,170,117 189,157,102 196,161,107
15,7,13 58,50,56 81,70,79 78,67,76 51,43,49 49,39,43 64,50,52 135,44,43 69,56,64 66,55,52 103,21,17 129,18,22 142,22,15 147,24,20 94,35,28 177,139,118 135,106,75 92,39,23 162,23,22 171,23,25 27,11,5 45,16,10 112,18,18 129,22,17 145,22,18 150,22,20 154,22,17 166,23,17 168,25,19 173,23,17 182,24,23 181,26,26 161,53,17 195,139,47 104,91,99 80,63,37 61,50,31 48,38,16 54,43,28 52,36,19 46,37,33 59,42,18 70,17,3 79,21,9 89,21,1 110,27,5 132,28,0 155,38,10 170,45,13 117,44,1 165,113,40 181,118,46 198,67,34 197,65,37 186,55,20 221,87,55 228,74,44 242,40,29 174,99,68 242,141,18 40,29,14 48,37,30 52,43,35 51,42,38 34,18,12 31,20,17 28,19,15 25,14,7 25,14,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 60,47,42 62,49,44 58,47,44 88,69,53 185,152,102 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
