51,42,53 42,31,38 57,55,67 36,30,37 45,35,36 43,36,39 53,43,44 68,54,56 62,50,50 69,56,51 69,52,53 62,52,42 68,62,57 50,41,35 60,48,50 68,56,68 58,51,61 68,60,77 67,59,76 65,61,74 61,58,73 68,60,79 67,62,78 67,62,78 62,59,74 65,60,78 65,60,76 65,60,76 67,62,78 70,62,79 69,61,80 68,60,79 71,64,78 70,62,79 68,64,77 67,62,78 77,70,52 97,87,36 141,129,33 168,160,38 202,191,56 204,191,59 220,203,65 208,192,40 159,141,43 125,110,22 185,175,56 188,177,46 155,143,36 140,128,32 122,114,31 100,93,21 100,101,24 97,96,17 91,85,62 97,90,90 156,132,70 174,158,44 190,170,64 217,193,70 172,147,130 176,157,130 178,155,124 187,158,123 189,157,125 188,156,122 187,160,126 190,163,127 181,157,120 185,158,122 188,161,125 185,158,122 190,161,128 179,152,120 174,150,115 190,166,131 179,152,118 180,152,123 190,166,133 157,133,109 77,61,46 49,37,27 172,149,118 183,159,126 175,148,114 188,161,127 188,159,124 179,152,120 183,157,118 188,160,120 163,149,135 90,94,123 95,101,129 153,137,106 213,166,89 195,158,103
58,51,61 40,30,34 32,35,44 74,67,51 83,74,57 64,53,50 71,58,53 67,54,51 119,105,39 145,122,53 118,106,51 70,59,42 67,56,51 63,56,56 62,53,68 55,43,48 65,53,67 65,58,70 61,57,70 65,60,76 66,61,79 66,63,80 68,63,79 70,62,79 70,63,77 69,61,78 68,64,77 68,63,79 66,63,80 69,61,78 69,61,78 67,64,79 68,64,77 69,60,75 74,70,81 96,92,82 127,114,93 161,144,120 179,163,62 198,177,34 248,226,79 255,235,91 231,208,81 174,159,42 157,143,28 170,151,38 176,157,44 154,136,38 134,113,32 133,112,31 132,119,19 120,105,17 109,100,24 130,131,26 126,121,23 178,166,59 140,124,50 93,80,30 93,74,39 110,87,45 186,154,112 193,162,123 188,159,128 180,152,123 179,151,122 168,139,106 182,152,110 175,142,94 166,135,82 157,128,79 151,122,73 194,167,122 195,168,136 184,164,134 165,151,135 151,138,133 119,107,109 103,85,82 100,83,75 90,71,59 69,52,42 55,39,33 169,161,180 160,154,179 195,168,132 185,155,111 179,151,122 183,158,128 164,145,110 156,133,102 157,130,98 147,117,73 180,139,90 183,145,81 179,146,94 88,88,88
64,57,71 47,35,37 74,67,28 164,143,71 135,114,60 79,67,41 64,48,65 78,62,60 210,183,66 197,170,57 136,124,44 72,60,32 58,47,44 53,43,47 62,52,70 58,45,53 64,55,68 69,62,76 65,61,74 62,58,71 66,61,77 69,61,78 69,61,78 69,64,82 68,63,81 66,62,82 66,63,80 66,62,82 64,63,80 67,62,80 66,62,82 67,65,89 72,73,96 75,76,99 78,83,109 82,70,86 65,55,75 223,203,117 232,219,46 191,173,29 202,180,44 201,178,40 158,133,33 115,100,23 143,135,33 149,132,23 185,164,51 212,191,48 217,197,36 220,200,39 204,188,34 187,171,28 152,141,40 119,110,25 131,126,26 92,85,17 172,150,114 185,160,112 199,161,111 194,154,100 204,162,97 205,165,101 199,163,105 192,159,111 182,150,118 141,109,77 140,114,75 143,117,78 135,111,74 133,104,82 110,89,74 88,66,71 99,82,74 147,134,127 175,154,131 179,154,124 181,149,117 180,153,121 149,128,103 112,90,72 87,70,62 66,49,50 133,116,90 183,164,127 104,115,144 105,104,139 173,147,124 147,120,88 128,97,78 111,92,53 137,108,75 124,97,61 117,90,56 146,115,76 136,102,68 146,112,78
66,54,68 51,40,47 146,137,40 172,151,54 118,106,51 75,64,31 51,41,45 155,142,81 196,163,56 177,147,49 125,109,51 73,65,29 53,43,42 52,43,37 51,46,48 57,50,64 59,54,72 62,60,84 58,63,87 56,58,83 50,50,78 44,49,75 41,43,68 37,37,63 34,36,63 33,34,64 36,36,62 41,41,67 46,44,64 54,51,68 62,57,73 78,72,79 102,93,89 131,122,103 160,141,116 170,146,113 223,218,38 249,230,48 187,169,36 98,82,8 94,83,21 93,80,19 88,71,22 77,60,13 72,58,15 94,82,14 170,148,40 228,205,65 228,202,49 216,190,26 208,184,31 184,165,28 154,144,34 114,109,27 79,79,20 84,87,36 183,154,119 159,130,95 164,130,87 180,143,101 176,144,112 162,138,116 133,113,104 112,93,100 93,76,77 99,84,73 111,90,65 110,91,68 77,66,49 81,68,61 82,67,58 70,56,42 90,73,49 176,149,117 179,150,117 179,150,115 188,158,130 181,151,125 133,117,104 99,92,95 58,52,59 48,41,53 107,99,88 178,153,125 180,155,127 183,152,115 175,153,119 151,139,113 89,103,151 142,145,156 160,133,90 151,115,66 141,104,62 137,106,67 116,87,52 106,77,46
65,53,65 51,41,45 147,135,57 134,117,37 102,85,34 78,63,25 62,44,55 140,123,72 139,122,28 122,100,33 95,92,37 90,81,34 56,49,61 34,30,52 38,39,71 45,48,68 60,62,78 60,57,72 65,60,76 69,66,83 69,66,83 68,60,79 67,63,76 67,63,74 66,61,77 68,60,77 69,59,77 69,59,77 70,61,74 67,60,74 77,65,77 102,90,95 135,121,105 160,141,114 164,144,112 180,157,115 226,216,47 153,135,6 209,192,54 229,216,56 219,202,64 203,182,71 201,181,61 204,190,66 203,189,63 190,167,40 193,173,43 157,135,20 144,120,28 155,133,27 170,151,16 163,150,18 120,112,22 88,85,20 77,79,24 78,82,26 80,68,84 96,84,96 105,89,85 130,111,97 120,98,78 131,112,87 75,63,51 74,62,50 83,64,48 113,92,65 135,104,67 139,110,75 75,61,43 65,56,41 74,63,48 69,57,45 88,73,53 161,140,113 172,140,110 181,154,120 182,155,121 178,151,117 143,124,108 86,74,74 51,41,42 49,39,43 67,55,60 98,82,78 116,99,91 113,96,86 136,120,107 116,98,79 131,104,72 134,100,68 137,136,141 84,83,129 132,125,109 168,136,79 139,108,85 143,116,84
43,36,46 52,41,48 165,148,70 187,165,61 131,114,49 82,68,23 67,53,55 84,71,66 88,78,29 96,85,23 155,142,51 134,118,33 92,83,56 77,67,66 70,61,74 67,63,74 66,62,71 68,64,75 70,63,75 75,68,80 74,67,79 68,61,73 67,60,74 74,67,81 74,69,85 67,62,78 63,59,72 63,58,74 65,60,76 71,61,79 82,74,82 106,96,97 140,125,105 170,146,113 181,154,120 184,163,111 167,147,61 193,181,44 253,240,69 255,249,85 255,244,65 255,250,70 255,253,89 236,219,70 213,197,56 203,183,51 195,172,43 176,158,42 147,134,14 104,91,18 106,99,31 117,107,40 100,96,36 82,81,25 77,79,22 75,77,22 155,131,98 149,125,92 146,116,74 159,124,86 141,110,73 114,90,55 67,55,45 71,56,47 72,58,44 112,92,74 122,99,68 105,83,49 76,61,39 70,54,39 66,56,44 84,68,55 102,87,65 111,93,72 119,107,81 116,99,75 130,111,86 149,125,99 155,130,102 155,132,103 148,124,98 149,126,97 154,133,92 159,139,93 173,151,117 143,120,91 165,139,116 146,118,89 142,108,74 118,86,56 121,97,62 108,80,53 146,118,78 94,84,60 72,79,104 110,131,177
61,57,68 64,56,62 183,165,94 175,151,46 114,94,33 96,87,42 68,59,44 68,61,61 74,65,57 153,135,46 178,157,56 145,125,35 126,109,44 110,93,56 64,56,62 65,58,70 65,61,72 70,63,77 68,64,77 69,62,76 74,66,83 74,67,81 65,61,72 63,59,68 64,57,67 63,59,70 68,63,79 68,63,79 65,60,76 65,58,72 65,61,70 91,86,88 131,120,105 153,136,110 161,145,114 172,155,116 192,172,44 204,189,51 213,198,62 218,201,94 224,209,61 237,217,71 196,176,70 184,166,50 158,145,27 143,124,42 122,106,34 141,121,46 206,189,53 137,119,21 178,165,61 130,122,43 102,100,38 80,83,23 77,79,22 78,80,25 135,119,86 159,134,104 138,115,84 132,105,73 120,94,55 114,91,60 60,49,44 59,50,44 67,57,45 99,83,68 113,94,67 126,103,74 127,107,75 127,106,79 136,115,90 155,132,101 156,134,100 164,140,107 165,141,108 168,146,112 167,140,106 167,147,117 162,135,99 159,135,98 163,134,99 170,141,106 176,148,110 175,149,110 181,155,116 188,161,127 186,157,133 162,134,107 104,76,49 129,106,64 124,100,65 106,81,53 102,77,47 87,72,50 79,63,50 126,97,62
63,58,74 70,60,61 142,126,54 118,102,44 83,71,32 89,85,27 80,70,32 71,61,37 80,68,56 176,157,46 153,130,29 153,129,37 170,147,46 133,118,37 82,75,48 64,54,74 63,59,72 70,61,76 69,59,77 69,59,77 67,64,81 67,64,81 67,62,78 68,60,79 63,61,83 57,58,79 56,56,82 52,54,79 45,48,70 37,43,64 33,39,60 39,40,63 69,62,76 94,87,90 135,119,113 184,171,67 226,220,54 194,188,42 185,180,55 176,166,56 173,167,51 177,167,57 169,156,56 155,145,53 155,146,49 157,146,41 156,144,37 158,148,29 166,157,31 145,132,28 199,185,42 165,156,41 114,108,44 85,85,24 78,80,23 77,81,25 93,88,45 138,124,97 134,108,83 135,109,84 120,97,68 118,97,74 124,109,87 139,121,100 166,145,122 175,152,123 173,149,116 158,129,105 170,145,115 181,157,122 183,159,126 192,164,135 188,159,128 190,160,132 189,160,127 191,167,132 173,154,138 212,199,194 160,150,149 136,127,119 181,154,120 171,144,108 179,152,109 174,147,104 187,160,124 187,160,124 178,151,115 171,144,112 162,135,103 152,126,103 131,107,85 102,78,54 112,88,64 73,54,38 97,80,52 121,96,66
65,60,76 62,54,60 102,90,35 93,78,38 86,75,29 166,145,62 132,109,40 72,59,25 76,64,38 170,148,44 201,167,54 217,184,64 214,183,62 175,151,44 111,102,55 63,54,50 61,54,66 46,43,70 31,40,63 31,36,62 34,36,63 32,37,63 39,44,68 48,54,75 54,57,77 64,62,84 65,63,83 66,63,80 65,62,79 64,61,76 67,64,79 65,61,74 71,63,71 99,89,88 133,123,99 202,195,66 214,210,32 208,201,42 191,190,42 180,175,35 178,173,48 168,163,40 160,154,38 149,141,35 141,135,31 138,134,31 130,124,31 139,133,29 133,129,42 182,174,50 189,178,32 169,160,34 114,107,39 89,87,27 78,80,23 77,81,27 75,77,31 76,74,43 104,84,52 181,157,124 181,157,122 178,155,124 183,164,129 184,162,126 183,156,122 190,163,129 191,162,127 196,169,135 181,154,120 186,159,125 188,161,129 185,157,130 188,159,128 193,164,133 188,159,126 183,156,122 136,120,114 255,254,254 150,142,148 98,92,99 176,149,117 175,148,114 169,141,103 161,136,92 159,132,96 182,155,121 168,141,107 157,130,94 162,135,99 166,142,109 163,138,110 156,131,103 136,110,85 114,92,74 110,87,58 127,101,60
65,61,74 68,61,75 78,73,30 84,73,27 196,169,65 191,161,74 148,124,60 108,93,44 82,67,31 112,100,43 224,200,65 236,209,63 214,189,59 185,162,50 140,122,31 76,67,40 60,50,51 65,56,69 66,57,72 56,52,65 65,60,76 67,60,74 70,61,74 74,62,76 78,69,82 70,63,73 65,56,67 65,58,72 64,57,71 68,64,75 69,64,82 68,63,79 65,56,69 74,62,78 107,96,91 182,179,67 200,198,28 194,187,30 181,175,29 175,169,34 171,164,37 164,156,36 149,142,31 137,132,34 133,127,36 128,121,35 116,113,32 114,113,36 114,116,18 175,172,38 165,153,42 148,139,42 111,105,39 90,88,28 80,82,27 79,83,27 79,79,20 131,136,33 86,79,20 88,70,40 129,104,74 175,147,118 181,153,124 178,150,121 166,142,109 189,162,130 190,161,126 186,162,129 186,157,126 178,151,117 179,157,123 190,162,135 195,168,134 185,161,124 177,153,118 176,153,122 166,153,150 212,202,203 127,119,125 86,80,87 166,143,114 182,154,125 174,147,115 172,145,111 168,141,109 180,153,119 182,155,119 178,151,115 164,137,101 171,144,108 172,145,109 161,134,98 164,137,103 167,140,104 144,117,85 132,104,77
71,63,82 68,61,73 71,64,35 124,119,39 200,174,81 132,109,67 109,92,64 81,66,26 107,98,38 98,84,18 232,205,73 224,195,61 209,185,62 181,162,49 152,139,50 92,82,33 60,50,54 67,60,70 63,56,66 68,61,71 67,63,76 67,63,76 59,48,57 88,76,81 78,68,72 80,68,73 67,54,64 71,64,76 71,63,80 72,65,79 74,69,85 69,65,78 65,58,70 67,60,74 69,61,69 160,155,82 194,189,36 188,178,27 186,181,30 173,166,27 173,166,27 163,153,30 149,142,29 135,129,38 121,116,34 116,111,31 113,108,35 112,109,42 158,156,37 156,149,40 124,118,41 111,106,37 101,100,33 87,87,24 82,86,30 79,83,29 120,117,21 173,173,30 166,169,37 137,134,24 108,82,57 114,90,64 94,70,44 147,123,97 182,159,128 179,155,122 177,154,125 95,73,53 162,140,106 195,171,136 192,172,140 187,164,135 187,163,137 190,168,134 189,161,132 163,138,110 48,41,41 82,77,76 60,58,56 48,48,48 164,139,111 164,139,111 178,153,125 186,158,129 174,146,117 192,165,131 192,165,131 188,161,127 188,161,127 187,160,128 180,153,121 175,148,112 165,138,102 166,140,101 164,137,101 165,138,102
72,62,80 69,60,71 60,51,34 125,123,35 140,128,46 113,103,50 88,73,33 86,71,33 116,109,37 145,128,52 215,186,65 209,179,54 190,164,53 168,147,48 114,100,32 101,94,37 67,56,51 59,52,52 68,59,70 65,58,68 67,63,76 68,61,73 66,59,62 58,48,52 70,57,54 87,71,67 81,70,77 65,58,72 65,57,74 65,57,74 62,58,71 62,58,71 63,59,70 66,62,75 69,62,72 135,133,59 203,195,32 223,206,39 227,210,43 218,203,40 214,199,36 204,188,36 180,166,42 154,144,36 140,133,45 136,128,45 124,119,37 147,147,47 151,147,44 120,115,31 102,101,36 97,96,31 96,95,30 85,85,24 84,86,33 86,85,29 154,148,15 184,179,28 185,182,44 183,180,59 121,95,70 113,88,60 111,86,58 105,80,52 108,84,58 144,120,96 76,56,47 45,32,29 119,101,80 189,167,133 189,170,145 186,168,138 211,198,191 177,165,165 140,131,116 162,152,130 86,76,75 49,42,40 51,46,48 68,65,69 143,134,117 202,186,171 190,172,153 168,148,128 181,153,124 187,160,126 195,168,134 187,160,128 185,158,126 176,149,117 180,153,121 187,160,124 187,160,124 186,160,121 175,148,112 171,144,110
67,60,74 65,58,68 48,41,51 96,97,29 82,76,28 82,72,32 68,58,18 87,76,32 177,154,65 179,154,38 164,143,42 184,164,56 166,147,52 136,119,50 93,84,37 94,86,36 87,78,63 67,58,50 63,56,59 58,51,51 69,62,76 70,63,75 69,60,71 77,67,71 81,69,69 91,78,73 68,60,66 62,58,69 62,58,69 69,62,72 64,62,72 62,60,68 65,58,68 76,61,71 114,92,58 123,96,60 204,198,36 235,226,38 248,234,48 236,225,38 247,232,44 241,224,48 217,198,43 193,177,46 173,164,49 159,152,43 148,142,40 145,140,40 116,111,40 104,98,32 98,97,32 98,96,34 92,88,26 83,86,22 91,91,32 90,88,26 170,164,27 187,177,28 198,194,36 164,148,76 110,84,59 120,91,69 116,87,63 119,90,66 126,102,76 77,63,45 25,21,15 39,34,33 79,63,48 185,159,136 193,169,143 153,140,133 139,134,133 103,97,102 95,91,100 141,126,104 192,186,179 110,108,109 67,65,77 81,80,95 110,103,113 150,145,147 132,126,131 105,97,105 190,166,131 189,162,128 198,171,137 198,171,137 186,159,125 186,159,127 185,158,126 189,162,128 192,165,131 194,167,131 187,160,124 185,158,124
62,54,62 59,52,55 36,34,44 76,79,30 78,74,26 76,69,30 95,78,41 160,140,54 221,195,104 170,146,41 123,106,30 143,127,42 148,133,54 109,97,42 89,79,37 86,77,32 97,88,69 89,79,69 64,54,53 63,56,56 79,71,77 75,67,73 75,67,73 78,68,72 71,57,59 77,64,61 63,55,61 59,55,66 62,58,69 61,54,64 66,64,74 67,63,76 70,61,76 98,79,56 113,80,55 132,104,64 176,170,24 210,206,28 213,207,32 211,204,34 217,209,44 208,199,41 192,182,44 174,164,43 157,150,41 137,130,33 131,124,38 114,106,27 104,98,32 102,96,30 98,95,28 99,96,31 97,93,33 88,88,27 95,91,33 122,117,33 183,176,37 198,186,33 215,200,83 111,80,59 133,104,80 120,91,67 117,87,61 125,94,71 90,76,58 67,63,55 75,71,65 82,76,69 54,44,22 193,169,143 182,161,134 110,98,100 105,100,99 93,87,82 62,59,63 118,100,70 157,142,120 124,119,118 98,95,110 115,113,123 85,79,86 116,109,107 128,123,125 103,99,110 150,126,100 190,163,129 192,165,133 182,155,123 181,154,122 178,150,121 188,160,131 198,171,135 189,162,126 190,163,127 194,167,131 192,165,131
58,51,54 57,50,48 35,31,42 69,74,31 76,78,25 101,89,34 176,161,23 197,172,56 165,155,75 124,114,61 81,66,28 101,86,39 168,151,46 123,119,43 81,73,37 73,68,29 105,97,73 97,88,71 58,49,41 54,44,43 58,46,51 87,77,81 65,55,59 67,54,62 49,38,45 50,38,43 57,49,57 61,57,70 67,63,74 66,57,72 68,59,70 82,74,80 161,141,109 100,79,56 140,106,65 147,116,77 129,115,47 158,154,36 160,154,38 155,150,37 164,156,36 152,147,34 139,133,42 121,115,38 109,104,33 109,102,34 108,100,35 103,96,28 102,95,25 101,94,26 102,97,28 103,100,33 93,92,27 93,92,36 99,93,29 169,156,38 194,181,17 220,203,65 145,112,73 164,130,100 96,67,43 126,96,68 114,83,62 110,89,66 85,78,60 198,186,156 255,241,190 255,246,195 229,217,176 186,169,134 168,147,120 96,85,82 99,93,88 87,77,76 40,38,39 49,45,35 118,102,48 106,90,46 45,46,49 48,50,45 60,57,44 120,114,109 120,116,110 97,93,102 107,91,76 193,166,132 190,163,129 194,167,135 176,149,117 186,158,129 190,162,133 196,169,133 189,162,126 190,163,129 192,165,131 187,160,124
54,50,63 50,43,55 46,41,57 75,76,37 79,79,18 133,123,29 153,141,32 134,116,25 127,111,55 104,94,56 81,69,28 90,80,38 216,199,52 151,138,47 75,70,31 64,60,25 149,136,113 100,96,77 87,83,64 51,46,34 64,54,53 62,50,50 72,60,60 103,91,93 70,60,61 64,53,60 61,54,64 67,60,70 71,60,83 99,90,84 253,236,208 255,251,191 142,123,84 120,92,65 139,105,64 125,90,52 114,91,60 170,164,69 97,100,36 101,102,23 104,106,24 103,101,27 98,96,34 100,98,36 100,99,34 97,94,29 101,92,32 100,94,28 99,91,26 102,92,25 102,96,30 98,96,34 91,91,30 95,94,38 130,116,32 182,171,29 217,204,42 139,114,27 157,126,87 114,84,58 100,74,49 126,98,69 134,110,88 77,62,51 233,224,179 255,255,198 255,255,203 255,243,190 236,220,176 216,204,165 158,142,111 74,63,60 92,82,72 116,107,92 90,81,50 91,82,37 53,54,44 64,60,41 72,63,44 66,60,37 39,35,27 64,57,55 100,95,94 84,77,87 173,154,131 176,152,119 194,167,133 196,170,131 190,164,125 193,166,130 187,163,128 177,153,120 171,147,114 178,151,119 188,161,129 196,169,133
66,61,77 64,57,69 60,52,69 63,64,27 82,83,17 113,103,21 115,101,35 85,77,25 80,74,26 77,71,25 82,72,30 108,99,54 181,167,41 143,133,41 79,74,33 59,54,22 175,160,138 94,91,76 106,102,85 86,81,67 72,63,57 85,74,69 93,82,79 104,92,92 67,54,73 62,52,70 70,58,70 73,61,73 211,196,160 255,255,206 255,254,198 255,245,189 150,125,95 120,87,60 139,101,64 132,101,62 103,84,61 205,212,28 92,85,24 76,78,25 79,81,24 82,84,27 85,87,34 90,92,37 91,93,36 82,86,28 84,87,25 92,88,26 98,90,25 99,92,22 102,96,30 96,95,30 93,92,36 103,95,32 176,165,23 209,195,38 174,149,105 113,86,50 121,92,61 146,118,89 117,92,64 132,105,71 84,67,59 178,159,132 255,255,203 255,255,202 255,254,198 253,237,183 242,225,178 230,214,172 211,198,164 117,108,91 116,102,84 184,164,132 136,117,94 60,49,30 64,57,41 59,52,36 49,40,32 27,26,29 56,45,30 186,167,140 71,65,58 89,82,82 123,106,96 176,151,121 189,162,130 197,170,136 192,165,131 189,162,128 173,149,114 172,148,115 167,143,110 171,144,112 181,154,122 187,160,124
63,59,70 65,58,68 65,58,68 68,62,53 82,83,17 94,90,28 89,82,23 76,73,22 77,70,27 77,71,25 86,74,33 95,83,42 109,98,34 97,89,24 82,75,32 60,53,26 178,163,141 88,84,76 111,106,94 115,110,96 86,80,71 65,56,48 76,65,60 79,68,65 68,56,72 65,56,71 76,62,64 255,239,222 255,255,202 255,254,198 255,251,195 255,244,188 166,143,114 114,84,56 127,95,61 116,87,52 108,89,66 188,189,52 121,120,16 71,69,20 62,65,16 65,68,19 65,66,18 69,70,22 68,71,22 70,71,21 80,79,25 83,81,23 98,91,23 103,93,24 100,95,24 98,95,30 90,87,32 147,134,43 198,186,31 177,157,67 88,61,43 122,96,73 95,67,38 121,91,63 112,82,54 124,101,72 107,88,74 255,247,193 255,252,193 255,251,196 255,253,199 255,245,194 253,238,189 224,208,164 216,200,167 195,181,152 179,164,128 195,172,141 100,85,63 53,42,25 64,53,36 86,67,42 47,45,41 27,27,27 126,112,94 192,165,133 107,96,81 72,67,64 134,120,122 180,152,123 174,147,115 178,151,119 183,156,124 179,152,118 178,154,119 173,149,116 176,152,119 188,164,131 180,156,123 183,156,122
68,63,79 69,61,78 65,60,76 66,62,73 72,74,21 77,78,28 79,82,20 82,79,28 83,78,35 78,71,28 80,73,32 88,83,32 91,86,33 87,78,31 76,69,28 60,55,27 115,112,97 79,78,69 96,92,82 110,107,94 104,101,86 78,73,61 66,58,45 147,136,117 156,146,108 185,168,131 255,255,201 255,246,191 255,243,188 255,244,189 255,244,191 254,238,184 193,168,138 133,103,75 121,88,49 121,92,57 133,114,89 165,163,62 166,165,29 98,96,8 70,74,16 68,72,18 71,73,20 71,73,18 79,76,21 82,78,18 85,83,21 92,89,24 98,91,23 100,93,25 96,90,26 95,91,31 97,91,14 180,167,35 203,190,56 120,99,56 96,75,50 144,116,89 141,108,71 135,105,77 131,103,74 91,70,45 237,222,173 255,241,185 255,234,178 255,244,184 255,254,200 255,253,202 255,241,192 231,217,172 211,198,166 194,182,152 158,150,126 114,103,96 114,104,94 106,98,46 59,48,29 67,60,40 38,38,38 30,35,34 78,69,80 185,160,141 163,145,126 77,68,62 138,127,134 180,159,134 185,157,128 183,156,124 186,159,127 186,159,127 186,159,127 186,159,127 183,156,124 183,156,122 180,153,119 186,159,127
72,64,81 70,65,81 67,62,78 67,64,79 71,68,42 75,78,27 78,83,22 80,82,25 79,82,22 80,79,23 82,84,29 86,83,32 85,84,28 81,78,25 76,69,30 66,60,35 94,90,82 75,73,69 88,87,80 102,101,90 115,112,97 101,98,85 112,107,95 205,196,165 251,241,192 254,239,190 255,244,191 255,236,186 239,224,175 241,224,173 238,221,172 239,224,175 164,141,112 118,89,58 129,96,59 108,81,47 119,103,70 150,138,79 182,182,29 142,144,17 79,79,18 77,76,20 78,78,19 80,78,18 85,81,19 83,79,17 90,87,22 91,88,23 96,90,24 99,92,24 96,89,28 85,81,23 143,136,23 194,186,50 148,128,82 79,60,37 81,62,35 134,109,79 147,115,81 115,83,49 127,102,74 177,157,125 255,251,194 255,234,180 255,238,184 255,255,197 255,254,200 255,253,202 255,244,195 232,216,172 207,194,160 190,176,147 154,151,127 124,119,118 109,100,96 114,105,99 121,112,95 97,89,78 65,65,73 48,53,61 68,65,80 157,138,126 180,157,126 97,81,66 134,127,127 173,157,140 186,159,127 194,167,133 189,162,128 188,161,127 176,149,117 190,163,131 188,161,129 189,162,128 193,166,132 188,161,129
63,59,70 68,59,72 65,56,69 65,61,72 68,62,69 71,66,63 76,73,58 60,63,70 61,61,47 75,75,43 76,80,26 77,81,23 74,78,20 76,78,23 73,67,44 94,90,80 81,79,75 81,76,73 83,81,79 91,86,85 104,100,94 97,96,85 96,91,90 179,171,149 239,222,183 226,209,172 248,231,182 249,234,185 215,198,161 225,208,171 199,188,153 209,196,164 105,81,57 128,96,64 126,94,64 106,81,51 121,104,80 174,159,119 187,188,26 169,167,24 134,131,35 80,78,16 78,78,19 83,79,19 83,79,19 84,80,20 89,86,21 89,85,23 90,89,24 92,89,24 85,85,24 92,86,20 183,172,58 140,123,76 101,81,63 83,62,47 122,97,69 126,98,69 126,97,64 140,113,81 118,97,70 233,212,171 255,239,186 255,242,189 255,248,193 255,252,197 255,255,202 255,253,202 255,242,193 246,230,186 215,202,168 194,180,151 155,151,134 119,115,109 153,146,144 139,133,128 104,98,93 91,85,80 75,74,79 96,94,104 101,97,110 106,93,90 174,142,110 163,120,73 101,91,92 101,90,83 178,151,117 195,168,134 196,169,135 203,176,142 185,158,124 175,148,116 187,160,128 196,169,135 186,159,125 186,159,127
69,65,78 66,57,70 66,58,66 67,56,65 67,60,70 68,61,71 65,58,70 64,55,70 47,48,69 60,57,61 65,65,49 69,74,38 75,78,45 86,84,64 90,84,79 89,84,81 84,79,76 86,81,78 81,79,80 89,84,86 94,90,84 94,93,82 92,87,86 128,119,111 205,188,153 207,190,155 231,213,171 243,228,181 210,195,159 203,187,154 168,156,130 158,148,126 114,88,65 116,84,54 114,85,54 102,77,47 113,95,65 209,192,145 193,189,40 192,187,18 155,153,23 99,96,15 80,79,25 83,79,19 83,79,19 84,80,18 87,83,21 88,84,22 89,85,23 86,84,24 85,81,21 145,132,43 182,165,100 125,107,75 74,52,32 96,76,56 115,89,64 115,90,62 118,90,63 111,85,60 93,72,47 230,209,168 246,226,176 244,224,174 255,239,186 255,248,196 255,252,198 255,245,194 255,239,190 252,236,194 216,200,169 199,185,158 164,160,143 118,114,106 171,165,160 129,123,118 109,102,100 86,78,84 106,101,117 92,87,105 104,96,113 107,96,103 182,151,112 139,88,12 84,74,73 101,92,88 178,150,121 186,159,125 198,171,137 202,175,139 185,159,120 188,161,125 189,162,128 193,166,132 197,170,136 186,159,127
62,58,71 61,57,68 61,53,61 68,57,66 65,59,64 68,61,73 68,61,73 67,60,72 37,47,92 66,61,77 67,66,71 76,76,73 78,78,73 96,86,87 98,91,91 92,85,83 95,89,84 90,83,83 90,83,83 94,89,88 97,95,96 89,88,91 91,90,93 95,95,92 149,146,133 165,161,140 223,204,169 224,207,172 201,184,156 189,177,151 156,147,128 101,92,84 98,74,52 113,83,55 101,76,46 98,74,48 86,65,38 220,200,141 154,144,73 207,208,21 193,188,19 162,158,13 86,81,12 79,79,20 84,80,22 84,80,20 85,81,21 87,83,23 86,83,28 81,80,24 115,99,41 152,130,94 235,217,173 91,71,51 97,76,53 78,54,30 109,80,56 116,88,59 80,61,34 103,81,61 116,97,74 232,215,168 236,216,166 240,220,170 248,228,180 251,231,181 255,241,192 255,245,196 253,236,189 240,224,182 215,199,168 198,184,157 166,159,141 122,119,106 156,152,146 138,134,126 108,101,113 92,86,91 124,120,129 127,123,132 128,122,129 135,130,132 142,138,130 140,127,120 113,82,45 66,59,57 171,143,114 176,149,117 176,149,117 179,152,120 178,151,119 186,159,125 185,158,122 183,156,124 179,152,120 175,148,116
59,55,66 61,57,70 64,57,69 69,61,67 70,60,64 67,61,68 69,62,72 71,62,75 51,57,89 47,53,85 61,58,73 79,78,83 82,82,77 83,82,85 91,86,88 93,86,89 98,93,90 94,87,85 99,89,90 104,94,95 95,92,96 88,87,90 90,89,92 94,94,94 114,115,107 133,134,115 213,200,168 209,193,162 182,169,146 172,161,142 148,143,129 99,93,86 78,64,48 98,77,50 102,78,45 80,57,28 110,84,59 240,221,166 160,145,96 200,202,17 211,202,26 197,190,22 150,145,45 83,76,33 81,79,21 81,78,23 82,79,24 83,81,23 82,78,30 103,93,44 170,155,92 241,219,170 101,79,43 67,46,31 113,94,67 115,89,64 127,97,71 131,103,76 71,54,30 113,91,73 133,114,91 237,222,173 237,219,175 232,215,166 238,221,174 249,232,183 252,235,186 252,235,186 246,229,182 239,223,181 223,207,176 204,190,163 174,167,149 142,139,126 97,92,89 121,116,115 111,104,116 86,80,87 123,120,124 106,102,111 107,99,107 104,96,104 103,97,102 110,106,115 125,88,35 54,45,41 186,158,129 192,165,133 188,161,129 188,161,129 183,155,126 187,160,126 190,163,129 188,161,129 187,160,128 185,158,126
