243,217,176 232,206,165 231,206,162 231,206,162 242,216,175 243,218,174 239,214,170 249,224,180 255,238,192 244,219,173 230,204,163 229,203,162 236,210,169 237,211,170 235,209,168 242,216,175 232,206,165 240,214,173 243,217,176 239,213,172 246,221,173 255,231,188 164,156,145 139,129,128 135,128,128 135,128,128 129,122,125 133,126,129 130,123,126 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,207 255,238,201 255,228,185 255,238,193 255,240,190 255,234,189 255,231,188 255,241,197 255,233,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 143,124,97 149,128,101 152,129,100 149,126,97 146,126,96 143,122,95 142,121,94 148,127,100 146,126,96 149,126,97 148,125,94 149,124,94 147,126,99 146,125,98 141,121,91 144,121,92 147,123,97 143,119,93 144,120,94 207,189,170 109,109,121 117,113,122 105,100,97 134,118,101 138,121,95 141,122,97 145,126,99 142,125,101 137,123,109 125,114,99 123,112,97 122,113,94
246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,123,125 132,127,126 140,129,122 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,234,186 255,233,186 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 127,118,110 134,120,102 143,124,99 149,126,95 147,127,95 145,126,99 146,127,102 146,127,102 143,124,99 143,122,95 143,122,95 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 139,120,93 139,120,95 195,179,162 228,219,211 108,102,107 88,87,90 81,80,95 72,74,88 119,109,99 138,121,95 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,247,224 255,252,210 255,249,213 255,251,206 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,233,194 255,244,203 255,239,200 255,232,191 253,226,183 255,228,185 255,240,195 255,225,174 255,225,175 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 146,126,94 147,126,103 141,122,95 140,121,96 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 138,119,92 135,121,94 184,175,169 178,172,167 115,113,114 104,104,101 87,86,91 89,88,93 85,87,84 134,120,104 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,224,180 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,218 255,245,204 255,245,201 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 109,100,92 106,96,95 123,110,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,93 140,121,96 137,118,93 134,120,93 153,140,119 153,149,143 43,38,35 104,97,95 118,115,121 108,106,114 89,88,91 83,83,80 139,136,140 127,114,93 127,113,95 131,114,88 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,225,181 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,224,180 247,222,178 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,241,200 255,246,206 255,245,203 255,218,185 255,237,195 255,230,187 255,235,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,130,119 137,128,120 134,125,119 132,121,116 126,116,106 119,109,99 107,99,88 103,93,94 118,107,88 126,111,91 145,125,95 146,126,94 145,122,93 144,121,92 140,121,96 140,121,96 142,121,94 140,119,92 138,121,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 142,122,92 136,119,93 126,113,90 126,114,86 162,153,145 82,82,77 76,78,78 100,110,114 63,60,66 104,110,113 92,90,91 93,88,85 73,71,67 120,108,96 124,110,85 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,213,169 240,215,169 245,220,174 255,233,187 237,212,166 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,226,175 252,228,177 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,243,201 154,104,71 213,170,137 255,246,203 253,226,181 250,224,183 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 139,131,120 138,129,121 132,123,117 133,122,117 127,119,108 121,113,102 108,100,89 104,94,95 118,107,88 118,107,90 141,122,97 143,122,95 142,119,88 145,122,91 138,120,88 139,121,89 140,119,92 135,118,90 125,111,93 131,115,98 138,119,96 135,115,85 133,112,85 133,112,85 131,112,87 131,113,92 134,113,88 126,112,94 102,90,90 75,74,77 68,66,62 87,74,67 107,113,114 58,48,49 99,103,105 102,92,91 82,77,76 73,71,67 94,82,72 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,155 233,207,166 242,217,173 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,235,184 184,129,98 148,89,61 255,244,200 255,236,197 255,238,197 255,231,181 255,230,184 255,232,186 255,236,192 255,238,193 255,230,185 253,226,181 213,192,165 210,189,166 209,148,130 181,127,109 186,118,98 167,114,98 188,140,124 200,174,153 125,115,105 104,95,91 107,99,88 120,106,90 133,116,90 138,119,94 141,123,93 145,122,91 138,117,90 139,118,91 138,117,90 130,111,86 125,112,91 128,115,92 132,113,88 130,111,86 127,108,83 130,111,86 132,111,84 127,113,88 126,109,85 126,111,89 107,98,90 60,61,66 59,59,59 80,60,51 112,117,116 77,72,69 94,102,107 104,95,91 53,48,47 72,70,68 114,103,88 118,107,90 124,108,91 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,178 239,213,174 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 137,130,128 139,132,132 134,127,127 217,206,189 255,242,205 255,247,202 255,241,199 255,236,194 255,248,210 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,234,187 224,184,150 124,53,34 255,232,188 255,241,195 255,245,205 255,228,183 255,228,183 252,220,174 255,230,184 255,236,190 251,231,181 255,235,184 158,50,39 146,30,26 154,29,26 154,29,26 158,33,30 158,34,28 159,34,31 159,34,31 159,35,29 160,36,30 158,67,50 138,92,78 121,107,82 138,119,94 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,79 125,111,93 60,62,57 60,54,59 54,47,50 107,102,101 104,102,103 104,103,106 92,82,83 48,44,38 58,53,52 114,103,96 120,106,90 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,184 232,206,167 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 141,134,132 133,126,126 133,126,126 70,73,82 165,165,177 153,135,114 255,255,211 255,240,200 255,251,213 255,252,212 255,237,197 255,243,197 255,241,197 255,238,194 255,229,187 222,166,130 109,48,30 255,237,192 255,234,188 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 251,224,177 229,179,133 130,29,20 139,26,23 140,29,23 146,28,23 146,28,23 146,28,25 147,29,24 147,29,24 151,28,26 153,30,28 146,30,26 127,32,19 132,102,85 134,115,90 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 119,106,85 60,60,57 57,51,56 93,88,90 74,69,68 104,102,103 102,100,101 98,91,91 92,88,82 55,50,49 97,86,81 115,101,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,217,176 253,227,186 246,222,169 252,227,183 240,215,171 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 141,134,134 216,211,210 123,130,144 105,112,126 85,89,102 81,81,89 140,132,108 255,252,222 255,247,211 255,241,200 255,245,199 255,239,190 255,196,165 150,57,25 132,39,16 108,40,20 127,92,67 255,232,188 255,240,194 255,231,185 253,220,168 255,230,180 255,223,173 255,239,190 255,234,185 233,179,141 131,36,27 136,24,23 139,28,24 140,27,24 141,28,25 140,29,25 140,29,25 140,29,25 140,29,25 140,29,25 137,28,24 136,27,23 112,38,31 130,104,81 126,108,87 127,108,85 127,108,85 125,106,83 128,111,85 126,112,94 126,109,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,84 121,106,86 112,98,82 41,40,45 52,51,56 59,57,58 100,95,92 96,91,88 85,80,79 58,58,58 60,60,60 79,73,68 112,98,84 113,97,84 111,97,83 109,95,81 106,95,80
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,206,165 237,211,170 247,222,174 255,238,194 249,224,180 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,129 142,135,133 136,129,129 115,115,115 108,117,130 96,104,113 86,87,92 69,72,81 90,81,92 193,185,172 255,247,203 255,245,204 255,236,194 255,233,189 138,57,28 155,48,30 104,32,13 101,24,5 109,62,39 255,238,194 253,223,177 255,238,192 255,234,184 255,234,184 255,232,182 255,229,183 255,230,181 255,213,172 132,48,33 135,25,26 138,27,23 140,29,25 143,32,28 141,32,28 137,28,24 137,28,24 137,28,24 137,28,24 135,28,23 134,27,22 116,25,24 96,43,29 122,106,89 128,111,87 126,109,85 126,109,85 123,106,80 121,107,80 123,106,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,85 120,104,89 117,102,82 40,38,39 44,43,46 59,47,52 88,66,60 80,63,55 89,79,80 69,67,75 72,70,80 61,55,48 108,94,80 108,92,79 107,93,79 107,93,79 100,89,74
245,220,174 247,222,176 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,174 242,216,175 231,205,164 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,219,175 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 142,135,135 140,134,127 128,124,118 114,104,103 101,96,98 89,87,88 66,65,80 107,106,111 103,98,95 255,235,186 255,247,201 255,240,194 255,242,193 139,46,18 120,35,11 146,43,10 157,50,30 128,63,40 255,242,193 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,186 255,234,185 255,221,178 149,77,56 125,24,24 111,37,12 126,53,25 126,47,26 127,43,28 142,64,36 150,81,45 124,37,21 129,30,22 134,25,28 126,23,24 123,20,23 109,27,23 136,117,101 120,104,91 115,102,79 119,104,82 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 114,100,82 114,109,97 96,95,88 75,84,97 87,105,120 75,82,94 73,72,75 58,59,64 56,56,64 100,94,89 102,92,82 111,104,104 102,93,89 103,91,81 103,86,76
251,227,176 245,221,170 231,206,160 225,199,158 245,220,172 255,236,183 255,231,187 255,231,190 253,227,188 251,225,186 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 136,129,127 53,43,44 104,88,84 119,118,123 90,95,103 85,85,95 77,79,76 75,75,75 87,85,86 255,244,200 255,242,197 255,243,199 255,246,202 159,90,57 149,57,25 144,40,12 163,50,27 123,88,50 255,232,182 255,244,198 255,247,201 255,242,193 255,240,194 255,240,191 255,237,188 255,241,190 255,229,183 157,94,70 138,56,50 212,186,163 255,226,188 136,86,71 134,102,88 113,79,59 154,115,101 112,41,20 133,71,42 131,28,31 125,22,27 121,24,25 114,25,25 93,47,31 115,102,81 115,102,81 112,102,78 114,102,76 121,100,75 119,99,79 119,102,74 117,98,73 117,98,73 113,100,79 113,99,81 112,98,80 109,98,79 110,99,80 113,99,81 114,100,82 113,99,81 136,126,114 214,208,199 215,204,197 178,169,163 156,151,153 101,100,103 74,73,76 72,70,78 100,105,115 107,109,123 46,47,50 84,86,100 92,96,109 124,127,138
255,239,193 255,236,190 255,232,186 250,224,183 253,228,180 242,218,165 237,212,168 252,226,185 255,236,192 253,228,184 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 69,62,60 94,87,90 114,107,107 107,98,94 66,57,53 100,95,94 83,78,75 66,64,62 74,72,73 199,176,145 255,239,190 255,247,203 255,245,201 255,195,164 152,35,9 148,44,16 133,34,11 255,232,187 255,233,179 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,234,184 255,231,185 255,225,181 207,164,131 178,120,98 75,44,21 255,194,161 255,217,190 171,123,96 80,55,38 116,81,66 61,42,30 85,49,41 124,71,46 121,23,24 120,23,24 119,22,25 94,36,22 124,97,79 112,98,80 114,101,80 113,100,79 113,98,76 113,99,81 116,100,83 114,100,82 112,98,80 112,99,78 112,98,82 111,97,79 110,99,80 110,99,80 113,99,83 108,98,86 104,92,80 217,207,197 245,237,226 221,212,204 174,168,161 122,120,118 173,172,175 171,171,179 124,127,136 85,87,101 124,125,130 55,56,61 49,51,51 91,95,97 103,107,111
252,227,181 246,221,175 255,242,196 255,238,192 255,244,191 255,240,189 255,245,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 79,74,76 58,53,55 115,111,105 119,101,96 90,74,68 114,107,107 88,84,78 49,47,45 66,64,60 205,183,149 255,234,192 255,233,191 255,244,200 255,208,178 157,39,6 146,45,18 130,33,11 255,227,177 255,232,181 248,215,165 255,234,186 255,229,183 255,236,190 255,238,190 255,238,189 252,219,167 255,223,178 188,171,132 208,142,110 160,108,78 227,150,115 194,119,90 167,118,96 184,128,104 164,118,92 107,79,68 26,25,18 95,48,37 101,52,32 120,23,26 117,23,23 94,27,18 121,94,78 116,98,77 114,99,77 109,96,75 112,99,78 112,98,80 112,98,80 112,98,80 113,99,83 113,99,83 109,95,79 110,95,75 110,94,77 110,98,86 66,60,51 251,242,236 237,228,222 236,230,225 236,230,223 165,159,154 162,157,154 181,181,189 144,147,165 121,119,127 89,88,93 88,86,94 86,85,90 44,43,46 38,38,38 39,39,39 93,97,101
255,238,192 243,218,172 237,212,166 236,211,165 254,229,185 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,231,184 255,242,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 120,115,117 74,71,75 100,96,90 89,74,63 121,97,89 84,82,80 80,73,73 50,45,47 93,88,85 255,245,207 255,238,191 255,250,206 255,241,197 240,152,116 153,40,8 146,43,12 110,35,8 255,231,182 255,232,182 255,230,181 255,231,181 255,234,189 255,237,192 255,246,203 255,239,195 255,234,185 255,230,184 133,128,130 171,114,83 159,133,121 235,161,136 125,87,66 115,88,72 171,146,127 156,109,88 110,78,62 18,17,20 32,22,21 91,43,37 107,22,19 111,25,24 79,40,26 110,94,77 112,99,78 109,99,77 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 112,98,84 109,94,83 108,93,82 105,91,77 154,144,132 234,228,223 69,64,63 190,184,179 228,222,215 255,252,255 255,251,255 209,207,205 216,216,216 151,156,162 118,127,129 108,108,105 93,93,88 81,81,89 63,68,78 37,37,34 37,39,36 35,37,34 50,50,50
249,224,178 255,235,189 247,222,176 254,229,183 249,224,180 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,186 255,232,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,137 55,54,57 104,99,96 85,76,68 104,83,83 79,72,72 60,60,60 56,61,67 68,68,63 212,193,158 255,239,195 255,233,189 255,234,188 183,70,34 155,42,10 144,44,10 102,35,8 255,231,185 255,228,179 255,239,197 255,235,190 255,240,195 255,235,188 255,247,204 255,239,197 255,233,186 255,233,188 85,57,46 255,224,182 255,214,172 208,122,88 124,84,61 182,117,96 125,77,61 131,88,69 108,75,64 24,21,25 29,32,39 83,66,58 87,20,20 102,28,23 106,90,75 107,93,77 109,95,79 106,95,78 109,95,81 109,95,81 107,93,79 109,95,81 111,97,83 105,91,77 108,93,82 106,91,80 255,246,236 113,107,98 95,93,89 91,89,87 169,163,158 187,181,176 255,250,252 254,251,255 173,173,173 153,157,161 137,142,148 107,116,118 103,105,102 98,98,95 84,84,92 60,64,77 44,43,48 36,38,35 31,33,30 44,44,44
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 141,134,134 62,60,61 60,58,59 92,85,85 92,85,85 76,73,77 48,47,50 66,67,72 58,55,59 63,53,52 255,249,208 255,242,196 255,236,187 187,118,51 179,125,66 168,114,55 135,78,34 97,65,33 255,233,191 255,230,185 255,233,189 255,241,197 255,241,196 255,246,206 237,211,170 221,196,150 222,200,166 255,178,127 255,167,131 216,158,132 118,75,60 145,107,90 232,151,115 180,121,91 132,81,55 105,72,61 22,14,22 20,20,32 63,50,45 107,97,96 101,93,82 98,87,72 106,95,80 105,93,81 105,93,81 107,93,79 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 124,119,116 101,99,97 38,36,37 85,85,85 163,153,152 169,162,160 187,187,182 180,180,180 132,136,138 110,120,126 109,119,127 99,109,115 88,99,110 95,103,110 84,84,94 64,66,80 74,78,82 36,36,36 31,31,31 39,37,38
255,243,195 255,250,203 255,254,207 255,254,207 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 139,134,133 61,59,57 72,69,73 78,85,97 71,85,95 79,80,83 77,75,76 83,83,83 255,242,208 255,247,207 255,243,204 233,196,156 165,40,8 152,43,12 147,44,11 112,35,29 248,225,185 255,233,191 255,235,194 255,232,191 255,239,198 255,240,198 255,232,190 255,223,186 245,220,190 47,43,52 251,163,125 255,169,133 255,194,160 128,87,71 125,88,73 180,122,96 148,97,69 116,78,57 84,61,50 32,18,20 16,19,26 58,53,55 110,101,97 109,98,93 96,86,74 100,88,78 102,90,78 100,88,76 102,90,78 106,95,80 106,95,80 100,89,74 102,90,78 96,84,72 97,88,80 127,122,121 109,107,105 58,58,58 40,40,40 90,90,90 150,145,142 135,130,127 122,122,119 112,114,111 106,110,114 84,95,106 97,107,125 90,103,122 88,101,116 88,101,116 85,96,107 75,79,83 75,75,75 66,64,62 26,24,25 38,36,37
255,249,206 255,254,202 255,248,196 255,251,199 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 140,133,131 139,132,130 73,73,73 66,73,71 63,68,62 69,70,62 64,64,72 87,87,97 99,113,134 112,118,137 190,183,186 189,185,179 169,125,115 120,46,39 75,32,15 43,31,31 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 250,220,178 223,196,153 120,104,87 54,53,58 34,38,53 255,164,123 214,142,107 127,74,49 136,91,70 122,87,74 154,102,81 136,89,66 103,71,57 79,56,43 34,17,18 15,18,25 41,36,38 108,99,95 104,95,89 95,87,74 97,85,73 98,86,74 97,85,73 97,85,73 97,86,71 102,91,76 99,88,73 99,87,75 97,85,73 92,83,75 107,102,101 111,109,107 32,31,34 40,40,40 115,115,115 131,129,125 112,110,106 116,109,109 108,106,104 107,108,113 83,92,103 94,104,122 88,101,118 99,109,115 90,104,116 88,99,110 82,91,93 84,80,74 73,71,69 66,64,65 62,57,59
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 142,136,131 139,132,132 135,125,129 234,223,218 255,252,246 255,253,255 187,187,184 76,80,93 143,150,173 86,94,110 34,35,38 86,89,100 140,141,144 103,111,120 99,108,119 94,98,102 57,52,51 41,36,35 33,33,33 166,147,124 248,218,174 246,216,170 246,216,170 247,215,171 243,213,167 168,153,133 53,55,69 30,32,46 51,54,65 212,145,118 255,187,149 132,98,76 150,105,82 150,102,75 133,90,73 113,82,63 98,70,57 71,55,51 14,14,22 12,15,22 22,20,28 109,103,94 104,95,87 96,84,74 93,83,73 97,85,75 97,85,75 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 87,78,72 112,107,109 104,102,103 40,38,39 40,40,37 133,133,130 112,107,106 116,104,104 131,118,113 115,106,102 105,106,109 91,99,104 92,97,105 91,104,121 93,103,119 93,104,115 88,99,112 90,98,107 91,85,80 78,78,73 67,65,63 41,38,42
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 126,119,117 233,224,218 158,151,149 233,231,229 252,251,254 197,201,205 118,127,138 84,87,98 97,97,94 52,54,54 65,65,65 131,131,131 113,118,124 102,107,115 91,95,99 60,55,54 42,37,36 33,33,33 56,48,35 252,222,178 250,223,178 255,225,179 255,225,179 252,223,174 233,213,183 51,49,61 40,42,56 39,37,47 202,145,128 251,171,139 230,170,147 132,91,71 133,92,72 116,85,66 100,73,57 93,67,55 62,52,42 15,16,21 13,13,23 14,17,24 63,58,55 107,98,90 92,80,68 92,82,70 91,79,67 98,86,74 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 89,81,68 91,82,74 100,95,97 102,95,93 66,59,57 69,67,65 128,128,125 94,89,88 99,89,90 119,108,105 120,110,109 103,103,103 102,108,111 98,97,102 90,100,116 92,101,112 92,103,114 93,105,113 88,98,104 92,88,82 75,74,67 58,58,55 51,48,52
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 243,229,204 203,197,190 190,184,179 250,242,231 155,150,149 255,255,255 186,190,192 117,123,126 98,103,109 86,86,86 73,73,73 40,40,40 41,39,40 125,123,124 116,121,131 101,109,125 84,90,111 54,52,53 42,40,41 36,36,36 32,34,34 45,47,47 250,222,193 255,211,174 255,188,162 255,222,192 255,234,192 226,197,162 72,68,79 50,55,63 204,148,124 177,131,105 158,117,97 133,99,79 98,75,60 105,77,64 95,69,55 88,65,50 40,35,37 21,22,27 16,16,24 13,13,23 22,21,24 105,101,93 96,85,70 90,85,71 94,83,68 92,81,66 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 81,76,73 89,87,85 54,52,50 105,92,85 116,116,113 109,107,105 82,77,74 83,78,75 103,101,102 114,109,106 108,102,97 109,107,108 99,97,93 98,103,109 106,107,110 98,102,106 98,106,113 96,101,109 93,87,82 79,75,69 49,47,45 86,77,69
242,217,169 249,224,176 255,243,192 255,244,193 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 235,212,172 237,215,170 117,108,104 74,69,66 154,150,142 189,180,172 159,157,153 189,189,186 126,134,139 100,114,124 101,100,103 76,74,72 84,85,88 37,37,37 38,38,38 116,116,116 100,105,113 97,104,118 89,102,119 76,84,93 53,48,45 40,37,41 34,34,34 31,33,33 34,39,35 223,91,65 245,224,213 199,147,142 192,62,45 255,241,196 124,120,112 28,31,38 82,68,54 117,89,80 119,84,69 94,68,54 81,62,48 83,63,45 89,68,55 72,53,37 21,24,31 16,16,26 14,17,26 12,15,24 18,18,28 97,92,94 92,81,66 73,62,47 91,80,65 92,81,66 94,83,68 91,77,59 91,77,59 89,78,63 85,77,64 85,77,64 82,76,67 69,67,65 57,57,54 108,98,88 119,117,115 75,73,74 68,68,68 71,71,71 96,94,95 108,101,99 109,103,96 97,93,87 105,104,97 105,103,101 115,113,111 110,108,106 103,106,113 95,100,108 93,87,82 76,72,66 49,47,48 71,62,54
