62,50,24 100,86,41 67,54,4 95,87,6 80,71,11 87,76,59 83,70,49 101,86,66 108,91,65 116,99,71 121,102,65 95,80,0 131,107,13 92,75,28 51,57,18 45,53,12 59,78,30 48,65,18 53,59,18 89,80,53 92,75,51 127,108,73 126,105,62 152,130,83 163,141,94 127,105,60 123,95,55 133,106,63 139,108,69 149,115,72 169,132,88 168,127,82 172,126,58 183,134,57 212,159,77 200,144,66 192,146,80 157,117,53 193,137,61 201,141,55 220,161,84 195,136,59 203,153,81 158,116,64 171,130,71 77,40,0 217,176,104 118,82,22 65,41,6 68,48,28 65,41,8 117,83,22 120,79,18 92,60,5 51,34,0 92,61,10 122,81,20 123,81,18 113,72,11 63,39,2 85,71,42 128,90,44 91,55,8 191,154,83 113,73,19 59,33,0 68,49,33 190,150,75 160,120,56 99,69,13 144,105,46 87,55,13 63,38,21 111,79,45 119,80,21 49,24,0 71,46,29 181,145,96 137,103,58 111,72,11 93,63,7 83,57,7 52,28,0 87,57,0 100,68,13 61,33,4 100,75,27 156,108,61 147,100,37 167,122,60 147,104,46 142,107,53 128,89,48 109,72,28 135,98,56 125,89,31 110,72,26 117,79,44 148,111,67 152,115,60 124,87,32 130,89,42 121,83,37 87,64,35 139,104,66 95,63,19 87,55,11 82,54,14 59,41,20 50,35,15 82,51,0 78,44,12 60,39,14 63,39,15 103,70,31 121,80,31 154,112,49 146,104,39 163,117,49 171,126,51 161,115,45 176,132,63 144,100,47 122,80,28 127,88,31 150,113,58 120,91,42 94,62,16
71,55,38 92,80,41 66,52,9 93,83,3 81,72,14 76,65,46 90,77,54 114,99,63 112,93,56 129,112,75 135,115,83 112,97,16 129,103,10 99,83,29 57,63,24 47,53,12 58,77,27 50,67,18 60,65,22 96,84,58 102,84,63 110,90,58 120,97,57 157,132,88 153,128,84 165,140,96 139,116,74 152,127,83 124,95,60 148,116,72 159,123,72 122,81,24 186,140,72 194,144,70 199,143,65 221,165,89 209,158,101 131,88,30 165,117,43 191,135,57 225,166,91 198,142,66 186,135,55 116,69,17 160,114,57 87,51,20 158,118,52 123,82,21 89,63,22 54,34,16 83,63,43 80,50,6 80,50,8 61,44,9 56,42,26 98,69,8 152,110,45 157,115,50 108,67,10 80,53,8 74,55,30 146,108,62 82,45,5 106,69,0 110,74,12 60,33,0 105,84,57 203,157,100 146,101,53 116,85,21 114,74,20 118,81,28 119,81,35 150,110,58 99,63,5 53,34,7 115,83,49 125,90,34 89,58,9 137,104,38 53,33,1 47,36,3 69,50,27 104,74,28 135,95,29 90,63,16 54,36,15 122,83,44 109,68,19 149,108,59 124,85,42 114,82,48 112,81,32 106,73,21 71,42,9 97,70,36 140,100,64 128,98,56 131,96,58 101,70,31 144,107,65 147,101,42 76,44,10 51,34,10 84,60,25 67,41,2 73,48,0 79,50,1 56,37,0 66,46,26 103,66,11 99,65,6 108,82,30 68,42,1 105,74,35 130,90,38 137,94,38 122,79,21 145,101,30 147,105,40 156,112,45 146,101,37 149,108,47 140,99,42 154,115,58 142,105,50 111,75,28 132,95,51
72,59,38 90,79,44 69,56,4 99,87,9 86,74,17 108,90,58 119,102,67 114,96,54 149,128,85 162,144,100 133,114,75 149,128,76 102,78,12 107,88,20 58,59,22 44,53,7 59,74,21 55,70,15 57,64,18 92,82,58 99,84,64 102,82,52 148,124,89 138,112,73 125,102,60 124,101,61 119,93,52 134,107,64 128,96,50 138,102,51 164,128,68 165,122,62 183,135,63 211,162,85 212,159,75 190,135,54 153,111,57 103,65,30 119,82,42 150,111,68 143,95,41 144,93,40 168,117,52 146,95,42 181,131,71 81,49,7 145,103,38 137,103,40 96,66,20 46,29,3 107,83,46 126,101,55 81,54,22 87,63,30 101,75,36 109,70,13 186,146,80 138,98,34 105,66,7 82,55,8 61,47,29 171,131,79 101,69,23 108,67,8 98,64,3 74,52,7 86,67,40 171,127,60 111,72,15 104,69,4 116,80,22 112,81,28 102,66,6 109,70,13 105,66,7 58,40,0 144,113,74 144,108,59 109,76,26 125,82,26 47,27,7 68,55,32 118,84,43 114,76,26 101,71,13 77,56,15 55,33,15 135,98,54 137,104,56 124,88,55 122,91,40 111,72,15 157,118,59 113,74,17 76,50,9 66,37,6 72,37,10 88,65,25 52,33,19 103,82,67 106,82,45 116,81,25 144,104,52 79,47,13 81,56,37 67,38,14 70,48,10 98,68,12 112,75,22 102,64,14 105,68,13 99,67,10 60,40,8 80,51,29 120,83,39 155,115,63 155,112,56 161,118,60 171,128,68 156,111,47 176,130,64 153,108,44 122,83,24 156,117,58 143,106,51 135,103,48 145,114,61 157,126,75
64,50,32 80,68,38 79,67,10 97,83,13 95,81,25 114,91,60 123,99,64 160,138,93 156,134,87 172,150,105 135,117,75 127,105,60 84,65,1 111,92,10 67,64,24 45,54,8 60,76,18 57,71,12 60,66,14 96,86,62 94,81,60 115,96,69 107,85,49 100,77,37 91,68,26 100,77,35 118,93,49 121,91,47 125,94,43 136,100,42 170,129,70 161,116,41 195,142,60 199,142,55 215,162,69 203,152,74 179,145,102 107,73,39 92,60,26 87,60,26 151,114,72 148,109,66 152,108,55 185,143,91 181,132,67 89,56,8 125,85,19 121,94,29 88,66,17 37,31,0 113,81,47 125,89,31 175,128,65 178,128,68 177,131,76 114,78,18 147,106,45 115,74,15 107,72,7 75,49,0 51,37,21 137,95,41 133,100,48 108,66,12 96,62,3 79,57,10 77,64,41 171,132,63 123,82,35 120,81,20 109,69,15 53,34,7 71,49,4 99,67,12 104,65,8 89,56,4 60,39,12 139,101,55 96,63,15 107,66,5 61,33,4 72,47,19 113,77,28 71,46,0 42,21,0 66,46,26 92,63,28 126,90,41 135,101,60 99,67,33 99,66,14 95,59,0 100,71,20 84,57,12 95,61,2 110,73,20 90,53,9 69,41,1 45,30,10 47,32,21 55,37,18 95,71,38 114,84,42 131,96,58 93,66,34 90,61,26 93,68,40 77,45,11 92,57,3 102,60,8 108,76,21 95,63,6 60,41,14 80,53,21 127,89,41 137,97,45 151,108,50 141,98,40 145,102,46 161,119,54 176,130,62 147,102,38 115,75,23 149,114,60 130,97,45 166,133,81 133,104,53 133,107,57
80,69,50 84,73,54 87,74,11 90,78,12 88,70,26 93,73,41 147,125,91 115,94,53 162,138,101 141,119,83 115,95,65 87,67,47 83,66,1 121,106,18 76,71,30 46,53,5 61,76,10 60,72,7 65,72,15 80,71,54 98,83,61 110,93,69 113,93,63 110,86,49 101,78,38 105,82,42 88,63,19 106,76,32 140,104,53 152,112,46 189,145,78 202,154,82 182,129,45 224,163,82 225,165,79 125,77,23 91,67,32 82,45,1 121,92,43 64,45,8 102,72,44 131,96,60 157,116,69 145,101,48 163,117,51 111,67,16 173,135,71 116,79,26 55,43,15 43,35,22 150,117,78 151,111,59 173,129,58 172,124,52 189,139,67 92,61,0 131,95,37 118,79,22 144,105,44 98,70,12 45,31,13 105,66,9 172,137,99 117,76,17 88,50,0 55,28,0 70,52,22 140,97,41 126,86,34 115,76,17 119,84,28 59,41,20 61,40,13 86,56,14 99,63,1 99,63,5 44,31,8 106,85,33 77,49,11 149,114,49 113,71,17 116,75,18 109,73,13 52,25,0 48,32,17 115,91,56 120,93,57 175,131,80 140,97,52 142,106,55 75,47,7 63,44,9 48,32,0 68,50,18 96,60,9 102,63,6 74,42,0 64,40,3 85,54,17 70,44,5 76,47,12 67,43,10 99,75,42 94,65,34 80,56,30 79,58,33 74,55,30 80,55,25 90,61,30 119,83,23 79,54,6 73,51,15 61,36,6 111,81,35 146,104,50 147,106,47 158,115,55 129,86,26 135,94,33 150,109,48 147,104,48 158,115,57 126,91,35 135,104,55 151,121,77 134,107,62 144,116,76 130,104,65
74,65,50 78,69,52 103,90,27 91,79,13 97,79,35 106,84,50 110,88,52 135,111,76 129,105,72 108,86,52 97,78,51 91,77,50 100,89,14 111,95,10 81,76,25 46,53,7 65,78,8 69,80,8 63,71,9 85,76,59 92,79,56 107,90,64 103,83,53 121,97,60 137,113,76 145,121,84 134,108,67 147,117,71 173,136,81 195,151,80 181,132,63 181,128,60 210,159,90 183,136,73 161,114,51 111,75,15 77,56,31 104,76,36 79,55,22 72,50,16 81,52,19 137,102,46 168,126,63 182,137,75 158,112,46 161,127,66 84,64,14 83,66,17 31,21,0 63,49,33 147,114,62 166,125,68 167,127,63 162,118,49 181,128,60 100,67,15 105,75,19 113,82,22 129,90,29 98,69,8 37,24,3 148,108,54 174,129,81 107,71,9 91,69,33 44,29,9 104,75,42 173,132,60 130,90,38 113,74,17 100,70,12 48,32,1 72,46,21 103,67,36 138,102,42 100,63,8 44,25,9 75,45,19 81,54,11 121,88,38 106,70,12 107,71,13 108,69,10 101,66,10 93,60,10 84,52,8 79,61,17 121,89,57 145,104,55 122,84,38 157,119,69 130,94,43 100,61,22 59,40,17 104,68,19 122,80,17 116,75,16 109,70,13 113,72,15 97,65,8 88,55,3 80,55,9 93,74,47 98,78,48 83,55,28 68,40,13 86,67,40 88,63,33 65,39,16 121,93,53 55,34,7 74,47,11 112,67,19 135,93,39 174,128,71 148,102,45 168,125,65 153,112,51 137,98,39 149,109,55 140,100,48 150,109,60 128,93,39 114,82,38 103,77,36 119,93,52 122,98,61 101,79,43
71,62,45 82,71,56 109,99,46 92,82,15 95,79,37 119,96,65 112,90,56 124,102,68 131,111,79 113,93,61 103,83,53 95,78,50 109,96,48 89,74,11 89,86,19 51,59,8 60,75,11 69,80,8 58,67,9 90,79,62 97,87,65 83,71,45 123,107,76 129,110,73 154,133,92 148,127,86 141,120,77 157,132,88 165,136,85 127,88,47 121,90,41 157,119,71 118,84,39 130,89,42 128,87,42 122,93,42 64,48,35 52,38,22 68,49,26 93,58,22 113,80,32 125,96,45 116,75,26 186,141,97 155,111,58 157,118,59 130,93,51 69,37,5 91,64,32 106,73,36 171,125,66 182,140,86 150,109,50 160,113,61 155,104,35 163,113,51 75,43,0 92,59,9 107,70,17 97,65,8 51,30,5 125,93,51 122,87,51 91,59,13 47,30,4 66,43,12 171,122,73 171,127,76 110,72,26 110,74,16 90,61,10 53,36,12 89,55,21 80,51,16 64,41,0 57,32,4 58,37,12 103,69,24 122,84,34 67,31,0 75,48,14 74,53,12 90,60,16 85,63,14 79,57,12 82,59,19 53,34,7 99,67,33 106,66,14 145,108,55 160,123,68 122,83,44 135,96,57 86,57,33 143,112,61 149,108,47 149,110,51 134,98,40 100,63,10 94,59,3 88,56,0 94,61,9 69,42,8 84,57,23 105,66,23 108,66,26 78,56,18 58,38,20 58,39,12 61,42,19 76,53,22 122,84,36 128,88,34 138,97,38 137,96,26 159,115,64 140,99,42 144,105,48 129,90,33 136,99,46 122,84,36 97,58,15 112,80,38 110,82,42 113,89,52 96,69,33 93,69,34 107,85,51
84,73,56 70,59,42 101,90,44 88,81,13 87,70,31 105,82,51 105,83,49 119,97,63 94,71,42 104,84,54 79,59,27 100,81,58 107,91,60 70,55,6 97,90,18 60,67,12 53,67,6 63,76,6 58,69,13 74,63,46 85,76,59 97,84,61 114,97,69 112,93,58 106,84,46 144,122,84 156,133,93 120,94,53 105,77,39 74,49,19 82,64,34 116,86,44 125,92,44 100,59,0 142,92,30 157,118,57 87,66,53 50,31,19 86,54,10 136,95,38 139,109,65 127,96,47 100,69,30 133,95,58 136,97,56 141,100,55 120,78,26 151,108,59 152,108,55 175,131,78 192,148,95 172,132,80 114,76,28 152,112,60 195,159,101 141,98,38 170,130,78 87,50,6 59,41,11 86,55,6 66,41,0 104,78,37 165,114,45 143,96,33 122,70,10 151,101,41 146,96,34 124,81,21 110,74,25 121,88,36 112,87,43 53,31,13 147,104,44 145,94,41 85,50,12 124,89,35 153,111,48 167,121,55 177,128,61 172,123,56 127,76,21 140,93,43 93,59,18 87,59,19 83,55,15 94,67,22 95,57,7 147,107,55 160,118,66 145,103,49 123,79,28 131,93,43 99,65,35 83,56,24 198,168,112 109,70,11 105,70,14 95,63,8 96,64,9 101,67,4 89,60,11 102,67,11 97,59,11 106,68,18 118,76,22 112,72,18 77,53,2 72,57,37 79,57,39 150,129,102 81,55,30 109,79,51 113,82,45 89,58,19 118,86,42 148,111,67 159,118,71 145,107,59 137,104,54 127,91,42 140,107,59 121,87,42 127,97,55 116,88,50 100,76,43 84,57,25 78,53,23 88,66,32
75,65,43 81,72,45 81,68,34 89,79,8 99,80,45 106,84,50 115,93,59 121,99,65 116,94,60 107,85,51 129,110,75 105,86,51 114,94,64 81,66,17 101,90,15 70,72,17 48,59,3 64,76,11 58,72,11 85,75,63 81,72,55 97,84,61 91,72,45 97,78,43 113,91,55 127,105,67 119,93,54 144,122,77 91,62,38 89,65,12 64,38,17 102,76,55 177,134,58 187,134,68 204,153,73 192,146,76 77,52,6 63,30,0 177,131,76 168,131,78 102,70,26 131,98,61 125,93,63 95,62,14 142,112,84 144,111,74 149,107,65 166,123,76 131,89,35 149,107,53 151,110,63 130,89,42 111,73,23 93,61,17 115,86,37 147,112,58 178,142,80 141,105,47 83,49,4 76,42,0 98,71,10 59,36,5 169,123,55 158,107,38 191,139,66 150,101,34 157,107,45 124,77,25 152,117,81 71,53,9 63,43,13 92,57,21 177,123,48 131,77,16 202,156,90 164,118,52 161,115,49 202,147,77 213,158,88 160,109,40 150,95,25 185,128,57 169,115,40 162,110,39 155,104,37 178,127,60 160,111,42 179,130,63 138,87,18 187,137,75 116,71,23 121,79,27 111,74,30 92,58,24 85,53,11 170,137,87 93,64,15 82,56,6 121,91,33 104,73,13 65,41,8 81,49,3 129,88,29 127,88,29 104,65,8 90,58,1 92,63,10 73,52,11 100,75,31 88,64,27 79,55,29 74,47,15 83,59,35 77,52,33 81,58,29 91,72,35 99,70,37 96,68,30 100,69,30 129,97,51 116,83,33 129,96,48 112,80,36 103,74,39 87,65,31 91,67,34 92,72,42 67,47,17
80,69,50 70,59,40 74,60,33 93,80,19 113,93,63 107,85,51 106,84,50 102,80,46 115,91,56 124,102,66 114,90,53 121,100,59 136,116,84 103,88,39 104,92,14 72,71,17 45,56,0 63,75,10 56,70,9 87,78,61 85,76,59 91,78,55 101,82,57 109,86,55 123,99,66 114,90,55 117,88,53 126,101,55 70,44,3 59,32,0 86,65,40 62,44,25 171,125,57 184,128,61 160,112,38 113,72,15 85,53,21 91,64,19 138,95,46 85,45,9 121,84,29 180,141,82 167,132,78 97,62,6 80,55,25 102,73,40 135,98,56 135,97,51 140,103,48 138,101,48 122,81,32 147,107,55 142,106,46 93,64,15 87,62,16 139,106,58 132,100,43 145,108,55 157,115,63 90,52,4 144,114,56 55,31,7 161,117,46 207,152,82 175,126,49 206,158,84 185,139,71 128,82,23 72,35,9 58,39,4 80,52,23 109,63,24 173,120,56 183,132,67 181,130,65 172,123,56 146,101,37 151,100,35 137,86,17 156,110,44 157,110,47 179,128,63 150,99,30 159,108,41 162,109,43 160,107,39 183,134,65 167,118,53 165,114,47 157,108,43 134,88,31 173,127,70 135,92,43 131,91,57 87,60,28 66,42,5 76,45,6 86,56,12 133,104,51 96,66,8 53,32,7 98,70,32 98,63,7 93,62,2 89,59,1 84,58,4 86,56,0 83,57,5 90,65,21 61,36,6 71,48,17 79,55,29 79,64,42 65,53,27 97,78,64 46,30,17 61,42,28 61,40,17 60,34,9 92,60,26 113,80,32 131,98,50 122,90,46 111,82,47 95,73,37 84,62,28 79,58,31 75,56,31
91,81,57 87,75,47 92,75,49 95,78,31 101,77,51 100,76,39 99,75,40 125,98,62 136,110,71 126,100,59 140,115,71 151,129,82 109,85,50 131,115,59 103,90,15 75,74,20 43,53,0 62,74,11 58,67,7 84,73,54 98,84,66 94,77,53 95,74,47 103,76,44 104,77,41 111,83,45 122,89,52 120,88,42 132,99,51 128,87,40 86,62,25 95,63,19 184,134,72 181,132,67 99,63,12 71,48,19 82,57,29 104,79,33 140,102,52 95,57,20 156,123,55 161,122,63 126,83,27 109,76,8 63,36,2 88,62,21 131,98,59 137,100,56 165,124,77 123,81,39 138,97,40 187,149,83 121,87,17 100,71,18 49,30,5 115,85,43 166,129,76 158,117,70 150,109,52 175,132,72 75,48,3 80,56,34 133,93,41 130,79,22 162,119,59 125,88,35 133,94,37 136,90,33 121,75,20 113,77,28 182,141,73 206,147,72 171,123,51 113,64,0 174,121,53 128,79,14 144,97,36 135,84,27 155,104,39 125,77,19 130,89,32 144,103,44 152,109,49 173,130,70 160,113,52 176,126,66 159,118,59 128,86,32 163,112,59 151,103,49 157,115,50 162,118,67 163,117,62 127,83,32 132,94,46 114,74,22 159,118,71 135,93,51 87,55,13 80,58,13 67,45,11 74,49,21 87,62,18 72,50,5 59,37,0 67,43,17 103,71,16 69,44,0 69,47,27 73,48,20 79,63,30 48,28,10 116,89,57 114,82,40 84,48,0 35,20,9 40,29,22 42,31,16 48,39,20 56,32,8 83,57,18 93,67,26 94,63,24 118,85,46 84,57,14 84,57,23 78,54,28 72,51,26
88,74,49 105,88,60 98,74,39 131,108,68 113,86,50 125,102,62 115,92,50 142,115,70 128,98,54 160,133,88 152,125,82 164,139,93 145,117,79 154,138,64 98,86,18 81,78,25 43,51,0 60,72,9 65,69,11 80,68,40 89,72,44 93,73,41 118,94,59 135,104,65 122,90,48 112,80,36 132,98,53 137,103,60 143,105,59 138,94,41 171,130,73 196,150,93 198,152,82 169,122,61 65,39,14 78,53,23 67,46,23 82,57,27 127,88,29 68,40,0 116,78,12 136,98,34 138,100,36 127,91,31 94,61,11 70,46,11 107,79,50 118,87,48 161,121,87 113,74,33 197,162,97 157,122,55 118,79,20 103,71,16 58,41,15 68,42,3 147,109,59 156,120,71 133,93,39 131,88,41 162,121,76 116,72,30 152,109,62 125,82,35 135,99,66 104,67,23 58,34,8 136,93,46 187,136,69 131,82,13 184,137,74 187,145,82 123,78,14 156,111,47 165,114,47 198,151,90 178,137,76 201,156,110 171,125,70 174,131,73 138,96,42 147,106,49 100,60,8 159,119,67 152,112,60 120,83,30 146,111,57 131,94,52 143,105,55 157,116,71 132,95,53 142,105,63 159,118,61 132,89,31 123,82,37 133,99,56 112,73,30 148,110,60 121,87,46 64,40,7 80,58,11 73,55,25 91,66,38 80,50,24 56,37,12 81,59,41 115,85,29 86,62,9 78,54,21 93,59,27 85,63,29 89,72,48 43,24,10 38,19,7 47,28,3 42,31,14 33,24,16 33,25,14 62,51,36 61,42,17 84,58,35 93,65,38 91,62,31 99,68,31 98,73,29 95,70,40 77,56,31 67,47,27
92,75,47 107,87,55 139,113,74 145,119,78 123,95,57 120,95,51 162,137,91 143,113,69 146,114,70 163,133,89 141,111,67 151,121,75 147,117,75 156,133,64 86,70,14 82,77,24 39,46,0 62,73,17 71,73,16 120,101,64 109,86,46 100,75,31 141,111,69 174,140,95 176,140,91 133,97,46 189,152,81 130,90,36 169,127,64 155,109,50 193,150,90 175,130,66 169,129,77 89,59,17 109,77,35 145,112,62 58,32,11 51,27,5 121,87,44 102,73,49 114,76,12 129,90,31 118,79,18 135,99,39 103,67,7 89,62,19 66,37,4 125,94,55 101,57,27 120,80,26 133,99,29 124,91,25 120,81,24 97,62,6 39,25,0 89,62,26 121,83,35 121,83,37 136,95,64 120,81,40 92,57,21 135,102,50 165,128,86 109,70,13 112,67,19 109,68,7 65,37,10 142,106,59 137,94,38 149,110,51 128,93,37 156,120,69 131,93,43 132,94,44 134,91,31 147,105,51 142,102,48 142,105,63 149,110,67 147,106,59 165,125,73 161,121,69 154,118,69 124,86,40 170,128,86 132,97,59 116,89,46 131,94,54 115,90,62 108,84,51 118,77,30 76,51,5 103,70,31 139,94,50 128,85,40 105,68,26 120,83,41 133,96,52 123,91,49 69,36,9 105,74,37 96,66,40 83,51,17 116,80,31 97,58,26 58,36,16 115,89,48 175,139,81 154,114,50 120,81,24 74,51,20 65,46,19 61,43,22 61,47,33 47,32,21 41,27,11 46,35,20 43,32,27 54,42,30 66,50,33 66,53,32 72,55,27 79,58,33 66,43,12 92,78,35 75,58,32 65,50,30 64,50,32
82,63,28 133,111,73 132,104,64 151,124,79 157,127,83 142,112,66 128,97,48 179,149,103 158,125,77 139,106,58 148,118,72 151,120,71 164,131,81 150,122,52 85,66,9 93,80,19 45,50,7 58,72,15 69,73,15 133,106,61 127,97,51 140,110,64 152,119,71 189,153,102 187,147,95 218,178,124 205,164,105 162,120,55 192,146,80 149,99,37 178,137,76 155,107,51 120,94,71 63,43,25 84,58,19 152,116,56 60,33,1 50,29,2 138,102,53 116,89,55 117,74,16 123,84,27 118,78,14 112,73,12 140,101,40 112,78,17 80,52,12 117,83,53 123,83,29 177,138,77 124,89,24 119,83,23 115,76,19 103,72,19 47,30,6 90,62,22 143,105,55 110,72,24 137,102,46 124,88,28 50,28,0 98,70,32 114,80,37 118,82,22 125,84,25 101,66,10 54,41,20 116,84,40 97,60,7 120,84,33 102,69,19 105,69,20 142,105,61 163,130,82 159,128,75 146,109,56 110,73,29 111,73,23 94,60,15 128,97,46 141,105,58 142,106,57 134,103,54 128,95,45 128,92,43 111,82,49 115,90,62 116,87,56 119,79,27 121,80,19 117,76,15 98,62,4 57,38,24 125,87,41 127,81,40 135,91,49 94,56,19 113,79,45 112,79,40 120,88,42 81,51,23 103,74,41 98,67,30 85,53,11 105,68,28 73,48,20 118,97,82 130,87,27 104,72,17 69,49,19 47,28,1 78,56,22 100,79,38 48,38,14 96,77,38 115,73,31 66,44,6 41,31,21 46,36,24 46,35,18 58,49,34 62,51,34 55,35,15 54,35,19 70,57,36 79,64,42 61,47,29 66,55,38
79,60,23 120,96,59 144,113,74 130,100,56 134,107,62 146,119,72 167,138,89 147,118,69 147,114,64 161,128,78 165,132,82 199,168,115 173,141,86 175,144,80 105,83,16 95,81,15 43,45,3 57,68,12 68,72,14 125,95,49 179,146,96 155,120,64 160,123,68 198,163,107 170,133,78 168,129,72 144,105,48 130,87,31 196,150,84 174,126,52 202,153,88 149,110,69 79,63,32 76,57,32 99,63,30 96,65,16 75,59,17 63,39,4 138,99,56 104,75,44 113,72,15 118,76,22 120,79,18 121,80,19 140,101,40 142,102,38 115,75,21 119,80,21 203,160,100 136,97,36 119,81,17 121,82,23 111,70,11 103,72,19 42,22,2 104,70,29 155,115,63 96,60,13 138,102,42 117,82,17 64,42,0 74,50,24 134,106,68 156,117,56 109,72,17 89,60,7 65,50,30 159,126,78 123,83,31 164,124,70 105,69,18 110,79,30 96,63,13 89,58,9 118,91,55 139,109,51 73,41,9 116,73,17 113,71,17 72,55,18 118,91,57 114,82,40 146,108,71 121,98,58 134,109,65 99,66,14 120,79,22 122,82,18 130,89,28 112,73,14 100,67,15 95,65,9 65,40,21 110,71,28 126,81,35 128,87,40 128,95,58 97,68,35 121,92,57 84,54,26 81,51,23 98,71,37 96,71,41 109,80,49 116,85,46 74,51,20 103,84,72 106,74,28 58,36,2 76,53,22 110,80,52 96,70,29 63,42,19 46,37,20 199,169,113 107,74,22 81,55,3 60,42,10 49,37,25 50,37,14 41,31,19 55,40,29 77,51,12 51,37,12 68,57,38 63,48,28 66,53,32 63,49,31
121,102,67 129,107,69 147,119,79 135,104,65 127,100,57 153,126,83 157,125,81 139,108,59 168,135,83 147,111,60 180,149,98 164,135,84 180,148,91 174,142,87 143,124,42 94,84,15 48,47,9 64,73,17 66,73,16 153,123,77 167,131,82 178,146,91 182,146,88 195,159,99 180,143,88 188,147,90 166,125,64 137,95,32 169,122,61 181,132,63 139,96,40 107,81,40 52,36,21 63,44,21 170,133,78 78,51,8 55,34,11 91,57,25 113,78,24 115,83,53 106,67,8 117,80,25 115,76,17 124,83,22 118,77,16 115,77,11 123,84,23 187,149,85 128,89,30 120,81,22 118,79,18 118,79,20 111,70,11 100,70,14 43,28,8 103,70,31 144,109,55 90,56,13 146,112,53 118,82,20 72,51,0 45,34,17 148,119,84 121,78,18 102,71,9 87,66,12 65,53,27 128,94,51 174,138,89 87,66,23 59,36,5 71,41,0 129,89,35 104,65,8 68,45,3 119,83,54 68,40,11 116,75,16 112,69,11 81,53,13 68,38,0 112,76,29 102,67,11 67,41,16 107,85,51 91,59,15 123,84,27 114,71,13 107,68,11 93,60,8 47,30,2 40,27,6 55,35,5 109,73,26 141,98,40 154,110,57 139,96,40 135,94,47 149,119,77 85,49,2 107,75,45 108,84,47 84,59,29 86,63,34 121,98,69 70,50,20 142,117,87 75,43,9 79,51,24 106,78,40 100,68,34 78,54,21 66,47,24 51,37,12 80,57,28 85,58,13 89,60,7 80,54,4 52,24,0 74,55,16 49,27,7 52,27,0 121,83,33 41,28,5 55,44,29 73,59,43 69,58,41 62,48,32
106,87,52 109,87,51 135,107,67 134,103,64 125,93,51 146,114,72 167,135,91 164,131,83 166,130,79 203,167,116 181,148,96 186,155,102 200,168,113 191,156,100 178,155,66 95,83,15 52,48,13 67,73,23 70,72,15 192,160,114 131,98,50 169,133,82 182,145,90 189,152,99 154,117,64 174,132,78 140,97,39 159,113,58 206,157,92 173,122,65 143,109,75 120,100,68 63,33,5 126,98,58 100,70,14 62,43,18 57,41,24 123,81,27 163,122,63 110,75,48 115,75,9 124,85,28 110,74,14 109,70,9 113,74,13 133,97,35 127,88,29 118,84,25 115,81,22 113,78,24 112,77,21 118,77,16 110,69,10 90,63,16 48,33,11 113,79,34 157,115,61 112,70,30 140,104,53 118,80,16 76,51,0 43,27,12 139,107,65 140,97,37 91,66,7 64,47,0 67,43,17 99,65,24 139,103,43 72,55,31 76,60,29 90,55,17 112,72,18 110,74,14 54,36,6 72,45,27 87,60,28 115,75,21 122,79,19 104,61,5 122,80,17 127,85,22 107,69,21 45,27,0 81,58,29 53,24,0 97,61,10 114,75,18 107,68,7 93,60,8 59,40,15 90,67,36 94,62,18 147,106,61 122,79,19 161,116,41 182,131,53 185,134,65 97,67,25 110,80,22 78,45,6 80,51,20 75,46,24 93,62,23 104,71,19 86,57,6 65,48,22 107,83,50 117,84,45 132,95,42 169,121,65 85,51,17 73,45,7 104,75,42 72,43,19 72,55,27 73,56,30 81,57,20 111,71,19 101,68,16 107,74,26 127,91,40 76,48,10 35,27,16 64,53,38 63,49,31 77,66,49 69,54,34
108,85,54 118,94,61 111,83,45 134,104,62 154,124,78 159,127,81 167,130,86 144,111,61 192,160,105 154,122,67 178,145,93 174,142,85 206,171,115 148,107,58 192,164,83 104,89,26 62,57,14 68,72,18 70,69,13 187,153,110 165,128,84 142,106,57 195,157,107 153,116,63 206,166,114 175,135,81 159,118,57 139,97,34 193,142,75 143,98,36 106,72,40 80,60,40 114,74,22 126,87,28 94,66,10 59,40,15 110,78,48 179,136,76 179,136,80 100,63,37 118,78,14 138,97,40 121,85,23 100,68,13 92,63,14 102,69,17 123,84,23 111,80,20 110,76,17 89,59,17 108,76,21 117,77,13 105,66,7 68,45,5 57,40,16 125,89,42 165,122,62 171,123,65 92,61,22 121,78,22 102,63,2 89,57,13 116,75,26 113,72,15 86,63,23 44,27,1 96,64,32 84,52,10 122,81,20 51,30,3 68,49,12 134,96,59 110,76,15 96,68,12 40,29,12 90,67,36 68,44,9 93,55,7 133,95,29 106,72,11 97,71,21 79,57,12 76,55,12 44,26,0 99,74,46 134,107,71 73,50,8 94,62,7 106,67,8 102,63,4 93,63,7 66,42,9 143,110,60 139,101,51 121,80,31 140,97,52 126,81,37 184,138,83 124,81,21 80,51,20 84,54,0 115,82,32 88,61,16 132,96,34 136,97,40 106,69,14 47,30,0 68,47,34 113,81,49 114,83,44 167,132,76 187,150,95 167,134,82 157,124,76 132,102,60 99,76,45 70,58,46 132,98,64 115,74,13 98,67,14 52,30,0 83,62,37 48,33,22 32,21,16 56,45,30 68,55,34 73,56,28 81,61,31
