80,69,50 103,91,50 94,82,16 88,70,26 133,110,79 116,95,54 162,138,101 122,103,68 113,93,73 83,66,1 96,84,25 49,54,9 61,76,10 65,76,6 79,70,53 98,83,61 107,90,64 113,91,57 101,78,38 105,82,42 123,93,49 140,104,53 141,97,26 199,153,83 182,129,45 196,135,51 169,121,67 91,67,32 133,97,48 76,50,9 102,72,44 140,98,56 157,113,60 163,117,51 100,63,10 132,91,30 55,43,15 64,42,22 155,115,63 173,129,58 191,137,62 115,77,11 131,95,37 127,88,27 98,70,12 45,31,13 146,98,42 113,78,40 88,50,0 52,35,9 134,91,35 126,86,34 171,132,73 86,57,8 61,40,13 99,62,7 105,69,11 44,31,8 118,86,52 124,83,24 113,71,17 110,74,14 53,26,0 48,32,17 126,104,66 144,102,64 140,97,52 131,99,55 67,48,13 48,32,0 80,57,15 106,70,12 74,42,0 68,41,5 70,44,5 76,47,12 83,60,29 96,69,35 80,56,30 81,62,35 89,64,34 90,61,30 174,140,81 79,62,15 61,36,6 118,78,26 170,129,70 158,115,55 147,106,45 168,128,64 147,104,48 152,112,58 128,97,48 151,121,77 131,106,62 129,103,64
81,72,57 86,76,38 82,70,4 98,80,36 127,104,73 104,82,46 116,92,59 102,81,54 91,77,50 103,92,17 103,91,25 52,52,7 64,77,7 67,79,2 80,71,54 90,77,54 105,88,62 115,93,59 138,114,77 131,108,68 157,127,81 174,137,82 193,147,77 200,147,81 172,121,52 149,102,39 147,111,51 72,51,26 82,54,14 68,44,9 92,63,30 175,134,73 170,125,63 163,117,51 85,59,7 71,50,7 34,24,0 101,73,44 160,119,62 143,103,39 193,140,72 141,98,38 95,65,9 137,98,37 101,72,11 47,34,13 109,65,12 100,61,18 81,59,23 70,50,32 180,139,67 141,101,49 132,96,34 64,44,0 79,53,28 107,70,17 106,69,14 43,24,8 94,59,21 99,68,17 104,68,10 105,69,11 103,68,12 96,63,13 96,68,10 66,49,25 137,96,47 160,124,75 133,97,46 98,59,20 79,56,27 117,74,16 108,67,8 113,74,17 104,72,15 89,56,4 70,48,14 89,71,41 82,54,27 66,42,18 85,60,30 87,61,38 56,32,0 66,49,14 134,89,41 153,110,54 155,109,52 154,111,51 137,98,39 154,115,56 149,109,57 125,87,39 112,80,36 98,72,31 103,80,40 109,87,51
69,58,39 61,49,23 81,71,4 96,79,40 117,95,61 96,77,42 88,68,36 74,56,26 98,79,52 112,101,57 106,95,10 68,72,16 57,71,10 65,75,8 84,73,54 77,66,49 95,81,54 124,107,72 138,117,76 149,126,86 127,104,62 142,113,78 125,95,69 127,94,57 99,66,27 131,86,40 139,107,61 86,67,55 58,44,26 127,87,53 120,85,31 150,110,58 133,91,53 147,109,63 164,122,68 149,108,63 102,66,19 168,123,61 164,119,55 171,130,71 170,125,63 178,129,62 90,53,11 89,59,15 92,60,5 52,27,0 135,99,50 170,120,58 73,41,0 134,89,27 121,77,26 106,70,23 121,89,34 58,46,9 109,70,27 81,47,13 67,42,14 97,69,31 131,88,30 116,73,17 73,41,0 59,35,9 48,36,6 43,29,2 52,28,2 64,35,0 133,97,39 163,121,69 118,81,39 122,88,56 190,158,112 163,124,65 103,67,9 96,64,7 98,64,5 87,57,1 82,49,0 72,37,10 114,73,24 105,70,14 72,52,34 66,47,22 134,113,88 94,69,39 135,99,50 149,110,53 164,121,72 135,93,41 125,89,38 119,84,30 111,78,30 108,76,34 87,59,21 93,69,36 89,65,32 95,73,39
75,65,43 63,51,23 81,71,0 99,80,45 116,94,60 104,87,52 116,94,60 105,86,49 86,67,32 114,94,64 93,78,15 88,80,15 48,59,3 62,74,9 78,68,56 81,72,55 80,66,41 104,84,52 113,91,55 134,108,69 135,113,68 91,62,38 82,59,17 95,69,46 177,134,58 188,136,65 218,172,102 77,52,6 81,43,0 161,122,51 102,70,26 124,96,67 101,68,20 142,112,84 135,96,55 168,125,80 131,89,35 147,106,59 142,101,54 111,73,23 92,58,24 151,116,62 178,142,80 147,109,61 72,38,0 98,71,10 112,81,44 177,126,48 191,139,66 166,115,48 139,92,40 152,117,81 61,42,7 65,41,17 177,123,48 181,134,71 156,110,44 161,115,49 189,134,64 150,95,23 150,95,25 190,134,60 181,129,58 155,104,37 185,136,69 181,132,65 138,87,18 138,87,32 146,104,52 111,74,30 87,55,21 137,103,58 93,64,15 94,68,16 114,83,23 65,41,8 96,61,7 161,122,65 104,65,8 82,54,0 67,46,5 100,75,31 70,52,22 91,63,34 83,59,35 77,52,35 70,51,14 99,70,37 103,75,35 112,80,36 116,83,33 125,91,46 126,97,62 87,65,31 88,66,32 81,61,31
66,56,34 85,72,51 98,84,28 92,71,48 102,80,46 110,91,56 123,96,60 127,104,62 144,124,78 133,114,77 65,51,0 93,81,13 45,56,0 61,71,6 67,58,39 92,81,62 83,66,42 108,88,58 123,96,62 101,70,31 121,94,47 118,88,42 71,39,9 65,44,29 184,133,78 180,130,58 93,60,23 90,60,32 98,66,24 105,66,23 183,148,83 170,132,68 102,69,3 60,41,6 133,98,60 135,99,52 157,119,69 143,101,61 129,90,31 138,103,38 71,47,12 124,95,60 158,123,67 115,74,17 167,126,69 85,56,7 82,57,27 181,128,64 180,130,56 168,124,57 176,132,65 111,68,35 110,81,48 151,98,55 141,88,22 174,123,56 180,131,64 172,125,64 154,103,38 179,130,63 165,122,62 143,98,34 161,115,49 178,127,60 144,98,32 162,117,55 140,88,28 139,89,29 113,67,10 141,95,40 104,67,27 104,75,42 98,65,26 80,47,8 91,62,13 72,48,22 92,65,20 74,47,2 65,40,0 62,37,0 84,58,6 66,43,14 75,54,29 73,56,32 51,32,7 93,70,30 37,28,22 46,35,28 52,38,24 55,37,18 94,62,18 115,83,37 98,65,26 102,75,39 64,41,10 83,62,37
78,64,39 114,94,62 114,91,51 119,92,56 118,95,53 131,106,62 141,111,67 137,110,67 141,116,70 137,109,71 84,66,22 95,81,13 43,51,0 62,73,3 94,82,54 87,70,42 102,83,48 126,98,60 130,98,56 147,113,68 132,98,55 105,67,21 150,107,51 164,121,65 172,126,56 109,75,34 86,61,31 75,54,31 127,96,45 85,52,15 126,88,22 133,95,29 141,105,45 89,56,6 84,61,32 126,92,49 150,110,76 132,95,42 173,138,71 115,76,17 87,57,11 69,55,30 136,98,48 116,78,28 143,100,53 163,122,77 165,120,72 123,82,37 119,83,50 106,76,30 116,73,26 186,135,68 135,86,21 174,129,65 128,83,19 146,97,30 183,136,75 178,137,76 113,66,16 181,135,80 136,94,40 131,91,37 159,119,67 161,121,69 141,104,49 106,70,21 148,110,60 150,108,68 154,117,75 136,95,38 156,114,60 85,48,6 125,86,43 148,110,60 82,58,25 79,57,10 72,53,26 70,40,12 68,49,24 67,42,23 88,64,11 61,37,4 87,56,19 92,75,49 46,27,13 57,39,18 47,36,19 31,22,14 43,35,24 45,32,11 89,63,40 88,61,29 90,59,22 98,73,29 88,67,42 82,62,42
92,75,47 123,99,64 140,114,73 123,95,57 151,126,80 132,105,60 146,114,70 165,135,91 127,97,51 147,117,75 127,104,44 96,84,14 39,46,0 61,71,6 124,105,68 109,86,46 103,78,34 181,149,105 176,140,91 147,110,57 127,87,33 169,127,64 132,89,29 151,110,51 169,129,77 105,78,44 129,96,46 58,32,11 88,59,26 138,105,66 114,76,12 127,89,25 131,95,35 103,67,7 73,49,12 108,73,35 101,57,27 158,119,58 124,91,25 120,81,24 83,53,7 78,63,41 121,83,35 125,87,39 116,77,36 92,57,21 126,85,36 117,79,31 112,67,19 95,58,5 130,94,47 137,94,38 171,135,77 133,98,42 131,93,43 119,79,25 172,130,76 142,102,48 142,105,63 156,117,74 165,125,73 157,119,69 135,97,51 170,128,86 123,91,45 127,94,57 115,90,62 101,75,36 94,69,23 103,70,31 138,95,50 107,68,27 120,83,41 147,110,66 73,40,13 105,74,37 60,30,4 140,103,61 97,58,26 45,26,12 110,74,16 154,114,50 94,63,12 55,35,15 61,43,22 59,44,33 35,21,5 46,35,20 39,28,21 65,51,33 66,53,32 76,59,24 65,42,11 92,78,35 57,39,18 76,62,44
102,83,46 133,104,69 146,117,68 160,130,84 160,131,82 145,119,67 150,117,67 156,123,75 168,135,83 180,144,93 164,141,52 97,84,9 47,49,7 57,68,12 163,133,87 191,160,109 193,160,108 189,154,100 207,170,115 160,119,62 150,108,43 160,114,44 171,126,53 137,89,33 83,63,33 55,34,9 121,86,32 85,62,20 125,93,61 191,140,85 117,74,18 122,81,20 117,77,13 127,88,27 110,73,18 97,63,18 122,83,24 131,96,31 120,81,22 115,74,15 84,52,8 68,49,26 162,125,72 104,69,13 156,121,56 50,27,0 152,117,63 109,73,26 122,83,26 45,26,1 95,61,16 121,82,25 136,99,44 109,77,22 94,62,18 142,110,64 154,116,66 99,68,29 109,67,13 91,58,19 122,91,54 130,100,58 155,127,71 129,98,47 128,96,66 113,76,32 136,93,33 114,73,12 100,64,2 57,42,20 135,93,51 154,110,70 122,89,52 113,79,45 102,79,48 105,79,54 79,51,22 125,96,63 130,95,57 56,35,20 119,83,23 68,45,3 72,48,24 74,49,19 84,60,27 82,60,42 158,118,66 69,44,0 53,41,31 47,38,23 47,39,28 62,46,33 57,39,20 80,69,50 69,57,31 63,52,33
106,87,52 139,113,74 134,107,62 148,121,76 125,98,51 175,145,99 164,131,79 173,137,86 176,145,94 164,132,77 164,143,46 103,85,12 45,44,6 57,70,16 168,138,92 114,81,29 198,162,104 196,157,98 183,148,92 172,133,74 161,120,61 203,156,93 193,144,75 162,126,66 60,41,25 98,75,35 107,76,23 52,30,0 77,46,7 171,130,73 114,75,16 120,81,24 124,83,24 129,88,27 128,90,26 154,118,56 129,91,27 122,83,22 114,75,16 111,70,11 67,45,7 86,62,38 153,115,65 114,81,29 125,91,28 77,57,7 97,71,30 110,77,25 106,70,10 43,28,8 135,103,57 124,88,39 92,65,18 78,48,6 119,82,29 85,54,3 135,93,51 55,32,1 133,91,28 100,67,17 58,33,5 111,78,26 71,42,11 148,115,76 119,82,27 116,75,16 113,72,11 88,57,4 54,44,6 45,31,13 148,107,58 127,82,34 132,96,49 83,54,19 104,73,36 99,69,41 81,54,20 87,62,34 83,55,26 79,60,37 90,58,26 72,52,22 95,71,36 85,60,30 68,48,30 64,40,18 96,63,11 90,61,8 61,40,15 49,34,12 42,28,12 62,41,14 52,38,13 66,55,38 73,58,38 76,62,46
106,87,52 127,101,62 121,90,51 125,93,51 144,112,70 161,127,82 166,130,79 144,111,59 131,100,47 200,168,113 171,142,70 106,88,15 52,48,13 61,70,12 195,163,117 131,98,50 177,142,88 189,152,97 154,117,64 182,139,81 141,95,40 206,157,92 164,117,67 129,107,62 63,33,5 116,87,34 52,33,8 57,41,24 151,108,52 143,101,49 115,75,9 116,80,18 107,68,7 113,74,13 133,94,33 118,82,22 115,81,22 112,77,23 117,76,15 110,69,10 47,35,9 83,53,25 157,115,61 101,69,25 126,88,24 76,51,0 70,56,31 123,83,29 91,66,7 47,28,14 99,65,24 139,103,43 43,34,19 82,57,27 112,72,18 95,63,6 60,33,15 87,60,28 116,73,13 111,68,10 122,80,17 114,74,22 62,44,14 81,58,29 82,50,4 113,76,21 107,68,7 57,30,0 72,49,18 94,62,18 125,79,38 178,134,63 182,131,53 89,55,10 112,82,24 78,45,6 105,75,49 84,55,24 104,71,19 86,61,17 81,57,24 117,84,45 161,120,61 107,63,12 73,45,7 87,59,30 66,49,21 73,56,30 94,61,9 107,67,15 107,74,26 184,153,100 32,24,13 64,53,38 74,59,37 71,57,39
100,77,46 97,70,36 157,127,85 171,141,95 177,143,98 164,131,81 182,150,95 179,144,90 189,157,100 196,161,105 178,140,90 101,79,1 64,59,16 65,74,14 166,132,89 144,107,63 203,165,117 206,169,116 201,161,109 145,104,45 124,82,19 190,139,72 180,143,88 107,81,56 118,78,26 94,62,5 73,54,29 130,98,68 124,78,21 132,89,44 116,76,12 112,73,12 95,63,8 83,54,5 111,77,18 120,79,20 111,77,18 82,50,4 115,75,11 108,69,10 42,28,10 126,100,59 172,129,69 82,48,18 121,78,22 106,67,6 106,70,23 125,84,27 88,65,25 78,57,32 106,74,32 136,95,34 63,48,26 149,122,77 113,79,18 45,23,0 85,62,31 66,42,7 115,74,15 107,71,11 87,61,11 44,25,0 59,41,9 91,66,38 89,66,26 77,50,3 106,67,8 103,68,12 81,57,24 133,100,50 148,110,60 140,97,50 124,79,35 148,99,34 74,45,14 93,63,5 111,78,26 143,113,55 113,74,17 94,65,14 66,45,32 107,75,43 122,89,41 166,129,74 173,140,88 164,131,83 124,101,70 62,50,38 167,131,73 104,68,6 46,24,0 69,50,34 34,23,18 63,52,37 73,56,32 92,72,42
101,77,44 125,96,61 167,133,90 183,147,98 159,123,74 163,127,76 166,133,85 168,132,83 158,123,69 202,167,113 158,122,73 148,124,62 88,77,31 68,71,9 141,103,57 166,128,80 175,137,87 183,142,93 177,138,79 158,116,62 122,88,47 130,94,47 121,91,63 74,50,26 103,67,7 99,65,6 60,43,15 123,89,48 159,117,75 121,83,35 124,75,24 113,73,9 57,36,11 84,69,49 77,46,7 108,65,9 75,58,21 72,49,18 120,79,20 111,72,15 49,28,3 116,87,52 150,105,57 136,103,51 98,63,9 110,74,12 105,69,9 95,59,1 42,25,15 93,63,21 160,128,82 205,166,105 89,62,19 121,87,44 114,88,38 52,38,24 128,88,36 125,92,44 114,75,18 108,69,10 52,38,11 72,48,26 106,74,42 96,64,34 110,80,38 70,41,19 95,58,3 113,72,13 85,58,11 68,47,22 127,90,48 123,81,29 154,117,73 129,93,60 94,59,23 100,68,26 95,68,21 81,55,3 101,67,8 93,64,11 53,32,7 109,83,58 101,72,39 121,87,26 190,152,102 172,139,89 126,104,70 140,125,103 103,71,16 72,47,3 49,40,11 43,32,27 68,59,44 66,53,30 87,69,48 88,68,38
122,95,61 112,81,42 174,138,91 203,167,116 156,120,69 130,97,47 148,112,65 154,118,69 163,128,74 180,145,91 182,144,94 183,155,97 104,88,34 73,70,15 204,157,107 216,174,122 173,133,81 169,128,79 150,114,56 115,82,34 88,65,34 54,30,0 83,54,23 99,68,31 137,103,42 109,75,16 57,40,14 99,72,29 169,130,71 163,123,69 118,70,12 123,84,15 66,42,5 66,47,24 133,94,55 69,43,4 45,26,3 63,40,11 118,77,18 111,70,11 81,60,8 88,65,36 132,88,37 145,110,45 62,34,0 109,75,16 112,73,14 95,61,2 58,36,18 144,101,45 156,115,66 106,73,21 118,80,16 123,80,31 48,27,2 74,51,20 69,40,7 119,93,43 115,74,17 104,65,4 37,22,2 99,69,43 155,123,79 129,96,57 106,71,35 112,80,36 115,74,15 114,75,18 99,62,7 43,27,10 98,59,27 139,94,48 139,102,58 64,40,16 96,64,32 116,87,52 61,44,9 96,68,30 77,47,5 77,50,7 60,36,3 61,41,21 120,79,50 163,123,59 170,131,72 167,133,88 130,108,74 53,36,12 75,51,14 57,43,29 54,44,32 46,36,24 68,59,42 90,75,53 85,67,46 95,77,45
116,90,49 144,113,62 180,143,90 162,127,71 155,119,70 169,133,84 173,137,88 155,117,71 188,150,104 146,108,60 190,149,102 169,131,85 127,106,52 66,65,11 182,141,92 162,124,74 162,121,74 211,169,117 150,101,52 104,75,40 90,55,17 119,79,27 111,72,15 83,57,7 77,55,10 54,36,0 86,54,24 174,126,68 199,150,81 213,164,97 112,76,14 120,82,18 78,56,7 82,71,54 123,86,44 149,111,61 151,109,57 88,50,13 116,76,10 114,73,14 57,43,18 94,70,37 172,129,69 148,102,43 133,99,54 91,59,17 121,83,19 89,63,13 80,56,21 88,54,9 109,71,21 85,52,2 86,56,12 99,66,18 104,70,11 102,71,18 45,25,16 136,94,52 111,72,15 111,69,17 36,22,0 110,87,56 149,106,57 83,53,25 102,61,12 135,96,39 106,67,8 106,69,14 84,68,14 59,35,11 103,68,30 124,83,38 104,67,23 106,67,35 97,65,8 83,54,19 117,83,49 156,115,56 166,121,57 109,75,32 83,53,9 57,42,22 87,55,23 153,115,65 136,93,48 157,126,77 135,113,79 104,81,50 128,109,74 113,93,61 55,43,31 55,44,27 87,71,54 78,65,44 80,65,45 101,82,59
134,106,66 147,114,62 162,122,68 171,134,79 172,136,87 177,141,92 163,127,78 168,130,84 165,129,82 177,141,90 173,135,85 154,113,66 137,111,57 73,70,15 209,171,121 159,123,74 177,140,96 105,73,31 119,92,58 75,56,29 88,49,0 136,95,34 114,78,20 71,45,0 84,72,35 68,51,25 137,95,43 207,157,85 162,111,42 186,134,63 102,62,10 109,75,16 63,39,4 82,62,42 156,115,70 127,86,39 139,89,43 137,95,57 107,66,17 98,62,11 44,17,0 130,98,52 156,110,53 173,127,72 152,115,73 93,63,21 105,71,12 38,21,0 109,75,41 164,125,66 133,96,43 143,101,47 151,115,68 69,35,15 64,44,0 49,31,0 69,40,5 172,129,71 92,60,5 104,64,10 45,36,9 115,82,45 145,102,46 137,101,54 112,77,21 95,61,2 95,59,8 95,64,15 47,28,3 120,86,52 159,115,64 107,66,19 135,96,57 143,110,58 65,40,10 73,50,0 84,57,25 131,93,45 154,107,44 147,104,59 146,113,65 62,41,16 89,57,25 132,98,57 174,138,87 166,135,84 132,105,69 144,117,81 152,127,81 148,123,79 70,59,40 76,58,39 96,79,55 87,71,54 82,68,50 80,62,41
155,123,79 161,125,76 173,136,81 171,134,81 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 132,96,45 162,126,75 168,131,76 165,134,74 112,98,44 161,125,74 147,113,68 120,82,47 86,67,40 97,69,40 67,43,17 129,92,37 161,122,61 108,73,17 89,59,1 53,41,31 95,62,10 154,108,40 181,130,61 159,109,47 214,165,98 216,177,116 75,47,7 46,20,0 111,77,34 128,89,46 107,66,21 142,99,54 142,100,58 73,46,1 44,26,5 82,55,12 111,77,36 129,87,45 160,122,85 124,89,51 128,92,41 94,67,20 49,34,14 154,109,36 199,151,79 181,135,67 143,100,40 82,47,9 138,100,54 175,129,63 119,76,16 149,108,61 139,87,27 84,52,18 70,43,9 58,33,3 158,111,48 151,98,34 175,124,57 66,35,0 63,43,13 58,33,3 103,69,35 118,77,18 138,96,33 203,143,59 151,105,37 78,39,0 95,61,16 80,46,16 77,44,17 85,64,37 95,67,38 139,101,51 159,117,65 103,67,16 78,46,2 135,104,55 86,49,23 170,134,76 166,130,79 136,103,53 164,131,83 155,126,75 178,148,102 100,74,35 97,71,32 104,85,60 69,59,37 74,65,46 78,69,50
131,97,54 127,91,44 162,125,70 156,120,69 159,126,78 164,131,83 178,145,95 137,104,56 144,111,61 166,130,81 164,126,76 184,147,94 182,145,90 176,145,92 166,132,89 139,109,65 108,75,50 62,46,29 116,72,21 106,69,27 78,45,0 95,61,2 84,57,14 60,41,6 69,38,17 189,153,95 165,126,57 182,136,68 219,167,94 211,164,87 200,159,102 128,90,40 162,126,79 137,95,41 148,106,68 137,96,51 129,88,43 143,99,59 185,140,92 163,121,69 143,104,47 96,59,15 120,79,32 161,127,86 114,83,23 112,76,18 56,37,2 88,64,38 220,175,102 180,131,52 232,181,112 201,158,84 74,47,15 132,100,70 173,133,79 137,94,36 151,107,56 142,100,46 129,95,50 130,101,52 157,120,67 157,110,49 118,71,10 167,115,55 184,138,70 130,82,26 182,135,46 226,172,82 173,115,33 204,153,77 206,151,70 213,159,80 199,160,101 116,81,27 129,95,54 152,115,71 86,61,31 100,67,40 141,105,58 117,77,43 84,52,10 89,60,9 102,69,21 99,67,37 127,89,52 104,70,27 131,93,47 151,115,64 173,142,89 132,102,56 113,87,48 103,79,44 87,71,54 77,63,47 74,63,46 72,65,45
124,92,50 152,116,69 175,139,92 160,124,77 165,128,88 147,113,70 144,112,66 162,130,84 164,133,82 135,102,54 154,121,69 188,152,103 180,144,93 159,125,80 157,126,89 134,108,69 87,66,55 86,63,34 78,51,4 53,39,14 73,45,7 85,53,9 92,61,22 81,52,21 123,82,33 152,108,57 173,129,62 212,163,96 182,131,62 176,134,71 133,99,58 61,42,19 147,113,70 132,96,36 128,91,51 128,95,47 118,86,44 147,109,63 162,116,61 161,114,51 188,147,86 132,94,48 152,113,72 107,67,33 67,44,15 73,49,16 41,23,4 147,111,62 222,172,100 193,142,66 213,158,86 130,79,14 124,95,62 59,33,10 142,111,62 174,141,93 144,103,56 154,115,56 72,53,30 98,79,44 165,125,71 171,133,83 167,125,71 206,162,111 177,131,76 110,62,17 117,71,16 142,94,38 166,114,43 194,143,67 220,165,82 177,122,41 228,174,95 177,121,47 129,84,22 196,150,84 191,145,75 136,95,48 135,96,53 88,51,11 126,92,51 102,73,38 65,44,17 127,102,74 113,77,30 116,90,49 116,84,42 111,77,34 109,77,33 119,88,51 93,71,37 111,90,63 89,75,59 69,60,43 71,64,46 75,64,49
143,111,69 145,111,66 164,132,86 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 139,110,61 157,128,79 127,97,53 121,93,55 114,85,54 102,78,43 72,52,45 70,50,18 65,40,21 129,103,62 165,112,55 200,148,77 162,115,63 90,61,28 119,79,27 187,146,87 190,142,68 178,128,54 199,152,89 153,117,70 89,55,25 67,43,19 145,109,60 111,68,19 154,112,70 95,67,27 127,94,55 136,98,48 177,137,83 171,126,62 148,103,55 157,117,65 139,104,66 108,72,41 101,65,32 121,87,42 163,120,75 135,91,24 188,137,59 226,173,91 194,145,68 255,202,119 96,61,25 113,80,28 71,40,3 160,130,88 118,83,29 153,107,48 83,52,31 83,56,11 153,117,70 118,82,33 121,83,37 140,99,54 170,128,76 160,118,66 108,67,20 169,124,78 147,101,42 216,163,81 203,146,61 222,168,78 245,194,125 225,174,107 193,144,65 205,150,80 207,156,87 199,148,79 162,121,72 128,89,50 146,103,58 91,58,21 57,36,11 97,73,51 138,101,59 103,75,46 103,70,31 118,82,33 121,89,47 101,77,42 71,50,23 85,64,37 79,64,42 69,60,41 60,51,34 69,61,37
118,90,50 137,107,65 135,105,63 145,112,73 127,96,59 126,97,62 130,101,66 131,104,70 121,99,65 116,92,59 139,115,78 129,105,68 108,85,54 111,86,56 117,94,65 124,99,69 128,99,66 91,67,32 132,92,58 169,123,66 173,122,57 162,112,40 145,105,53 101,73,33 152,116,56 126,81,19 193,139,64 198,150,78 136,104,62 112,75,33 173,144,83 65,46,9 156,122,79 127,85,47 88,57,6 91,61,17 101,77,44 141,102,59 165,123,58 163,122,65 157,114,54 165,119,78 132,93,50 196,162,103 67,47,15 121,87,44 236,187,110 211,157,78 198,141,56 182,125,40 217,164,96 187,140,51 96,63,15 103,66,11 94,58,9 78,44,0 102,75,41 121,88,51 189,143,77 91,61,3 78,53,25 109,80,49 119,91,64 115,91,56 113,84,51 95,69,30 125,90,36 158,116,74 155,109,68 100,55,11 194,143,65 182,123,48 228,182,116 208,167,99 164,115,46 158,108,36 210,155,83 174,115,40 212,166,96 135,99,52 63,42,27 100,81,46 78,49,18 105,75,47 103,66,22 75,57,38 66,45,30 105,71,41 117,83,49 116,94,56 63,49,24 67,50,22 70,59,42 80,72,50 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,98,59 116,87,54 102,77,49 105,80,52 95,72,41 93,73,43 97,77,47 108,85,54 100,77,46 112,89,60 103,83,53 100,77,48 129,104,74 137,104,67 120,93,48 116,77,38 145,106,37 172,126,60 159,115,48 165,121,70 117,79,31 189,148,89 183,138,76 222,172,100 188,144,75 118,89,58 103,71,25 109,78,25 75,53,8 127,94,67 149,115,85 198,167,114 89,60,11 70,46,22 139,100,61 162,122,68 133,95,47 112,80,50 133,103,77 164,124,70 131,95,37 51,34,6 155,116,84 202,148,71 203,150,68 202,141,60 185,127,45 192,138,63 235,190,115 159,118,61 77,40,0 103,67,7 99,63,5 63,48,37 65,40,12 138,93,29 207,152,80 137,105,59 187,150,106 92,59,20 109,75,30 74,45,14 118,94,59 136,97,56 111,73,38 120,92,54 128,92,61 154,107,46 190,134,56 221,170,101 155,110,46 195,148,85 213,169,100 179,127,56 197,141,67 209,157,86 183,138,76 111,82,58 81,52,21 103,75,37 87,53,19 135,94,45 86,66,36 61,41,32 102,81,56 111,83,54 83,61,25 52,38,24 68,54,36 60,49,32 75,70,40 80,86,34 75,90,24
110,82,44 118,85,46 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 98,83,61 66,51,29 93,78,56 101,84,58 93,76,48 113,93,61 105,82,53 105,81,48 140,112,74 137,100,60 109,77,33 136,95,50 180,123,54 168,116,45 176,119,48 193,144,75 163,121,67 161,116,41 222,177,102 208,166,112 131,93,45 108,76,42 86,55,4 81,56,10 67,51,18 110,70,47 103,71,41 78,45,0 99,70,9 58,36,16 132,100,66 157,119,71 115,81,36 106,74,40 123,99,73 116,80,22 72,50,3 46,31,9 122,81,32 175,126,38 203,149,74 168,109,36 230,171,98 217,159,79 213,163,91 207,161,91 160,119,58 97,59,9 98,64,5 50,40,18 131,92,53 109,71,23 227,171,77 109,74,20 109,72,17 112,76,18 124,85,26 89,57,2 76,50,11 97,65,31 124,90,56 116,89,53 127,105,71 102,67,31 123,79,28 215,164,88 169,119,57 213,170,121 245,204,147 207,168,109 184,138,72 221,172,105 178,129,64 178,133,69 105,63,0 134,97,53 109,74,36 131,93,47 126,89,45 103,79,46 91,69,51 89,68,43 98,77,50 50,36,20 53,47,24 58,59,22 71,87,27 73,100,12 82,114,13
131,103,65 120,91,56 116,88,59 89,64,36 89,72,48 72,54,33 89,71,50 78,65,42 92,79,56 79,66,45 88,71,47 76,59,33 114,91,60 116,92,59 110,81,46 123,92,53 146,112,69 101,67,26 133,91,53 166,104,46 169,114,44 176,119,50 201,152,83 134,88,29 179,129,69 205,158,95 215,173,119 134,95,54 115,78,38 117,81,23 105,76,25 69,49,17 82,51,30 92,58,26 99,62,9 110,73,18 59,48,15 110,79,42 167,119,63 111,75,26 108,68,16 113,82,29 98,62,13 61,46,6 58,45,13 174,136,60 188,138,64 147,96,20 206,151,70 210,152,72 226,170,94 194,150,83 174,133,65 151,112,51 96,63,11 97,63,2 61,40,13 103,77,54 141,102,61 194,151,93 195,159,112 89,53,4 130,89,32 117,76,17 94,62,7 75,48,3 72,49,20 107,81,58 99,75,40 121,89,59 130,98,54 89,57,23 148,103,39 171,121,61 178,137,69 182,139,90 169,133,75 235,193,128 236,190,124 179,132,71 147,103,36 198,152,86 130,97,45 145,112,60 132,95,42 138,100,50 121,87,53 59,48,15 49,33,18 89,68,43 50,47,23 54,57,22 63,86,26 69,98,18 85,113,6 108,143,36
126,97,62 111,87,54 90,71,44 89,72,48 83,68,48 94,79,57 90,77,56 94,84,62 82,69,48 84,71,50 88,71,45 95,76,49 120,96,61 138,109,76 151,119,77 152,120,76 136,98,52 105,66,25 125,82,35 199,144,72 172,112,42 142,89,25 176,131,56 166,120,63 168,122,52 226,180,114 166,127,66 122,88,45 90,51,8 132,97,41 106,76,32 98,66,24 114,83,46 138,102,51 90,53,0 102,65,10 62,44,14 101,71,43 198,136,64 96,59,6 97,62,8 121,86,30 58,38,6 50,36,9 108,75,38 204,159,84 219,168,88 202,151,73 213,158,77 178,122,44 139,85,10 166,121,59 185,147,83 222,188,125 172,140,85 173,142,82 100,68,11 85,53,9 126,98,71 134,97,57 169,119,47 95,57,7 92,62,16 70,48,12 84,54,0 90,58,1 71,48,8 107,74,35 93,63,19 63,40,0 115,83,51 70,41,10 118,84,41 128,84,42 190,139,70 147,103,50 174,136,86 199,160,103 202,161,102 207,166,107 207,165,100 207,160,97 142,105,50 135,97,49 179,138,77 171,130,73 120,87,48 52,33,17 101,68,18 65,45,0 58,67,19 71,88,21 82,107,10 83,114,4 124,152,38 98,114,11
