67,80,108 102,118,145 110,126,153 108,124,151 58,72,111 78,88,133 59,79,132 165,213,255 165,203,255 131,131,143 114,122,150 109,125,154 114,130,157 115,128,156 112,125,151 105,118,146 106,119,145 117,133,158 118,131,157 113,127,148 111,123,145 118,127,150 108,124,160 110,129,160 102,124,154 108,129,164 166,203,255 163,201,255 165,203,255 168,204,255 159,197,255 111,132,167 107,123,148 131,119,119 45,54,77 81,93,117 110,126,153 105,118,146 110,123,151 67,80,110 110,123,149 113,126,152 103,119,144 97,113,140 96,109,137 106,117,144 108,116,144 201,201,209 214,214,211 216,214,210 250,237,214 255,243,220 254,239,217 250,235,213 255,240,218 143,137,132 125,121,115 255,255,238 110,107,122 108,105,120 118,116,126 173,172,177 122,120,121 161,154,154 134,129,131 216,212,206 200,194,171 116,114,112 117,115,125 204,197,195 255,243,217 255,241,216 251,236,214 243,228,206 249,234,212 235,221,196 237,223,198 163,151,151 232,222,198 231,218,197 229,216,193 235,222,201 217,208,193 226,212,214 255,249,229 255,246,224 255,253,231 255,247,227 255,247,228 110,118,136 117,129,151 114,126,148 96,108,130 107,124,144 112,123,150 156,165,178
61,74,102 105,118,146 111,127,154 109,125,152 75,88,132 70,80,125 65,78,122 180,217,255 171,205,255 132,134,148 49,56,81 64,80,109 97,113,138 111,124,150 120,133,159 85,98,128 58,71,101 69,82,110 77,90,116 116,129,155 116,129,155 120,131,158 56,67,96 116,132,159 118,131,161 109,122,152 113,130,161 133,151,179 129,147,175 128,144,173 116,133,164 109,125,152 104,110,138 131,119,124 120,129,154 52,61,86 113,124,151 108,121,149 107,123,152 82,93,133 82,95,123 110,123,151 108,124,153 100,116,145 58,71,99 111,122,149 81,89,119 141,154,173 141,151,171 141,149,169 135,129,120 146,144,142 164,160,154 156,152,146 168,164,158 135,131,123 238,234,224 255,255,240 122,119,134 107,104,121 101,100,117 123,121,131 115,114,119 116,112,121 124,122,134 117,117,114 119,112,112 130,128,129 118,116,126 219,214,202 255,246,223 255,253,228 255,246,224 255,241,219 255,241,221 230,215,193 243,228,206 128,118,117 216,209,191 216,205,188 232,220,194 229,217,191 229,220,203 217,208,223 244,229,209 247,234,213 253,238,216 247,233,208 250,241,224 119,128,151 112,124,146 117,129,151 109,121,145 124,137,163 155,165,181 233,235,232
42,58,85 71,87,114 115,131,160 113,128,160 74,87,133 66,77,115 82,91,134 64,85,133 123,155,206 153,154,175 193,195,211 53,65,89 67,80,106 111,127,154 115,131,160 81,93,128 88,99,139 85,95,129 68,81,107 118,131,159 116,129,157 108,120,153 87,99,134 120,133,159 117,130,156 112,125,153 60,70,106 79,92,111 137,149,173 132,146,167 95,108,134 102,114,147 186,183,198 137,130,128 174,180,201 67,79,103 78,91,117 107,123,150 114,130,159 74,85,127 52,65,95 109,122,150 110,123,151 76,88,121 48,61,89 109,122,148 67,79,114 132,143,170 141,151,171 141,151,171 152,146,151 121,130,153 126,135,160 121,133,155 122,131,154 128,136,156 123,130,153 118,127,150 107,114,137 128,136,154 101,99,121 104,100,120 104,100,120 110,106,126 105,102,117 109,106,123 112,104,121 244,235,216 130,119,112 236,226,204 255,247,226 255,243,222 242,229,208 255,244,223 222,209,188 233,218,196 234,221,198 104,97,100 206,201,189 203,192,175 236,221,199 240,225,203 220,211,203 98,93,111 196,186,174 245,232,209 237,222,200 236,221,199 219,216,203 113,122,145 112,124,146 121,133,155 118,127,150 175,177,202 225,222,226 160,152,160
31,47,74 65,81,108 113,129,158 121,136,168 72,82,129 81,92,134 97,107,152 72,86,134 94,115,163 209,206,221 79,75,86 164,170,191 52,63,90 119,132,160 117,133,162 85,96,134 102,111,154 204,215,244 67,80,106 95,108,134 117,130,158 81,93,126 85,96,134 46,59,87 115,129,152 82,95,125 77,87,121 83,95,117 140,152,176 132,144,166 97,108,139 141,145,185 242,238,249 134,125,121 190,191,210 207,215,235 60,73,99 112,125,153 108,123,157 73,84,126 41,53,86 69,82,110 106,119,147 68,79,117 68,81,111 115,128,156 80,91,129 83,94,123 140,154,175 122,137,155 148,142,149 66,74,102 122,136,157 124,136,158 104,116,140 125,134,159 125,134,159 125,134,159 71,83,105 134,147,166 105,103,125 102,98,118 102,98,118 123,120,137 121,118,133 117,114,131 127,119,136 255,255,233 234,219,197 240,225,203 233,221,195 240,228,202 239,227,197 240,228,200 243,231,203 235,221,194 236,223,200 104,96,104 221,215,192 225,215,193 237,223,198 241,226,204 189,180,174 97,91,112 101,93,101 228,215,194 234,219,197 232,217,195 196,190,183 128,138,158 116,129,148 119,131,153 171,177,194 202,201,218 243,241,239 165,159,154
76,89,117 38,51,79 63,75,108 101,113,148 108,118,163 103,114,156 97,110,154 97,110,154 72,80,108 204,202,212 84,78,85 198,197,212 86,94,122 70,83,109 115,127,160 82,93,135 110,120,165 64,71,106 62,73,100 66,79,105 119,132,160 61,73,108 101,112,152 55,68,98 116,129,155 68,80,113 78,89,127 70,79,104 82,94,116 136,150,171 83,92,131 250,255,255 250,249,255 142,131,124 171,174,196 232,238,255 137,144,179 63,74,103 138,149,187 78,88,133 65,77,110 58,71,99 97,110,140 95,106,146 90,102,135 51,64,92 88,99,139 71,82,111 145,153,173 99,111,135 108,103,119 200,201,222 88,97,120 125,137,161 82,93,124 123,134,161 116,127,154 127,139,163 78,90,114 139,151,173 98,96,118 108,104,124 110,106,126 118,113,131 122,120,132 122,120,132 122,114,131 255,255,233 233,219,194 242,228,203 235,221,196 246,232,207 232,218,193 240,226,201 236,222,195 239,225,198 239,224,202 104,97,107 239,225,200 231,219,193 246,232,207 247,233,208 164,157,157 101,96,114 97,94,111 215,209,204 241,224,200 246,229,205 230,221,215 71,77,96 95,102,125 181,187,206 223,223,218 203,202,207 244,243,236 143,134,126
72,84,117 60,73,103 59,72,102 56,66,102 81,92,134 51,62,104 76,86,131 70,81,123 45,53,83 204,203,220 110,104,111 175,177,193 194,206,230 68,81,109 110,120,154 75,86,128 85,96,138 68,75,112 92,100,128 86,97,126 103,115,148 85,96,134 96,107,149 73,85,118 96,109,137 102,114,149 98,109,147 199,208,233 56,68,92 100,112,134 100,109,150 162,170,200 165,163,185 144,132,122 133,138,164 113,119,149 119,125,169 59,67,99 75,84,123 62,71,114 41,52,81 64,75,106 70,81,110 63,77,114 62,74,109 63,74,103 56,67,107 63,74,103 99,107,125 99,110,137 134,130,143 222,219,236 152,158,179 119,127,155 86,96,130 123,134,163 110,121,150 120,131,158 74,85,112 142,151,174 94,90,112 107,103,123 107,103,123 115,110,126 123,119,132 123,119,132 124,120,131 255,255,235 240,226,201 244,230,205 241,227,202 242,225,199 234,220,195 243,229,204 238,221,197 243,226,202 236,223,200 107,98,109 243,230,207 238,226,198 243,231,205 225,213,187 117,113,122 98,93,111 96,93,110 101,94,106 239,227,201 237,220,196 231,219,207 100,103,123 192,197,221 200,201,220 199,198,213 193,194,215 182,178,200 146,137,133
74,85,123 67,77,124 75,84,127 83,94,121 95,104,145 47,58,100 73,83,128 75,86,128 77,85,131 149,153,184 136,129,139 209,211,236 177,185,213 54,63,106 81,92,121 95,104,147 71,80,123 99,105,145 80,88,118 77,87,123 74,87,117 104,116,151 75,86,128 81,92,134 69,81,114 97,109,144 87,99,134 116,124,154 81,91,127 77,88,117 83,90,125 155,162,187 161,157,177 144,135,127 93,99,116 138,140,165 132,139,176 75,82,119 64,73,112 68,77,120 54,65,94 68,78,114 71,83,107 71,85,122 59,70,108 75,86,115 62,73,115 77,89,113 83,92,115 81,92,123 141,135,140 245,241,255 231,237,255 73,79,107 84,95,126 112,123,152 81,90,129 70,81,108 72,85,111 107,116,141 108,104,126 111,108,125 111,108,125 108,104,126 119,115,128 119,115,128 125,121,132 255,255,242 241,227,202 246,232,207 240,226,201 229,217,189 248,234,209 241,227,202 241,224,200 237,223,196 234,221,198 101,97,108 240,225,205 242,228,201 239,226,205 222,208,190 109,104,120 94,90,110 95,92,109 98,93,111 226,215,198 233,219,194 243,232,215 98,98,110 165,168,186 192,193,214 158,160,185 166,167,186 202,197,215 137,126,119
61,70,109 73,82,132 62,70,118 81,92,119 104,115,157 72,83,125 83,93,140 85,96,138 70,81,110 213,220,234 140,134,141 246,244,255 225,231,252 71,79,125 81,92,121 95,106,148 85,95,140 92,101,142 68,76,106 70,79,118 82,95,125 90,102,137 81,92,134 81,91,136 81,93,126 95,106,144 92,103,141 139,147,177 78,89,127 84,95,126 89,98,137 203,211,231 194,193,210 143,132,127 88,84,104 224,226,242 150,156,196 73,83,119 62,71,112 71,80,123 57,65,93 67,76,115 58,72,93 69,80,118 62,73,115 60,72,96 73,82,125 75,87,111 86,94,114 86,94,126 154,147,147 218,216,236 203,209,228 89,95,123 82,95,125 74,85,116 89,99,135 85,97,119 79,90,119 83,94,123 103,100,127 106,104,126 107,105,125 108,104,124 112,107,125 119,116,133 131,128,143 255,255,242 248,236,208 243,229,204 246,232,207 250,236,207 247,232,210 243,229,204 242,228,201 249,235,208 252,240,214 107,100,112 237,221,204 241,227,202 239,227,201 224,211,188 109,103,124 95,91,111 94,92,112 98,94,114 110,100,101 241,227,202 237,228,213 230,229,234 190,191,210 177,178,199 154,157,179 154,155,174 231,227,240 158,146,136
76,86,122 95,110,155 94,108,149 78,88,122 97,107,152 74,85,127 65,78,122 93,106,150 69,75,115 176,179,199 147,142,144 242,238,249 242,245,252 88,102,143 78,89,127 97,106,145 95,108,152 80,93,137 82,94,118 73,83,117 78,89,120 80,92,125 97,108,150 84,94,139 78,90,123 94,106,139 88,102,141 77,90,120 75,86,124 80,93,119 97,106,145 238,245,255 199,196,213 141,132,126 82,80,92 246,249,241 169,175,215 64,74,110 59,68,107 62,71,114 83,92,117 70,80,114 71,82,111 72,78,118 69,78,119 76,84,112 57,63,105 77,88,115 83,89,117 102,110,142 145,139,146 251,250,255 223,231,249 83,92,115 96,107,134 87,95,125 97,105,133 87,96,121 108,117,142 118,130,154 112,121,146 104,113,138 111,120,145 112,121,146 108,122,143 97,111,132 116,129,148 92,100,116 255,249,222 247,235,207 245,233,207 236,222,197 239,226,203 240,227,206 244,230,203 255,241,212 245,234,217 117,114,118 234,230,213 232,228,218 151,149,161 121,123,137 114,117,137 108,114,135 114,120,141 113,116,138 112,115,133 130,134,149 101,102,121 237,238,230 202,202,212 208,208,220 216,219,228 234,234,231 230,228,229 151,136,127
76,89,117 92,106,147 67,78,116 77,87,123 77,87,132 80,91,133 75,86,128 108,118,163 84,91,126 220,226,247 138,137,140 180,178,188 245,248,255 86,92,132 77,87,121 100,107,142 61,70,111 70,81,123 95,107,129 100,111,138 93,104,133 88,101,129 80,92,127 81,93,128 110,123,149 84,97,123 102,113,142 101,109,137 99,107,135 97,105,133 101,109,137 205,212,235 164,166,182 122,119,123 70,69,86 226,227,232 187,192,229 70,81,112 62,73,104 54,63,102 77,85,113 83,91,121 98,106,134 104,110,140 103,109,141 121,127,155 122,128,156 127,136,161 122,129,152 117,124,147 125,126,147 127,130,152 128,134,151 124,132,152 121,128,151 116,125,148 91,100,123 116,125,148 119,128,151 112,124,148 108,121,147 108,122,145 90,104,127 112,124,148 91,103,125 106,118,140 112,126,149 98,112,135 243,230,207 246,234,208 246,234,208 240,227,204 242,230,204 238,229,202 231,222,203 192,184,171 170,170,170 113,117,130 121,128,140 117,123,142 121,129,147 118,126,144 113,122,145 111,121,141 110,118,138 111,118,141 99,106,129 123,132,157 143,151,183 208,209,212 195,193,215 214,212,232 207,205,217 202,202,212 178,171,174 162,147,136
78,90,112 81,92,132 53,64,102 77,86,125 61,72,112 80,90,135 58,69,107 106,116,152 75,86,113 67,79,101 75,83,103 83,91,111 76,85,108 73,82,105 78,85,108 83,92,115 82,89,114 82,89,114 89,96,121 90,95,119 78,87,110 109,121,143 106,122,149 110,126,153 103,119,146 79,90,117 66,72,91 80,83,101 75,80,104 72,78,99 69,78,101 126,138,160 81,90,115 73,80,103 75,81,102 71,77,98 139,146,169 107,119,141 120,128,144 120,116,125 118,123,147 112,118,139 114,124,144 122,129,152 118,124,145 110,115,139 88,94,115 121,128,151 119,125,146 118,124,145 110,116,137 118,124,145 123,129,150 65,73,93 123,131,151 121,131,151 56,66,86 123,133,153 117,125,145 91,103,125 111,123,147 102,115,141 74,87,113 107,119,143 75,88,114 106,119,145 115,128,154 103,114,141 247,234,213 241,229,203 237,230,214 238,233,221 182,179,183 107,110,128 124,130,149 110,113,135 116,122,141 108,114,135 115,123,141 113,123,141 112,118,139 117,123,144 115,123,143 114,122,142 110,118,138 107,115,135 99,107,127 119,128,151 173,181,211 235,240,236 234,233,236 242,241,232 238,237,230 236,235,238 166,161,160 149,143,136
106,119,136 100,112,136 112,123,154 119,127,159 92,102,136 89,100,140 94,105,143 111,122,153 110,122,144 114,126,148 118,130,154 118,130,154 117,129,151 113,125,147 121,130,153 103,115,137 102,111,134 108,115,138 76,81,105 68,73,97 68,76,96 70,77,100 107,123,150 108,126,152 107,123,150 76,87,114 77,80,98 70,71,90 75,83,103 78,86,106 91,100,123 128,140,164 121,133,157 70,79,102 72,78,99 73,79,100 119,129,149 116,128,150 121,129,147 143,131,131 119,125,146 111,117,138 121,131,151 109,119,139 117,125,145 109,117,137 61,68,91 121,131,151 122,130,150 116,122,143 109,117,137 111,119,139 126,132,153 51,58,81 125,133,153 121,131,151 51,61,81 119,129,149 122,130,150 91,103,127 111,123,147 111,122,149 76,89,117 110,123,149 69,82,108 90,101,128 99,110,137 102,113,140 249,234,214 247,234,213 111,107,120 107,108,131 105,111,132 112,117,141 110,118,138 117,120,140 132,135,146 98,105,119 114,122,140 102,110,128 102,108,127 108,114,131 102,110,128 109,117,135 110,118,138 103,111,131 100,107,130 114,125,152 133,143,163 124,130,147 129,135,152 133,140,152 139,143,156 105,111,128 93,100,123 96,103,128
100,113,132 112,125,144 107,120,139 114,123,146 112,124,146 113,125,147 110,122,144 111,123,147 110,122,146 38,50,74 117,129,153 118,130,154 120,132,154 111,120,143 111,120,143 109,121,143 107,119,141 94,102,130 75,80,106 69,74,98 68,74,95 67,74,97 110,126,153 112,130,158 107,123,152 77,85,115 74,82,102 71,72,93 65,74,97 75,84,107 105,114,137 128,140,164 70,78,108 55,63,93 98,104,125 90,96,117 111,123,145 112,126,147 124,132,150 138,129,125 63,71,91 75,83,103 117,125,145 120,128,148 117,123,144 112,117,141 57,66,91 119,129,149 120,128,148 123,131,151 84,93,118 120,127,150 122,127,151 58,66,94 115,120,144 121,128,151 68,80,102 117,130,149 122,127,151 192,201,226 66,73,98 109,118,143 71,83,107 96,107,134 64,72,100 93,103,123 68,78,96 90,97,120 232,223,204 183,179,158 112,113,134 107,113,132 111,118,141 100,107,130 102,108,129 74,80,101 78,83,107 83,86,106 83,89,108 82,88,107 84,90,107 79,85,102 83,89,106 86,89,107 84,85,104 116,115,130 91,100,125 104,111,134 83,93,111 92,102,122 103,115,139 104,113,136 116,129,157 117,133,160 119,132,162 82,98,125
104,117,136 114,127,146 111,121,141 115,124,147 114,126,148 99,111,133 107,119,141 105,117,139 113,125,149 59,70,101 97,109,133 69,81,103 107,119,141 110,122,144 112,124,146 107,119,141 111,123,147 62,73,102 40,47,72 73,79,100 66,72,93 68,75,98 60,73,101 109,127,153 103,119,148 78,88,122 74,82,100 64,65,86 77,86,109 58,67,90 78,87,110 133,145,169 55,63,95 61,69,101 105,110,134 105,111,132 100,112,134 115,129,152 121,129,149 146,133,126 58,66,86 68,76,96 115,123,143 124,132,152 116,122,143 105,110,134 85,93,121 116,125,150 123,131,151 109,115,136 65,73,103 116,123,146 113,120,143 68,76,104 116,121,145 116,121,145 69,80,107 114,127,146 102,109,134 138,146,166 202,209,232 115,130,148 96,112,112 83,95,117 79,93,103 79,89,109 83,95,101 80,89,112 109,105,86 103,104,83 107,113,130 102,108,127 108,116,134 104,112,132 167,174,199 76,82,103 83,86,104 76,79,99 85,88,108 80,86,105 79,85,102 83,89,106 87,93,110 83,86,106 87,87,99 89,89,101 63,71,91 73,80,103 72,81,104 79,88,111 99,111,135 107,116,141 108,122,145 103,115,137 87,96,121 71,80,105
90,99,122 56,65,88 55,64,87 121,133,155 116,128,150 113,125,147 117,129,151 110,122,144 107,118,145 97,106,145 34,45,74 56,68,90 97,109,131 124,136,158 118,130,152 116,128,150 114,126,150 66,76,112 56,66,100 71,78,103 68,74,95 66,74,94 53,66,92 113,129,156 106,122,151 91,103,138 72,80,100 70,72,88 78,87,110 86,96,116 82,95,114 134,146,168 76,84,116 63,76,106 45,53,81 102,111,136 99,108,131 117,129,153 127,134,157 145,133,133 75,82,105 59,68,91 75,82,105 131,138,161 123,129,150 114,119,145 92,102,136 49,58,83 123,131,151 118,124,145 68,76,106 90,97,122 106,115,140 71,82,111 78,85,110 117,123,151 82,93,122 73,83,103 75,81,111 146,155,168 226,234,254 81,89,107 84,96,76 71,79,107 78,90,98 90,97,120 91,104,105 76,85,108 147,142,139 85,88,76 102,108,129 119,125,146 102,110,130 104,109,133 58,66,96 80,85,111 81,82,101 84,87,105 84,87,105 83,89,106 83,86,104 81,87,104 75,85,103 85,95,115 61,69,87 77,85,105 79,85,106 99,109,129 103,115,139 117,131,154 115,129,152 102,116,139 111,122,149 117,129,153 79,91,115 106,118,142
34,43,68 59,68,93 56,65,90 62,74,96 112,124,146 123,135,157 116,128,150 110,122,144 113,124,153 48,57,98 60,70,104 58,67,92 51,60,83 116,125,148 106,118,140 118,130,152 109,120,147 64,73,112 88,97,136 72,78,106 68,74,95 70,78,98 57,68,97 70,83,113 81,93,128 78,89,127 73,81,101 68,71,89 73,83,103 85,95,115 68,83,99 98,112,133 75,85,119 75,86,117 51,59,91 44,53,78 100,109,132 77,88,115 199,202,213 143,132,129 77,80,102 136,143,166 60,67,92 99,106,129 121,131,151 113,120,145 93,104,135 50,58,86 108,115,138 109,116,139 68,79,108 56,65,90 83,91,121 98,106,136 82,89,114 61,70,93 66,75,98 82,89,112 65,72,107 104,118,114 209,215,236 77,84,107 68,79,66 73,82,107 85,97,93 80,89,100 87,100,86 57,64,76 133,129,138 65,78,62 94,102,122 110,116,137 106,116,136 119,128,153 163,171,201 78,85,110 91,92,111 85,88,106 81,84,102 88,94,111 83,86,104 117,125,141 117,129,151 153,162,185 65,75,95 87,95,115 107,113,134 121,129,149 114,126,148 118,130,152 84,94,114 74,82,102 57,65,83 69,75,96 60,66,87 67,73,94
33,42,67 36,45,70 61,70,95 61,70,93 111,123,145 112,124,146 97,109,131 111,123,145 96,107,138 41,50,89 84,90,130 55,63,93 55,64,87 116,125,148 116,128,150 112,124,146 111,122,153 89,98,137 95,104,143 48,56,88 71,77,98 68,74,95 181,192,219 56,69,97 48,60,95 63,72,113 58,63,98 80,78,98 76,86,106 83,93,113 78,92,113 59,78,67 78,89,118 83,94,125 64,71,106 43,52,77 51,56,80 149,152,163 246,244,252 139,128,123 87,86,103 212,215,233 73,80,105 52,59,82 119,128,151 103,114,141 99,109,145 41,52,79 63,70,95 121,129,159 81,89,121 61,65,96 86,94,126 78,86,116 71,80,105 75,83,103 73,81,101 80,87,110 73,81,113 80,93,79 188,192,221 81,89,109 59,71,62 58,65,88 88,103,79 84,89,95 85,98,84 85,84,89 86,84,94 60,73,57 110,116,135 108,114,135 113,123,141 100,111,138 215,193,215 88,91,113 76,79,97 80,83,101 86,89,107 81,87,104 88,94,113 111,120,143 149,160,187 123,135,159 84,94,114 93,102,125 98,107,130 112,121,144 112,124,148 105,117,141 85,97,119 65,73,91 57,63,84 86,94,114 63,73,93 85,95,115
93,102,127 45,54,79 34,43,66 61,70,93 117,129,151 116,128,150 107,119,141 104,116,138 60,70,104 61,70,111 97,103,145 40,48,80 51,60,83 81,90,113 112,124,146 114,126,148 111,122,153 83,92,133 95,104,145 55,65,101 65,70,94 71,76,100 207,215,245 65,76,114 68,80,113 67,76,119 73,80,117 92,90,110 83,93,113 81,91,111 117,132,146 63,84,63 74,87,117 77,90,120 60,70,104 45,56,85 41,46,70 255,255,255 253,252,255 147,136,131 91,89,109 208,206,216 206,211,235 63,70,95 69,78,103 78,89,118 90,100,134 69,81,105 67,74,99 90,98,118 72,77,112 85,86,116 93,101,133 74,85,116 90,99,124 81,90,101 71,80,93 80,87,110 70,78,110 65,78,64 117,122,146 101,109,127 61,73,66 80,88,108 90,105,81 75,81,82 75,89,70 85,83,91 86,84,94 81,91,83 110,116,135 101,107,128 112,122,142 171,179,207 124,133,172 85,94,119 86,89,107 81,84,102 83,86,104 81,87,104 102,110,130 151,160,183 133,145,169 125,136,163 71,83,107 90,99,122 107,116,139 105,114,137 91,103,127 75,87,111 78,90,112 61,69,89 59,67,87 68,75,98 81,90,113 100,109,132
109,116,141 65,72,97 47,54,79 36,45,70 64,73,96 122,131,154 107,119,141 111,123,145 56,65,106 63,72,111 68,77,116 56,62,102 57,66,91 50,59,82 112,124,146 106,118,140 82,93,122 107,122,129 97,107,143 85,96,134 61,69,97 63,70,95 217,225,255 90,99,140 71,82,113 77,88,126 147,154,189 107,108,131 108,117,142 80,89,114 86,99,114 47,67,40 56,66,100 66,76,110 63,74,105 52,63,92 40,52,76 93,101,121 212,211,226 140,132,140 84,85,108 185,190,216 241,240,255 143,151,181 62,68,89 95,103,133 91,102,133 80,86,107 88,92,121 65,70,94 85,90,125 81,87,115 93,104,135 75,83,115 66,74,102 78,92,85 56,70,66 73,78,88 68,74,104 59,73,54 73,76,96 94,100,117 57,69,60 102,115,103 79,94,78 62,68,69 62,78,59 89,90,93 91,90,83 97,107,99 116,123,146 109,116,139 155,162,187 97,103,143 207,212,247 123,127,158 83,86,106 82,88,105 88,94,113 78,86,104 121,131,151 91,101,121 113,123,143 115,125,145 85,95,115 88,96,116 72,82,102 79,89,109 66,75,98 63,72,95 77,86,109 98,107,130 91,101,121 109,119,139 120,130,150 119,129,149
67,70,92 70,77,102 58,65,90 49,58,83 38,47,70 95,104,127 113,125,147 114,127,146 62,73,115 91,101,137 93,102,141 91,100,139 38,46,74 50,59,82 91,103,125 109,121,143 52,61,102 76,95,75 96,106,142 68,79,119 52,60,88 71,76,111 255,255,255 66,75,118 74,87,115 68,79,119 134,144,180 118,118,146 163,171,199 71,79,109 79,93,105 50,65,51 63,73,107 63,73,107 59,70,101 43,54,85 41,52,81 44,50,78 56,55,72 66,64,72 83,85,110 123,125,152 148,150,164 104,112,144 75,81,98 98,106,138 89,100,131 84,87,107 82,86,115 69,74,98 83,90,125 79,85,113 101,109,141 62,66,95 68,74,95 94,109,97 52,67,53 70,76,77 55,58,80 54,70,51 118,116,128 85,86,91 53,66,50 110,130,101 86,99,87 99,106,104 56,74,57 152,155,143 76,82,55 86,95,67 161,169,199 152,158,188 141,148,171 169,176,211 192,196,225 176,181,205 79,85,104 82,88,105 79,85,104 99,107,125 112,122,142 62,68,87 69,75,94 70,78,98 75,83,103 89,97,117 132,141,164 114,123,146 87,93,114 90,96,117 79,89,109 77,87,107 75,83,103 74,82,100 68,76,96 81,89,109
88,92,105 196,203,217 40,49,72 54,64,84 63,72,95 59,68,91 112,121,144 98,106,134 56,67,109 95,104,143 100,109,150 90,101,141 60,70,104 50,59,84 48,57,80 76,85,108 90,99,142 103,123,96 76,84,116 66,75,118 37,45,75 53,60,85 237,244,255 55,64,105 71,79,107 74,83,122 82,93,124 117,117,143 142,148,180 60,71,98 45,59,71 42,57,41 59,66,101 43,51,79 78,89,118 57,68,99 61,70,109 46,51,77 69,70,100 65,62,77 73,75,100 192,195,213 225,229,242 90,97,134 74,80,97 109,115,147 102,112,146 85,86,105 73,79,107 67,73,94 45,53,85 74,80,112 66,72,100 46,53,65 52,61,63 86,99,83 52,63,52 76,79,86 71,69,79 52,67,51 67,65,77 72,73,78 53,61,47 121,139,108 66,81,69 102,109,102 78,83,77 112,112,107 116,116,111 109,108,101 114,120,141 210,214,229 155,160,195 161,169,199 156,164,184 196,204,222 80,83,103 82,88,105 79,85,104 142,150,170 75,84,107 96,104,124 108,116,134 106,116,136 106,118,140 75,87,109 77,86,109 57,66,89 72,80,100 74,80,101 110,118,138 119,129,149 115,123,143 114,122,142 99,107,127 93,101,121
57,59,75 189,191,207 77,85,105 43,52,77 57,66,89 65,74,97 126,135,158 112,120,148 74,85,127 64,73,116 82,93,133 101,112,152 63,73,107 52,64,88 47,56,81 58,65,88 92,99,136 81,99,84 54,66,90 74,83,122 69,80,111 90,96,124 122,130,150 61,73,106 76,87,114 99,111,144 106,114,146 129,130,153 104,110,142 79,90,121 59,74,79 42,60,43 73,81,109 63,71,103 77,88,115 61,71,105 57,67,103 43,50,75 85,92,117 63,62,77 70,72,97 78,79,98 80,84,99 79,89,125 80,83,101 102,108,140 91,99,131 83,86,95 69,74,98 58,66,86 51,58,81 57,68,99 67,70,92 44,47,54 56,60,64 71,89,72 68,73,67 82,75,89 68,66,74 49,65,46 71,69,81 100,105,99 61,73,64 87,103,70 56,71,55 77,85,62 145,120,103 89,87,65 75,71,65 130,128,126 223,227,231 222,222,234 158,164,194 211,216,242 177,183,223 123,133,167 66,74,92 80,86,105 89,97,117 141,150,173 91,103,125 78,86,106 69,75,92 67,75,95 73,85,107 104,116,138 125,135,155 107,117,137 124,136,158 87,96,119 82,89,112 63,70,93 68,76,96 62,72,92 78,88,108 93,103,123
53,56,76 255,255,255 73,79,98 65,73,101 41,52,79 42,51,74 85,94,119 158,169,200 83,92,133 66,77,119 68,79,121 67,78,116 27,36,75 77,87,123 91,98,133 77,84,109 72,78,118 89,109,82 53,68,82 92,103,141 73,83,119 97,105,133 247,253,255 44,48,77 81,86,110 68,74,102 99,106,131 110,109,126 77,83,111 78,87,126 66,83,87 38,56,39 86,94,126 77,87,121 82,93,124 62,72,108 60,71,102 45,53,81 48,57,82 61,62,85 74,80,101 86,88,104 83,86,106 73,83,119 84,85,106 106,112,142 87,93,125 36,46,43 63,66,77 102,107,133 86,87,106 85,81,103 74,68,91 83,75,81 78,72,77 58,81,48 55,62,57 72,64,81 92,89,93 56,72,53 108,105,111 99,102,94 54,68,61 60,80,51 71,76,52 91,95,55 83,101,58 103,103,89 155,146,142 111,106,108 236,238,238 164,165,184 133,138,162 178,182,211 238,244,255 249,255,255 56,66,100 61,69,97 126,138,160 146,158,182 72,86,109 85,94,117 91,97,116 123,129,148 108,117,140 102,111,134 71,83,105 60,72,94 65,79,100 76,88,110 106,115,138 119,128,151 122,132,152 103,116,135 79,92,111 59,72,91
52,54,81 213,218,244 102,107,133 66,74,104 54,62,92 64,73,98 56,63,88 51,59,89 97,106,145 61,71,116 69,80,120 97,109,144 67,75,121 84,93,134 88,97,138 79,83,112 63,69,109 68,88,61 47,64,70 101,112,150 69,81,116 84,95,124 247,252,251 92,93,125 81,83,108 100,105,129 88,86,108 188,184,195 71,76,102 62,71,110 53,73,76 42,58,39 76,87,118 51,59,89 83,94,125 60,70,106 71,78,113 47,55,85 62,70,100 47,56,79 52,59,82 80,86,107 79,81,97 88,95,130 79,77,97 56,63,88 67,72,109 37,44,56 61,66,72 100,102,127 99,102,122 89,87,99 86,83,100 82,75,85 69,65,76 71,93,56 46,56,50 68,64,77 69,67,65 50,65,53 113,109,101 148,143,131 81,92,63 45,67,41 71,93,52 102,114,76 180,174,165 121,117,111 121,116,118 160,155,171 199,202,213 246,247,250 245,249,255 235,243,255 68,76,104 67,74,99 73,81,109 122,131,156 151,159,187 43,51,81 126,138,162 93,102,125 67,73,92 69,75,94 62,71,94 86,95,118 93,105,127 117,129,151 98,112,133 85,97,119 71,80,103 69,78,101 62,72,92 90,103,122 79,92,111 114,127,146
