137,188,255 134,183,255 130,177,255 142,190,255 134,179,255 131,180,255 166,202,255 146,188,255 119,171,255 127,176,255 112,169,255 119,177,255 103,164,255 106,169,255 118,176,255 108,171,255 107,166,255 105,167,255 103,166,255 100,166,255 102,165,255 103,166,255 102,164,255 103,165,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 116,168,255 128,172,255 126,172,255 138,174,244 141,170,238 145,173,239 146,174,236 151,174,237 151,173,232 147,180,251 153,187,255 159,187,255 151,188,255 118,176,255 114,174,255 125,176,255 143,187,255 188,225,255 161,198,255 123,178,255 127,176,255 125,178,255 106,171,255 210,212,255 160,159,194 183,185,226 134,168,254 125,175,255 122,170,255 123,171,255 120,168,255 120,168,255 124,171,255 120,167,255 117,169,255 117,168,255 116,167,255 118,168,255 122,170,255 134,184,255 120,171,255 126,173,255 127,175,255 122,170,255 122,170,255 126,174,255 129,177,255 145,192,255 150,195,255 145,189,255 139,187,255 134,186,255 129,181,255 137,186,255 141,189,255 165,201,255 191,215,255 140,188,255 131,185,255 128,186,255 127,185,255 127,185,255 126,186,255 132,187,255 134,189,255 134,189,255 135,190,255
137,183,255 134,180,255 140,184,255 143,187,255 141,182,255 143,184,255 156,195,255 126,176,255 124,178,255 138,188,255 109,170,255 108,167,255 110,169,255 106,168,255 117,176,255 120,179,255 114,174,255 107,170,255 106,169,255 103,169,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 105,167,255 105,168,255 106,168,255 106,168,255 103,169,255 115,172,255 125,173,255 121,173,255 129,176,255 141,181,255 129,176,255 116,174,255 112,177,255 113,176,255 115,176,255 118,175,255 129,184,255 131,179,255 134,182,255 142,189,255 150,192,255 129,180,255 140,184,255 177,219,255 116,177,255 211,215,255 211,216,255 209,216,255 134,171,255 131,179,255 132,178,255 123,172,255 124,171,255 121,170,254 124,172,254 119,166,255 119,170,255 124,170,255 124,171,255 128,176,255 137,183,255 137,185,255 121,172,255 128,175,255 133,179,255 123,172,255 128,178,255 127,176,255 130,179,255 153,193,255 163,200,255 149,191,255 137,185,255 129,181,255 128,179,255 131,180,255 136,182,255 161,197,255 189,215,255 165,210,255 152,195,255 133,189,255 133,189,255 134,189,255 134,190,255 136,188,255 142,191,255 142,191,255 142,192,255
137,181,255 137,179,255 127,177,255 118,173,255 112,169,255 106,165,255 112,169,255 110,170,255 103,169,255 105,168,255 108,167,255 112,172,255 116,173,255 112,168,255 112,169,255 111,173,255 110,173,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 106,169,255 105,168,255 103,169,255 103,169,255 102,171,255 103,172,255 103,170,255 106,170,255 106,170,255 107,171,255 109,173,255 109,173,255 111,174,255 113,176,255 114,175,255 116,176,255 117,178,255 115,176,255 116,177,255 118,178,255 117,172,255 118,175,255 124,174,255 127,177,255 136,182,255 130,178,255 125,175,255 126,176,255 131,179,255 129,177,255 150,165,208 199,204,253 203,210,255 125,164,255 130,179,255 135,181,255 129,178,255 129,175,253 124,172,252 128,174,252 122,171,255 126,173,255 134,177,249 135,178,248 137,180,250 140,183,253 136,180,254 136,180,255 134,180,255 138,182,255 131,182,255 130,178,255 140,184,255 142,186,255 149,190,255 159,196,255 146,193,255 131,178,255 131,177,255 139,185,255 141,187,255 137,183,255 158,191,255 187,217,255 172,210,255 186,217,255 185,220,255 146,191,255 164,207,255 164,213,255 144,194,255 144,194,255 138,190,255 138,190,255
102,163,255 103,165,255 101,166,255 100,166,255 103,166,255 105,167,255 105,169,255 109,173,255 106,169,255 108,170,255 108,171,255 109,173,255 109,173,255 107,171,255 107,170,255 107,170,255 107,170,255 105,168,255 106,169,255 106,170,255 106,169,255 106,169,255 105,168,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 108,171,255 110,173,255 111,174,255 112,176,255 112,176,255 114,175,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 111,168,255 116,170,255 119,171,255 124,174,255 135,182,255 144,192,255 120,170,255 124,174,255 130,178,255 131,180,255 136,184,255 67,82,137 178,214,255 133,187,255 134,179,255 139,183,255 143,183,252 144,181,248 135,180,251 130,176,255 127,175,253 126,173,255 129,176,251 140,183,253 140,183,253 141,184,255 142,186,255 142,186,255 142,186,255 141,185,255 140,188,255 138,182,255 145,185,255 145,185,255 143,188,255 145,185,255 142,187,255 142,187,255 141,188,255 155,196,255 163,197,255 153,194,255 177,209,255 187,215,255 193,218,255 197,221,255 196,224,255 167,209,255 146,198,255 144,189,255 138,190,255 137,189,255 137,189,255 138,190,255
118,171,255 106,168,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 109,173,255 110,175,255 112,177,255 112,177,255 113,178,255 116,177,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 120,182,255 115,177,255 110,168,255 110,167,255 111,168,255 113,167,255 120,170,255 119,171,255 118,167,255 137,181,255 144,191,255 122,174,255 119,171,255 135,182,255 145,189,255 129,177,255 137,163,227 145,192,255 171,212,255 168,211,255 160,202,255 141,181,250 147,184,251 148,180,247 151,179,252 146,183,248 147,179,246 140,178,248 143,181,251 147,184,249 151,187,255 143,188,255 148,188,255 139,184,255 143,186,255 147,185,255 142,185,255 142,187,255 143,186,255 142,187,255 144,187,255 143,186,255 140,185,255 146,189,255 153,193,255 151,189,255 153,191,255 171,199,255 175,202,255 183,211,255 188,219,255 141,197,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
143,190,255 167,213,255 108,170,255 107,171,255 105,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 113,178,255 115,179,255 115,179,255 118,179,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 106,170,255 114,167,255 129,168,255 125,172,255 120,170,255 142,173,160 190,181,25 238,225,75 197,211,202 155,197,255 127,175,255 120,172,255 129,175,255 152,196,255 135,182,255 100,143,213 127,178,255 134,180,255 128,176,255 134,182,255 130,177,255 130,177,255 165,200,255 193,223,255 146,198,255 134,184,255 129,184,255 129,184,255 137,184,255 138,190,255 136,189,255 143,189,255 149,192,255 149,192,255 149,192,255 144,189,255 142,188,255 148,191,255 150,191,255 145,185,254 145,185,255 144,187,255 149,192,255 148,191,255 155,191,255 161,196,255 171,202,255 175,203,255 184,210,255 149,196,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
128,175,255 151,196,255 157,204,255 145,194,255 121,179,255 107,172,255 107,172,255 111,174,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 116,181,255 118,180,255 118,180,255 120,182,255 120,181,255 118,183,255 126,185,255 128,186,255 133,189,255 145,193,255 127,175,255 132,176,255 119,105,78 156,173,216 121,134,91 191,173,15 199,171,5 226,195,35 255,241,94 196,208,75 134,175,255 138,114,81 128,176,255 145,189,255 140,183,255 111,148,215 138,186,255 142,185,255 132,178,255 130,176,255 129,179,255 130,180,255 138,181,255 165,205,255 182,212,255 192,222,255 160,203,255 169,212,255 156,203,255 138,190,255 137,190,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 134,188,255 140,191,255 151,189,255 156,192,255 155,191,255 155,192,255 146,191,255 138,190,255 136,189,255 126,182,255 131,181,255 135,184,255 140,190,255 163,211,255 145,191,255 145,198,255 145,198,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,177,255 140,187,255 164,212,255 126,184,255 115,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 117,182,255 118,179,255 125,188,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 116,181,255 120,182,255 120,182,255 118,184,255 127,183,255 124,183,255 126,181,255 127,183,255 129,183,255 131,183,255 136,185,255 142,178,255 89,99,103 90,86,26 93,82,20 98,84,14 105,88,12 92,82,31 126,118,28 70,82,78 160,175,207 143,186,255 143,186,255 142,185,255 117,155,217 145,189,255 141,185,255 143,187,255 147,191,255 146,192,255 145,192,255 145,182,255 153,191,255 163,200,255 143,187,255 171,208,255 174,214,255 162,206,255 148,192,255 141,191,255 136,192,255 138,192,255 147,197,255 138,190,255 138,190,255 138,190,255 136,192,255 140,191,255 143,189,255 142,187,255 131,185,255 123,183,255 145,194,255 145,197,255 132,183,255 147,197,255 139,194,255 131,184,255 137,191,255 134,185,255 133,185,255 178,217,255 146,196,255 142,195,255 143,196,255 142,193,255 146,197,255
137,185,255 136,184,255 141,188,255 146,191,255 152,198,255 162,205,255 122,176,255 113,178,255 115,180,255 118,185,255 128,184,255 135,192,255 137,194,255 133,190,255 137,192,255 150,200,255 146,199,255 123,181,255 128,183,255 118,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 120,186,255 120,185,255 122,185,255 124,184,255 124,184,255 124,184,255 129,184,255 144,198,255 138,181,255 107,121,183 107,129,190 123,183,255 120,180,255 122,179,255 129,184,255 126,161,240 87,83,35 76,67,38 96,86,15 101,94,6 68,59,30 137,116,46 148,176,255 134,191,255 159,205,255 136,193,255 150,198,255 134,167,229 157,198,255 150,197,255 146,193,255 141,191,255 137,190,255 137,190,255 139,191,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 150,201,255 152,203,255 145,195,255 138,188,255 141,191,255 141,192,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 133,188,255 129,183,255 131,182,255 128,181,255 127,183,255 127,183,255 128,184,255 126,182,255 128,185,255 130,184,255 137,192,255 155,203,255 139,191,255 170,212,255 144,197,255 140,190,255 144,198,255
148,200,255 138,188,255 126,182,255 126,180,255 122,178,255 123,178,255 129,184,255 135,193,255 132,192,255 127,188,255 127,183,255 128,184,255 131,188,255 131,188,255 131,188,255 135,188,255 139,190,255 144,192,255 165,210,255 142,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 128,187,255 128,187,255 141,201,255 143,197,255 156,202,255 165,209,255 183,189,231 208,219,255 129,185,255 124,180,255 121,178,255 129,186,255 79,110,166 109,103,37 89,84,31 93,82,36 110,96,38 121,117,39 186,164,49 144,175,220 126,183,255 149,196,255 126,186,255 142,192,255 131,170,246 175,219,255 201,230,255 176,222,255 154,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 142,195,255 142,195,255 142,195,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,195,255 142,193,255 139,192,255 139,191,255 139,191,255 137,188,255 135,186,255 133,188,255 134,186,255 134,185,255 132,184,255 131,186,255 132,187,255 140,187,255 138,190,255 141,191,255 175,208,255 186,226,255 140,187,255
136,189,255 147,197,255 163,200,255 123,151,215 71,77,107 63,52,61 68,69,99 86,88,113 128,185,255 144,191,255 152,202,255 128,186,255 129,184,255 136,193,255 138,192,255 136,193,255 154,207,255 142,196,255 130,187,255 144,198,255 153,206,255 146,198,255 155,207,255 157,208,255 133,193,255 131,191,255 131,189,255 131,190,255 132,191,255 137,191,255 133,187,255 137,191,255 142,194,255 138,193,255 145,193,255 153,151,189 191,203,252 146,198,255 145,197,255 140,188,255 142,193,255 69,90,99 87,85,23 99,95,37 103,98,45 108,100,48 115,110,41 101,94,24 146,175,204 138,192,255 133,188,255 139,191,255 143,194,255 124,162,243 167,210,255 173,219,255 155,205,255 144,194,255 140,193,255 151,199,255 151,197,255 146,201,255 143,197,255 143,197,255 145,196,255 143,196,255 142,199,255 141,198,255 143,196,255 143,197,255 144,198,255 90,133,203 251,247,239 157,199,255 146,197,255 146,197,255 147,198,255 147,197,255 147,197,255 147,198,255 148,199,255 146,197,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 142,194,255 139,192,255 147,197,255 145,195,255 141,193,255 153,201,255 151,199,255 142,189,255
142,197,255 97,122,191 50,42,50 64,50,36 66,45,34 80,55,38 90,70,63 51,42,38 58,45,55 152,175,242 134,189,255 126,187,255 127,186,255 128,188,255 126,186,255 125,185,255 135,191,255 139,193,255 132,189,255 136,190,255 134,191,255 139,192,255 138,191,255 139,196,255 162,210,255 158,205,255 135,191,255 133,193,255 126,183,255 129,186,255 131,188,255 138,192,255 137,192,255 138,193,255 136,191,255 202,207,244 202,211,255 155,201,255 157,205,255 152,200,255 107,125,151 70,80,27 92,90,30 92,89,34 100,93,66 175,168,129 126,119,49 117,112,28 201,207,97 171,204,255 154,199,255 157,198,255 157,203,255 133,173,246 150,191,255 146,194,255 143,197,255 142,195,255 142,192,255 138,192,255 147,198,255 170,214,255 148,200,255 140,194,255 183,227,255 150,205,255 161,214,255 151,203,255 149,203,255 146,200,255 147,201,255 92,135,207 137,93,63 165,203,255 160,210,255 151,202,255 159,207,255 152,204,255 150,205,255 153,203,255 153,203,255 153,203,255 154,201,255 151,200,255 150,200,255 148,197,255 149,198,255 152,201,255 152,201,255 152,201,255 149,200,255 144,193,255 143,194,255 144,191,255 146,198,255 147,195,255
98,96,118 77,53,31 93,72,45 90,70,52 93,72,61 76,61,52 125,98,82 171,137,96 133,107,93 51,58,81 133,185,255 144,196,255 143,198,255 148,198,255 148,199,255 141,193,255 147,200,255 145,197,255 142,195,255 141,194,255 147,198,255 148,199,255 148,198,255 146,198,255 148,199,255 146,197,255 155,204,255 146,198,255 144,197,255 147,197,255 149,200,255 148,199,255 147,198,255 147,198,255 150,198,255 152,200,255 148,199,255 146,181,255 185,172,182 87,77,65 96,93,26 72,71,19 84,84,23 84,80,18 91,84,16 95,88,18 99,95,17 109,105,29 179,172,17 156,141,64 135,120,100 138,139,158 175,221,255 131,173,248 179,220,255 164,205,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,193,255 144,199,255 150,200,255 166,212,255 180,224,255 170,213,255 155,201,255 147,199,255 90,137,210 213,218,224 161,200,255 149,196,255 150,197,255 156,209,255 167,210,255 162,212,255 156,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,202,255 155,202,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 147,199,255 149,198,255
83,61,41 102,77,58 88,68,61 82,67,58 73,56,48 90,68,62 56,44,56 32,25,35 90,56,38 132,190,255 140,191,255 142,193,255 136,193,255 135,192,255 136,193,255 137,192,255 137,191,255 138,193,255 145,197,255 145,198,255 149,200,255 149,200,255 164,212,255 153,204,255 144,199,255 142,197,255 139,197,255 140,196,255 139,196,255 140,196,255 140,196,255 140,196,255 141,198,255 141,199,255 146,197,255 141,192,255 154,197,255 77,101,148 93,75,54 64,54,44 92,92,49 75,77,24 70,70,11 83,81,19 106,101,28 109,105,27 119,113,36 90,85,12 176,169,40 108,91,54 83,69,55 173,162,143 180,205,255 129,169,255 159,207,255 172,216,255 178,221,255 148,198,255 152,200,255 154,201,255 149,202,255 159,204,255 157,205,255 154,201,255 150,201,255 155,201,255 155,201,255 153,206,255 162,210,255 150,201,255 148,198,255 148,199,255 177,195,219 151,195,255 148,199,255 148,199,255 148,198,255 151,197,255 152,200,255 171,215,255 161,211,255 156,204,255 155,206,255 155,206,255 156,201,255 156,203,255 156,204,255 151,208,255 160,201,255 142,194,255 146,191,255 146,191,255 138,194,255 137,196,255 142,194,255 145,195,255
142,117,118 156,121,85 86,66,59 76,61,52 69,54,45 94,74,67 90,68,60 48,37,34 144,108,79 212,186,190 138,195,255 140,198,255 138,193,255 148,198,255 150,198,255 152,203,255 152,205,255 142,194,255 148,199,255 148,199,255 157,206,255 148,202,255 156,206,255 154,206,255 167,216,255 152,205,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 144,203,255 157,208,255 157,206,255 151,200,255 145,160,167 92,99,122 58,51,51 53,43,44 61,56,58 82,83,64 80,77,24 72,64,12 80,73,16 83,77,13 87,79,14 110,102,23 177,166,133 68,55,50 79,69,70 87,76,69 224,219,189 136,178,253 162,203,255 163,211,255 163,212,255 161,210,255 159,209,255 164,214,255 167,216,255 167,214,255 174,214,255 156,205,255 154,205,255 162,209,255 193,229,255 182,220,255 168,209,255 158,204,255 160,206,255 174,216,255 130,168,228 154,206,255 153,204,255 156,207,255 181,221,255 175,219,255 163,213,255 167,216,255 159,206,255 81,89,117 153,204,255 156,207,255 156,206,255 159,211,255 182,220,255 167,214,255 110,105,121 157,205,255 171,206,255 169,206,255 78,62,60 174,217,255 160,208,255 158,207,255
126,104,96 160,128,94 200,163,121 89,68,64 52,39,32 52,39,32 62,51,34 62,46,40 47,35,37 155,128,121 148,199,255 141,199,255 144,199,255 144,199,255 141,200,255 142,200,255 144,199,255 143,198,255 145,197,255 142,197,255 146,198,255 147,202,255 155,207,255 170,217,255 171,219,255 165,218,255 159,213,255 164,216,255 181,224,255 150,201,255 149,201,255 150,205,255 167,216,255 152,203,255 162,207,255 185,225,255 95,101,122 84,90,107 56,48,54 54,44,45 52,42,46 78,75,90 82,84,69 82,78,30 81,79,19 82,80,20 99,96,31 186,174,133 89,78,61 61,50,47 64,54,55 58,52,57 105,104,107 204,206,191 159,207,255 157,205,255 169,217,255 172,218,255 163,212,255 161,209,255 171,222,255 165,212,255 162,209,255 159,212,255 159,210,255 158,207,255 178,218,255 157,205,255 169,218,255 167,215,255 161,215,255 161,214,255 124,165,231 156,205,255 106,136,176 73,61,63 136,127,142 121,109,114 111,95,91 99,75,67 90,70,63 50,36,36 71,55,53 80,64,62 80,61,45 73,54,42 76,57,45 73,56,48 71,56,47 43,37,44 78,84,103 185,193,221 73,58,49 171,216,255 155,206,255 153,206,255
133,118,109 161,130,111 159,125,93 152,118,88 67,49,44 190,204,252 99,92,122 59,43,37 82,61,61 95,73,67 142,174,243 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 153,205,255 152,204,255 145,201,255 151,204,255 179,205,251 163,196,255 146,199,255 104,107,154 111,132,178 146,205,255 149,204,255 154,207,255 152,205,255 152,203,255 148,200,255 151,204,255 151,208,255 155,209,255 159,209,255 121,151,205 86,89,109 81,85,100 46,41,43 53,43,44 49,39,43 49,42,40 66,63,69 98,97,112 86,89,109 82,88,109 114,112,122 81,69,69 56,47,43 61,51,50 73,61,63 69,63,70 86,88,104 185,179,154 164,214,255 157,207,255 157,206,255 156,206,255 159,208,255 164,213,255 161,211,255 159,209,255 159,209,255 159,207,255 165,214,255 162,212,255 161,211,255 161,211,255 142,172,224 107,95,100 125,118,116 100,88,100 39,36,40 76,82,103 103,100,104 63,57,52 162,151,136 180,157,142 187,165,147 159,134,117 113,90,75 63,40,29 76,59,49 76,59,49 72,57,48 68,56,46 66,55,50 47,42,60 64,43,41 144,164,208 176,204,255 198,223,255 69,56,49 191,224,255 178,218,255 169,219,255
74,58,41 72,58,44 73,59,45 75,56,44 83,61,55 84,67,59 109,100,96 81,65,50 82,63,49 57,48,44 36,62,106 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 156,209,255 155,208,255 154,207,255 150,209,255 77,79,93 168,193,248 143,201,255 105,96,109 123,138,183 142,199,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 164,212,255 69,87,127 83,85,99 83,83,91 44,42,40 54,44,45 50,40,44 57,50,48 55,47,53 34,26,32 37,39,55 22,25,45 41,39,47 64,54,58 60,50,51 59,49,50 69,57,59 70,62,68 90,94,109 134,124,123 167,210,255 162,208,255 159,212,255 164,214,255 165,215,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 162,212,255 163,213,255 166,216,255 177,215,255 48,42,49 50,42,59 58,54,67 49,48,41 64,57,67 103,96,110 44,33,40 62,48,32 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 74,53,42 73,54,42 66,56,44 65,50,39 64,49,38 59,39,30 67,51,38 89,80,76 126,118,126 128,121,121 75,65,55 136,166,216 255,254,255 248,255,255
78,61,53 66,49,41 61,41,34 55,38,30 63,48,37 70,55,44 126,111,100 83,66,58 128,107,84 143,188,255 160,214,255 161,212,255 160,212,255 153,206,255 152,208,255 155,206,255 157,208,255 159,210,255 169,219,255 157,208,255 71,63,71 171,202,255 162,211,255 182,166,164 111,123,172 154,205,255 156,210,255 159,214,255 161,216,255 164,217,255 168,218,255 158,213,255 164,214,255 166,214,255 171,214,255 76,86,106 89,91,105 87,87,97 63,58,60 48,36,38 49,39,40 52,42,46 52,45,48 52,49,55 81,88,111 78,86,106 103,106,124 58,50,58 66,56,57 63,53,54 59,49,50 63,56,56 93,97,112 116,114,122 179,213,255 108,126,166 59,60,65 57,60,78 171,215,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 169,219,255 169,219,255 169,219,255 170,219,255 23,39,64 83,68,59 44,34,38 50,38,40 73,65,73 94,77,78 31,19,21 66,51,42 161,140,129 124,101,90 109,87,79 72,52,43 51,40,33 65,57,63 51,51,63 54,46,52 60,44,29 48,44,64 132,139,162 73,51,45 127,106,93 132,114,95 138,116,98 70,53,45 37,80,134 158,155,159 144,164,180
93,78,67 79,64,53 88,71,61 94,72,64 82,62,53 82,62,53 95,75,66 74,58,45 92,72,63 166,213,255 171,219,255 171,219,255 172,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,220,255 169,220,255 70,65,62 201,165,155 168,216,255 48,47,52 41,36,38 255,253,218 255,250,213 255,252,218 251,246,216 251,245,220 244,238,215 246,242,221 239,240,219 175,222,255 186,222,255 86,90,105 93,96,107 94,93,98 47,42,41 44,37,40 49,41,47 48,42,47 40,36,45 45,45,53 88,97,120 94,101,124 95,98,116 53,50,56 57,47,48 61,54,54 61,54,54 65,55,54 94,96,110 103,104,125 248,244,207 59,56,62 46,42,55 45,36,47 181,224,255 177,222,255 177,222,255 175,223,255 174,222,255 182,223,255 192,224,255 192,220,252 195,220,242 196,220,251 194,221,251 194,213,234 55,43,31 149,128,105 177,156,152 119,106,99 79,76,91 39,27,27 68,56,46 78,63,52 68,58,57 57,59,75 64,45,29 49,33,20 167,153,168 60,39,28 74,49,30 100,75,58 134,107,91 171,146,129 159,132,114 151,124,106 95,69,57 61,42,28 66,51,42 57,73,100 152,143,135 65,63,71
43,32,25 39,28,21 47,34,27 63,46,38 70,55,44 85,65,56 89,69,60 93,74,60 101,82,68 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 180,225,255 198,215,248 193,164,142 103,121,145 41,30,27 101,80,67 124,100,76 155,140,129 172,152,134 195,176,149 198,179,154 191,172,147 159,144,122 155,143,117 137,163,198 93,112,143 91,94,112 96,100,113 91,92,95 46,44,40 51,49,57 74,74,86 80,84,99 87,95,113 87,95,115 88,96,116 93,105,129 92,99,122 82,83,102 86,84,96 78,76,86 67,61,66 63,58,57 93,97,110 103,105,132 236,232,186 61,51,41 82,72,76 42,36,43 124,132,148 208,215,227 186,231,255 187,225,255 131,153,196 93,89,83 86,89,107 170,149,126 157,140,112 172,154,122 176,157,120 150,131,94 58,43,34 92,76,61 40,31,27 53,42,39 58,53,55 61,45,41 57,44,39 102,76,62 113,83,66 101,70,58 79,60,44 57,38,24 115,79,59 86,65,61 98,77,62 200,164,146 60,34,22 77,57,39 83,58,41 100,75,58 134,110,88 89,58,39 66,51,42 66,76,96 141,140,133 33,30,36
47,34,29 60,47,40 48,35,28 46,33,26 42,26,22 38,27,20 89,74,63 92,73,61 98,75,72 215,222,255 188,228,255 185,232,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,230,255 191,229,255 188,229,255 196,227,255 80,68,68 87,77,81 99,83,70 103,80,67 129,124,110 198,234,255 196,236,255 93,70,71 109,99,98 133,128,116 134,123,108 174,174,174 94,99,123 93,99,118 98,101,112 95,94,97 85,82,97 88,96,124 97,106,131 97,108,135 107,118,145 104,116,140 103,106,126 95,105,125 97,104,129 91,97,114 108,106,114 96,96,108 92,87,86 185,178,147 94,96,110 102,108,127 200,193,177 255,255,219 60,50,51 85,80,82 54,56,70 150,129,118 189,231,255 190,234,255 178,191,210 106,89,79 73,58,47 121,110,95 119,113,108 181,223,255 115,118,110 90,78,80 29,23,16 76,64,52 58,56,57 36,27,21 63,40,27 50,39,24 39,26,21 58,41,33 84,70,56 73,59,45 86,64,46 54,35,21 71,52,36 169,133,115 66,50,33 70,48,30 105,84,71 78,63,52 59,47,35 49,37,25 78,64,50 102,81,70 70,53,43 73,66,69 120,98,80 50,37,45
71,55,38 84,68,53 78,61,51 74,57,47 84,70,56 43,32,29 54,38,32 86,69,61 103,82,71 97,80,70 200,233,255 199,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 197,236,255 193,237,255 200,234,255 69,67,79 82,70,86 123,102,89 140,117,102 183,157,136 162,141,130 166,155,136 104,85,69 114,95,81 107,91,78 71,56,47 86,87,108 95,102,125 98,103,127 100,104,119 91,91,99 97,94,111 91,103,127 95,100,126 93,101,129 99,110,137 103,114,141 93,101,121 93,105,127 100,106,127 173,169,163 185,176,147 201,192,163 232,221,177 251,241,188 89,90,109 97,103,124 140,134,127 250,235,199 54,44,34 77,68,64 104,96,104 134,108,94 195,238,255 107,113,143 75,52,53 98,87,82 83,70,65 130,117,110 59,44,35 133,138,164 119,119,129 62,40,20 72,63,57 144,128,115 176,142,124 164,126,105 153,127,106 117,85,82 37,26,19 62,45,46 61,50,43 94,82,70 147,134,127 51,42,34 162,126,106 75,53,35 119,97,77 100,79,64 137,118,104 99,84,73 129,108,95 138,117,104 73,54,42 59,50,35 87,70,60 62,32,17 70,52,47 47,33,48
78,63,54 86,72,58 73,57,44 71,54,46 90,70,61 74,57,49 71,54,46 61,49,39 104,84,75 103,83,74 119,88,78 104,105,86 99,107,86 114,119,99 122,127,105 115,120,98 98,102,75 96,100,71 128,135,117 96,97,87 95,84,77 93,75,74 73,62,69 95,81,94 154,137,127 129,111,106 176,158,157 132,108,112 196,164,148 138,108,91 96,75,60 122,103,91 63,52,59 91,89,109 96,103,126 90,97,120 99,103,118 95,92,98 97,89,95 98,101,119 98,108,126 94,104,124 97,103,124 101,107,128 90,93,113 94,102,122 96,102,123 104,107,118 139,133,126 162,158,139 184,172,135 208,195,147 88,88,100 99,102,122 149,149,146 234,223,190 60,48,50 55,48,58 61,53,59 49,41,49 113,87,75 110,90,83 56,48,54 49,36,31 61,46,37 104,89,80 114,94,87 51,29,23 75,56,44 57,46,31 99,87,75 46,33,28 45,25,18 59,36,35 61,45,41 85,74,81 51,40,33 68,55,50 71,55,40 88,68,59 124,106,101 116,100,85 95,75,57 108,89,73 142,124,105 74,51,36 116,85,73 97,74,59 66,51,42 101,86,75 104,84,75 94,68,54 73,60,53 76,56,47 47,35,35 36,25,34
