240,215,171 222,197,153 224,199,155 247,222,178 251,226,178 242,217,173 254,229,185 242,217,171 249,224,180 238,213,169 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 236,214,167 243,222,179 71,65,60 118,112,105 87,87,87 98,96,97 94,97,104 85,89,91 82,80,78 70,68,66 87,84,88 255,241,201 255,243,197 255,241,196 255,249,199 255,250,218 255,244,208 255,239,200 255,244,200 255,238,196 255,239,194 255,238,190 255,234,188 255,234,185 255,231,185 255,231,185 255,238,192 255,231,185 255,222,174 255,230,182 255,223,175 255,235,186 255,228,195 82,47,34 226,166,141 204,135,106 217,154,130 122,86,76 42,19,6 112,79,68 122,83,69 39,22,14 13,15,12 74,44,45 106,64,40 98,24,22 92,18,16 73,22,12 127,112,92 124,110,85 125,108,84 124,107,83 127,108,83 125,112,91 120,107,86 123,108,88 120,105,83 120,105,83 124,105,82 123,104,79 123,110,87 196,186,176 255,252,255 171,166,163 220,211,207 255,251,255 255,249,255 255,250,252 93,93,93 183,184,189 132,135,144 114,114,122 93,93,93 86,86,86 74,72,80 31,30,35 36,36,36 103,107,109 107,114,126 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,165 224,199,155 236,211,167 249,224,178 255,231,187 243,218,174 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 219,197,152 246,225,182 69,62,60 126,120,115 66,57,53 101,95,90 101,101,101 84,85,88 79,77,75 60,58,56 86,84,85 253,225,185 255,243,197 255,243,199 255,248,198 255,249,222 255,240,199 255,241,197 255,236,194 255,231,185 255,243,195 255,237,185 255,239,197 255,237,188 255,237,191 255,233,187 255,226,180 255,238,192 255,230,182 255,234,186 255,227,178 255,228,179 51,32,20 146,99,67 141,101,78 167,114,87 157,101,77 126,84,62 151,95,71 176,120,96 125,85,62 83,60,45 13,14,19 18,8,12 82,34,20 58,13,10 105,69,61 123,107,92 120,105,85 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 122,105,81 122,103,78 117,102,80 118,101,77 123,104,81 140,123,99 255,255,254 184,177,175 146,140,145 176,171,170 171,164,162 255,248,246 255,253,255 253,252,255 98,102,106 152,155,162 113,116,125 105,105,113 98,98,98 88,88,88 72,70,78 73,72,77 36,36,36 28,32,34 105,113,122 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,218,174 242,217,173 240,215,171 254,232,185 245,223,176 86,76,77 110,109,102 98,87,82 92,87,86 107,83,77 54,49,48 59,59,59 76,76,76 87,88,76 255,239,194 255,237,191 255,237,193 255,239,185 255,251,220 255,240,193 255,248,202 255,238,192 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,232,186 255,231,185 50,25,22 142,79,48 139,91,75 254,170,139 131,85,59 116,73,54 105,79,58 128,83,60 143,97,81 80,49,37 20,18,26 33,31,39 65,59,52 105,94,87 108,92,75 107,96,81 116,100,87 120,104,87 119,106,85 119,105,87 119,102,78 119,100,75 120,101,76 120,101,76 117,97,77 118,101,77 135,126,122 130,123,123 119,119,114 141,143,140 35,33,34 151,144,144 158,152,145 203,197,190 219,220,223 166,168,168 95,100,106 109,117,122 99,111,119 97,105,112 100,103,110 89,90,95 69,69,79 63,63,73 37,37,37 30,34,36 101,111,117 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,199,155 247,222,178 245,220,176 253,228,180 255,236,188 245,234,201 60,51,47 106,100,95 93,93,90 103,80,77 73,66,69 51,43,51 71,83,87 94,82,82 255,246,201 255,240,194 254,227,182 255,247,202 255,251,216 255,244,200 255,243,199 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,229,184 255,241,195 255,243,197 255,241,192 255,235,186 255,234,188 250,213,169 255,212,164 255,210,171 255,187,141 151,81,57 143,90,67 138,89,67 139,91,66 138,87,63 126,85,65 75,48,32 22,22,32 27,27,37 44,42,40 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 115,101,83 115,101,83 114,99,77 118,99,76 115,101,74 117,100,74 119,98,71 117,99,80 153,147,140 118,117,108 113,109,101 109,107,103 39,37,38 148,143,145 143,139,133 154,150,144 153,153,153 125,125,125 95,107,115 103,113,119 92,106,116 93,102,115 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 99,100,103 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,219,175 255,234,190 238,213,169 239,214,166 242,217,169 255,223,177 72,60,60 109,103,98 90,88,84 86,78,86 50,52,52 51,55,57 66,67,70 59,58,61 255,253,216 255,245,203 243,220,180 255,245,205 255,249,209 255,243,201 255,236,192 255,241,195 255,247,201 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,233,187 255,230,189 69,57,29 255,168,122 207,133,108 255,227,201 119,83,73 97,52,31 189,124,103 177,110,85 140,89,63 113,77,55 75,48,32 20,20,30 25,25,35 23,21,22 106,97,93 106,95,78 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 115,98,72 113,99,81 114,98,81 114,98,81 107,96,79 111,109,107 122,122,119 110,111,103 110,110,107 45,43,44 146,141,143 133,128,125 124,119,116 115,115,112 109,109,106 97,109,117 97,106,119 89,102,119 90,104,116 88,98,114 90,101,114 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 103,104,107
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,231,187 254,228,187 242,216,175 239,213,172 249,224,180 255,233,186 255,232,185 255,231,185 225,204,163 111,107,99 74,74,82 71,78,92 73,81,90 60,61,66 89,90,95 41,42,47 255,255,231 255,247,206 255,250,210 255,252,210 255,248,207 255,234,189 255,235,188 255,239,194 255,241,196 255,236,192 255,237,190 255,238,192 255,232,188 255,229,181 255,231,181 253,220,172 255,231,183 255,228,185 255,239,193 255,225,188 27,28,31 242,147,102 244,159,122 182,114,96 112,66,48 128,81,60 156,96,71 160,100,75 137,89,64 101,67,45 59,40,26 22,20,28 31,29,37 24,23,26 105,99,94 107,96,81 103,92,77 109,95,79 109,95,77 111,97,79 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,99,80 108,99,84 96,96,93 106,104,102 99,97,95 75,75,75 41,41,41 137,135,133 108,106,102 102,100,96 104,102,100 109,107,105 93,96,107 88,99,110 89,102,119 91,105,117 96,106,114 88,99,110 86,98,106 83,81,77 77,75,71 59,59,59 52,51,54 90,88,89
255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 247,221,180 223,197,156 235,211,160 255,235,189 255,245,199 250,223,178 255,237,192 184,178,171 79,78,71 72,71,76 67,62,59 77,77,89 86,89,96 176,178,175 171,171,171 187,184,188 187,187,182 242,234,221 255,248,210 255,237,198 255,236,188 255,248,203 255,242,197 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,179 254,225,176 255,232,190 255,233,199 41,38,44 17,23,40 232,144,108 212,162,131 186,133,108 135,90,69 132,91,71 143,97,79 163,107,81 121,79,57 102,70,54 26,16,15 16,14,22 23,21,29 27,28,31 102,100,96 106,97,89 104,93,78 106,95,78 107,96,79 111,97,79 108,94,76 112,98,80 109,96,75 109,96,75 109,95,79 107,96,79 97,87,77 104,104,101 90,88,86 97,94,98 84,91,103 98,103,111 109,107,108 92,90,91 97,95,96 123,114,106 123,111,111 96,93,97 99,101,101 92,100,116 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 75,75,75
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 249,223,182 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 246,221,175 255,240,189 255,231,187 255,234,188 245,226,199 255,252,245 255,255,255 181,176,173 194,195,200 133,143,159 94,96,110 77,80,87 154,154,151 115,117,114 118,124,125 102,110,115 86,88,85 76,69,81 240,213,177 255,240,197 255,231,186 255,230,185 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,229,183 255,229,195 64,59,56 39,39,49 34,41,55 195,134,100 255,171,130 175,104,87 162,104,80 111,70,52 128,89,75 152,101,77 115,77,58 96,66,51 15,10,12 15,13,21 17,15,23 20,21,24 101,96,93 107,98,92 104,93,78 102,91,76 104,93,78 108,94,78 108,94,78 109,95,81 107,93,75 106,92,74 107,93,77 107,96,79 102,92,82 82,82,79 88,86,84 96,100,104 86,96,112 93,98,106 92,90,91 80,78,79 94,92,93 125,110,101 123,108,97 92,87,86 96,99,91 93,103,111 87,98,109 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,241,200 255,246,205 251,225,184 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 228,205,165 239,213,172 230,203,160 237,216,191 255,249,234 246,242,236 255,255,255 255,255,255 193,196,203 110,115,125 90,95,105 90,87,93 42,39,45 127,122,121 118,113,112 100,110,114 95,105,109 86,96,100 77,77,87 104,95,89 255,246,198 255,237,190 255,234,188 255,237,191 255,240,194 255,237,191 255,237,188 255,235,188 255,235,190 255,233,187 255,233,187 176,161,139 23,26,35 23,26,35 43,42,57 231,153,123 202,133,97 128,96,80 147,102,79 150,102,75 131,95,73 123,89,71 101,74,58 84,61,46 16,13,17 14,14,22 14,14,22 15,15,23 29,28,33 107,96,91 100,92,81 97,86,71 104,93,78 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 104,89,78 101,86,75 78,78,78 68,66,67 83,87,89 88,100,108 85,97,105 75,75,72 73,71,72 84,82,83 108,98,97 111,102,94 104,99,96 98,97,100 103,102,105 101,102,105 107,111,113 101,105,109 97,102,110 92,87,86 82,82,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,248,199 255,253,206 255,253,206 255,253,206 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,227,176 249,229,181 247,229,187 175,171,161 178,172,167 192,183,179 143,141,137 255,255,255 177,181,185 116,124,131 93,101,108 76,77,82 68,68,68 38,37,40 95,93,91 117,107,108 104,116,122 101,112,123 79,90,101 63,66,73 86,82,76 255,243,205 255,242,201 255,238,199 255,242,198 255,241,195 255,233,186 234,213,170 249,226,186 250,227,187 255,231,190 255,231,190 220,197,168 47,37,38 15,26,39 16,19,28 226,161,138 205,149,125 184,135,99 175,129,88 112,80,64 110,85,66 105,80,63 90,69,56 81,59,51 18,15,21 15,18,25 13,16,23 13,13,21 22,22,30 104,94,93 107,98,90 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 97,85,73 74,69,68 94,92,90 84,90,93 91,102,115 90,100,104 60,60,60 66,64,65 73,71,72 104,97,97 105,100,88 101,99,95 109,102,100 101,94,92 114,104,103 118,109,103 108,106,107 95,100,108 93,88,87 79,79,76 48,45,49 87,78,70 45,43,41
255,250,208 255,251,204 255,247,198 255,248,199 255,251,204 255,236,189 248,226,179 239,219,169 255,247,198 199,180,145 155,146,142 156,150,145 156,149,149 232,219,185 117,115,113 112,108,102 146,140,135 165,159,154 136,136,131 164,166,163 119,127,132 94,106,114 88,98,104 67,67,67 79,78,81 37,36,39 102,100,98 129,119,120 97,109,115 90,101,112 84,95,106 77,80,91 66,65,56 238,219,182 255,241,201 255,245,205 255,235,193 255,236,192 255,237,196 255,232,191 250,228,183 249,227,182 250,225,181 243,215,175 253,225,185 245,213,179 211,197,168 142,40,18 115,78,75 124,85,57 203,89,71 171,52,26 96,69,53 90,69,54 92,69,56 88,65,54 91,68,55 16,12,23 11,14,21 11,14,21 18,18,26 24,24,32 108,101,99 101,95,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 96,84,72 129,124,123 103,101,99 114,116,116 100,105,113 95,101,102 50,50,50 60,58,59 66,64,65 102,93,85 129,103,89 123,110,103 119,112,110 108,101,99 120,110,109 118,109,103 106,104,105 95,100,108 92,87,86 79,79,76 51,49,47 85,77,64 49,45,35
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,248,201 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 141,136,135 101,96,95 75,73,71 116,116,113 111,111,108 110,108,104 111,109,105 102,110,115 90,105,123 85,95,101 72,71,74 64,63,66 37,36,39 110,105,104 113,108,107 105,109,113 100,104,117 98,98,108 76,78,78 73,73,68 255,249,217 255,233,187 255,231,185 254,228,178 255,225,174 255,230,179 252,223,174 247,220,175 244,217,172 245,213,169 247,217,173 247,217,171 246,219,174 255,209,168 169,55,26 249,187,149 211,70,36 132,43,28 91,65,44 81,55,43 101,72,50 123,85,64 137,88,66 115,76,64 92,56,46 27,15,15 23,16,14 26,19,19 51,46,48 117,99,94 113,100,93 95,83,71 94,82,70 97,85,73 97,85,73 94,84,72 97,85,73 99,87,75 99,87,75 97,85,73 92,84,71 129,124,121 91,90,83 118,111,109 115,113,111 103,101,99 53,51,49 53,53,53 61,60,63 88,78,77 151,103,87 135,109,97 110,97,90 106,99,99 108,101,99 123,112,109 106,101,100 99,100,103 90,88,84 73,71,69 55,50,47 83,74,59 80,69,54
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 143,133,134 148,138,139 148,138,139 127,122,121 98,93,92 122,120,118 98,98,95 91,91,88 110,108,106 97,95,93 90,98,103 88,99,112 73,85,107 76,83,95 72,71,74 81,80,83 37,32,31 103,98,97 108,112,116 97,109,113 102,108,111 80,82,77 54,52,48 255,237,202 253,226,179 254,227,180 255,232,183 254,223,174 255,224,178 253,223,179 252,225,180 244,217,172 248,216,172 250,218,176 245,223,174 255,221,176 178,47,14 199,80,43 168,44,18 107,25,0 106,71,44 142,89,66 135,90,67 134,93,62 134,83,55 125,86,58 104,56,38 101,25,14 90,45,22 82,23,16 85,17,13 101,27,25 96,21,21 70,25,20 103,91,79 92,80,68 94,82,70 97,85,73 95,85,73 98,86,74 96,84,72 94,82,70 92,80,68 87,79,66 117,112,109 103,102,95 114,107,105 118,116,114 98,96,94 56,54,50 47,47,47 55,54,57 67,67,64 124,96,87 129,103,91 92,79,72 105,98,98 108,101,104 109,103,98 94,87,87 83,80,84 78,71,69 53,51,49 71,66,63 83,74,59 88,77,62
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 147,140,143 142,135,138 94,92,90 92,90,88 94,92,90 97,97,92 88,88,88 102,102,102 107,100,98 99,101,101 85,90,96 84,97,116 76,86,102 73,71,79 65,63,71 67,65,66 88,86,84 88,89,92 76,86,102 72,72,72 71,73,73 69,64,61 255,239,198 255,232,183 249,220,171 255,225,176 255,225,179 255,230,185 253,226,183 255,230,185 252,225,180 255,222,189 255,58,43 255,39,33 249,64,36 247,67,28 193,55,16 161,51,27 79,27,6 91,38,22 129,76,60 131,84,61 139,55,42 99,22,18 100,51,15 102,61,14 106,34,17 110,19,16 112,18,16 111,20,21 115,78,63 100,26,21 110,21,21 118,82,64 109,91,72 92,81,66 94,83,68 92,81,66 92,81,66 89,78,63 94,83,68 90,80,68 86,78,65 85,79,72 51,53,48 38,38,38 41,41,41 85,85,85 79,76,63 47,45,46 43,42,45 63,58,57 93,87,78 116,95,91 101,95,90 108,109,112 86,91,99 75,77,93 76,80,84 55,54,57 66,65,68 74,74,74 75,73,74 81,73,62 87,78,63
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 139,134,136 87,85,86 76,74,75 81,79,80 90,88,84 80,78,76 104,102,100 108,102,93 104,98,91 106,101,100 89,97,106 90,100,108 77,75,76 75,73,71 65,65,65 73,73,73 91,91,91 76,94,109 73,78,88 77,82,81 228,212,179 255,234,188 255,224,175 255,227,178 255,227,176 255,229,185 255,228,183 255,230,190 255,234,200 203,188,152 217,35,31 170,154,123 150,44,32 234,67,46 215,58,25 184,53,18 163,55,28 105,30,14 89,28,23 122,19,24 114,26,19 98,14,4 124,76,33 122,72,28 115,25,19 119,21,20 122,25,21 115,22,17 123,22,22 146,115,94 161,130,107 112,29,30 107,22,19 164,135,113 92,77,66 94,79,68 90,79,64 89,78,63 89,78,63 88,77,62 82,78,59 80,75,63 96,92,86 82,80,81 64,64,64 41,39,37 35,30,29 83,77,68 83,79,73 182,178,172 206,201,198 255,255,249 255,255,255 180,178,176 120,121,124 115,119,121 107,112,118 103,108,114 102,103,106 87,88,91 71,71,79 62,62,72 70,68,69 65,59,50
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 140,135,137 138,133,135 138,133,135 80,78,79 76,74,75 73,71,72 83,81,77 75,73,69 105,103,101 108,102,93 113,107,100 118,107,102 93,94,99 96,97,102 79,77,78 67,65,61 41,41,41 62,62,62 105,103,104 92,97,107 82,90,97 76,77,82 255,249,200 255,235,188 255,226,177 255,224,175 255,227,176 255,230,186 255,233,188 255,234,191 255,225,187 255,42,28 209,164,131 159,88,71 187,26,17 235,68,29 173,54,15 164,48,15 164,55,24 121,35,16 93,40,24 127,17,0 98,22,0 134,92,50 116,36,22 123,22,15 131,20,14 129,22,15 125,23,19 126,24,20 137,26,20 114,25,21 180,136,110 118,75,60 121,25,21 162,120,96 74,29,24 90,78,68 88,77,62 88,77,62 87,76,61 88,77,62 82,77,65 91,87,81 88,86,82 82,80,81 72,72,72 56,54,52 41,36,35 76,70,61 150,144,139 150,144,139 174,176,176 188,190,190 194,195,198 127,131,133 112,117,123 111,114,121 105,110,116 100,105,111 102,103,106 91,92,95 74,74,82 70,70,82 71,70,73 70,66,58
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 137,135,136 136,136,136 143,141,142 66,64,65 80,78,79 67,65,66 79,77,73 80,78,74 96,94,90 109,103,96 121,112,106 121,115,110 101,94,97 125,100,97 75,75,72 53,53,50 47,45,43 54,52,50 105,103,101 103,104,109 80,86,89 69,68,73 255,234,190 255,241,197 255,234,188 255,225,179 255,226,180 255,229,185 255,235,190 255,233,188 236,212,175 181,42,26 199,148,124 164,24,17 249,57,20 163,35,0 163,47,14 162,45,17 152,30,12 129,35,12 199,142,111 216,153,48 147,105,63 132,61,19 132,19,14 133,24,16 129,22,15 132,25,18 120,22,21 122,28,26 142,24,21 141,23,18 195,150,117 176,133,114 120,24,18 177,123,103 92,24,22 90,74,68 91,79,67 87,76,61 85,76,61 85,75,63 89,81,70 58,56,52 88,88,88 83,83,83 76,76,76 52,50,48 38,36,37 94,89,88 153,146,144 144,137,135 145,150,149 146,151,150 139,145,148 116,124,129 107,115,122 104,109,117 102,110,115 95,103,110 94,102,107 91,99,104 78,78,88 65,68,79 71,72,77 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,200,150 245,219,169 255,231,185 245,229,198 136,133,137 139,132,135 134,127,130 140,138,139 118,113,112 100,95,94 60,55,52 75,73,71 81,79,77 87,85,83 109,103,98 116,110,101 133,127,118 93,86,84 106,89,92 69,69,69 44,44,44 58,59,51 92,69,56 77,79,79 41,41,41 39,39,39 39,41,41 255,239,189 255,242,201 255,230,186 255,230,186 254,222,176 255,224,176 255,230,186 255,225,181 255,230,186 156,29,24 253,145,91 225,72,35 175,53,17 154,36,5 146,38,13 119,29,3 224,32,29 193,32,25 190,36,27 169,93,35 159,74,48 136,25,19 135,26,18 138,25,18 140,24,18 137,24,17 122,25,24 122,52,42 170,99,80 139,26,19 197,149,122 116,57,40 122,21,21 140,66,57 92,48,38 86,72,58 78,68,56 71,66,52 72,64,51 72,62,52 83,77,70 107,102,99 86,86,86 78,78,78 68,68,68 43,43,40 35,33,34 141,134,134 147,141,136 138,133,132 127,131,133 124,128,132 121,129,134 110,118,123 107,115,122 94,105,116 91,105,117 104,114,122 101,111,117 88,99,110 85,88,97 73,73,83 69,69,79 72,72,72
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 89,84,83 110,105,104 76,71,68 73,71,69 79,77,75 94,92,90 107,101,96 116,110,101 128,122,113 89,82,80 98,81,84 61,61,61 41,41,41 66,67,57 255,237,202 46,48,48 47,47,44 51,51,48 41,41,38 142,127,105 255,239,194 255,232,188 255,231,187 255,227,181 255,224,176 255,226,182 255,227,183 251,225,186 255,102,70 201,129,65 163,47,14 165,47,16 150,36,7 121,27,4 194,41,25 193,30,22 183,29,22 190,26,25 183,34,25 165,32,20 137,26,18 138,25,18 141,23,18 140,27,20 131,22,14 125,22,23 91,14,8 214,166,139 145,20,17 127,32,21 126,24,20 122,22,19 121,21,18 107,81,67 73,59,45 66,56,44 64,56,43 65,57,44 67,57,47 85,78,76 255,250,247 86,86,86 72,72,72 60,60,60 38,38,35 58,56,57 123,116,116 144,138,133 129,127,125 147,151,155 131,134,141 111,116,122 111,119,124 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 88,99,110 86,91,99 80,80,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 140,133,136 140,133,136 135,130,132 78,73,72 120,115,112 106,101,98 67,65,63 77,75,73 112,110,108 104,98,93 111,105,98 128,115,110 86,79,79 79,72,75 50,49,54 47,47,47 118,107,90 255,249,208 51,52,44 82,82,79 88,88,88 55,55,55 112,107,106 240,225,205 255,235,186 255,227,178 255,230,184 255,235,190 255,227,181 255,227,181 251,224,179 173,64,35 155,77,24 154,92,34 155,43,15 118,28,4 130,20,7 208,27,18 175,28,21 186,27,24 186,28,25 187,28,25 189,27,25 164,25,22 140,24,18 143,22,18 142,26,20 139,26,19 126,22,16 107,21,16 171,129,105 138,22,20 113,32,0 140,84,35 81,38,21 128,20,18 96,85,66 80,69,50 62,52,40 61,52,46 61,52,46 61,52,48 64,57,55 169,162,160 169,170,173 85,84,87 62,63,66 97,97,97 84,82,83 149,142,142 142,135,133 129,127,128 122,123,126 119,123,127 110,118,123 109,117,122 102,110,117 98,109,120 93,104,117 92,104,112 91,103,111 88,99,112 87,97,105 75,85,93 77,77,85 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,217,170 236,209,162 252,225,178 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 88,83,82 44,39,38 42,37,39 56,54,52 75,73,71 84,82,80 93,88,85 72,81,83 61,79,92 55,79,97 57,61,74 41,40,45 64,64,64 252,239,189 255,235,201 46,46,43 87,87,87 78,78,78 57,57,57 81,79,89 181,167,149 255,233,184 255,234,185 255,223,177 255,229,184 255,230,184 255,224,179 255,224,187 136,66,42 151,44,14 160,88,38 145,80,39 93,38,9 120,21,13 204,31,26 185,27,24 186,27,24 183,28,24 183,28,24 184,26,23 179,29,25 143,26,18 145,24,20 143,25,20 136,23,16 130,26,20 107,21,16 108,24,9 192,130,88 39,17,0 44,33,30 51,35,20 77,11,8 98,84,66 89,80,61 71,61,49 60,51,45 60,51,45 59,50,46 61,54,52 168,161,159 140,143,150 93,103,109 82,90,99 80,82,82 129,127,128 140,133,133 134,127,125 132,127,126 123,121,122 126,123,127 112,115,122 105,113,118 101,109,116 98,109,120 98,110,118 92,103,114 87,97,113 87,98,111 87,97,105 79,91,99 75,78,85 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 136,129,132 133,128,130 147,145,146 82,82,82 63,61,62 40,35,37 146,141,140 171,166,163 158,156,154 132,130,128 119,123,127 104,114,120 87,98,109 75,83,88 57,58,61 57,56,73 61,56,55 242,226,193 65,65,62 83,84,87 51,52,55 103,104,107 69,68,71 228,211,187 255,232,183 255,234,185 255,228,183 255,226,177 255,228,179 254,222,176 128,115,108 55,50,52 157,59,44 139,43,14 105,27,1 76,24,5 89,18,15 201,27,18 186,28,25 184,29,25 180,28,23 178,28,22 173,30,24 172,29,23 151,27,21 148,26,19 146,25,21 138,25,18 125,22,23 119,22,23 67,33,29 40,35,37 37,32,34 34,32,33 68,40,31 75,23,20 99,85,69 90,81,66 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 135,130,127 149,150,153 87,95,102 83,93,99 80,80,77 125,123,121 129,124,121 126,121,118 120,115,112 128,117,112 130,117,114 116,114,122 101,109,116 97,105,114 92,102,118 88,99,110 91,101,117 95,105,121 90,100,116 87,99,107 84,96,104 80,88,97 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 141,134,137 128,123,125 92,90,91 80,80,80 68,66,67 135,130,132 128,123,122 126,121,118 117,117,114 111,111,108 109,114,120 98,110,116 83,97,109 84,87,94 63,64,69 66,67,72 60,58,56 115,113,111 86,86,83 108,108,108 127,131,135 91,92,97 71,71,68 255,240,206 255,229,183 255,232,186 255,227,185 255,237,192 255,234,189 255,228,189 62,57,56 40,38,39 42,40,38 106,41,29 113,25,7 79,19,17 89,16,11 191,31,19 186,28,25 182,27,23 177,30,23 171,28,20 167,27,22 160,26,21 151,24,19 145,24,20 142,24,19 138,25,18 123,23,18 117,20,21 78,28,26 41,36,38 39,34,36 34,32,33 67,29,23 76,21,17 98,84,68 89,80,63 87,76,61 71,62,47 57,48,42 52,46,41 49,47,43 95,88,86 138,116,110 108,108,108 86,83,87 49,44,43 131,126,123 132,127,126 119,113,108 124,123,116 146,135,130 135,125,126 119,115,124 102,110,117 105,113,122 98,109,122 93,104,117 92,103,116 91,105,117 90,104,116 85,100,107 85,97,103 78,90,96 78,79,84
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 137,130,133 149,144,146 89,87,88 75,75,75 74,72,73 129,124,126 121,116,115 94,89,86 110,110,107 109,109,106 98,103,109 91,105,117 77,90,109 84,87,94 73,74,79 70,71,76 74,72,70 82,80,78 92,90,86 159,159,159 106,111,117 72,73,78 84,70,54 255,234,190 255,231,187 255,229,185 255,234,191 255,233,188 255,237,193 255,227,187 43,36,39 42,36,41 41,38,42 45,42,46 83,25,29 77,19,23 89,15,13 172,34,26 169,31,25 172,29,23 175,29,22 169,26,18 162,28,23 155,26,22 148,26,19 146,25,21 143,25,20 137,24,17 137,26,22 120,19,19 77,29,25 40,38,39 36,31,33 34,32,33 66,28,22 73,21,16 99,85,71 88,79,64 89,78,63 74,65,50 67,58,52 48,42,35 47,42,39 83,76,74 141,112,108 98,107,107 65,63,64 48,41,41 139,132,132 126,121,120 129,123,118 124,120,114 130,119,114 131,121,109 117,113,122 98,106,113 96,104,113 95,106,119 92,102,118 93,103,119 90,103,118 89,102,117 85,99,111 87,98,111 81,92,105 77,81,96
