
198,151,72 191,144,65 198,152,66 194,148,62 191,148,63 204,158,74 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 205,163,84 204,159,84 200,155,82 207,160,81 208,161,80 212,166,82 213,167,83 212,165,84 209,165,87 210,168,87 215,166,89 213,163,89 204,158,90 194,154,88 192,152,88 188,152,92 168,132,72 114,100,57 83,87,49 83,90,54 79,92,65 74,95,63 73,92,56 79,94,59 78,93,58 75,88,61 73,89,58 71,88,64 76,93,69 74,94,65 74,95,63 80,97,61 83,96,69 84,93,65 79,98,60 80,99,61 85,104,66 82,96,64 82,96,64 78,93,65 82,97,69 77,92,64 80,96,65 75,93,62 75,95,68 76,94,61 83,99,68 90,107,69 91,106,69 90,106,64 91,106,69 86,108,69 94,109,72 92,110,77 93,111,78 87,104,66 97,110,69 96,105,61 91,108,61 93,110,63 105,110,65 88,107,67 93,112,72 95,110,75 89,112,68 95,110,73 89,106,66 93,110,70 122,129,85 125,127,83 114,116,72 128,129,81 135,130,77 130,120,67 150,134,80 171,154,103 134,116,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 178,143,76 170,137,69 175,137,71 175,138,69 175,138,67 179,140,71 188,148,73 192,152,75 185,146,66 192,153,73 187,147,70 182,143,70 184,148,72 178,142,64 220,169,93 211,169,79 212,163,75 212,162,77 214,162,75 216,164,77 214,166,80 214,163,85 207,157,83 182,148,74 161,139,65 139,129,60 134,132,60 121,119,47 124,120,58 136,130,53 137,130,58 141,135,58 139,135,57 139,136,55 151,134,54 138,132,55 138,128,50 147,136,51 145,131,45 152,138,52 138,124,56 141,127,61 146,130,47 149,133,50 145,129,46 150,134,49 150,136,50 143,133,41 137,127,56 121,121,58 121,123,70 122,124,71 107,114,70 110,113,64 92,100,61 98,111,68 101,106,70 100,105,69 98,110,74 108,114,75 108,112,72 108,116,77 96,104,65 117,111,63 117,122,79 108,113,70 109,107,58 108,112,56 104,109,64 123,118,75 109,104,61 114,114,71 119,119,76 106,106,63 114,115,67 109,114,69 116,114,67 125,117,63 112,104,50 119,120,72
102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,16 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,85,20 88,87,22 83,82,15 84,85,17 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 99,95,17 88,90,17 89,89,17 99,94,23 94,89,20 94,89,20 88,86,14 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,127,0 168,127,0 189,150,8 173,135,2 181,144,2 180,141,0 177,135,1 169,127,0 167,126,0 173,132,4 163,126,0 167,130,4 159,123,6 158,120,4 161,123,5 157,118,5 150,118,6 152,120,6 152,116,0 161,118,1 162,119,2 143,110,3 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 157,121,2 163,125,9 162,123,10 160,123,13 163,126,16 141,105,4 166,130,27 165,129,28 147,108,24 136,94,15 180,140,45 130,92,26 148,112,36 148,113,48 157,119,43 121,87,26 153,119,45 175,138,44 128,98,31 178,141,58 136,97,24 136,99,30 158,117,47 120,86,23 176,138,49
100,100,18 102,102,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 74,78,20 72,76,18 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 75,78,18 74,79,18 75,77,22 68,70,17 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 79,78,22 79,78,22 75,74,18 75,74,20 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 84,77,5 79,72,2 95,82,9 92,76,20 95,84,0 100,82,9 93,76,9 105,92,19 90,78,10 94,85,9 109,88,18 108,92,9 95,87,6 80,71,15 101,85,13 84,75,15 86,77,19 84,74,23 82,77,22 80,75,22 86,77,30 83,75,25 82,74,24 78,73,20 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 79,76,23 75,73,13 96,82,14 102,86,12 102,87,6 116,92,10 110,86,4 132,107,11 124,99,3 123,98,2 115,90,0 125,97,0 123,95,0 128,100,5 131,102,10 142,106,16 141,103,14 126,94,19 102,78,12 129,94,27 117,91,39 104,74,7 111,79,24 115,82,16 154,119,38 138,109,46 156,119,48
81,88,29 79,86,31 70,80,29 69,77,26 72,77,30 66,74,23 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 72,72,27 76,76,31 72,72,27 70,71,23 67,69,23 65,70,25 70,72,26 71,71,26 77,77,32 69,69,24 73,73,28 73,73,28 79,79,34 65,70,23 72,73,25 72,73,25 71,72,24 70,72,26 64,66,22 69,71,27 72,72,29 77,77,32 69,69,24 71,71,26 68,70,26 69,71,27 70,72,28 80,75,32 73,73,28 64,66,22 76,78,36 75,77,33 67,70,21 74,77,28 76,79,30 77,77,32 77,81,27 68,70,28 71,72,35 72,73,25 78,76,29 72,72,27 71,72,24 70,70,25 70,75,28 68,70,24 68,68,23 70,70,25 69,69,24 71,71,26 70,70,25 70,70,25 70,70,25 68,70,24 67,69,23 72,69,25 71,71,26 76,76,31 72,72,27 77,78,30 70,71,23 72,73,25 64,67,18 65,68,19 71,73,31 69,71,25 68,71,22 70,70,25 77,77,34 68,68,25 91,81,41 93,81,42 108,91,52 115,94,53 129,109,61 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 153,117,55 155,119,57 159,123,61
73,78,31 62,67,20 64,71,23 66,71,26 59,68,24 60,67,23 65,72,28 64,71,27 48,54,15 58,64,23 63,66,31 69,74,29 69,69,24 79,80,32 67,73,23 68,74,24 78,81,32 70,70,27 70,70,29 69,69,24 70,70,25 71,71,28 79,75,29 74,76,30 73,73,28 71,73,27 67,70,21 73,73,28 68,75,29 70,75,30 80,80,35 71,72,33 72,71,33 65,74,30 64,72,33 70,70,40 63,73,51 71,80,63 60,70,44 71,69,36 70,76,24 104,119,124 184,202,217 147,167,209 152,182,220 143,163,179 52,62,54 24,44,88 118,152,220 57,92,171 47,74,156 67,87,142 68,69,46 77,70,29 68,73,26 63,69,19 70,73,24 77,80,31 68,70,24 70,70,25 71,74,25 79,79,34 67,69,23 77,75,28 73,74,26 70,73,24 76,77,29 77,78,30 68,71,22 75,78,29 77,80,31 68,70,24 70,71,23 82,80,33 77,75,28 68,69,21 77,75,28 74,71,27 72,69,25 76,78,32 68,70,24 70,72,26 71,72,24 76,77,29 80,77,33 79,76,32 72,69,25 85,81,35 72,67,24 76,72,26 95,79,35 90,74,30 135,109,57 154,118,67 149,113,62 160,124,75
62,67,24 66,71,26 68,75,27 70,72,26 61,66,19 65,67,23 68,70,26 77,77,36 78,79,31 70,69,31 68,68,27 69,70,22 77,77,32 68,71,22 74,80,30 69,74,29 69,71,25 68,68,25 66,66,23 71,71,26 76,76,31 63,68,23 72,72,27 70,72,28 74,79,34 76,78,34 82,76,30 55,54,47 25,45,98 97,131,170 39,68,127 50,75,130 41,80,117 60,77,83 14,36,97 30,48,106 49,73,120 57,72,104 62,76,99 125,141,193 74,74,60 26,39,67 21,43,104 80,95,129 125,131,150 84,94,110 103,103,103 76,72,81 45,69,129 152,168,193 204,197,211 51,77,121 146,99,76 127,76,50 63,72,24 77,83,33 75,78,29 75,78,29 77,80,29 82,83,33 70,73,24 72,73,23 72,80,27 70,71,23 76,79,28 72,73,23 77,75,26 77,75,26 74,77,28 75,78,29 69,72,23 81,80,28 78,77,25 81,78,25 82,81,29 83,85,32 85,84,32 85,83,34 81,79,30 70,71,21 77,81,27 78,79,29 75,76,26 81,79,30 72,69,25 77,74,30 82,82,37 84,88,32 79,83,29 77,81,27 77,78,28 80,81,31 74,73,21 84,82,35 75,73,26 79,78,26
69,74,31 69,74,27 68,73,26 67,72,25 71,78,30 65,72,24 65,72,24 77,78,30 73,78,31 67,72,25 65,72,26 67,74,28 61,66,19 73,78,31 72,77,30 65,70,25 67,72,25 72,77,30 66,73,29 58,65,21 66,71,28 71,78,32 67,74,28 66,71,24 79,43,25 123,55,37 130,52,26 94,33,15 43,57,94 43,67,125 193,199,218 196,200,215 143,158,192 35,47,69 38,38,35 25,42,73 109,112,132 180,180,190 182,179,183 70,99,158 38,31,31 35,34,27 18,43,112 105,114,139 199,198,201 162,162,170 46,42,36 34,33,38 53,80,139 192,193,212 205,201,210 65,93,143 159,107,86 122,66,40 72,81,25 73,82,24 83,87,31 79,88,30 75,79,21 89,89,30 90,93,31 97,96,40 87,89,36 88,86,37 86,88,35 92,91,39 89,88,34 79,78,24 92,91,39 86,88,33 89,90,40 85,84,30 94,91,38 97,94,39 94,94,35 94,93,39 85,87,32 94,93,37 95,94,38 95,93,35 92,89,34 101,98,43 90,92,37 105,102,51 95,94,40 96,91,38 85,87,30 94,91,38 91,86,33 92,87,34 93,92,40 96,95,43 97,96,42 98,96,38 85,89,35 114,113,57
71,69,20 92,90,41 87,85,36 89,88,36 73,71,22 84,86,29 84,85,35 68,63,12 71,73,20 89,90,42 95,93,44 71,74,23 91,89,42 82,80,31 87,85,38 64,65,17 75,80,37 80,78,31 71,68,24 75,77,35 72,77,30 82,82,37 82,82,37 83,88,45 66,31,16 128,69,50 124,48,26 98,40,18 25,26,47 64,85,149 218,219,222 216,215,220 188,202,225 26,40,79 39,29,33 28,32,72 109,108,123 195,196,201 195,189,196 59,87,153 38,32,25 26,33,47 14,40,106 156,165,188 202,201,206 172,173,165 76,69,69 19,33,74 47,70,137 197,196,213 205,201,214 62,83,131 80,87,28 95,104,44 89,98,29 84,87,25 94,101,44 74,80,28 84,88,34 97,101,43 86,91,44 76,86,23 83,92,34 88,95,38 88,93,32 83,93,30 97,104,45 100,99,47 98,101,39 103,102,35 93,95,40 101,104,42 98,105,46 82,86,32 109,109,48 97,102,39 96,101,36 83,92,34 108,111,49 101,101,42 98,101,41 108,108,49 92,96,40 83,87,31 88,93,32 82,91,31 104,107,43 104,104,45 96,95,43 110,108,50 90,93,33 92,99,40 99,102,42 87,89,36 93,102,42 90,97,38
100,100,39 110,110,49 99,99,38 92,92,33 93,93,32 93,96,32 93,95,38 111,111,48 82,85,25 79,81,26 103,103,42 93,98,35 75,79,21 79,83,27 88,93,28 98,101,39 80,86,34 103,102,46 103,102,48 92,95,44 73,75,20 90,97,40 83,90,33 86,93,38 60,30,13 111,57,37 126,52,29 93,37,15 18,31,61 75,96,162 204,203,206 202,201,206 194,207,233 70,88,116 20,34,84 14,34,76 112,111,126 203,202,205 213,207,214 58,81,148 37,32,34 26,38,62 10,36,100 153,163,183 203,202,207 172,172,169 61,86,155 84,110,174 44,65,129 202,201,206 204,200,209 54,75,114 90,99,41 85,95,28 95,102,43 95,102,45 94,102,40 98,105,48 105,108,57 91,93,47 86,91,44 78,81,32 94,99,38 95,102,45 99,104,39 89,99,32 77,93,33 109,108,52 88,95,38 90,93,33 90,95,34 90,93,31 99,99,38 86,93,34 80,80,19 86,94,30 80,88,26 94,103,45 90,93,31 83,86,26 106,106,45 91,99,35 89,93,35 86,90,32 91,95,37 90,95,32 94,101,42 93,104,44 95,93,31 86,91,28 102,105,41 96,103,44 99,107,41 95,102,43 93,98,35 89,92,30
93,103,38 105,108,44 84,88,21 91,99,37 104,113,53 99,102,38 88,95,36 84,92,26 93,98,35 92,97,36 77,85,21 102,109,50 98,108,45 104,104,45 92,95,33 111,119,53 83,93,28 81,91,26 94,103,45 93,102,44 107,115,62 86,93,36 87,96,36 81,93,30 95,104,48 91,99,48 88,96,43 89,97,46 20,37,70 102,125,192 215,214,217 221,218,222 208,220,226 42,66,144 49,80,154 40,71,145 116,119,137 197,195,196 206,206,206 71,72,102 59,70,101 80,88,120 105,116,143 193,195,195 206,201,203 184,181,185 171,176,175 180,179,182 182,181,186 200,199,204 201,200,205 62,72,117 75,77,31 73,74,24 97,95,48 102,104,47 107,105,47 90,94,38 93,96,34 99,102,38 87,87,42 79,81,26 102,104,47 94,98,40 100,105,44 106,106,43 89,96,39 102,105,45 99,102,40 86,89,29 93,96,36 101,106,41 121,117,55 99,99,40 90,94,36 99,104,43 82,92,27 96,94,34 88,96,34 86,89,29 89,92,30 115,113,53 101,101,40 92,97,34 90,96,28 98,101,37 90,99,28 105,113,49 94,97,37 112,120,58 92,95,31 111,119,53 78,83,20 101,107,39 86,91,30 100,103,43
108,118,55 79,89,26 88,101,31 128,135,58 91,103,40 98,103,42 88,98,31 101,111,46 106,114,48 98,106,44 93,97,30 98,101,39 91,102,46 74,87,33 77,85,19 87,95,29 80,91,21 80,91,21 65,74,16 83,92,34 90,99,41 78,86,33 71,86,33 75,88,34 76,89,37 96,108,61 66,71,26 122,129,70 11,28,59 45,71,135 202,201,204 204,201,205 203,202,207 152,157,156 185,184,189 188,187,192 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 186,179,179 194,195,200 239,234,236 255,253,255 255,245,254 215,214,219 190,187,191 175,172,176 167,166,171 60,73,117 78,86,33 93,95,42 107,106,54 69,71,14 94,93,28 85,90,27 99,102,38 93,96,36 90,92,37 92,93,45 100,103,41 85,89,31 82,87,26 96,96,33 75,82,25 98,101,41 92,95,33 92,95,35 90,93,33 103,108,43 92,95,31 68,76,14 80,90,27 88,97,37 86,94,30 100,98,38 88,96,32 96,93,38 85,84,32 70,77,22 98,103,40 91,101,36 99,104,43 102,105,45 103,99,39 98,103,40 114,112,54 90,93,33 91,94,34 87,95,33 106,106,45 92,93,27 94,94,35 90,93,33
99,98,42 101,101,38 71,80,20 81,90,30 102,112,49 80,90,37 70,84,23 66,78,13 66,75,31 94,106,41 96,105,49 87,96,40 89,94,49 81,89,38 75,83,32 75,80,33 88,92,38 68,74,22 122,125,61 102,106,37 113,118,53 58,66,13 106,100,36 98,103,40 94,97,33 86,94,30 118,122,64 77,81,27 11,29,57 40,67,136 189,186,192 224,221,225 255,255,255 255,255,255 233,231,232 231,229,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 185,180,182 185,180,182 208,206,204 201,200,203 186,185,188 196,195,198 200,195,197 190,185,184 190,184,191 52,67,110 96,100,44 75,82,23 115,115,52 109,117,53 87,90,26 106,114,48 96,101,36 111,107,45 99,104,39 80,88,24 91,98,39 93,97,39 99,104,41 88,86,28 123,127,58 67,79,14 88,97,39 92,98,28 94,105,47 96,96,37 78,88,25 89,97,31 70,77,20 98,108,45 97,96,40 104,104,43 94,102,38 98,101,39 101,104,40 98,101,37 101,101,38 93,96,36 100,104,37 96,100,42 101,105,47 89,105,47 91,95,28 81,89,25 122,122,61 102,102,41 69,73,19 90,97,40 84,92,26 66,73,14
83,90,31 112,121,52 68,83,28 67,76,28 90,103,49 80,90,37 85,99,38 74,81,33 81,89,38 67,76,20 57,65,12 74,79,34 89,93,53 80,88,26 74,81,24 80,90,39 104,111,56 84,86,40 91,97,45 76,83,24 97,103,35 75,82,27 97,105,41 81,89,27 103,108,43 91,98,41 94,98,44 96,100,44 11,28,61 22,49,108 89,89,101 204,203,206 191,189,190 177,175,176 181,179,180 214,212,213 193,190,194 174,171,175 201,198,202 202,199,203 203,189,191 137,97,88 111,81,66 192,178,193 208,206,207 200,198,199 196,194,195 196,194,195 204,202,200 193,191,189 202,200,201 49,67,107 86,90,32 99,108,37 97,103,35 82,98,27 95,92,25 88,98,33 88,96,34 91,84,27 88,96,30 76,84,18 66,73,18 93,97,43 82,91,22 100,103,54 78,87,27 86,88,17 109,107,47 128,127,62 82,99,34 79,82,22 96,101,40 94,103,43 105,107,50 64,75,15 67,77,14 85,85,26 90,94,36 93,94,44 99,104,41 92,104,41 95,101,51 89,93,35 120,123,61 86,89,29 102,105,45 105,110,49 107,104,49 96,101,40 64,67,3 82,85,21 93,96,34 85,96,36 127,133,54 76,74,16
82,89,30 79,87,23 100,109,49 89,93,39 87,94,35 105,119,58 69,60,41 73,67,42 64,56,45 75,68,50 67,60,42 77,65,53 66,57,42 76,75,39 71,70,43 62,65,34 76,80,40 68,68,36 81,86,41 92,100,36 66,73,18 69,75,23 79,84,41 82,86,46 97,104,47 118,125,48 90,94,38 88,92,38 11,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 194,192,193 212,210,211 203,200,204 195,192,196 203,200,204 202,200,201 194,187,185 182,164,161 126,73,61 200,188,202 196,194,195 202,200,201 198,196,197 204,202,203 203,201,199 205,203,201 210,210,210 51,67,107 91,95,37 113,122,51 86,92,24 108,108,45 119,118,51 90,88,28 129,132,72 90,93,33 105,117,50 92,100,36 86,92,40 93,96,45 99,104,39 75,83,21 79,92,22 99,99,36 89,93,35 75,82,27 108,116,52 96,106,43 103,101,43 69,85,27 81,88,29 122,124,67 95,99,32 110,108,50 104,106,51 90,93,33 98,103,40 79,90,30 86,92,40 87,95,33 90,93,31 106,109,49 101,104,44 103,103,40 74,81,26 86,86,23 102,110,44 80,88,22 125,133,69 85,96,36 85,88,24 105,103,45
104,109,46 106,103,38 109,112,50 77,81,14 118,120,49 109,99,50 74,69,39 91,80,61 71,57,43 83,75,53 104,86,42 103,86,60 100,83,57 99,81,60 112,102,51 111,108,64 87,74,26 100,91,46 86,78,24 86,95,37 135,134,78 84,85,37 105,95,55 85,85,40 103,101,52 83,84,34 81,81,18 88,85,43 9,28,61 13,37,95 87,86,103 199,198,201 204,202,203 202,200,201 204,202,203 200,198,199 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 164,141,138 206,200,205 204,204,204 207,205,206 228,226,227 205,203,204 204,202,200 204,202,200 198,200,200 51,65,106 93,92,40 110,110,38 87,89,18 97,100,20 119,123,54 105,109,40 117,122,59 71,75,21 83,90,31 79,86,27 89,96,41 80,87,28 83,91,29 90,98,32 91,99,33 81,88,29 109,111,38 71,81,14 94,99,27 82,78,16 58,69,13 88,95,36 75,85,22 67,74,28 89,92,32 91,93,38 89,93,37 81,90,32 84,86,29 129,133,64 108,113,50 84,84,23 89,97,35 86,89,29 104,113,53 82,85,23 75,83,17 83,90,33 143,148,74 82,90,26 91,95,39 75,82,25 122,124,53 75,77,22
67,74,17 103,116,44 117,134,56 77,89,22 96,94,32 83,87,33 106,113,38 125,121,61 100,105,31 86,89,40 100,96,59 121,124,46 85,80,50 118,103,54 98,95,30 99,93,47 60,69,11 106,114,32 99,103,49 83,84,36 126,111,71 106,106,47 80,88,26 104,107,45 86,88,44 120,125,78 97,107,42 85,85,15 13,31,57 13,37,95 87,86,103 213,212,217 205,203,204 195,193,194 207,205,206 210,208,209 210,207,211 202,199,203 210,207,211 209,207,208 130,138,158 74,93,144 92,98,142 98,104,148 205,204,197 210,208,209 214,212,213 201,198,202 202,199,203 204,201,205 203,200,206 52,67,110 91,102,46 101,111,48 84,92,28 105,118,48 86,96,31 81,90,34 53,63,10 84,96,33 110,122,32 73,81,17 99,106,49 96,109,39 73,81,19 94,103,32 86,98,35 96,106,43 105,108,46 69,72,12 70,74,7 89,97,33 86,89,25 95,105,42 98,107,49 61,70,12 66,75,15 92,100,34 74,90,19 110,118,56 77,80,20 126,124,62 78,83,22 78,90,23 99,107,43 96,104,42 76,85,25 81,89,23 83,92,32 73,84,28 76,82,32 75,83,19 96,91,50 82,88,38 75,83,17 65,74,18
96,99,50 86,94,14 84,92,28 92,97,34 78,89,31 84,88,32 89,93,35 117,110,42 77,79,22 81,86,23 74,84,10 69,76,21 90,88,55 89,98,42 65,70,9 88,97,37 92,95,31 95,91,33 79,82,31 85,82,38 110,106,44 97,102,41 87,99,32 102,112,36 68,75,29 83,93,42 55,62,5 148,156,74 11,27,65 13,37,95 87,86,103 203,202,207 201,199,200 197,195,196 201,199,200 208,206,207 208,205,209 196,193,197 197,194,198 202,200,201 171,180,193 139,159,203 85,99,147 81,95,143 205,199,206 212,210,211 209,207,208 203,200,204 208,205,209 204,201,205 203,200,206 53,70,113 74,81,24 68,75,27 99,107,45 65,74,16 85,94,34 69,77,26 80,91,31 80,91,35 61,68,11 74,83,12 70,78,14 88,92,38 63,71,9 53,60,3 99,104,41 79,83,25 99,107,41 78,81,21 111,115,48 87,95,31 111,114,50 86,96,33 85,95,30 68,78,13 83,93,30 102,104,33 61,69,7 92,102,28 84,93,22 98,102,35 81,86,41 84,89,28 84,92,28 87,87,28 89,91,34 72,80,18 91,103,38 89,100,40 84,92,28 103,113,39 90,91,41 84,92,26 88,98,22 89,93,35
77,86,17 85,95,32 67,72,11 67,74,0 73,82,26 82,82,19 81,89,27 109,109,35 101,99,41 92,100,34 69,75,5 100,102,31 82,91,31 105,102,47 69,74,27 96,106,39 104,97,38 82,87,40 62,68,18 88,89,21 71,75,8 92,103,43 97,104,29 62,77,0 122,135,51 96,110,23 123,126,62 80,83,19 16,30,71 16,36,91 94,90,103 182,182,182 196,194,195 203,201,202 208,206,207 205,203,204 202,200,201 201,199,200 198,196,197 205,203,204 178,184,203 142,156,204 138,159,207 146,149,169 203,200,204 209,207,208 216,214,215 203,200,204 204,201,205 204,201,205 203,200,206 53,70,113 78,82,28 89,90,53 63,66,33 54,59,12 91,100,44 82,91,31 67,74,28 69,81,32 86,97,39 83,92,32 64,73,13 105,113,49 82,89,34 98,103,29 71,69,7 95,92,27 66,74,12 108,108,45 79,83,27 52,59,4 57,73,11 128,133,68 90,95,32 78,87,31 80,83,23 78,82,13 99,102,40 62,71,13 64,72,19 86,94,41 112,126,67 69,74,2 95,96,28 110,115,52 90,92,39 96,103,44 80,87,28 92,94,39 90,95,32 84,87,27 103,107,53 64,66,13 101,102,36 111,121,58
63,67,11 117,118,50 81,92,34 123,122,66 80,90,25 94,104,41 57,76,17 82,85,23 86,87,21 120,121,53 94,104,51 55,58,7 95,83,28 99,104,32 52,62,0 76,84,4 103,122,63 95,91,43 58,65,10 106,106,45 80,88,24 93,107,32 92,96,40 63,75,12 65,74,14 60,70,3 77,83,31 105,113,49 16,32,72 16,36,91 97,93,106 179,179,179 214,212,213 198,196,197 202,200,201 207,205,206 210,208,209 205,203,204 205,203,204 207,205,206 102,107,133 139,156,199 164,170,189 203,202,205 209,208,211 217,215,216 222,220,221 202,199,203 204,201,205 204,201,205 203,200,204 53,71,111 90,79,46 74,67,38 109,108,70 112,105,66 115,120,48 76,78,23 97,96,58 62,71,15 70,81,25 87,96,36 74,83,23 94,102,38 125,110,49 96,101,36 116,125,56 73,85,22 73,80,23 75,83,19 136,135,70 102,101,34 70,86,24 114,119,54 55,60,0 73,83,20 67,78,8 68,76,10 60,67,10 93,105,26 79,93,36 75,88,34 82,95,41 90,94,27 85,91,23 64,75,5 97,104,45 68,76,12 69,73,15 63,74,14 129,134,73 97,100,40 85,90,25 103,117,40 98,109,49 78,87,41
105,105,33 87,87,15 87,97,23 74,83,12 73,83,20 96,104,42 63,66,6 82,86,28 118,121,61 110,119,48 56,70,11 93,100,23 79,86,29 76,78,21 114,125,65 102,112,49 85,84,28 98,100,43 85,89,22 114,119,45 84,88,30 87,97,34 89,97,46 67,76,16 102,111,65 109,108,43 53,57,1 83,89,21 15,32,75 13,38,93 94,93,108 174,173,176 201,199,200 211,209,210 188,186,187 193,191,192 202,200,201 200,195,197 85,101,139 81,100,149 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 210,208,209 228,226,227 204,202,203 204,202,203 205,203,204 205,202,206 51,68,111 53,60,5 95,91,29 92,90,16 123,122,55 77,68,41 89,70,45 90,98,34 92,100,36 63,69,17 88,97,28 88,96,30 72,83,23 110,109,44 83,86,35 80,83,23 80,73,12 74,71,20 61,75,16 84,91,34 73,80,23 66,71,0 100,110,47 74,88,27 81,88,29 91,101,25 85,89,22 108,117,61 74,84,31 69,80,20 62,73,15 90,99,43 69,78,20 72,82,17 107,112,47 91,96,33 111,116,51 53,62,2 56,70,13 76,85,16 83,85,32 78,87,31 77,86,40 78,88,25 49,61,14
93,85,33 60,59,7 45,54,6 71,81,30 76,83,24 66,76,11 90,100,33 82,87,24 86,96,22 108,115,56 92,106,47 91,94,32 79,86,27 75,86,14 75,98,22 128,133,59 114,110,48 73,84,24 60,67,12 123,117,69 116,113,46 112,107,36 112,118,68 73,83,30 90,94,27 104,103,38 76,83,26 79,90,32 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 101,122,170 134,164,202 137,160,198 156,163,175 201,199,195 213,212,215 216,214,215 205,203,204 202,200,201 204,201,205 204,202,203 203,200,204 56,73,116 84,82,33 112,120,58 59,56,5 93,81,42 86,77,32 70,67,25 65,73,22 83,96,44 92,84,30 113,120,47 76,93,28 87,99,34 64,67,16 78,86,6 81,83,12 58,68,15 84,95,37 95,107,28 67,76,20 90,100,37 101,108,51 92,100,34 55,66,6 73,82,26 122,126,57 113,118,57 72,75,26 96,108,33 60,71,15 80,90,37 49,60,2 63,74,16 111,127,54 54,60,8 79,87,23 98,105,46 42,55,3 55,71,9 77,84,27 111,119,55 82,90,37 98,108,45 92,101,30 92,104,41
60,75,20 133,144,74 60,68,17 86,96,31 117,115,53 116,128,63 79,89,22 74,73,21 164,177,84 69,77,13 89,104,38 72,74,19 108,103,32 117,115,55 68,67,15 112,110,48 98,109,53 100,117,41 83,89,19 71,76,15 90,99,43 77,77,16 102,110,71 64,74,21 46,65,6 72,84,21 53,57,1 91,86,33 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 196,194,195 202,200,201 191,189,190 190,187,191 168,165,180 76,96,149 136,156,209 144,63,38 148,65,16 155,161,189 203,197,204 157,153,173 109,108,125 190,192,208 132,134,150 202,202,202 203,201,202 203,200,204 49,66,111 66,76,23 81,89,27 114,111,60 136,99,73 88,103,50 78,90,15 63,75,28 83,91,27 121,125,69 58,69,13 60,71,13 81,95,18 60,63,30 66,71,24 80,91,21 48,63,8 76,86,35 104,116,41 114,127,57 60,69,9 67,77,10 72,79,33 67,78,18 128,138,85 71,79,28 76,82,30 96,101,36 67,71,13 52,61,13 117,128,68 51,61,10 70,80,29 83,98,32 76,90,29 96,101,81 67,73,34 127,132,87 131,137,85 178,173,130 217,214,161 241,239,192 255,255,206 255,255,218 255,255,222
92,94,39 92,99,42 63,68,5 96,105,34 101,113,38 78,95,28 78,88,23 61,64,15 72,83,23 60,73,3 106,116,65 66,74,8 65,74,16 66,83,18 62,65,16 67,77,24 107,110,48 44,64,0 74,83,12 66,73,18 111,111,41 90,81,21 85,95,30 69,80,38 62,69,12 65,73,20 79,86,27 86,86,27 16,36,80 14,37,93 85,84,99 203,202,205 203,201,202 200,198,199 196,194,195 200,195,197 199,199,196 129,145,181 135,159,208 150,121,126 137,73,72 166,143,172 178,112,82 53,55,96 51,56,105 49,58,101 116,128,161 186,185,200 212,210,211 203,201,202 204,202,203 51,67,117 52,62,0 74,67,26 121,97,71 116,90,65 62,80,26 63,76,6 55,64,8 115,126,56 81,89,25 60,65,0 73,82,26 62,74,0 67,76,20 52,63,5 124,137,83 77,90,36 69,77,24 72,79,22 50,63,9 78,89,33 81,91,38 95,105,54 72,81,21 61,70,14 100,107,59 86,97,37 117,124,49 77,84,27 82,90,37 100,112,49 70,79,31 58,69,13 88,98,45 91,96,62 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,205 255,255,205 255,255,204
