255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,246,205 254,231,189 255,250,208 255,241,198 255,235,192 241,220,179 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,218 255,251,214 255,254,220 255,254,220 255,254,220 255,242,210 255,252,215 255,245,213 255,243,214 255,241,212 254,240,211 170,164,141 92,95,102 95,93,101 101,100,103 103,102,107 100,98,106 96,94,102 94,93,96 83,82,85 59,58,63 63,60,66 68,65,69 75,72,76 82,79,83 91,88,92 93,92,97 83,80,84 81,78,82 84,81,85 79,73,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,78,87 90,86,95 82,78,89 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 72,69,73 79,76,80 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 114,103,96 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 223,209,180 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,214 255,255,216 255,254,220 255,254,220 255,251,217 253,240,208 255,245,213 255,242,213 255,252,220 249,236,204 250,236,207 155,147,134 94,97,104 98,96,104 102,101,104 98,97,100 100,98,106 94,92,100 90,89,94 91,90,95 62,60,68 64,66,66 71,65,70 82,76,81 83,80,84 79,76,80 77,74,78 77,74,78 81,78,82 82,79,83 87,85,83 60,57,61 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,242,203 255,255,217 255,254,222 255,254,222 255,254,222 255,248,216 255,244,212 255,252,215 255,249,217 255,255,223 255,254,225 138,130,117 96,96,104 100,98,106 100,99,102 100,99,102 100,98,106 94,92,100 95,91,102 95,91,100 62,62,70 64,62,70 72,66,71 81,75,80 84,81,85 74,71,75 81,78,82 75,72,76 84,81,85 90,87,91 84,82,83 56,53,59 63,60,66 68,66,67 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 116,108,97 103,95,84 116,108,97 124,114,102 117,107,95 109,103,94
251,228,188 255,252,212 255,238,201 255,235,198 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,189 255,248,205 255,245,203 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 249,228,187 250,229,188 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,240,211 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,244,201 255,253,222 255,249,217 255,248,216 255,245,213 255,251,217 255,249,215 255,252,218 255,251,218 255,252,219 247,235,207 118,114,106 98,96,104 93,94,99 97,96,99 97,96,99 95,93,101 94,92,100 95,93,101 93,91,99 61,59,67 67,66,69 74,71,75 80,77,81 75,72,76 79,76,80 84,81,85 86,83,87 81,78,82 92,89,93 83,80,84 55,52,56 66,64,65 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 74,72,73 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,96,84
252,229,189 255,234,194 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,233,191 255,253,211 255,234,192 255,254,214 251,228,188 243,220,178 255,250,208 255,238,198 255,238,198 251,233,191 255,251,212 253,239,210 255,246,217 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,243,213 255,245,209 255,252,218 255,244,215 253,239,210 255,249,222 255,244,212 255,253,222 255,251,220 242,228,199 243,229,200 234,220,193 107,100,98 102,99,105 97,93,102 97,96,99 97,96,99 93,91,99 93,91,101 93,91,99 94,92,100 62,60,68 72,69,73 70,67,71 77,74,78 80,77,81 81,78,82 81,78,82 92,89,93 87,84,88 96,93,97 86,80,85 57,51,56 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,241,201 254,231,189 255,238,196 254,233,192 237,225,188 228,216,179 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,197 241,218,178 255,238,198 255,247,205 255,240,198 255,233,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,248,219 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,225 255,255,226 255,253,226 255,249,208 241,229,188 242,222,176 255,255,209 255,254,210 255,237,193 252,233,194 109,103,94 87,85,83 101,99,100 91,90,93 94,93,96 94,92,100 96,94,104 97,95,103 94,92,100 61,59,67 68,65,69 74,71,75 81,78,82 79,78,81 81,78,82 75,72,76 81,78,82 75,72,76 98,95,99 90,82,88 67,61,66 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 70,68,69 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,168 205,182,151 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,179 254,241,207 255,255,224 255,255,230 255,249,212 255,246,209 255,245,205 255,254,216 255,255,216 255,248,208 251,236,196 250,238,199 240,220,174 255,245,199 255,248,203 255,252,208 239,221,191 107,102,101 91,89,87 96,94,95 104,101,105 97,94,98 96,93,97 98,94,103 96,94,102 94,92,100 60,58,66 77,74,78 75,72,76 74,71,75 76,73,77 81,78,82 76,73,77 77,74,78 75,72,76 91,88,92 89,84,86 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 79,78,81 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 68,66,67 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 100,91,83 109,104,90 105,100,88 95,88,86
248,229,190 246,227,188 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 222,204,172 247,228,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 229,216,182 250,238,197 252,236,192 255,251,207 255,254,210 255,255,212 255,241,200 255,250,208 255,240,201 255,242,203 255,245,200 255,239,199 251,228,188 255,249,205 255,254,211 242,226,193 105,100,99 97,95,93 98,96,97 96,94,95 102,100,101 111,109,107 91,89,87 103,98,100 93,92,97 61,60,65 67,64,68 72,69,73 75,72,76 73,70,74 72,69,73 76,73,77 70,68,69 70,68,69 88,86,87 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 78,78,78 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,101,93 95,86,82 91,85,76
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 244,226,194 231,212,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,245,203 255,254,212 255,249,207 255,255,210 255,255,209 255,254,212 255,244,205 255,246,207 253,243,201 255,248,206 255,248,206 255,237,194 250,228,183 237,223,196 101,96,98 99,94,96 98,96,97 103,101,102 105,103,104 97,95,93 84,82,80 100,95,97 90,89,94 60,59,64 74,71,75 79,76,80 82,79,83 83,80,84 82,79,83 74,71,75 83,81,82 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,105 121,117,109 120,116,97
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,246,217 255,248,219 241,227,198 245,233,205 241,229,201 231,212,185 245,228,193 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 242,219,179 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,189 255,241,198 255,240,197 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,251,207 255,244,200 255,249,211 253,238,200 252,238,193 255,252,210 252,229,187 255,239,197 255,249,203 255,246,204 217,204,181 103,98,95 99,97,95 93,93,93 99,97,98 102,100,101 101,99,100 94,92,93 104,97,97 91,86,83 69,63,70 69,66,70 72,70,71 74,72,73 79,77,78 89,84,86 76,74,75 78,73,75 81,76,78 98,93,95 94,87,90 84,82,83 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 74,72,73 78,73,75 70,68,69 75,73,74 70,68,69 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 231,213,181 255,246,207 249,235,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,236,196 254,233,190 247,229,185 247,229,185 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,242,198 255,249,205 255,244,200 245,229,185 243,228,190 255,241,203 245,231,186 255,255,213 255,236,194 255,241,199 255,243,201 255,242,203 199,183,166 103,98,97 105,100,99 91,91,91 101,99,100 103,101,102 101,99,100 95,93,94 104,99,101 93,86,84 65,57,63 65,62,66 75,73,74 75,73,74 80,78,79 86,81,83 82,80,81 84,79,81 81,76,78 92,87,89 93,86,89 87,85,86 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 68,66,67 84,86,86 61,59,60 67,65,66 70,68,69 72,70,71 77,70,73 74,72,73 70,68,69 68,66,67 78,73,75 65,63,64 66,64,65 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 253,241,211 245,233,203 245,233,205 231,219,191 239,227,199 221,204,165 255,248,216 243,229,200 251,237,208 255,247,218 244,230,201 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,242,200 250,227,185 250,227,185 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,252,208 255,243,199 255,242,198 255,251,210 247,231,187 255,254,212 255,248,210 254,229,185 251,226,180 255,235,195 255,235,195 171,155,142 98,93,92 99,97,95 102,102,99 94,92,90 103,101,99 101,99,97 92,90,88 99,94,96 92,87,86 64,59,58 66,63,67 77,75,76 80,78,79 80,78,79 81,79,80 86,79,82 81,76,78 87,80,83 99,92,95 95,85,86 86,81,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 78,73,75 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 64,64,64 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 74,72,73 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 72,70,68 74,72,70 70,68,66 70,68,66 75,74,65
255,255,216 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 252,240,210 240,228,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,244,200 255,254,210 255,248,206 255,247,205 249,235,192 247,236,192 248,239,192 255,251,206 249,234,194 255,243,194 255,255,215 235,214,173 241,218,178 240,216,181 228,209,174 139,135,125 90,88,89 102,100,96 93,93,88 98,96,94 105,103,101 106,104,102 105,103,101 94,89,88 90,88,89 66,64,65 72,67,69 77,75,76 80,78,79 80,78,79 85,80,82 82,77,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 73,72,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 69,63,58 68,62,53 66,60,53
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 254,242,212 239,227,197 229,217,189 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 240,228,198 249,237,207 255,243,214 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,243,201 255,249,207 255,251,209 247,238,193 255,247,205 255,250,207 211,199,160 201,186,148 223,206,167 223,198,152 240,218,171 255,240,165 255,255,192 255,255,194 255,254,196 157,149,138 103,103,103 86,81,78 96,94,90 92,90,88 97,95,93 101,99,97 95,93,91 99,94,93 91,89,90 61,59,60 70,65,67 73,71,72 77,75,76 80,78,79 86,81,83 83,78,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 48,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 52,40,40 52,41,36 56,40,27
255,244,205 223,205,173 231,216,178 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,242,210 255,242,210 239,220,185 255,240,212 249,235,206 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 227,215,178 222,210,173 251,236,198 255,250,207 255,232,192 255,238,206 255,246,208 255,248,155 255,253,118 255,240,92 255,225,82 222,181,42 214,172,49 195,152,35 172,134,16 202,168,36 200,170,45 130,121,94 103,99,89 76,74,72 95,93,91 98,96,94 91,89,87 91,86,85 90,88,89 61,59,60 72,70,71 72,70,71 75,73,74 79,77,78 80,78,79 80,73,76 70,65,67 79,74,76 99,92,95 92,85,88 83,81,82 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 75,70,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 51,44,44 52,45,45 55,39,22 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 55,48,46 57,57,54 53,51,52 54,49,51 60,55,57 59,48,43
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,204,165 221,204,165 229,212,177 255,240,203 255,251,214 255,251,214 248,229,192 244,222,184 209,190,155 255,239,206 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,247,217 254,241,209 254,241,209 255,248,214 248,233,211 252,217,161 255,243,101 255,205,98 209,161,89 160,117,61 123,69,33 93,39,19 82,30,11 82,25,8 79,26,10 76,23,9 74,23,13 73,25,11 69,27,14 105,78,73 99,92,90 105,100,99 97,92,94 84,82,83 80,77,81 90,84,89 64,58,63 63,61,62 70,68,69 77,75,76 75,72,76 69,68,71 69,66,70 65,58,56 79,73,78 90,83,86 84,76,82 79,76,80 87,85,86 75,73,74 75,74,67 72,70,66 70,68,64 70,69,62 77,73,67 77,73,67 74,73,64 75,74,65 77,72,69 77,72,71 70,75,71 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 49,47,48 51,49,47 56,54,52 49,47,48
255,239,196 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,202 255,245,203 255,254,212 237,218,179 242,223,184 244,222,184 241,219,181 255,240,197 217,198,163 255,242,209 249,235,206 255,246,217 244,230,201 247,235,205 250,238,208 247,235,205 255,252,220 255,244,212 255,246,215 255,235,110 197,149,22 111,56,13 100,43,14 87,23,8 87,20,9 85,18,7 84,19,7 81,19,6 78,20,6 75,20,7 69,21,7 65,19,5 67,20,9 60,16,6 59,28,18 95,88,91 98,93,95 100,94,99 99,96,100 102,99,103 99,93,98 67,61,66 65,63,64 80,78,79 87,85,86 91,88,92 94,93,96 86,83,87 79,83,87 79,80,83 93,93,93 95,88,88 75,73,71 86,84,85 79,77,78 74,72,70 60,58,54 46,44,40 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 55,39,26 47,45,43 46,44,45 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 46,44,45 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,239,194 255,250,205 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,190 251,228,186 249,226,184 225,203,167 255,247,206 240,219,178 251,230,189 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,245,212 245,233,207 251,237,208 255,248,216 255,246,207 219,183,105 93,34,15 92,20,8 88,18,8 87,20,11 82,22,10 83,18,8 69,23,9 66,20,4 58,22,2 56,22,0 52,21,2 55,15,6 61,16,9 57,17,10 56,17,14 60,29,19 91,86,85 100,95,94 101,99,100 97,94,98 92,89,93 97,94,98 60,57,61 71,70,73 82,81,84 85,84,87 87,84,88 81,82,85 87,84,88 81,80,85 80,77,81 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,73,74 60,58,56 49,47,45 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 58,39,25 50,45,47 47,45,46 30,28,29 20,18,19 46,44,45 41,39,40 57,46,43 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,198 255,253,208 255,250,208 255,241,199 252,229,187 224,206,164 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,160 245,220,174 238,213,167 255,231,192 255,246,202 241,218,178 247,224,184 255,236,194 243,222,179 255,248,215 255,253,224 255,251,222 244,230,201 243,230,198 244,232,193 247,233,204 255,243,214 222,197,151 86,30,6 86,19,8 83,18,6 82,22,10 79,21,9 69,20,9 67,40,22 82,54,14 86,63,5 85,66,2 90,66,4 85,60,1 84,60,7 52,22,5 51,15,9 53,19,15 83,70,65 96,91,90 100,95,94 103,101,102 98,95,99 97,94,98 97,94,98 63,60,64 73,72,75 81,80,83 85,84,87 83,80,84 89,86,90 89,86,90 83,82,87 81,78,82 97,95,96 93,86,86 86,79,79 89,82,85 76,71,73 80,78,79 63,61,59 21,19,17 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 53,34,20 53,48,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 47,45,43 44,42,43 49,47,48 53,51,52 52,50,48 51,49,47 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,159 94,109,154 76,95,144 47,67,124 39,59,116 11,60,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,250,216 255,251,219 255,247,215 255,242,210 242,229,197 249,236,204 255,249,217 255,243,211 94,59,34 86,19,10 81,21,9 75,20,7 61,18,10 35,21,23 29,28,31 30,28,29 31,29,27 29,23,30 85,69,65 84,61,48 78,58,26 79,58,2 68,44,11 54,14,9 51,40,37 94,89,86 96,94,92 98,96,94 101,99,100 96,94,95 96,94,95 98,96,97 66,64,65 76,70,75 82,79,85 86,83,89 89,86,90 84,81,85 87,84,88 83,80,86 84,78,83 98,93,95 92,85,85 94,87,87 86,79,79 78,73,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 23,20,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,57,153 255,237,197 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,236,207 243,229,200 246,233,201 255,248,216 81,50,31 81,19,8 77,19,9 60,17,13 30,25,22 83,75,83 109,108,113 81,80,85 56,53,57 29,28,33 77,63,63 87,74,71 81,63,62 86,68,67 53,32,19 67,54,47 99,89,90 104,97,100 94,89,88 97,95,93 97,95,96 101,99,100 96,94,95 101,99,100 66,64,65 75,72,76 83,80,84 88,85,89 89,86,90 87,84,88 89,86,90 82,79,85 86,80,85 100,95,97 93,86,86 93,86,86 84,77,77 77,72,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 236,237,227 230,229,222 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,57,153 248,225,183 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,240,211 239,225,196 241,227,200 238,226,196 206,188,167 63,25,15 52,31,27 77,71,76 92,85,95 111,104,114 101,100,105 60,59,64 53,49,58 31,30,35 78,64,66 87,70,71 80,63,64 80,63,69 84,79,76 89,87,83 86,81,80 93,88,90 92,87,86 92,90,88 102,100,101 98,96,97 103,101,102 102,100,101 66,64,65 76,74,75 81,78,82 88,85,89 91,88,92 89,86,90 87,84,88 82,75,85 82,76,83 101,95,100 93,86,86 95,88,88 87,80,80 78,73,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 174,176,190 42,44,58 9,53,159 7,53,156 6,57,149 7,52,160 8,53,161 9,54,162 24,58,144 212,191,148 202,184,152 204,193,160 232,221,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 221,207,180 226,214,186 227,213,186 205,185,165 89,76,84 79,73,78 92,86,93 104,101,107 79,76,80 52,51,56 46,44,52 30,28,36 76,64,66 85,68,71 80,68,68 85,82,109 99,92,90 101,97,91 89,84,83 89,87,85 94,93,86 98,96,94 98,96,97 97,95,96 105,102,106 102,100,101 67,65,66 69,67,65 81,78,82 87,84,88 89,86,90 88,85,91 84,81,87 81,78,82 89,84,86 99,94,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 73,71,72 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 96,112,148 82,96,119 84,97,123 81,89,117 78,86,114 90,103,131 103,115,139 102,115,143 81,95,118
231,214,179 255,248,216 255,243,211 254,241,209 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 49,54,64 163,168,178 26,51,122 116,135,197 155,174,236 206,227,255 204,225,255 78,101,164 38,67,153 255,235,193 250,234,190 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 236,220,178 245,228,189 226,209,170 124,113,98 73,71,79 79,75,84 83,79,88 148,144,153 64,62,70 50,49,54 44,42,50 33,31,39 77,66,73 82,66,81 69,65,76 71,69,79 73,69,82 90,86,80 86,84,82 99,97,93 106,101,100 105,103,101 91,89,90 98,96,97 105,103,99 101,99,97 58,56,52 67,65,63 80,77,81 84,81,85 86,84,82 87,85,83 87,85,83 86,84,85 90,85,84 91,89,85 83,81,79 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 73,70,74 73,73,73 105,102,117 179,187,205 233,237,222 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 83,84,103 83,86,104 77,88,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,101,125
