191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 189,185,148 192,187,146 195,189,143 196,190,144 208,194,138 208,194,138 209,195,139 198,171,106 244,196,97 73,62,45 58,52,57 65,62,66 69,69,69 205,195,144 204,194,143 204,194,143 202,192,139 203,190,142 203,189,144 206,193,145 204,191,143 197,190,147 196,189,148 197,188,143 190,184,148 188,183,151 164,157,128 168,128,62 197,151,81 203,153,68 233,173,85 255,195,107 210,159,81 205,156,89 208,161,84 194,147,68 213,165,81 202,157,68 177,143,73 105,87,43 95,73,53 175,133,50 173,122,42 123,101,52 144,122,44 171,138,0 156,128,0 152,122,8 124,109,3 72,70,23 59,45,29 99,75,42 93,64,44 115,73,31 111,74,34 83,57,16 99,68,31 68,48,28 84,59,56 255,232,116 255,227,109 255,220,112 249,197,106 234,184,99 211,168,94 188,154,91 154,124,80 151,127,90 122,113,98 96,91,90 89,86,90 94,91,95 26,19,19 57,44,10 52,38,9 46,32,7 48,34,5 55,42,8 59,49,9 55,42,10 57,45,4 49,37,7 51,39,11 62,52,3 57,45,4 57,48,0 79,68,24 64,52,11 112,105,33 53,40,8 64,51,19 73,63,12 54,39,1 84,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,182,147 187,183,148 185,183,150 187,183,148 187,183,146 187,183,146 197,188,141 199,190,143 195,188,147 180,160,101 243,195,98 74,63,46 61,53,59 68,65,69 67,68,71 200,188,147 201,190,144 202,190,151 202,191,145 194,189,150 190,184,148 188,184,147 187,183,146 185,184,146 185,184,148 187,184,144 183,184,147 181,184,151 154,158,131 178,137,67 186,140,70 193,145,59 229,169,83 255,208,117 227,171,95 186,146,80 199,149,75 207,158,77 221,173,87 207,162,71 199,149,75 217,176,59 224,174,25 219,162,22 237,193,6 237,185,12 194,141,4 98,74,8 79,68,22 79,72,11 74,70,12 71,70,14 68,68,23 64,40,16 68,31,7 111,73,23 89,53,20 78,44,12 99,70,35 65,45,27 94,68,45 255,231,115 255,223,117 255,215,117 236,188,102 227,180,101 208,169,98 178,150,92 157,130,94 141,116,88 121,112,97 91,91,91 91,90,93 90,89,92 25,20,22 52,40,12 51,37,10 48,35,3 50,36,9 56,43,11 76,66,17 66,56,7 52,40,1 56,43,9 67,57,8 58,48,0 58,48,0 55,42,8 53,43,0 67,58,0 70,60,9 67,57,4 50,39,6 67,54,6 67,52,14 72,59,7 68,55,7 79,68,6 52,38,9 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,145 192,185,146 192,185,146 193,183,145 192,184,148 192,184,148 190,185,146 195,188,147 195,188,147 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 198,188,146 199,190,145 203,189,144 177,143,71 209,171,82 67,59,48 54,46,52 75,68,71 68,63,65 189,184,152 187,182,154 188,183,155 187,181,156 182,182,150 181,181,149 176,180,151 175,179,150 174,179,155 173,178,154 171,179,154 173,178,158 169,178,159 136,140,113 183,146,77 161,117,48 174,128,58 213,158,77 249,195,109 233,177,99 191,150,89 185,142,68 232,178,99 206,163,76 211,167,71 212,167,23 199,153,0 182,132,1 184,134,3 209,162,10 222,170,26 169,123,16 81,61,15 71,67,19 72,69,18 72,71,19 69,71,16 68,70,15 68,48,28 138,117,74 167,136,87 156,124,82 134,107,64 135,108,65 140,112,72 219,180,123 231,182,94 211,168,92 208,170,104 201,163,99 195,161,100 191,157,94 178,150,94 148,125,83 121,106,86 103,98,95 91,89,90 93,92,95 91,90,93 29,24,26 47,35,35 53,44,15 81,70,26 55,36,9 64,53,9 62,53,6 51,41,1 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,45,8 75,65,23 76,67,11 65,53,12 74,61,0 55,42,8 51,38,4 65,53,14 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,188,143 197,187,145 197,187,145 196,186,146 194,187,146 194,184,144 194,187,148 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 204,189,138 203,190,140 204,189,138 183,148,67 180,143,49 62,55,53 65,57,65 72,65,68 58,56,57 176,181,157 173,178,156 172,177,155 173,178,156 170,180,154 169,179,153 168,178,156 168,178,156 167,179,159 166,178,158 167,179,159 167,179,161 168,177,160 138,145,129 190,146,75 178,134,65 166,117,48 215,165,82 212,161,83 231,173,93 197,151,85 205,161,83 228,173,90 195,148,69 200,155,62 190,135,15 207,154,26 190,143,13 199,156,11 227,185,20 221,169,0 191,147,7 114,96,25 69,65,19 69,64,23 70,68,21 70,68,19 71,68,17 69,54,18 131,103,63 115,87,60 157,126,77 164,131,79 180,148,93 182,150,93 187,152,98 184,152,95 177,146,93 169,138,89 169,139,95 165,135,91 167,137,91 155,129,88 130,111,86 106,97,91 92,87,86 91,89,90 90,88,89 87,85,86 34,32,33 34,22,24 47,36,21 56,44,7 87,73,17 67,56,10 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 56,45,1 55,43,4 57,45,6 69,58,14
197,187,147 197,187,147 197,187,147 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 197,191,143 198,192,144 214,190,137 212,175,79 171,132,34 64,52,64 65,61,72 68,62,67 66,65,68 174,182,161 171,178,160 175,180,148 170,181,152 167,180,157 166,179,156 166,179,156 166,179,156 165,179,158 165,178,162 165,178,162 160,178,161 176,171,139 147,130,95 190,155,88 171,127,58 180,131,62 204,154,71 197,148,69 225,169,91 210,159,90 189,146,72 212,167,78 204,156,70 213,170,83 154,104,1 205,150,27 215,162,49 212,168,28 236,183,30 239,179,15 175,130,14 98,84,18 74,68,22 69,65,19 68,66,19 66,66,21 66,63,19 62,57,18 110,96,67 91,77,61 127,102,72 146,119,87 148,120,93 149,124,96 155,126,91 155,127,87 159,132,96 162,135,92 160,133,97 157,133,96 137,118,91 126,110,93 104,95,89 97,92,91 91,88,92 90,87,93 91,89,90 84,82,83 74,72,73 28,21,21 54,45,37 79,74,5 92,82,15 51,41,0 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 52,40,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 193,189,143 191,188,146 213,185,117 237,195,87 202,156,49 82,67,29 58,55,61 62,59,65 64,65,70 171,179,158 171,178,160 163,179,160 165,182,154 167,180,157 166,179,156 166,179,156 166,179,156 165,179,158 165,178,162 165,178,162 179,178,151 255,186,22 163,122,25 79,57,23 202,157,93 181,137,70 204,154,71 203,154,75 199,144,74 214,162,91 160,116,49 204,158,74 195,145,62 209,165,85 177,135,27 152,109,6 163,123,30 161,128,21 202,154,9 195,145,12 121,92,18 66,56,16 67,62,23 71,66,23 65,60,17 65,62,20 62,62,21 54,52,21 63,57,50 67,62,61 88,77,72 100,86,72 96,81,70 111,99,89 118,98,80 128,104,71 145,121,84 145,123,87 145,124,97 130,111,88 114,106,95 99,93,88 91,85,90 91,85,92 91,88,92 90,87,91 93,87,92 88,82,87 88,83,85 43,36,36 47,38,30 61,51,9 52,35,7 56,46,4 49,36,2 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 50,39,4 69,57,18 56,44,3 60,46,3
193,183,143 193,183,143 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,143 189,184,145 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 172,177,157 169,178,161 166,176,154 166,179,154 166,179,156 166,179,156 168,178,156 167,177,155 165,179,158 164,178,159 167,179,161 165,162,136 221,169,52 89,58,9 53,41,31 162,128,65 185,144,74 196,146,61 201,152,71 216,162,87 220,169,93 168,124,46 189,140,61 201,154,77 173,133,79 158,122,21 130,90,0 95,65,0 96,61,0 220,172,6 179,139,6 119,95,13 62,52,12 61,56,17 62,56,20 66,59,20 60,56,19 59,55,20 51,44,24 58,54,48 69,67,65 77,70,70 85,75,74 78,73,72 83,79,73 100,90,80 118,105,84 130,113,89 118,109,92 108,98,88 97,91,86 88,86,87 85,84,87 86,85,88 89,86,90 90,87,91 90,87,91 91,85,90 91,85,90 89,86,90 43,36,36 52,42,41 59,51,15 58,42,11 64,53,7 58,46,5 56,47,2 55,43,6 51,39,0 56,43,11 49,38,5 56,44,5 55,43,4 65,51,8 61,47,4 64,49,13 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,13 59,49,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 79,77,73 170,178,155 167,177,153 165,178,155 165,179,149 166,179,156 166,179,156 168,178,156 167,177,155 166,178,158 164,178,159 158,172,153 135,147,127 109,108,70 56,49,33 62,49,44 148,112,65 188,141,78 196,148,64 197,150,71 216,166,92 203,154,75 202,153,72 188,139,60 212,158,83 108,82,68 208,160,35 167,109,6 216,165,25 244,196,28 224,173,31 196,151,18 139,109,26 63,53,13 60,55,14 61,55,19 61,56,17 59,55,18 54,49,17 51,49,31 45,43,39 64,64,61 66,64,65 74,69,71 71,65,70 64,59,58 82,76,71 90,79,74 89,82,80 83,78,75 79,74,76 83,78,80 81,80,83 82,79,83 86,83,87 89,87,88 90,87,91 89,86,90 84,78,85 84,78,83 88,85,89 35,28,28 51,41,40 59,49,27 51,36,0 55,45,3 62,52,1 60,46,3 45,34,0 56,44,5 60,48,7 55,45,7 56,43,9 44,32,0 46,33,1 49,36,2 55,40,0 68,52,8 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,10 52,39,7
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 195,189,141 194,187,146 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 169,177,154 168,178,156 165,180,154 168,176,153 167,179,161 165,179,160 166,179,154 174,167,138 162,158,141 146,140,106 137,129,105 120,121,98 200,169,48 207,160,39 127,100,39 164,133,84 185,144,72 209,161,77 192,145,66 204,158,88 215,164,86 194,143,63 171,126,51 221,166,94 88,67,54 174,135,26 124,82,3 165,123,11 176,134,9 188,137,13 147,111,23 74,56,14 64,54,16 59,53,17 59,53,17 61,55,19 59,55,18 51,46,16 53,50,37 51,52,44 66,64,62 68,66,64 72,70,68 70,65,67 70,65,67 72,67,69 72,67,69 75,73,74 76,73,77 75,72,76 73,70,74 76,75,78 80,79,82 82,79,83 86,83,87 88,82,87 89,86,90 81,76,78 76,74,75 84,79,78 48,41,39 57,48,42 54,44,22 59,45,2 66,51,11 55,45,3 52,40,0 63,54,9 55,45,3 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 65,55,6 50,34,3 83,76,8 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 195,188,145 196,189,146 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 173,183,159 169,179,155 167,180,155 170,178,155 170,178,155 166,179,156 163,175,155 149,140,111 166,169,145 144,131,97 129,114,74 106,101,73 214,171,24 195,147,52 79,59,13 118,88,46 170,130,64 202,154,70 204,157,78 203,157,87 217,166,90 197,143,66 161,116,43 221,172,93 97,79,58 122,97,20 82,59,0 110,88,10 125,100,0 158,116,4 109,80,15 63,50,16 65,55,17 59,54,15 59,54,15 59,53,17 58,52,18 49,44,16 58,57,46 56,54,50 65,63,61 66,64,62 69,67,65 70,65,67 67,62,64 70,65,67 71,66,68 72,69,73 73,70,74 75,72,78 74,71,75 76,75,78 76,75,78 78,77,80 83,80,84 86,80,85 87,84,88 76,74,72 69,67,65 52,45,45 55,48,46 57,48,42 54,44,20 72,59,7 57,42,2 55,46,1 62,51,7 61,52,7 54,44,2 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 69,55,10 71,62,4 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,142 190,183,142 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 172,180,157 171,179,154 173,179,152 168,170,142 156,146,106 166,168,140 148,155,123 141,127,73 144,136,82 126,107,50 116,96,50 76,67,48 147,114,19 92,63,0 57,45,17 113,87,46 174,129,65 202,159,74 198,156,75 217,167,93 204,155,76 204,153,75 181,132,55 215,158,73 127,102,58 169,124,35 209,169,21 101,80,8 107,85,22 156,128,0 88,72,18 59,49,11 61,56,17 60,55,16 58,53,14 56,52,15 54,50,15 52,48,27 62,61,52 60,59,52 66,67,59 59,60,50 58,59,51 65,63,59 69,67,63 69,67,63 69,67,63 70,68,69 69,67,68 70,68,69 70,68,66 73,72,75 73,73,73 76,76,76 80,77,81 83,77,82 80,77,81 61,54,54 54,47,47 53,43,44 54,47,45 53,44,38 53,41,29 64,52,0 57,45,4 58,48,8 59,47,8 52,46,0 58,49,4 55,43,6 57,44,10 59,47,6 55,38,10 59,44,6 59,45,2 51,38,6 75,63,6 71,59,18 56,43,9 63,51,12 55,44,0 83,72,10 61,47,4 57,44,12 56,44,3 62,53,8 50,39,6 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 94,92,74 181,181,151 176,176,146 159,158,131 163,160,136 170,151,85 156,139,92 139,120,54 131,117,59 95,83,42 99,86,52 102,87,49 205,168,85 174,142,18 108,77,38 147,116,79 200,148,75 183,139,59 189,147,68 202,153,84 226,177,100 200,149,73 198,147,71 188,142,58 181,140,68 226,174,37 215,164,0 202,153,0 208,162,7 191,149,0 128,100,19 61,50,15 59,53,17 59,54,15 57,52,13 57,51,15 56,52,17 59,52,34 56,52,42 62,59,46 64,60,54 62,58,50 65,64,53 66,65,56 67,66,59 65,64,57 67,65,61 67,66,59 67,66,59 67,65,61 68,66,62 67,65,66 70,68,69 72,70,68 74,72,73 81,76,78 75,70,72 52,42,43 54,44,45 56,46,47 48,42,37 46,36,35 54,41,20 65,52,0 52,36,3 59,47,6 60,50,1 52,40,1 55,45,7 62,51,7 48,34,5 64,49,9 49,35,6 55,40,0 67,53,8 67,53,8 70,60,7 59,48,2 58,45,13 72,61,17 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,11 63,53,11 99,93,18 57,43,18
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 213,188,113 228,189,91 233,188,83 219,177,83 77,73,82 78,76,84 76,72,81 83,83,67 177,180,149 177,179,151 182,183,146 163,157,134 158,135,64 152,135,55 113,99,45 100,86,41 101,86,46 91,81,43 92,80,52 207,177,39 235,180,57 144,105,32 103,71,37 220,164,88 191,144,67 177,132,57 178,129,62 185,136,67 172,123,54 188,143,70 166,126,49 202,159,83 194,151,75 145,105,12 146,105,0 165,125,0 157,123,0 77,53,0 63,55,19 61,54,13 60,55,14 59,54,15 59,54,13 57,53,16 62,58,39 61,56,42 65,58,42 64,59,45 63,58,46 57,54,41 60,56,46 62,58,48 65,64,53 66,65,58 63,62,53 62,61,52 63,62,53 69,68,59 70,68,64 71,66,63 70,66,58 69,67,63 72,67,66 68,63,62 60,49,56 63,52,59 49,42,42 58,51,49 39,30,26 54,44,6 83,70,20 58,43,5 54,44,2 65,49,5 58,41,4 57,45,8 53,41,0 64,49,11 53,35,3 46,32,7 68,54,11 64,49,11 86,75,11 64,53,7 56,43,11 52,41,0 60,50,1 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,9 76,66,13 52,40,3 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 225,184,85 72,68,77 86,84,94 75,73,83 83,86,74 177,179,151 177,180,145 170,159,124 156,143,95 141,124,73 149,130,62 125,108,59 119,104,55 101,86,48 85,74,39 85,76,49 125,109,51 215,173,65 94,66,28 81,56,28 209,158,82 186,141,66 175,132,58 167,121,55 191,146,73 168,133,66 183,142,74 168,127,55 196,153,77 207,163,81 190,149,79 92,66,16 72,57,10 73,58,20 65,55,15 61,58,14 62,56,22 85,54,15 76,61,14 66,57,28 64,57,41 65,61,44 64,62,44 65,60,46 65,60,46 66,58,47 68,58,48 64,59,45 63,60,45 65,62,47 63,60,45 65,62,49 64,61,48 63,63,47 66,66,50 66,66,50 63,60,47 63,60,47 63,59,51 73,73,70 81,81,78 84,78,83 86,80,85 88,88,88 89,87,88 71,64,37 68,60,6 59,44,8 70,54,10 62,47,9 58,44,1 55,40,4 56,47,0 49,38,3 50,36,9 59,41,9 52,36,3 59,46,0 55,40,0 74,61,9 60,47,0 76,66,15 107,104,10 74,66,3 70,60,9 60,49,5 60,49,3 67,57,8 59,47,8 57,45,4 57,47,0 56,45,1 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 213,169,71 83,77,84 88,86,96 86,82,93 82,83,71 181,181,149 176,179,144 165,156,125 145,124,72 136,115,72 145,127,56 143,123,62 125,113,58 94,79,41 125,108,71 98,84,57 68,59,32 147,110,0 76,52,0 81,62,27 205,161,83 171,128,54 171,127,60 165,125,59 164,125,54 157,119,53 171,131,65 156,118,52 186,147,65 197,153,73 170,127,51 86,65,22 57,47,25 78,63,23 85,64,23 87,69,50 73,54,40 252,198,94 255,197,94 174,127,50 83,59,33 105,81,46 113,89,36 86,62,27 78,63,41 80,67,46 77,64,43 72,65,49 71,67,46 69,65,48 69,65,48 71,66,52 69,65,48 64,61,48 63,60,47 63,58,55 65,60,57 75,73,74 76,74,72 83,83,83 82,82,82 87,87,87 87,87,87 85,85,85 88,85,89 67,61,38 72,61,15 74,64,13 65,52,4 60,48,11 58,42,11 64,49,9 53,41,0 51,38,4 48,34,7 62,47,11 62,49,1 64,49,9 60,45,5 67,57,8 64,54,5 76,64,9 61,46,8 73,63,10 53,41,2 67,57,6 91,82,22 45,31,2 60,48,7 88,79,21 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,183,148 184,180,145 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 176,181,145 147,136,92 136,122,79 134,113,70 135,120,59 132,119,67 109,98,54 97,86,42 85,72,40 79,72,43 67,60,31 193,149,27 119,82,29 73,51,15 213,169,91 168,124,57 152,108,41 143,103,39 141,102,41 162,120,57 143,104,43 126,90,28 159,122,39 171,129,50 164,121,45 95,72,32 41,32,13 62,46,15 133,111,46 143,123,73 69,46,15 244,183,79 255,198,91 251,190,86 237,179,76 251,193,90 253,195,90 244,189,88 235,185,82 233,185,88 229,180,88 195,149,65 184,142,63 179,142,73 167,136,76 150,119,66 133,108,64 120,98,64 87,73,46 72,62,52 66,64,65 79,77,75 80,78,79 83,81,82 88,86,87 79,77,78 80,78,79 86,84,85 87,84,88 68,62,53 60,48,7 62,52,10 59,44,0 58,43,3 64,53,9 69,59,6 58,49,4 53,38,0 51,37,10 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 70,56,2 66,56,7 55,43,2 53,41,0 46,34,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 182,182,148 181,181,147 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 187,175,149 184,183,147 148,137,91 132,119,69 127,106,63 135,116,59 114,100,57 102,93,62 89,80,51 74,77,44 85,76,49 85,76,49 113,97,41 77,53,20 86,61,31 172,132,57 156,121,56 131,102,39 78,57,16 121,94,33 143,109,39 129,98,36 103,79,26 122,88,18 157,118,45 150,111,38 90,70,24 38,34,13 68,55,32 130,106,40 160,140,81 79,48,11 251,195,79 255,210,100 255,207,93 255,216,98 255,212,102 255,203,98 251,197,93 244,189,90 232,179,84 230,177,84 224,176,81 204,166,79 196,151,76 181,142,71 170,136,77 149,118,65 133,108,62 116,95,52 95,80,58 74,65,57 73,73,70 80,78,79 87,85,86 88,86,87 86,84,85 80,78,79 81,79,80 84,82,83 70,63,61 50,36,9 57,46,2 62,51,5 59,51,1 51,40,0 55,43,6 50,40,0 53,40,6 48,34,5 55,42,8 98,92,15 62,52,0 67,58,2 52,40,3 58,46,5 95,83,15 81,70,0 78,69,11 60,48,9 52,39,5 98,91,19 57,44,10 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,183,147 183,182,146 181,181,147 181,181,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 186,181,149 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 155,144,100 173,176,143 144,132,77 146,130,72 122,106,48 132,116,60 103,91,52 97,78,39 97,85,44 85,74,41 91,79,53 75,62,39 86,72,47 73,61,35 78,54,19 167,120,57 154,120,59 111,88,30 53,42,37 96,69,4 113,89,25 111,83,27 125,104,50 140,106,43 155,117,53 140,105,40 86,71,24 40,35,21 40,33,13 80,64,33 139,123,69 126,83,7 255,216,101 255,218,103 255,202,87 255,215,103 255,217,107 255,211,106 255,203,99 245,194,96 223,175,80 220,172,77 219,167,78 228,175,91 216,167,88 197,153,84 185,147,83 158,127,76 143,117,76 134,111,71 109,90,65 83,77,70 79,74,73 80,78,79 82,80,81 82,80,81 82,80,81 81,76,78 82,79,83 86,84,82 77,72,69 55,42,10 53,42,0 51,40,7 56,47,0 69,59,10 63,53,4 48,36,0 53,40,6 57,45,8 50,39,4 101,94,24 60,50,1 79,69,18 57,45,4 59,48,2 55,38,1 70,59,15 56,45,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
