197,187,147 197,187,147 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 197,191,143 214,190,137 229,192,98 68,56,68 65,61,72 65,64,69 124,126,123 171,178,160 173,179,152 167,180,157 166,179,156 166,179,154 166,178,160 165,178,162 164,178,157 178,173,141 147,130,95 176,134,69 214,168,98 204,154,71 194,144,70 199,148,79 189,146,72 214,160,74 218,171,82 154,104,1 168,109,9 226,182,42 236,183,30 204,153,6 125,98,10 74,68,22 67,65,16 66,66,21 66,63,19 76,66,28 93,78,56 127,102,72 143,116,84 150,125,97 155,126,91 156,128,90 163,135,97 160,133,97 148,126,88 127,111,94 104,95,89 97,91,96 88,85,91 91,89,90 81,79,80 24,17,17 54,45,37 79,73,0 56,47,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 192,188,142 215,187,119 200,158,50 119,104,66 56,53,59 67,67,75 131,136,132 170,177,159 167,181,160 168,181,158 166,179,156 164,177,152 166,178,160 165,178,162 165,179,158 255,184,20 149,108,11 146,108,60 182,136,70 200,150,67 202,151,82 204,152,81 157,113,46 227,173,87 202,154,70 181,139,31 116,72,3 147,114,7 199,151,6 156,117,8 70,53,4 65,60,21 68,65,21 65,62,20 62,62,21 58,55,31 67,62,61 85,74,69 89,75,61 105,93,83 113,93,75 131,106,62 143,119,84 136,115,88 117,102,82 95,89,84 91,85,90 93,87,92 92,89,93 93,87,92 83,77,82 31,24,24 49,40,32 62,50,9 50,38,10 53,40,6 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 60,46,3
190,183,144 191,184,145 191,184,145 191,184,145 191,184,145 190,183,144 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 140,147,140 168,178,154 171,176,152 166,179,156 166,179,156 167,177,155 166,178,158 165,179,160 163,176,160 153,122,44 66,38,11 102,82,50 173,140,74 196,146,61 204,154,82 216,165,89 192,143,64 220,166,80 157,113,60 170,124,13 180,126,18 205,164,0 228,186,23 170,135,12 80,61,8 62,55,14 63,55,19 61,55,19 58,54,19 54,51,38 66,63,67 73,65,71 78,72,79 76,71,70 92,83,75 116,101,90 108,98,86 92,85,83 84,79,81 84,81,85 88,85,89 90,87,91 89,86,90 88,82,87 83,80,84 51,44,44 56,46,45 65,54,10 62,52,10 57,46,0 54,39,1 63,52,8 51,39,2 53,41,4 50,37,5 57,45,6 64,51,3 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,5
187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,182,152 187,183,148 187,184,144 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,146 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 155,162,144 168,178,156 165,175,151 167,179,161 165,179,160 175,172,146 154,164,131 146,140,106 139,133,108 163,132,11 207,160,39 77,59,27 176,140,78 209,161,77 163,114,45 225,174,96 194,143,63 198,144,65 117,84,47 174,135,26 151,115,27 172,130,5 188,137,13 97,72,13 68,53,15 59,53,17 63,55,19 59,55,18 51,46,16 54,55,47 65,63,61 68,66,64 70,65,67 67,62,64 72,67,69 75,70,69 76,73,77 75,72,76 80,77,81 79,78,81 82,79,83 86,86,86 88,85,89 81,76,78 88,83,82 43,36,34 57,48,42 55,44,0 58,49,4 55,45,3 51,41,3 56,46,4 71,59,18 49,42,3 46,39,0 53,37,4 54,39,3 50,34,3 83,76,8 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,185,142 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 165,175,151 173,178,156 171,179,156 169,164,132 164,170,143 146,139,100 162,162,132 130,114,70 90,80,38 186,144,12 139,106,29 62,48,30 161,125,65 196,153,68 178,134,63 214,165,86 207,158,79 199,152,73 155,117,53 84,54,8 77,60,11 70,52,0 143,111,0 67,55,18 63,53,15 59,54,15 58,52,16 54,50,15 47,44,20 54,52,48 63,61,59 66,64,60 67,62,61 71,66,65 71,66,65 72,70,71 76,73,77 72,69,73 74,72,73 73,72,75 78,77,80 82,79,83 82,76,83 71,66,65 50,43,43 54,47,45 57,48,42 62,51,5 59,50,5 56,46,4 59,48,4 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 53,41,4 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 56,43,9 64,53,9 52,39,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,108,107 179,179,149 175,175,143 174,171,147 164,145,79 139,124,61 141,120,48 105,93,52 95,83,42 123,86,3 137,105,0 65,45,25 168,127,57 190,146,66 174,130,59 209,160,83 198,147,71 187,138,61 197,150,69 230,178,41 215,163,1 219,173,18 190,148,0 78,61,14 61,54,15 59,54,15 59,54,15 56,52,17 58,51,33 64,59,47 64,60,52 64,60,52 67,63,55 67,66,59 66,65,58 67,66,59 69,68,61 69,67,63 72,70,66 68,66,67 73,71,69 80,78,79 85,80,82 51,41,42 54,44,45 51,45,40 51,41,40 63,52,8 60,45,7 51,39,0 53,39,0 49,39,1 57,46,2 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 57,45,6 55,45,0 59,48,4 67,57,8 58,42,11 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 83,81,82 177,180,149 176,177,156 176,170,147 158,135,64 136,120,62 118,105,55 101,86,46 100,88,49 178,148,10 235,180,57 74,44,16 221,177,106 191,144,67 160,114,46 208,159,90 172,123,54 148,105,31 188,148,71 194,151,75 168,131,21 170,130,5 157,123,0 66,54,15 64,56,20 60,55,14 58,53,14 58,54,17 62,58,39 61,53,40 64,60,43 63,58,46 61,55,46 63,59,49 65,64,53 65,64,55 60,59,50 63,62,53 71,67,59 72,67,64 70,66,58 70,68,66 72,67,66 60,49,56 55,48,51 55,48,46 39,30,26 72,62,11 54,45,0 54,44,2 62,47,0 55,43,6 53,41,0 53,39,0 47,30,4 68,54,11 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 76,63,13 60,48,9 80,70,21 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 73,71,83 85,85,93 179,182,151 174,172,139 151,132,79 141,124,75 150,128,61 113,96,47 105,90,54 92,80,41 83,74,47 182,150,66 59,50,21 198,164,94 177,132,57 146,102,35 188,149,76 158,120,56 164,125,56 181,143,67 204,162,81 156,124,49 58,46,18 71,57,28 74,60,31 50,43,23 251,211,120 116,76,1 63,50,45 78,66,54 74,63,48 67,59,48 72,63,46 71,63,50 68,64,45 68,64,47 69,66,51 70,65,51 67,64,49 63,60,47 62,58,48 63,59,51 76,74,75 81,81,78 87,85,86 85,85,85 87,84,88 82,73,56 69,59,10 62,52,3 52,40,1 48,36,6 56,47,2 54,43,8 64,48,15 60,45,7 60,46,3 62,48,3 73,63,10 63,52,6 72,64,0 53,43,0 62,51,7 62,51,7 72,62,13 98,90,27 57,47,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,181,144 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,152 167,165,132 146,133,72 131,112,57 148,132,60 129,108,54 94,81,33 91,79,53 80,71,44 198,154,14 63,45,13 183,147,85 170,125,61 144,104,40 149,111,45 169,134,67 176,138,72 151,114,41 178,136,57 148,116,41 43,35,13 63,45,15 140,112,54 56,48,37 250,189,85 247,189,86 224,171,89 237,184,91 243,187,93 233,179,89 224,180,102 202,167,102 168,135,87 143,117,78 132,108,73 122,104,74 98,82,65 62,56,47 65,63,64 79,77,75 82,80,81 86,84,85 81,79,80 80,78,79 88,85,89 63,54,48 61,51,9 46,33,0 65,48,11 57,48,1 54,45,0 53,38,0 54,37,11 55,41,0 53,41,0 58,47,3 65,55,2 59,46,0 67,58,2 59,47,10 60,50,0 52,38,11 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 187,175,149 172,166,130 133,120,70 127,106,63 130,117,54 104,91,43 89,80,51 96,87,58 81,72,45 113,97,41 72,48,24 172,138,77 156,121,56 105,81,30 118,91,30 143,109,39 151,125,57 139,110,49 157,118,45 156,126,57 44,40,19 68,55,32 134,105,42 63,56,40 251,195,79 255,222,112 255,211,93 255,212,102 255,204,99 251,196,97 232,179,84 229,178,82 210,172,85 196,151,76 173,137,75 154,122,67 133,108,62 101,83,51 77,68,60 73,73,70 81,79,80 83,81,82 86,84,85 81,79,80 84,82,83 70,63,61 49,36,2 61,53,1 59,51,1 57,45,6 52,42,2 53,40,6 52,39,5 69,59,8 62,52,0 58,48,0 53,41,0 95,83,15 66,57,0 60,50,1 52,39,5 77,70,0 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,183,147 184,183,147 182,182,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 82,70,70 83,81,93 71,69,81 148,137,93 167,166,130 139,123,65 118,102,44 116,103,55 101,84,47 109,97,56 89,77,51 72,59,36 88,74,49 66,58,34 197,162,95 154,120,59 70,52,8 115,88,23 120,96,32 114,89,32 144,119,62 155,117,53 132,105,40 40,35,21 38,31,11 90,68,32 92,73,34 255,213,98 255,212,98 255,217,105 255,216,106 255,204,99 255,197,97 227,179,84 215,166,78 228,175,91 213,164,85 192,151,83 171,135,75 146,120,79 121,102,67 89,83,76 77,72,71 84,82,83 82,80,81 83,81,82 81,76,78 83,81,79 81,76,73 52,40,1 55,48,9 58,49,2 71,60,14 52,40,3 51,38,4 50,37,5 68,61,18 60,50,1 58,45,11 65,54,8 53,36,0 52,40,1 56,46,0 73,61,22 59,48,4 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,184,147 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 183,181,148 183,184,147 183,184,147 182,180,147 185,177,141 199,160,62 204,162,70 78,69,54 83,79,90 68,67,70 160,138,89 202,176,124 167,143,106 127,109,47 119,107,48 102,92,52 118,107,72 85,73,43 84,73,38 85,76,45 77,68,41 171,141,72 146,117,56 40,29,22 187,153,90 114,87,40 99,78,24 97,78,25 129,110,46 120,93,46 35,28,38 99,80,43 255,228,114 255,222,106 255,204,90 255,209,99 255,208,103 250,195,94 254,205,99 242,192,91 236,184,93 222,173,92 226,172,86 209,165,87 191,151,87 174,139,83 144,121,81 122,108,90 90,83,81 77,75,76 82,80,81 82,80,81 81,79,80 87,84,88 81,79,77 82,75,75 64,51,3 60,48,7 70,61,1 60,44,11 46,32,5 51,35,4 50,38,0 51,37,8 64,54,5 53,42,0 52,40,3 112,100,34 59,50,5 58,45,11 54,38,5 57,41,10 64,51,0 66,54,13 74,64,13 52,40,1
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,188,147 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 195,187,151 204,189,151 203,161,67 199,157,65 87,78,63 83,79,90 74,72,80 143,121,56 144,120,38 130,113,46 122,105,40 141,124,57 107,96,50 89,77,51 84,71,48 94,82,54 65,53,25 69,57,29 144,120,58 134,114,53 47,38,32 201,167,106 99,81,19 83,74,27 72,59,27 79,65,38 49,37,27 73,49,25 254,213,112 255,229,109 255,228,111 255,215,102 255,212,102 255,197,92 255,201,100 240,190,89 234,183,85 231,179,88 219,172,83 218,167,87 194,153,81 180,141,80 165,133,78 134,110,77 100,85,74 82,80,81 81,79,80 80,78,79 83,81,82 80,78,79 79,77,78 80,78,76 75,64,59 65,51,8 55,43,2 56,47,2 66,52,9 55,43,6 57,42,6 48,36,6 55,44,11 58,47,1 49,37,0 62,51,7 102,90,24 51,41,1 86,76,25 57,47,7 58,48,6 59,45,0 60,49,3 58,46,5 57,42,6
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 187,183,148 188,182,148 187,183,146 190,185,146 204,165,67 204,163,75 111,100,67 85,83,93 76,73,79 142,116,48 123,108,61 122,104,44 131,112,59 118,101,54 127,111,53 92,78,49 86,69,43 87,75,47 69,60,29 80,68,38 79,63,30 111,90,34 48,34,20 74,58,27 139,124,77 37,27,26 74,66,53 66,59,43 123,91,59 255,231,116 255,224,109 255,235,117 255,224,109 255,227,112 255,221,107 255,209,101 255,202,97 245,194,96 233,185,90 223,174,82 209,163,77 204,156,82 186,149,78 169,138,85 145,117,77 103,91,81 83,76,74 82,80,81 79,77,78 79,77,78 79,77,78 82,77,79 84,79,81 77,67,68 62,54,30 54,44,2 51,36,0 54,45,0 59,48,4 58,43,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,63,14 55,43,2 53,41,0 60,46,3
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 190,185,146 189,184,143 189,185,150 188,183,144 185,183,152 214,172,62 199,156,80 153,145,95 80,78,88 78,85,80 130,109,55 123,108,61 137,115,52 146,124,57 132,117,56 108,89,50 101,92,47 98,88,46 83,73,51 79,66,43 73,60,37 88,79,50 93,78,40 64,53,34 70,56,29 62,47,25 82,73,56 70,66,49 71,64,48 226,189,136 255,224,108 255,232,116 255,224,108 255,226,108 255,231,115 255,201,93 251,185,83 248,189,89 236,188,91 231,184,91 216,166,81 202,153,72 197,152,79 169,134,67 143,118,70 112,91,64 78,71,69 76,74,70 79,77,75 81,76,73 79,74,71 76,71,70 64,54,55 45,35,34 41,28,21 58,47,12 57,46,2 67,55,0 59,49,0 50,40,2 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 56,44,7 53,41,2 50,37,5 67,53,8
240,203,134 241,204,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 215,195,136 213,192,136 209,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,143 173,160,112 173,162,116 226,188,81 220,176,94 157,133,80 71,74,83 86,80,85 117,102,55 132,118,73 110,96,42 129,116,55 122,100,51 103,91,50 113,101,62 78,69,40 85,75,53 84,72,46 72,60,32 82,70,42 75,63,35 70,58,30 62,50,22 64,50,23 65,54,21 63,51,23 60,49,30 255,231,136 255,229,113 255,231,121 255,224,114 255,210,99 254,196,91 251,197,93 231,175,81 232,181,87 234,185,95 214,166,82 209,160,81 188,147,77 175,141,80 150,120,76 104,90,72 77,69,56 77,72,69 79,77,73 82,80,76 78,72,67 52,46,41 35,26,22 36,25,22 42,29,22 48,33,24 66,54,13 57,49,0 57,45,4 60,50,1 48,38,0 51,41,3 53,37,4 51,34,6 53,41,2 55,40,2 71,57,14 64,49,13 57,45,4 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 227,201,133 228,202,134 227,201,133 231,203,133 231,204,129 234,205,133 234,206,136 226,200,132 210,196,140 202,192,139 172,157,106 160,143,94 176,151,94 231,189,81 215,172,87 106,84,46 70,70,80 82,81,86 115,102,52 115,105,56 118,103,42 158,133,56 118,97,43 115,100,49 86,74,48 92,81,48 79,69,29 87,76,43 77,65,37 71,58,35 83,69,42 71,57,30 73,59,30 67,50,26 62,53,22 60,53,26 70,55,35 255,226,111 255,209,99 253,193,82 255,222,112 255,216,105 255,204,94 252,198,92 234,182,91 222,170,79 219,172,81 209,162,73 201,153,79 177,137,71 141,117,66 112,90,54 80,71,63 75,71,61 72,68,62 72,70,66 62,56,49 35,26,20 36,25,20 38,29,25 37,27,26 65,53,53 96,82,95 62,53,24 62,51,5 57,41,8 58,47,3 52,41,6 56,43,9 58,40,8 58,43,7 57,43,0 52,39,7 56,43,11 60,48,9 52,39,7 51,34,6 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 56,44,7 55,44,0
229,199,130 231,201,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 237,202,135 233,200,132 232,203,131 231,202,130 236,204,133 234,205,129 234,205,131 234,205,133 232,203,131 231,202,128 231,204,131 187,165,98 148,134,68 141,122,67 197,158,56 213,168,79 147,133,67 72,70,80 79,79,87 114,99,59 112,101,57 115,97,53 98,90,54 110,98,57 97,88,57 90,78,48 90,78,52 79,68,35 72,60,34 79,65,38 75,62,39 71,57,30 70,56,29 70,56,27 64,50,25 74,61,27 61,50,17 70,58,32 255,215,110 255,210,95 255,207,96 255,223,112 255,215,106 237,180,77 243,190,93 225,176,86 225,176,86 214,165,77 202,155,74 185,146,77 151,118,66 102,88,59 76,67,50 73,67,60 71,65,58 65,64,57 32,28,20 37,26,21 33,22,19 44,37,35 71,66,68 80,78,79 88,86,87 90,85,82 68,61,64 58,48,6 55,45,7 51,38,4 56,44,14 53,37,4 71,49,13 65,47,15 55,40,4 48,34,7 57,42,6 51,38,4 52,38,9 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 251,209,128 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 244,207,134 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 246,209,128 242,206,128 213,183,114 187,158,93 178,158,99 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 71,57,30 73,56,30 81,66,46 70,58,32 68,56,28 64,54,30 67,58,31 74,59,23 72,62,24 70,56,31 255,198,93 255,209,95 255,199,87 246,188,81 243,185,85 241,185,91 240,189,95 222,174,88 200,153,74 194,151,75 176,134,69 154,122,67 113,89,52 88,77,58 72,64,53 70,61,53 47,36,29 33,22,17 34,23,16 39,27,27 72,62,63 76,71,73 80,78,79 82,80,81 86,84,85 86,84,85 91,86,83 59,48,4 62,48,5 53,41,2 53,41,0 56,44,7 64,42,4 65,45,13 51,35,4 61,46,10 57,45,6 64,53,7 57,42,4 46,32,5 58,43,5 57,42,4 60,46,3 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,126 254,213,125 250,207,122 222,185,104 241,203,125 250,205,114 217,173,77 199,156,69 73,72,77 80,76,87 106,95,49 115,100,51 119,105,49 136,112,61 92,80,41 100,87,53 84,73,40 90,79,46 71,62,31 61,51,27 86,75,40 82,69,48 75,59,28 87,58,5 101,62,5 180,131,52 222,167,86 197,134,42 146,116,60 62,42,35 248,185,80 252,194,89 232,172,79 234,178,82 227,175,86 222,174,90 199,155,84 171,133,69 147,117,71 117,93,58 90,73,49 80,66,48 72,62,52 50,37,30 38,26,16 35,22,15 37,26,23 64,58,53 63,61,59 62,62,62 73,71,72 79,77,78 86,84,85 86,84,85 84,82,83 87,84,88 61,44,16 63,51,10 56,44,3 54,44,4 54,44,6 59,42,7 75,52,10 56,42,13 52,40,0 62,50,9 57,45,4 60,48,7 60,42,10 57,44,10 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,121 255,213,121 253,211,128 190,157,78 182,152,65 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,110,64 141,125,51 115,96,57 118,98,39 90,80,58 98,86,56 101,85,54 110,86,53 145,105,53 180,129,64 214,137,48 220,148,59 250,175,85 255,184,86 231,166,75 216,150,50 197,130,35 209,139,45 99,85,56 77,57,39 243,180,79 232,173,73 221,168,73 232,181,85 198,155,70 174,134,68 147,118,67 109,86,44 88,71,45 80,67,46 71,59,47 38,28,18 38,22,16 37,21,17 32,21,16 54,44,43 62,57,54 67,62,61 60,58,59 65,63,64 73,70,74 81,78,82 83,81,82 88,86,87 87,85,86 87,85,86 72,56,39 57,45,8 58,46,5 57,47,5 56,44,7 59,43,10 82,57,13 59,46,14 57,45,4 57,45,4 59,47,6 60,49,5 56,39,4 58,45,11 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 253,205,121 197,163,93 188,154,84 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,42 57,41,37 156,123,71 210,165,92 175,139,77 155,126,75 122,105,66 102,85,61 87,76,59 78,69,54 45,35,23 38,28,18 36,25,18 36,25,20 39,29,17 56,44,34 62,51,48 64,54,53 58,56,57 60,58,59 60,60,57 62,60,61 69,66,70 79,77,78 88,86,87 84,82,83 94,91,95 90,85,84 93,84,78 53,41,4 52,42,0 77,67,16 57,45,8 56,45,1 76,59,12 59,44,4 54,44,2 57,50,7 61,46,0 65,45,15 62,51,7 57,44,12 53,37,4 57,41,8 52,38,9 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 206,164,74 193,154,81 172,143,71 168,133,66 235,189,119 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,88,71 63,55,42 65,54,21 79,54,26 93,74,49 87,78,51 81,66,44 76,56,36 50,39,24 35,22,15 47,35,23 38,26,16 48,34,16 86,66,48 140,110,64 208,169,98 169,138,87 153,128,84 111,92,80 72,55,56 61,58,62 61,59,60 75,69,74 75,73,74 83,78,80 82,80,81 90,88,89 87,87,87 84,79,78 71,54,26 59,43,0 58,48,0 57,45,4 57,42,2 97,82,19 92,80,39 54,45,0 43,33,0 63,48,1 59,37,0 70,60,11 52,38,9 52,36,5 53,37,6 52,39,5 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,166,77 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,104 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 59,52,21 61,52,21 67,58,29 192,151,83 74,39,14 52,32,14 60,38,18 49,33,27 43,30,25 71,43,3 186,147,74 219,171,76 220,168,77 234,183,89 230,182,87 195,151,84 176,142,81 151,119,73 144,114,70 144,114,68 138,111,68 100,80,62 75,64,57 85,79,74 72,67,69 66,64,62 77,72,71 79,77,73 52,42,32 55,38,10 72,50,1 54,44,2 52,42,2 91,77,21 111,103,49 63,54,0 49,36,4 61,45,1 88,63,17 63,45,13 59,42,14 60,45,7 55,40,4 50,37,3 51,34,10 57,42,4 55,40,0
