47,42,14 47,42,14 49,44,16 52,47,19 52,47,19 52,47,17 53,48,18 56,51,21 57,52,22 57,52,22 58,53,23 61,56,24 60,56,21 60,56,19 65,61,24 66,63,23 69,64,25 69,64,25 71,68,28 74,71,29 77,74,32 79,76,32 80,75,32 80,75,32 82,77,34 83,79,33 85,79,31 89,79,37 87,78,33 87,79,27 84,79,24 82,81,25 82,81,25 82,81,27 81,80,26 82,79,26 85,80,29 88,84,26 94,86,23 109,97,27 119,109,31 117,109,46 124,119,80 128,123,82 113,109,74 118,118,86 104,102,71 103,103,69 104,109,75 98,103,71 101,104,73 104,107,74 110,112,84 112,111,75 113,112,76 108,109,70 106,109,74 106,109,74 110,113,78 110,113,80 102,105,74 103,106,73 103,106,73 101,104,71 102,105,70 102,105,74 152,139,64 235,201,3 224,195,3 230,190,0 218,172,0 181,147,6 135,109,29 185,173,75 73,58,11 116,92,28 236,194,13 239,195,26 219,175,53 239,196,67 231,202,28 172,154,38 116,102,73 231,202,68 245,198,23 252,199,33 254,203,38 255,210,46 255,200,46 254,217,63 161,167,47 127,126,49 84,77,20 64,52,24 67,49,28 69,50,36 69,53,40 73,56,46 59,47,35 62,51,36 61,52,23 70,64,16 134,115,22 157,136,14 136,113,53 116,97,40 104,90,34 94,84,17 51,35,29 72,50,12 174,141,89 147,122,65 135,107,67 133,106,59 123,97,56 125,107,63 120,95,51 93,81,51 68,60,49 64,56,43 58,61,41 62,67,47 84,82,49 67,51,20 67,62,32 74,52,14 72,50,12 70,47,16
47,42,14 47,42,14 49,44,16 52,47,19 52,47,19 52,47,17 53,48,20 54,49,19 56,51,21 57,52,22 57,52,22 58,53,21 59,55,20 60,56,19 64,61,21 67,62,23 68,63,24 68,63,24 71,68,28 73,70,30 74,71,27 77,74,30 79,76,32 80,76,30 84,78,32 87,78,33 85,79,31 87,78,33 87,78,31 87,79,29 85,80,25 81,80,24 81,80,24 81,80,24 81,80,24 82,79,24 83,80,27 89,84,29 92,85,28 98,90,25 111,100,27 124,114,45 123,119,73 139,133,87 117,111,75 127,122,92 106,101,71 101,101,69 99,102,69 100,105,71 100,100,68 101,104,71 99,102,71 111,110,72 115,114,78 110,114,74 108,108,78 105,105,73 111,114,79 110,113,80 104,104,72 103,106,73 103,106,73 101,106,74 102,105,70 100,105,73 167,155,75 230,199,11 203,173,19 221,185,0 194,157,3 147,118,15 107,94,60 69,51,21 78,54,19 223,188,34 228,188,15 224,185,30 230,187,15 229,190,39 228,207,55 90,84,9 224,194,58 237,196,26 238,193,29 232,204,38 240,214,52 167,149,29 162,142,38 147,146,40 79,83,29 63,56,36 70,65,53 61,53,42 69,56,49 69,53,49 90,77,74 79,68,65 63,58,55 61,52,46 48,39,20 58,55,13 118,98,12 207,182,38 156,138,36 134,116,29 104,88,16 78,70,18 52,36,30 63,54,23 189,153,95 164,136,80 125,97,57 140,113,66 125,99,58 105,87,45 134,108,67 124,111,79 65,57,44 68,61,45 58,61,41 62,67,47 78,78,46 65,47,17 67,60,31 71,47,12 70,48,10 69,51,19
47,42,14 49,44,16 51,46,18 52,46,21 51,46,18 53,48,18 53,48,18 53,48,18 54,49,19 57,52,22 59,52,23 59,52,21 59,53,19 59,55,20 63,59,22 65,60,21 67,62,23 67,62,23 71,66,27 73,68,29 74,69,26 77,74,30 78,75,31 78,75,31 81,77,31 83,77,31 86,77,32 86,76,34 87,77,35 87,78,31 87,79,27 83,80,25 81,80,24 81,80,24 82,81,25 85,82,27 83,81,23 88,84,26 92,85,28 91,84,23 100,92,27 115,105,34 123,116,57 140,135,94 111,105,69 121,118,94 115,115,81 100,100,68 99,102,67 99,102,71 99,102,67 98,103,69 106,109,74 113,116,81 113,114,75 113,113,79 111,109,78 109,107,74 110,110,76 108,108,74 102,105,70 102,107,73 103,106,73 101,104,69 106,107,68 101,107,57 194,176,76 229,193,21 212,181,21 207,174,6 166,141,13 70,47,18 66,56,16 76,57,18 211,181,45 215,178,22 223,187,26 223,181,18 226,187,16 229,188,18 88,77,0 205,184,45 213,182,20 212,177,41 205,176,71 182,181,73 106,110,25 88,87,33 78,78,37 64,64,30 51,44,47 69,55,55 64,57,60 63,57,52 46,37,31 75,64,59 73,67,62 65,60,57 72,73,65 55,59,44 68,61,43 74,65,34 116,93,33 187,159,9 157,134,22 144,127,20 120,106,36 50,35,13 60,44,27 72,51,24 134,103,54 174,142,87 135,108,63 155,124,75 144,117,74 118,99,60 159,137,88 122,100,64 70,59,42 78,73,59 58,55,40 60,62,45 54,53,28 66,49,23 65,58,29 68,48,16 68,43,13 68,47,20
50,45,17 50,45,17 51,46,18 52,46,21 51,46,18 53,48,18 53,48,18 53,48,18 53,48,18 54,49,19 58,51,22 58,51,22 61,53,19 59,55,18 60,56,19 64,60,23 67,62,23 68,63,24 69,64,25 71,68,28 74,69,28 78,74,28 79,74,31 79,75,29 82,76,30 83,77,31 86,77,32 86,77,32 87,77,35 88,77,31 87,79,29 87,82,29 86,84,26 85,82,27 85,82,27 85,82,27 85,80,25 87,83,25 90,83,24 87,85,25 90,86,26 97,91,25 110,108,38 140,133,94 111,109,76 120,119,83 97,100,67 103,103,69 101,104,69 99,102,71 97,100,65 96,101,67 104,107,72 115,115,81 118,119,80 120,119,83 112,110,77 108,103,71 109,112,77 105,108,77 103,108,76 103,106,73 101,101,67 102,105,70 108,108,67 99,103,65 203,185,67 234,201,0 212,177,2 202,169,1 170,144,5 81,67,22 73,56,21 84,66,22 220,178,13 205,169,20 214,179,23 221,179,16 213,174,5 96,75,0 185,158,24 153,118,0 91,70,0 76,57,20 76,76,35 54,54,38 103,101,83 48,44,36 51,46,43 55,53,51 66,64,74 28,26,22 60,58,54 65,58,56 51,45,40 77,68,60 61,57,49 54,55,47 60,64,49 50,53,33 69,62,35 74,68,32 99,80,23 188,156,14 141,116,0 134,113,14 104,89,42 48,37,18 67,50,26 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 146,119,72 119,102,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 58,59,36 59,47,19 68,63,35 68,56,28 69,57,31 66,49,23
49,44,16 51,46,18 51,46,18 52,47,17 51,46,16 53,48,18 53,48,18 53,48,18 53,48,18 54,49,19 57,52,22 61,52,23 61,52,21 59,55,20 60,56,19 61,57,20 66,61,22 70,63,24 71,64,23 74,67,26 74,69,26 78,72,26 80,74,28 81,75,29 84,75,30 85,76,31 83,77,31 86,77,32 87,78,33 86,77,30 88,78,29 87,79,25 87,82,27 87,82,27 86,83,28 87,82,27 87,82,27 90,83,24 91,84,25 90,83,22 91,84,23 94,87,28 103,100,35 133,124,77 110,105,75 121,116,88 103,103,73 68,67,40 101,103,75 101,104,71 97,100,67 96,101,69 107,107,75 115,115,81 115,121,80 112,116,78 110,110,78 104,104,74 105,108,73 104,109,75 105,108,75 106,106,72 108,109,72 104,107,72 99,103,65 101,104,69 220,201,78 242,207,0 216,183,0 204,169,3 180,148,4 86,67,12 96,74,11 187,163,69 234,194,19 170,136,6 197,156,39 191,164,62 100,80,19 103,86,47 73,54,31 68,49,33 57,46,39 57,53,43 58,57,50 54,54,51 79,81,78 55,62,46 52,56,39 52,65,40 48,68,39 61,61,45 70,65,51 68,63,51 65,58,58 54,47,45 37,36,27 60,61,51 98,124,74 61,73,26 77,67,29 72,68,22 81,64,13 184,152,8 150,126,21 108,93,1 67,53,24 52,36,19 70,49,26 79,56,25 89,64,36 207,172,107 174,143,92 142,116,66 158,131,86 123,101,56 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 64,62,40 57,48,19 66,60,37 62,59,35 65,58,31 59,47,19
49,44,16 51,46,18 51,46,18 51,46,16 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 56,51,21 60,51,22 59,52,21 59,55,20 60,56,19 60,56,19 64,61,21 66,61,22 71,64,23 74,67,24 76,69,26 77,71,25 82,73,28 83,74,29 84,75,30 84,75,30 83,77,31 85,76,31 86,77,32 86,77,30 86,77,30 87,79,27 87,82,29 87,82,27 87,82,29 85,81,23 90,82,28 90,82,28 91,84,25 90,83,22 91,84,23 89,85,25 97,90,29 113,108,57 109,108,72 114,112,83 107,107,77 104,104,70 86,88,62 102,104,78 95,98,65 95,100,68 102,105,72 113,114,77 111,115,77 111,110,74 104,107,74 103,106,73 104,107,72 103,108,72 105,109,71 107,105,74 103,108,72 103,106,71 100,100,66 101,102,63 212,203,60 246,206,0 223,192,2 215,180,3 202,165,0 81,66,0 165,126,0 226,187,5 211,170,0 159,127,11 167,139,40 100,90,52 58,51,20 45,38,20 49,46,33 44,56,38 41,37,29 55,56,46 66,74,60 70,79,62 80,93,50 134,145,105 191,181,132 176,167,122 97,104,60 98,89,44 77,68,21 115,103,48 69,64,61 60,61,49 97,93,56 102,95,34 103,112,27 70,70,27 79,69,27 78,72,26 75,58,21 173,145,20 149,124,37 110,96,12 46,32,5 60,44,27 78,54,32 78,54,30 81,57,31 203,166,111 186,156,98 184,156,98 191,162,109 139,115,62 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 63,54,25 53,46,26 50,46,25 58,51,24 64,55,26
49,44,16 50,45,17 51,46,18 51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 58,51,22 59,52,21 59,53,19 59,53,19 60,57,17 60,56,19 61,57,20 64,58,22 68,63,24 73,66,25 74,67,24 76,70,24 78,72,26 83,74,29 83,74,29 84,75,30 85,76,31 85,76,31 86,77,32 86,77,32 86,78,28 86,78,26 87,79,27 87,82,27 89,81,27 89,81,27 90,82,28 89,81,27 90,83,26 90,83,24 89,85,25 91,84,25 94,87,26 104,97,40 109,106,66 125,120,88 110,105,73 106,103,77 101,99,70 102,100,71 67,70,39 97,96,69 105,103,74 111,109,78 111,112,73 108,109,72 102,105,70 101,104,69 103,108,74 106,109,74 108,108,76 105,105,73 106,105,69 108,108,76 102,105,70 96,99,68 238,215,47 249,213,0 241,207,7 231,195,5 217,181,0 81,66,0 217,171,0 247,199,2 193,157,8 107,108,40 68,69,21 43,38,24 43,38,24 41,46,24 82,108,54 106,131,75 57,73,31 74,87,46 162,189,121 126,146,76 120,136,63 139,149,71 140,144,86 49,44,16 126,124,25 96,76,17 164,145,81 85,73,18 70,71,52 123,122,86 172,158,63 123,120,28 76,78,21 69,65,17 85,76,29 77,72,19 93,76,0 128,110,10 128,114,30 96,79,30 53,34,18 63,43,23 69,48,23 75,54,27 75,56,31 103,71,27 182,146,86 209,172,119 202,168,107 169,140,87 125,99,60 141,110,73 80,61,36 66,61,47 64,61,46 55,55,39 62,59,35 64,57,30 47,45,23 48,46,24 59,53,28 62,53,26
49,44,16 50,45,17 51,46,18 51,46,18 52,47,19 52,47,17 52,47,17 53,48,18 54,49,19 56,51,21 58,51,22 61,52,21 62,53,22 59,53,19 60,56,19 59,55,18 61,55,19 64,56,20 68,61,22 70,63,22 71,64,21 74,67,24 76,70,24 82,73,28 82,73,28 83,74,29 84,74,32 84,74,32 85,76,31 86,77,32 84,79,28 86,78,24 87,82,27 87,82,27 89,81,27 89,81,27 90,82,28 90,83,26 91,84,25 90,83,22 91,84,23 91,84,23 91,85,21 98,91,32 110,105,66 125,120,88 110,105,75 107,105,74 103,103,71 99,102,71 96,99,68 51,50,23 102,100,71 108,106,75 113,112,74 109,108,72 102,105,70 99,102,67 101,106,72 108,111,76 111,111,79 107,107,75 106,105,69 106,106,76 101,101,69 102,97,67 243,218,47 243,205,0 248,215,0 239,208,9 231,198,0 100,77,0 238,191,0 247,199,2 193,167,26 159,168,79 67,73,34 38,45,13 70,90,35 162,188,105 117,141,60 169,173,104 131,138,79 135,165,105 152,166,87 122,125,65 109,120,50 140,137,82 50,44,0 140,132,49 125,108,57 78,57,0 232,196,8 97,87,47 97,80,45 202,160,66 94,88,24 92,91,37 76,73,22 82,75,18 79,76,23 66,49,21 71,54,0 124,99,42 113,98,21 74,64,15 60,41,18 65,46,21 65,44,19 71,54,28 68,55,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 76,73,49 65,60,32 44,42,20 50,49,24 56,50,25 55,46,19
49,44,16 51,46,18 50,45,17 52,47,19 52,47,19 52,47,17 53,48,18 53,48,18 54,49,19 54,49,19 55,48,19 61,52,21 61,52,21 61,52,21 60,54,20 61,56,17 63,56,17 62,57,18 66,61,22 69,62,23 70,63,22 73,66,25 73,66,23 76,70,24 80,74,28 82,76,30 84,75,30 84,75,30 85,75,33 85,76,31 85,80,29 85,80,25 85,81,23 87,82,27 90,82,28 90,83,26 91,84,25 91,84,25 91,84,25 90,83,22 91,84,23 90,84,20 91,85,19 97,89,24 107,101,55 123,116,85 106,104,73 104,104,72 103,103,71 101,101,71 99,102,71 98,103,71 96,96,64 72,72,42 111,111,77 108,109,72 104,104,70 101,101,67 103,103,69 108,108,76 116,114,83 107,107,75 105,105,75 108,103,71 103,107,78 130,123,53 238,212,1 240,207,2 246,210,0 240,206,4 237,208,4 102,80,0 245,214,26 223,194,4 218,202,46 172,189,83 144,165,90 100,100,57 114,131,53 171,196,99 151,170,91 190,196,115 95,103,50 111,138,79 136,137,69 151,148,81 119,125,57 168,152,135 132,129,64 71,56,36 87,62,3 148,120,0 148,128,51 101,85,52 121,110,64 79,72,13 99,92,35 97,90,33 88,76,21 87,78,18 83,79,21 70,58,21 127,104,44 124,111,18 104,92,26 96,84,29 68,47,24 65,44,21 72,48,24 70,51,28 61,51,29 66,47,22 220,172,98 228,181,104 198,152,82 177,141,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 44,40,19 48,47,22 54,46,22 50,40,18
49,44,16 51,46,18 51,46,18 52,47,19 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 57,50,21 61,52,21 62,54,20 61,52,21 61,53,19 61,54,15 63,56,17 66,59,20 67,60,21 69,62,23 69,62,21 70,63,22 73,66,25 77,67,25 80,74,28 82,76,30 83,74,29 84,75,30 82,75,32 85,76,31 84,79,26 84,79,24 85,80,25 85,80,25 90,82,28 90,83,26 91,84,25 91,84,25 92,85,26 89,82,21 91,84,23 91,85,21 92,86,20 98,90,25 106,101,50 123,117,83 106,104,71 104,104,70 103,103,71 101,101,71 99,102,71 98,103,71 101,101,69 112,112,82 75,75,45 108,108,74 104,104,70 103,103,69 103,103,69 105,105,73 115,113,82 108,108,76 107,107,75 109,107,76 113,113,54 218,208,70 234,209,11 238,208,2 239,204,0 236,205,2 239,210,8 108,93,0 219,193,11 218,192,10 217,201,45 141,167,76 144,165,90 129,121,56 130,141,60 132,153,62 107,122,54 134,141,68 93,104,46 151,171,103 193,202,131 144,141,86 161,138,80 85,71,44 96,81,41 89,72,33 187,169,25 95,73,0 176,149,72 216,176,81 127,118,60 91,85,19 91,82,24 86,74,15 88,75,14 89,78,16 81,76,25 68,57,22 117,95,30 135,120,30 96,81,20 88,79,19 60,43,17 65,46,23 77,53,29 75,56,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 49,42,22 44,45,22 51,45,22 47,38,19
50,45,17 51,46,18 51,46,18 53,48,20 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 57,50,21 60,51,20 61,53,19 61,52,21 61,53,19 62,54,18 63,55,19 64,56,20 66,58,22 68,61,22 68,61,22 69,62,21 70,63,20 76,67,22 78,69,24 80,71,26 82,73,28 83,73,31 82,75,32 83,77,31 84,79,28 85,80,25 82,79,24 85,80,27 88,83,28 89,82,25 90,83,24 90,83,24 91,84,25 90,84,20 90,83,22 91,84,23 93,87,23 95,87,22 105,100,45 121,115,81 105,104,68 104,103,67 105,103,74 104,102,73 99,102,71 97,102,70 103,103,71 111,111,81 115,115,83 81,81,47 103,103,69 103,104,67 103,103,69 104,104,72 113,111,80 111,111,77 107,112,76 114,110,64 228,216,36 239,217,11 222,201,6 231,202,2 232,198,0 227,195,0 223,195,0 121,102,0 216,195,4 213,197,0 238,229,82 127,148,86 165,157,65 218,161,58 183,169,83 131,134,54 162,174,111 138,154,83 89,98,42 166,168,97 148,167,77 116,108,58 132,115,66 124,120,62 126,119,47 102,99,0 86,87,19 106,81,51 192,148,36 96,91,18 91,82,22 124,111,61 86,74,17 87,73,15 89,77,18 81,72,14 73,63,23 76,60,27 122,107,30 128,110,37 95,80,33 90,79,15 70,51,16 68,49,26 80,56,32 81,60,33 87,63,41 85,60,30 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 52,44,20 44,42,22 47,45,16 46,37,20
51,46,18 52,47,19 52,47,17 52,47,15 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 55,48,17 57,48,17 60,52,18 61,53,17 61,53,17 62,54,20 62,54,18 62,54,18 64,56,20 64,56,20 66,55,20 68,57,22 70,60,22 70,63,20 73,66,23 75,66,21 77,68,23 80,71,26 82,73,28 81,74,31 84,78,32 85,77,27 85,82,27 83,80,25 81,81,22 87,82,27 89,82,25 91,84,23 90,83,22 90,83,22 90,83,22 91,84,23 89,85,23 91,88,21 100,89,25 100,93,34 119,118,82 106,106,72 106,106,74 106,106,74 104,104,72 98,101,70 97,100,69 100,100,68 105,105,71 109,108,72 104,101,77 77,82,19 106,109,58 104,102,69 104,102,69 111,111,77 111,115,75 116,119,59 219,210,36 240,213,13 241,215,8 221,200,7 221,196,0 229,200,0 226,196,1 231,200,8 152,126,0 228,206,20 203,178,7 170,169,19 167,182,147 226,190,18 253,194,48 227,171,55 210,161,69 173,155,66 154,155,66 135,140,68 132,156,64 71,72,24 165,161,103 131,111,34 220,187,110 156,161,85 147,143,85 145,133,74 226,176,62 104,88,16 92,85,24 92,80,23 86,69,18 87,73,15 85,70,9 88,74,16 77,65,24 67,60,17 80,65,29 88,76,21 84,71,10 87,77,26 80,68,27 81,66,28 66,47,22 74,50,24 76,57,32 80,61,36 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 51,45,22 56,50,27 50,44,19 41,37,18
52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 53,48,18 54,49,19 57,50,21 58,51,20 62,50,20 60,51,20 61,53,19 60,52,16 61,53,19 62,54,18 65,54,19 65,54,21 65,54,19 66,55,20 66,55,20 69,59,21 70,60,20 71,64,21 73,66,23 76,67,22 77,68,23 78,69,24 80,71,26 84,75,28 83,78,27 82,79,24 82,81,25 82,80,22 87,83,23 91,84,25 91,84,27 91,84,25 90,83,24 90,83,22 91,85,21 92,86,22 94,86,21 100,88,22 103,94,34 108,107,71 107,105,72 105,108,75 103,106,75 101,106,74 99,102,71 98,101,70 101,101,69 105,105,75 109,107,76 111,109,78 65,61,55 32,30,10 101,99,70 106,105,69 121,118,78 168,161,73 218,214,11 237,215,11 239,210,8 239,210,8 225,204,9 214,190,0 226,198,3 228,198,1 238,204,6 186,160,11 209,186,7 206,185,3 111,98,0 128,132,65 222,191,0 208,175,7 222,183,32 235,181,53 218,195,83 174,152,46 160,142,40 166,137,72 188,161,84 233,186,95 241,180,66 188,143,38 238,196,84 236,182,78 210,159,54 125,105,15 93,81,22 90,77,14 86,74,15 80,66,21 96,80,24 90,74,16 77,69,19 76,64,27 74,67,26 87,72,32 86,73,21 83,70,20 102,84,40 110,92,48 84,69,22 60,43,17 76,52,26 74,55,30 77,58,33 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 51,45,22 56,50,27 50,44,19 42,38,17
52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 54,49,19 54,49,19 57,50,21 58,51,20 60,51,20 60,51,20 60,51,20 60,51,20 63,52,19 64,53,18 64,53,18 65,54,19 65,54,19 65,54,19 66,56,18 67,60,21 70,60,20 70,63,22 73,66,23 74,68,22 76,67,22 77,68,23 77,71,25 82,73,28 82,76,28 84,79,28 82,79,24 82,79,24 85,83,25 88,84,26 92,85,26 92,85,24 91,84,23 91,84,23 91,85,21 91,85,21 95,87,22 100,88,22 101,92,32 104,100,63 106,104,71 109,108,72 106,106,72 105,104,77 101,101,69 100,100,70 100,100,68 105,105,73 108,108,76 108,108,76 103,106,71 97,100,67 34,34,18 100,101,62 219,213,51 229,211,12 237,210,6 241,214,10 234,210,7 235,211,6 228,205,6 210,188,2 215,189,0 223,192,2 235,201,3 214,191,21 211,189,14 215,188,4 156,150,73 138,153,71 208,188,13 201,173,3 195,171,8 201,173,34 186,162,59 176,144,18 200,171,50 215,169,60 228,179,57 225,176,56 150,127,26 125,107,18 148,119,29 150,125,36 118,98,23 94,80,24 89,77,20 87,75,16 86,71,10 83,75,12 106,98,44 82,74,24 76,69,28 76,66,28 80,68,27 94,79,32 96,81,34 83,71,16 86,79,18 73,65,11 149,129,83 61,40,13 77,51,30 76,55,30 78,57,32 78,58,28 76,55,32 136,119,72 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 50,44,21 54,48,23 49,47,18 43,40,14
53,48,18 53,48,20 53,48,18 53,48,16 54,49,19 54,49,19 54,49,19 56,51,21 60,51,22 61,52,21 60,51,20 60,51,20 59,50,19 60,51,20 61,53,19 63,52,19 64,53,18 64,53,18 65,54,19 65,54,19 68,58,20 68,58,20 67,60,17 70,63,22 70,63,20 70,64,18 75,66,21 76,67,22 78,69,24 81,70,26 81,75,27 83,78,27 85,80,27 83,80,25 81,80,24 88,83,28 90,83,24 91,84,23 91,85,21 91,85,21 91,85,21 94,88,24 97,89,24 103,89,21 103,92,30 107,102,61 108,107,71 111,110,74 112,111,73 110,111,72 105,105,75 100,100,70 101,99,68 105,105,73 110,110,76 118,113,81 136,129,32 185,179,44 235,236,29 147,150,0 181,160,90 194,184,0 244,217,17 235,209,2 233,206,6 240,211,11 230,201,1 208,187,3 224,198,9 230,197,6 232,201,2 198,166,11 193,161,0 200,177,19 178,165,0 144,146,73 196,177,24 190,163,4 184,160,9 178,152,15 191,168,39 169,148,9 170,152,8 162,143,20 154,139,22 139,126,24 120,107,32 95,82,21 80,67,17 73,60,10 77,63,9 84,70,16 88,75,14 86,70,16 85,68,17 84,67,16 70,63,20 67,60,21 72,62,24 74,62,25 74,64,15 88,73,26 88,74,29 79,69,16 77,69,15 73,68,13 69,61,25 78,66,25 80,54,29 75,58,32 73,56,30 74,54,34 76,53,38 75,56,19 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 74,69,41 44,38,15 56,50,25 50,45,17 48,41,14
54,49,21 54,49,21 54,49,19 54,49,19 56,51,21 56,51,21 57,52,22 57,52,22 58,51,22 58,51,20 60,51,20 57,50,19 60,51,22 62,50,22 60,51,20 61,53,17 64,53,20 65,54,21 65,54,19 65,54,19 66,55,20 68,58,20 69,59,19 71,61,19 69,62,19 70,63,20 73,63,21 75,65,23 77,66,22 80,69,23 80,74,26 82,77,26 85,80,29 85,80,27 82,79,24 85,82,27 90,83,26 89,82,23 91,84,23 92,85,24 92,85,24 93,86,25 100,87,26 102,90,22 104,91,28 111,105,59 112,111,73 112,112,78 114,114,82 111,111,79 108,106,73 107,102,61 119,110,65 134,115,51 192,174,34 253,237,15 255,235,7 255,234,11 253,232,8 247,226,4 242,229,0 136,111,0 192,174,56 225,202,3 206,179,4 172,151,0 139,126,6 136,122,52 211,187,36 223,194,0 226,198,0 163,146,23 219,189,6 190,158,3 201,178,0 173,156,18 171,156,6 173,153,37 177,152,54 166,144,10 159,139,11 157,138,15 154,136,18 131,115,12 112,100,20 96,82,39 72,61,17 74,62,21 92,79,45 73,62,18 105,86,51 89,73,29 84,68,10 104,86,44 76,65,21 78,68,28 71,65,29 88,84,36 76,69,28 78,68,19 83,72,26 83,73,20 78,68,17 77,70,13 71,67,9 74,63,17 62,54,20 82,73,54 71,57,32 81,57,31 72,53,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,46 62,62,48 65,61,40 76,68,44 50,42,20 62,52,28 50,43,23 53,46,19
56,51,23 54,49,21 56,51,21 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 57,52,24 60,51,20 63,51,21 59,52,21 60,51,20 60,51,20 61,53,17 64,53,18 64,53,18 65,54,19 66,55,20 64,53,18 66,56,18 68,61,18 70,60,18 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 77,68,21 82,73,26 82,77,26 85,77,25 84,79,26 84,79,24 83,80,25 87,83,25 88,84,24 91,84,23 91,84,23 92,86,22 93,87,23 97,89,24 102,90,22 106,93,30 112,107,56 112,107,64 116,113,71 118,117,65 123,119,61 134,123,48 163,148,31 255,238,44 255,241,21 255,245,15 255,245,20 255,246,15 255,239,6 251,227,4 244,220,0 246,223,11 243,220,8 230,206,16 128,116,5 98,79,15 215,194,83 235,206,4 204,180,0 195,177,6 145,122,0 77,51,0 145,123,17 214,180,19 226,189,8 226,193,2 205,191,36 76,70,24 154,128,37 165,142,13 152,132,14 137,120,13 127,111,12 113,102,15 92,84,21 112,98,71 94,79,59 65,53,14 70,58,21 77,66,33 69,62,21 88,74,29 135,123,95 79,69,29 70,63,20 77,69,35 74,67,36 71,65,29 71,67,21 84,74,32 84,75,17 80,73,16 80,71,15 72,61,15 70,62,10 71,66,13 69,57,18 59,50,21 60,50,28 54,45,26 79,55,29 74,55,28 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,47 61,61,47 63,59,38 73,65,41 53,45,23 60,50,26 57,48,29 59,52,25
54,49,21 54,49,21 56,51,21 56,51,23 56,51,23 57,52,22 57,52,22 57,52,22 58,51,20 56,51,19 57,50,19 60,51,20 61,52,21 61,53,17 61,53,17 60,52,16 64,53,18 64,53,18 65,54,19 65,54,19 65,55,17 68,58,20 68,61,18 70,60,18 70,60,18 70,60,18 71,61,19 73,63,21 73,64,19 76,67,22 78,69,22 80,72,22 84,76,24 86,78,26 87,82,27 83,80,27 85,82,27 89,85,25 91,84,23 90,83,22 91,84,23 92,86,22 100,89,25 103,91,23 107,97,30 122,115,47 130,120,53 133,124,50 153,137,36 195,178,40 250,232,22 255,232,13 255,240,19 255,248,22 255,250,30 255,248,20 255,247,14 255,235,12 254,227,11 236,207,0 243,215,4 241,215,6 248,218,8 255,222,20 239,213,24 135,114,0 159,142,75 224,208,34 201,180,12 214,191,12 229,196,0 130,93,0 121,93,0 243,203,0 113,113,13 136,133,93 182,175,18 162,144,26 166,144,10 146,127,16 128,114,17 107,95,13 70,61,16 63,50,18 99,78,53 79,65,36 63,50,16 67,54,20 66,54,17 67,55,18 69,61,25 76,68,34 85,78,49 79,76,36 70,66,29 73,70,28 75,70,19 79,72,15 44,35,0 81,73,10 79,72,13 78,66,9 70,59,13 69,64,9 61,55,19 59,52,21 54,47,18 58,56,23 57,53,18 78,57,32 71,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 61,60,49 65,61,51 72,68,49 76,68,46 59,50,19 59,47,21 61,51,29 62,53,26
