49,44,16 51,46,18 52,47,17 51,46,16 53,48,18 53,48,18 53,48,18 54,49,19 60,51,22 61,52,21 60,56,19 60,56,19 66,61,22 70,63,24 74,67,26 74,69,26 80,74,28 81,75,29 84,75,30 86,77,32 86,77,32 87,78,33 86,77,30 87,77,26 87,82,27 85,82,27 87,82,27 87,82,27 90,83,24 91,84,25 91,84,23 97,93,31 120,111,64 110,105,75 106,104,75 102,105,74 101,103,75 92,95,62 95,100,68 107,107,75 115,120,77 111,117,78 110,110,78 105,105,73 104,109,75 105,108,75 107,105,72 108,108,74 99,103,65 113,104,77 248,213,5 216,183,0 190,158,3 112,93,0 96,74,11 222,187,49 185,151,21 197,156,39 165,144,63 122,107,46 73,54,31 64,49,38 55,51,41 58,57,50 57,57,52 72,74,71 52,56,39 71,92,60 77,77,61 70,65,51 58,52,47 62,55,53 37,36,27 79,92,67 76,88,41 77,67,29 74,68,32 173,144,12 150,126,21 127,117,39 53,37,20 70,49,26 80,56,30 199,178,135 174,143,92 187,157,99 132,110,65 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 66,60,37 58,52,29 60,51,22
49,44,16 51,46,18 51,46,16 52,47,17 53,48,18 53,48,18 54,49,19 54,49,19 60,51,22 59,52,21 60,56,19 60,56,19 61,58,18 68,63,24 73,66,23 75,68,25 78,72,26 83,74,29 84,75,30 84,75,30 85,76,31 86,77,32 86,77,30 85,77,25 87,82,29 87,82,27 87,83,25 90,82,28 90,83,24 90,83,24 91,84,23 92,85,28 104,99,48 109,108,72 111,109,80 102,104,76 96,98,72 99,102,69 93,98,66 102,105,72 112,114,72 109,113,75 104,107,74 99,102,69 104,109,73 104,108,70 107,105,72 104,107,72 100,100,66 114,109,66 251,211,2 228,197,7 211,175,5 135,112,2 190,151,21 233,189,2 159,127,11 155,127,28 51,44,15 47,38,19 58,55,42 51,52,40 50,51,41 83,91,77 85,93,70 151,165,117 200,190,141 53,67,19 89,80,35 86,77,30 69,71,29 77,72,69 73,69,32 138,138,54 68,68,25 80,70,28 62,50,20 135,106,0 128,103,16 65,52,4 57,41,24 76,52,30 83,60,31 81,56,37 177,147,89 216,188,120 154,130,77 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 76,67,38 51,44,24 56,51,23 60,53,24
49,44,16 50,45,17 51,46,18 52,47,19 52,47,17 53,48,18 54,49,19 56,51,21 61,53,19 62,54,20 59,55,18 59,56,16 60,56,19 67,59,23 70,63,22 73,66,23 76,70,24 82,73,28 83,74,29 85,76,31 85,76,31 85,76,31 86,77,32 86,78,26 87,79,25 89,81,27 89,81,27 89,81,27 90,83,26 89,82,23 91,84,25 92,85,26 97,90,33 111,106,67 113,108,80 109,104,74 104,102,73 94,97,66 82,81,54 106,104,75 113,112,76 111,110,72 102,105,70 102,105,72 106,109,74 110,110,78 105,103,70 106,109,74 103,103,69 117,107,58 246,209,0 249,215,2 220,185,0 171,146,2 238,189,0 224,182,1 112,121,50 55,63,24 38,43,19 76,84,43 124,153,80 191,191,128 100,125,69 225,247,169 151,162,90 148,154,84 120,115,85 203,200,86 128,121,62 222,187,49 62,70,58 139,124,86 162,150,68 74,78,20 80,72,18 84,76,22 70,58,17 155,135,45 108,97,22 55,40,20 68,48,28 69,48,23 69,52,26 73,58,36 201,159,96 219,182,113 176,146,90 122,96,57 132,105,73 66,57,40 57,54,39 68,70,53 77,72,44 46,44,22 56,51,23 58,51,24
49,44,16 51,46,18 51,46,18 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 61,52,21 61,52,21 62,53,22 61,55,19 63,56,17 66,59,20 69,62,23 70,63,22 71,66,25 76,69,26 80,74,28 83,74,29 84,75,30 85,75,33 86,77,32 85,80,27 85,81,23 90,82,28 90,83,26 91,84,25 91,84,25 90,83,24 91,84,23 91,85,21 95,87,22 107,101,55 110,105,77 106,104,71 103,103,71 99,102,71 98,103,71 96,96,64 117,117,85 110,111,74 104,104,70 103,103,71 106,106,74 116,114,83 107,105,72 109,104,74 103,107,78 227,211,37 239,206,1 246,210,0 235,206,6 214,189,18 245,214,26 229,196,16 193,210,104 144,165,90 75,88,34 168,181,86 151,170,91 150,159,90 90,117,58 136,137,69 129,134,73 173,156,105 132,129,64 131,116,69 140,112,0 148,128,51 89,66,26 98,88,37 99,92,35 90,81,25 87,78,18 83,79,21 101,82,27 131,113,22 104,92,26 69,57,20 74,53,30 72,48,24 69,51,30 57,49,27 220,172,98 210,166,88 209,173,111 133,102,63 123,106,71 71,61,49 57,54,39 79,81,64 80,73,44 44,40,19 49,46,20 50,40,16
49,44,16 51,46,18 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 59,50,19 61,53,19 61,53,19 62,54,20 63,56,17 68,57,22 68,61,22 69,62,23 70,63,22 76,66,24 80,71,26 83,74,29 83,73,31 82,75,32 83,77,31 87,79,25 85,80,25 89,81,27 89,82,25 90,83,24 88,84,24 90,83,22 90,83,22 91,84,23 94,86,23 105,100,47 107,102,70 105,103,70 104,104,72 99,102,71 98,103,71 103,103,71 114,113,86 114,114,80 104,104,70 103,103,71 103,103,71 113,111,80 109,107,76 110,105,73 183,175,55 229,212,20 236,205,2 236,201,0 233,205,8 211,188,18 208,182,2 226,193,13 160,184,113 157,169,94 151,134,54 138,149,66 110,121,61 102,109,52 173,182,111 146,159,77 134,106,68 90,83,54 103,86,8 237,202,48 99,86,38 223,190,83 117,97,18 107,101,35 85,76,18 87,75,16 90,81,21 71,67,19 92,76,18 137,125,18 95,78,31 87,84,33 72,52,32 83,59,35 76,52,28 75,53,33 162,121,51 235,187,113 191,150,89 170,136,91 105,88,53 68,58,46 72,69,54 61,63,46 80,73,44 50,42,20 46,45,20 45,38,18
52,47,19 51,46,18 52,47,15 53,48,18 53,48,18 54,49,19 54,49,19 55,48,17 60,52,18 61,53,17 61,53,17 62,54,20 62,54,18 63,55,19 68,57,22 69,58,23 71,61,21 71,64,21 75,66,21 80,71,26 82,73,28 82,75,32 83,77,29 84,79,26 82,79,24 83,81,23 90,83,26 91,84,23 90,83,22 90,83,22 91,84,23 92,86,22 97,86,22 100,93,34 106,106,72 106,104,73 106,106,74 101,104,71 97,100,69 100,100,68 111,110,74 107,104,78 96,101,38 101,101,69 104,102,69 110,110,76 115,117,71 165,164,56 238,211,11 235,211,10 218,193,0 228,199,0 222,191,0 228,198,15 228,206,20 207,180,21 158,173,138 232,196,24 234,175,47 207,155,53 161,143,54 151,142,86 139,163,71 87,88,40 183,166,101 150,133,57 154,159,83 163,168,103 214,164,50 112,96,24 94,85,27 97,83,25 87,73,15 87,74,13 80,68,27 69,62,19 86,72,27 136,122,66 95,85,34 84,72,35 68,49,24 77,53,27 75,54,27 81,60,33 77,51,10 215,167,95 227,179,107 156,116,64 110,88,54 75,65,43 59,54,40 64,62,44 67,61,36 51,45,22 53,47,24 41,39,17
52,47,19 52,47,19 52,47,17 54,49,19 53,48,18 54,49,19 57,50,21 60,51,20 60,51,20 61,53,19 61,53,19 62,53,22 65,54,19 65,54,19 66,55,20 66,55,20 70,60,22 71,64,23 73,66,23 76,67,22 78,69,24 80,71,26 82,76,28 84,79,26 82,81,25 83,81,23 91,84,25 91,84,27 91,84,25 90,83,22 91,85,21 95,87,22 100,88,22 103,94,34 106,104,71 107,107,73 103,106,75 102,105,72 98,101,70 101,101,69 109,107,76 109,107,76 65,61,55 51,50,23 106,105,69 121,118,78 212,206,71 230,217,15 239,210,8 232,207,9 211,187,0 226,198,3 232,201,2 236,206,11 209,186,7 212,192,0 156,160,93 222,191,0 217,181,20 235,189,52 218,195,83 190,161,60 173,144,79 188,161,84 243,187,75 213,152,48 238,196,84 231,185,74 132,112,22 93,81,22 89,75,17 81,67,11 96,80,24 79,70,14 78,66,29 74,67,26 90,77,27 92,80,25 102,84,40 84,66,24 65,48,22 76,52,26 71,50,23 75,54,27 89,70,35 237,186,117 207,159,85 179,144,88 117,98,61 81,71,47 62,57,43 57,55,37 65,59,34 51,45,22 56,50,27 40,38,16
53,48,18 53,48,18 53,48,16 54,49,19 54,49,19 54,49,19 60,51,22 60,51,20 60,51,20 59,50,19 60,52,18 65,52,18 64,53,18 64,53,18 65,54,19 66,56,18 67,60,19 69,62,19 71,64,21 75,66,21 76,67,22 78,69,24 83,74,29 83,78,27 84,79,24 83,80,25 88,84,26 91,82,24 91,84,23 91,84,23 92,86,22 93,87,21 100,88,22 101,93,30 108,104,69 108,107,71 107,107,73 105,105,75 99,102,71 100,100,68 108,108,76 111,111,79 112,113,63 117,115,43 53,51,4 218,212,94 245,229,5 237,211,4 239,210,6 235,208,6 202,180,0 220,194,3 225,190,0 223,195,0 211,185,21 107,97,7 153,165,90 195,177,17 192,166,2 187,166,12 172,150,14 177,152,26 182,157,29 186,156,29 156,133,32 132,115,37 110,95,34 104,89,26 86,74,17 86,72,14 89,73,15 86,70,12 74,68,22 73,66,23 80,67,33 83,72,28 90,74,30 90,76,20 86,74,15 73,67,21 109,92,53 78,51,33 69,50,23 73,54,29 77,55,37 203,162,94 214,155,82 183,147,89 114,93,50 94,84,62 62,57,45 72,70,52 59,54,26 44,38,15 57,52,24 41,38,14
54,49,21 54,49,21 54,49,19 56,51,21 56,51,21 54,52,21 58,51,22 60,52,18 60,51,20 60,51,22 62,51,18 61,53,17 64,53,20 65,54,19 65,54,19 66,55,20 69,59,19 69,59,19 69,62,19 73,63,21 75,66,21 77,66,22 77,71,25 82,77,26 85,80,27 82,79,24 85,82,29 90,83,24 90,83,22 91,84,23 92,85,24 94,88,24 101,89,21 104,93,29 114,111,71 114,113,77 114,114,84 111,110,83 101,99,70 109,104,74 126,116,74 190,176,92 255,242,38 251,235,13 240,221,0 238,220,58 221,202,18 231,211,11 200,169,7 235,217,16 205,185,0 227,200,0 230,191,0 235,204,12 223,187,0 208,190,32 156,146,56 184,159,13 187,163,40 177,152,26 160,137,6 156,138,0 145,129,15 125,113,4 95,82,19 80,67,19 81,66,26 97,85,30 80,66,8 83,70,7 84,69,22 80,66,21 75,68,29 74,65,34 75,66,21 83,73,24 83,73,22 85,72,20 71,66,11 68,62,14 73,61,33 76,54,36 69,45,19 73,54,27 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,61,48 72,73,54 75,67,43 48,40,18 62,53,26 46,40,17
56,51,23 54,49,21 56,51,21 57,52,22 57,52,22 57,52,20 57,52,22 58,51,22 62,50,20 59,52,21 62,50,20 61,53,17 64,53,18 65,54,19 66,55,20 64,53,18 68,58,18 68,61,18 71,61,19 71,61,19 73,63,21 75,66,21 79,70,23 84,76,26 85,77,25 83,78,23 82,79,24 87,83,25 91,84,23 91,84,23 92,86,22 94,88,22 102,90,22 106,93,30 112,108,62 116,113,71 118,117,65 135,127,64 148,133,16 255,238,44 255,246,15 255,245,20 255,246,15 254,231,3 250,226,5 246,223,11 245,222,10 161,145,0 98,79,15 239,217,42 204,180,0 195,177,6 90,63,0 130,114,70 214,180,19 227,193,9 201,187,32 76,70,24 175,154,13 153,131,12 137,120,13 128,114,17 101,93,30 112,98,71 71,61,23 69,57,20 77,66,33 69,60,13 130,118,90 79,69,29 76,76,31 74,68,34 71,65,29 46,38,2 83,74,16 80,73,16 77,67,18 72,62,13 71,66,13 60,52,16 59,49,27 54,45,26 71,47,21 72,53,26 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,61,47 87,88,69 66,58,34 53,45,23 64,52,26 51,44,24
54,49,21 54,49,19 56,51,23 56,51,23 57,52,22 57,52,22 58,51,20 57,52,20 60,51,20 61,52,21 61,53,17 60,52,16 64,53,18 65,54,19 65,54,19 65,55,17 69,59,19 67,60,17 70,60,18 71,61,19 72,62,20 73,64,19 77,68,21 78,70,20 83,75,23 87,79,27 85,82,29 86,83,28 89,85,23 90,83,22 91,84,23 94,86,23 101,89,21 108,98,31 128,118,49 136,126,57 174,158,57 237,219,30 254,228,9 255,247,26 255,248,24 255,248,24 255,241,8 252,226,7 244,215,0 242,214,3 240,212,1 254,222,8 245,219,30 123,105,16 188,172,0 212,191,23 222,191,15 173,144,10 131,103,0 152,131,0 115,112,72 185,178,21 177,155,19 156,136,6 128,114,17 82,70,13 60,47,15 76,55,30 67,54,22 65,52,18 66,54,17 66,53,19 70,62,28 75,68,39 72,68,31 72,69,29 75,70,19 79,72,15 85,77,14 77,70,11 72,62,9 73,65,15 62,56,20 57,50,21 59,57,24 60,56,21 65,44,19 70,49,24 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,64,53 54,55,36 69,61,39 61,52,21 62,47,25 56,46,22
54,49,21 54,49,21 56,51,23 56,51,23 56,51,19 57,52,22 57,52,20 57,52,20 59,52,21 60,53,22 62,54,20 64,53,20 62,54,18 63,55,19 65,54,19 66,56,18 69,59,19 69,59,17 70,60,18 71,61,19 71,61,19 73,64,19 75,66,21 77,68,21 83,75,23 85,77,23 87,79,27 87,82,27 90,86,26 92,84,21 92,84,21 96,85,21 102,90,20 107,99,20 202,191,19 225,206,14 224,203,0 255,235,13 255,244,26 255,250,27 255,255,30 255,253,28 255,243,15 255,230,8 248,216,2 239,209,0 248,215,8 255,221,10 255,238,20 240,214,3 203,187,6 213,185,4 172,145,1 186,169,31 132,123,0 246,210,11 215,195,0 188,169,16 199,168,8 154,123,0 111,81,0 98,72,2 77,56,4 79,65,11 78,65,17 70,58,19 64,64,21 70,65,14 79,67,8 86,72,16 78,66,25 82,74,22 87,75,18 81,71,18 113,103,52 72,63,7 74,64,15 67,60,19 52,47,17 54,54,22 58,57,21 58,60,18 62,44,23 76,55,28 65,50,28 63,49,33 238,185,103 205,152,86 104,77,43 80,68,40 59,59,45 68,69,50 74,67,40 60,55,27 51,45,20 66,54,26
52,50,21 54,52,23 57,52,24 57,52,24 57,52,22 58,53,23 58,53,21 58,53,23 60,54,20 59,52,21 62,54,20 62,54,20 62,54,18 64,53,18 65,55,17 65,55,17 71,61,21 70,60,20 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 77,68,21 82,74,22 85,77,23 86,78,24 88,83,28 90,83,24 92,83,23 94,86,23 95,87,22 104,92,24 137,125,27 232,211,2 233,213,0 249,229,13 255,239,17 255,242,23 255,250,27 255,241,20 255,255,34 255,250,22 255,236,16 248,216,4 240,205,0 246,211,5 255,220,8 255,236,27 170,142,0 134,114,39 131,117,61 121,108,60 96,80,0 241,211,1 255,218,8 255,214,6 234,196,7 255,237,33 255,247,32 255,247,40 255,245,38 255,228,43 249,221,40 235,209,47 218,193,49 218,192,39 216,189,30 203,175,23 166,141,11 113,96,18 87,74,22 79,70,14 76,66,13 66,55,11 69,59,8 66,57,12 59,51,17 49,47,18 55,56,19 57,58,19 58,63,20 56,43,22 76,53,24 65,50,28 60,49,34 255,212,129 180,122,56 113,84,51 82,70,40 59,59,45 82,80,62 75,68,41 57,52,24 50,44,21 71,60,27
56,50,25 57,52,24 57,52,24 57,52,24 57,52,22 58,53,23 59,54,22 59,52,21 59,54,22 58,53,21 58,54,19 59,55,18 62,54,18 64,53,18 67,55,18 69,59,21 70,60,18 70,60,20 70,60,18 70,60,18 72,62,20 73,64,19 73,64,17 75,66,21 80,72,22 83,75,23 86,78,24 90,82,28 91,84,25 91,84,23 93,85,22 99,88,24 102,90,24 124,115,30 236,218,6 242,216,5 231,204,0 255,239,23 255,245,25 255,245,30 255,255,36 255,255,56 255,252,103 184,164,58 105,87,0 107,88,0 189,168,18 255,228,36 255,239,27 255,236,13 240,210,2 213,196,4 100,77,0 221,206,68 168,144,64 224,202,27 239,205,5 254,213,9 255,227,12 255,225,19 255,231,26 255,230,26 255,228,28 255,224,27 243,208,15 246,214,20 220,185,6 193,166,11 140,122,24 91,73,11 79,66,16 79,66,14 76,67,22 67,56,12 66,56,16 63,52,17 56,48,12 52,45,16 58,59,20 57,58,21 55,59,21 64,63,25 64,57,30 69,48,21 67,52,30 56,45,30 236,181,100 188,136,63 140,102,67 104,84,52 50,47,34 65,68,48 80,74,49 56,51,21 45,38,18 70,58,28
57,51,26 57,52,24 57,52,24 57,52,24 55,53,24 59,54,26 59,54,22 59,54,22 59,54,22 58,53,21 59,55,20 61,58,18 64,57,18 68,57,22 68,58,20 69,59,21 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 73,64,19 79,71,21 83,75,23 85,77,23 89,81,27 92,85,28 92,83,25 93,85,22 97,89,24 101,91,24 117,103,33 225,202,5 247,219,8 236,209,5 255,230,14 255,245,23 189,159,0 152,125,48 114,101,10 188,157,6 255,248,24 253,220,0 246,212,1 242,206,9 244,208,9 255,223,17 255,237,27 251,214,2 189,161,0 188,175,0 144,120,17 108,94,0 113,84,31 205,179,0 217,188,0 239,198,0 252,210,11 243,207,8 238,198,5 228,192,6 205,170,0 196,168,0 179,154,0 140,119,0 95,79,0 67,57,4 72,61,15 70,59,13 65,51,6 64,54,12 59,49,9 57,49,15 60,49,32 52,45,16 56,51,21 58,54,19 58,57,21 77,69,35 83,82,44 78,76,43 66,47,24 64,51,28 62,51,36 223,172,92 187,135,62 169,131,94 98,76,42 54,50,40 67,68,49 68,63,35 57,50,19 47,38,19 69,57,27
55,53,31 56,53,29 55,52,26 56,54,25 56,54,23 59,54,24 59,54,24 59,54,22 59,54,22 59,54,22 61,57,20 61,58,18 64,57,18 69,59,21 69,58,23 70,60,20 68,61,18 70,60,18 70,60,18 68,61,18 69,63,17 72,63,18 72,63,18 75,66,21 78,69,22 79,71,21 84,76,26 87,79,27 90,83,26 90,83,22 91,84,23 94,88,24 99,89,22 110,96,28 169,142,25 121,89,0 224,196,17 255,255,43 255,255,48 255,255,49 255,255,40 255,255,45 255,255,46 255,242,22 255,217,10 220,193,7 216,193,12 176,148,19 209,185,64 211,196,79 159,143,69 229,202,2 131,119,51 189,167,0 94,76,14 105,86,22 152,133,10 168,143,13 181,160,10 194,168,17 186,161,15 175,152,12 157,139,23 130,113,19 96,81,18 72,59,7 65,54,10 66,56,16 66,56,18 65,54,21 61,50,15 62,51,18 58,47,14 52,40,14 49,43,18 46,40,17 51,48,22 52,47,19 52,51,15 56,56,22 77,65,28 70,63,20 93,91,44 67,52,5 74,65,38 52,42,30 228,184,106 193,140,72 153,115,67 108,74,33 54,46,33 65,59,36 68,63,33 56,47,16 55,48,17 63,51,23
55,54,29 55,54,27 55,55,25 58,53,25 56,54,23 57,55,24 56,54,23 59,54,24 59,54,22 59,54,22 60,56,21 61,58,18 61,58,18 68,58,20 70,60,22 68,58,20 69,62,19 69,62,19 71,61,19 72,62,20 72,63,18 72,62,20 72,63,18 72,63,18 77,68,21 79,71,21 82,74,22 86,78,26 87,80,23 90,83,22 91,84,23 93,86,25 101,90,26 105,95,26 206,188,17 254,232,28 255,243,36 255,247,32 255,255,50 255,255,52 255,255,59 255,255,53 255,255,45 255,251,33 255,227,20 243,208,4 236,202,2 236,205,6 241,205,4 237,208,4 149,125,20 255,213,11 134,120,52 206,180,0 184,159,45 147,133,0 92,75,10 102,88,18 112,100,4 122,108,11 120,102,13 95,79,7 60,47,0 59,49,11 63,52,17 62,52,14 59,48,13 57,46,13 58,46,16 56,42,17 47,40,13 49,39,15 43,36,16 60,56,46 47,41,18 57,52,22 50,50,20 52,50,19 59,58,22 63,62,24 76,69,28 91,85,37 131,118,55 145,135,14 68,56,30 50,40,18 232,182,108 163,113,53 185,136,85 136,104,62 61,58,45 77,71,46 71,64,35 53,48,16 62,53,24 62,49,26
54,56,30 54,56,28 55,54,27 56,56,26 56,54,25 58,56,27 58,53,23 57,55,24 60,55,23 60,55,23 60,56,21 61,57,20 61,58,18 68,61,22 71,59,22 65,55,17 68,61,20 69,62,19 69,62,19 72,62,20 72,63,18 72,63,18 71,62,17 72,63,18 73,64,17 77,68,21 80,72,18 85,78,21 85,77,23 90,83,24 92,85,24 93,84,24 101,91,24 106,94,26 187,164,8 253,227,38 255,237,37 255,242,37 255,255,53 255,255,60 255,255,59 255,255,54 255,255,52 255,255,49 255,235,32 242,206,5 236,202,2 234,200,0 237,202,0 252,216,26 147,121,1 249,222,22 228,198,13 232,198,0 211,180,2 198,169,0 181,144,0 92,70,0 46,37,18 43,36,18 43,33,21 47,38,19 52,42,20 53,43,19 53,44,15 54,42,16 51,38,15 51,38,17 44,35,18 43,34,17 38,34,13 42,38,17 43,37,14 45,42,16 57,52,22 58,57,19 45,44,8 63,62,26 64,64,23 65,65,24 91,85,37 117,115,41 188,162,40 168,140,13 63,50,29 60,49,30 207,156,87 166,114,52 186,139,78 134,104,58 70,70,56 69,66,40 68,61,32 56,51,21 61,52,23 67,53,24
54,56,30 54,56,30 54,56,30 56,55,28 56,53,27 57,55,26 58,56,25 57,55,24 60,55,25 61,56,26 61,56,24 61,57,20 61,58,18 66,61,22 70,60,20 68,61,20 69,62,19 69,63,17 71,62,17 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 76,67,20 78,70,16 82,74,20 85,77,23 89,82,25 92,83,25 94,85,25 102,90,24 105,93,23 157,139,6 254,230,38 255,234,34 255,246,40 255,255,52 255,254,48 255,255,65 255,255,59 255,255,57 255,255,52 255,242,38 255,229,25 247,212,8 235,202,0 236,201,0 236,201,0 158,137,26 169,135,0 255,228,27 246,212,1 234,201,0 215,186,0 218,182,0 215,192,32 118,96,31 50,37,14 37,32,20 39,31,18 42,35,17 40,33,17 40,31,16 41,32,15 39,31,18 37,32,20 33,33,19 34,35,16 41,42,21 43,41,19 56,51,23 61,56,26 57,55,22 55,54,18 63,63,22 27,20,0 75,69,21 108,102,38 154,137,41 197,180,71 229,204,60 160,135,5 61,47,29 57,46,29 211,158,92 190,138,67 141,90,33 158,126,82 59,59,45 73,70,44 67,62,32 59,52,23 65,52,20 73,62,29
55,57,29 56,58,30 56,58,30 57,56,29 56,56,26 56,55,28 58,56,27 61,56,28 60,60,28 61,56,28 59,57,24 59,57,24 64,60,25 66,61,22 70,63,20 70,63,20 71,64,21 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 70,61,16 73,64,19 76,67,20 78,70,18 82,74,20 84,76,22 85,77,23 90,81,21 93,82,20 98,86,20 105,92,17 139,119,1 244,222,34 255,235,35 255,244,40 255,255,53 255,255,51 255,255,59 255,255,63 255,255,55 255,255,50 255,248,38 255,240,34 255,220,14 242,209,2 238,204,2 234,201,0 180,160,30 169,148,51 255,222,13 255,226,21 249,210,10 232,199,23 235,200,0 230,194,0 84,81,14 163,123,0 74,60,0 40,32,8 32,32,18 30,30,16 29,31,14 31,33,16 32,32,18 32,34,19 34,37,17 41,38,23 47,47,17 57,52,24 58,57,19 55,57,15 65,63,16 70,63,24 96,94,6 57,40,16 201,174,17 147,120,5 170,147,50 231,206,80 209,182,50 125,100,11 63,50,29 52,43,24 244,192,119 198,146,73 150,98,36 178,145,95 54,56,41 77,61,46 60,67,51 48,60,42 52,49,25 72,61,28
56,59,28 56,59,28 56,59,28 56,59,28 56,59,28 58,60,32 58,58,28 59,57,26 58,58,26 61,59,30 59,57,24 59,57,24 65,61,26 65,62,22 69,62,21 68,63,20 73,66,23 73,64,19 75,66,21 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 76,67,22 77,68,21 78,70,18 79,71,17 80,72,18 83,76,17 87,80,19 91,85,21 95,85,18 103,91,21 127,111,0 252,226,44 255,239,39 255,248,47 255,255,55 255,253,45 255,255,45 255,255,58 255,255,55 255,255,59 255,249,42 255,243,38 255,233,27 249,216,9 238,207,4 225,195,0 230,200,0 151,131,56 243,207,0 255,217,10 255,225,28 231,202,12 234,198,1 248,212,15 239,206,17 173,139,35 210,180,26 126,107,14 55,47,23 39,37,17 29,33,16 32,34,19 35,35,19 38,41,21 43,39,18 53,48,20 64,65,26 65,62,18 75,70,15 108,101,33 130,110,0 178,160,29 216,201,22 76,58,0 150,131,6 217,192,32 187,153,51 179,148,15 228,198,31 120,91,1 79,66,43 53,46,26 237,189,115 207,155,82 171,119,59 156,121,67 46,50,35 76,60,45 49,64,50 42,65,46 50,64,45 53,66,43
56,59,26 58,61,28 60,63,32 60,63,32 60,63,30 60,63,32 61,64,33 60,63,32 61,61,29 61,61,29 62,60,27 62,60,27 65,61,26 65,61,24 66,62,25 68,63,20 70,67,23 73,67,19 77,68,21 73,64,19 73,64,19 71,62,17 70,61,16 71,62,17 75,66,21 76,67,20 78,70,20 79,71,19 83,76,19 84,77,20 89,82,21 89,83,19 95,83,17 103,89,19 123,108,0 255,228,44 255,240,41 255,251,53 255,255,53 255,255,55 255,255,56 255,255,63 255,255,63 255,255,53 255,249,42 255,243,37 255,235,29 255,222,19 223,205,72 245,207,2 232,203,1 234,204,35 243,204,0 248,209,0 253,217,0 255,230,4 255,228,12 255,222,19 255,226,40 247,217,22 243,213,28 238,203,24 223,186,23 156,126,10 77,63,7 60,51,20 57,50,21 60,54,18 69,62,5 105,87,0 183,163,4 216,182,50 222,203,68 102,84,11 114,92,0 122,99,2 71,48,0 221,192,4 221,193,16 233,205,28 232,204,36 216,188,20 223,195,29 96,72,21 75,66,47 59,45,27 231,188,112 209,154,82 163,113,53 138,105,57 54,56,39 72,64,40 47,67,53 45,65,49 46,66,50 44,67,50
59,62,29 59,62,29 60,63,30 60,63,30 60,63,30 61,64,31 60,63,30 60,63,30 60,63,30 60,63,30 63,61,28 64,62,29 64,60,25 65,61,24 66,63,23 68,63,24 69,64,23 71,66,23 76,67,22 75,66,21 75,66,21 73,64,17 72,63,18 71,62,15 73,64,19 73,65,15 76,68,16 79,71,19 82,75,18 85,78,19 88,80,17 90,82,19 94,82,16 102,88,18 123,108,2 253,225,44 255,235,39 255,248,49 255,255,53 255,255,58 255,255,53 255,255,59 255,254,53 255,255,58 255,255,46 255,244,38 255,237,31 149,118,0 255,228,10 246,216,10 231,200,20 231,205,0 239,202,0 242,204,0 250,211,0 241,203,0 231,192,0 250,212,5 253,218,10 250,211,13 246,210,24 247,210,16 241,204,10 235,201,1 234,202,8 206,181,10 211,183,17 215,192,36 107,86,34 175,156,74 140,116,0 223,198,54 213,192,12 223,192,0 217,188,0 217,185,14 138,119,24 234,204,21 225,199,19 234,206,29 227,199,29 226,200,38 215,188,31 106,85,42 75,66,47 62,51,36 221,177,99 190,136,61 183,133,73 151,118,70 61,63,46 78,70,46 44,64,50 42,67,49 44,64,48 42,65,48
60,63,30 61,64,31 60,63,30 61,64,31 61,64,31 61,64,31 62,65,32 61,64,31 63,63,31 63,61,30 64,62,31 64,62,29 64,62,33 66,61,29 66,62,25 67,64,24 68,65,23 71,67,21 76,67,20 76,67,20 76,67,20 73,64,17 73,64,17 72,63,16 72,63,16 73,65,15 75,67,13 79,71,17 83,74,16 86,77,17 87,79,16 87,81,17 93,81,15 103,89,19 125,107,5 253,226,40 255,233,38 255,239,43 255,245,46 255,255,56 255,255,60 255,255,63 255,255,63 255,255,57 255,255,48 255,247,41 98,73,0 255,231,34 255,227,22 255,222,17 234,203,41 242,209,0 238,210,0 241,210,0 241,212,0 247,211,10 149,124,0 249,213,0 241,213,0 242,209,0 239,203,0 212,184,0 188,160,50 97,83,0 214,201,28 124,103,31 167,139,0 236,196,0 236,198,9 233,196,13 237,205,9 226,190,4 226,193,6 223,192,4 221,190,2 224,193,5 111,91,12 245,215,30 239,211,30 238,210,33 220,197,29 212,192,33 207,185,40 102,80,60 67,58,39 61,53,42 250,200,117 255,201,113 216,178,114 145,126,73 67,68,49 66,60,37 46,64,47 45,65,49 45,65,51 45,65,51
