197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 198,188,148 198,189,144 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 149,119,63 146,112,42 194,153,92 164,125,66 165,121,41 235,190,97 68,57,66 65,61,70 65,63,71 142,118,92 169,134,78 89,69,60 79,62,63 78,66,56 163,123,59 186,142,64 176,135,65 155,114,44 168,131,62 181,140,68 195,147,63 181,132,51 184,140,62 145,118,45 71,66,52 229,170,51 162,116,18 96,74,27 158,127,65 133,92,22 106,86,27 72,59,9 68,59,14 67,57,8 71,62,15 69,60,13 69,62,19 66,56,14 59,52,11 44,35,16 114,70,40 105,72,35 255,220,112 255,224,117 254,204,103 240,191,101 217,172,97 196,157,98 172,140,98 125,105,85 87,80,80 89,83,90 89,87,88 92,89,93 78,72,67 43,37,28 76,72,0 61,45,1 65,48,1 50,39,0 57,44,12 59,49,11 59,47,10 55,44,0 57,47,0 94,90,1 56,45,1 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 61,51,9 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 148,119,58 139,105,31 167,133,63 149,110,51 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 77,64,57 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 179,138,66 207,159,75 153,103,29 198,151,74 127,99,29 75,66,39 210,154,38 133,91,8 76,60,16 229,179,67 81,60,6 68,54,11 68,62,16 71,62,17 70,61,14 70,61,14 67,61,15 69,62,19 66,56,14 59,52,13 46,34,22 119,77,39 81,46,19 255,223,111 255,216,111 254,203,105 239,191,105 213,169,98 187,151,93 153,127,88 104,89,78 87,84,88 90,84,91 89,86,92 87,84,88 81,79,80 40,35,34 59,48,15 50,37,3 55,39,0 67,56,12 63,50,16 59,44,6 53,41,4 53,40,6 58,45,11 58,47,1 49,36,2 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 65,54,8 53,40,6 67,56,10 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 190,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 65,63,61 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 199,152,73 174,133,61 163,127,51 154,120,59 182,146,70 193,148,73 173,132,60 191,146,57 118,87,38 115,87,29 205,152,59 132,105,1 75,61,18 65,65,6 68,65,10 65,62,11 67,61,15 70,61,14 70,61,14 70,61,14 69,60,13 66,56,14 62,55,16 57,48,17 58,37,22 114,80,46 104,76,36 255,225,109 255,213,111 248,199,107 230,183,102 203,162,94 178,146,91 130,115,93 91,86,83 88,85,89 87,87,87 91,86,88 80,77,81 79,77,78 88,86,87 49,44,32 57,47,5 58,50,0 52,40,0 64,49,11 53,38,0 55,40,2 52,36,3 56,46,8 64,50,7 65,44,3 77,66,22 67,57,6 64,54,3 73,61,6 65,52,2 74,62,23 55,45,3 53,43,0 61,46,10
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 187,181,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 192,185,146 192,185,146 192,185,146 195,189,143 185,146,77 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 161,134,73 67,67,64 62,59,65 145,123,89 91,78,75 67,56,51 83,70,65 91,75,60 191,148,72 188,146,65 186,145,75 168,129,49 153,123,56 192,152,48 153,118,53 142,111,49 184,143,55 109,81,13 110,78,21 130,83,22 197,147,0 151,114,0 103,84,0 79,67,8 74,63,17 66,62,16 70,61,14 70,61,14 67,61,13 66,57,10 64,54,12 53,46,7 45,36,28 98,73,56 113,78,22 255,218,121 255,207,114 241,192,102 221,176,103 207,167,92 193,154,95 162,139,97 107,100,98 88,86,87 87,84,90 88,85,89 84,82,83 65,60,62 77,75,73 92,87,86 27,22,24 59,48,31 61,49,0 58,46,5 56,45,0 73,58,20 52,39,5 51,39,0 53,38,2 57,41,10 53,37,4 81,74,2 72,63,7 56,44,5 67,54,6 61,47,2 100,88,33 59,50,5 63,53,4 61,46,6
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 192,185,144 176,135,67 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 174,136,60 72,71,76 81,78,84 140,119,78 82,70,60 67,56,51 90,77,72 83,69,53 197,157,80 205,161,81 183,142,72 187,147,72 150,119,57 188,145,42 121,95,41 98,78,32 102,78,23 102,87,24 115,92,34 100,78,33 135,111,17 204,152,0 149,122,7 94,76,14 114,98,24 78,69,22 71,62,15 71,62,15 67,61,13 65,57,7 57,47,5 55,46,19 31,25,16 78,46,12 255,221,131 248,199,111 243,193,108 223,176,99 203,161,98 186,152,91 167,137,93 119,100,84 89,87,88 81,78,82 86,83,87 86,83,87 80,78,79 54,49,51 67,62,61 89,84,83 88,83,85 57,44,37 57,43,0 56,44,3 65,53,12 51,36,0 46,39,0 50,38,0 54,39,3 57,42,6 67,54,4 55,42,8 60,50,1 56,45,1 71,58,6 51,35,4 52,37,1 55,42,8 63,52,8 59,44,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,154 187,181,145 187,183,146 186,181,149 185,180,148 145,109,47 136,105,52 171,132,63 180,135,71 222,176,90 219,176,71 204,162,70 73,69,78 74,72,80 102,84,81 78,67,64 78,65,60 91,80,63 79,64,55 193,148,73 207,168,86 176,138,74 184,145,72 148,119,54 206,161,70 77,60,21 48,44,23 40,33,15 52,42,20 59,47,21 67,53,24 79,69,16 108,96,26 104,92,26 76,72,12 77,75,28 72,67,0 69,60,4 62,55,14 60,52,18 55,48,21 65,46,23 163,131,74 224,184,118 224,181,107 219,177,114 216,177,106 214,176,112 203,169,108 173,146,99 145,121,88 106,97,93 87,84,90 87,85,86 82,79,83 82,81,86 77,74,78 61,56,58 55,50,49 72,65,63 89,82,85 75,65,66 56,46,45 53,40,6 55,43,2 53,39,10 57,42,2 51,34,0 54,38,5 55,40,2 67,52,16 64,54,1 63,52,6 53,42,0 53,42,0 59,48,2 67,56,10 58,42,11 64,54,5 63,54,9 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,179,145 188,181,142 189,182,141 185,180,148 185,180,148 153,117,55 160,122,72 171,127,58 183,139,70 200,154,68 235,192,87 212,170,76 77,73,82 73,71,81 76,80,84 80,67,60 76,63,58 83,72,57 83,68,59 184,139,64 206,167,85 182,145,74 198,160,82 153,123,54 230,183,94 218,178,87 151,122,57 59,43,12 41,30,11 33,26,6 46,39,12 47,45,14 57,56,18 71,65,19 74,73,21 69,70,31 76,57,30 93,79,54 155,140,93 164,138,97 184,161,121 199,160,103 208,169,108 205,165,99 200,160,96 197,161,101 187,157,90 173,147,97 144,121,79 126,108,89 102,87,78 83,81,89 86,83,89 89,89,89 83,80,84 85,84,87 77,74,78 36,31,33 39,33,38 45,38,41 48,41,44 52,42,43 55,43,43 56,43,11 60,48,7 56,44,14 50,40,0 55,44,0 43,29,2 72,57,17 65,56,9 63,52,6 56,43,11 66,54,17 85,78,10 64,55,0 60,52,0 76,61,21 60,48,9 80,70,17 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,142 185,183,134 161,118,33 74,57,29 72,60,21 90,76,33 77,59,17 156,116,64 177,138,69 170,130,66 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,91 81,68,61 64,54,44 77,65,55 85,70,59 186,141,66 211,170,84 175,141,69 175,134,66 186,147,63 159,117,36 169,132,36 125,96,6 127,101,21 104,85,30 63,51,12 64,52,22 56,48,14 63,56,15 77,71,23 72,67,26 65,68,17 64,66,22 67,58,43 122,109,77 160,129,76 165,135,89 168,138,92 164,135,86 179,140,83 187,152,96 176,147,96 150,124,85 123,107,92 101,92,88 88,83,82 90,83,83 87,84,88 85,79,84 79,76,82 76,75,78 81,79,80 60,55,57 45,35,36 43,36,36 47,37,36 47,40,40 43,36,36 58,51,51 58,47,1 52,39,7 57,45,15 50,42,8 63,51,14 58,46,5 61,46,6 62,49,1 72,62,9 63,53,4 77,70,0 56,45,0 63,52,6 62,51,5 72,62,13 97,89,26 55,45,0 56,44,5
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 186,182,145 180,179,141 84,74,23 73,61,31 51,47,12 50,42,20 49,37,27 127,103,39 206,162,93 158,124,65 164,128,68 176,133,57 226,188,83 203,157,61 84,76,82 72,70,80 75,74,79 74,62,50 59,47,35 76,64,54 87,68,56 157,116,55 195,148,71 156,124,51 189,148,76 156,121,36 113,78,22 119,89,20 75,54,0 76,66,13 86,77,17 57,48,17 59,50,21 59,50,21 59,51,15 79,71,19 75,70,17 68,67,15 65,62,18 55,53,35 62,61,52 105,85,65 110,91,77 121,97,64 135,105,61 160,130,74 164,136,80 141,114,78 100,88,78 93,81,81 82,82,82 86,83,87 86,81,83 88,82,87 86,83,87 75,72,76 67,67,64 76,74,72 39,34,33 41,34,34 62,57,59 58,51,51 53,48,50 60,58,59 80,78,79 66,51,13 62,49,1 58,47,3 51,39,0 54,38,5 55,40,0 53,42,0 59,49,0 64,53,7 61,46,0 70,61,3 58,46,9 57,47,0 52,38,9 56,45,1 78,69,9 64,54,5 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,180,148 183,182,146 184,183,147 185,180,141 188,180,146 195,172,130 105,89,58 29,19,7 59,47,17 209,164,91 176,140,82 175,139,79 192,149,73 191,152,50 208,162,66 80,70,71 76,74,84 69,66,72 75,63,51 61,49,37 77,65,55 95,79,66 148,109,48 193,149,71 167,136,58 187,148,64 154,120,46 101,64,20 85,55,9 71,49,4 62,49,17 64,51,17 53,46,15 56,44,16 50,41,12 53,44,15 63,52,17 73,63,23 64,65,17 56,55,17 56,52,44 60,58,54 67,67,67 76,74,75 95,86,80 132,115,78 143,124,85 103,94,77 80,73,71 75,72,76 77,74,80 77,74,78 82,76,81 84,78,83 82,79,83 79,76,80 73,71,72 66,66,63 62,60,58 62,60,56 70,65,62 81,76,78 79,74,76 75,73,74 67,65,66 75,73,74 62,51,18 59,43,10 53,41,2 51,40,5 53,40,6 73,62,16 60,51,0 58,47,1 52,41,0 97,87,18 71,62,2 62,52,3 52,40,3 78,71,0 67,58,2 83,77,0 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 183,184,147 196,168,112 167,120,27 81,68,20 71,66,34 65,48,24 59,45,27 56,44,14 224,177,98 182,143,84 162,126,66 201,159,80 220,181,83 200,155,64 82,70,70 83,81,93 69,66,72 74,62,50 73,61,49 81,69,59 91,76,65 159,119,53 174,130,59 152,118,46 183,141,62 170,140,57 210,168,76 180,142,55 148,114,42 100,82,22 61,51,13 53,48,16 47,37,15 46,36,12 50,43,16 61,54,15 66,59,18 63,60,18 55,54,18 55,51,41 61,56,55 65,60,59 65,63,64 64,58,51 93,84,65 74,69,66 71,66,65 72,69,73 73,71,72 73,71,72 74,71,75 77,74,78 79,76,80 79,77,78 75,70,72 70,65,67 73,71,72 70,68,66 67,65,63 46,44,40 45,43,44 63,61,62 77,75,76 77,75,76 81,79,80 69,59,35 65,56,9 52,39,5 56,44,7 50,38,1 70,61,16 59,49,0 58,47,3 67,58,0 58,41,6 51,39,0 57,46,2 78,67,23 63,52,6 66,57,0 77,67,14 57,45,6 60,48,7
188,182,148 188,182,148 188,183,151 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 189,183,137 152,134,72 101,67,8 79,69,31 61,52,21 49,39,15 56,43,22 74,59,23 234,187,108 185,147,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,63,68 87,74,67 76,64,54 75,63,51 90,71,59 186,145,75 178,129,60 161,122,53 202,161,89 176,153,56 193,147,40 169,131,24 159,126,19 107,78,13 46,39,12 43,35,11 43,34,15 41,33,9 55,46,19 61,56,15 64,59,18 58,57,21 51,49,18 54,50,44 60,57,61 61,58,62 61,60,63 64,58,63 69,63,68 68,66,64 68,66,64 68,66,64 70,68,69 70,68,69 70,68,69 76,74,72 79,77,78 79,77,78 69,64,63 63,59,53 63,59,51 63,61,59 73,71,72 69,67,68 63,61,62 54,52,53 61,59,60 82,76,81 87,85,86 69,60,31 59,44,4 46,33,1 50,35,0 51,40,0 51,38,4 64,53,7 53,43,0 52,40,1 106,93,32 59,50,5 58,46,5 54,39,0 54,39,1 64,52,0 66,54,13 77,67,16 51,41,3
194,184,146 194,184,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 200,191,146 191,187,150 155,154,127 141,118,58 73,66,35 53,45,32 62,47,25 45,28,2 205,158,77 216,178,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 185,136,67 181,142,73 165,124,56 149,123,55 139,96,9 115,78,5 113,86,0 104,81,10 63,54,7 52,45,18 54,45,16 52,43,12 55,43,15 62,54,18 62,55,16 58,54,17 54,49,21 53,52,43 58,56,54 60,58,56 59,57,55 68,66,62 67,65,61 66,66,61 68,66,62 69,67,63 70,69,62 69,67,63 72,70,66 76,71,70 76,71,70 75,70,67 67,63,57 55,50,47 53,48,45 52,50,48 63,61,62 75,73,74 77,75,76 73,71,72 72,70,71 81,75,80 79,76,80 60,52,18 61,46,10 55,43,6 55,40,4 49,37,9 52,41,6 58,47,3 51,39,0 62,51,5 102,90,22 51,41,1 86,75,29 57,47,7 56,46,6 58,45,0 60,49,3 56,44,3 55,43,4
190,185,146 192,185,146 192,185,146 192,185,146 194,187,148 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 200,192,142 198,192,146 189,173,115 124,99,42 76,61,25 69,55,30 62,47,36 36,26,4 199,152,75 225,180,105 195,154,86 163,124,53 201,167,63 208,167,79 111,100,67 85,83,93 79,76,82 65,56,48 71,60,55 53,42,27 76,65,48 180,139,67 150,109,39 176,143,64 170,132,56 125,96,33 87,66,10 77,58,0 101,89,32 112,103,47 58,49,4 57,45,19 54,45,18 56,48,14 60,52,16 61,56,17 59,56,16 58,55,13 57,51,28 64,55,47 65,61,51 67,63,53 67,63,53 70,64,55 68,67,56 68,67,58 67,66,57 67,66,55 68,67,58 69,68,61 72,66,61 80,66,48 78,61,35 101,76,46 77,62,42 72,66,71 71,73,70 70,68,66 69,67,68 74,72,73 81,79,80 76,74,75 79,77,78 77,74,80 76,68,74 62,51,5 61,46,8 58,43,3 50,34,3 52,40,3 49,39,0 50,40,0 63,51,10 62,51,5 53,42,0 55,46,0 63,52,8 57,45,4 62,51,7 74,64,15 54,45,0 52,42,2 59,48,4
195,188,147 198,188,148 189,186,146 190,183,144 198,188,150 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 201,193,143 197,191,145 179,166,116 89,64,18 75,59,28 95,79,48 81,65,50 51,38,15 209,164,89 225,173,102 178,137,69 167,126,56 209,173,70 199,156,80 153,145,95 80,78,88 89,86,92 57,51,42 69,58,53 56,45,30 77,63,47 178,137,65 151,110,40 180,148,66 177,137,71 132,103,42 171,135,34 130,104,34 88,71,22 89,81,31 64,53,9 63,49,24 44,37,17 48,39,10 63,53,15 61,58,16 60,57,13 60,57,15 63,57,32 68,60,47 70,62,49 70,62,49 67,59,46 68,65,50 68,68,52 71,65,56 72,68,58 74,71,56 78,67,52 113,96,61 243,203,126 220,174,90 213,171,79 196,156,81 168,132,70 141,119,83 105,91,75 77,72,69 77,75,76 76,74,75 80,78,79 83,78,80 75,70,69 61,56,53 42,32,31 62,50,9 53,41,2 53,41,2 54,36,4 53,40,8 51,41,1 69,59,17 70,60,11 53,41,2 64,51,1 53,42,0 60,49,5 59,48,2 56,43,9 56,45,1 52,42,4 50,39,6 65,54,8
242,203,134 243,204,133 241,205,129 236,199,126 230,197,129 228,200,132 228,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 204,192,135 202,192,139 210,189,133 204,189,138 192,176,120 78,55,15 76,59,22 67,57,33 176,147,84 209,170,97 175,134,64 163,119,50 227,189,84 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 171,138,61 164,126,48 125,90,25 139,104,37 134,102,20 115,90,13 128,99,23 74,57,8 68,60,10 63,57,9 62,57,18 61,56,15 65,60,17 69,62,19 77,67,29 72,63,46 68,61,45 71,64,46 77,66,47 83,70,49 95,68,34 113,81,35 117,83,20 166,118,44 233,187,91 255,210,104 246,190,80 238,183,84 223,174,86 202,154,80 183,139,72 176,135,67 185,145,81 169,135,74 119,99,81 84,80,74 79,74,71 73,67,62 49,43,38 33,27,22 43,31,21 44,33,26 60,49,3 56,44,5 57,42,4 53,35,3 50,39,6 56,46,6 53,41,2 64,52,13 62,50,9 58,46,5 57,42,6 59,47,6 57,46,0 52,37,1 50,37,3 52,39,5 51,39,0 56,46,0
235,201,131 238,204,134 240,206,132 240,207,130 245,207,131 244,205,132 244,205,132 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,200,137 228,201,136 227,201,133 227,205,131 229,202,137 166,136,42 79,56,16 79,63,32 102,89,55 167,141,73 163,126,55 161,122,53 144,103,33 226,186,82 215,171,89 106,86,40 70,70,80 86,83,89 71,62,54 53,43,33 59,49,39 98,85,64 133,105,24 163,126,43 166,127,58 152,115,44 127,98,37 98,73,16 91,57,23 76,57,2 83,67,23 72,60,19 63,52,17 64,52,22 64,52,24 65,53,23 62,51,16 104,85,46 70,57,36 61,50,31 255,226,161 255,216,125 255,219,126 255,220,105 255,218,108 254,192,82 255,202,90 248,192,82 248,197,90 242,192,80 244,190,86 236,181,82 225,178,89 214,165,84 209,163,95 193,156,83 172,141,81 115,91,54 80,74,65 79,75,67 73,67,60 42,33,27 36,25,22 37,26,21 37,26,21 49,40,34 57,44,12 55,43,6 57,48,1 59,37,0 55,43,6 59,47,6 52,40,3 55,42,10 58,46,7 51,39,2 51,34,6 51,38,6 59,42,3 52,40,0 50,40,2 53,40,8 55,43,6 55,44,0
230,201,129 231,202,130 239,201,135 242,205,134 245,207,129 244,206,130 244,206,130 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,202,129 232,202,133 231,202,130 233,206,133 234,205,131 234,207,132 130,105,57 225,198,133 238,207,154 172,135,66 128,96,23 150,112,46 101,84,19 199,162,50 213,168,79 149,133,75 72,70,80 82,80,88 57,48,40 43,35,24 54,46,35 85,75,53 106,77,5 160,119,47 139,108,46 140,106,36 115,86,21 89,74,25 76,62,0 120,96,34 125,96,45 122,98,47 70,58,30 64,52,26 73,63,25 64,53,20 69,57,31 63,49,24 65,53,27 62,50,22 199,149,87 255,223,102 255,210,94 255,227,113 255,210,98 255,208,95 255,210,96 255,203,89 254,197,92 244,190,84 236,181,80 247,195,93 215,170,81 205,161,81 165,138,91 97,79,58 80,71,65 75,70,56 73,67,58 55,49,42 34,23,20 36,26,25 44,39,38 76,71,70 84,79,81 93,88,90 78,72,65 51,38,4 62,41,0 73,47,0 58,42,9 55,42,8 48,35,3 58,43,7 52,39,5 51,38,4 53,37,4 51,38,4 65,48,9 55,43,2 54,45,0 56,44,7 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,131 252,210,129 252,210,129 249,212,131 247,211,135 247,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,212,131 250,211,129 250,211,129 240,212,142 168,133,66 149,110,39 159,124,57 74,59,21 231,190,91 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 159,126,60 137,108,43 133,99,29 118,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,56,26 61,54,27 71,53,32 63,51,25 66,55,20 198,154,58 255,214,95 255,230,114 255,221,108 255,222,108 255,222,108 255,203,94 241,180,78 235,180,79 239,188,90 232,184,85 198,157,69 166,130,70 93,71,35 84,70,54 77,69,58 75,70,56 61,56,44 38,29,23 32,23,19 33,26,24 67,65,63 75,73,74 77,75,76 82,80,81 89,87,85 91,87,81 55,43,6 58,41,2 85,51,0 55,37,5 51,34,6 60,44,13 59,44,6 64,50,5 60,45,7 48,34,5 57,42,6 55,40,4 59,44,4 53,41,2 51,39,0 52,40,1 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,214,123 255,214,118 255,214,118 255,214,121 255,211,125 249,210,130 246,209,126 247,211,133 250,211,129 249,213,125 253,212,124 254,214,123 254,214,123 253,211,132 154,120,50 136,102,32 144,110,47 66,53,32 236,209,123 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 103,86,35 69,54,16 114,87,26 47,41,36 44,34,33 78,69,54 79,71,49 86,62,36 87,54,15 103,71,16 182,126,48 222,166,88 197,133,46 152,110,68 56,41,32 64,52,24 66,55,22 247,203,103 255,229,117 255,215,101 255,211,104 245,191,87 231,176,77 229,176,81 216,166,81 190,146,66 188,145,71 153,126,79 101,78,49 83,72,55 77,66,47 73,66,50 71,63,50 42,33,25 31,22,16 28,21,19 55,53,51 64,64,61 66,64,65 76,74,75 79,77,78 79,77,78 84,82,83 87,85,83 56,48,35 56,44,16 110,70,0 51,34,10 55,39,8 57,42,4 64,49,11 60,45,9 61,47,4 58,45,11 57,44,10 53,38,2 54,38,7 55,43,6 56,44,5 57,45,6 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,215,119 255,217,121 255,215,119 255,217,118 255,217,120 255,217,122 255,218,120 255,217,124 254,214,123 255,219,119 255,218,118 255,215,115 255,215,115 251,210,124 140,106,34 154,122,49 116,88,30 56,46,24 238,213,128 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 66,51,29 87,72,50 117,81,34 140,98,58 169,116,50 219,146,71 219,147,65 251,172,81 255,186,90 237,167,73 215,148,51 197,129,37 209,138,51 116,93,64 65,54,49 65,54,21 69,57,31 187,149,71 255,204,100 247,190,85 244,193,88 246,196,93 238,187,91 218,170,84 191,147,69 164,124,60 145,113,58 90,71,46 84,71,50 74,65,50 73,65,52 44,36,25 31,22,18 32,23,19 50,40,39 58,53,55 59,57,58 63,61,62 66,63,67 77,74,78 79,76,80 76,74,75 84,82,83 88,86,87 84,79,78 52,47,15 122,79,0 55,40,4 60,45,7 58,44,1 60,45,7 65,50,12 64,49,9 53,40,8 57,45,8 59,44,8 57,42,4 55,43,6 60,48,11 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,216,119 110,78,7 141,114,39 95,75,29 71,54,30 244,213,133 223,186,92 225,166,68 129,94,79 134,104,89 119,87,71 86,57,37 92,52,29 171,102,17 191,115,23 199,129,33 254,185,84 255,194,95 255,189,93 244,171,71 243,173,74 246,175,79 213,140,42 193,120,22 211,136,46 212,140,53 214,146,58 210,138,56 62,48,32 54,43,36 73,63,23 65,51,24 113,95,51 215,177,101 229,178,82 228,176,85 224,178,94 205,163,82 194,155,86 168,134,73 126,105,64 80,66,37 80,69,54 81,72,57 50,40,30 34,21,16 31,21,20 44,37,37 54,49,48 56,51,50 58,56,54 61,59,60 65,63,64 68,66,67 73,71,72 80,78,79 82,82,82 79,79,79 92,90,88 87,87,87 56,47,16 90,76,20 59,44,6 55,42,8 57,46,2 55,49,3 66,42,7 64,51,1 61,51,9 55,43,13 53,38,2 58,43,7 53,40,8 52,41,8 51,40,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,212,122 184,139,50 134,106,48 57,41,37 171,135,59 238,201,120 250,197,102 255,190,80 126,96,81 121,94,76 96,70,47 109,86,57 97,67,41 155,107,35 183,119,34 199,130,45 214,146,56 210,147,57 220,154,68 220,151,68 223,162,78 218,157,76 235,174,88 238,177,89 234,173,87 238,166,75 225,155,61 220,150,54 104,88,84 60,49,42 63,50,27 62,50,24 65,50,30 101,77,40 211,162,70 212,168,88 186,140,70 165,127,61 139,113,63 100,81,44 87,74,53 83,74,57 54,44,32 36,26,16 40,29,24 38,32,27 52,45,45 57,50,53 59,57,58 60,58,59 65,60,62 67,62,61 65,60,62 71,64,64 77,75,73 81,76,75 81,81,81 79,79,79 90,85,84 89,89,89 75,67,45 55,39,0 67,53,10 58,46,5 60,47,13 59,44,4 82,53,18 63,46,7 65,56,9 51,39,11 52,36,3 54,38,5 53,40,8 57,44,10 51,38,4 55,43,2
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 231,160,64 205,136,37 228,151,64 245,165,77 249,174,86 255,184,85 255,196,81 177,92,35 62,45,51 85,69,56 88,68,50 103,82,59 108,86,66 220,174,108 255,212,108 255,205,102 255,203,106 255,192,92 255,196,104 255,200,115 247,191,115 221,167,90 210,165,101 203,157,100 190,144,85 166,134,77 149,117,62 160,135,76 66,56,34 63,54,25 61,49,19 63,51,21 65,53,25 73,61,35 105,82,51 155,126,73 128,105,63 104,86,54 89,75,59 89,78,61 54,44,32 37,27,15 39,29,17 38,22,18 45,38,36 51,44,47 65,56,50 83,66,40 75,63,53 76,63,58 70,65,67 72,70,71 65,63,59 75,70,72 74,69,68 72,62,66 83,78,80 81,76,78 80,78,79 79,77,75 82,75,85 54,46,24 61,55,7 52,40,0 49,39,0 60,43,19 67,47,0 60,36,0 63,51,10 56,42,13 61,47,4 57,42,6 49,36,2 49,34,12 55,43,6 56,44,3
