191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 198,191,150 130,105,48 184,144,80 192,148,81 156,121,56 144,115,50 176,140,82 188,150,74 244,196,97 75,64,47 58,52,57 65,62,66 66,67,70 246,197,107 203,154,73 149,116,50 73,62,43 91,76,65 78,65,62 85,69,52 177,129,73 214,164,92 207,158,93 180,137,81 198,149,80 174,135,62 164,125,54 152,114,38 159,119,53 195,141,64 145,105,51 124,89,33 85,67,25 108,91,56 216,169,3 196,151,5 126,99,11 71,50,7 57,40,16 51,35,18 71,51,3 167,129,40 104,82,15 71,57,14 63,51,10 67,56,10 76,63,13 72,64,14 77,68,21 73,67,21 69,62,19 64,59,18 63,52,17 59,48,13 61,45,12 77,58,23 96,61,25 125,87,41 139,111,73 255,225,123 255,219,119 249,198,102 235,187,101 217,174,89 200,163,92 186,155,95 161,131,85 139,119,99 108,101,101 92,87,89 47,45,46 28,23,22 41,31,21 55,45,3 51,39,11 44,29,9 50,36,9 57,40,12 64,49,13 54,43,8 52,42,2 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 56,43,11 67,48,21 79,64,17 52,40,3 87,73,19 71,60,14 97,88,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 192,187,146 133,109,54 177,137,73 198,152,84 181,142,73 169,137,66 147,112,56 185,147,71 236,188,91 74,63,46 59,51,57 68,65,69 67,68,71 185,139,71 187,142,78 147,113,54 67,55,43 85,69,65 73,60,53 84,68,51 188,142,72 185,137,65 192,148,81 159,123,65 188,139,70 181,142,69 156,112,43 170,127,53 174,133,65 194,146,72 170,135,68 159,129,60 85,70,30 113,108,55 200,158,4 168,137,16 80,60,12 61,53,19 57,49,25 72,60,30 163,120,35 156,117,6 102,67,0 102,74,0 73,62,16 64,58,10 68,60,10 71,62,15 72,63,16 69,62,19 66,59,18 59,54,15 61,50,15 59,48,13 63,42,17 81,53,26 129,90,51 124,83,34 255,225,134 255,229,122 255,213,117 243,191,104 224,174,100 213,168,95 190,154,92 173,142,89 147,126,85 124,105,89 95,88,88 93,88,90 90,85,87 69,64,66 36,26,27 54,43,10 51,39,11 48,34,5 50,36,9 56,43,9 76,63,13 63,54,9 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 63,51,12 67,58,0 69,59,10 77,69,4 52,38,9 59,49,0 55,42,10 56,44,7 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 198,188,148 197,187,147 195,188,149 192,185,146 192,185,146 192,185,146 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,148 196,186,148 197,187,149 197,187,149 195,188,149 198,188,150 196,189,150 196,189,150 195,188,147 146,120,66 173,135,69 198,153,80 193,153,78 154,118,56 188,143,68 184,142,63 216,171,78 67,59,46 56,49,52 75,67,73 66,63,67 173,130,72 186,146,82 165,132,82 74,64,54 80,64,62 75,63,53 89,70,47 193,139,64 188,144,66 185,146,73 142,108,49 196,146,74 167,133,61 195,153,72 198,157,71 188,149,67 179,135,55 155,122,54 149,113,53 79,61,19 97,85,55 126,118,0 148,109,29 137,105,30 84,62,24 132,102,33 179,137,29 165,121,9 87,62,5 153,117,55 134,101,4 86,71,10 119,99,11 80,65,16 67,57,8 70,61,14 67,60,17 66,56,16 62,55,14 59,52,9 55,46,19 55,33,13 106,74,32 116,77,34 241,194,113 255,234,118 255,224,119 255,206,106 234,185,97 222,177,102 211,167,100 189,155,94 167,136,76 138,116,78 108,98,88 90,84,89 94,89,91 91,85,92 88,82,87 51,44,44 38,29,12 48,36,8 81,67,22 59,41,11 62,51,5 67,57,6 50,39,4 55,46,0 58,43,7 57,42,6 48,35,3 60,49,5 59,46,12 50,38,1 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,11 64,52,13 74,61,0 53,40,6 52,40,3 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,188,143 197,187,145 197,187,147 197,187,147 194,187,146 192,185,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 204,196,146 161,132,79 155,117,51 184,139,66 183,142,70 176,140,82 183,138,63 190,146,66 183,141,47 62,56,51 65,57,63 72,64,70 60,57,61 193,154,81 197,158,99 136,104,60 75,66,62 78,65,62 81,69,57 96,77,54 210,154,78 186,142,64 168,129,56 148,114,55 203,153,81 160,126,54 183,139,72 198,157,71 191,147,67 187,150,67 169,132,63 180,141,59 79,60,33 93,84,67 146,120,97 199,152,20 146,112,10 204,162,39 225,177,18 179,137,1 96,62,0 186,147,67 105,75,0 75,59,5 68,59,14 98,83,6 77,62,15 68,59,12 70,61,14 67,60,17 66,56,16 62,55,14 57,49,13 45,34,17 86,53,26 125,88,46 107,76,39 255,226,123 255,228,121 255,217,111 250,199,103 233,183,98 222,174,100 208,164,97 184,148,88 165,132,80 133,113,81 99,90,84 86,83,89 89,87,85 89,86,92 89,86,90 90,85,87 35,28,26 45,34,17 52,39,0 89,77,22 71,60,14 57,42,2 55,43,4 57,48,3 54,44,6 60,47,15 66,56,5 51,37,10 52,39,7 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,36,0 76,63,13 68,54,9 53,46,5 97,88,30 63,49,20 56,45,1 55,43,4 58,46,7 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 192,185,144 192,185,144 198,188,148 198,189,144 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 205,194,148 169,139,83 146,112,42 154,116,52 159,121,55 167,127,63 165,121,41 217,172,81 171,126,33 64,53,62 65,61,70 68,62,69 64,63,68 218,162,88 169,134,78 103,85,55 82,72,60 79,62,63 78,66,56 116,89,57 207,152,80 175,135,60 176,135,65 143,106,37 197,151,83 172,135,66 181,140,68 188,144,64 202,153,72 185,138,57 184,140,62 175,131,49 88,70,67 119,114,100 229,170,51 189,140,18 126,90,32 156,124,42 158,127,65 69,47,9 204,161,56 91,71,12 72,59,9 69,58,12 67,56,12 73,60,8 71,62,15 68,59,12 70,61,14 67,60,17 66,56,14 61,54,11 59,48,13 48,32,19 114,70,40 117,82,44 136,98,48 255,233,125 255,224,117 255,216,111 252,201,107 236,188,104 217,172,97 207,166,98 190,155,99 165,133,91 125,105,85 92,86,81 87,79,87 89,87,88 89,87,88 89,86,90 89,86,92 62,56,51 43,37,28 79,72,2 85,81,0 58,42,0 65,48,1 66,56,5 53,38,0 52,39,7 59,49,11 52,39,7 66,55,11 53,41,4 57,47,0 76,67,7 77,71,0 57,46,2 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 63,54,9 62,52,10 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,189,143 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 199,186,152 167,138,77 138,104,30 127,90,35 159,121,57 158,116,53 196,154,64 235,191,93 199,155,57 82,67,27 58,55,59 63,59,68 65,65,73 232,173,96 163,131,85 80,61,38 85,72,67 78,61,62 76,63,56 118,91,55 198,146,73 182,142,67 162,121,51 152,115,46 192,147,74 168,129,68 181,140,68 185,141,61 187,138,59 169,119,45 199,152,75 201,154,73 78,71,69 124,115,88 211,155,39 166,120,11 98,74,12 86,62,7 225,175,63 170,123,42 65,54,8 71,57,14 68,62,16 70,61,16 68,59,14 69,60,13 70,61,14 66,60,12 70,61,14 67,60,17 66,56,14 63,56,13 58,46,20 48,33,13 122,80,42 106,69,43 173,133,79 255,230,118 255,217,112 255,205,103 247,198,106 234,187,106 213,169,98 202,162,96 180,148,93 150,124,85 104,89,78 90,85,87 87,84,88 91,83,91 88,85,91 88,85,91 87,87,87 83,81,82 30,25,24 56,41,19 50,39,4 55,43,2 58,42,0 49,38,0 51,36,0 67,54,20 57,42,4 56,42,13 57,45,8 58,48,8 55,42,8 57,45,4 59,42,14 48,35,1 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 52,44,8 81,70,24 51,38,4 69,57,18 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,184,145 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,185,144 189,186,146 189,186,144 192,185,142 176,142,81 145,111,48 123,88,32 175,134,66 147,113,50 226,179,86 253,208,105 239,194,91 111,85,31 60,58,56 63,57,64 72,71,76 230,165,85 131,111,79 76,63,56 83,72,67 77,64,59 80,63,55 127,99,61 201,149,76 197,154,78 171,130,58 155,118,45 190,147,71 156,120,60 179,141,65 163,119,50 179,135,57 164,118,48 179,133,49 173,126,45 71,65,60 186,162,98 207,157,54 142,122,0 97,72,13 82,64,32 86,80,16 64,64,5 69,61,11 68,60,8 67,61,13 70,61,14 70,61,14 70,61,14 70,61,14 71,62,15 70,61,16 68,59,14 63,56,15 61,54,15 53,42,23 86,67,44 120,82,45 94,57,31 198,158,94 255,224,106 255,217,113 255,208,108 241,192,102 228,181,104 209,165,98 192,151,92 170,141,90 135,115,83 99,90,82 90,85,87 87,87,87 88,85,89 91,85,90 89,83,88 81,79,80 83,80,84 77,71,76 42,32,31 57,48,17 62,53,8 56,46,0 58,44,0 50,39,4 53,37,6 58,43,7 50,37,3 58,42,11 54,44,6 63,52,8 62,46,4 65,50,14 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 75,65,0 60,47,0 67,56,10 46,34,0 60,48,9 55,43,2 64,52,15 60,48,11
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 189,183,147 180,145,78 132,98,35 124,89,35 186,145,75 125,91,28 230,184,88 252,207,102 255,212,107 110,85,28 72,70,68 62,56,61 75,74,77 200,154,86 115,101,72 74,61,54 83,72,67 78,65,62 83,64,52 135,102,52 195,148,67 196,154,75 181,140,68 166,130,54 186,145,73 138,104,41 178,142,66 159,115,46 187,143,72 165,124,56 178,133,44 167,120,39 68,63,60 187,155,100 178,122,44 176,137,7 123,96,8 77,66,20 80,72,18 71,67,9 66,65,11 68,62,14 64,58,10 69,60,15 70,61,14 70,61,14 70,61,14 69,60,13 68,59,14 65,55,13 60,53,14 57,49,15 47,36,17 88,58,32 107,74,37 83,54,19 255,222,128 255,225,120 255,208,111 244,195,103 234,187,108 225,180,105 209,168,100 186,151,95 161,135,94 112,101,84 90,85,84 88,85,89 88,88,88 88,86,87 90,85,87 86,81,83 70,68,69 82,80,81 95,93,94 33,28,30 53,40,33 63,51,10 59,50,3 58,46,5 45,35,0 59,44,6 62,48,5 57,44,10 58,42,11 47,36,3 47,36,3 52,37,1 54,40,0 67,50,11 56,44,7 63,53,4 62,51,7 56,44,3 68,55,7 61,48,0 64,53,9 57,43,14 55,43,2 64,54,5 59,43,12 52,36,5
187,183,146 187,183,148 187,182,150 187,183,148 187,184,144 187,183,146 187,183,146 187,183,148 187,183,146 187,181,145 188,182,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 198,190,156 180,141,72 140,106,61 148,113,48 192,155,86 150,115,48 222,176,90 211,167,71 241,197,101 130,103,42 67,67,64 75,72,76 73,70,74 157,124,74 91,78,75 81,68,61 82,71,66 83,70,65 91,75,60 161,122,61 192,150,69 189,147,66 186,145,75 163,125,59 194,150,81 147,117,50 192,152,48 184,145,45 130,97,47 151,112,39 184,143,55 191,155,67 74,67,49 179,147,90 130,83,22 193,143,14 165,120,0 148,113,0 103,84,0 82,68,0 80,67,15 74,63,17 66,62,16 71,65,17 70,61,14 70,61,14 67,61,13 69,60,13 64,55,10 63,53,11 53,46,7 54,45,14 42,26,22 108,77,40 113,78,22 252,204,118 255,215,118 255,202,109 241,192,102 234,187,106 216,172,101 203,162,94 193,154,95 175,146,93 136,117,90 101,94,92 88,86,87 86,85,88 88,85,89 87,87,87 84,82,83 81,76,78 69,64,66 80,78,76 92,87,86 74,69,68 41,29,31 66,53,21 61,49,0 52,39,5 60,49,3 55,44,0 73,58,20 44,33,0 57,46,0 52,36,3 53,38,2 53,38,0 63,53,2 52,36,3 81,74,2 73,64,4 65,54,8 55,43,2 67,54,6 66,52,7 59,45,2 74,62,7 59,50,5 59,47,6 64,51,1 67,52,14
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 188,183,144 189,184,145 191,184,145 191,184,145 191,184,145 194,187,146 199,188,155 180,139,71 120,88,42 148,113,48 186,148,82 152,115,46 213,170,83 210,169,72 242,201,104 142,109,41 79,79,79 77,74,78 79,73,78 168,135,87 82,69,64 81,68,61 85,74,69 88,75,70 90,76,60 161,123,59 208,166,87 192,150,69 195,154,84 162,124,58 185,141,70 156,125,61 200,154,54 168,128,37 107,84,44 129,93,31 116,85,7 120,95,20 108,106,48 172,138,79 106,73,25 153,113,7 176,136,0 216,166,10 151,125,14 102,81,0 89,75,21 83,71,16 71,62,17 70,64,16 71,62,15 71,62,15 67,61,13 68,59,12 64,54,12 59,49,7 53,46,7 55,46,17 38,22,18 87,53,10 238,198,121 255,226,124 255,210,123 249,198,104 237,189,103 222,176,106 209,168,100 195,159,97 182,149,97 161,136,92 116,100,85 91,86,88 86,84,85 87,84,88 88,85,89 87,87,87 82,80,81 70,65,67 63,58,60 76,71,70 90,85,84 94,89,88 30,20,21 62,47,25 59,46,0 60,48,9 62,51,5 53,42,0 51,35,2 54,44,4 56,46,0 52,36,3 59,44,8 48,33,0 60,45,5 69,55,10 70,61,3 83,76,6 59,48,4 62,51,7 67,53,8 61,46,6 61,46,6 53,38,0 52,40,3 51,39,0 75,62,10 55,39,8
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 188,181,150 188,181,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,184,144 187,183,146 186,182,147 186,182,147 189,182,151 172,132,66 105,74,25 157,122,55 160,120,54 152,114,48 222,179,92 236,195,98 255,214,115 190,151,67 80,78,86 76,73,77 76,70,75 145,111,70 82,70,58 81,68,61 83,72,67 89,76,69 79,65,51 155,116,55 196,152,72 196,154,73 172,131,61 172,134,68 197,154,78 163,132,72 190,146,48 147,112,29 76,61,23 77,60,21 76,59,22 66,50,8 82,71,9 86,69,18 84,62,26 110,88,23 159,125,10 174,139,0 137,117,9 112,98,14 87,77,10 89,77,7 71,65,17 69,65,17 71,62,15 68,62,14 64,58,10 63,58,7 59,53,7 50,39,4 57,46,29 47,34,27 51,27,5 229,180,99 255,201,111 242,188,109 246,197,107 231,184,107 212,171,103 199,160,101 181,149,92 160,135,89 143,119,84 128,109,97 93,83,87 89,84,86 82,77,79 81,79,80 86,83,87 78,78,78 75,73,74 53,48,50 63,58,60 77,70,70 90,85,84 94,89,88 65,55,56 59,46,23 61,47,2 59,47,6 56,44,5 58,48,6 57,42,4 59,43,10 62,47,7 58,42,9 59,44,8 59,44,4 53,40,6 78,66,9 70,58,17 57,45,8 63,51,10 53,42,0 82,71,9 60,46,3 59,44,8 58,44,0 63,54,9 49,38,3 51,35,4 60,45,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,154 188,181,150 187,183,146 187,183,148 186,181,149 185,180,148 181,181,151 171,135,73 130,99,46 154,120,48 187,142,78 169,134,69 227,181,95 230,186,90 255,226,123 220,178,86 72,68,77 75,74,79 75,72,78 105,83,49 78,67,64 71,58,53 81,68,63 91,80,63 78,63,54 140,105,51 199,153,69 189,152,67 177,139,75 167,135,64 199,152,73 153,124,59 211,166,75 126,88,22 57,48,19 47,43,24 38,31,13 39,32,14 51,38,15 61,49,23 64,50,21 72,61,15 79,68,6 103,88,0 96,84,18 80,74,10 73,70,15 73,71,24 105,100,27 88,78,7 62,56,8 60,52,16 60,52,18 59,50,19 54,47,20 119,100,77 217,185,128 234,197,128 218,178,112 220,173,110 215,173,110 211,172,103 207,169,103 205,167,103 196,162,101 174,146,90 155,132,92 125,105,85 102,93,89 91,84,87 87,84,90 88,86,87 82,79,83 82,79,85 86,83,87 77,75,76 53,48,50 50,45,47 61,56,53 76,69,67 87,80,83 79,72,72 54,44,43 57,46,41 53,40,6 60,50,1 53,41,4 57,43,14 61,46,6 50,33,5 62,45,6 50,37,5 55,40,2 64,50,7 71,57,12 69,59,6 59,48,2 58,45,13 70,59,13 59,47,6 60,49,3 59,48,2 80,67,15 55,39,8 70,60,11 63,54,9 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 188,184,149 185,179,145 180,173,134 190,183,144 189,181,145 185,180,148 185,180,148 182,185,154 153,117,55 160,122,72 168,127,57 191,145,75 191,155,93 200,154,68 235,191,95 231,188,85 220,178,84 77,73,82 79,77,85 75,71,80 85,75,65 80,67,60 70,57,52 82,69,64 82,71,56 83,68,59 140,105,51 201,154,73 195,159,71 182,145,74 172,139,71 205,159,73 151,121,52 230,183,94 214,169,78 203,166,93 148,123,64 59,43,12 51,38,15 33,24,9 35,28,8 46,39,12 48,41,14 52,50,17 63,56,15 71,65,19 75,71,23 71,73,20 67,68,29 76,57,30 76,68,34 112,95,67 159,139,91 164,138,97 172,148,111 185,159,118 204,165,108 208,169,108 205,165,101 199,159,93 199,159,95 197,161,101 191,157,94 183,154,91 169,143,93 144,121,79 131,114,77 115,99,86 95,85,84 83,81,89 85,84,89 87,84,88 89,89,89 83,80,84 85,85,85 81,78,82 76,74,75 36,31,33 40,33,36 41,35,40 47,40,43 48,41,44 50,40,41 54,42,42 55,44,41 56,43,11 60,50,1 53,41,4 56,44,14 50,40,0 57,45,6 50,34,1 48,34,7 72,57,17 68,53,17 82,71,7 60,49,3 56,43,11 52,41,0 62,52,3 95,88,18 64,55,0 97,90,18 109,98,36 71,56,16 60,48,9 76,66,15 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,186,138 188,184,147 179,141,52 113,95,35 81,63,19 86,66,20 146,122,67 136,112,61 155,160,95 145,106,49 156,117,60 206,155,86 150,110,44 175,140,75 197,155,76 252,212,119 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 87,78,74 81,68,61 67,57,47 73,63,53 80,68,58 84,69,58 144,110,47 191,144,63 195,158,73 177,140,67 167,132,65 200,153,72 178,147,58 164,121,36 190,150,46 161,122,13 130,103,26 128,101,13 101,77,0 71,49,4 59,49,9 43,38,8 42,40,11 47,41,7 62,54,18 71,68,17 72,71,19 69,70,20 65,72,17 63,63,29 88,78,56 129,102,68 165,134,72 183,147,85 186,152,89 191,155,97 191,156,100 188,153,97 189,150,93 192,149,91 190,154,92 188,156,99 177,146,93 159,132,89 141,120,95 116,102,88 100,91,83 98,91,89 91,84,84 90,84,89 88,82,87 84,81,85 79,78,83 80,77,81 80,77,81 83,78,80 56,49,52 42,35,35 44,34,35 45,35,36 47,37,38 47,40,40 47,40,38 51,41,40 44,35,20 60,49,5 59,47,6 55,43,4 57,46,13 47,39,5 50,38,8 58,43,7 50,37,5 57,43,0 54,40,0 74,61,11 60,47,0 74,64,15 108,105,13 74,67,0 67,56,10 58,46,5 57,45,4 69,59,8 60,48,9 57,45,4 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 184,184,143 172,170,121 129,85,18 79,57,23 68,60,26 62,54,18 64,54,16 62,49,15 72,58,31 188,148,84 192,152,77 184,150,80 166,130,68 168,132,72 189,147,68 231,191,98 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 86,77,73 80,67,60 57,47,37 69,59,49 77,65,55 86,69,59 141,105,58 202,153,88 208,167,79 167,135,64 175,136,65 181,142,69 165,130,45 138,102,26 141,108,29 135,104,15 95,79,21 114,88,18 110,86,24 68,55,32 64,52,26 68,56,26 62,53,22 62,55,14 67,60,19 74,68,20 75,69,21 71,67,19 66,68,15 63,63,18 61,59,30 65,59,52 106,92,67 144,121,79 148,125,83 154,126,86 147,122,78 148,118,72 151,120,67 179,147,90 177,146,95 163,136,93 142,117,87 122,101,78 106,91,82 82,80,81 83,80,84 91,86,88 84,78,83 89,83,88 88,82,87 80,77,81 75,72,76 74,73,76 76,75,78 84,79,81 47,40,40 49,42,42 50,43,43 52,45,45 42,32,31 33,26,26 33,28,30 62,59,63 85,77,66 58,46,5 56,44,7 62,50,9 51,38,6 50,40,2 47,35,5 57,45,6 64,50,7 62,47,7 60,46,3 67,56,10 63,53,2 74,65,5 63,51,10 70,61,5 56,44,7 66,57,1 87,80,12 44,30,1 60,48,7 87,78,20 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,148 183,183,142 180,178,145 94,81,58 67,62,34 56,53,27 38,42,27 44,40,34 43,35,22 43,31,19 143,131,76 210,166,97 154,120,61 173,137,77 174,138,78 181,138,62 204,164,73 255,214,113 216,170,74 83,76,79 83,82,87 83,82,87 83,78,77 71,59,47 75,63,51 71,59,47 74,64,52 87,68,56 145,115,59 183,139,72 200,157,70 162,130,57 173,139,69 168,133,48 140,108,26 105,76,23 96,68,12 93,70,12 69,51,9 67,57,8 79,69,18 62,50,20 59,47,19 56,47,20 56,47,20 56,47,16 60,52,18 75,65,23 76,67,22 72,68,20 67,66,14 61,61,18 56,55,30 57,53,47 68,61,59 92,80,70 100,85,76 105,89,83 120,96,70 133,108,64 153,124,75 167,138,85 155,128,85 126,105,82 101,85,70 82,80,81 85,77,83 83,80,84 84,81,87 86,83,87 84,81,85 86,83,87 86,83,87 77,75,76 74,72,73 68,68,65 77,75,73 45,43,41 34,30,24 69,64,63 69,64,66 71,66,68 62,57,59 54,52,53 54,52,53 66,64,65 86,80,75 61,46,10 62,47,7 68,55,5 61,47,4 51,39,0 51,36,16 57,42,6 55,44,0 56,45,0 63,52,6 50,40,2 69,59,19 89,76,15 72,57,6 64,54,5 58,47,3 52,41,0 46,34,0 102,96,21 66,54,13 72,62,11 85,77,12 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,180,148 184,180,145 182,182,148 183,182,146 185,180,141 182,180,149 196,179,130 179,152,105 105,89,58 43,36,5 31,21,9 92,80,50 209,164,91 147,111,51 166,130,70 157,121,61 192,149,73 201,161,68 231,190,91 215,169,73 80,70,71 76,74,82 80,78,86 83,78,77 75,63,51 76,64,52 66,54,42 77,65,55 95,79,66 142,110,55 183,139,72 204,160,78 167,136,58 169,135,61 185,149,61 149,115,41 101,64,20 91,59,15 79,55,4 64,49,9 62,49,17 64,51,17 59,51,17 54,47,16 56,44,16 54,42,16 50,41,12 53,44,15 63,52,17 69,59,21 75,65,23 62,63,15 56,55,17 53,51,31 55,53,49 62,60,58 67,67,67 74,72,70 77,74,78 99,90,84 132,115,78 142,123,86 131,115,84 99,87,77 80,73,71 77,71,76 75,72,78 75,72,78 77,74,78 79,76,80 83,77,82 82,79,83 82,79,83 81,78,84 75,73,74 70,68,69 66,66,63 76,74,72 61,59,57 64,60,54 70,65,62 78,73,72 81,76,78 78,73,75 75,73,74 68,66,67 68,66,67 76,73,77 62,51,18 52,37,0 57,42,4 50,38,0 51,40,5 46,32,3 55,43,6 98,89,31 60,51,0 67,58,2 52,39,5 57,46,0 97,87,18 86,75,0 78,70,7 59,47,8 52,40,3 95,89,14 55,43,6 76,67,11 83,77,0 74,63,17 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 183,181,148 176,179,148 200,172,116 178,131,38 113,87,35 73,63,25 66,60,26 74,57,33 67,52,32 45,31,15 85,73,43 226,179,100 157,119,55 163,127,67 145,109,49 204,162,83 204,165,67 234,195,97 219,174,83 82,70,70 78,76,86 79,77,85 83,78,80 71,59,47 74,62,50 62,50,38 78,66,56 92,77,66 148,113,59 172,131,61 191,147,69 154,120,48 193,152,80 184,142,59 156,126,43 207,165,73 177,137,44 176,141,56 152,120,63 144,126,66 92,79,31 90,81,54 53,48,16 49,39,17 47,37,15 45,37,13 51,44,17 59,52,13 64,57,18 67,60,19 66,63,21 56,55,19 55,51,32 56,51,48 63,58,57 67,62,61 67,65,66 62,60,61 76,70,63 108,99,80 96,89,71 75,70,67 72,70,68 73,70,74 74,71,75 72,70,71 73,71,72 74,71,75 77,74,78 79,76,80 80,78,79 79,77,78 77,75,76 74,69,71 70,65,67 73,71,72 70,68,66 68,66,64 59,57,53 47,45,41 46,44,42 55,53,54 76,74,75 77,75,76 76,74,75 77,75,76 81,76,78 63,53,29 64,56,6 62,54,4 48,35,1 55,43,6 57,43,14 50,39,4 97,92,23 58,48,0 77,67,16 57,45,4 60,51,0 54,37,2 62,49,17 55,43,4 55,44,0 57,46,2 59,49,0 64,52,15 65,56,0 65,55,2 59,47,6 55,43,2 60,48,9
