98,92,85 119,113,106 136,130,125 101,95,90 93,87,82 110,101,97 106,97,93 95,89,84 132,126,121 132,126,121 118,112,107 120,114,109 113,107,102 93,89,83 82,78,72 106,100,95 102,96,91 99,93,88 108,104,98 106,102,96 101,95,90 140,134,129 135,129,124 125,112,105 122,113,107 106,97,91 91,85,80 100,94,89 125,121,115 93,84,78 113,104,98 120,111,105 130,121,117 123,114,110 114,108,101 119,107,95 143,139,131 112,106,101 130,120,110 120,105,94 89,80,76 94,84,72 117,108,102 111,102,96 100,91,83 143,138,126 120,115,103 129,121,110 139,131,120 144,136,125 137,128,120 137,128,120 133,127,120 127,118,114 138,129,125 124,120,112 136,119,122 147,149,149 67,124,189 134,131,135 150,116,73 94,92,93 98,107,107 115,106,102 122,110,112 75,69,74 88,81,93 112,109,115 127,121,126 129,128,119 134,131,118 135,131,125 115,112,99 151,145,136 146,134,124 158,147,130 100,96,88 154,148,143 117,108,102 146,137,129 127,118,110 123,114,106 156,147,141 103,94,88 167,158,150 128,119,111 142,133,125 120,111,103 152,143,135 173,164,156 155,146,138 144,135,127 127,118,110 104,98,91 116,110,103 144,138,133
79,73,68 94,88,83 95,89,82 106,100,93 106,100,93 106,97,91 89,80,74 101,96,82 102,96,91 111,105,100 124,120,114 85,81,75 85,79,74 118,112,107 106,100,95 104,98,93 102,93,89 107,98,94 136,130,125 118,112,107 135,129,124 116,110,105 113,107,102 98,92,87 108,102,97 93,87,82 107,91,87 108,92,88 118,112,105 72,66,59 94,88,81 114,108,101 115,106,100 109,100,94 107,102,99 120,114,109 117,108,102 94,85,79 115,104,101 116,109,107 114,107,110 97,85,73 110,100,90 108,98,88 108,99,93 97,91,84 121,115,108 134,125,119 125,117,106 124,116,105 148,139,131 128,119,115 152,143,137 182,173,167 134,125,119 150,141,135 129,121,110 149,140,132 137,136,127 88,85,91 109,109,104 87,86,91 70,67,71 115,108,106 144,138,131 150,141,133 109,103,96 135,130,129 143,141,137 115,110,107 139,135,125 119,114,100 121,117,109 129,124,110 114,107,107 94,88,81 135,126,120 129,120,112 169,161,150 134,125,117 132,123,117 131,122,116 134,125,119 146,137,131 118,109,101 111,102,94 171,162,154 122,113,105 113,104,96 135,126,118 134,125,119 156,147,141 128,119,113 157,151,144 109,103,96 101,95,90
100,94,89 133,127,122 112,106,99 102,96,89 109,103,96 107,98,92 124,115,109 113,107,100 127,121,116 109,103,98 105,101,95 120,116,110 137,131,126 111,105,100 94,88,83 106,100,95 108,99,95 136,127,123 123,117,112 125,119,114 111,105,100 134,128,123 84,78,73 99,93,88 97,91,86 111,105,100 104,95,89 125,116,110 100,94,87 113,107,100 105,99,92 129,123,116 132,126,119 104,98,91 99,90,82 128,117,110 108,100,89 140,126,110 109,100,94 117,105,107 110,98,98 108,92,86 118,108,98 105,95,85 97,88,82 102,96,89 120,114,107 99,90,84 145,137,126 146,138,127 136,127,119 138,129,125 120,111,105 121,112,106 131,122,116 138,129,123 134,126,115 138,130,119 136,132,124 175,171,165 133,132,123 144,142,140 86,85,90 111,107,101 193,184,178 128,121,119 144,134,122 129,121,108 127,122,121 121,114,117 146,136,135 120,114,107 168,162,157 141,133,122 128,123,120 102,95,93 137,128,124 127,118,110 131,123,112 152,143,135 170,161,155 142,133,127 128,119,113 173,164,158 155,146,138 138,129,121 129,120,112 102,93,85 145,136,128 142,133,125 123,114,108 116,107,101 125,116,110 116,110,103 119,113,106 115,109,104
125,110,101 123,114,106 102,96,89 112,106,99 111,105,98 113,104,98 101,92,86 118,112,107 128,123,111 115,110,98 131,127,121 121,117,111 114,108,103 113,107,102 141,135,130 107,101,96 111,102,98 116,107,103 101,95,90 114,108,103 112,106,101 107,101,96 114,108,103 108,102,97 90,84,79 95,89,84 97,91,86 104,98,93 143,142,135 107,101,94 107,101,94 98,92,85 120,119,112 106,102,96 101,90,85 105,94,79 114,101,94 130,121,117 99,90,86 150,141,137 112,101,98 114,103,100 108,99,91 130,121,113 114,108,103 111,110,103 108,99,95 122,116,111 104,95,89 123,114,108 156,147,141 125,116,110 135,126,120 160,151,145 166,157,149 114,106,93 178,169,163 132,123,117 148,139,133 146,137,129 107,98,94 118,109,103 119,112,115 101,98,102 117,117,114 120,114,105 130,121,113 132,124,113 156,150,143 132,126,117 128,116,116 123,114,110 122,119,106 122,116,107 135,129,122 123,114,108 145,134,129 151,143,132 123,115,102 109,101,90 122,113,107 122,113,107 125,116,110 137,128,122 150,141,133 127,118,110 124,115,107 137,129,118 157,148,140 163,154,146 137,128,122 141,132,126 162,153,147 118,112,105 100,94,87 99,90,86

91,85,80 98,92,87 107,101,96 100,94,89 100,94,89 87,81,76 104,98,93 98,92,87 107,101,96 105,99,94 106,102,96 92,88,82 113,104,100 106,97,91 110,101,95 116,107,101 127,118,112 138,129,123 115,106,100 124,115,109 136,130,121 112,107,95 235,223,193 235,218,179 236,214,176 240,219,176 245,226,187 254,235,196 230,213,185 221,207,178 242,228,199 227,213,184 209,192,155 225,208,171 239,222,185 237,220,183 230,218,181 123,119,102 104,98,93 92,90,88 84,82,80 103,101,99 106,104,102 101,99,97 103,101,99 98,97,90 82,81,74 90,89,82 91,90,83 97,96,89 99,98,91 99,98,91 99,97,93 91,89,87 87,85,83 70,72,69 51,51,59 69,69,77 79,79,87 96,96,104 103,103,98 78,78,73 68,67,70 91,91,99 66,66,74 109,100,96 85,78,76 73,72,75 65,64,69 72,69,75 113,104,98 77,71,64 82,69,62 99,86,79 109,100,94 109,101,90 104,100,94 90,84,79 84,78,73 106,99,97 28,26,24 53,51,49 69,69,66 61,61,58 88,88,85 68,67,60 74,73,66 65,64,57 102,102,102 124,120,114 102,96,89 105,99,92 71,65,58 111,98,91 246,229,190 251,228,188
101,95,90 107,101,96 106,100,95 99,93,88 97,91,86 91,85,80 107,101,96 107,101,96 97,91,86 101,95,90 112,108,102 112,108,102 95,86,82 101,92,86 124,115,109 127,118,112 115,106,100 134,125,119 122,113,107 108,99,93 125,119,110 139,134,122 238,226,196 226,213,181 245,228,191 240,223,184 239,220,181 241,222,183 246,229,201 229,215,186 235,221,192 244,230,201 225,207,175 240,222,190 202,184,152 182,164,132 229,217,180 161,157,140 108,102,97 103,101,99 104,102,100 96,94,92 102,100,98 101,99,97 96,94,92 95,94,87 91,90,83 89,88,81 84,83,76 87,86,79 97,96,89 95,94,87 95,93,89 87,85,83 82,80,78 64,65,68 64,64,72 73,73,81 65,65,73 63,63,71 67,71,75 62,67,66 54,57,64 83,83,91 77,77,85 110,101,97 99,92,90 65,64,67 82,81,86 77,74,80 106,97,91 106,100,93 107,98,94 97,88,84 111,102,96 111,103,92 92,81,78 51,45,40 82,76,71 104,97,95 68,66,64 54,52,50 65,65,62 87,87,84 74,74,71 93,87,82 94,88,83 61,60,53 80,80,80 106,102,96 107,101,94 105,99,92 106,100,93 196,186,162 230,213,176 255,235,195
92,86,81 105,99,94 101,95,90 98,92,87 98,92,87 95,89,84 109,103,98 106,99,97 104,97,95 101,94,92 113,109,103 103,99,93 117,108,104 138,129,123 103,94,88 129,120,114 128,119,113 145,136,130 152,143,137 117,108,102 147,141,132 134,126,115 224,215,196 232,218,191 237,223,194 225,208,171 239,217,179 218,196,158 235,218,192 230,216,189 223,209,182 237,223,194 215,203,173 227,215,185 228,216,186 233,221,191 255,245,217 126,124,102 103,98,97 103,101,99 101,99,97 101,99,97 103,101,97 96,94,90 94,92,88 101,100,93 92,91,84 89,88,81 88,87,80 84,83,76 99,98,91 92,91,84 91,89,85 77,75,73 56,53,59 42,42,52 50,50,60 60,60,70 72,72,80 58,58,66 70,70,78 74,74,82 67,67,75 74,74,82 78,79,82 107,102,99 92,87,86 73,71,79 66,65,70 87,84,88 108,99,91 109,100,92 107,98,92 104,95,89 108,100,89 106,98,87 109,100,94 89,78,73 109,98,93 85,76,72 76,71,70 74,69,68 94,92,90 74,72,68 91,90,83 97,93,87 84,80,74 64,59,56 76,71,68 69,64,61 101,95,90 95,89,84 109,108,101 227,209,167 221,203,161 237,219,177
100,94,89 90,84,79 99,93,88 95,89,84 108,102,97 100,94,89 107,101,96 100,93,91 104,97,95 106,99,97 119,115,107 124,120,112 107,98,94 129,120,114 131,122,116 120,111,105 123,114,108 131,122,116 115,106,100 124,115,109 123,117,108 130,122,111 144,135,116 212,198,171 227,213,184 233,216,179 229,207,169 223,201,163 226,207,172 242,229,197 232,219,187 243,229,200 227,215,185 231,219,189 229,217,187 229,217,187 234,222,194 186,182,161 101,96,95 99,97,95 106,104,102 102,100,98 108,107,100 94,93,86 95,93,89 87,86,79 89,88,81 89,88,81 87,86,79 84,83,76 92,91,84 94,93,86 73,71,67 56,53,57 49,45,56 74,74,84 50,50,60 76,76,86 63,63,71 67,67,75 59,59,67 70,70,78 66,66,74 63,63,71 84,89,95 62,60,68 74,72,80 62,66,70 55,54,59 95,92,96 108,99,91 108,99,91 106,98,87 104,96,85 107,99,88 107,99,88 109,100,94 103,94,88 114,103,98 91,82,78 68,63,62 77,72,71 59,57,55 82,80,78 104,98,93 63,59,53 36,31,28 84,79,76 89,84,81 74,69,66 104,103,96 67,66,59 99,94,82 252,234,192 196,178,136 204,186,144
94,85,81 103,94,90 94,85,81 97,88,84 99,90,86 95,86,82 111,102,98 106,100,95 105,99,94 113,107,102 136,130,123 139,133,126 121,115,108 142,133,127 135,126,120 131,122,118 131,122,116 139,130,124 138,129,123 121,112,106 136,127,119 122,113,105 130,121,113 136,128,115 177,168,149 195,181,156 234,215,178 238,220,178 232,214,172 234,215,176 227,208,169 250,228,190 214,196,164 233,215,183 240,228,200 241,229,201 229,217,187 207,199,177 98,98,93 102,100,98 97,95,91 98,96,92 101,97,91 94,90,84 99,94,91 73,71,69 68,66,64 87,86,79 90,86,80 90,86,80 92,88,80 76,76,73 62,61,66 65,65,75 53,53,63 70,70,78 55,55,63 53,53,61 77,77,85 41,41,49 64,64,72 57,57,65 66,66,74 66,66,74 69,69,77 71,71,79 72,72,80 79,79,87 78,79,84 75,74,79 84,77,77 106,100,93 106,100,91 104,98,89 109,101,88 110,102,89 106,97,89 112,100,88 225,205,173 103,94,90 31,29,27 72,72,67 67,65,61 105,101,95 106,100,91 79,75,69 62,60,58 73,71,72 76,74,75 61,59,55 106,102,96 93,89,81 141,122,95 234,216,174 227,209,167 239,221,179
98,92,87 113,107,102 94,88,83 89,83,78 107,101,96 113,107,102 106,100,95 107,98,94 124,115,109 130,121,115 124,115,111 125,116,112 131,122,114 136,127,121 144,135,129 121,112,104 135,126,120 138,129,123 134,125,119 139,130,124 125,117,106 127,119,108 124,116,105 120,115,103 131,122,114 135,122,115 170,154,137 186,172,147 204,187,150 227,205,169 219,197,161 230,208,170 232,213,174 224,205,166 240,221,184 237,218,181 235,221,194 239,229,205 102,100,101 99,98,91 98,96,92 102,93,89 101,95,88 81,82,70 65,63,71 79,78,93 59,58,73 64,64,74 64,63,66 71,71,68 66,66,66 74,72,80 57,57,67 55,55,65 51,51,61 38,38,46 65,65,73 56,56,64 53,53,61 80,80,88 58,58,66 66,66,74 55,55,63 51,51,59 70,70,78 53,53,61 69,69,77 46,46,54 53,53,63 60,59,64 74,73,78 61,60,63 69,69,64 72,72,67 108,102,93 109,103,94 112,101,94 116,101,92 239,216,187 95,86,82 73,71,72 69,69,66 78,73,70 166,158,147 102,97,85 70,68,64 70,68,66 77,75,73 68,61,61 101,95,90 101,95,88 104,95,87 255,254,217 246,227,188 239,221,179 246,228,186
93,87,82 101,95,90 97,91,86 100,94,89 105,99,94 99,93,88 104,98,93 104,95,91 127,118,112 137,128,122 146,138,127 153,145,134 124,115,107 113,104,98 104,95,89 144,135,127 125,116,110 143,134,128 129,120,114 152,143,137 139,131,120 125,117,106 116,108,97 129,124,112 125,116,108 142,131,124 137,130,130 120,114,107 141,131,109 192,171,146 190,169,144 224,205,170 234,215,176 232,214,172 238,219,182 209,190,153 251,234,199 236,223,189 110,106,100 97,96,89 100,96,90 136,115,90 83,78,77 62,60,70 63,63,75 65,65,77 70,70,82 50,50,60 54,51,68 40,38,48 52,50,58 65,63,75 77,77,87 79,79,89 79,79,89 58,58,66 50,50,58 56,56,64 53,53,61 57,57,65 76,76,84 62,62,70 64,64,72 59,59,67 62,62,70 59,59,67 62,62,70 60,60,68 57,57,67 59,58,63 72,71,76 69,68,71 66,65,68 78,77,80 62,61,64 82,81,84 97,92,89 168,153,144 251,228,199 65,56,52 79,77,78 81,79,80 77,70,54 252,220,176 153,138,127 47,45,43 79,77,75 82,80,78 86,79,79 107,101,96 80,71,63 101,90,83 231,212,173 254,236,194 238,220,178 237,219,177
113,104,100 107,98,94 104,95,91 101,92,88 80,71,65 113,104,98 111,102,96 94,88,83 104,95,91 106,97,93 117,108,102 151,142,136 120,114,107 129,120,114 141,132,126 137,128,120 135,126,120 113,104,98 139,130,124 130,121,115 143,134,128 136,127,121 128,119,113 118,109,103 122,113,107 106,97,91 141,132,126 122,113,107 138,129,123 129,121,108 131,124,106 175,160,140 195,179,146 211,196,156 233,214,175 234,215,176 239,221,177 242,226,182 110,106,98 97,93,87 107,95,85 67,69,83 59,57,65 65,63,71 45,50,60 72,75,86 53,56,65 66,66,78 50,50,60 71,71,81 80,80,90 58,58,68 79,79,91 55,55,67 72,72,84 70,70,80 61,65,67 53,54,57 57,55,65 52,50,60 72,72,80 81,80,85 65,64,67 94,93,96 93,93,93 88,88,88 111,111,111 101,101,101 107,102,101 114,109,108 138,133,132 96,91,90 115,110,109 120,115,114 128,123,120 128,123,120 126,120,115 148,136,124 131,119,107 112,106,99 99,94,91 63,58,57 216,199,173 246,224,186 150,140,128 68,66,67 83,81,82 100,95,94 111,100,83 175,164,147 104,95,87 109,100,92 212,195,158 232,213,174 245,226,187 245,227,185
100,91,87 94,85,81 78,69,65 103,94,90 97,88,82 101,92,86 103,94,88 113,104,100 92,86,81 106,100,95 105,99,94 99,93,88 114,108,103 122,116,111 134,128,123 118,109,103 120,111,105 122,113,107 130,121,115 128,119,113 138,129,123 139,130,124 143,134,128 127,118,112 127,118,112 125,116,110 121,112,106 139,130,124 138,129,123 111,102,96 136,127,121 143,134,128 107,99,88 147,137,127 194,177,153 215,196,171 233,214,175 239,222,185 99,87,77 92,82,83 47,77,101 65,73,82 60,63,74 74,77,88 75,78,85 51,54,65 48,51,62 56,56,64 68,74,77 54,60,63 39,42,49 57,62,58 59,58,63 69,67,77 66,62,73 87,80,80 108,99,93 133,127,118 113,109,99 120,116,106 144,138,129 127,118,110 155,146,138 116,107,99 138,129,123 148,139,133 131,122,116 123,114,108 122,113,107 116,107,101 125,116,110 149,140,134 129,120,114 125,116,110 109,100,94 127,118,112 92,83,77 124,120,114 135,131,125 122,113,105 106,100,91 122,116,107 155,138,128 240,226,197 96,92,86 105,103,101 79,77,75 71,71,68 234,211,171 243,217,178 237,215,170 230,210,164 225,204,161 236,220,178 192,178,135 211,191,159
110,101,97 92,83,79 94,85,81 70,61,57 84,75,69 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 93,87,82 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 153,144,138 118,109,103 145,136,130 143,134,128 127,118,112 120,111,105 128,119,113 117,108,102 117,108,102 125,116,110 137,128,122 118,110,99 131,123,112 115,105,95 149,137,127 170,156,127 215,198,161 80,68,58 57,55,77 15,48,94 66,64,76 55,58,65 58,61,68 68,71,78 62,65,76 48,51,62 60,60,68 57,58,63 56,57,62 86,86,86 119,117,118 124,115,107 140,129,126 124,113,110 142,136,129 132,123,115 122,113,105 101,95,86 133,127,118 136,130,121 129,120,112 128,119,111 124,115,107 108,99,93 115,106,100 123,114,108 117,108,102 123,114,108 110,101,95 115,106,100 135,126,120 120,111,105 124,115,109 128,119,113 124,115,109 136,127,121 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 247,226,185 255,241,202
97,84,77 99,86,79 89,73,67 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 67,57,58 109,109,109 116,113,119 105,97,114 128,123,122 149,140,136 130,117,112 116,107,99 141,137,129 142,126,120 118,107,102 143,135,122 115,111,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,107 125,116,108 131,122,114 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 122,116,109 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 96,85,78 82,76,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 65,63,73 103,103,103 92,90,86 125,121,111 147,143,135 121,112,108 147,141,132 110,100,90 131,120,113 117,108,102 128,122,115 123,114,108 131,118,86 101,76,46 132,123,119 148,141,139 134,125,119 125,116,110 118,109,101 121,112,104 125,116,108 123,114,106 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 132,123,115 135,125,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 55,95,153 123,112,105 130,119,116 120,112,101 146,138,127 135,127,114 156,147,139 124,115,107 125,119,110 145,134,129 149,140,136 157,149,138 134,125,119 51,51,51 59,84,108 88,92,77 133,127,118 126,121,109 132,123,115 142,133,125 134,125,117 135,126,120 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 104,95,91 114,105,99 102,93,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,115 154,148,139 133,116,108 30,66,111 145,140,137 129,125,119 136,119,91 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,116 113,107,98 123,118,106 145,132,127 112,99,96 151,144,142 134,125,119 127,121,116 62,68,89 119,105,110 44,92,158 117,103,103 120,116,108 153,143,131 131,122,114 139,130,122 111,102,96 121,112,106 124,116,105 127,118,114 110,99,96 118,109,105 115,106,100 127,118,110 118,110,99 144,135,127 131,122,114 136,130,123 128,119,113 159,149,139 101,92,84 129,120,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 108,99,95 94,85,79 80,71,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 96,102,103 57,62,58 113,107,102 152,148,140 127,123,113 126,123,127 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 84,122,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 115,108,106 81,81,89 102,86,84 125,113,115 74,104,158 146,156,174 143,131,131 97,88,82 143,134,128 143,134,128 119,113,104 164,150,136 129,120,116 123,112,107 121,112,108 135,126,120 125,116,108 127,119,106 151,142,134 134,125,117 121,115,106 140,134,127 255,246,73 244,197,29 186,153,85 115,106,98 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 89,78,73 99,95,89 111,100,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 122,112,102 104,94,70 104,101,105 75,81,102 152,150,148 141,132,126 121,112,106 124,115,107 132,126,117 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,91 123,110,103 111,109,105 120,114,119 115,109,116 139,129,119 124,103,78 87,79,66 133,117,113 146,132,134 149,139,127 107,104,121 64,105,148 130,120,110 121,115,110 102,93,89 122,111,106 126,115,110 140,127,120 143,134,119 117,108,102 108,99,93 113,107,98 126,123,110 121,112,106 114,105,99 118,113,101 127,121,112 255,234,59 224,173,31 209,164,33 186,154,50 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,143,145 131,135,139 90,93,100 101,99,100 99,95,76 127,121,112 153,145,134 129,121,110 97,91,82 97,92,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,96,97 111,107,101 142,133,127 137,136,125 109,99,100 168,163,151 93,93,90 109,116,139 60,56,76 98,91,91 112,110,106 106,101,98 107,100,98 109,100,85 137,122,111 67,119,175 76,117,160 107,114,98 124,111,106 135,132,117 140,126,126 134,125,119 145,136,132 106,100,105 128,120,109 123,116,114 120,111,105 119,121,118 151,131,122 255,239,67 247,197,48 209,167,35 208,166,45 134,116,56 142,133,127 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 107,98,92 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 148,139,133 48,75,116 109,100,115 124,111,106 67,106,173 126,127,119 124,115,107 137,128,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,120,109 173,160,170 97,119,149 55,83,115 126,115,110 94,95,87 110,101,93 121,112,106 109,98,105 113,106,109 125,116,108 125,114,95 89,119,157 42,94,159 50,106,165 54,113,168 67,100,135 126,112,112 108,91,63 120,113,97 120,114,107 133,121,111 255,250,202 255,232,193 210,156,26 251,201,54 212,168,46 197,154,37 168,137,30 130,120,110 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,133 135,128,110 88,116,168 119,113,108 110,108,120 156,146,147 164,162,163 121,117,109 136,144,153 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 142,127,118 50,107,163 122,140,166 127,121,112 115,115,112 102,101,92 113,109,101 114,107,105 110,105,107 126,121,109 130,111,99 135,120,109 151,140,133 158,139,123 131,122,118 85,85,85 94,110,139 125,131,120 148,133,122 243,217,205 255,223,209 183,132,106 189,148,49 214,170,46 184,142,34 159,129,31 156,142,115 128,119,111 125,116,108 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 136,127,119 124,114,118 116,108,114 125,113,103 98,92,83 86,77,58 128,119,115 138,129,125 78,109,126 60,107,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 117,106,99 119,108,101 72,64,70 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 62,61,76 84,79,95 92,88,99 122,119,125 72,114,173 111,115,117 151,145,138 109,103,98 115,112,97 127,125,121 115,105,109 93,87,82 126,116,104 108,100,89 124,113,106 116,106,105 128,112,95 127,117,116 175,189,210 53,43,47 72,60,74 222,193,187 82,64,45 54,33,6 154,119,22 170,135,42 133,108,31 122,113,94 123,114,106 108,99,91 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,194,152
