84,70,54 91,77,61 91,77,63 91,76,67 81,69,57 91,77,63 129,112,104 148,137,122 98,92,113 90,86,110 89,87,111 86,84,108 90,81,105 85,70,48 79,62,38 125,106,79 98,82,65 99,83,68 91,75,60 88,69,57 125,99,76 129,104,74 142,118,85 107,87,57 133,112,85 104,85,60 99,85,67 89,75,61 96,84,72 87,79,68 82,74,63 77,71,62 85,69,56 81,71,59 82,70,58 84,72,60 99,82,58 106,87,62 119,95,71 117,91,68 89,76,71 76,65,60 119,91,64 131,97,67 130,94,65 133,94,66 128,91,65 129,93,64 139,100,70 126,87,57 133,94,64 111,72,42 146,113,88 74,61,56 86,66,46 156,112,74 152,110,70 149,104,69 143,103,69 141,101,67 146,106,72 121,86,61 130,95,70 125,88,62 120,92,63 91,75,60 122,111,104 108,89,73 111,90,63 113,92,65 117,88,64 117,93,69 97,73,49 93,69,45 100,74,49 143,118,90 158,134,99 160,136,101 152,128,93 158,134,99 165,142,111 176,152,115 189,164,120 147,131,100 73,62,71 70,62,68 77,66,75 79,67,79 76,62,77 74,60,75 65,54,63 56,49,47 46,34,48 69,52,72 64,52,68 140,119,106
104,90,74 85,71,53 114,97,71 111,93,72 90,76,62 81,70,55 145,134,119 125,115,116 98,94,116 88,85,112 80,84,113 81,85,114 90,85,114 83,68,57 83,64,41 100,83,57 84,69,58 85,71,57 88,71,61 92,73,57 102,81,56 124,100,74 144,119,91 113,94,67 113,93,75 96,78,57 113,99,81 94,80,62 96,85,68 95,84,69 92,81,66 112,92,74 108,91,65 103,86,62 84,73,58 81,71,59 90,76,62 110,86,60 110,86,62 109,83,58 132,96,67 79,65,49 72,63,55 123,94,74 132,95,69 131,92,64 131,95,66 129,93,62 123,86,60 126,89,63 111,75,46 141,102,61 152,109,74 138,94,68 63,59,53 90,79,74 149,105,63 164,118,81 161,118,73 146,106,72 130,94,65 138,99,71 128,89,61 129,92,66 125,95,69 114,84,58 87,75,65 77,67,68 110,87,58 110,86,60 156,130,105 147,124,93 145,121,88 143,119,86 152,127,97 160,136,99 162,138,105 169,147,111 168,146,112 154,132,98 171,147,110 196,172,135 185,159,120 173,149,112 89,72,73 73,59,72 72,60,72 71,59,71 68,56,72 67,55,67 70,55,46 69,56,49 63,49,54 73,50,63 64,50,67 72,60,74
101,86,66 107,93,68 142,119,88 98,78,48 97,83,67 107,98,83 113,105,111 98,93,109 89,87,109 86,83,110 82,81,112 82,81,114 86,77,88 86,71,60 86,67,44 80,63,37 82,68,50 94,80,62 104,84,64 122,103,78 110,91,66 103,84,59 100,81,58 95,77,56 92,74,55 95,77,58 114,100,82 104,90,72 107,92,70 93,83,73 98,86,74 107,93,75 108,89,66 115,94,71 101,83,64 78,67,52 79,65,51 98,82,65 118,89,58 127,92,67 123,88,63 119,91,64 71,68,55 88,71,61 130,95,68 134,95,67 130,94,65 126,90,59 124,89,62 116,81,54 135,99,68 148,105,72 145,105,69 134,90,60 105,90,70 126,121,109 138,99,60 159,115,73 150,106,68 131,90,61 128,93,68 125,92,67 123,90,65 137,100,74 125,95,69 131,101,75 119,95,73 71,59,59 90,72,53 143,122,95 149,126,97 147,128,93 159,137,101 165,143,109 160,135,105 181,158,118 173,149,116 157,134,94 162,140,104 175,153,117 178,154,117 172,148,111 176,150,111 186,160,121 170,154,139 72,58,71 71,57,70 70,59,68 68,54,59 70,57,52 74,63,48 73,62,45 62,50,40 61,49,39 63,47,60 70,57,76
109,86,55 144,121,90 127,100,66 109,81,52 112,101,82 111,99,111 103,95,114 91,89,113 91,88,115 84,84,110 79,84,110 81,83,108 82,78,98 84,68,55 83,67,54 78,63,43 88,69,44 100,81,56 110,86,60 109,85,61 104,85,62 99,81,60 96,78,59 90,74,59 95,77,58 114,96,75 118,101,77 108,95,74 112,91,66 109,93,76 89,81,70 95,86,67 117,88,64 136,102,72 156,112,74 112,79,52 70,65,53 76,62,48 114,89,70 120,87,62 125,89,60 131,95,66 108,87,72 99,91,80 103,81,63 123,91,61 129,93,64 135,98,74 114,79,54 130,96,64 141,100,69 142,101,70 137,102,66 139,101,66 145,107,72 81,63,42 64,60,52 152,108,80 128,89,59 144,105,75 138,97,70 126,84,62 122,89,64 129,94,67 132,94,73 125,94,71 115,89,66 107,89,70 138,121,95 150,130,100 162,139,110 160,136,103 177,155,119 169,147,111 166,138,100 179,153,114 172,149,109 166,142,105 174,150,117 157,133,100 181,154,122 171,144,110 167,140,104 183,156,120 142,126,113 71,59,64 68,54,67 63,49,49 78,63,52 69,55,41 73,52,41 85,60,41 84,63,40 90,66,44 76,55,40 101,72,41

168,118,72 173,120,75 179,126,71 186,133,78 185,132,79 183,132,79 198,147,94 197,149,93 196,148,94 189,142,90 76,57,41 81,79,80 80,78,79 79,77,73 88,76,64 184,145,104 190,142,95 188,138,92 151,116,78 197,157,121 199,157,117 178,128,82 181,132,81 124,85,55 191,150,121 200,156,118 166,130,97 149,117,87 148,118,92 146,121,91 138,111,79 108,84,60 89,78,63 60,50,40 64,53,46 70,61,53 68,63,49 174,137,97 202,147,93 198,150,107 96,87,81 90,87,91 186,141,93 180,127,70 173,120,65 175,120,64 181,127,68 191,137,78 188,135,80 173,120,65 84,79,76 102,84,83 162,109,64 151,96,51 78,60,57 143,107,76 171,139,97 170,142,102 187,161,120 190,164,123 201,175,136 188,162,121 179,153,112 187,161,120 194,168,127 205,179,138 182,155,121 174,147,111 175,148,112 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
178,126,78 177,125,75 185,132,77 186,133,78 188,135,82 191,140,87 191,140,87 200,149,94 199,148,95 200,149,96 192,148,108 80,65,54 81,79,80 83,81,77 84,79,76 99,85,69 196,148,103 201,149,101 237,202,164 246,209,169 193,151,113 185,136,87 194,142,94 172,130,90 135,96,66 202,155,121 179,143,110 155,123,93 150,117,90 152,123,92 143,116,84 120,96,72 85,72,51 89,80,65 68,56,46 77,65,53 89,78,63 80,56,32 200,147,92 203,148,96 95,76,62 90,90,90 115,87,60 179,127,77 174,119,65 166,111,55 178,120,65 187,127,73 180,129,74 180,127,70 106,85,70 82,77,74 159,107,57 157,104,59 78,61,53 145,117,88 159,127,83 183,155,115 187,161,120 189,163,122 202,176,137 207,181,140 185,159,118 174,148,107 189,163,122 195,169,128 161,134,100 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
189,134,80 188,133,79 191,136,80 196,141,85 195,140,86 195,140,86 198,143,89 196,143,88 202,149,94 202,147,93 201,147,97 198,146,96 86,75,68 85,80,77 86,81,78 86,82,76 101,75,63 202,155,105 179,148,99 251,217,176 212,170,132 192,141,88 199,145,95 192,140,92 145,105,69 197,163,133 198,158,122 176,138,101 165,129,96 147,118,87 126,103,74 120,99,76 96,78,59 81,70,53 98,84,70 69,58,43 91,78,57 89,69,49 169,127,85 195,142,85 191,136,82 103,92,87 95,89,84 165,121,83 174,121,64 174,119,63 171,113,58 177,119,64 183,125,72 179,126,71 178,124,90 83,70,67 134,102,70 162,113,64 114,88,63 84,69,58 155,132,101 158,134,101 180,154,113 204,178,137 190,164,125 190,164,123 175,149,108 204,178,137 195,169,130 186,160,121 169,143,104 187,161,122 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 192,166,125 188,162,121 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
196,143,90 195,140,88 197,144,91 198,143,89 200,145,91 200,145,89 198,143,87 199,146,91 199,146,91 200,147,90 200,147,92 203,150,97 186,150,117 84,78,73 83,78,75 86,85,78 84,82,83 138,108,80 199,155,102 196,149,99 183,135,90 192,141,86 196,143,90 200,149,96 195,147,100 118,79,49 212,175,135 197,157,121 175,140,104 139,110,79 125,100,72 117,93,69 106,86,68 88,69,55 89,75,59 84,73,54 76,62,46 102,82,64 123,89,55 189,136,83 188,133,79 126,90,57 101,101,98 106,94,82 174,123,66 174,122,62 174,116,61 175,117,62 176,121,67 181,126,72 184,129,77 87,69,50 107,74,47 166,123,78 158,124,90 66,55,50 145,121,88 140,113,79 196,173,131 190,164,125 198,172,133 198,170,130 194,168,127 207,181,140 175,149,110 169,143,104 180,157,117 193,167,128 203,177,138 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 195,169,128 197,171,130 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
196,141,87 201,146,92 204,149,95 206,148,93 202,147,93 204,147,89 198,143,87 197,139,86 200,145,91 197,142,88 198,143,89 207,152,98 208,155,102 195,151,100 76,69,67 84,82,78 83,82,73 91,82,76 154,122,88 192,143,92 195,144,89 192,144,88 198,143,89 193,145,91 202,151,98 194,147,95 160,130,102 216,183,135 170,139,102 146,117,84 140,113,81 147,118,87 136,108,79 107,83,57 100,82,61 107,89,68 94,75,59 93,70,55 119,91,64 182,129,76 180,127,74 181,127,77 106,99,99 101,99,97 160,121,82 173,121,71 173,120,67 172,114,61 174,119,67 182,127,73 180,127,72 154,113,68 68,64,56 161,126,90 170,132,86 73,57,51 133,104,69 135,113,79 117,94,63 146,117,84 192,169,127 202,174,134 195,165,123 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 195,169,128 189,163,124 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 64,51,72 61,48,69 67,54,73 58,46,58 107,87,80 130,77,50 155,102,75 153,135,116 122,98,72 173,151,115 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
204,149,95 207,152,98 205,150,96 209,151,96 207,149,94 201,142,83 196,142,83 193,135,80 195,142,87 199,146,91 202,149,94 202,151,96 209,156,101 207,156,103 148,122,97 70,65,62 79,77,73 85,86,78 95,89,80 185,152,113 194,141,86 197,146,89 199,148,93 199,148,95 201,150,95 192,143,92 147,106,86 155,126,93 165,137,99 151,122,87 160,131,96 167,138,105 154,127,93 128,103,75 120,96,72 127,103,79 129,108,83 90,71,55 144,102,60 178,125,72 181,128,75 182,129,76 140,119,94 105,98,96 107,92,81 177,127,81 171,118,65 173,118,66 176,123,68 179,126,71 183,128,74 178,135,88 64,60,52 150,118,86 175,132,85 83,64,50 126,97,62 106,83,52 134,112,78 175,147,109 145,122,80 205,179,140 195,168,125 193,165,125 194,168,127 192,166,125 183,157,116 204,178,137 192,166,125 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 49,40,51 111,99,101 191,129,89 197,130,87 195,127,87 164,101,52 153,117,88 155,141,125 184,157,114 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
205,150,96 208,153,97 207,152,96 210,153,95 209,152,94 210,148,92 198,141,81 188,130,75 193,140,85 200,147,92 204,153,96 204,153,96 212,161,104 213,160,105 214,163,108 99,60,32 86,71,60 80,78,76 89,88,81 92,88,80 194,138,89 196,148,92 203,150,95 203,155,99 204,153,100 165,116,67 115,92,61 111,92,67 168,139,104 179,146,109 182,148,107 187,152,116 172,140,106 154,125,90 142,113,80 149,116,89 154,125,92 118,101,77 154,115,74 179,126,73 179,126,73 186,133,78 177,128,77 114,92,72 110,106,100 154,126,97 175,122,69 176,123,70 179,126,73 178,127,74 185,132,79 185,133,83 83,73,61 112,94,73 173,128,82 124,88,59 116,87,63 102,76,51 144,121,90 160,133,97 145,122,91 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 181,155,116 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 62,47,55 60,47,44 45,38,38 109,93,87 172,107,68 216,147,107 175,107,67 188,125,76 159,104,75 212,150,110 134,128,105 173,147,106 177,154,112 203,178,134 193,168,124 172,146,107
200,149,96 207,152,96 207,152,96 207,152,96 204,150,91 207,152,98 201,141,89 198,140,85 192,139,84 201,148,93 205,154,99 208,157,102 207,159,101 213,162,109 207,156,103 202,152,106 82,69,64 74,72,73 80,78,74 90,88,86 104,80,56 195,148,96 205,154,101 209,161,107 214,163,108 216,165,110 166,138,98 155,131,94 157,125,93 193,162,123 198,166,122 188,156,114 185,152,113 170,139,102 172,144,106 169,140,105 170,137,98 155,126,93 134,91,58 179,128,73 176,123,70 179,128,75 181,130,75 156,117,74 112,106,101 117,107,97 174,125,76 171,120,67 172,121,66 180,127,72 187,136,81 188,137,82 145,116,92 80,68,56 177,129,84 128,89,57 100,74,53 92,66,41 96,75,48 97,78,53 108,89,62 127,98,63 180,151,116 183,156,120 200,174,135 185,159,120 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 61,52,74 57,45,57 62,49,46 63,49,35 65,51,37 37,32,31 93,74,60 164,99,62 215,144,102 192,128,84 193,129,83 196,135,99 200,138,96 186,131,100 120,105,85 184,163,122 186,161,117 216,191,147 160,134,93
191,144,94 198,150,94 205,150,94 205,150,96 203,150,97 207,153,103 209,151,96 202,147,91 194,143,88 201,150,95 204,156,100 206,158,102 207,159,103 207,159,105 209,158,103 205,154,99 203,154,105 96,70,49 78,71,69 79,77,75 86,84,80 106,90,75 199,151,97 210,162,106 214,163,106 219,166,109 215,163,103 203,155,101 162,125,83 187,154,115 199,167,123 181,147,106 179,138,93 176,126,82 178,137,88 167,127,93 182,143,104 180,135,87 117,88,55 186,135,80 181,133,79 174,123,70 176,128,72 173,127,70 113,102,87 112,107,104 161,119,81 172,120,70 176,129,77 179,131,77 189,143,88 199,152,100 175,131,91 62,51,44 170,129,82 133,95,60 82,64,45 91,71,51 93,75,54 91,72,49 90,71,46 144,115,82 181,152,117 186,159,123 166,140,101 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 176,153,122 197,170,127 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 53,48,64 66,50,37 64,50,32 60,43,33 57,40,30 35,28,31 164,140,118 196,129,86 209,140,100 206,142,96 175,112,77 174,114,75 162,102,61 195,137,100 159,102,85 184,156,118 187,162,118 212,187,143 189,163,124
78,52,29 203,148,96 203,148,92 201,146,90 201,146,92 203,148,94 211,151,97 207,152,96 205,154,99 207,156,101 204,156,100 206,158,102 203,155,99 207,156,99 207,156,99 208,155,100 204,153,100 192,151,106 83,78,77 77,75,73 82,80,78 88,86,82 171,129,87 209,161,105 216,163,106 213,160,103 210,157,102 210,157,102 203,156,106 160,128,84 184,146,109 182,140,102 192,144,90 193,142,87 181,132,81 144,102,64 141,99,61 182,134,87 145,116,85 188,137,82 181,130,77 183,132,79 178,130,74 173,127,70 135,112,81 112,105,105 132,105,87 175,127,73 188,139,88 196,148,94 202,156,101 202,158,105 199,158,113 62,42,33 170,121,70 128,88,54 83,64,48 94,76,57 85,70,50 83,68,46 95,76,51 126,97,66 180,151,116 178,151,115 167,141,102 180,154,115 163,140,111 69,51,46 64,49,57 66,53,63 169,146,115 190,163,120 180,154,113 192,166,125 188,162,123 194,168,129 147,127,118 44,39,55 66,50,33 65,51,37 59,43,30 65,49,34 41,34,34 109,83,58 209,142,99 207,139,101 212,146,98 90,52,33 170,113,73 181,121,80 164,103,67 78,43,18 167,139,99 193,168,124 193,168,124 173,147,108
68,63,65 75,54,50 192,146,91 194,141,86 190,139,86 194,143,90 195,147,93 201,154,102 201,154,102 204,158,103 206,158,102 204,156,100 200,152,96 203,155,101 205,154,99 207,156,101 206,155,100 199,151,95 177,142,104 84,75,71 84,82,80 89,84,81 92,86,77 198,161,119 206,155,100 212,157,101 207,156,101 206,153,98 206,153,96 200,149,92 186,134,86 193,142,87 202,150,88 200,148,88 191,140,85 160,111,62 123,89,55 160,121,82 99,77,59 185,136,87 185,134,79 185,134,79 181,130,77 180,129,76 179,125,77 119,105,89 113,104,96 176,139,95 201,148,95 208,157,100 206,158,104 203,155,101 204,149,97 72,50,30 161,111,65 106,71,44 88,76,64 91,77,63 96,78,59 92,76,59 89,70,47 124,104,74 135,115,83 142,119,90 190,167,127 145,125,107 63,51,63 64,52,64 63,51,67 66,53,72 70,60,64 181,163,119 196,168,130 177,154,112 184,160,123 189,162,126 172,153,137 42,31,38 68,48,41 62,48,34 62,47,36 55,38,28 61,56,58 166,112,76 224,157,105 218,150,114 242,171,118 119,77,53 200,139,92 163,102,55 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
80,73,73 82,75,75 98,70,30 190,139,86 186,135,82 190,139,86 196,143,90 199,152,100 201,154,102 202,155,103 200,152,94 204,157,96 200,152,94 204,153,98 200,149,94 201,150,97 202,151,98 201,150,97 196,148,101 127,94,67 82,77,76 87,85,86 94,87,85 101,91,79 204,156,102 207,154,97 204,151,94 198,147,92 195,142,85 195,144,87 195,146,81 198,149,84 203,150,93 197,145,83 194,144,84 190,139,84 149,111,74 135,99,66 59,43,28 157,115,77 192,141,86 185,134,79 187,134,79 183,132,77 182,129,76 120,93,61 114,105,97 152,127,97 211,158,101 216,164,104 209,161,107 198,147,94 194,140,90 99,73,50 140,96,66 80,46,24 86,71,62 89,75,61 89,79,57 87,73,57 91,71,51 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,51,77 61,50,59 147,123,101 193,165,125 162,141,98 181,157,120 125,98,62 136,120,103 45,33,45 59,45,31 58,41,31 60,44,29 86,60,48 39,38,27 137,105,75 232,163,109 192,127,90 248,178,129 170,111,81 173,113,63 200,140,90 167,101,71 80,49,30 193,166,121 175,149,110 201,176,130 198,172,131
91,82,76 81,79,75 77,71,64 137,113,91 177,130,80 175,128,78 191,142,93 193,144,95 197,148,99 200,151,102 206,153,98 204,151,96 199,148,93 202,149,92 200,147,92 197,144,91 202,149,94 202,149,94 199,146,93 201,150,95 86,65,54 86,81,78 99,94,96 110,108,106 101,76,59 196,148,94 195,144,87 193,143,83 197,146,89 202,150,90 206,154,94 200,148,88 196,143,86 197,144,87 197,144,87 195,142,85 171,126,78 160,122,74 100,72,43 175,130,86 190,139,84 187,136,83 185,134,79 188,137,82 189,141,83 185,133,83 111,102,94 110,99,92 212,164,106 209,158,101 195,144,91 184,132,82 185,137,83 107,73,53 123,87,58 71,55,42 84,72,60 88,76,64 90,76,62 87,72,61 87,73,57 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 60,47,66 62,48,65 178,152,113 196,170,129 122,96,71 96,82,66 122,111,118 45,44,47 80,50,33 99,68,47 94,58,38 89,58,37 79,53,39 64,47,39 231,176,135 197,137,98 221,154,111 183,122,86 189,129,77 173,110,59 173,118,87 59,45,31 191,162,129 201,176,132 195,170,126 188,163,119
181,145,114 95,86,80 87,81,74 76,75,68 173,127,86 184,134,88 186,136,90 194,147,97 199,150,99 202,150,100 200,149,94 199,146,89 196,143,86 202,147,91 196,141,85 198,143,89 201,146,92 201,146,92 205,150,96 205,150,96 196,155,110 102,90,80 101,96,93 111,109,105 139,132,130 148,116,84 192,141,84 195,145,85 199,147,87 200,148,88 198,148,86 195,147,89 194,143,86 190,139,82 195,142,87 195,142,87 194,143,90 190,137,82 179,127,77 189,141,83 188,140,82 191,140,83 190,142,86 195,147,91 199,148,93 201,150,95 119,103,90 105,99,92 194,147,97 199,148,93 186,133,80 181,132,81 177,130,80 95,69,46 86,71,49 80,68,56 81,72,57 82,73,58 87,72,61 85,73,61 80,68,58 45,35,34 40,27,35 44,33,42 47,33,46 63,50,69 63,50,69 61,47,64 58,45,66 56,46,64 55,45,63 59,47,59 86,63,48 160,121,78 199,141,86 200,147,94 184,141,96 55,52,56 76,43,18 100,62,41 103,62,42 105,69,47 80,52,39 72,55,45 88,77,60 177,128,92 193,131,89 162,102,59 195,131,85 187,124,75 168,105,72 69,46,31 172,145,109 188,163,119 190,163,120 178,152,111
193,135,82 170,126,84 92,87,84 81,81,78 80,80,75 184,149,124 194,146,101 197,148,97 201,150,97 202,151,98 202,151,96 203,146,88 200,143,83 205,146,89 200,143,85 202,148,89 203,148,94 204,149,95 204,149,95 203,148,94 200,147,92 188,141,91 112,106,101 121,116,113 132,127,124 145,144,135 190,141,92 196,143,86 195,142,87 194,141,84 197,144,87 191,143,87 192,141,86 181,133,77 192,139,84 190,137,80 194,142,82 195,142,85 192,141,86 192,141,86 194,141,84 197,144,87 203,150,95 208,155,98 209,158,101 205,154,99 171,139,107 101,94,92 156,121,83 183,134,83 182,127,75 177,128,77 174,129,85 76,51,34 77,66,51 83,72,57 83,71,59 83,71,61 85,73,61 83,71,59 45,33,23 38,28,32 38,27,34 42,30,42 44,31,41 64,51,70 67,54,73 62,48,65 64,47,67 64,44,65 64,44,65 88,54,50 189,129,77 198,140,85 186,131,75 188,135,80 176,125,72 164,117,83 58,48,36 122,81,54 103,60,41 106,63,44 108,62,32 135,84,49 93,58,33 70,56,42 72,51,49 66,52,34 183,134,98 98,69,49 73,61,51 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
183,132,79 191,139,89 125,112,89 87,88,80 83,77,72 82,75,75 192,145,95 206,155,102 207,154,99 204,151,96 209,152,94 211,154,94 211,153,91 205,146,89 211,154,94 204,150,91 203,148,92 204,149,95 201,146,92 198,143,89 194,139,85 192,139,86 142,118,94 132,127,124 129,127,123 153,152,145 155,140,120 191,140,85 190,139,84 190,139,84 181,133,75 181,133,79 183,132,79 178,130,74 181,130,73 186,135,78 190,137,82 194,141,84 193,142,85 193,142,87 193,142,85 201,148,91 207,154,97 214,159,103 213,160,103 205,154,101 192,154,106 96,92,84 122,94,65 182,133,84 180,129,76 181,129,79 157,115,77 64,48,33 90,76,62 89,74,63 86,71,60 87,72,63 91,80,65 84,73,56 71,59,47 40,28,33 39,28,35 45,33,45 57,43,60 63,51,67 64,51,70 61,47,64 60,46,63 61,45,70 129,103,82 169,125,72 188,138,78 205,147,92 183,130,75 196,141,85 210,157,100 213,154,106 82,73,67 91,78,57 127,74,47 147,96,57 149,98,61 141,93,46 116,73,40 121,77,47 108,79,57 80,61,45 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
183,136,84 193,142,89 199,147,97 122,94,67 81,77,71 79,74,71 74,65,59 207,158,109 217,159,104 216,159,101 210,153,93 214,155,96 214,156,94 214,152,94 213,152,91 212,155,95 206,149,91 199,141,88 198,143,89 194,139,85 190,137,82 183,132,79 187,133,83 129,108,81 141,137,131 139,138,129 151,152,142 121,112,95 191,143,85 182,134,78 179,128,73 179,128,75 181,130,75 181,130,75 179,128,73 183,132,77 185,134,79 188,137,80 193,142,87 201,148,91 207,156,99 197,146,91 209,158,101 214,162,102 205,157,99 193,145,87 190,146,95 107,89,70 96,82,66 182,137,93 178,129,78 170,121,72 121,82,52 87,71,58 94,78,61 94,79,57 91,77,61 81,70,53 87,72,61 86,71,60 84,70,56 61,46,37 36,25,32 47,36,45 53,41,46 62,47,67 64,51,72 61,47,64 70,47,44 166,124,84 186,133,78 190,139,84 188,135,80 186,131,79 209,154,98 190,135,79 181,127,68 189,135,87 172,119,74 153,129,94 91,72,49 84,59,42 140,104,73 141,95,58 143,99,59 149,115,74 176,150,109 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 202,176,135 200,174,135 166,140,101 192,166,127
189,146,97 190,143,93 195,146,95 194,146,99 97,83,69 90,85,82 75,75,70 88,67,44 221,164,106 223,164,107 219,160,101 215,153,95 222,161,100 219,157,99 219,158,97 209,148,87 200,143,85 197,139,84 189,134,78 183,130,75 183,130,75 183,130,75 185,134,81 189,134,82 139,135,127 145,144,137 151,145,138 157,152,149 175,132,87 181,135,80 179,128,73 182,129,74 183,132,77 186,135,80 184,133,78 182,129,74 187,134,79 194,141,84 195,144,87 208,158,98 209,158,101 205,154,97 206,155,98 214,162,102 202,155,94 192,146,89 193,142,87 133,106,74 90,76,62 178,134,92 169,122,72 144,100,60 93,72,49 100,85,65 95,79,64 102,84,63 93,79,63 88,77,60 86,71,60 87,72,61 85,71,53 89,67,49 46,35,32 42,34,40 48,36,38 62,47,67 70,63,77 77,58,60 144,100,60 181,123,70 201,148,84 180,127,72 188,133,81 195,141,91 217,163,104 202,148,89 204,150,91 185,131,83 179,129,83 184,146,100 190,164,123 186,163,123 140,120,100 118,97,82 177,155,117 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
198,151,99 196,148,94 193,142,89 202,147,95 201,149,99 104,84,64 90,88,84 83,79,73 125,93,61 222,167,115 225,166,107 223,161,103 221,160,99 221,160,99 213,152,91 210,145,88 196,137,78 187,132,76 187,132,76 184,129,75 185,132,77 185,132,77 187,134,77 187,136,83 169,132,88 130,124,115 159,158,149 162,161,152 150,142,129 187,135,87 181,130,75 181,128,73 181,130,75 189,136,81 183,135,77 185,137,81 194,141,86 201,148,93 198,147,90 207,157,97 216,163,106 211,158,101 201,150,95 202,151,94 202,151,94 189,143,88 185,136,85 156,114,76 82,69,62 165,123,83 151,113,78 89,67,49 87,76,57 98,86,60 105,88,62 105,88,64 98,83,63 93,77,62 87,75,63 85,73,61 82,71,54 92,78,53 93,78,56 50,41,37 50,40,44 63,52,59 139,130,122 182,139,92 193,140,87 198,147,92 201,146,90 185,132,75 208,146,90 201,141,89 195,137,86 206,149,89 189,132,74 199,141,86 167,113,63 162,113,62 195,167,127 203,172,133 197,166,127 190,159,120 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
198,151,101 198,147,94 194,143,88 195,140,86 199,141,86 200,144,95 105,100,88 93,89,83 89,85,75 161,121,87 221,162,105 223,161,103 217,155,97 217,156,95 210,148,90 205,143,85 202,145,85 191,134,76 186,128,73 188,133,79 188,133,79 191,136,82 189,136,79 190,135,81 191,133,80 124,96,69 140,139,130 165,164,155 161,161,156 133,112,89 180,127,70 180,127,72 178,127,74 187,134,79 197,146,89 200,147,90 204,149,95 204,151,96 202,151,94 210,157,100 209,158,101 209,158,101 205,154,99 201,150,93 200,152,96 188,142,87 185,137,83 164,121,76 73,62,55 154,113,82 105,81,48 72,56,41 68,56,46 93,78,56 103,86,62 103,86,60 93,78,56 94,78,63 85,73,61 83,71,59 87,76,59 93,76,52 79,66,45 51,41,40 55,43,43 131,120,117 121,114,98 191,149,95 195,140,88 193,140,83 208,153,97 215,162,105 200,143,85 190,132,81 179,121,70 211,154,94 202,145,87 189,131,76 189,133,86 162,114,67 178,144,101 170,143,100 196,165,126 188,160,120 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
