94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 109,95,81 96,82,66 86,72,58 87,76,61 139,124,18 218,193,33 226,202,53 168,154,30 156,134,40 165,146,51 225,198,41 182,174,150 83,91,111 44,35,50 44,37,37 43,36,36 27,24,28 38,38,38 49,47,14 68,67,29 69,64,23 65,60,19 69,64,23 72,70,37 72,69,43 50,46,40 58,56,57 67,67,64 134,101,33 255,227,91 233,224,11 207,198,14 147,137,88 141,125,112 132,111,84 66,53,32 191,178,146 239,228,193 118,98,80 127,113,88 113,99,81 116,105,86 117,106,89 73,67,62 110,87,72 129,108,83 151,128,99 147,126,99 143,120,91 141,121,91 134,115,92 150,129,104 153,136,112 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 208,192,150 208,196,155 109,99,21 204,184,36 219,203,31 178,168,30 151,135,21 112,94,32 187,164,33 255,255,193 115,115,141 73,72,89 36,29,32 36,26,27 31,29,27 26,24,25 38,39,16 51,47,12 60,53,14 59,53,19 63,60,18 66,63,21 57,44,37 31,21,20 83,77,84 119,100,75 226,193,116 144,131,13 181,171,2 209,197,17 108,98,58 92,78,64 88,69,44 115,98,74 142,130,104 163,151,123 170,150,120 124,104,84 94,80,64 102,90,78 95,83,85 73,63,67 115,96,84 131,110,85 145,122,91 74,63,48 55,45,33 107,92,72 109,95,81 98,83,74 128,114,98 145,125,107 162,141,114 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 110,91,66 112,97,75 107,92,70 98,86,60 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,86,66 100,86,61 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 232,211,170 233,213,167 221,200,159 165,143,105 78,79,29 144,137,49 188,172,31 177,163,37 126,114,32 88,76,17 138,121,41 200,184,41 222,215,195 76,74,84 33,32,37 41,34,32 35,28,28 27,25,26 41,39,40 49,47,18 56,56,15 56,54,21 60,57,15 64,59,16 57,53,34 68,61,41 186,155,118 122,103,66 91,83,18 103,94,7 188,167,17 206,195,23 122,110,84 89,74,65 104,85,69 62,44,25 111,98,75 132,115,89 140,123,88 118,99,74 94,83,68 91,80,61 83,74,59 53,41,41 123,89,69 135,104,81 132,113,101 30,25,24 37,30,28 161,150,143 55,51,60 66,53,63 72,59,69 88,74,74 174,155,120 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,68 122,101,76 122,101,76 119,98,73 115,95,75 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,85,68 99,83,66 92,78,62
103,83,53 107,87,57 108,88,58 113,88,60 113,88,60 109,83,58 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 162,142,110 180,158,122 201,179,141 216,195,152 223,205,161 211,191,143 164,142,106 108,91,67 68,70,26 105,103,33 150,136,23 158,140,24 107,97,26 95,86,28 124,107,31 171,150,37 192,183,168 76,72,81 72,70,78 30,27,31 35,25,26 31,24,24 32,27,26 34,34,18 49,48,10 61,60,22 57,57,14 60,62,18 65,63,14 66,64,15 67,65,18 69,66,13 78,71,12 94,83,21 210,196,10 168,161,6 116,102,75 85,71,53 109,92,82 78,62,47 113,100,79 129,115,86 255,250,213 145,127,95 103,89,64 107,93,75 89,78,63 140,131,112 160,131,107 135,105,79 76,62,48 31,21,20 43,33,32 63,54,50 56,46,47 125,111,93 141,122,97 167,149,119 173,154,119 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,70 134,115,78 134,115,78 141,118,87 127,104,73 94,86,73 69,66,42 60,67,23 62,61,25 79,74,33 105,97,43 111,102,26 101,89,30 123,108,29 141,131,39 217,197,118 68,64,73 65,64,69 30,25,27 33,23,24 34,27,30 28,23,25 40,39,32 44,39,9 50,48,17 56,52,17 56,56,13 57,54,12 60,57,15 66,63,19 67,64,20 69,66,15 73,69,21 112,109,17 100,97,32 104,95,76 71,59,49 53,36,28 85,74,57 100,91,72 126,116,94 242,227,189 216,201,165 107,93,77 103,93,71 106,92,78 103,92,75 120,99,86 181,149,119 131,111,93 123,104,88 114,90,68 107,85,65 107,96,79 100,88,76 96,85,70 100,89,74 124,114,92 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 103,83,53 102,84,54 102,81,54 102,88,61 97,76,63 101,100,93 61,63,46 54,66,17 60,60,26 63,62,24 72,68,31 121,115,38 99,87,28 120,106,38 115,100,37 179,169,50 68,59,70 62,59,65 30,24,29 35,28,28 33,26,26 33,28,30 25,23,24 46,44,22 48,46,15 53,48,16 54,51,9 57,54,12 58,54,17 63,60,20 67,64,20 73,71,22 81,79,19 92,86,9 174,164,122 94,83,64 46,37,22 79,62,52 48,36,24 64,59,45 92,88,69 184,173,140 255,247,209 109,97,87 119,106,99 101,92,86 81,72,64 89,78,73 79,63,59 55,42,50 86,70,64 155,128,110 122,99,86 113,101,91 130,114,112 120,109,116 116,106,110 113,100,95 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 107,90,66 95,79,62 101,83,62 97,84,63 92,86,91 76,68,85 61,63,35 56,60,20 61,62,25 60,61,22 60,61,24 91,80,34 78,69,24 79,76,32 88,81,42 94,96,68 63,58,55 55,53,54 34,32,33 32,27,29 35,28,28 28,23,25 26,24,22 53,48,50 54,51,27 57,53,16 56,53,9 54,51,7 57,55,8 59,60,12 68,70,15 67,65,3 81,78,11 100,88,29 154,137,113 46,35,20 70,61,53 62,48,34 58,48,36 43,38,37 54,54,49 116,105,86 237,224,190 138,124,126 115,105,125 112,106,129 110,105,123 118,106,122 64,56,64 81,67,82 86,65,61 193,147,119 90,68,62 128,114,116 117,108,132 112,107,134 108,106,130 111,103,120 111,99,111 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 154,143,136 80,87,101 77,75,95 68,67,70 58,61,30 57,58,21 60,56,21 57,56,18 59,54,15 88,84,38 234,222,192 225,216,187 71,66,65 60,55,52 49,47,45 32,30,31 32,27,29 31,24,24 29,24,23 28,26,24 37,35,36 61,56,53 56,56,22 59,56,14 58,55,13 60,57,15 60,57,13 63,61,14 64,60,12 78,74,12 141,126,106 150,135,113 48,37,22 73,61,51 69,55,41 83,71,59 47,45,43 54,54,51 65,59,54 163,149,131 255,242,219 112,98,82 116,103,98 111,104,107 90,76,91 69,56,66 228,192,170 234,191,158 255,235,209 255,243,218 255,241,216 115,106,121 113,103,121 122,113,126 110,103,117 104,99,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 128,122,129 76,79,101 83,84,103 75,72,89 74,74,60 56,56,22 54,52,19 57,53,16 60,55,12 139,128,95 205,193,165 197,188,157 72,68,62 54,50,44 49,47,43 32,30,31 30,25,27 30,23,23 32,27,26 27,25,23 31,24,22 59,52,55 60,59,52 59,56,16 58,55,13 59,56,14 58,55,11 59,56,14 60,56,10 104,95,48 116,103,82 73,59,41 86,72,54 62,51,34 63,50,29 51,42,27 43,38,37 54,49,51 62,57,59 104,96,85 228,215,183 125,106,92 150,126,100 95,79,66 69,62,72 98,86,88 205,172,147 185,150,125 172,137,124 154,121,110 235,199,177 239,203,193 105,97,114 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 134,122,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 105,92,71 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,60 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,132,116 147,135,125 136,127,121 89,95,112 80,86,107 77,80,91 74,74,84 73,70,76 65,66,58 58,56,36 63,58,30 75,67,43 169,156,135 123,113,101 108,104,87 75,71,65 60,55,52 64,64,64 36,30,35 31,24,22 31,24,27 33,26,24 36,31,28 36,31,33 34,29,28 67,64,68 63,61,62 59,56,30 55,55,14 59,56,14 60,56,19 73,68,40 123,113,89 95,84,67 68,54,38 75,61,43 70,56,42 53,33,15 85,69,56 36,36,36 48,46,47 60,60,60 81,80,73 200,187,153 95,77,56 145,126,99 149,123,98 69,63,70 75,67,75 90,78,80 106,96,100 143,118,115 105,82,79 150,122,109 224,173,149 158,141,131 167,148,134 147,135,135 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,59 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,140,126 120,104,102 98,93,109 86,89,111 81,87,106 75,78,89 71,71,79 68,65,69 67,65,66 64,64,59 70,66,56 80,73,57 200,185,163 88,84,74 85,80,66 57,53,47 53,48,45 68,67,70 32,27,29 35,28,26 33,26,26 37,30,28 30,23,21 30,25,27 27,22,24 39,36,40 65,62,68 61,60,65 73,72,63 72,68,60 70,66,60 68,64,56 80,74,65 89,77,65 88,76,64 52,38,24 63,49,35 94,76,55 83,65,46 32,32,32 42,40,41 51,51,51 70,68,64 151,139,109 193,177,146 96,77,65 164,145,118 69,63,70 69,62,72 55,52,58 94,89,105 96,81,91 85,68,71 108,82,72 205,159,141 209,185,152 188,171,143 155,144,129 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,62 100,86,68 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 108,96,110 107,93,117 91,92,113 84,90,111 80,83,101 76,79,90 69,70,75 69,63,68 66,64,65 67,62,59 70,66,58 102,92,70 133,120,97 82,76,67 77,72,60 30,25,22 55,50,49 72,69,73 29,22,25 34,27,27 33,26,26 31,24,22 34,27,25 36,29,32 30,24,29 27,22,24 40,35,37 61,56,58 66,65,70 68,68,68 73,71,69 74,72,73 42,37,39 56,46,47 40,28,30 59,44,33 55,40,29 86,68,47 101,82,57 25,23,24 35,33,34 47,47,44 55,53,49 111,100,81 197,178,141 158,134,112 127,105,85 81,66,76 68,61,71 62,58,67 79,72,86 78,67,76 101,84,76 130,101,79 203,158,137 193,170,128 185,167,135 188,170,138 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 140,119,94 142,122,92 173,150,108 155,131,98 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 125,106,94 107,95,109 100,92,111 98,92,115 97,91,114 82,85,105 83,86,104 80,79,96 76,75,80 69,68,71 69,64,66 67,65,63 67,63,57 75,70,58 107,97,73 91,81,59 82,77,63 39,35,29 35,33,34 30,27,31 33,26,29 37,27,28 39,29,28 40,33,33 33,23,24 33,26,24 24,17,17 37,30,33 33,26,29 42,35,38 35,28,31 48,45,49 76,75,78 67,64,68 19,16,20 34,28,33 35,30,27 38,28,27 61,46,37 64,47,37 85,67,48 83,69,51 25,26,18 32,27,26 39,37,35 49,44,41 82,73,58 180,166,110 148,119,97 155,128,110 66,54,56 69,61,67 70,63,66 84,72,86 76,59,62 122,99,88 155,119,101 161,129,99 183,162,121 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 94,83,64 93,79,61 91,77,61 89,80,63 96,86,64 119,107,81 117,103,78 110,96,71 126,107,82 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 110,96,111 103,91,103 99,91,108 97,91,114 98,92,117 84,83,100 82,83,102 76,75,92 75,74,79 68,67,70 72,67,66 69,67,63 69,69,55 105,95,71 105,96,77 77,73,56 74,72,92 38,36,48 31,28,34 33,30,36 36,31,30 31,24,24 33,26,26 34,29,31 40,33,36 30,23,26 30,23,23 38,31,31 36,29,32 36,31,33 26,21,23 42,39,43 39,40,45 49,50,55 81,79,77 45,38,36 42,33,27 56,47,39 76,61,50 77,62,51 67,53,24 76,63,56 48,47,36 44,42,38 30,26,18 53,50,35 113,106,65 178,176,33 124,107,99 62,48,61 70,59,66 64,54,58 68,58,57 97,86,95 91,79,95 71,59,71 90,73,74 138,120,90 158,136,100 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 97,86,69 93,80,57 97,85,57 94,81,60 101,86,66 105,87,66 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 116,103,113 107,98,120 103,94,118 100,91,115 97,91,116 98,92,117 96,92,112 76,79,90 74,75,80 73,72,75 72,72,72 69,67,65 73,63,64 88,81,63 109,100,71 87,78,59 96,87,68 71,74,94 74,71,88 44,43,48 34,33,36 42,32,33 33,30,34 33,25,31 35,30,32 27,20,23 28,23,25 33,26,29 26,19,22 33,26,29 36,31,33 38,30,36 76,73,77 69,68,73 38,39,44 76,74,75 86,80,75 66,55,48 65,54,51 68,56,44 105,92,71 157,148,103 80,70,60 29,26,11 35,31,21 36,32,15 54,49,17 68,66,8 99,95,8 57,49,55 62,54,62 66,58,64 72,61,70 89,81,89 114,103,112 117,109,126 106,98,117 100,88,78 104,86,65 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 97,83,67 101,87,60 108,91,67 105,88,64 108,89,66 118,99,76 126,107,82 132,113,90 129,109,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 124,112,112 126,114,114 117,105,117 114,106,125 112,106,127 107,103,127 100,98,122 96,94,118 97,93,117 97,93,117 97,93,117 89,86,101 73,75,75 72,72,72 68,68,68 68,68,65 73,67,58 93,79,61 115,102,81 128,114,89 111,101,79 69,70,89 66,73,85 71,70,85 73,73,83 30,29,34 28,26,24 26,23,27 34,31,35 32,31,34 32,30,31 34,27,37 32,29,35 29,28,31 72,70,78 40,38,46 76,75,80 72,69,73 77,75,73 77,75,73 77,73,65 55,45,35 71,61,49 112,100,74 122,108,79 212,201,155 66,57,51 53,51,49 30,27,14 34,32,12 51,49,18 80,80,17 58,52,18 67,61,38 57,49,55 70,59,66 82,74,80 104,92,106 119,110,123 130,105,88 107,88,74 118,100,70 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
95,78,54 117,96,71 111,94,68 151,134,108 125,114,99 112,100,100 111,105,126 114,110,132 112,109,138 109,106,135 107,104,133 103,101,125 98,96,120 97,93,117 97,93,117 97,93,117 97,93,117 78,76,86 67,69,66 64,69,65 67,66,57 87,77,67 106,91,71 117,99,78 149,132,106 97,87,65 65,67,83 67,73,90 74,73,88 74,74,86 77,77,85 78,78,88 71,72,75 27,30,41 30,31,36 33,31,39 31,27,36 30,27,33 30,29,32 33,31,39 76,74,82 78,77,82 76,74,75 72,70,68 73,71,67 71,65,60 88,78,68 102,91,72 110,95,73 122,108,81 230,214,172 69,63,56 56,57,62 38,37,26 36,34,14 52,48,13 44,37,6 60,52,16 59,51,40 65,58,61 71,63,69 107,99,107 120,107,126 119,109,127 197,163,129 123,99,75 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 115,110,126 114,109,136 113,110,139 108,105,132 106,103,130 104,99,126 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,91,112 102,92,110 114,103,100 111,101,89 120,106,92 138,119,103 155,134,109 178,159,124 159,140,117 126,114,102 83,82,97 73,71,91 69,71,85 72,74,88 75,78,89 75,78,85 75,77,91 64,68,81 63,67,80 66,73,85 68,75,89 64,71,85 63,65,79 65,68,77 75,73,83 75,73,81 73,71,72 67,65,66 68,66,64 75,71,65 94,86,73 107,96,77 120,106,79 150,138,101 229,213,180 63,61,57 80,70,69 33,26,29 43,40,16 49,43,18 51,44,17 75,68,37 63,60,66 66,63,69 81,75,82 104,93,102 123,109,122 91,80,87 143,119,93 128,95,70 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 112,108,140 110,110,138 108,105,134 107,102,129 99,96,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,113 104,95,110 107,100,100 122,116,111 144,134,122 156,142,128 154,136,115 167,149,128 121,110,117 103,98,116 101,99,111 69,73,88 69,71,85 72,74,88 75,77,91 77,80,89 75,77,91 69,76,88 64,68,81 71,75,88 69,72,90 73,76,94 71,74,85 70,70,80 74,72,82 75,74,79 76,73,79 74,71,77 75,73,74 81,79,75 95,90,76 112,102,80 128,114,87 183,170,136 175,168,141 50,43,43 136,119,109 89,79,80 53,44,40 53,43,19 61,54,15 70,62,70 67,63,72 80,77,83 92,86,93 115,104,113 113,101,113 72,64,70 81,68,61 137,108,86 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 113,109,141 110,107,136 106,103,130 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 97,91,116 100,91,115 102,91,114 101,95,116 104,99,117 108,99,114 108,100,117 107,99,116 101,92,114 98,94,118 98,94,118 96,92,114 66,65,80 69,73,88 69,73,88 70,72,88 75,77,91 78,80,94 75,77,91 70,74,89 74,81,95 76,80,93 73,76,94 70,73,82 71,70,73 79,78,81 77,78,81 79,77,85 76,74,75 69,67,68 79,79,74 96,89,71 117,108,81 156,143,111 164,152,113 80,70,71 64,57,60 197,175,155 67,57,61 84,75,86 63,57,64 73,64,77 76,72,85 86,82,91 89,83,90 97,88,99 113,104,115 118,105,115 66,63,67 88,81,91 119,100,75 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 108,105,132 105,100,127 101,96,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 103,97,120 98,92,117 98,92,117 97,93,115 97,93,115 97,93,115 97,93,115 65,71,90 69,71,85 68,72,85 76,75,92 75,79,92 75,78,87 78,78,90 75,79,92 82,84,100 81,83,99 83,85,101 78,80,94 78,79,84 76,76,76 76,77,80 79,77,85 80,77,81 76,74,75 82,81,74 98,89,70 115,103,77 134,120,91 141,129,92 135,125,113 147,136,129 255,229,193 59,50,63 70,62,81 69,61,69 81,74,84 96,93,108 86,79,89 94,85,98 98,94,105 114,105,120 109,95,108 72,65,75 86,76,66 130,113,78 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 112,109,138 111,106,133 107,103,127 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,117 98,92,117 98,92,115 98,92,115 101,95,118 101,97,119 70,73,93 53,57,72 68,70,84 73,72,89 75,78,89 76,81,91 79,82,93 82,85,94 83,86,97 82,85,94 90,92,106 79,79,89 79,80,85 80,79,84 81,82,87 79,77,85 78,77,82 79,74,73 95,86,78 112,99,76 121,109,81 130,117,83 108,94,76 83,77,98 49,40,53 84,71,50 54,50,61 74,67,79 71,62,73 74,71,77 104,98,105 89,79,83 107,94,104 106,94,106 112,98,111 93,83,82 68,66,76 146,125,98 136,115,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 112,107,136 109,105,129 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,118 118,108,128 146,135,132 159,146,143 161,154,157 69,72,94 64,62,74 69,67,79 69,68,83 71,71,79 77,77,87 81,79,87 83,83,91 81,81,91 84,84,94 86,86,96 82,80,88 80,80,88 78,79,84 80,79,84 79,76,80 75,72,78 81,79,77 94,89,75 106,94,66 126,112,83 138,123,87 105,93,83 95,84,107 67,59,76 57,49,55 55,49,56 63,54,65 68,60,68 84,73,80 143,130,109 134,115,88 131,111,93 95,84,65 111,97,81 80,71,86 69,65,76 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,92,69 106,91,69 106,91,69 96,86,62 109,92,66 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
114,108,140 110,104,136 108,103,130 104,100,124 101,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,116 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 98,92,117 119,110,132 140,129,124 188,174,149 204,187,148 218,200,156 113,108,105 65,74,97 58,64,81 46,49,58 68,64,75 70,70,80 72,72,80 72,73,78 79,80,83 75,73,81 81,81,89 84,84,92 75,79,83 76,75,80 79,78,81 76,73,77 75,73,74 70,68,66 77,73,65 98,89,72 109,95,66 130,119,86 255,243,194 139,125,111 69,60,73 58,51,61 54,47,57 53,50,56 55,48,58 64,58,65 79,70,55 129,106,77 149,127,93 143,121,87 132,113,88 127,108,83 91,86,104 89,79,97 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,127 183,164,129 175,156,121 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,113,86 135,114,87 131,110,83 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
