198,186,145 198,186,145 198,186,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 182,182,148 182,182,148 184,183,147 184,183,147 186,182,147 186,182,147 186,181,149 187,182,150 185,184,148 187,183,146 188,184,147 188,184,147 198,189,144 199,191,141 197,192,153 172,153,89 233,189,93 74,63,46 61,53,59 68,65,69 67,67,75 101,76,30 96,69,24 101,76,30 137,103,42 145,111,50 148,110,60 115,99,66 100,82,77 82,69,66 69,56,53 69,56,53 66,53,48 66,53,48 56,47,41 60,48,38 79,59,27 120,93,46 110,89,37 110,89,37 98,72,18 102,77,33 54,45,39 54,47,50 65,53,23 53,41,2 65,55,17 59,51,15 48,39,8 66,53,19 89,57,23 129,88,31 123,85,0 194,160,30 129,104,17 125,100,13 175,148,35 216,181,29 199,156,13 157,124,15 71,55,1 54,50,15 55,43,17 74,56,26 79,54,24 109,74,36 100,66,23 97,59,22 74,44,18 73,54,38 231,187,105 255,229,119 255,229,122 255,211,111 233,184,96 209,168,96 186,154,99 153,126,90 113,102,87 95,86,82 92,87,89 88,85,89 84,81,85 91,88,92 33,23,13 56,44,7 76,66,15 66,56,7 51,39,0 56,43,9 67,57,8 58,48,0 60,50,0 55,43,4 53,42,0 67,58,0 65,55,4 69,59,6 51,39,11 67,53,10 65,50,12 72,59,7 68,55,7 79,68,6 49,35,6 57,47,0 55,42,8 56,43,9 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,147 192,185,146 192,184,148 191,183,147 192,184,148 194,186,150 192,186,150 195,188,147 195,188,145 196,186,148 197,187,149 197,187,147 197,187,147 195,188,147 197,187,147 197,187,147 197,187,147 190,185,146 194,187,148 196,189,146 198,188,146 198,191,148 198,192,146 200,189,145 175,143,72 205,170,75 67,59,46 54,47,50 75,68,71 68,62,67 117,95,46 101,74,38 114,86,46 136,104,49 169,133,75 151,111,59 147,113,68 103,83,53 86,69,61 78,66,66 68,59,55 69,56,51 68,57,52 61,50,45 65,54,49 61,49,39 110,85,37 132,99,47 114,85,32 113,88,31 111,84,37 85,70,34 50,47,34 78,69,65 66,56,16 50,40,2 59,48,4 84,65,30 255,219,121 129,90,51 126,80,41 91,60,21 210,179,0 227,189,0 230,190,0 254,208,1 197,162,0 99,74,0 64,49,11 47,41,16 39,37,17 64,53,36 86,62,38 91,59,27 139,102,58 101,67,26 105,73,43 69,39,24 69,44,25 255,212,111 255,231,120 255,229,119 249,196,101 232,183,104 213,173,107 179,148,95 149,127,91 118,107,92 97,86,81 90,85,84 89,87,88 86,83,87 89,86,92 33,27,18 63,52,6 65,57,7 50,40,0 53,42,0 54,44,6 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 67,55,16 57,44,12 75,66,21 76,67,11 65,53,12 73,62,0 55,39,6 51,38,6 65,53,12 49,39,0 79,70,25 51,41,1 57,48,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 194,184,144 194,187,148 194,187,148 195,188,149 197,187,145 198,189,144 199,189,147 199,189,147 200,191,146 200,191,144 201,191,138 204,191,139 204,191,139 206,193,141 206,193,145 201,191,142 200,191,144 202,189,141 203,190,138 201,191,140 204,192,137 184,152,68 179,144,51 62,56,51 65,57,63 72,65,68 61,53,59 128,102,52 119,92,47 121,94,47 125,94,41 163,127,67 167,126,69 161,122,65 148,122,68 115,91,65 83,67,61 71,58,53 81,68,61 68,56,46 68,57,52 59,48,45 62,51,46 100,78,44 144,114,56 123,93,37 123,94,41 125,95,39 116,95,41 66,55,36 49,42,42 62,51,32 59,49,9 63,51,10 255,234,145 202,157,68 135,86,37 128,88,52 78,55,44 203,171,89 197,165,8 197,166,0 150,120,0 79,58,0 48,42,8 43,39,18 39,31,18 92,71,44 90,55,19 94,62,30 85,51,19 101,62,30 101,65,34 106,73,46 70,45,28 73,46,14 255,230,120 255,226,119 255,216,110 255,205,114 221,177,99 197,159,95 174,145,96 139,118,91 105,93,83 94,85,81 90,85,87 92,87,89 88,85,89 86,83,87 29,23,16 65,55,4 57,45,6 55,44,11 56,45,0 52,42,4 62,47,11 66,56,5 51,38,6 53,41,2 63,54,0 52,42,0 71,61,10 56,44,3 49,36,2 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 55,46,1 54,44,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 194,187,148 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 195,188,147 195,188,147 198,188,148 199,190,145 199,190,145 199,190,145 199,190,143 199,190,143 204,191,143 204,191,141 204,191,141 204,191,141 201,190,146 201,190,146 199,190,143 200,191,144 215,189,137 214,174,79 172,131,34 64,53,62 65,60,76 68,63,62 64,63,68 104,77,34 131,100,51 120,91,40 128,96,41 152,115,60 177,137,73 154,113,64 161,120,59 126,97,44 106,82,47 108,84,51 121,92,61 124,96,58 94,70,46 75,59,55 61,49,51 79,60,44 119,95,40 121,96,37 127,96,43 142,107,51 129,97,42 102,85,36 59,48,45 117,91,70 161,119,38 114,88,34 255,219,114 129,85,34 122,82,30 109,83,33 90,69,42 234,187,106 154,123,14 137,111,0 74,56,0 49,40,11 52,34,2 84,62,24 139,107,65 96,65,26 73,40,13 65,39,18 71,47,21 91,57,23 85,53,23 112,76,54 56,35,10 123,83,19 255,236,131 255,226,122 255,206,110 236,189,112 214,172,109 193,157,106 161,133,93 135,117,96 109,98,95 92,84,90 84,81,85 89,83,88 88,85,89 84,81,85 29,22,20 54,45,0 64,54,3 65,58,0 55,43,6 52,42,0 59,48,13 52,40,1 66,54,13 53,41,0 57,45,6 76,66,13 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 63,54,9 58,48,6 51,41,3 52,38,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,189,143 195,189,143 196,186,144 197,188,143 195,188,145 195,188,145 198,188,146 197,187,145 195,189,143 192,187,146 214,184,117 239,195,87 204,155,49 82,66,33 58,55,59 62,60,61 67,65,73 130,100,54 144,113,64 133,100,48 134,99,43 122,85,30 169,131,81 152,116,67 164,127,74 160,124,75 125,94,57 132,99,60 138,102,51 147,110,57 146,114,59 103,84,61 59,47,47 68,55,50 95,72,43 125,100,54 118,86,31 134,100,39 134,98,38 127,100,39 79,62,36 85,78,58 118,85,35 82,66,22 255,233,159 118,74,34 114,76,28 109,76,39 100,66,48 253,199,95 195,146,54 232,189,60 246,206,44 149,121,53 162,128,69 142,105,52 86,59,25 84,55,24 86,54,24 80,51,27 74,44,18 85,56,25 75,41,9 97,66,43 87,59,21 255,217,121 255,219,117 255,211,110 238,189,108 218,174,105 192,156,98 177,145,99 150,122,93 125,110,99 105,98,98 91,88,92 84,81,87 89,86,92 87,84,88 84,82,83 23,18,20 50,37,16 53,41,4 51,42,0 53,42,0 67,55,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,2 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 48,40,4 68,58,18 54,44,2 58,47,3
191,184,143 191,184,143 192,185,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,184,145 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,183,147 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,57,69 68,68,65 137,112,55 126,96,50 127,98,49 142,111,58 151,116,62 136,103,53 147,111,62 154,119,65 152,117,63 156,125,76 129,96,48 142,109,57 140,104,53 155,120,66 146,115,64 78,60,39 57,46,41 65,54,47 84,69,49 141,110,57 140,106,45 146,112,49 134,100,39 127,101,47 63,61,43 86,79,63 61,52,23 82,68,25 97,79,37 108,83,37 121,83,33 112,74,26 255,212,107 202,154,55 179,130,61 182,132,49 228,191,99 107,75,31 109,80,45 110,81,48 84,54,26 80,47,22 93,60,35 82,49,24 101,66,39 74,40,8 67,36,13 203,154,77 255,226,128 255,209,126 237,190,109 221,178,104 206,166,102 189,154,98 171,141,99 144,124,106 102,93,89 89,87,88 88,87,92 88,85,91 92,86,91 89,83,88 76,74,75 46,41,43 42,27,18 60,47,0 56,47,0 53,41,2 51,39,0 56,43,11 50,37,5 58,43,5 55,43,4 66,52,9 61,47,4 62,47,9 79,58,17 55,42,10 69,59,6 66,57,0 64,52,13 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,54,9 59,50,5
187,184,144 187,184,144 187,184,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,183,144 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,146 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 113,85,29 71,71,71 61,59,69 79,77,75 151,122,69 165,134,85 115,82,32 141,106,52 136,99,46 161,129,74 138,103,49 162,127,73 159,126,76 165,129,78 157,119,69 144,108,57 158,123,69 149,118,56 154,120,61 116,93,53 63,51,39 56,47,41 64,51,44 108,86,50 144,112,55 147,112,47 137,98,37 129,94,29 61,51,29 60,56,50 67,66,55 62,54,20 66,55,20 81,65,11 119,95,15 122,102,27 237,196,108 255,209,105 255,202,100 255,201,90 98,68,12 86,72,43 83,53,27 93,58,31 87,55,25 94,60,26 86,52,22 81,47,15 106,72,38 82,48,7 110,73,20 255,206,130 245,201,132 230,186,119 221,180,112 206,168,102 194,160,99 177,146,93 156,132,99 123,108,99 91,84,84 89,86,90 85,84,87 90,87,93 90,84,89 79,73,78 78,73,75 81,76,78 30,20,19 61,51,13 59,45,0 44,34,0 57,45,4 59,47,6 56,44,7 58,42,9 46,34,0 49,36,4 50,37,3 55,40,2 69,54,5 56,43,11 60,50,1 62,51,5 57,46,2 65,55,6 59,48,4 64,50,7 58,41,13 55,43,2 63,53,4 56,43,9 52,39,7
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 196,190,144 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 76,74,82 79,72,70 130,99,50 140,108,53 126,93,45 147,112,56 148,112,54 148,111,56 166,129,74 141,106,50 150,113,60 163,126,73 149,112,59 153,117,66 148,113,59 148,114,55 149,115,54 145,114,63 95,76,41 51,41,31 61,55,48 62,51,44 115,91,56 148,112,52 137,99,33 147,111,49 139,111,53 85,75,79 53,49,39 51,42,27 80,55,9 175,134,6 160,129,8 146,126,8 108,91,13 203,176,99 255,228,140 94,60,26 60,41,16 46,22,0 108,81,38 102,70,24 114,81,31 146,110,59 180,143,90 206,168,104 219,178,108 218,177,107 215,173,108 209,168,107 207,166,109 196,156,102 191,154,99 187,155,98 179,150,99 164,138,97 136,118,99 102,95,95 89,86,90 86,85,90 87,86,91 91,88,94 82,79,83 71,66,68 81,76,75 89,87,88 35,25,29 61,52,21 53,41,2 63,55,5 56,44,3 72,60,19 48,37,2 57,48,3 52,35,0 54,36,4 54,36,6 65,55,6 53,38,2 80,73,3 74,66,3 64,52,11 55,43,6 67,52,3 67,52,5 58,46,7 72,62,11 58,49,4 60,49,5 64,55,0 63,51,10
187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 196,190,144 196,190,144 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 74,73,78 73,67,62 157,125,70 103,72,23 129,98,47 124,88,37 146,110,52 138,101,46 140,100,46 139,104,48 167,130,77 151,111,59 169,132,79 141,105,54 155,120,66 145,111,52 138,107,45 149,114,60 125,103,58 73,62,47 50,44,37 60,51,45 79,61,40 137,102,48 135,100,35 129,93,33 149,115,52 65,51,35 76,72,66 63,55,44 134,106,38 218,167,18 179,141,8 159,136,7 116,102,18 82,68,10 81,65,9 134,108,67 151,126,67 165,134,83 170,138,83 184,149,93 184,148,88 207,168,107 205,167,103 201,166,99 194,159,92 200,162,98 203,162,101 199,160,101 197,158,101 186,151,95 184,149,95 171,142,91 159,134,90 139,119,87 114,99,88 94,89,91 88,87,90 90,89,92 88,87,92 89,86,92 79,76,80 71,66,68 81,76,78 91,88,92 43,36,39 57,48,21 62,51,7 61,52,5 55,44,0 50,37,3 49,39,1 56,45,0 52,35,0 60,42,10 49,31,0 60,45,5 73,59,16 79,70,10 81,74,6 56,45,1 62,51,7 68,53,6 62,46,4 60,48,11 51,39,2 53,41,2 53,42,0 76,68,5 55,43,4
187,183,146 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,152 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 190,183,144 190,183,144 187,184,144 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 75,74,67 131,115,73 132,102,56 99,69,25 135,102,54 132,95,40 147,111,53 155,116,57 165,126,69 159,119,67 162,122,70 154,117,64 159,124,70 130,97,45 152,120,63 138,106,51 138,106,49 144,113,53 114,92,58 71,58,37 59,51,40 53,42,35 97,79,49 119,91,35 119,87,30 130,91,30 134,105,52 64,48,31 62,62,48 106,74,40 232,177,0 213,171,17 161,134,2 116,100,15 84,80,18 81,79,9 84,79,10 123,109,25 155,127,59 129,99,55 151,122,69 158,126,69 181,147,88 182,151,91 184,150,89 188,154,93 191,155,95 190,154,94 190,156,97 187,152,96 178,147,94 169,140,91 152,129,89 131,112,87 102,92,82 91,84,84 88,85,89 90,87,91 89,86,90 89,86,90 83,80,86 75,73,71 73,66,66 81,76,78 90,87,91 34,27,27 55,45,23 58,47,1 54,44,2 59,50,3 55,43,6 58,42,9 61,46,6 53,40,8 57,45,6 57,45,4 55,43,6 78,66,7 69,58,14 56,44,7 62,50,13 55,43,2 83,72,8 64,50,5 56,43,11 55,43,2 62,53,8 50,38,8 49,35,6 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 79,73,80 97,95,75 150,120,64 109,82,37 127,98,47 131,96,42 150,111,54 163,122,63 175,132,72 185,140,78 157,117,63 153,115,65 143,110,62 146,113,61 149,119,63 158,126,69 140,109,49 154,120,59 149,120,67 110,92,50 63,52,35 60,51,43 57,45,35 99,81,37 134,105,54 130,98,41 144,104,40 111,81,39 71,63,52 149,122,45 228,182,0 178,149,6 120,100,10 86,74,17 80,75,20 78,74,14 69,66,15 81,69,12 162,136,54 139,112,69 110,88,54 142,120,73 134,108,67 135,112,70 155,128,81 165,134,83 157,124,72 164,134,78 162,134,78 162,136,86 154,129,85 139,115,78 119,102,78 101,90,83 89,84,86 86,83,89 88,85,89 89,86,90 89,86,90 86,83,87 82,79,83 72,67,66 78,71,71 88,83,82 92,87,86 45,38,36 56,45,28 59,51,0 51,41,0 55,45,7 59,48,4 48,34,5 64,49,9 50,37,3 55,40,0 68,55,5 66,52,7 69,59,6 59,48,2 58,45,13 73,62,18 60,49,3 60,49,3 59,47,6 80,69,7 54,38,5 70,60,9 63,54,9 99,94,14 52,38,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 215,190,115 232,191,94 231,188,83 219,177,83 77,73,82 78,76,84 78,71,81 85,86,76 183,166,127 153,128,80 114,83,34 132,101,50 122,92,36 144,105,48 174,128,71 191,142,77 189,144,82 164,123,66 140,107,59 138,105,55 150,118,63 153,122,69 151,119,62 154,118,58 158,124,61 149,121,63 100,83,48 58,50,39 56,50,45 69,58,39 100,83,32 128,97,35 193,144,34 203,159,35 208,170,25 215,173,10 212,163,9 146,117,16 77,62,11 75,66,21 70,68,21 71,67,21 68,66,19 67,62,21 79,67,12 146,122,67 83,64,48 101,86,66 112,97,75 111,94,70 137,115,79 140,115,71 146,116,72 154,124,80 150,124,83 138,119,82 118,101,75 101,87,69 88,76,76 86,78,84 86,80,85 86,80,85 88,85,89 88,85,89 89,86,90 81,78,82 74,72,73 58,51,51 57,50,50 59,52,52 52,42,43 56,46,45 57,46,27 64,50,7 57,42,6 56,44,7 53,41,0 64,49,11 52,34,2 46,32,3 69,55,12 65,51,8 85,75,6 63,52,6 56,43,11 55,44,0 58,47,1 94,87,15 64,54,1 99,93,16 107,95,40 68,55,5 60,48,7 76,67,11 52,40,0 62,52,1
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 235,197,90 225,184,85 72,68,77 86,84,94 76,72,83 83,87,70 171,172,133 127,116,83 96,67,18 127,98,49 132,103,50 121,91,35 163,126,71 161,120,59 185,142,82 168,127,68 165,125,73 131,98,50 143,112,61 136,107,54 173,137,77 145,109,51 153,122,60 147,116,54 130,105,46 73,60,37 65,58,56 63,54,27 169,127,0 236,184,22 222,166,32 180,125,2 221,172,34 206,162,11 169,129,6 106,82,18 68,57,22 72,62,24 68,63,22 67,64,22 65,62,20 64,61,19 54,46,10 135,117,75 85,74,55 76,64,64 94,85,79 100,92,81 106,96,74 115,98,70 124,104,74 125,109,78 117,107,85 101,92,84 87,78,74 78,73,70 79,73,78 80,77,81 81,78,82 83,80,84 87,84,88 88,85,89 86,83,87 75,73,74 54,47,47 45,38,38 53,43,44 53,43,44 54,45,41 55,43,48 56,46,24 59,45,0 54,39,1 58,49,4 50,39,4 52,36,5 58,42,9 54,39,3 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,9 66,55,9 62,51,5 59,49,0 66,56,7 58,46,5 56,44,5 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 86,82,91 92,83,79 190,174,141 178,176,145 122,102,52 121,90,41 138,106,51 153,123,67 130,98,41 159,123,65 149,115,56 152,115,62 165,125,73 156,115,58 148,112,65 134,105,52 149,115,56 170,131,72 143,107,47 149,115,54 158,127,65 109,89,41 74,57,47 209,170,68 225,171,10 203,153,2 174,119,18 134,88,4 135,105,18 145,112,15 138,104,0 106,77,3 74,54,0 76,61,14 69,64,23 67,64,22 61,61,18 64,61,21 53,46,17 84,70,43 91,80,65 65,58,58 71,66,65 72,67,66 68,64,58 83,77,68 88,80,69 80,74,65 75,71,65 70,68,64 73,71,69 70,68,66 74,71,75 77,74,78 79,76,80 81,78,82 83,80,84 84,81,85 79,77,78 76,74,75 36,31,30 42,35,35 51,44,44 51,44,44 47,37,36 52,40,40 50,41,14 59,43,10 62,47,7 53,41,0 50,37,3 51,34,8 58,45,13 62,48,3 64,50,7 60,46,3 69,59,10 64,54,5 74,62,7 66,51,13 74,64,11 56,44,5 65,55,4 92,83,23 45,31,2 60,48,7 87,78,22 84,72,33 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,184,144 187,184,144 187,182,150 186,181,149 183,181,148 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 91,85,92 196,182,87 214,172,18 153,114,0 140,108,33 148,116,72 130,102,46 137,106,55 149,114,58 154,115,56 141,104,49 145,107,57 160,122,72 142,104,54 151,120,71 127,98,49 149,117,60 164,125,66 150,111,50 154,120,61 146,117,54 94,78,36 206,168,79 160,120,16 116,91,14 97,70,7 75,44,0 117,87,0 154,122,0 190,147,2 193,145,4 168,136,8 107,90,25 75,68,25 69,64,25 66,61,22 61,55,19 53,46,15 54,50,31 68,64,56 64,59,56 68,63,62 67,62,61 68,66,64 61,59,55 70,68,64 69,67,63 70,68,64 73,71,67 75,71,65 74,73,66 74,72,68 74,72,73 76,74,75 76,74,75 81,78,82 82,76,81 75,70,72 77,75,76 82,76,81 80,73,73 84,79,78 61,56,55 40,38,36 37,23,7 56,44,3 64,53,9 70,60,9 58,47,3 51,39,0 50,37,5 58,43,7 56,44,5 57,45,4 63,53,2 51,40,5 70,58,17 81,69,3 73,59,5 66,56,7 55,43,2 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,151 186,181,151 185,180,148 185,180,148 185,180,148 185,181,146 185,181,146 185,180,148 185,180,150 185,180,150 185,180,150 185,180,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 181,181,149 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 78,76,84 76,79,86 228,183,23 238,178,0 231,167,50 115,84,6 84,65,40 120,96,63 126,100,50 120,89,36 146,111,55 141,107,46 139,104,48 147,111,62 166,126,74 157,116,67 147,114,62 110,82,24 143,114,53 161,122,61 135,101,42 136,109,48 123,100,40 91,74,37 83,63,31 88,59,0 208,160,19 189,134,14 184,139,23 188,150,17 182,138,18 183,137,11 143,109,21 72,55,20 69,59,19 64,57,16 62,57,18 59,53,17 55,48,19 53,46,30 53,49,43 61,59,55 65,63,59 62,60,56 62,58,52 67,66,59 67,66,59 66,65,58 66,65,58 68,66,62 67,67,62 67,67,62 72,70,66 69,67,65 73,71,72 74,72,73 79,76,80 75,73,71 70,65,64 72,70,71 81,79,80 87,85,86 81,79,80 81,81,81 85,78,78 61,46,6 64,53,9 52,41,0 56,44,7 51,39,0 52,41,6 46,32,7 56,43,9 97,91,16 62,53,0 69,60,2 56,44,7 59,47,6 95,84,9 81,71,0 78,70,5 60,49,3 52,39,5 94,87,19 57,44,10 76,66,13 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 181,181,147 181,181,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 187,182,150 186,181,149 183,181,150 184,182,151 187,181,133 197,166,75 243,198,93 219,174,83 81,69,69 78,76,86 79,78,83 77,81,85 157,132,36 167,131,30 207,161,65 81,55,5 59,49,37 75,61,47 123,99,62 129,100,51 132,97,43 142,108,49 146,111,55 130,94,45 169,128,81 165,122,73 147,111,60 147,115,58 116,88,30 148,119,58 163,122,63 129,97,42 153,119,58 115,96,43 78,64,48 200,163,69 195,145,12 139,93,0 110,79,17 105,85,8 96,74,9 112,85,8 81,59,14 62,50,20 65,55,17 64,57,18 62,56,20 58,52,16 55,48,19 56,49,33 57,53,45 63,59,51 68,64,56 65,61,53 65,64,55 64,60,52 67,66,59 65,64,57 69,68,59 68,69,61 67,68,60 69,70,62 69,67,65 68,66,64 73,71,67 66,65,58 72,72,69 68,66,64 74,71,75 75,72,76 72,69,73 76,74,75 81,79,80 79,79,79 89,84,81 51,41,3 56,46,4 65,55,6 63,53,4 48,36,0 53,40,6 58,46,9 51,41,1 101,94,24 59,49,0 78,68,17 57,45,4 59,48,2 55,36,11 69,56,22 55,44,0 57,45,4 53,41,2 57,47,0 64,51,17 65,57,0 64,54,1 59,47,6 56,44,3 59,47,8
183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,150 183,181,150 182,182,148 182,182,150 183,181,150 182,180,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 186,181,149 185,180,148 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 78,66,66 75,73,83 79,75,84 71,70,73 136,120,66 190,176,131 106,78,22 74,53,12 57,46,31 59,46,39 79,55,29 125,98,53 129,96,44 159,127,70 141,106,50 125,92,40 161,123,77 158,118,66 151,110,61 135,98,43 128,100,42 132,105,44 159,120,61 139,108,48 142,108,47 140,115,58 95,82,50 112,83,18 166,126,5 114,83,0 62,41,0 65,51,6 66,50,6 107,80,7 79,57,12 62,50,11 64,54,16 66,59,20 61,55,19 58,52,16 55,48,17 63,56,38 62,58,48 67,63,53 67,63,53 62,58,48 63,59,51 62,58,48 65,64,55 67,66,57 65,64,55 65,64,53 63,62,51 66,65,56 69,67,63 71,66,63 67,63,55 69,65,55 67,65,61 73,71,72 75,72,76 76,75,78 74,71,75 79,77,78 79,77,78 82,82,82 87,81,76 59,49,11 57,48,3 60,50,1 57,47,0 55,43,4 52,39,7 56,45,12 58,46,5 56,45,1 103,98,18 63,53,2 57,46,0 101,95,20 60,45,9 58,46,5 60,50,1 64,54,5 83,74,18 63,53,4 57,46,2 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
