197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 194,187,148 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,143 199,190,143 204,191,143 204,191,141 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,57,66 65,60,76 62,62,59 93,79,65 131,100,51 108,77,26 135,98,43 177,137,73 175,133,79 142,108,49 106,82,47 102,74,45 130,102,64 94,70,46 61,49,54 67,54,47 119,95,40 123,95,39 147,112,56 129,97,42 63,48,26 68,58,59 161,119,38 255,237,152 160,116,65 122,82,30 95,73,24 183,146,106 154,123,14 100,74,0 52,43,14 52,34,2 131,103,65 109,77,35 73,40,13 90,69,44 102,68,34 85,53,23 60,34,13 70,51,16 255,236,131 255,213,113 242,195,118 214,172,109 176,146,100 149,127,93 109,98,95 86,80,85 89,83,88 88,85,89 35,29,34 37,29,18 64,54,3 50,38,0 55,45,3 59,48,13 59,47,10 59,48,2 57,45,6 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,189,143 195,189,143 196,186,144 197,188,143 195,188,145 197,187,145 196,186,144 194,188,142 216,186,119 202,158,50 119,103,70 56,53,57 70,72,72 107,91,74 139,108,59 129,97,42 143,106,51 163,125,75 121,85,38 168,131,76 113,82,45 153,119,74 154,117,64 150,118,63 77,61,57 58,47,44 91,68,39 127,98,47 135,101,40 142,106,46 135,114,62 73,60,53 116,83,33 109,88,32 122,78,38 116,78,30 111,80,41 232,191,132 193,144,52 254,216,40 177,149,81 177,143,84 109,77,33 82,58,25 91,59,29 66,38,11 96,67,36 98,64,32 85,59,36 255,223,150 255,212,110 246,197,107 217,173,104 191,155,97 164,133,96 131,109,89 102,95,95 88,85,89 88,85,91 87,84,88 79,77,78 31,22,18 51,39,2 70,59,15 64,52,13 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 57,46,2
188,183,144 189,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,72,69 132,114,82 139,110,61 138,106,51 130,94,43 146,113,61 168,133,79 158,125,73 140,104,55 141,105,54 153,117,66 147,111,53 130,103,58 62,46,29 58,49,43 93,74,49 146,112,51 145,110,45 121,89,34 73,52,9 62,56,47 63,58,26 68,61,22 77,61,17 99,75,11 227,193,132 255,211,106 244,184,91 245,200,127 98,75,46 89,62,28 116,84,50 80,46,16 72,39,12 99,64,37 78,46,14 120,75,13 255,222,130 244,196,122 221,178,104 204,168,106 184,151,99 150,129,102 103,92,87 86,84,85 88,87,92 91,85,90 88,82,87 81,79,80 25,19,26 58,47,3 54,39,0 60,49,5 51,39,2 55,40,4 52,36,5 55,43,4 64,51,3 69,47,11 77,65,26 65,55,4 66,56,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 60,48,7
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 129,110,75 140,108,53 130,97,47 149,113,55 148,111,56 130,98,43 168,131,78 163,126,73 133,97,46 154,119,65 148,114,55 156,124,67 115,90,44 51,41,31 64,55,49 102,78,43 148,112,52 138,99,38 140,105,38 85,75,79 67,65,47 69,44,0 175,134,6 154,129,3 121,103,3 203,176,99 171,135,73 61,42,17 46,22,0 114,84,40 118,85,37 146,110,59 199,163,105 217,176,106 218,177,107 214,174,110 209,168,109 196,156,102 189,154,98 181,152,101 164,138,97 116,105,98 92,87,89 86,85,90 89,88,93 88,85,89 71,66,68 88,83,82 26,21,20 61,52,21 52,42,0 57,45,4 72,60,19 50,40,2 48,38,0 54,36,4 53,38,0 54,39,3 80,73,3 71,61,10 57,44,10 67,52,3 62,46,4 98,88,37 58,49,4 59,50,0 58,47,1
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 115,101,76 116,85,46 135,102,54 142,108,49 147,111,53 151,110,53 143,103,49 152,112,60 163,128,74 147,112,58 140,108,51 137,106,44 149,117,60 88,73,53 59,50,42 54,39,28 121,91,45 132,98,39 129,93,33 93,76,41 62,61,54 62,38,0 227,174,10 179,150,7 136,115,2 82,77,22 81,72,14 150,125,50 167,136,76 165,132,80 182,148,89 196,160,98 195,162,96 193,159,98 197,161,101 195,159,99 195,159,101 182,150,95 172,143,94 144,122,88 116,101,81 93,88,90 88,87,90 88,87,90 90,89,94 81,79,80 71,66,65 88,83,85 34,29,31 54,46,24 58,47,3 66,55,9 49,37,0 46,39,0 50,38,0 52,40,3 55,39,6 69,56,4 55,43,4 63,53,4 58,47,3 73,59,5 52,33,6 50,37,5 56,43,9 64,54,5 53,40,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 115,111,103 151,121,65 99,72,25 134,99,45 152,113,56 168,125,67 187,142,80 164,124,70 141,105,58 147,114,62 153,123,67 142,110,53 146,117,52 141,112,59 73,59,34 58,49,41 63,51,41 120,96,45 123,92,39 153,113,49 66,51,31 96,69,0 229,183,0 156,131,15 98,81,12 80,75,20 77,72,17 83,71,14 174,148,66 111,86,56 144,123,80 144,118,77 152,130,85 169,138,87 168,135,83 180,150,94 169,140,87 161,136,92 139,119,89 114,103,96 91,86,88 87,84,90 90,87,91 89,86,90 83,80,86 77,72,71 79,72,72 92,87,86 42,37,36 55,44,27 51,40,0 49,39,1 58,47,3 48,33,0 55,42,8 54,39,0 66,51,15 65,55,2 63,52,6 50,38,0 55,45,0 59,48,2 67,57,6 57,41,8 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 215,190,115 237,193,81 210,168,74 77,73,82 73,71,81 91,79,91 183,166,127 116,85,36 128,97,46 122,92,36 172,129,73 178,131,70 189,144,82 161,125,74 144,111,61 150,118,63 161,129,74 146,115,55 158,124,61 127,105,56 59,51,40 56,50,45 83,68,32 138,113,56 193,144,34 211,171,36 220,178,15 212,163,9 105,84,14 76,65,19 70,68,21 67,65,18 67,62,21 79,67,12 127,103,68 90,76,60 112,97,75 124,105,78 141,116,72 146,116,72 152,125,82 142,121,80 118,101,75 92,82,72 86,78,84 86,80,85 90,84,89 88,85,89 89,86,90 72,70,71 57,50,50 57,50,50 55,48,48 54,44,45 57,46,27 61,47,2 55,43,6 53,41,0 53,39,0 46,29,3 69,55,12 66,57,10 62,51,5 56,43,11 60,48,11 83,76,8 64,54,1 64,55,0 81,68,18 60,48,7 80,70,19 62,52,1
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 84,78,83 180,172,136 108,91,54 125,99,49 135,102,50 122,90,35 157,121,63 164,125,68 168,126,72 154,116,66 151,120,71 139,109,51 175,136,79 140,106,47 156,122,59 99,83,50 68,56,46 198,154,30 242,187,1 204,149,26 186,137,29 180,142,7 147,109,2 65,50,12 73,58,22 68,65,25 66,63,21 65,62,22 55,49,15 125,108,73 74,64,63 72,65,63 87,81,74 88,77,58 106,93,72 101,94,78 81,77,69 76,71,70 75,73,74 76,73,77 79,76,80 82,79,83 83,80,84 82,79,83 68,63,60 48,41,41 50,43,43 52,42,43 53,44,40 54,44,20 49,38,3 55,45,3 52,41,6 59,47,8 59,42,5 60,45,5 64,50,5 76,66,13 62,51,5 72,63,5 56,46,0 63,52,6 64,52,11 77,67,16 97,88,28 57,47,0 60,49,5
187,183,146 187,183,146 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,184,144 187,183,146 186,181,149 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 74,81,79 183,178,137 160,139,38 134,103,52 137,104,52 143,113,57 140,105,51 146,112,51 134,96,48 169,130,73 144,108,59 152,122,66 149,117,60 156,120,60 152,118,59 147,121,67 82,65,41 214,161,33 158,119,0 123,84,11 69,49,0 90,62,0 165,128,4 162,127,19 124,105,21 73,66,25 67,64,24 62,57,18 53,46,17 82,73,54 64,57,57 69,64,61 65,63,61 68,64,58 74,70,64 70,68,64 72,70,66 75,70,67 73,71,69 75,72,76 76,73,77 77,74,78 81,78,84 74,71,75 79,77,78 67,62,61 57,50,50 35,28,31 43,33,32 53,45,11 59,50,3 53,42,0 51,39,0 58,41,15 55,40,2 55,43,2 59,48,4 65,55,4 59,45,0 67,57,4 59,46,12 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,152 186,181,151 185,180,148 186,181,149 185,181,146 185,180,148 185,180,150 185,180,150 185,180,148 183,181,148 183,181,148 183,181,148 181,181,149 181,181,149 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 73,71,81 72,66,73 228,183,23 210,141,7 161,130,52 84,65,40 124,97,52 133,104,55 146,111,55 151,117,56 152,116,67 166,126,74 148,110,62 110,80,24 143,114,53 156,117,56 140,113,52 123,100,40 86,69,34 83,60,29 208,160,19 186,135,30 193,155,22 182,138,18 175,132,17 87,63,8 69,59,19 64,59,18 60,54,18 55,48,19 64,58,49 62,57,54 65,63,59 61,60,53 67,66,59 67,66,59 66,65,58 69,68,61 67,67,62 69,69,64 70,68,66 73,71,72 77,75,76 77,75,76 70,65,64 73,71,72 83,81,82 81,79,80 82,79,83 57,47,23 64,53,9 57,45,6 57,45,6 52,41,6 51,37,8 72,62,11 62,53,0 60,50,0 55,43,2 95,84,9 66,58,0 60,51,0 52,39,5 84,77,5 67,57,4 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 184,182,149 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 74,68,73 150,125,29 139,95,0 84,58,8 54,44,32 84,65,42 127,100,57 127,92,38 134,100,41 133,97,48 158,117,70 158,117,68 137,105,50 105,77,19 155,116,57 138,106,51 145,111,50 100,87,55 122,100,64 193,143,10 100,59,0 100,80,3 82,60,0 100,73,8 61,45,14 66,56,18 62,57,18 59,53,17 55,48,19 59,53,44 65,61,53 67,63,55 63,59,51 63,59,51 67,66,59 66,65,56 67,66,57 67,68,60 68,68,63 68,66,64 69,67,63 72,70,66 66,66,63 74,71,75 73,70,74 79,77,78 80,78,79 82,79,83 55,46,17 59,49,7 69,58,12 52,40,3 51,38,4 52,39,5 62,56,8 62,52,3 53,40,6 65,54,8 53,34,9 51,39,2 56,46,0 72,60,21 60,49,5 66,58,0 76,66,13 57,45,6 60,48,7
187,183,148 187,183,148 187,183,148 185,181,146 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 185,183,150 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,151 183,184,147 183,184,147 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 67,66,69 161,142,87 192,169,111 139,104,0 101,70,6 52,39,18 95,75,45 121,92,43 149,117,62 150,119,59 125,94,41 157,120,65 145,109,51 135,101,42 121,92,31 151,117,54 135,104,42 142,115,54 102,83,48 114,85,20 85,52,0 67,44,4 140,105,22 169,132,8 134,107,5 69,57,16 62,55,14 58,55,15 57,51,15 62,57,43 64,59,45 65,63,45 63,58,46 65,60,48 67,64,49 69,64,50 69,64,50 71,63,50 72,64,51 70,59,40 82,74,61 69,67,63 75,75,75 76,76,76 80,78,79 75,72,76 81,80,83 85,80,82 65,53,12 64,55,0 60,44,11 44,30,3 51,35,4 51,39,0 51,37,8 65,55,6 56,45,0 53,41,4 111,99,31 61,52,7 58,45,11 55,39,6 57,41,10 64,51,0 66,54,15 73,63,14 52,40,0
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 199,189,147 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,187,146 196,186,144 198,188,146 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 74,73,78 146,125,55 135,112,41 113,83,0 171,134,38 63,49,20 75,61,47 126,99,52 143,111,56 144,114,47 134,109,50 156,120,69 148,113,59 152,115,60 144,113,53 142,106,44 153,118,53 141,107,48 134,106,50 83,62,21 179,132,0 126,89,6 140,108,6 125,95,1 92,67,0 62,55,14 65,60,19 61,55,19 65,60,30 65,61,44 73,64,49 79,69,57 80,71,52 80,67,46 80,67,44 81,62,37 120,97,66 168,141,98 145,118,73 117,96,73 85,75,63 83,76,76 77,72,71 76,76,76 79,77,78 79,78,81 80,79,82 83,78,77 58,46,7 55,46,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 49,37,0 63,52,8 106,93,30 51,41,1 86,76,25 58,48,8 57,47,5 61,47,2 60,50,1 58,47,3 57,42,4
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 199,190,143 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 186,181,149 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 77,73,84 140,112,54 123,108,61 139,115,51 203,164,22 158,119,37 68,39,8 84,63,40 150,120,62 130,101,40 138,109,48 120,92,36 148,113,59 140,105,51 131,100,49 139,109,51 130,105,48 135,107,49 134,105,44 121,95,43 171,126,21 64,45,8 57,50,11 57,51,17 66,56,14 60,53,14 69,62,19 255,223,129 207,155,82 255,214,113 251,200,93 239,187,87 227,176,80 217,169,83 212,165,86 192,149,73 185,146,77 172,138,77 141,114,69 99,86,79 81,76,73 81,79,80 83,81,82 83,81,82 83,81,82 76,76,76 78,78,78 75,73,71 50,38,0 56,46,0 60,49,5 58,43,3 50,34,3 51,41,3 51,38,4 52,39,5 63,53,4 62,51,5 55,44,0 57,49,0 60,49,3 56,44,3 60,48,11 73,63,14 55,44,0 52,41,0 60,45,5
195,188,147 198,188,148 189,186,146 190,183,144 196,189,150 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 190,185,142 192,187,144 192,187,144 192,187,144 188,185,145 188,185,145 186,185,147 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 81,82,87 130,105,57 119,104,55 133,114,57 127,105,40 135,91,0 141,111,28 57,48,29 116,93,53 134,106,50 137,107,49 130,100,42 123,91,36 139,107,50 130,104,54 112,83,32 122,99,41 111,83,27 145,116,55 150,118,61 108,77,24 116,88,0 89,65,14 64,54,14 68,54,9 62,55,14 66,59,30 255,208,96 255,197,87 255,195,96 251,196,97 238,187,93 230,181,89 209,161,77 202,158,80 186,149,80 169,135,74 151,120,69 115,93,59 81,70,67 79,74,73 81,76,78 81,76,78 76,74,75 77,72,74 76,73,77 73,72,75 72,68,62 65,55,4 61,47,2 50,40,2 55,43,4 52,36,3 51,41,3 55,43,6 70,58,17 71,61,10 55,43,6 65,52,2 55,43,4 58,46,5 56,45,1 55,43,6 55,43,6 53,41,4 50,36,7 67,54,6
239,202,133 241,204,133 244,206,130 236,199,128 228,198,129 223,199,133 222,198,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 204,194,141 206,197,141 203,195,143 196,189,146 196,186,146 195,188,145 195,184,140 172,159,111 169,158,112 224,186,79 220,176,94 157,133,80 71,74,83 87,79,87 115,97,53 125,110,61 117,103,49 123,108,57 121,96,39 95,63,0 63,44,19 56,44,32 156,130,78 127,98,45 130,104,50 72,52,22 119,93,41 85,59,5 123,94,43 111,85,35 87,67,21 103,79,26 132,101,41 131,99,53 95,74,33 52,37,17 46,37,10 36,29,2 42,34,23 48,43,40 191,147,69 253,192,88 232,176,82 233,180,85 226,177,87 211,164,75 203,160,84 174,139,72 157,126,75 122,98,65 90,76,58 75,66,58 76,72,66 80,78,76 80,73,73 79,74,71 52,46,41 40,27,22 45,30,21 42,29,22 52,39,7 59,44,4 61,47,4 50,38,0 50,38,0 53,40,6 49,36,4 52,40,0 53,38,0 68,54,11 64,49,11 57,45,4 58,43,7 60,48,7 56,45,1 55,39,6 49,36,2 53,40,6 51,39,0 56,46,0
235,201,129 238,204,132 242,205,132 242,206,130 243,207,131 242,206,130 242,206,130 241,204,131 237,202,135 235,200,133 225,202,131 224,201,130 225,202,133 228,202,134 227,201,133 231,203,133 232,203,131 236,203,135 232,207,134 224,201,130 213,197,143 208,193,142 189,174,123 155,139,83 176,151,94 226,183,78 215,172,87 106,84,46 70,70,80 83,79,88 117,102,55 117,102,53 120,105,44 155,132,61 127,106,52 113,98,47 72,53,18 64,51,30 92,69,40 137,108,57 103,79,28 50,37,14 59,46,14 66,46,0 91,64,17 91,66,20 106,89,42 73,57,15 91,65,11 116,88,32 98,72,18 83,68,32 37,27,17 36,27,12 61,44,16 50,37,14 186,142,62 239,182,79 223,170,77 225,174,80 214,167,78 206,162,80 177,138,67 146,114,59 106,89,54 83,69,51 73,68,54 70,67,52 71,65,58 76,71,68 51,42,38 41,28,23 37,26,23 38,27,24 41,28,21 41,30,23 50,37,14 58,41,6 60,46,1 51,38,4 56,43,11 101,71,15 56,43,11 59,48,4 54,38,7 56,43,11 60,48,9 52,39,5 52,35,7 51,38,6 57,42,4 49,38,3 51,40,5 53,40,8 56,44,7 55,44,0
229,199,130 230,200,131 237,202,135 240,206,134 243,207,129 242,205,132 242,205,132 241,205,129 238,204,134 238,204,134 235,205,136 234,204,135 231,201,132 232,203,131 231,202,130 236,204,133 236,204,131 236,204,133 233,206,131 231,204,129 234,202,131 232,202,133 206,182,118 157,139,77 138,119,64 199,161,56 213,168,79 147,133,67 72,70,80 81,79,87 113,96,57 114,103,57 119,101,57 99,88,53 104,89,49 98,86,56 91,77,48 92,80,52 62,43,20 115,90,46 122,98,45 42,30,4 65,61,40 71,57,30 95,78,43 83,66,27 81,59,21 96,80,38 93,78,38 93,76,27 79,60,33 96,73,31 38,25,18 188,153,97 255,217,103 255,208,105 246,191,90 239,186,93 224,175,85 210,161,71 202,156,72 185,144,72 143,114,61 109,87,51 73,66,50 72,68,60 78,68,58 69,59,49 54,43,36 38,25,18 35,22,19 38,26,28 55,50,49 76,71,70 84,82,80 89,87,85 95,86,78 56,44,5 53,38,2 56,42,13 64,45,10 112,71,1 57,44,12 53,41,2 50,33,7 57,42,6 51,38,4 52,39,7 54,38,7 51,38,4 65,51,6 52,42,0 57,47,5 53,41,4 57,46,2 58,48,0
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 241,204,131 248,212,136 250,211,129 250,211,129 246,209,128 246,208,130 223,193,124 178,149,84 178,155,95 236,193,90 210,164,66 175,132,56 69,72,79 79,79,87 111,94,55 107,94,62 110,98,61 121,108,56 115,106,48 110,95,57 104,94,56 82,77,49 96,81,45 90,71,34 124,99,40 70,56,29 43,39,22 71,57,32 69,55,28 42,33,4 71,59,22 33,25,0 67,53,28 98,82,40 50,35,24 247,204,128 159,120,63 255,204,101 255,198,95 232,177,76 247,196,100 222,173,83 202,153,72 195,150,75 172,132,66 142,110,53 101,84,49 80,68,42 74,66,55 70,62,51 47,38,32 33,24,18 33,22,17 33,24,18 58,51,51 69,67,65 75,73,74 77,75,76 84,82,83 88,86,87 90,85,87 62,50,9 53,41,4 55,41,0 56,38,6 121,82,2 51,38,6 52,34,4 60,45,7 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 59,45,2 52,40,1 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 249,211,133 250,211,129 249,210,126 254,211,126 254,211,126 255,212,127 254,211,126 254,212,122 255,210,124 228,189,109 242,202,125 250,205,114 217,173,77 199,156,69 73,72,77 80,77,81 106,94,55 118,103,56 122,108,52 136,112,61 94,81,47 99,87,50 82,73,46 84,76,42 71,62,31 60,52,28 77,65,37 64,55,28 61,43,24 87,57,13 98,64,5 178,131,52 222,167,86 197,134,42 144,116,60 54,41,38 77,53,18 255,204,104 244,179,70 249,191,88 222,167,68 229,178,80 222,176,92 196,156,79 173,139,80 139,107,61 110,88,54 90,73,45 75,66,51 65,56,50 40,29,22 37,21,15 34,21,16 33,26,24 52,45,43 60,58,56 62,60,58 66,63,67 75,73,74 81,79,80 84,82,83 86,84,85 91,89,90 65,56,41 55,43,2 55,43,4 54,44,6 134,94,17 49,36,2 55,39,8 52,40,1 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 56,44,7 57,45,6 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,217,125 255,218,120 255,218,118 255,215,115 255,214,122 255,212,123 255,211,129 174,143,63 186,156,69 248,214,124 231,187,91 202,156,70 76,73,77 86,84,94 120,110,59 136,120,46 115,97,55 118,98,39 92,83,56 94,82,52 101,83,51 109,85,52 145,105,53 178,128,66 216,142,49 220,149,62 244,171,71 255,184,79 235,164,75 216,150,50 197,130,35 209,139,45 98,86,56 66,52,38 70,57,36 221,181,104 240,179,75 235,179,83 230,183,92 212,166,80 173,135,71 143,113,57 105,86,51 85,68,44 81,70,53 54,45,30 34,23,16 35,26,20 29,20,14 30,20,19 49,47,45 51,53,50 54,52,50 59,57,55 61,59,57 65,63,64 74,71,75 77,75,76 86,84,85 83,81,82 87,85,86 93,84,80 58,46,5 62,50,9 56,46,6 142,103,32 56,43,9 55,43,6 57,46,2 57,45,4 60,48,7 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 60,48,11 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,218,116 254,207,126 199,165,95 192,158,88 241,211,124 226,184,90 225,166,66 131,93,85 135,104,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,47,48 55,40,31 71,61,23 64,55,24 209,171,93 192,155,82 164,136,78 120,103,66 97,83,58 79,70,51 80,71,54 42,30,18 33,23,11 40,32,21 34,23,18 41,28,23 81,62,27 96,77,42 78,60,39 66,51,40 59,51,57 58,52,57 62,59,63 66,64,65 72,71,76 78,77,80 87,85,86 90,87,91 91,86,88 83,83,83 57,45,6 75,67,15 52,40,1 75,58,9 58,46,9 53,46,7 56,44,3 61,47,4 79,58,15 65,50,10 64,50,7 59,43,12 51,36,0 57,42,6 53,39,10 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,212,123 200,153,72 181,140,72 178,141,68 171,133,67 236,190,120 249,198,100 255,188,78 127,95,79 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,87,75 61,54,38 60,51,20 60,51,20 80,56,21 104,75,40 93,74,49 85,69,54 73,53,33 58,36,16 45,31,15 42,26,13 44,30,12 55,32,19 166,130,83 192,151,83 241,193,98 214,163,83 182,146,86 169,140,89 118,101,77 88,72,57 82,69,64 77,64,57 75,70,67 82,77,79 83,81,82 88,85,89 92,90,91 86,87,90 63,50,16 59,51,1 58,47,1 58,41,6 58,46,5 53,46,7 60,48,7 56,39,4 68,46,0 57,36,9 71,57,12 53,36,8 54,38,5 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,129,87 141,128,96 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,76 255,185,87 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 212,165,102 200,161,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 60,53,22 62,50,20 60,47,15 64,49,27 177,136,79 84,43,23 75,42,17 59,27,11 43,27,10 43,29,13 54,27,0 228,178,75 248,200,85 228,175,78 239,187,85 241,188,93 220,170,85 191,152,83 164,132,75 159,128,79 163,131,76 187,147,81 183,145,81 140,112,72 108,90,71 90,86,80 86,84,85 85,80,82 87,85,86 91,79,67 69,55,12 51,41,1 53,41,4 58,48,6 60,53,12 56,47,2 50,38,12 60,45,0 83,54,5 66,52,9 57,43,14 61,46,8 57,42,6 50,37,3 51,34,8 57,42,2 55,41,0
