98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,90,60 108,89,62 86,72,56 82,90,110 88,96,124 84,95,122 85,94,119 78,85,110 81,84,106 75,78,98 67,71,86 65,67,83 63,67,82 42,36,43 37,31,38 39,33,38 44,39,41 31,29,30 39,34,36 39,34,36 33,31,32 29,23,28 29,24,26 46,49,60 65,64,81 70,69,86 51,51,59 58,59,38 54,51,27 53,49,14 56,52,17 57,53,16 56,52,17 54,50,15 54,50,13 51,47,12 52,47,15 53,49,12 58,53,14 61,54,13 74,69,18 144,129,50 147,132,112 93,83,73 133,124,107 52,36,30 97,88,61 60,49,42 43,32,29 44,33,26 46,34,24 37,21,15 49,36,29 63,54,48 61,56,53 67,62,61 66,66,63 144,137,110 139,121,91 143,122,95 134,113,86 131,110,83 123,104,79 106,87,64 72,62,66 60,49,58 94,84,104 69,60,73 73,62,71 82,69,77 92,75,78 118,90,81 208,169,155 255,241,219 96,77,54 97,83,58 98,83,61 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 124,105,80 133,114,87 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,58 99,84,64 87,94,117 82,94,118 81,89,117 78,87,110 78,81,101 75,79,94 73,76,94 66,70,83 68,72,87 64,68,83 38,35,39 35,27,35 35,30,32 40,35,37 38,38,38 38,31,34 39,33,38 32,29,33 29,23,28 32,26,31 34,31,35 63,59,68 72,74,90 64,63,80 53,53,63 59,59,56 54,50,29 57,53,18 60,55,14 59,56,12 58,55,13 54,50,13 52,48,13 52,47,15 52,47,17 56,52,15 58,53,14 70,62,28 198,188,164 98,88,76 101,97,80 138,129,114 103,86,60 33,22,15 42,29,22 30,19,16 36,25,20 73,60,53 70,57,50 52,41,34 59,53,48 59,59,56 63,61,59 65,63,61 144,134,110 229,216,182 127,106,79 136,112,86 128,105,76 133,112,85 159,135,111 135,109,95 63,56,59 99,89,109 85,75,95 75,61,76 73,60,68 71,56,64 82,66,64 161,135,123 238,200,181 118,101,77 118,100,81 109,96,73 106,92,67 108,91,67 112,95,69 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 116,103,80 137,122,102 82,89,112 83,95,119 84,93,116 79,87,107 75,81,98 73,77,90 72,74,90 70,72,86 66,66,76 65,68,79 35,31,40 36,30,37 35,33,34 39,37,38 29,29,29 38,31,34 34,28,33 34,31,35 26,23,27 30,23,26 32,27,29 32,27,29 66,64,76 69,66,81 71,70,87 60,62,76 63,61,62 51,47,28 57,51,15 56,52,15 58,55,15 54,51,11 51,46,14 52,47,15 49,44,14 57,52,22 130,118,88 182,173,142 102,94,81 76,70,63 110,100,88 87,76,59 44,29,18 37,23,5 90,74,59 51,43,32 38,25,20 71,59,49 54,42,32 64,53,50 61,54,52 57,57,57 63,61,59 69,67,63 137,127,103 245,230,194 150,130,100 121,100,77 108,88,68 87,71,54 73,57,51 50,41,35 65,58,61 91,82,97 85,75,95 72,58,75 65,52,62 64,52,64 74,60,62 117,96,85 179,143,123 118,99,76 117,96,73 115,98,74 125,108,80 127,108,85 128,111,85 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,77,62 86,77,62 106,96,74 119,104,82 157,133,109 85,95,115 85,94,117 83,89,110 83,86,104 77,79,95 69,73,86 75,78,96 72,71,86 65,63,73 65,65,75 50,49,54 35,29,34 37,31,36 37,34,38 30,27,31 38,35,39 35,32,36 34,31,35 41,35,40 30,25,27 27,24,28 35,32,38 31,29,30 63,59,68 70,69,86 65,67,83 61,64,75 59,59,69 69,67,75 57,53,47 63,61,43 75,72,59 56,53,38 75,71,63 68,63,62 51,49,47 72,63,59 72,65,63 74,69,71 76,69,67 121,110,93 63,46,36 51,35,22 63,49,35 40,28,18 55,45,33 60,47,42 88,76,64 75,61,47 41,29,19 56,51,48 59,57,55 61,59,57 72,68,62 121,112,93 214,201,167 150,133,109 109,93,78 105,91,77 88,76,64 66,55,62 63,55,63 42,36,43 60,50,54 72,60,74 69,55,70 64,51,61 61,55,60 74,61,54 122,102,84 144,115,93 134,114,84 126,107,82 116,97,72 127,104,75 131,110,85 121,100,73 156,131,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,126,99 126,105,78 136,116,84
106,92,116 107,98,111 99,90,82 94,82,72 118,107,90 119,106,99 158,142,109 166,146,114 154,131,100 163,151,114 87,96,119 86,93,118 82,88,109 80,86,105 79,81,95 74,78,91 73,77,90 71,71,83 66,66,74 64,63,68 68,65,71 34,31,35 40,37,41 34,31,35 35,29,34 35,32,36 38,36,37 25,23,24 40,38,39 37,35,36 32,30,31 32,26,31 39,34,36 26,21,23 62,58,71 70,69,84 60,60,72 67,67,79 64,64,76 58,56,66 59,58,61 62,59,63 65,64,69 55,52,58 49,46,50 55,55,52 60,54,59 59,56,60 73,66,69 83,79,73 75,60,49 51,34,24 42,26,13 44,28,15 68,56,44 40,28,18 86,70,64 62,47,38 43,31,21 80,68,56 56,49,47 56,54,52 60,58,54 68,64,58 93,89,72 165,153,125 255,255,227 137,119,98 109,98,91 69,57,57 44,36,44 34,31,35 45,42,46 52,45,48 66,56,60 71,59,64 64,51,61 64,53,60 93,76,68 119,98,85 170,147,134 124,105,78 137,120,96 138,119,92 142,117,87 157,136,109 163,144,109 161,138,107 128,108,76 168,148,116 173,151,117 168,146,112 174,154,122 143,123,93 177,157,127 140,119,92
104,91,112 105,95,115 113,103,102 106,93,90 108,94,76 146,135,118 177,160,136 152,132,100 168,149,122 159,141,120 88,95,118 85,92,115 88,94,115 77,80,100 80,84,99 75,79,92 74,76,90 71,71,83 68,66,74 60,58,66 63,60,64 33,31,32 40,34,39 38,35,41 39,33,38 38,35,39 40,35,37 47,42,44 28,23,25 35,30,32 32,30,31 31,29,30 27,22,24 32,27,26 29,24,21 39,36,40 73,73,83 70,70,82 69,69,79 69,67,77 60,58,68 61,59,67 60,58,66 66,63,69 59,56,62 67,64,70 64,63,66 66,64,65 77,72,71 95,78,68 47,36,33 39,27,27 38,28,27 32,23,19 71,58,51 48,36,26 56,44,32 58,39,25 63,42,29 118,98,80 54,49,48 53,53,53 58,56,54 59,57,55 88,84,76 124,115,96 255,250,205 117,101,70 58,49,60 54,47,57 47,41,48 39,36,40 47,44,48 54,48,53 58,48,49 91,81,85 68,54,59 67,53,58 61,47,52 79,66,76 161,141,123 129,107,73 134,109,79 131,107,81 138,118,86 154,136,104 155,133,99 138,115,84 170,147,116 138,115,84 145,123,89 166,144,110 175,155,123 142,122,92 145,125,95 121,100,73
103,94,116 103,94,116 107,98,111 111,100,109 145,134,127 153,139,123 149,137,109 162,143,118 170,156,140 125,114,111 87,96,119 90,98,118 87,95,115 82,88,107 78,82,97 78,81,99 78,82,97 71,73,87 67,66,71 62,61,66 55,53,54 36,31,33 41,35,40 41,38,44 38,36,37 38,36,37 33,28,30 43,38,40 28,21,24 41,34,37 37,32,34 34,32,33 41,39,40 32,27,26 32,27,29 40,35,34 27,24,30 45,41,50 67,63,74 70,66,79 69,67,77 65,63,73 64,62,70 65,64,69 66,63,67 70,67,71 71,70,73 59,58,61 56,46,47 39,27,27 29,24,26 39,34,33 37,30,30 38,26,26 33,22,19 32,19,14 49,37,27 55,39,26 86,64,46 84,63,40 51,44,44 54,52,50 58,56,54 60,58,56 74,70,64 101,93,80 231,221,183 255,239,206 56,49,59 48,45,51 50,44,51 45,42,46 37,34,40 55,49,54 56,48,54 55,48,51 102,89,99 82,71,80 89,81,89 110,98,110 168,149,133 121,108,87 150,129,102 120,100,68 134,114,84 151,132,107 151,125,100 119,98,71 164,141,112 176,153,124 140,121,94 153,136,99 168,149,114 130,111,84 126,107,80 157,136,111
97,93,115 98,92,113 106,98,117 105,97,116 117,106,113 123,112,119 124,111,121 122,110,122 111,102,117 98,93,111 88,97,122 88,98,118 83,89,110 90,93,111 78,82,97 77,81,96 75,79,94 74,73,88 71,69,79 64,62,70 59,58,63 39,33,38 40,32,38 38,37,40 39,37,38 34,29,31 37,32,31 43,38,40 33,26,26 34,27,30 29,24,26 36,31,33 30,28,29 28,26,24 33,31,29 26,24,25 36,30,35 45,37,43 36,28,34 46,40,45 63,60,66 66,64,72 69,67,77 72,70,78 68,66,74 68,67,72 72,71,76 61,60,65 23,20,24 19,14,16 42,40,41 34,29,28 35,28,28 31,21,20 44,34,33 40,29,24 62,49,44 62,46,33 91,70,47 88,68,48 49,44,41 48,48,45 55,53,51 56,54,52 66,64,62 95,89,84 192,185,156 255,245,206 55,47,53 51,49,57 49,46,52 49,46,50 37,34,38 58,50,56 58,50,56 63,55,61 71,63,69 107,98,109 104,95,110 123,113,131 173,154,140 138,119,94 126,108,89 107,92,72 115,98,72 127,106,81 131,110,85 126,105,80 136,117,94 150,131,104 122,105,79 136,119,95 120,105,83 127,113,88 116,102,77 116,102,77
98,92,117 101,92,116 99,94,112 102,97,115 107,97,115 104,94,114 103,94,116 100,91,113 97,93,115 90,91,114 83,92,117 89,101,125 81,86,110 88,94,113 81,84,102 76,80,95 78,82,97 72,71,88 71,71,81 63,64,69 58,58,68 42,39,45 36,28,34 42,34,40 38,31,34 31,24,27 40,33,36 33,26,26 40,33,33 30,23,23 31,24,27 35,30,32 27,25,26 37,35,33 33,31,29 34,29,31 43,37,42 35,29,34 37,35,33 30,25,27 25,23,24 73,70,74 69,67,75 51,49,57 36,35,40 25,24,29 25,24,29 47,46,51 33,30,34 31,24,24 33,28,30 36,29,27 29,24,23 35,28,26 45,36,32 33,22,15 83,70,65 69,52,42 136,121,101 63,49,33 53,48,50 51,49,47 52,50,48 54,52,53 61,59,60 73,71,67 157,149,127 239,226,192 65,55,56 51,47,56 52,49,55 48,45,51 45,41,50 51,45,52 57,51,56 66,59,62 72,66,71 94,85,96 111,102,117 125,112,133 184,170,154 100,86,68 115,98,74 124,99,80 132,113,90 122,102,72 122,102,72 119,98,73 120,99,74 111,94,70 109,94,74 103,87,70 98,85,64 110,95,73 105,91,66 112,98,73
97,93,117 97,93,117 97,93,115 98,94,114 103,94,116 97,93,117 97,93,117 97,93,117 95,93,117 83,89,110 90,99,124 88,97,122 92,100,120 90,93,115 80,83,101 81,83,99 78,81,99 71,74,92 65,67,81 64,67,78 56,59,70 39,36,42 38,30,36 51,45,50 42,37,39 37,30,33 44,37,40 35,28,31 37,32,34 36,29,32 35,30,32 28,26,27 43,38,40 34,29,28 27,22,24 34,27,30 24,22,23 47,44,50 20,18,26 16,15,20 17,14,18 24,23,28 29,27,35 16,15,20 15,14,19 71,70,75 73,71,81 75,73,83 45,41,50 34,29,31 37,30,30 36,29,29 30,25,24 53,42,39 51,40,35 43,30,25 76,63,58 70,54,48 54,39,30 74,64,52 45,43,44 49,47,48 54,52,53 55,53,54 62,60,61 63,61,57 127,120,102 215,203,173 125,115,105 52,48,57 53,50,56 51,45,52 53,47,52 49,43,48 57,49,55 65,58,61 69,63,68 90,83,95 106,97,112 125,113,129 130,116,91 115,98,70 116,99,71 139,120,95 115,96,69 132,111,84 124,103,76 128,108,78 117,98,71 108,91,67 109,94,72 101,86,66 99,85,67 109,94,72 107,93,68 107,93,68

98,84,59 97,83,58 98,83,61 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 100,86,61 97,83,58 93,80,59 90,77,56 88,78,56 91,81,59 91,81,59 97,82,60 98,84,59 100,86,61 100,86,61 99,85,60 100,85,63 96,83,60 85,74,55 89,78,59 89,75,61 85,74,59 87,76,61 89,75,59 91,78,57 94,80,55 100,86,61 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,86,64 112,95,69 163,145,124 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 81,72,55 98,83,61 100,86,61 97,83,58 120,108,82 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 102,88,63 99,84,62 95,85,63 94,83,64 96,85,66 99,84,64 137,118,91 145,126,99 106,86,66 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,84,62 99,84,62 100,85,63 99,84,64 94,80,62 99,85,69 94,80,66 94,83,66 94,83,64 95,84,65 96,85,68 96,85,68 96,85,68 96,85,68 96,85,68 99,86,63 106,92,67 105,91,66 110,96,71
94,80,55 93,79,54 95,80,58 98,83,63 91,78,57 96,83,62 97,84,63 91,78,57 91,78,57 91,78,57 87,76,57 87,76,57 87,76,57 89,79,57 90,80,58 97,82,60 97,83,58 101,87,62 100,86,61 102,88,63 98,84,59 97,84,61 94,83,64 97,86,67 89,78,63 86,77,62 85,76,61 89,78,61 88,78,56 93,80,57 98,85,62 98,85,64 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 102,88,63 99,85,60 99,84,62 104,92,64 127,114,91 138,126,131 119,106,116 104,95,108 98,88,106 116,106,124 122,113,126 123,113,117 77,69,56 81,71,59 88,79,62 99,84,62 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 99,89,67 98,87,68 94,83,64 89,78,61 92,78,60 100,86,68 111,94,68 129,112,88 147,130,106 155,137,105 145,127,95 124,106,76 119,98,73 108,94,67 105,90,68 105,90,68 98,85,64 97,83,65 96,82,66 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 113,98,76 110,96,71 107,93,68 108,94,69
98,84,59 97,83,58 92,79,58 89,78,59 88,77,58 90,79,62 88,77,60 85,74,57 85,74,55 85,74,55 87,76,57 90,79,60 92,82,60 90,80,58 92,81,62 96,83,62 100,86,61 98,84,59 100,86,61 98,84,59 90,80,58 94,83,64 91,80,61 91,80,61 89,78,63 85,76,61 81,74,58 81,74,58 81,74,58 88,77,62 88,77,62 87,76,59 89,78,59 94,83,64 95,84,65 95,84,65 94,81,58 98,85,62 102,90,64 106,92,65 101,86,64 126,111,89 157,139,118 138,131,115 106,96,114 107,97,115 122,116,107 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 103,89,64 106,92,67 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,62 94,80,62 95,80,60 92,78,60 87,76,59 88,77,60 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,79,60 97,86,67 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 110,96,71 107,93,68 108,91,67 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 98,87,68
100,86,61 95,81,56 90,77,56 88,77,58 83,72,55 84,73,56 87,76,59 83,72,55 85,74,55 95,84,65 94,83,64 94,83,64 99,84,62 99,85,60 92,76,59 98,85,64 99,85,60 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 89,78,63 86,77,62 82,75,59 80,73,57 86,77,62 89,78,63 91,80,65 88,77,62 92,78,60 92,78,60 91,80,61 89,78,59 92,82,58 96,86,64 102,85,59 105,90,70 94,79,57 93,78,56 94,79,68 98,87,70 100,87,84 107,95,97 105,93,98 80,71,65 87,76,61 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,93,71 99,86,63 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,85,63 102,88,61 99,86,65 94,83,64 96,85,66 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,80,61 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 103,86,62 106,87,64 115,96,73 116,97,74 107,92,70 97,86,67 96,85,66 95,84,65
80,69,54 84,73,58 87,76,61 88,77,62 88,77,60 85,74,59 84,73,58 80,73,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 91,80,63 87,76,59 86,77,60 88,77,62 85,74,57 89,78,59 94,83,64 94,83,64 93,79,61 92,78,60 94,81,60 97,85,59 101,89,63 92,81,62 98,85,62 106,87,62 102,90,64 99,87,61 100,86,61 106,92,67 103,89,64 100,85,63 99,84,62 97,84,63 97,83,65 101,87,62 97,84,63 96,83,60 104,92,66 114,100,75 116,100,83 101,88,65 106,93,72 106,93,72 95,85,63 97,86,67 94,81,60 105,95,73 136,119,93 132,114,93 98,88,66 94,84,62 91,80,61 99,85,60 102,88,63 111,90,65 112,91,66 105,88,64 101,87,60 102,88,61 108,91,63 117,100,76 112,98,73 99,88,69 99,88,69 98,85,64 106,93,72 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 110,96,71 104,92,64 102,89,68 97,86,67
75,66,51 89,75,59 92,78,62 95,80,60 91,77,59 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,60 88,77,62 89,78,59 88,77,58 92,78,60 94,80,62 90,79,60 99,87,61 109,92,68 107,92,70 105,90,68 105,88,62 99,85,60 100,86,61 100,86,59 100,86,61 100,85,65 101,85,68 100,87,64 106,91,69 111,94,68 118,101,73 120,101,74 120,103,68 136,124,87 125,106,79 135,121,94 95,85,61 120,105,85 121,104,80 166,150,117 185,167,135 148,129,102 98,87,72 84,73,58 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 102,88,63 103,89,62 103,89,62 116,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,86,68 111,98,75 105,92,69 91,80,61 95,84,65 98,87,68 102,91,72 101,88,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 109,99,77 110,96,71 129,115,90 125,107,86 125,107,86 125,105,85 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
80,71,56 91,77,61 97,82,62 100,80,60 94,81,58 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 77,70,54 82,73,58 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 92,81,62 91,81,59 87,76,59 88,77,62 90,79,60 89,78,59 87,73,55 90,76,58 94,83,64 98,84,66 102,87,67 98,85,62 98,85,62 90,79,60 96,83,62 94,81,60 94,81,60 101,89,63 100,85,65 105,90,68 100,86,61 98,84,66 109,92,68 118,99,72 141,121,89 115,98,74 101,85,70 98,85,64 116,97,101 151,137,121 187,170,135 182,163,124 162,144,114 136,113,82 96,85,68 83,72,57 92,81,64 91,80,65 90,79,62 90,79,60 94,80,62 93,79,61 106,91,69 106,92,65 102,88,61 111,92,67 105,88,60 111,92,69 106,87,64 110,91,68 105,88,64 100,87,64 97,83,65 98,85,62 100,85,65 100,85,65 109,95,70 114,100,75 106,92,74 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 147,128,101 121,107,82 127,113,88 135,117,96 132,114,93 138,118,98 150,130,100 147,127,97 126,105,82 143,123,93 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 98,83,63 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,61 97,84,61 100,85,63 99,84,62 98,85,64 92,81,62 88,77,58 84,73,58 81,72,57 89,75,61 87,76,61 87,76,61 89,78,59 89,78,59 90,79,60 93,79,61 97,82,60 97,82,60 90,79,60 92,79,58 93,77,60 100,83,73 190,182,78 205,202,48 213,203,34 235,228,69 247,239,117 255,253,149 141,121,101 118,102,96 132,121,118 145,127,126 176,157,132 140,121,86 106,93,72 85,76,59 82,73,58 98,86,60 99,89,67 96,85,66 98,87,68 99,88,69 100,89,70 102,91,72 104,91,70 106,87,64 105,86,63 105,86,61 106,87,62 105,86,61 101,87,62 100,86,61 103,86,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 109,92,66 125,108,82 144,125,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 126,105,80 120,99,74 118,100,79 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 105,88,62 94,82,56 93,78,58 92,81,62 94,83,64 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,59 92,79,58 92,79,58 98,83,61 103,88,66 105,91,66 99,85,60 99,85,60 98,83,63 91,80,61 91,80,61 85,74,59 82,72,60 84,72,60 85,74,57 88,76,64 89,75,61 89,78,59 91,81,57 98,86,60 103,89,64 99,85,60 98,84,66 105,91,66 199,196,33 210,197,26 217,200,22 223,205,18 229,206,23 240,213,38 255,244,123 255,255,149 255,241,104 255,238,36 117,107,111 123,114,110 146,132,116 145,128,104 102,89,66 70,62,49 79,71,58 89,78,63 98,87,72 89,80,63 85,74,59 88,77,62 90,79,60 94,83,64 91,80,61 98,85,64 100,87,66 97,84,63 102,91,72 98,87,68 100,90,68 99,89,67 109,95,77 113,100,77 99,85,67 96,85,66 94,85,66 89,80,61 89,80,63 94,85,68 105,90,68 112,93,66 109,90,63 98,79,54 147,130,91 203,185,141 210,192,148 212,197,150 216,198,154 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 177,155,117 159,137,101 146,122,89 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 98,83,63 83,69,51 87,76,57 91,78,57 87,74,53 89,78,59 88,77,60 83,72,55 84,73,58 85,74,59 90,76,58 96,83,62 96,83,62 98,83,61 100,85,63 98,84,59 100,86,61 97,83,58 91,77,59 87,76,59 85,74,57 84,73,58 87,78,61 89,78,61 92,81,62 88,77,60 88,77,58 91,77,59 96,82,66 107,93,68 108,94,67 103,89,64 97,85,44 180,177,41 191,183,18 204,190,24 204,189,10 216,196,19 230,208,31 235,215,40 253,232,93 255,255,153 255,255,132 255,247,79 255,240,19 112,102,64 133,120,117 143,125,95 122,106,100 80,72,61 71,63,52 73,66,50 80,70,58 86,77,62 90,79,64 88,77,62 91,80,61 92,81,62 92,81,62 94,81,60 97,84,63 92,79,58 95,84,65 91,80,61 91,80,63 89,78,61 91,77,59 93,79,61 93,79,63 92,81,64 88,79,62 86,77,60 83,74,59 87,78,63 96,85,66 101,82,57 126,107,82 181,165,121 208,192,150 221,200,157 226,209,162 233,216,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 218,197,154 211,190,147 205,182,142 185,168,131 151,132,107 97,81,64
92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,59 88,77,62 89,78,61 87,76,59 88,77,62 89,78,61 91,80,63 95,86,69 95,84,67 85,74,55 89,78,59 88,77,60 90,75,64 88,77,60 88,77,62 88,77,58 90,77,56 98,85,64 157,156,32 160,157,19 198,188,21 218,207,22 232,215,9 239,221,11 238,220,10 244,227,21 255,242,78 255,255,129 255,255,125 255,255,103 255,246,32 252,235,16 237,211,131 232,211,170 195,173,139 150,128,94 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 82,73,58 82,73,58 81,72,57 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 94,83,64 98,85,64 92,77,55 90,76,58 89,78,61 90,75,64 90,79,62 87,76,61 90,76,60 91,80,65 132,128,50 148,143,20 170,168,25 204,195,23 209,197,17 224,197,11 224,198,5 255,236,50 255,255,84 255,255,116 255,255,115 255,255,112 255,255,106 255,255,82 255,250,28 229,220,7 226,203,163 191,173,129 142,124,82 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 82,72,73 88,77,72 86,76,66 82,69,62 98,86,91 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,60,49 74,67,51 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 100,85,63 104,87,61 101,86,64 97,84,63 121,95,74 94,64,47 196,184,77 105,95,13 95,80,60 97,83,67 90,77,56 94,86,62 104,99,48 144,141,18 163,157,24 193,189,44 160,144,43 114,96,23 117,102,25 102,87,26 114,96,36 152,129,60 233,210,111 255,246,131 255,237,104 255,237,107 255,245,124 255,251,129 255,248,118 255,229,88 244,219,103 108,89,64 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 76,71,59 84,73,58 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 94,79,59 86,63,34 81,62,39 113,88,69 157,145,49 183,176,63 173,162,61 178,161,81 185,165,88 208,196,39 182,170,13 149,146,34 112,104,14 96,89,30 80,75,20 81,76,23 84,82,12 94,85,27 91,78,17 97,83,25 111,97,41 115,104,40 123,115,36 110,101,27 102,91,16 95,81,23 112,94,32 119,103,49 111,92,28 92,78,60 96,83,62 97,84,63 102,88,63 100,88,62 101,89,63 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
