59,45,27 100,85,47 67,54,4 97,89,8 83,75,10 82,72,50 83,69,51 101,85,68 108,91,67 112,95,69 121,102,67 95,78,0 131,107,15 89,76,28 52,56,18 45,53,12 59,78,30 50,67,20 52,58,17 88,79,52 92,75,51 133,114,79 131,110,67 160,138,91 166,144,97 134,112,67 125,97,57 131,104,61 133,102,63 138,104,61 163,126,82 166,125,80 172,126,58 183,134,57 212,159,77 201,146,65 200,154,88 165,124,63 193,137,61 199,142,55 218,162,84 198,144,65 199,154,79 158,116,62 171,130,69 76,38,1 214,170,103 110,76,15 66,42,7 68,50,31 60,37,8 121,87,26 113,75,9 93,63,7 44,29,0 94,63,12 128,87,26 121,79,16 116,73,13 65,41,4 83,69,40 128,90,42 95,59,8 205,167,101 115,76,17 54,27,0 73,55,36 181,141,66 160,120,56 98,68,12 170,131,72 91,59,13 80,49,26 116,84,42 107,71,11 47,21,0 78,51,33 184,148,101 136,102,57 111,72,11 94,65,12 70,50,2 51,32,0 90,61,12 110,74,16 68,44,9 93,71,24 152,105,55 148,100,42 166,120,63 148,105,47 136,102,57 101,67,24 88,51,9 113,79,38 127,88,29 112,70,30 118,79,40 146,107,66 159,123,65 125,88,35 128,87,40 120,82,36 51,33,14 90,62,22 76,49,6 74,47,2 76,46,0 60,39,0 67,47,17 107,64,4 88,51,9 85,63,18 75,47,9 112,80,34 121,81,29 151,109,46 146,104,39 163,117,49 171,126,53 169,123,55 176,132,65 144,100,49 122,79,30 127,88,31 150,113,58 120,91,42 94,62,16
69,52,42 87,74,42 69,55,10 97,87,7 81,73,8 74,64,40 90,77,56 114,98,65 113,94,59 120,103,68 134,114,84 110,95,16 129,103,12 96,84,29 59,63,25 47,53,12 57,76,26 51,68,19 60,65,22 100,88,62 102,84,63 113,93,61 124,101,61 159,134,90 155,130,86 166,141,97 136,113,71 146,121,77 116,87,52 139,107,63 151,115,64 121,80,23 185,139,71 193,143,69 199,143,65 221,165,89 188,137,80 129,86,26 177,129,55 195,141,62 223,167,91 197,143,66 187,138,57 118,72,15 160,115,53 90,54,25 153,113,49 126,87,26 91,66,22 52,32,14 93,74,51 68,41,0 61,38,0 48,35,1 62,46,29 97,66,4 173,131,66 152,110,45 106,65,8 77,50,3 76,57,32 147,109,63 83,46,2 106,68,4 96,61,0 67,40,6 115,95,65 198,152,95 146,101,53 115,84,20 111,74,19 121,82,23 120,78,24 116,75,18 97,61,3 53,35,5 129,98,61 121,86,30 100,69,20 128,95,29 48,30,0 58,44,17 70,51,24 105,75,33 146,105,44 92,65,22 48,33,11 125,86,45 109,68,23 150,109,64 122,89,52 117,85,41 113,78,22 110,76,17 73,41,7 81,52,19 135,102,65 123,101,52 107,75,41 102,73,38 141,105,58 147,101,42 75,42,5 64,43,20 66,47,33 48,34,20 56,37,10 93,64,13 111,72,15 104,64,12 102,67,11 102,71,11 86,64,17 56,31,3 129,98,47 134,93,44 137,94,38 122,79,21 145,101,32 147,106,38 156,111,47 146,101,39 149,108,49 140,98,44 154,114,60 142,105,50 112,76,29 142,105,61
71,57,39 85,73,47 76,64,9 100,87,12 86,75,13 104,87,52 119,102,65 117,98,59 148,127,84 160,142,100 133,114,75 149,128,76 102,78,12 101,89,19 59,58,22 45,54,8 57,72,19 55,70,15 57,64,18 94,84,60 99,84,64 105,85,55 156,132,95 148,122,81 125,102,60 124,101,61 114,91,51 127,99,61 120,90,48 134,98,49 160,124,66 166,120,63 183,135,63 211,161,87 212,159,77 200,150,67 152,112,58 106,68,31 120,81,42 138,99,56 139,91,35 144,93,40 168,117,52 146,95,42 181,131,71 81,49,7 143,101,36 134,100,39 90,70,20 46,29,1 101,79,45 143,113,69 94,67,22 91,66,22 104,79,35 111,75,15 164,124,60 129,88,27 106,67,10 80,53,8 58,44,26 171,131,79 102,68,23 109,68,9 102,68,5 74,52,7 86,65,38 171,127,60 116,75,18 100,65,0 125,89,31 95,68,21 92,58,0 103,67,7 105,66,5 65,43,5 143,113,67 142,109,57 108,77,24 123,81,27 51,27,3 76,52,26 125,88,44 109,71,23 96,66,10 63,41,5 54,32,12 130,96,51 133,100,52 113,78,42 130,98,41 131,95,33 156,117,58 108,69,8 94,63,12 87,54,15 93,63,17 101,77,26 48,24,0 46,26,17 87,64,35 121,84,29 165,121,68 140,93,30 146,109,56 97,60,16 140,102,54 75,43,11 91,60,7 105,64,15 100,68,13 100,75,27 55,32,3 100,76,39 135,99,50 152,112,60 155,112,56 161,118,60 171,128,68 156,112,45 176,130,64 153,108,44 127,88,27 156,117,60 142,105,50 137,105,50 157,126,73 157,126,77
63,49,31 76,63,42 88,76,21 98,84,16 91,77,19 110,88,54 122,98,61 159,136,94 156,134,89 172,150,105 135,117,75 127,105,60 86,67,3 105,94,9 66,61,22 45,54,8 59,75,17 57,71,12 60,66,14 97,87,63 94,81,60 119,100,73 112,90,54 108,85,45 92,69,27 100,77,35 116,93,53 118,90,50 116,86,40 128,93,39 168,126,72 161,116,43 195,141,62 199,142,57 215,161,71 201,154,77 178,148,106 108,72,39 93,62,25 77,50,16 145,108,66 148,109,66 152,108,55 185,143,91 181,132,67 89,56,8 136,96,30 123,94,31 77,62,13 37,25,0 111,87,54 125,88,35 171,125,57 177,128,63 180,134,75 112,76,14 136,95,36 115,74,17 104,68,6 78,52,2 49,38,23 143,101,47 133,100,50 108,66,12 97,62,6 73,51,6 78,63,41 176,135,67 134,89,43 111,72,11 106,66,12 53,35,14 69,47,11 94,63,10 106,67,10 93,55,5 56,36,4 121,88,38 92,63,14 114,75,16 86,51,15 90,55,17 113,79,20 69,42,0 44,25,2 75,56,33 105,77,37 127,91,44 135,101,58 100,69,32 96,63,11 92,61,1 81,59,14 57,34,0 86,59,0 103,69,8 62,36,0 45,27,0 45,29,16 57,38,24 57,34,19 98,71,39 114,82,40 132,95,55 85,56,23 89,62,30 94,66,37 110,81,46 86,56,14 178,147,94 57,35,1 60,39,0 96,65,28 115,82,32 137,97,45 141,101,47 155,112,54 141,98,40 145,102,46 161,119,54 176,130,62 147,102,38 112,73,14 154,118,67 139,106,58 166,133,83 133,104,55 133,106,59
75,64,45 75,64,47 96,82,26 93,79,23 88,71,20 92,73,38 147,125,89 115,93,55 162,138,101 141,119,85 115,95,65 87,67,47 83,66,1 120,103,23 75,71,25 46,53,7 60,74,13 62,74,7 65,72,15 80,72,48 98,83,61 110,93,69 121,101,71 118,94,57 101,78,38 101,78,38 86,63,23 97,70,27 135,102,54 140,101,40 183,141,76 199,153,83 180,131,41 222,165,80 220,161,84 119,71,17 88,64,31 90,54,5 121,87,42 74,55,16 74,46,19 128,93,57 157,116,69 145,101,48 163,117,51 109,72,19 150,120,53 110,79,26 48,33,13 45,32,25 151,119,85 151,112,55 173,129,62 172,123,54 189,138,69 90,56,0 129,92,37 117,80,25 126,88,24 97,68,15 42,31,14 105,66,9 163,129,86 122,81,24 95,52,3 68,36,4 75,56,21 147,101,46 139,97,45 112,73,16 132,97,41 58,41,15 66,42,16 82,54,16 101,68,2 101,71,2 40,31,0 96,74,29 73,46,1 149,115,52 116,75,16 116,75,16 106,70,10 57,29,0 48,31,7 107,83,50 123,91,57 166,125,80 139,96,51 140,104,55 77,46,7 80,55,25 60,39,14 88,67,40 98,63,9 107,68,11 96,58,8 90,57,7 113,75,27 92,62,16 82,52,8 82,55,21 84,56,29 75,45,17 81,57,33 70,49,26 75,56,33 93,69,43 88,61,29 73,46,14 78,54,21 105,75,31 154,114,62 152,109,51 149,109,45 152,112,48 160,117,57 130,87,27 135,94,33 150,109,48 147,104,48 158,115,57 125,90,34 137,106,57 151,121,77 134,107,60 144,117,74 130,104,63
73,64,49 78,69,54 109,95,41 90,76,22 92,75,24 106,84,48 115,93,57 135,111,78 131,107,74 108,85,54 97,78,51 91,77,50 100,89,14 113,96,18 80,75,20 46,53,9 64,76,11 69,81,6 63,71,9 85,77,55 92,79,56 107,90,64 105,85,55 130,106,69 137,113,76 145,121,84 137,114,74 146,119,76 169,133,82 193,152,84 181,132,65 182,129,63 197,145,83 165,117,59 177,131,65 116,77,18 79,57,37 92,70,34 76,53,24 65,43,9 85,56,21 141,106,50 169,127,64 182,137,75 158,112,46 171,132,73 81,56,10 76,55,14 33,25,3 66,55,38 146,112,67 167,124,64 167,126,65 162,118,51 181,128,62 109,76,26 89,63,9 106,75,15 138,101,32 96,65,12 38,27,8 151,111,57 166,123,67 104,68,10 74,56,26 40,26,10 100,67,30 174,130,59 140,100,48 114,74,20 98,69,8 46,30,0 68,42,17 101,65,34 162,126,66 102,62,8 45,28,4 74,44,18 91,63,25 96,66,22 101,68,16 105,68,15 108,69,12 101,67,8 97,64,14 99,68,17 80,65,27 114,78,45 145,104,57 122,83,40 156,123,71 122,91,38 104,65,22 70,51,26 103,67,16 132,87,23 110,69,8 138,99,40 108,69,12 102,67,11 92,57,1 91,59,13 72,51,24 91,67,41 76,46,20 69,39,11 71,51,21 91,67,41 82,57,29 98,71,37 108,71,27 112,62,2 149,102,41 157,112,48 180,136,69 155,110,48 167,124,64 153,112,51 137,98,39 149,109,55 140,100,48 150,109,60 128,93,39 114,82,38 103,77,36 119,94,50 124,101,61 101,79,41
71,62,47 82,71,56 110,99,53 90,78,19 87,74,26 114,92,58 114,92,58 127,103,70 133,110,79 114,94,62 103,83,53 95,78,50 109,96,48 91,76,15 89,87,17 52,60,9 57,72,8 71,82,10 60,69,9 91,81,59 97,87,65 87,73,48 123,110,78 132,113,76 151,130,89 144,123,82 136,115,72 149,126,84 160,131,78 110,71,30 123,89,44 147,111,60 119,85,40 135,94,47 128,87,42 120,91,42 81,63,42 53,37,22 66,47,22 118,85,46 138,105,57 129,96,44 120,78,26 187,144,97 154,112,58 160,119,60 143,109,66 77,46,7 96,68,28 116,82,37 173,130,72 182,140,88 147,108,49 158,114,61 153,104,35 163,113,51 77,44,5 92,60,16 99,70,7 102,65,10 53,28,0 128,96,52 126,88,53 82,47,9 46,17,0 71,39,7 179,123,74 171,127,74 111,73,27 111,77,18 92,63,12 49,30,3 93,59,27 88,60,22 55,33,0 49,20,0 67,46,21 103,67,18 128,88,36 87,51,18 67,40,6 63,44,7 76,55,14 73,57,15 68,49,10 68,44,11 47,21,0 102,66,35 106,66,12 147,107,55 162,122,70 122,83,44 140,101,60 91,63,34 148,117,64 143,102,41 108,69,10 98,62,4 101,61,9 95,60,4 87,55,0 98,63,9 70,39,0 73,41,7 113,76,21 111,69,15 72,48,11 62,40,20 72,53,28 90,70,38 93,67,28 147,107,55 140,99,42 147,107,43 144,103,31 160,116,63 140,99,42 144,105,48 127,91,33 136,99,46 122,84,36 97,58,15 114,82,40 110,82,42 113,89,52 97,70,36 89,65,28 112,90,54
85,74,59 69,58,41 85,73,36 84,76,11 81,65,23 105,85,53 101,79,45 122,98,65 97,74,45 101,78,49 79,59,27 101,82,59 108,92,61 70,55,6 98,92,17 60,67,12 50,64,3 64,76,9 60,71,13 75,64,45 85,76,57 100,86,61 114,97,69 112,93,58 106,84,46 141,119,81 150,126,89 116,90,51 101,73,35 66,42,9 77,59,29 109,81,41 124,91,43 101,60,1 142,92,30 161,118,58 102,81,54 42,21,8 95,59,10 138,99,42 141,114,69 129,98,49 101,70,31 135,97,60 136,97,56 148,107,62 120,78,26 151,109,57 152,109,53 175,132,76 192,148,97 173,133,81 122,84,34 154,114,62 177,141,83 139,98,37 175,134,77 101,65,16 59,37,3 84,54,12 74,48,0 97,69,29 166,114,43 138,89,22 158,112,46 164,120,53 144,98,32 124,81,21 110,74,25 110,79,26 90,65,21 58,34,10 161,115,56 159,106,49 85,48,6 148,112,54 175,131,64 171,120,53 179,128,61 173,122,53 146,91,35 163,111,61 149,106,61 100,66,21 89,58,9 100,67,19 106,64,10 161,117,64 160,118,66 145,103,49 123,78,30 131,93,45 99,65,35 86,59,23 161,129,74 109,68,9 104,69,13 95,63,8 96,61,7 102,68,5 81,54,9 94,62,7 129,86,30 113,73,19 113,74,17 112,73,14 81,56,8 54,37,9 79,57,23 106,84,46 78,54,28 96,66,38 114,83,44 97,67,25 118,86,40 147,111,64 159,118,71 145,107,59 137,104,54 127,91,42 142,109,61 123,89,44 127,97,55 116,88,50 100,76,43 84,56,27 78,54,21 97,75,39
75,64,45 82,72,48 74,61,29 83,73,2 94,77,38 100,81,46 113,94,59 129,105,72 117,93,60 107,85,49 125,106,69 105,85,53 114,94,64 80,65,16 105,92,17 70,72,15 46,57,1 66,76,11 58,72,13 83,75,53 81,72,53 97,84,61 96,77,50 99,80,45 117,95,59 127,105,67 117,90,54 139,117,72 76,50,11 82,57,11 70,44,21 91,66,47 177,134,60 188,135,69 203,152,72 188,145,71 105,67,21 85,50,0 179,133,67 168,130,84 105,67,17 113,80,32 114,84,42 92,61,12 131,101,73 144,111,72 149,107,65 165,122,77 131,89,37 149,107,55 151,110,61 127,87,33 124,88,30 86,55,6 111,82,33 146,111,57 177,143,80 142,106,48 98,62,13 73,39,0 121,90,30 58,33,3 171,122,55 159,107,36 190,140,66 150,101,34 156,107,42 132,85,35 152,118,73 71,50,9 58,38,6 92,57,19 177,123,62 130,79,14 202,156,90 164,118,52 161,115,49 200,148,77 211,159,88 158,109,40 148,96,25 184,129,57 169,115,40 162,110,39 155,104,37 178,127,60 160,111,42 179,130,63 133,89,18 182,140,75 116,73,17 121,78,33 132,95,51 92,59,22 79,48,9 117,90,43 92,62,16 90,61,12 194,163,103 93,62,2 57,34,5 75,47,7 96,64,7 99,70,5 93,64,3 82,58,0 89,58,5 85,63,16 99,72,29 73,48,20 66,43,14 78,54,19 78,61,33 66,52,27 79,63,46 93,71,33 99,70,37 96,68,30 100,69,30 129,97,51 115,82,32 129,96,48 112,80,36 103,74,39 87,65,31 91,66,36 92,72,40 75,55,23
80,69,52 70,59,42 71,57,32 81,68,7 110,92,60 98,79,44 104,85,50 110,86,53 115,91,58 129,105,68 111,87,50 121,100,59 136,116,84 102,87,38 105,93,15 72,71,15 44,54,1 65,75,10 56,70,13 86,79,52 85,76,57 91,79,53 105,86,61 112,89,58 128,104,71 114,90,55 113,84,51 124,99,55 90,65,21 61,35,0 75,54,27 59,41,22 172,126,58 186,130,63 164,116,42 99,57,3 89,53,24 87,58,7 139,95,42 83,40,5 145,106,47 207,171,109 151,116,60 98,63,7 70,45,15 102,73,38 135,98,56 135,96,53 140,103,50 138,100,50 114,74,20 141,102,41 133,98,33 103,74,21 80,55,9 138,104,59 131,101,43 142,107,53 159,117,63 104,63,14 118,87,38 47,21,0 162,116,46 208,151,82 175,126,49 206,158,84 185,139,71 136,90,33 73,37,4 64,41,10 90,57,30 135,88,38 175,123,61 183,131,69 181,130,63 172,123,56 146,101,37 149,100,35 135,86,17 155,111,44 156,111,47 177,128,63 150,99,30 159,108,41 162,109,43 159,108,39 183,134,65 167,118,53 160,116,47 152,111,43 134,88,29 173,126,74 140,97,48 120,81,42 126,94,62 77,46,9 91,58,21 80,48,6 92,61,10 87,56,3 67,46,23 91,64,30 76,49,2 73,45,0 78,52,0 72,48,0 89,59,3 54,31,0 71,47,21 77,56,31 80,55,25 67,41,16 70,51,28 61,42,17 58,38,20 57,43,29 61,42,28 61,40,17 60,34,9 92,60,26 114,81,33 136,103,55 122,90,46 111,82,47 95,72,41 84,61,30 79,59,29 77,58,31
91,81,59 86,74,48 92,75,51 102,85,38 106,82,56 97,75,39 102,80,44 125,98,62 137,109,71 126,100,59 140,115,71 151,129,82 108,84,49 131,115,59 102,89,14 77,76,20 43,53,2 63,75,12 57,66,10 85,76,49 98,85,64 99,82,56 100,79,52 105,78,46 104,77,41 111,83,45 121,87,53 121,89,45 126,93,45 126,86,34 126,99,52 109,75,30 184,134,72 179,130,65 98,62,11 60,30,2 69,52,17 104,76,36 154,116,66 89,48,17 130,97,29 144,106,42 130,90,24 123,90,24 69,42,8 82,51,12 131,98,61 137,100,58 165,124,79 124,82,42 154,113,54 172,135,66 117,83,13 101,72,19 46,27,2 116,84,42 165,130,76 156,118,70 150,109,52 173,130,70 96,68,30 101,72,41 135,93,41 132,79,22 164,121,61 124,87,34 124,85,28 138,95,39 128,82,16 120,80,28 183,137,71 201,145,69 171,126,62 115,64,0 174,121,53 128,79,14 144,97,36 134,86,28 153,104,39 124,78,19 128,89,32 142,103,44 152,109,49 173,130,70 160,113,52 174,126,68 159,118,59 128,86,32 158,115,59 147,106,49 157,113,60 162,118,65 162,116,57 131,88,32 127,86,41 106,67,10 163,124,67 155,114,65 85,50,12 72,47,3 74,48,9 79,51,24 75,51,16 87,58,25 84,58,33 62,37,20 112,82,26 65,38,4 65,41,17 74,46,8 85,69,36 39,24,2 101,78,38 92,66,14 82,54,0 30,21,4 50,39,32 42,31,16 50,39,20 56,32,6 83,57,18 93,67,26 95,67,27 118,86,44 84,56,16 80,53,19 77,54,25 74,53,26
88,74,49 105,88,60 98,74,39 118,95,55 112,85,49 124,100,63 114,91,51 142,115,72 127,97,55 160,133,88 152,125,82 164,139,93 145,117,79 154,138,66 95,82,19 82,79,24 41,49,0 60,72,9 65,69,11 87,75,45 89,72,44 98,78,46 121,97,62 137,106,67 130,98,56 116,84,40 131,98,50 132,98,57 131,93,45 138,94,41 168,127,70 196,150,93 195,150,77 160,115,53 67,41,18 64,39,9 60,39,16 73,50,19 129,93,33 72,45,9 109,70,9 136,98,34 142,104,40 126,90,30 103,68,14 73,44,9 95,70,42 118,87,48 160,120,86 117,78,35 181,146,79 143,108,41 118,79,20 102,70,13 57,40,14 67,41,2 147,109,59 156,120,71 133,93,39 131,88,41 156,115,68 120,78,26 151,109,55 122,80,26 137,99,64 124,86,36 67,43,19 136,95,48 187,138,71 131,82,13 184,137,74 187,145,82 123,78,14 156,111,47 165,114,47 198,151,90 178,137,76 203,160,104 171,125,70 172,129,73 138,96,44 145,105,53 100,60,8 159,119,67 152,112,60 127,86,39 144,109,55 131,94,52 140,107,55 154,117,73 128,86,44 142,106,59 157,117,63 131,90,33 123,82,35 139,105,62 113,74,31 150,112,64 130,93,53 83,52,15 85,55,13 78,55,26 94,66,37 115,79,46 77,54,25 57,39,34 114,88,34 193,158,104 126,90,39 120,84,33 68,50,6 83,69,44 53,37,22 48,31,23 42,26,9 39,29,17 42,33,25 40,32,21 62,51,36 54,37,13 84,60,34 94,69,39 88,61,27 101,73,33 98,73,29 98,73,43 76,55,30 72,52,32
92,75,47 107,87,55 139,113,74 145,119,78 121,93,55 119,93,52 162,137,93 142,112,70 145,113,71 162,132,88 141,111,67 151,121,75 146,116,74 156,132,66 86,69,18 83,78,23 40,47,1 63,74,18 71,73,16 119,102,65 121,98,58 107,82,38 144,114,72 181,147,102 174,138,89 138,102,51 184,146,82 136,97,36 169,127,64 157,111,52 196,153,93 174,129,65 146,112,69 73,44,11 90,64,14 141,105,54 60,34,11 51,27,5 116,82,39 109,84,56 111,72,13 129,90,31 122,83,22 125,89,31 107,71,9 98,68,24 68,41,7 121,90,51 100,57,24 122,83,26 133,99,29 120,87,21 119,80,23 99,64,8 44,30,3 82,55,19 109,71,25 120,82,34 135,92,57 121,82,39 77,44,5 135,101,58 161,124,82 119,79,25 118,80,32 102,66,6 60,41,18 151,118,70 136,95,38 149,110,51 129,92,37 156,120,69 134,96,46 132,94,44 134,91,31 147,105,51 144,104,50 147,111,60 146,107,64 141,100,55 164,123,74 161,120,71 154,118,67 118,80,34 166,124,82 132,97,59 116,89,46 131,94,54 113,83,57 109,81,43 113,76,32 82,49,10 101,71,25 137,95,43 124,83,36 109,72,30 105,68,26 115,78,36 110,72,35 123,84,56 125,89,56 103,70,45 91,57,25 117,84,36 98,66,24 63,39,17 99,75,40 133,97,37 113,82,20 84,56,18 41,20,0 76,58,28 74,57,33 56,42,28 44,30,16 54,36,15 41,30,11 44,33,28 42,30,18 68,55,34 62,52,28 69,56,24 82,61,36 62,42,10 93,77,35 78,61,35 70,55,35 73,59,41
82,63,28 133,111,73 132,104,64 151,124,79 156,126,82 141,111,67 127,95,49 179,149,105 157,123,78 139,106,58 147,117,71 151,120,71 165,132,82 150,122,52 85,66,9 89,83,19 48,50,8 64,72,19 69,71,14 131,111,63 139,109,63 148,118,72 154,121,73 187,151,100 200,160,108 215,175,121 208,167,108 157,115,50 195,149,83 149,99,37 179,138,77 155,107,51 110,85,57 74,54,34 80,53,21 153,117,59 73,47,6 51,30,3 139,103,56 116,87,54 116,73,17 123,84,27 120,80,16 112,73,12 140,101,40 116,82,19 78,48,6 122,86,55 122,83,24 198,160,94 122,87,22 119,83,23 114,75,18 102,71,18 47,30,6 84,56,16 143,105,55 107,70,17 176,140,82 111,77,16 51,28,0 105,78,35 116,82,41 128,92,34 126,85,26 88,56,0 54,41,20 130,98,52 98,58,4 118,81,28 97,61,10 94,58,9 132,95,53 156,122,77 159,128,75 144,109,55 120,84,37 115,79,30 92,56,9 114,81,33 141,104,62 140,107,59 130,99,46 127,96,47 125,89,40 118,84,52 110,88,52 117,84,45 123,82,23 123,81,18 114,75,14 97,63,4 61,40,27 127,86,41 129,83,44 135,91,49 94,56,19 112,78,44 110,75,37 120,88,44 94,60,26 109,75,43 102,69,32 90,59,20 120,82,45 68,39,8 137,117,99 139,103,45 56,34,0 49,28,1 92,66,41 69,43,2 86,62,25 45,35,11 131,104,61 117,73,22 71,49,4 45,34,19 45,35,23 43,32,17 55,44,29 59,45,29 68,40,13 59,38,23 69,54,32 79,64,42 61,50,33 66,55,38
79,60,23 120,96,59 144,113,74 129,99,55 133,106,61 145,118,71 162,132,86 146,116,70 147,114,66 161,128,78 161,128,78 199,168,115 173,141,86 174,144,77 104,82,15 92,81,17 47,46,8 60,68,15 66,68,11 124,97,50 182,149,99 153,121,64 161,124,69 198,164,105 173,136,81 168,129,72 145,106,49 130,87,31 196,150,82 176,126,54 202,153,88 149,110,69 69,51,32 70,51,28 107,73,28 88,62,10 71,54,26 68,44,11 120,81,40 109,80,49 113,72,15 118,76,22 121,80,19 124,83,22 141,102,41 142,102,38 122,86,28 115,76,15 202,162,98 133,94,33 119,81,17 120,81,22 111,70,11 103,72,19 44,24,4 103,69,28 155,115,63 98,62,13 139,103,41 113,80,14 67,44,2 81,58,29 133,105,67 133,94,35 105,68,13 87,58,5 71,56,34 160,129,80 121,84,31 158,125,73 105,76,27 95,64,13 106,71,17 83,50,0 101,77,40 139,109,51 69,40,7 111,70,9 116,75,14 75,56,21 95,66,42 121,88,49 139,103,56 125,102,60 129,104,60 112,81,28 117,75,21 127,83,30 116,75,16 107,71,13 97,68,15 93,65,9 66,39,21 114,70,30 129,86,39 131,90,43 127,94,57 95,66,33 109,81,43 85,53,19 83,49,27 99,70,37 98,70,41 109,81,52 104,72,38 81,58,27 127,104,89 84,52,18 67,44,15 87,65,31 104,77,45 103,79,42 55,32,17 50,40,18 144,115,62 101,68,18 88,62,10 67,45,7 52,36,23 52,35,7 43,29,15 59,38,25 117,87,29 45,31,4 68,57,38 65,50,28 66,52,34 63,49,31
121,102,67 129,107,69 147,119,79 135,104,65 127,100,57 151,124,79 155,123,79 139,107,61 168,135,85 147,111,60 180,149,98 164,135,84 180,148,91 174,141,89 141,121,42 93,83,16 50,49,11 62,72,19 66,73,16 155,125,79 167,131,82 179,147,92 184,148,90 195,159,99 180,143,88 191,150,93 160,119,58 132,90,27 169,123,57 181,132,65 141,94,42 117,89,51 57,36,13 66,43,12 115,76,15 60,42,0 57,38,26 101,64,24 114,77,24 123,91,59 106,67,8 119,82,29 113,74,15 122,81,20 115,74,13 114,76,10 123,84,23 154,116,52 127,88,29 119,80,21 119,80,19 118,79,20 111,70,9 100,72,16 43,28,8 106,73,34 144,109,55 83,49,6 130,96,37 112,76,14 68,42,0 48,32,19 135,106,71 118,75,15 102,70,13 86,63,21 65,53,27 123,91,47 203,167,116 86,68,24 46,25,0 65,34,0 122,82,28 106,67,10 67,44,2 108,76,46 70,37,10 122,81,22 114,71,13 91,60,11 87,56,5 117,80,25 108,69,10 63,38,10 105,85,53 84,56,18 120,80,26 112,69,13 105,68,13 91,60,9 39,25,0 38,25,4 58,39,4 112,76,25 140,97,39 153,109,56 141,98,42 135,92,45 98,71,28 107,67,15 102,63,22 107,80,48 74,45,23 91,66,38 111,87,54 93,69,34 105,77,48 89,60,27 118,85,35 129,83,28 143,98,54 76,46,18 65,42,13 64,43,16 58,39,14 67,46,5 92,63,12 80,54,2 71,38,0 98,69,18 58,28,0 106,70,23 101,68,20 41,32,17 56,45,28 71,60,41 71,57,39 63,47,30
106,87,52 109,87,51 137,110,67 134,103,64 121,89,47 144,112,68 167,135,91 161,127,82 166,130,81 203,167,116 181,148,96 186,155,102 199,167,112 191,156,102 177,154,67 94,82,16 53,49,14 66,71,24 70,72,15 193,161,115 132,99,51 169,133,82 184,147,92 189,152,99 154,117,64 182,140,86 148,105,47 156,110,55 206,155,98 173,123,61 143,109,77 111,91,61 92,55,15 132,99,47 90,64,10 72,52,20 67,41,27 117,75,21 166,127,70 117,83,51 115,75,11 128,89,32 110,74,14 113,77,15 118,79,18 135,99,37 126,87,28 117,83,24 113,79,20 112,77,23 112,77,21 118,77,16 110,69,10 87,60,13 50,35,13 115,78,34 157,115,61 113,71,31 118,82,31 114,76,12 81,52,0 53,33,13 120,90,48 136,95,34 94,70,15 56,37,2 74,53,26 96,62,21 161,125,63 69,52,26 75,60,24 105,73,31 104,65,8 110,74,16 58,38,8 68,46,26 82,50,20 116,76,22 122,79,19 107,68,7 124,88,26 112,76,14 101,70,17 46,26,0 73,47,22 62,34,0 96,60,11 113,73,19 107,68,9 88,55,5 63,41,23 90,66,42 99,68,19 151,110,61 123,80,20 161,116,41 183,132,54 186,133,65 86,52,7 85,58,13 82,53,4 95,64,13 73,40,3 124,91,39 128,92,32 96,64,9 47,30,6 81,59,23 127,100,53 147,112,47 173,128,64 163,127,80 89,62,17 117,89,51 98,70,41 52,35,9 64,50,32 67,44,13 152,111,52 95,63,8 78,51,8 92,61,22 47,28,1 33,25,14 66,55,36 63,50,29 79,65,47 71,56,34
108,85,54 118,94,61 111,83,45 136,106,64 154,124,78 157,126,77 167,131,84 144,111,63 189,156,104 153,121,66 177,144,92 174,142,85 206,171,115 148,107,60 191,163,84 104,87,22 68,61,20 65,69,15 70,69,13 186,152,109 165,128,84 142,106,59 195,157,107 153,116,63 207,167,115 183,143,89 161,120,59 139,97,34 188,144,75 144,97,36 105,76,45 61,44,20 102,71,11 99,63,5 88,57,6 51,32,5 114,81,54 179,136,76 179,136,80 109,73,42 120,79,18 143,102,43 116,81,16 83,54,3 82,56,15 102,69,17 124,85,24 112,78,19 106,79,18 85,55,13 107,75,20 116,76,10 107,68,9 67,44,4 64,47,21 137,101,52 164,123,62 168,122,63 97,66,27 121,78,22 106,68,4 92,59,9 119,82,27 106,70,12 86,67,30 41,24,0 96,63,24 82,50,8 128,87,26 49,28,1 67,48,11 130,97,49 113,77,26 91,68,8 43,29,13 91,69,35 74,50,15 96,58,10 121,83,17 108,75,7 85,63,16 65,46,11 65,47,5 48,30,0 100,75,47 131,102,69 60,38,0 92,61,8 106,67,10 106,67,8 94,64,6 65,41,8 143,110,62 139,101,51 124,83,34 144,101,56 133,88,44 191,145,90 166,124,59 80,45,9 122,91,31 132,96,34 80,47,0 134,99,45 103,66,11 111,70,11 60,37,0 67,44,29 111,79,49 116,83,44 170,135,79 191,157,98 186,151,97 155,119,70 135,103,59 116,89,53 84,73,56 135,99,50 120,79,20 93,64,13 46,30,0 58,44,30 44,34,24 45,35,23 58,44,26 66,51,29 73,57,26 79,61,29
