75,64,45 97,83,54 82,68,12 88,71,20 133,111,77 116,94,56 162,138,101 122,103,68 113,93,73 83,66,1 95,84,20 54,55,16 60,74,13 65,75,8 78,70,46 98,83,61 115,98,72 121,99,65 101,78,38 100,79,38 114,87,44 135,102,54 134,93,25 195,151,82 180,131,41 194,132,56 163,115,61 88,64,31 163,128,74 84,62,17 74,46,19 142,100,58 157,113,60 163,117,51 96,66,10 123,89,26 48,33,13 78,54,30 155,116,59 173,129,62 191,136,64 114,76,12 129,92,37 121,82,25 97,68,15 42,31,14 146,98,42 114,80,37 95,52,3 54,37,11 141,95,40 139,97,45 193,154,93 84,58,8 66,42,16 100,70,12 119,89,20 40,31,0 132,105,62 116,74,22 116,75,16 112,73,14 61,33,0 48,31,7 130,103,60 137,98,66 139,96,51 134,102,58 74,49,19 60,39,14 84,56,18 110,69,10 96,58,8 101,68,20 96,66,20 82,52,8 80,55,25 88,61,29 81,57,33 74,55,32 91,67,41 88,61,29 81,56,26 91,63,25 154,114,62 138,95,35 174,134,70 160,117,57 147,106,45 168,128,64 147,104,48 152,112,58 130,99,50 151,121,77 131,106,60 129,103,62
81,72,57 79,67,41 75,61,7 93,76,25 115,93,59 104,82,46 118,94,61 102,81,54 91,77,50 103,92,17 103,91,21 59,59,16 63,75,10 67,79,4 78,70,48 90,77,54 108,91,65 123,101,67 138,114,77 131,107,70 154,127,84 175,139,88 192,148,81 200,147,83 160,108,46 150,103,40 152,113,54 68,46,26 70,48,10 72,50,16 95,66,31 180,139,78 170,125,63 163,117,51 92,61,10 68,45,5 38,30,8 107,80,46 161,118,58 143,102,41 193,140,74 141,98,40 83,57,3 152,113,54 101,70,17 49,38,19 112,68,15 104,68,21 60,42,12 70,45,28 183,139,68 148,108,56 110,75,10 76,56,8 75,49,24 107,70,17 108,68,14 43,26,2 95,60,24 78,48,4 95,62,10 104,67,12 103,69,10 97,64,14 88,67,11 76,57,34 137,96,49 160,124,77 130,99,46 98,59,16 93,70,39 179,136,78 133,92,31 107,68,11 105,70,14 92,57,1 76,49,15 76,55,28 73,43,17 69,41,14 73,49,23 91,66,38 106,72,38 144,103,46 170,123,62 160,118,53 157,112,50 153,110,50 137,98,39 154,115,56 149,109,57 125,87,39 112,80,36 98,72,31 103,80,38 112,90,52
68,57,40 58,44,26 72,61,0 92,78,33 118,99,64 99,77,43 90,68,34 81,63,33 98,79,52 106,95,51 104,93,8 70,74,18 55,69,8 66,77,7 75,65,43 77,66,47 97,85,57 126,109,74 136,115,74 144,123,82 120,97,57 144,115,80 118,89,65 123,92,55 106,73,34 133,88,42 147,113,70 74,55,32 60,45,25 128,90,53 124,91,41 151,111,59 133,91,53 147,109,63 165,123,69 154,111,64 112,74,24 171,125,66 164,119,57 168,129,70 169,127,64 178,129,62 118,81,37 84,56,16 92,56,5 60,31,0 138,100,52 179,128,63 94,52,10 157,107,45 121,77,26 106,69,25 138,108,52 58,42,11 120,78,36 80,47,10 75,50,20 102,74,34 133,87,28 136,90,33 97,60,18 63,34,10 48,29,2 48,34,5 61,36,6 68,35,0 133,97,39 163,121,69 118,81,41 101,67,35 175,143,88 116,75,16 106,70,12 96,64,7 104,70,9 91,60,7 95,60,6 88,52,3 114,75,16 104,69,13 55,38,14 63,44,17 72,52,22 97,69,40 138,103,49 148,109,50 164,122,70 135,93,41 125,89,38 119,84,30 111,78,30 108,76,34 87,59,21 94,70,37 89,65,32 102,80,44
75,64,45 63,51,25 85,75,4 94,77,38 114,95,60 113,94,59 117,93,60 99,80,43 84,64,32 114,94,64 95,80,17 91,84,16 46,57,1 62,74,9 79,71,49 81,72,53 85,71,44 106,86,54 117,95,59 132,109,69 128,106,61 76,50,11 127,105,58 76,55,32 177,134,60 189,137,66 213,170,96 105,67,21 108,69,10 177,133,66 105,67,17 114,86,46 100,69,20 131,101,73 135,96,55 168,125,80 131,89,37 152,111,62 127,87,33 124,88,30 86,53,16 149,114,60 177,143,80 149,111,63 82,48,3 121,90,30 110,80,38 179,125,48 190,140,66 166,115,48 145,98,48 152,118,73 57,37,5 74,48,23 177,123,62 181,135,69 156,110,44 161,115,49 187,135,64 148,96,23 148,96,25 190,134,60 181,129,58 155,104,37 185,136,69 181,132,65 133,89,18 133,90,32 146,103,58 132,95,51 85,54,17 137,105,63 92,62,16 94,65,12 106,75,15 57,34,5 88,55,5 99,67,10 93,64,3 84,56,0 84,62,15 99,72,29 62,38,12 81,57,24 78,61,33 58,45,24 66,44,6 99,70,37 103,75,35 112,80,36 115,82,32 126,92,47 126,97,62 87,65,31 88,65,34 81,61,29
64,53,34 84,70,52 116,102,48 91,70,45 100,81,46 112,90,56 123,96,62 127,104,62 144,124,78 136,117,80 63,49,0 93,81,13 44,54,1 59,71,6 68,61,32 92,82,60 92,78,53 111,91,61 123,96,62 99,71,31 123,96,51 107,76,37 86,52,20 65,42,27 181,130,75 182,132,60 94,58,25 67,40,8 104,70,29 106,67,26 180,145,80 150,112,48 104,71,5 62,43,8 132,97,59 134,98,51 159,121,73 129,88,43 165,127,61 127,93,23 74,50,13 123,94,61 156,124,67 113,74,17 171,130,73 69,43,4 99,69,25 183,127,64 181,131,57 163,119,52 180,135,71 126,84,42 132,100,66 150,101,36 133,80,16 174,123,56 180,131,64 172,125,64 152,103,38 177,131,63 164,123,62 143,98,34 161,115,49 178,127,60 144,98,32 162,117,55 135,90,28 134,92,29 113,67,10 132,87,25 109,70,27 128,91,51 119,80,39 94,59,23 88,61,14 69,46,15 109,83,44 83,57,16 69,43,2 76,49,13 70,46,9 74,55,32 86,62,29 75,54,31 70,45,15 113,83,39 20,16,6 40,29,22 52,38,24 55,37,18 94,62,18 116,84,38 98,65,26 102,75,39 67,44,13 88,67,40
78,64,39 114,94,62 113,90,50 118,91,55 117,94,54 131,105,64 140,110,68 137,110,67 141,116,70 137,109,71 83,66,15 98,84,14 41,49,0 62,72,5 85,73,43 87,70,42 104,85,50 128,100,62 132,100,58 142,108,63 133,99,58 99,61,13 150,107,51 167,124,68 174,129,56 91,58,19 72,47,17 71,50,27 119,90,39 97,63,18 118,79,18 134,96,30 139,103,43 94,59,5 84,59,31 123,96,51 149,109,75 147,110,55 169,134,67 116,77,18 87,57,11 67,53,28 136,98,48 116,78,28 143,100,53 159,118,71 168,124,73 121,81,29 128,90,55 91,60,11 113,72,25 184,135,68 135,86,21 174,129,65 128,83,19 146,97,30 183,136,75 178,137,76 113,67,12 181,134,82 136,94,42 131,91,37 159,119,67 161,121,69 139,105,44 106,70,21 145,112,60 148,109,68 154,118,71 134,94,40 154,113,64 84,47,5 128,89,46 148,110,62 87,56,19 93,63,21 71,47,21 98,59,31 67,44,15 56,35,22 101,66,12 118,82,31 105,76,25 90,74,41 46,30,15 43,27,10 39,29,17 32,23,15 46,38,27 42,28,10 88,64,38 87,63,28 88,60,20 98,73,29 90,69,44 93,73,53
92,75,47 123,99,64 140,114,73 121,93,55 151,126,82 131,104,61 145,113,71 163,133,89 127,97,51 146,116,74 127,105,38 96,85,12 40,47,1 61,71,8 113,96,59 121,98,58 101,76,32 188,156,112 174,138,89 152,115,60 133,94,33 169,127,64 134,91,31 151,110,51 146,112,69 128,104,67 116,80,29 60,34,11 85,56,23 137,104,54 111,72,13 127,89,25 122,86,28 107,71,9 79,52,16 102,75,32 100,57,24 159,121,57 123,90,24 119,80,23 82,52,6 72,57,35 109,71,25 117,79,29 113,74,31 77,44,5 126,86,34 113,75,27 118,80,32 77,48,0 121,88,40 136,95,38 171,135,77 133,98,42 134,96,46 126,86,32 172,130,76 144,104,50 127,89,43 157,115,75 164,123,74 157,119,69 131,93,47 166,124,82 123,92,43 127,94,57 113,83,57 108,76,32 100,67,28 101,71,25 137,94,45 106,67,26 105,68,26 117,80,38 109,70,42 125,89,56 70,37,12 139,103,54 98,66,24 51,32,20 160,124,64 113,82,20 57,32,2 64,43,18 74,57,33 57,46,31 50,32,11 41,30,11 46,33,26 69,55,37 62,52,28 76,59,24 60,40,8 93,77,35 59,41,20 80,66,48
102,83,46 132,103,68 144,115,66 158,128,82 161,131,85 144,118,68 150,117,69 156,123,75 168,135,83 180,144,93 164,141,52 97,84,9 49,49,8 60,67,12 153,131,82 180,149,98 194,161,109 189,154,100 205,168,113 160,119,62 164,122,57 160,114,44 171,125,55 137,89,33 88,67,42 55,34,7 100,68,11 81,60,19 102,73,42 190,139,84 117,73,20 122,81,20 117,77,13 127,88,27 118,79,22 96,60,13 143,104,45 124,89,24 120,81,22 114,73,14 86,54,10 68,49,26 162,125,72 104,68,8 149,116,50 47,23,0 151,115,66 111,74,30 118,78,24 41,22,0 101,68,20 121,82,25 142,107,51 118,86,31 74,40,0 116,86,42 153,117,66 97,67,25 109,68,11 94,62,16 124,94,66 129,98,59 153,123,81 129,98,47 106,70,37 113,76,23 155,113,50 113,73,9 99,65,2 62,44,23 138,93,49 150,106,66 123,90,53 107,73,39 108,81,47 108,77,56 80,50,22 122,95,63 121,88,49 61,41,21 100,65,27 67,44,13 103,71,39 84,55,24 55,31,5 108,84,62 150,110,58 81,55,5 45,33,23 47,37,25 43,33,23 61,42,28 58,40,19 80,69,50 72,58,33 63,52,33
106,87,52 139,113,74 134,107,62 147,120,75 123,96,49 175,145,99 164,131,81 174,138,87 176,145,94 164,132,77 164,142,48 102,84,13 49,48,10 59,69,16 166,139,92 114,81,29 201,165,107 196,157,100 183,148,92 173,137,77 147,106,47 203,157,89 193,144,79 166,125,68 55,37,18 137,113,62 88,66,19 52,33,21 75,43,1 173,132,75 112,73,14 121,85,27 116,75,16 122,81,20 124,86,22 163,127,65 129,91,27 121,82,21 116,77,18 111,70,11 67,45,7 88,64,40 153,115,65 113,78,24 118,84,21 72,47,3 97,65,31 109,76,24 105,68,13 44,30,3 129,98,49 144,108,57 85,63,18 65,42,2 122,85,32 89,58,5 123,89,44 58,31,0 128,83,21 100,68,13 63,34,3 113,76,21 70,46,9 141,115,76 104,69,13 114,73,16 110,69,10 80,51,2 47,35,9 42,29,6 151,111,59 129,84,36 132,96,49 82,53,18 89,55,12 108,74,44 77,50,18 85,60,30 96,67,45 100,79,54 100,69,32 103,76,42 100,68,26 85,56,25 68,46,28 49,30,7 85,56,7 90,61,8 77,55,21 98,73,43 44,22,2 118,88,42 54,42,16 62,53,34 72,59,36 77,61,44
106,87,52 129,103,64 121,90,51 121,89,47 144,112,68 159,125,82 166,130,81 144,111,59 131,100,47 199,167,112 171,141,72 105,87,16 53,49,14 61,70,12 197,165,119 132,99,51 180,145,91 189,152,97 154,117,64 179,136,78 142,96,41 206,155,98 164,118,61 129,106,64 92,55,15 108,80,24 69,49,17 67,41,27 163,122,65 147,105,51 115,75,11 117,81,19 110,74,12 118,79,18 131,92,31 118,82,22 113,79,20 112,77,23 118,77,16 110,69,10 43,31,5 83,53,27 157,115,61 94,62,18 119,81,17 81,52,0 77,59,29 126,86,32 94,70,15 53,35,14 93,59,18 161,125,63 50,41,26 86,62,29 104,65,8 94,62,5 57,35,15 82,50,20 117,74,14 111,70,11 124,88,26 106,76,18 64,44,14 73,47,22 81,49,5 110,73,20 107,68,9 61,33,0 73,49,25 99,68,19 125,82,35 180,136,65 183,132,54 124,82,28 84,57,12 82,53,4 87,57,11 104,70,29 128,92,32 76,49,6 64,42,6 127,100,53 179,137,72 166,125,64 89,62,17 104,75,42 60,43,17 64,50,32 113,81,24 102,63,4 78,51,8 88,65,25 33,25,14 66,55,36 73,61,35 72,57,37
100,77,46 97,70,36 160,130,88 171,141,95 177,144,96 164,131,83 180,147,95 177,142,88 189,157,100 196,161,105 178,140,92 99,77,1 70,63,22 65,74,14 161,127,84 144,107,63 203,165,115 206,169,116 203,163,111 142,101,42 124,82,19 185,141,72 184,142,88 81,60,33 100,69,9 92,57,3 75,56,29 120,87,60 124,78,21 137,95,43 118,77,16 120,81,20 86,57,6 72,46,5 111,77,18 117,76,17 104,77,16 76,46,2 117,77,11 108,69,10 40,29,14 132,105,62 171,130,69 89,55,25 121,78,22 109,71,7 109,74,20 107,71,13 81,62,25 82,61,34 105,73,31 126,85,24 60,45,23 152,126,87 115,79,28 45,28,0 77,55,21 72,48,13 113,72,13 109,74,9 73,51,4 42,25,0 53,35,3 94,69,41 102,83,46 72,47,3 106,67,10 101,66,10 80,56,23 132,99,51 148,110,60 138,95,48 131,86,42 156,109,46 90,55,19 115,84,24 114,83,23 94,61,11 99,62,7 100,68,13 55,32,17 106,74,44 121,88,40 169,132,77 179,144,90 166,133,81 130,103,67 134,123,106 110,74,16 105,71,10 48,32,1 52,39,36 52,42,30 65,51,33 71,54,28 90,72,40
103,76,44 127,95,61 166,134,90 181,148,98 159,123,72 163,127,78 165,132,84 167,131,82 158,123,69 202,167,113 159,123,74 148,124,62 93,79,34 69,72,10 140,104,57 167,129,81 175,137,89 183,142,95 176,136,82 161,121,69 117,85,41 121,89,43 112,82,56 87,61,38 120,81,22 121,87,26 73,54,27 126,89,47 158,117,72 127,89,39 122,73,22 118,78,14 59,36,7 84,68,51 74,38,5 101,67,4 70,52,22 72,52,20 121,78,18 115,76,19 54,35,0 114,84,58 150,106,55 136,103,51 95,59,8 111,72,11 106,67,8 94,59,3 41,23,4 101,70,17 163,129,84 196,155,94 96,65,16 120,83,41 89,64,34 51,37,19 132,90,38 134,97,53 112,73,16 107,68,9 42,27,5 79,55,29 115,81,47 99,67,37 108,76,42 77,53,27 95,58,3 112,73,12 87,60,13 79,58,33 121,84,42 123,81,29 148,111,67 128,92,61 115,77,40 92,59,34 60,41,6 77,52,8 202,169,119 94,65,16 54,36,6 99,73,50 102,74,36 121,87,28 187,154,102 171,138,88 126,104,70 80,63,39 126,97,48 45,26,1 55,46,27 39,30,22 67,58,41 79,66,45 88,71,47 86,68,38
123,94,61 112,79,40 172,139,91 203,167,118 156,120,69 132,99,49 148,112,65 154,118,69 163,128,74 180,145,91 182,144,94 184,156,100 112,93,40 73,71,13 202,157,109 216,174,122 173,132,83 169,128,81 152,115,60 115,81,36 88,71,34 60,37,6 86,53,16 123,90,40 78,43,0 99,63,12 58,44,19 113,83,41 172,131,72 171,130,69 118,70,14 115,76,7 82,59,17 66,48,27 135,96,55 75,43,9 71,50,25 61,36,8 120,79,20 113,72,13 82,61,7 88,65,36 132,88,37 145,110,45 65,33,0 105,68,13 114,73,14 95,64,4 66,39,23 146,100,43 153,111,59 94,59,5 116,77,16 114,69,21 55,31,5 95,68,34 72,40,6 126,96,50 116,75,18 106,67,6 38,23,3 101,71,45 156,124,80 129,96,57 111,75,26 122,81,32 114,73,14 113,74,15 99,63,5 43,27,10 102,64,29 139,94,48 138,102,55 65,41,15 99,66,27 135,103,59 118,79,40 117,78,35 100,67,28 83,55,17 74,48,7 59,41,22 117,77,43 164,124,60 167,133,72 179,145,100 130,108,74 95,76,51 51,33,1 60,51,36 40,30,20 45,35,23 62,53,36 90,75,53 85,67,46 95,77,45
117,89,49 145,112,62 179,144,90 162,127,71 155,119,70 169,133,84 173,137,88 155,117,71 185,147,99 146,108,60 190,149,102 168,130,84 131,107,54 68,70,15 182,141,92 162,124,74 162,121,76 211,168,119 151,101,55 89,62,30 105,68,28 119,79,27 129,90,33 78,46,0 56,40,0 58,41,4 85,51,17 180,130,70 206,155,86 224,174,102 112,76,14 114,76,12 78,56,9 69,58,41 121,84,42 151,110,61 153,109,58 99,60,21 115,75,9 113,72,13 48,38,16 100,73,39 172,129,69 148,102,43 136,102,57 85,57,17 126,91,26 84,59,15 108,77,40 90,53,11 111,70,23 108,75,27 83,52,13 94,61,22 99,68,6 102,71,22 46,25,14 142,101,56 109,70,13 110,68,16 37,23,0 110,87,56 149,106,57 83,53,25 98,60,10 115,76,19 107,68,9 105,68,13 81,66,15 69,45,21 101,64,24 124,83,38 104,67,23 112,73,41 96,65,14 94,69,23 105,73,39 172,131,70 204,158,88 180,140,88 89,58,7 46,32,7 77,49,11 157,119,71 142,104,56 154,125,76 135,113,79 102,79,48 126,104,68 123,101,65 53,41,29 69,58,41 91,76,56 78,65,44 80,65,45 101,82,59
135,104,65 149,113,62 159,122,67 170,133,78 170,134,85 177,141,92 162,126,79 164,126,80 167,131,84 177,141,90 171,133,83 152,111,64 144,115,62 71,70,16 207,169,119 159,123,74 177,140,98 108,75,36 119,92,60 79,59,39 97,59,0 135,94,33 105,68,13 85,56,5 72,57,21 74,54,34 171,128,72 209,158,89 163,110,42 184,129,57 88,48,0 110,75,19 60,36,3 79,59,39 157,116,71 127,86,39 135,93,41 154,112,72 102,66,15 98,62,11 44,19,2 129,96,48 156,110,53 173,127,72 151,114,72 103,73,29 101,69,12 45,27,0 112,71,40 166,125,68 135,94,45 143,101,49 159,121,73 87,54,27 54,34,2 60,39,12 73,42,3 169,127,64 93,60,8 108,68,14 47,34,11 115,80,44 145,102,44 138,100,54 110,75,21 95,60,4 95,62,10 97,64,16 49,28,3 130,94,61 162,118,67 107,66,19 135,96,57 138,105,55 58,38,8 81,62,7 77,55,17 126,90,43 153,106,45 147,100,48 104,72,17 70,44,5 135,108,61 111,76,40 180,148,93 161,132,79 131,105,66 138,111,75 151,126,80 155,130,86 62,48,19 86,69,45 96,79,55 90,74,57 82,68,52 80,62,43
155,123,79 161,125,76 173,136,81 171,134,79 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 130,94,43 162,126,75 168,131,76 186,155,95 91,77,23 160,127,75 143,109,64 126,91,53 90,73,45 83,52,15 109,80,49 98,61,6 135,96,35 154,119,63 92,64,8 50,38,28 99,67,12 153,108,44 178,129,64 161,109,47 216,165,98 218,176,111 71,39,0 63,34,3 115,77,40 128,89,46 107,66,21 142,99,54 141,99,61 59,31,0 46,28,9 71,44,1 111,77,36 129,87,45 163,125,88 108,71,31 152,112,60 94,67,20 55,37,18 154,109,34 199,151,77 181,135,65 144,102,39 79,44,8 140,103,59 175,129,63 126,85,26 152,107,61 134,89,27 80,44,11 58,30,1 61,34,2 162,115,54 151,97,36 175,124,57 106,72,27 60,38,4 71,42,7 115,78,38 137,95,30 132,90,27 204,145,52 151,105,37 78,39,0 95,61,16 80,47,10 77,45,13 91,67,41 95,67,38 139,101,51 160,118,64 75,45,1 85,59,5 104,71,19 98,64,32 159,122,67 163,130,80 135,102,52 161,128,80 151,122,71 175,145,99 109,83,44 103,77,38 104,85,60 71,57,39 76,65,48 80,69,52
131,97,54 128,92,45 162,125,70 156,120,69 159,126,76 167,134,84 178,145,95 137,104,56 144,111,61 162,126,79 164,126,76 184,147,94 187,150,95 165,139,85 166,132,89 139,109,65 110,75,50 53,38,18 109,75,16 64,42,0 74,41,0 87,52,0 60,34,0 42,29,8 56,26,0 190,154,92 166,125,57 181,135,67 218,168,94 209,162,83 202,159,103 129,94,58 165,129,82 137,95,41 148,106,68 138,96,54 129,88,43 144,100,60 185,140,92 164,122,70 143,104,47 96,59,15 120,79,32 163,126,86 116,77,20 105,71,10 51,35,2 97,74,45 220,175,100 180,131,50 232,182,110 204,161,85 74,47,15 117,93,69 179,132,71 136,95,36 151,106,58 139,97,45 134,93,48 162,125,72 161,119,65 157,110,49 118,71,10 167,115,55 184,138,70 133,85,29 187,139,53 227,173,85 173,116,31 204,153,75 206,151,68 213,159,80 199,160,99 116,81,25 129,95,54 141,103,57 94,70,33 98,66,32 145,108,68 117,77,43 121,89,47 101,73,33 58,38,8 115,90,60 124,86,49 102,68,25 127,88,45 151,115,64 174,143,90 134,104,58 113,87,48 98,74,39 87,71,54 74,63,48 72,63,48 70,66,49
124,92,50 152,116,69 175,139,92 160,123,79 163,126,84 147,113,70 144,112,66 162,130,84 164,133,82 143,110,62 154,121,71 188,152,103 181,143,93 158,124,79 157,126,89 133,107,68 74,53,40 78,54,19 84,54,10 59,40,15 91,55,6 104,66,16 135,99,50 90,61,30 124,84,30 151,108,52 174,127,64 212,163,96 180,131,62 187,145,82 134,97,55 81,54,22 149,115,74 132,96,36 128,91,51 128,94,49 118,86,44 146,110,63 160,117,61 161,114,51 188,147,86 132,94,48 152,113,72 106,68,33 56,31,3 64,44,12 46,31,11 159,121,71 222,173,96 193,142,64 213,159,84 130,79,10 121,92,59 64,35,4 135,108,65 174,141,93 144,103,56 164,123,66 71,45,22 83,56,24 163,126,73 171,133,83 167,125,71 206,162,111 177,131,76 110,62,17 117,71,16 141,95,40 169,115,40 186,135,57 219,166,82 176,123,41 226,175,97 176,121,49 129,84,22 196,150,84 190,143,80 132,97,41 135,96,57 86,51,13 141,104,62 150,116,75 52,33,17 99,78,53 114,81,33 113,87,46 112,80,36 111,77,34 109,77,35 122,91,54 91,69,35 113,92,65 89,75,59 72,68,51 69,65,48 72,63,46
143,111,69 145,111,66 166,134,88 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 146,114,68 152,120,74 136,104,62 122,91,54 116,84,54 104,77,43 73,56,46 49,30,5 63,38,19 161,136,90 172,114,59 202,147,77 163,116,64 91,62,29 118,78,26 186,145,86 186,138,66 178,128,56 210,164,98 147,108,69 177,143,109 70,53,6 143,110,62 109,68,19 154,112,70 94,67,22 117,88,53 135,99,48 177,138,81 169,127,62 148,107,58 155,118,65 138,105,66 99,63,34 115,79,48 121,83,33 169,122,72 137,91,23 188,137,59 226,173,91 196,147,70 255,202,119 96,61,25 130,98,43 69,38,1 158,128,86 119,82,29 154,109,47 93,58,31 97,72,15 134,102,56 117,81,34 120,81,38 137,95,53 166,125,76 166,125,76 106,68,18 172,127,81 151,101,41 217,162,81 203,146,61 219,170,82 241,195,125 215,169,101 193,144,65 205,150,80 209,158,89 199,148,81 162,121,74 125,90,52 127,97,55 126,89,45 74,48,25 75,48,16 134,95,52 84,59,29 105,74,37 120,84,35 121,89,47 101,77,42 69,48,21 85,64,37 79,64,42 69,60,41 60,51,34 69,61,37
118,90,50 137,107,65 135,105,63 149,116,77 128,97,60 126,97,62 130,101,66 124,97,63 120,98,64 116,92,59 138,111,75 130,103,67 109,85,52 110,87,56 117,94,65 122,99,68 118,90,52 94,71,29 132,92,58 169,123,66 173,122,57 162,112,40 147,105,53 95,67,27 152,116,56 126,81,19 193,138,66 201,152,83 136,104,60 115,82,34 118,90,32 63,43,0 150,120,78 119,77,39 114,83,32 94,65,16 82,61,34 135,101,58 164,124,60 161,122,65 152,111,54 168,125,76 117,79,33 181,147,88 62,44,12 121,87,46 240,188,115 211,157,80 198,141,56 182,125,40 217,165,94 189,141,57 100,67,15 106,70,19 99,59,5 86,53,3 81,55,32 132,100,58 215,166,99 96,65,5 87,64,35 105,74,37 115,87,58 104,82,46 96,68,39 98,69,36 126,88,40 149,106,59 155,109,68 101,60,15 189,140,61 187,131,55 228,182,116 208,167,99 162,117,44 159,107,34 211,154,83 171,117,40 216,173,99 126,89,47 63,42,19 94,71,42 83,51,19 138,103,65 102,66,19 71,50,27 63,43,23 109,76,39 119,88,51 115,93,55 63,48,28 68,51,27 70,59,42 80,72,50 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,99,57 116,87,54 102,77,49 109,84,56 92,69,38 93,73,43 93,73,43 109,85,52 101,77,44 113,88,58 103,83,53 98,78,48 128,105,74 116,86,44 97,70,27 116,77,38 145,106,37 171,127,60 160,116,49 165,121,70 117,79,31 189,148,87 183,138,76 222,171,102 194,150,83 110,81,48 99,65,20 92,63,12 65,46,7 124,94,68 141,107,77 143,112,59 91,62,9 60,40,20 136,101,63 161,124,71 132,96,47 97,68,35 117,88,64 179,140,83 127,91,33 57,40,12 156,117,87 203,149,74 203,149,70 202,141,60 185,127,45 192,138,63 235,190,117 160,119,58 81,47,6 103,69,8 122,83,24 58,44,28 57,31,8 140,93,30 215,159,85 121,90,39 140,103,50 102,66,17 118,79,22 89,59,13 107,80,44 135,92,57 107,67,31 120,92,54 121,89,57 158,116,53 186,132,53 221,170,101 155,110,46 194,149,85 214,168,100 181,129,58 194,143,65 206,158,84 196,152,85 151,122,89 85,53,23 110,79,42 121,86,48 126,85,38 98,69,36 61,40,27 102,81,58 111,83,54 84,62,26 43,29,13 65,52,31 60,49,32 75,70,40 82,88,36 75,90,24
110,82,44 130,97,58 133,101,67 119,92,60 98,74,50 100,79,54 79,62,38 98,83,61 66,51,29 93,78,56 101,84,58 93,76,48 113,93,61 106,83,54 108,84,51 140,111,76 129,97,55 113,79,36 136,95,50 182,125,56 168,116,45 176,119,48 194,145,76 154,113,56 161,116,41 221,178,102 213,171,117 132,94,46 107,75,41 121,90,39 74,50,0 73,55,25 112,79,54 89,54,27 87,52,0 99,69,11 61,42,15 132,100,68 159,118,73 99,60,19 101,63,26 154,126,97 114,83,23 69,42,0 58,43,21 121,80,23 174,120,41 204,148,74 170,108,36 230,171,98 217,159,79 217,167,95 212,166,96 181,139,76 99,61,11 96,61,5 50,33,9 115,89,50 109,72,19 228,172,76 109,74,20 104,69,13 114,75,18 106,66,2 105,69,18 80,55,11 81,54,22 129,95,65 113,89,54 126,106,74 101,67,33 126,79,27 214,165,88 182,136,70 213,171,119 245,203,151 211,172,113 183,139,72 219,173,105 176,130,64 176,134,69 116,74,9 132,95,53 152,118,77 138,100,52 127,90,46 113,86,52 76,54,36 72,59,38 89,72,46 55,44,27 47,41,18 56,60,22 71,90,29 79,104,16 81,116,9
124,96,58 120,91,56 116,88,59 93,68,40 89,72,48 76,58,37 87,72,50 78,65,42 92,79,56 79,66,45 88,71,47 76,59,33 114,91,60 107,83,50 110,82,44 123,92,55 131,99,55 101,64,24 130,86,48 166,104,46 169,114,44 176,119,50 201,152,85 140,97,41 177,130,69 204,159,95 222,180,126 132,95,53 104,67,25 174,137,82 104,78,24 56,39,4 80,56,32 121,85,56 111,74,21 108,69,12 44,26,5 107,75,41 167,119,65 122,81,32 141,95,38 129,93,33 96,65,14 78,56,18 57,44,12 187,148,79 188,137,57 149,95,20 208,150,70 210,152,72 226,170,94 195,151,84 174,133,65 154,115,56 96,63,13 110,76,17 69,43,2 109,81,54 141,102,59 195,153,90 214,174,122 92,56,9 117,75,21 107,70,15 87,58,5 73,46,0 71,47,21 115,88,72 91,67,34 116,83,56 126,96,54 91,58,21 157,112,48 169,122,59 178,135,75 182,141,84 169,133,75 234,194,128 237,193,126 178,133,71 149,105,38 204,158,92 137,106,46 192,160,103 133,96,41 151,115,66 121,89,57 69,62,31 43,32,15 77,59,29 52,49,25 55,59,21 62,84,27 69,97,20 85,113,6 110,146,34
126,97,62 111,87,54 89,70,43 89,72,48 87,72,52 94,79,57 88,78,56 94,84,62 82,69,48 84,71,50 88,71,45 95,76,49 120,96,61 138,109,74 151,119,75 154,120,79 128,90,44 107,68,27 125,82,35 199,144,72 172,112,42 142,90,19 176,130,60 151,108,52 168,122,52 226,180,114 168,129,68 118,81,37 116,80,20 95,61,2 83,50,0 114,76,28 110,78,23 104,71,19 97,61,3 102,65,10 58,40,10 101,71,45 200,137,68 85,48,0 96,64,9 110,80,24 52,33,8 48,33,11 124,89,51 203,160,84 210,161,80 201,152,73 213,158,77 178,122,44 139,85,10 166,121,59 185,147,83 229,195,136 180,147,97 115,85,27 110,76,17 92,56,7 86,57,35 128,93,55 175,124,57 91,52,0 87,60,17 51,30,5 86,57,6 107,70,17 89,58,7 114,75,32 115,80,26 95,64,15 76,50,11 73,44,20 120,83,43 129,83,44 190,139,72 144,101,41 173,135,85 201,162,105 202,159,101 210,167,109 207,165,100 202,155,92 145,108,55 176,140,82 179,139,75 173,132,73 122,89,50 57,38,24 97,57,3 69,55,10 55,66,10 70,88,16 81,106,9 82,115,7 123,147,37 95,112,6
