60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 35,27,33 22,17,19 26,19,22 57,51,56 33,27,32 20,19,24 22,21,26 20,19,22 20,19,22 13,12,15 18,13,12 45,32,27 50,38,28 55,43,33 71,52,40 105,78,62 126,92,72 127,91,73 132,94,73 128,94,76 138,98,75 153,107,77 165,113,83 163,112,88 162,113,91 195,138,107 221,153,117 220,158,116 192,136,102 186,133,106 77,50,34 25,23,24 25,23,24 34,27,27 105,89,72 174,138,91 95,61,27 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 51,50,53 61,60,65 54,53,58 53,52,55 108,107,110 142,141,144 81,80,83 83,82,85 82,81,84 90,89,92 111,110,113 113,114,119 102,103,108 72,67,66 40,34,29 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 156,129,82 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,13,18 35,29,34 31,20,29 23,15,21 38,31,34 39,37,38 32,26,31 40,37,43 22,21,26 20,19,22 26,25,30 23,20,24 21,14,17 45,32,29 50,35,26 56,41,32 61,49,37 92,69,54 113,81,65 128,94,74 122,88,68 128,92,72 133,92,72 142,101,74 153,111,87 145,107,88 145,107,90 178,127,101 205,144,110 207,147,108 183,132,97 169,121,96 122,88,70 21,19,20 21,19,20 24,22,23 82,69,64 177,146,109 106,71,35 145,102,55 139,112,78 144,94,32 83,60,29 109,87,49 89,62,28 126,80,25 112,71,24 36,30,37 24,22,23 24,22,23 57,56,59 110,109,112 52,51,54 46,45,48 51,50,53 74,73,76 76,75,78 118,117,120 122,123,126 128,129,132 123,124,127 121,122,125 116,115,120 67,61,66 35,27,33 85,48,4 102,69,17 91,64,32 57,48,42 42,33,25 51,45,36 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,28 66,58,64 45,37,43 31,29,30 41,35,40 38,34,43 36,35,40 30,29,34 27,26,31 23,20,24 19,13,18 43,30,27 52,36,30 54,38,32 61,46,35 84,63,50 113,83,66 123,89,69 120,86,68 120,86,66 130,92,73 138,96,72 148,103,82 144,106,87 146,110,90 180,132,103 194,140,106 193,137,103 174,123,95 158,113,92 132,101,82 30,27,31 19,16,20 22,21,24 39,28,25 123,93,65 112,73,41 170,124,69 126,104,66 132,100,56 61,51,29 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 18,16,17 54,53,56 73,72,75 47,46,49 98,97,100 103,102,105 79,78,81 82,81,84 116,117,120 143,144,147 130,131,134 119,120,123 112,113,116 115,114,117 30,27,31 25,12,20 94,57,13 58,38,8 78,56,22 54,43,38 107,85,47 54,36,6 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 30,24,29 47,39,47 34,26,34 34,30,39 35,31,40 27,23,32 38,36,46 27,25,33 26,24,32 22,21,26 19,18,23 45,33,23 47,34,27 56,41,32 63,48,39 72,55,45 99,76,63 118,89,69 110,83,65 116,86,69 116,84,68 128,94,76 127,93,73 119,88,67 124,93,74 139,102,78 156,114,90 171,125,97 164,117,94 159,114,93 117,89,76 22,16,21 24,21,25 24,22,23 35,28,28 134,106,77 134,95,56 215,164,95 102,84,63 149,95,0 121,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 55,52,56 94,95,98 70,71,74 53,52,55 53,52,55 121,120,123 168,167,170 145,144,147 140,142,142 129,130,133 109,110,113 104,103,106 119,118,121 22,22,22 18,17,20 91,65,26 60,40,8 69,50,23 50,40,30 131,83,11 69,43,4 127,88,31 211,136,48 185,157,99 202,170,115 203,170,118 200,167,115 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,12,18 23,11,13 35,28,31 27,19,25 40,33,43 26,19,29 29,27,35 29,27,37 31,29,37 37,35,45 31,29,39 30,26,35 29,28,31 16,13,17 40,29,24 51,35,29 57,41,37 62,47,36 70,55,44 85,66,54 96,74,56 107,80,62 110,78,62 104,74,59 98,73,54 105,78,62 117,88,66 135,99,81 149,107,85 150,105,84 143,101,77 151,106,85 141,101,78 65,44,31 21,19,20 21,18,24 28,22,27 42,35,35 174,142,110 174,134,98 227,170,85 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 63,60,64 55,56,61 108,109,114 142,141,146 158,157,160 155,156,159 130,131,134 124,129,128 147,149,149 126,127,130 110,111,114 111,110,113 45,45,45 22,22,22 26,26,26 88,61,29 194,138,62 59,43,28 36,28,17 129,79,17 57,38,1 129,77,6 194,118,35 193,161,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 21,14,17 32,22,26 26,20,27 35,31,42 26,24,34 23,21,29 27,25,35 22,20,30 32,30,38 33,30,36 33,30,36 33,31,32 20,17,21 18,13,12 48,37,34 59,44,33 65,49,43 73,58,47 75,60,49 73,61,51 82,63,51 86,60,48 82,61,48 95,70,51 105,78,62 124,86,67 145,105,80 157,113,85 159,115,87 154,112,90 139,98,78 110,84,70 30,25,24 21,17,26 30,24,29 33,25,31 122,101,86 197,156,109 199,156,111 251,163,54 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 20,18,19 17,17,17 74,71,75 44,43,48 47,46,51 44,43,48 58,57,62 80,81,84 105,106,109 120,121,124 117,116,119 122,124,124 129,129,129 132,132,132 19,18,21 20,19,22 44,42,50 70,43,11 84,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 31,24,27 26,19,22 24,23,28 24,22,30 29,27,37 26,24,36 26,24,34 31,29,37 25,22,28 46,43,49 44,42,43 16,14,15 19,17,18 19,14,16 53,41,31 68,52,48 69,53,49 71,55,53 70,57,50 69,56,49 67,57,47 80,49,41 92,53,39 130,54,32 182,67,45 171,89,62 144,98,82 143,101,79 142,101,83 128,92,74 31,20,15 28,26,27 25,24,27 25,25,25 51,40,33 157,134,105 198,160,114 207,166,121 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 33,29,40 19,17,18 47,41,46 69,66,72 77,74,80 78,77,82 87,86,89 98,99,102 93,94,97 107,108,111 135,134,137 149,148,151 158,158,158 40,38,39 20,17,21 27,26,31 54,44,45 49,34,12 132,100,45 26,22,14 36,23,16 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 25,19,24 23,20,26 24,23,28 23,21,29 22,21,26 20,19,22 23,17,24 26,20,25 16,14,15 14,9,11 13,11,12 10,12,12 56,35,20 90,67,54 76,56,47 67,51,38 62,51,44 69,56,51 95,43,40 125,42,22 128,35,12 154,46,19 166,54,24 201,71,40 186,69,43 161,69,39 144,84,61 97,68,48 34,28,23 42,37,39 46,36,37 67,54,47 80,65,54 157,132,104 198,157,110 213,172,127 206,122,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 27,31,46 23,22,27 20,20,20 23,21,22 147,145,146 178,177,182 182,181,184 186,185,188 181,182,185 181,182,185 187,189,189 148,146,147 38,36,37 23,21,22 24,21,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 19,17,18 24,21,27 20,18,26 17,16,21 16,15,20 15,14,17 13,10,14 12,9,13 13,11,12 14,12,13 15,8,8 26,17,11 103,74,54 109,83,71 73,52,37 65,47,28 65,51,37 63,48,37 108,38,32 110,33,14 130,45,21 187,69,38 193,68,38 179,56,23 157,45,17 155,45,19 183,49,17 197,66,33 58,47,40 77,64,57 82,68,54 79,65,49 85,69,56 160,135,105 196,155,110 203,161,119 170,96,0 72,40,0 131,86,24 124,74,2 71,63,52 85,81,71 113,79,36 148,95,0 122,82,18 40,33,47 27,23,32 19,19,19 21,19,20 24,22,23 45,45,45 119,118,121 135,135,135 93,93,93 39,39,39 30,30,30 20,18,19 20,18,19 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 195,163,108 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 28,18,22 32,22,26 23,15,21 17,15,13 11,11,8 23,20,24 19,16,20 17,14,18 16,13,17 14,11,15 13,10,14 17,10,13 21,12,6 64,21,13 80,54,40 88,61,45 94,67,51 75,53,35 62,44,25 65,46,23 65,43,23 98,37,21 107,40,31 110,38,24 146,58,38 167,54,29 182,50,22 178,51,17 138,38,6 189,58,23 207,69,34 202,77,49 86,70,53 77,66,47 79,65,51 84,68,53 165,138,106 191,152,109 192,153,112 144,87,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,28 88,51,11 27,32,42 25,23,31 22,21,24 22,22,22 21,18,22 23,20,24 24,22,23 23,21,22 23,21,22 24,22,23 20,18,19 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,106
41,34,44 40,36,45 47,43,52 28,24,33 35,24,31 36,26,30 26,19,22 20,12,18 16,9,12 77,69,75 15,8,11 17,10,13 19,11,17 19,9,13 43,33,37 33,24,35 33,26,24 27,16,13 33,25,31 42,36,43 32,29,35 23,17,22 25,15,16 55,36,20 62,39,8 64,42,6 72,37,22 72,50,30 76,51,34 79,56,41 74,54,34 67,47,29 66,47,24 87,46,30 119,46,37 104,39,29 109,44,25 137,55,33 171,59,31 196,66,37 207,84,51 172,48,13 185,53,23 216,66,33 236,54,9 79,63,46 79,65,49 71,57,41 88,69,53 126,82,52 148,79,43 179,105,69 177,138,99 255,164,24 108,82,59 44,34,22 47,43,35 65,60,48 91,67,43 131,90,31 193,130,38 167,105,33 36,36,46 29,27,37 25,24,27 24,24,24 24,21,25 24,21,25 24,21,25 24,21,25 24,22,23 25,22,26 25,22,26 26,23,27 27,24,30 33,30,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 162,129,92 110,85,57 153,125,85
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 29,22,22 76,59,49 196,166,140 161,83,57 163,25,15 172,25,18 183,26,20 200,26,19 235,30,36 69,44,43 142,31,23 159,21,11 152,75,24 125,85,21 87,56,3 75,26,6 78,52,31 73,48,29 78,51,33 105,71,51 131,85,55 156,100,74 112,55,36 114,49,37 109,42,31 119,54,42 103,39,22 133,51,24 197,74,43 186,61,31 165,47,16 171,46,16 193,60,23 232,64,19 255,101,49 206,38,27 127,25,7 77,17,7 124,22,18 180,25,23 189,25,24 201,27,20 220,42,25 192,136,110 76,57,20 62,53,38 61,52,48 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 27,28,33 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 91,58,19 219,148,22 110,79,40 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 20,13,16 21,14,17 46,36,37 125,104,89 133,88,65 139,38,29 152,23,17 159,26,18 171,24,21 182,24,23 186,25,20 176,19,31 108,15,8 120,20,15 123,24,12 119,34,10 134,89,14 161,108,26 74,51,11 122,35,21 142,101,74 140,96,68 155,97,71 172,116,78 198,133,96 124,67,36 113,44,29 118,44,35 93,33,21 93,38,25 126,43,21 173,56,28 188,63,31 183,53,22 184,59,29 214,89,57 240,80,41 242,62,21 199,28,15 196,28,19 76,15,8 102,17,14 168,21,21 170,36,31 168,80,60 175,40,33 224,43,20 210,74,43 193,159,125 55,51,34 50,38,26 103,81,63 175,115,29 145,106,49 178,124,45 44,36,44 37,35,43 32,31,34 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 32,29,33 33,30,34 43,33,53 69,53,49 103,69,24 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 28,21,24 114,101,96 101,74,58 124,34,26 145,24,20 148,23,20 151,23,23 154,26,26 167,23,22 171,24,19 184,27,21 87,19,0 68,17,9 75,15,13 69,15,8 68,16,11 77,45,11 72,45,9 70,48,3 72,46,5 64,21,4 141,79,39 160,109,72 179,117,79 192,127,86 210,141,101 144,76,56 107,43,28 102,44,30 89,30,13 134,31,16 98,32,16 111,36,16 122,32,10 149,32,6 199,63,32 213,71,33 238,63,27 213,37,22 202,27,23 172,31,31 81,20,15 167,23,22 154,29,26 101,87,62 196,163,138 170,145,115 182,77,60 247,65,36 183,150,111 67,58,52 42,34,23 144,109,55 203,132,38 136,101,36 161,108,15 41,37,48 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 35,33,34 42,34,42 55,44,37 92,56,5 69,49,3 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 180,147,95 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 43,36,46 29,21,27 26,16,20 24,17,20 28,20,26 80,68,58 77,61,48 125,26,16 136,23,16 139,34,31 144,85,68 173,143,115 238,199,167 165,26,25 171,25,20 162,28,25 74,11,7 72,15,12 71,16,12 71,15,9 70,13,10 71,23,7 72,40,8 71,47,10 71,47,10 81,46,19 63,15,11 67,26,8 119,66,41 182,121,87 207,145,107 215,149,119 104,45,26 102,45,28 140,34,7 167,48,20 120,54,40 98,44,26 90,28,19 102,16,0 172,42,11 198,57,21 236,68,34 237,69,26 208,27,25 204,31,26 72,13,8 169,23,20 173,27,22 110,58,39 125,104,77 201,169,139 184,160,125 216,57,40 240,86,56 255,246,222 30,24,19 115,73,33 153,101,39 195,132,31 136,84,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,12 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 74,62,74 70,59,66 97,89,97 80,52,41 117,24,19 125,26,16 97,56,56 152,128,102 95,75,55 211,177,134 140,57,37 166,25,23 171,28,22 150,27,23 62,12,6 55,10,7 73,13,13 69,14,10 69,12,9 69,12,9 71,17,8 69,42,8 73,49,16 71,49,13 80,44,22 72,17,13 70,16,9 70,19,11 72,23,12 144,88,66 194,117,98 112,47,28 124,31,8 140,47,19 122,50,38 107,41,27 99,37,24 81,16,0 152,40,12 198,54,14 226,66,27 242,67,31 207,40,17 220,24,22 80,14,11 172,25,20 179,24,20 191,29,27 135,71,54 135,105,77 193,161,127 255,225,185 246,51,33 255,235,184 61,49,51 33,24,18 180,135,73 215,133,6 220,147,45 154,105,24 151,87,0 45,37,45 49,33,48 40,38,48 43,36,46 49,41,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,158,102 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 75,63,77 56,48,54 116,105,114 101,28,23 124,27,26 119,93,97 138,114,88 99,81,62 172,146,107 119,49,25 155,26,20 167,24,20 167,24,18 148,23,20 61,12,3 38,11,6 43,9,5 71,14,15 73,16,13 73,13,11 69,15,8 64,22,0 70,43,7 73,50,19 76,49,17 85,47,26 68,30,11 71,17,10 71,16,12 103,17,16 105,27,17 101,69,39 155,41,25 188,31,25 123,37,18 97,33,16 100,40,26 83,23,2 136,32,6 192,47,10 222,64,27 236,64,27 237,67,34 228,28,21 91,12,9 169,23,18 178,27,19 199,30,26 188,45,41 144,115,91 162,130,100 255,248,205 236,37,25 255,241,190 59,44,33 29,24,23 55,42,21 175,134,62 204,135,27 215,142,42 106,59,0 247,173,52 70,53,45 51,50,53 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 160,127,79 162,130,84 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,60,72 105,97,105 60,47,57 98,23,21 115,85,88 102,88,70 103,85,66 146,117,93 116,50,36 153,26,21 158,24,21 160,27,19 165,27,21 146,25,21 65,16,7 32,11,7 37,10,3 47,11,5 55,11,10 71,14,15 68,16,13 72,12,12 72,21,13 73,47,8 72,50,16 75,51,18 74,54,22 68,38,12 68,17,7 72,15,12 79,13,10 151,24,19 186,24,26 176,26,20 172,33,21 154,69,30 118,47,30 86,23,3 108,25,5 163,40,7 210,64,25 229,62,23 226,58,13 223,40,20 128,8,0 136,18,13 182,30,27 183,34,21 205,30,28 138,93,72 138,113,83 255,186,154 248,28,23 255,232,174 48,26,6 97,78,53 36,20,16 85,62,31 178,98,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 71,62,73 115,108,118 86,47,46 81,30,33 74,68,73 92,81,62 135,111,85 104,44,30 136,29,24 152,23,19 154,22,19 161,26,19 168,30,22 152,29,25 65,14,6 32,9,6 37,10,3 47,11,5 45,11,9 43,14,10 52,16,8 72,11,4 77,18,11 62,20,0 76,45,8 79,55,22 57,43,48 72,52,20 79,45,23 72,21,11 72,18,11 88,10,9 145,20,19 170,22,22 174,41,20 219,169,95 118,50,30 93,25,7 102,26,4 146,32,3 196,58,19 223,63,22 231,65,19 225,62,24 189,38,12 149,43,18 112,26,5 192,107,68 188,53,24 135,46,31 181,144,118 212,58,47 255,30,24 152,78,26 152,91,12 40,19,15 54,31,16 31,19,19 81,54,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 33,11,5 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 205,168,115 206,169,116 216,179,126 213,176,123 207,170,117 206,169,116 207,170,117 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 52,44,50 99,91,99 119,31,22 125,116,127 72,65,63 86,72,54 98,45,33 134,21,18 147,24,20 148,23,20 154,24,23 156,27,23 152,23,19 142,21,17 64,14,8 19,10,2 31,9,3 44,12,7 52,11,9 110,13,14 114,16,15 77,15,13 56,11,6 58,10,4 61,10,2 73,46,14 63,49,24 77,53,20 73,55,25 77,52,22 64,22,0 72,16,10 75,16,9 97,35,22 159,121,84 159,121,71 180,139,80 101,30,11 92,24,6 130,32,4 177,44,7 212,63,23 229,66,26 241,62,16 232,57,10 217,61,23 201,52,14 164,68,28 176,118,52 189,92,39 177,45,15 199,40,23 253,35,25 79,60,35 24,13,8 45,26,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,72,29 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
14,7,10 15,8,11 72,61,68 68,60,66 44,37,40 44,37,40 51,43,49 120,31,27 164,157,169 66,59,57 95,64,56 98,25,20 144,21,21 146,21,18 145,22,20 142,26,22 126,31,20 123,24,16 148,24,18 107,11,0 23,12,5 37,10,5 60,16,6 89,15,13 146,22,16 148,24,18 142,21,21 110,22,13 69,14,10 64,15,4 63,17,3 70,36,14 60,42,10 66,47,20 57,41,26 71,54,28 74,36,19 72,22,9 85,61,28 59,43,30 74,53,30 72,50,12 104,33,16 88,22,6 106,30,8 162,39,8 196,51,14 213,58,17 228,71,27 228,68,27 231,63,29 214,67,31 214,50,12 96,54,0 196,127,42 185,58,12 196,49,26 237,53,38 50,42,20 31,14,6 35,22,15 61,41,21 89,56,29 36,25,18 29,16,11 35,23,11 74,46,6 150,106,10 191,118,0 181,110,0 133,79,0 61,28,3 25,14,9 37,35,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 206,165,116 205,168,115 206,169,116 208,173,119 205,170,116 219,182,129 209,172,119 192,160,105 190,154,103
15,8,11 27,20,23 75,64,71 73,62,69 44,39,41 45,35,39 53,40,48 114,32,28 147,138,149 88,83,82 94,31,25 129,20,23 138,22,20 138,29,25 76,44,30 144,124,104 183,157,118 86,28,16 160,24,22 125,10,15 33,13,4 67,16,8 113,20,13 125,23,21 146,21,18 147,22,19 154,22,19 162,24,18 145,22,20 113,21,11 76,15,8 64,17,8 61,27,9 70,48,14 43,34,49 64,51,28 66,53,30 52,38,20 50,39,22 54,40,24 54,41,18 63,37,16 59,10,1 94,25,12 91,20,3 141,31,5 175,42,3 195,54,16 209,65,25 224,81,36 219,68,24 227,74,35 218,58,17 138,60,12 197,128,45 198,85,23 196,55,19 189,47,11 255,147,26 46,23,8 22,16,11 54,45,39 57,45,35 31,25,16 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 26,15,12 19,13,8 21,11,15 149,86,0 231,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,44 62,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 206,169,116 191,159,104 196,161,107
15,7,13 58,50,56 81,70,79 78,67,76 52,45,48 49,44,46 54,47,50 87,46,44 129,104,116 68,51,52 102,17,16 126,20,22 140,22,17 97,42,38 64,60,54 97,83,69 212,179,142 117,32,24 166,23,19 82,8,6 48,11,10 67,16,8 115,17,16 130,20,19 144,22,15 148,24,18 156,23,15 165,25,16 164,24,15 159,22,23 139,21,18 103,18,10 69,18,8 61,25,5 69,48,23 65,53,25 57,42,20 41,34,46 50,36,20 53,42,23 64,38,15 54,16,10 56,12,11 66,17,8 82,21,3 114,27,2 152,36,5 173,44,8 186,51,13 200,60,17 206,62,20 217,73,33 219,75,33 131,56,11 201,143,61 201,103,41 210,68,32 203,61,23 188,144,77 242,140,10 37,29,16 47,38,30 52,43,35 51,42,38 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 60,47,42 62,49,44 58,47,44 88,69,53 185,152,102 186,150,99 182,146,95 197,161,110 199,162,109 207,170,117 202,165,112 183,147,96 205,170,116 206,169,116
17,9,15 77,68,79 74,62,74 77,65,77 56,45,52 47,39,45 55,47,53 40,32,38 127,30,29 115,28,30 95,17,16 116,22,22 113,38,36 68,54,56 70,68,66 138,118,98 144,81,61 148,27,23 150,27,23 50,5,0 61,11,9 82,18,17 110,16,16 130,20,19 142,21,17 150,22,20 156,22,19 159,24,17 169,22,17 174,27,24 179,27,24 174,22,21 142,21,21 76,14,1 70,19,9 85,38,29 59,47,21 32,26,58 43,34,19 62,40,20 61,17,16 60,10,6 59,11,9 59,11,9 71,16,5 83,22,4 105,26,3 131,33,7 160,40,6 176,42,8 185,47,10 204,66,29 198,76,40 162,114,56 200,149,69 200,95,40 218,76,40 210,69,33 165,133,87 95,74,47 236,143,40 30,19,16 55,42,39 55,41,46 136,72,0 131,68,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 51,42,36 171,115,48 127,95,51 61,51,39 57,46,41 53,42,39 53,42,39 53,44,38 54,45,41 52,43,39 57,46,41 59,46,41 58,47,44 84,68,51 178,145,95 191,155,104 197,161,110 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
