173,203,255 173,204,255 174,205,255 167,197,255 162,195,255 162,197,255 164,199,255 167,202,255 166,199,255 168,201,255 168,203,255 165,199,255 158,197,255 164,196,255 169,203,255 168,201,255 167,201,255 167,201,255 167,201,255 171,203,255 170,205,255 165,199,255 158,194,255 150,188,255 151,189,255 175,211,255 248,224,187 246,224,190 254,229,199 227,207,177 252,228,195 236,212,179 248,224,191 255,232,202 250,233,209 99,94,110 81,79,89 81,79,89 81,79,89 81,79,87 79,79,87 81,79,89 81,78,93 81,78,93 83,81,91 82,80,90 86,84,94 255,232,201 228,208,178 238,218,188 249,226,197 210,191,166 236,212,186 248,223,195 248,223,195 91,87,100 94,90,101 85,84,89 93,91,103 80,80,92 98,93,111 80,77,81 97,93,104 93,92,95 79,76,82 83,77,84 226,203,174 245,221,186 235,211,187 217,196,171 223,202,177 231,210,187 242,221,194 227,206,179 227,203,177 251,225,200 95,118,222 71,114,255 72,115,255 72,115,255 77,118,255 77,118,255 77,117,255 75,118,255 74,116,255 77,117,255 75,118,255 76,119,255 86,126,255 78,117,255 75,117,255 93,137,255 92,131,255 214,249,255 229,255,255 231,255,255
157,189,255 158,190,255 161,191,254 163,196,255 163,196,255 158,193,254 163,198,255 163,196,255 172,202,255 174,204,255 170,203,255 147,182,255 136,171,255 130,164,255 146,181,255 154,190,255 140,176,255 160,197,255 170,203,255 174,204,255 177,210,255 171,205,255 171,205,255 169,203,255 171,200,255 169,205,255 248,223,193 240,216,183 255,232,199 230,205,177 255,237,205 249,225,192 247,223,190 252,228,195 236,217,201 103,98,114 98,96,108 91,89,101 93,87,92 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 185,176,161 194,178,163 255,235,206 249,225,201 236,213,184 252,227,199 223,197,174 244,218,193 255,234,201 254,230,197 98,94,105 105,101,110 87,83,94 214,200,175 88,86,94 223,206,178 86,75,82 228,214,187 182,168,150 96,85,82 224,205,180 227,203,168 251,224,190 221,197,171 242,218,194 214,193,168 216,197,172 230,210,180 223,202,177 225,201,177 245,219,194 208,212,245 70,112,255 70,112,255 72,114,255 74,119,255 75,119,255 78,119,255 76,120,255 76,119,255 79,123,255 81,122,255 83,121,252 213,248,255 189,226,255 147,190,255 164,205,255 163,197,255 220,252,255 223,254,255 207,242,255
171,204,255 170,203,255 170,204,255 171,205,255 168,206,255 167,201,255 172,206,255 180,210,255 181,209,255 186,214,255 185,215,255 137,173,255 74,112,255 77,116,250 91,133,251 92,136,253 65,108,247 72,113,248 96,131,249 171,203,255 176,208,255 172,207,255 168,202,255 172,205,255 162,197,255 160,194,255 243,218,190 242,216,193 255,231,201 228,203,175 255,242,209 251,226,198 251,226,196 255,232,202 227,216,199 103,96,110 102,99,114 94,91,108 94,88,93 122,111,118 83,76,76 223,205,184 92,89,93 251,228,199 98,93,111 254,231,202 232,209,178 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 245,220,192 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 115,106,102 221,202,186 223,204,188 98,85,80 225,201,177 237,210,174 255,229,194 223,199,175 229,203,180 217,198,173 220,199,172 241,218,189 229,205,179 220,199,172 237,213,187 238,225,220 70,112,255 73,113,255 80,117,253 116,154,255 87,126,250 78,116,255 78,122,255 93,131,255 144,180,255 175,207,255 183,214,255 223,253,255 194,231,255 212,247,255 200,235,255 213,248,255 211,246,255 230,255,255 213,244,255
179,209,255 180,210,255 176,210,255 171,205,255 178,209,255 140,175,255 137,172,255 155,187,255 155,189,255 139,172,255 112,153,255 73,112,248 64,103,250 67,109,253 64,106,250 62,106,251 61,107,255 88,126,255 107,141,250 131,163,255 160,197,255 165,199,255 168,201,255 173,203,255 175,208,255 188,219,255 255,234,199 244,224,194 255,235,206 240,212,185 255,232,205 249,224,196 226,201,171 255,242,209 231,219,209 105,98,112 102,98,111 97,92,108 97,92,110 103,98,114 96,84,89 237,213,189 103,94,90 255,237,206 102,97,113 248,224,191 236,211,181 255,231,199 255,230,200 243,218,188 249,224,194 235,209,184 242,217,189 255,237,205 254,229,199 100,93,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 109,96,91 229,204,176 240,216,181 255,239,200 230,206,180 223,202,177 221,202,177 212,191,166 243,218,190 240,215,187 218,194,168 227,201,178 253,234,197 72,111,255 139,167,233 228,255,255 235,255,255 222,251,255 160,191,255 159,192,255 205,229,255 232,255,255 232,255,255 209,240,255 206,239,255 213,247,255 221,252,255 224,255,255 219,254,255 206,241,255 197,232,255 191,226,255
147,181,255 142,175,255 128,163,255 108,142,251 132,166,255 88,127,251 68,106,247 81,121,252 104,143,255 75,114,248 64,108,255 64,106,252 67,106,253 64,106,252 63,105,251 67,109,253 107,145,255 151,185,255 160,197,255 160,196,255 154,192,255 150,190,255 152,191,255 149,189,255 151,181,255 215,230,255 255,232,199 232,212,182 251,228,197 253,226,194 255,238,206 255,237,202 255,233,200 255,242,209 203,192,187 110,106,119 103,95,112 101,97,110 102,98,111 101,97,110 95,91,102 240,220,200 104,93,86 255,225,191 119,115,128 255,242,209 244,219,189 255,238,209 255,232,202 255,233,203 255,234,204 237,211,186 247,222,194 255,240,208 254,229,199 99,91,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 122,106,102 226,203,174 237,213,176 255,233,192 229,205,179 218,199,174 218,201,175 216,197,172 231,213,183 221,203,173 216,195,170 225,204,179 249,224,196 183,207,255 236,255,255 232,255,255 222,246,255 231,255,255 199,229,255 185,218,255 190,219,255 222,251,255 222,250,255 182,214,255 192,226,255 213,249,255 217,252,255 201,236,255 192,226,255 191,225,255 188,222,255 177,211,255
72,112,254 71,111,253 62,104,250 63,105,253 65,107,251 64,106,250 61,105,252 62,106,253 61,104,254 63,105,253 63,105,253 64,106,252 62,104,250 61,103,247 69,108,253 86,127,255 94,133,255 120,158,255 110,147,255 104,140,255 133,173,255 121,158,255 120,158,255 119,157,255 137,173,255 228,221,219 247,225,191 247,224,193 255,234,200 248,224,198 255,232,206 244,221,192 253,232,205 255,255,225 158,146,148 103,101,111 98,93,109 103,98,114 108,103,119 101,96,112 96,93,108 238,233,221 181,162,137 255,232,198 121,109,109 255,232,202 240,215,185 255,239,206 252,227,199 255,238,208 255,243,213 238,213,183 255,233,200 255,238,206 255,241,208 100,90,94 108,100,108 104,96,104 247,221,198 132,118,104 237,213,187 228,204,182 255,232,202 250,228,194 145,133,123 237,214,183 235,213,177 247,224,184 244,220,194 215,198,172 211,197,172 211,192,167 237,211,186 239,215,189 215,198,172 218,197,172 245,217,190 234,230,220 221,247,255 203,233,255 198,229,255 209,240,255 221,250,255 190,218,255 214,243,255 220,248,255 197,230,255 168,204,255 180,217,255 200,234,255 188,222,255 175,209,255 167,203,255 166,202,255 167,203,255 168,204,255
64,106,252 64,106,252 63,107,252 62,104,248 70,110,252 73,111,252 77,115,255 66,106,248 63,105,249 78,121,255 63,105,253 62,104,250 64,106,254 70,112,255 71,113,255 70,112,255 67,110,251 67,110,251 71,111,253 67,107,247 70,109,255 70,114,250 74,118,250 87,129,255 100,139,255 235,216,202 251,231,199 238,219,192 255,239,209 255,237,206 255,238,209 255,239,210 234,211,182 255,234,204 109,96,104 98,96,108 98,93,109 104,99,115 110,105,121 102,97,113 101,99,111 222,214,203 255,249,217 166,143,112 143,127,112 255,233,206 252,224,195 255,239,206 255,232,202 255,232,202 255,235,202 236,211,183 255,238,204 255,244,211 255,246,213 101,89,89 106,97,110 122,112,116 255,233,200 175,156,140 245,220,192 235,209,184 254,227,195 255,237,207 163,148,137 244,225,190 233,211,175 241,218,178 247,227,195 228,209,184 214,200,175 228,209,184 223,199,173 228,204,178 205,186,161 222,198,174 240,211,187 235,221,203 186,216,255 180,213,255 171,206,255 193,228,255 191,221,255 181,210,255 189,219,255 173,205,255 160,196,255 159,197,255 177,216,255 183,220,255 181,218,255 160,197,255 158,194,255 150,188,255 153,191,255 147,185,255
65,108,249 65,107,251 78,114,237 177,212,255 182,212,255 198,230,255 180,213,255 130,168,249 159,195,255 144,180,255 83,126,251 89,135,255 91,136,255 78,122,255 71,114,253 74,119,255 68,111,252 69,111,255 71,114,255 69,112,253 67,109,255 71,115,249 75,119,253 76,121,250 95,136,255 243,215,186 248,223,195 255,232,201 255,231,201 255,230,202 255,237,209 255,231,203 241,216,186 255,232,201 111,102,113 101,96,112 102,97,113 105,100,116 106,101,117 102,97,113 101,100,115 208,197,190 255,238,211 244,218,179 255,255,220 248,223,195 249,224,194 255,234,204 254,229,199 255,231,203 255,232,202 240,214,189 244,219,191 248,223,193 255,232,202 112,96,94 104,99,117 158,149,145 255,234,199 221,200,175 251,226,196 232,208,182 245,218,184 255,231,207 175,156,142 249,222,190 240,216,181 240,214,175 255,235,200 241,218,189 220,199,176 230,211,186 223,197,172 235,209,184 226,205,180 230,209,184 246,218,191 254,226,199 205,228,255 199,228,255 181,211,255 160,194,255 160,196,255 153,191,255 154,190,255 158,191,255 154,191,255 157,191,255 172,206,255 167,203,255 158,196,255 152,188,255 151,183,252 148,184,255 146,182,254 146,183,250
69,113,249 69,112,253 172,206,255 190,223,255 168,200,255 150,181,255 144,176,255 137,177,250 142,175,248 150,183,255 137,175,255 122,162,251 96,137,255 95,136,255 107,151,255 95,142,255 92,134,255 97,142,255 78,121,255 72,115,255 73,112,255 76,116,255 78,119,252 84,131,255 110,143,255 250,226,193 242,217,189 249,224,196 243,218,190 255,232,204 203,178,150 250,225,197 247,222,194 255,231,201 108,102,109 105,97,114 99,94,110 102,97,113 101,96,112 102,97,113 102,100,112 190,178,168 252,227,199 249,224,196 255,242,210 255,233,205 229,206,175 253,230,201 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,114,104 101,93,112 211,197,183 255,230,200 249,225,199 243,220,191 255,232,203 255,231,206 255,237,209 210,188,168 252,225,193 249,225,190 239,213,174 255,231,197 243,218,188 225,201,177 216,197,172 225,201,175 249,220,196 241,216,188 227,207,177 240,217,186 247,224,195 221,241,255 180,211,255 173,206,255 164,199,255 153,191,255 151,184,255 153,189,255 156,190,255 161,193,255 156,188,255 160,189,255 153,187,253 149,187,255 149,185,255 153,183,248 151,183,250 152,184,251 156,188,255
142,174,254 160,195,255 139,173,255 143,175,253 138,173,252 139,174,253 141,176,255 140,177,254 153,186,255 156,189,255 156,192,255 140,174,255 119,153,255 121,159,255 102,145,255 115,158,255 109,152,255 96,142,255 78,121,255 77,118,253 83,125,255 111,157,255 98,142,255 101,142,255 146,149,208 248,224,202 252,227,197 247,222,192 249,224,196 255,234,201 255,230,200 252,227,199 250,225,195 255,231,204 111,104,116 105,100,116 102,97,113 104,99,115 108,103,119 98,93,109 104,101,118 182,168,152 255,233,205 255,233,204 254,234,204 251,227,201 235,212,181 254,231,202 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 250,226,193 248,224,191 158,143,132 103,99,112 233,218,196 252,227,199 250,227,196 248,225,196 255,238,205 246,223,192 255,229,200 232,208,184 255,230,198 245,218,182 250,224,183 255,238,202 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 237,214,185 223,199,173 237,214,183 248,225,196 196,223,255 174,204,255 166,199,255 161,194,255 158,191,255 160,189,255 160,189,255 161,190,255 160,190,255 159,189,250 156,189,249 149,182,253 156,186,251 157,187,248 154,183,240 152,182,247 151,180,248 153,183,244
155,188,255 137,171,253 141,176,255 145,180,255 145,181,255 146,182,255 152,188,255 155,191,255 156,190,255 158,192,255 155,188,255 142,178,255 109,147,255 122,159,255 88,130,255 85,124,255 89,134,255 98,144,255 94,132,255 154,194,255 126,164,255 121,162,255 116,158,255 88,127,255 223,210,231 253,224,204 255,233,203 247,222,192 245,221,188 255,233,200 254,230,197 255,234,204 255,233,203 251,223,196 108,104,115 110,97,116 96,91,107 102,97,113 103,98,114 98,93,109 106,98,115 229,210,194 244,219,191 254,229,201 227,204,175 252,227,199 237,213,180 254,230,204 255,233,205 251,226,196 255,237,207 252,228,195 245,221,188 255,231,196 255,233,200 173,156,146 104,99,115 220,205,183 245,219,194 244,219,191 225,201,175 255,235,202 233,210,181 247,222,194 227,203,179 250,222,195 254,227,193 245,218,182 255,245,209 251,227,194 238,213,183 220,199,172 223,197,174 248,222,197 247,222,192 221,201,171 235,212,181 253,230,201 172,187,242 159,190,248 160,189,248 161,188,245 159,188,247 159,189,252 161,191,255 163,193,255 163,193,255 157,186,254 155,186,255 154,187,255 152,182,247 154,182,246 156,183,242 154,184,238 154,186,237 159,182,238
143,174,250 149,180,254 154,186,255 154,188,255 151,184,255 151,184,255 157,191,255 154,191,255 152,187,255 130,164,255 100,140,255 83,125,253 88,129,255 80,120,255 78,120,255 90,134,255 75,120,255 127,173,255 147,185,255 108,148,255 108,151,255 83,127,255 110,155,255 88,131,255 255,240,208 255,232,199 251,226,196 247,222,192 255,232,202 255,230,200 255,239,206 217,193,160 254,230,197 252,227,199 112,106,113 105,97,114 97,92,108 103,98,114 102,97,113 97,92,108 105,101,112 228,203,184 245,220,192 255,230,202 237,211,186 255,230,205 240,215,187 255,234,206 249,224,194 253,226,194 255,231,201 247,222,192 244,218,193 244,215,191 255,236,209 190,176,160 102,98,111 227,212,192 237,213,189 250,225,197 222,198,174 247,222,192 226,202,178 240,214,189 240,214,191 249,223,198 255,234,200 251,224,188 255,245,209 244,220,187 248,223,195 218,197,170 225,196,174 246,217,195 248,223,193 243,218,190 236,211,181 247,222,192 237,230,242 160,188,250 164,191,250 159,187,251 160,188,250 160,190,253 162,196,255 163,195,255 159,189,252 161,191,255 157,187,252 158,188,251 150,180,243 154,182,244 155,184,243 154,183,242 155,184,243 153,184,242
148,181,252 163,193,255 159,188,255 151,184,255 146,181,255 144,179,255 153,189,255 143,180,255 136,169,255 123,156,255 87,130,251 86,129,254 78,122,255 84,128,255 86,129,255 81,125,255 84,128,255 98,144,255 82,126,255 79,123,255 110,155,255 100,144,255 88,133,255 96,140,255 255,228,191 254,230,193 250,225,195 255,239,209 251,226,196 255,231,199 255,233,200 254,230,197 255,238,208 240,216,194 109,105,116 103,98,114 95,90,106 103,98,114 99,94,110 96,91,107 110,103,115 237,211,188 251,226,198 251,226,196 240,215,187 255,235,210 248,223,195 255,231,201 255,237,205 255,232,199 254,230,197 230,206,173 233,207,182 231,202,178 254,226,199 208,189,173 99,95,106 234,218,203 228,204,180 242,219,190 221,197,173 255,237,207 228,205,176 223,202,175 234,208,183 236,210,185 255,231,198 254,227,193 255,232,193 245,217,188 243,217,192 219,198,173 226,202,178 225,201,177 242,217,187 247,222,194 243,218,188 255,234,199 255,240,224 157,190,254 160,190,255 160,188,252 159,189,254 161,189,255 164,196,255 164,198,255 166,198,255 160,189,255 161,191,255 161,191,254 159,189,252 160,190,253 158,187,246 158,188,249 156,186,247 157,185,247
91,129,255 96,135,255 90,129,253 123,162,255 114,155,255 80,122,252 84,127,252 87,127,255 87,127,255 88,130,255 93,136,255 98,141,255 72,116,250 95,139,255 92,136,255 92,138,255 84,127,255 68,110,255 68,110,254 72,115,255 72,115,254 71,114,253 70,115,255 83,125,255 251,224,192 255,243,211 255,234,201 255,241,208 255,232,199 255,233,198 255,233,200 255,230,198 255,241,211 242,221,198 111,104,114 103,98,114 97,92,108 103,98,114 101,97,110 95,92,107 108,96,110 236,213,182 250,226,193 251,226,198 251,226,198 253,225,196 252,225,193 252,228,195 255,235,202 255,234,201 255,238,205 242,215,183 249,225,192 255,232,200 249,221,192 220,199,174 105,98,110 236,221,210 233,210,181 255,238,204 233,207,182 252,227,197 233,209,183 230,206,182 249,224,196 235,210,182 251,224,188 255,231,195 250,224,185 255,229,197 255,228,201 234,208,183 235,211,185 233,209,183 250,228,192 251,227,194 236,211,183 252,223,188 255,238,203 158,193,254 164,192,255 159,189,252 161,193,255 159,191,255 158,191,255 157,196,255 163,198,255 163,193,255 165,195,255 167,197,255 161,194,255 162,194,255 159,191,255 155,187,254 145,182,255 145,181,255
72,112,252 70,110,250 68,111,250 70,110,250 67,116,250 68,111,252 68,110,254 68,110,255 65,107,253 65,107,253 67,109,255 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 69,112,251 70,113,252 73,113,253 76,116,255 77,120,255 83,120,255 252,228,195 255,234,201 254,230,197 255,237,207 255,231,198 255,242,209 255,242,209 255,242,209 255,248,215 218,200,181 108,101,115 104,97,111 96,92,105 102,97,113 101,97,110 96,92,105 110,99,108 234,211,180 243,217,192 252,227,197 251,226,198 255,237,208 249,222,190 252,224,195 252,228,195 251,227,194 244,220,187 254,230,197 247,219,190 255,240,208 255,232,203 230,209,182 102,100,110 218,207,200 233,207,182 248,223,193 236,212,186 247,221,196 230,206,180 237,211,188 250,225,195 222,197,169 246,219,183 255,238,200 239,211,171 255,232,200 255,235,206 245,220,190 223,199,175 234,211,182 255,233,203 247,223,188 234,209,181 253,225,196 255,232,202 164,179,211 164,194,255 159,192,254 157,189,255 158,193,255 114,150,255 130,167,255 163,200,255 163,197,255 164,198,255 157,190,255 146,182,254 140,175,252 136,172,255 110,145,247 89,130,252 78,119,252
65,108,247 74,117,255 68,111,252 77,120,255 66,111,251 68,112,255 71,115,255 76,119,255 76,119,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 71,114,253 71,114,253 72,115,254 76,119,255 79,123,255 135,167,255 255,234,202 255,238,203 255,234,201 255,237,207 255,240,207 255,239,203 230,206,171 255,238,205 255,233,199 156,140,125 103,99,112 102,98,111 97,93,104 103,98,114 102,97,113 99,95,108 105,92,100 238,213,183 248,223,193 254,229,199 255,241,211 255,228,199 254,227,195 255,237,208 255,234,201 251,227,194 249,225,192 247,223,190 254,227,195 255,232,200 255,229,197 231,210,185 101,99,109 198,185,182 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 234,209,181 246,219,187 252,223,190 245,219,180 254,227,193 255,232,203 237,209,180 219,195,171 221,198,169 255,232,197 243,216,182 244,219,189 252,227,197 255,233,206 200,197,201 125,160,251 142,178,255 99,137,249 79,117,248 143,178,255 209,243,255 209,239,255 176,210,255 155,191,255 158,196,255 153,191,255 137,177,255 135,174,255 135,177,255 112,154,255 79,120,253
68,113,253 77,119,255 71,114,255 70,112,255 92,136,255 77,121,255 73,118,255 78,121,255 71,114,253 67,109,253 67,109,253 71,113,255 69,111,255 68,110,254 68,110,254 68,110,254 68,110,254 69,112,251 71,114,253 79,123,255 79,123,255 78,121,255 75,118,255 215,221,255 255,239,209 255,235,206 255,240,210 252,228,195 255,236,204 255,233,204 250,225,195 255,237,204 255,238,209 127,115,105 102,98,111 102,98,111 101,96,112 104,99,117 101,97,110 97,93,106 107,95,100 230,207,176 246,223,192 255,237,208 251,226,196 244,220,187 255,232,199 255,238,208 249,224,194 255,230,200 255,247,212 254,230,197 255,231,198 255,239,206 255,235,202 231,211,181 104,102,112 155,145,149 227,201,178 247,222,194 234,209,181 235,212,183 250,222,195 243,218,190 255,231,203 236,211,183 252,228,195 252,225,189 252,224,186 255,243,209 255,240,211 242,217,187 229,210,185 226,205,180 248,225,194 246,218,189 235,210,182 248,223,195 255,229,197 255,244,217 81,113,232 195,228,255 204,240,255 171,206,255 203,234,255 189,221,255 179,211,255 169,201,255 157,190,255 139,175,255 78,120,248 68,112,246 68,114,249 76,120,254 69,112,253 66,110,253
66,110,255 68,111,252 69,112,253 67,111,254 64,111,255 64,111,255 65,112,255 69,111,255 84,127,255 77,120,255 71,113,255 71,114,255 68,110,254 69,112,253 75,118,255 70,113,252 70,113,252 71,114,253 75,119,255 75,119,253 75,118,255 76,116,255 76,119,255 247,242,244 235,211,178 198,172,147 255,245,212 255,237,204 255,238,206 255,242,209 255,231,198 255,230,200 255,232,200 117,106,101 99,95,108 99,95,108 98,94,107 103,98,116 102,97,113 97,93,106 112,98,100 231,207,174 255,235,204 255,228,199 249,224,196 251,227,194 255,231,198 255,234,204 255,231,201 255,238,208 255,239,207 255,231,199 255,237,204 255,240,207 255,234,199 240,217,188 103,99,108 129,119,123 225,201,177 249,225,199 241,218,189 247,222,194 254,226,199 245,220,192 244,218,193 235,209,184 244,219,189 242,215,183 252,223,188 255,233,199 255,229,200 244,219,189 217,196,173 219,198,173 255,230,202 255,241,211 242,217,189 247,222,194 251,226,196 249,227,189 217,249,255 209,239,255 203,234,255 194,227,255 161,195,255 163,201,255 158,191,255 160,194,255 144,183,255 117,156,252 122,160,255 129,168,255 122,157,255 96,135,255 78,119,254 71,116,255
70,113,254 69,112,253 69,112,251 69,112,253 69,112,253 69,112,253 70,113,254 70,113,254 68,112,248 74,117,255 71,114,253 83,126,255 73,114,251 75,121,255 72,116,252 77,121,253 79,124,253 79,123,255 72,116,248 82,127,255 86,132,255 85,127,255 80,121,255 253,230,199 254,229,201 251,226,198 255,244,212 255,239,207 255,236,204 255,246,217 241,216,188 247,222,192 255,243,213 121,107,109 99,95,108 101,94,108 98,94,107 98,94,105 101,97,110 98,94,107 119,105,105 229,201,172 216,192,159 255,233,200 252,227,199 255,234,204 248,224,191 255,238,208 255,233,203 237,212,182 245,220,190 252,227,197 255,234,201 255,237,204 255,242,209 235,212,183 101,97,110 115,105,109 223,202,175 232,211,184 243,218,190 235,210,182 249,225,192 234,209,179 231,205,180 248,222,197 237,212,182 254,230,195 255,240,202 255,238,199 254,227,195 248,224,191 219,200,175 227,206,181 236,212,179 255,242,207 240,216,183 240,216,183 242,218,183 255,231,198 191,220,255 169,203,255 164,198,255 162,196,255 156,192,255 158,192,255 164,198,255 174,208,255 175,211,255 158,194,255 152,190,255 137,173,255 126,162,255 124,163,255 105,146,255 105,143,255
72,116,252 72,116,252 70,113,252 70,113,252 70,113,252 70,113,252 72,115,254 71,114,253 72,116,250 71,115,251 74,115,252 72,116,252 71,114,253 71,115,249 72,116,252 72,116,252 78,122,254 78,122,254 99,145,255 91,137,255 91,134,255 98,140,255 95,136,255 255,239,205 247,222,192 250,225,197 255,236,204 255,230,198 255,247,214 255,231,199 252,224,195 250,223,191 255,234,203 120,109,116 98,96,108 98,94,107 98,94,105 99,95,106 101,97,108 97,95,107 139,123,119 235,210,182 251,226,196 245,220,190 245,220,190 252,227,199 240,216,183 254,229,199 250,225,195 255,233,203 252,227,197 255,231,201 249,222,190 255,232,200 247,220,188 240,217,186 99,95,108 106,98,104 222,198,174 237,213,187 250,225,197 233,210,179 254,232,198 237,212,182 238,212,187 242,216,191 234,209,179 241,217,182 255,231,197 241,217,182 255,235,202 251,227,194 235,215,185 226,206,176 241,216,186 255,237,204 251,229,195 233,209,176 247,223,190 254,229,201 159,179,236 155,188,255 149,185,255 153,186,255 154,188,255 168,200,255 156,188,255 154,185,255 163,194,255 172,204,255 180,213,255 187,219,255 186,218,255 184,221,255 162,201,255 156,194,255
75,119,251 75,119,251 72,116,252 70,113,252 74,118,250 77,122,249 77,122,251 75,120,249 75,119,253 72,116,252 72,116,252 76,117,254 76,117,252 76,117,252 72,116,252 71,117,252 74,119,255 77,118,253 76,120,254 78,123,252 82,127,254 84,125,251 99,121,207 255,233,205 255,233,204 255,235,206 255,242,213 255,243,211 255,247,214 255,234,202 255,232,203 255,231,199 255,236,204 113,104,115 102,98,111 100,98,110 99,95,106 105,98,110 101,94,106 96,94,104 163,146,136 236,208,181 247,222,192 255,230,200 245,220,192 244,219,189 248,224,191 255,234,204 255,232,202 255,233,203 238,213,183 250,225,195 236,212,179 255,233,200 248,224,191 247,222,192 102,98,109 107,100,110 235,209,188 244,218,193 243,214,192 244,221,190 255,242,206 250,225,195 245,220,192 251,225,200 238,213,185 238,213,183 246,224,188 233,206,172 251,227,194 232,210,176 234,209,181 234,209,181 248,223,195 254,229,199 255,233,201 235,208,176 247,222,192 255,235,206 206,206,214 156,186,251 151,183,250 154,183,253 155,183,249 155,183,245 161,188,247 154,183,240 154,182,244 158,186,252 167,197,255 170,202,255 157,190,255 150,186,255 143,182,255 138,179,255
77,122,251 77,122,251 77,121,253 78,122,254 83,126,249 81,124,247 77,122,249 74,120,253 72,116,252 72,116,252 74,118,254 76,120,252 78,122,254 78,119,254 73,119,254 74,118,254 73,119,254 77,118,255 77,122,251 78,122,254 81,126,253 84,126,254 144,150,194 251,225,200 255,233,204 255,232,203 254,229,199 255,240,207 255,242,207 252,225,193 255,232,203 255,231,199 249,230,203 111,103,111 104,100,111 101,99,109 101,97,108 104,97,109 103,96,108 97,95,107 192,176,161 243,215,188 246,223,192 251,228,199 240,214,189 238,213,183 248,224,191 255,234,204 251,226,196 245,220,190 245,220,190 247,222,192 247,223,190 255,235,202 255,235,202 247,225,191 104,100,113 110,106,117 229,204,176 246,223,194 244,215,191 242,217,187 244,220,187 231,206,176 245,220,190 252,227,199 242,217,189 237,212,182 243,219,186 230,203,169 255,238,206 243,221,187 237,214,185 230,207,178 228,205,176 244,221,192 240,217,188 236,214,180 227,207,177 253,226,194 251,231,213 156,184,234 155,184,243 155,183,245 163,187,245 163,188,243 164,187,241 163,189,237 161,189,251 161,191,255 163,193,255 161,191,255 161,190,255 154,189,255 136,173,255 136,175,255
80,123,248 84,127,250 83,126,247 83,126,247 83,126,251 79,121,251 77,121,253 74,118,250 74,118,254 75,119,253 78,123,250 81,127,251 81,126,253 76,120,252 71,114,253 72,116,252 77,121,255 76,120,254 77,121,255 78,122,254 80,123,248 84,125,251 240,225,214 255,233,203 255,236,206 254,230,197 254,226,197 253,226,192 255,230,196 255,230,198 255,233,201 255,233,201 242,225,199 110,103,113 105,98,108 102,98,107 102,98,109 103,99,112 97,93,106 95,93,105 224,205,189 245,217,188 240,215,185 250,225,195 254,230,195 243,218,188 247,222,192 255,236,206 254,229,199 255,230,200 244,219,189 248,223,193 255,237,204 251,227,192 255,233,198 252,228,195 106,99,111 103,96,108 243,215,186 254,229,199 253,225,198 255,233,200 255,233,203 244,219,191 245,217,188 250,222,195 245,220,190 243,216,184 252,225,191 231,204,168 253,226,192 237,210,178 250,225,195 237,212,182 234,210,177 250,226,193 251,223,194 244,220,187 236,211,183 250,226,191 240,217,175 157,182,233 157,182,235 157,182,237 157,182,237 158,182,240 162,188,250 164,192,255 164,192,255 162,190,252 167,195,255 167,195,255 162,196,255 154,191,255 142,181,255 144,183,255
84,127,248 85,129,246 84,127,248 81,124,245 80,122,250 77,122,251 77,121,253 72,116,248 77,122,251 81,126,253 84,127,250 84,127,250 84,127,252 77,121,253 75,119,253 76,120,254 77,121,255 78,122,254 75,119,253 77,121,253 83,125,253 87,126,250 255,239,204 255,231,202 255,239,209 255,234,201 255,234,202 255,234,200 255,234,200 255,232,200 255,235,206 255,237,202 222,207,185 110,104,111 105,98,108 104,97,107 101,97,108 102,98,109 99,95,104 95,93,105 245,225,207 249,222,190 252,227,197 247,222,192 250,225,195 254,230,197 254,229,199 250,225,195 255,232,202 252,227,197 247,222,192 238,213,183 254,230,197 248,224,191 255,231,198 244,217,185 106,97,110 112,105,117 245,220,190 245,220,192 249,222,190 255,231,198 255,236,206 243,218,190 255,229,197 253,225,196 240,212,183 245,218,186 255,229,195 231,204,170 255,238,202 255,231,197 251,227,194 231,207,174 236,212,179 236,212,179 254,227,191 255,233,197 245,218,184 246,219,185 244,218,179 166,181,226 156,181,234 161,186,241 162,189,246 162,188,250 161,189,253 161,194,255 165,193,255 169,197,255 170,202,255 162,198,255 149,186,255 121,161,255 115,157,255 113,152,255
