191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,141 196,190,142 208,194,138 208,194,138 209,195,139 198,171,106 244,196,97 73,62,45 58,52,57 65,62,66 69,69,69 205,195,144 204,194,143 204,194,143 202,192,139 201,191,142 201,190,144 204,194,145 202,192,143 198,189,144 193,188,149 195,188,147 189,185,148 188,184,149 168,161,132 183,150,82 197,151,81 203,150,66 233,173,85 255,195,107 213,159,82 213,162,93 206,158,84 190,146,66 211,165,81 200,156,74 180,151,90 90,71,32 108,76,62 192,146,62 139,95,26 94,78,36 148,117,26 182,150,0 163,135,0 151,126,10 116,102,7 70,70,29 54,43,28 100,74,49 78,47,26 140,98,46 108,73,37 93,61,31 81,51,23 58,40,21 128,104,67 255,242,131 255,225,114 255,218,118 252,203,113 239,191,107 217,174,100 195,159,97 179,146,94 160,132,92 139,126,103 97,92,91 89,89,89 94,91,95 31,24,24 57,45,8 52,39,7 48,34,9 49,35,6 55,42,8 59,49,9 55,42,10 57,45,4 49,37,7 51,39,11 62,52,3 57,45,4 57,48,0 79,68,24 64,52,11 112,105,33 53,40,8 64,51,19 73,63,12 54,39,1 84,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,182,147 187,183,148 185,184,148 187,183,146 187,184,144 187,184,144 197,188,141 199,190,143 195,188,147 180,160,101 243,195,98 74,63,46 61,53,59 68,65,69 67,68,71 200,188,147 201,190,144 202,190,151 202,191,145 194,191,151 189,185,148 186,185,147 185,184,146 186,182,145 183,183,149 184,183,147 183,183,149 181,183,155 153,157,130 190,152,86 183,137,67 186,136,51 237,177,89 255,209,116 227,173,98 194,152,87 200,152,78 199,152,71 222,176,90 208,162,78 207,159,85 208,164,66 230,179,30 228,177,26 240,188,17 233,178,8 171,123,8 90,73,8 80,73,14 76,72,12 71,68,13 71,70,18 72,67,37 84,61,32 102,66,33 126,90,43 86,54,22 107,75,43 84,52,22 76,55,32 149,112,68 255,208,104 253,204,112 242,194,110 227,182,107 217,173,102 217,176,108 191,160,98 167,137,91 133,109,83 118,109,94 96,95,98 91,90,93 90,89,92 27,22,24 52,40,14 53,39,14 48,35,3 50,36,7 56,43,11 76,66,17 66,56,7 52,40,1 56,43,9 67,57,8 58,48,0 60,50,0 56,43,9 53,43,0 67,58,0 70,60,9 67,57,4 50,39,6 67,54,6 67,52,14 72,59,7 68,55,7 79,68,6 52,38,9 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,145 192,185,146 192,185,146 193,183,145 192,184,148 192,184,148 189,186,146 193,188,149 195,188,149 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 198,188,146 199,190,145 203,189,144 177,143,71 209,171,82 67,59,48 54,46,52 75,68,71 68,63,65 189,184,152 187,182,154 188,183,155 187,181,156 182,182,150 181,181,149 176,180,151 175,179,150 175,179,152 172,177,155 171,179,156 173,177,160 169,179,157 129,142,126 198,158,94 168,127,59 161,121,46 214,156,74 251,194,107 224,170,93 186,146,82 190,145,72 224,173,93 212,167,78 208,162,66 210,158,14 208,155,2 178,121,0 199,151,8 225,176,17 213,160,23 146,109,15 76,60,16 72,69,18 71,70,18 70,69,15 71,70,16 68,66,17 95,76,37 135,108,61 165,134,81 173,143,85 192,163,102 195,166,103 207,172,105 202,166,104 212,175,106 197,163,102 190,155,99 196,160,100 192,156,98 191,159,102 179,148,99 151,127,92 118,104,88 94,89,86 92,90,91 94,93,96 87,84,88 28,21,24 46,35,32 51,40,7 81,70,24 54,38,5 64,53,9 62,54,2 51,41,1 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,45,8 75,65,23 76,67,11 65,53,12 74,61,0 55,42,8 51,38,4 65,53,14 50,38,0 80,69,25 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 196,186,146 194,187,146 194,184,144 194,187,148 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 204,189,138 203,190,140 204,189,138 183,148,67 180,143,49 62,55,53 65,57,65 72,65,68 58,56,57 176,181,157 173,178,156 172,177,155 173,178,156 170,180,154 169,179,153 168,178,156 168,178,156 167,179,159 165,179,158 166,180,159 166,180,161 165,177,159 131,144,128 176,141,74 171,133,67 157,116,48 215,165,82 211,160,80 230,172,92 200,154,88 202,157,82 225,172,90 197,151,67 206,161,58 181,131,2 194,144,13 190,144,16 188,145,16 236,193,21 219,170,11 179,141,23 96,80,24 68,63,20 68,63,20 70,67,23 68,69,19 71,69,20 81,64,17 147,120,84 129,104,60 160,130,72 173,141,84 186,154,97 185,153,98 177,144,92 173,140,88 182,147,91 184,149,95 179,148,95 177,148,99 160,135,91 135,115,85 115,101,83 96,87,83 91,88,92 90,87,93 94,94,94 88,86,87 28,21,24 39,27,32 47,34,13 56,44,5 86,74,15 67,57,8 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 56,45,1 55,43,4 57,45,6 69,58,14
197,187,147 197,187,147 197,187,147 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 197,191,143 198,192,144 214,190,137 212,175,79 171,132,34 64,52,64 65,61,72 68,62,67 66,65,68 174,182,161 171,178,160 175,180,148 170,181,152 167,180,157 166,179,156 166,179,156 166,179,156 166,180,161 163,179,158 163,179,160 163,178,164 162,177,161 131,132,109 156,132,66 180,137,63 207,158,91 205,155,70 199,150,69 226,170,92 208,157,88 195,152,76 214,165,77 203,155,69 199,156,69 176,121,5 201,142,27 228,179,43 218,176,24 241,189,20 226,174,16 161,126,18 89,77,18 69,65,19 68,64,18 66,64,17 66,63,19 67,64,22 70,60,20 124,99,69 104,83,60 150,123,89 143,116,82 143,119,84 145,117,88 145,116,81 148,121,74 172,141,88 173,140,90 172,142,100 158,131,95 130,115,93 107,96,89 91,84,84 91,85,90 90,87,91 91,88,92 93,88,90 88,83,85 42,36,41 31,24,22 60,49,30 79,74,1 90,82,17 51,42,0 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 52,40,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 193,189,143 191,188,146 213,185,117 237,195,87 202,156,49 82,67,29 58,55,61 62,59,65 64,65,70 171,179,158 171,178,160 163,179,160 165,182,154 167,180,157 166,179,156 166,179,156 166,179,156 165,179,160 163,179,160 163,178,162 166,178,160 235,182,18 206,156,25 114,81,29 195,153,88 185,136,71 201,151,68 204,155,74 203,151,78 212,160,89 175,131,62 200,154,70 196,146,63 203,161,82 183,138,33 155,108,15 177,134,29 171,134,12 208,161,13 193,146,23 108,81,16 73,63,21 68,63,22 69,64,21 63,60,18 63,63,22 64,60,23 58,52,18 78,63,41 78,65,60 106,91,80 100,86,72 107,92,81 112,97,75 132,108,73 148,126,79 159,134,88 155,132,92 134,113,90 115,99,82 95,88,86 87,85,86 86,85,88 89,86,90 91,88,92 89,86,90 93,87,92 84,78,83 79,74,76 44,37,35 61,48,41 61,52,5 50,36,9 56,47,2 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 50,39,4 69,57,18 56,44,3 60,46,3
193,183,143 193,183,143 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 172,177,157 169,178,161 166,176,154 166,179,154 166,179,156 166,179,156 168,178,156 167,177,155 166,178,158 165,179,158 167,179,161 170,174,159 216,162,30 139,107,21 61,44,16 139,107,63 176,134,69 200,151,70 200,153,72 212,158,83 216,162,85 170,125,52 190,141,64 207,155,84 167,136,85 176,139,47 98,56,0 104,70,0 131,96,0 203,157,0 172,130,9 98,74,12 62,55,16 60,56,19 61,56,17 67,60,19 61,58,18 56,52,17 53,46,28 67,62,59 70,65,67 75,68,71 82,75,78 83,77,72 109,95,68 129,106,75 134,111,82 123,110,89 108,98,86 86,80,75 83,76,74 83,78,80 82,79,83 87,84,88 89,86,90 90,87,91 89,86,90 88,82,87 81,75,80 86,83,87 47,40,40 51,42,36 61,51,9 60,44,13 66,52,7 60,45,5 57,46,0 57,42,4 51,39,0 56,43,11 49,38,5 56,44,5 55,43,4 65,51,8 61,47,4 64,49,13 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,11 59,49,7
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 79,77,73 170,178,155 167,177,153 165,178,155 165,179,149 166,179,156 166,179,156 168,178,156 167,177,155 167,180,157 165,179,158 157,171,150 138,147,130 111,111,77 65,48,20 45,40,26 126,97,64 182,142,78 201,154,73 197,150,69 212,157,87 220,166,91 204,155,76 181,132,55 211,162,85 111,78,51 215,165,53 173,117,5 209,161,16 243,198,20 221,171,24 189,147,15 131,104,29 61,54,13 59,53,17 60,57,17 61,56,17 57,53,16 51,46,16 55,50,38 48,46,44 63,61,59 66,64,65 74,69,71 61,56,53 80,74,67 93,83,73 90,77,70 79,72,72 75,70,69 76,74,75 76,74,75 75,72,76 75,72,76 82,76,81 85,79,84 88,85,89 87,86,89 81,78,82 81,78,82 86,83,87 45,38,38 53,43,42 61,52,23 51,36,0 56,44,3 64,51,1 61,44,5 46,33,1 56,44,5 59,47,6 55,45,7 56,43,9 44,32,0 46,33,1 49,36,2 55,40,0 68,52,8 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,12 52,38,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 195,189,141 194,187,146 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 169,177,154 168,178,156 165,180,154 168,176,153 167,179,159 165,179,158 170,178,153 172,166,141 162,158,139 146,140,104 137,130,103 119,120,101 122,100,62 205,165,21 178,133,42 137,113,76 178,139,68 211,164,83 201,155,71 195,151,82 218,162,88 183,134,53 165,120,45 224,170,95 101,77,51 175,135,42 125,82,0 178,137,22 194,150,26 195,144,20 148,113,32 79,58,15 65,53,14 62,55,16 62,55,16 63,56,17 57,51,15 50,43,16 55,51,41 57,52,49 67,65,63 63,61,59 69,64,66 70,65,64 67,62,61 72,67,66 72,67,66 70,68,66 75,73,71 70,68,66 74,72,70 74,71,75 74,71,75 76,73,77 82,76,81 84,78,83 84,81,85 76,74,72 80,78,76 71,64,64 52,45,43 53,44,38 53,43,19 59,45,0 67,50,11 56,44,3 54,39,0 64,53,9 55,45,3 72,60,19 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 65,55,6 50,34,3 83,76,8 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 195,188,145 196,189,146 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 173,183,159 169,179,155 167,180,155 170,178,155 171,176,154 165,177,157 167,177,155 146,139,110 166,170,143 144,132,95 126,112,69 103,97,72 180,156,92 193,137,3 143,102,16 75,55,23 170,132,66 204,157,76 201,155,71 194,151,77 221,165,89 191,140,60 165,121,43 211,160,82 95,76,49 138,109,35 87,59,0 130,101,11 147,114,7 156,114,2 103,76,15 64,52,15 66,54,15 61,54,13 62,55,16 61,54,15 57,51,17 51,45,20 61,57,49 63,56,56 61,59,57 65,63,59 69,64,63 67,62,59 72,67,64 71,66,63 69,64,61 72,70,68 75,73,74 70,68,66 70,68,66 70,68,69 70,68,69 74,72,73 81,76,78 82,76,81 81,78,84 75,70,69 62,57,56 49,42,42 56,49,47 53,44,38 53,44,17 73,61,6 58,41,2 56,45,1 64,50,7 62,51,7 54,44,2 50,37,3 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 69,55,10 71,62,4 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,142 190,183,142 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 172,180,157 171,179,154 173,179,152 168,170,142 157,147,107 167,167,137 148,157,127 146,130,72 144,137,80 126,108,48 114,97,48 76,67,48 124,110,44 149,111,6 79,53,14 63,49,24 159,121,57 190,148,67 169,128,42 206,163,89 204,153,75 208,157,79 187,138,59 212,158,72 141,115,65 142,110,28 185,152,45 76,57,4 88,62,10 135,107,0 74,59,12 59,51,15 62,55,14 62,55,14 60,53,14 58,53,14 55,49,15 58,51,31 60,56,48 63,59,51 63,62,55 61,60,53 66,65,58 66,65,56 68,67,58 67,66,59 65,64,57 67,66,59 67,66,59 66,65,58 67,66,59 68,66,64 67,65,66 72,70,71 73,70,74 78,73,75 81,76,78 56,46,47 57,47,48 55,43,45 53,44,40 51,41,40 52,41,26 64,52,0 59,44,4 59,47,8 61,46,8 54,45,0 58,49,4 55,43,6 57,44,10 59,47,6 55,38,10 59,44,6 59,45,2 51,38,6 75,63,6 71,59,18 56,43,9 63,51,12 55,44,0 83,72,10 61,47,4 57,44,12 56,44,3 62,53,8 50,39,6 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 182,182,150 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 94,92,74 181,181,151 176,176,146 159,158,131 163,160,136 170,151,85 154,139,92 141,119,54 131,117,63 95,84,40 101,86,50 97,87,49 89,74,38 176,140,23 89,59,13 81,61,43 183,140,64 181,138,62 196,154,71 201,160,88 213,164,87 189,138,60 202,151,75 193,142,62 184,138,72 225,173,36 226,174,5 214,166,25 213,170,12 182,142,7 128,101,28 62,51,18 59,54,15 59,54,15 58,53,12 58,52,16 56,51,19 63,56,40 59,54,42 64,61,48 65,61,53 60,56,46 62,56,47 63,59,49 68,64,56 67,66,57 67,66,59 65,64,55 62,61,52 63,62,53 68,67,58 72,68,60 72,68,62 65,63,59 68,67,60 70,65,64 64,57,60 51,41,45 56,46,47 47,40,38 53,44,40 48,35,43 51,39,13 67,54,2 52,36,3 59,47,6 60,50,1 52,40,1 55,45,7 60,49,5 48,34,5 64,49,9 49,35,6 55,40,0 67,53,8 67,53,8 70,60,7 59,48,2 58,45,13 76,65,21 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,11 63,53,11 99,93,18 57,43,18
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 213,188,113 228,189,91 233,188,83 219,177,83 77,73,82 78,76,84 76,72,81 83,83,67 177,180,149 177,179,151 182,183,146 163,157,134 158,135,64 155,133,55 111,99,44 100,85,45 101,87,44 92,80,43 90,78,48 112,97,50 224,162,10 206,155,48 71,42,11 212,168,88 183,138,65 190,146,68 168,124,53 210,160,88 172,124,52 187,139,67 176,131,58 204,158,88 190,144,60 149,107,0 162,116,0 172,127,0 160,126,0 81,57,2 63,55,21 62,55,12 60,55,14 59,54,13 59,56,16 58,53,21 62,58,41 63,58,44 66,58,45 65,60,46 64,59,47 63,58,46 65,62,49 62,59,46 67,64,51 63,60,47 68,65,52 67,64,51 65,65,51 62,62,48 65,65,51 62,59,46 64,60,50 60,56,46 68,67,60 83,78,80 79,71,77 85,78,81 76,74,75 90,85,82 50,42,18 49,39,0 82,69,19 58,43,5 54,44,2 65,49,5 58,41,4 57,45,8 53,41,0 64,49,11 53,35,3 46,32,7 68,54,11 64,49,11 86,75,11 64,53,7 56,43,11 55,44,0 60,50,1 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,9 76,66,13 52,40,3 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 209,190,126 255,214,116 239,199,93 225,184,85 72,68,77 86,84,94 75,73,83 83,86,74 177,179,151 177,180,145 170,159,124 154,141,93 141,124,73 152,128,62 123,108,59 119,103,59 101,86,46 85,75,37 87,75,47 91,78,44 191,145,34 144,104,40 60,46,19 206,163,87 179,139,64 190,145,70 150,109,39 213,163,91 168,134,62 179,142,73 163,124,51 185,142,66 205,163,80 186,148,72 97,70,5 85,69,13 80,65,16 64,54,16 61,58,18 61,55,19 82,52,10 74,58,14 68,57,24 62,52,42 67,57,47 68,58,46 69,59,47 71,62,47 68,59,44 70,62,49 70,62,49 68,64,47 65,60,46 69,64,50 68,65,50 69,66,53 64,61,46 64,61,48 62,58,50 65,61,53 68,63,60 74,72,70 82,82,79 84,82,83 86,84,85 90,88,89 88,85,89 90,88,89 70,63,22 65,58,0 61,46,8 70,54,10 62,47,9 58,44,1 55,40,4 56,47,0 49,38,3 50,36,9 59,41,9 52,36,3 59,46,0 55,40,0 73,60,8 60,47,0 76,66,15 107,104,10 74,65,7 70,60,11 60,49,5 60,49,3 67,57,8 59,47,8 57,45,4 57,47,0 56,45,1 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 208,186,123 233,192,91 238,195,90 213,169,71 83,77,84 88,86,96 86,82,93 82,83,71 181,181,149 176,179,144 165,156,125 144,125,72 136,115,72 148,125,56 142,124,62 125,112,62 94,79,39 124,109,69 96,84,56 75,62,39 110,77,29 97,63,0 60,43,15 189,151,75 181,140,68 182,138,67 144,104,38 175,131,62 147,114,46 143,105,39 142,104,38 182,143,63 187,145,64 168,129,49 101,80,28 52,44,22 73,60,26 76,57,22 78,62,47 72,53,39 253,199,93 255,196,94 190,142,68 117,84,34 137,103,42 193,146,69 163,119,50 150,112,48 140,108,51 115,84,33 114,85,36 126,99,52 104,79,35 99,78,37 101,83,53 86,71,49 64,55,47 66,59,57 66,64,65 73,71,72 76,74,72 82,80,81 83,81,82 84,82,83 89,87,88 88,86,87 88,85,89 88,85,89 70,61,32 72,62,11 73,63,14 65,52,4 60,48,11 58,42,11 64,49,9 53,41,0 51,39,2 48,34,7 62,47,11 62,49,1 64,49,9 60,45,5 67,57,8 64,54,5 74,62,7 61,46,8 73,63,12 53,41,4 67,57,6 91,82,22 45,31,2 60,48,7 88,79,21 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,183,148 184,180,145 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 176,181,145 145,133,92 132,118,75 134,113,70 135,120,59 132,119,67 109,98,54 95,84,40 84,71,39 79,72,43 67,60,31 171,141,72 190,139,30 64,43,16 179,140,67 181,137,70 174,130,63 130,90,26 151,113,49 162,127,62 156,118,52 155,117,53 148,112,34 157,114,38 157,114,38 108,82,28 41,32,15 62,45,17 133,109,47 143,122,70 66,47,20 246,189,86 255,193,90 248,185,84 250,189,87 255,197,90 255,198,91 242,188,84 231,183,84 232,185,92 224,177,86 206,160,76 195,151,73 178,137,69 169,129,75 150,119,70 132,106,65 105,87,57 86,71,51 72,63,59 73,71,69 79,77,75 82,80,81 86,84,85 88,86,87 80,78,79 81,79,80 84,82,83 88,83,85 67,59,37 60,49,5 62,51,7 59,44,0 58,43,3 64,53,9 69,59,6 58,49,2 53,38,0 51,37,10 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 73,59,5 66,56,7 55,43,2 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 182,182,148 181,181,147 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 184,175,148 183,182,146 149,138,92 132,119,69 127,106,63 135,116,59 114,100,57 102,93,62 89,80,51 74,77,44 85,76,49 88,79,52 96,80,47 122,90,35 67,48,23 171,141,72 171,130,62 142,107,42 93,68,20 118,93,36 135,104,40 158,125,59 153,126,65 135,101,38 156,117,46 155,114,42 107,83,28 41,37,18 66,53,30 124,100,34 159,136,78 72,48,13 255,205,95 255,216,109 255,202,92 255,211,94 255,205,96 255,204,97 255,201,97 237,184,87 233,182,88 228,177,83 222,173,85 218,168,83 198,153,78 177,138,77 160,125,69 149,118,69 123,100,58 112,93,58 89,78,63 76,71,70 76,74,75 82,80,81 84,82,83 86,84,85 83,81,82 79,77,78 82,80,81 84,82,80 54,44,32 52,39,7 59,49,0 62,51,5 59,51,1 51,40,0 55,43,6 50,40,0 53,40,6 48,34,5 56,43,9 98,92,15 62,52,0 67,58,2 52,40,3 58,46,5 95,83,15 81,70,0 78,69,11 60,48,9 52,39,5 95,88,20 57,44,10 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,183,147 183,182,146 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 186,181,149 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 154,143,99 175,175,143 145,132,80 146,130,72 122,106,48 132,116,60 103,91,52 97,78,39 97,85,44 85,74,41 91,79,53 76,63,40 67,62,32 80,66,41 75,63,37 185,150,83 173,132,64 123,89,28 74,57,18 108,88,40 110,85,26 125,96,31 125,102,42 158,128,72 161,124,55 147,110,41 115,94,38 41,36,22 39,32,16 70,58,21 136,121,74 98,57,0 255,221,110 255,221,107 255,204,96 255,218,103 255,217,107 255,207,100 255,204,101 240,189,91 220,172,77 219,170,80 226,179,90 230,180,97 207,162,87 193,154,85 183,144,83 152,121,70 138,112,71 131,107,72 106,91,71 82,76,71 81,76,75 83,81,82 80,78,79 82,80,81 82,80,81 83,78,80 83,81,82 86,84,85 66,56,44 57,44,12 52,42,2 51,40,7 56,47,0 69,59,10 63,53,4 48,36,0 53,40,6 56,44,7 50,40,0 100,95,24 60,50,1 79,69,18 57,45,4 59,48,2 55,38,1 70,59,15 55,44,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
