197,187,147 197,187,147 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 197,191,143 214,190,137 229,192,98 68,56,68 65,61,72 65,64,69 124,126,123 171,178,160 173,179,152 167,180,157 166,179,156 166,179,154 166,178,158 163,179,158 161,180,158 162,177,161 131,132,109 174,132,67 220,178,99 205,155,70 187,137,63 196,145,76 195,152,76 210,157,73 219,172,83 176,121,5 176,119,7 220,178,26 241,189,20 199,153,16 110,89,8 69,65,19 67,65,18 67,64,20 67,64,22 96,77,38 103,82,59 150,123,89 145,118,84 145,117,88 145,116,81 164,135,86 172,139,87 172,142,100 147,125,91 110,99,92 91,84,84 93,87,92 90,87,91 93,88,90 86,81,83 31,24,22 60,49,30 79,73,0 57,47,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 192,188,142 215,187,119 200,158,50 119,104,66 56,53,59 67,67,75 131,136,132 170,177,159 167,181,160 168,181,158 166,179,156 164,177,152 166,178,160 162,178,159 163,179,158 243,190,26 201,151,20 135,101,56 182,137,64 198,148,65 198,145,77 204,152,81 166,122,53 228,174,88 203,155,71 182,137,32 140,93,4 160,123,1 205,158,10 139,102,6 70,55,8 66,61,20 68,63,22 59,59,18 61,57,20 70,58,28 76,62,46 91,76,65 92,77,66 109,94,72 131,107,72 159,137,90 151,126,82 124,103,80 95,84,69 87,85,86 86,85,88 90,87,91 90,87,91 91,85,90 89,83,88 45,38,36 59,46,39 62,50,9 51,37,8 53,41,4 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 60,46,3
190,183,144 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 140,147,140 168,178,154 171,176,152 166,179,156 166,179,156 167,177,155 168,178,156 165,179,158 164,176,158 159,125,37 93,66,3 78,58,51 168,134,73 200,151,70 188,140,66 214,160,83 193,144,67 217,162,81 165,117,61 167,125,17 173,127,18 186,148,0 219,173,16 152,119,10 69,54,5 61,55,19 66,59,20 60,55,16 54,49,17 51,45,36 69,64,66 70,65,67 76,69,72 87,76,57 115,98,74 104,94,84 86,79,77 77,75,73 79,77,78 82,76,81 85,80,82 90,84,89 88,85,89 88,82,89 85,80,82 38,31,31 51,42,38 63,51,10 63,51,10 59,45,0 55,38,3 63,52,8 51,39,2 53,41,4 50,37,5 57,45,6 64,51,3 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,7
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,152 187,183,148 187,184,144 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,146 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 155,162,144 168,178,156 165,175,151 167,179,159 165,179,158 175,173,151 159,164,130 146,140,104 138,132,109 121,99,61 205,165,21 100,74,35 172,137,81 211,164,83 167,122,49 220,164,90 183,134,53 202,148,69 133,95,45 175,135,42 170,129,28 186,142,18 195,144,20 102,77,18 69,52,13 62,55,16 64,57,18 59,53,17 50,43,16 57,53,47 70,65,64 63,61,59 69,64,63 68,63,62 72,67,66 72,67,69 75,73,74 70,68,66 75,73,71 73,70,74 76,73,77 83,77,82 85,79,84 76,74,72 90,83,83 48,41,39 53,44,38 55,44,0 59,48,4 56,44,3 52,40,3 56,46,4 72,60,19 49,42,3 46,39,0 53,37,4 54,39,3 50,34,3 83,76,8 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,185,142 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 165,175,151 173,178,156 171,179,156 167,162,132 164,169,145 149,139,99 159,161,133 130,115,68 90,78,41 110,88,14 157,106,0 67,48,23 177,146,93 191,147,65 180,137,63 220,166,89 206,157,76 193,146,67 166,126,60 99,72,25 74,55,0 82,59,0 139,106,0 63,51,14 64,52,15 61,54,13 61,54,15 55,49,15 51,45,22 61,57,51 65,60,57 58,59,51 62,60,56 69,68,61 69,68,61 68,66,62 70,68,64 69,67,63 72,70,68 69,67,65 74,72,73 82,76,81 77,74,78 68,61,61 53,43,42 54,47,45 52,43,39 63,53,4 60,49,5 57,45,4 61,47,4 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 53,41,4 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 56,43,9 64,53,9 52,39,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 182,182,150 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,108,107 179,179,149 175,175,143 174,171,147 164,145,79 141,123,61 139,121,48 105,94,50 94,82,45 83,68,32 149,113,0 66,43,12 179,149,91 182,139,63 195,156,76 211,162,85 200,149,71 181,132,53 204,154,69 237,185,48 215,166,3 210,167,9 180,140,5 74,56,12 61,54,13 59,54,15 58,53,14 56,51,19 61,54,38 64,59,47 65,61,51 62,58,48 65,61,51 68,64,56 67,66,57 67,66,57 65,64,55 67,66,57 71,67,59 72,68,62 68,66,62 69,67,63 71,66,68 57,47,51 52,45,45 51,42,38 51,38,46 63,52,8 60,45,7 51,39,0 53,39,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 52,40,1 55,45,0 59,48,4 67,57,8 58,42,11 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 83,81,82 177,180,149 176,177,156 176,170,147 158,135,64 134,120,62 118,103,54 101,87,44 98,87,52 83,68,21 224,162,10 134,96,32 188,157,97 183,138,65 161,118,44 210,160,88 172,124,52 164,119,46 182,138,60 190,144,60 178,137,7 183,138,7 160,126,0 67,52,14 64,57,18 60,55,14 57,52,11 59,54,22 62,58,41 65,57,44 66,58,45 64,59,47 62,59,46 63,60,47 67,64,51 64,61,48 67,64,51 65,65,51 63,63,49 63,60,47 64,60,50 61,57,51 82,80,78 79,71,77 86,81,83 89,84,81 50,42,18 70,60,11 54,45,0 54,44,2 62,47,0 55,43,6 53,41,0 53,39,0 47,30,4 68,54,11 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 76,63,13 60,48,9 80,70,21 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 208,186,123 220,178,66 215,174,75 81,77,86 73,71,83 85,85,93 179,182,151 174,172,139 151,132,79 141,124,75 151,127,61 111,96,47 105,90,52 95,81,52 80,67,44 148,113,46 70,50,20 154,128,87 179,139,64 174,128,58 203,158,85 165,132,64 177,140,71 174,136,60 195,156,74 172,140,67 59,48,15 68,57,24 63,51,23 49,43,20 251,211,118 88,54,0 70,53,43 78,59,43 75,56,31 79,64,44 73,62,45 76,65,48 77,64,43 74,63,44 75,64,45 69,60,43 63,57,48 64,59,56 69,64,63 80,78,76 82,82,82 81,81,81 89,89,89 88,88,88 88,85,89 83,76,37 67,57,8 62,52,3 52,40,1 48,36,6 56,47,2 54,43,8 64,48,15 60,45,7 60,46,3 62,48,3 73,63,10 62,51,5 72,64,1 53,42,0 62,51,7 62,51,7 72,62,13 98,90,27 57,47,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,181,144 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,152 167,165,132 143,128,67 131,112,57 148,132,60 129,108,54 93,80,32 91,79,53 80,70,46 155,126,63 126,86,32 162,136,97 183,142,72 156,111,47 171,131,65 162,124,58 166,131,64 145,108,39 159,117,38 161,129,47 46,37,18 62,46,15 134,106,50 59,51,38 248,191,88 254,191,97 230,176,90 243,187,91 245,189,93 232,183,91 227,182,93 196,152,74 180,140,74 174,140,77 146,119,74 129,107,71 93,79,63 71,62,58 70,68,69 79,77,75 84,82,83 87,85,86 81,79,80 82,80,81 88,86,87 60,51,32 59,50,5 46,33,0 65,48,11 57,48,1 54,45,0 53,38,2 57,40,14 55,41,0 53,41,0 58,47,3 65,55,2 59,46,0 67,58,2 59,47,8 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 184,175,148 170,166,129 133,120,70 127,106,63 130,117,54 104,91,43 89,80,51 96,87,58 83,74,47 96,80,47 74,50,13 117,95,59 171,130,62 130,99,39 130,105,48 135,104,40 142,111,47 153,125,67 156,117,46 162,130,55 44,40,21 66,53,30 135,104,42 61,55,32 255,205,95 255,208,99 255,212,95 255,205,96 255,206,98 241,189,87 233,182,88 229,177,88 222,172,87 198,153,78 174,138,80 151,118,66 123,100,58 100,83,59 78,73,72 76,74,75 86,84,85 90,88,89 83,81,82 84,82,83 84,82,80 54,44,32 49,37,0 61,53,1 59,51,1 57,45,6 51,41,1 53,40,6 52,39,5 70,60,9 62,52,0 58,48,0 53,41,0 95,83,15 66,57,0 60,50,1 52,39,5 83,76,4 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,183,147 184,183,147 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 82,70,70 83,81,93 69,67,79 147,136,92 169,168,132 139,123,65 118,102,44 116,103,55 101,84,47 109,97,56 89,77,51 72,59,36 77,72,42 71,58,35 101,78,38 168,127,59 106,81,24 92,72,24 99,74,15 105,77,21 98,74,23 162,125,56 137,107,38 41,36,22 42,35,19 90,72,28 81,59,23 255,219,108 255,214,104 255,222,107 255,215,105 255,206,100 249,197,95 229,181,86 217,170,81 229,179,96 204,159,84 192,152,88 162,127,73 140,114,73 114,93,66 85,79,74 79,74,73 86,84,85 81,79,80 83,81,82 81,76,78 84,82,83 68,58,46 51,38,4 57,47,9 58,49,2 71,60,14 52,40,1 51,38,4 53,40,6 70,61,14 60,50,1 58,45,11 65,54,8 53,36,0 51,39,0 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,184,147 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 185,180,148 184,183,147 184,183,147 182,180,147 185,177,141 201,162,64 204,162,70 78,69,54 83,79,90 67,66,71 160,138,89 202,176,124 167,143,106 127,109,47 119,107,48 102,92,52 118,107,72 85,73,43 84,73,38 88,80,46 78,69,38 91,70,29 175,136,65 53,34,0 162,131,80 68,40,0 109,83,31 82,67,6 135,108,43 123,99,48 45,40,28 63,49,35 255,229,113 255,219,103 255,203,92 255,213,103 253,199,95 255,201,100 252,202,99 245,194,96 217,168,80 229,181,97 223,175,91 208,165,91 186,148,84 168,136,79 138,116,80 111,100,85 83,76,76 80,78,79 82,80,81 81,79,80 82,80,81 86,83,87 83,80,86 61,50,47 64,51,0 60,49,5 70,62,0 60,44,11 46,32,5 53,37,6 50,39,0 51,38,6 65,55,6 53,42,0 52,40,3 112,100,34 59,50,5 58,45,11 54,38,5 57,41,10 64,51,0 66,54,13 74,64,13 52,40,1
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,188,147 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 196,185,150 197,185,148 198,186,147 195,187,151 204,189,151 203,161,67 199,157,65 87,78,63 83,79,90 74,72,80 143,121,56 144,120,38 130,113,46 122,105,40 141,124,57 107,96,50 89,77,51 84,71,48 94,82,54 65,53,23 66,54,26 77,60,25 159,125,55 73,56,21 93,71,24 95,64,15 75,58,9 64,54,16 110,93,44 61,49,39 70,48,40 225,191,121 255,231,111 255,220,103 255,213,103 254,197,87 255,201,96 253,198,99 245,194,96 236,185,89 223,174,84 219,171,85 211,167,87 195,154,84 175,141,78 155,126,73 124,103,76 98,87,80 82,80,81 79,77,78 81,79,80 81,79,80 82,77,79 79,77,78 77,74,80 55,43,31 66,51,2 55,44,0 56,47,0 66,52,9 55,43,6 58,43,7 48,36,6 55,44,9 57,46,0 49,37,0 62,51,7 102,90,24 51,41,1 86,76,25 57,47,7 58,48,6 59,45,0 60,49,3 58,46,5 57,42,6
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 196,186,146 187,183,148 188,182,148 187,183,146 190,185,146 204,165,67 204,163,75 111,100,67 85,83,93 76,73,79 142,116,48 123,108,61 122,104,44 131,112,59 118,101,54 127,111,53 92,78,49 86,69,43 87,75,47 69,60,31 76,64,38 76,61,39 152,122,53 63,46,9 69,57,27 146,120,81 68,59,44 63,55,44 54,48,41 255,223,147 255,228,113 255,245,127 255,231,113 255,223,106 255,227,111 255,220,106 255,209,102 253,198,97 244,196,99 233,185,90 226,179,90 208,160,76 206,157,88 181,146,79 163,134,85 134,107,71 97,86,81 81,76,73 79,77,78 79,77,78 80,78,79 80,78,79 82,77,79 83,78,80 74,65,59 52,44,8 55,43,2 51,36,0 54,46,0 60,49,5 58,43,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 61,52,5 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,63,14 55,43,2 53,41,0 60,46,3
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 192,187,144 193,188,145 190,185,146 189,184,143 189,185,150 188,183,144 188,183,153 212,173,62 199,156,80 153,145,95 80,78,88 79,84,80 130,109,55 122,107,60 137,115,52 146,124,57 132,117,56 108,89,50 102,91,47 98,88,48 83,73,51 80,67,46 71,59,29 82,74,40 119,102,51 43,31,5 70,56,27 62,52,30 114,95,56 74,67,49 77,65,53 255,238,142 255,229,111 255,232,114 255,219,105 255,227,108 255,225,115 255,206,99 249,185,87 249,194,95 236,188,93 223,174,84 207,158,77 204,157,78 191,147,78 161,127,66 130,108,63 95,77,56 82,77,74 81,79,75 84,79,78 81,76,73 78,73,72 75,70,69 50,40,39 38,27,24 41,29,17 59,50,5 59,45,2 67,54,2 59,48,2 50,40,2 55,43,2 53,37,4 53,41,4 55,43,6 70,58,19 69,59,8 56,44,7 64,51,3 53,42,0 60,48,9 57,46,2 55,43,6 56,44,7 53,41,2 50,37,5 67,53,8
240,203,134 241,204,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 215,195,136 213,192,136 209,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,141 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 86,80,85 117,102,55 132,118,73 110,96,42 129,116,55 122,100,51 103,91,50 113,101,62 78,69,40 85,75,53 84,72,46 72,60,32 82,70,42 75,63,33 69,57,29 62,50,22 65,51,24 64,53,20 64,52,24 88,64,42 255,242,121 255,218,102 255,228,118 255,223,108 255,213,103 255,201,96 251,194,91 227,174,81 233,182,88 224,177,88 204,155,74 209,161,87 180,141,72 166,134,79 134,111,71 89,80,65 75,69,60 77,72,69 77,72,69 82,77,74 78,72,67 39,30,26 37,28,24 36,25,22 41,28,23 49,33,27 63,52,6 57,49,0 58,47,3 60,50,1 49,39,0 55,43,6 54,36,6 51,38,6 52,40,1 55,40,2 71,57,14 64,49,13 57,45,4 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 227,201,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,140 202,192,139 172,157,106 162,145,96 174,149,92 228,185,80 215,172,87 106,84,46 70,70,80 82,81,86 115,102,52 115,105,56 120,102,40 158,133,56 118,97,43 114,101,49 86,74,48 92,81,48 79,69,31 87,76,43 77,65,37 71,58,35 81,67,40 70,56,29 73,59,30 65,51,24 62,53,22 61,54,27 76,49,15 255,223,99 255,210,96 244,187,75 255,223,113 255,215,100 255,211,101 242,188,84 227,175,84 225,173,82 215,168,79 209,160,79 190,144,74 168,132,70 136,111,65 99,83,52 79,73,66 76,72,64 70,66,60 75,70,67 47,41,34 32,21,16 36,27,21 38,28,27 47,37,36 80,68,68 93,82,89 64,54,14 62,51,5 56,44,7 58,47,3 52,41,6 54,43,8 85,62,20 54,43,10 57,45,4 52,39,7 56,43,11 59,47,8 52,39,7 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 56,44,7 55,44,0
229,199,130 231,201,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 236,203,135 233,200,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,204,131 187,165,100 150,136,70 136,117,62 199,161,56 213,168,79 147,133,67 72,70,80 81,79,87 114,99,59 112,101,57 115,97,53 98,90,54 110,98,57 97,88,57 90,78,48 90,78,50 80,67,35 72,60,34 79,65,38 75,62,39 71,57,30 71,54,28 71,57,28 64,50,25 76,63,29 62,51,18 74,54,22 255,213,97 255,209,94 255,209,98 255,222,112 255,210,104 229,174,75 240,189,93 217,168,80 223,174,86 206,158,72 196,151,76 171,135,73 137,110,65 94,80,55 78,73,59 73,67,60 72,63,59 58,54,48 33,27,20 34,23,18 33,23,22 65,58,58 75,73,74 81,79,80 88,86,87 90,85,84 63,55,44 57,47,5 56,46,8 51,38,4 56,44,14 53,41,4 118,89,38 61,44,16 53,40,6 48,34,7 57,42,6 51,39,2 52,38,9 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 251,209,128 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 244,207,134 240,206,132 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 246,209,128 244,208,130 213,183,114 187,158,93 178,158,99 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 71,57,30 73,56,30 81,66,46 70,58,32 68,56,28 64,54,30 67,58,31 74,59,23 72,62,24 71,58,26 245,195,92 255,205,94 255,202,95 254,196,89 234,179,80 234,181,88 233,182,86 214,166,80 194,147,68 189,148,76 169,130,69 139,110,61 97,77,45 83,74,59 72,63,55 66,55,48 33,22,15 33,22,17 34,23,18 46,36,35 70,65,64 75,73,74 82,80,81 81,79,80 86,84,85 86,84,85 93,89,83 62,51,7 60,49,3 53,41,2 53,41,0 57,42,6 94,73,21 63,43,11 51,35,4 61,46,10 57,45,8 64,54,5 57,42,4 46,32,5 57,42,4 57,42,6 60,46,1 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 246,209,128 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,126 254,213,125 250,207,122 222,185,104 241,203,125 250,205,114 217,173,77 199,156,69 73,72,77 80,76,87 106,95,49 115,100,51 119,105,49 136,112,61 92,80,41 100,87,53 84,73,40 90,79,46 71,62,31 61,51,27 86,75,40 82,69,48 75,59,28 87,58,5 98,64,5 180,131,52 222,167,86 197,134,42 147,115,58 63,41,33 241,180,76 255,202,102 229,170,77 233,180,83 224,174,89 214,167,88 193,154,85 156,122,63 138,111,66 112,90,56 83,70,47 76,65,48 67,55,45 41,28,21 38,25,18 36,23,18 42,33,29 64,59,56 63,61,62 66,64,65 76,74,75 77,75,76 87,85,86 86,84,85 87,85,86 91,86,85 62,45,17 63,51,10 56,44,3 54,44,6 57,42,2 70,53,6 65,46,11 59,41,11 52,40,0 62,50,9 58,43,3 60,48,7 60,42,10 57,44,10 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,120 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,121 255,213,121 253,211,128 190,157,78 188,158,71 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,110,64 141,125,51 115,96,57 118,98,39 90,80,58 98,86,56 101,85,54 110,86,53 145,105,53 180,129,64 214,137,48 220,148,59 250,175,85 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 101,85,54 69,47,39 246,184,85 230,174,78 225,171,81 222,173,83 183,142,72 166,130,68 131,106,60 98,76,40 83,69,44 82,68,50 59,48,33 38,25,18 38,22,18 35,22,17 33,24,18 62,55,53 62,57,54 63,61,62 63,61,62 66,63,67 72,69,73 81,78,82 84,82,83 87,85,86 88,85,89 88,82,87 77,61,46 57,45,8 58,46,5 59,49,9 60,43,4 65,49,7 69,50,11 59,41,9 57,45,4 57,45,4 61,46,6 60,49,5 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 253,205,121 197,163,93 194,160,90 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,42 59,44,35 180,145,89 191,152,81 164,134,78 132,109,67 107,90,62 91,79,53 80,73,55 72,65,49 38,28,18 39,29,19 37,26,19 35,21,23 44,27,19 67,51,38 61,51,50 61,54,52 58,55,59 60,58,59 57,57,54 65,63,64 73,70,74 81,79,80 87,85,86 84,82,83 92,89,93 87,85,83 90,84,79 53,41,4 52,42,0 77,67,16 56,46,8 58,44,1 61,44,5 56,45,1 52,42,0 57,50,7 72,55,8 67,50,11 60,49,5 57,44,12 53,37,4 57,41,8 52,38,9 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 206,164,74 193,154,81 172,143,71 170,135,68 236,190,120 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,79 225,155,61 223,149,54 99,88,71 61,53,40 67,50,22 95,70,40 81,62,37 85,75,53 74,54,34 69,49,29 46,37,20 34,24,12 45,30,19 43,28,17 69,48,25 126,99,63 189,154,87 203,164,93 166,139,92 144,121,79 106,88,83 68,58,57 63,58,57 63,58,57 74,69,71 77,75,73 84,79,81 84,82,83 87,85,86 88,88,88 89,87,88 71,54,26 59,43,0 58,48,0 59,44,6 58,41,2 93,79,25 76,65,19 55,46,1 43,33,0 66,46,0 56,35,10 69,59,10 52,38,9 52,36,5 53,37,6 52,39,5 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,166,77 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 59,52,21 60,51,20 100,77,37 140,99,40 84,49,22 48,32,15 58,39,25 40,24,20 45,29,16 127,84,24 237,191,91 239,188,90 232,181,87 239,188,92 219,172,79 188,148,84 167,132,78 148,118,72 153,124,73 150,121,68 144,117,72 100,83,59 76,65,60 88,83,80 76,71,73 67,65,63 72,67,66 68,66,64 70,63,66 58,39,2 67,47,1 54,44,2 52,42,2 93,81,24 103,94,34 63,53,2 35,21,0 63,48,1 86,61,13 65,48,13 60,43,15 60,45,7 57,42,6 50,37,3 51,34,10 57,42,4 55,40,0
