78,73,75 61,58,62 91,88,94 79,78,83 58,61,68 41,44,53 49,49,59 40,38,48 46,44,56 37,35,45 39,39,47 59,64,70 44,45,50 71,70,75 41,42,45 37,38,41 33,37,39 30,34,36 38,39,42 38,39,44 34,35,40 39,40,45 35,35,43 37,38,43 36,37,40 32,33,36 34,35,40 36,37,42 35,36,39 36,41,40 37,37,45 41,64,98 130,205,255 127,205,255 127,205,255 128,206,255 130,205,255 126,204,255 131,202,255 130,188,255 129,176,249 125,157,224 125,153,217 120,146,208 106,132,196 107,129,190 102,122,179 99,118,169 99,115,167 99,114,171 99,117,171 103,119,171 98,112,164 99,115,167 102,115,170 102,116,166 101,120,171 103,119,171 104,120,172 111,127,179 120,136,188 111,126,181 103,118,173 104,120,172 99,115,165 98,114,164 101,115,165 98,107,157 100,105,152 100,105,152 102,104,149 104,103,147 103,100,145 103,100,143 105,98,139 108,98,143 111,99,140 110,98,139 113,102,140 115,102,141 113,101,142 115,102,141 112,104,141 110,101,141 110,101,141 109,102,143 109,100,140 111,102,142 108,102,146 107,104,149 107,109,154 105,106,154 108,109,157 104,109,158 101,110,160 99,111,162
53,51,52 83,82,85 56,53,59 46,45,48 44,47,56 35,38,47 39,44,52 40,43,52 29,32,41 42,45,54 30,33,40 50,48,56 60,54,59 50,49,52 40,39,44 34,35,40 30,34,38 33,37,41 31,32,37 37,35,43 36,35,40 34,35,40 36,37,42 31,32,37 36,35,38 34,33,36 38,39,42 35,36,39 32,33,38 34,38,40 37,48,61 145,204,255 135,211,255 137,213,255 134,213,255 136,212,255 136,209,255 137,210,255 133,210,255 131,197,255 127,176,255 135,178,255 123,160,227 127,165,235 132,165,236 114,140,204 110,136,198 109,136,193 102,122,177 109,128,190 104,122,180 108,126,182 108,121,176 104,119,174 103,119,171 105,121,173 106,120,172 102,116,168 96,112,164 101,117,169 97,115,169 97,116,167 98,113,168 100,115,170 99,115,167 96,114,168 98,114,166 97,113,165 102,114,165 100,112,161 101,110,160 99,112,156 102,107,154 100,105,152 100,106,150 99,105,149 100,108,154 100,109,150 103,107,147 104,108,148 105,104,148 102,102,141 95,96,130 101,104,140 57,61,90 66,70,99 75,80,117 103,110,161 104,113,163 103,113,160 104,113,165 103,117,167 103,117,169 98,114,164 97,113,165 105,120,175
65,62,66 58,57,62 32,36,40 30,31,36 32,32,42 29,32,41 36,39,48 30,33,40 46,49,58 48,48,58 48,49,54 56,53,59 62,59,63 45,44,49 29,30,35 34,35,40 34,35,38 36,37,40 36,37,42 34,34,42 32,35,42 25,29,33 33,37,41 38,39,44 33,32,35 41,40,43 38,37,42 34,35,38 36,40,42 35,39,41 136,197,255 138,219,255 135,217,255 135,215,255 139,213,255 137,214,255 137,214,255 136,213,255 135,212,255 135,212,255 135,188,255 136,177,255 127,172,241 136,183,255 130,183,255 126,174,254 122,151,221 124,164,237 111,149,221 110,131,195 116,137,201 103,125,184 105,123,179 106,124,180 105,120,175 106,121,176 108,121,176 102,115,170 105,121,173 103,118,173 103,118,173 106,121,176 107,123,175 107,122,177 104,119,174 104,119,176 103,119,171 103,121,175 98,113,168 101,116,171 100,115,172 104,119,174 104,122,176 101,119,173 100,116,166 105,121,173 100,115,172 98,113,168 99,113,165 96,112,162 68,76,106 53,59,78 60,66,83 47,53,70 47,53,70 47,53,72 47,55,73 98,109,149 98,113,170 97,115,171 97,114,175 101,119,177 104,122,180 103,123,180 102,120,178 98,121,177
55,54,59 38,37,42 35,36,41 38,39,42 39,38,43 29,30,35 28,31,38 30,33,42 40,43,52 39,39,47 70,67,73 56,50,55 51,50,53 38,37,42 36,37,40 36,37,40 38,39,42 39,40,45 35,35,43 33,36,43 32,35,42 33,38,44 30,34,38 30,31,36 43,42,45 36,37,40 41,40,45 28,29,32 28,32,34 47,53,70 145,218,255 142,217,255 140,217,255 140,218,255 141,219,255 140,218,255 138,215,255 137,214,255 135,215,255 135,215,255 141,210,255 138,194,255 141,189,255 128,171,243 131,175,249 139,181,255 128,157,225 136,178,253 128,180,255 128,161,232 112,140,206 109,132,195 108,132,190 107,129,188 109,132,188 114,134,191 115,133,191 115,133,191 110,130,187 110,130,187 110,128,184 110,128,184 106,124,180 108,125,186 111,126,185 106,121,178 104,122,176 104,122,178 105,123,177 107,127,182 105,125,180 108,128,183 107,127,184 108,128,181 106,124,178 105,125,180 105,124,184 102,125,181 97,118,166 109,128,177 57,64,89 50,54,69 47,54,68 52,56,71 47,50,68 50,53,71 47,53,70 57,68,97 102,125,179 101,126,179 109,128,188 105,125,182 105,127,186 101,123,182 107,126,186 106,129,185
40,39,44 40,39,42 34,35,40 39,43,45 32,31,34 31,32,35 26,29,36 24,29,35 32,32,40 50,48,56 68,65,69 52,49,53 38,39,42 41,42,45 29,33,35 37,38,41 34,35,38 27,31,35 36,39,48 26,29,38 36,41,49 43,46,55 33,36,45 26,29,38 36,40,44 32,32,40 34,38,40 41,42,47 36,40,55 162,212,255 152,217,255 146,214,255 148,218,255 146,217,255 144,219,255 142,220,255 144,219,255 141,219,255 141,220,255 140,218,255 142,216,255 140,215,255 141,214,255 141,212,255 137,197,255 135,189,255 137,187,255 127,171,245 131,175,249 126,171,242 129,161,228 125,164,231 121,160,227 129,169,240 114,152,222 117,151,217 118,146,210 115,143,205 115,139,199 113,137,197 116,140,200 119,142,205 107,131,191 106,128,187 110,132,191 108,130,189 114,137,200 125,151,215 116,146,209 117,147,210 125,162,229 111,144,206 106,128,187 106,130,188 112,140,202 108,137,196 102,131,190 115,139,199 65,74,97 53,56,74 60,64,79 47,53,70 57,63,80 50,53,71 47,50,68 50,53,71 49,53,68 53,60,72 70,79,104 65,77,110 118,144,206 115,143,205 119,145,207 119,145,207 124,150,216 114,140,202
37,38,43 36,37,40 36,37,42 29,33,37 33,32,35 35,36,41 26,29,36 27,32,38 41,41,49 65,63,71 59,57,58 39,38,41 33,37,41 29,33,37 32,36,40 28,32,36 37,41,45 43,46,55 39,44,52 29,34,42 34,39,47 30,33,42 25,28,35 39,42,51 32,35,44 41,41,53 35,38,45 41,44,51 29,41,65 166,209,255 150,210,255 150,206,255 151,204,255 153,206,255 149,217,255 147,217,255 146,217,255 144,218,255 141,220,255 141,219,255 140,218,255 140,218,255 142,217,255 141,213,255 136,207,255 145,213,255 145,208,255 137,192,255 138,182,255 134,176,251 136,183,255 128,171,243 127,172,241 127,171,245 137,191,255 140,197,255 131,178,251 127,167,236 129,157,223 133,166,230 128,162,228 128,161,225 125,153,217 128,156,220 128,158,221 119,147,209 118,142,200 116,138,197 114,141,198 114,141,200 119,152,216 121,151,214 121,148,205 119,148,207 127,160,222 121,154,218 128,153,208 58,74,103 59,65,82 54,57,77 57,63,80 51,57,74 57,63,82 53,56,74 48,51,69 49,52,70 48,52,67 50,53,71 49,52,70 55,61,80 114,136,197 125,149,207 115,143,205 115,143,205 112,141,200 117,145,207
39,38,41 32,33,38 30,33,40 27,31,35 36,37,42 33,36,43 35,38,45 35,38,45 49,46,52 55,52,56 50,49,52 36,37,42 36,37,42 37,38,43 34,35,40 30,34,38 33,36,45 36,36,46 41,44,53 27,30,39 37,37,45 34,39,47 28,31,38 33,36,43 34,37,44 28,33,39 29,35,38 20,29,31 24,52,86 140,221,255 145,221,255 142,221,255 142,221,255 142,221,255 142,221,255 144,220,255 144,220,255 144,220,255 142,221,255 142,221,255 143,221,255 146,220,255 145,221,255 144,220,255 145,221,255 146,217,255 147,217,255 150,215,255 147,210,255 138,192,255 136,184,255 140,193,255 144,198,255 138,195,255 139,187,255 128,177,250 140,200,255 136,196,255 130,166,236 133,167,235 129,172,242 128,172,246 128,171,239 130,177,250 139,186,255 123,160,225 122,152,215 122,152,217 124,162,232 137,185,255 125,172,245 122,165,237 124,160,230 129,167,237 133,178,247 135,185,255 146,184,244 54,60,79 62,66,81 71,72,91 62,68,85 51,57,74 52,55,73 55,58,76 49,52,72 50,53,71 48,51,69 49,52,70 46,52,69 52,55,73 62,84,127 129,167,241 132,176,250 136,183,255 134,185,255 139,192,255
34,35,40 30,31,36 27,30,37 26,30,34 27,30,37 27,31,35 37,40,47 34,37,44 52,49,55 52,49,53 45,46,51 35,35,43 41,42,47 31,32,37 29,30,35 34,35,40 43,43,53 42,42,52 27,30,39 29,34,40 27,30,37 22,27,33 27,30,37 29,32,39 28,31,38 25,30,36 21,27,30 20,21,24 136,188,255 148,226,255 147,226,255 141,219,255 145,220,255 149,224,255 148,222,255 147,221,255 142,220,255 143,222,255 142,225,255 152,224,255 147,226,255 149,225,255 147,223,255 147,223,255 147,226,255 145,224,255 150,220,255 147,212,255 148,208,255 147,210,255 147,204,255 142,197,255 138,192,255 147,208,255 147,208,255 145,205,255 145,209,255 147,212,255 142,203,255 136,189,255 142,195,255 144,202,255 142,193,255 132,177,246 131,174,242 129,169,231 133,167,233 137,173,243 136,178,253 138,190,255 146,203,255 142,199,255 134,185,255 136,186,255 136,181,252 129,169,242 105,125,167 60,63,81 59,63,78 67,70,88 57,60,78 55,58,76 57,60,78 55,58,78 52,55,73 48,51,69 48,51,69 48,52,67 48,52,67 50,53,71 51,69,97 136,174,244 136,180,254 135,179,255 131,176,247 138,183,254
22,26,30 23,26,33 28,31,38 28,31,38 25,28,35 28,32,36 34,37,44 46,44,52 44,41,45 46,45,48 32,32,40 36,37,42 42,43,48 32,33,38 46,47,52 37,36,41 41,40,45 30,28,36 35,35,43 35,38,45 32,35,42 36,39,46 31,31,39 36,36,44 28,31,38 19,24,30 22,27,33 40,43,54 154,226,255 171,218,255 69,69,81 115,103,108 120,112,120 69,79,99 147,149,174 79,76,91 72,72,84 41,46,56 35,54,75 173,223,255 149,229,255 148,228,255 148,227,255 149,228,255 149,228,255 149,228,255 151,227,255 152,228,255 150,226,255 142,213,255 141,205,255 144,208,255 151,212,255 149,213,255 154,214,255 141,195,255 144,204,255 144,208,255 140,204,255 144,205,255 143,204,255 144,204,255 141,203,255 138,199,255 145,209,255 142,206,255 142,200,255 139,197,255 142,207,255 145,211,255 147,213,255 149,213,255 147,208,255 139,196,255 136,197,255 145,203,255 71,76,100 69,70,89 57,59,75 87,89,105 58,60,76 56,59,77 66,69,87 56,59,79 54,57,77 49,52,70 54,57,75 50,53,71 48,55,69 50,52,68 51,56,80 83,107,138 138,193,255 145,199,255 141,202,255 147,208,255
29,32,39 21,24,31 28,33,41 30,33,40 30,33,40 29,32,39 43,41,49 48,45,51 48,47,50 36,37,42 38,38,46 41,42,47 43,44,47 43,42,47 41,40,45 36,35,40 43,43,51 30,30,38 29,30,35 37,38,43 34,34,42 29,29,37 35,35,43 29,33,37 21,26,32 20,25,31 25,28,37 126,149,185 117,138,173 46,42,51 46,43,49 78,71,81 40,38,46 20,23,34 34,32,40 75,73,81 32,37,43 24,32,39 33,38,44 33,40,52 63,119,180 152,229,255 150,229,255 152,228,255 149,228,255 152,228,255 152,228,255 148,230,255 150,230,255 149,228,255 153,230,255 151,228,255 155,226,255 157,228,255 159,224,255 152,212,255 151,213,255 147,209,255 147,209,255 156,220,255 155,221,255 150,216,255 141,208,255 147,214,255 150,221,255 148,217,255 145,211,255 147,209,255 148,209,255 145,209,255 150,219,255 155,223,255 150,222,255 156,225,255 151,217,255 142,192,255 57,63,84 62,63,82 57,61,76 71,73,89 64,65,84 57,60,78 67,70,90 60,63,81 55,58,76 61,64,82 53,56,76 50,53,71 49,52,70 48,51,69 52,56,71 58,67,90 152,210,255 147,208,255 149,209,255 149,211,255
23,26,33 23,26,33 22,27,33 23,26,33 28,31,38 36,36,44 46,43,47 45,42,46 38,37,42 39,40,45 37,38,41 41,41,41 40,40,40 46,45,48 36,35,38 33,32,37 23,26,33 37,37,45 37,38,43 32,33,38 26,30,34 28,32,36 29,33,37 27,32,38 21,26,32 20,26,29 37,37,45 109,100,115 88,84,93 24,30,33 58,57,62 68,65,71 31,36,44 30,38,45 27,30,37 27,30,37 33,36,43 33,37,41 25,30,38 28,33,43 27,41,53 172,229,255 153,230,255 153,230,255 153,230,255 153,230,255 153,230,255 151,231,255 151,231,255 151,230,255 151,231,255 151,231,255 151,231,255 153,230,255 152,229,255 154,231,255 154,227,255 146,219,255 147,219,255 148,221,255 150,222,255 151,220,255 150,219,255 148,218,255 153,222,255 156,225,255 155,224,255 155,224,255 156,225,255 150,222,255 148,217,255 146,210,255 142,206,255 144,205,255 141,196,255 57,73,102 64,65,86 62,65,83 76,78,94 85,84,101 65,66,85 57,60,78 64,67,87 59,62,82 57,60,80 56,59,77 56,59,79 48,51,69 49,52,70 49,53,68 51,50,67 50,57,71 74,109,157 148,218,255 150,224,255 152,227,255
25,28,35 27,30,37 20,25,31 21,24,31 32,32,40 39,38,43 42,39,43 40,37,41 41,40,43 37,36,41 40,39,44 48,47,50 44,44,44 44,43,46 43,42,47 28,32,36 29,32,39 28,29,34 30,31,36 34,35,40 25,29,33 37,38,43 41,42,47 24,29,35 23,26,33 29,33,37 44,42,50 67,64,70 45,42,48 77,74,78 58,59,64 39,39,47 33,38,46 31,36,46 22,30,37 24,29,35 32,35,42 37,40,49 36,39,46 35,40,46 35,38,49 143,181,225 154,234,255 154,235,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 156,233,255 157,232,255 157,233,255 155,228,255 156,225,255 154,227,255 155,228,255 152,228,255 155,230,255 154,231,255 157,232,255 157,232,255 156,233,255 155,230,255 156,233,255 157,232,255 154,230,255 58,77,110 70,78,96 61,62,83 56,59,79 93,95,111 60,61,80 61,64,82 64,67,85 69,72,92 53,56,76 61,64,84 60,63,81 50,53,71 53,56,74 49,52,70 50,53,71 48,51,69 48,51,69 47,63,90 164,224,255 153,227,255 152,228,255
31,36,42 22,27,35 20,28,35 32,37,45 34,33,38 37,36,41 38,35,39 40,40,40 37,37,37 44,43,46 51,50,53 34,33,36 39,38,41 45,44,47 39,40,45 42,43,48 29,33,37 36,37,42 30,34,38 28,29,34 39,40,43 30,34,36 25,26,29 28,32,36 22,25,32 39,40,45 97,90,100 54,50,59 59,56,62 38,37,40 29,32,39 32,35,42 25,30,38 34,37,46 37,40,49 32,35,42 67,68,73 78,77,82 73,72,75 41,45,49 34,37,44 36,45,58 168,233,255 157,234,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 154,234,255 155,235,255 155,235,255 155,235,255 154,234,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 156,236,255 155,235,255 156,236,255 155,235,255 155,236,255 159,231,255 153,208,255 63,66,84 71,70,85 60,59,74 95,94,111 70,69,86 61,62,81 70,73,91 60,61,82 92,93,116 63,66,88 62,65,83 62,66,81 50,53,73 57,60,78 50,53,71 52,55,75 61,67,84 52,58,77 49,57,73 56,68,90 162,235,255 157,235,255
27,35,40 19,24,30 17,25,30 24,32,39 31,32,37 31,30,33 47,47,47 47,42,44 39,39,39 39,38,41 36,35,40 51,50,55 44,41,45 37,36,39 40,39,42 32,33,38 27,30,37 29,33,37 30,34,38 30,31,36 36,37,40 41,42,45 28,29,32 22,26,30 32,33,38 62,61,66 55,54,59 46,45,48 36,35,38 36,35,40 29,33,37 25,30,36 35,38,45 39,39,47 36,36,46 50,50,58 43,43,51 38,38,46 35,38,45 22,28,31 25,30,36 27,30,37 20,45,71 157,234,255 156,236,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 154,237,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 154,237,255 158,235,255 154,237,255 156,236,255 159,234,255 64,80,105 79,80,101 68,72,87 72,71,88 108,107,124 116,115,132 118,120,136 62,63,82 76,79,99 83,84,105 74,75,98 54,57,79 63,66,86 63,67,82 50,53,75 56,60,75 50,53,73 64,67,87 54,60,81 50,56,77 54,60,81 50,56,77 54,89,123 162,236,255
24,32,37 17,22,28 15,23,28 23,31,38 31,32,37 34,33,36 41,40,43 38,36,37 39,38,41 41,40,43 43,42,47 51,48,54 40,37,41 37,36,39 35,36,39 30,31,36 42,43,48 25,29,33 27,31,33 32,33,38 36,37,40 35,36,39 27,28,31 29,30,35 38,39,44 45,44,49 45,44,47 39,39,39 46,44,45 31,30,35 34,38,42 33,37,41 35,36,41 46,45,50 40,38,46 35,35,43 36,36,44 42,43,46 25,30,36 25,30,38 25,30,36 29,29,37 27,47,73 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 159,236,255 159,236,255 160,235,255 159,236,255 157,237,255 159,236,255 157,237,255 158,238,255 159,236,255 160,237,255 158,238,255 158,238,255 160,237,255 159,236,255 160,235,255 160,235,255 158,238,255 159,236,255 157,237,255 160,237,255 157,237,255 160,237,255 157,237,255 110,166,225 65,71,88 63,67,82 73,72,89 126,123,140 121,120,137 129,128,145 99,98,115 98,97,114 123,121,141 70,71,92 64,65,88 75,76,99 66,69,89 61,64,82 53,56,78 66,69,87 59,62,82 61,64,84 55,58,80 50,53,75 55,56,79 57,58,81 54,66,90 47,70,104
13,18,24 19,27,32 31,36,42 25,30,38 34,38,42 40,39,44 39,39,39 38,37,40 46,45,48 37,34,38 31,32,35 44,41,45 41,40,45 39,38,43 45,44,47 45,44,49 48,47,52 31,32,37 26,30,34 39,40,43 39,38,41 30,29,34 29,30,35 28,29,32 37,34,38 61,58,62 34,33,36 43,42,45 36,35,38 38,37,40 34,35,38 38,37,40 41,40,43 47,44,48 44,43,48 37,38,41 35,36,41 34,35,38 36,35,38 34,33,38 34,33,38 36,35,40 66,118,160 160,238,255 161,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 160,237,255 158,238,255 161,236,255 160,237,255 158,238,255 158,238,255 158,238,255 160,237,255 161,237,255 164,237,255 168,219,255 171,231,255 119,144,184 69,75,94 104,106,122 90,92,108 133,135,151 140,138,158 83,82,99 122,121,136 123,122,137 127,126,143 109,108,123 71,69,89 90,91,112 63,64,85 94,92,116 64,67,87 52,55,75 55,58,78 59,62,80 62,65,85 56,59,81 54,57,79 54,57,79 56,59,81 54,57,79 56,59,79
15,20,26 19,27,32 24,29,37 24,29,37 34,35,40 38,37,40 38,37,40 41,40,43 39,39,39 34,33,36 30,34,36 37,36,39 41,40,43 42,39,45 39,36,40 58,55,59 47,46,51 28,29,34 31,32,35 32,33,36 34,35,38 29,30,35 32,33,38 47,46,49 51,48,52 38,37,40 35,36,41 40,39,44 48,47,50 44,43,46 39,40,43 27,31,35 39,40,45 36,35,40 37,38,41 38,37,40 27,31,35 34,35,38 39,40,43 32,33,36 31,33,33 37,38,41 167,236,255 160,238,255 156,230,255 160,238,255 160,237,255 160,237,255 158,238,255 158,238,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 160,237,255 158,238,255 161,236,255 160,237,255 158,238,255 158,238,255 161,241,255 164,242,255 155,206,255 59,89,129 56,68,90 60,76,101 78,79,98 119,118,135 122,124,138 134,136,150 131,130,145 91,90,105 87,86,101 138,137,152 147,147,157 154,152,164 140,139,154 86,87,106 81,82,103 56,59,79 85,83,105 61,62,83 55,58,78 52,55,75 56,59,79 62,65,85 55,58,80 53,56,78 50,53,75 52,55,77 55,58,80 55,58,78
15,20,26 21,26,32 21,25,29 34,33,38 31,30,33 32,31,34 43,42,45 40,40,40 45,44,47 41,40,43 39,38,41 40,39,42 40,37,41 38,37,40 46,43,47 46,43,47 33,32,35 34,35,38 35,36,39 37,36,41 21,24,31 34,35,40 35,36,41 37,36,41 35,32,36 33,32,35 38,37,40 44,41,45 36,35,38 32,31,34 31,30,33 32,33,38 34,35,38 39,38,41 39,36,40 32,31,34 25,26,29 31,33,33 35,36,39 32,31,34 34,34,42 42,41,56 168,230,255 71,77,50 83,88,41 59,90,105 160,238,255 156,239,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 160,237,255 161,236,255 161,237,255 172,207,255 62,75,105 106,107,130 94,92,114 61,62,83 83,86,108 77,78,97 116,115,132 123,121,141 117,115,135 84,82,102 63,61,81 77,75,95 127,126,143 129,129,141 142,140,152 133,131,151 77,78,97 67,68,89 60,63,85 81,77,99 91,92,115 55,58,80 53,56,78 56,59,81 57,60,80 55,58,80 55,58,80 53,56,78 53,56,78 53,56,78 55,58,78
19,24,30 25,28,35 25,29,33 37,38,41 38,37,40 36,37,40 39,38,41 36,35,38 38,35,39 43,42,45 40,39,42 51,50,53 41,40,43 45,45,45 40,39,42 37,36,39 38,37,42 29,30,33 34,35,40 32,31,36 31,32,37 27,28,33 35,36,41 38,37,42 41,38,44 37,36,39 39,36,40 32,31,34 34,33,36 43,42,45 34,35,38 44,43,48 35,33,34 36,36,36 40,40,40 37,38,41 42,44,44 37,36,39 36,35,40 31,32,35 37,35,36 44,44,41 48,42,37 60,49,42 40,36,19 93,96,86 159,234,255 160,238,255 157,238,255 159,240,255 160,238,255 161,238,255 160,237,255 160,237,255 162,237,255 161,239,255 157,237,255 157,237,255 159,236,255 161,237,255 168,242,255 165,238,255 167,241,255 172,234,255 81,90,115 79,80,103 74,75,98 122,123,142 83,84,103 116,114,134 126,125,142 142,141,156 105,103,123 91,89,109 71,69,91 120,121,142 103,101,121 137,136,153 142,141,158 136,133,148 127,125,145 110,111,132 74,72,94 70,71,94 76,74,98 86,87,108 59,62,82 57,63,84 57,58,79 59,62,82 59,62,84 68,71,93 57,60,82 53,56,78 54,57,79 53,56,78
21,26,32 28,32,34 35,36,39 35,36,41 40,39,42 45,45,45 37,34,38 37,34,38 38,37,40 40,39,42 48,42,47 54,51,55 41,38,42 51,50,53 36,35,38 35,36,39 36,35,38 38,37,42 29,30,35 34,35,40 28,29,34 29,32,39 26,30,34 30,31,36 39,36,42 37,36,41 31,32,37 34,35,38 38,37,40 37,36,39 43,42,45 37,34,38 39,39,39 40,39,42 34,35,38 37,36,41 34,35,38 36,37,40 36,35,40 29,30,33 36,30,25 44,38,31 36,27,21 45,36,32 90,90,90 109,110,113 120,174,227 126,184,242 128,184,243 132,188,247 132,190,250 118,178,244 122,183,240 124,186,240 126,186,232 111,170,214 117,176,218 123,185,221 121,179,208 125,188,215 126,184,213 119,169,198 124,144,172 114,115,136 83,84,105 106,104,124 103,101,123 158,156,176 164,161,176 141,136,152 149,146,161 123,122,139 85,83,103 95,94,111 136,135,152 146,143,158 146,144,156 146,144,154 100,99,114 121,120,135 131,130,147 122,121,138 63,61,85 60,60,86 61,64,86 81,82,103 67,68,91 59,65,86 69,70,91 61,62,83 58,59,82 61,62,85 60,61,84 55,58,80 53,56,78 54,57,79
24,30,33 29,33,37 39,40,43 36,37,40 36,37,40 38,37,40 41,41,41 40,39,42 34,33,36 42,39,43 41,39,40 44,41,45 49,46,50 37,37,37 32,34,34 31,33,33 32,31,34 36,35,38 29,30,33 29,30,33 25,29,33 23,27,31 36,37,42 31,32,35 35,36,39 40,39,42 37,38,41 29,33,35 44,41,45 46,43,47 45,42,46 35,32,36 38,38,38 42,39,43 38,37,40 37,38,41 27,30,37 28,32,36 28,28,36 89,88,91 30,26,20 34,30,22 31,25,18 38,32,23 28,26,22 89,91,88 122,160,189 123,168,199 118,162,196 129,171,205 131,173,209 135,175,207 154,189,219 158,192,220 166,200,226 157,193,220 154,192,221 100,120,146 65,85,109 116,144,169 80,103,130 117,128,155 113,114,137 98,96,118 94,95,114 99,98,115 86,84,106 131,129,149 107,104,121 103,98,116 133,132,149 117,116,133 122,121,138 116,115,132 129,126,143 121,118,135 145,142,157 141,140,155 144,143,158 141,140,155 128,127,144 68,64,86 64,65,86 57,58,79 62,64,89 85,83,107 69,70,91 57,63,80 65,66,87 78,79,98 58,59,82 62,63,86 58,59,82 57,60,82 56,59,81 60,63,85
31,32,35 37,36,39 37,36,39 32,34,34 36,36,36 36,36,36 41,38,42 34,33,36 40,37,41 46,45,48 48,46,47 45,42,46 54,51,55 44,43,46 32,33,36 32,33,36 35,36,39 30,31,34 27,28,31 28,29,34 22,25,32 25,29,33 38,39,42 37,36,39 35,36,41 30,31,34 38,37,40 32,31,34 39,36,40 51,48,52 41,38,42 37,34,40 38,37,40 37,36,39 33,37,41 26,30,34 25,31,34 21,25,29 68,68,65 34,32,30 62,62,59 62,62,62 47,45,41 30,25,22 27,22,19 65,63,59 49,47,43 213,215,210 195,196,201 181,181,189 193,191,199 188,191,198 176,175,190 150,152,168 138,141,161 137,140,162 120,120,146 99,100,123 78,74,96 110,111,132 93,91,113 126,127,146 83,81,101 117,118,139 117,115,137 83,81,101 97,98,117 84,85,104 106,105,122 131,128,143 140,137,154 142,141,158 144,143,160 131,129,149 142,140,160 115,113,133 103,101,121 119,118,135 89,88,105 141,140,157 94,95,114 81,82,103 71,72,93 60,61,82 65,66,89 80,78,102 67,68,89 63,66,84 59,62,82 69,70,91 57,58,79 61,62,83 70,73,95 61,64,86 58,59,82 55,58,80
38,37,40 35,36,39 39,39,39 41,41,41 37,35,36 37,37,37 38,37,40 35,32,36 47,44,48 41,40,43 44,41,45 37,34,38 38,37,40 42,39,43 27,28,31 32,33,36 32,33,36 30,31,34 28,32,34 26,30,34 23,26,33 20,26,29 32,33,36 34,35,38 34,35,38 27,28,31 39,38,41 40,39,44 36,35,38 33,32,35 37,36,39 41,38,42 31,32,37 26,30,34 33,36,45 26,29,38 34,34,42 36,36,44 41,39,37 44,42,38 58,56,54 59,57,58 49,48,39 58,57,50 39,35,27 28,27,20 44,40,34 212,209,196 209,204,201 177,173,182 115,114,129 90,92,108 122,121,138 100,99,116 78,79,100 112,113,136 166,167,188 149,147,169 109,105,125 135,133,153 101,102,121 100,101,120 78,81,101 92,90,114 93,91,115 126,124,146 124,125,146 94,95,116 117,115,135 153,150,165 156,153,170 161,160,177 136,135,152 120,119,136 114,112,132 145,144,161 152,151,166 112,111,128 75,77,93 112,113,132 63,64,83 112,113,132 64,65,86 61,62,85 62,63,86 71,72,95 63,64,87 74,77,97 61,62,81 62,65,85 61,62,83 58,59,80 96,99,121 74,77,99 61,62,81 62,65,87
27,27,35 46,46,46 37,39,36 31,33,30 39,39,39 40,40,40 40,39,42 38,35,39 53,48,50 46,44,45 46,41,43 43,43,43 46,45,48 38,38,38 31,30,33 33,32,35 28,29,32 29,30,33 29,30,33 29,31,31 32,37,36 28,33,32 31,32,35 39,41,41 39,39,39 30,29,34 38,38,38 36,35,38 32,32,32 35,36,39 39,40,45 37,40,47 32,35,46 34,37,46 28,31,38 41,40,45 36,35,40 54,54,51 33,33,28 37,37,37 60,58,54 53,53,48 39,38,29 27,23,15 60,59,50 63,58,55 54,45,41 221,207,191 218,199,176 193,173,164 158,145,140 163,153,154 147,141,148 104,100,111 83,81,93 108,103,119 144,140,153 140,138,150 83,82,99 101,99,119 74,72,92 124,121,138 138,135,152 125,121,141 148,146,168 105,101,123 88,86,108 117,115,135 135,133,153 147,146,163 128,127,144 136,132,152 102,98,118 129,127,147 140,139,156 89,90,109 86,87,108 81,82,103 101,99,123 106,104,126 120,118,138 116,114,134 83,81,101 74,77,97 67,70,92 71,72,93 66,69,91 77,75,97 66,64,84 71,74,94 69,70,91 81,82,103 106,109,129 78,81,99 145,141,154 74,77,86
