255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 79,74,73 113,105,111 68,61,61 76,76,73 87,80,80 86,79,82 114,105,99 122,113,107 133,127,120 109,103,98 92,80,82 74,68,73 51,51,51 42,39,43 65,56,50 255,250,225 81,76,75 92,87,86 39,37,35 39,37,38 255,225,191 255,222,178 255,225,180 255,222,186 255,201,140 137,33,25 129,83,55 201,157,129 135,74,56 133,26,21 157,31,21 153,26,19 152,30,23 168,31,32 172,32,25 156,34,16 148,29,17 172,28,27 148,23,20 148,25,21 133,20,15 136,23,18 109,20,18 116,27,25 167,131,102 189,145,117 143,36,27 137,26,22 110,25,17 104,27,21 82,38,26 75,60,49 56,52,42 56,50,45 54,50,42 76,71,70 76,76,76 71,71,71 65,67,67 48,50,50 39,41,41 55,55,52 124,119,116 133,126,124 121,122,127 135,134,139 132,135,142 123,128,136 107,112,120 101,109,116 93,104,115 94,102,109 97,102,112 93,102,115 85,88,99 71,71,83 68,65,69 67,62,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,230,189 69,62,60 112,105,105 57,52,54 77,72,71 83,78,77 80,73,76 113,104,98 120,111,105 135,129,122 110,101,97 94,81,78 70,64,69 51,51,51 46,44,45 66,55,48 255,236,199 74,64,65 41,39,37 39,39,39 38,38,38 83,77,70 251,227,192 255,227,183 177,156,129 109,78,66 133,43,21 180,141,111 146,107,77 136,29,22 127,23,15 164,25,22 216,30,25 142,26,20 166,27,24 207,34,33 183,28,24 174,27,27 160,26,21 147,24,20 148,25,21 140,24,20 124,20,14 113,22,21 95,20,18 129,37,27 194,146,117 142,53,40 131,37,21 117,89,62 55,43,33 87,61,49 71,61,49 58,48,38 52,46,41 50,46,38 125,120,119 78,78,78 69,69,69 59,59,59 44,44,44 41,41,41 76,76,76 127,125,123 135,130,129 124,125,128 136,133,139 124,127,134 115,123,130 106,111,119 99,104,112 95,104,117 94,104,112 95,104,115 86,99,114 88,96,105 79,79,91 77,75,76 72,70,71
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 123,113,112 82,77,76 83,81,82 70,65,64 83,78,77 94,87,90 104,95,91 118,109,105 125,119,112 102,96,91 91,78,75 69,63,68 48,48,48 55,53,54 224,199,171 255,236,198 243,226,187 38,40,35 39,39,39 39,39,39 65,61,70 95,94,97 179,166,163 64,63,68 37,35,33 89,68,53 148,40,27 153,20,20 142,25,28 95,16,9 151,18,18 175,17,9 197,39,33 159,26,18 164,23,21 185,27,24 182,30,25 179,27,26 164,28,24 149,22,17 136,25,19 136,25,21 117,20,19 99,19,19 106,17,13 138,29,23 112,40,1 51,42,36 34,31,35 36,36,33 92,79,72 76,66,54 68,58,48 48,42,37 50,46,38 113,108,107 69,69,69 58,58,58 51,51,51 41,40,43 37,36,39 58,56,57 132,130,131 131,126,128 132,125,128 137,125,130 127,120,130 111,119,126 102,110,117 100,108,117 94,104,110 94,103,114 91,101,121 83,98,116 89,98,109 77,89,97 79,74,73 72,70,71
210,183,147 195,168,132 167,146,123 156,142,126 157,149,138 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 161,144,134 158,144,126 82,77,74 36,41,40 42,44,44 59,59,56 79,74,73 93,83,84 91,84,82 111,104,102 116,107,99 103,94,90 101,83,82 67,65,66 45,47,47 72,65,65 247,221,180 255,239,195 255,244,202 39,37,35 39,38,41 33,42,42 43,48,47 142,144,158 147,117,132 85,58,53 250,73,36 237,69,26 175,67,44 146,45,36 77,22,11 80,17,22 156,16,7 155,27,16 178,31,26 197,27,28 186,28,25 180,29,21 178,27,28 161,26,19 151,23,21 151,26,23 143,27,23 113,18,9 129,20,23 109,18,15 80,21,14 124,23,23 79,58,43 40,38,39 37,34,38 33,32,37 70,64,55 83,71,59 70,58,46 59,50,42 42,37,34 98,93,92 94,94,94 58,58,58 47,45,46 41,40,43 76,75,78 123,121,119 134,127,127 134,127,127 129,119,120 124,110,112 125,117,125 110,114,127 96,110,122 100,99,114 88,99,112 89,103,115 90,101,114 88,99,112 84,95,106 80,90,106 78,81,88 76,75,80
158,145,140 162,149,144 157,142,133 158,144,128 148,132,117 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 245,222,180 110,100,88 75,73,71 57,57,57 41,41,41 53,51,52 74,69,71 80,73,73 107,102,101 103,102,105 96,99,108 74,83,96 69,80,91 71,71,83 64,63,68 75,73,74 255,235,201 255,244,197 161,141,109 40,38,34 39,39,36 43,40,27 243,131,49 179,81,17 255,60,16 255,74,22 198,55,29 198,68,39 107,42,30 255,215,176 84,17,21 83,17,14 147,25,16 255,33,22 212,39,34 184,35,26 154,26,24 150,23,16 170,22,22 159,25,20 141,26,15 138,27,19 136,24,14 129,21,19 113,21,9 188,59,23 152,56,25 110,43,18 104,38,24 199,66,16 146,41,22 52,28,32 50,45,42 81,71,61 71,61,49 58,48,38 58,49,45 101,94,97 114,109,108 102,90,92 98,100,97 70,74,78 79,79,79 145,143,144 148,141,144 121,114,117 114,109,111 112,107,109 117,111,116 102,110,117 98,108,124 96,99,110 89,102,117 89,102,121 86,99,118 85,98,117 82,95,112 81,94,111 78,88,106 79,79,79
188,170,151 203,185,166 179,161,142 165,148,120 158,142,127 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,239,201 63,54,50 69,67,68 58,56,57 41,39,40 155,150,152 125,120,122 156,149,149 84,84,92 79,87,96 73,86,103 68,89,110 70,84,105 77,80,89 70,70,78 76,73,77 61,50,45 255,244,204 255,254,212 37,35,36 39,39,36 156,57,34 174,99,31 226,59,20 255,70,23 186,56,18 144,42,20 152,43,25 88,35,23 174,135,105 80,18,18 79,19,19 137,20,10 190,33,25 171,28,24 159,25,20 159,26,18 158,24,19 151,25,15 151,22,18 145,24,20 142,24,21 132,19,16 208,76,59 219,60,28 142,43,22 120,37,20 116,36,22 110,47,27 210,87,15 192,101,14 241,117,54 88,70,67 65,61,53 69,59,47 60,50,40 56,47,43 90,83,86 122,111,108 118,101,102 98,99,102 98,104,107 53,53,53 132,130,131 125,118,121 120,113,116 120,115,117 117,112,114 112,106,111 100,108,115 97,107,123 90,95,105 91,104,123 88,100,122 88,101,120 84,97,116 85,97,119 84,97,116 78,91,110 80,79,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,128 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,196 255,247,216 49,50,55 66,64,65 51,49,50 122,120,121 114,109,111 114,109,111 106,104,105 105,103,101 99,100,103 95,103,112 78,90,112 70,82,104 65,83,96 46,46,54 64,63,78 60,62,57 206,192,176 255,243,209 35,37,32 39,42,49 151,47,23 170,99,44 163,48,24 170,57,23 163,52,19 137,44,16 143,51,37 114,62,43 74,29,22 82,15,17 84,17,21 101,15,14 190,16,7 147,20,15 140,28,18 143,25,20 146,29,19 158,30,21 157,35,26 137,15,8 144,25,9 135,26,18 217,74,48 170,54,21 158,57,28 139,41,15 146,34,6 88,37,27 82,41,25 96,27,12 109,35,10 131,71,32 82,51,43 70,63,47 63,55,44 50,44,37 58,53,52 112,100,105 105,103,113 95,102,114 84,90,93 46,44,42 133,128,130 116,114,115 113,111,112 110,105,104 113,108,107 108,105,109 98,103,111 95,110,126 73,78,86 87,101,122 88,103,119 90,103,120 86,99,114 84,97,116 84,97,116 77,90,107 76,84,89
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,236,206 49,50,53 55,53,54 47,47,47 110,108,109 111,106,108 110,105,107 99,97,98 97,95,93 98,99,102 96,101,109 90,103,122 79,91,113 77,85,105 58,61,68 54,56,72 68,66,64 75,66,62 255,230,189 51,50,53 106,99,109 122,74,60 142,82,28 119,37,8 117,34,14 147,53,32 141,45,16 141,46,33 255,213,184 83,37,23 79,17,19 79,17,17 101,32,19 221,39,35 196,52,35 187,51,31 154,49,28 140,56,39 175,117,95 224,170,150 255,232,209 156,94,85 144,27,17 164,51,28 178,55,24 119,34,8 128,31,9 166,58,31 101,36,24 89,42,21 101,32,19 124,38,17 152,89,38 121,44,27 68,60,47 64,56,45 51,45,38 48,43,40 89,79,80 106,100,107 78,81,90 50,49,52 65,63,61 127,122,124 118,116,117 108,106,107 109,99,100 111,101,102 103,100,104 100,105,113 90,105,121 61,66,74 85,98,124 83,97,118 86,99,114 84,98,110 82,95,114 79,92,111 84,97,116 83,92,103
255,237,186 255,236,192 186,162,127 177,152,124 165,146,121 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 255,242,217 86,86,83 52,50,51 51,51,51 107,107,107 99,97,98 101,99,100 94,94,94 94,92,93 98,96,97 96,99,108 84,94,112 74,88,109 84,88,101 83,81,93 63,63,75 63,59,68 63,61,59 255,243,207 65,59,50 86,80,75 110,101,97 116,83,74 126,71,42 126,73,48 139,103,74 137,96,76 233,214,187 255,252,212 255,254,227 255,255,237 255,250,216 255,247,211 255,255,213 255,243,208 255,243,208 255,239,204 255,238,199 255,246,207 255,254,212 255,246,217 162,149,142 165,146,132 84,40,28 168,55,32 155,41,14 155,46,17 152,45,15 99,31,11 105,30,10 125,38,15 140,67,26 152,66,32 105,48,29 75,61,47 68,60,47 55,49,42 78,73,75 111,99,99 108,96,98 58,53,55 24,24,24 89,87,88 123,121,122 105,103,104 107,100,103 137,126,135 158,143,134 124,122,123 105,110,118 90,104,116 63,68,76 86,100,110 88,101,116 86,99,116 88,99,110 89,102,119 88,101,120 85,98,117 80,95,111
255,241,190 255,241,197 183,159,124 177,152,124 174,154,124 174,156,126 171,152,129 170,149,122 158,154,137 151,144,142 144,137,140 142,135,138 151,144,144 150,143,141 255,244,207 255,228,189 255,238,208 92,90,91 104,99,98 108,106,104 102,100,101 104,102,103 123,121,122 109,108,111 108,108,105 90,90,90 92,97,103 84,97,114 81,94,113 80,91,102 91,90,95 241,240,243 255,255,253 255,255,244 255,255,228 255,251,226 255,247,220 255,252,222 255,252,222 255,249,220 255,251,220 255,251,220 255,249,212 255,244,209 255,244,203 255,249,205 255,241,203 255,238,199 255,233,196 255,238,200 255,229,187 255,228,191 255,239,200 255,239,195 255,237,194 255,244,203 255,253,218 164,149,138 157,148,144 158,146,136 136,54,29 161,52,32 159,53,28 127,41,20 108,43,24 149,80,47 161,95,47 157,97,45 132,54,26 80,69,54 75,64,49 69,60,45 53,44,40 51,44,42 108,98,99 108,103,102 60,60,57 23,21,22 99,97,98 115,113,114 106,101,103 117,107,111 110,98,103 126,106,97 112,106,111 98,102,115 88,101,116 52,57,67 90,101,114 88,102,123 90,100,120 94,105,118 90,101,114 88,101,116 83,96,115 82,95,114
255,246,195 255,230,186 186,162,127 180,155,127 176,151,123 183,159,124 179,154,126 173,150,119 151,144,142 148,141,141 149,142,145 146,139,142 147,140,140 141,136,133 254,231,191 255,234,191 255,241,211 98,96,97 112,107,106 106,104,102 102,100,101 99,97,98 101,99,100 98,97,100 99,94,93 97,92,94 92,101,112 85,99,120 78,90,114 75,87,111 230,221,213 255,247,222 255,245,207 255,243,207 255,250,214 255,240,200 255,245,205 255,246,205 255,246,206 255,236,199 255,247,208 255,247,208 255,247,205 255,239,199 255,233,193 255,232,188 255,238,199 255,234,192 255,236,198 255,232,194 255,234,192 255,238,201 255,247,203 255,239,199 255,239,194 255,241,198 255,239,204 169,153,140 162,150,140 162,149,144 165,144,144 53,43,42 95,45,30 66,26,19 77,29,25 64,23,23 94,65,43 119,98,73 115,91,67 86,70,53 76,64,52 70,63,47 53,44,40 50,44,39 69,62,62 129,124,123 68,68,65 28,26,27 105,103,104 111,109,110 106,101,103 114,104,108 111,99,104 136,116,107 108,105,109 94,104,112 101,102,105 78,78,86 90,98,105 88,98,114 92,101,124 92,102,118 91,102,115 91,105,115 85,98,115 83,96,115
255,240,187 255,238,185 195,171,134 185,160,130 179,155,129 184,158,133 186,160,135 184,158,135 149,142,140 136,129,127 149,138,145 146,135,142 143,138,140 145,141,135 255,243,203 255,242,198 255,246,219 102,100,98 112,107,106 101,99,97 97,95,96 95,93,91 101,98,104 98,97,100 104,99,96 99,97,98 92,96,109 83,96,115 72,88,113 77,87,107 255,255,238 255,232,193 255,243,205 255,246,208 255,242,203 255,238,199 255,234,194 255,240,200 255,246,206 255,236,196 255,240,199 255,248,207 255,245,207 255,236,198 255,236,192 255,231,187 255,233,187 255,236,192 255,233,189 255,234,192 255,232,188 255,243,201 255,232,188 255,236,194 255,236,190 255,240,196 255,249,215 176,157,134 172,152,132 175,151,125 177,160,134 175,159,144 133,106,99 52,26,16 78,37,35 84,40,39 93,71,53 115,97,76 104,86,67 98,86,74 111,101,89 160,149,134 209,198,183 134,126,115 186,179,177 42,40,38 30,30,30 34,32,33 106,104,105 110,108,109 105,100,102 113,103,107 112,100,105 133,109,101 110,104,109 99,102,109 101,100,103 93,92,97 86,91,97 92,102,108 91,104,121 91,104,121 89,102,117 91,102,113 90,100,120 83,96,115
255,239,182 255,238,193 204,176,147 204,176,147 201,176,146 222,192,164 237,207,179 251,228,199 255,238,212 237,220,194 255,253,221 255,252,220 255,239,199 255,243,207 255,247,211 255,231,203 106,102,96 119,112,110 119,114,116 96,94,95 94,92,93 93,92,95 98,97,100 99,97,98 108,106,104 99,97,98 88,93,103 78,91,108 75,88,114 78,95,115 255,255,232 255,237,198 255,238,198 255,236,196 255,240,200 255,240,200 255,239,199 251,225,186 255,238,194 255,237,190 255,231,180 255,232,186 255,237,195 255,239,197 255,234,190 255,227,183 255,234,190 255,236,192 255,231,187 255,237,193 255,237,193 255,232,188 255,247,202 255,233,188 247,221,171 255,244,201 255,240,210 184,158,135 164,150,123 177,163,145 253,225,196 255,232,197 255,238,201 255,233,198 255,240,204 255,238,202 255,242,203 255,237,198 255,239,203 255,247,211 255,248,212 255,243,209 255,249,216 169,156,135 115,110,107 99,97,95 58,58,58 39,37,38 109,107,108 105,103,104 100,95,97 106,99,102 114,101,109 123,105,100 111,106,103 100,101,106 95,96,101 66,64,62 80,81,84 96,96,104 91,100,123 92,102,122 90,103,118 95,102,116 94,103,116 90,97,120
255,247,224 255,249,216 255,240,199 255,238,197 255,238,198 255,243,203 255,244,204 255,239,201 255,242,207 255,233,198 255,238,197 255,240,199 255,238,197 255,237,197 255,238,200 255,235,196 98,93,92 125,116,110 117,112,114 103,101,102 99,97,98 102,101,104 100,99,102 96,94,95 101,99,100 97,95,96 92,97,107 83,96,113 77,90,116 76,90,111 255,253,226 255,241,202 255,241,194 255,234,187 255,236,196 255,237,197 255,238,198 255,245,201 255,244,205 255,239,194 255,231,187 255,226,182 255,232,186 255,229,183 255,237,193 255,232,188 255,229,185 255,231,187 255,238,194 255,237,193 255,233,184 255,230,181 255,241,196 255,231,188 255,232,192 254,227,184 255,231,194 183,158,128 161,147,122 151,135,131 201,184,160 252,225,189 255,233,197 255,232,197 255,233,197 255,237,201 255,230,192 255,233,195 255,237,202 255,245,209 255,246,210 255,240,206 255,249,216 175,160,138 156,147,141 126,121,118 45,46,49 33,33,33 120,118,119 97,95,96 97,92,94 106,99,102 111,101,102 104,97,95 107,100,103 105,106,111 114,115,120 76,74,72 42,39,43 45,46,49 67,67,75 57,55,63 59,51,57 75,79,92 69,81,103 75,81,98
255,237,192 255,240,195 255,238,191 255,240,193 255,238,192 255,236,190 255,237,191 255,233,194 255,231,191 255,229,189 255,234,194 255,243,203 255,240,200 255,239,200 255,244,205 255,243,203 255,246,215 112,111,116 105,103,104 97,97,97 96,94,92 108,103,102 98,96,97 105,98,96 109,103,98 111,105,98 128,124,116 164,158,151 224,216,205 252,244,233 255,248,217 255,231,192 255,245,200 255,234,189 255,243,199 255,232,190 255,231,184 255,241,196 255,238,193 255,240,200 255,232,190 255,233,187 255,237,187 255,231,181 255,232,187 255,232,189 255,237,194 255,239,194 255,237,193 255,234,183 255,234,185 255,238,191 255,234,187 255,238,195 255,240,200 255,238,198 255,237,201 193,166,134 160,143,119 147,135,135 151,138,135 219,197,179 250,226,189 255,236,200 255,233,195 250,222,184 252,225,189 255,231,190 255,238,199 255,249,209 255,246,204 255,241,207 255,234,200 205,180,152 164,148,131 161,147,133 57,50,48 27,25,23 63,61,62 56,54,55 46,44,56 39,38,43 80,84,97 76,86,104 70,88,105 69,83,106 74,79,85 74,72,68 39,39,39 30,31,36 36,34,42 39,36,40 71,59,64 92,87,89 80,89,100 79,88,99

255,234,195 228,202,163 245,219,180 243,217,178 244,218,179 249,223,184 232,206,167 237,211,172 225,199,160 237,211,172 251,225,186 231,205,166 249,223,184 250,224,185 214,188,149 246,220,181 227,203,166 231,207,170 233,209,172 227,203,166 245,219,180 255,233,189 229,206,177 147,136,133 139,132,135 135,128,131 132,124,130 132,121,128 132,126,131 124,121,127 127,124,130 125,124,127 255,252,218 255,244,204 255,245,205 252,224,184 255,231,191 255,236,198 255,238,200 255,232,197 255,234,196 255,239,201 255,238,200 255,238,195 255,240,202 255,242,203 255,240,202 255,229,191 255,237,197 255,236,196 243,224,210 137,124,117 131,120,117 125,116,112 122,113,109 117,108,102 120,111,107 114,105,101 99,92,92 128,115,112 132,120,122 139,125,130 136,124,129 136,125,132 141,130,137 170,154,150 255,249,206 255,248,205 255,232,185 255,231,185 255,241,197 255,240,204 255,241,201 255,236,196 255,242,198 255,243,201 255,247,209 255,249,208 255,251,210 255,249,203 255,239,194 255,235,190 255,233,186 255,239,192 255,242,196 255,245,201 255,253,209 255,245,203 255,247,200 255,253,206 255,252,216 164,143,116 123,109,109 128,117,114 128,113,102 114,101,98
238,212,173 236,210,171 237,211,172 221,195,156 233,207,168 239,213,174 240,214,175 255,231,192 243,217,178 236,210,171 239,213,174 236,210,171 244,218,179 247,221,182 245,219,180 253,227,188 216,192,155 209,185,148 231,207,170 249,225,188 254,228,189 254,229,185 237,214,185 147,136,133 136,129,132 135,128,131 131,128,132 129,123,128 128,122,127 129,126,132 129,126,132 126,125,128 255,250,214 255,241,198 255,238,198 255,232,192 255,238,198 255,237,199 255,238,200 255,235,200 255,238,200 255,233,195 255,238,200 255,241,198 255,238,198 255,245,206 255,239,201 255,238,200 255,232,192 255,234,194 243,224,210 135,122,115 129,118,115 127,118,114 123,114,110 123,114,108 122,113,109 116,107,103 102,95,95 124,111,108 129,117,119 136,124,126 132,122,123 136,126,127 139,128,135 164,148,144 255,245,202 255,238,195 255,233,186 255,232,186 255,238,194 255,247,206 255,241,198 255,239,196 252,226,185 255,242,205 255,245,206 255,246,205 255,242,201 255,241,195 255,235,190 255,230,185 255,233,186 255,237,190 255,234,188 255,249,205 255,245,201 255,252,210 255,245,205 237,214,174 225,198,162 168,147,120 123,109,109 121,110,107 125,110,99 111,100,97
247,221,182 242,216,177 251,225,186 240,214,175 243,217,178 232,206,167 243,217,178 249,223,184 247,221,182 250,224,185 245,219,180 226,200,161 219,193,154 223,197,158 239,213,174 235,209,170 229,203,164 240,214,175 225,199,160 243,217,178 255,229,189 255,234,191 250,227,198 146,135,132 135,127,133 132,124,130 132,126,131 128,122,127 131,125,130 127,124,130 124,121,127 126,124,132 255,247,209 255,240,195 255,238,195 255,227,187 255,232,195 255,232,195 255,242,205 255,243,205 255,239,201 255,234,194 255,237,197 255,238,198 255,241,201 255,248,209 255,244,205 255,237,199 255,226,187 255,233,194 219,197,177 139,129,119 123,110,103 123,114,110 123,114,110 123,114,108 117,108,104 114,105,101 101,94,92 121,109,109 125,115,116 134,125,121 139,126,123 138,125,122 137,126,121 151,141,145 255,233,193 255,236,196 255,238,195 255,231,187 255,239,193 255,240,194 255,248,204 255,232,191 255,238,202 255,236,196 255,243,207 255,241,202 255,242,196 255,239,198 255,238,191 255,248,201 255,244,201 255,228,185 240,213,179 201,174,140 174,147,113 164,139,109 163,138,108 164,139,109 163,139,106 167,143,110 125,112,109 124,111,108 120,107,100 110,99,96
231,205,166 244,218,179 243,217,178 244,218,179 245,219,180 238,212,173 235,209,170 225,199,160 255,230,191 238,212,173 242,216,177 245,219,180 240,214,175 217,191,152 233,207,168 252,226,187 231,206,162 239,214,170 246,220,181 255,231,192 230,202,162 255,234,189 239,219,189 144,133,130 132,124,130 132,124,130 132,126,131 127,121,126 132,126,131 127,124,130 129,126,132 122,120,130 255,249,202 255,238,195 255,236,190 255,239,197 255,240,202 255,246,209 255,239,202 255,243,205 255,232,192 255,233,195 255,239,196 255,242,199 255,245,207 255,242,203 255,239,200 255,239,200 255,235,196 255,225,186 219,197,177 139,129,119 127,111,105 125,116,112 125,116,112 124,115,109 120,111,107 113,104,100 101,94,92 122,110,110 123,113,114 132,122,126 137,124,121 140,127,124 137,126,123 144,132,137 255,239,199 255,247,207 255,240,200 255,237,193 255,249,203 255,242,196 255,232,191 255,240,201 255,247,212 255,233,186 255,241,205 255,240,192 247,223,170 210,185,139 188,159,124 173,144,109 165,136,105 165,136,105 162,142,112 165,137,110 160,132,105 158,133,103 158,133,103 153,128,98 160,136,103 152,128,95 133,120,113 133,120,113 133,121,109 114,101,96
247,221,182 244,218,179 235,209,170 244,218,179 240,214,175 247,221,182 238,212,173 240,214,173 237,211,170 229,203,162 244,218,177 249,223,182 252,226,185 240,214,173 229,203,162 226,200,159 244,218,177 249,223,182 244,218,177 255,234,193 255,241,200 230,203,167 190,176,158 151,142,138 133,125,131 133,125,131 130,127,131 131,125,130 127,119,125 129,123,130 131,125,132 128,126,138 255,248,203 255,241,195 255,238,193 255,241,201 255,240,196 255,246,208 255,233,195 255,239,201 255,240,200 255,239,199 255,240,198 255,243,201 255,244,201 255,241,200 255,234,193 255,237,196 255,234,191 255,234,191 205,185,167 136,127,119 132,119,112 130,117,112 131,120,115 123,114,110 120,111,107 114,105,101 101,91,90 120,110,111 124,114,115 134,124,125 139,122,123 139,126,123 140,127,122 147,134,131 255,245,206 255,248,209 255,245,204 255,242,201 255,245,204 254,228,189 237,210,174 197,170,136 182,155,123 182,155,123 174,147,115 171,146,116 167,142,112 167,140,108 165,138,106 162,135,103 158,133,105 152,127,99 156,130,105 158,130,101 161,133,104 152,127,97 150,125,95 153,128,98 151,126,98 151,126,98 131,119,107 134,120,106 134,120,106 114,101,94
238,212,173 231,205,166 236,210,171 222,196,157 244,218,177 238,212,171 245,219,178 246,220,179 246,220,179 223,197,156 221,195,154 254,228,187 237,211,170 240,214,173 238,212,171 224,198,157 221,195,154 235,209,168 253,228,184 254,229,185 251,225,184 247,221,182 194,179,168 145,136,132 143,135,141 135,127,133 135,127,133 133,125,131 135,127,133 129,123,128 131,125,130 129,128,131 255,247,201 255,240,194 255,235,190 255,232,192 255,236,194 255,240,200 255,237,197 255,244,205 255,236,197 255,238,195 255,238,194 255,237,193 255,239,192 255,240,197 253,225,187 255,239,200 255,231,186 255,233,188 207,189,170 136,125,118 134,121,116 125,116,110 125,116,110 125,116,112 118,108,107 114,104,103 102,92,91 120,110,111 124,112,117 138,125,122 139,124,115 139,124,115 142,128,114 148,134,120 196,171,141 175,147,118 169,141,114 165,137,110 166,141,113 159,134,106 159,135,102 172,148,115 164,139,109 163,138,108 162,137,107 159,134,104 158,133,103 156,131,101 157,132,102 152,127,99 154,130,106 150,129,104 149,128,103 152,126,101 153,128,98 157,132,104 151,126,98 149,124,96 151,125,100 152,126,101 133,122,107 130,116,102 129,115,101 120,105,96
251,225,186 237,211,172 252,226,187 249,223,184 223,197,156 233,207,166 254,228,187 253,227,186 243,217,176 244,218,177 231,205,164 215,189,148 240,214,173 245,219,178 246,220,179 245,219,178 240,214,173 237,211,170 238,212,173 242,216,177 252,226,185 250,224,185 181,166,155 145,136,132 143,135,141 134,126,132 132,124,130 132,124,130 133,125,131 129,124,126 129,123,128 131,128,132 255,241,195 255,243,197 255,239,194 255,238,198 255,237,195 255,231,192 255,238,199 255,239,200 255,239,200 255,235,192 255,238,192 255,238,193 255,237,192 255,239,196 255,231,193 255,237,198 255,230,190 255,230,190 163,145,126 139,126,119 134,121,116 131,122,116 129,120,114 129,120,116 117,107,106 115,105,104 101,91,90 118,108,109 125,114,109 143,123,105 155,134,109 157,138,111 158,135,106 158,135,106 160,135,105 159,134,104 156,136,106 156,133,104 157,132,104 157,132,104 157,132,102 157,133,100 157,132,102 156,131,101 156,131,101 159,134,104 158,133,103 158,133,103 150,125,95 144,119,91 148,124,100 150,129,104 145,128,102 150,125,97 149,123,102 141,122,97 151,126,98 146,121,93 152,126,101 150,124,99 137,126,111 128,114,100 129,115,101 121,106,97
253,227,188 246,220,181 251,225,186 238,212,173 224,198,159 222,196,155 242,216,175 249,223,182 244,218,179 244,218,179 246,220,179 243,216,180 228,202,163 223,197,158 246,220,181 235,209,168 247,221,180 247,221,180 243,218,174 254,229,185 255,231,187 232,210,172 165,150,141 149,140,136 134,126,132 134,126,132 133,125,131 135,127,133 126,118,124 129,123,128 129,123,128 128,123,125 255,241,196 255,239,194 255,234,194 255,229,189 255,240,201 255,236,197 255,237,198 255,243,206 255,243,203 255,240,200 255,237,197 255,237,197 255,237,197 233,204,169 223,194,159 234,210,177 255,225,183 255,238,196 213,198,178 139,128,121 136,125,120 124,115,109 125,116,110 128,119,113 120,111,107 115,106,102 103,93,94 117,107,111 123,113,103 166,142,109 164,135,111 160,135,107 155,134,107 153,128,100 157,132,104 151,126,98 150,129,102 154,131,100 150,127,96 149,126,95 153,128,98 153,128,98 155,130,100 156,131,101 153,127,102 158,133,103 156,131,101 157,132,102 155,127,98 161,133,106 140,122,103 90,79,76 137,123,105 142,118,96 143,122,97 141,122,97 143,122,97 140,123,97 143,124,99 143,126,100 143,127,112 128,114,100 127,113,99 125,113,101
211,185,146 233,207,168 249,223,184 238,212,173 239,213,172 240,214,173 249,223,182 253,227,186 235,209,170 239,213,174 246,220,181 237,211,172 245,219,180 240,214,175 246,220,181 231,205,166 209,183,144 255,232,193 244,218,179 251,225,186 255,237,198 255,229,191 170,157,154 145,135,134 133,125,131 135,127,133 130,122,128 130,122,128 132,124,130 129,121,127 130,122,130 135,129,134 255,251,216 255,237,202 255,239,202 255,238,201 255,239,203 255,234,198 255,239,203 249,230,195 245,217,188 250,223,189 255,238,200 255,241,203 255,240,200 255,240,202 255,238,200 254,226,186 255,237,195 255,238,196 235,217,196 149,140,136 135,124,121 131,122,116 125,116,110 129,120,114 131,120,117 118,109,105 104,94,93 117,107,108 125,114,97 155,134,109 157,132,104 158,132,107 154,130,104 155,131,105 155,129,104 155,129,104 147,124,95 149,126,97 147,123,99 141,120,95 150,126,100 149,125,99 153,128,100 150,125,97 152,126,103 153,127,102 152,126,101 153,127,104 149,125,99 144,125,100 155,152,156 163,165,181 130,128,140 102,102,112 103,100,106 135,125,101 141,122,97 140,121,96 142,125,99 138,123,101 143,129,113 126,112,98 127,113,99 126,114,102
