131,85,59 136,88,61 145,94,66 139,94,61 150,102,73 144,96,71 127,85,61 114,78,56 106,69,43 128,84,58 142,96,70 122,78,52 133,90,71 126,81,60 131,89,67 124,88,70 112,82,67 75,47,38 49,30,32 31,19,21 28,21,21 31,24,24 49,28,13 127,84,65 127,85,63 122,85,61 96,57,43 103,59,49 89,45,35 79,40,28 76,36,27 70,37,28 48,27,23 38,22,20 36,19,22 38,21,27 36,22,27 38,24,26 39,25,27 39,25,27 39,25,27 40,26,28 39,25,27 38,24,26 36,22,24 34,20,22 35,21,23 35,21,23 31,19,21 36,22,24 38,24,26 36,22,24 38,21,22 41,24,25 40,23,26 75,55,46 121,86,73 117,80,67 115,81,63 127,91,69 130,90,67 138,93,72 152,107,84 142,97,74 136,95,68 145,106,76 142,98,70 159,112,78 157,106,71 161,109,79 136,83,56 131,76,47 156,101,72 177,125,95 160,108,78 148,97,69 145,97,70 136,90,64 138,92,66 138,94,68 142,98,72 164,118,92 144,97,74 141,92,70 137,92,69 120,80,57 135,91,65 140,95,72 127,84,65 116,75,55 125,87,66 105,64,44 118,77,57 108,70,51 104,66,47 92,58,38 87,55,41 69,36,25 82,42,33 81,36,29 56,24,19 41,26,17 42,26,20 40,29,26 40,29,26 46,35,32 54,38,34 58,43,34 59,44,33 58,41,33 55,40,29 57,42,33 45,29,27 49,33,31 52,36,32 57,42,33 57,42,33 58,39,27 82,51,39 56,29,22 39,21,18 33,16,17 26,14,16 27,15,20 28,14,16 53,40,35 48,37,30 20,18,16
131,85,59 138,90,63 145,94,66 140,92,63 127,79,52 137,88,66 133,88,67 118,80,59 132,92,69 136,91,70 137,90,67 160,109,83 147,99,74 130,85,64 129,82,59 127,82,59 134,100,80 112,81,69 56,33,32 42,25,28 32,22,21 39,26,21 64,42,22 116,78,61 115,70,47 123,78,57 123,77,59 123,76,53 118,73,52 100,54,40 109,60,51 75,43,38 42,26,24 36,22,24 35,21,23 35,21,26 36,22,24 38,24,26 39,25,27 39,25,27 38,24,26 40,26,28 38,24,26 36,22,24 35,21,23 32,20,22 32,20,22 31,19,21 31,19,21 38,24,26 39,25,27 41,24,25 44,28,24 42,26,24 38,20,19 103,67,47 121,74,53 143,96,73 134,86,59 147,95,65 154,102,72 149,97,65 157,105,75 150,99,71 146,99,67 155,108,76 150,100,69 150,99,71 144,98,70 128,86,64 124,84,61 113,75,54 120,79,59 111,70,52 98,62,42 89,53,35 95,64,45 80,51,31 74,47,29 72,47,28 73,48,29 67,42,25 62,42,24 67,46,31 69,46,31 61,40,27 65,44,33 58,38,29 58,38,29 58,41,31 60,43,33 57,40,30 55,38,28 52,37,28 54,39,30 54,39,30 52,36,30 51,33,30 55,32,29 60,36,28 42,25,15 47,31,27 50,34,32 46,33,30 55,39,33 57,42,33 50,35,26 51,36,25 54,39,28 57,42,31 54,39,28 50,34,28 51,35,33 49,33,31 51,35,31 51,35,29 58,41,31 100,78,60 85,58,42 68,44,36 36,20,18 32,18,20 27,15,17 27,15,15 32,21,18 64,44,37 59,32,27 45,34,31
136,90,64 131,86,63 133,88,65 130,85,62 138,93,70 133,88,67 133,88,65 126,84,60 143,98,77 124,79,58 137,91,65 142,96,68 137,91,61 113,70,37 135,90,55 153,96,65 137,80,49 149,93,67 125,73,54 82,46,36 64,35,29 53,29,23 69,45,37 107,69,48 107,71,49 104,67,43 106,66,41 115,70,47 112,67,46 92,58,40 90,57,50 40,19,17 36,22,24 33,21,26 35,21,26 35,21,23 36,22,24 36,22,24 38,24,26 38,24,26 38,24,26 39,25,27 38,24,26 36,22,24 36,22,27 33,21,23 33,21,23 36,22,24 38,24,26 39,25,25 39,25,25 39,25,25 43,27,23 44,28,24 56,29,13 109,73,55 110,76,58 62,30,14 137,96,76 125,85,60 90,52,31 92,56,36 86,52,32 81,50,31 71,46,29 66,40,28 60,37,24 61,40,29 60,39,28 62,42,33 58,38,29 65,45,36 61,41,32 64,45,33 64,48,35 56,40,27 60,43,33 60,43,33 59,43,30 52,37,26 59,44,33 56,42,28 57,42,31 58,43,34 58,41,33 58,43,34 52,39,32 53,41,31 59,44,33 56,41,30 55,43,31 49,37,27 55,40,29 56,41,30 58,43,34 56,41,32 58,42,36 50,34,28 48,33,24 60,43,33 56,41,30 54,38,32 50,37,34 48,37,30 56,41,30 57,42,31 56,41,30 62,47,36 55,44,29 50,36,22 46,29,19 57,40,32 62,42,33 65,45,36 64,45,33 66,45,32 97,62,49 111,77,57 101,71,54 94,66,53 69,45,39 53,30,29 32,20,22 36,24,26 46,28,25 87,54,47 154,113,93 123,75,59
138,91,68 135,88,65 140,93,70 131,86,63 142,96,70 133,85,60 143,97,71 135,91,65 124,80,52 133,89,61 143,91,61 190,121,81 220,125,80 220,117,75 212,104,68 196,96,62 185,93,58 183,91,59 185,94,59 189,99,59 191,100,58 198,104,63 201,110,70 210,122,84 205,126,82 207,123,81 205,117,79 209,113,75 173,89,58 94,56,48 31,21,20 21,16,18 26,19,22 30,23,26 34,22,27 39,25,27 39,25,27 41,24,25 41,24,25 40,23,24 38,24,26 39,25,27 36,22,24 38,24,26 36,22,24 34,22,24 34,22,24 38,24,26 38,24,26 42,28,28 39,25,25 39,25,25 39,26,23 41,27,27 43,27,23 55,35,28 52,36,23 57,42,31 48,32,26 45,32,27 62,45,37 63,46,36 52,35,25 55,40,31 52,36,30 57,41,35 55,40,31 55,40,31 58,43,34 54,39,28 54,39,28 57,40,30 56,39,29 62,45,35 62,47,36 61,46,35 62,45,35 62,45,35 60,43,33 56,44,32 56,44,32 53,41,29 53,41,29 57,42,31 58,41,33 58,41,33 53,36,26 55,38,28 53,40,33 53,41,31 65,55,45 48,36,26 51,36,25 57,40,30 58,38,29 58,38,29 65,45,36 58,37,26 58,37,26 57,41,28 56,39,29 65,45,36 68,49,37 74,53,42 77,54,41 86,60,46 101,74,58 108,76,60 115,81,63 107,71,53 133,95,78 118,80,63 119,78,60 118,77,59 101,63,42 126,79,58 141,88,63 145,94,70 75,36,22 103,67,57 85,52,45 65,38,31 44,33,28 32,21,18 69,49,42 73,36,21 147,107,73 130,82,53
115,77,56 124,85,57 138,97,68 129,85,57 134,83,55 140,89,63 144,96,71 144,96,71 136,81,52 155,95,56 221,126,81 215,113,66 205,106,69 193,102,67 174,93,61 163,88,59 156,85,59 161,87,62 171,90,63 180,96,63 187,99,63 192,101,64 199,102,67 210,111,74 208,106,68 201,105,67 189,101,65 178,93,65 162,87,60 122,73,53 60,36,30 25,15,16 19,17,18 21,16,18 31,20,27 37,25,30 39,25,27 42,25,26 43,26,27 43,25,22 42,24,21 42,26,22 38,25,22 40,24,20 41,25,23 38,24,29 36,24,29 40,23,24 39,25,27 39,25,27 38,24,26 40,26,28 38,24,26 40,26,28 51,35,33 49,33,29 49,37,27 54,42,32 50,37,30 39,28,23 36,23,18 66,49,39 57,40,30 53,36,26 52,36,30 49,36,31 50,38,28 58,41,31 59,42,34 55,44,29 61,46,35 55,40,31 59,43,37 59,44,35 57,45,35 59,42,34 55,33,27 66,45,34 68,47,34 60,39,24 61,40,27 63,40,29 67,41,27 74,49,32 75,47,34 79,49,32 80,50,33 77,47,32 88,56,40 88,56,40 98,64,46 106,70,50 105,69,49 116,78,59 122,86,64 124,88,66 122,85,61 116,76,53 132,92,69 121,81,56 146,104,80 129,85,59 137,91,63 147,99,72 132,86,60 139,93,67 129,85,59 135,91,65 141,96,75 111,68,53 99,56,41 107,64,47 113,67,51 121,75,57 129,81,63 161,108,85 137,81,57 153,96,77 112,65,56 44,22,16 37,27,26 33,26,26 26,16,15 36,20,18 62,39,38 100,74,62 102,75,57 114,87,69
118,78,55 125,83,59 128,86,62 116,71,48 127,84,65 135,90,67 128,82,56 136,79,48 199,102,67 214,109,67 196,101,65 189,96,66 177,92,64 153,83,57 140,80,55 128,75,52 126,75,51 130,77,54 143,80,56 150,83,56 159,85,60 160,84,60 166,91,64 162,89,61 155,85,61 144,79,58 130,73,54 121,69,50 120,67,51 121,68,52 92,57,44 48,27,25 22,16,21 17,14,18 21,15,20 21,16,18 28,18,22 32,22,23 38,26,26 44,28,22 43,28,19 43,28,17 44,29,18 50,35,24 46,29,19 39,25,25 35,21,21 37,21,19 36,22,24 38,24,26 38,24,26 38,24,26 38,24,26 42,24,23 48,30,25 51,29,23 53,34,22 55,36,24 56,35,24 62,41,28 74,48,34 71,45,31 63,35,24 71,43,30 74,46,33 81,50,38 75,43,29 85,53,37 89,54,39 83,49,31 100,64,46 102,64,43 114,76,55 118,78,55 127,85,63 131,84,61 132,89,70 129,93,71 138,101,77 137,97,72 115,75,52 128,86,64 121,76,53 166,118,91 136,88,63 159,108,82 133,86,63 144,97,76 135,90,69 128,83,60 116,69,46 147,96,72 157,104,77 157,102,73 135,85,54 138,87,59 148,97,69 156,105,77 141,91,60 166,115,87 151,98,71 157,102,73 161,108,81 134,81,54 152,101,73 147,99,70 147,101,73 124,77,54 105,59,43 98,51,40 95,48,37 102,56,42 120,72,58 115,67,51 124,78,62 105,58,47 99,55,45 98,51,42 97,49,45 93,54,53 43,22,22 23,13,14 26,14,14 42,24,19 50,33,25 52,34,31 51,35,33 49,33,31
135,88,65 131,87,61 119,75,49 131,86,63 112,70,46 121,79,55 129,84,51 203,104,65 195,104,67 167,83,48 159,84,55 154,83,59 136,73,53 129,72,53 113,66,45 107,64,47 107,64,47 112,69,52 120,72,54 125,71,53 128,74,56 126,74,55 122,75,54 114,68,52 107,63,51 105,61,49 99,62,47 94,56,48 94,55,43 97,55,44 92,56,46 74,47,42 38,26,28 26,19,22 26,18,24 23,17,22 21,15,20 22,17,19 23,16,19 29,19,20 39,28,25 43,30,27 43,30,25 61,38,25 67,45,27 50,30,21 42,26,20 43,25,20 40,24,22 38,24,24 38,24,26 34,22,22 36,24,24 42,25,17 115,79,61 114,76,57 112,72,49 122,80,58 124,79,56 118,74,48 136,92,66 142,91,65 143,95,66 137,91,63 144,100,74 144,100,74 128,84,58 134,90,62 120,76,48 154,108,82 130,82,64 139,92,69 157,114,95 131,95,75 85,52,41 61,29,15 90,52,33 118,75,56 129,92,66 145,103,79 139,93,65 147,99,70 149,97,67 133,81,51 139,82,51 186,129,100 179,120,92 136,85,61 127,82,59 129,84,63 132,90,66 133,92,65 134,90,62 138,94,68 152,104,77 142,92,61 148,100,71 158,110,81 142,92,61 134,82,52 137,85,55 157,102,73 156,101,72 155,100,71 142,89,64 144,96,69 126,80,52 107,60,37 125,75,58 121,71,56 108,60,44 114,64,49 109,65,55 90,50,41 87,47,42 77,40,37 80,46,44 65,38,33 62,38,32 52,31,27 47,31,27 36,23,20 37,28,24 40,29,22 43,27,21 41,30,27 42,33,29 47,31,29
139,92,69 131,87,61 136,92,66 124,80,54 136,90,62 137,89,64 167,90,57 185,102,62 149,78,52 145,74,53 134,74,49 129,71,47 116,66,49 113,65,49 99,62,47 98,61,48 103,66,53 102,65,52 102,63,49 103,61,50 103,59,49 100,63,50 91,58,47 85,52,43 83,51,46 74,45,39 73,45,36 73,44,38 71,44,37 73,44,38 80,51,45 80,51,45 58,37,35 40,26,26 32,22,26 27,19,25 23,17,22 23,17,22 23,17,24 24,16,22 27,20,23 29,19,23 33,23,24 54,34,25 79,49,34 115,80,55 93,63,48 83,52,40 45,28,18 36,24,14 38,22,16 36,23,18 36,23,16 70,49,36 110,70,47 136,91,70 129,85,59 131,85,59 141,93,64 140,96,66 129,88,61 145,101,73 142,97,74 129,82,61 113,68,47 122,77,54 148,103,80 135,90,67 151,104,81 138,93,70 102,67,42 99,58,38 133,88,65 154,108,82 147,100,68 143,94,58 123,75,46 133,86,63 145,101,75 144,98,72 148,100,71 140,90,59 155,103,73 167,112,83 148,91,60 172,115,86 132,86,56 122,76,46 140,92,63 176,128,99 114,66,39 138,92,64 120,74,46 144,98,72 134,90,64 131,85,59 136,90,64 139,93,65 155,104,76 142,90,60 141,89,59 152,97,68 165,106,78 171,114,85 161,108,83 140,89,63 139,91,64 137,89,64 115,67,49 106,57,48 92,50,39 87,47,40 78,45,38 70,36,32 62,35,28 48,26,20 43,25,20 41,25,19 38,25,18 39,26,21 38,25,20 37,26,23 34,23,20 41,28,25 43,30,25 41,30,25 40,31,23 70,49,38
136,88,59 130,83,60 128,81,58 135,91,61 138,92,62 146,80,50 191,103,67 142,78,52 129,71,49 129,71,49 123,71,50 114,67,46 100,63,48 92,59,48 81,50,38 86,55,45 89,56,47 88,57,47 87,56,44 87,56,46 89,56,47 79,48,38 73,47,37 73,47,37 71,44,37 65,41,35 64,40,34 61,37,31 58,35,32 58,35,32 65,42,39 69,45,39 63,40,37 50,32,29 36,24,26 32,20,25 31,19,24 29,18,25 28,17,26 26,18,24 24,17,20 26,19,22 29,19,23 32,22,23 97,75,69 141,100,73 134,90,62 136,91,68 101,70,51 55,33,15 50,27,14 60,39,28 39,22,12 83,60,45 124,79,58 140,96,70 147,99,72 156,110,84 106,68,51 104,79,62 116,76,53 118,69,47 166,110,84 147,99,74 126,81,58 149,107,85 125,82,63 129,91,70 125,83,61 133,88,65 116,69,46 122,75,54 126,80,54 131,87,61 136,92,64 137,91,61 142,96,68 128,82,52 133,85,60 134,92,70 144,96,67 140,89,63 142,89,64 141,91,60 154,102,72 135,85,54 154,103,75 155,107,80 160,109,85 158,105,80 131,83,54 137,91,63 182,130,100 144,89,60 147,94,69 143,97,69 146,100,74 131,83,56 127,79,50 142,91,63 134,83,55 147,96,70 152,96,70 171,116,87 140,88,58 147,95,65 143,90,63 111,63,38 107,64,47 97,57,50 82,44,36 74,40,36 56,31,28 51,28,25 41,28,21 41,28,21 37,22,13 43,26,16 46,26,19 53,33,24 51,31,22 56,34,26 66,40,30 83,52,42 89,57,43 89,61,48 91,67,45 97,72,53
143,95,66 137,91,65 143,97,71 148,100,71 129,83,53 176,99,64 170,89,55 135,75,52 130,74,52 127,73,53 118,68,51 103,62,46 88,56,42 79,51,40 82,51,41 81,50,40 82,49,42 85,52,45 84,53,43 79,48,38 80,49,41 77,51,41 70,47,36 67,44,33 65,41,33 62,40,34 60,37,34 56,33,30 52,31,29 52,31,29 58,40,35 58,35,32 58,35,32 54,33,31 34,22,24 34,22,27 36,24,29 32,21,28 30,19,26 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 40,27,24 101,65,43 133,89,63 138,97,70 135,92,73 117,79,60 119,87,71 121,89,73 75,52,37 90,60,43 131,87,61 150,98,68 100,62,41 108,76,60 113,77,59 146,103,84 144,100,72 133,85,60 130,82,57 127,79,54 131,84,63 127,84,65 115,74,56 120,84,62 100,62,41 133,88,65 126,79,56 132,85,62 151,104,81 137,93,67 134,90,64 138,94,64 137,93,63 139,91,64 100,64,44 95,58,43 123,73,42 199,138,106 145,94,66 141,90,62 136,88,59 154,102,70 133,85,60 141,93,66 130,82,55 152,101,73 145,99,71 154,109,86 108,63,42 100,53,30 153,102,76 190,143,111 152,105,73 137,89,62 146,95,67 148,100,71 166,118,91 131,80,56 156,100,74 153,98,69 162,110,80 150,98,68 163,111,81 150,102,77 136,91,70 118,74,62 77,39,31 63,32,24 45,28,20 42,25,17 49,32,24 57,40,32 73,52,41 89,66,51 93,65,52 112,82,67 106,74,60 120,85,72 118,80,63 141,100,82 134,91,72 124,86,67 123,87,67 106,80,59
140,92,63 145,100,67 142,97,64 156,105,77 148,98,67 177,94,56 147,77,48 140,75,54 136,78,56 128,75,52 102,59,44 93,57,47 82,54,45 78,52,42 79,50,44 74,47,40 76,49,42 72,45,38 69,42,35 69,42,35 69,42,35 64,40,32 62,38,30 62,40,34 58,35,32 58,37,33 51,33,32 46,27,29 44,27,30 45,28,29 43,29,29 47,30,31 49,31,30 44,27,28 34,22,27 33,21,26 34,22,27 35,25,29 33,23,27 31,24,27 30,23,26 29,22,25 28,21,24 28,20,26 31,21,25 36,20,14 89,49,26 145,94,68 142,91,67 140,94,68 134,90,64 151,105,79 136,89,66 130,84,58 131,90,61 92,58,38 86,64,44 147,100,77 129,78,50 128,86,64 116,71,48 136,92,66 122,80,56 139,92,69 130,85,64 113,70,51 123,82,64 116,78,57 108,68,45 145,100,77 145,98,75 128,82,56 138,91,68 134,89,66 129,84,61 141,97,71 128,84,58 116,71,50 67,38,18 159,102,71 139,97,73 122,84,63 142,91,67 165,107,81 121,70,46 138,92,66 84,52,36 170,114,88 153,102,76 121,74,51 124,78,52 143,97,71 154,108,78 152,104,79 135,89,63 156,115,86 126,79,56 96,54,30 151,104,81 129,83,55 143,97,69 143,90,65 146,91,62 159,104,73 157,105,75 150,98,68 133,83,52 138,90,63 151,103,74 133,85,56 135,91,65 122,80,56 128,85,66 132,89,70 126,85,65 138,93,72 149,102,79 134,92,68 133,88,65 137,88,66 143,95,68 150,102,75 149,98,72 138,87,61 146,95,69 138,92,66 134,93,73 60,35,18
139,94,61 132,84,55 137,89,60 144,86,53 168,95,63 157,87,56 137,75,46 112,70,59 82,49,38 75,47,36 69,45,37 60,38,32 58,36,30 58,35,32 61,39,33 68,44,36 72,48,40 70,46,38 65,41,33 58,34,26 53,33,24 52,34,29 55,37,32 51,33,30 49,33,31 47,30,31 38,24,26 33,21,26 37,25,30 37,25,30 33,23,27 35,25,26 38,26,28 36,24,26 32,22,26 36,26,30 36,26,30 33,23,27 36,26,30 35,25,29 33,23,27 36,26,30 33,23,27 32,22,26 31,21,22 29,19,20 81,43,22 140,89,63 124,77,54 143,96,73 138,90,63 146,99,67 147,95,63 149,94,63 110,77,66 49,28,17 166,112,76 146,100,63 135,88,65 142,95,74 112,67,46 122,77,56 136,90,64 129,82,59 125,83,59 119,77,55 113,72,52 133,93,68 135,93,69 128,83,60 123,78,55 100,56,30 128,84,58 118,73,50 131,84,61 136,90,64 131,85,59 133,96,72 59,23,3 179,121,95 107,62,41 125,78,57 150,105,82 117,82,57 157,107,74 124,89,64 129,86,67 161,114,91 110,67,48 136,93,74 225,162,127 152,105,73 143,95,68 124,76,49 129,83,57 173,122,98 145,96,74 111,64,41 126,80,62 90,49,31 111,69,47 120,74,48 167,117,86 173,119,85 145,91,57 142,90,58 159,108,80 145,94,68 150,98,68 147,97,64 146,101,68 147,97,66 140,92,63 129,83,53 153,107,77 137,89,60 130,84,56 136,90,62 155,104,78 149,98,70 156,106,75 141,91,60 141,90,64 139,88,60 155,103,73 153,102,76 145,97,72 120,75,54
135,90,57 133,85,56 132,84,55 137,79,53 146,79,54 118,65,42 99,62,47 77,50,43 62,42,35 58,40,35 51,35,33 44,27,28 38,21,22 38,21,22 36,22,22 41,25,23 45,27,22 53,32,28 65,43,37 61,39,33 59,39,32 56,39,31 55,39,33 47,31,29 40,26,28 39,25,27 32,22,26 32,22,26 33,23,27 32,22,26 33,23,27 33,23,24 36,26,27 36,26,27 32,22,23 35,25,29 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 33,23,27 30,23,23 29,22,22 25,20,19 59,27,13 131,85,57 135,89,61 141,90,64 134,87,55 140,88,56 147,94,67 85,62,49 85,52,41 164,109,78 118,77,48 124,76,60 136,91,68 142,97,74 130,83,60 119,75,49 127,82,59 129,87,63 131,89,67 148,106,84 124,80,54 122,77,54 127,82,59 135,90,69 126,81,60 130,85,64 131,86,63 115,68,45 139,91,66 152,103,81 132,83,61 128,90,71 110,68,46 118,71,50 134,85,63 107,64,45 56,20,10 165,118,84 161,109,79 146,93,66 78,44,24 185,123,94 148,95,68 57,26,5 211,148,115 160,104,70 149,96,69 153,102,78 129,87,65 99,59,36 149,102,79 166,106,81 133,88,65 124,84,59 122,80,58 139,97,73 132,84,57 150,98,68 196,144,114 158,102,68 151,96,67 149,94,65 149,97,67 147,94,67 137,89,60 145,97,68 141,93,64 137,89,60 132,81,53 147,101,71 158,110,81 140,89,61 160,108,78 148,98,67 132,81,53 150,99,71 140,94,64 146,95,67 154,103,79 152,101,75 141,89,57
133,88,55 138,90,61 139,91,62 140,81,64 109,65,53 82,49,40 66,46,37 56,40,38 49,35,35 44,32,34 37,27,31 33,23,27 36,24,29 34,22,24 34,22,24 36,24,26 33,23,22 38,26,26 36,24,24 41,30,27 45,32,29 45,29,27 50,33,34 43,29,29 36,26,30 35,25,29 33,23,27 33,23,27 32,22,26 32,22,26 32,22,26 35,25,26 35,25,26 33,23,24 33,23,24 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 36,26,30 31,24,27 30,23,26 31,21,25 31,19,21 60,33,26 123,85,68 122,75,52 129,81,52 168,116,86 157,105,75 119,85,67 61,38,25 165,114,79 138,90,65 137,92,71 129,85,59 137,91,63 143,96,73 138,96,72 126,84,62 128,86,64 120,78,56 119,77,53 130,85,62 124,82,58 121,76,53 131,86,63 138,93,72 132,86,60 140,94,66 140,96,70 135,88,65 127,83,57 131,85,57 135,88,65 143,95,70 143,92,64 132,86,60 52,33,19 154,106,77 140,95,62 156,101,70 134,86,57 122,75,52 107,56,32 173,125,100 139,93,63 160,105,74 184,133,105 173,114,84 132,81,53 121,81,56 101,65,45 118,76,54 138,94,68 129,81,54 152,104,75 126,80,54 133,86,63 147,99,72 156,105,79 140,92,67 107,62,41 192,136,110 163,104,74 162,105,74 154,97,68 140,93,61 117,71,41 139,93,63 152,105,73 137,89,62 155,107,78 148,98,67 159,104,73 153,101,71 142,92,61 143,92,64 139,91,62 139,93,63 145,98,66 144,96,69 132,81,55 125,78,46
144,99,66 132,84,55 132,84,55 114,68,54 60,38,30 48,32,30 50,34,32 36,24,29 36,24,29 36,24,29 34,22,27 35,25,29 33,23,27 33,23,27 33,23,27 31,24,27 30,23,26 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 31,24,27 31,24,27 33,23,27 33,23,27 35,25,26 35,25,29 35,25,29 35,25,29 35,25,26 36,26,27 36,26,27 35,25,26 33,23,24 37,27,31 35,25,29 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 36,26,30 36,26,30 37,27,31 36,26,30 36,26,30 33,23,27 34,22,24 38,25,22 108,72,54 130,85,62 143,95,68 140,93,61 133,92,65 95,65,48 109,73,51 188,130,106 144,96,67 127,79,54 147,101,75 131,86,63 129,87,63 121,79,55 122,80,56 116,74,52 133,89,63 140,96,68 148,104,78 129,82,59 144,97,74 119,74,51 144,98,72 126,80,52 130,84,58 115,69,43 145,99,71 143,95,68 150,99,73 142,83,53 172,124,97 69,43,29 137,91,65 141,94,60 82,51,32 152,108,78 170,115,84 138,80,54 133,82,58 130,82,57 139,89,58 153,98,67 139,89,58 143,97,69 77,34,15 198,140,105 106,75,56 110,70,45 123,75,50 144,108,88 140,87,60 95,59,39 104,70,52 108,64,38 162,110,80 147,90,61 137,89,64 130,84,58 134,93,64 176,113,82 162,104,71 154,102,72 173,123,92 139,89,58 154,102,70 156,101,72 150,98,66 154,103,68 169,117,85 164,113,85 136,88,61 124,76,51 156,109,86 143,97,69 126,78,49 132,85,62 129,82,59 129,82,61
138,90,61 137,91,61 138,92,62 77,46,36 38,27,22 27,20,20 36,29,32 33,23,27 35,25,29 36,26,30 36,26,30 33,23,27 33,23,27 33,23,27 33,23,27 33,23,27 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 28,21,24 31,21,25 32,22,26 33,23,27 32,22,26 32,22,26 32,22,23 32,22,23 33,23,24 38,28,29 38,26,28 41,29,31 36,26,30 36,26,30 35,25,26 35,25,29 36,26,30 36,26,30 36,26,27 36,26,30 35,25,29 36,26,30 36,26,27 35,25,24 35,25,24 33,23,24 33,23,27 34,22,27 34,21,29 39,25,25 109,79,64 130,84,58 138,92,62 135,89,61 146,98,71 105,64,46 85,47,28 152,107,86 151,95,73 125,77,50 134,86,59 124,79,56 126,81,58 128,82,56 138,94,68 126,80,52 139,93,63 124,78,50 129,85,59 128,83,60 114,69,46 129,84,61 137,91,65 155,107,78 162,112,81 157,105,73 136,84,54 148,93,62 185,124,90 56,33,20 55,35,28 160,104,70 141,93,64 48,29,17 150,97,70 127,87,64 143,96,73 182,129,102 143,90,63 147,97,66 139,91,62 140,92,63 137,91,61 167,119,94 100,51,29 140,93,70 181,128,101 143,92,64 62,37,18 144,88,66 137,84,59 163,110,85 139,89,58 106,72,50 169,118,92 148,92,58 134,83,57 147,96,68 99,65,45 165,111,77 148,91,62 154,102,72 163,111,81 151,99,67 144,89,58 158,103,72 169,114,83 145,95,64 143,92,64 158,110,81 154,106,77 155,107,82 148,97,69 132,86,60 119,74,53 114,68,50 113,67,53
137,89,60 136,89,66 132,85,62 54,34,27 30,23,26 28,21,24 29,22,25 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 32,22,26 29,22,25 32,22,26 33,23,27 30,23,26 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 30,20,24 30,20,24 33,23,27 32,22,26 32,22,23 33,23,24 33,23,24 35,25,26 31,21,22 33,23,24 36,26,27 35,25,26 36,26,27 35,25,29 33,23,24 35,25,26 35,25,29 37,25,27 38,28,32 38,28,32 33,23,27 35,25,26 35,25,26 35,25,26 35,25,26 33,23,27 33,23,27 33,23,27 33,22,29 38,24,24 123,87,69 142,97,74 140,94,68 137,91,63 160,104,78 146,95,69 153,105,80 96,56,33 143,96,73 142,95,72 133,91,69 140,96,70 141,93,66 129,83,55 146,98,69 150,102,73 137,89,64 134,90,64 126,82,56 138,94,68 137,93,67 125,79,53 137,89,64 149,96,69 146,91,62 151,96,67 170,112,79 168,109,79 37,21,19 118,83,68 123,67,41 146,93,66 135,95,70 107,56,32 130,82,57 104,72,56 174,118,84 146,89,58 135,95,70 147,99,72 147,97,64 121,75,45 138,90,63 140,93,70 138,96,74 121,79,57 161,98,63 95,57,40 168,119,97 154,96,63 157,101,75 160,105,74 149,110,82 106,67,39 142,81,47 153,102,74 158,105,78 151,98,71 94,60,40 158,103,74 152,96,62 148,98,67 148,97,69 149,98,70 141,88,61 155,102,75 148,98,67 146,98,71 137,92,69 143,98,75 137,91,65 133,87,61 108,68,45 111,63,45 111,63,47 105,59,45
128,82,56 131,86,63 135,89,61 37,21,17 30,19,26 26,19,22 27,20,23 31,21,25 35,25,29 35,25,29 35,25,29 33,23,27 31,21,25 30,23,26 30,23,26 30,20,24 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 32,22,26 33,23,27 33,22,29 30,23,23 32,22,23 33,23,24 33,23,24 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 35,25,26 38,28,29 38,26,28 38,26,28 36,26,27 36,26,27 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 33,23,27 35,25,29 35,25,29 32,22,26 40,27,22 118,80,61 117,71,45 131,83,54 140,90,59 139,87,57 143,95,66 145,99,73 122,79,60 126,88,69 90,52,33 107,62,41 134,86,61 150,102,75 147,94,69 131,80,54 140,92,67 99,54,31 122,78,52 120,75,52 106,64,40 137,90,67 133,84,62 129,83,57 131,80,52 161,109,79 163,108,77 180,121,91 56,34,28 153,115,94 142,91,65 139,91,64 144,96,67 145,98,66 135,84,58 115,79,61 169,118,90 175,116,86 77,41,19 139,98,71 173,119,81 106,74,58 149,98,70 146,98,69 167,121,95 73,45,32 219,159,120 118,69,47 151,113,94 189,123,89 150,98,68 135,85,54 143,93,62 149,99,68 140,88,58 149,99,68 148,98,67 132,80,50 169,109,84 84,48,26 196,137,107 126,69,38 152,106,78 150,99,73 159,108,80 142,91,63 163,113,82 149,98,72 138,92,66 124,78,52 134,89,66 113,67,49 116,70,52 112,62,45 88,42,28 92,48,38
