89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 117,100,74 122,117,103 69,72,90 72,72,80 73,73,59 62,65,34 57,56,20 54,53,15 84,80,18 158,155,59 62,62,32 59,63,25 63,65,23 66,63,23 67,64,22 71,65,19 73,67,21 74,67,28 66,59,28 64,52,22 73,62,18 88,74,16 71,61,23 131,120,17 197,179,21 153,129,96 136,112,90 114,93,68 100,82,63 108,90,69 105,87,68 107,92,70 115,98,74 109,92,66 98,85,62 94,81,60 86,77,62 88,77,60 96,83,62 99,86,63 99,89,65 109,95,70 110,95,75 100,87,66 92,81,64 89,78,61 100,87,66 96,82,64 94,81,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,95,71 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 108,94,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 84,78,73 75,81,100 78,79,100 77,80,100 71,73,87 72,76,78 67,68,47 65,63,34 100,89,45 106,94,53 51,52,31 53,58,24 63,62,26 59,55,20 61,58,18 66,56,14 71,68,28 78,75,35 78,77,39 87,80,39 84,73,27 176,154,48 119,105,35 77,66,22 157,155,0 80,64,51 139,108,98 140,116,94 101,81,63 170,155,133 102,88,70 94,83,66 97,82,62 100,82,61 92,78,60 90,76,60 83,73,61 121,104,96 90,77,56 102,91,74 104,96,74 105,89,72 108,94,67 104,91,70 89,78,59 98,82,67 109,95,77 101,86,66 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 113,99,74 110,96,71 103,89,62
93,78,56 89,76,55 85,71,57 85,70,59 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,72,60 87,73,57 90,77,56 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 78,76,84 71,83,105 78,81,101 74,80,101 72,75,86 72,72,82 76,74,75 81,80,71 136,123,91 66,57,40 40,45,13 49,52,21 60,64,26 61,57,22 58,53,21 70,60,22 68,64,27 71,69,38 75,73,42 83,77,41 122,112,45 207,194,46 154,141,50 99,88,24 210,187,6 145,132,69 170,140,112 118,100,81 101,80,65 114,100,84 255,255,224 99,85,67 87,76,59 87,76,61 89,78,63 92,81,66 87,77,67 87,70,71 129,109,89 101,87,71 104,91,68 102,86,71 104,87,61 103,84,61 122,106,93 97,84,79 89,76,71 110,93,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,70 102,91,72 106,92,74 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 112,97,75 113,99,74 114,97,71
93,76,50 95,77,56 92,74,53 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 91,80,61 91,80,61 84,73,54 83,71,71 70,82,104 73,85,107 75,81,100 74,77,97 73,76,94 72,71,88 68,71,78 71,73,68 118,108,84 117,109,96 40,37,22 46,48,22 53,53,21 58,59,22 58,56,23 57,56,20 68,56,30 55,42,35 53,51,49 64,54,55 64,58,53 62,54,32 115,107,17 119,106,13 185,172,22 142,129,77 116,92,66 95,77,56 108,90,71 97,88,84 255,255,223 255,255,224 108,94,76 96,85,68 102,91,74 104,93,74 86,77,71 82,75,78 195,171,149 91,87,70 97,86,69 104,91,70 99,88,69 90,77,70 77,67,68 80,67,77 96,85,70 102,87,65 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 95,84,65 94,83,64 92,83,68 85,85,97 77,88,117 77,89,111 77,80,100 75,77,93 73,77,92 69,71,85 66,65,70 78,79,71 94,87,71 39,28,23 36,30,25 40,41,20 46,45,18 54,54,22 57,55,22 56,55,19 59,50,23 46,33,28 38,25,22 45,29,27 52,39,47 60,50,38 116,111,13 118,112,6 171,155,22 138,125,91 76,60,43 69,49,31 108,90,69 91,82,78 232,220,181 255,255,216 255,255,227 87,73,57 87,76,61 87,76,61 63,54,50 79,71,77 177,153,129 87,78,61 89,78,61 87,76,61 89,78,71 49,42,42 75,63,75 85,72,69 100,90,68 101,89,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,69 125,107,77 120,99,72 128,108,76 102,88,72 96,86,64 91,80,65 85,74,59 95,95,103 81,90,113 78,87,112 79,88,111 76,79,101 73,76,94 71,70,87 71,69,79 68,68,63 84,85,66 75,67,56 32,27,26 28,23,20 42,38,32 44,45,22 51,49,18 55,53,20 56,54,21 57,53,18 61,55,30 68,60,49 70,61,57 142,113,82 200,173,89 116,115,11 106,105,8 152,138,52 104,93,74 84,68,55 96,76,56 114,96,75 155,141,127 185,172,149 220,206,179 255,255,225 108,94,67 82,70,58 82,73,56 50,40,41 65,57,63 158,133,114 86,76,64 48,42,37 58,49,43 58,50,56 57,50,62 70,54,48 106,90,73 102,89,68 112,100,74 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,66 139,119,89 174,147,115 167,141,102 156,133,102 148,127,100 93,76,79 80,69,54 77,69,56 78,73,59 103,104,125 83,96,122 81,90,113 78,88,108 78,81,101 71,78,90 69,72,83 70,70,78 79,78,67 93,89,70 47,43,35 32,27,26 31,24,24 31,31,31 36,34,14 49,44,16 51,49,16 52,50,17 53,49,14 59,58,20 62,60,31 66,57,38 108,98,47 119,106,15 105,104,11 112,109,28 100,82,38 85,74,59 84,69,58 110,92,73 103,85,66 133,119,105 125,123,103 155,149,126 209,195,168 255,255,228 96,82,66 91,80,63 83,72,65 81,71,75 221,195,174 63,54,46 21,19,17 39,29,28 47,39,47 57,49,55 121,103,82 127,108,85 121,108,87 122,109,88 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,88 102,88,70 108,97,92 81,92,119 82,94,118 82,89,112 78,86,104 76,79,97 74,73,88 76,69,79 73,71,72 90,86,65 104,98,73 30,28,26 35,25,26 30,25,24 25,20,19 42,38,30 44,38,13 53,46,15 53,46,15 54,49,17 56,53,13 61,56,13 69,63,15 80,71,11 102,94,15 87,83,23 110,107,42 104,95,87 104,90,74 62,50,40 87,73,57 80,65,54 89,79,69 77,70,68 96,87,79 135,125,103 228,214,185 133,115,85 126,108,87 102,93,76 50,40,39 167,144,129 44,35,29 32,22,23 94,74,56 103,87,70 126,110,104 148,126,92 143,123,91 133,110,79 156,132,106 157,137,107 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,144,122 198,183,161 218,203,163 195,180,140 140,136,130 82,94,118 78,89,116 81,87,108 78,84,101 76,78,94 71,71,83 72,71,76 86,82,76 113,103,79 232,224,200 31,23,29 32,22,26 29,24,23 28,23,25 35,30,32 42,40,18 51,45,11 57,50,23 60,56,19 67,63,17 68,65,14 71,66,15 90,85,14 90,91,14 70,65,14 147,139,85 108,102,93 84,72,62 47,35,25 109,93,80 83,66,56 82,73,67 73,73,70 72,71,64 98,89,74 176,164,136 255,250,215 125,104,79 92,81,62 100,91,74 138,113,94 129,104,85 112,93,77 142,117,98 84,68,66 68,53,61 167,143,106 148,130,98 152,127,99 143,115,86 158,144,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 213,191,153 225,206,167 227,208,169 228,210,166 120,116,110 80,89,112 81,88,111 82,85,107 77,80,98 76,75,92 74,72,82 75,73,71 98,93,81 130,118,92 201,190,171 29,21,27 29,23,28 29,24,23 29,22,25 30,25,24 48,45,49 50,47,23 56,51,21 64,61,17 70,68,19 70,69,17 71,70,18 71,70,16 54,48,14 120,116,58 160,147,126 89,81,70 64,53,38 84,73,58 47,35,25 76,61,52 71,64,62 71,66,65 73,71,67 79,75,65 129,122,102 238,222,189 120,107,75 94,84,62 93,84,67 75,65,69 67,55,69 63,52,59 119,99,92 59,46,56 63,47,64 163,141,105 167,144,104 176,147,123 150,127,98 153,133,101 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 124,105,78 162,142,110 180,158,120 201,179,141 216,195,152 223,203,157 115,113,111 79,87,107 81,87,108 82,85,105 75,77,93 75,73,85 71,71,81 86,80,71 120,107,84 162,152,128 165,156,141 28,23,22 30,23,26 30,23,23 29,22,22 26,21,18 44,41,45 56,52,44 45,43,12 49,44,14 50,45,13 51,47,12 48,47,11 45,44,6 79,70,23 171,158,126 181,168,145 52,41,26 79,69,59 59,46,41 57,46,39 47,32,23 63,56,56 61,59,57 69,69,69 65,61,55 102,98,81 218,209,178 255,255,220 104,91,70 111,100,83 63,52,61 102,90,106 97,85,97 161,129,113 119,100,102 69,58,83 120,110,86 124,115,88 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 109,92,68 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 136,115,72 94,87,90 78,84,101 81,82,101 79,81,97 74,79,89 73,72,77 72,73,76 93,89,72 125,113,87 154,146,122 114,109,97 29,22,25 30,23,26 30,23,23 30,20,21 29,22,22 34,27,30 59,56,62 62,62,57 50,47,23 46,41,11 45,40,12 47,44,18 60,52,30 153,141,115 147,132,112 137,123,105 74,62,50 50,40,30 34,23,16 40,29,26 75,63,51 65,58,56 55,53,54 61,59,60 61,61,58 75,71,63 182,172,148 223,211,174 134,123,104 96,87,60 70,61,72 80,67,75 218,185,160 211,168,133 188,147,116 222,183,153 122,105,81 91,79,69 106,94,82 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 96,77,52 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,94,60 97,78,64 79,81,95 80,79,94 79,78,93 70,70,80 72,71,76 76,78,75 108,100,78 127,118,89 123,115,93 44,37,35 29,22,25 32,22,23 29,22,22 33,23,24 28,23,22 26,24,22 44,42,43 63,64,69 61,56,55 63,57,48 61,57,47 63,59,49 79,70,62 132,120,108 162,146,129 116,100,85 77,66,51 46,35,28 60,52,41 45,36,30 61,51,39 55,49,44 45,42,46 47,44,50 53,52,55 59,57,58 129,120,103 248,237,202 255,249,216 117,109,96 72,65,77 132,116,110 198,161,137 245,204,177 232,198,176 255,236,209 255,244,221 124,112,114 130,116,116 128,116,118 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 93,79,61 87,76,59 85,84,87 78,86,95 75,78,87 73,70,74 76,72,66 85,80,68 117,108,79 118,109,82 72,66,61 32,27,26 30,23,23 31,24,24 31,24,24 30,23,23 30,23,23 30,23,23 28,23,25 56,53,57 71,69,77 63,63,73 63,63,71 64,64,72 76,73,77 122,111,108 103,92,77 65,50,39 59,45,31 53,41,29 70,58,48 57,45,33 51,41,31 66,57,49 39,36,40 40,38,46 47,45,55 48,47,52 72,68,62 234,225,198 255,252,213 185,171,144 65,61,70 76,69,69 116,103,96 170,152,151 88,65,66 139,117,111 234,191,176 144,116,105 124,117,131 115,111,133 112,109,136 113,111,135 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 173,156,119 193,176,139 172,155,127 91,82,76 74,74,82 74,72,70 86,82,61 107,98,79 107,98,79 52,43,39 29,23,30 27,22,24 31,21,22 30,23,23 36,24,26 33,23,24 30,20,24 32,22,26 32,27,29 34,32,33 44,41,47 70,70,78 71,71,79 73,73,81 73,69,78 101,90,85 54,45,39 55,44,39 55,42,35 60,48,36 45,33,23 74,62,52 48,36,24 71,58,51 32,31,36 37,37,45 52,50,60 87,84,88 207,198,183 196,183,160 255,249,208 255,249,208 77,67,71 67,61,68 55,51,62 93,85,102 80,66,81 86,74,79 140,110,95 255,216,198 149,137,151 112,103,127 118,113,131 127,118,129 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 183,165,135 193,175,145 185,169,136 174,157,122 111,102,94 92,87,75 102,93,76 143,131,101 68,62,57 32,29,35 26,23,27 28,22,27 31,21,25 29,22,22 36,24,26 31,24,24 30,23,26 38,28,32 35,30,32 52,50,51 29,21,27 58,57,62 64,64,76 59,59,69 52,51,56 26,24,22 65,60,62 40,33,33 43,32,29 55,39,33 71,54,44 70,54,41 63,51,41 67,55,45 33,30,36 40,38,48 52,48,57 204,199,187 239,229,205 246,235,202 237,225,184 255,251,210 88,78,77 69,63,68 59,55,66 90,82,101 84,75,90 67,56,63 114,88,76 255,218,200 151,139,139 110,102,119 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,123 160,140,122 144,128,113 123,112,109 116,106,105 127,118,114 108,99,93 161,147,133 136,126,125 32,31,46 26,26,26 26,24,25 33,26,29 33,23,27 31,24,27 33,26,29 34,27,27 29,24,26 28,25,29 30,29,32 35,29,34 59,57,67 32,32,40 63,66,73 76,74,86 37,35,36 35,30,29 34,27,25 33,23,22 49,35,35 54,38,32 83,67,52 100,87,66 81,66,44 39,37,35 39,39,51 87,85,93 156,149,133 234,220,191 246,231,195 255,247,211 255,249,207 138,119,103 73,61,66 68,60,68 87,75,89 74,61,71 109,91,86 142,111,92 181,144,118 180,164,131 168,151,125 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,106 102,90,106 107,99,116 109,105,125 118,105,124 118,114,125 123,111,125 129,119,118 140,129,112 74,72,94 33,31,39 27,24,30 30,23,26 36,26,30 37,30,33 35,28,31 37,30,30 33,28,30 28,25,29 30,29,34 48,42,49 65,65,77 69,69,77 28,31,38 80,78,90 47,45,43 49,42,45 47,40,40 47,38,34 51,40,37 61,50,45 79,64,53 71,58,37 86,72,54 92,83,79 39,42,53 76,73,77 177,168,151 213,199,170 222,205,168 251,233,201 253,239,196 117,98,86 64,54,55 60,50,54 89,76,86 80,65,75 75,58,59 78,62,49 180,160,128 191,175,133 189,170,135 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 107,90,64 98,88,64 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 95,90,117 100,95,122 116,102,117 133,121,121 171,156,134 179,163,132 192,176,145 76,70,63 62,69,81 64,67,78 59,57,67 46,39,49 42,39,43 34,31,35 29,28,31 30,27,33 29,27,35 47,45,55 66,65,80 71,75,88 70,69,84 76,76,88 79,79,91 83,80,86 43,36,36 55,48,46 52,46,41 61,52,48 55,44,39 59,46,39 66,61,47 77,72,58 84,73,58 39,37,49 83,81,89 159,151,140 181,166,130 208,194,169 228,216,177 241,231,182 111,98,93 70,62,68 80,68,70 94,83,90 112,103,116 82,73,88 105,93,83 152,135,107 179,157,121 184,162,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 97,91,114 98,91,119 98,92,117 95,93,117 100,96,120 97,93,117 114,104,122 160,146,130 171,155,138 158,146,118 157,137,107 138,114,88 88,77,58 69,71,87 62,64,78 68,71,82 74,74,84 80,78,88 78,78,88 68,71,82 52,50,60 31,30,35 33,31,41 72,74,88 71,75,88 71,70,85 73,72,87 74,74,84 72,69,73 50,43,43 46,41,40 55,48,48 66,56,55 74,70,62 68,67,56 76,73,60 71,68,55 90,76,60 35,33,34 135,128,85 177,173,86 186,180,76 189,179,67 176,159,112 230,215,168 69,57,57 68,58,62 84,76,84 108,99,110 114,100,113 112,99,109 111,97,81 100,87,66 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 96,90,113 97,90,118 98,92,117 100,98,122 105,101,125 112,101,126 158,144,146 168,150,131 172,156,125 145,128,91 104,86,67 98,83,61 85,77,55 64,70,87 66,70,85 67,71,84 72,75,84 72,72,80 70,73,80 72,79,91 70,74,89 70,72,88 70,72,86 66,73,87 70,74,89 69,71,85 61,64,73 69,69,79 72,70,78 68,66,67 72,72,72 73,73,68 70,68,64 70,68,64 63,62,55 68,67,58 68,68,54 80,71,54 81,77,71 213,213,42 242,239,85 231,227,71 249,239,70 228,225,17 149,130,95 69,62,65 75,64,71 98,89,102 112,103,118 127,109,120 218,178,144 106,86,54 117,98,71 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,114 96,92,116 97,93,117 96,94,116 107,102,129 118,110,127 139,129,133 144,124,106 132,115,89 112,91,68 91,79,53 85,78,62 98,89,70 70,73,91 64,71,85 69,73,88 74,77,88 74,77,88 69,72,79 71,75,88 70,73,93 71,72,91 67,71,86 64,67,78 70,70,82 74,72,82 74,72,82 74,70,83 74,72,80 72,71,74 74,73,76 69,67,68 71,66,68 67,62,59 67,63,57 117,109,85 101,94,67 82,72,60 139,139,37 165,158,31 185,174,39 159,149,26 199,189,38 241,232,17 114,108,74 65,58,61 73,65,73 100,91,104 112,102,120 128,114,127 207,173,139 128,105,76 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,71 121,101,71 124,101,72
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 116,105,114 110,96,120 106,92,116 98,92,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 111,105,128 121,110,119 130,117,110 117,106,91 96,86,64 78,73,61 109,98,81 115,101,76 113,99,81 69,69,77 66,72,91 68,72,87 70,72,86 74,76,90 71,74,83 75,79,94 75,76,95 66,73,87 68,72,87 66,65,70 71,71,79 74,72,80 75,74,79 77,71,78 74,73,76 75,73,74 75,73,74 74,72,70 68,67,60 69,68,61 68,64,54 147,139,117 175,161,136 121,117,55 117,107,13 74,71,31 89,80,35 144,134,15 234,210,61 242,228,33 139,132,35 65,57,63 76,70,75 100,93,107 119,109,127 116,104,118 203,169,137 166,136,108 106,87,62 120,99,72 132,111,84 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,106,130 105,99,124 101,96,123 98,93,120 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,92,119 106,100,123 113,102,111 99,86,79 86,76,66 98,89,74 104,90,72 105,95,71 149,135,108 98,84,66 69,68,71 69,75,92 68,72,87 69,73,88 71,75,90 75,78,89 74,78,93 79,80,101 77,81,96 75,77,93 73,72,77 75,71,80 79,75,84 79,77,85 77,74,80 74,73,76 74,72,73 76,74,75 72,70,66 72,72,69 71,72,64 105,104,95 144,131,108 133,124,97 64,53,20 75,62,14 62,56,10 101,86,37 227,211,39 239,216,56 240,223,31 149,146,12 65,60,62 86,79,89 110,98,112 116,106,124 122,108,121 183,153,125 198,169,136 118,97,70 124,103,76 127,106,79 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
