76,115,255 72,111,255 63,105,249 64,106,252 64,108,255 64,108,251 60,107,251 63,104,255 63,105,251 63,105,251 63,105,251 63,105,251 63,105,253 63,105,253 67,106,253 86,127,255 95,136,255 119,156,255 114,155,255 107,148,255 126,168,255 116,155,255 118,156,255 119,157,255 135,170,255 245,226,199 255,233,203 252,227,199 255,237,204 241,216,186 255,234,204 252,227,197 250,225,197 255,236,206 128,117,124 102,98,111 96,93,108 103,98,114 103,98,114 101,96,112 105,101,112 220,212,201 200,179,156 254,230,193 130,116,116 255,236,206 241,217,184 255,236,204 252,226,201 255,233,203 255,240,210 245,219,194 253,231,197 255,238,208 255,243,213 100,87,84 107,99,107 106,98,106 249,224,194 181,158,143 237,213,180 243,218,190 236,211,192 255,234,203 105,91,91 241,217,184 246,224,188 245,218,182 250,224,199 221,200,173 214,195,168 222,203,178 229,203,178 238,212,187 217,198,173 219,198,173 240,215,187 234,216,197 237,253,255 221,244,255 200,229,255 197,226,255 223,253,255 215,246,255 186,216,255 218,245,255 214,243,255 187,217,255 161,199,255 188,226,255 198,235,255 186,223,255 170,207,255 166,202,255 162,198,255 168,204,255
66,105,250 66,105,250 63,105,251 61,103,247 65,108,249 80,122,252 78,119,252 64,107,248 69,109,251 77,121,255 63,105,253 61,103,249 65,107,251 70,114,255 72,114,255 69,111,255 67,109,253 68,113,253 71,110,255 67,106,251 70,113,252 72,116,252 74,117,255 84,125,255 106,139,251 249,224,196 245,221,188 254,229,201 252,228,195 249,224,194 255,234,204 255,230,200 247,224,193 255,238,207 109,102,105 108,103,119 98,93,109 105,100,116 105,100,116 101,96,112 105,103,115 202,193,185 245,225,195 248,225,196 175,161,143 255,231,203 248,223,193 255,240,208 255,232,204 255,234,206 255,234,204 244,218,193 255,235,204 255,239,209 255,241,211 119,103,101 104,96,104 101,93,99 255,232,199 216,191,172 242,218,183 244,218,193 251,229,209 255,237,207 110,96,96 248,224,191 242,220,186 249,222,186 255,230,205 230,209,182 217,198,173 222,203,178 217,196,169 234,213,186 217,196,171 223,202,177 238,212,187 255,233,197 206,231,255 189,215,255 178,211,255 175,208,255 191,223,255 182,214,255 182,214,255 179,211,255 172,204,255 156,193,255 158,196,255 180,218,255 188,225,255 177,214,255 158,195,255 156,192,255 152,188,255 154,190,255
67,106,253 69,108,255 92,128,243 168,203,255 179,209,255 190,223,255 181,209,255 129,161,255 153,189,255 140,176,255 81,124,249 90,133,255 91,131,255 75,120,255 70,115,253 75,119,255 68,110,254 69,111,255 69,111,255 68,110,255 67,109,253 70,112,255 75,119,255 73,119,254 114,133,220 253,230,199 247,223,190 254,229,199 254,229,199 252,227,197 255,233,203 250,227,196 240,218,184 255,241,210 111,105,112 103,95,112 99,94,110 105,100,116 105,100,116 108,103,119 101,100,115 188,175,170 255,231,203 251,227,190 255,255,224 254,229,201 245,220,190 255,238,206 255,232,202 255,233,203 255,232,204 242,217,189 248,223,195 255,232,202 255,234,204 129,112,104 103,96,108 121,111,110 255,235,200 246,223,194 249,227,191 244,221,192 247,229,199 255,232,203 128,112,110 249,224,196 239,217,183 244,220,183 255,230,196 241,216,188 226,202,176 224,203,178 221,195,170 241,215,190 232,211,186 223,202,179 240,215,185 249,222,188 202,225,255 197,225,255 194,227,255 172,205,255 162,194,255 156,192,255 158,194,255 155,191,255 153,192,255 153,192,255 160,194,255 175,209,255 166,202,255 160,196,255 151,187,255 150,184,252 149,183,251 150,183,254
70,110,252 81,118,254 179,210,255 192,222,255 165,198,255 150,183,254 142,178,252 142,177,254 143,176,251 149,182,255 136,172,255 120,158,255 96,138,255 93,136,255 104,150,255 93,138,255 92,134,255 92,136,255 78,122,255 70,114,250 71,111,253 76,116,255 77,117,255 86,131,255 161,171,234 247,222,192 247,222,192 252,227,197 249,224,194 253,230,199 255,239,207 251,228,197 247,224,193 255,233,204 111,104,114 108,103,119 102,97,113 104,99,115 104,99,115 113,108,124 102,99,114 174,159,150 254,228,203 255,232,197 255,248,214 255,231,206 233,208,178 255,233,204 255,233,203 254,229,199 255,230,202 243,218,190 249,224,196 255,232,202 255,231,201 157,141,128 102,93,104 172,157,146 255,234,201 255,232,203 246,223,194 255,238,208 253,233,203 255,240,211 168,147,136 255,230,200 243,219,186 244,220,183 255,240,206 249,224,196 226,202,176 219,198,173 220,196,170 240,217,188 246,222,196 225,201,175 236,213,182 255,233,199 213,237,255 211,239,255 172,205,255 175,208,255 163,195,255 155,192,255 151,188,255 155,188,255 157,189,255 158,190,255 157,190,254 159,189,254 154,187,255 151,185,253 151,183,250 154,184,249 152,182,247 153,182,250
132,164,255 159,194,255 142,173,255 143,174,255 138,172,254 138,173,252 139,174,253 143,176,251 150,183,254 155,188,255 156,193,255 136,175,253 117,155,255 121,159,255 104,144,255 115,156,255 114,155,255 95,141,255 78,122,255 75,119,253 85,127,255 107,150,255 93,136,255 102,141,255 212,205,217 252,225,191 255,231,203 245,220,192 241,215,190 255,238,204 254,230,197 255,231,201 252,227,197 253,225,198 110,106,119 104,101,116 102,97,113 104,99,115 119,114,130 99,95,108 107,98,120 177,158,144 255,235,206 255,235,206 255,239,210 249,223,198 235,210,180 254,229,201 255,232,202 250,225,195 255,232,202 248,223,193 241,216,188 251,226,196 255,237,204 174,160,146 99,95,104 228,213,193 251,226,198 250,227,196 242,219,188 255,239,206 249,226,197 255,232,202 229,205,183 255,232,203 253,226,192 252,226,187 255,244,208 247,222,192 232,208,182 221,200,173 220,199,174 238,218,188 237,214,183 223,200,171 233,210,179 250,225,197 195,211,247 189,213,255 164,197,255 163,196,255 161,191,255 157,191,255 157,189,255 160,189,255 161,191,255 159,189,254 159,189,252 155,190,253 150,184,252 155,188,252 153,184,242 153,184,242 153,181,245 152,180,244
155,191,255 139,174,253 142,177,255 144,179,255 141,176,253 145,180,255 151,187,255 153,186,255 156,190,255 157,191,255 154,187,255 139,174,255 110,148,255 117,161,255 85,130,255 85,130,255 91,133,255 99,147,255 89,130,255 138,179,255 128,169,255 117,160,255 119,164,255 95,129,255 243,230,223 253,226,190 252,227,197 254,229,199 241,216,188 255,240,207 251,226,196 252,227,199 247,223,190 250,222,195 106,99,111 101,96,112 99,94,110 104,99,115 104,99,115 99,94,110 108,100,117 230,211,195 254,231,202 255,234,205 233,205,176 255,231,203 238,213,185 255,231,203 255,233,200 251,227,194 255,236,206 249,224,194 238,213,183 255,232,199 254,229,199 183,169,153 104,100,109 226,211,191 240,215,187 247,224,193 226,202,176 255,234,201 230,207,178 243,218,188 233,208,180 249,224,194 247,220,186 251,224,188 255,247,211 252,227,197 248,223,195 225,202,173 224,203,178 244,224,194 247,225,191 226,203,174 232,209,178 252,227,199 216,220,249 161,190,247 161,190,249 161,189,251 160,189,248 159,189,252 160,190,255 163,193,255 164,194,255 160,190,255 157,189,255 155,189,255 153,187,255 153,183,246 152,181,240 153,182,241 156,184,238 154,183,240
140,175,252 145,180,255 150,184,252 153,187,253 149,185,255 149,185,255 154,191,255 154,191,255 151,186,255 136,169,255 103,141,255 90,133,255 83,128,255 79,123,255 78,120,255 85,129,255 78,120,255 118,164,255 149,188,255 116,153,255 108,149,255 89,129,255 111,156,255 89,138,255 253,236,197 255,231,197 252,228,195 249,225,192 251,227,194 254,229,201 255,230,202 252,227,197 255,232,199 252,224,197 112,106,113 104,99,115 98,93,109 103,98,114 103,98,114 97,93,106 115,106,119 226,206,186 244,218,193 255,229,204 233,207,182 255,232,202 240,215,185 255,240,210 254,230,197 254,230,197 255,239,206 248,224,191 249,224,196 247,222,194 255,236,208 206,188,169 99,95,104 234,218,201 240,215,187 255,234,203 228,207,182 254,232,198 229,205,179 236,211,183 236,211,183 248,223,193 255,231,195 254,227,191 255,241,205 255,229,197 245,220,192 226,203,174 219,195,169 236,213,184 249,224,194 237,212,184 236,211,181 254,230,197 254,247,231 163,188,243 163,190,247 162,188,250 160,188,250 159,189,254 163,192,255 165,194,255 163,193,255 159,189,254 163,192,255 156,186,249 156,186,251 152,180,242 153,182,241 154,183,240 156,183,242 154,182,244
146,183,250 158,195,255 157,190,255 153,186,255 143,180,255 145,182,255 149,186,255 144,183,255 128,165,253 122,157,255 89,130,252 85,128,251 78,122,254 82,126,255 83,126,255 80,125,255 82,124,255 102,146,255 86,130,255 79,123,255 100,145,255 96,141,255 95,139,255 95,140,255 254,232,198 255,232,198 252,228,195 255,234,201 252,228,195 255,236,206 250,225,195 255,232,202 255,237,207 245,219,198 110,103,117 102,97,113 96,92,105 104,99,115 99,95,108 95,92,107 118,110,118 232,211,186 248,222,197 251,226,196 240,214,191 255,236,208 248,223,193 255,241,208 255,232,204 249,224,196 219,195,171 239,211,184 240,215,187 235,207,180 253,225,198 214,194,174 102,100,112 234,218,203 228,204,178 246,223,192 223,202,177 255,234,201 230,207,176 223,203,173 241,216,188 241,216,188 249,225,190 253,226,192 254,228,187 255,229,195 245,220,190 223,199,173 227,203,177 225,201,175 251,226,196 247,222,192 245,220,190 254,227,195 255,232,203 166,192,255 159,189,252 160,190,253 159,189,252 162,190,255 161,194,255 162,196,255 163,197,255 162,194,255 159,191,255 158,186,252 160,190,255 159,189,252 158,188,249 160,189,248 158,188,251 157,187,252
100,141,254 116,157,255 104,145,254 133,171,255 118,156,255 91,126,255 95,134,255 96,135,255 95,136,255 95,138,255 93,136,255 99,142,255 78,119,254 101,143,255 95,137,255 97,141,255 86,130,255 69,112,253 68,111,250 71,115,251 77,117,255 76,116,255 73,118,255 87,123,255 255,228,193 255,236,202 255,241,208 255,235,202 255,231,196 255,237,202 255,237,204 255,233,200 255,236,206 240,218,198 112,105,115 103,98,114 98,94,107 103,98,114 102,98,111 95,92,107 109,98,107 236,212,186 252,226,201 255,230,200 237,211,186 252,224,195 254,227,193 254,230,197 255,232,202 255,230,200 243,221,185 249,221,192 249,227,193 249,225,190 248,224,191 224,203,180 103,99,110 231,216,207 230,205,177 254,230,197 227,202,174 252,224,195 232,209,178 227,204,175 245,220,190 238,213,185 255,229,193 255,231,195 247,221,180 253,226,192 251,223,194 225,201,175 230,209,182 221,200,173 253,230,199 254,230,197 238,213,185 252,225,193 255,240,209 167,190,244 163,193,254 161,191,254 161,191,254 161,190,255 158,192,255 153,192,255 163,195,255 162,194,255 158,192,255 161,193,255 163,198,255 158,193,255 159,191,255 159,187,255 154,187,255 146,181,255
69,111,255 68,111,250 67,112,250 73,113,244 76,118,248 70,110,250 70,110,250 67,109,253 67,110,251 66,111,249 69,112,251 71,114,255 69,109,251 70,110,250 69,109,251 65,108,249 67,109,253 68,111,252 69,112,251 69,112,251 73,113,253 74,114,254 74,117,255 90,124,255 255,232,202 255,240,207 255,233,200 255,238,203 255,235,200 255,240,206 255,237,205 255,235,202 255,246,213 213,195,176 110,103,115 104,97,111 97,93,104 102,98,109 101,97,110 96,93,108 115,104,113 234,211,182 251,225,200 250,225,195 245,220,192 255,231,201 254,230,197 254,230,197 252,227,197 255,231,201 255,233,203 249,224,194 243,221,187 255,238,198 250,226,193 234,210,186 103,99,110 217,204,197 233,208,180 252,228,195 234,209,181 245,217,188 233,208,178 232,209,180 252,228,195 234,209,179 254,227,191 255,240,200 238,212,171 255,236,202 255,231,199 239,216,185 227,206,179 228,207,180 254,231,202 252,228,193 238,213,185 252,225,193 255,233,200 163,177,218 161,191,252 160,190,253 158,191,255 159,192,255 146,184,255 127,164,252 155,192,255 162,199,255 165,197,255 167,201,255 160,194,255 142,178,250 140,177,255 133,167,251 106,144,247 91,132,245
71,114,255 71,114,255 67,109,253 71,113,255 67,110,251 69,112,253 68,110,254 68,111,252 69,112,253 67,110,251 67,109,253 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 67,110,251 68,111,252 70,113,254 72,115,254 72,116,252 75,118,255 78,121,255 150,176,255 255,236,204 255,241,206 255,231,198 255,233,203 255,240,206 255,245,209 255,237,202 255,239,209 255,236,202 161,145,130 105,101,114 102,98,111 98,94,107 103,98,114 102,98,111 97,93,106 109,96,104 239,216,185 245,220,190 255,231,201 255,230,200 251,226,196 250,226,193 255,232,202 255,234,204 250,225,195 255,231,201 252,228,195 250,226,193 255,234,199 255,238,203 236,212,188 99,95,106 203,186,187 229,203,178 247,222,192 236,211,181 248,223,193 230,205,175 235,210,182 255,233,200 235,210,182 244,220,187 255,231,198 240,211,176 255,236,202 255,235,206 246,218,189 238,212,187 222,196,171 255,234,201 255,239,206 241,216,186 255,228,199 255,230,203 217,204,201 154,191,255 149,185,255 142,179,255 110,151,255 85,120,238 152,188,255 191,224,255 184,216,255 163,197,255 154,192,255 150,192,255 150,188,255 141,181,255 139,173,255 121,161,255 93,132,254
68,111,252 82,125,255 70,112,255 81,123,255 79,121,255 84,126,255 81,124,255 84,127,255 77,120,255 69,112,253 67,109,255 68,110,254 70,112,255 67,109,253 67,109,253 67,109,253 68,111,252 69,112,253 71,114,255 75,118,255 81,125,255 85,129,255 76,120,252 212,224,255 255,242,209 255,243,209 255,233,200 255,236,206 255,239,205 255,241,207 255,232,199 255,237,207 255,240,209 133,119,105 102,98,111 103,99,112 99,94,110 104,99,115 99,95,108 96,92,105 103,91,96 236,213,182 249,224,194 255,238,208 255,231,201 255,231,201 251,227,194 255,238,208 255,237,207 254,229,199 255,235,202 252,227,197 254,230,197 255,241,206 255,233,198 242,216,191 104,97,109 174,160,162 227,201,176 249,224,194 238,213,183 238,213,183 235,210,180 240,215,187 245,221,188 235,210,182 244,220,187 252,225,189 250,221,186 255,239,205 251,223,194 244,216,187 233,207,182 227,201,176 255,233,200 255,234,201 243,218,188 250,225,195 255,230,197 255,247,226 81,117,242 113,149,255 189,221,255 151,186,255 177,210,255 203,233,255 189,222,255 181,210,255 162,196,255 150,188,255 119,159,255 84,128,245 72,114,244 72,110,239 89,130,254 70,114,250
67,109,253 68,110,254 71,114,255 68,110,254 65,112,255 65,112,255 65,112,255 64,111,253 76,119,255 76,119,255 70,112,255 72,115,255 69,111,255 69,112,253 69,112,251 69,112,253 69,112,253 72,115,254 74,118,254 76,120,254 74,118,254 76,119,255 74,119,255 245,238,250 255,239,206 244,220,187 255,244,211 255,235,202 255,241,207 255,234,202 255,234,201 255,230,200 255,240,206 117,104,97 97,95,105 99,95,106 99,94,110 103,98,116 101,96,112 97,93,106 111,97,97 234,209,179 255,231,201 255,231,201 250,225,195 255,239,206 252,228,195 255,236,206 249,224,194 252,227,197 255,242,207 255,231,198 255,237,205 255,237,203 255,238,204 242,218,192 104,97,107 145,133,138 229,203,178 251,226,196 242,217,187 240,215,187 247,222,194 247,222,194 245,219,194 240,214,189 240,215,185 255,230,198 254,225,190 255,239,205 255,232,200 251,223,194 225,204,177 230,206,180 240,216,183 255,234,201 240,215,185 249,221,192 255,232,200 255,236,196 177,210,255 212,245,255 215,246,255 207,240,255 176,208,255 177,209,255 166,202,255 166,198,255 154,191,255 133,171,254 107,146,253 106,143,251 118,157,255 99,142,255 81,125,255 68,111,252
69,112,253 70,113,254 70,113,252 69,111,255 67,111,255 66,110,253 67,111,254 68,110,254 69,112,251 71,114,255 68,111,252 72,115,254 73,113,253 78,122,255 71,117,252 72,115,254 82,126,255 82,126,255 72,116,250 77,121,253 81,125,255 84,125,255 81,127,255 250,232,213 255,234,203 215,190,162 255,233,200 255,242,209 255,244,209 255,239,209 250,225,195 252,228,195 255,238,205 118,105,102 98,96,106 101,97,106 98,94,105 102,98,111 101,97,110 97,93,106 105,92,87 234,209,181 251,227,194 254,230,197 248,223,195 255,229,197 255,229,197 255,234,202 255,237,207 251,226,196 247,220,186 255,232,200 255,234,199 255,237,202 255,239,203 247,222,194 105,98,108 121,109,114 229,203,178 243,217,192 241,216,186 240,215,185 250,225,195 243,218,188 240,214,189 242,216,191 236,211,183 255,230,198 255,229,191 255,243,207 255,231,197 244,220,187 219,198,171 233,209,183 244,219,189 255,237,204 248,223,193 244,219,189 250,226,193 255,234,202 223,251,255 187,220,255 173,205,255 169,206,255 170,204,255 154,188,255 154,190,255 161,195,255 171,209,255 149,188,255 148,182,255 137,171,255 125,164,255 110,147,255 94,135,255 88,133,255
72,115,254 71,114,253 70,113,254 70,113,254 69,112,253 69,112,251 70,113,252 70,113,254 71,114,253 74,117,255 73,118,255 74,119,255 70,116,251 69,121,254 71,117,252 73,119,254 77,121,255 81,125,255 79,124,253 95,141,255 93,136,255 98,141,255 95,136,255 252,226,187 251,226,196 254,229,201 255,238,204 255,233,201 255,239,207 255,234,200 251,227,194 245,221,188 255,236,206 116,106,107 100,98,110 100,93,107 98,94,105 102,98,109 99,95,106 96,94,106 134,122,112 241,216,186 252,227,197 251,226,196 252,227,197 254,229,201 247,223,190 255,233,203 255,230,200 255,233,203 255,234,201 249,225,192 255,233,200 252,228,195 255,237,204 248,223,193 104,97,111 109,98,105 224,199,169 238,213,183 247,220,188 237,215,181 255,238,204 235,210,180 237,211,186 235,209,184 241,216,186 250,226,191 253,226,190 251,224,188 253,226,194 247,223,190 230,212,182 231,211,181 238,213,183 252,228,195 249,225,192 241,217,184 245,221,188 255,228,202 165,185,242 168,202,255 151,187,255 154,188,255 155,189,255 165,199,255 171,205,255 160,193,255 162,195,255 163,197,255 175,212,255 174,208,255 169,205,255 175,213,255 159,197,255 141,177,255
74,118,252 74,118,252 72,115,254 70,113,252 71,114,253 75,119,253 75,119,253 74,118,254 74,118,252 72,115,254 68,116,253 66,117,253 71,120,254 72,116,252 71,115,251 71,117,252 75,119,255 74,118,254 79,123,255 79,124,251 84,126,254 85,128,251 90,121,234 250,226,191 249,225,192 255,233,203 255,237,205 255,233,201 255,240,208 255,239,204 252,228,195 255,233,200 255,236,202 115,102,110 101,97,110 102,98,111 99,95,106 102,98,109 99,95,106 98,96,106 155,141,127 231,206,176 248,223,193 251,226,196 249,224,194 252,227,199 241,217,184 255,233,203 255,233,203 252,227,197 250,226,193 255,237,204 252,228,195 255,234,201 255,234,201 250,225,197 105,98,110 108,100,108 236,211,183 237,212,184 244,216,187 234,212,178 249,227,193 241,216,186 241,215,190 248,222,197 237,212,184 243,219,186 245,218,184 242,215,181 255,234,200 238,214,181 236,213,184 233,210,181 242,217,187 255,231,198 250,225,195 236,212,179 249,225,192 255,231,192 168,180,215 151,189,251 148,185,252 150,183,254 152,184,251 152,184,251 154,187,251 154,187,251 151,183,250 156,188,255 163,196,255 187,217,255 169,205,255 162,202,255 155,194,255 153,191,255
77,122,249 77,122,249 76,121,250 75,119,251 79,121,249 81,124,249 79,121,249 75,122,250 74,120,253 72,116,252 71,117,252 74,120,255 76,120,252 76,120,252 74,118,254 69,118,252 73,119,254 75,119,255 77,121,255 79,124,253 81,126,253 84,126,254 108,125,188 250,227,196 255,232,200 255,234,202 255,235,206 255,231,199 255,239,204 255,234,199 254,230,197 255,237,204 255,234,203 113,102,111 104,100,113 102,100,112 102,98,109 105,98,110 100,93,105 96,94,104 171,155,140 237,209,182 251,226,196 249,224,194 249,223,200 244,219,189 250,225,195 254,229,199 255,232,202 248,223,193 248,223,193 255,230,200 254,230,197 255,239,206 254,230,197 249,222,190 106,99,111 104,97,107 229,204,176 243,220,191 250,222,193 242,220,186 255,233,199 235,210,180 248,223,195 244,219,191 242,217,189 237,212,182 252,224,195 236,207,174 255,230,198 247,223,190 235,210,180 235,210,180 235,210,180 244,220,187 252,227,197 242,218,183 246,223,192 255,226,195 237,224,217 154,182,244 154,182,246 155,183,249 159,185,249 160,187,246 163,188,243 162,187,240 158,186,248 158,188,253 157,187,252 164,193,255 158,187,255 154,190,255 131,167,255 139,176,255
79,121,249 83,125,253 81,127,249 79,125,247 84,127,250 83,126,247 77,122,251 73,119,252 71,117,252 72,116,252 76,117,252 79,121,251 81,126,255 76,121,250 74,118,254 73,119,254 74,118,254 76,120,255 77,121,255 78,122,254 79,124,251 83,125,253 174,172,192 255,233,205 255,236,204 255,236,204 255,236,204 255,236,204 255,245,210 255,234,199 254,230,197 255,239,206 249,228,201 114,103,112 106,99,111 102,98,109 101,97,108 103,99,110 101,97,108 96,94,106 204,188,171 244,216,189 244,221,190 255,233,202 249,225,199 249,224,196 251,227,194 255,234,204 255,232,202 255,231,201 249,224,194 250,225,195 252,228,195 251,227,194 255,238,205 255,231,196 104,97,111 117,110,122 238,213,185 243,220,191 251,223,196 249,225,192 255,231,198 242,217,187 248,223,193 245,220,190 241,216,188 238,213,183 242,218,185 230,201,166 255,236,203 242,218,183 240,216,183 236,212,179 230,205,175 250,225,195 173,147,122 244,220,187 152,129,100 250,226,191 255,232,208 150,180,234 156,184,238 156,183,240 158,183,238 158,183,238 162,187,240 166,191,246 163,193,255 161,191,255 161,191,254 160,190,253 164,192,255 161,193,255 154,188,255 150,186,255
83,126,247 84,127,248 84,127,248 84,126,244 81,127,251 77,123,247 76,120,252 75,119,251 76,120,252 77,121,253 81,124,249 84,127,250 82,128,248 77,122,251 74,118,252 74,118,252 77,121,255 78,123,252 75,119,255 78,122,254 80,122,250 83,125,255 242,228,212 255,234,204 255,237,207 255,235,202 255,233,199 255,241,205 255,237,201 255,231,196 255,237,202 255,237,200 242,225,201 110,104,109 105,98,108 101,97,106 99,95,104 103,99,108 99,96,102 96,94,106 227,208,192 249,222,190 254,229,199 252,227,197 250,225,195 251,227,194 249,224,194 255,232,202 254,230,197 254,230,197 250,226,193 245,221,188 255,231,198 255,233,198 254,230,195 251,227,194 111,104,116 108,101,113 243,218,188 244,219,189 247,220,188 254,230,197 255,234,204 242,217,187 252,225,193 255,229,200 248,224,191 251,223,194 255,229,193 228,205,165 255,235,195 245,218,182 250,226,193 228,204,171 236,212,177 247,223,188 255,229,195 255,232,199 250,225,195 254,230,195 249,225,188 157,181,239 156,181,232 158,183,236 163,187,245 161,188,245 161,189,251 163,193,255 161,191,254 163,193,254 170,200,255 173,204,255 163,199,255 143,182,255 124,163,255 119,158,255
84,128,243 85,129,244 84,127,248 81,127,249 78,123,250 78,123,250 77,122,251 78,123,252 83,125,253 85,128,251 86,128,246 87,129,245 85,129,246 81,127,251 77,121,253 77,121,253 78,122,254 82,127,255 78,123,252 78,123,250 81,123,251 83,129,253 255,243,201 255,234,198 255,239,204 255,231,196 253,226,190 255,241,205 255,230,194 255,239,203 255,239,203 255,236,196 216,201,181 111,105,110 105,98,108 102,98,107 103,99,108 103,99,108 99,96,102 95,93,103 252,231,206 243,216,184 249,225,192 249,225,192 242,217,187 250,226,193 254,229,199 255,230,200 255,235,202 251,227,194 254,230,197 242,218,185 249,225,192 252,228,195 255,240,207 255,233,199 108,99,112 110,103,115 237,213,180 251,226,196 249,221,192 254,230,197 251,227,192 245,221,188 254,227,195 255,237,205 248,224,191 246,219,187 251,227,192 231,204,172 255,237,201 255,238,202 248,224,191 244,220,187 229,204,174 248,223,193 255,240,206 255,236,200 255,238,204 255,236,200 255,233,195 173,179,211 164,189,242 164,189,244 164,191,248 166,194,248 164,192,254 166,199,255 172,204,255 168,201,255 145,180,255 129,165,255 117,154,255 103,141,255 94,136,252 107,150,255
85,129,246 84,128,245 84,127,252 78,123,250 78,123,252 78,123,250 79,124,251 81,127,251 83,126,251 86,130,247 87,131,246 87,131,246 87,131,248 81,127,251 78,123,252 82,127,255 81,126,255 79,124,251 81,126,255 81,126,253 84,126,254 78,125,251 255,233,194 255,237,200 255,239,202 255,241,204 255,233,199 255,229,195 255,234,200 255,236,201 254,225,190 255,239,200 190,179,164 112,106,113 106,99,109 102,98,107 105,98,108 102,98,107 102,98,107 99,95,106 253,232,207 237,210,178 255,233,200 254,230,197 249,224,194 249,224,196 255,230,200 252,227,197 255,232,199 248,224,191 255,232,199 251,227,194 252,228,195 255,237,204 255,238,205 252,228,195 107,100,110 106,102,111 241,217,184 243,219,186 246,219,185 254,227,193 255,236,202 249,221,192 255,232,198 255,234,200 251,227,194 250,223,191 250,223,189 230,203,169 255,246,207 249,222,186 240,216,179 248,224,189 237,212,182 241,217,184 255,238,204 255,240,201 255,239,203 255,237,201 255,238,204 187,186,191 164,191,250 166,194,255 164,192,254 163,194,252 156,189,255 142,180,255 139,175,255 138,176,255 136,173,255 129,165,255 118,155,255 111,149,255 97,141,255 87,130,253
81,127,251 81,127,251 79,124,251 79,124,251 81,126,253 82,128,250 83,129,251 83,129,251 87,131,246 87,131,246 87,131,246 87,131,246 86,129,250 82,127,254 81,126,253 83,129,253 81,128,254 81,129,252 82,130,251 81,128,254 83,126,251 82,128,255 255,239,208 255,237,200 255,239,203 255,234,198 255,237,201 255,230,194 255,240,204 253,224,189 255,226,193 255,232,199 163,153,143 105,99,104 106,99,109 105,98,108 103,99,108 103,99,108 102,98,107 99,95,104 246,227,202 243,216,184 255,233,200 251,227,194 251,227,192 252,227,197 254,230,197 250,226,193 255,234,201 251,227,194 255,233,200 250,226,193 255,235,200 255,242,205 255,235,198 255,230,194 106,97,108 104,100,109 244,217,181 250,223,191 253,226,192 255,234,198 255,237,201 255,229,193 255,236,202 255,232,196 255,231,194 255,229,195 249,222,188 233,206,172 255,242,201 253,226,190 255,229,195 240,218,182 238,214,181 248,224,189 255,236,200 255,238,202 255,241,204 255,235,200 255,243,207 241,219,185 97,136,255 92,134,252 107,145,255 134,170,255 139,177,255 139,177,255 137,174,255 135,175,255 119,157,255 112,150,251 118,157,255 95,138,249 86,132,254 78,122,254
78,123,250 78,123,250 78,123,250 79,124,251 82,127,254 83,129,249 81,129,248 83,129,251 88,130,246 87,131,248 88,130,246 87,131,246 82,127,254 80,128,251 81,127,249 83,129,251 83,126,249 83,129,249 82,128,248 82,128,252 81,127,251 82,127,254 255,234,202 255,239,202 255,240,204 255,240,204 255,237,201 255,237,201 255,242,205 255,233,199 255,237,204 255,239,206 128,119,115 98,95,99 106,102,111 104,100,109 99,96,102 103,99,108 101,97,106 105,98,108 253,232,205 236,212,177 255,238,203 255,231,196 255,233,200 250,226,193 255,233,198 251,227,192 255,237,202 245,221,186 255,239,204 255,233,198 255,232,197 254,230,195 255,238,203 255,237,198 104,93,102 105,101,110 251,228,186 249,226,195 255,230,194 255,230,194 255,239,203 255,236,200 255,236,200 255,233,197 255,233,198 251,224,190 251,224,188 240,213,179 255,234,195 255,235,196 255,236,198 249,225,188 240,213,181 255,230,196 255,250,214 255,240,204 255,239,204 255,233,198 255,237,198 255,247,210 75,119,255 98,139,255 111,149,255 125,163,255 140,180,255 139,177,255 127,163,255 115,150,250 103,141,251 110,148,255 95,137,253 84,127,250 85,128,253 78,125,251
78,123,250 78,123,250 78,123,250 79,124,251 81,126,253 82,127,254 81,127,251 83,129,251 90,130,246 97,133,246 126,164,255 95,135,251 84,127,252 82,127,254 90,130,246 129,167,255 121,159,255 89,132,245 86,129,252 84,127,250 84,130,252 124,148,247 255,238,207 255,239,203 255,244,208 255,240,204 255,243,207 255,240,204 255,246,210 255,245,209 255,242,207 255,246,210 118,111,111 104,97,107 108,101,111 106,99,109 105,98,108 105,99,106 103,97,104 107,100,110 255,240,205 244,220,187 255,236,202 255,238,204 255,233,198 251,227,192 255,237,200 255,233,198 255,234,198 250,223,187 255,232,196 255,232,198 255,237,204 254,230,197 255,235,202 255,234,198 111,100,109 108,105,111 255,241,207 250,225,195 255,233,197 255,236,200 255,245,209 255,232,196 252,225,189 255,231,197 255,238,203 251,227,190 252,225,189 252,223,190 239,212,176 255,238,202 255,240,204 255,232,196 249,222,188 254,227,193 255,243,207 255,243,207 255,244,208 255,233,198 255,232,195 255,232,196 107,148,255 117,155,255 122,160,255 125,163,255 119,159,255 129,173,255 122,160,255 117,155,255 102,143,254 93,136,249 87,128,250 81,127,249 81,127,249 90,136,255
