14,17,7 17,20,10 13,16,6 15,18,6 11,19,9 14,19,13 13,15,10 14,20,9 17,25,11 15,23,9 13,21,7 14,21,14 11,11,11 12,18,9 15,15,12 9,11,8 17,20,12 23,26,18 25,25,22 24,24,21 23,23,23 22,22,22 24,21,25 23,20,26 25,37,59 44,39,41 53,35,16 21,17,11 18,16,12 12,12,9 12,9,13 10,9,14 20,25,24 17,24,17 38,52,62 20,27,41 30,38,47 25,57,56 34,84,70 25,60,39 26,59,23 32,61,29 34,39,19 71,52,13 95,63,0 99,62,0 102,63,0 28,20,9 117,70,0 83,52,0 87,57,0 113,67,0 131,84,0 145,89,0 164,97,0 192,108,0 187,106,0 182,102,0 175,101,0 159,92,0 178,107,0 183,106,0 187,105,0 188,106,0 188,103,0 189,101,0 188,107,0 191,112,0 190,109,0 204,117,0 209,119,0 204,113,0 203,115,0 203,115,0 200,113,0 189,109,0 173,103,0 141,90,0 69,45,21 13,13,10 10,12,9 10,12,12 10,12,12 15,21,12 16,22,13 18,20,15 18,21,13 15,17,14 16,22,13 14,17,9 15,18,10 20,27,11 19,25,16 20,29,12 16,30,11 16,22,13 15,23,13 15,23,13 18,26,12 12,20,10 14,22,8 15,23,11 12,20,10 18,21,13 15,18,10 15,21,8 14,23,6 13,18,12 18,24,13 15,21,10 16,22,11 17,25,11 12,20,6 11,19,5 18,24,11 21,27,14 14,21,19 15,21,10 16,23,7 14,16,11 15,14,17 15,15,15 20,20,17 15,17,14 13,19,10 12,20,6 20,27,11 22,29,13
14,17,9 13,16,8 14,17,9 14,16,11 14,21,16 16,22,13 16,19,11 15,21,8 12,20,6 11,19,7 14,22,8 16,21,15 12,12,7 13,19,6 19,20,12 10,11,14 16,18,15 24,26,23 26,26,23 25,25,22 23,23,23 23,23,23 25,22,26 21,18,24 30,40,58 46,36,35 73,37,4 58,34,12 36,27,23 17,22,28 12,21,32 25,40,54 43,63,79 42,59,81 39,44,50 37,35,33 35,58,67 32,77,76 20,54,43 19,42,25 28,55,25 30,54,30 39,42,22 79,56,14 92,62,0 91,63,5 42,30,4 56,32,0 129,87,0 76,54,0 77,50,3 110,66,0 132,83,0 145,89,0 164,98,0 176,102,0 179,102,0 177,100,0 173,98,0 162,95,0 181,108,0 185,109,0 189,109,0 193,106,0 192,105,0 189,102,0 192,105,0 201,113,0 197,112,0 206,119,0 207,119,0 208,117,0 206,118,0 202,115,0 197,112,0 186,110,0 164,99,0 134,87,0 36,22,8 11,11,8 10,12,12 10,12,9 14,16,13 20,25,19 16,23,7 20,26,15 17,24,17 14,19,13 19,25,14 18,24,13 14,22,8 14,22,12 12,18,5 12,23,12 13,24,11 18,26,16 15,23,9 15,23,11 15,23,11 15,23,13 19,27,13 17,25,13 19,27,13 17,25,11 24,32,18 21,30,13 11,20,3 19,25,14 16,22,11 19,26,10 13,19,6 17,25,11 20,28,16 15,22,15 16,21,15 15,20,14 16,18,15 17,21,6 15,23,9 15,18,8 15,20,14 13,18,12 20,23,15 18,20,17 21,24,14 19,28,11 21,28,12 22,31,14
14,18,3 16,19,7 12,18,7 18,21,11 18,20,20 21,23,18 12,18,9 14,20,9 12,18,7 13,19,8 18,24,13 18,18,13 10,12,7 16,22,13 14,20,11 17,17,14 14,12,13 27,25,26 23,25,22 23,25,22 23,25,25 25,27,27 19,24,23 19,27,32 21,25,29 47,36,21 62,32,4 59,33,10 45,53,62 31,56,80 36,61,87 40,54,77 36,46,62 40,45,53 52,39,32 48,34,18 32,53,60 23,47,47 23,35,31 20,28,16 25,53,30 24,48,26 37,39,24 76,57,2 95,62,0 87,64,0 22,23,13 97,50,0 147,95,0 108,65,0 112,63,0 105,59,0 118,65,0 144,67,0 169,84,0 194,108,0 175,101,0 159,93,0 165,96,0 183,107,0 188,113,0 188,114,0 189,113,0 193,112,0 189,110,0 188,107,0 191,104,0 211,121,0 208,118,0 209,119,0 201,114,0 202,116,0 203,119,0 198,113,0 193,115,0 176,103,0 148,91,0 130,86,0 28,19,13 10,9,12 13,13,10 12,12,9 12,11,14 16,18,13 19,25,12 19,25,12 17,19,16 20,22,17 18,24,11 14,22,8 15,21,8 19,25,14 21,30,13 15,21,12 11,17,6 19,27,15 20,26,15 20,28,14 21,28,12 15,26,13 18,24,15 17,25,13 13,22,5 18,25,9 16,22,9 14,23,6 18,27,10 17,25,15 15,24,7 19,30,15 15,26,13 13,21,9 17,25,11 18,24,13 19,24,20 17,20,12 17,28,13 19,30,15 15,26,11 18,26,12 13,24,9 20,29,12 18,26,16 19,25,14 17,25,15 18,29,14 18,23,17 19,25,14
14,20,9 13,19,8 13,19,8 11,19,9 12,19,12 18,20,15 14,20,11 11,17,4 14,20,7 14,20,9 14,20,9 19,19,14 13,18,12 15,21,8 12,20,6 15,18,10 16,16,13 24,24,21 22,27,26 23,33,37 50,70,75 60,87,97 44,82,97 33,73,94 46,61,68 41,31,19 70,36,6 66,36,10 54,49,51 45,46,49 46,45,48 50,44,39 43,36,34 46,35,28 57,45,35 64,45,6 56,55,30 28,27,18 25,24,13 25,25,9 31,55,33 26,44,27 37,37,23 72,51,0 85,55,0 68,54,9 38,31,13 131,69,0 154,84,0 160,81,0 122,65,5 92,49,0 136,87,8 91,44,0 119,57,0 163,72,0 178,83,0 186,87,0 200,98,0 206,106,0 199,113,0 193,114,0 191,115,0 189,110,0 186,110,0 185,109,0 187,108,0 210,120,0 215,121,0 212,122,0 199,117,0 197,115,0 201,120,0 195,112,0 185,110,0 160,100,0 140,90,0 123,82,0 19,16,20 10,10,10 13,13,10 12,12,12 11,11,8 13,13,10 19,27,13 19,26,10 22,22,17 15,17,14 18,18,13 14,17,9 19,26,10 20,28,14 17,28,13 19,26,10 18,26,16 18,26,12 21,27,16 21,30,13 14,20,9 15,23,13 16,27,16 10,18,6 20,29,12 16,28,10 16,27,14 18,26,14 20,29,10 17,25,11 18,30,12 19,27,13 15,22,17 18,26,14 17,25,13 17,25,13 15,22,17 17,20,12 18,24,11 18,24,11 10,21,6 15,27,9 18,26,12 18,29,14 15,28,14 18,29,18 19,27,13 13,25,5 18,24,13 20,26,17
12,20,6 14,22,8 18,26,12 18,26,14 11,19,9 12,17,11 11,16,10 15,21,12 12,18,9 12,20,8 20,23,13 18,18,13 13,19,10 15,21,10 14,22,12 10,23,11 16,27,26 26,36,44 40,72,82 44,81,88 60,81,79 74,79,59 84,79,49 58,60,55 36,44,49 37,32,29 77,39,4 64,35,2 63,38,19 47,37,25 60,43,33 51,30,19 52,33,21 52,35,25 52,38,20 57,40,16 70,50,0 38,22,20 30,22,9 27,24,9 28,54,31 25,45,27 33,35,20 68,49,12 82,56,2 53,43,19 60,38,0 112,70,0 147,75,0 175,76,0 94,26,0 140,53,0 90,28,0 132,76,11 142,83,0 122,65,0 115,65,0 127,73,0 140,87,0 180,87,0 191,96,0 193,102,0 187,106,0 187,110,0 191,112,0 192,114,0 185,109,0 205,119,0 214,122,0 207,123,0 197,119,0 198,116,0 196,116,0 195,115,0 178,109,0 155,97,0 137,91,0 115,85,18 16,14,15 12,12,9 11,11,8 11,11,8 12,12,9 12,12,9 18,26,14 15,21,12 21,23,18 17,20,12 16,17,7 22,23,13 18,23,17 15,22,6 17,27,5 13,22,3 18,24,11 15,23,11 16,27,12 11,22,7 21,29,8 15,23,13 13,24,9 13,21,7 19,27,15 14,22,8 17,25,15 12,18,7 19,25,14 18,18,13 19,26,8 14,21,5 20,26,17 19,25,12 18,24,15 18,23,17 15,20,14 20,20,17 18,26,12 17,25,13 12,20,10 22,35,12 19,27,13 19,27,13 21,27,14 20,26,13 18,24,13 20,25,5 18,28,6 15,23,11
11,17,8 14,20,11 14,20,11 9,15,4 13,19,8 14,19,13 15,21,10 14,19,13 13,18,12 14,22,10 18,21,11 13,13,8 15,21,10 15,20,16 10,21,22 22,41,51 44,84,103 43,86,99 57,81,85 70,78,64 84,76,42 101,74,11 112,78,4 109,72,0 56,44,14 40,26,8 71,37,3 60,30,2 66,37,4 60,31,9 61,32,8 64,35,2 34,16,11 31,20,15 37,27,31 58,32,20 70,60,18 51,38,15 32,22,12 28,26,8 28,54,31 26,46,28 31,34,22 66,51,11 75,49,0 24,19,5 73,53,3 75,46,0 142,70,0 161,72,0 130,48,0 160,71,0 142,50,0 78,30,14 99,55,13 168,110,10 152,79,0 201,110,0 255,187,0 147,71,0 127,62,0 149,74,0 167,88,0 179,96,0 196,113,0 198,112,0 192,111,0 208,125,0 215,128,0 199,121,0 199,121,0 195,116,0 192,114,0 187,112,0 177,108,0 155,94,0 133,87,0 85,63,14 16,16,16 11,11,11 11,10,13 11,10,13 12,10,11 11,11,11 13,24,13 14,22,12 14,19,15 16,18,15 16,19,9 17,20,10 18,24,13 19,26,10 22,31,14 15,24,7 18,24,13 19,25,16 20,32,14 12,26,7 22,29,11 11,21,13 18,25,7 20,28,14 15,24,7 17,25,13 15,22,15 12,23,10 15,27,9 14,22,10 22,29,13 20,26,13 15,21,8 20,26,17 18,24,13 20,26,15 15,22,6 15,16,6 13,22,3 14,22,10 12,20,6 13,21,11 13,19,10 14,20,11 18,26,12 22,32,10 20,26,17 22,26,11 19,27,13 12,20,10
14,20,11 14,20,11 9,14,8 13,19,6 9,15,4 12,17,11 15,21,8 13,19,10 14,16,11 16,22,13 18,24,15 14,17,9 16,21,15 5,27,39 45,82,102 43,76,97 58,75,77 68,79,66 94,78,34 106,72,11 115,76,7 122,75,0 124,74,0 132,76,0 112,71,3 73,36,0 61,31,3 60,33,1 61,31,3 64,35,2 71,32,2 65,31,1 32,19,12 24,13,10 24,15,11 27,23,15 49,51,46 65,49,16 34,24,14 31,27,8 27,52,34 22,45,28 27,36,19 57,48,19 45,40,8 30,31,21 34,35,23 59,43,10 119,68,0 130,75,0 133,61,0 86,40,3 62,28,10 42,15,0 49,22,6 37,21,4 39,18,3 92,64,24 195,123,18 174,101,0 107,65,23 138,79,6 132,70,0 178,95,0 198,109,0 200,112,0 196,110,0 211,125,0 210,126,0 193,119,0 193,119,0 194,117,0 189,114,0 186,112,0 180,108,0 150,94,0 133,89,0 61,41,11 11,11,11 13,10,14 11,10,13 9,11,11 9,11,11 10,12,12 18,24,15 14,20,9 16,22,11 14,17,7 15,23,11 15,18,10 16,22,11 18,27,8 18,29,14 19,27,15 22,24,19 18,21,13 16,27,14 16,27,14 10,21,6 21,30,11 15,23,9 12,20,6 18,28,6 18,25,9 15,26,11 17,29,11 17,28,13 18,23,17 15,26,13 12,20,10 19,26,10 17,25,13 20,29,10 21,28,12 15,25,17 16,19,11 17,34,8 18,29,14 16,27,12 17,30,7 8,19,6 10,21,8 17,25,11 15,21,10 15,18,10 20,27,11 9,15,6 22,24,19
18,24,13 9,15,4 18,24,15 17,28,13 16,27,16 14,20,7 19,25,14 13,19,10 16,18,15 16,18,13 16,18,15 8,20,16 15,36,45 47,78,95 44,70,78 68,68,54 88,71,32 98,72,22 116,73,0 125,75,0 127,74,0 133,79,0 129,75,0 134,78,0 133,78,0 120,72,0 63,34,0 57,33,0 60,31,0 78,43,7 73,34,2 71,42,11 25,16,12 22,16,11 21,14,12 23,18,17 27,27,22 47,43,35 39,23,8 32,25,7 27,47,33 24,36,18 24,36,18 54,61,45 76,48,0 74,55,0 43,29,4 54,38,5 105,59,0 130,72,0 150,68,0 95,40,0 93,51,0 71,30,1 57,26,3 65,28,4 47,19,8 30,14,8 22,18,8 27,16,9 23,17,8 39,18,3 62,24,0 168,89,0 201,115,0 199,114,0 195,116,0 206,122,0 202,126,0 195,122,0 198,122,0 196,120,0 190,116,0 191,117,0 177,105,0 152,97,0 134,89,0 81,59,10 21,12,6 16,11,13 12,10,11 10,9,12 9,11,11 10,12,12 14,16,11 19,25,14 10,18,4 15,23,9 18,31,8 21,25,8 20,28,16 18,27,8 14,22,12 12,20,8 13,20,15 16,22,11 13,24,13 17,29,11 15,28,14 17,25,15 17,25,11 18,26,12 18,26,14 18,24,11 17,30,16 19,24,18 12,18,7 18,24,13 16,27,16 18,26,16 16,22,11 25,27,22 20,23,11 23,27,12 18,24,11 14,20,7 18,26,12 18,25,9 12,18,7 18,25,9 16,27,12 13,24,11 18,26,12 16,21,17 19,20,8 16,21,1 16,20,5 24,25,17
11,17,8 11,17,8 16,21,15 15,21,10 12,17,13 11,19,7 12,20,8 15,17,12 14,16,11 12,17,13 15,20,26 32,61,79 38,75,93 47,67,70 65,63,41 95,71,20 112,71,1 122,75,0 134,80,0 141,82,0 143,85,0 146,88,0 146,91,0 140,82,0 141,78,0 141,83,0 65,32,0 62,35,1 69,38,1 74,39,3 62,33,0 45,29,12 25,16,8 25,16,8 24,15,7 21,15,8 29,20,14 30,32,27 36,27,12 35,28,10 27,42,30 27,34,18 29,44,32 85,70,32 122,74,0 128,75,0 139,76,0 58,36,0 95,54,0 122,70,0 152,78,0 142,70,0 147,76,0 159,98,0 192,103,0 89,43,13 72,38,4 43,19,0 28,16,4 26,18,5 41,16,0 69,26,0 143,72,0 198,112,0 203,121,0 196,119,0 189,115,0 202,124,0 201,125,0 194,121,0 201,125,0 200,124,0 190,116,0 183,112,0 174,106,0 144,94,0 121,81,0 104,72,1 56,37,10 25,17,4 17,14,18 12,8,17 10,10,10 9,11,8 11,13,10 18,20,15 18,24,13 18,27,10 17,25,11 18,25,7 12,20,8 17,26,9 17,25,11 20,28,14 18,26,14 15,20,14 20,23,15 21,29,15 13,24,11 18,30,10 16,22,11 19,25,16 15,17,12 20,28,18 15,23,11 20,26,15 20,22,17 18,26,12 19,28,11 15,21,8 21,23,18 17,20,12 23,24,16 19,20,10 31,36,16 23,24,14 14,22,10 16,27,12 18,26,12 15,21,8 11,22,9 10,23,9 14,22,12 18,20,15 14,20,9 18,21,11 16,22,11 21,29,15
13,19,10 12,18,9 18,23,17 18,24,13 15,21,12 19,25,14 15,21,10 20,22,17 15,17,14 19,19,19 30,40,58 32,76,100 38,75,93 57,69,60 88,70,28 109,70,9 123,73,0 130,76,0 136,83,0 148,86,0 154,89,0 155,92,0 146,89,0 144,83,0 156,92,0 154,88,0 75,37,0 63,34,1 75,42,3 71,36,0 54,33,6 27,17,7 25,16,8 24,15,7 24,15,7 21,15,8 25,16,10 34,35,25 40,31,12 37,28,11 25,43,30 21,24,12 39,61,51 105,78,31 122,74,2 143,86,0 156,86,0 124,80,27 82,52,0 101,64,0 153,82,0 156,81,0 149,77,0 141,83,0 173,92,0 106,50,3 125,65,0 125,77,19 39,18,5 50,25,6 101,51,9 139,73,0 171,91,0 191,112,0 194,116,0 192,118,0 188,117,0 198,121,0 203,127,0 200,127,0 194,121,0 195,122,0 175,106,0 179,110,0 167,101,0 141,91,0 126,82,0 113,77,1 86,62,25 51,37,21 23,18,15 17,15,16 11,11,11 9,11,11 9,11,8 19,19,14 20,23,15 14,22,8 18,27,8 19,26,8 20,29,12 15,24,7 15,23,13 13,21,9 14,22,10 14,19,15 19,27,15 18,26,12 13,25,7 24,33,16 12,20,10 16,22,13 16,18,13 13,22,5 22,31,14 18,25,9 16,19,11 17,26,9 22,34,14 22,27,7 23,26,16 22,24,19 21,24,16 22,23,15 16,22,9 21,24,16 13,21,9 13,21,7 14,22,8 18,25,9 18,26,12 20,32,14 12,20,8 19,19,14 21,24,16 14,20,11 10,12,9 21,29,17
15,17,12 11,13,8 15,17,12 14,22,12 11,23,5 15,21,12 13,19,10 12,17,11 16,21,17 28,45,51 36,78,98 42,75,96 54,63,63 83,62,21 104,69,4 128,75,0 139,79,0 145,85,0 147,89,0 151,88,0 153,88,0 167,94,0 159,94,0 157,92,0 157,88,0 150,84,0 69,31,0 64,32,2 74,40,6 68,37,0 32,16,3 24,15,7 24,15,7 27,16,9 25,14,7 23,14,8 30,21,15 27,21,14 42,34,21 40,30,18 34,49,35 43,67,69 67,68,49 119,78,10 154,92,0 166,96,0 175,97,0 146,89,0 79,51,0 96,67,0 125,72,0 166,86,0 173,88,0 164,83,0 153,76,0 148,73,0 154,65,0 141,66,0 124,63,0 144,75,0 161,80,0 174,89,0 186,107,0 188,114,0 180,114,0 178,114,0 184,118,0 186,118,0 190,120,0 191,124,0 184,117,0 184,116,0 177,110,0 174,108,0 157,90,0 143,93,0 129,85,0 123,82,0 102,69,1 80,57,26 57,44,23 31,24,8 12,10,8 12,10,11 15,15,10 16,22,13 17,25,13 18,29,14 14,22,8 18,25,9 14,20,7 17,25,13 16,27,12 29,38,19 25,26,18 18,24,15 15,21,10 11,21,13 12,22,14 17,25,15 14,22,10 18,29,16 18,26,16 21,29,17 18,26,14 15,26,11 15,27,9 19,27,6 25,35,9 25,30,10 16,18,15 15,21,12 22,25,15 21,24,12 25,31,20 23,29,16 9,14,10 18,24,11 13,21,7 16,22,9 15,21,10 15,26,11 15,23,11 20,26,15 20,23,15 21,27,18 18,19,11 17,20,8
17,17,12 15,15,10 18,21,13 13,24,11 17,25,13 13,24,9 12,20,10 17,24,17 31,57,65 39,76,96 28,68,85 51,64,63 81,63,31 98,60,0 119,70,0 135,82,0 149,88,0 151,90,0 152,91,0 160,96,0 159,95,0 152,85,0 158,94,0 162,98,0 160,92,0 162,95,0 70,31,0 61,34,2 76,45,8 44,26,5 27,17,7 25,16,10 25,16,10 26,15,10 24,15,9 21,15,8 25,16,8 25,16,8 36,29,13 44,55,40 53,75,68 70,72,46 126,79,0 149,85,0 173,100,0 189,105,0 190,102,0 171,99,0 74,47,0 87,56,0 114,77,0 128,81,0 161,87,0 175,92,0 181,94,0 183,93,0 177,86,0 179,86,0 174,89,0 169,90,0 182,99,0 189,108,0 191,113,0 186,115,0 177,113,0 175,111,0 181,115,0 184,116,0 188,117,0 180,111,0 180,113,0 172,107,0 164,102,0 159,96,0 142,93,0 141,90,0 131,85,0 125,83,0 117,80,0 90,63,0 57,40,32 54,40,26 58,38,18 22,12,16 18,24,27 37,47,53 40,48,64 45,51,52 19,26,19 15,26,13 20,28,14 15,23,9 13,24,11 13,24,11 15,23,9 18,24,13 18,23,19 19,27,15 19,27,13 18,30,12 14,23,6 17,25,13 19,25,12 18,26,14 22,30,16 17,25,13 14,23,6 19,28,9 20,30,8 25,34,15 15,20,16 19,31,11 25,38,15 20,27,9 18,24,15 13,22,5 14,20,11 15,21,8 18,30,12 26,38,20 14,22,8 13,21,7 18,29,16 22,33,18 15,21,8 18,26,16 26,32,19 21,28,10
20,18,16 16,14,12 23,23,20 13,24,13 12,20,10 13,21,9 15,23,11 19,36,42 33,75,93 34,69,92 41,60,51 78,63,27 96,64,7 119,69,0 129,75,0 139,84,0 153,90,0 158,92,0 159,92,0 167,95,0 166,96,0 172,102,0 171,100,0 170,98,0 165,97,0 161,94,0 90,44,0 61,32,0 52,26,1 30,15,4 24,18,9 24,16,5 24,15,9 27,16,11 27,16,11 24,15,9 23,12,9 24,18,9 47,48,36 102,71,7 125,75,0 133,81,0 153,91,0 169,98,0 187,106,0 194,107,0 187,103,0 165,94,0 92,55,11 92,58,0 106,71,0 123,78,0 140,84,0 151,85,0 163,91,0 180,97,0 188,97,0 187,97,0 184,99,0 180,103,0 181,106,0 183,109,0 189,115,0 177,110,0 171,108,0 171,111,0 180,113,0 186,111,0 186,115,0 179,109,0 170,106,0 163,104,0 154,99,0 145,93,0 140,91,0 142,93,0 137,88,0 133,88,0 126,84,0 117,78,0 93,67,28 63,42,29 72,38,6 74,45,10 41,46,45 43,47,60 48,52,56 52,53,58 56,51,50 42,40,36 20,23,15 24,27,15 19,29,5 19,32,9 15,23,13 18,23,17 19,27,17 18,26,14 17,25,11 15,21,12 19,27,17 15,23,11 18,30,12 15,23,11 18,26,16 20,28,14 17,25,11 22,29,13 18,26,12 22,28,15 20,25,19 20,26,13 14,17,7 20,23,13 22,22,17 18,22,7 14,22,10 10,19,2 15,27,9 14,22,8 17,26,9 12,20,6 17,29,11 11,22,7 18,24,15 25,26,18 16,22,9 20,29,12
14,16,11 17,19,14 16,18,18 18,23,19 12,17,11 13,19,10 10,22,26 41,81,102 34,65,80 42,54,58 64,56,22 91,61,3 116,69,0 130,75,0 140,80,0 147,86,0 151,89,0 153,89,0 161,94,0 167,95,0 175,104,0 170,99,0 177,106,0 172,101,0 167,99,0 161,93,0 78,36,0 67,34,0 54,25,1 28,13,2 29,17,7 29,16,9 25,16,10 25,16,10 26,15,10 27,16,11 21,15,6 24,26,11 92,63,10 128,72,0 144,81,0 153,90,0 167,94,0 174,100,0 187,108,0 191,107,0 182,101,0 144,88,0 89,54,0 97,57,3 107,69,0 119,78,0 131,85,0 135,89,0 147,95,0 161,103,0 164,105,0 167,105,0 171,107,0 174,109,0 176,108,0 181,114,0 180,113,0 175,112,0 169,109,0 173,110,0 177,110,0 184,112,0 182,110,0 173,109,0 166,107,0 157,102,0 148,92,0 142,96,0 139,93,0 142,93,0 137,88,0 140,91,0 132,87,0 129,81,0 100,70,12 63,43,13 81,43,8 88,45,0 63,39,13 49,33,18 54,41,34 60,48,38 67,54,47 55,50,52 27,23,13 16,27,12 22,29,11 21,30,13 19,25,14 18,30,12 17,24,17 18,26,14 22,29,13 23,34,19 14,22,8 15,25,17 16,22,9 18,25,9 20,26,13 18,26,12 15,20,14 18,23,17 19,25,16 18,21,11 22,34,16 17,25,13 15,18,8 18,24,13 19,26,8 14,21,5 14,23,6 19,36,12 20,32,14 17,25,11 21,30,11 17,26,7 16,29,13 17,25,11 20,27,11 17,25,11 20,29,10 15,22,4
18,27,10 15,23,9 15,20,14 15,22,15 14,20,11 10,21,20 19,53,67 36,66,77 52,55,45 70,61,34 86,57,4 103,62,0 123,74,0 132,79,0 144,86,0 150,89,0 152,87,0 161,93,0 168,100,0 167,99,0 163,95,0 174,100,0 176,99,0 177,103,0 169,99,0 169,98,0 74,37,0 68,31,0 29,18,3 26,16,6 24,18,9 29,20,12 25,16,8 23,14,6 22,11,6 25,16,8 19,39,40 81,65,21 120,70,0 140,77,0 163,88,0 168,95,0 181,103,0 184,108,0 179,98,0 169,99,0 154,92,0 132,84,0 121,74,0 112,70,0 112,67,0 119,76,0 131,85,0 137,89,0 145,93,0 155,101,0 161,103,0 163,103,0 166,104,0 172,106,0 172,106,0 172,107,0 174,107,0 173,109,0 171,107,0 176,112,0 178,111,0 179,111,0 177,107,0 168,107,0 162,103,0 153,97,0 153,97,0 149,99,0 149,93,0 146,94,0 147,97,0 141,91,0 137,91,0 134,91,0 90,59,0 59,34,6 73,39,7 89,44,0 59,30,0 80,47,8 58,34,8 70,46,20 68,49,26 57,48,42 50,31,15 20,28,16 15,27,9 16,27,12 22,30,16 15,23,11 17,25,15 16,22,11 18,24,15 14,21,14 19,26,19 18,27,10 22,31,14 16,23,7 20,27,11 14,23,6 15,21,12 20,31,16 21,30,13 20,20,15 20,28,14 18,31,15 15,24,7 22,31,14 24,33,16 20,24,9 17,33,14 23,37,16 15,23,11 13,19,6 12,20,6 13,21,9 17,29,11 18,26,12 15,21,8 13,19,10 15,21,8 14,21,5
18,26,12 18,26,12 17,28,13 15,26,11 19,27,17 6,27,36 34,68,84 40,57,59 58,50,26 84,61,19 98,63,0 114,66,0 124,75,0 136,80,0 149,91,0 155,93,0 165,97,0 164,96,0 162,91,0 173,102,0 165,94,0 182,105,0 181,104,0 185,108,0 173,103,0 131,80,0 41,23,4 24,15,11 24,14,2 24,15,7 29,18,11 26,15,10 24,15,9 25,16,10 29,20,16 44,57,45 78,72,38 118,67,0 142,80,0 163,91,0 191,102,0 198,109,0 194,110,0 185,104,0 175,95,0 138,82,4 98,63,0 102,60,0 134,82,0 141,91,0 154,89,0 150,86,0 134,83,0 136,86,0 140,89,0 149,93,0 153,97,0 156,100,0 159,99,0 166,100,0 167,102,0 169,104,0 171,107,0 173,109,0 176,112,0 181,112,0 180,113,0 178,111,0 165,103,0 158,100,0 158,99,0 154,95,0 151,96,0 146,93,0 149,96,0 151,96,0 149,93,0 150,93,0 145,92,0 132,87,0 109,75,14 64,35,4 72,40,6 94,53,6 87,45,5 86,47,8 67,38,3 69,37,7 75,46,13 69,49,29 62,42,24 16,22,11 19,30,15 17,30,14 13,24,11 19,30,17 18,26,16 19,25,16 18,24,15 17,25,11 26,35,18 21,27,14 20,29,10 25,29,14 21,30,11 19,25,12 16,22,11 16,23,7 19,26,10 18,24,13 17,28,13 22,34,14 15,23,11 14,22,10 24,36,16 20,28,14 18,30,12 11,23,5 13,21,7 21,30,13 11,24,10 14,28,9 20,29,10 11,22,9 18,32,13 21,27,16 18,30,12 25,35,13
14,22,10 12,23,8 15,23,11 16,21,15 31,48,54 37,74,92 37,60,69 61,60,49 84,60,23 92,59,7 110,69,0 122,72,0 137,84,0 141,81,0 150,89,0 166,99,0 170,100,0 171,99,0 172,97,0 181,106,0 177,98,0 189,111,0 181,104,0 176,102,0 97,62,8 63,33,0 36,20,5 20,16,8 25,14,7 24,13,8 27,16,9 26,17,9 21,19,15 22,24,19 59,64,42 84,69,20 115,75,0 139,79,0 162,92,0 180,97,0 197,107,0 205,115,0 191,102,0 102,65,0 65,34,0 47,26,13 27,30,0 38,32,7 69,44,0 96,77,11 130,86,4 115,68,0 128,78,0 142,85,0 160,97,0 170,100,0 159,100,0 162,99,0 165,99,0 167,101,0 174,104,0 177,105,0 181,114,0 180,112,0 187,116,0 189,115,0 178,111,0 170,111,0 156,101,0 156,100,0 157,98,0 158,98,0 152,96,0 153,97,0 155,96,0 155,96,0 156,95,0 156,97,0 153,96,0 109,58,0 99,62,7 83,48,12 72,38,0 68,35,0 90,51,8 79,40,0 73,38,2 65,33,1 78,46,4 73,44,11 60,35,16 30,23,3 19,25,14 21,27,16 20,28,14 15,23,9 17,25,15 14,27,15 18,26,14 18,27,10 13,21,9 15,20,14 15,24,7 14,20,9 16,22,9 15,23,13 18,26,5 15,25,17 11,13,10 14,20,9 16,27,14 15,23,9 14,21,5 17,21,6 18,30,12 18,28,4 17,29,11 19,31,13 18,25,9 18,27,8 17,29,11 18,30,12 16,22,9 17,24,17 21,25,10 18,21,9 18,24,13 13,19,8
15,26,11 13,24,11 15,23,13 16,27,28 43,77,91 35,65,76 54,62,52 72,60,21 97,64,0 109,70,1 124,75,0 137,81,0 142,84,0 150,89,0 153,88,0 169,101,0 172,99,0 169,94,0 176,99,0 174,97,0 178,100,0 177,101,0 163,95,0 131,79,0 58,34,0 53,30,0 38,19,3 21,16,4 25,17,6 25,15,5 26,16,4 26,18,7 18,25,18 43,57,48 69,67,34 115,76,0 132,81,0 152,90,0 162,92,0 164,98,0 148,94,6 111,67,0 73,42,0 41,29,3 31,35,8 51,45,9 81,57,6 132,76,0 155,89,0 151,85,0 155,90,0 164,97,0 167,97,0 162,95,0 167,99,0 182,111,0 190,115,0 189,111,0 186,111,0 194,114,0 193,116,0 196,120,0 193,119,0 190,116,0 189,115,0 186,115,0 171,107,0 157,101,0 149,94,0 157,96,0 162,99,0 159,99,0 158,99,0 157,97,0 158,98,0 160,96,0 161,98,0 158,99,0 132,75,0 120,74,4 77,45,3 61,32,0 86,52,9 92,50,8 89,46,0 98,55,0 75,38,0 71,38,0 78,45,6 75,44,5 70,37,10 111,71,5 45,33,3 19,28,11 22,30,16 22,29,11 16,26,18 16,29,13 18,26,14 19,27,6 22,30,16 21,35,16 11,17,6 21,28,10 19,26,8 16,24,3 15,29,8 17,37,8 14,22,8 15,26,11 15,19,2 15,27,9 17,29,11 20,29,10 19,34,10 20,33,6 16,30,9 15,31,10 24,36,16 18,27,10 16,22,11 17,26,9 20,29,12 23,30,14 26,38,18 22,30,16 21,30,13 20,27,11
