71,61,49 74,64,52 81,72,57 93,84,69 92,81,64 89,78,59 85,74,59 105,91,75 102,87,67 119,105,80 93,80,59 92,77,66 89,75,59 85,71,57 85,71,57 87,73,57 92,78,53 94,80,55 96,84,58 99,87,59 101,86,64 108,94,69 106,86,66 92,81,62 88,77,60 87,76,59 88,77,60 88,77,60 91,80,65 96,82,66 92,78,60 98,84,66 124,98,75 72,72,31 70,75,28 76,77,27 77,76,24 78,77,25 80,77,26 87,82,27 92,84,32 97,90,33 94,85,25 104,93,29 109,97,31 105,93,25 100,93,23 90,82,19 83,73,24 111,101,32 75,76,26 77,78,28 76,76,31 79,76,34 71,72,33 72,72,29 79,74,33 96,89,32 91,84,25 84,78,30 81,77,31 116,104,45 255,255,104 255,255,86 255,246,38 245,223,37 90,80,29 140,123,29 210,188,13 226,206,47 161,139,103 158,134,101 147,127,95 150,130,98 159,139,109 139,119,89 112,95,69 102,91,72 88,77,58 88,77,60 93,78,58 98,83,63 141,122,97 111,94,70 115,96,69 148,127,100 128,107,80 135,114,87 111,92,67 122,103,78 123,104,79 123,104,79 109,90,65 114,97,73 99,84,62 106,92,67
75,65,55 71,61,51 81,71,61 89,79,67 96,86,74 100,91,76 93,84,69 123,109,91 104,92,66 148,136,108 96,83,62 115,100,78 97,81,66 84,73,58 107,96,81 97,86,67 93,79,54 102,88,63 92,78,60 93,79,61 96,82,64 99,86,65 94,80,64 89,78,61 85,74,59 85,74,59 87,75,63 89,77,65 88,77,60 88,76,64 89,76,69 84,67,59 87,75,49 70,75,30 71,74,25 75,76,26 78,77,23 80,77,24 80,77,24 82,79,24 90,82,28 89,81,27 88,83,30 91,86,33 89,86,33 87,82,27 84,76,26 72,63,16 102,90,12 117,102,21 78,80,34 77,79,35 78,78,37 81,78,36 80,75,43 80,76,41 82,78,43 97,90,47 95,90,35 90,86,40 95,84,20 231,213,82 255,255,101 255,255,91 255,254,70 255,248,59 184,157,25 111,91,14 191,170,18 215,197,37 155,130,102 171,147,114 144,121,90 175,152,121 165,140,110 141,121,89 121,104,80 97,86,67 90,79,60 87,73,55 88,77,58 88,77,58 108,95,72 111,97,79 122,103,80 131,112,85 119,100,73 142,121,94 127,109,79 150,132,102 126,105,80 120,99,74 103,89,64 115,101,76 122,103,76 116,99,73
222,206,164 214,198,156 225,209,167 171,155,113 209,192,153 193,176,137 188,171,132 194,177,138 172,156,125 131,117,92 141,122,99 151,133,112 137,119,98 99,88,69 90,79,60 84,73,58 85,74,59 85,74,57 88,77,62 87,76,61 89,78,63 85,74,59 84,73,58 86,77,62 83,74,59 80,71,56 85,76,59 85,76,57 93,79,61 96,81,72 91,79,67 38,29,21 126,133,78 72,75,26 74,77,28 76,77,27 78,77,23 80,79,25 80,79,25 81,80,24 82,80,22 87,82,27 88,84,26 87,82,27 85,80,27 87,82,29 77,67,18 72,64,14 150,135,29 138,126,30 86,85,31 77,78,39 80,79,43 78,77,39 89,88,36 137,131,54 203,191,66 255,248,103 247,226,87 252,228,93 255,255,105 255,255,105 255,255,111 255,255,88 255,250,66 255,245,63 255,238,54 145,125,0 170,157,27 161,146,27 144,118,93 156,131,101 163,139,104 171,146,116 177,152,122 160,140,108 140,123,99 89,78,59 85,74,55 87,73,55 105,94,75 90,79,60 94,80,64 116,103,82 109,95,70 107,93,68 122,108,83 126,111,89 127,113,88 112,98,73 107,93,68 112,98,73 106,92,67 113,94,69 126,102,78 113,94,67
225,207,165 216,198,156 223,205,163 210,192,150 192,173,134 204,185,146 191,172,133 165,148,111 116,99,75 128,111,83 115,101,76 105,91,66 96,82,64 85,74,55 84,73,54 85,74,59 91,80,65 89,78,61 85,76,59 85,76,59 89,78,63 87,76,61 85,74,59 84,73,58 80,71,56 85,76,61 92,81,62 114,98,81 121,90,67 80,63,53 42,35,38 139,139,107 62,69,25 70,75,30 75,78,29 78,76,27 80,79,25 79,78,24 81,80,26 82,81,25 83,80,25 85,82,27 87,82,27 83,80,27 82,79,26 85,77,23 75,70,15 92,83,25 150,137,37 132,117,25 106,99,38 82,84,38 80,79,41 98,94,46 148,139,54 190,180,68 213,198,79 238,222,110 255,255,143 255,255,115 255,255,101 255,255,144 249,234,144 236,214,99 246,228,55 237,219,48 241,222,42 190,170,11 173,160,30 122,105,11 102,77,58 143,119,95 157,137,105 169,150,115 187,162,132 167,147,115 119,102,78 103,92,73 92,81,62 92,78,60 88,77,58 100,89,70 97,84,63 107,94,71 108,94,69 105,91,66 109,95,70 107,93,68 101,87,62 107,93,68 102,88,63 105,91,66 100,86,61 106,92,67 124,106,74 117,98,71
208,187,146 190,169,128 102,83,58 106,86,66 103,89,62 111,98,77 90,76,60 96,82,66 89,75,61 82,73,58 83,74,57 86,72,56 100,89,74 85,74,59 88,77,62 90,79,64 110,99,84 88,77,62 89,78,63 85,74,59 89,78,63 89,80,65 82,71,54 76,67,52 82,71,54 97,81,64 119,100,77 124,93,70 86,67,53 91,80,63 163,173,52 110,119,34 59,68,22 69,75,25 72,75,26 76,78,25 80,79,25 81,80,24 82,81,25 82,79,24 89,81,27 88,83,28 82,81,25 83,80,25 84,79,26 83,75,23 81,71,20 107,95,36 148,135,44 130,115,34 84,82,33 81,78,34 80,80,35 85,82,40 83,76,49 74,67,47 67,59,48 63,54,48 70,60,64 71,62,56 66,56,44 64,51,44 63,48,39 55,43,31 66,56,32 110,98,30 211,186,28 239,215,25 186,177,23 120,103,36 107,88,74 110,90,72 142,124,103 103,96,78 104,91,70 138,121,93 182,165,130 190,168,132 183,161,123 159,141,109 135,122,99 97,84,61 95,80,58 112,97,75 145,128,104 105,87,66 118,100,79 121,103,82 113,98,76 109,94,72 100,87,64 102,89,66 99,86,65 99,86,63 98,85,64 108,96,70
184,163,122 144,123,82 120,102,70 98,79,54 89,79,57 91,78,57 100,86,72 89,75,61 87,73,59 83,74,59 88,81,63 82,73,56 87,76,61 81,72,57 85,78,62 90,79,64 95,84,69 90,79,64 85,78,62 82,75,59 87,76,61 87,76,61 83,72,55 81,72,57 122,104,83 121,97,73 112,93,70 168,137,116 48,37,18 166,170,74 150,156,50 61,69,18 69,74,31 68,75,27 75,78,27 77,81,27 81,80,26 84,83,27 84,83,27 84,83,27 87,82,27 82,77,24 82,81,25 81,80,26 82,81,27 82,79,26 85,80,25 91,83,29 134,119,27 121,107,21 81,78,27 80,76,30 76,65,30 70,58,32 64,50,32 59,45,27 56,44,32 50,38,28 50,38,28 49,37,25 45,35,23 44,34,22 40,30,20 44,34,22 44,35,18 51,37,21 147,120,3 246,223,40 198,191,21 124,107,38 103,84,68 108,87,72 115,90,71 96,78,59 98,84,68 131,114,90 143,124,97 152,128,104 192,170,132 193,171,133 215,200,162 211,196,158 219,204,157 187,172,125 156,134,98 138,120,99 104,86,65 108,90,69 100,84,69 95,79,64 92,78,60 96,82,64 89,79,57 90,80,56 88,77,58 93,84,65
150,132,102 109,90,63 104,87,63 103,86,62 99,86,65 92,81,64 87,76,59 82,71,56 81,72,57 82,73,58 81,72,57 82,73,58 85,74,59 80,71,56 93,84,69 90,79,62 88,77,62 84,73,58 83,72,57 88,77,62 88,77,62 87,76,61 88,72,57 114,92,74 113,92,69 114,93,68 123,97,72 87,68,52 147,154,41 151,153,39 103,102,46 62,65,30 66,73,27 72,78,28 76,80,26 77,81,27 80,82,25 82,82,23 84,84,23 85,85,24 85,83,25 87,82,29 80,79,25 80,79,27 81,81,22 82,79,26 90,85,32 86,78,28 99,89,22 117,101,27 83,69,26 74,56,26 64,50,32 53,44,40 65,61,70 73,70,76 60,60,72 67,67,77 67,65,73 48,46,47 74,72,84 80,80,77 52,50,51 83,78,75 65,60,46 56,36,16 251,221,81 213,195,24 227,219,38 107,91,19 130,110,90 115,91,69 105,79,65 153,126,108 109,99,100 109,100,96 137,126,111 175,166,139 163,148,110 208,187,146 195,179,137 212,196,154 220,200,152 230,210,162 225,207,163 228,209,170 223,204,165 108,93,71 94,80,64 100,86,70 95,84,65 89,78,59 89,78,59 90,79,60 95,84,65 89,78,59
102,88,63 103,89,64 101,87,62 91,76,56 95,84,65 88,77,60 88,76,64 84,73,58 82,75,59 81,72,57 87,76,61 89,78,63 89,78,63 95,83,71 90,79,62 91,80,65 91,80,61 90,79,62 89,78,61 89,78,61 87,76,61 106,90,73 135,110,91 122,100,80 120,98,78 118,92,69 131,101,75 189,172,146 144,151,38 140,144,36 67,67,33 65,66,27 66,73,25 71,79,28 74,81,26 81,85,29 82,82,23 84,84,23 88,88,29 86,86,27 86,83,30 84,83,27 80,79,25 82,81,29 79,78,24 79,76,21 89,85,27 87,82,31 91,87,25 94,83,21 74,59,23 67,51,36 60,58,54 55,55,63 62,67,77 72,70,80 53,51,61 64,63,80 81,82,87 84,82,83 62,62,72 76,76,73 58,56,57 67,66,71 87,68,52 237,188,123 255,255,117 234,221,21 232,228,25 146,130,47 112,91,68 117,92,75 104,82,64 116,86,69 108,94,109 108,96,110 114,105,97 131,121,109 151,137,110 177,156,115 184,166,124 211,193,151 215,192,150 226,203,161 208,187,144 236,215,172 230,209,168 220,201,164 91,77,61 89,75,59 87,77,55 87,77,55 82,73,54 87,76,59 89,78,61 89,78,63
101,87,62 101,87,62 105,91,64 101,87,62 87,76,57 85,74,57 84,72,60 82,71,56 82,75,59 81,72,57 85,74,59 89,78,63 95,84,67 94,76,57 126,105,82 101,81,63 95,80,58 96,83,62 92,82,58 97,84,61 99,84,64 118,97,74 130,106,82 125,104,81 117,96,73 124,98,77 87,74,53 152,151,74 144,145,38 102,101,34 65,66,29 66,71,26 70,76,26 73,81,28 75,82,27 75,82,25 82,84,27 88,88,29 91,91,32 89,88,32 85,84,28 87,86,32 85,84,30 82,81,29 88,85,32 84,83,29 83,80,25 86,85,29 92,88,28 84,79,24 62,56,20 60,53,24 63,54,48 39,28,21 75,65,66 92,86,93 87,79,85 77,67,68 86,70,53 92,67,39 127,95,53 211,174,119 255,228,157 255,238,152 255,252,154 255,255,156 243,222,54 255,249,39 222,222,13 130,110,33 143,119,95 108,86,68 108,87,64 100,74,60 106,91,82 107,96,119 108,97,122 106,97,112 121,109,99 129,113,96 154,136,94 193,175,133 186,163,123 166,143,103 193,172,129 222,201,158 222,201,158 204,187,140 143,125,95 104,86,56 94,84,62 91,81,59 85,76,57 81,70,53 87,76,61 80,71,56
96,79,53 105,86,61 106,87,62 101,87,62 88,77,58 88,77,62 84,73,58 85,74,59 89,78,63 88,77,62 85,74,59 90,79,64 106,92,78 137,113,91 127,103,68 118,92,67 144,113,90 143,119,93 105,88,64 105,91,66 112,93,70 126,102,76 142,116,95 117,96,73 122,93,73 124,100,74 175,163,137 146,150,40 130,130,46 69,70,22 66,71,28 69,74,27 68,74,24 70,76,24 73,82,24 74,83,23 82,87,24 85,88,28 85,88,28 78,80,23 84,86,29 86,88,31 86,88,31 82,84,27 85,84,30 85,84,30 81,80,26 82,84,27 84,83,27 80,77,24 75,73,24 102,102,30 159,142,35 196,163,56 205,171,71 219,180,80 231,189,97 254,209,120 255,220,132 255,221,140 255,225,153 228,199,125 189,159,90 148,121,48 134,116,25 153,138,32 175,168,13 227,218,19 221,221,23 105,85,24 144,113,94 104,75,53 117,92,73 99,76,61 91,70,55 117,107,111 111,101,119 108,99,114 107,97,115 108,96,112 116,107,88 133,114,79 152,133,98 145,125,95 169,150,111 212,194,150 224,206,162 221,203,161 208,187,146 169,147,113 128,112,81 108,91,65 91,77,61 92,81,64 89,78,61 80,69,54
90,76,58 89,75,57 90,79,62 80,69,52 92,78,60 82,73,58 97,88,73 83,74,57 82,73,58 82,73,58 85,74,59 88,77,62 85,74,57 140,117,88 88,67,44 150,126,102 163,120,87 147,106,75 121,88,63 125,96,74 126,97,75 155,124,101 135,111,89 100,80,60 71,46,27 89,69,51 163,158,87 147,147,45 94,91,36 62,63,26 68,69,30 70,72,28 69,75,25 70,76,24 75,82,25 70,77,18 83,88,27 83,86,24 86,89,27 84,87,25 84,87,25 82,85,25 82,87,26 80,83,23 81,85,27 83,85,30 78,80,23 79,84,21 82,80,22 81,81,22 83,79,21 83,79,19 78,78,19 81,81,22 78,80,25 82,83,33 75,81,31 75,78,29 70,75,28 66,71,28 67,69,25 68,68,25 68,70,28 71,68,26 73,72,16 100,95,26 140,134,16 198,187,23 221,220,25 162,128,98 133,104,80 146,113,88 127,98,76 106,86,68 43,26,29 237,223,196 113,101,117 106,95,118 106,97,119 105,97,116 105,97,116 115,105,109 119,104,93 123,107,92 183,165,123 214,196,152 213,195,153 225,204,163 213,195,153 209,191,149 193,175,131 184,166,122 121,100,73 97,82,60 85,76,59 84,73,56
195,178,150 149,132,104 194,177,151 144,127,101 109,91,70 92,78,60 93,79,63 82,68,50 96,82,66 90,76,60 85,74,59 86,77,62 93,79,63 122,95,63 157,122,97 139,110,88 174,127,95 182,135,103 156,119,95 133,99,79 125,92,65 149,116,89 98,76,56 95,73,55 144,113,90 202,178,152 143,140,59 133,132,39 68,64,27 64,64,30 68,69,30 69,74,29 70,76,26 72,78,26 75,82,27 74,78,20 81,86,23 85,88,24 86,86,23 88,88,27 82,85,23 83,86,26 76,80,22 83,85,30 79,83,25 77,81,23 83,85,28 81,86,25 82,82,19 77,77,16 82,78,16 82,78,16 81,79,19 81,81,20 79,79,20 84,83,27 79,83,27 78,82,26 78,80,27 72,78,28 68,70,24 68,68,23 69,69,24 68,65,23 70,68,19 85,79,15 109,101,9 160,152,16 218,214,25 155,122,95 114,92,72 119,98,75 136,107,83 106,84,64 51,39,39 147,134,113 236,225,206 105,95,115 99,93,116 99,93,114 101,95,118 101,95,116 104,95,119 112,99,109 122,108,79 142,123,88 157,139,95 197,176,135 204,186,144 211,193,151 214,196,152 203,185,141 185,167,123 189,171,139 102,90,64 85,74,57
185,167,125 202,184,142 175,156,117 212,193,154 187,165,127 147,131,98 159,141,111 206,187,148 186,169,134 155,137,105 113,100,77 109,94,72 114,101,78 121,95,72 99,74,55 160,126,104 154,112,90 178,130,101 154,115,85 143,108,81 122,87,60 136,103,76 128,106,86 76,57,34 129,103,80 174,154,124 177,166,63 120,119,40 61,64,29 65,64,26 67,69,27 71,73,31 72,78,28 73,80,25 73,80,23 77,81,25 77,82,21 83,86,24 81,81,18 77,80,20 80,83,23 80,82,25 79,82,22 81,81,22 86,85,29 84,83,27 78,82,24 75,82,23 81,81,20 83,81,21 83,81,19 84,80,20 84,80,18 85,81,19 84,80,20 83,81,21 82,80,18 80,80,21 77,76,22 72,70,21 68,69,21 66,67,19 68,69,21 68,65,21 66,65,13 78,74,12 95,86,10 127,119,15 205,202,21 114,92,74 130,104,79 124,95,71 139,108,85 105,81,59 57,47,46 96,84,74 255,255,211 111,99,89 98,92,113 98,94,118 99,93,118 101,95,116 101,95,116 102,96,117 109,97,111 126,109,99 157,139,95 184,163,122 210,192,150 207,189,147 223,205,161 216,198,154 213,195,151 196,179,132 136,117,78 97,80,54
197,179,137 189,171,129 192,173,134 193,174,135 187,169,127 190,172,130 192,170,132 191,174,137 193,173,141 205,186,147 189,174,134 194,177,138 194,177,142 78,67,52 177,138,108 166,129,103 146,104,80 187,140,108 145,106,76 132,97,72 129,94,67 120,89,66 105,84,69 80,61,45 120,89,66 162,141,116 164,156,32 80,76,18 59,63,25 64,65,26 67,68,29 73,73,32 72,74,28 74,81,26 74,81,24 75,79,23 80,80,21 74,79,18 85,85,24 80,83,21 80,83,23 80,83,21 82,85,25 85,84,28 81,80,24 73,72,16 78,80,23 76,83,24 78,81,21 84,80,20 85,83,21 82,80,18 84,80,20 85,83,23 85,81,21 85,81,19 82,81,16 79,79,20 77,76,22 71,69,20 70,68,21 65,66,18 68,66,17 68,66,19 67,66,14 81,77,17 92,85,13 121,111,19 200,198,26 95,73,55 126,105,82 98,72,47 79,58,35 128,102,79 48,37,34 78,67,62 255,250,206 255,255,214 104,95,121 99,93,116 101,95,118 101,95,118 101,95,116 104,98,119 190,176,151 221,206,170 192,174,132 202,181,140 209,191,149 217,199,157 235,217,173 231,213,169 209,191,147 209,192,145 181,162,123 118,102,71
160,142,110 153,135,103 140,123,86 140,123,86 135,115,83 140,123,88 144,128,84 173,154,117 172,154,122 180,162,130 182,165,130 180,162,132 198,185,151 107,98,90 134,100,68 166,127,99 159,115,89 189,145,115 132,95,69 121,90,67 130,101,70 122,93,69 93,74,60 73,57,44 133,103,75 186,162,138 159,153,58 60,65,22 60,61,24 61,65,25 66,65,27 70,70,29 72,72,27 75,77,24 78,77,23 75,77,20 71,75,17 80,79,23 74,78,20 75,78,18 79,82,20 75,78,18 78,77,21 84,83,27 81,80,24 80,79,25 76,78,21 82,81,25 79,84,23 81,81,22 82,82,21 79,79,16 84,80,18 85,81,21 83,81,21 88,84,24 80,80,19 79,78,22 74,73,21 68,67,15 68,66,19 67,64,20 68,66,19 67,65,16 68,65,14 85,78,17 96,87,11 138,126,19 192,192,21 95,75,57 125,105,85 64,48,42 104,85,69 110,89,66 61,50,45 57,46,43 252,237,201 220,205,165 225,215,205 121,109,114 110,97,116 107,97,117 111,100,109 181,162,148 206,187,148 230,212,170 238,220,178 228,210,168 225,207,165 221,203,161 237,219,175 220,202,158 200,182,138 226,208,164 211,193,149 180,160,112
124,112,117 125,113,118 117,105,110 123,111,116 118,106,111 114,101,98 140,126,112 141,126,106 158,142,111 159,140,113 165,147,117 201,187,158 86,86,94 81,78,95 128,96,62 153,117,86 155,114,87 162,118,90 126,93,66 125,96,72 128,99,68 106,81,53 88,72,57 100,84,67 140,109,86 130,106,80 112,108,30 60,65,22 60,61,22 62,64,22 65,67,25 70,70,27 70,73,24 74,78,24 74,73,19 75,77,22 74,78,20 75,77,22 74,81,22 77,82,21 82,82,23 84,84,25 80,79,23 85,82,27 84,84,25 78,77,23 77,80,20 78,78,19 76,80,22 76,78,21 79,79,20 79,79,20 82,78,20 81,78,23 81,80,26 80,79,23 75,75,16 77,76,20 73,72,20 71,69,20 71,69,20 70,68,19 72,68,22 69,65,17 82,74,20 99,92,24 127,119,17 184,171,37 187,180,53 33,23,22 60,43,35 153,127,102 141,117,93 62,39,24 80,64,58 78,65,58 228,211,176 228,213,175 255,255,225 177,163,136 170,156,138 163,149,131 176,157,132 198,179,142 207,186,145 230,212,170 226,208,166 230,212,170 228,210,168 219,201,159 219,201,157 223,205,161 210,192,148 221,200,157 219,198,155 208,188,142
117,104,114 118,105,115 121,108,116 118,105,113 121,108,116 122,111,118 121,112,108 137,126,119 150,146,129 163,148,137 171,162,147 84,80,91 74,86,110 77,84,107 126,97,73 143,108,81 147,107,82 156,115,88 137,103,73 116,86,60 121,92,61 114,89,61 67,51,38 54,42,30 70,45,28 145,125,107 68,66,37 56,59,26 58,57,19 64,60,23 63,62,26 65,67,23 69,69,24 70,73,22 72,74,21 71,73,18 71,75,21 77,79,26 80,80,21 78,81,21 82,82,23 80,83,23 76,78,21 79,82,22 86,86,27 82,82,23 82,81,25 84,84,25 77,79,22 77,80,20 81,79,21 81,79,19 85,80,27 87,82,29 85,84,32 80,79,23 83,80,25 81,78,23 76,73,20 80,77,24 82,77,22 82,74,20 78,73,20 82,77,22 92,81,19 136,125,20 230,218,38 223,213,34 171,162,106 93,74,60 152,125,107 109,88,75 142,112,86 130,97,72 112,93,70 125,109,103 214,198,167 216,200,169 243,230,196 217,199,167 202,183,144 198,179,140 175,158,121 202,185,138 208,188,142 197,179,135 204,186,144 203,185,143 224,206,164 220,202,160 230,212,168 220,202,158 224,206,162 208,187,144 195,174,131 190,170,124
105,97,116 105,97,116 105,97,116 104,96,115 105,94,117 105,94,119 107,97,115 119,104,114 162,149,144 206,191,171 93,92,95 73,82,105 73,85,109 74,91,113 111,90,67 158,120,85 153,114,86 158,113,90 137,105,75 111,81,55 121,91,63 121,95,70 57,40,32 75,61,47 124,98,84 85,70,50 59,64,40 59,62,27 58,62,22 58,57,19 62,61,23 65,64,26 70,70,25 70,72,19 71,73,20 72,74,19 69,73,15 73,80,23 78,80,23 78,80,25 77,79,22 78,82,26 79,82,20 80,80,21 83,81,23 81,81,22 81,81,22 78,78,19 79,78,22 75,74,18 82,80,22 79,78,22 80,79,23 81,78,27 83,80,29 82,81,27 85,82,29 83,80,25 87,83,25 84,80,22 85,80,25 85,80,25 83,78,25 84,79,26 102,92,14 195,184,51 221,207,39 200,187,23 193,181,140 96,85,66 74,58,45 46,35,20 56,35,20 138,107,84 99,78,53 136,122,104 188,174,147 195,181,152 226,215,182 246,234,197 196,178,136 203,185,143 197,181,139 201,185,143 200,179,136 195,177,133 209,191,147 217,199,155 217,199,155 230,212,168 224,206,162 220,202,158 209,188,145 192,169,127 188,165,123 181,156,112
98,89,111 96,90,113 101,92,114 104,96,115 143,136,134 157,141,126 151,134,126 197,178,151 190,172,140 145,134,119 78,85,108 79,91,115 81,92,119 73,87,110 49,39,38 119,85,63 146,113,88 152,113,85 129,96,71 117,90,58 98,72,49 98,77,54 108,92,75 101,88,67 90,78,66 40,28,28 42,46,48 62,63,26 59,59,18 61,60,22 59,58,22 63,62,24 65,65,20 69,70,20 70,72,19 73,75,20 70,74,18 74,78,22 73,75,18 77,79,22 82,81,25 77,81,23 76,78,21 81,80,24 80,80,19 78,81,19 75,78,18 77,80,20 79,78,22 79,78,22 79,76,21 78,78,19 79,78,22 81,80,24 80,81,31 81,80,28 81,80,28 80,78,29 82,79,26 83,79,21 81,78,25 78,80,27 79,78,26 81,78,27 89,82,21 128,120,39 161,155,39 153,145,39 167,154,131 53,40,37 121,99,79 87,69,48 112,88,64 153,123,97 123,94,70 104,83,60 172,159,136 182,170,144 192,180,152 212,199,167 164,147,110 190,173,138 147,128,93 161,142,105 192,172,126 195,174,131 197,176,133 207,187,139 207,184,142 212,194,150 219,201,159 221,203,161 211,193,149 204,188,146 201,179,134 178,156,111
95,89,112 125,112,122 145,132,125 172,161,142 170,154,139 178,156,122 175,153,117 176,159,124 155,143,115 113,110,114 82,88,109 83,92,117 83,94,121 80,94,117 70,66,75 109,83,60 130,99,76 161,121,96 116,85,62 116,92,59 100,79,56 95,75,55 101,82,66 64,48,33 54,41,36 36,24,24 50,48,58 45,43,41 60,62,20 59,59,18 58,57,19 64,63,25 64,64,21 64,65,17 65,68,17 70,74,20 68,75,18 70,77,22 72,74,19 80,83,23 81,80,24 77,80,20 77,80,20 82,82,23 77,80,18 77,80,20 78,81,21 76,79,19 80,80,21 81,80,24 81,78,23 79,79,20 77,76,22 79,78,24 79,80,30 78,80,27 78,80,25 78,79,31 76,78,25 77,76,22 73,74,24 77,78,30 73,74,26 69,70,22 71,68,24 83,81,19 112,106,11 71,61,12 156,143,122 36,30,25 113,92,77 133,108,91 153,127,104 99,77,59 116,87,65 106,85,62 163,150,129 156,143,122 153,141,115 204,190,161 158,141,106 126,108,78 103,89,62 90,76,49 111,93,63 152,131,88 193,172,129 184,163,120 206,183,141 211,193,149 201,180,137 209,188,145 216,198,154 197,181,139 191,169,124 192,170,125
108,96,110 161,150,135 165,150,130 169,154,134 165,147,126 158,139,116 155,136,101 152,129,98 160,149,146 137,138,141 80,87,110 87,94,117 83,90,113 81,88,113 80,86,107 98,77,64 114,83,62 127,93,71 109,79,53 116,87,63 87,67,47 92,74,55 51,36,25 39,28,23 43,33,34 40,35,37 48,41,51 51,51,46 57,56,18 58,57,19 57,56,20 58,57,19 62,62,19 67,64,20 72,70,23 71,69,20 68,74,22 69,76,21 74,78,22 80,82,25 78,80,23 79,78,22 78,78,19 78,78,19 76,74,14 71,74,14 71,73,16 72,74,19 80,80,21 78,78,19 81,81,22 79,79,20 77,76,22 77,76,22 78,77,25 74,72,23 77,75,28 74,72,25 70,70,25 69,70,22 71,69,22 68,66,19 71,69,22 71,66,23 70,67,23 72,74,19 108,99,39 172,159,127 102,93,76 89,73,67 115,93,73 48,34,20 62,48,30 120,101,74 52,36,30 76,60,54 129,120,103 111,104,86 146,138,116 172,160,132 146,128,96 107,90,66 81,70,55 82,71,56 85,74,57 96,83,62 141,122,87 132,109,67 155,133,88 177,155,110 194,171,129 223,200,158 212,191,148 218,198,152 191,171,125 183,160,118
141,132,128 162,151,136 174,156,135 189,168,141 162,143,106 143,124,89 118,106,80 126,112,87 156,151,153 117,117,125 82,87,111 78,85,108 86,95,118 76,85,108 80,89,114 52,42,46 135,105,79 122,89,64 107,79,52 113,89,65 83,63,45 100,84,67 79,62,54 48,37,34 39,33,38 25,25,25 28,25,31 47,46,51 57,55,22 57,56,18 57,56,18 59,55,18 63,60,18 65,60,19 67,65,18 65,71,21 64,67,18 74,78,24 74,78,24 73,75,20 75,77,22 74,73,17 75,75,16 74,72,14 75,73,13 72,72,13 72,71,15 73,72,16 72,71,17 77,76,22 73,73,14 77,77,16 72,74,19 72,74,19 74,73,21 74,73,21 73,71,24 70,68,21 70,68,21 70,67,23 71,69,20 70,71,21 72,70,23 68,69,21 70,68,21 85,83,25 143,131,101 137,123,96 95,88,72 33,26,29 48,35,32 58,44,30 96,78,57 57,39,18 66,47,33 109,93,76 104,95,80 89,85,68 110,102,80 144,132,106 157,143,116 89,75,57 85,73,61 87,75,63 88,77,62 82,72,60 97,78,53 95,78,54 106,87,50 161,139,103 193,170,128 196,173,131 171,150,107 187,167,121 156,136,90 101,83,51
165,150,139 165,151,135 173,156,132 171,152,117 147,128,89 141,122,85 105,92,71 129,122,122 145,145,153 100,102,116 82,89,112 89,96,119 75,84,107 80,89,112 82,94,118 86,84,106 108,84,60 137,106,83 97,72,55 99,80,64 85,67,48 83,67,50 68,53,42 46,36,37 38,36,37 43,38,40 35,25,26 58,55,61 51,50,43 56,55,19 56,55,17 57,56,18 59,56,16 65,62,20 66,61,18 67,64,20 68,69,21 72,73,25 70,72,19 69,71,18 74,73,19 74,73,17 72,71,15 73,75,18 74,71,16 71,70,14 67,66,12 66,65,11 68,70,15 70,72,15 70,72,15 71,73,16 72,71,17 70,72,17 72,70,21 73,71,22 70,68,19 68,66,17 71,70,18 70,69,17 71,69,20 71,70,18 66,64,17 68,71,22 73,71,0 133,127,25 143,131,105 167,157,135 89,81,70 111,98,77 121,103,84 60,41,27 47,36,31 88,69,55 150,126,102 83,67,52 84,79,67 82,79,64 101,94,78 123,114,95 120,107,84 96,82,66 96,85,66 97,86,67 95,85,63 87,74,53 90,76,58 87,73,55 92,78,60 91,77,50 110,94,63 115,99,68 101,84,58 93,79,54 91,76,56 92,74,53
131,118,113 154,136,131 138,121,95 150,131,94 136,114,80 118,98,66 90,79,64 121,122,127 140,141,146 90,94,109 80,87,110 82,89,112 83,92,117 78,87,112 79,88,113 81,88,111 77,54,39 102,74,47 85,66,50 90,69,54 92,73,57 76,60,43 60,49,34 41,34,34 38,36,37 34,32,33 24,22,20 30,27,33 55,56,59 51,52,31 55,53,20 54,53,17 57,56,18 58,57,19 59,59,16 65,62,20 63,63,20 69,69,24 69,70,20 73,71,22 72,71,17 71,70,16 72,71,19 70,69,13 69,66,13 68,67,13 68,65,12 67,66,14 64,63,9 67,66,14 65,66,16 66,68,13 66,67,17 69,70,20 66,67,17 69,70,20 68,69,19 66,67,17 66,68,15 61,65,11 68,70,17 63,65,12 66,65,13 80,77,22 116,115,18 107,101,24 128,116,90 158,145,122 80,74,65 56,40,34 62,47,38 64,49,38 132,117,106 76,64,54 103,83,63 105,90,68 90,85,71 98,94,77 86,82,65 128,121,101 141,126,104 98,85,64 90,80,56 100,85,63 99,84,64 100,85,65 93,78,58 81,70,51 90,76,58 97,83,65 95,80,58 95,81,56 89,79,57 88,78,56 88,78,56 92,80,54
