255,247,220 255,246,214 255,238,199 255,235,196 255,238,198 255,239,195 255,241,197 146,125,98 37,37,37 25,25,25 246,229,201 255,234,203 59,53,46 90,88,84 81,89,98 69,82,99 86,85,102 65,75,79 45,45,42 39,36,40 50,51,54 84,84,94 79,87,107 71,83,105 68,83,101 70,73,82 53,51,47 55,50,47 169,167,163 32,30,31 255,255,234 255,242,194 255,239,192 255,231,184 255,234,188 255,239,193 255,238,194 255,240,199 255,242,196 255,233,188 255,230,184 255,226,177 255,231,181 255,225,175 255,234,188 255,231,185 255,229,183 255,230,184 255,233,187 255,233,184 255,233,182 255,227,178 255,240,193 255,230,183 255,233,186 251,226,182 250,227,187 183,159,126 162,143,120 148,132,126 197,181,148 249,225,188 255,234,192 255,232,193 255,231,196 255,232,192 255,229,189 255,230,190 255,237,198 255,240,204 255,244,208 255,239,200 255,249,211 171,157,130 157,146,141 115,109,104 35,33,29 24,24,21 25,25,22 38,38,38 97,92,91 106,101,100 100,101,106 91,100,102 93,102,104 86,81,80 49,44,43 11,11,11 12,9,13 12,9,13 17,16,19 39,38,41 58,56,57 97,91,86 100,94,89 87,98,111
255,235,185 255,241,191 255,233,189 255,234,190 255,236,192 255,234,183 255,234,187 237,217,185 56,54,52 22,22,19 189,176,155 255,242,200 64,59,56 104,98,93 96,91,90 80,87,99 71,84,101 70,71,74 38,36,44 32,30,26 59,57,53 102,99,105 85,95,103 90,100,108 75,85,89 86,86,81 98,96,78 255,252,232 198,194,177 248,239,222 255,251,226 255,229,194 255,240,191 255,232,183 255,238,191 255,230,183 255,230,185 255,239,193 255,236,190 255,239,192 255,230,177 255,231,180 255,236,186 255,227,177 255,226,181 255,230,184 255,236,190 255,236,190 255,231,185 255,231,180 255,234,181 255,234,184 255,231,181 255,239,186 255,238,190 255,239,195 255,236,196 189,160,129 159,142,116 142,135,133 149,140,132 220,197,168 250,226,189 255,232,197 255,231,195 247,215,181 250,219,182 255,225,188 255,233,194 255,241,205 255,243,207 255,241,204 255,236,196 195,178,143 160,149,132 156,144,132 50,45,42 25,25,22 23,23,20 33,33,33 88,88,85 100,95,92 106,104,105 98,100,100 93,98,104 75,73,71 46,44,42 12,12,12 11,11,11 11,11,11 15,15,15 37,37,37 51,49,50 93,88,87 104,95,87 91,98,110

249,223,182 231,205,164 245,220,176 245,220,176 240,214,173 245,219,178 235,209,168 238,212,171 223,197,156 239,213,172 250,227,187 231,208,168 251,227,190 243,220,178 209,186,144 243,220,178 226,204,159 227,205,160 235,212,172 221,198,158 245,219,178 255,231,190 228,206,172 144,134,133 135,128,131 134,127,130 127,125,126 127,122,124 133,128,130 124,123,126 124,123,126 122,124,124 255,249,214 255,248,203 255,241,201 248,220,180 254,226,188 255,234,193 255,234,193 255,231,192 254,228,189 255,239,200 255,237,197 255,233,188 255,239,198 255,240,199 255,236,190 255,231,185 255,233,187 255,236,190 237,222,202 138,122,109 130,121,113 124,115,109 123,114,108 117,108,102 115,106,100 113,104,98 100,93,91 128,117,112 130,118,123 131,121,120 131,121,122 132,122,123 135,125,129 172,155,156 255,252,206 255,247,201 255,233,185 255,231,183 255,238,190 255,238,197 255,242,196 255,238,192 255,243,195 255,243,196 255,240,199 255,246,205 255,253,212 255,245,199 255,239,188 255,234,183 255,233,182 255,236,185 255,244,192 255,244,197 255,250,205 255,247,202 255,243,196 255,254,205 255,254,209 160,135,105 119,108,103 120,114,107 124,114,104 109,100,92
236,210,169 237,211,170 231,206,162 219,194,150 237,211,170 238,212,171 238,212,171 254,228,187 238,212,171 228,202,161 230,207,167 235,212,172 236,213,171 247,224,182 241,218,176 245,222,180 212,189,149 205,182,142 229,206,166 244,221,181 254,228,187 254,228,187 236,214,180 146,136,135 134,127,130 134,127,130 132,127,129 131,129,130 126,124,125 125,124,127 125,124,127 123,125,125 255,247,212 255,239,194 255,237,194 255,231,188 255,235,192 255,236,196 255,237,197 255,232,193 255,233,194 255,231,192 255,234,194 255,240,195 255,239,198 255,240,199 255,238,192 255,235,189 255,231,185 255,234,188 236,221,201 138,122,109 127,118,110 125,116,110 123,114,108 122,113,107 120,111,105 114,105,99 99,92,90 125,114,109 126,114,114 132,122,121 130,120,121 134,124,125 135,125,129 161,144,145 255,245,199 255,239,193 255,232,184 255,234,186 255,238,190 255,245,201 255,240,194 255,239,193 251,226,180 255,240,198 255,245,204 255,245,204 255,241,200 255,238,192 255,237,186 255,232,181 255,232,181 255,235,184 255,241,189 255,247,200 255,241,196 255,248,203 255,243,201 238,215,173 217,195,150 169,144,114 119,108,103 115,109,102 118,108,98 110,101,93
246,220,179 236,210,169 247,222,178 236,211,167 242,216,175 230,204,163 242,216,175 245,219,178 247,221,180 245,219,178 241,218,176 224,201,159 213,190,148 217,195,150 236,214,169 229,206,164 231,205,166 238,212,173 220,197,157 234,211,171 252,226,185 255,231,185 244,221,190 145,136,132 133,125,131 132,124,130 130,127,131 125,122,126 127,124,128 126,124,125 126,124,125 124,124,124 255,248,205 255,239,193 255,235,190 253,226,181 255,230,190 255,229,190 255,239,200 255,238,199 255,238,199 255,232,193 255,233,193 255,233,193 255,240,196 255,245,204 255,239,198 255,235,194 252,227,181 255,232,186 215,196,173 137,122,113 121,110,103 123,114,106 122,113,105 123,114,108 116,107,101 114,105,99 101,92,88 120,111,107 125,113,115 135,124,121 138,124,124 135,124,121 140,124,122 150,133,134 255,234,189 255,238,193 255,239,194 255,234,188 255,239,193 255,236,188 255,248,200 255,234,190 255,235,196 255,233,194 255,239,198 255,242,196 255,240,194 255,238,192 255,240,187 255,248,193 255,242,195 255,231,177 239,212,178 192,166,127 179,152,116 162,138,103 160,136,101 162,138,103 163,139,106 165,141,108 120,111,105 118,109,101 120,107,100 109,100,92
228,202,161 242,216,175 239,214,170 245,220,176 245,219,178 237,211,170 233,207,166 231,205,164 251,225,184 237,211,170 235,212,170 237,214,172 236,213,171 212,190,145 230,208,163 247,225,178 233,208,164 238,213,169 240,213,170 255,230,187 230,204,163 252,226,185 240,217,188 143,134,130 134,126,132 130,122,128 129,126,130 123,120,124 127,124,128 125,123,124 126,124,125 125,125,125 255,247,198 255,235,188 255,235,190 255,238,193 255,237,197 255,244,203 255,239,198 255,239,200 255,233,189 255,234,190 255,237,192 255,241,196 255,242,198 255,238,197 255,235,194 255,235,194 255,232,186 253,228,182 211,192,169 140,125,116 124,112,102 124,115,107 124,115,107 123,114,108 118,109,103 113,104,98 101,92,88 120,111,107 122,110,112 129,123,118 133,120,115 138,125,120 139,123,119 146,129,130 255,241,198 255,246,203 255,249,204 255,243,197 255,246,200 255,240,192 255,235,191 255,239,198 255,246,207 255,232,184 255,244,203 255,240,194 243,218,172 208,183,137 183,156,122 172,145,113 162,132,106 87,65,59 153,146,126 156,136,104 157,135,101 155,133,97 157,135,99 151,129,93 156,132,99 153,129,96 129,120,114 128,119,111 130,117,110 113,100,97
243,217,176 244,218,177 230,205,159 243,218,174 229,206,166 242,219,177 236,213,171 243,217,176 231,205,164 228,202,161 242,217,173 246,221,177 250,225,181 242,217,173 224,199,155 223,197,156 242,217,173 244,219,175 242,217,171 255,234,188 255,242,201 228,202,163 191,178,155 145,136,132 132,125,128 130,123,126 126,124,125 127,125,126 124,122,123 128,123,125 128,123,125 129,128,131 255,249,203 255,242,190 255,237,192 255,239,194 255,241,197 255,243,205 255,232,194 255,237,194 255,239,196 255,238,195 255,238,193 255,240,195 255,242,197 255,240,199 255,234,190 255,235,189 255,233,189 255,234,190 208,189,164 141,126,115 132,117,108 125,117,106 128,119,113 124,115,109 120,111,105 111,102,96 100,91,85 121,111,110 122,112,111 132,123,119 131,120,115 135,122,117 137,125,115 142,128,130 255,248,207 255,247,206 255,243,196 255,246,199 255,240,195 249,223,184 237,211,172 196,170,131 174,147,111 173,147,108 172,146,107 172,145,111 164,137,105 165,139,100 157,138,99 155,135,103 238,228,216 117,115,116 102,104,104 80,84,99 79,79,87 142,131,112 148,128,96 149,130,95 149,127,93 149,127,93 134,123,104 128,117,102 130,119,104 111,99,89
239,213,172 228,202,161 235,210,166 222,197,153 237,211,170 237,211,170 243,218,172 243,218,172 240,215,171 221,196,152 214,188,147 251,225,184 237,212,168 238,213,169 237,212,168 222,196,155 221,196,152 235,210,166 250,225,181 253,228,184 249,223,182 246,221,177 194,180,162 146,137,133 140,133,136 132,125,128 133,126,129 133,126,129 133,126,129 128,123,125 129,124,126 128,126,134 255,250,199 255,241,197 255,232,187 255,230,185 255,233,194 255,237,200 255,233,196 255,239,194 255,233,189 255,239,194 255,238,191 255,234,187 255,239,189 255,241,195 254,229,183 255,238,197 253,229,176 255,235,182 208,191,167 142,125,117 133,121,111 123,115,104 125,117,106 124,115,109 116,107,101 111,102,96 98,92,87 116,109,109 124,109,117 135,122,115 137,122,111 137,125,115 139,124,113 150,136,118 191,167,130 172,148,113 164,141,110 161,138,107 162,139,108 158,134,101 159,135,100 166,142,107 163,139,104 160,136,101 158,134,97 158,133,103 158,133,103 156,131,101 158,129,98 208,188,170 192,188,178 109,107,108 100,100,100 85,88,95 77,80,91 79,74,92 145,122,91 143,123,91 147,127,95 147,127,95 132,118,102 127,116,97 126,115,100 117,105,93
244,218,177 236,210,169 254,229,185 247,222,178 219,193,152 232,206,165 254,229,183 250,225,179 244,219,175 243,218,174 230,204,163 214,188,147 239,212,176 243,218,174 243,218,174 245,219,178 238,213,169 237,212,168 232,207,163 240,215,171 251,225,184 246,221,177 182,168,150 144,135,131 137,130,133 132,125,128 130,123,126 129,122,125 130,123,126 129,124,126 128,123,125 129,127,135 255,243,192 255,239,195 255,235,190 255,238,193 255,236,190 255,227,183 255,237,193 255,240,196 255,238,194 255,232,187 255,234,187 255,235,188 255,234,189 255,238,192 255,232,186 255,233,197 254,229,183 255,232,186 161,146,124 145,124,120 133,121,111 129,121,110 127,119,108 130,121,115 117,108,102 114,105,99 97,91,86 115,108,108 123,110,105 145,124,99 154,131,100 160,139,112 159,136,107 157,135,99 159,135,100 156,132,99 156,133,102 156,133,102 154,131,100 154,131,100 155,131,98 155,131,98 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 157,133,100 146,125,100 168,158,148 120,105,96 85,74,59 70,62,51 66,60,55 83,77,82 90,83,86 105,99,92 137,122,100 147,127,95 146,126,94 136,122,106 125,114,95 125,114,99 120,108,96
251,225,184 243,217,176 252,227,183 240,215,171 221,195,154 219,194,150 238,213,169 251,225,184 240,215,169 239,213,172 244,219,173 242,217,171 225,199,158 222,196,157 242,216,177 231,205,164 244,219,175 246,221,177 244,219,173 250,225,179 253,228,184 231,209,164 159,147,135 145,136,132 134,127,130 133,126,129 130,123,126 134,127,130 128,121,124 129,122,125 129,122,125 125,122,126 255,238,191 255,235,188 255,236,190 255,232,186 255,241,198 255,237,195 255,236,194 255,239,200 255,239,201 255,239,196 255,233,193 255,236,196 255,231,191 229,203,164 221,195,156 226,199,165 243,218,172 255,240,194 210,196,180 135,127,116 136,125,118 123,115,104 124,116,105 125,116,110 120,111,105 116,107,101 97,91,86 114,107,107 122,112,102 164,140,105 161,139,105 155,135,103 150,130,98 151,128,99 156,133,104 148,125,96 148,127,100 153,128,98 150,126,93 147,124,93 150,131,96 149,130,95 151,129,95 153,129,96 149,129,97 154,132,98 154,132,98 154,132,96 149,131,110 70,61,53 50,40,30 130,122,111 113,114,117 94,97,104 95,93,94 89,84,83 84,82,83 117,108,104 143,122,97 145,124,99 140,124,109 127,113,99 126,112,98 117,107,95
211,185,144 232,206,165 250,225,181 239,214,170 238,212,171 237,211,170 249,223,182 247,222,178 229,204,158 236,211,165 243,217,176 237,211,170 242,216,175 236,213,171 242,219,177 222,199,157 207,181,140 255,230,189 240,214,173 247,221,180 255,232,188 247,225,180 176,164,152 144,134,133 129,122,125 134,127,130 129,122,125 128,121,124 132,125,128 129,122,125 132,125,128 129,126,130 255,249,209 255,236,196 255,239,199 255,230,192 255,233,194 255,237,198 255,239,200 254,227,191 247,220,186 244,217,181 255,237,199 255,236,198 255,238,198 255,240,196 255,237,201 251,225,184 255,237,194 255,239,194 228,213,193 133,123,113 137,126,119 130,121,113 125,116,108 123,117,110 131,122,116 117,108,102 99,93,88 112,105,103 125,111,95 154,134,102 156,134,100 154,131,100 146,128,96 150,127,96 148,128,96 148,128,96 145,125,93 146,125,98 143,122,95 143,122,95 145,125,93 147,127,95 150,127,96 147,124,93 148,127,100 149,126,97 149,126,95 150,128,94 149,139,140 68,63,62 75,73,74 112,114,114 45,46,51 101,109,116 100,95,97 85,80,79 83,81,79 69,68,61 143,124,101 133,121,93 140,126,110 125,111,97 126,112,98 125,114,99
237,211,170 230,204,163 223,198,154 225,200,156 240,214,173 239,213,172 238,212,171 247,222,178 255,238,197 246,220,179 219,193,152 223,197,156 242,216,175 229,206,164 231,208,166 237,214,172 228,202,161 240,214,173 245,219,178 233,207,166 245,220,176 251,229,184 160,148,136 138,128,127 133,126,129 134,127,130 125,118,121 133,126,129 126,119,122 129,122,125 132,125,128 131,128,132 255,241,201 237,214,174 233,207,168 240,219,178 243,220,180 255,234,194 252,229,189 255,239,202 255,239,203 255,230,189 255,234,189 255,238,193 255,231,184 255,233,185 255,238,197 253,227,186 255,230,187 255,247,203 229,215,190 146,134,124 128,117,112 132,121,114 122,113,105 129,119,109 122,113,105 115,106,98 99,92,95 123,117,110 133,119,105 149,128,101 151,128,99 150,127,96 144,126,96 149,126,97 148,128,98 148,128,98 147,127,97 143,122,95 142,121,94 146,125,98 145,125,95 148,128,98 147,124,95 145,122,93 147,126,99 145,125,95 141,121,91 139,123,92 76,74,75 63,61,62 71,64,64 112,112,112 69,63,68 97,108,109 102,100,101 53,51,49 83,81,79 84,83,76 145,125,105 137,124,103 136,122,106 126,112,98 123,109,95 124,113,96
244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 214,191,151 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,236,188 255,234,189 255,231,187 255,238,192 255,242,197 231,213,183 152,141,124 144,131,126 133,115,112 132,121,116 125,114,109 121,113,102 116,108,97 101,94,94 124,115,107 132,118,102 138,124,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 145,121,97 147,123,97 144,121,92 145,124,97 144,127,101 143,122,95 140,119,92 140,121,94 83,82,85 50,49,52 83,72,69 109,107,108 102,100,101 100,101,106 75,70,69 56,51,50 77,72,69 88,84,76 133,116,92 134,120,102 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 253,227,186 255,234,189 254,227,182 255,227,188 182,126,92 129,31,14 147,35,25 163,39,33 148,31,21 146,74,55 157,140,116 133,123,113 129,120,112 120,112,101 115,106,98 102,95,95 108,102,93 126,115,98 130,118,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 141,115,92 146,120,95 145,122,91 142,121,96 137,120,94 141,120,93 139,118,91 141,121,89 83,82,85 54,53,56 65,56,50 69,67,65 110,108,109 109,108,111 54,49,48 93,88,87 60,55,52 99,93,88 133,116,92 128,114,96 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 249,224,176 153,144,138 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,239,199 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,227,185 239,160,137 139,39,25 148,30,27 144,31,24 145,29,25 144,31,28 151,29,32 149,28,24 154,32,25 153,31,22 122,23,13 174,126,108 124,114,104 118,109,101 102,96,89 103,98,97 123,112,95 126,111,91 146,126,96 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 136,119,93 111,103,90 43,43,40 50,49,52 51,46,45 101,96,93 97,95,93 89,87,85 90,85,82 59,57,53 86,79,77 128,114,89 124,114,92 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,219,171 236,211,165 246,220,179 248,220,180 245,221,184 83,70,65 97,92,94 143,136,136 135,128,128 135,128,131 148,136,126 255,245,208 255,244,208 255,241,208 255,239,203 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,238,195 255,232,189 255,239,195 253,226,181 168,99,68 140,27,22 137,28,24 139,28,24 136,27,23 138,27,23 137,28,24 140,27,24 139,28,22 143,30,23 143,31,21 141,28,21 141,28,25 110,50,40 125,103,95 109,98,93 98,96,92 121,112,97 124,109,87 144,126,96 140,122,92 139,121,89 141,121,91 142,122,92 141,121,91 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 138,117,90 141,120,93 137,118,91 126,113,90 130,119,102 41,37,29 47,44,50 52,50,51 94,92,93 88,83,85 64,59,58 56,54,52 67,67,67 57,52,49 124,109,89 127,113,88 123,108,86 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 232,206,165 247,222,176 247,222,174 250,228,181 226,226,234 149,153,166 126,130,145 97,102,112 103,102,107 135,130,132 170,155,144 255,246,210 252,226,185 255,239,203 255,233,192 255,248,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 255,226,184 170,107,76 130,25,24 130,25,22 135,25,24 135,26,22 133,26,19 131,27,21 131,27,21 134,27,22 136,27,23 136,26,25 137,28,24 140,29,23 136,28,28 123,26,22 148,94,85 104,93,86 115,106,91 118,107,88 142,125,101 137,118,91 139,119,87 142,122,92 140,120,90 140,120,90 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 133,112,85 133,112,85 132,111,84 134,113,86 131,112,87 126,113,92 128,110,89 114,100,82 55,53,49 66,68,68 60,70,76 77,82,92 82,81,84 76,74,75 66,66,78 67,62,61 121,108,87 119,110,93 122,108,92 120,106,88 113,99,85 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,152 249,224,178 248,221,174 164,151,130 163,167,171 118,122,137 91,98,112 73,77,90 65,65,75 90,87,91 198,182,165 255,236,201 255,240,197 255,238,195 255,243,203 255,243,197 255,243,203 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,191 255,224,183 118,28,20 125,22,23 130,22,22 127,22,19 128,24,18 134,27,22 134,27,22 130,29,22 132,28,22 134,26,24 132,27,24 134,27,22 134,27,22 133,28,25 120,26,24 100,33,26 111,97,83 113,102,83 130,111,86 141,122,95 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 124,109,89 141,135,128 227,222,219 149,154,160 88,93,99 43,42,45 44,43,46 62,64,64 63,60,64 102,99,103 104,111,125 131,142,169 111,121,141 170,170,170 170,165,164
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 251,225,184 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 248,221,176 253,228,180 251,228,197 175,166,151 137,130,133 126,123,127 97,100,107 68,72,76 85,85,97 87,86,91 137,125,113 255,245,204 255,239,197 255,239,193 255,241,197 255,247,203 255,246,208 255,240,200 255,232,187 255,245,202 255,239,197 255,227,181 255,237,195 255,232,188 255,234,188 255,239,193 255,246,202 254,227,182 178,126,96 102,21,12 125,22,23 126,42,29 147,57,35 140,46,30 140,46,25 171,90,63 128,63,22 121,36,10 136,28,28 132,27,26 133,28,27 132,27,26 129,26,27 122,24,23 106,39,30 124,95,73 122,105,81 137,118,91 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 122,110,84 122,108,90 125,108,84 126,109,83 125,106,81 124,107,83 123,109,84 122,107,85 121,107,89 153,139,123 234,224,214 227,216,209 201,190,183 190,183,183 111,110,113 145,146,151 145,145,155 98,102,115 67,71,84 50,58,67 92,102,110 114,122,129 100,105,113 106,109,118
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 246,219,174 237,213,162 183,169,151 68,62,57 126,125,130 92,95,104 88,93,103 70,73,80 79,80,85 66,65,70 97,86,79 255,228,183 125,47,21 117,39,11 255,238,195 255,247,204 255,246,212 255,236,196 255,239,195 255,240,198 255,237,193 255,239,193 255,239,197 255,231,187 255,234,188 255,231,185 255,234,190 255,233,187 255,227,179 137,85,55 107,32,16 165,106,89 116,80,60 123,85,66 112,81,58 159,123,103 117,32,24 118,30,12 155,93,55 122,26,13 131,26,25 131,25,27 128,25,26 125,25,22 107,25,23 103,43,31 119,100,77 134,113,88 133,112,87 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 120,105,83 123,112,95 240,228,216 223,212,197 182,172,162 203,194,186 173,164,158 105,99,94 189,187,185 159,158,173 136,137,156 93,96,105 83,86,93 86,87,92 41,42,47 52,53,58 114,119,125 107,115,122 100,108,115
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,213,169 165,148,122 125,120,117 127,125,126 92,81,78 101,95,100 91,98,112 78,88,94 72,69,73 74,73,78 89,82,80 255,238,203 132,30,8 144,50,29 255,250,214 255,245,203 255,246,212 255,238,197 255,244,200 255,238,196 255,238,193 255,236,186 255,234,192 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,172 255,228,181 232,186,145 255,242,202 255,234,192 227,176,150 163,112,88 133,88,67 41,25,21 42,32,31 119,59,59 122,25,21 133,75,40 118,27,24 122,24,25 120,23,24 110,24,21 91,36,21 112,98,82 121,107,91 124,109,89 124,110,85 125,108,84 124,107,83 127,108,83 123,110,89 119,106,85 122,107,87 120,106,81 123,108,88 124,105,82 123,104,79 124,109,89 236,225,218 255,254,255 190,185,182 221,212,206 255,251,252 255,250,253 255,250,249 91,89,87 169,172,179 128,133,143 108,112,116 89,89,86 86,86,83 74,72,80 33,32,37 37,37,37 106,110,114 108,116,123 103,111,118
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 225,200,156 215,197,167 130,119,116 85,74,71 136,125,120 102,92,91 91,83,89 80,90,94 76,74,75 82,82,82 85,78,76 252,228,193 227,134,109 99,24,0 95,39,15 255,229,192 104,31,1 255,246,204 255,238,194 255,236,192 255,243,195 255,239,184 255,240,201 255,235,186 255,237,191 255,233,187 255,225,179 255,238,192 255,227,177 241,209,167 255,179,150 239,158,129 88,52,32 180,123,104 144,91,66 134,86,61 103,75,66 26,21,20 15,15,15 116,97,85 110,24,21 117,66,40 115,24,23 113,24,22 106,21,18 101,52,41 109,97,85 118,104,90 121,105,90 123,108,86 125,108,84 124,106,85 124,105,80 123,106,78 121,103,82 122,103,78 117,103,78 118,100,79 122,105,81 187,173,157 255,252,246 163,156,154 148,142,147 166,161,160 177,171,166 255,249,244 255,254,255 255,254,255 91,92,95 155,158,165 112,115,124 104,108,112 97,97,97 88,88,85 72,70,78 69,68,73 37,37,37 36,40,44 104,112,119 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 252,227,183 243,217,176 242,216,175 240,215,171 254,232,185 242,220,173 109,102,102 107,98,94 126,115,110 111,102,98 78,71,69 79,76,80 44,42,43 108,106,104 94,84,74 255,241,197 255,180,154 181,65,34 117,39,11 249,124,96 157,53,25 255,255,220 255,238,192 255,238,192 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,240,191 157,116,85 132,74,48 178,108,79 117,90,74 125,106,90 161,110,84 150,102,77 114,81,70 16,15,18 14,14,22 13,13,21 45,43,39 79,41,33 83,17,14 99,19,19 67,27,20 107,96,89 107,93,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 118,99,74 118,101,77 142,133,129 129,122,122 118,118,113 136,136,136 35,33,34 156,149,149 160,154,147 198,192,185 216,217,220 166,168,168 92,97,103 110,118,125 98,110,118 97,105,112 99,104,112 90,88,96 69,69,79 64,64,74 36,36,36 37,38,41 102,110,117 108,116,125
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 249,224,176 255,233,185 78,69,63 129,122,120 124,115,109 106,97,91 102,91,86 71,61,60 51,51,51 78,76,86 121,107,93 255,241,199 155,49,26 128,31,9 165,55,31 218,68,37 165,58,28 248,207,176 255,240,194 255,239,193 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 153,117,84 252,182,156 179,121,97 255,215,181 255,230,191 249,167,145 138,86,65 106,71,58 22,14,20 18,18,28 17,17,25 19,18,21 76,55,53 48,8,3 85,44,42 100,89,82 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 118,101,75 117,100,74 120,99,76 116,99,75 139,133,126 122,118,112 110,109,102 110,110,107 41,39,40 150,145,147 141,137,131 150,146,140 149,149,149 124,126,126 100,105,113 101,111,119 90,104,116 95,104,117 93,103,111 88,96,101 73,73,83 64,63,78 66,66,66 33,32,35 102,108,111 107,116,118
